“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-03-18,Ž™“‡,4,—\‘I,1,4765,–ì“c•”G,31,•Ÿ‰ª,52,B2,4.67,32.76,0.0,0.0,59,37.14,60,0.0,‰J,–k“Œ,5,5,6.91,3,‚Ü‚­‚è·‚µ,1,0.16,1.54.5,–ì“c•”GŽq,16,6,6,1,0.114375,5,0,0,0,1,0,2,1,5,0,0.1226086956521739,0.375,0.375,0.0625,0.3125,0.0,0.0,0.0,0.0,0.125,0.0625,0.3125
2022-03-18,Ž™“‡,4,—\‘I,2,5001,â–{‰ë‰À,27,‰ªŽR,59,B1,3.77,15.79,3.85,21.37,54,33.33,30,25.0,‰J,–k“Œ,5,5,6.97,6,‚Ü‚­‚è·‚µ,2,0.11,.  .,â–{‰ë‰À,36,3,3,7,0.1436111111111111,0,1,2,0,0,0,0,0,0,19,0.131047619047619,0.08333333333333333,0.08333333333333333,0.19444444444444445,0.0,0.5277777777777778,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,4,—\‘I,3,5144,’†”öÊ,20,•Ÿ‰ª,49,B2,1.88,2.08,0.0,0.0,62,48.72,20,25.0,‰J,–k“Œ,5,5,6.95,1,‚Ü‚­‚è·‚µ,3,0.17,1.50.6,’†”öÊ,4,0,0,0,0.2825,0,0,0,0,0,0,0,0,0,0,0.2025675675675675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,4,—\‘I,4,3022,¼ŽR¸ˆê,61,ˆ¤’m,53,A1,6.43,48.87,5.9,35.48,53,25.0,63,0.0,‰J,–k“Œ,5,5,6.95,4,‚Ü‚­‚è·‚µ,4,0.18,1.55.1,¼ŽR¸ˆê,40,8,10,12,0.1705,0,2,3,2,1,0,0,0,0,0,0.1695053003533569,0.2,0.25,0.3,0.0,0.0,0.05,0.075,0.05,0.0,0.0,0.0
2022-03-18,Ž™“‡,4,—\‘I,5,4725,²’|‘¾ˆê,35,•ºŒÉ,52,A2,5.81,39.58,4.79,35.71,31,30.23,31,37.5,‰J,–k“Œ,5,5,6.93,2,‚Ü‚­‚è·‚µ,5,0.11,1.52.7,²’|‘¾ˆê,34,3,5,5,0.1341176470588235,0,0,2,1,0,0,0,0,0,0,0.1450746268656716,0.08823529411764706,0.14705882352941177,0.14705882352941177,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2022-03-18,Ž™“‡,4,—\‘I,6,3885,‹v“c@•,48,ˆ¤’m,54,A2,5.54,32.81,5.69,50.0,12,37.84,27,0.0,‰J,–k“Œ,5,5,7.11,5,‚Ü‚­‚è·‚µ,6,0.21,.  .,‹v“c•,40,1,4,9,0.204,0,0,0,1,0,0,0,0,0,0,0.1638867924528302,0.025,0.1,0.225,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2022-03-18,Ž™“‡,5,“ú‘Ö’øHí,1,4511,’†‰ªŒ’l,32,ì,57,B1,4.67,22.77,4.63,29.17,64,24.32,56,0.0,‰J,–k“Œ,4,5,6.9,4,‚Ü‚­‚è,1,0.29,1.54.4,’†‰ªŒ’l,29,7,10,4,0.1599999999999999,7,0,0,0,0,0,10,3,7,0,0.1664678899082568,0.2413793103448276,0.3448275862068966,0.13793103448275862,0.2413793103448276,0.0,0.0,0.0,0.0,0.3448275862068966,0.10344827586206896,0.2413793103448276
2022-03-18,Ž™“‡,5,“ú‘Ö’øHí,2,4390,¼–{‹|—Y,35,“¿“‡,51,B1,4.12,17.43,4.8,30.91,11,30.0,26,44.44,‰J,–k“Œ,4,5,6.81,3,‚Ü‚­‚è,2,0.17,1.53.6,¼–{‹|—Y,42,4,7,12,0.1857142857142857,0,1,1,0,2,0,0,0,0,19,0.1734977578475336,0.09523809523809523,0.16666666666666666,0.2857142857142857,0.0,0.4523809523809524,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,5,“ú‘Ö’øHí,3,4277,‹à“c‘å•ã,38,‰ªŽR,52,A2,5.67,43.96,5.16,35.56,48,24.32,74,0.0,‰J,–k“Œ,4,5,6.74,1,‚Ü‚­‚è,5,0.13,1.50.8,‹à“c‘å•ã,38,13,4,6,0.1547368421052631,0,1,9,3,0,0,0,0,0,0,0.1477073170731707,0.34210526315789475,0.10526315789473684,0.15789473684210525,0.0,0.0,0.02631578947368421,0.23684210526315788,0.07894736842105263,0.0,0.0,0.0
2022-03-18,Ž™“‡,5,“ú‘Ö’øHí,4,3843,ã”VWO,45,’·è,54,B1,4.87,30.0,6.05,47.37,63,37.14,46,0.0,‰J,–k“Œ,4,5,6.93,5,‚Ü‚­‚è,6,0.12,.  .,ã”VWO,32,3,3,9,0.196875,0,1,1,1,0,0,0,0,0,0,0.1842929292929293,0.09375,0.09375,0.28125,0.0,0.0,0.03125,0.03125,0.03125,0.0,0.0,0.0
2022-03-18,Ž™“‡,5,“ú‘Ö’øHí,5,3708,‰ª•”‹MŽi,47,‰ªŽR,55,A2,5.55,35.97,5.45,39.77,51,48.57,39,37.5,‰J,–k“Œ,4,5,6.95,6,‚Ü‚­‚è,3,0.16,.  .,‰ª•”‹MŽi,43,3,9,6,0.165813953488372,0,0,0,3,0,0,0,0,0,0,0.1684587813620071,0.06976744186046512,0.20930232558139536,0.13953488372093023,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0
2022-03-18,Ž™“‡,5,“ú‘Ö’øHí,6,4350,ŽÂèŒ³Žu,36,•Ÿ‰ª,53,A1,7.36,50.0,7.0,36.36,14,37.84,68,0.0,‰J,–k“Œ,4,5,6.93,2,‚Ü‚­‚è,4,0.12,1.52.3,ŽÂèŒ³Žu,35,4,3,8,0.1525714285714285,0,0,4,0,0,0,0,0,0,0,0.1398134328358209,0.11428571428571428,0.08571428571428572,0.22857142857142856,0.0,0.0,0.0,0.11428571428571428,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4017,Œüˆä”ü—é,42,ŽRŒû,46,A2,5.93,44.83,6.79,54.72,41,46.15,58,0.0,‰J,–k“Œ,4,3,6.96,1,“¦‚°,1,0.4,1.51.2,Œüˆä”ü—é,36,18,6,4,0.17,18,0,0,0,0,0,5,8,5,0,0.1804320987654321,0.5,0.16666666666666666,0.1111111111111111,0.5,0.0,0.0,0.0,0.0,0.1388888888888889,0.2222222222222222,0.1388888888888889
2022-03-18,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4359,‰¡ì¹Žu,37,“¿“‡,55,A2,5.3,35.66,4.92,30.65,52,38.46,59,0.0,‰J,–k“Œ,4,3,6.96,2,“¦‚°,2,0.16,1.51.9,‰¡ì¹Žu,37,9,6,8,0.1305405405405405,0,4,4,0,1,0,0,0,0,17,0.1446456692913386,0.24324324324324326,0.16216216216216217,0.21621621621621623,0.0,0.4594594594594595,0.10810810810810811,0.10810810810810811,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3572,ˆÀ“c­•F,50,•ºŒÉ,53,A1,6.19,44.44,4.91,27.27,30,22.5,34,22.22,‰J,–k“Œ,4,3,7.04,4,“¦‚°,3,0.2,1.55.9,ˆÀ“c­•F,56,18,12,13,0.16625,0,1,4,12,1,0,0,0,0,0,0.19271875,0.32142857142857145,0.21428571428571427,0.23214285714285715,0.0,0.0,0.017857142857142856,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0
2022-03-18,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4457,_“c’B–ç,36,ˆ¤’m,51,B1,4.98,29.41,0.0,0.0,68,39.02,41,25.0,‰J,–k“Œ,4,3,7.04,3,“¦‚°,4,0.17,1.54.0,_“c’B–ç,41,2,7,6,0.2195121951219512,0,1,0,0,1,0,0,0,0,0,0.2058415841584158,0.04878048780487805,0.17073170731707318,0.14634146341463414,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5198,‰œ‘º–¾“ú,20,•Ÿ‰ª,47,B2,1.21,0.0,0.88,0.0,50,30.56,67,0.0,‰J,–k“Œ,4,3,6.93,6,“¦‚°,5,0.3,.  .,‰œ‘º–¾“ú,37,0,0,0,0.2424324324324324,0,0,0,0,0,0,0,0,0,0,0.236822429906542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3587,•“cMˆê,48,“¿“‡,61,B1,4.7,25.93,4.75,27.5,46,32.5,54,37.5,‰J,–k“Œ,4,3,6.93,5,“¦‚°,6,0.16,.  .,•“cMˆê,26,0,1,1,0.1661538461538461,0,0,0,0,0,0,0,0,0,0,0.1553191489361702,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,7,—\‘I,1,4393,“c’†F–¾,35,•Ÿ‰ª,57,B1,4.38,15.96,3.67,11.11,57,25.0,65,0.0,‰J,–k“Œ,5,5,6.92,5,‚Ü‚­‚è,1,0.17,.  .,“c’†F–¾,29,8,8,8,0.1813793103448275,6,0,0,0,2,0,7,5,8,0,0.2039712918660287,0.27586206896551724,0.27586206896551724,0.27586206896551724,0.20689655172413793,0.0,0.0,0.0,0.0,0.2413793103448276,0.1724137931034483,0.27586206896551724
2022-03-18,Ž™“‡,7,—\‘I,2,3920,³–Ø¹Œ«,47,L“‡,52,A1,6.82,56.78,7.02,49.02,32,47.06,69,0.0,‰J,–k“Œ,5,5,6.99,2,‚Ü‚­‚è,2,0.15,1.51.3,³–Ø¹Œ«,44,10,16,4,0.1709090909090909,0,6,3,0,1,0,0,0,0,25,0.1697058823529411,0.22727272727272727,0.36363636363636365,0.09090909090909091,0.0,0.5681818181818182,0.13636363636363635,0.06818181818181818,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,7,—\‘I,3,3895,–x–{—T–ç,45,ˆ¤’m,49,B1,4.66,23.28,0.0,0.0,35,29.73,17,12.5,‰J,–k“Œ,5,5,7.06,6,‚Ü‚­‚è,3,0.23,.  .,–x–{—T–ç,42,2,7,11,0.1588095238095238,0,0,0,1,0,1,0,0,0,0,0.1663713080168776,0.047619047619047616,0.16666666666666666,0.2619047619047619,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2022-03-18,Ž™“‡,7,—\‘I,4,3553,•½’rmŽu,50,ì,54,B1,4.86,28.07,5.43,35.0,69,20.93,42,40.0,‰J,–k“Œ,5,5,7.0,1,‚Ü‚­‚è,4,0.14,1.50.9,•½’rmŽu,32,7,2,5,0.1546875,0,1,4,1,1,0,0,0,0,0,0.1782251082251082,0.21875,0.0625,0.15625,0.0,0.0,0.03125,0.125,0.03125,0.0,0.0,0.0
2022-03-18,Ž™“‡,7,—\‘I,5,3435,Ž›“cçŒb,52,‰ªŽR,44,A1,7.1,56.35,6.74,49.62,45,31.43,38,22.22,‰J,–k“Œ,5,5,6.92,3,‚Ü‚­‚è,5,0.11,1.52.2,Ž›“cçŒb,37,3,11,9,0.1391891891891892,0,0,2,0,0,1,0,0,0,0,0.1511188811188811,0.08108108108108109,0.2972972972972973,0.24324324324324326,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,7,—\‘I,6,3811,Î“cÍ‰›,46,Ã‰ª,54,A2,6.19,44.0,5.35,35.0,39,48.65,73,0.0,‰J,–k“Œ,5,5,6.95,4,‚Ü‚­‚è,6,0.12,1.53.8,Î“cÍ‰›,40,0,4,8,0.16675,0,0,0,0,0,0,0,0,0,0,0.1494545454545454,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,8,—\‘I,1,4725,²’|‘¾ˆê,35,•ºŒÉ,52,A2,5.81,39.58,4.79,35.71,31,30.23,31,37.5,‰J,–k“Œ,4,3,6.88,2,‚Ü‚­‚è·‚µ,1,0.22,1.51.3,²’|‘¾ˆê,26,14,5,2,0.1488461538461538,12,0,0,0,2,0,1,5,4,0,0.1450746268656716,0.5384615384615384,0.19230769230769232,0.07692307692307693,0.46153846153846156,0.0,0.0,0.0,0.0,0.038461538461538464,0.19230769230769232,0.15384615384615385
2022-03-18,Ž™“‡,8,—\‘I,2,3535,“n@C•½,49,•ºŒÉ,52,B1,4.12,21.67,4.71,28.57,22,35.9,16,33.33,‰J,–k“Œ,4,3,6.93,6,‚Ü‚­‚è·‚µ,2,0.34,.  .,“nC•½,28,2,6,6,0.1910714285714285,0,1,1,0,0,0,0,0,0,17,0.1967515923566879,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.0,0.6071428571428571,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,8,—\‘I,3,4118,‰F²Œ©~,41,ˆ¤’m,54,A2,6.3,45.3,5.25,25.0,34,35.0,11,25.0,‰J,–k“Œ,4,3,6.87,1,‚Ü‚­‚è·‚µ,3,0.16,1.50.0,‰F²Œ©~,43,4,6,7,0.1355813953488372,0,0,1,3,0,0,0,0,0,0,0.1437307692307692,0.09302325581395349,0.13953488372093023,0.16279069767441862,0.0,0.0,0.0,0.023255813953488372,0.06976744186046512,0.0,0.0,0.0
2022-03-18,Ž™“‡,8,—\‘I,4,4054,•Ÿ“ˆ’q”V,43,‰ªŽR,53,B1,4.32,20.99,4.67,25.38,17,25.0,75,0.0,‰J,–k“Œ,4,3,6.89,3,‚Ü‚­‚è·‚µ,4,0.07,1.52.3,•Ÿ“ˆ’q”V,30,1,8,2,0.1736666666666666,0,1,0,0,0,0,0,0,0,0,0.1669230769230769,0.03333333333333333,0.26666666666666666,0.06666666666666667,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,8,—\‘I,5,4364,’r‰i@‘¾,36,•Ÿ‰ª,54,A1,7.52,64.29,6.58,47.37,70,48.78,19,25.0,‰J,–k“Œ,4,3,6.98,5,‚Ü‚­‚è·‚µ,5,0.08,.  .,’r‰i‘¾,38,8,4,12,0.1531578947368421,0,2,3,2,1,0,0,0,0,0,0.149296875,0.21052631578947367,0.10526315789473684,0.3157894736842105,0.0,0.0,0.05263157894736842,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0
2022-03-18,Ž™“‡,8,—\‘I,6,4347,‹›’JD,36,•Ÿ‰ª,43,B2,6.73,51.28,0.0,0.0,67,12.5,64,0.0,‰J,–k“Œ,4,3,6.9,4,‚Ü‚­‚è·‚µ,6,0.11,1.52.6,‹›’JD,10,1,2,1,0.153,0,0,0,0,1,0,0,0,0,0,0.143875,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,9,—\‘I“ÁÜ,1,3333,ŠÛ”ö‹`F,53,“¿“‡,53,A2,6.38,47.01,5.55,35.48,38,40.54,70,0.0,‰J,–k,3,3,6.91,1,“¦‚°,1,0.06,1.49.2,ŠÛ”ö‹`F,61,40,10,6,0.1401639344262295,38,0,0,0,2,0,5,7,6,0,0.1597938144329896,0.6557377049180327,0.16393442622950818,0.09836065573770492,0.6229508196721312,0.0,0.0,0.0,0.0,0.08196721311475409,0.11475409836065574,0.09836065573770492
2022-03-18,Ž™“‡,9,—\‘I“ÁÜ,2,3454,ˆäì‘åì,51,‰ªŽR,60,B1,3.82,12.73,4.71,25.29,21,48.72,72,0.0,‰J,–k,3,3,7.02,3,“¦‚°,2,0.11,1.52.4,ˆäì‘åì,31,2,8,14,0.1693548387096774,0,2,0,0,0,0,0,0,0,18,0.1773295454545454,0.06451612903225806,0.25806451612903225,0.45161290322580644,0.0,0.5806451612903226,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,9,—\‘I“ÁÜ,3,3668,Žsì@–Ò,50,L“‡,52,B1,4.44,20.97,3.93,19.51,29,23.68,22,37.5,‰J,–k,3,3,6.98,4,“¦‚°,3,0.08,1.53.9,Žsì–Ò,23,0,5,6,0.158695652173913,0,0,0,0,0,0,0,0,0,0,0.1753571428571428,0.0,0.21739130434782608,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,9,—\‘I“ÁÜ,4,4237,‘å•õ@–L,38,ŽRŒû,55,A1,6.51,45.6,6.57,53.57,19,37.14,13,0.0,‰J,–k,3,3,7.0,2,“¦‚°,4,0.1,1.50.0,‘å•õ–L,38,4,9,6,0.156578947368421,0,1,2,0,1,0,0,0,0,0,0.1554474708171206,0.10526315789473684,0.23684210526315788,0.15789473684210525,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,9,—\‘I“ÁÜ,5,4747,ŽRŒËM“ñ,36,’·è,52,B1,4.27,18.18,4.41,18.52,42,26.32,55,25.0,‰J,–k,3,3,6.98,5,“¦‚°,5,0.16,.  .,ŽRŒËM“ñ,29,0,2,5,0.1744827586206896,0,0,0,0,0,0,0,0,0,0,0.1815527950310559,0.0,0.06896551724137931,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,9,—\‘I“ÁÜ,6,5144,’†”öÊ,20,•Ÿ‰ª,49,B2,1.88,2.08,0.0,0.0,62,48.72,20,25.0,‰J,–k,3,3,6.95,6,“¦‚°,6,0.16,.  .,’†”öÊ,57,0,0,1,0.2040350877192982,0,0,0,0,0,0,0,0,0,0,0.2025675675675675,0.0,0.0,0.017543859649122806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,10,—\‘I“ÁÜ,1,4965,•Ÿ‰ªò…,24,•ºŒÉ,47,B2,5.44,33.33,0.0,0.0,27,40.54,25,0.0,‰J,–k,4,3,6.84,5,·‚µ,1,0.2,.  .,•Ÿ‰ªò…,2,0,1,0,0.255,0,0,0,0,0,0,1,0,0,0,0.2016666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
2022-03-18,Ž™“‡,10,—\‘I“ÁÜ,2,2844,“c’†L“ñ,64,L“‡,52,B1,4.1,17.74,4.72,28.21,47,35.14,36,12.5,‰J,–k,4,3,6.98,2,·‚µ,2,0.14,1.50.9,“c’†L“ñ,28,2,2,6,0.1767857142857143,0,2,0,0,0,0,0,0,0,12,0.1836196319018405,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.0,0.42857142857142855,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,10,—\‘I“ÁÜ,3,4524,[’J’m”Ž,33,Ã‰ª,51,A1,7.67,58.42,7.82,41.18,28,30.0,71,0.0,‰J,–k,4,3,6.91,3,·‚µ,3,0.08,1.51.8,[’J’m”Ž,39,9,12,10,0.1341025641025641,0,3,2,3,1,0,0,0,0,0,0.1379253112033195,0.23076923076923078,0.3076923076923077,0.2564102564102564,0.0,0.0,0.07692307692307693,0.05128205128205128,0.07692307692307693,0.0,0.0,0.0
2022-03-18,Ž™“‡,10,—\‘I“ÁÜ,4,4277,‹à“c‘å•ã,38,‰ªŽR,52,A2,5.67,43.96,5.16,35.56,48,24.32,74,0.0,‰J,–k,4,3,6.85,4,·‚µ,5,0.14,1.54.4,‹à“c‘å•ã,38,9,6,6,0.1357894736842105,0,0,9,0,0,0,0,0,0,0,0.1477073170731707,0.23684210526315788,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.23684210526315788,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,10,—\‘I“ÁÜ,5,5001,â–{‰ë‰À,27,‰ªŽR,59,B1,3.77,15.79,3.85,21.37,54,33.33,30,25.0,‰J,–k,4,3,6.93,6,·‚µ,6,0.2,.  .,â–{‰ë‰À,35,2,1,2,0.1302857142857143,0,0,1,1,0,0,0,0,0,0,0.131047619047619,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2022-03-18,Ž™“‡,10,—\‘I“ÁÜ,6,3572,ˆÀ“c­•F,50,•ºŒÉ,53,A1,6.19,44.44,4.91,27.27,30,22.5,34,22.22,‰J,–k,4,3,6.99,1,·‚µ,4,0.24,1.50.1,ˆÀ“c­•F,42,0,4,10,0.2542857142857143,0,0,0,0,0,0,0,0,0,0,0.19271875,0.0,0.09523809523809523,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,11,—\‘I“Á‘I,1,3435,Ž›“cçŒb,52,‰ªŽR,44,A1,7.1,56.35,6.74,49.62,45,31.43,38,22.22,‰J,–k,5,3,6.93,1,“¦‚°,1,0.07,1.49.7,Ž›“cçŒb,70,42,14,6,0.1555714285714285,39,0,0,0,3,0,11,8,8,0,0.1511188811188811,0.6,0.2,0.08571428571428572,0.5571428571428572,0.0,0.0,0.0,0.0,0.15714285714285714,0.11428571428571428,0.11428571428571428
2022-03-18,Ž™“‡,11,—\‘I“Á‘I,2,3022,¼ŽR¸ˆê,61,ˆ¤’m,53,A1,6.43,48.87,5.9,35.48,53,25.0,63,0.0,‰J,–k,5,3,6.97,3,“¦‚°,2,0.06,1.52.3,¼ŽR¸ˆê,47,9,12,14,0.1706382978723404,0,8,1,0,0,0,0,0,0,22,0.1695053003533569,0.19148936170212766,0.2553191489361702,0.2978723404255319,0.0,0.46808510638297873,0.1702127659574468,0.02127659574468085,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,11,—\‘I“Á‘I,3,4252,¼‰º“N–ç,38,•Ÿ‰ª,51,B1,4.36,25.0,5.02,34.15,13,30.56,62,0.0,‰J,–k,5,3,7.03,4,“¦‚°,3,0.11,1.53.9,¼‰º“N–ç,34,2,9,7,0.163235294117647,0,0,2,0,0,0,0,0,0,0,0.1725358851674641,0.058823529411764705,0.2647058823529412,0.20588235294117646,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,11,—\‘I“Á‘I,4,4359,‰¡ì¹Žu,37,“¿“‡,55,A2,5.3,35.66,4.92,30.65,52,38.46,59,0.0,‰J,–k,5,3,7.05,2,“¦‚°,4,0.14,1.51.4,‰¡ì¹Žu,47,4,10,10,0.1389361702127659,0,1,1,1,1,0,0,0,0,0,0.1446456692913386,0.0851063829787234,0.2127659574468085,0.2127659574468085,0.0,0.0,0.02127659574468085,0.02127659574468085,0.02127659574468085,0.0,0.0,0.0
2022-03-18,Ž™“‡,11,—\‘I“Á‘I,5,4259,^’ë–¾Žu,38,’·è,52,A2,5.76,36.69,5.89,29.73,65,54.55,66,0.0,‰J,–k,5,3,7.03,6,“¦‚°,5,0.21,.  .,^’ë–¾Žu,36,2,4,7,0.1577777777777777,0,1,0,1,0,0,0,0,0,0,0.1664566929133858,0.05555555555555555,0.1111111111111111,0.19444444444444445,0.0,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2022-03-18,Ž™“‡,11,—\‘I“Á‘I,6,4390,¼–{‹|—Y,35,“¿“‡,51,B1,4.12,17.43,4.8,30.91,11,30.0,26,44.44,‰J,–k,5,3,7.01,5,“¦‚°,6,0.16,.  .,¼–{‹|—Y,28,0,2,6,0.2021428571428571,0,0,0,0,0,0,0,0,0,0,0.1734977578475336,0.0,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,12,‹LŽÒ‘I”²í,1,4364,’r‰i@‘¾,36,•Ÿ‰ª,54,A1,7.52,64.29,6.58,47.37,70,48.78,19,25.0,‰J,–k,4,3,6.95,1,“¦‚°,1,0.09,1.48.6,’r‰i‘¾,66,52,8,2,0.1362121212121212,51,0,0,0,1,0,4,5,5,0,0.149296875,0.7878787878787878,0.12121212121212122,0.030303030303030304,0.7727272727272727,0.0,0.0,0.0,0.0,0.06060606060606061,0.07575757575757576,0.07575757575757576
2022-03-18,Ž™“‡,12,‹LŽÒ‘I”²í,2,4033,ˆÉ“¡«‹g,43,Ã‰ª,53,A1,6.9,54.48,6.5,50.0,66,20.0,40,25.0,‰J,–k,4,3,6.92,3,“¦‚°,2,0.11,1.51.9,ˆÉ“¡«‹g,42,12,11,6,0.1252380952380952,0,6,3,0,1,2,0,0,0,18,0.1273333333333333,0.2857142857142857,0.2619047619047619,0.14285714285714285,0.0,0.42857142857142855,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,12,‹LŽÒ‘I”²í,3,4350,ŽÂèŒ³Žu,36,•Ÿ‰ª,53,A1,7.36,50.0,7.0,36.36,14,37.84,68,0.0,‰J,–k,4,3,7.0,2,“¦‚°,3,0.12,1.50.0,ŽÂèŒ³Žu,35,8,11,5,0.1405714285714285,0,1,4,2,1,0,0,0,0,0,0.1398134328358209,0.22857142857142856,0.3142857142857143,0.14285714285714285,0.0,0.0,0.02857142857142857,0.11428571428571428,0.05714285714285714,0.0,0.0,0.0
2022-03-18,Ž™“‡,12,‹LŽÒ‘I”²í,4,3885,‹v“c@•,48,ˆ¤’m,54,A2,5.54,32.81,5.69,50.0,12,37.84,27,0.0,‰J,–k,4,3,7.0,5,“¦‚°,4,0.09,.  .,‹v“c•,48,6,16,11,0.15875,0,3,2,0,0,1,0,0,0,0,0.1638867924528302,0.125,0.3333333333333333,0.22916666666666666,0.0,0.0,0.0625,0.041666666666666664,0.0,0.0,0.0,0.0
2022-03-18,Ž™“‡,12,‹LŽÒ‘I”²í,5,3811,Î“cÍ‰›,46,Ã‰ª,54,A2,6.19,44.0,5.35,35.0,39,48.65,73,0.0,‰J,–k,4,3,6.94,6,“¦‚°,5,0.13,.  .,Î“cÍ‰›,41,3,7,11,0.1539024390243902,0,0,1,2,0,0,0,0,0,0,0.1494545454545454,0.07317073170731707,0.17073170731707318,0.2682926829268293,0.0,0.0,0.0,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0
