“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-11-22,ˆ°‰®,10,‘I”²í,3,3256,ŽOŠp“N’j,54,“Œ‹ž,51,A2,6.63,49.02,8.11,55.56,43,33.01,30,34.31,“Ü‚è,¼,6,6,6.94,2,“¦‚°,3,0.09,1.50.2,ŽOŠp“N’j,37.0,7.0,16.0,2.0,0.1494594594594594,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152863436123348,0.1891891891891892,0.43243243243243246,0.05405405405405406,0.0,0.0,0.02702702702702703,0.05405405405405406,0.10810810810810811,0.0,0.0,0.0
2021-11-22,ˆ°‰®,10,‘I”²í,4,4790,–ö“àŒh‘¾,32,•ºŒÉ,53,A2,5.05,30.61,5.25,36.11,4,27.93,63,38.57,“Ü‚è,¼,6,6,6.86,5,“¦‚°,4,0.09,.  .,–ö“àŒh‘¾,44.0,3.0,6.0,6.0,0.1581818181818181,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1582683982683982,0.06818181818181818,0.13636363636363635,0.13636363636363635,0.0,0.0,0.0,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0
2021-11-22,ˆ°‰®,10,‘I”²í,5,5009,‘å‰ê—´”V,24,•Ÿ‰ª,55,B1,4.36,23.4,3.14,10.13,13,29.63,47,38.64,“Ü‚è,¼,6,6,6.91,3,“¦‚°,5,0.1,1.52.6,‘å‰ê—´”V‰î,30.0,5.0,3.0,4.0,0.1856666666666666,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1742567567567567,0.16666666666666666,0.1,0.13333333333333333,0.0,0.0,0.03333333333333333,0.0,0.13333333333333333,0.0,0.0,0.0
2021-11-22,ˆ°‰®,10,‘I”²í,6,3853,Šâè³Æ,49,•Ÿ‰ª,57,A1,5.85,40.95,6.61,50.0,61,22.68,75,33.86,“Ü‚è,¼,6,6,6.89,4,“¦‚°,6,0.1,1.53.2,Šâè³Æ,38.0,1.0,3.0,7.0,0.2171052631578947,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1820216606498195,0.02631578947368421,0.07894736842105263,0.18421052631578946,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2021-11-22,ˆ°‰®,11,‘I”²í,1,4236,¼‘º@•q,38,•Ÿ‰ª,53,A1,7.61,64.13,7.3,59.49,35,35.59,14,29.03,“Ü‚è,¼,5,5,6.83,1,“¦‚°,1,0.15,1.47.7,¼‘º•q,57.0,49.0,5.0,1.0,0.1208771929824561,47.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,1.0,0.0,0.1209125475285171,0.8596491228070176,0.08771929824561403,0.017543859649122806,0.8245614035087719,0.0,0.0,0.017543859649122806,0.0,0.05263157894736842,0.03508771929824561,0.017543859649122806
2021-11-22,ˆ°‰®,11,‘I”²í,2,4351,—¢‰ª‰E‹M,35,•Ÿ‰ª,54,A1,6.37,45.39,6.24,49.43,20,33.04,55,35.71,“Ü‚è,¼,5,5,6.91,2,“¦‚°,2,0.13,1.49.0,—¢‰ª‰E‹M,63.0,12.0,23.0,10.0,0.145079365079365,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.1424691358024691,0.19047619047619047,0.36507936507936506,0.15873015873015872,0.0,0.5555555555555556,0.1111111111111111,0.07936507936507936,0.0,0.0,0.0,0.0
2021-11-22,ˆ°‰®,11,‘I”²í,3,4661,’†“‡VÍ,29,²‰ê,51,B1,4.9,30.91,4.91,23.91,2,30.63,54,32.84,“Ü‚è,¼,5,5,6.89,4,“¦‚°,3,0.16,1.52.3,’†“‡VÍ,34.0,3.0,8.0,9.0,0.1979411764705882,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2182110091743119,0.08823529411764706,0.23529411764705882,0.2647058823529412,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.0
2021-11-22,ˆ°‰®,11,‘I”²í,4,3514,ŽRˆê“S–ç,54,•Ÿ‰ª,51,A2,6.12,46.92,7.09,58.26,64,30.19,58,32.58,“Ü‚è,¼,5,5,6.86,5,“¦‚°,4,0.16,.  .,ŽRˆê“S–ç,51.0,5.0,8.0,11.0,0.1503921568627451,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1483986928104575,0.09803921568627451,0.1568627450980392,0.21568627450980393,0.0,0.0,0.0196078431372549,0.0392156862745098,0.0392156862745098,0.0,0.0,0.0
2021-11-22,ˆ°‰®,11,‘I”²í,5,4713,”’_@—D,31,‰ªŽR,54,A1,5.68,37.29,6.46,48.21,31,18.87,11,35.21,“Ü‚è,¼,5,5,6.94,6,“¦‚°,5,0.2,.  .,”’_—D,33.0,0.0,4.0,12.0,0.1318181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1319083969465649,0.0,0.12121212121212122,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,ˆ°‰®,11,‘I”²í,6,4216,¯@‰hŽ¢,36,Ã‰ª,54,A2,5.83,41.49,0.0,0.0,37,29.36,27,45.65,“Ü‚è,¼,5,5,6.94,3,“¦‚°,6,0.14,1.51.0,¯‰hŽ¢,39.0,0.0,2.0,8.0,0.1646153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1478210116731517,0.0,0.05128205128205128,0.20512820512820512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,ˆ°‰®,12,—DŸí,1,3473,Îì^“ñ,51,•Ÿ‰ª,52,A1,7.14,59.75,6.52,45.16,41,27.83,16,56.93,“Ü‚è,¼,5,5,6.83,1,“¦‚°,1,0.08,1.48.3,Îì^“ñ,91.0,46.0,22.0,10.0,0.1307692307692307,42.0,0.0,0.0,0.0,4.0,0.0,12.0,17.0,11.0,0.0,0.1428529411764706,0.5054945054945055,0.24175824175824176,0.10989010989010989,0.46153846153846156,0.0,0.0,0.0,0.0,0.13186813186813187,0.18681318681318682,0.12087912087912088
2021-11-22,ˆ°‰®,12,—DŸí,2,3629,óŒ©¹Ž,52,é‹Ê,52,A2,5.97,40.46,6.46,39.29,8,33.63,31,26.92,“Ü‚è,¼,5,5,6.84,5,“¦‚°,2,0.08,.  .,óŒ©¹Ž,49.0,13.0,16.0,8.0,0.1444897959183673,1.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1436271186440678,0.2653061224489796,0.32653061224489793,0.16326530612244897,0.02040816326530612,0.4489795918367347,0.16326530612244897,0.08163265306122448,0.0,0.0,0.0,0.0
2021-11-22,ˆ°‰®,12,—DŸí,3,4189,ìã@„,40,•Ÿ‰ª,54,A2,6.53,44.81,6.85,52.66,40,28.7,64,26.61,“Ü‚è,¼,5,5,6.85,2,“¦‚°,3,0.12,1.49.8,ìã„,52.0,3.0,17.0,9.0,0.153076923076923,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1578716216216216,0.057692307692307696,0.3269230769230769,0.17307692307692307,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2021-11-22,ˆ°‰®,12,—DŸí,4,3933,ŽR’n³Ž÷,45,‰ªŽR,54,A1,6.6,51.94,6.5,41.67,58,26.32,38,30.83,“Ü‚è,¼,5,5,6.87,6,“¦‚°,4,0.09,.  .,ŽR’n³Ž÷,40.0,1.0,11.0,13.0,0.149,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1480505415162454,0.025,0.275,0.325,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0
2021-11-22,ˆ°‰®,12,—DŸí,5,4133,‚‹´³’j,41,•ºŒÉ,53,A2,5.93,42.86,5.68,47.37,12,24.27,44,36.11,“Ü‚è,¼,5,5,6.88,4,“¦‚°,5,0.08,1.52.3,‚‹´³’j,44.0,3.0,7.0,12.0,0.1575,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1526086956521739,0.06818181818181818,0.1590909090909091,0.2727272727272727,0.0,0.0,0.0,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0
2021-11-22,ˆ°‰®,12,—DŸí,6,4056,¬¼‰p‹P,43,•Ÿˆä,52,B1,4.63,24.39,4.5,25.0,6,28.57,68,33.07,“Ü‚è,¼,5,5,6.9,3,“¦‚°,6,0.1,1.51.1,¬¼‰p‹P,35.0,0.0,0.0,9.0,0.168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1623671497584541,0.0,0.0,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,1,ƒV[ƒ‚,1,4012,’†‘º—L—T,42,Ž ‰ê,58,A2,5.25,32.71,5.07,32.14,62,34.11,28,38.06,“Ü‚è,–k¼,4,4,6.83,2,‚Ü‚­‚è·‚µ,1,0.24,2.00.4,’†‘º—L—T,38.0,18.0,10.0,3.0,0.1560526315789473,18.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,4.0,0.0,0.1539906103286384,0.47368421052631576,0.2631578947368421,0.07894736842105263,0.47368421052631576,0.0,0.0,0.0,0.0,0.05263157894736842,0.2631578947368421,0.10526315789473684
2021-11-22,‰ºŠÖ,1,ƒV[ƒ‚,2,3789,˜a“c•q•F,49,•Ÿ‰ª,49,B2,3.58,14.86,3.69,12.82,15,39.55,29,30.0,“Ü‚è,–k¼,4,4,6.78,3,‚Ü‚­‚è·‚µ,2,0.28,2.02.2,˜a“c•q•F,26.0,0.0,5.0,2.0,0.1796153846153846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.209527027027027,0.0,0.19230769230769232,0.07692307692307693,0.0,0.7307692307692307,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,1,ƒV[ƒ‚,3,4035,™]_–¾,43,ˆ¤’m,51,B1,4.08,25.23,0.0,0.0,11,32.23,25,41.35,“Ü‚è,–k¼,4,4,6.73,1,‚Ü‚­‚è·‚µ,3,0.27,1.56.6,™]_–¾,46.0,5.0,4.0,9.0,0.1823913043478261,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1886641221374045,0.10869565217391304,0.08695652173913043,0.1956521739130435,0.0,0.0,0.0,0.08695652173913043,0.021739130434782608,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,1,ƒV[ƒ‚,5,5124,ã‘ëˆº–ç,25,²‰ê,54,B2,1.14,0.0,0.0,0.0,72,35.61,57,28.15,“Ü‚è,–k¼,4,4,6.72,5,‚Ü‚­‚è·‚µ,6,0.27,.  .,ã‘ëˆº–ç,20.0,0.0,0.0,0.0,0.2299999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1921052631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,1,ƒV[ƒ‚,6,3976,“à“c@Œ\,44,ŽRŒû,55,B1,4.29,28.05,4.29,28.89,65,38.81,41,26.27,“Ü‚è,–k¼,4,4,6.79,4,‚Ü‚­‚è·‚µ,5,0.3,2.05.8,“à“cŒ\,30.0,1.0,0.0,3.0,0.2186666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1753439153439153,0.03333333333333333,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,2,ˆê”Ê,1,5143,í”ÕŠCS,20,“¿“‡,51,B2,3.39,11.84,1.4,0.0,17,40.0,61,30.6,‰J,–k,4,4,6.68,3,“¦‚°,2,0.27,1.52.7,í”ÕŠCS,4.0,2.0,0.0,0.0,0.1425,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1747486033519553,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.25
2021-11-22,‰ºŠÖ,2,ˆê”Ê,2,3471,Ô•ô˜a–ç,51,²‰ê,53,B1,3.68,13.89,3.62,14.29,44,48.87,16,36.09,‰J,–k,4,4,6.75,1,“¦‚°,1,0.21,1.50.1,Ô•ô˜a–ç,34.0,0.0,9.0,5.0,0.2067647058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.200939226519337,0.0,0.2647058823529412,0.14705882352941177,0.0,0.6470588235294118,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,2,ˆê”Ê,3,4592,¬—ÑFO,40,ŽRŒû,51,B1,5.29,32.61,4.6,25.86,36,48.91,26,33.33,‰J,–k,4,4,6.72,2,“¦‚°,3,0.24,1.50.5,¬—ÑFO,37.0,5.0,7.0,5.0,0.1559459459459459,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1632242990654205,0.13513513513513514,0.1891891891891892,0.13513513513513514,0.0,0.0,0.02702702702702703,0.02702702702702703,0.08108108108108109,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,2,ˆê”Ê,4,4565,¼‘º‹—m,33,ˆ¤’m,53,B1,5.21,33.93,4.71,14.29,16,37.4,19,39.85,‰J,–k,4,4,6.67,5,“¦‚°,4,0.26,.  .,¼‘º‹—m,46.0,7.0,6.0,11.0,0.1576086956521739,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1723157894736842,0.15217391304347827,0.13043478260869565,0.2391304347826087,0.0,0.0,0.06521739130434782,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,2,ˆê”Ê,5,4752,¼”ö—º•ã,33,ˆ¤’m,51,B1,4.29,22.78,0.0,0.0,30,36.44,59,40.74,‰J,–k,4,4,6.71,6,“¦‚°,5,0.27,.  .,¼”ö—º•ã,24.0,0.0,2.0,1.0,0.1725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1854545454545454,0.0,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,2,ˆê”Ê,6,3647,ˆÉ“¡—Y“ñ,49,é‹Ê,50,B1,4.68,25.88,0.0,0.0,31,34.04,72,30.88,‰J,–k,4,4,6.75,4,“¦‚°,6,0.21,1.54.0,ˆÉ“¡—Y“ñ,29.0,0.0,3.0,2.0,0.2172413793103448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1843589743589744,0.0,0.10344827586206896,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,3,ˆê”Ê,1,4572,“n•”@Œå,33,‘åã,54,B1,5.72,41.38,5.38,33.33,68,29.85,37,27.78,“Ü‚è,–k¼,4,4,6.83,1,“¦‚°,1,0.21,1.50.1,“n•”Œå,50.0,28.0,10.0,4.0,0.1322,24.0,0.0,0.0,0.0,4.0,0.0,10.0,3.0,9.0,0.0,0.1490972222222222,0.56,0.2,0.08,0.48,0.0,0.0,0.0,0.0,0.2,0.06,0.18
2021-11-22,‰ºŠÖ,3,ˆê”Ê,2,4648,–Ø‘º—º‘¾,37,•ºŒÉ,52,A2,4.75,24.79,4.2,16.0,52,32.85,20,32.82,“Ü‚è,–k¼,4,4,6.8,2,“¦‚°,2,0.19,1.51.4,–Ø‘º—º‘¾,42.0,6.0,8.0,9.0,0.1580952380952381,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,25.0,0.156768558951965,0.14285714285714285,0.19047619047619047,0.21428571428571427,0.0,0.5952380952380952,0.09523809523809523,0.0,0.023809523809523808,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,3,ˆê”Ê,3,4743,–Ø‘ºm‹I,29,Ž ‰ê,54,A2,6.62,46.73,5.56,38.89,38,40.6,27,31.58,“Ü‚è,–k¼,4,4,6.86,5,“¦‚°,3,0.18,.  .,–Ø‘ºm‹I,40.0,9.0,7.0,9.0,0.1435,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.148348623853211,0.225,0.175,0.225,0.0,0.0,0.05,0.025,0.15,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,3,ˆê”Ê,4,4624,‚“c@–¾,36,²‰ê,49,A2,6.82,52.99,5.74,38.24,64,27.07,71,28.79,“Ü‚è,–k¼,4,4,6.8,4,“¦‚°,4,0.15,1.53.8,‚“c–¾,39.0,7.0,7.0,9.0,0.1815384615384615,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1650387596899225,0.1794871794871795,0.1794871794871795,0.23076923076923078,0.0,0.0,0.0,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,3,ˆê”Ê,5,4128,ìŒû‹M‹v,41,“Œ‹ž,55,A2,5.16,31.86,0.0,0.0,60,37.4,39,27.34,“Ü‚è,–k¼,4,4,6.92,6,“¦‚°,5,0.16,.  .,ìŒû‹M‹v,37.0,1.0,2.0,8.0,0.1467567567567567,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1384313725490196,0.02702702702702703,0.05405405405405406,0.21621621621621623,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,3,ˆê”Ê,6,4529,“ˆ@‹`M,33,ì,56,B1,4.09,20.0,5.16,40.0,69,41.6,36,32.84,“Ü‚è,–k¼,4,4,6.82,3,“¦‚°,6,0.19,1.52.0,“ˆ‹`M,30.0,1.0,1.0,3.0,0.1986666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1608021390374331,0.03333333333333333,0.03333333333333333,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,4,ˆê”Ê,1,2903,ŽRè@‹B,62,•Ÿ‰ª,48,B1,4.65,19.12,6.5,50.0,20,41.84,44,35.56,“Ü‚è,–k¼,4,4,6.74,5,‚Ü‚­‚è·‚µ,1,0.29,.  .,ŽRè‹B,23.0,9.0,4.0,3.0,0.1730434782608695,8.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,4.0,0.0,0.1788397790055248,0.391304347826087,0.17391304347826086,0.13043478260869565,0.34782608695652173,0.0,0.0,0.0,0.0,0.21739130434782608,0.17391304347826086,0.17391304347826086
2021-11-22,‰ºŠÖ,4,ˆê”Ê,2,4583,ŒÃ“c—S‹M,32,ì,53,A2,4.12,13.33,4.86,14.29,43,28.13,11,36.84,“Ü‚è,–k¼,4,4,6.8,4,‚Ü‚­‚è·‚µ,2,0.28,1.52.3,ŒÃ“c—S‹M,32.0,4.0,7.0,8.0,0.155,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,0.1620814479638009,0.125,0.21875,0.25,0.0,0.625,0.0625,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,4,ˆê”Ê,3,3922,›À‰Àº,46,ˆ¤’m,52,B1,4.25,25.33,2.86,7.14,23,37.1,68,21.26,“Ü‚è,–k¼,4,4,6.77,6,‚Ü‚­‚è·‚µ,3,0.17,.  .,›À‰Àº,32.0,4.0,7.0,4.0,0.1834375,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1981725888324873,0.125,0.21875,0.125,0.0,0.0,0.03125,0.0625,0.03125,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,4,ˆê”Ê,4,4571,›@ÍÆ,33,“¿“‡,52,A1,7.04,55.56,8.75,75.0,42,33.33,63,37.98,“Ü‚è,–k¼,4,4,6.7,1,‚Ü‚­‚è·‚µ,4,0.15,1.49.6,›ÍÆ,38.0,15.0,6.0,5.0,0.1586842105263158,0.0,0.0,12.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1409545454545454,0.39473684210526316,0.15789473684210525,0.13157894736842105,0.0,0.0,0.0,0.3157894736842105,0.05263157894736842,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,4,ˆê”Ê,5,4381,“c˜H•üŽj,37,•ºŒÉ,52,A2,5.65,42.11,5.13,36.84,18,34.31,43,30.83,“Ü‚è,–k¼,4,4,6.73,3,‚Ü‚­‚è·‚µ,5,0.17,1.52.2,“c˜H•üŽj,40.0,3.0,2.0,10.0,0.1675,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1639583333333333,0.075,0.05,0.25,0.0,0.0,0.0,0.025,0.05,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,4,ˆê”Ê,6,4085,‰¬–ì—T‰î,42,“Œ‹ž,52,A2,4.87,28.57,0.0,0.0,45,38.57,32,41.41,“Ü‚è,–k¼,4,4,6.8,2,‚Ü‚­‚è·‚µ,6,0.18,1.50.6,‰¬–ì—T‰î,30.0,2.0,3.0,5.0,0.237,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2043406593406593,0.06666666666666667,0.1,0.16666666666666666,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,5,ˆê”Ê,1,4475,––‰i—S‹P,34,ŽRŒû,54,A1,5.89,40.59,6.04,39.57,29,34.78,40,33.09,“Ü‚è,–k¼,4,4,6.74,1,“¦‚°,1,0.12,1.50.1,––‰i—S‹P,50.0,29.0,9.0,7.0,0.163,24.0,0.0,0.0,0.0,5.0,0.0,7.0,9.0,3.0,0.0,0.1672803347280335,0.58,0.18,0.14,0.48,0.0,0.0,0.0,0.0,0.14,0.18,0.06
2021-11-22,‰ºŠÖ,5,ˆê”Ê,2,3855,‘åŒF’C–í,49,ì,51,B1,4.05,14.15,2.73,9.09,28,27.82,18,51.88,“Ü‚è,–k¼,4,4,6.72,3,“¦‚°,2,0.12,1.52.0,‘åŒF’C–í,40.0,3.0,4.0,10.0,0.1885,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,0.2146226415094339,0.075,0.1,0.25,0.0,0.525,0.05,0.0,0.025,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,5,ˆê”Ê,3,3444,ŒŽ‘å‰î,52,•Ÿ‰ª,52,B1,4.24,22.45,4.68,32.14,61,35.07,48,34.33,“Ü‚è,–k¼,4,4,6.71,4,“¦‚°,3,0.13,1.53.6,ŒŽ‘å‰î,33.0,3.0,3.0,4.0,0.1712121212121212,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1533668341708542,0.09090909090909091,0.09090909090909091,0.12121212121212122,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,5,ˆê”Ê,4,4540,‘ŠŒ´—˜Í,34,“Œ‹ž,52,A2,5.74,38.98,4.88,37.5,40,31.67,55,41.91,“Ü‚è,–k¼,4,4,6.76,2,“¦‚°,4,0.09,1.51.7,‘ŠŒ´—˜Í,39.0,5.0,9.0,7.0,0.1687179487179487,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1539748953974895,0.1282051282051282,0.23076923076923078,0.1794871794871795,0.0,0.0,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,5,ˆê”Ê,5,4439,‹ß“¡—F•ó,35,é‹Ê,55,B1,4.31,20.41,3.93,13.33,24,28.57,12,30.71,“Ü‚è,–k¼,4,4,6.89,5,“¦‚°,5,0.12,.  .,‹ß“¡—F•ó,40.0,2.0,6.0,7.0,0.15525,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1643720930232558,0.05,0.15,0.175,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,5,ˆê”Ê,6,5124,ã‘ëˆº–ç,25,²‰ê,54,B2,1.14,0.0,0.0,0.0,72,35.61,57,28.15,“Ü‚è,–k¼,4,4,6.82,6,“¦‚°,6,0.15,.  .,ã‘ëˆº–ç,29.0,0.0,0.0,0.0,0.173103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1921052631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,6,ˆê”Ê,1,3621,“V–ì»•v,47,ˆ¤’m,55,A1,6.28,43.12,7.63,62.5,46,35.82,53,35.97,“Ü‚è,–k¼,3,3,6.75,1,“¦‚°,1,0.05,1.49.0,“V–ì»•v,56.0,39.0,9.0,3.0,0.1157142857142857,37.0,0.0,0.0,0.0,2.0,0.0,6.0,6.0,2.0,0.0,0.1550950570342205,0.6964285714285714,0.16071428571428573,0.05357142857142857,0.6607142857142857,0.0,0.0,0.0,0.0,0.10714285714285714,0.10714285714285714,0.03571428571428571
2021-11-22,‰ºŠÖ,6,ˆê”Ê,2,3647,ˆÉ“¡—Y“ñ,49,é‹Ê,50,B1,4.68,25.88,0.0,0.0,31,34.04,72,30.88,“Ü‚è,–k¼,3,3,6.8,5,“¦‚°,2,0.09,.  .,ˆÉ“¡—Y“ñ,36.0,4.0,7.0,3.0,0.1925,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1843589743589744,0.1111111111111111,0.19444444444444445,0.08333333333333333,0.0,0.6388888888888888,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0,0.0
2021-11-22,‰ºŠÖ,6,ˆê”Ê,3,3541,ŽO›¸½Ži,53,ì,53,A1,7.13,54.1,5.58,38.46,59,30.08,38,42.86,“Ü‚è,–k¼,3,3,6.77,2,“¦‚°,3,0.07,1.50.1,ŽO›¸½Ži,44.0,12.0,8.0,8.0,0.13,0.0,1.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1418374558303887,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.0,0.0,0.022727272727272728,0.1590909090909091,0.09090909090909091,0.0,0.0,0.0
