“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-23,•Ÿ‰ª,11,—\‘I“Á‘I,6,4771,‰ºŽ›G˜a,27,L“‡,55,A2,5.54,34.48,5.34,32.84,25,37.72,154,36.45,‰J,“Œ,3,3,6.85,5,“¦‚°,6,0.21,.  .,‰ºŽ›G˜a,40.0,2.0,3.0,3.0,0.18075,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1603717472118959,0.05,0.075,0.075,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4363,‘å–ì–FŒ°,35,•Ÿ‰ª,52,A1,6.29,49.18,6.69,55.0,15,36.36,167,40.78,‰J,“Œ,4,4,6.84,1,“¦‚°,1,0.05,1.50.0,‘å–ì–FŒ°,61.0,45.0,11.0,3.0,0.1180327868852459,44.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,6.0,0.0,0.1425724637681159,0.7377049180327869,0.18032786885245902,0.04918032786885246,0.7213114754098361,0.0,0.0,0.0,0.0,0.09836065573770492,0.04918032786885246,0.09836065573770492
2021-01-23,•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3643,•Ä“c—²O,48,‰ªŽR,54,A2,5.81,37.61,6.0,25.0,33,28.57,117,34.91,‰J,“Œ,4,4,6.87,6,“¦‚°,2,0.13,.  .,•Ä“c—²O,44.0,6.0,13.0,11.0,0.1863636363636363,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,24.0,0.1805241935483871,0.13636363636363635,0.29545454545454547,0.25,0.0,0.5454545454545454,0.022727272727272728,0.06818181818181818,0.0,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4703,X‰i@—²,32,ŽRŒû,51,A1,6.27,47.89,6.85,58.82,11,36.79,132,24.51,‰J,“Œ,4,4,6.9,2,“¦‚°,4,0.13,1.51.0,X‰i—²,49.0,6.0,19.0,11.0,0.1495918367346938,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1576315789473684,0.12244897959183673,0.3877551020408163,0.22448979591836735,0.0,0.0,0.0,0.12244897959183673,0.0,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4798,•læ^”Í,27,L“‡,51,A2,6.24,46.34,5.33,30.0,45,37.14,124,40.59,‰J,“Œ,4,4,6.83,5,“¦‚°,5,0.14,.  .,•læ^”Í,38.0,3.0,8.0,11.0,0.1963157894736842,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.168989898989899,0.07894736842105263,0.21052631578947367,0.2894736842105263,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4931,–Ø’JŒ«‘¾,25,ì,53,A2,6.04,42.86,5.6,35.0,36,34.84,150,34.29,‰J,“Œ,4,4,6.87,3,“¦‚°,6,0.11,1.53.3,–Ø’JŒ«‘¾,39.0,8.0,5.0,7.0,0.1635897435897436,0.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1684090909090909,0.20512820512820512,0.1282051282051282,0.1794871794871795,0.0,0.0,0.02564102564102564,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0
2021-01-23,•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3853,Šâè³Æ,48,•Ÿ‰ª,56,A2,6.06,39.13,6.39,43.14,66,33.33,102,22.45,‰J,“Œ,4,4,6.88,4,“¦‚°,3,0.15,1.53.6,Šâè³Æ,40.0,2.0,1.0,5.0,0.2035,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1831929824561403,0.05,0.025,0.125,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2021-01-23,ˆ°‰®,1,—\‘I,1,4521,¬’rŒö¶,33,•Ÿ‰ª,51,A1,6.46,51.94,6.51,46.48,46,24.78,58,42.77,‰J,–³•—,0,1,6.87,4,·‚µ,1,0.17,2.05.3,¬’rŒö¶,53.0,40.0,8.0,1.0,0.1547169811320754,36.0,0.0,0.0,0.0,4.0,0.0,3.0,3.0,6.0,0.0,0.1724596774193548,0.7547169811320755,0.1509433962264151,0.018867924528301886,0.6792452830188679,0.0,0.0,0.0,0.0,0.05660377358490566,0.05660377358490566,0.11320754716981132
2021-01-23,ˆ°‰®,1,—\‘I,3,4950,‚‰ª—³–ç,27,ŽRŒû,52,B1,4.32,21.93,4.7,21.62,17,35.38,41,15.97,‰J,–³•—,0,1,6.86,2,·‚µ,6,0.09,1.59.3,‚‰ª—³–ç,41.0,3.0,11.0,8.0,0.1731707317073171,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193469387755102,0.07317073170731707,0.2682926829268293,0.1951219512195122,0.0,0.0,0.0,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2021-01-23,ˆ°‰®,1,—\‘I,4,4381,“c˜H•üŽj,36,•ºŒÉ,52,B1,5.31,32.28,5.5,35.71,63,35.17,47,35.47,‰J,–³•—,0,1,6.78,3,·‚µ,3,0.09,2.02.1,“c˜H•üŽj,38.0,5.0,8.0,5.0,0.1742105263157894,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1650854700854701,0.13157894736842105,0.21052631578947367,0.13157894736842105,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0
2021-01-23,ˆ°‰®,1,—\‘I,5,3881,‰Yã‘ñ–ç,47,‘åã,52,B1,4.66,28.26,5.48,36.0,13,47.3,56,33.52,‰J,–³•—,0,1,6.82,1,·‚µ,4,0.08,1.55.9,‰Yã‘ñ–ç,40.0,1.0,5.0,6.0,0.1755,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1685589519650655,0.025,0.125,0.15,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2021-01-23,ˆ°‰®,1,—\‘I,6,3703,’¹Ž”@áÁ,47,•Ÿ‰ª,51,B2,6.34,49.15,7.21,61.04,22,22.73,68,37.43,‰J,–³•—,0,1,6.83,5,·‚µ,5,0.06,.  .,’¹Ž”áÁ,16.0,1.0,1.0,2.0,0.155625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705109489051094,0.0625,0.0625,0.125,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,2,—\‘I,1,3462,’|ã^Ži,53,‰ªŽR,52,A2,5.86,39.73,6.08,37.74,10,32.43,67,26.8,‰J,–³•—,0,1,6.86,2,‚Ü‚­‚è,1,0.14,1.50.0,’|ã^Ži,60.0,37.0,9.0,8.0,0.1585,35.0,0.0,0.0,0.0,2.0,0.0,6.0,12.0,3.0,0.0,0.1605033557046979,0.6166666666666667,0.15,0.13333333333333333,0.5833333333333334,0.0,0.0,0.0,0.0,0.1,0.2,0.05
2021-01-23,ˆ°‰®,2,—\‘I,2,4957,’|”V“à‹É,25,•Ÿ‰ª,57,B1,4.14,20.24,2.69,9.09,20,31.51,63,27.27,‰J,–³•—,0,1,6.81,5,‚Ü‚­‚è,2,0.13,.  .,’|”V“à‹É,33.0,2.0,4.0,5.0,0.1575757575757576,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1425,0.06060606060606061,0.12121212121212122,0.15151515151515152,0.0,0.6363636363636364,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,2,—\‘I,3,4023,ŽÄ“c—F˜a,43,•Ÿ‰ª,51,B1,3.91,13.46,5.44,38.89,36,38.85,40,30.54,‰J,–³•—,0,1,6.85,6,‚Ü‚­‚è,3,0.22,.  .,ŽÄ“c—F˜a,41.0,0.0,5.0,8.0,0.1814634146341463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1828436018957346,0.0,0.12195121951219512,0.1951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,2,—\‘I,4,4108,‹g‘º³–¾,41,ŽRŒû,50,A1,6.82,55.15,6.95,55.0,3,29.45,23,37.85,‰J,–³•—,0,1,6.83,1,‚Ü‚­‚è,4,0.11,1.48.4,‹g‘º³–¾,46.0,7.0,8.0,9.0,0.152391304347826,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1395564516129032,0.15217391304347827,0.17391304347826086,0.1956521739130435,0.0,0.0,0.021739130434782608,0.10869565217391304,0.021739130434782608,0.0,0.0,0.0
2021-01-23,ˆ°‰®,2,—\‘I,5,3523,›“c—ºŽ¡,52,•Ÿ‰ª,53,B2,4.12,18.46,4.64,18.18,40,30.92,21,33.13,‰J,–³•—,0,1,6.77,3,‚Ü‚­‚è,5,0.13,1.50.8,›“c—ºŽ¡,21.0,1.0,3.0,4.0,0.1980952380952381,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1757009345794392,0.047619047619047616,0.14285714285714285,0.19047619047619047,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,2,—\‘I,6,4664,“ŒŒû@W,37,•Ÿˆä,53,B1,3.39,14.94,4.44,22.22,7,25.4,14,38.51,‰J,–³•—,0,1,6.89,4,‚Ü‚­‚è,6,0.15,1.52.2,“ŒŒûW,29.0,1.0,1.0,3.0,0.1996551724137931,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1966321243523316,0.034482758620689655,0.034482758620689655,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,3,—\‘I,1,3873,•Ê•{¹Ž÷,44,L“‡,53,A2,5.99,44.53,6.68,53.62,48,28.0,30,33.9,‰J,“Œ,1,1,6.83,1,“¦‚°,1,0.16,1.47.9,•Ê•{¹Ž÷,54.0,42.0,5.0,2.0,0.1588888888888888,40.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,5.0,0.0,0.168199233716475,0.7777777777777778,0.09259259259259259,0.037037037037037035,0.7407407407407407,0.0,0.0,0.0,0.0,0.037037037037037035,0.09259259259259259,0.09259259259259259
2021-01-23,ˆ°‰®,3,—\‘I,2,4638,¬—Ñ—É‘¾,30,•Ÿ‰ª,54,B1,4.44,29.47,5.35,34.92,16,29.86,36,33.71,‰J,“Œ,1,1,6.75,3,“¦‚°,2,0.17,1.50.2,¬—Ñ—É‘¾,30.0,4.0,6.0,5.0,0.187,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.1880978260869565,0.13333333333333333,0.2,0.16666666666666666,0.03333333333333333,0.36666666666666664,0.1,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,3,—\‘I,3,4497,ŒKŒ´@—I,33,’·è,50,A1,7.35,59.02,7.4,47.92,54,37.67,61,37.57,‰J,“Œ,1,1,6.81,4,“¦‚°,3,0.18,1.50.2,ŒKŒ´—I,41.0,10.0,15.0,6.0,0.1217073170731707,0.0,1.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1357692307692307,0.24390243902439024,0.36585365853658536,0.14634146341463414,0.0,0.0,0.024390243902439025,0.07317073170731707,0.12195121951219512,0.0,0.0,0.0
2021-01-23,ˆ°‰®,3,—\‘I,4,4449,’†“ˆ’B–ç,33,•ºŒÉ,54,B1,3.78,15.15,4.88,37.5,25,43.85,71,27.7,‰J,“Œ,1,1,6.79,5,“¦‚°,4,0.18,.  .,’†“ˆ’B–ç,38.0,4.0,2.0,4.0,0.1544736842105263,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1669607843137255,0.10526315789473684,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0
2021-01-23,ˆ°‰®,3,—\‘I,5,4319,ŽO‘î@,35,‘åã,54,A2,6.07,41.3,6.27,43.33,59,30.67,53,32.95,‰J,“Œ,1,1,6.74,2,“¦‚°,5,0.22,1.49.3,ŽO‘î,39.0,2.0,4.0,9.0,0.1848717948717948,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1532993197278911,0.05128205128205128,0.10256410256410256,0.23076923076923078,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2021-01-23,ˆ°‰®,3,—\‘I,6,5102,Œ´“c—YŽŸ,22,•Ÿ‰ª,52,B2,1.81,3.7,1.63,0.0,32,19.49,37,36.81,‰J,“Œ,1,1,6.81,6,“¦‚°,6,0.26,.  .,Œ´“c—YŽŸ,64.0,0.0,1.0,1.0,0.236875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2470754716981132,0.0,0.015625,0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,4,—\‘I,1,4089,–…”ö’‰K,40,‰ªŽR,55,A1,6.18,43.17,6.33,52.78,37,32.12,13,34.94,‰J,“Œ,1,1,6.76,1,“¦‚°,1,0.13,1.48.2,–…”ö’‰K,55.0,35.0,6.0,3.0,0.1741818181818182,32.0,0.0,0.0,0.0,3.0,0.0,4.0,8.0,6.0,0.0,0.1738996138996139,0.6363636363636364,0.10909090909090909,0.05454545454545454,0.5818181818181818,0.0,0.0,0.0,0.0,0.07272727272727272,0.14545454545454545,0.10909090909090909
2021-01-23,ˆ°‰®,4,—\‘I,2,3615,‰¡“c@–Î,48,L“‡,51,A2,5.31,31.82,4.73,36.36,11,28.57,31,44.19,‰J,“Œ,1,1,6.74,5,“¦‚°,2,0.12,.  .,‰¡“c–Î,38.0,6.0,5.0,13.0,0.1634210526315789,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,18.0,0.1573029045643153,0.15789473684210525,0.13157894736842105,0.34210526315789475,0.0,0.47368421052631576,0.05263157894736842,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2021-01-23,ˆ°‰®,4,—\‘I,3,4462,‰ÄŽR—º•½,34,‘åã,58,B1,5.02,33.96,5.12,29.41,2,35.86,66,27.27,‰J,“Œ,1,1,6.81,3,“¦‚°,3,0.15,1.51.0,‰ÄŽR—º•½,19.0,1.0,5.0,6.0,0.1784210526315789,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1706766917293233,0.05263157894736842,0.2631578947368421,0.3157894736842105,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,4,—\‘I,4,3777,”óŒû@—º,45,’·è,51,A2,5.13,32.71,5.91,48.57,24,32.88,49,38.95,‰J,“Œ,1,1,6.83,4,“¦‚°,4,0.19,1.53.0,”óŒû—º,40.0,1.0,12.0,6.0,0.19075,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1891322314049587,0.025,0.3,0.15,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2021-01-23,ˆ°‰®,4,—\‘I,5,5036,•Ÿ“cãÄŒá,22,‘åã,54,B1,3.98,20.41,2.86,14.29,8,26.52,35,33.75,‰J,“Œ,1,1,6.82,6,“¦‚°,5,0.22,.  .,•Ÿ“cãÄŒá,34.0,1.0,4.0,6.0,0.1705882352941176,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1851098901098901,0.029411764705882353,0.11764705882352941,0.17647058823529413,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2021-01-23,ˆ°‰®,4,—\‘I,6,5084,––‰i˜a–ç,21,²‰ê,54,B1,3.83,14.29,3.61,12.2,26,28.47,72,40.59,‰J,“Œ,1,1,6.73,2,“¦‚°,6,0.12,1.49.0,––‰i˜a–ç,99.0,1.0,9.0,16.0,0.1711111111111111,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1633333333333333,0.010101010101010102,0.09090909090909091,0.16161616161616163,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.0
2021-01-23,ˆ°‰®,5,—\‘I,1,3930,ŠÝ–{@—²,44,‰ªŽR,57,A2,5.76,42.86,5.54,38.46,19,43.92,62,28.31,‰J,“Œ,1,1,6.76,1,“¦‚°,1,0.12,1.48.0,ŠÝ–{—²,48.0,31.0,10.0,3.0,0.139375,30.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,6.0,0.0,0.1521176470588235,0.6458333333333334,0.20833333333333334,0.0625,0.625,0.0,0.0,0.0,0.0,0.08333333333333333,0.0625,0.125
2021-01-23,ˆ°‰®,5,—\‘I,2,4932,VŠJ@q,24,•Ÿ‰ª,51,A1,6.7,56.77,5.86,40.0,49,34.75,11,29.3,‰J,“Œ,1,1,6.82,3,“¦‚°,2,0.1,1.50.9,VŠJq,36.0,7.0,12.0,6.0,0.1577777777777777,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1582258064516129,0.19444444444444445,0.3333333333333333,0.16666666666666666,0.0,0.5833333333333334,0.08333333333333333,0.1111111111111111,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,5,—\‘I,3,4879,ŽRè“S•½,26,²‰ê,53,A2,5.17,35.19,5.11,37.04,47,25.98,44,41.04,‰J,“Œ,1,1,6.84,4,“¦‚°,3,0.08,1.51.4,ŽRè“S•½,36.0,2.0,8.0,6.0,0.1272222222222222,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1409333333333333,0.05555555555555555,0.2222222222222222,0.16666666666666666,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2021-01-23,ˆ°‰®,5,—\‘I,4,4732,–x–{˜a–ç,31,“¿“‡,54,B1,5.76,39.74,6.73,72.73,43,40.29,18,34.91,‰J,“Œ,1,1,6.77,2,“¦‚°,4,0.07,1.49.5,–x–{˜a–ç,25.0,6.0,4.0,4.0,0.122,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1320930232558139,0.24,0.16,0.16,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,5,—\‘I,5,4789,ŒÃ‰ê’q”V,31,•Ÿ‰ª,53,B1,4.35,21.65,5.18,36.36,5,36.03,20,36.84,‰J,“Œ,1,1,6.85,6,“¦‚°,5,0.13,.  .,ŒÃ‰ê’q”V,34.0,2.0,2.0,7.0,0.1917647058823529,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.180919540229885,0.058823529411764705,0.058823529411764705,0.20588235294117646,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2021-01-23,ˆ°‰®,5,—\‘I,6,3081,‰ª–{TŽ¡,57,ŽRŒû,52,A2,5.25,33.82,5.87,42.55,30,30.34,51,34.86,‰J,“Œ,1,1,6.8,5,“¦‚°,6,0.09,.  .,‰ª–{TŽ¡,27.0,0.0,3.0,5.0,0.1781481481481481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1669072164948453,0.0,0.1111111111111111,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,6,—\‘I,1,3949,¡oW“ñ,44,‰ªŽR,57,B1,4.05,17.11,0.0,0.0,4,34.46,70,37.13,‰J,“Œ,2,2,6.76,5,‚Ü‚­‚è,1,0.36,.  .,¡oW“ñ,20.0,4.0,7.0,4.0,0.1685,4.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,2.0,0.0,0.1824358974358974,0.2,0.35,0.2,0.2,0.0,0.0,0.0,0.0,0.35,0.2,0.1
2021-01-23,ˆ°‰®,6,—\‘I,2,4288,‰i“cŒ[“ñ,36,•Ÿ‰ª,54,A1,6.51,41.98,6.18,47.17,35,31.94,25,38.51,‰J,“Œ,2,2,6.83,1,‚Ü‚­‚è,2,0.19,1.48.4,‰i“cŒ[“ñ,49.0,12.0,10.0,13.0,0.1418367346938775,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.1570508474576271,0.24489795918367346,0.20408163265306123,0.2653061224489796,0.0,0.5510204081632653,0.12244897959183673,0.12244897959183673,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,6,—\‘I,3,4174,Ôâr•ã,38,’·è,50,A1,6.48,43.07,7.37,56.86,50,28.99,22,26.11,‰J,“Œ,2,2,6.75,2,‚Ü‚­‚è,3,0.11,1.49.0,Ôâr•ã,41.0,13.0,10.0,9.0,0.1441463414634146,0.0,4.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1504946996466431,0.3170731707317073,0.24390243902439024,0.21951219512195122,0.0,0.0,0.0975609756097561,0.04878048780487805,0.14634146341463414,0.0,0.0,0.0
2021-01-23,ˆ°‰®,6,—\‘I,4,4957,’|”V“à‹É,25,•Ÿ‰ª,57,B1,4.14,20.24,2.69,9.09,20,31.51,63,27.27,‰J,“Œ,2,2,6.79,6,‚Ü‚­‚è,6,0.26,.  .,’|”V“à‹É,25.0,0.0,3.0,3.0,0.1152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1425,0.0,0.12,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,6,—\‘I,5,4381,“c˜H•üŽj,36,•ºŒÉ,52,B1,5.31,32.28,5.5,35.71,63,35.17,47,35.47,‰J,“Œ,2,2,6.79,3,‚Ü‚­‚è,5,0.27,1.51.9,“c˜H•üŽj,37.0,2.0,4.0,8.0,0.1564864864864865,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1650854700854701,0.05405405405405406,0.10810810810810811,0.21621621621621623,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2021-01-23,ˆ°‰®,6,—\‘I,6,3558,ŽR–{_ŽŸ,47,‰ªŽR,54,A2,5.55,38.4,3.67,0.0,15,30.0,33,31.18,‰J,“Œ,2,2,6.83,4,‚Ü‚­‚è,4,0.11,1.53.3,ŽR–{_ŽŸ,36.0,4.0,3.0,8.0,0.1691666666666666,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155301724137931,0.1111111111111111,0.08333333333333333,0.2222222222222222,0.0,0.0,0.05555555555555555,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2021-01-23,ˆ°‰®,7,—\‘I,1,4236,¼‘º@•q,37,•Ÿ‰ª,53,B1,7.08,51.76,7.61,59.65,29,37.93,60,33.14,‰J,“Œ,3,3,6.75,1,“¦‚°,1,0.16,1.48.8,¼‘º•q,43.0,35.0,3.0,2.0,0.1162790697674418,34.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,3.0,0.0,0.1181770833333333,0.813953488372093,0.06976744186046512,0.046511627906976744,0.7906976744186046,0.0,0.0,0.0,0.0,0.06976744186046512,0.046511627906976744,0.06976744186046512
2021-01-23,ˆ°‰®,7,—\‘I,2,5008,‰H–ì@—È,23,•Ÿ‰ª,52,B1,3.56,11.9,2.8,6.92,45,33.11,28,33.93,‰J,“Œ,3,3,6.78,3,“¦‚°,2,0.18,1.51.0,‰H–ì—È,40.0,0.0,3.0,7.0,0.1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.1735238095238095,0.0,0.075,0.175,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,7,—\‘I,3,4664,“ŒŒû@W,37,•Ÿˆä,53,B1,3.39,14.94,4.44,22.22,7,25.4,14,38.51,‰J,“Œ,3,3,6.82,5,“¦‚°,3,0.15,.  .,“ŒŒûW,31.0,0.0,4.0,5.0,0.1993548387096774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1966321243523316,0.0,0.12903225806451613,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,7,—\‘I,4,4638,¬—Ñ—É‘¾,30,•Ÿ‰ª,54,B1,4.44,29.47,5.35,34.92,16,29.86,36,33.71,‰J,“Œ,3,3,6.74,6,“¦‚°,4,0.27,.  .,¬—Ñ—É‘¾,36.0,4.0,6.0,4.0,0.1911111111111111,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1880978260869565,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.0,0.0,0.05555555555555555,0.0,0.027777777777777776,0.0,0.0,0.0
2021-01-23,ˆ°‰®,7,—\‘I,5,4390,¼–{‹|—Y,34,“¿“‡,52,B1,4.22,21.18,5.64,31.11,61,34.27,52,37.58,‰J,“Œ,3,3,6.78,2,“¦‚°,5,0.19,1.49.5,¼–{‹|—Y,33.0,0.0,6.0,3.0,0.1754545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1769849246231155,0.0,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,7,—\‘I,6,4950,‚‰ª—³–ç,27,ŽRŒû,52,B1,4.32,21.93,4.7,21.62,17,35.38,41,15.97,‰J,“Œ,3,3,6.81,4,“¦‚°,6,0.27,1.52.4,‚‰ª—³–ç,30.0,1.0,2.0,3.0,0.2106666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.193469387755102,0.03333333333333333,0.06666666666666667,0.1,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2021-01-23,ˆ°‰®,8,—\‘I,1,4930,²“¡@—I,25,•Ÿˆä,54,A2,5.3,37.5,3.63,10.53,44,24.64,48,26.14,‰J,“Œ,3,3,6.78,4,‚Ü‚­‚è,1,0.11,1.52.7,²“¡—I,23.0,13.0,5.0,2.0,0.118695652173913,12.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,5.0,0.0,0.1320454545454545,0.5652173913043478,0.21739130434782608,0.08695652173913043,0.5217391304347826,0.0,0.0,0.0,0.0,0.08695652173913043,0.08695652173913043,0.21739130434782608
