“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-09-20,Žá¼,10,—\‘I“ÁÜ,1,3804,’†“nCì,48,•Ÿ‰ª,54,A2,5.2,30.09,5.55,38.96,32,27.72,52,20.0,°,–k“Œ,5,5,6.95,2,‚Ü‚­‚è·‚µ,1,0.09,1.52.1,’†“nCì,48.0,30.0,5.0,4.0,0.1572916666666666,29.0,0.0,0.0,0.0,1.0,0.0,6.0,9.0,2.0,0.0,0.1629098360655737,0.625,0.10416666666666667,0.08333333333333333,0.6041666666666666,0.0,0.0,0.0,0.0,0.125,0.1875,0.041666666666666664
2022-09-20,Žá¼,10,—\‘I“ÁÜ,2,4114,[àV’B“¿,41,“Œ‹ž,53,B1,4.9,27.38,3.92,5.26,55,40.0,36,35.38,°,–k“Œ,5,5,6.94,3,‚Ü‚­‚è·‚µ,2,0.1,1.53.6,[àV’B“¿,27.0,1.0,7.0,8.0,0.1877777777777778,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1981382978723404,0.037037037037037035,0.25925925925925924,0.2962962962962963,0.0,0.5185185185185185,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2022-09-20,Žá¼,10,—\‘I“ÁÜ,4,4737,’|ˆä‹MŽj,31,•Ÿ‰ª,53,B1,6.12,45.35,6.38,43.66,21,35.38,64,35.38,°,–k“Œ,5,5,6.85,1,‚Ü‚­‚è·‚µ,3,0.09,1.50.1,’|ˆä‹MŽj,27.0,3.0,7.0,8.0,0.1548148148148148,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1615966386554622,0.1111111111111111,0.25925925925925924,0.2962962962962963,0.0,0.0,0.0,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0
2022-09-20,Žá¼,10,—\‘I“ÁÜ,5,4635,•ôd—Í–ç,32,‰ªŽR,53,B1,4.0,22.22,4.15,17.39,48,25.91,68,34.85,°,–k“Œ,5,5,6.91,5,‚Ü‚­‚è·‚µ,4,0.09,.  .,•ôd—Í–ç,23.0,1.0,1.0,3.0,0.1313043478260869,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1289610389610389,0.043478260869565216,0.043478260869565216,0.13043478260869565,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0
2022-09-20,Žá¼,10,—\‘I“ÁÜ,6,3434,¼”öé–M,53,•Ÿ‰ª,54,B1,4.19,21.62,5.52,41.79,2,31.1,69,40.68,°,–k“Œ,5,5,6.89,4,‚Ü‚­‚è·‚µ,5,0.17,1.54.6,¼”öé–M,33.0,1.0,2.0,6.0,0.1915151515151515,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1858031088082901,0.030303030303030304,0.06060606060606061,0.18181818181818182,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-09-20,Žá¼,11,—\‘I“Á‘I,1,3662,‘å’ëŒ³–¾,52,•Ÿ‰ª,56,A1,5.21,38.1,6.18,44.25,44,32.34,67,36.36,°,–k“Œ,5,5,6.93,2,‚Ü‚­‚è,1,0.18,1.52.0,‘å’ëŒ³–¾,57.0,43.0,10.0,2.0,0.1610526315789473,41.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,5.0,0.0,0.1564814814814814,0.7543859649122807,0.17543859649122806,0.03508771929824561,0.7192982456140351,0.0,0.0,0.0,0.0,0.10526315789473684,0.017543859649122806,0.08771929824561403
2022-09-20,Žá¼,11,—\‘I“Á‘I,2,4287,¡ˆä‹MŽm,38,•Ÿ‰ª,54,A1,6.9,56.35,6.94,55.66,7,44.5,75,27.42,°,–k“Œ,5,5,6.82,1,‚Ü‚­‚è,2,0.13,1.50.4,¡ˆä‹MŽm,41.0,9.0,17.0,7.0,0.1580487804878048,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1545608108108108,0.21951219512195122,0.4146341463414634,0.17073170731707318,0.0,0.4878048780487805,0.14634146341463414,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2022-09-20,Žá¼,11,—\‘I“Á‘I,3,3105,“àŽR•¶“T,59,“Œ‹ž,54,B1,5.04,32.0,0.0,0.0,12,36.23,31,45.31,°,–k“Œ,5,5,6.95,4,‚Ü‚­‚è,3,0.18,1.54.2,“àŽR•¶“T,37.0,2.0,11.0,7.0,0.1648648648648648,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1659111111111111,0.05405405405405406,0.2972972972972973,0.1891891891891892,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.0
2022-09-20,Žá¼,11,—\‘I“Á‘I,4,3752,‰F“y‘×A,51,•Ÿ‰ª,52,B1,5.76,42.86,5.25,32.84,27,33.5,40,36.51,°,–k“Œ,5,5,6.89,6,‚Ü‚­‚è,4,0.09,.  .,‰F“y‘×A,38.0,5.0,4.0,11.0,0.1678947368421052,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1745595854922279,0.13157894736842105,0.10526315789473684,0.2894736842105263,0.0,0.0,0.02631578947368421,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2022-09-20,Žá¼,11,—\‘I“Á‘I,5,4583,ŒÃ“c—S‹M,33,ì,52,A2,5.73,35.4,4.7,26.67,4,41.55,34,38.46,°,–k“Œ,5,5,6.96,3,‚Ü‚­‚è,5,0.11,1.52.4,ŒÃ“c—S‹M,44.0,1.0,1.0,10.0,0.1788636363636363,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1577021276595744,0.022727272727272728,0.022727272727272728,0.22727272727272727,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2022-09-20,Žá¼,11,—\‘I“Á‘I,6,3303,“n•Ó@–L,54,“Œ‹ž,55,A2,5.56,36.44,6.0,31.82,41,38.65,13,25.4,°,–k“Œ,5,5,6.97,5,‚Ü‚­‚è,6,0.11,.  .,“n•Ó–L,44.0,0.0,5.0,7.0,0.1863636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1828148148148148,0.0,0.11363636363636363,0.1590909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Žá¼,12,—\‘I“Á‘I,1,4418,ŠŒ´—I‹I,35,‰ªŽR,55,A1,7.74,55.65,7.43,40.0,43,33.18,47,21.15,°,–k“Œ,5,5,6.91,1,“¦‚°,1,0.16,1.50.2,ŠŒ´—I‹I,57.0,45.0,3.0,4.0,0.1373684210526315,44.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,3.0,0.0,0.1264897959183673,0.7894736842105263,0.05263157894736842,0.07017543859649122,0.7719298245614035,0.0,0.0,0.0,0.0,0.017543859649122806,0.14035087719298245,0.05263157894736842
2022-09-20,Žá¼,12,—\‘I“Á‘I,2,4046,’J‘ºŒ[Ži,42,•Ÿ‰ª,52,B1,4.24,18.75,3.81,15.45,25,31.88,42,40.32,°,–k“Œ,5,5,6.83,2,“¦‚°,2,0.22,1.51.8,’J‘ºŒ[Ži,36.0,2.0,4.0,4.0,0.1786111111111111,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.1787567567567567,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.0,0.5555555555555556,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2022-09-20,Žá¼,12,—\‘I“Á‘I,3,4028,“c‘º—²M,44,“¿“‡,56,A1,6.63,36.78,7.74,48.57,3,33.33,56,42.25,°,–k“Œ,5,5,7.0,5,“¦‚°,3,0.19,.  .,“c‘º—²M,37.0,5.0,8.0,13.0,0.1229729729729729,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1478512396694214,0.13513513513513514,0.21621621621621623,0.35135135135135137,0.0,0.0,0.0,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0
2022-09-20,Žá¼,12,—\‘I“Á‘I,4,3832,‰º“c“N–ç,48,ì,52,B1,5.01,27.12,5.54,27.69,42,42.99,12,17.65,°,–k“Œ,5,5,6.95,3,“¦‚°,4,0.17,1.52.9,‰º“c“N–ç,45.0,3.0,3.0,11.0,0.1782222222222222,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1716666666666667,0.06666666666666667,0.06666666666666667,0.24444444444444444,0.0,0.0,0.044444444444444446,0.0,0.022222222222222223,0.0,0.0,0.0
2022-09-20,Žá¼,12,—\‘I“Á‘I,5,3458,“Œ@Œ’‰î,55,‰ªŽR,53,A2,3.66,15.52,4.61,29.27,23,35.18,43,44.07,°,–k“Œ,5,5,7.01,6,“¦‚°,5,0.17,.  .,“ŒŒ’‰î,25.0,1.0,5.0,6.0,0.1628,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1585,0.04,0.2,0.24,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2022-09-20,Žá¼,12,—\‘I“Á‘I,6,3951,Îì‹gèM,46,‘åã,56,A2,5.66,35.4,4.56,22.22,58,39.61,39,27.42,°,–k“Œ,5,5,6.99,4,“¦‚°,6,0.16,1.53.5,Îì‹gèM,43.0,1.0,4.0,10.0,0.195813953488372,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.182076923076923,0.023255813953488372,0.09302325581395349,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4264,’·”öÍ•½,37,ŽRŒû,54,A2,5.76,37.5,5.08,30.77,57,40.3,15,32.44,°,–k“Œ,6,6,6.99,1,“¦‚°,1,0.12,1.52.9,’·”öÍ•½,60.0,41.0,11.0,2.0,0.146,36.0,0.0,0.0,0.0,5.0,0.0,6.0,2.0,9.0,0.0,0.163170731707317,0.6833333333333333,0.18333333333333332,0.03333333333333333,0.6,0.0,0.0,0.0,0.0,0.1,0.03333333333333333,0.15
2022-09-20,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4875,‘å’ËN‰ë,28,“Œ‹ž,50,B1,5.36,33.33,5.0,23.81,70,37.19,36,29.91,°,–k“Œ,6,6,6.89,2,“¦‚°,2,0.15,1.53.3,‘å’ËN‰ë,37.0,5.0,10.0,5.0,0.1959459459459459,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.179020618556701,0.13513513513513514,0.2702702702702703,0.13513513513513514,0.0,0.4864864864864865,0.13513513513513514,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3815,X‰ª–ž˜Y,46,‰ªŽR,53,B1,4.76,25.88,3.18,9.09,42,34.13,50,36.28,°,–k“Œ,6,6,6.9,4,“¦‚°,3,0.14,1.56.0,X‰ª–ž˜Y,32.0,1.0,8.0,5.0,0.15875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1525,0.03125,0.25,0.15625,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3607,Œ´“c’q˜a,50,‘åã,51,B1,4.46,20.2,3.95,15.79,67,44.02,47,39.73,°,–k“Œ,6,6,6.93,6,“¦‚°,4,0.16,1.58.2,Œ´“c’q˜a,43.0,1.0,4.0,14.0,0.201860465116279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1883265306122449,0.023255813953488372,0.09302325581395349,0.32558139534883723,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2022-09-20,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5212,¼ì‘ñ—˜,23,•Ÿ‰ª,58,B2,1.52,1.08,4.33,33.33,55,33.47,72,31.7,°,–k“Œ,6,6,6.94,5,“¦‚°,6,0.21,1.58.0,¼ì‘ñ—˜,45.0,1.0,0.0,0.0,0.2277777777777777,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2248175182481752,0.022222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3741,¼”öŠî¬,48,•Ÿ‰ª,55,B1,4.72,22.86,4.33,23.81,21,44.78,12,29.15,°,–k“Œ,6,6,6.88,3,“¦‚°,5,0.16,1.55.4,¼”öŠî¬,38.0,0.0,2.0,3.0,0.2031578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1853359683794466,0.0,0.05263157894736842,0.07894736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,2,—\‘I,1,3537,“cŽR˜aL,54,•Ÿ‰ª,56,B1,3.03,11.76,3.79,26.32,32,36.76,23,37.44,°,–k“Œ,9,9,6.83,2,‚Ü‚­‚è·‚µ,1,0.06,1.17.2,“cŽR˜aL,14.0,4.0,3.0,0.0,0.195,4.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,0.2021487603305785,0.2857142857142857,0.21428571428571427,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.21428571428571427,0.2857142857142857,0.14285714285714285
2022-09-20,‹{“‡,2,—\‘I,2,5044,“nç³@Œ’,23,“Œ‹ž,56,B1,4.34,28.41,0.0,0.0,45,35.8,24,32.24,°,–k“Œ,9,9,6.84,5,‚Ü‚­‚è·‚µ,2,0.1,1.20.7,“nç³Œ’,32.0,1.0,9.0,6.0,0.1525,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.1572361809045226,0.03125,0.28125,0.1875,0.0,0.53125,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,2,—\‘I,3,3866,–ØŽR½ˆê,47,‰ªŽR,57,B1,4.22,27.27,4.5,27.78,61,33.8,40,37.16,°,–k“Œ,9,9,6.89,1,‚Ü‚­‚è·‚µ,3,0.06,1.16.0,–ØŽR½ˆê,32.0,0.0,7.0,1.0,0.1496875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1387790697674418,0.0,0.21875,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,2,—\‘I,4,3507,“¡ˆä@“O,51,‘åã,51,B1,5.11,28.32,4.95,25.58,19,30.04,34,32.38,°,–k“Œ,9,9,6.9,3,‚Ü‚­‚è·‚µ,4,0.12,1.17.6,“¡ˆä“O,36.0,1.0,5.0,10.0,0.1886111111111111,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1795391705069124,0.027777777777777776,0.1388888888888889,0.2777777777777778,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-09-20,‹{“‡,2,—\‘I,5,3273,Î“c@‹,56,L“‡,52,B1,4.83,27.68,5.37,38.16,16,32.02,35,35.27,°,–k“Œ,9,9,6.87,4,‚Ü‚­‚è·‚µ,5,0.1,1.19.1,Î“c‹,38.0,0.0,8.0,5.0,0.1563157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1690376569037656,0.0,0.21052631578947367,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,2,—\‘I,6,5099,Œ´“cr–@,26,L“‡,51,B2,1.73,3.03,1.54,1.28,44,41.89,57,39.07,°,–k“Œ,9,9,6.91,6,‚Ü‚­‚è·‚µ,6,0.16,1.21.4,Œ´“cr–@,17.0,0.0,0.0,0.0,0.2705882352941176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,3,—\‘I,1,4139,’O‰º@Œ’,41,ˆ¤’m,55,B1,4.72,24.27,5.0,33.33,11,29.52,51,41.04,°,–k“Œ,8,8,6.87,2,·‚µ,1,0.07,1.16.5,’O‰ºŒ’,40.0,18.0,5.0,7.0,0.1689999999999999,17.0,0.0,0.0,0.0,1.0,0.0,8.0,6.0,5.0,0.0,0.1715126050420168,0.45,0.125,0.175,0.425,0.0,0.0,0.0,0.0,0.2,0.15,0.125
2022-09-20,‹{“‡,3,—\‘I,2,4409,âŒ³_m,36,ˆ¤’m,55,A1,6.76,51.82,6.35,45.0,47,33.05,68,31.4,°,–k“Œ,8,8,6.85,1,·‚µ,2,0.05,1.14.8,âŒ³_m,38.0,4.0,15.0,7.0,0.1292105263157894,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1427685950413223,0.10526315789473684,0.39473684210526316,0.18421052631578946,0.0,0.47368421052631576,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,3,—\‘I,3,3838,ˆÉ“¡Œ[ŽO,47,é‹Ê,52,A2,5.73,35.54,7.76,64.71,68,41.35,64,37.56,°,–k“Œ,8,8,6.86,3,·‚µ,3,0.09,1.17.1,ˆÉ“¡Œ[ŽO,38.0,7.0,7.0,5.0,0.1578947368421052,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1531558935361217,0.18421052631578946,0.18421052631578946,0.13157894736842105,0.0,0.0,0.05263157894736842,0.0,0.13157894736842105,0.0,0.0,0.0
2022-09-20,‹{“‡,3,—\‘I,4,3868,”öŒ`‰hŽ¡,47,“Œ‹ž,55,A2,5.3,32.79,0.0,0.0,20,29.56,56,37.56,°,–k“Œ,8,8,6.91,4,·‚µ,4,0.1,1.17.9,”öŒ`‰hŽ¡,41.0,2.0,10.0,13.0,0.1721951219512195,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1662204724409448,0.04878048780487805,0.24390243902439024,0.3170731707317073,0.0,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.0
2022-09-20,‹{“‡,3,—\‘I,5,5177,¼ˆäŠÑ‘¾,26,•Ÿ‰ª,50,B2,1.65,1.1,0.0,0.0,28,33.79,54,25.88,°,–k“Œ,8,8,6.92,6,·‚µ,5,0.12,1.21.2,¼ˆäŠÑ‘¾,59.0,0.0,0.0,0.0,0.1915254237288135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,3,—\‘I,6,4957,’|”V“à‹É,27,•Ÿ‰ª,55,B1,5.4,37.61,4.88,30.3,51,30.08,11,32.41,°,–k“Œ,8,8,6.75,5,·‚µ,6,0.08,1.18.3,’|”V“à‹É,34.0,3.0,2.0,9.0,0.1523529411764705,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1576881720430107,0.08823529411764706,0.058823529411764705,0.2647058823529412,0.0,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0
2022-09-20,‹{“‡,4,—\‘I,1,4638,¬—Ñ—É‘¾,31,•Ÿ‰ª,53,B1,5.25,33.33,4.96,28.0,38,38.1,42,31.53,°,–k“Œ,6,6,6.88,2,·‚µ,1,0.3,1.16.6,¬—Ñ—É‘¾,33.0,16.0,9.0,0.0,0.1669696969696969,13.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,8.0,0.0,0.18375,0.48484848484848486,0.2727272727272727,0.0,0.3939393939393939,0.0,0.0,0.0,0.0,0.09090909090909091,0.12121212121212122,0.24242424242424243
2022-09-20,‹{“‡,4,—\‘I,2,3734,‹{“c­Ÿ,48,•Ÿ‰ª,52,B1,4.95,32.93,4.8,26.67,30,34.03,28,30.27,°,–k“Œ,6,6,6.88,3,·‚µ,2,0.31,1.16.6,‹{“c­Ÿ,35.0,3.0,5.0,10.0,0.1731428571428571,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1643406593406593,0.08571428571428572,0.14285714285714285,0.2857142857142857,0.0,0.45714285714285713,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,4,—\‘I,4,4259,^’ë–¾Žu,38,’·è,53,A2,5.92,39.69,4.84,31.58,53,44.5,32,38.5,°,–k“Œ,6,6,6.82,1,·‚µ,4,0.23,1.15.2,^’ë–¾Žu,47.0,4.0,9.0,14.0,0.1629787234042553,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1614666666666666,0.0851063829787234,0.19148936170212766,0.2978723404255319,0.0,0.0,0.02127659574468085,0.02127659574468085,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,4,—\‘I,5,3443,X@HŒõ,53,‰ªŽR,53,A2,5.69,36.11,5.84,38.16,33,38.36,60,34.67,°,–k“Œ,6,6,6.79,5,·‚µ,5,0.28,1.19.7,XHŒõ,39.0,2.0,3.0,9.0,0.1725641025641025,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1658536585365853,0.05128205128205128,0.07692307692307693,0.23076923076923078,0.0,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.0,0.0
2022-09-20,‹{“‡,4,—\‘I,6,3212,‹T–{—EŽ÷,60,L“‡,58,B1,5.07,36.05,4.91,23.93,58,33.69,41,35.48,°,–k“Œ,6,6,6.93,4,·‚µ,6,0.32,1.18.9,‹T–{—EŽ÷,38.0,0.0,5.0,7.0,0.2297368421052631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1857073170731707,0.0,0.13157894736842105,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4547,’†“c—³‘¾,34,é‹Ê,52,A1,7.71,61.21,6.75,37.5,18,34.68,17,39.63,°,–k“Œ,8,8,6.83,1,“¦‚°,1,0.06,1.15.3,’†“c—³‘¾,51.0,42.0,3.0,4.0,0.1494117647058823,37.0,0.0,0.0,0.0,5.0,0.0,4.0,2.0,2.0,0.0,0.1465306122448979,0.8235294117647058,0.058823529411764705,0.0784313725490196,0.7254901960784313,0.0,0.0,0.0,0.0,0.0784313725490196,0.0392156862745098,0.0392156862745098
2022-09-20,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,3741,¼”öŠî¬,48,•Ÿ‰ª,55,B1,4.72,22.86,4.33,23.81,21,44.78,12,29.15,°,–k“Œ,8,8,6.86,2,“¦‚°,2,0.09,1.16.1,¼”öŠî¬,45.0,5.0,4.0,12.0,0.1655555555555555,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1853359683794466,0.1111111111111111,0.08888888888888889,0.26666666666666666,0.0,0.5555555555555556,0.06666666666666667,0.022222222222222223,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4976,‹àŽR—§Ž÷,28,“Œ‹ž,53,B1,4.32,19.57,5.73,36.36,22,32.83,14,31.09,°,–k“Œ,8,8,6.84,6,“¦‚°,3,0.14,1.19.7,‹àŽR—§Ž÷,40.0,0.0,3.0,13.0,0.18525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1859821428571428,0.0,0.075,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,3920,³–Ø¹Œ«,47,L“‡,54,A1,7.07,62.5,6.84,56.73,27,33.18,70,30.52,°,–k“Œ,8,8,6.87,3,“¦‚°,4,0.12,1.16.5,³–Ø¹Œ«,40.0,7.0,12.0,7.0,0.14625,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1511333333333333,0.175,0.3,0.175,0.0,0.0,0.1,0.075,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4713,”’_@—D,32,‰ªŽR,55,A2,6.04,42.11,5.9,44.83,31,36.87,58,30.88,°,–k“Œ,8,8,6.84,4,“¦‚°,5,0.13,1.17.6,”’_—D,30.0,1.0,4.0,6.0,0.151,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1446231155778894,0.03333333333333333,0.13333333333333333,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,4394,‰i“ˆ—Tˆê,36,•Ÿ‰ª,57,B1,3.82,13.11,5.48,33.33,34,35.54,55,36.45,°,–k“Œ,8,8,6.86,5,“¦‚°,6,0.11,1.18.7,‰i“ˆ—Tˆê,24.0,0.0,0.0,3.0,0.1970833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156158940397351,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,‹{“‡,6,—\‘I,1,3866,–ØŽR½ˆê,47,‰ªŽR,57,B1,4.22,27.27,4.5,27.78,61,33.8,40,37.16,°,–k“Œ,5,5,6.84,3,·‚µ,1,0.13,1.17.3,–ØŽR½ˆê,27.0,11.0,5.0,5.0,0.1081481481481481,10.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,8.0,0.0,0.1387790697674418,0.4074074074074074,0.18518518518518517,0.18518518518518517,0.37037037037037035,0.0,0.0,0.0,0.0,0.07407407407407407,0.07407407407407407,0.2962962962962963
2022-09-20,‹{“‡,6,—\‘I,2,3876,’†’Ò’l,45,•Ÿ‰ª,53,A1,7.05,56.41,5.5,37.5,56,41.48,31,39.8,°,–k“Œ,5,5,6.78,1,·‚µ,2,0.14,1.14.7,’†’Ò’l,37.0,6.0,14.0,7.0,0.1478378378378378,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1485984848484848,0.16216216216216217,0.3783783783783784,0.1891891891891892,0.0,0.5945945945945946,0.05405405405405406,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
