“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-13,Žá¼,12,ƒhƒŠ[ƒ€í,2,3623,[ì^“ñ,48,²‰ê,51,A1,7.39,59.52,7.81,65.12,21,44.44,25,34.06,“Ü‚è,–k“Œ,5,5,6.93,3,“¦‚°,2,0.17,1.51.6,[ì^“ñ,47,10,21,6,0.126595744680851,0,9,1,0,0,0,0,0,0,28,0.1412455516014235,0.2127659574468085,0.44680851063829785,0.1276595744680851,0.0,0.5957446808510638,0.19148936170212766,0.02127659574468085,0.0,0.0,0.0,0.0
2023-02-13,Žá¼,12,ƒhƒŠ[ƒ€í,3,4477,ŽÂèmŽu,35,•Ÿ‰ª,55,A1,7.14,41.94,7.11,48.48,15,28.21,64,38.24,“Ü‚è,–k“Œ,5,5,7.0,6,“¦‚°,3,0.12,1.55.3,ŽÂèmŽu,29,11,7,6,0.133103448275862,0,0,7,3,1,0,0,0,0,0,0.1217410714285714,0.3793103448275862,0.2413793103448276,0.20689655172413793,0.0,0.0,0.0,0.2413793103448276,0.10344827586206896,0.0,0.0,0.0
2023-02-13,Žá¼,12,ƒhƒŠ[ƒ€í,4,4831,‰H–ì’¼–ç,27,•Ÿ‰ª,55,A1,7.86,49.02,7.2,49.04,39,31.03,16,38.67,“Ü‚è,–k“Œ,5,5,6.92,2,“¦‚°,4,0.09,1.50.8,‰H–ì’¼–ç,49,12,9,13,0.1163265306122449,0,6,3,2,1,0,0,0,0,0,0.1183884297520661,0.24489795918367346,0.1836734693877551,0.2653061224489796,0.0,0.0,0.12244897959183673,0.061224489795918366,0.04081632653061224,0.0,0.0,0.0
2023-02-13,Žá¼,12,ƒhƒŠ[ƒ€í,5,4174,Ôâr•ã,40,’·è,51,A1,6.57,49.22,7.69,68.75,13,34.55,37,35.57,“Ü‚è,–k“Œ,5,5,7.01,5,“¦‚°,5,0.14,1.54.8,Ôâr•ã,37,3,7,13,0.1627027027027026,0,2,0,1,0,0,0,0,0,0,0.1628458498023715,0.08108108108108109,0.1891891891891892,0.35135135135135137,0.0,0.0,0.05405405405405406,0.0,0.02702702702702703,0.0,0.0,0.0
2023-02-13,Žá¼,12,ƒhƒŠ[ƒ€í,6,4504,‘O“c«‘¾,34,•Ÿ‰ª,54,A1,7.71,61.11,7.63,65.22,20,50.0,62,36.05,“Ü‚è,–k“Œ,5,5,7.03,4,“¦‚°,6,0.11,1.53.6,‘O“c«‘¾,41,3,7,6,0.1385365853658536,0,0,0,3,0,0,0,0,0,0,0.1395406360424028,0.07317073170731707,0.17073170731707318,0.14634146341463414,0.0,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,1,ˆê”Ê,1,3434,¼”öé–M,54,•Ÿ‰ª,54,B1,3.95,19.81,4.33,22.22,43,33.87,19,33.33,‰J,–k“Œ,6,6,6.99,2,·‚µ,1,0.17,1.52.2,¼”öé–M,33,15,8,2,0.1981818181818181,15,0,0,0,0,0,6,3,5,0,0.1977499999999999,0.45454545454545453,0.24242424242424243,0.06060606060606061,0.45454545454545453,0.0,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.15151515151515152
2023-02-13,‰ºŠÖ,1,ˆê”Ê,2,3875,œA’†—Çˆê,46,ŽRŒû,52,B1,4.82,33.33,4.5,27.27,19,34.27,38,37.11,‰J,–k“Œ,6,6,6.98,1,·‚µ,2,0.15,1.50.9,œA’†—Çˆê,47,8,8,6,0.1772340425531915,0,8,0,0,0,0,0,0,0,20,0.1823008849557522,0.1702127659574468,0.1702127659574468,0.1276595744680851,0.0,0.425531914893617,0.1702127659574468,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,1,ˆê”Ê,3,4952,‹g•^–ç,28,•Ÿ‰ª,53,B2,4.6,13.33,2.8,10.0,41,40.4,39,32.82,‰J,–k“Œ,6,6,6.96,5,·‚µ,3,0.13,.  .,‹g•^–ç,14,1,3,3,0.1407142857142857,0,0,1,0,0,0,0,0,0,0,0.141917808219178,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,1,ˆê”Ê,4,5143,í”ÕŠCS,21,“¿“‡,55,B1,3.5,16.28,3.04,15.38,17,32.67,56,35.98,‰J,–k“Œ,6,6,6.99,6,·‚µ,4,0.29,.  .,í”ÕŠCS,39,1,6,1,0.1841025641025641,0,0,1,0,0,0,0,0,0,0,0.1972772277227722,0.02564102564102564,0.15384615384615385,0.02564102564102564,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,1,ˆê”Ê,5,4315,ŽRèV‰î,38,’·è,54,A2,4.76,28.41,3.8,13.33,48,29.38,61,38.54,‰J,–k“Œ,6,6,6.86,4,·‚µ,5,0.14,1.54.2,ŽRèV‰î,35,1,1,3,0.1725714285714285,0,0,0,1,0,0,0,0,0,0,0.177117903930131,0.02857142857142857,0.02857142857142857,0.08571428571428572,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,1,ˆê”Ê,6,3411,’rã—²s,53,L“‡,51,B1,3.79,15.87,4.02,17.54,32,42.93,26,41.41,‰J,–k“Œ,6,6,6.99,3,·‚µ,6,0.2,1.52.4,’rã—²s,29,0,1,3,0.196551724137931,0,0,0,0,0,0,0,0,0,0,0.1813440860215054,0.0,0.034482758620689655,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,2,ˆê”Ê,1,3982,•Ÿ“c@—,45,‰ªŽR,56,B1,4.84,29.0,4.22,14.63,61,36.71,49,34.36,“Ü‚è,–k,6,6,6.96,1,“¦‚°,1,0.24,1.51.8,•Ÿ“c—,28,9,5,7,0.1764285714285714,9,0,0,0,0,0,3,11,3,0,0.1728350515463917,0.32142857142857145,0.17857142857142858,0.25,0.32142857142857145,0.0,0.0,0.0,0.0,0.10714285714285714,0.39285714285714285,0.10714285714285714
2023-02-13,‰ºŠÖ,2,ˆê”Ê,2,4251,ìè½Žu,40,ŽRŒû,52,B1,4.03,20.59,5.25,32.0,59,33.68,48,37.82,“Ü‚è,–k,6,6,6.96,5,“¦‚°,2,0.28,.  .,ìè½Žu,39,6,10,4,0.2064102564102564,0,5,0,0,1,0,0,0,0,22,0.1945754716981132,0.15384615384615385,0.2564102564102564,0.10256410256410256,0.0,0.5641025641025641,0.1282051282051282,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,2,ˆê”Ê,3,4383,’|“c‹gs,37,“¿“‡,53,B1,4.62,27.78,5.23,32.26,14,32.73,69,35.2,“Ü‚è,–k,6,6,6.98,2,“¦‚°,3,0.27,1.51.9,’|“c‹gs,38,3,9,5,0.16,0,0,2,1,0,0,0,0,0,0,0.1785714285714285,0.07894736842105263,0.23684210526315788,0.13157894736842105,0.0,0.0,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,2,ˆê”Ê,4,4158,–Øê—Y“ñ,41,ŽRŒû,57,B1,4.95,34.0,5.51,36.84,28,40.78,17,38.34,“Ü‚è,–k,6,6,7.05,3,“¦‚°,4,0.19,1.54.7,–Øê—Y“ñ˜Y,42,4,5,9,0.1623809523809523,0,1,2,1,0,0,0,0,0,0,0.1667234042553191,0.09523809523809523,0.11904761904761904,0.21428571428571427,0.0,0.0,0.023809523809523808,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,2,ˆê”Ê,5,5161,“o‹Ê”¹•S,23,•ºŒÉ,52,B1,4.45,24.18,0.0,0.0,64,28.24,27,41.45,“Ü‚è,–k,6,6,6.98,6,“¦‚°,5,0.22,.  .,“o‹Ê”¹•S,37,1,1,6,0.1394594594594594,0,0,0,1,0,0,0,0,0,0,0.1407070707070707,0.02702702702702703,0.02702702702702703,0.16216216216216217,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,2,ˆê”Ê,6,5278,“c’†x•º,20,“¿“‡,52,B2,1.8,0.0,0.0,0.0,20,30.37,13,39.49,“Ü‚è,–k,6,6,6.93,4,“¦‚°,6,0.18,1.55.3,“c’†x•º,37,0,0,2,0.1778378378378378,0,0,0,0,0,0,0,0,0,0,0.1830188679245283,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,3,ˆê”Ê,1,4167,•Ð‰ªGŽ÷,40,“¿“‡,55,B1,4.42,19.28,4.88,22.5,58,27.17,58,34.02,“Ü‚è,–k,5,5,6.99,1,“¦‚°,1,0.12,1.51.5,•Ð‰ªGŽ÷,32,12,1,5,0.150625,10,0,0,0,2,0,5,9,5,0,0.1496694214876033,0.375,0.03125,0.15625,0.3125,0.0,0.0,0.0,0.0,0.15625,0.28125,0.15625
2023-02-13,‰ºŠÖ,3,ˆê”Ê,2,3303,“n•Ó@–L,55,“Œ‹ž,53,A2,5.76,33.33,5.89,33.33,72,40.51,63,31.28,“Ü‚è,–k,5,5,6.93,2,“¦‚°,2,0.2,1.52.1,“n•Ó–L,48,9,7,10,0.18,0,6,1,0,2,0,0,0,0,22,0.1803162055335968,0.1875,0.14583333333333334,0.20833333333333334,0.0,0.4583333333333333,0.125,0.020833333333333332,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,3,ˆê”Ê,3,3777,”óŒû@—º,47,’·è,51,A2,5.47,36.67,7.21,68.42,27,27.27,71,39.09,“Ü‚è,–k,5,5,6.97,4,“¦‚°,3,0.17,1.55.3,”óŒû—º,49,9,9,13,0.1806122448979591,0,1,3,4,1,0,0,0,0,0,0.1770114942528735,0.1836734693877551,0.1836734693877551,0.2653061224489796,0.0,0.0,0.02040816326530612,0.061224489795918366,0.08163265306122448,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,3,ˆê”Ê,4,4060,“‡“cˆê¶,43,•Ÿ‰ª,57,B1,4.39,23.91,4.79,32.69,54,34.8,31,40.63,“Ü‚è,–k,5,5,6.87,6,“¦‚°,4,0.15,.  .,“‡“cˆê¶,31,4,4,5,0.1787096774193548,0,0,0,2,2,0,0,0,0,0,0.1657647058823529,0.12903225806451613,0.12903225806451613,0.16129032258064516,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,3,ˆê”Ê,5,3921,ì‘º³‹P,48,•Ÿˆä,52,B1,4.62,27.96,5.31,31.25,51,36.46,45,33.33,“Ü‚è,–k,5,5,6.99,5,“¦‚°,5,0.18,.  .,ì‘º³‹P,42,0,1,6,0.1709523809523809,0,0,0,0,0,0,0,0,0,0,0.170675105485232,0.0,0.023809523809523808,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,3,ˆê”Ê,6,3857,ˆ¢”gŸÆ,49,“Œ‹ž,54,B1,4.94,22.94,0.0,0.0,31,35.38,24,34.87,“Ü‚è,–k,5,5,6.9,3,“¦‚°,6,0.19,1.52.8,ˆ¢”gŸÆ,104,5,19,25,0.1842307692307692,0,0,4,1,0,0,0,0,0,0,0.181195652173913,0.04807692307692308,0.18269230769230768,0.2403846153846154,0.0,0.0,0.0,0.038461538461538464,0.009615384615384616,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,4,ˆê”Ê,1,2878,•xŽROK,64,‘åã,57,A2,4.96,25.0,5.26,31.58,46,30.85,32,31.79,“Ü‚è,–k“Œ,6,6,6.94,1,“¦‚°,1,0.12,1.59.4,•xŽROK,49,22,11,10,0.1661224489795918,20,0,0,0,2,0,7,7,7,0,0.17648,0.4489795918367347,0.22448979591836735,0.20408163265306123,0.40816326530612246,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285
2023-02-13,‰ºŠÖ,4,ˆê”Ê,2,3305,¬–ìMŽ÷,55,‰ªŽR,53,B1,4.67,33.33,4.93,35.71,47,38.6,20,38.14,“Ü‚è,–k“Œ,6,6,6.96,3,“¦‚°,2,0.18,2.05.3,¬–ìMŽ÷,38,6,9,9,0.175,0,5,1,0,0,0,0,0,0,26,0.1659139784946236,0.15789473684210525,0.23684210526315788,0.23684210526315788,0.0,0.6842105263157895,0.13157894736842105,0.02631578947368421,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,4,ˆê”Ê,4,3616,’†‘º@^,49,•Ÿ‰ª,54,B1,5.32,35.24,5.35,30.43,57,38.51,47,41.24,“Ü‚è,–k“Œ,6,6,6.94,4,“¦‚°,4,0.24,2.08.1,’†‘º^,32,3,6,5,0.1446875,0,0,2,1,0,0,0,0,0,0,0.1504188481675392,0.09375,0.1875,0.15625,0.0,0.0,0.0,0.0625,0.03125,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,4,ˆê”Ê,5,3814,‹àŽq‹MŽu,46,•Ÿˆä,51,B1,5.56,29.52,5.48,27.59,60,31.15,72,36.79,“Ü‚è,–k“Œ,6,6,6.99,2,“¦‚°,5,0.23,2.02.3,‹àŽq‹MŽu,38,0,5,7,0.196578947368421,0,0,0,0,0,0,0,0,0,0,0.1761921708185053,0.0,0.13157894736842105,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,4,ˆê”Ê,6,3820,Š~—tŽŸ˜Y,50,“¿“‡,58,B1,4.17,11.67,4.07,23.33,69,30.16,44,40.43,“Ü‚è,–k“Œ,6,6,6.96,5,“¦‚°,6,0.24,.  .,Š~—tŽŸ˜Y,25,2,0,4,0.1856,0,0,1,1,0,0,0,0,0,0,0.1645679012345679,0.08,0.0,0.16,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,5,ƒV[ƒ‚,1,3406,’†—¢‰p•v,54,ŒQ”n,53,A2,5.65,33.98,6.25,41.67,66,35.68,60,30.21,“Ü‚è,–k,6,6,6.95,1,“¦‚°,1,0.15,1.50.7,’†—¢‰p•v,41,25,7,4,0.1495121951219512,23,0,0,0,2,0,5,4,6,0,0.1653719008264463,0.6097560975609756,0.17073170731707318,0.0975609756097561,0.5609756097560976,0.0,0.0,0.0,0.0,0.12195121951219512,0.0975609756097561,0.14634146341463414
2023-02-13,‰ºŠÖ,5,ƒV[ƒ‚,2,5143,í”ÕŠCS,21,“¿“‡,55,B1,3.5,16.28,3.04,15.38,17,32.67,56,35.98,“Ü‚è,–k,6,6,6.99,2,“¦‚°,2,0.17,1.52.2,í”ÕŠCS,37,2,7,6,0.1975675675675675,0,1,1,0,0,0,0,0,0,19,0.1972772277227722,0.05405405405405406,0.1891891891891892,0.16216216216216217,0.0,0.5135135135135135,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,5,ƒV[ƒ‚,3,4458,–•—YŽO,37,L“‡,52,B1,5.35,31.53,5.26,32.35,55,26.63,35,33.16,“Ü‚è,–k,6,6,6.92,5,“¦‚°,3,0.17,.  .,–•—YŽO,43,9,10,8,0.1465116279069767,0,2,0,7,0,0,0,0,0,0,0.1505194805194805,0.20930232558139536,0.23255813953488372,0.18604651162790697,0.0,0.0,0.046511627906976744,0.0,0.16279069767441862,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,5,ƒV[ƒ‚,4,4171,‰|@KŽi,40,’·è,52,A1,5.79,36.97,6.68,61.76,18,32.45,21,35.94,“Ü‚è,–k,6,6,6.98,3,“¦‚°,4,0.23,1.54.1,‰|KŽi,38,6,11,12,0.1642105263157894,0,1,2,2,1,0,0,0,0,0,0.1672623574144486,0.15789473684210525,0.2894736842105263,0.3157894736842105,0.0,0.0,0.02631578947368421,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,5,ƒV[ƒ‚,5,3781,HŒ³@½,46,•Ÿˆä,53,B1,5.09,34.57,4.44,22.22,30,27.81,34,36.0,“Ü‚è,–k,6,6,6.94,6,“¦‚°,6,0.27,.  .,HŒ³½,29,2,2,5,0.1313793103448275,0,0,0,2,0,0,0,0,0,0,0.1325531914893617,0.06896551724137931,0.06896551724137931,0.1724137931034483,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,5,ƒV[ƒ‚,6,4754,¼”ö@[,34,ŽOd,49,A2,5.33,31.36,4.7,20.0,73,31.22,65,32.29,“Ü‚è,–k,6,6,6.91,4,“¦‚°,5,0.16,1.54.9,¼”ö[,47,2,2,12,0.1617021276595744,0,1,0,1,0,0,0,0,0,0,0.1520071684587813,0.0425531914893617,0.0425531914893617,0.2553191489361702,0.0,0.0,0.02127659574468085,0.0,0.02127659574468085,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,6,ˆê”Ê,1,4156,•l–ìFŽu,41,ŽOd,57,A2,5.86,40.74,5.11,33.33,37,35.12,30,38.81,“Ü‚è,–k,6,6,6.96,1,“¦‚°,1,0.04,1.51.1,•l–ìFŽu,53,33,6,5,0.1592452830188679,28,0,1,0,4,0,5,5,9,0,0.160190114068441,0.6226415094339622,0.11320754716981132,0.09433962264150944,0.5283018867924528,0.0,0.0,0.018867924528301886,0.0,0.09433962264150944,0.09433962264150944,0.16981132075471697
2023-02-13,‰ºŠÖ,6,ˆê”Ê,2,3982,•Ÿ“c@—,45,‰ªŽR,56,B1,4.84,29.0,4.22,14.63,61,36.71,49,34.36,“Ü‚è,–k,6,6,6.99,5,“¦‚°,2,0.06,.  .,•Ÿ“c—,36,2,9,6,0.165,0,2,0,0,0,0,0,0,0,18,0.1728350515463917,0.05555555555555555,0.25,0.16666666666666666,0.0,0.5,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,6,ˆê”Ê,3,3788,ˆê‹{–«O,51,“¿“‡,52,B2,6.13,44.21,5.52,40.48,13,25.28,29,35.26,“Ü‚è,–k,6,6,6.88,2,“¦‚°,3,0.07,1.51.8,ˆê‹{–«O,24,1,10,5,0.14125,0,1,0,0,0,0,0,0,0,0,0.135042735042735,0.041666666666666664,0.4166666666666667,0.20833333333333334,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,6,ˆê”Ê,4,4952,‹g•^–ç,28,•Ÿ‰ª,53,B2,4.6,13.33,2.8,10.0,41,40.4,39,32.82,“Ü‚è,–k,6,6,6.91,4,“¦‚°,4,0.09,1.54.4,‹g•^–ç,12,0,0,2,0.1683333333333333,0,0,0,0,0,0,0,0,0,0,0.141917808219178,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,6,ˆê”Ê,5,5278,“c’†x•º,20,“¿“‡,52,B2,1.8,0.0,0.0,0.0,20,30.37,13,39.49,“Ü‚è,–k,6,6,6.89,6,“¦‚°,6,0.12,.  .,“c’†x•º,16,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0.1830188679245283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,6,ˆê”Ê,6,5016,‹{“c—´”n,24,•ºŒÉ,51,A2,5.97,36.54,4.63,26.67,23,35.26,43,30.93,“Ü‚è,–k,6,6,6.88,3,“¦‚°,5,0.09,1.53.4,‹{“c—´”n,35,0,8,4,0.1751428571428571,0,0,0,0,0,0,0,0,0,0,0.1571982758620689,0.0,0.22857142857142856,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,7,‚Ó‚­`‚é,1,4315,ŽRèV‰î,38,’·è,54,A2,4.76,28.41,3.8,13.33,48,29.38,61,38.54,“Ü‚è,–k,6,6,6.8,1,“¦‚°,1,0.19,1.51.0,ŽRèV‰î,40,24,5,2,0.18575,23,0,0,0,1,0,5,3,4,0,0.177117903930131,0.6,0.125,0.05,0.575,0.0,0.0,0.0,0.0,0.125,0.075,0.1
2023-02-13,‰ºŠÖ,7,‚Ó‚­`‚é,2,5161,“o‹Ê”¹•S,23,•ºŒÉ,52,B1,4.45,24.18,0.0,0.0,64,28.24,27,41.45,“Ü‚è,–k,6,6,6.93,6,“¦‚°,2,0.13,.  .,“o‹Ê”¹•S,37,5,5,6,0.1402702702702702,0,4,1,0,0,0,0,0,0,16,0.1407070707070707,0.13513513513513514,0.13513513513513514,0.16216216216216217,0.0,0.43243243243243246,0.10810810810810811,0.02702702702702703,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,7,‚Ó‚­`‚é,3,3921,ì‘º³‹P,48,•Ÿˆä,52,B1,4.62,27.96,5.31,31.25,51,36.46,45,33.33,“Ü‚è,–k,6,6,6.97,2,“¦‚°,3,0.14,1.52.3,ì‘º³‹P,38,2,8,8,0.1713157894736842,0,1,0,1,0,0,0,0,0,0,0.170675105485232,0.05263157894736842,0.21052631578947367,0.21052631578947367,0.0,0.0,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,7,‚Ó‚­`‚é,4,3434,¼”öé–M,54,•Ÿ‰ª,54,B1,3.95,19.81,4.33,22.22,43,33.87,19,33.33,“Ü‚è,–k,6,6,6.93,4,“¦‚°,4,0.18,1.54.1,¼”öé–M,34,0,4,6,0.2135294117647058,0,0,0,0,0,0,0,0,0,0,0.1977499999999999,0.0,0.11764705882352941,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,7,‚Ó‚­`‚é,5,4251,ìè½Žu,40,ŽRŒû,52,B1,4.03,20.59,5.25,32.0,59,33.68,48,37.82,“Ü‚è,–k,6,6,6.92,5,“¦‚°,5,0.22,.  .,ìè½Žu,36,2,3,7,0.2005555555555555,0,0,0,2,0,0,0,0,0,0,0.1945754716981132,0.05555555555555555,0.08333333333333333,0.19444444444444445,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,7,‚Ó‚­`‚é,6,3684,´…U“ñ,48,ŽRŒû,52,A2,5.58,35.45,5.49,34.12,50,37.17,11,32.31,“Ü‚è,–k,6,6,6.9,3,“¦‚°,6,0.22,1.53.6,´…U“ñ,34,0,3,7,0.2517647058823529,0,0,0,0,0,0,0,0,0,0,0.1890909090909091,0.0,0.08823529411764706,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,8,ˆê”Ê,1,4057,¼ˆäŒ«Ž¡,44,•ºŒÉ,53,A2,6.25,40.59,5.81,33.33,39,34.44,41,29.65,“Ü‚è,–k“Œ,5,5,7.04,1,“¦‚°,1,0.14,2.03.0,¼ˆäŒ«Ž¡,56,36,10,8,0.1483928571428571,35,0,0,0,1,0,8,8,3,0,0.1625441696113074,0.6428571428571429,0.17857142857142858,0.14285714285714285,0.625,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.05357142857142857
2023-02-13,‰ºŠÖ,8,ˆê”Ê,4,2878,•xŽROK,64,‘åã,57,A2,4.96,25.0,5.26,31.58,46,30.85,32,31.79,“Ü‚è,–k“Œ,5,5,6.94,2,“¦‚°,4,0.21,2.04.4,•xŽROK,33,8,3,9,0.1466666666666666,0,3,3,2,0,0,0,0,0,0,0.17648,0.24242424242424243,0.09090909090909091,0.2727272727272727,0.0,0.0,0.09090909090909091,0.09090909090909091,0.06060606060606061,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,8,ˆê”Ê,5,4383,’|“c‹gs,37,“¿“‡,53,B1,4.62,27.78,5.23,32.26,14,32.73,69,35.2,“Ü‚è,–k“Œ,5,5,6.97,3,“¦‚°,5,0.26,2.09.1,’|“c‹gs,39,0,2,8,0.1769230769230769,0,0,0,0,0,0,0,0,0,0,0.1785714285714285,0.0,0.05128205128205128,0.20512820512820512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,8,ˆê”Ê,6,4429,–L“c‘×—m,37,L“‡,58,B1,3.85,16.82,2.2,6.67,42,41.38,64,30.89,“Ü‚è,–k“Œ,5,5,6.97,4,“¦‚°,6,0.34,2.11.3,–L“c‘×—m,27,0,0,0,0.2185185185185185,0,0,0,0,0,0,0,0,0,0,0.1699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4257,ŒÃì@Œ’,39,L“‡,52,A2,5.74,45.88,5.11,31.58,68,38.67,55,34.36,“Ü‚è,–k,6,6,7.01,1,“¦‚°,1,0.15,1.51.0,ŒÃìŒ’,39,25,8,1,0.1497435897435897,22,0,0,0,3,0,3,5,5,0,0.1418181818181818,0.6410256410256411,0.20512820512820512,0.02564102564102564,0.5641025641025641,0.0,0.0,0.0,0.0,0.07692307692307693,0.1282051282051282,0.1282051282051282
2023-02-13,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4158,–Øê—Y“ñ,41,ŽRŒû,57,B1,4.95,34.0,5.51,36.84,28,40.78,17,38.34,“Ü‚è,–k,6,6,7.0,4,“¦‚°,2,0.2,1.53.7,–Øê—Y“ñ˜Y,38,4,11,6,0.1831578947368421,0,2,1,0,1,0,0,0,0,19,0.1667234042553191,0.10526315789473684,0.2894736842105263,0.15789473684210525,0.0,0.5,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0
2023-02-13,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3820,Š~—tŽŸ˜Y,50,“¿“‡,58,B1,4.17,11.67,4.07,23.33,69,30.16,44,40.43,“Ü‚è,–k,6,6,6.92,3,“¦‚°,3,0.21,1.53.5,Š~—tŽŸ˜Y,31,3,5,7,0.1554838709677419,0,0,1,0,1,1,0,0,0,0,0.1645679012345679,0.0967741935483871,0.16129032258064516,0.22580645161290322,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
