“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-04-29,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4395,‰º‰Í‰ëŽj,37,•Ÿ‰ª,56,B1,5.11,34.29,5.83,40.28,14,38.89,66,50.0,‰J,“Œ,4,4,6.9,3,“¦‚°,2,0.04,1.51.6,0.1365853658536585,0.1612903225806451,5.0,41.0,12.0,7.0,0.0,24.0,2.0,2.0,0.0,0.0,0.0,0.0,0.12195121951219512,0.2926829268292683,0.17073170731707318,0.0,0.5853658536585366,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4060,“‡“cˆê¶,45,•Ÿ‰ª,57,B1,4.85,31.52,4.78,29.73,46,38.89,21,22.22,‰J,“Œ,4,4,6.92,6,“¦‚°,3,0.11,.  .,0.1770967741935483,0.1643684210526315,2.0,31.0,6.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.1935483870967742,0.12903225806451613,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4236,¼‘º@•q,40,•Ÿ‰ª,54,A1,7.28,57.03,7.45,61.54,28,22.22,16,18.18,‰J,“Œ,4,4,6.87,5,“¦‚°,4,0.03,.  .,0.121860465116279,0.1251063829787234,15.0,43.0,7.0,10.0,0.0,0.0,3.0,7.0,5.0,0.0,0.0,0.0,0.3488372093023256,0.16279069767441862,0.23255813953488372,0.0,0.0,0.06976744186046512,0.16279069767441862,0.11627906976744186,0.0,0.0,0.0
2024-04-29,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3523,›“c—ºŽ¡,55,•Ÿ‰ª,53,B1,5.53,35.16,4.89,29.73,54,12.5,38,55.56,‰J,“Œ,4,4,6.86,4,“¦‚°,5,0.04,1.52.1,0.1751724137931034,0.1731638418079096,2.0,29.0,4.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.06896551724137931,0.13793103448275862,0.3448275862068966,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5330,ˆÀ‰Í“à—é,20,•Ÿ‰ª,51,B2,3.01,5.8,4.8,20.0,23,50.0,55,31.58,‰J,“Œ,4,4,6.83,2,“¦‚°,6,0.08,1.51.0,0.1757777777777777,0.1719402985074626,1.0,45.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.13333333333333333,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4403,–Ø‰º‘å›’,39,•Ÿ‰ª,52,A1,6.17,45.61,6.37,43.7,11,35.0,58,40.0,‰J,“Œ,3,3,6.79,3,‚Ü‚­‚è·‚µ,1,0.08,1.51.8,0.1339215686274509,0.1421544715447154,33.0,51.0,8.0,4.0,32.0,0.0,0.0,0.0,0.0,4.0,6.0,7.0,0.6470588235294118,0.1568627450980392,0.0784313725490196,0.6274509803921569,0.0,0.0,0.0,0.0,0.0784313725490196,0.11764705882352941,0.13725490196078433
2024-04-29,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4346,‘O“cŒ’‘¾,39,•Ÿ‰ª,57,B1,4.76,28.87,4.51,21.51,29,54.55,37,50.0,‰J,“Œ,3,3,6.84,2,‚Ü‚­‚è·‚µ,2,0.08,1.51.5,0.1875757575757576,0.1619072164948453,1.0,33.0,6.0,7.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.18181818181818182,0.21212121212121213,0.0,0.5757575757575758,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4363,‘å–ì–FŒ°,39,•Ÿ‰ª,53,A2,5.87,36.89,5.78,41.18,51,54.55,36,36.84,‰J,“Œ,3,3,6.84,4,‚Ü‚­‚è·‚µ,3,0.09,1.52.3,0.1556097560975609,0.1663755458515284,9.0,41.0,12.0,7.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,0.21951219512195122,0.2926829268292683,0.17073170731707318,0.0,0.0,0.07317073170731707,0.0975609756097561,0.04878048780487805,0.0,0.0,0.0
2024-04-29,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4393,“c’†F–¾,37,•Ÿ‰ª,58,B2,4.29,18.28,4.31,19.12,58,18.18,24,27.27,‰J,“Œ,3,3,6.83,5,‚Ü‚­‚è·‚µ,4,0.11,.  .,0.184074074074074,0.1781451612903225,0.0,27.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.25925925925925924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4831,‰H–ì’¼–ç,29,•Ÿ‰ª,54,A1,6.81,37.65,7.54,59.55,24,60.0,49,22.22,‰J,“Œ,3,3,6.84,1,‚Ü‚­‚è·‚µ,5,0.1,1.49.8,0.1481818181818181,0.137696335078534,1.0,33.0,7.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.030303030303030304,0.21212121212121213,0.2727272727272727,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-04-29,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3444,ŒŽ‘å‰î,54,•Ÿ‰ª,53,B1,4.16,23.76,4.1,24.64,21,66.67,50,33.33,‰J,“Œ,3,3,6.8,6,‚Ü‚­‚è·‚µ,6,0.07,.  .,0.1343478260869565,0.1448223350253807,0.0,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4736,‚‘q˜aŽm,32,•Ÿ‰ª,53,A1,7.5,57.6,6.66,44.62,39,33.33,35,50.0,‰J,“Œ,3,3,6.8,1,“¦‚°,1,0.07,1.48.8,0.1337735849056603,0.1279919678714859,40.0,53.0,7.0,3.0,37.0,0.0,0.0,0.0,0.0,3.0,5.0,3.0,0.7547169811320755,0.1320754716981132,0.05660377358490566,0.6981132075471698,0.0,0.0,0.0,0.0,0.05660377358490566,0.09433962264150944,0.05660377358490566
2024-04-29,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4367,ŽRŒûC˜H,38,•Ÿ‰ª,51,B1,4.93,21.5,5.33,28.36,56,60.0,12,11.76,‰J,“Œ,3,3,6.78,3,“¦‚°,2,0.18,1.51.4,0.1972972972972972,0.1988265306122449,3.0,37.0,4.0,11.0,0.0,22.0,2.0,1.0,0.0,0.0,0.0,0.0,0.08108108108108109,0.10810810810810811,0.2972972972972973,0.0,0.5945945945945946,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5008,‰H–ì@—È,27,•Ÿ‰ª,53,B1,4.4,20.78,4.85,26.63,13,33.33,34,25.0,‰J,“Œ,3,3,6.82,4,“¦‚°,3,0.13,1.52.6,0.1107142857142857,0.139585798816568,4.0,28.0,4.0,8.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.03571428571428571,0.10714285714285714,0.0,0.0,0.0
2024-04-29,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4136,]‰Ä@–ž,43,•Ÿ‰ª,55,A1,6.34,46.43,7.09,53.68,9,30.77,40,5.56,‰J,“Œ,3,3,6.8,2,“¦‚°,4,0.14,1.50.2,0.1454,0.1413468013468013,1.0,50.0,14.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.28,0.26,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3703,’¹Ž”@áÁ,50,•Ÿ‰ª,51,B2,5.47,33.33,5.0,31.58,37,22.22,60,11.11,‰J,“Œ,3,3,6.85,5,“¦‚°,5,0.15,.  .,0.1847058823529412,0.1716363636363636,1.0,17.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5208,‰®—Ç—´‹I,26,’·è,53,B1,2.45,9.0,1.91,3.03,6,31.58,15,0.0,‰J,“Œ,3,3,6.83,6,“¦‚°,6,0.21,.  .,0.2241935483870968,0.1956216216216216,0.0,62.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016129032258064516,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4513,‰Í–ì^–ç,34,•Ÿ‰ª,53,A2,6.02,42.18,5.76,37.8,36,36.36,62,40.0,‰J,“Œ,2,2,6.85,1,“¦‚°,1,0.07,1.49.3,0.1568888888888889,0.1567647058823529,26.0,45.0,8.0,6.0,20.0,0.0,0.0,0.0,0.0,3.0,7.0,7.0,0.5777777777777777,0.17777777777777778,0.13333333333333333,0.4444444444444444,0.0,0.0,0.0,0.0,0.06666666666666667,0.15555555555555556,0.15555555555555556
2024-04-29,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4394,‰i“ˆ—Tˆê,37,•Ÿ‰ª,55,B1,4.38,20.59,4.68,29.73,15,52.63,17,55.0,‰J,“Œ,2,2,6.9,4,“¦‚°,3,0.09,1.53.3,0.1511111111111111,0.1503726708074534,2.0,27.0,6.0,6.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.2222222222222222,0.2222222222222222,0.0,0.4444444444444444,0.07407407407407407,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3473,Îì^“ñ,54,•Ÿ‰ª,53,A1,6.29,41.33,6.54,50.49,34,35.0,44,22.22,‰J,“Œ,2,2,6.88,3,“¦‚°,2,0.11,1.51.9,0.1534782608695652,0.1504838709677419,9.0,46.0,8.0,12.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.1956521739130435,0.17391304347826086,0.2608695652173913,0.08695652173913043,0.0,0.08695652173913043,0.021739130434782608,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5105,•x“cš¶,25,•Ÿ‰ª,54,B1,5.07,31.37,4.71,28.66,31,44.44,22,38.1,‰J,“Œ,2,2,6.96,6,“¦‚°,5,0.09,.  .,0.1519444444444444,0.1744954128440367,5.0,36.0,4.0,8.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1388888888888889,0.1111111111111111,0.2222222222222222,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,3804,’†“nCì,50,•Ÿ‰ª,53,B1,4.3,25.56,5.05,32.21,50,60.0,19,47.37,‰J,“Œ,2,2,6.78,5,“¦‚°,6,0.11,.  .,0.1578378378378378,0.1692753623188405,0.0,37.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05405405405405406,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4296,‰ªè‹±—T,37,•Ÿ‰ª,50,A1,6.91,50.76,7.35,56.52,43,38.1,43,33.33,‰J,“Œ,2,2,6.81,2,“¦‚°,4,0.07,1.50.5,0.1457575757575757,0.1256321839080459,6.0,33.0,3.0,6.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.0,0.0,0.06060606060606061,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0
2024-04-29,ˆ°‰®,6,—\‘I,1,4588,“c’†‹ž‰î,33,•Ÿ‰ª,56,B1,5.35,34.55,5.35,33.85,59,66.67,54,33.33,‰J,“Œ,3,3,6.86,1,“¦‚°,1,0.01,1.49.5,0.1351612903225806,0.1449029126213592,20.0,31.0,3.0,2.0,19.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,0.6451612903225806,0.0967741935483871,0.06451612903225806,0.6129032258064516,0.0,0.0,0.0,0.0,0.03225806451612903,0.16129032258064516,0.0967741935483871
2024-04-29,ˆ°‰®,6,—\‘I,2,4148,Ž}”ö@Œ«,42,•Ÿ‰ª,52,A1,7.46,55.26,7.5,63.28,40,54.55,29,54.55,‰J,“Œ,3,3,6.82,2,“¦‚°,2,0.1,1.51.2,0.1452941176470588,0.1243071161048689,12.0,34.0,10.0,8.0,0.0,15.0,8.0,2.0,1.0,0.0,0.0,0.0,0.35294117647058826,0.29411764705882354,0.23529411764705882,0.0,0.4411764705882353,0.23529411764705882,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2024-04-29,ˆ°‰®,6,—\‘I,3,4395,‰º‰Í‰ëŽj,37,•Ÿ‰ª,56,B1,5.11,34.29,5.83,40.28,14,38.89,66,50.0,‰J,“Œ,3,3,6.88,4,“¦‚°,3,0.09,1.53.2,0.154047619047619,0.1612903225806451,1.0,42.0,7.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.16666666666666666,0.38095238095238093,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,6,—\‘I,4,4693,¼‰º—_Žm,40,•Ÿ‰ª,54,B1,4.22,20.79,4.12,19.51,16,35.0,42,45.45,‰J,“Œ,3,3,6.85,5,“¦‚°,4,0.08,.  .,0.1686111111111111,0.1712206572769953,2.0,36.0,4.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,6,—\‘I,5,5041,r–q“â¹,25,•Ÿ‰ª,51,B1,4.85,28.17,3.74,13.33,55,33.33,56,36.84,‰J,“Œ,3,3,6.8,6,“¦‚°,5,0.02,.  .,0.1954166666666666,0.1639716312056737,0.0,24.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,6,—\‘I,6,4566,‰–“c–k“l,36,•Ÿ‰ª,54,A1,7.14,55.48,7.48,63.27,1,60.0,69,20.0,‰J,“Œ,3,3,6.79,3,“¦‚°,6,0.03,1.52.5,0.1402439024390244,0.1405396825396825,3.0,41.0,9.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.07317073170731707,0.21951219512195122,0.17073170731707318,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,7,—\‘I,1,5093,‰Y–ì@ŠC,22,•Ÿ‰ª,54,B1,5.09,34.15,5.08,31.65,33,0.0,28,47.37,‰J,“Œ,2,2,6.89,4,‚Ü‚­‚è,1,0.18,1.53.2,0.1330434782608695,0.1514285714285714,14.0,23.0,1.0,2.0,14.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.6086956521739131,0.043478260869565216,0.08695652173913043,0.6086956521739131,0.0,0.0,0.0,0.0,0.043478260869565216,0.21739130434782608,0.043478260869565216
2024-04-29,ˆ°‰®,7,—\‘I,2,4474,“n•Ó@’,36,•Ÿ‰ª,57,B1,5.19,35.09,5.47,33.82,44,60.0,57,30.0,‰J,“Œ,2,2,6.82,3,‚Ü‚­‚è,2,0.17,1.53.1,0.1832558139534883,0.170625,2.0,43.0,16.0,11.0,0.0,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.046511627906976744,0.37209302325581395,0.2558139534883721,0.0,0.5813953488372093,0.046511627906976744,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,7,—\‘I,3,3537,“cŽR˜aL,56,•Ÿ‰ª,58,B1,3.64,17.17,2.23,0.0,57,28.57,63,0.0,‰J,“Œ,2,2,6.95,6,‚Ü‚­‚è,3,0.19,.  .,0.16,0.1784868421052631,0.0,29.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10344827586206896,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,7,—\‘I,4,4969,’¬“cŸ©Šó,32,’·è,52,B1,4.65,22.22,3.83,17.24,48,20.0,27,60.0,‰J,“Œ,2,2,6.83,1,‚Ü‚­‚è,4,0.17,1.49.6,0.1717647058823529,0.179064039408867,0.0,34.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,7,—\‘I,5,4346,‘O“cŒ’‘¾,39,•Ÿ‰ª,57,B1,4.76,28.87,4.51,21.51,29,54.55,37,50.0,‰J,“Œ,2,2,6.86,2,‚Ü‚­‚è,5,0.11,1.52.5,0.1605714285714286,0.1619072164948453,3.0,35.0,6.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.08571428571428572,0.17142857142857143,0.14285714285714285,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,0.0
2024-04-29,ˆ°‰®,7,—\‘I,6,3352,¬ìWŽi,55,•Ÿ‰ª,49,B1,4.37,14.29,3.64,6.38,53,22.22,68,22.22,‰J,“Œ,2,2,6.96,5,‚Ü‚­‚è,6,0.26,.  .,0.1553731343283582,0.1520930232558139,1.0,134.0,13.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007462686567164179,0.09701492537313433,0.3208955223880597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,8,—\‘I,1,3703,’¹Ž”@áÁ,50,•Ÿ‰ª,51,B2,5.47,33.33,5.0,31.58,37,22.22,60,11.11,‰J,“Œ,3,3,6.82,2,”²‚«,1,0.19,1.51.0,0.163125,0.1716363636363636,7.0,16.0,3.0,3.0,7.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.4375,0.1875,0.1875,0.4375,0.0,0.0,0.0,0.0,0.1875,0.1875,0.125
2024-04-29,ˆ°‰®,8,—\‘I,2,4122,ˆÀ“ŒKŽ¡,42,•Ÿ‰ª,55,A2,5.88,41.86,5.43,32.89,17,40.91,59,0.0,‰J,“Œ,3,3,6.81,5,”²‚«,2,0.14,.  .,0.156,0.1616304347826087,7.0,45.0,13.0,14.0,0.0,30.0,4.0,1.0,0.0,0.0,0.0,0.0,0.15555555555555556,0.28888888888888886,0.3111111111111111,0.0,0.6666666666666666,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,8,—\‘I,3,5107,¼–{^L,25,•Ÿ‰ª,51,B1,4.05,14.14,2.76,5.71,45,22.22,46,38.89,‰J,“Œ,3,3,6.88,4,”²‚«,3,0.11,1.53.9,0.1635135135135135,0.1760696517412935,2.0,37.0,1.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.05405405405405406,0.02702702702702703,0.21621621621621623,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2024-04-29,ˆ°‰®,8,—\‘I,4,4350,ŽÂèŒ³Žu,38,•Ÿ‰ª,54,A1,6.6,43.9,7.62,57.14,49,20.0,33,60.0,‰J,“Œ,3,3,6.86,1,”²‚«,4,0.13,1.49.0,0.1415555555555555,0.1289919354838709,6.0,45.0,8.0,10.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.13333333333333333,0.17777777777777778,0.2222222222222222,0.0,0.0,0.022222222222222223,0.06666666666666667,0.022222222222222223,0.0,0.0,0.0
2024-04-29,ˆ°‰®,8,—\‘I,5,5330,ˆÀ‰Í“à—é,20,•Ÿ‰ª,51,B2,3.01,5.8,4.8,20.0,23,50.0,55,31.58,‰J,“Œ,3,3,6.84,6,”²‚«,6,0.28,.  .,0.1595238095238095,0.1719402985074626,1.0,21.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.14285714285714285,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2024-04-29,ˆ°‰®,8,—\‘I,6,4193,‹½Œ´Í•½,42,•Ÿ‰ª,52,A2,6.5,48.78,5.91,43.48,27,54.55,61,60.0,‰J,“Œ,3,3,6.84,3,”²‚«,5,0.21,1.52.2,0.1817857142857142,0.1595145631067961,2.0,28.0,4.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,9,—\‘I,1,5008,‰H–ì@—È,27,•Ÿ‰ª,53,B1,4.4,20.78,4.85,26.63,13,33.33,34,25.0,“Ü‚è,“Œ,3,3,6.82,2,‚Ü‚­‚è·‚µ,1,0.19,1.51.6,0.1385714285714285,0.139585798816568,8.0,21.0,4.0,3.0,7.0,0.0,0.0,0.0,0.0,3.0,6.0,2.0,0.38095238095238093,0.19047619047619047,0.14285714285714285,0.3333333333333333,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.09523809523809523
2024-04-29,ˆ°‰®,9,—\‘I,2,4288,‰i“cŒ[“ñ,39,•Ÿ‰ª,53,A1,7.07,61.48,6.71,56.1,42,25.0,26,5.26,“Ü‚è,“Œ,3,3,6.87,1,‚Ü‚­‚è·‚µ,3,0.19,1.50.0,0.1443478260869565,0.1349662162162162,11.0,46.0,18.0,6.0,1.0,25.0,7.0,3.0,0.0,0.0,0.0,0.0,0.2391304347826087,0.391304347826087,0.13043478260869565,0.021739130434782608,0.5434782608695652,0.15217391304347827,0.06521739130434782,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,9,—\‘I,3,3953,Žu“¹‹g˜a,47,•Ÿ‰ª,52,B1,3.57,20.41,4.39,25.35,25,42.11,48,45.45,“Ü‚è,“Œ,3,3,6.84,5,‚Ü‚­‚è·‚µ,4,0.29,.  .,0.1444444444444444,0.1722602739726027,4.0,27.0,5.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14814814814814814,0.18518518518518517,0.2222222222222222,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,9,—\‘I,4,5244,•“c@„,23,•Ÿ‰ª,52,B2,2.38,6.58,1.48,2.08,60,10.0,67,60.0,“Ü‚è,“Œ,3,3,6.82,6,‚Ü‚­‚è·‚µ,6,0.26,.  .,0.1757894736842105,0.1583766233766234,0.0,38.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,9,—\‘I,5,4363,‘å–ì–FŒ°,39,•Ÿ‰ª,53,A2,5.87,36.89,5.78,41.18,51,54.55,36,36.84,“Ü‚è,“Œ,3,3,6.84,3,‚Ü‚­‚è·‚µ,5,0.25,1.53.2,0.1567647058823529,0.1663755458515284,2.0,34.0,5.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.14705882352941177,0.29411764705882354,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.0
2024-04-29,ˆ°‰®,9,—\‘I,6,3473,Îì^“ñ,54,•Ÿ‰ª,53,A1,6.29,41.33,6.54,50.49,34,35.0,44,22.22,“Ü‚è,“Œ,3,3,6.9,4,‚Ü‚­‚è·‚µ,2,0.14,1.54.0,0.152,0.1504838709677419,9.0,45.0,12.0,10.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.2,0.26666666666666666,0.2222222222222222,0.0,0.0,0.13333333333333333,0.0,0.022222222222222223,0.0,0.0,0.0
2024-04-29,ˆ°‰®,10,—\‘I,1,4155,’·–ì‘sŽu,43,•Ÿ‰ª,56,A1,6.95,56.14,5.92,40.28,35,36.36,53,22.22,“Ü‚è,“Œ,3,3,6.85,1,“¦‚°,1,0.15,1.49.9,0.1586274509803921,0.1483549783549783,35.0,51.0,9.0,1.0,34.0,0.0,0.0,0.0,0.0,3.0,7.0,4.0,0.6862745098039216,0.17647058823529413,0.0196078431372549,0.6666666666666666,0.0,0.0,0.0,0.0,0.058823529411764705,0.13725490196078433,0.0784313725490196
2024-04-29,ˆ°‰®,10,—\‘I,2,4100,¼“c—²Ži,45,•Ÿ‰ª,55,A2,5.35,34.65,5.86,40.22,4,37.5,51,15.38,“Ü‚è,“Œ,3,3,6.89,6,“¦‚°,2,0.19,.  .,0.1441463414634146,0.1662770562770563,5.0,41.0,12.0,13.0,0.0,22.0,1.0,3.0,0.0,0.0,0.0,0.0,0.12195121951219512,0.2926829268292683,0.3170731707317073,0.0,0.5365853658536586,0.024390243902439025,0.07317073170731707,0.0,0.0,0.0,0.0
