“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-03-16,ŠÛ‹T,1,ˆê”Ê,4,4693,¼‰º—_Žm,40,•Ÿ‰ª,54,B1,4.25,20.0,3.96,18.52,5,25.24,24,41.67,‰J,¼,3,3,6.99,6,‚Ü‚­‚è,5,0.28,1.55.2,0.1613333333333333,0.1794017094017094,0.14705882352941177,0.058823529411764705,0.17647058823529413,0.0,0.0,0.0,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,1,ˆê”Ê,5,3362,ŠÔ“ˆmŽu,55,ŽOd,54,B1,6.03,46.09,7.1,58.0,47,44.07,35,36.99,‰J,¼,3,3,6.99,1,‚Ü‚­‚è,2,0.16,1.49.7,0.2188888888888888,0.1978242677824268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,1,ˆê”Ê,6,4182,‹g“c˜am,41,Ž ‰ê,56,B1,4.38,25.0,5.95,46.34,31,39.29,46,29.22,‰J,¼,3,3,6.99,2,‚Ü‚­‚è,4,0.22,1.51.8,0.1661290322580645,0.1546428571428571,0.3793103448275862,0.3448275862068966,0.15517241379310345,0.3620689655172414,0.0,0.0,0.0,0.0,0.1896551724137931,0.1896551724137931,0.1896551724137931
2025-03-16,ŠÛ‹T,2,ˆê”Ê,1,4054,•Ÿ“ˆ’q”V,46,‰ªŽR,53,B1,4.52,24.71,4.52,24.14,16,30.48,13,29.53,“Ü‚è,“ì¼,3,3,6.93,1,“¦‚°,1,0.12,1.50.7,0.1486666666666666,0.1600487804878048,0.19148936170212766,0.3404255319148936,0.2553191489361702,0.0,0.48936170212765956,0.0851063829787234,0.10638297872340426,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,2,ˆê”Ê,2,3832,‰º“c“N–ç,50,ì,56,B1,4.5,25.96,4.86,26.32,8,34.26,29,41.92,“Ü‚è,“ì¼,3,3,7.04,6,“¦‚°,2,0.13,1.56.6,0.175,0.169825327510917,0.057692307692307696,0.2692307692307692,0.17307692307692307,0.0,0.0,0.0,0.019230769230769232,0.019230769230769232,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,2,ˆê”Ê,3,4017,Œüˆä”ü—é,45,ŽRŒû,46,A1,5.39,31.45,4.32,17.65,48,27.78,25,31.95,“Ü‚è,“ì¼,3,3,7.03,4,“¦‚°,3,0.15,1.53.3,0.1553191489361702,0.1635689045936395,0.02631578947368421,0.2631578947368421,0.2631578947368421,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,2,ˆê”Ê,4,4163,ŽRè—TŽi,43,L“‡,52,B1,5.59,32.8,6.31,47.46,32,22.32,31,38.24,“Ü‚è,“ì¼,3,3,6.94,3,“¦‚°,4,0.19,1.53.1,0.176,0.1696812749003984,0.07317073170731707,0.24390243902439024,0.21951219512195122,0.0,0.0,0.024390243902439025,0.0,0.04878048780487805,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,2,ˆê”Ê,5,3882,V“c’q²,51,‘åã,54,A2,5.4,36.3,4.77,34.88,24,24.24,19,33.13,“Ü‚è,“ì¼,3,3,6.97,2,“¦‚°,5,0.16,1.51.5,0.18975,0.1643579766536965,0.023809523809523808,0.047619047619047616,0.2619047619047619,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,2,ˆê”Ê,6,4094,’†“‡^“ñ,43,•Ÿ‰ª,53,B1,4.31,20.0,4.93,21.43,13,37.61,32,36.53,“Ü‚è,“ì¼,3,3,6.94,5,“¦‚°,6,0.2,1.55.1,0.2084,0.1908152173913043,0.6779661016949152,0.15254237288135594,0.05084745762711865,0.6610169491525424,0.0,0.0,0.0,0.0,0.05084745762711865,0.15254237288135594,0.1016949152542373
2025-03-16,ŠÛ‹T,3,ˆê”Ê,1,4156,•l–ìFŽu,44,ŽOd,57,B1,5.45,38.36,5.61,39.13,22,25.71,56,39.08,“Ü‚è,“ì¼,3,3,6.93,1,“¦‚°,1,0.19,1.50.3,0.1523529411764705,0.1581395348837209,0.10416666666666667,0.2708333333333333,0.125,0.0,0.5625,0.041666666666666664,0.0625,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,3,ˆê”Ê,2,4323,ŽR“c—CŽ÷,38,‰ªŽR,58,A2,5.61,41.58,5.47,35.48,9,42.34,21,34.76,“Ü‚è,“ì¼,3,3,6.92,5,“¦‚°,2,0.2,1.54.6,0.15525,0.1564912280701754,0.27586206896551724,0.25862068965517243,0.15517241379310345,0.0,0.0,0.017241379310344827,0.15517241379310345,0.08620689655172414,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,3,ˆê”Ê,3,3509,“¹ãç‰Ä,53,ì,50,B1,4.32,23.21,4.69,28.41,66,42.73,64,29.94,“Ü‚è,“ì¼,3,3,6.91,3,“¦‚°,3,0.15,1.52.5,0.1434615384615384,0.1422302158273381,0.024390243902439025,0.2926829268292683,0.17073170731707318,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,3,ˆê”Ê,4,4128,ìŒû‹M‹v,45,“Œ‹ž,55,B1,5.32,35.11,4.13,13.33,37,26.42,59,37.43,“Ü‚è,“ì¼,3,3,6.91,6,“¦‚°,4,0.17,1.55.8,0.13,0.141878453038674,0.10638297872340426,0.0851063829787234,0.2127659574468085,0.0,0.0,0.02127659574468085,0.02127659574468085,0.0425531914893617,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,3,ˆê”Ê,5,3412,—é–Ø@”Ž,55,é‹Ê,53,A1,6.52,49.21,5.31,34.48,49,36.36,22,27.45,“Ü‚è,“ì¼,3,3,6.93,2,“¦‚°,5,0.19,1.51.5,0.1802631578947368,0.1659636363636363,0.021739130434782608,0.06521739130434782,0.17391304347826086,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,3,ˆê”Ê,6,4300,‰Á“¡@ˆ»,42,ŽOd,51,B1,4.86,26.25,5.21,36.84,25,40.71,53,33.53,“Ü‚è,“ì¼,3,3,6.95,4,“¦‚°,6,0.34,1.53.1,0.2271999999999999,0.1860759493670886,0.38461538461538464,0.19230769230769232,0.0,0.38461538461538464,0.0,0.0,0.0,0.0,0.19230769230769232,0.2692307692307692,0.15384615384615385
2025-03-16,ŠÛ‹T,4,ˆê”Ê,1,4521,¬’rŒö¶,37,•Ÿ‰ª,52,B1,5.58,32.56,4.82,18.18,55,29.09,55,34.36,“Ü‚è,“ì¼,4,4,6.9,1,“¦‚°,1,0.07,1.49.9,0.16125,0.1809259259259259,0.02857142857142857,0.05714285714285714,0.14285714285714285,0.0,0.5428571428571428,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,4,ˆê”Ê,2,3482,‹àŽq–ÒŽu,54,ŒQ”n,61,B1,5.0,28.97,5.25,25.0,65,49.52,57,29.87,“Ü‚è,“ì¼,4,4,6.87,3,“¦‚°,2,0.09,1.51.9,0.1625,0.1584647302904564,0.08823529411764706,0.17647058823529413,0.14705882352941177,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,4,ˆê”Ê,3,4866,‹´–{‰pˆê,34,•Ÿ‰ª,56,B1,4.63,27.18,0.0,0.0,39,38.33,27,30.77,“Ü‚è,“ì¼,4,4,6.95,6,“¦‚°,3,0.13,1.55.2,0.1546153846153846,0.1492105263157895,0.06060606060606061,0.030303030303030304,0.09090909090909091,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,4,ˆê”Ê,4,4552,™ŽRŸ‹§,36,²‰ê,51,B1,6.09,44.25,6.18,47.06,2,28.18,39,36.14,“Ü‚è,“ì¼,4,4,6.89,2,“¦‚°,4,0.1,1.51.3,0.1526190476190476,0.1435714285714286,0.0,0.030303030303030304,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,4,ˆê”Ê,5,4120,’ÑA­_,43,Ž ‰ê,53,A2,5.85,40.4,5.5,32.35,52,40.91,41,40.8,“Ü‚è,“ì¼,4,4,6.94,4,“¦‚°,5,0.12,1.52.8,0.1645945945945945,0.1630769230769231,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,4,ˆê”Ê,6,4090,’†‘º@‘¸,44,é‹Ê,54,A1,6.07,46.09,6.15,38.24,21,35.71,61,35.54,“Ü‚è,“ì¼,4,4,6.94,5,“¦‚°,6,0.14,1.54.1,0.1465,0.1227,0.2222222222222222,0.25925925925925924,0.18518518518518517,0.18518518518518517,0.0,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.14814814814814814
2025-03-16,ŠÛ‹T,5,ˆê”Ê,1,4652,ŽðŒ©s‰î,39,²‰ê,53,A2,6.09,43.97,5.78,40.54,23,44.74,34,39.26,°,“ì¼,4,4,6.76,1,“¦‚°,1,0.14,1.49.6,0.1586,0.1580985915492957,0.08571428571428572,0.11428571428571428,0.2,0.0,0.4,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,5,ˆê”Ê,2,3539,‹àŽq‡ˆê,56,ŽRŒû,53,B1,4.08,18.28,4.14,42.86,44,19.23,4,35.8,°,“ì¼,4,4,6.94,6,“¦‚°,2,0.13,1.58.2,0.1597297297297297,0.1805555555555555,0.1282051282051282,0.07692307692307693,0.23076923076923078,0.0,0.0,0.0,0.1282051282051282,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,5,ˆê”Ê,3,3710,‹g‰i‘×O,50,ì,55,B1,5.1,29.07,4.55,21.92,10,33.64,18,36.09,°,“ì¼,4,4,6.91,4,“¦‚°,3,0.12,1.53.1,0.1692682926829268,0.1728787878787878,0.12121212121212122,0.09090909090909091,0.21212121212121213,0.0,0.0,0.030303030303030304,0.09090909090909091,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,5,ˆê”Ê,4,5009,‘å‰ê—´”V,28,•Ÿ‰ª,55,B1,5.56,39.81,5.44,33.33,11,32.73,6,26.92,°,“ì¼,4,4,7.02,2,“¦‚°,4,0.14,1.51.4,0.17225,0.153607305936073,0.0,0.030303030303030304,0.30303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,5,ˆê”Ê,5,4536,Šìˆä‚Â‚©,35,‰ªŽR,47,A1,5.72,38.14,5.04,32.0,18,40.38,48,36.75,°,“ì¼,4,4,6.95,5,“¦‚°,5,0.15,1.54.4,0.1790909090909091,0.1623107569721115,0.0,0.09523809523809523,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,5,ˆê”Ê,6,4030,X‚ˆê^,46,ì,49,A1,6.11,33.33,7.22,53.5,43,40.91,15,34.36,°,“ì¼,4,4,6.93,3,“¦‚°,6,0.18,1.52.3,0.1594444444444444,0.13588,0.75,0.0,0.08333333333333333,0.75,0.0,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.0
2025-03-16,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3684,´…U“ñ,51,ŽRŒû,52,A2,6.1,41.41,5.67,33.33,7,21.93,30,24.18,°,“ì¼,4,4,6.91,1,“¦‚°,1,0.11,1.49.3,0.1319148936170212,0.1763720930232558,0.4444444444444444,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5292,²“¡‰E‹ž,23,“Œ‹ž,58,B1,3.04,10.87,0.0,0.0,60,28.57,40,28.85,°,“ì¼,4,4,6.86,6,“¦‚°,2,0.19,1.56.0,0.2021428571428571,0.205989010989011,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4678,…–ì–]”ü,36,ˆ¤’m,47,A2,4.94,31.58,3.97,24.14,51,31.53,45,36.53,°,“ì¼,4,4,6.93,2,“¦‚°,3,0.12,1.50.0,0.1493939393939393,0.1568095238095238,0.0,0.375,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4241,‘å‹ødK,40,’·è,54,A2,5.74,40.4,5.2,26.67,63,25.22,7,29.49,°,“ì¼,4,4,6.94,3,“¦‚°,4,0.07,1.52.6,0.1469444444444444,0.1569585253456221,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4023,ŽÄ“c—F˜a,47,•Ÿ‰ª,52,B1,4.77,20.88,3.25,4.17,58,52.29,2,33.55,°,“ì¼,4,4,6.94,4,“¦‚°,5,0.08,1.54.0,0.1631578947368421,0.1629439252336448,0.09090909090909091,0.0,0.36363636363636365,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4056,¬¼‰p‹P,46,•Ÿˆä,53,B1,4.56,26.14,4.05,16.22,12,30.09,49,33.13,°,“ì¼,4,4,6.98,5,“¦‚°,6,0.04,1.55.6,0.1433333333333333,0.1533177570093458,0.2916666666666667,0.25,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.20833333333333334,0.20833333333333334,0.20833333333333334
2025-03-16,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4649,˜a“c‘€‘ñ,40,Ž ‰ê,50,A2,6.04,36.19,6.39,34.78,41,42.34,26,31.41,“Ü‚è,“ì¼,4,4,6.93,1,“¦‚°,1,0.22,1.50.2,0.1413953488372093,0.1398744769874477,0.06060606060606061,0.21212121212121213,0.12121212121212122,0.0,0.36363636363636365,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4171,‰|@KŽi,42,’·è,52,A2,6.25,42.62,4.76,23.53,56,26.72,23,39.05,“Ü‚è,“ì¼,4,4,7.01,2,“¦‚°,2,0.22,1.51.5,0.1671111111111111,0.1703610108303249,0.0,0.32,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3832,‰º“c“N–ç,50,ì,56,B1,4.5,25.96,4.86,26.32,8,34.26,29,41.92,“Ü‚è,“ì¼,4,4,7.04,6,“¦‚°,4,0.24,1.56.2,0.1641304347826087,0.169825327510917,0.06666666666666667,0.06666666666666667,0.26666666666666666,0.0,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3430,Šp•l@C,56,L“‡,57,B1,3.25,12.0,3.6,22.0,45,46.02,66,27.56,“Ü‚è,“ì¼,4,4,6.97,5,“¦‚°,5,0.21,1.55.9,0.1564705882352941,0.1686,0.03333333333333333,0.06666666666666667,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4693,¼‰º—_Žm,40,•Ÿ‰ª,54,B1,4.25,20.0,3.96,18.52,5,25.24,24,41.67,“Ü‚è,“ì¼,4,4,7.0,4,“¦‚°,6,0.19,1.54.3,0.1659523809523809,0.1794017094017094,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4168,Î–ì‹M”V,42,‘åã,53,A1,5.98,46.67,8.4,68.0,28,28.3,51,36.75,“Ü‚è,“ì¼,4,4,7.0,3,“¦‚°,3,0.24,1.53.3,0.1731818181818182,0.1488953488372093,0.4666666666666667,0.16666666666666666,0.13333333333333333,0.4666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.3,0.1
2025-03-16,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4967,’†‘ºŠ@¶,26,‘åã,52,A2,5.73,39.0,5.23,30.0,57,42.73,52,35.29,°,“ì¼,4,4,6.86,1,“¦‚°,1,0.22,1.49.5,0.1459523809523809,0.138744769874477,0.024390243902439025,0.36585365853658536,0.24390243902439024,0.0,0.5121951219512195,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4017,Œüˆä”ü—é,45,ŽRŒû,46,A1,5.39,31.45,4.32,17.65,48,27.78,25,31.95,°,“ì¼,4,4,7.03,4,“¦‚°,2,0.22,1.54.1,0.1613725490196078,0.1635689045936395,0.15151515151515152,0.18181818181818182,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3574,‘å_NŽi,52,•Ÿ‰ª,53,B1,5.48,32.71,4.72,27.59,62,25.77,37,31.85,°,“ì¼,4,4,7.01,6,“¦‚°,3,0.21,1.55.6,0.1505555555555555,0.1703508771929824,0.047619047619047616,0.16666666666666666,0.30952380952380953,0.0,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3882,V“c’q²,51,‘åã,54,A2,5.4,36.3,4.77,34.88,24,24.24,19,33.13,°,“ì¼,4,4,6.98,2,“¦‚°,4,0.11,1.51.2,0.1457142857142857,0.1643579766536965,0.03225806451612903,0.03225806451612903,0.16129032258064516,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4843,[”ö”bŒb,32,Ã‰ª,48,B1,4.96,31.76,6.0,50.0,29,30.95,65,28.48,°,“ì¼,4,4,7.07,5,“¦‚°,5,0.14,1.55.2,0.1625641025641025,0.1727570093457943,0.0,0.08333333333333333,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5296,‰i“c@Šy,22,ˆ¤’m,46,B1,3.04,13.13,2.22,0.0,20,36.94,11,35.15,°,“ì¼,4,4,6.96,3,“¦‚°,6,0.16,1.52.0,0.1988311688311688,0.2094392523364486,0.5434782608695652,0.1956521739130435,0.15217391304347827,0.5217391304347826,0.0,0.0,0.0,0.0,0.13043478260869565,0.08695652173913043,0.13043478260869565
2025-03-16,ŠÛ‹T,9,€—DŸí,1,4030,X‚ˆê^,46,ì,49,A1,6.11,33.33,7.22,53.5,43,40.91,15,34.36,°,“ì¼,4,4,6.92,1,“¦‚°,1,0.11,1.48.8,0.1361702127659574,0.13588,0.044444444444444446,0.26666666666666666,0.15555555555555556,0.0,0.5111111111111111,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,9,€—DŸí,2,3362,ŠÔ“ˆmŽu,55,ŽOd,54,B1,6.03,46.09,7.1,58.0,47,44.07,35,36.99,°,“ì¼,4,4,6.91,2,“¦‚°,2,0.12,1.49.8,0.213170731707317,0.1978242677824268,0.125,0.3125,0.16666666666666666,0.0,0.0,0.020833333333333332,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,9,€—DŸí,3,4652,ŽðŒ©s‰î,39,²‰ê,53,A2,6.09,43.97,5.78,40.54,23,44.74,34,39.26,°,“ì¼,4,4,6.94,3,“¦‚°,3,0.13,1.51.8,0.1376923076923077,0.1580985915492957,0.06666666666666667,0.17777777777777778,0.15555555555555556,0.0,0.0,0.022222222222222223,0.044444444444444446,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,9,€—DŸí,4,3412,—é–Ø@”Ž,55,é‹Ê,53,A1,6.52,49.21,5.31,34.48,49,36.36,22,27.45,°,“ì¼,4,4,7.0,6,“¦‚°,4,0.19,1.57.0,0.1697619047619047,0.1659636363636363,0.0,0.2894736842105263,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,9,€—DŸí,5,3482,‹àŽq–ÒŽu,54,ŒQ”n,61,B1,5.0,28.97,5.25,25.0,65,49.52,57,29.87,°,“ì¼,4,4,6.92,5,“¦‚°,5,0.11,1.54.6,0.16,0.1584647302904564,0.02857142857142857,0.08571428571428572,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,9,€—DŸí,6,4521,¬’rŒö¶,37,•Ÿ‰ª,52,B1,5.58,32.56,4.82,18.18,55,29.09,55,34.36,°,“ì¼,4,4,7.05,4,“¦‚°,6,0.11,1.52.6,0.218,0.1809259259259259,0.5,0.3333333333333333,0.09523809523809523,0.47619047619047616,0.0,0.0,0.0,0.0,0.07142857142857142,0.16666666666666666,0.14285714285714285
2025-03-16,ŠÛ‹T,10,€—DŸí,1,4090,’†‘º@‘¸,44,é‹Ê,54,A1,6.07,46.09,6.15,38.24,21,35.71,61,35.54,°,¼,3,3,6.86,1,“¦‚°,1,0.22,1.50.1,0.11,0.1227,0.06,0.24,0.36,0.0,0.54,0.04,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,10,€—DŸí,2,4156,•l–ìFŽu,44,ŽOd,57,B1,5.45,38.36,5.61,39.13,22,25.71,56,39.08,°,¼,3,3,6.95,2,“¦‚°,2,0.29,1.51.7,0.1666666666666666,0.1581395348837209,0.07894736842105263,0.3157894736842105,0.2631578947368421,0.02631578947368421,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,10,€—DŸí,3,4163,ŽRè—TŽi,43,L“‡,52,B1,5.59,32.8,6.31,47.46,32,22.32,31,38.24,°,¼,3,3,6.88,4,“¦‚°,3,0.28,1.53.8,0.1809090909090909,0.1696812749003984,0.05405405405405406,0.2702702702702703,0.2702702702702703,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,10,€—DŸí,4,4649,˜a“c‘€‘ñ,40,Ž ‰ê,50,A2,6.04,36.19,6.39,34.78,41,42.34,26,31.41,°,¼,3,3,6.94,3,“¦‚°,4,0.27,1.52.7,0.1263157894736842,0.1398744769874477,0.0,0.25,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,10,€—DŸí,5,3539,‹àŽq‡ˆê,56,ŽRŒû,53,B1,4.08,18.28,4.14,42.86,44,19.23,4,35.8,°,¼,3,3,7.01,6,“¦‚°,5,0.35,1.56.6,0.1993548387096774,0.1805555555555555,0.05263157894736842,0.05263157894736842,0.34210526315789475,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,10,€—DŸí,6,3684,´…U“ñ,51,ŽRŒû,52,A2,6.1,41.41,5.67,33.33,7,21.93,30,24.18,°,¼,3,3,6.94,5,“¦‚°,6,0.47,1.55.3,0.2,0.1763720930232558,0.6792452830188679,0.22641509433962265,0.05660377358490566,0.6226415094339622,0.0,0.0,0.0,0.0,0.11320754716981132,0.09433962264150944,0.07547169811320754
2025-03-16,ŠÛ‹T,11,€—DŸí,1,4168,Î–ì‹M”V,42,‘åã,53,A1,5.98,46.67,8.4,68.0,28,28.3,51,36.75,°,¼,4,4,6.85,1,“¦‚°,1,0.25,1.50.1,0.1390909090909091,0.1488953488372093,0.21428571428571427,0.21428571428571427,0.23809523809523808,0.023809523809523808,0.6428571428571429,0.14285714285714285,0.023809523809523808,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,11,€—DŸí,2,4967,’†‘ºŠ@¶,26,‘åã,52,A2,5.73,39.0,5.23,30.0,57,42.73,52,35.29,°,¼,4,4,6.79,2,“¦‚°,2,0.25,1.51.5,0.1415909090909091,0.138744769874477,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,11,€—DŸí,3,4552,™ŽRŸ‹§,36,²‰ê,51,B1,6.09,44.25,6.18,47.06,2,28.18,39,36.14,°,¼,4,4,6.83,5,“¦‚°,3,0.26,1.55.7,0.1234883720930232,0.1435714285714286,0.18604651162790697,0.18604651162790697,0.2558139534883721,0.0,0.0,0.11627906976744186,0.046511627906976744,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,11,€—DŸí,4,3710,‹g‰i‘×O,50,ì,55,B1,5.1,29.07,4.55,21.92,10,33.64,18,36.09,°,¼,4,4,6.94,3,“¦‚°,4,0.31,1.53.4,0.1851515151515151,0.1728787878787878,0.1,0.25,0.125,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,11,€—DŸí,5,4323,ŽR“c—CŽ÷,38,‰ªŽR,58,A2,5.61,41.58,5.47,35.48,9,42.34,21,34.76,°,¼,4,4,6.96,6,“¦‚°,5,0.31,1.57.5,0.1641463414634146,0.1564912280701754,0.05,0.125,0.25,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŠÛ‹T,11,€—DŸí,6,3680,X—Ñ@‘¾,51,’·è,55,B1,4.65,23.91,4.82,27.27,46,42.74,14,39.76,°,¼,4,4,6.96,4,“¦‚°,6,0.48,1.53.9,0.2431428571428571,0.1990990990990991,0.525,0.125,0.075,0.5,0.0,0.0,0.0,0.0,0.15,0.175,0.125
2025-03-16,ŠÛ‹T,12,ˆê”Ê,1,4056,¬¼‰p‹P,46,•Ÿˆä,53,B1,4.56,26.14,4.05,16.22,12,30.09,49,33.13,°,¼,4,4,6.86,1,Œb‚Ü‚ê,1,0.01,1.51.9,0.14,0.1533177570093458,0.09803921568627451,0.13725490196078433,0.17647058823529413,0.0196078431372549,0.47058823529411764,0.058823529411764705,0.0196078431372549,0.0,0.0,0.0,0.0
