“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-10-08,‰ºŠÖ,3,ˆê”Ê,3,4295,¬â®Æ,37,•ºŒÉ,53,A1,6.67,44.53,7.02,52.08,45,25.4,71,35.48,‰J,–k“Œ,3,3,6.66,1,‚Ü‚­‚è,3,0.11,1.48.3,0.1445833333333333,0.149311475409836,0.16666666666666666,0.375,0.25,0.0,0.6875,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,3,ˆê”Ê,4,4904,¼–{ˆê‹B,29,‘åã,52,B1,5.25,32.79,5.0,25.0,58,29.27,49,39.34,‰J,–k“Œ,3,3,6.75,3,‚Ü‚­‚è,4,0.17,1.52.0,0.1676470588235294,0.1637885462555066,0.20930232558139536,0.27906976744186046,0.23255813953488372,0.0,0.0,0.046511627906976744,0.11627906976744186,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,3,ˆê”Ê,5,4007,žÄ“c«•F,44,ŽRŒû,49,B1,5.35,35.0,5.17,30.85,63,32.0,14,26.5,‰J,–k“Œ,3,3,6.7,5,‚Ü‚­‚è,5,0.08,.  .,0.1083870967741935,0.1351388888888889,0.1282051282051282,0.10256410256410256,0.38461538461538464,0.0,0.0,0.0,0.10256410256410256,0.02564102564102564,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,3,ˆê”Ê,6,4364,’r‰i@‘¾,38,•Ÿ‰ª,53,A1,6.98,55.12,7.71,58.82,43,37.4,53,40.48,‰J,–k“Œ,3,3,6.64,6,‚Ü‚­‚è,6,0.19,.  .,0.1653846153846153,0.1482698961937716,0.0,0.16216216216216217,0.21621621621621623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,4,ˆê”Ê,1,4736,‚‘q˜aŽm,32,•Ÿ‰ª,53,A1,7.01,53.33,6.75,54.1,14,37.01,47,42.4,‰J,–k“Œ,3,3,6.65,3,‚Ü‚­‚è,1,0.16,1.51.8,0.1314285714285714,0.1329317269076305,0.058823529411764705,0.14705882352941177,0.17647058823529413,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,4,ˆê”Ê,2,3619,’·’Jì[,49,ŒQ”n,52,B1,4.83,26.79,0.0,0.0,48,31.01,60,30.71,‰J,–k“Œ,3,3,6.72,6,‚Ü‚­‚è,2,0.18,.  .,0.1780434782608695,0.1878688524590164,0.6779661016949152,0.13559322033898305,0.06779661016949153,0.6440677966101694,0.0,0.0,0.0,0.0,0.11864406779661017,0.06779661016949153,0.11864406779661017
2023-10-08,‰ºŠÖ,4,ˆê”Ê,3,4547,’†“c—³‘¾,35,é‹Ê,52,A1,7.31,58.18,7.11,48.15,30,29.17,45,26.05,‰J,–k“Œ,3,3,6.74,4,‚Ü‚­‚è,3,0.28,1.52.2,0.1413636363636363,0.1502489626556016,0.17073170731707318,0.2682926829268293,0.1951219512195122,0.024390243902439025,0.3170731707317073,0.07317073170731707,0.07317073170731707,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,4,ˆê”Ê,4,4177,äÝ@³Žk,40,ŒQ”n,58,B1,4.81,32.5,6.63,25.0,18,24.81,64,25.86,‰J,–k“Œ,3,3,6.61,1,‚Ü‚­‚è,4,0.13,1.49.4,0.1373529411764706,0.1660765550239234,0.35135135135135137,0.2972972972972973,0.10810810810810811,0.08108108108108109,0.0,0.16216216216216217,0.10810810810810811,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,4,ˆê”Ê,5,3436,”–ìK“ñ,54,‰ªŽR,50,A2,5.85,41.94,5.86,43.1,46,35.71,73,37.3,‰J,–k“Œ,3,3,6.69,2,‚Ü‚­‚è,5,0.19,1.50.3,0.125,0.1256923076923077,0.2903225806451613,0.25806451612903225,0.12903225806451613,0.0,0.0,0.1935483870967742,0.06451612903225806,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,4,ˆê”Ê,6,4632,’·”ö‹žŽu,34,•Ÿ‰ª,52,B1,5.4,28.95,5.8,42.86,64,31.9,17,41.13,‰J,–k“Œ,3,3,6.68,5,‚Ü‚­‚è,6,0.22,.  .,0.1791428571428571,0.1705853658536585,0.3548387096774194,0.1935483870967742,0.22580645161290322,0.03225806451612903,0.0,0.12903225806451613,0.12903225806451613,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,5,ˆê”Ê,1,4311,‰ª‘º@m,39,‘åã,55,A1,6.79,55.0,7.38,50.0,53,26.32,15,25.81,‰J,–k“Œ,3,3,6.72,6,‚Ü‚­‚è·‚µ,1,0.15,.  .,0.1318181818181818,0.1425249169435216,0.28125,0.15625,0.125,0.0625,0.0,0.09375,0.09375,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,5,ˆê”Ê,2,4835,‹´–{@–¾,35,L“‡,53,A2,4.99,28.18,4.72,23.08,41,26.5,44,22.03,‰J,–k“Œ,3,3,6.78,3,‚Ü‚­‚è·‚µ,2,0.14,1.51.5,0.1456756756756756,0.1582857142857143,0.42857142857142855,0.32142857142857145,0.10714285714285714,0.4107142857142857,0.0,0.0,0.0,0.0,0.16071428571428573,0.23214285714285715,0.16071428571428573
2023-10-08,‰ºŠÖ,5,ˆê”Ê,3,3744,“¿‘GŽ÷,48,Ã‰ª,53,A1,7.19,55.96,5.0,22.22,73,24.35,67,21.14,‰J,–k“Œ,3,3,6.72,4,‚Ü‚­‚è·‚µ,3,0.19,1.52.6,0.1292682926829268,0.1335689045936396,0.17307692307692307,0.25,0.21153846153846154,0.019230769230769232,0.5192307692307693,0.11538461538461539,0.019230769230769232,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,5,ˆê”Ê,4,4911,•Ð‰ª‘å’n,27,“Œ‹ž,52,B1,4.58,29.21,4.38,6.25,12,41.67,35,31.15,‰J,–k“Œ,3,3,6.75,2,‚Ü‚­‚è·‚µ,4,0.09,1.50.3,0.1382051282051282,0.1393087557603686,0.0851063829787234,0.19148936170212766,0.2553191489361702,0.0,0.0,0.0425531914893617,0.02127659574468085,0.02127659574468085,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,5,ˆê”Ê,5,3875,œA’†—Çˆê,46,ŽRŒû,51,B1,4.1,23.08,4.79,30.91,59,33.33,69,32.0,‰J,–k“Œ,3,3,6.75,5,‚Ü‚­‚è·‚µ,6,0.24,.  .,0.19,0.1870531400966183,0.06,0.14,0.4,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,5,ˆê”Ê,6,4166,‹g“cŠg˜Y,41,‰ªŽR,53,A1,7.5,54.62,7.48,63.79,52,35.34,27,29.84,‰J,–k“Œ,3,3,6.7,1,‚Ü‚­‚è·‚µ,5,0.08,1.48.8,0.1372916666666666,0.1325170068027211,0.06818181818181818,0.1590909090909091,0.2727272727272727,0.0,0.0,0.022727272727272728,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,6,ˆê”Ê,1,4578,“¡ŽR‰ëO,34,‘åã,53,A2,5.72,44.12,8.19,81.25,26,34.58,63,28.57,‰J,–k“Œ,3,3,6.73,2,‚Ü‚­‚è·‚µ,1,0.1,1.55.3,0.15,0.1745365853658536,0.05128205128205128,0.1794871794871795,0.20512820512820512,0.02564102564102564,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,6,ˆê”Ê,2,3441,“y‰®‘¾˜N,54,ŒQ”n,54,B1,4.71,25.3,4.39,11.11,60,25.86,28,34.13,‰J,–k“Œ,3,3,6.77,3,‚Ü‚­‚è·‚µ,2,0.16,1.56.6,0.1872093023255814,0.1856779661016949,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
2023-10-08,‰ºŠÖ,6,ˆê”Ê,3,5005,Î“c‹M—m,27,é‹Ê,52,A2,5.68,33.33,7.0,60.0,15,36.23,11,31.67,‰J,–k“Œ,3,3,6.77,5,‚Ü‚­‚è·‚µ,3,0.13,.  .,0.1415909090909091,0.1502272727272727,0.0,0.25,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,6,ˆê”Ê,4,5096,ãŒ´@›Ã,28,“Œ‹ž,54,B1,5.18,33.65,3.85,10.0,66,31.39,30,35.25,‰J,–k“Œ,3,3,6.76,1,‚Ü‚­‚è·‚µ,5,0.05,1.52.6,0.1422727272727272,0.131798245614035,0.2857142857142857,0.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,6,ˆê”Ê,5,3233,¬”¨ŽÀ¬,56,‰ªŽR,53,B1,5.16,32.41,6.11,45.65,21,36.51,41,27.59,‰J,–k“Œ,3,3,6.8,4,‚Ü‚­‚è·‚µ,6,0.13,1.58.3,0.1709999999999999,0.1534567901234567,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,7,ˆê”Ê,1,4688,‰iˆä•V–ç,30,“Œ‹ž,53,A1,6.24,41.58,0.0,0.0,55,37.21,22,23.53,‰J,“Œ,3,3,6.69,3,·‚µ,1,0.22,1.51.8,0.1355102040816326,0.1386497890295358,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,7,ˆê”Ê,2,4007,žÄ“c«•F,44,ŽRŒû,49,B1,5.35,35.0,5.17,30.85,63,32.0,14,26.5,‰J,“Œ,3,3,6.69,2,·‚µ,2,0.15,1.51.0,0.1605,0.1351388888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,7,ˆê”Ê,3,4022,‘Ò’¹—Y‹I,43,•Ÿ‰ª,56,A2,5.87,42.72,5.64,36.36,50,34.35,20,32.28,‰J,“Œ,3,3,6.71,1,·‚µ,3,0.14,1.49.4,0.1369767441860465,0.1499612403100775,0.14285714285714285,0.22857142857142856,0.2571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857,0.34285714285714286,0.17142857142857143
2023-10-08,‰ºŠÖ,7,ˆê”Ê,4,3811,Î“cÍ‰›,47,Ã‰ª,55,A2,6.7,50.0,7.75,75.0,44,35.43,59,25.64,‰J,“Œ,3,3,6.71,4,·‚µ,4,0.23,1.51.9,0.1703846153846153,0.153904109589041,0.05714285714285714,0.42857142857142855,0.17142857142857143,0.0,0.6285714285714286,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,7,ˆê”Ê,5,3430,Šp•l@C,55,L“‡,54,B1,4.44,31.37,5.38,33.33,28,32.23,46,41.94,‰J,“Œ,3,3,6.71,6,·‚µ,5,0.22,.  .,0.1811363636363636,0.1626859504132231,0.07894736842105263,0.21052631578947367,0.18421052631578946,0.0,0.0,0.05263157894736842,0.0,0.02631578947368421,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,7,ˆê”Ê,6,4239,’|“c’C–ç,39,ŽRŒû,55,A1,7.38,60.42,6.59,43.69,34,20.75,16,36.8,‰J,“Œ,3,3,6.71,5,·‚µ,6,0.19,.  .,0.1914705882352941,0.1491633466135458,0.08823529411764706,0.08823529411764706,0.20588235294117646,0.0,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,8,ˆê”Ê,1,3406,’†—¢‰p•v,55,ŒQ”n,52,A2,4.74,24.74,5.0,44.44,68,25.93,39,35.2,‰J,“Œ,3,3,6.7,1,“¦‚°,1,0.21,1.48.9,0.16,0.1710460251046025,0.10344827586206896,0.10344827586206896,0.1724137931034483,0.0,0.0,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,8,ˆê”Ê,2,4817,“nç³@—ƒ,32,ŽRŒû,49,A2,5.37,29.49,5.75,38.1,22,32.61,25,35.94,‰J,“Œ,3,3,6.6,2,“¦‚°,2,0.14,1.50.0,0.1546875,0.1403636363636363,0.0,0.06896551724137931,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,8,ˆê”Ê,3,3809,‹g“c@Œõ,48,²‰ê,50,A2,5.13,26.8,5.47,36.84,67,28.93,26,35.48,‰J,“Œ,3,3,6.68,3,“¦‚°,3,0.15,1.52.0,0.1560526315789473,0.1626222222222222,0.32,0.2,0.12,0.32,0.0,0.0,0.0,0.0,0.04,0.32,0.28
2023-10-08,‰ºŠÖ,8,ˆê”Ê,4,4902,ŽRì—Y‘å,30,•ºŒÉ,51,B1,4.97,31.93,6.27,45.45,24,33.85,23,33.33,‰J,“Œ,3,3,6.62,5,“¦‚°,4,0.15,.  .,0.1644444444444444,0.1753784860557769,0.125,0.28125,0.3125,0.0,0.34375,0.09375,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,8,ˆê”Ê,5,3619,’·’Jì[,49,ŒQ”n,52,B1,4.83,26.79,0.0,0.0,48,31.01,60,30.71,‰J,“Œ,3,3,6.68,4,“¦‚°,5,0.2,1.52.7,0.193170731707317,0.1878688524590164,0.08108108108108109,0.1891891891891892,0.2702702702702703,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,8,ˆê”Ê,6,3736,‰ª–{@–Ò,49,‘åã,52,A2,5.36,31.09,5.23,25.81,16,32.52,21,31.5,‰J,“Œ,3,3,6.67,6,“¦‚°,6,0.23,.  .,0.1362162162162162,0.1624774774774774,0.030303030303030304,0.15151515151515152,0.24242424242424243,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,9,€—DŸí,1,4364,’r‰i@‘¾,38,•Ÿ‰ª,53,A1,6.98,55.12,7.71,58.82,43,37.4,53,40.48,‰J,“Œ,3,3,6.64,1,“¦‚°,1,0.06,1.48.8,0.1470422535211267,0.1482698961937716,0.034482758620689655,0.034482758620689655,0.1724137931034483,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,9,€—DŸí,2,4311,‰ª‘º@m,39,‘åã,55,A1,6.79,55.0,7.38,50.0,53,26.32,15,25.81,‰J,“Œ,3,3,6.63,3,“¦‚°,2,0.11,1.50.4,0.1426923076923077,0.1425249169435216,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,9,€—DŸí,3,4736,‚‘q˜aŽm,32,•Ÿ‰ª,53,A1,7.01,53.33,6.75,54.1,14,37.01,47,42.4,‰J,“Œ,3,3,6.67,2,“¦‚°,3,0.1,1.49.5,0.135,0.1329317269076305,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.16666666666666666
2023-10-08,‰ºŠÖ,9,€—DŸí,4,4835,‹´–{@–¾,35,L“‡,53,A2,4.99,28.18,4.72,23.08,41,26.5,44,22.03,‰J,“Œ,3,3,6.76,4,“¦‚°,4,0.06,1.51.3,0.1533333333333333,0.1582857142857143,0.0,0.14285714285714285,0.2857142857142857,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,9,€—DŸí,5,4547,’†“c—³‘¾,35,é‹Ê,52,A1,7.31,58.18,7.11,48.15,30,29.17,45,26.05,‰J,“Œ,3,3,6.72,6,“¦‚°,5,0.05,.  .,0.1678378378378378,0.1502489626556016,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,9,€—DŸí,6,4295,¬â®Æ,37,•ºŒÉ,53,A1,6.67,44.53,7.02,52.08,45,25.4,71,35.48,‰J,“Œ,3,3,6.64,5,“¦‚°,6,0.1,.  .,0.1651785714285714,0.149311475409836,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,10,€—DŸí,1,4166,‹g“cŠg˜Y,41,‰ªŽR,53,A1,7.5,54.62,7.48,63.79,52,35.34,27,29.84,‰J,“Œ,3,3,6.62,1,“¦‚°,1,0.05,1.48.0,0.1397058823529411,0.1325170068027211,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,10,€—DŸí,2,4703,X‰i@—²,35,ŽRŒû,51,A1,6.56,48.54,6.05,41.1,62,27.2,12,26.72,‰J,“Œ,3,3,6.69,3,“¦‚°,2,0.08,1.51.3,0.124090909090909,0.1336693548387096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,10,€—DŸí,3,3731,‚à_–F‹v,50,L“‡,52,B1,5.12,29.67,5.71,40.68,17,33.33,29,33.33,‰J,“Œ,3,3,6.6,2,“¦‚°,3,0.09,1.48.9,0.1771111111111111,0.1795762711864406,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0
2023-10-08,‰ºŠÖ,10,€—DŸí,4,5005,Î“c‹M—m,27,é‹Ê,52,A2,5.68,33.33,7.0,60.0,15,36.23,11,31.67,‰J,“Œ,3,3,6.66,5,“¦‚°,4,0.09,.  .,0.1330952380952381,0.1502272727272727,0.0,0.2,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,10,€—DŸí,5,4558,‹{–ì@m,33,‰ªŽR,54,B1,5.6,36.05,6.75,37.5,71,34.65,48,31.2,‰J,“Œ,3,3,6.66,4,“¦‚°,5,0.1,1.52.0,0.1582758620689655,0.1628834355828221,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,10,€—DŸí,6,4578,“¡ŽR‰ëO,34,‘åã,53,A2,5.72,44.12,8.19,81.25,26,34.58,63,28.57,‰J,“Œ,3,3,6.58,6,“¦‚°,6,0.08,.  .,0.2023333333333333,0.1745365853658536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,11,€—DŸí,1,4205,ŽRŒû@„,41,L“‡,53,A1,8.2,72.17,8.5,75.0,39,23.73,66,42.28,‰J,“Œ,3,3,6.75,3,”²‚«,1,0.08,1.50.2,0.1144444444444444,0.1117959183673469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,11,€—DŸí,2,4688,‰iˆä•V–ç,30,“Œ‹ž,53,A1,6.24,41.58,0.0,0.0,55,37.21,22,23.53,‰J,“Œ,3,3,6.73,1,”²‚«,2,0.07,1.47.5,0.1264864864864865,0.1386497890295358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,11,€—DŸí,3,4239,’|“c’C–ç,39,ŽRŒû,55,A1,7.38,60.42,6.59,43.69,34,20.75,16,36.8,‰J,“Œ,3,3,6.7,4,”²‚«,3,0.07,1.51.9,0.1667567567567567,0.1491633466135458,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
2023-10-08,‰ºŠÖ,11,€—DŸí,4,3744,“¿‘GŽ÷,48,Ã‰ª,53,A1,7.19,55.96,5.0,22.22,73,24.35,67,21.14,‰J,“Œ,3,3,6.77,6,”²‚«,4,0.07,.  .,0.1365909090909091,0.1335689045936396,0.25,0.25,0.125,0.0,0.375,0.125,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,11,€—DŸí,5,3772,ˆê–ö˜aF,49,é‹Ê,54,B1,5.51,33.04,5.58,33.33,37,34.45,34,28.23,‰J,“Œ,3,3,6.76,5,”²‚«,5,0.13,.  .,0.1656521739130435,0.1566187050359712,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,11,€—DŸí,6,4158,–Øê—Y“ñ,42,ŽRŒû,55,B1,4.78,30.17,5.16,31.78,20,29.41,52,31.93,‰J,“Œ,3,3,6.71,2,”²‚«,6,0.11,1.48.7,0.17825,0.1654074074074074,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,12,ˆê”Ê,1,4022,‘Ò’¹—Y‹I,43,•Ÿ‰ª,56,A2,5.87,42.72,5.64,36.36,50,34.35,20,32.28,“Ü‚è,–k“Œ,3,3,6.7,4,·‚µ,1,0.15,1.53.2,0.1459574468085106,0.1499612403100775,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,12,ˆê”Ê,2,3436,”–ìK“ñ,54,‰ªŽR,50,A2,5.85,41.94,5.86,43.1,46,35.71,73,37.3,“Ü‚è,–k“Œ,3,3,6.72,2,·‚µ,2,0.13,1.50.1,0.1209375,0.1256923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,12,ˆê”Ê,3,3811,Î“cÍ‰›,47,Ã‰ª,55,A2,6.7,50.0,7.75,75.0,44,35.43,59,25.64,“Ü‚è,–k“Œ,3,3,6.7,5,·‚µ,3,0.15,.  .,0.1304255319148936,0.153904109589041,0.6129032258064516,0.27419354838709675,0.04838709677419355,0.6129032258064516,0.0,0.0,0.0,0.0,0.1774193548387097,0.08064516129032258,0.0967741935483871
2023-10-08,‰ºŠÖ,12,ˆê”Ê,4,4607,’ß“c—E—Y,34,•Ÿ‰ª,52,B1,6.04,38.68,5.83,33.33,25,36.97,55,34.15,“Ü‚è,–k“Œ,3,3,6.69,1,·‚µ,4,0.16,1.48.6,0.1736363636363636,0.172313725490196,0.17391304347826086,0.3695652173913043,0.17391304347826086,0.0,0.5217391304347826,0.06521739130434782,0.08695652173913043,0.0,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,12,ˆê”Ê,5,4902,ŽRì—Y‘å,30,•ºŒÉ,51,B1,4.97,31.93,6.27,45.45,24,33.85,23,33.33,“Ü‚è,–k“Œ,3,3,6.65,6,·‚µ,5,0.14,.  .,0.1761904761904762,0.1753784860557769,0.13333333333333333,0.28888888888888886,0.17777777777777778,0.0,0.0,0.044444444444444446,0.022222222222222223,0.044444444444444446,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,12,ˆê”Ê,6,3809,‹g“c@Œõ,48,²‰ê,50,A2,5.13,26.8,5.47,36.84,67,28.93,26,35.48,“Ü‚è,–k“Œ,3,3,6.67,3,·‚µ,6,0.16,1.51.3,0.1848484848484848,0.1626222222222222,0.06666666666666667,0.28888888888888886,0.15555555555555556,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,1,ˆê”Ê,1,4325,Vo_Ži,40,‘åã,52,B1,4.98,27.55,0.0,0.0,29,0.0,58,26.32,‰J,“ì“Œ,4,4,7.0,2,·‚µ,1,0.12,1.51.3,0.1502702702702703,0.143073593073593,0.047619047619047616,0.21428571428571427,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,1,ˆê”Ê,2,3701,‘å¼—²—m,50,ì,58,B1,3.68,15.0,4.12,22.88,7,40.0,32,0.0,‰J,“ì“Œ,4,4,7.06,1,·‚µ,2,0.09,1.50.3,0.154516129032258,0.1477777777777777,0.0,0.14285714285714285,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,1,ˆê”Ê,3,3776,‰¡ˆäŒ’‘¾,48,ˆ¤’m,57,B1,4.1,22.12,2.78,11.11,25,0.0,48,27.78,‰J,“ì“Œ,4,4,6.99,4,·‚µ,3,0.15,1.55.3,0.1881395348837209,0.18036,0.22857142857142856,0.2857142857142857,0.2,0.2,0.0,0.0,0.0,0.0,0.17142857142857143,0.2857142857142857,0.14285714285714285
2023-10-08,ŠÛ‹T,1,ˆê”Ê,4,3212,‹T–{—EŽ÷,61,L“‡,60,B1,4.71,29.11,4.67,20.83,39,55.56,2,35.29,‰J,“ì“Œ,4,4,7.04,3,·‚µ,4,0.15,1.53.7,0.1533333333333333,0.1842021276595744,0.02631578947368421,0.13157894736842105,0.2894736842105263,0.0,0.4473684210526316,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,1,ˆê”Ê,5,3448,‚ŽRG—Y,53,ŒQ”n,53,B1,4.46,26.73,5.33,22.22,8,0.0,50,27.78,‰J,“ì“Œ,4,4,7.01,5,·‚µ,5,0.18,1.56.2,0.1691176470588235,0.1690995260663507,0.07692307692307693,0.1282051282051282,0.15384615384615385,0.0,0.0,0.02564102564102564,0.0,0.05128205128205128,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,1,ˆê”Ê,6,5264,“o‚Ý‚Ð‰Ê,23,•ºŒÉ,45,B2,1.88,1.92,1.0,0.0,4,54.55,13,39.13,‰J,“ì“Œ,4,4,6.9,6,·‚µ,6,0.35,1.57.7,0.2133333333333333,0.218130081300813,0.05555555555555555,0.1111111111111111,0.19444444444444445,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,2,ˆê”Ê,1,4231,—é–Ø—T—²,40,ˆ¤’m,60,B1,4.46,23.89,4.42,35.48,27,0.0,25,14.29,‰J,“ì“Œ,4,4,7.0,3,‚Ü‚­‚è·‚µ,1,0.11,1.52.3,0.1639393939393939,0.1869721115537848,0.03333333333333333,0.1,0.06666666666666667,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,2,ˆê”Ê,2,4563,âV“¡^”V,35,‰ªŽR,52,B1,3.73,15.38,4.05,9.52,10,11.11,37,50.0,‰J,“ì“Œ,4,4,6.87,2,‚Ü‚­‚è·‚µ,2,0.09,1.50.8,0.1889655172413793,0.1781347150259067,0.02857142857142857,0.05714285714285714,0.08571428571428572,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
