“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2023-10-08,‰ºŠÖ,10,€—DŸí,5,4558,‹{–ì@m,33,‰ªŽR,54,B1,5.6,36.05,6.75,37.5,71,34.65,48,31.2,‰J,“Œ,3,3,6.66,4,“¦‚°,5,0.1,1.52.0,0.15827586206896552,0.1628834355828221,0.0,0.4,0.0
2023-10-08,‰ºŠÖ,10,€—DŸí,6,4578,“¡ŽR‰ëO,34,‘åã,53,A2,5.72,44.12,8.19,81.25,26,34.58,63,28.57,‰J,“Œ,3,3,6.58,6,“¦‚°,6,0.08,.  .,0.20233333333333334,0.17453658536585367,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,11,€—DŸí,1,4205,ŽRŒû@„,41,L“‡,53,A1,8.2,72.17,8.5,75.0,39,23.73,66,42.28,‰J,“Œ,3,3,6.75,3,”²‚«,1,0.08,1.50.2,0.11444444444444445,0.11179591836734694,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,11,€—DŸí,2,4688,‰iˆä•V–ç,30,“Œ‹ž,53,A1,6.24,41.58,0.0,0.0,55,37.21,22,23.53,‰J,“Œ,3,3,6.73,1,”²‚«,2,0.07,1.47.5,0.1264864864864865,0.13864978902953587,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,11,€—DŸí,3,4239,’|“c’C–ç,39,ŽRŒû,55,A1,7.38,60.42,6.59,43.69,34,20.75,16,36.8,‰J,“Œ,3,3,6.7,4,”²‚«,3,0.07,1.51.9,0.16675675675675675,0.1491633466135458,0.16666666666666666,0.3333333333333333,0.0
2023-10-08,‰ºŠÖ,11,€—DŸí,4,3744,“¿‘GŽ÷,48,Ã‰ª,53,A1,7.19,55.96,5.0,22.22,73,24.35,67,21.14,‰J,“Œ,3,3,6.77,6,”²‚«,4,0.07,.  .,0.1365909090909091,0.1335689045936396,0.25,0.375,0.375
2023-10-08,‰ºŠÖ,11,€—DŸí,5,3772,ˆê–ö˜aF,49,é‹Ê,54,B1,5.51,33.04,5.58,33.33,37,34.45,34,28.23,‰J,“Œ,3,3,6.76,5,”²‚«,5,0.13,.  .,0.1656521739130435,0.15661870503597122,0.3333333333333333,0.16666666666666666,0.0
2023-10-08,‰ºŠÖ,11,€—DŸí,6,4158,–Øê—Y“ñ,42,ŽRŒû,55,B1,4.78,30.17,5.16,31.78,20,29.41,52,31.93,‰J,“Œ,3,3,6.71,2,”²‚«,6,0.11,1.48.7,0.17825,0.16540740740740742,0.0,0.5,0.0
2023-10-08,‰ºŠÖ,12,ˆê”Ê,1,4022,‘Ò’¹—Y‹I,43,•Ÿ‰ª,56,A2,5.87,42.72,5.64,36.36,50,34.35,20,32.28,“Ü‚è,–k“Œ,3,3,6.7,4,·‚µ,1,0.15,1.53.2,0.14595744680851064,0.14996124031007751,0.0,0.42857142857142855,0.0
2023-10-08,‰ºŠÖ,12,ˆê”Ê,2,3436,”–ìK“ñ,54,‰ªŽR,50,A2,5.85,41.94,5.86,43.1,46,35.71,73,37.3,“Ü‚è,–k“Œ,3,3,6.72,2,·‚µ,2,0.13,1.50.1,0.1209375,0.1256923076923077,0.0,0.0,0.0
2023-10-08,‰ºŠÖ,12,ˆê”Ê,3,3811,Î“cÍ‰›,47,Ã‰ª,55,A2,6.7,50.0,7.75,75.0,44,35.43,59,25.64,“Ü‚è,–k“Œ,3,3,6.7,5,·‚µ,3,0.15,.  .,0.13042553191489362,0.15390410958904108,0.6129032258064516,0.3225806451612903,0.0
2023-10-08,‰ºŠÖ,12,ˆê”Ê,4,4607,’ß“c—E—Y,34,•Ÿ‰ª,52,B1,6.04,38.68,5.83,33.33,25,36.97,55,34.15,“Ü‚è,–k“Œ,3,3,6.69,1,·‚µ,4,0.16,1.48.6,0.17363636363636364,0.17231372549019608,0.17391304347826086,0.5434782608695652,0.5217391304347826
2023-10-08,‰ºŠÖ,12,ˆê”Ê,5,4902,ŽRì—Y‘å,30,•ºŒÉ,51,B1,4.97,31.93,6.27,45.45,24,33.85,23,33.33,“Ü‚è,–k“Œ,3,3,6.65,6,·‚µ,5,0.14,.  .,0.1761904761904762,0.1753784860557769,0.13333333333333333,0.4666666666666667,0.0
2023-10-08,‰ºŠÖ,12,ˆê”Ê,6,3809,‹g“c@Œõ,48,²‰ê,50,A2,5.13,26.8,5.47,36.84,67,28.93,26,35.48,“Ü‚è,–k“Œ,3,3,6.67,3,·‚µ,6,0.16,1.51.3,0.18484848484848487,0.16262222222222222,0.06666666666666667,0.4444444444444444,0.0
2023-10-08,ŠÛ‹T,1,ˆê”Ê,1,4325,Vo_Ži,40,‘åã,52,B1,4.98,27.55,0.0,0.0,29,0.0,58,26.32,‰J,“ì“Œ,4,4,7.0,2,·‚µ,1,0.12,1.51.3,0.1502702702702703,0.14307359307359307,0.047619047619047616,0.38095238095238093,0.0
2023-10-08,ŠÛ‹T,1,ˆê”Ê,2,3701,‘å¼—²—m,50,ì,58,B1,3.68,15.0,4.12,22.88,7,40.0,32,0.0,‰J,“ì“Œ,4,4,7.06,1,·‚µ,2,0.09,1.50.3,0.15451612903225806,0.14777777777777779,0.0,0.4,0.0
2023-10-08,ŠÛ‹T,1,ˆê”Ê,3,3776,‰¡ˆäŒ’‘¾,48,ˆ¤’m,57,B1,4.1,22.12,2.78,11.11,25,0.0,48,27.78,‰J,“ì“Œ,4,4,6.99,4,·‚µ,3,0.15,1.55.3,0.18813953488372093,0.18036000000000002,0.22857142857142856,0.4857142857142857,0.0
2023-10-08,ŠÛ‹T,1,ˆê”Ê,4,3212,‹T–{—EŽ÷,61,L“‡,60,B1,4.71,29.11,4.67,20.83,39,55.56,2,35.29,‰J,“ì“Œ,4,4,7.04,3,·‚µ,4,0.15,1.53.7,0.15333333333333335,0.18420212765957447,0.02631578947368421,0.42105263157894735,0.4473684210526316
2023-10-08,ŠÛ‹T,1,ˆê”Ê,5,3448,‚ŽRG—Y,53,ŒQ”n,53,B1,4.46,26.73,5.33,22.22,8,0.0,50,27.78,‰J,“ì“Œ,4,4,7.01,5,·‚µ,5,0.18,1.56.2,0.16911764705882354,0.1690995260663507,0.07692307692307693,0.28205128205128205,0.0
2023-10-08,ŠÛ‹T,1,ˆê”Ê,6,5264,“o‚Ý‚Ð‰Ê,23,•ºŒÉ,45,B2,1.88,1.92,1.0,0.0,4,54.55,13,39.13,‰J,“ì“Œ,4,4,6.9,6,·‚µ,6,0.35,1.57.7,0.21333333333333335,0.21813008130081302,0.05555555555555555,0.3055555555555556,0.0
2023-10-08,ŠÛ‹T,2,ˆê”Ê,1,4231,—é–Ø—T—²,40,ˆ¤’m,60,B1,4.46,23.89,4.42,35.48,27,0.0,25,14.29,‰J,“ì“Œ,4,4,7.0,3,‚Ü‚­‚è·‚µ,1,0.11,1.52.3,0.16393939393939394,0.18697211155378485,0.03333333333333333,0.16666666666666666,0.0
2023-10-08,ŠÛ‹T,2,ˆê”Ê,2,4563,âV“¡^”V,35,‰ªŽR,52,B1,3.73,15.38,4.05,9.52,10,11.11,37,50.0,‰J,“ì“Œ,4,4,6.87,2,‚Ü‚­‚è·‚µ,2,0.09,1.50.8,0.18896551724137933,0.17813471502590675,0.02857142857142857,0.14285714285714285,0.0
2023-10-08,ŠÛ‹T,2,ˆê”Ê,3,3904,X@‹M—m,46,‘åã,56,A2,6.42,47.97,6.83,50.0,9,40.0,65,40.91,‰J,“ì“Œ,4,4,6.97,1,‚Ü‚­‚è·‚µ,3,0.06,1.49.7,0.15042553191489363,0.15015151515151515,0.21739130434782608,0.17391304347826086,0.0
2023-10-08,ŠÛ‹T,2,ˆê”Ê,4,4035,™]_–¾,44,ˆ¤’m,51,B1,3.95,20.0,2.7,10.0,30,0.0,45,25.0,‰J,“ì“Œ,4,4,7.03,4,‚Ü‚­‚è·‚µ,4,0.13,1.53.5,0.20804347826086958,0.19728,0.0,0.6296296296296297,0.5555555555555556
2023-10-08,ŠÛ‹T,2,ˆê”Ê,5,3583,âV“¡’q—T,50,é‹Ê,58,B1,4.03,24.68,0.0,0.0,43,70.0,18,45.83,‰J,“ì“Œ,4,4,6.94,5,‚Ü‚­‚è·‚µ,5,0.11,1.53.7,0.17702702702702702,0.1833816425120773,0.047619047619047616,0.3333333333333333,0.0
2023-10-08,ŠÛ‹T,2,ˆê”Ê,6,4373,Žá‹·“Þ”ü,35,‰ªŽR,47,A2,5.43,34.44,5.43,21.43,24,0.0,10,38.1,‰J,“ì“Œ,4,4,6.95,6,‚Ü‚­‚è·‚µ,6,0.17,1.55.6,0.18942857142857142,0.180625,0.11538461538461539,0.2692307692307692,0.0
2023-10-08,ŠÛ‹T,3,ˆê”Ê,1,3801,ŒÜ”½“c”E,49,‘åã,49,B1,5.31,40.0,6.09,54.55,37,36.36,54,20.0,‰J,“Œ,2,2,6.83,2,·‚µ,1,0.07,1.51.3,0.1903125,0.18675,0.0,0.2777777777777778,0.0
2023-10-08,ŠÛ‹T,3,ˆê”Ê,2,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,3.77,15.07,4.88,31.08,58,0.0,33,20.0,‰J,“Œ,2,2,6.96,5,·‚µ,2,0.09,1.55.7,0.18756756756756757,0.19330049261083745,0.04,0.12,0.0
2023-10-08,ŠÛ‹T,3,ˆê”Ê,3,3999,‘å‘ë–¾“ú,44,ˆ¤’m,46,A1,6.13,43.31,7.29,61.9,34,45.45,34,37.5,‰J,“Œ,2,2,6.92,3,·‚µ,3,0.12,1.52.7,0.16604166666666667,0.16551369863013699,0.13793103448275862,0.3103448275862069,0.0
2023-10-08,ŠÛ‹T,3,ˆê”Ê,4,3647,ˆÉ“¡—Y“ñ,50,é‹Ê,49,B1,4.39,19.51,0.0,0.0,63,0.0,31,10.53,‰J,“Œ,2,2,6.99,6,·‚µ,4,0.14,1.56.6,0.17206896551724138,0.17834285714285714,0.10256410256410256,0.46153846153846156,0.5897435897435898
2023-10-08,ŠÛ‹T,3,ˆê”Ê,5,4263,•d—Y‰î,39,ŽRŒû,55,B1,5.9,38.38,7.31,56.25,12,0.0,52,30.0,‰J,“Œ,2,2,7.03,1,·‚µ,5,0.13,1.50.1,0.22064516129032258,0.19565656565656567,0.05263157894736842,0.3684210526315789,0.0
2023-10-08,ŠÛ‹T,3,ˆê”Ê,6,4518,‘å{‰ê—F,36,ˆ¤’m,52,A2,6.43,45.12,6.32,48.0,28,0.0,46,14.29,‰J,“Œ,2,2,6.78,4,·‚µ,6,0.12,1.54.9,0.19692307692307692,0.16639810426540283,0.030303030303030304,0.3939393939393939,0.0
2023-10-08,ŠÛ‹T,4,ˆê”Ê,1,4839,Žl‹{—^Š°,33,“¿“‡,51,B1,6.26,43.42,4.83,27.78,2,25.0,53,25.0,‰J,“ì“Œ,2,2,6.94,1,“¦‚°,1,0.11,1.50.6,0.1628947368421053,0.1521100917431193,0.03125,0.21875,0.0
2023-10-08,ŠÛ‹T,4,ˆê”Ê,2,4680,Œã“¡”ü—ƒ,33,“Œ‹ž,46,B1,5.47,32.32,3.86,14.29,26,0.0,60,50.0,‰J,“ì“Œ,2,2,6.84,2,“¦‚°,2,0.12,1.51.6,0.20277777777777778,0.20382488479262673,0.03225806451612903,0.06451612903225806,0.0
2023-10-08,ŠÛ‹T,4,ˆê”Ê,3,4041,¬—ÑŠîŽ÷,44,ŽRŒû,54,B1,4.79,31.87,4.09,25.71,5,45.45,5,47.62,‰J,“ì“Œ,2,2,6.9,5,“¦‚°,3,0.09,1.55.0,0.1903225806451613,0.2014044943820225,0.25806451612903225,0.41935483870967744,0.0
2023-10-08,ŠÛ‹T,4,ˆê”Ê,4,3907,‘º‰z@“Ä,45,ì,54,A2,6.08,39.17,5.92,42.14,3,36.36,4,36.36,‰J,“ì“Œ,2,2,6.97,6,“¦‚°,4,0.13,1.58.4,0.1631578947368421,0.16850498338870432,0.02702702702702703,0.4864864864864865,0.7027027027027027
2023-10-08,ŠÛ‹T,4,ˆê”Ê,5,3614,’J@ŸK,50,L“‡,55,B1,4.04,19.59,3.76,14.63,48,0.0,55,20.0,‰J,“ì“Œ,2,2,6.93,4,“¦‚°,5,0.12,1.53.6,0.18725,0.17933333333333332,0.03333333333333333,0.4,0.0
2023-10-08,ŠÛ‹T,4,ˆê”Ê,6,3898,•½“c’‰‘¥,46,•Ÿ‰ª,55,A1,6.52,48.04,5.8,41.18,44,14.29,41,17.65,‰J,“ì“Œ,2,2,6.88,3,“¦‚°,6,0.11,1.52.7,0.1767741935483871,0.15463302752293578,0.030303030303030304,0.30303030303030304,0.0
2023-10-08,ŠÛ‹T,5,ˆê”Ê,1,4624,‚“c@–¾,38,²‰ê,50,A2,5.77,37.86,0.0,0.0,35,11.11,59,57.14,‰J,“ì“Œ,2,2,6.84,2,Œb‚Ü‚ê,1,0.16,1.52.9,0.15789473684210525,0.16294820717131472,0.0,0.4,0.0
2023-10-08,ŠÛ‹T,5,ˆê”Ê,2,4714,Šì‘½{ˆÇ,33,“¿“‡,48,B1,4.93,28.0,4.86,27.12,62,0.0,49,13.33,‰J,“ì“Œ,2,2,6.94,3,Œb‚Ü‚ê,2,0.11,1.54.1,0.16384615384615384,0.18819277108433735,0.0,0.1111111111111111,0.0
2023-10-08,ŠÛ‹T,5,ˆê”Ê,3,4368,ŽRŒû—²Žj,37,•Ÿ‰ª,52,B1,4.21,22.64,5.16,34.38,59,0.0,28,40.0,‰J,“ì“Œ,2,2,6.91,4,Œb‚Ü‚ê,3,0.05,1.54.6,0.16558823529411765,0.18049261083743842,0.0,1.0,0.0
2023-10-08,ŠÛ‹T,5,ˆê”Ê,6,3908,d¬ˆêl,45,ì,56,A1,6.71,45.16,5.93,37.31,1,40.0,47,22.73,‰J,“ì“Œ,2,2,6.9,1,Œb‚Ü‚ê,6,0.08,1.50.4,0.14479166666666668,0.13612698412698412,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4949,‰¡“c‹M–ž,30,²‰ê,50,A2,5.89,40.0,6.0,39.47,61,0.0,29,17.65,‰J,“ì“Œ,3,3,6.86,1,“¦‚°,1,0.12,1.50.5,0.158974358974359,0.1693886462882096,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4034,¼Œ´–¾¶,44,ì,55,B1,4.09,16.67,3.98,18.8,65,0.0,21,50.0,‰J,“ì“Œ,3,3,6.93,4,“¦‚°,2,0.12,1.53.8,0.1926829268292683,0.19528888888888887,0.32,0.32,0.0
2023-10-08,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4123,×ì—TŽq,41,ˆ¤’m,47,A1,6.78,52.29,7.0,53.33,31,0.0,43,42.86,‰J,“ì“Œ,3,3,6.81,3,“¦‚°,3,0.13,1.53.1,0.1944736842105263,0.1862753036437247,0.058823529411764705,0.5,0.5882352941176471
2023-10-08,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4079,o”¨F“T,44,•Ÿ‰ª,53,A2,6.13,44.33,5.38,42.86,32,0.0,64,55.56,‰J,“ì“Œ,3,3,6.84,5,“¦‚°,4,0.06,1.54.6,0.1450980392156863,0.14908424908424908,0.13333333333333333,0.23333333333333334,0.0
2023-10-08,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3663,–ØŽR˜aK,53,L“‡,50,B1,5.82,43.22,5.19,34.04,60,0.0,61,38.46,‰J,“ì“Œ,3,3,6.96,6,“¦‚°,5,0.09,1.57.0,0.18340425531914895,0.1690842490842491,0.06666666666666667,0.23333333333333334,0.0
2023-10-08,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3963,Œ´“cG–í,44,‘åã,55,B1,5.33,33.6,4.68,27.27,40,30.0,56,35.0,‰J,“ì“Œ,3,3,6.9,2,“¦‚°,6,0.04,1.51.8,0.19,0.16958646616541354,0.030303030303030304,0.21212121212121213,0.0
2023-10-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4094,’†“‡^“ñ,42,•Ÿ‰ª,53,B1,4.3,22.78,4.94,25.0,38,22.22,38,54.55,‰J,“ì“Œ,3,3,6.97,1,“¦‚°,1,0.15,1.50.2,0.18576923076923077,0.19757731958762886,0.03571428571428571,0.17857142857142858,0.0
2023-10-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3905,“V–ì—F˜a,46,ˆ¤’m,54,A1,6.18,44.74,5.69,38.46,66,0.0,16,47.83,‰J,“ì“Œ,3,3,6.99,2,“¦‚°,3,0.19,1.51.1,0.15456521739130435,0.1566023166023166,0.32432432432432434,0.2972972972972973,0.0
2023-10-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3583,âV“¡’q—T,50,é‹Ê,58,B1,4.03,24.68,0.0,0.0,43,70.0,18,45.83,‰J,“ì“Œ,3,3,6.99,4,“¦‚°,4,0.24,1.54.9,0.21147058823529413,0.1833816425120773,0.047619047619047616,0.40476190476190477,0.5952380952380952
2023-10-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4569,’†àVG“Þ,35,“Œ‹ž,48,B1,4.51,30.36,3.22,22.22,57,0.0,63,38.89,‰J,“ì“Œ,3,3,6.91,5,“¦‚°,5,0.22,1.56.3,0.1794871794871795,0.18354166666666666,0.1,0.375,0.0
2023-10-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3647,ˆÉ“¡—Y“ñ,50,é‹Ê,49,B1,4.39,19.51,0.0,0.0,63,0.0,31,10.53,‰J,“ì“Œ,3,3,7.02,6,“¦‚°,6,0.23,1.57.3,0.1796296296296296,0.17834285714285714,0.02631578947368421,0.34210526315789475,0.0
2023-10-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3897,”’ˆä‰pŽ¡,46,ŽRŒû,54,A1,8.23,68.03,8.53,77.19,64,0.0,62,29.41,‰J,“ì“Œ,3,3,7.07,3,“¦‚°,2,0.2,1.52.2,0.1519047619047619,0.13862962962962963,0.027777777777777776,0.19444444444444445,0.0
2023-10-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4154,XˆÀO‰ë,43,ì,52,A2,4.68,23.93,5.06,31.03,33,0.0,24,38.1,‰J,“ì“Œ,3,3,6.93,1,“¦‚°,1,0.18,1.49.7,0.15974358974358976,0.16957081545064376,0.03125,0.15625,0.0
2023-10-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4260,’†‰z”Ž‹I,39,ì,53,A2,5.78,36.47,5.38,35.38,6,33.33,26,38.1,‰J,“ì“Œ,3,3,7.01,2,“¦‚°,2,0.16,1.52.2,0.1693939393939394,0.15852040816326532,0.5172413793103449,0.3103448275862069,0.0
2023-10-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3614,’J@ŸK,50,L“‡,55,B1,4.04,19.59,3.76,14.63,48,0.0,55,20.0,‰J,“ì“Œ,3,3,6.9,4,“¦‚°,3,0.14,1.53.6,0.1734090909090909,0.17933333333333332,0.12903225806451613,0.45161290322580644,0.45161290322580644
2023-10-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3746,‰ª£³l,48,‰ªŽR,51,A2,6.06,41.55,6.14,39.29,36,11.11,44,20.0,‰J,“ì“Œ,3,3,6.94,3,“¦‚°,4,0.18,1.52.9,0.18042553191489363,0.17396666666666666,0.23076923076923078,0.2692307692307692,0.0
2023-10-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,3.77,15.07,4.88,31.08,58,0.0,33,20.0,‰J,“ì“Œ,3,3,6.97,6,“¦‚°,5,0.18,1.57.6,0.19631578947368422,0.19330049261083745,0.13333333333333333,0.3,0.0
2023-10-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4035,™]_–¾,44,ˆ¤’m,51,B1,3.95,20.0,2.7,10.0,30,0.0,45,25.0,‰J,“ì“Œ,3,3,7.07,5,“¦‚°,6,0.22,1.55.2,0.2024137931034483,0.19728,0.13043478260869565,0.30434782608695654,0.0
2023-10-08,ŠÛ‹T,9,€—DŸí,1,3898,•½“c’‰‘¥,46,•Ÿ‰ª,55,A1,6.52,48.04,5.8,41.18,44,14.29,41,17.65,‰J,“ì“Œ,3,3,6.91,2,·‚µ,1,0.15,1.50.5,0.13022727272727275,0.15463302752293578,0.0,0.25,0.0
2023-10-08,ŠÛ‹T,9,€—DŸí,2,4518,‘å{‰ê—F,36,ˆ¤’m,52,A2,6.43,45.12,6.32,48.0,28,0.0,46,14.29,‰J,“ì“Œ,3,3,6.91,6,·‚µ,2,0.14,1.58.3,0.1602777777777778,0.16639810426540283,0.5555555555555556,0.1111111111111111,0.0
2023-10-08,ŠÛ‹T,9,€—DŸí,3,4624,‚“c@–¾,38,²‰ê,50,A2,5.77,37.86,0.0,0.0,35,11.11,59,57.14,‰J,“ì“Œ,3,3,6.92,3,·‚µ,3,0.07,1.52.5,0.17,0.16294820717131472,0.1,0.4,0.4
2023-10-08,ŠÛ‹T,9,€—DŸí,4,4839,Žl‹{—^Š°,33,“¿“‡,51,B1,6.26,43.42,4.83,27.78,2,25.0,53,25.0,‰J,“ì“Œ,3,3,6.99,1,·‚µ,4,0.09,1.49.6,0.156,0.1521100917431193,0.0,0.1111111111111111,0.0
2023-10-08,ŠÛ‹T,9,€—DŸí,5,4231,—é–Ø—T—²,40,ˆ¤’m,60,B1,4.46,23.89,4.42,35.48,27,0.0,25,14.29,‰J,“ì“Œ,3,3,7.02,5,·‚µ,5,0.11,1.55.4,0.19340425531914893,0.18697211155378485,0.0,0.3,0.0
2023-10-08,ŠÛ‹T,9,€—DŸí,6,3999,‘å‘ë–¾“ú,44,ˆ¤’m,46,A1,6.13,43.31,7.29,61.9,34,45.45,34,37.5,‰J,“ì“Œ,3,3,6.99,4,·‚µ,6,0.14,1.53.7,0.19725,0.16551369863013699,0.0,0.0,0.0
2023-10-08,ŠÛ‹T,10,€—DŸí,1,3908,d¬ˆêl,45,ì,56,A1,6.71,45.16,5.93,37.31,1,40.0,47,22.73,‰J,“ì“Œ,3,3,6.87,1,“¦‚°,1,0.11,1.49.1,0.13924050632911392,0.13612698412698412,0.0,0.16666666666666666,0.0
2023-10-08,ŠÛ‹T,10,€—DŸí,2,4123,×ì—TŽq,41,ˆ¤’m,47,A1,6.78,52.29,7.0,53.33,31,0.0,43,42.86,‰J,“ì“Œ,3,3,6.86,2,“¦‚°,2,0.14,1.49.8,0.17261904761904762,0.1862753036437247,0.6097560975609756,0.24390243902439024,0.0
2023-10-08,ŠÛ‹T,10,€—DŸí,3,3907,‘º‰z@“Ä,45,ì,54,A2,6.08,39.17,5.92,42.14,3,36.36,4,36.36,‰J,“ì“Œ,3,3,6.98,6,“¦‚°,3,0.15,1.54.9,0.16686274509803922,0.16850498338870432,0.17857142857142858,0.4642857142857143,0.4642857142857143
2023-10-08,ŠÛ‹T,10,€—DŸí,4,3904,X@‹M—m,46,‘åã,56,A2,6.42,47.97,6.83,50.0,9,40.0,65,40.91,‰J,“ì“Œ,3,3,6.93,3,“¦‚°,4,0.08,1.51.4,0.159,0.15015151515151515,0.0967741935483871,0.3225806451612903,0.0
2023-10-08,ŠÛ‹T,10,€—DŸí,5,4949,‰¡“c‹M–ž,30,²‰ê,50,A2,5.89,40.0,6.0,39.47,61,0.0,29,17.65,‰J,“ì“Œ,3,3,6.97,4,“¦‚°,5,0.07,1.52.7,0.175,0.1693886462882096,0.11428571428571428,0.37142857142857144,0.0
2023-10-08,ŠÛ‹T,10,€—DŸí,6,3905,“V–ì—F˜a,46,ˆ¤’m,54,A1,6.18,44.74,5.69,38.46,66,0.0,16,47.83,‰J,“ì“Œ,3,3,6.99,5,“¦‚°,6,0.15,1.54.5,0.17923076923076925,0.1566023166023166,0.08695652173913043,0.391304347826087,0.0
2023-10-08,ŠÛ‹T,11,€—DŸí,1,3897,”’ˆä‰pŽ¡,46,ŽRŒû,54,A1,8.23,68.03,8.53,77.19,64,0.0,62,29.41,‰J,“ì“Œ,3,3,6.99,1,“¦‚°,1,0.07,1.49.0,0.13943181818181818,0.13862962962962963,0.0,0.4,0.0
2023-10-08,ŠÛ‹T,11,€—DŸí,2,4154,XˆÀO‰ë,43,ì,52,A2,4.68,23.93,5.06,31.03,33,0.0,24,38.1,‰J,“ì“Œ,3,3,6.93,6,“¦‚°,3,0.18,1.55.9,0.16204545454545455,0.16957081545064376,0.4222222222222222,0.4444444444444444,0.0
2023-10-08,ŠÛ‹T,11,€—DŸí,3,4079,o”¨F“T,44,•Ÿ‰ª,53,A2,6.13,44.33,5.38,42.86,32,0.0,64,55.56,‰J,“ì“Œ,3,3,6.97,2,“¦‚°,2,0.16,1.51.1,0.13926829268292684,0.14908424908424908,0.15,0.325,0.525
2023-10-08,ŠÛ‹T,11,€—DŸí,4,4260,’†‰z”Ž‹I,39,ì,53,A2,5.78,36.47,5.38,35.38,6,33.33,26,38.1,‰J,“ì“Œ,3,3,7.07,5,“¦‚°,4,0.1,1.54.4,0.1437837837837838,0.15852040816326532,0.05128205128205128,0.46153846153846156,0.0
2023-10-08,ŠÛ‹T,11,€—DŸí,5,4094,’†“‡^“ñ,42,•Ÿ‰ª,53,B1,4.3,22.78,4.94,25.0,38,22.22,38,54.55,‰J,“ì“Œ,3,3,6.99,3,“¦‚°,5,0.08,1.52.9,0.1988888888888889,0.19757731958762886,0.05,0.275,0.0
2023-10-08,ŠÛ‹T,11,€—DŸí,6,4325,Vo_Ži,40,‘åã,52,B1,4.98,27.55,0.0,0.0,29,0.0,58,26.32,‰J,“ì“Œ,3,3,6.99,4,“¦‚°,6,0.07,1.53.4,0.15000000000000002,0.14307359307359307,0.075,0.325,0.0
2023-10-08,ŠÛ‹T,12,ˆê”Ê,1,3746,‰ª£³l,48,‰ªŽR,51,A2,6.06,41.55,6.14,39.29,36,11.11,44,20.0,‰J,“Œ,2,2,6.96,1,“¦‚°,1,0.1,1.49.6,0.14903225806451614,0.17396666666666666,0.0,0.20512820512820512,0.0
2023-10-08,ŠÛ‹T,12,ˆê”Ê,2,4569,’†àVG“Þ,35,“Œ‹ž,48,B1,4.51,30.36,3.22,22.22,57,0.0,63,38.89,‰J,“Œ,2,2,6.9,3,“¦‚°,3,0.21,1.53.4,0.18186046511627907,0.18354166666666666,0.23076923076923078,0.38461538461538464,0.0
2023-10-08,ŠÛ‹T,12,ˆê”Ê,3,4034,¼Œ´–¾¶,44,ì,55,B1,4.09,16.67,3.98,18.8,65,0.0,21,50.0,‰J,“Œ,2,2,6.92,4,“¦‚°,4,0.21,1.54.9,0.20133333333333334,0.19528888888888887,0.06666666666666667,0.06666666666666667,0.6
2023-10-08,ŠÛ‹T,12,ˆê”Ê,4,4263,•d—Y‰î,39,ŽRŒû,55,B1,5.9,38.38,7.31,56.25,12,0.0,52,30.0,‰J,“Œ,2,2,6.97,6,“¦‚°,5,0.2,1.58.1,0.1887878787878788,0.19565656565656567,0.0,0.13333333333333333,0.0
