“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-26,“‚’Ã,6,—\‘I,1,4174,Ôâr•ã,41,’·è,51,A1,6.95,54.79,6.42,46.67,43,34.07,67,70.0,“Ü‚è,–k,9,9,6.95,1,”²‚«,1,0.16,1.13.8,0.12826086956521737,0.14464406779661018,0.38,0.48,0.0
2024-03-26,“‚’Ã,6,—\‘I,2,4148,Ž}”ö@Œ«,42,•Ÿ‰ª,52,A1,7.54,56.9,7.0,57.58,67,35.71,61,36.36,“Ü‚è,–k,9,9,6.96,2,”²‚«,2,0.09,1.14.5,0.13999999999999999,0.12723021582733812,0.2619047619047619,0.5238095238095238,0.42857142857142855
2024-03-26,“‚’Ã,6,—\‘I,3,4262,”nê‹M–ç,40,Ž ‰ê,53,A1,7.46,50.0,6.47,33.33,13,36.88,78,44.44,“Ü‚è,–k,9,9,6.87,4,”²‚«,3,0.12,1.15.8,0.12104166666666667,0.127319587628866,0.11538461538461539,0.5192307692307693,0.0
2024-03-26,“‚’Ã,6,—\‘I,4,4604,Šâ£—T—º,35,ˆ¤’m,53,A1,6.61,47.79,6.56,33.33,42,39.72,41,33.33,“Ü‚è,–k,9,9,6.94,5,”²‚«,4,0.11,1.17.8,0.15717948717948718,0.13940074906367042,0.08695652173913043,0.30434782608695654,0.0
2024-03-26,“‚’Ã,6,—\‘I,5,4075,’†–ìŽŸ˜Y,42,“Œ‹ž,52,A1,6.46,45.54,7.28,36.0,25,26.9,32,0.0,“Ü‚è,–k,9,9,6.94,3,”²‚«,5,0.17,1.15.8,0.1478048780487805,0.13632958801498127,0.02857142857142857,0.2857142857142857,0.0
2024-03-26,“‚’Ã,6,—\‘I,6,4932,VŠJ@q,28,•Ÿ‰ª,52,A1,6.89,46.0,7.62,61.54,41,40.58,66,0.0,“Ü‚è,–k,9,9,6.99,6,”²‚«,6,0.2,1.19.2,0.14297297297297298,0.13778801843317973,0.03225806451612903,0.3225806451612903,0.0
2024-03-26,“‚’Ã,7,—\‘I,1,4547,’†“c—³‘¾,35,é‹Ê,52,A1,6.62,36.92,7.5,60.0,26,32.12,84,0.0,‰J,–k,9,9,6.96,2,”²‚«,1,0.13,1.14.4,0.1344,0.14251937984496124,0.26666666666666666,0.36666666666666664,0.0
2024-03-26,“‚’Ã,7,—\‘I,2,4483,–k–ì‹P‹G,35,ˆ¤’m,53,A1,6.93,50.93,6.72,48.94,50,32.19,46,80.0,‰J,–k,9,9,7.0,1,”²‚«,2,0.1,1.13.8,0.14684210526315788,0.14180555555555555,0.0,0.43243243243243246,0.5135135135135135
2024-03-26,“‚’Ã,7,—\‘I,3,4445,‹{’nŒ³‹P,37,²‰ê,56,A1,6.67,41.54,7.42,60.77,63,26.56,63,50.0,‰J,–k,9,9,6.99,3,”²‚«,3,0.1,1.15.0,0.13210526315789473,0.12275303643724697,0.14285714285714285,0.34285714285714286,0.0
2024-03-26,“‚’Ã,7,—\‘I,4,4537,“nç³˜a«,34,‰ªŽR,52,A1,6.68,47.86,7.38,50.0,64,44.6,43,54.55,‰J,–k,9,9,6.83,5,”²‚«,5,0.14,1.16.9,0.13439024390243903,0.1342127659574468,0.0,0.28205128205128205,0.0
2024-03-26,“‚’Ã,7,—\‘I,5,4239,’|“c’C–ç,40,ŽRŒû,54,A1,6.92,53.03,7.55,60.0,28,40.69,49,11.11,‰J,–k,9,9,6.97,6,”²‚«,6,0.2,1.19.5,0.14175,0.1487109375,0.03125,0.1875,0.0
2024-03-26,“‚’Ã,7,—\‘I,6,4732,–x–{˜a–ç,34,“¿“‡,55,A1,6.02,37.19,6.91,52.94,17,32.86,38,10.0,‰J,–k,9,9,6.93,4,”²‚«,4,0.11,1.16.4,0.12975,0.12132295719844358,0.0,0.2413793103448276,0.0
2024-03-26,“‚’Ã,8,—\‘I,1,4364,’r‰i@‘¾,39,•Ÿ‰ª,55,A1,7.26,56.03,7.57,63.04,30,41.61,53,54.55,“Ü‚è,–k,10,10,6.89,1,”²‚«,1,0.06,1.14.4,0.1402469135802469,0.1470469798657718,0.13793103448275862,0.3103448275862069,0.0
2024-03-26,“‚’Ã,8,—\‘I,2,4933,”Â‹´˜Ð‰ä,27,Ã‰ª,53,A1,7.25,52.88,7.0,50.0,31,36.36,44,60.0,“Ü‚è,–k,10,10,6.93,6,”²‚«,3,0.27,1.21.6,0.12757575757575756,0.1370149253731343,0.03333333333333333,0.5,0.5333333333333333
2024-03-26,“‚’Ã,8,—\‘I,3,4188,‹v“c•q”V,42,ŒQ”n,53,A1,6.94,51.76,7.7,60.0,16,35.04,51,36.36,“Ü‚è,–k,10,10,7.0,3,”²‚«,4,0.08,1.15.8,0.12675,0.12579831932773108,0.09090909090909091,0.2727272727272727,0.0
2024-03-26,“‚’Ã,8,—\‘I,4,4504,‘O“c«‘¾,36,•Ÿ‰ª,55,A1,7.45,52.71,6.79,50.94,65,30.23,87,0.0,“Ü‚è,–k,10,10,7.1,5,”²‚«,5,0.15,1.20.7,0.14297872340425533,0.1356081081081081,0.030303030303030304,0.3333333333333333,0.0
2024-03-26,“‚’Ã,8,—\‘I,5,4757,ŽR“c—S–ç,34,“¿“‡,53,A1,6.92,51.41,8.43,80.95,44,37.93,88,0.0,“Ü‚è,–k,10,10,6.91,4,”²‚«,6,0.19,1.17.4,0.14114285714285715,0.15333333333333335,0.03225806451612903,0.25806451612903225,0.0
2024-03-26,“‚’Ã,8,—\‘I,6,3623,[ì^“ñ,49,²‰ê,50,A1,6.81,52.21,7.91,72.62,60,28.68,90,33.33,“Ü‚è,–k,10,10,6.91,2,”²‚«,2,0.11,1.15.2,0.15970588235294117,0.1430188679245283,0.0,0.038461538461538464,0.0
2024-03-26,“‚’Ã,9,—\‘I,1,3719,’Ò@‰h‘ ,49,L“‡,52,A1,6.59,36.56,7.33,44.44,32,22.14,34,20.0,“Ü‚è,–k,9,9,6.98,3,·‚µ,1,0.18,1.15.9,0.15264150943396226,0.143125,0.42105263157894735,0.3157894736842105,0.0
2024-03-26,“‚’Ã,9,—\‘I,2,4362,“y‰®’q‘¥,39,ŒQ”n,54,A1,6.6,36.79,7.5,50.0,34,39.55,36,11.11,“Ü‚è,–k,9,9,6.97,1,·‚µ,2,0.24,1.14.2,0.13232558139534883,0.1291139240506329,0.05,0.45,0.65
2024-03-26,“‚’Ã,9,—\‘I,3,5084,––‰i˜a–ç,25,²‰ê,52,A1,6.89,48.57,6.86,53.85,38,34.56,57,50.0,“Ü‚è,–k,9,9,6.85,4,·‚µ,3,0.13,1.16.8,0.14365853658536587,0.13952380952380955,0.1,0.4,0.0
2024-03-26,“‚’Ã,9,—\‘I,4,4959,ˆäã’‰­,28,‘åã,54,A1,7.2,56.34,8.17,62.07,20,30.94,80,25.0,“Ü‚è,–k,9,9,6.83,2,·‚µ,4,0.16,1.14.8,0.150625,0.1603691275167785,0.07692307692307693,0.23076923076923078,0.0
2024-03-26,“‚’Ã,9,—\‘I,5,4166,‹g“cŠg˜Y,41,‰ªŽR,54,A1,6.75,40.69,6.84,40.0,35,20.63,83,0.0,“Ü‚è,–k,9,9,6.85,5,·‚µ,5,0.17,1.17.5,0.11686274509803922,0.123841059602649,0.047619047619047616,0.3333333333333333,0.0
2024-03-26,“‚’Ã,9,—\‘I,6,3779,Œ´“cKÆ,48,’·è,54,A1,6.96,46.09,6.44,27.78,62,38.76,62,40.0,“Ü‚è,–k,9,9,6.86,6,·‚µ,6,0.17,1.18.2,0.10902439024390244,0.10301158301158302,0.07142857142857142,0.35714285714285715,0.0
2024-03-26,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4471,V“c‘×Í,36,L“‡,52,A2,6.54,53.78,5.95,42.42,61,35.5,47,41.06,‰J,–k,3,3,6.92,1,“¦‚°,1,0.12,1.49.7,0.129811320754717,0.1558267716535433,0.53125,0.34375,0.0
2024-03-26,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5177,¼ˆäŠÑ‘¾,27,•Ÿ‰ª,51,B1,3.96,18.62,2.06,4.35,52,35.05,36,23.86,‰J,–k,3,3,6.89,4,“¦‚°,2,0.13,1.53.4,0.165625,0.18267441860465117,0.02702702702702703,0.40540540540540543,0.5135135135135135
2024-03-26,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4764,¬’r—ç”T,33,•Ÿ‰ª,47,B2,3.6,10.0,5.17,29.23,29,33.49,61,41.58,‰J,–k,3,3,6.84,3,“¦‚°,3,0.06,1.51.5,0.22666666666666668,0.17142857142857143,0.05128205128205128,0.358974358974359,0.0
2024-03-26,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4110,¬àV˜a–ç,43,é‹Ê,57,B1,4.83,26.55,5.33,33.33,22,42.86,58,39.35,‰J,–k,3,3,6.92,5,“¦‚°,4,0.24,.  .,0.17342105263157895,0.16127962085308056,0.11764705882352941,0.11764705882352941,0.0
2024-03-26,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3596,‰Íã”Nº,54,é‹Ê,55,B1,4.85,24.05,0.0,0.0,18,32.71,22,39.25,‰J,–k,3,3,6.88,2,“¦‚°,5,0.25,1.51.2,0.15333333333333335,0.16067796610169494,0.12121212121212122,0.30303030303030304,0.0
2024-03-26,ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3652,X‰º@—E,50,ŒQ”n,56,B1,3.74,19.05,0.0,0.0,33,39.17,19,31.78,‰J,–k,3,3,6.88,6,“¦‚°,6,0.35,.  .,0.23346153846153847,0.17876190476190476,0.10714285714285714,0.14285714285714285,0.0
2024-03-26,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4065,‹à“cKŽq,44,‰ªŽR,43,A2,5.91,41.67,6.27,50.0,7,23.33,11,34.13,‰J,–k,3,3,6.78,1,“¦‚°,1,0.19,1.49.0,0.16740000000000002,0.18412,0.74,0.2,0.0
2024-03-26,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3662,‘å’ëŒ³–¾,54,•Ÿ‰ª,55,B1,5.61,37.7,5.8,40.91,37,30.58,49,25.99,‰J,–k,3,3,6.78,3,“¦‚°,2,0.19,1.52.0,0.15395833333333334,0.1558582089552239,0.24,0.5,0.6
2024-03-26,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4693,¼‰º—_Žm,39,•Ÿ‰ª,53,B1,4.3,23.0,4.0,21.21,11,25.91,75,39.34,‰J,–k,3,3,6.85,6,“¦‚°,3,0.27,.  .,0.16488372093023254,0.1693913043478261,0.21428571428571427,0.5952380952380952,0.0
2024-03-26,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4579,’†“ˆŒ’ˆê,34,ŽOd,54,A1,6.5,49.54,7.59,64.71,64,36.2,32,31.96,‰J,–k,3,3,6.83,2,“¦‚°,4,0.26,1.50.6,0.16106382978723405,0.15492248062015504,0.1891891891891892,0.43243243243243246,0.0
2024-03-26,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4697,š OãÄ•½,37,•Ÿ‰ª,49,B1,4.13,20.2,4.83,25.0,6,37.55,50,33.18,‰J,–k,3,3,6.75,5,“¦‚°,5,0.27,.  .,0.2238709677419355,0.195625,0.047619047619047616,0.40476190476190477,0.0
2024-03-26,ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4669,ˆäã@–Î,38,•Ÿ‰ª,53,B1,4.16,19.1,5.05,29.82,42,25.71,43,30.95,‰J,–k,3,3,6.82,4,“¦‚°,6,0.33,1.52.2,0.2809090909090909,0.19386075949367088,0.06060606060606061,0.30303030303030304,0.0
2024-03-26,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4017,Œüˆä”ü—é,44,ŽRŒû,46,A2,5.42,34.96,5.93,34.48,27,23.04,15,33.17,‰J,–k,5,5,6.77,1,“¦‚°,1,0.27,1.49.1,0.1635483870967742,0.17507042253521127,0.6666666666666666,0.18518518518518517,0.0
2024-03-26,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3736,‰ª–{@–Ò,50,‘åã,54,B1,4.92,25.89,6.06,29.41,32,35.9,18,39.39,‰J,–k,5,5,6.82,3,“¦‚°,2,0.24,1.53.0,0.1753333333333333,0.1640873015873016,0.20930232558139536,0.4418604651162791,0.37209302325581395
2024-03-26,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4505,“‡“cŒ«l,35,é‹Ê,57,A1,6.86,53.38,0.0,0.0,19,48.1,55,30.3,‰J,–k,5,5,6.75,2,“¦‚°,3,0.32,1.51.1,0.1676190476190476,0.14683397683397684,0.36666666666666664,0.4666666666666667,0.0
2024-03-26,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5240,‚‹´—´Ž¡,23,•Ÿ‰ª,55,B1,3.35,16.87,1.73,1.69,36,34.23,60,41.71,‰J,–k,5,5,6.8,6,“¦‚°,4,0.67,.  .,0.17342105263157895,0.17978947368421055,0.34615384615384615,0.2692307692307692,0.0
2024-03-26,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4640,ŽRƒm“à‰ë,33,•Ÿ‰ª,54,A2,6.06,40.94,5.72,41.23,26,26.46,69,38.46,‰J,–k,5,5,6.78,5,“¦‚°,5,0.24,.  .,0.13538461538461538,0.13906367041198503,0.2647058823529412,0.35294117647058826,0.0
2024-03-26,ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3981,¡âWL,46,Ã‰ª,52,B1,4.79,24.53,5.72,50.0,45,32.21,62,37.38,‰J,–k,5,5,6.78,4,“¦‚°,6,0.22,1.54.0,0.17166666666666666,0.1614018691588785,0.28125,0.28125,0.0
2024-03-26,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4786,²“¡”Ž—º,35,ˆ¤’m,54,A1,6.68,48.67,7.5,70.0,62,32.41,21,31.65,‰J,–k,5,5,6.72,1,“¦‚°,1,0.21,1.50.4,0.1355813953488372,0.13184313725490196,0.5,0.3275862068965517,0.0
2024-03-26,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4973,ŒIŒ´’¼–ç,31,é‹Ê,53,B1,4.25,24.53,5.14,31.03,2,35.78,35,30.43,‰J,–k,5,5,6.73,3,“¦‚°,2,0.33,1.52.3,0.18724137931034482,0.19352941176470587,0.1320754716981132,0.5283018867924528,0.5849056603773585
2024-03-26,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4516,–ìŒûŸO,37,ˆ¤’m,51,A1,6.61,45.67,8.1,80.0,58,30.33,12,35.07,‰J,–k,5,5,6.78,2,“¦‚°,3,0.25,1.51.0,0.1625,0.15858778625954198,0.05660377358490566,0.4528301886792453,0.0
2024-03-26,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3670,ŒÃàVM“ñ,52,•Ÿ‰ª,57,B1,4.03,14.29,3.33,9.52,65,35.43,26,37.5,‰J,–k,5,5,6.83,6,“¦‚°,4,0.35,.  .,0.165,0.15054054054054056,0.044444444444444446,0.4666666666666667,0.0
2024-03-26,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4358,¼–{—f•½,39,ŽOd,52,B1,4.28,25.69,4.25,31.25,3,37.16,54,36.67,‰J,–k,5,5,6.78,4,“¦‚°,5,0.31,1.53.7,0.21268292682926832,0.19790476190476192,0.07142857142857142,0.42857142857142855,0.0
2024-03-26,ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4572,“n•”@Œå,35,‘åã,57,A2,5.74,41.06,5.03,23.68,21,47.64,25,29.67,‰J,–k,5,5,6.82,5,“¦‚°,6,0.34,.  .,0.146,0.13738255033557045,0.02702702702702703,0.24324324324324326,0.0
2024-03-26,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4910,’†‘º‘×•½,28,ˆ¤’m,53,A2,6.64,51.61,0.0,0.0,5,44.83,67,38.74,‰J,–k,6,6,6.79,1,“¦‚°,1,0.13,1.49.7,0.13108695652173913,0.1503831417624521,0.10714285714285714,0.5714285714285714,0.0
2024-03-26,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3804,’†“nCì,49,•Ÿ‰ª,53,B1,4.02,18.48,5.0,30.92,30,31.98,27,39.23,‰J,–k,6,6,6.79,6,“¦‚°,3,0.08,.  .,0.19971428571428573,0.16944444444444445,0.07142857142857142,0.5357142857142857,0.6071428571428571
2024-03-26,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3024,¼“‡‹`‘¥,62,L“‡,58,A1,6.39,49.1,5.9,50.0,10,36.56,31,38.6,‰J,–k,6,6,6.81,4,“¦‚°,2,0.15,1.52.7,0.15755555555555556,0.16010452961672475,0.06896551724137931,0.5172413793103449,0.0
2024-03-26,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4474,“n•Ó@’,36,•Ÿ‰ª,56,B1,5.26,34.17,5.53,35.0,20,48.09,63,36.62,‰J,–k,6,6,6.75,2,“¦‚°,4,0.14,1.50.4,0.2031707317073171,0.16921739130434785,0.0625,0.4375,0.0
2024-03-26,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4764,¬’r—ç”T,33,•Ÿ‰ª,47,B2,3.6,10.0,5.17,29.23,29,33.49,61,41.58,‰J,–k,6,6,6.77,3,“¦‚°,5,0.15,1.51.9,0.18,0.17142857142857143,0.07142857142857142,0.2857142857142857,0.0
2024-03-26,ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4314,Â–ØK‘¾,39,•Ÿ‰ª,52,B1,5.55,39.82,5.33,35.62,13,29.05,45,35.68,‰J,–k,6,6,6.8,5,“¦‚°,6,0.19,.  .,0.14425000000000002,0.1370673076923077,0.0,0.07407407407407407,0.0
2024-03-26,ˆ°‰®,6,ˆê”Ê,1,4325,Vo_Ži,40,‘åã,52,B1,5.31,33.01,5.44,38.24,14,49.14,68,43.26,‰J,–k,5,5,6.79,1,“¦‚°,1,0.08,1.48.3,0.1486111111111111,0.13201834862385323,0.53125,0.28125,0.0
2024-03-26,ˆ°‰®,6,ˆê”Ê,2,3158,“‡ìŒõ’j,59,L“‡,53,A1,6.26,50.48,6.98,54.24,48,30.91,74,31.53,‰J,–k,5,5,6.79,3,“¦‚°,2,0.09,1.52.9,0.15960000000000002,0.1582677165354331,0.05,0.55,0.4
2024-03-26,ˆ°‰®,6,ˆê”Ê,3,4791,•àV‚ß‚®,34,“Œ‹ž,47,B1,5.3,36.84,4.48,25.93,17,33.8,46,33.97,‰J,–k,5,5,6.81,5,“¦‚°,3,0.11,.  .,0.1897826086956522,0.18285714285714286,0.1111111111111111,0.3611111111111111,0.0
2024-03-26,ˆ°‰®,6,ˆê”Ê,4,4257,ŒÃì@Œ’,40,L“‡,52,B1,4.9,31.13,5.86,42.86,39,31.92,14,32.71,‰J,–k,5,5,6.72,6,“¦‚°,6,0.18,.  .,0.15611111111111112,0.14965367965367965,0.08571428571428572,0.37142857142857144,0.0
2024-03-26,ˆ°‰®,6,ˆê”Ê,5,3995,d–ì“N”V,44,Ã‰ª,53,A2,6.4,48.84,5.78,55.56,9,31.84,33,39.9,‰J,–k,5,5,6.73,2,“¦‚°,4,0.07,1.50.4,0.12692307692307694,0.12871794871794873,0.05263157894736842,0.2631578947368421,0.0
2024-03-26,ˆ°‰®,6,ˆê”Ê,6,5177,¼ˆäŠÑ‘¾,27,•Ÿ‰ª,51,B1,3.96,18.62,2.06,4.35,52,35.05,36,23.86,‰J,–k,5,5,6.82,4,“¦‚°,5,0.15,1.54.5,0.21095238095238095,0.18267441860465117,0.03571428571428571,0.21428571428571427,0.0
2024-03-26,ˆ°‰®,7,ˆê”Ê,1,4942,ŽÄ“c•üÆ,33,•Ÿ‰ª,54,B1,4.88,20.65,4.0,19.23,25,41.12,28,35.0,‰J,–k,5,5,6.66,1,“¦‚°,1,0.05,1.48.8,0.15625,0.16706806282722514,0.5636363636363636,0.34545454545454546,0.0
2024-03-26,ˆ°‰®,7,ˆê”Ê,2,4669,ˆäã@–Î,38,•Ÿ‰ª,53,B1,4.16,19.1,5.05,29.82,42,25.71,43,30.95,‰J,–k,5,5,6.73,3,“¦‚°,2,0.1,1.52.1,0.17030303030303032,0.19386075949367088,0.058823529411764705,0.5882352941176471,0.5588235294117647
2024-03-26,ˆ°‰®,7,ˆê”Ê,3,3981,¡âWL,46,Ã‰ª,52,B1,4.79,24.53,5.72,50.0,45,32.21,62,37.38,‰J,–k,5,5,6.76,2,“¦‚°,3,0.13,1.51.0,0.15333333333333335,0.1614018691588785,0.06060606060606061,0.6060606060606061,0.0
2024-03-26,ˆ°‰®,7,ˆê”Ê,4,4633,X@’q–ç,34,•ºŒÉ,52,B1,5.05,28.16,4.3,15.0,28,30.1,53,33.81,‰J,–k,5,5,6.76,6,“¦‚°,4,0.08,.  .,0.16219512195121952,0.15761702127659574,0.05263157894736842,0.5526315789473685,0.0
2024-03-26,ˆ°‰®,7,ˆê”Ê,5,4675,ˆäŽè—Ç‘¾,36,‘åã,51,B1,4.86,32.53,2.56,11.11,1,32.72,23,29.33,‰J,–k,5,5,6.78,4,“¦‚°,5,0.04,1.52.9,0.11891891891891893,0.13362244897959186,0.03333333333333333,0.4,0.0
2024-03-26,ˆ°‰®,7,ˆê”Ê,6,4693,¼‰º—_Žm,39,•Ÿ‰ª,53,B1,4.3,23.0,4.0,21.21,11,25.91,75,39.34,‰J,–k,5,5,6.82,5,“¦‚°,6,0.18,.  .,0.1682857142857143,0.1693913043478261,0.03333333333333333,0.3333333333333333,0.0
2024-03-26,ˆ°‰®,8,ˆê”Ê,1,3934,›•¿‹Mr,47,ˆ¤’m,53,B1,5.33,29.27,5.45,27.27,38,40.77,56,30.73,‰J,–k,5,5,6.79,3,·‚µ,1,0.24,1.52.7,0.1664516129032258,0.1666346153846154,0.25,0.5,0.0
2024-03-26,ˆ°‰®,8,ˆê”Ê,2,3920,³–Ø¹Œ«,49,L“‡,54,A1,6.32,41.23,6.92,54.17,56,35.51,24,27.78,‰J,–k,5,5,6.81,1,·‚µ,2,0.23,1.49.1,0.1525,0.1506766917293233,0.0,0.4482758620689655,0.5517241379310345
2024-03-26,ˆ°‰®,8,ˆê”Ê,3,3532,ŽÄ“c@Œõ,52,ŒQ”n,53,A2,6.73,56.48,0.0,0.0,23,43.59,41,30.73,‰J,–k,5,5,6.74,4,·‚µ,3,0.28,1.52.9,0.15913043478260872,0.15946502057613168,0.0625,0.3125,0.0
2024-03-26,ˆ°‰®,8,ˆê”Ê,4,4690,‚Î—œØ,30,“Œ‹ž,50,B1,5.23,27.42,0.0,0.0,24,44.04,73,37.38,‰J,–k,5,5,6.82,5,·‚µ,4,0.29,.  .,0.17875,0.1611184210526316,0.07142857142857142,0.35714285714285715,0.0
2024-03-26,ˆ°‰®,8,ˆê”Ê,5,4110,¬àV˜a–ç,43,é‹Ê,57,B1,4.83,26.55,5.33,33.33,22,42.86,58,39.35,‰J,–k,5,5,6.79,6,·‚µ,5,0.29,.  .,0.16,0.16127962085308056,0.041666666666666664,0.125,0.0
2024-03-26,ˆ°‰®,8,ˆê”Ê,6,4102,‰v“cŒ[Ži,44,•Ÿ‰ª,51,A1,6.4,48.28,6.37,46.67,59,40.0,65,27.67,‰J,–k,5,5,6.77,2,·‚µ,6,0.29,1.51.5,0.16666666666666666,0.13787974683544305,0.0,0.08,0.0
2024-03-26,ˆ°‰®,9,ˆê”Ê,1,4706,ŽO‰Y—mŽŸ,35,ˆ¤’m,50,A2,5.65,39.13,3.7,20.0,4,35.55,51,35.91,“Ü‚è,–k,5,5,6.78,1,“¦‚°,1,0.18,1.48.4,0.1742857142857143,0.17484496124031007,0.1875,0.125,0.0
2024-03-26,ˆ°‰®,9,ˆê”Ê,2,4474,“n•Ó@’,36,•Ÿ‰ª,56,B1,5.26,34.17,5.53,35.0,20,48.09,63,36.62,“Ü‚è,–k,5,5,6.66,3,“¦‚°,3,0.24,1.52.1,0.1819047619047619,0.16921739130434785,0.0,0.6111111111111112,0.6111111111111112
2024-03-26,ˆ°‰®,9,ˆê”Ê,3,5240,‚‹´—´Ž¡,23,•Ÿ‰ª,55,B1,3.35,16.87,1.73,1.69,36,34.23,60,41.71,“Ü‚è,–k,5,5,6.84,6,“¦‚°,4,0.34,.  .,0.1781818181818182,0.17978947368421055,0.05263157894736842,0.2631578947368421,0.0
2024-03-26,ˆ°‰®,9,ˆê”Ê,4,3596,‰Íã”Nº,54,é‹Ê,55,B1,4.85,24.05,0.0,0.0,18,32.71,22,39.25,“Ü‚è,–k,5,5,6.75,4,“¦‚°,5,0.21,1.52.5,0.17466666666666666,0.16067796610169494,0.16666666666666666,0.2222222222222222,0.0
2024-03-26,ˆ°‰®,9,ˆê”Ê,5,4209,“¡“c—³O,41,Ã‰ª,58,A2,5.72,34.33,6.27,40.0,12,41.1,20,33.49,“Ü‚è,–k,5,5,6.81,5,“¦‚°,6,0.21,.  .,0.15133333333333332,0.16383275261324043,0.0,0.21428571428571427,0.0
2024-03-26,ˆ°‰®,9,ˆê”Ê,6,3024,¼“‡‹`‘¥,62,L“‡,58,A1,6.39,49.1,5.9,50.0,10,36.56,31,38.6,“Ü‚è,–k,5,5,6.82,2,“¦‚°,2,0.22,1.50.1,0.16530612244897958,0.16010452961672475,0.0,0.0,0.0
2024-03-26,ˆ°‰®,9,ˆê”Ê,6,4706,ŽO‰Y—mŽŸ,35,ˆ¤’m,50,A2,5.65,39.13,3.7,20.0,4,35.55,51,35.91,“Ü‚è,–k,5,5,6.78,1,“¦‚°,1,0.18,1.48.4,0.17878048780487804,0.17484496124031007,0.1111111111111111,0.4074074074074074,0.0
2024-03-26,‰ºŠÖ,1,ˆê”Ê,1,4637,’†“c—F–ç,34,é‹Ê,57,B1,5.33,31.0,0.0,0.0,23,0.0,55,0.0,“Ü‚è,–k“Œ,5,5,7.02,2,‚Ü‚­‚è·‚µ,1,0.16,1.52.0,0.15435897435897436,0.16213675213675213,0.034482758620689655,0.41379310344827586,0.5172413793103449
2024-03-26,‰ºŠÖ,1,ˆê”Ê,2,4607,’ß“c—E—Y,35,•Ÿ‰ª,53,A2,5.57,40.5,5.77,34.29,71,0.0,43,0.0,“Ü‚è,–k“Œ,5,5,6.95,3,‚Ü‚­‚è·‚µ,2,0.12,1.53.3,0.18902439024390244,0.16262548262548263,0.0,0.3333333333333333,0.0
2024-03-26,‰ºŠÖ,1,ˆê”Ê,3,4315,ŽRèV‰î,39,’·è,54,B1,5.0,31.31,4.26,21.05,24,0.0,54,10.0,“Ü‚è,–k“Œ,5,5,6.95,1,‚Ü‚­‚è·‚µ,3,0.15,1.49.8,0.16466666666666668,0.17637130801687761,0.037037037037037035,0.37037037037037035,0.0
