“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-21,Ž™“‡,5,—\‘I,3,5157,ŽsìŒ’‘¾,26,Ž ‰ê,54,B1,3.42,15.29,1.94,0.0,38,41.54,20,39.66,‰J,–k,1,1,6.84,6,”²‚«,3,0.16,.  .,0.18080000000000002,0.1998136645962733,0.5,0.34615384615384615,0.0
2024-02-21,Ž™“‡,5,—\‘I,4,4959,ˆäã’‰­,27,‘åã,53,A1,6.98,54.2,5.61,36.96,66,51.56,71,30.0,‰J,–k,1,1,6.74,4,”²‚«,4,0.18,1.54.2,0.1575,0.16226618705035972,0.06451612903225806,0.45161290322580644,0.4838709677419355
2024-02-21,Ž™“‡,5,—\‘I,5,5273,ŽR‰º‘ñ–¤,22,•ºŒÉ,52,B2,2.64,2.7,1.75,0.0,43,31.15,72,32.76,‰J,–k,1,1,6.85,3,”²‚«,5,0.13,1.53.0,0.1791044776119403,0.18280193236714978,0.26666666666666666,0.26666666666666666,0.0
2024-02-21,Ž™“‡,5,—\‘I,6,5234,’Ë‰zŠC“l,25,ŒQ”n,54,B1,4.82,26.19,1.56,0.0,65,25.37,67,30.0,‰J,–k,1,1,6.85,1,”²‚«,6,0.16,1.49.7,0.17154761904761906,0.1734862385321101,0.12903225806451613,0.3225806451612903,0.0
2024-02-21,Ž™“‡,6,—\‘I,1,5115,ìéD‘¾,24,Ž ‰ê,52,B1,5.56,37.96,4.27,26.67,46,42.37,44,35.59,‰J,“ì“Œ,1,1,6.82,2,‚Ü‚­‚è·‚µ,1,0.11,1.50.8,0.14142857142857143,0.14657657657657658,0.07692307692307693,0.23076923076923078,0.0
2024-02-21,Ž™“‡,6,—\‘I,2,5049,¼ˆä—F‘¿,29,‘åã,55,B1,5.47,37.11,5.0,37.04,49,36.51,50,33.33,‰J,“ì“Œ,1,1,6.86,1,‚Ü‚­‚è·‚µ,3,0.08,1.49.3,0.1796875,0.1674869109947644,0.037037037037037035,0.2962962962962963,0.0
2024-02-21,Ž™“‡,6,—\‘I,3,5159,Š}ŠÔŒ›Æ,25,ˆ¤’m,51,B1,3.14,9.88,1.0,0.0,19,47.46,62,60.47,‰J,“ì“Œ,1,1,6.8,4,‚Ü‚­‚è·‚µ,4,0.1,1.54.2,0.17875,0.17355191256830602,0.48717948717948717,0.41025641025641024,0.0
2024-02-21,Ž™“‡,6,—\‘I,4,5252,r–ØéD“l,21,ˆ¤’m,55,B1,3.32,11.39,0.0,0.0,41,45.76,27,30.0,‰J,“ì“Œ,1,1,6.8,5,‚Ü‚­‚è·‚µ,5,0.22,.  .,0.16098039215686277,0.16474747474747473,0.13333333333333333,0.5333333333333333,0.6
2024-02-21,Ž™“‡,6,—\‘I,5,5307,•x‰i‰ÄÆ,20,²‰ê,51,B2,2.21,3.28,0.0,0.0,39,30.65,22,37.5,‰J,“ì“Œ,1,1,6.92,6,‚Ü‚­‚è·‚µ,6,0.2,.  .,0.18452380952380953,0.18945454545454546,0.10714285714285714,0.25,0.0
2024-02-21,Ž™“‡,6,—\‘I,6,4958,aŒûŠC‹`,28,•Ÿ‰ª,55,A2,6.09,42.02,5.35,30.43,58,21.67,75,31.15,‰J,“ì“Œ,1,1,6.85,3,‚Ü‚­‚è·‚µ,2,0.12,1.53.6,0.16794117647058823,0.1430350194552529,0.10526315789473684,0.5,0.0
2024-02-21,Ž™“‡,7,—\‘I,1,5178,¬’å—Ô•½,27,ˆ¤’m,52,B1,2.56,4.94,2.83,16.67,69,30.51,45,24.56,‰J,“ì“Œ,2,3,6.79,4,“¦‚°,2,0.16,1.54.0,0.18588235294117647,0.2099421965317919,0.03571428571428571,0.21428571428571427,0.0
2024-02-21,Ž™“‡,7,—\‘I,2,5016,‹{“c—´”n,25,•ºŒÉ,52,A1,6.71,50.41,4.58,25.0,22,31.75,25,36.21,‰J,“ì“Œ,2,3,6.74,1,“¦‚°,1,0.17,1.49.8,0.13020408163265307,0.14376383763837638,0.0,0.42105263157894735,0.0
2024-02-21,Ž™“‡,7,—\‘I,3,5109,ìè’q–«,24,‰ªŽR,50,B1,4.89,36.84,4.08,16.67,40,26.98,65,40.35,‰J,“ì“Œ,2,3,6.75,3,“¦‚°,3,0.14,1.53.4,0.1442857142857143,0.16415094339622643,0.40540540540540543,0.4864864864864865,0.0
2024-02-21,Ž™“‡,7,—\‘I,4,5214,“c’†G“T,24,²‰ê,56,B1,2.57,5.26,0.0,0.0,30,36.07,40,48.28,‰J,“ì“Œ,2,3,6.77,5,“¦‚°,4,0.06,.  .,0.1891891891891892,0.18457831325301205,0.17073170731707318,0.36585365853658536,0.6097560975609756
2024-02-21,Ž™“‡,7,—\‘I,5,5267,Î–{—T•,23,‘åã,52,A2,6.13,49.15,7.9,70.0,52,25.76,63,20.83,‰J,“ì“Œ,2,3,6.75,2,“¦‚°,5,0.05,1.51.5,0.13980769230769233,0.13346846846846847,0.0,0.4375,0.0
2024-02-21,Ž™“‡,7,—\‘I,6,5076,ÎŒ´@Œõ,27,Ã‰ª,54,B1,4.48,22.73,4.44,44.44,54,25.0,49,36.21,‰J,“ì“Œ,2,3,6.85,6,“¦‚°,6,0.3,.  .,0.14888888888888888,0.16604938271604938,0.029411764705882353,0.20588235294117646,0.0
2024-02-21,Ž™“‡,8,—\‘I,1,5217,“¡Œ´•É¶,23,‰ªŽR,54,A2,6.11,41.53,4.82,27.87,28,35.48,39,31.58,“Ü‚è,“ì“Œ,2,3,6.83,1,“¦‚°,1,0.09,1.49.8,0.13892857142857143,0.161027027027027,0.023809523809523808,0.2619047619047619,0.0
2024-02-21,Ž™“‡,8,—\‘I,2,5047,š •ª«‘¾,29,“Œ‹ž,53,B1,5.26,38.57,7.45,63.64,59,39.39,54,50.0,“Ü‚è,“ì“Œ,2,3,6.82,2,“¦‚°,2,0.06,1.51.0,0.15375,0.1756521739130435,0.03225806451612903,0.12903225806451613,0.0
2024-02-21,Ž™“‡,8,—\‘I,3,5212,¼ì‘ñ—˜,25,•Ÿ‰ª,57,B1,3.69,15.73,2.56,5.13,13,33.85,29,34.43,“Ü‚è,“ì“Œ,2,3,6.8,4,“¦‚°,3,0.12,1.53.6,0.16906976744186047,0.17557077625570777,0.06666666666666667,0.2,0.0
2024-02-21,Ž™“‡,8,—\‘I,4,5099,Œ´“cr–@,28,L“‡,50,B2,2.58,6.06,1.2,0.0,23,30.77,26,28.81,“Ü‚è,“ì“Œ,2,3,6.89,6,“¦‚°,4,0.14,.  .,0.125,0.17309999999999998,0.10526315789473684,0.10526315789473684,0.47368421052631576
2024-02-21,Ž™“‡,8,—\‘I,5,5298,…’J—l,21,ì,52,B1,2.91,6.33,2.0,0.0,61,22.22,64,52.63,“Ü‚è,“ì“Œ,2,3,6.84,3,“¦‚°,6,0.06,1.52.3,0.15964912280701754,0.15301886792452832,0.0,0.15,0.0
2024-02-21,Ž™“‡,8,—\‘I,6,5190,‘åŒŽ—V‰ë,23,“Œ‹ž,53,B1,4.15,22.68,0.0,0.0,63,42.11,14,34.48,“Ü‚è,“ì“Œ,2,3,6.68,5,“¦‚°,5,0.01,.  .,0.205,0.16825842696629212,0.05555555555555555,0.05555555555555555,0.0
2024-02-21,Ž™“‡,9,—\‘I“ÁÜ,1,5105,•x“cš¶,25,•Ÿ‰ª,53,B1,5.05,30.77,4.53,30.0,20,50.85,13,32.2,“Ü‚è,“ì“Œ,3,3,6.81,4,‚Ü‚­‚è,1,0.29,1.53.9,0.18407407407407406,0.17336633663366338,0.0,0.26666666666666666,0.0
2024-02-21,Ž™“‡,9,—\‘I“ÁÜ,2,4934,²X–ØãÄ,27,‘åã,55,A2,6.07,41.23,6.11,55.56,34,38.1,73,32.56,“Ü‚è,“ì“Œ,3,3,6.73,6,‚Ü‚­‚è,2,0.3,.  .,0.14550000000000002,0.17027027027027025,0.14285714285714285,0.07142857142857142,0.0
2024-02-21,Ž™“‡,9,—\‘I“ÁÜ,3,5216,’·’Jì°,23,ŒQ”n,54,B1,4.7,25.49,0.0,0.0,55,40.98,70,42.86,“Ü‚è,“ì“Œ,3,3,6.73,1,‚Ü‚­‚è,3,0.31,1.50.6,0.17540540540540542,0.1710091743119266,0.36,0.36,0.0
2024-02-21,Ž™“‡,9,—\‘I“ÁÜ,4,5273,ŽR‰º‘ñ–¤,22,•ºŒÉ,52,B2,2.64,2.7,1.75,0.0,43,31.15,72,32.76,“Ü‚è,“ì“Œ,3,3,6.77,2,‚Ü‚­‚è,4,0.2,1.51.8,0.20973684210526314,0.18280193236714978,0.03333333333333333,0.43333333333333335,0.6
2024-02-21,Ž™“‡,9,—\‘I“ÁÜ,5,5301,Šâ‰ºI“l,21,ŒQ”n,53,B1,2.4,3.41,0.0,0.0,68,9.26,12,36.21,“Ü‚è,“ì“Œ,3,3,6.81,5,‚Ü‚­‚è,6,0.32,.  .,0.1897560975609756,0.19280575539568345,0.09375,0.21875,0.0
2024-02-21,Ž™“‡,9,—\‘I“ÁÜ,6,5121,’è¼—EŽ÷,22,²‰ê,53,A1,7.45,61.83,5.73,45.45,31,38.98,19,34.48,“Ü‚è,“ì“Œ,3,3,6.78,3,‚Ü‚­‚è,5,0.19,1.52.5,0.1628947368421053,0.14404166666666668,0.045454545454545456,0.3181818181818182,0.0
2024-02-21,ŠÛ‹T,1,—\‘I,1,3660,’·’Jìe,54,ì,59,B1,3.62,12.35,4.55,21.9,55,30.33,1,41.61,‰J,–k¼,4,4,6.7,3,·‚µ,1,0.15,1.54.1,0.15560000000000002,0.1696,0.0,0.2857142857142857,0.0
2024-02-21,ŠÛ‹T,1,—\‘I,2,3776,‰¡ˆäŒ’‘¾,48,ˆ¤’m,56,B1,3.8,15.91,2.53,6.67,24,42.59,62,41.98,‰J,–k¼,4,4,6.66,1,·‚µ,2,0.11,1.51.5,0.17673913043478262,0.18420353982300885,0.0,0.14285714285714285,0.0
2024-02-21,ŠÛ‹T,1,—\‘I,3,3614,’J@ŸK,51,L“‡,55,B1,4.43,18.03,3.96,14.58,32,25.0,49,28.69,‰J,–k¼,4,4,6.71,4,·‚µ,3,0.13,1.54.3,0.1723529411764706,0.17779591836734696,0.5535714285714286,0.39285714285714285,0.0
2024-02-21,ŠÛ‹T,1,—\‘I,4,4181,‰Ô–{‰ÄŽ÷,40,ŽOd,55,B1,4.51,22.77,5.0,28.57,57,21.1,39,27.42,‰J,–k¼,4,4,6.72,2,·‚µ,4,0.15,1.52.5,0.17767441860465116,0.18129870129870132,0.16981132075471697,0.4339622641509434,0.4528301886792453
2024-02-21,ŠÛ‹T,1,—\‘I,5,4785,–Ø”¦ƒ–ç,36,ˆ¤’m,52,B1,4.08,12.5,2.4,0.0,29,31.53,55,33.33,‰J,–k¼,4,4,6.76,5,·‚µ,5,0.14,1.55.7,0.18225806451612905,0.1805421686746988,0.1509433962264151,0.4528301886792453,0.0
2024-02-21,ŠÛ‹T,1,—\‘I,6,5310,“y‰®@—–,19,‰ªŽR,49,B2,1.28,0.0,0.0,0.0,50,25.23,6,38.93,‰J,–k¼,4,4,6.75,6,·‚µ,6,0.18,1.57.3,0.21553191489361703,0.2222222222222222,0.041666666666666664,0.5,0.0
2024-02-21,ŠÛ‹T,2,—\‘I,1,3600,Œº”n@“O,53,‰ªŽR,53,B1,3.9,19.44,3.84,16.22,53,45.45,28,33.07,‰J,–k,2,2,6.71,4,‚Ü‚­‚è·‚µ,1,0.14,1.54.6,0.17233333333333334,0.21833333333333332,0.045454545454545456,0.4090909090909091,0.0
2024-02-21,ŠÛ‹T,2,—\‘I,2,4020,ìã´l,44,ì,65,B1,3.59,13.41,3.82,13.7,35,25.0,38,38.64,‰J,–k,2,2,6.65,5,‚Ü‚­‚è·‚µ,2,0.21,1.55.7,0.1857894736842105,0.17654450261780105,0.0,0.48717948717948717,0.0
2024-02-21,ŠÛ‹T,2,—\‘I,3,4731,ŠÔ–ìŒ“—ç,34,ˆ¤’m,53,B1,5.1,29.35,6.22,44.44,8,24.27,7,25.93,‰J,–k,2,2,6.82,2,‚Ü‚­‚è·‚µ,3,0.11,1.51.4,0.1526470588235294,0.1461111111111111,0.6153846153846154,0.27692307692307694,0.0
2024-02-21,ŠÛ‹T,2,—\‘I,4,4133,‚‹´³’j,43,•ºŒÉ,53,A2,5.61,41.49,6.96,59.26,18,43.93,26,39.71,‰J,–k,2,2,6.68,1,‚Ü‚­‚è·‚µ,4,0.04,1.49.1,0.1330232558139535,0.14310483870967744,0.2127659574468085,0.425531914893617,0.5531914893617021
2024-02-21,ŠÛ‹T,2,—\‘I,5,4796,t‰€Œ÷‘¾,32,ŽOd,52,A1,6.73,52.99,6.67,55.56,40,23.28,13,26.13,‰J,–k,2,2,6.71,3,‚Ü‚­‚è·‚µ,5,0.11,1.53.3,0.158,0.14929515418502204,0.25,0.45454545454545453,0.0
2024-02-21,ŠÛ‹T,2,—\‘I,6,4097,ŠÑ’n’J’¼,42,L“‡,57,B1,4.2,20.73,3.5,7.14,5,42.28,17,29.6,‰J,–k,2,2,6.78,6,‚Ü‚­‚è·‚µ,6,0.22,1.58.4,0.21433333333333332,0.2149,0.17073170731707318,0.3170731707317073,0.0
2024-02-21,ŠÛ‹T,3,—\‘I,1,4735,ŠpŽR—YÆ,33,•ºŒÉ,54,B1,4.93,29.81,5.63,31.25,36,19.8,36,33.58,‰J,–k¼,3,3,6.67,2,‚Ü‚­‚è·‚µ,1,0.21,1.58.9,0.16166666666666665,0.16241758241758242,0.14285714285714285,0.2857142857142857,0.0
2024-02-21,ŠÛ‹T,3,—\‘I,4,3933,ŽR’n³Ž÷,47,‰ªŽR,57,A2,5.57,38.46,6.94,52.78,58,23.47,22,22.88,‰J,–k¼,3,3,6.65,1,‚Ü‚­‚è·‚µ,4,0.25,1.56.3,0.1655,0.17068840579710146,0.05714285714285714,0.6571428571428571,0.0
2024-02-21,ŠÛ‹T,3,—\‘I,5,4589,‰–è‹Ë‰Á,31,ŽOd,51,B1,6.25,47.54,0.0,0.0,22,29.46,53,39.86,‰J,–k¼,3,3,6.7,4,‚Ü‚­‚è·‚µ,5,0.21,2.03.3,0.14500000000000002,0.14414634146341465,0.8108108108108109,0.10810810810810811,0.0
2024-02-21,ŠÛ‹T,3,—\‘I,6,3635,Î“c­Œá,53,•Ÿˆä,52,A1,6.64,46.53,7.05,54.55,62,24.14,43,29.92,‰J,–k¼,3,3,6.75,3,‚Ü‚­‚è·‚µ,6,0.28,2.01.6,0.17794871794871797,0.1540466926070039,0.2631578947368421,0.3684210526315789,0.47368421052631576
2024-02-21,ŠÛ‹T,4,—\‘I,2,3797,Šâˆä@”É,50,L“‡,61,B1,4.01,15.52,3.79,13.79,19,28.45,52,28.1,‰J,–k,3,3,6.67,3,”²‚«,3,0.26,2.04.6,0.2006,0.1852851711026616,0.26666666666666666,0.4666666666666667,0.0
2024-02-21,ŠÛ‹T,4,—\‘I,4,3297,“¡ŠÛŒõˆê,57,•Ÿ‰ª,49,B1,5.33,31.36,5.59,27.03,44,25.26,9,31.5,‰J,–k,3,3,6.67,1,”²‚«,2,0.17,1.59.0,0.20685714285714285,0.19831168831168833,0.2,0.4,0.0
2024-02-21,ŠÛ‹T,4,—\‘I,5,4092,‰ª•”‘å•ã,43,²‰ê,53,A2,5.88,41.67,6.52,48.0,60,33.33,63,38.06,‰J,–k,3,3,6.72,4,”²‚«,5,0.23,2.09.4,0.1777142857142857,0.1559765625,0.2727272727272727,0.2727272727272727,0.0
2024-02-21,ŠÛ‹T,4,—\‘I,6,4357,“c’†˜a–ç,39,‘åã,55,A1,6.69,50.39,6.81,66.67,38,43.12,3,24.6,‰J,–k,3,3,6.64,2,”²‚«,6,0.22,2.02.0,0.2229268292682927,0.18984496124031008,0.4074074074074074,0.25925925925925924,0.0
2024-02-21,ŠÛ‹T,5,—\‘I,3,3584,²X–Ø‰p,50,L“‡,55,B1,4.83,31.03,4.51,27.91,7,46.02,24,38.76,‰J,–k“Œ,1,1,6.83,3,‚Ü‚­‚è,3,0.16,2.14.0,0.17605263157894738,0.17484848484848486,0.41818181818181815,0.36363636363636365,0.0
2024-02-21,ŠÛ‹T,5,—\‘I,4,4043,‹Ë–{Nb,44,ŽOd,54,A2,6.57,47.86,5.52,38.1,4,32.41,44,35.61,‰J,–k“Œ,1,1,6.8,1,‚Ü‚­‚è,4,0.09,2.05.9,0.16725,0.15924000000000002,0.023809523809523808,0.5,0.6666666666666666
2024-02-21,ŠÛ‹T,5,—\‘I,6,3776,‰¡ˆäŒ’‘¾,48,ˆ¤’m,56,B1,3.8,15.91,2.53,6.67,24,42.59,62,41.98,‰J,–k“Œ,1,1,6.75,2,‚Ü‚­‚è,6,0.12,2.10.0,0.1996774193548387,0.18420353982300885,0.22727272727272727,0.5,0.0
2024-02-21,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4630,Šâ‰i‰ël,37,ˆ¤’m,51,A2,5.59,33.83,5.49,40.0,12,29.91,48,37.59,‰J,“ì“Œ,3,3,6.75,4,‚Ü‚­‚è,1,0.2,1.54.0,0.16545454545454544,0.15285211267605636,0.22580645161290322,0.3548387096774194,0.0
2024-02-21,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4097,ŠÑ’n’J’¼,42,L“‡,57,B1,4.2,20.73,3.5,7.14,5,42.28,17,29.6,‰J,“ì“Œ,3,3,6.83,5,‚Ü‚­‚è,2,0.24,1.56.6,0.21484848484848484,0.2149,0.25,0.4642857142857143,0.0
2024-02-21,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3362,ŠÔ“ˆmŽu,54,ŽOd,53,A1,6.1,47.33,7.77,73.33,23,45.61,31,26.05,‰J,“ì“Œ,3,3,6.86,3,‚Ü‚­‚è,3,0.22,1.53.5,0.17047619047619048,0.17615384615384613,0.05714285714285714,0.6,0.0
2024-02-21,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3876,’†’Ò’l,46,•Ÿ‰ª,52,A1,7.83,71.3,6.32,50.0,63,30.17,29,21.19,‰J,“ì“Œ,3,3,6.73,1,‚Ü‚­‚è,4,0.09,1.50.1,0.12555555555555556,0.13,0.7037037037037037,0.2222222222222222,0.0
2024-02-21,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3977,ŽR–{Œ“Žm,46,‘åã,50,B1,5.27,33.73,4.53,33.33,14,42.31,19,33.58,‰J,“ì“Œ,3,3,6.84,2,‚Ü‚­‚è,5,0.18,1.52.2,0.16428571428571428,0.16228813559322033,0.10344827586206896,0.2413793103448276,0.4827586206896552
2024-02-21,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5297,“ì@Ê”J,21,•ºŒÉ,56,B2,1.43,0.0,0.0,0.0,10,29.17,65,29.84,‰J,“ì“Œ,3,3,6.81,6,‚Ü‚­‚è,6,0.26,1.58.5,0.23652173913043478,0.24495412844036696,0.11428571428571428,0.4857142857142857,0.0
2024-02-21,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,5173,’JŒû‰À˜@,22,ì,46,B2,3.11,9.26,3.62,23.28,25,24.69,60,28.46,‰J,“ì“Œ,2,2,6.8,4,‚Ü‚­‚è,1,0.12,1.55.4,0.194,0.17344594594594595,0.029411764705882353,0.2647058823529412,0.0
2024-02-21,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5192,’†”ö—D,22,•Ÿ‰ª,50,B1,3.15,12.77,2.33,0.0,45,36.61,51,29.51,‰J,“ì“Œ,2,2,6.85,6,‚Ü‚­‚è,2,0.15,1.59.4,0.20243902439024392,0.17051813471502592,0.06451612903225806,0.2903225806451613,0.0
2024-02-21,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4589,‰–è‹Ë‰Á,31,ŽOd,51,B1,6.25,47.54,0.0,0.0,22,29.46,53,39.86,‰J,“ì“Œ,2,2,6.78,1,‚Ü‚­‚è,3,0.03,1.49.7,0.13590909090909092,0.14414634146341465,0.09523809523809523,0.09523809523809523,0.0
2024-02-21,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5194,‘å‹v•Û—C,22,é‹Ê,44,B1,4.74,28.42,5.86,57.14,13,28.93,40,30.95,‰J,“ì“Œ,2,2,6.81,2,‚Ü‚­‚è,4,0.02,1.52.7,0.1685185185185185,0.16087209302325584,0.44,0.16,0.0
2024-02-21,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5310,“y‰®@—–,19,‰ªŽR,49,B2,1.28,0.0,0.0,0.0,50,25.23,6,38.93,‰J,“ì“Œ,2,2,6.86,5,‚Ü‚­‚è,6,0.15,1.56.5,0.23347826086956522,0.2222222222222222,0.15384615384615385,0.34615384615384615,0.5769230769230769
2024-02-21,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3509,“¹ãç‰Ä,52,ì,49,B1,3.46,10.81,4.87,26.67,34,40.0,30,34.07,‰J,“ì“Œ,2,2,6.86,3,‚Ü‚­‚è,5,0.02,1.53.6,0.13055555555555556,0.14513333333333334,0.08823529411764706,0.23529411764705882,0.0
2024-02-21,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4584,‘º‰ªŒ«l,34,‰ªŽR,54,A1,6.81,49.07,4.56,18.75,16,30.0,25,31.2,‰J,“ì“Œ,1,1,6.65,1,“¦‚°,1,0.13,1.50.8,0.11630434782608697,0.12066666666666667,0.0,0.2857142857142857,0.0
2024-02-21,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4084,™ŽR³Ž÷,44,ˆ¤’m,55,A1,6.63,46.03,6.63,40.74,43,42.45,58,31.71,‰J,“ì“Œ,1,1,6.82,3,“¦‚°,2,0.19,1.54.4,0.16113636363636363,0.15731034482758618,0.03571428571428571,0.25,0.0
2024-02-21,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3660,’·’Jìe,54,ì,59,B1,3.62,12.35,4.55,21.9,55,30.33,1,41.61,‰J,“ì“Œ,1,1,6.76,4,“¦‚°,3,0.17,1.56.1,0.1535135135135135,0.1696,0.03571428571428571,0.25,0.0
2024-02-21,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4092,‰ª•”‘å•ã,43,²‰ê,53,A2,5.88,41.67,6.52,48.0,60,33.33,63,38.06,‰J,“ì“Œ,1,1,6.81,2,“¦‚°,4,0.18,1.52.6,0.1595,0.1559765625,0.24242424242424243,0.3939393939393939,0.0
2024-02-21,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3600,Œº”n@“O,53,‰ªŽR,53,B1,3.9,19.44,3.84,16.22,53,45.45,28,33.07,‰J,“ì“Œ,1,1,6.87,6,“¦‚°,5,0.26,1.59.6,0.2471875,0.21833333333333332,0.10256410256410256,0.4358974358974359,0.5641025641025641
2024-02-21,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4978,ŽR“c˜a²,29,L“‡,53,B1,3.87,16.42,4.29,21.43,30,26.0,32,32.82,‰J,“ì“Œ,1,1,6.91,5,“¦‚°,6,0.23,1.56.9,0.1614814814814815,0.15418079096045198,0.06666666666666667,0.3333333333333333,0.0
2024-02-21,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4471,V“c‘×Í,36,L“‡,52,A2,6.01,47.5,6.71,44.44,21,40.5,57,32.28,“Ü‚è,“Œ,1,1,6.72,1,”²‚«,1,0.09,1.50.3,0.1311764705882353,0.15741935483870967,0.029411764705882353,0.23529411764705882,0.0
2024-02-21,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,3635,Î“c­Œá,53,•Ÿˆä,52,A1,6.64,46.53,7.05,54.55,62,24.14,43,29.92,“Ü‚è,“Œ,1,1,6.83,2,”²‚«,2,0.16,1.51.4,0.14134615384615384,0.1540466926070039,0.0,0.24324324324324326,0.0
2024-02-21,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4873,Š—Œ´Œ’‘¾,30,²‰ê,53,B1,4.36,21.31,4.78,22.22,20,42.62,27,33.08,“Ü‚è,“Œ,1,1,6.72,3,”²‚«,4,0.31,1.53.3,0.1712820512820513,0.19894444444444445,0.0,0.14285714285714285,0.0
2024-02-21,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,5125,‚ˆä—YŠî,27,ˆ¤’m,51,B1,5.02,27.71,3.83,25.0,1,33.33,18,40.0,“Ü‚è,“Œ,1,1,6.82,4,”²‚«,5,0.29,1.53.7,0.1635483870967742,0.15466321243523318,0.375,0.2916666666666667,0.0
2024-02-21,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,3297,“¡ŠÛŒõˆê,57,•Ÿ‰ª,49,B1,5.33,31.36,5.59,27.03,44,25.26,9,31.5,“Ü‚è,“Œ,1,1,6.8,6,”²‚«,3,0.16,2.01.1,0.19774193548387095,0.19831168831168833,0.13333333333333333,0.23333333333333334,0.5666666666666667
2024-02-21,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,4133,‚‹´³’j,43,•ºŒÉ,53,A2,5.61,41.49,6.96,59.26,18,43.93,26,39.71,“Ü‚è,“Œ,1,1,6.83,5,”²‚«,6,0.18,1.55.5,0.14757575757575758,0.14310483870967744,0.16,0.28,0.0
2024-02-21,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3327,–ì’·£³,56,Ã‰ª,51,A2,5.84,41.22,5.6,33.33,68,40.0,26,42.92,“Ü‚è,–k¼,2,2,6.94,2,‚Ü‚­‚è,1,0.13,1.50.1,0.139375,0.16296992481203007,0.11538461538461539,0.2692307692307692,0.0
2024-02-21,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3871,’r“cŽ‡”T,48,’·è,44,B1,5.28,39.19,4.41,23.53,31,28.5,11,33.51,“Ü‚è,–k¼,2,2,6.96,1,‚Ü‚­‚è,2,0.15,1.48.2,0.15944444444444444,0.17181818181818184,0.04,0.36,0.0
2024-02-21,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4333,‘º“c—F–ç,40,“¿“‡,64,B1,3.88,21.79,4.48,26.45,74,33.78,79,34.11,“Ü‚è,–k¼,2,2,7.04,4,‚Ü‚­‚è,3,0.16,1.53.1,0.17793103448275863,0.18058823529411763,0.0,0.034482758620689655,0.0
2024-02-21,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4567,ã‘ºT‘¾,36,ŽRŒû,50,B1,3.73,11.54,4.63,25.0,32,38.21,65,33.17,“Ü‚è,–k¼,2,2,6.94,5,‚Ü‚­‚è,4,0.12,.  .,0.21428571428571427,0.21416216216216216,0.5666666666666667,0.26666666666666666,0.0
