“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-21,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3814,‹àŽq‹MŽu,47,•Ÿˆä,50,B1,4.72,23.86,5.24,23.81,55,22.83,12,32.61,“Ü‚è,“Œ,2,2,6.81,2,“¦‚°,3,0.2,1.52.5,0.1688888888888889,0.1729707112970711,0.09090909090909091,0.36363636363636365,0.21212121212121213,0.0,0.5757575757575758,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4724,‹g“c—S‹M,38,²‰ê,54,B1,4.07,21.95,3.27,3.85,31,32.5,22,30.0,“Ü‚è,“Œ,2,2,6.78,5,“¦‚°,6,0.22,1.55.4,0.1434210526315789,0.162079207920792,0.06666666666666667,0.4,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3419,ŒIŒ´ŒªŽ¡,54,ŒQ”n,55,B1,3.89,19.78,3.29,11.76,60,31.4,29,44.0,“Ü‚è,“Œ,2,2,6.83,3,“¦‚°,4,0.23,1.53.4,0.2320689655172414,0.2127461139896373,0.02564102564102564,0.358974358974359,0.20512820512820512,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4552,™ŽRŸ‹§,34,²‰ê,52,B1,3.88,25.0,3.7,17.54,73,35.79,60,32.98,“Ü‚è,“Œ,2,2,6.74,6,“¦‚°,5,0.18,1.57.6,0.1420588235294117,0.1525,0.030303030303030304,0.24242424242424243,0.15151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,2,—\‘I,1,3593,‰¡ˆäŒõO,55,’·è,55,B1,4.7,18.18,4.82,28.21,27,45.65,34,41.33,‰J,“Œ,2,2,6.72,2,·‚µ,1,0.25,1.50.7,0.1776470588235294,0.1785806451612903,0.0,0.12903225806451613,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,2,—\‘I,2,4388,¥àVFG,38,Ž ‰ê,51,A1,6.68,50.0,5.45,54.55,51,21.13,54,30.0,‰J,“Œ,2,2,6.75,1,·‚µ,2,0.15,1.50.1,0.1595454545454545,0.1537591240875912,0.22580645161290322,0.3225806451612903,0.1935483870967742,0.1935483870967742,0.0,0.0,0.0,0.0,0.1935483870967742,0.3225806451612903,0.12903225806451613
2024-02-21,‹{“‡,2,—\‘I,3,4173,‰ª’JŒ’Œá,41,L“‡,56,A2,5.29,33.33,5.74,36.62,59,41.76,55,34.21,‰J,“Œ,2,2,6.68,6,·‚µ,3,0.18,1.57.3,0.1729545454545454,0.1753207547169811,0.03225806451612903,0.16129032258064516,0.25806451612903225,0.0,0.5161290322580645,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,2,—\‘I,4,3282,’r–{‹P–¾,57,L“‡,51,B1,4.48,20.63,5.22,34.29,58,36.73,52,40.7,‰J,“Œ,2,2,6.78,4,·‚µ,4,0.12,1.54.4,0.168,0.1844444444444444,0.058823529411764705,0.17647058823529413,0.17647058823529413,0.0,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.0,0.0
2024-02-21,‹{“‡,2,—\‘I,5,4303,–qŒ´@’,40,ˆ¤’m,52,B1,5.08,32.0,4.67,22.22,21,43.18,31,38.04,‰J,“Œ,2,2,6.76,5,·‚µ,5,0.12,1.54.5,0.1835897435897436,0.1880952380952381,0.06896551724137931,0.06896551724137931,0.2413793103448276,0.0,0.0,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0.0
2024-02-21,‹{“‡,2,—\‘I,6,4881,’h@«‘¾,28,•Ÿ‰ª,50,B2,3.02,17.02,1.93,7.14,78,33.71,58,47.92,‰J,“Œ,2,2,6.72,3,·‚µ,6,0.12,1.53.6,0.2155,0.1914285714285714,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2024-02-21,‹{“‡,3,—\‘I,1,4355,¬ìL‘å,40,•Ÿ‰ª,59,B1,3.77,15.84,3.98,15.56,77,33.33,68,34.34,“Ü‚è,“Œ,1,1,6.77,2,·‚µ,1,0.16,1.51.9,0.1695833333333333,0.1836499999999999,0.04,0.08,0.04,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,3,—\‘I,2,4486,–ì‘º@½,37,ŒQ”n,51,A1,6.13,42.39,7.14,42.86,65,43.62,66,37.89,“Ü‚è,“Œ,1,1,6.82,4,·‚µ,3,0.11,1.55.0,0.136060606060606,0.1485833333333333,0.17647058823529413,0.11764705882352941,0.0,0.17647058823529413,0.0,0.0,0.0,0.0,0.11764705882352941,0.5882352941176471,0.058823529411764705
2024-02-21,‹{“‡,3,—\‘I,3,4743,–Ø‘ºm‹I,31,Ž ‰ê,55,A1,6.57,47.01,5.53,30.0,19,42.17,72,32.32,“Ü‚è,“Œ,1,1,6.77,3,·‚µ,4,0.17,1.53.9,0.1354761904761904,0.1440856031128404,0.0,0.3333333333333333,0.2857142857142857,0.0,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,3,—\‘I,4,3265,¡‘º’¨F,59,•Ÿ‰ª,51,A2,6.45,52.99,6.98,58.06,32,32.95,63,36.36,“Ü‚è,“Œ,1,1,6.74,1,·‚µ,2,0.13,1.50.9,0.1264516129032258,0.1488085106382978,0.05263157894736842,0.15789473684210525,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,3,—\‘I,5,3372,‰Á“¡‰ë”V,57,L“‡,52,B1,3.62,15.94,4.6,32.17,62,46.32,78,34.88,“Ü‚è,“Œ,1,1,6.75,5,·‚µ,5,0.16,1.55.6,0.1936,0.2005389221556886,0.14285714285714285,0.0,0.19047619047619047,0.0,0.0,0.0,0.047619047619047616,0.09523809523809523,0.0,0.0,0.0
2024-02-21,‹{“‡,3,—\‘I,6,4152,[…Tˆê,43,“Œ‹ž,54,B1,4.64,23.14,0.0,0.0,63,34.52,50,47.37,“Ü‚è,“Œ,1,1,6.77,6,·‚µ,6,0.11,1.56.6,0.2208823529411764,0.1785,0.0,0.11764705882352941,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,4,—\‘I,1,3212,‹T–{—EŽ÷,62,L“‡,59,B1,5.07,30.53,4.81,25.6,33,37.21,38,27.47,‰J,–³•—,0,1,6.8,1,“¦‚°,1,0.18,1.51.0,0.1665625,0.1828947368421052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,4,—\‘I,2,3922,›À‰Àº,48,ˆ¤’m,51,B1,3.66,17.48,4.45,25.0,67,43.82,61,31.25,‰J,–³•—,0,1,6.73,4,“¦‚°,2,0.19,1.55.1,0.17575,0.1934763948497854,0.13043478260869565,0.21739130434782608,0.21739130434782608,0.08695652173913043,0.0,0.0,0.0,0.0,0.2608695652173913,0.2608695652173913,0.13043478260869565
2024-02-21,‹{“‡,4,—\‘I,3,4887,•xàV—Sì,37,ŒQ”n,55,B1,5.42,33.96,5.55,45.45,39,45.56,23,28.87,‰J,–³•—,0,1,6.71,3,“¦‚°,3,0.14,1.54.0,0.1397560975609756,0.136890756302521,0.038461538461538464,0.23076923076923078,0.19230769230769232,0.0,0.6153846153846154,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,4,—\‘I,4,3714,ŠŒ´@³,49,•Ÿ‰ª,56,B1,4.27,12.24,4.93,24.39,66,35.29,65,34.34,‰J,–³•—,0,1,6.75,2,“¦‚°,4,0.18,1.52.3,0.1505263157894736,0.157860465116279,0.03333333333333333,0.03333333333333333,0.23333333333333334,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,4,—\‘I,5,3587,•“cMˆê,50,“¿“‡,60,B1,3.6,14.04,4.83,22.22,64,35.56,57,36.45,‰J,–³•—,0,1,6.81,6,“¦‚°,5,0.27,1.57.2,0.175,0.1638311688311688,0.04,0.08,0.24,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2024-02-21,‹{“‡,4,—\‘I,6,5284,‰ÃŽèŠ¡“O,25,•Ÿ‰ª,52,B2,1.23,0.0,0.0,0.0,23,32.5,53,31.07,‰J,–³•—,0,1,6.75,5,“¦‚°,6,0.29,1.55.9,0.1859523809523809,0.185820895522388,0.0,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,5,—\‘I,1,4925,X@—I‹H,31,•ºŒÉ,54,B1,5.08,31.15,3.33,22.22,52,33.71,18,46.58,‰J,–³•—,0,1,6.72,3,‚Ü‚­‚è·‚µ,1,0.15,1.54.0,0.1521428571428571,0.1400757575757576,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2024-02-21,‹{“‡,5,—\‘I,2,4000,¼–{”Žº,47,L“‡,56,A2,5.57,34.88,5.96,39.71,26,28.89,35,34.83,‰J,–³•—,0,1,6.74,6,‚Ü‚­‚è·‚µ,2,0.18,1.56.8,0.1689999999999999,0.1673333333333333,0.3125,0.25,0.15625,0.3125,0.0,0.0,0.0,0.0,0.1875,0.25,0.21875
2024-02-21,‹{“‡,5,—\‘I,3,3566,ì“Y‰p³,53,•Ÿ‰ª,51,B1,4.58,26.32,4.86,14.29,36,21.25,30,29.52,‰J,–³•—,0,1,6.73,5,‚Ü‚­‚è·‚µ,3,0.21,1.56.2,0.199,0.1981385281385281,0.05555555555555555,0.3888888888888889,0.1388888888888889,0.0,0.6388888888888888,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,5,—\‘I,4,3663,–ØŽR˜aK,54,L“‡,50,A2,5.11,35.4,5.28,39.07,35,30.95,20,31.68,‰J,–³•—,0,1,6.76,1,‚Ü‚­‚è·‚µ,4,0.11,1.50.5,0.1758974358974359,0.1698818897637795,0.030303030303030304,0.21212121212121213,0.09090909090909091,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,5,—\‘I,5,5239,ã–ìrŽ÷,23,•Ÿ‰ª,49,B2,3.13,8.7,0.0,0.0,25,21.05,67,38.37,‰J,–³•—,0,1,6.75,4,‚Ü‚­‚è·‚µ,5,0.13,1.55.2,0.1615625,0.1594339622641509,0.03571428571428571,0.03571428571428571,0.25,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-02-21,‹{“‡,5,—\‘I,6,4295,¬â®Æ,37,•ºŒÉ,54,A1,6.35,39.42,0.0,0.0,50,40.24,28,34.91,‰J,–³•—,0,1,6.7,2,‚Ü‚­‚è·‚µ,6,0.1,1.51.4,0.1591666666666666,0.1496641791044776,0.03225806451612903,0.22580645161290322,0.1935483870967742,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4061,”‹Œ´Gl,44,•Ÿˆä,55,A1,7.13,46.15,7.7,73.33,34,33.33,27,39.08,“Ü‚è,–³•—,0,1,6.71,1,“¦‚°,1,0.12,1.49.5,0.1186885245901639,0.1203146853146853,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4656,‘åè@ãÄ,36,•ºŒÉ,59,B1,5.5,35.56,4.22,18.75,11,38.55,17,40.7,“Ü‚è,–³•—,0,1,6.76,3,“¦‚°,2,0.13,1.52.6,0.1454285714285714,0.1403684210526316,0.2692307692307692,0.2692307692307692,0.038461538461538464,0.2692307692307692,0.0,0.0,0.0,0.0,0.3076923076923077,0.19230769230769232,0.19230769230769232
2024-02-21,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4816,‘º¼C“ñ,32,L“‡,53,A2,6.24,48.31,7.02,51.43,29,43.21,32,48.0,“Ü‚è,–³•—,0,1,6.73,2,“¦‚°,3,0.15,1.50.5,0.1596969696969697,0.1561139896373057,0.1,0.3,0.16666666666666666,0.0,0.5333333333333333,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4811,Œüˆä“c—C,34,L“‡,49,A2,5.16,31.62,5.53,39.81,57,32.58,33,26.51,“Ü‚è,–³•—,0,1,6.78,4,“¦‚°,4,0.17,1.54.2,0.1676315789473684,0.1620746887966805,0.13333333333333333,0.06666666666666667,0.16666666666666666,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4368,ŽRŒû—²Žj,38,•Ÿ‰ª,54,B1,4.24,20.0,4.41,19.7,53,36.36,13,37.66,“Ü‚è,–³•—,0,1,6.76,5,“¦‚°,5,0.17,1.55.2,0.1851515151515151,0.1773480662983425,0.13333333333333333,0.1,0.23333333333333334,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,3814,‹àŽq‹MŽu,47,•Ÿˆä,50,B1,4.72,23.86,5.24,23.81,55,22.83,12,32.61,“Ü‚è,–³•—,0,1,6.76,6,“¦‚°,6,0.19,1.56.5,0.1937142857142857,0.1729707112970711,0.034482758620689655,0.10344827586206896,0.06896551724137931,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,7,—\‘I,1,4303,–qŒ´@’,40,ˆ¤’m,52,B1,5.08,32.0,4.67,22.22,21,43.18,31,38.04,“Ü‚è,“Œ,2,2,6.72,2,‚Ü‚­‚è,1,0.11,1.52.3,0.1777419354838709,0.1880952380952381,0.030303030303030304,0.12121212121212122,0.06060606060606061,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,7,—\‘I,2,4640,ŽRƒm“à‰ë,33,•Ÿ‰ª,53,A2,6.07,41.32,5.61,36.11,72,17.33,64,31.0,“Ü‚è,“Œ,2,2,6.75,6,‚Ü‚­‚è,2,0.08,1.57.6,0.1322222222222222,0.1378518518518518,0.3953488372093023,0.18604651162790697,0.16279069767441862,0.3488372093023256,0.0,0.0,0.0,0.0,0.16279069767441862,0.20930232558139536,0.16279069767441862
2024-02-21,‹{“‡,7,—\‘I,3,4724,‹g“c—S‹M,38,²‰ê,54,B1,4.07,21.95,3.27,3.85,31,32.5,22,30.0,“Ü‚è,“Œ,2,2,6.75,4,‚Ü‚­‚è,3,0.18,1.54.3,0.1802439024390244,0.162079207920792,0.13333333333333333,0.24444444444444444,0.2222222222222222,0.0,0.4444444444444444,0.1111111111111111,0.022222222222222223,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,7,—\‘I,4,4013,’†“‡F•½,44,•Ÿˆä,52,A1,6.61,37.39,7.5,53.85,75,51.09,19,30.77,“Ü‚è,“Œ,2,2,6.79,1,‚Ü‚­‚è,4,0.06,1.50.2,0.1154545454545454,0.1265480427046263,0.06666666666666667,0.15555555555555556,0.24444444444444444,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2024-02-21,‹{“‡,7,—\‘I,5,4365,·–{^•ã,38,•ºŒÉ,51,B1,5.05,27.43,5.69,31.03,74,36.67,24,31.76,“Ü‚è,“Œ,2,2,6.71,3,‚Ü‚­‚è,5,0.18,1.53.8,0.1991836734693877,0.1894208494208494,0.06666666666666667,0.15555555555555556,0.15555555555555556,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,7,—\‘I,6,4252,¼‰º“N–ç,40,•Ÿ‰ª,53,B1,4.68,34.78,4.22,19.44,56,34.94,11,29.21,“Ü‚è,“Œ,2,2,6.75,5,‚Ü‚­‚è,6,0.14,1.56.2,0.1604166666666666,0.1712068965517241,0.0,0.15789473684210525,0.07894736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,8,—\‘I,1,4486,–ì‘º@½,37,ŒQ”n,51,A1,6.13,42.39,7.14,42.86,65,43.62,66,37.89,“Ü‚è,“Œ,1,1,6.83,1,“¦‚°,1,0.15,1.54.3,0.1326086956521739,0.1485833333333333,0.029411764705882353,0.058823529411764705,0.23529411764705882,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,8,—\‘I,2,4552,™ŽRŸ‹§,34,²‰ê,52,B1,3.88,25.0,3.7,17.54,73,35.79,60,32.98,“Ü‚è,“Œ,1,1,6.76,5,“¦‚°,2,0.2,2.06.8,0.1621951219512195,0.1525,0.5,0.2692307692307692,0.07692307692307693,0.34615384615384615,0.0,0.0,0.0,0.0,0.2692307692307692,0.07692307692307693,0.07692307692307693
2024-02-21,‹{“‡,8,—\‘I,3,3922,›À‰Àº,48,ˆ¤’m,51,B1,3.66,17.48,4.45,25.0,67,43.82,61,31.25,“Ü‚è,“Œ,1,1,6.78,3,“¦‚°,3,0.22,1.59.9,0.1954761904761905,0.1934763948497854,0.06451612903225806,0.3225806451612903,0.12903225806451613,0.0,0.4838709677419355,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,8,—\‘I,4,4881,’h@«‘¾,28,•Ÿ‰ª,50,B2,3.02,17.02,1.93,7.14,78,33.71,58,47.92,“Ü‚è,“Œ,1,1,6.77,4,“¦‚°,4,0.21,2.02.5,0.1935294117647059,0.1914285714285714,0.26666666666666666,0.16666666666666666,0.1,0.0,0.0,0.0,0.16666666666666666,0.06666666666666667,0.0,0.0,0.0
2024-02-21,‹{“‡,8,—\‘I,6,4688,‰iˆä•V–ç,31,“Œ‹ž,53,A1,6.59,39.25,5.8,34.15,68,36.46,56,35.48,“Ü‚è,“Œ,1,1,6.77,2,“¦‚°,6,0.18,1.57.7,0.1448648648648648,0.1387499999999999,0.12903225806451613,0.1935483870967742,0.12903225806451613,0.0,0.0,0.0,0.12903225806451613,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4173,‰ª’JŒ’Œá,41,L“‡,56,A2,5.29,33.33,5.74,36.62,59,41.76,55,34.21,‰J,“Œ,1,1,6.71,1,“¦‚°,1,0.06,1.50.4,0.1638888888888889,0.1753207547169811,0.07692307692307693,0.11538461538461539,0.11538461538461539,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3587,•“cMˆê,50,“¿“‡,60,B1,3.6,14.04,4.83,22.22,64,35.56,57,36.45,‰J,“Œ,1,1,6.82,3,“¦‚°,2,0.03,1.53.4,0.1503333333333333,0.1638311688311688,0.037037037037037035,0.18518518518518517,0.1111111111111111,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4826,ˆäãˆê‹P,29,‘åã,51,A1,7.17,59.09,6.92,53.85,16,37.89,59,35.29,‰J,“Œ,1,1,6.74,2,“¦‚°,3,0.08,1.51.5,0.15875,0.1491304347826086,0.48717948717948717,0.3333333333333333,0.07692307692307693,0.48717948717948717,0.0,0.0,0.0,0.0,0.2564102564102564,0.15384615384615385,0.07692307692307693
2024-02-21,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4355,¬ìL‘å,40,•Ÿ‰ª,59,B1,3.77,15.84,3.98,15.56,77,33.33,68,34.34,‰J,“Œ,1,1,6.8,5,“¦‚°,4,0.11,1.54.9,0.1754054054054054,0.1836499999999999,0.13333333333333333,0.3,0.23333333333333334,0.0,0.6,0.13333333333333333,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4925,X@—I‹H,31,•ºŒÉ,54,B1,5.08,31.15,3.33,22.22,52,33.71,18,46.58,‰J,“Œ,1,1,6.8,4,“¦‚°,5,0.12,1.54.1,0.141,0.1400757575757576,0.10714285714285714,0.10714285714285714,0.14285714285714285,0.0,0.0,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5101,•\@Œ’‘¾,27,•Ÿ‰ª,55,B2,3.13,10.53,3.14,14.29,20,32.26,21,46.99,‰J,“Œ,1,1,6.75,6,“¦‚°,6,0.27,1.56.6,0.2135714285714285,0.1915116279069767,0.10526315789473684,0.2631578947368421,0.23684210526315788,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,10,“ÁÜ,1,3714,ŠŒ´@³,49,•Ÿ‰ª,56,B1,4.27,12.24,4.93,24.39,66,35.29,65,34.34,‰J,–³•—,0,1,6.74,3,‚Ü‚­‚è·‚µ,1,0.14,1.53.3,0.1583870967741935,0.157860465116279,0.03571428571428571,0.10714285714285714,0.10714285714285714,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,10,“ÁÜ,2,3663,–ØŽR˜aK,54,L“‡,50,A2,5.11,35.4,5.28,39.07,35,30.95,20,31.68,‰J,–³•—,0,1,6.76,2,‚Ü‚­‚è·‚µ,2,0.25,1.51.2,0.1487755102040816,0.1698818897637795,0.0,0.10526315789473684,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,10,“ÁÜ,3,3854,‹gìŒ³_,51,•ºŒÉ,51,A1,6.61,41.18,7.25,60.0,76,40.24,75,47.87,‰J,–³•—,0,1,6.72,1,‚Ü‚­‚è·‚µ,3,0.21,1.49.3,0.1107692307692307,0.1390123456790123,0.40540540540540543,0.3783783783783784,0.10810810810810811,0.35135135135135137,0.0,0.0,0.0,0.0,0.2702702702702703,0.08108108108108109,0.10810810810810811
2024-02-21,‹{“‡,10,“ÁÜ,4,3820,Š~—tŽŸ˜Y,51,“¿“‡,57,B1,4.85,27.16,4.2,16.0,30,28.13,51,35.37,‰J,–³•—,0,1,6.81,4,‚Ü‚­‚è·‚µ,4,0.19,1.54.4,0.1496774193548387,0.1561780104712042,0.17073170731707318,0.1951219512195122,0.17073170731707318,0.0,0.6097560975609756,0.07317073170731707,0.04878048780487805,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,10,“ÁÜ,5,3282,’r–{‹P–¾,57,L“‡,51,B1,4.48,20.63,5.22,34.29,58,36.73,52,40.7,‰J,–³•—,0,1,6.73,5,‚Ü‚­‚è·‚µ,5,0.2,1.54.9,0.1841176470588235,0.1844444444444444,0.0,0.15625,0.28125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,10,“ÁÜ,6,4656,‘åè@ãÄ,36,•ºŒÉ,59,B1,5.5,35.56,4.22,18.75,11,38.55,17,40.7,‰J,–³•—,0,1,6.75,6,‚Ü‚­‚è·‚µ,6,0.29,1.55.4,0.1345833333333333,0.1403684210526316,0.029411764705882353,0.17647058823529413,0.029411764705882353,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,11,“Á‘I,1,4991,@sŽ¡Æ,26,L“‡,50,A1,5.83,33.85,6.04,40.58,17,41.76,70,32.18,‰J,–³•—,0,1,6.75,3,‚Ü‚­‚è,1,0.17,1.52.3,0.1734375,0.183125,0.023809523809523808,0.09523809523809523,0.16666666666666666,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2024-02-21,‹{“‡,11,“Á‘I,2,4218,‹gìŠìŒp,42,Ž ‰ê,52,A1,6.8,55.47,6.04,44.0,70,28.57,16,34.78,‰J,–³•—,0,1,6.79,4,‚Ü‚­‚è,2,0.16,1.53.3,0.1561224489795918,0.1659298245614035,0.03225806451612903,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,11,“Á‘I,3,4811,Œüˆä“c—C,34,L“‡,49,A2,5.16,31.62,5.53,39.81,57,32.58,33,26.51,‰J,–³•—,0,1,6.77,6,‚Ü‚­‚è,3,0.18,1.56.0,0.1297560975609756,0.1620746887966805,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.26666666666666666,0.5333333333333333,0.0
2024-02-21,‹{“‡,11,“Á‘I,4,4295,¬â®Æ,37,•ºŒÉ,54,A1,6.35,39.42,0.0,0.0,50,40.24,28,34.91,‰J,–³•—,0,1,6.71,1,‚Ü‚­‚è,4,0.1,1.49.3,0.1623809523809523,0.1496641791044776,0.10526315789473684,0.10526315789473684,0.0,0.0,0.47368421052631576,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,11,“Á‘I,5,4743,–Ø‘ºm‹I,31,Ž ‰ê,55,A1,6.57,47.01,5.53,30.0,19,42.17,72,32.32,‰J,–³•—,0,1,6.76,2,‚Ü‚­‚è,5,0.1,1.50.9,0.15,0.1440856031128404,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,11,“Á‘I,6,4640,ŽRƒm“à‰ë,33,•Ÿ‰ª,53,A2,6.07,41.32,5.61,36.11,72,17.33,64,31.0,‰J,–³•—,0,1,6.78,5,‚Ü‚­‚è,6,0.11,1.54.5,0.1504444444444444,0.1378518518518518,0.05555555555555555,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3265,¡‘º’¨F,59,•Ÿ‰ª,51,A2,6.45,52.99,6.98,58.06,32,32.95,63,36.36,‰J,–³•—,0,1,6.74,2,‚Ü‚­‚è·‚µ,1,0.14,1.51.0,0.1458181818181818,0.1488085106382978,0.0,0.06666666666666667,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
