“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-14,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4562,ã–{—E‰î,35,‰ªŽR,56,B1,5.1,30.95,5.33,36.13,19,37.5,18,32.97,°,–k,4,3,6.64,5,‚Ü‚­‚è·‚µ,4,0.16,.  .,ã–{—E‰î,34,2,2,7,0.1955882352941176,0,1,1,0,0,0,0,0,0,0,0.1945197740112994,0.058823529411764705,0.058823529411764705,0.20588235294117646,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4632,’·”ö‹žŽu,33,•Ÿ‰ª,53,B1,4.84,26.87,4.88,31.25,22,36.36,74,38.35,°,–k,4,3,6.85,4,‚Ü‚­‚è·‚µ,5,0.17,1.52.3,’·”ö‹žŽu˜Y,29,1,2,6,0.1351724137931034,0,0,0,0,1,0,0,0,0,0,0.1680232558139535,0.034482758620689655,0.06896551724137931,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5238,ù–ØŒá,23,ŽRŒû,56,B2,1.68,2.0,0.0,0.0,43,23.08,46,35.41,°,–k,4,3,6.84,6,‚Ü‚­‚è·‚µ,6,0.33,.  .,ù–ØŒá,59,0,0,0,0.2098305084745763,0,0,0,0,0,0,0,0,0,0,0.197578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,7,—\‘I,1,3964,‹{’n”ŽŽm,43,’·è,55,B1,3.66,18.48,4.02,17.19,41,40.0,28,34.83,“Ü‚è,–k,6,5,6.76,4,·‚µ,1,0.24,1.53.7,‹{’n”ŽŽm,26,8,6,2,0.1623076923076923,7,0,0,0,1,0,3,4,5,0,0.1992018779342723,0.3076923076923077,0.23076923076923078,0.07692307692307693,0.2692307692307692,0.0,0.0,0.0,0.0,0.11538461538461539,0.15384615384615385,0.19230769230769232
2023-02-14,Ž™“‡,7,—\‘I,2,3655,–{‹´Ž—m,49,ŒQ”n,55,A2,5.73,32.65,0.0,0.0,30,34.62,25,29.07,“Ü‚è,–k,6,5,6.83,1,·‚µ,2,0.23,1.51.0,–{‹´Ž—m,40,8,12,8,0.1955,0,4,3,0,1,0,0,0,0,14,0.1832231404958677,0.2,0.3,0.2,0.0,0.35,0.1,0.075,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,7,—\‘I,3,4580,’·’Jì‰ë,33,‰ªŽR,51,B1,5.64,41.58,5.91,39.13,20,50.0,55,35.83,“Ü‚è,–k,6,5,6.77,3,·‚µ,3,0.2,1.53.2,’·’Jì‰ë˜a,38,7,13,6,0.1784210526315789,0,0,3,3,1,0,0,0,0,0,0.180375,0.18421052631578946,0.34210526315789475,0.15789473684210525,0.0,0.0,0.0,0.07894736842105263,0.07894736842105263,0.0,0.0,0.0
2023-02-14,Ž™“‡,7,—\‘I,4,5219,XŒû˜a‹I,22,•Ÿ‰ª,52,B2,2.2,3.57,2.67,11.11,24,40.0,16,29.59,“Ü‚è,–k,6,5,6.72,5,·‚µ,5,0.12,.  .,XŒû˜a‹I,18,0,0,1,0.175,0,0,0,0,0,0,0,0,0,0,0.1946308724832214,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,7,—\‘I,5,3841,²X–Ø˜a,46,“¿“‡,53,A1,6.9,51.72,6.31,45.76,60,31.25,33,39.13,“Ü‚è,–k,6,5,6.74,6,·‚µ,4,0.17,.  .,²X–Ø˜aL,34,1,4,5,0.1785294117647058,0,0,0,1,0,0,0,0,0,0,0.1547744360902255,0.029411764705882353,0.11764705882352941,0.14705882352941177,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2023-02-14,Ž™“‡,7,—\‘I,6,3908,d¬ˆêl,44,ì,55,A1,7.29,56.93,7.5,70.0,48,44.0,53,36.32,“Ü‚è,–k,6,5,6.73,2,·‚µ,6,0.13,1.51.7,d¬ˆêl,35,3,7,6,0.1548571428571428,0,0,1,0,2,0,0,0,0,0,0.1371206225680934,0.08571428571428572,0.2,0.17142857142857143,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,8,—\‘I,1,3726,Œj—Ñ@Š°,51,•Ÿ‰ª,53,B1,5.4,35.77,4.63,21.05,40,42.31,38,39.77,“Ü‚è,–k¼,5,3,6.79,3,‚Ü‚­‚è·‚µ,1,0.24,1.51.9,Œj—ÑŠ°,39,21,7,4,0.1571794871794871,21,0,0,0,0,0,9,4,5,0,0.1594029850746268,0.5384615384615384,0.1794871794871795,0.10256410256410256,0.5384615384615384,0.0,0.0,0.0,0.0,0.23076923076923078,0.10256410256410256,0.1282051282051282
2023-02-14,Ž™“‡,8,—\‘I,2,4948,–Øê—I‰î,30,’·è,52,A2,5.82,38.64,4.95,28.57,55,12.5,67,26.59,“Ü‚è,–k¼,5,3,6.73,6,‚Ü‚­‚è·‚µ,2,0.25,.  .,–Øê—I‰î,38,3,12,12,0.1494736842105263,0,0,3,0,0,0,0,0,0,24,0.1499159663865546,0.07894736842105263,0.3157894736842105,0.3157894736842105,0.0,0.631578947368421,0.0,0.07894736842105263,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,8,—\‘I,3,4331,ŽOD—El,39,ì,53,B1,5.04,33.33,5.0,35.71,45,28.0,72,36.24,“Ü‚è,–k¼,5,3,6.67,4,‚Ü‚­‚è·‚µ,3,0.24,1.52.9,ŽOD—El,29,2,9,6,0.1582758620689655,0,0,0,2,0,0,0,0,0,0,0.1654838709677419,0.06896551724137931,0.3103448275862069,0.20689655172413793,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0
2023-02-14,Ž™“‡,8,—\‘I,4,4097,ŠÑ’n’J’¼,41,L“‡,56,B1,4.58,21.82,4.48,20.0,31,45.45,54,29.09,“Ü‚è,–k¼,5,3,6.8,5,‚Ü‚­‚è·‚µ,4,0.2,.  .,ŠÑ’n’J’¼l,24,1,0,3,0.2683333333333333,0,0,1,0,0,0,0,0,0,0,0.2351094890510948,0.041666666666666664,0.0,0.125,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,8,—\‘I,5,4238,“Å“‡@½,39,ŒQ”n,52,A1,8.09,66.3,7.82,47.06,71,34.62,21,34.5,“Ü‚è,–k¼,5,3,6.8,2,‚Ü‚­‚è·‚µ,5,0.11,1.50.4,“Å“‡½,34,10,6,4,0.1458823529411764,0,2,2,5,1,0,0,0,0,0,0.1389090909090909,0.29411764705882354,0.17647058823529413,0.11764705882352941,0.0,0.0,0.058823529411764705,0.058823529411764705,0.14705882352941177,0.0,0.0,0.0
2023-02-14,Ž™“‡,8,—\‘I,6,4109,’J’ÃKG,42,é‹Ê,53,A2,5.73,38.28,0.0,0.0,14,31.82,51,23.7,“Ü‚è,–k¼,5,3,6.92,1,‚Ü‚­‚è·‚µ,6,0.12,1.48.5,’J’ÃKG,33,3,1,5,0.163030303030303,0,0,1,2,0,0,0,0,0,0,0.1402325581395349,0.09090909090909091,0.030303030303030304,0.15151515151515152,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2023-02-14,Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,3233,¬”¨ŽÀ¬,56,‰ªŽR,53,A2,5.44,32.06,5.65,36.42,28,38.46,64,32.78,“Ü‚è,–k,6,5,6.78,4,·‚µ,1,0.1,1.53.9,¬”¨ŽÀ¬,49,22,10,6,0.1259183673469388,22,0,0,0,0,0,10,7,7,0,0.1567037037037037,0.4489795918367347,0.20408163265306123,0.12244897959183673,0.4489795918367347,0.0,0.0,0.0,0.0,0.20408163265306123,0.14285714285714285,0.14285714285714285
2023-02-14,Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,3955,áÁ“c‰p“ñ,45,“¿“‡,51,A1,5.98,40.71,6.16,45.16,63,30.77,32,38.89,“Ü‚è,–k,6,5,6.76,1,·‚µ,2,0.15,1.49.6,áÁ“c‰p“ñ,39,9,13,9,0.1838461538461538,0,7,1,0,1,0,0,0,0,20,0.1842857142857143,0.23076923076923078,0.3333333333333333,0.23076923076923078,0.0,0.5128205128205128,0.1794871794871795,0.02564102564102564,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,4750,ˆäã®Œå,35,‘åã,53,B1,4.44,19.48,4.44,11.11,64,25.0,44,33.72,“Ü‚è,–k,6,5,6.79,2,·‚µ,3,0.17,1.50.8,ˆäã®Œå,35,2,5,10,0.1851428571428571,0,0,2,0,0,0,0,0,0,0,0.1689247311827957,0.05714285714285714,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,3843,ã”VWO,46,’·è,54,B1,4.91,26.09,5.15,25.0,21,23.08,29,32.43,“Ü‚è,–k,6,5,6.7,3,·‚µ,4,0.17,1.52.7,ã”VWO,37,1,4,11,0.1713513513513513,0,1,0,0,0,0,0,0,0,0,0.1795305164319248,0.02702702702702703,0.10810810810810811,0.2972972972972973,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,4607,’ß“c—E—Y,33,•Ÿ‰ª,52,A2,5.28,31.96,5.74,42.11,16,12.5,56,33.73,“Ü‚è,–k,6,5,6.79,5,·‚µ,5,0.2,.  .,’ß“c—E—Y,44,0,6,9,0.1747727272727272,0,0,0,0,0,0,0,0,0,0,0.1817599999999999,0.0,0.13636363636363635,0.20454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,5246,“í«‘¾˜Y,21,é‹Ê,52,B1,3.02,10.0,0.0,0.0,58,17.65,24,35.06,“Ü‚è,–k,6,5,6.78,6,·‚µ,6,0.19,.  .,“í«‘¾˜Y,45,0,0,3,0.2073333333333333,0,0,0,0,0,0,0,0,0,0,0.196063829787234,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,10,—\‘I“ÁÜ,1,3838,ˆÉ“¡Œ[ŽO,47,é‹Ê,52,A2,5.77,41.32,4.94,27.78,65,44.0,15,40.08,°,–k,3,3,6.78,1,”²‚«,1,0.06,1.48.9,ˆÉ“¡Œ[ŽO,50,32,9,4,0.1444,29,0,0,0,3,0,3,10,5,0,0.1423985239852398,0.64,0.18,0.08,0.58,0.0,0.0,0.0,0.0,0.06,0.2,0.1
2023-02-14,Ž™“‡,10,—\‘I“ÁÜ,2,4561,“¡ŽRãÄ‘å,32,‘åã,52,B1,5.08,34.74,4.75,25.0,38,16.67,61,31.64,°,–k,3,3,6.64,3,”²‚«,3,0.19,1.52.0,“¡ŽRãÄ‘å,35,7,6,5,0.18,0,0,6,0,1,0,0,0,0,16,0.2044545454545454,0.2,0.17142857142857143,0.14285714285714285,0.0,0.45714285714285713,0.0,0.17142857142857143,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,10,—\‘I“ÁÜ,3,3944,ŽRŒû—T“ñ,43,’·è,53,A1,6.67,52.44,6.3,35.0,18,12.0,13,31.82,°,–k,3,3,6.76,2,”²‚«,4,0.19,1.50.1,ŽRŒû—T“ñ,32,11,8,7,0.15375,0,2,1,8,0,0,0,0,0,0,0.1751965065502183,0.34375,0.25,0.21875,0.0,0.0,0.0625,0.03125,0.25,0.0,0.0,0.0
2023-02-14,Ž™“‡,10,—\‘I“ÁÜ,4,3514,ŽRˆê“S–ç,55,•Ÿ‰ª,52,A2,5.92,43.8,6.68,55.88,56,29.17,71,33.59,°,–k,3,3,6.7,4,”²‚«,5,0.18,1.53.1,ŽRˆê“S–ç,45,6,7,14,0.1631111111111111,0,4,2,0,0,0,0,0,0,0,0.1551438848920863,0.13333333333333333,0.15555555555555556,0.3111111111111111,0.0,0.0,0.08888888888888889,0.044444444444444446,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,10,—\‘I“ÁÜ,5,5065,ˆÉ‹vŠÔ—z,24,ŒQ”n,54,B1,5.04,27.78,3.33,14.29,61,18.75,73,35.02,°,–k,3,3,6.74,6,”²‚«,6,0.14,.  .,ˆÉ‹vŠÔ—z—D,29,2,8,4,0.1151724137931034,0,0,2,0,0,0,0,0,0,0,0.1486592178770949,0.06896551724137931,0.27586206896551724,0.13793103448275862,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,10,—\‘I“ÁÜ,6,3558,ŽR–{_ŽŸ,49,‰ªŽR,53,A2,5.41,32.79,5.51,33.71,72,19.23,75,35.08,°,–k,3,3,6.89,5,”²‚«,2,0.28,.  .,ŽR–{_ŽŸ,32,3,4,7,0.198125,0,2,0,1,0,0,0,0,0,0,0.1677227722772277,0.09375,0.125,0.21875,0.0,0.0,0.0625,0.0,0.03125,0.0,0.0,0.0
2023-02-14,Ž™“‡,11,—\‘I“Á‘I,1,3841,²X–Ø˜a,46,“¿“‡,53,A1,6.9,51.72,6.31,45.76,60,31.25,33,39.13,“Ü‚è,–k,4,3,6.77,4,”²‚«,1,0.18,1.52.4,²X–Ø˜aL,64,48,11,2,0.14609375,47,0,0,0,1,0,2,5,8,0,0.1547744360902255,0.75,0.171875,0.03125,0.734375,0.0,0.0,0.0,0.0,0.03125,0.078125,0.125
2023-02-14,Ž™“‡,11,—\‘I“Á‘I,2,4036,‹à“c@—@,44,é‹Ê,53,A2,6.47,48.25,5.36,45.45,54,38.1,36,27.81,“Ü‚è,–k,4,3,6.68,3,”²‚«,2,0.2,1.51.3,‹à“c—@,38,8,11,11,0.1742105263157894,0,2,5,0,1,0,0,0,0,14,0.1723456790123456,0.21052631578947367,0.2894736842105263,0.2894736842105263,0.0,0.3684210526315789,0.05263157894736842,0.13157894736842105,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,11,—\‘I“Á‘I,3,3527,’†“ˆ½ˆê,52,’·è,51,A2,5.36,35.34,4.93,27.14,62,52.0,63,37.72,“Ü‚è,–k,4,3,6.72,1,”²‚«,3,0.15,1.49.3,’†“ˆ½ˆê˜Y,45,5,10,14,0.1713333333333333,0,2,1,0,2,0,0,0,0,0,0.1667657992565056,0.1111111111111111,0.2222222222222222,0.3111111111111111,0.0,0.0,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,11,—\‘I“Á‘I,4,4486,–ì‘º@½,36,ŒQ”n,51,A2,6.25,45.11,6.91,54.55,49,34.62,27,33.15,“Ü‚è,–k,4,3,6.71,2,”²‚«,4,0.11,1.50.3,–ì‘º½,36,7,7,7,0.17,0,1,4,1,1,0,0,0,0,0,0.1612206572769953,0.19444444444444445,0.19444444444444445,0.19444444444444445,0.0,0.0,0.027777777777777776,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0
2023-02-14,Ž™“‡,11,—\‘I“Á‘I,5,4704,‰Í–ì@‘å,34,“¿“‡,51,A1,6.32,47.26,6.05,34.15,70,25.0,34,30.36,“Ü‚è,–k,4,3,6.79,5,”²‚«,5,0.12,.  .,‰Í–ì‘å,34,4,7,5,0.1535294117647059,0,0,0,3,1,0,0,0,0,0,0.154015748031496,0.11764705882352941,0.20588235294117646,0.14705882352941177,0.0,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0
2023-02-14,Ž™“‡,11,—\‘I“Á‘I,6,4202,•‚“cŒ\_,40,‰ªŽR,52,B1,4.31,24.78,5.01,32.11,66,12.5,14,37.9,“Ü‚è,–k,4,3,6.85,6,”²‚«,6,0.18,.  .,•‚“cŒ\_,44,0,2,5,0.2288636363636363,0,0,0,0,0,0,0,0,0,0,0.1917467248908297,0.0,0.045454545454545456,0.11363636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,12,ƒyƒCƒyƒC‘I”²,1,4238,“Å“‡@½,39,ŒQ”n,52,A1,8.09,66.3,7.82,47.06,71,34.62,21,34.5,°,–k,3,3,6.71,1,“¦‚°,1,0.06,1.47.4,“Å“‡½,59,49,4,2,0.1288135593220339,46,0,0,0,3,0,1,5,3,0,0.1389090909090909,0.8305084745762712,0.06779661016949153,0.03389830508474576,0.7796610169491526,0.0,0.0,0.0,0.0,0.01694915254237288,0.0847457627118644,0.05084745762711865
2023-02-14,Ž™“‡,12,ƒyƒCƒyƒC‘I”²,2,3743,—Ñ@”üŒ›,48,“¿“‡,52,A1,6.99,55.86,7.1,60.0,26,12.5,43,39.22,°,–k,3,3,6.79,5,“¦‚°,2,0.07,.  .,—Ñ”üŒ›,57,7,17,14,0.1396491228070175,0,5,2,0,0,0,0,0,0,34,0.1389935064935065,0.12280701754385964,0.2982456140350877,0.24561403508771928,0.0,0.5964912280701754,0.08771929824561403,0.03508771929824561,0.0,0.0,0.0,0.0
2023-02-14,Ž™“‡,12,ƒyƒCƒyƒC‘I”²,3,3908,d¬ˆêl,44,ì,55,A1,7.29,56.93,7.5,70.0,48,44.0,53,36.32,°,–k,3,3,6.81,4,“¦‚°,3,0.05,1.51.3,d¬ˆêl,41,7,15,11,0.1173170731707317,0,0,4,3,0,0,0,0,0,0,0.1371206225680934,0.17073170731707318,0.36585365853658536,0.2682926829268293,0.0,0.0,0.0,0.0975609756097561,0.07317073170731707,0.0,0.0,0.0
2023-02-14,Ž™“‡,12,ƒyƒCƒyƒC‘I”²,4,4063,Žs‹´‘ìŽm,43,“¿“‡,52,A1,6.36,44.76,7.62,56.41,29,40.0,17,34.66,°,–k,3,3,6.7,2,“¦‚°,4,0.02,1.49.5,Žs‹´‘ìŽm,54,3,12,18,0.1492592592592592,0,0,1,2,0,0,0,0,0,0,0.1416724738675958,0.05555555555555555,0.2222222222222222,0.3333333333333333,0.0,0.0,0.0,0.018518518518518517,0.037037037037037035,0.0,0.0,0.0
2023-02-14,Ž™“‡,12,ƒyƒCƒyƒC‘I”²,5,4459,•Ð‰ª‰ë—T,37,ì,52,A1,7.21,51.67,6.65,50.0,25,30.77,26,25.0,°,–k,3,3,6.8,3,“¦‚°,5,0.08,1.50.8,•Ð‰ª‰ë—T,45,7,9,9,0.13,0,0,2,4,1,0,0,0,0,0,0.1307806691449814,0.15555555555555556,0.2,0.2,0.0,0.0,0.0,0.044444444444444446,0.08888888888888889,0.0,0.0,0.0
2023-02-14,Ž™“‡,12,ƒyƒCƒyƒC‘I”²,6,4732,–x–{˜a–ç,33,“¿“‡,55,A1,6.33,43.53,0.0,0.0,46,16.67,48,33.2,°,–k,3,3,6.83,6,“¦‚°,6,0.11,.  .,–x–{˜a–ç,35,3,5,10,0.1231428571428571,0,1,1,1,0,0,0,0,0,0,0.1212612612612612,0.08571428571428572,0.14285714285714285,0.2857142857142857,0.0,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,1,ˆê”Ê,1,3357,•Ÿ“‡—zŽq,54,‰ªŽR,49,B1,4.83,22.58,3.83,16.67,13,30.56,19,40.17,°,¼,4,4,6.73,3,‚Ü‚­‚è·‚µ,1,0.29,1.53.8,•Ÿ“‡—zŽq,32,13,9,3,0.1925,12,0,0,0,1,0,8,6,4,0,0.1963157894736842,0.40625,0.28125,0.09375,0.375,0.0,0.0,0.0,0.0,0.25,0.1875,0.125
2023-02-14,ŠÛ‹T,1,ˆê”Ê,2,5099,Œ´“cr–@,27,L“‡,51,B2,1.6,0.0,0.0,0.0,2,42.22,22,21.93,°,¼,4,4,6.76,6,‚Ü‚­‚è·‚µ,2,0.39,1.58.9,Œ´“cr–@,3,0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,1,0.2348936170212766,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,1,ˆê”Ê,3,4106,âˆäNŽk,43,²‰ê,50,B1,4.65,25.76,4.55,23.81,10,35.0,43,38.66,°,¼,4,4,6.79,5,‚Ü‚­‚è·‚µ,3,0.27,1.56.6,âˆäNŽk,28,2,4,6,0.1885714285714285,0,0,0,1,1,0,0,0,0,0,0.1830434782608695,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,1,ˆê”Ê,4,4103,ŽRè‘P—f,43,é‹Ê,54,B1,3.73,16.07,2.38,12.5,56,31.43,15,39.84,°,¼,4,4,6.8,1,‚Ü‚­‚è·‚µ,4,0.26,1.50.7,ŽRè‘P—f,32,3,3,7,0.2178125,0,1,0,2,0,0,0,0,0,0,0.2172527472527472,0.09375,0.09375,0.21875,0.0,0.0,0.03125,0.0,0.0625,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,1,ˆê”Ê,5,3815,X‰ª–ž˜Y,46,‰ªŽR,56,B1,4.63,25.26,5.1,30.77,16,20.51,9,27.93,°,¼,4,4,6.77,4,‚Ü‚­‚è·‚µ,5,0.24,1.55.2,X‰ª–ž˜Y,38,1,5,11,0.1555263157894736,0,0,0,1,0,0,0,0,0,0,0.1466666666666666,0.02631578947368421,0.13157894736842105,0.2894736842105263,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,1,ˆê”Ê,6,3701,‘å¼—²—m,49,ì,58,B1,4.43,25.0,4.17,22.82,49,10.81,53,35.09,°,¼,4,4,6.71,2,‚Ü‚­‚è·‚µ,6,0.28,1.52.2,‘å¼—²—m,30,0,1,2,0.1213333333333333,0,0,0,0,0,0,0,0,0,0,0.1435267857142857,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,2,ˆê”Ê,1,3968,’ƒ’JMŽŸ,46,Ž ‰ê,55,B1,5.75,38.61,5.5,30.36,45,36.59,25,35.0,°,¼,4,4,6.68,1,“¦‚°,1,0.24,1.50.3,’ƒ’JMŽŸ,36,14,14,5,0.1711111111111111,11,0,0,0,3,0,8,4,7,0,0.1920888888888889,0.3888888888888889,0.3888888888888889,0.1388888888888889,0.3055555555555556,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.19444444444444445
2023-02-14,ŠÛ‹T,2,ˆê”Ê,2,3081,‰ª–{TŽ¡,59,ŽRŒû,52,A2,5.46,30.0,5.53,37.5,57,21.88,54,29.73,°,¼,4,4,6.61,2,“¦‚°,2,0.22,1.51.2,‰ª–{TŽ¡,36,6,9,6,0.1841666666666666,0,5,1,0,0,0,0,0,0,17,0.1738918918918919,0.16666666666666666,0.25,0.16666666666666666,0.0,0.4722222222222222,0.1388888888888889,0.027777777777777776,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,2,ˆê”Ê,3,5136,à_–ì“l”n,23,ì,52,B1,4.91,26.32,3.75,19.23,54,35.9,60,22.33,°,¼,4,4,6.72,5,“¦‚°,3,0.17,1.55.0,à_–ì“l”n,27,3,5,6,0.174074074074074,0,0,2,1,0,0,0,0,0,0,0.1765625,0.1111111111111111,0.18518518518518517,0.2222222222222222,0.0,0.0,0.0,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,2,ˆê”Ê,4,4894,Œ´‘º‘ñ–ç,31,ì,53,B1,4.28,21.01,4.94,26.28,41,35.56,16,29.09,°,¼,4,4,6.75,4,“¦‚°,4,0.19,1.53.6,Œ´‘º‘ñ–ç,43,5,2,10,0.1583720930232558,0,0,4,1,0,0,0,0,0,0,0.178095238095238,0.11627906976744186,0.046511627906976744,0.23255813953488372,0.0,0.0,0.0,0.09302325581395349,0.023255813953488372,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,2,ˆê”Ê,5,4098,ÔàV•¶,40,‰ªŽR,48,B1,4.81,27.78,3.71,11.43,58,25.81,46,36.29,°,¼,4,4,6.73,6,“¦‚°,5,0.22,1.55.7,ÔàV•¶,24,0,3,4,0.2016666666666666,0,0,0,0,0,0,0,0,0,0,0.1812578616352201,0.0,0.125,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,2,ˆê”Ê,6,4182,‹g“c˜am,39,Ž ‰ê,57,B1,4.44,25.47,5.31,35.71,39,40.48,32,21.82,°,¼,4,4,6.74,3,“¦‚°,6,0.21,1.52.7,‹g“c˜am,38,1,2,4,0.1844736842105263,0,0,0,1,0,0,0,0,0,0,0.1634765625,0.02631578947368421,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2023-02-14,ŠÛ‹T,3,ˆê”Ê,1,3877,¼‰Y”Žl,45,“Œ‹ž,56,B1,4.71,23.08,5.04,26.92,17,15.0,11,36.29,°,¼,4,4,6.71,2,·‚µ,1,0.21,1.52.1,¼‰Y”Žl,36,13,7,6,0.1455555555555555,12,0,0,0,1,0,6,8,7,0,0.1516964285714286,0.3611111111111111,0.19444444444444445,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.2222222222222222,0.19444444444444445
2023-02-14,ŠÛ‹T,3,ˆê”Ê,2,5198,‰œ‘º–¾“ú,21,•Ÿ‰ª,45,B1,1.93,1.75,1.0,0.0,8,38.24,30,28.45,°,¼,4,4,6.7,6,·‚µ,2,0.15,1.55.9,‰œ‘º–¾“ú,3,0,0,0,0.1566666666666666,0,0,0,0,0,0,0,0,0,2,0.2149397590361445,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
