“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-15,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4359,‰¡ì¹Žu,37,“¿“‡,56,A2,5.56,40.58,5.14,29.63,65,24.32,10,32.89,‰J,–k¼,1,1,6.83,5,“¦‚°,3,0.03,1.55.4,‰¡ì¹Žu,49,8,10,14,0.1544897959183673,0,3,0,5,0,0,0,0,0,0,0.1441603053435114,0.16326530612244897,0.20408163265306123,0.2857142857142857,0.0,0.0,0.061224489795918366,0.0,0.10204081632653061,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4511,’†‰ªŒ’l,33,ì,58,B1,4.46,20.62,4.84,24.0,34,39.24,54,37.97,‰J,–k¼,1,1,6.82,4,“¦‚°,4,0.06,1.54.0,’†‰ªŒ’l,40,2,3,7,0.1455,0,1,0,0,1,0,0,0,0,0,0.1649327354260089,0.05,0.075,0.175,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4109,’J’ÃKG,41,é‹Ê,54,A2,5.89,42.25,5.55,36.36,61,38.96,31,42.18,‰J,–k¼,1,1,6.79,3,“¦‚°,5,0.07,1.52.6,’J’ÃKG,44,0,7,3,0.1427272727272727,0,0,0,0,0,0,0,0,0,0,0.1443859649122807,0.0,0.1590909090909091,0.06818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,5206,”~Œ´Ë•½,24,‰ªŽR,52,B2,1.4,1.72,0.0,0.0,57,45.0,9,34.39,‰J,–k¼,1,1,6.8,6,“¦‚°,6,0.06,1.57.6,”~Œ´Ë•½,38,1,0,1,0.1710526315789473,0,0,0,1,0,0,0,0,0,0,0.1786206896551724,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,11,—\‘I‘I”²,1,3961,’J‘ºˆêÆ,43,ŽRŒû,54,A1,6.99,53.28,7.56,58.54,19,32.91,17,35.71,“Ü‚è,–k¼,2,2,6.83,1,“¦‚°,1,0.06,1.50.3,’J‘ºˆêÆ,65,46,12,2,0.1447692307692307,42,0,0,0,4,0,8,4,5,0,0.1481660899653979,0.7076923076923077,0.18461538461538463,0.03076923076923077,0.6461538461538462,0.0,0.0,0.0,0.0,0.12307692307692308,0.06153846153846154,0.07692307692307693
2022-04-15,ŠÛ‹T,11,—\‘I‘I”²,2,4370,ŽRŒû’B–ç,35,‰ªŽR,54,A2,7.31,58.11,7.15,67.31,2,29.11,37,34.18,“Ü‚è,–k¼,2,2,6.88,4,“¦‚°,2,0.06,1.56.4,ŽRŒû’B–ç,32,12,8,4,0.115,0,6,5,0,1,0,0,0,0,14,0.1526696832579185,0.375,0.25,0.125,0.0,0.4375,0.1875,0.15625,0.0,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,11,—\‘I‘I”²,3,4330,“Þ{Œ[‘¾,38,•Ÿ‰ª,52,A1,6.08,42.67,5.73,40.0,38,33.77,43,31.41,“Ü‚è,–k¼,2,2,6.84,2,“¦‚°,3,0.06,1.52.0,“Þ{Œ[‘¾,31,7,9,7,0.1277419354838709,0,2,2,0,3,0,0,0,0,0,0.1335981308411215,0.22580645161290322,0.2903225806451613,0.22580645161290322,0.0,0.0,0.06451612903225806,0.06451612903225806,0.0,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,11,—\‘I‘I”²,4,4260,’†‰z”Ž‹I,38,ì,53,A2,5.01,31.13,5.99,41.79,28,32.1,34,45.1,“Ü‚è,–k¼,2,2,6.89,6,“¦‚°,4,0.15,1.59.5,’†‰z”Ž‹I,44,4,8,6,0.1313636363636363,0,0,1,2,1,0,0,0,0,0,0.1498832684824902,0.09090909090909091,0.18181818181818182,0.13636363636363635,0.0,0.0,0.0,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,11,—\‘I‘I”²,5,4598,‰Á“¡­•F,37,“Œ‹ž,53,A2,6.5,46.08,7.08,50.0,8,38.46,62,36.71,“Ü‚è,–k¼,2,2,6.77,3,“¦‚°,5,0.11,1.53.8,‰Á“¡­•F,33,6,3,9,0.1681818181818181,0,1,0,4,1,0,0,0,0,0,0.1754741379310344,0.18181818181818182,0.09090909090909091,0.2727272727272727,0.0,0.0,0.030303030303030304,0.0,0.12121212121212122,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,11,—\‘I‘I”²,6,3838,ˆÉ“¡Œ[ŽO,46,é‹Ê,53,A2,5.92,40.0,0.0,0.0,9,28.57,15,35.06,“Ü‚è,–k¼,2,2,6.92,5,“¦‚°,6,0.09,1.57.0,ˆÉ“¡Œ[ŽO,37,0,3,4,0.1756756756756756,0,0,0,0,0,0,0,0,0,0,0.1621518987341772,0.0,0.08108108108108109,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,12,—\‘I‘I”²,1,4313,¼‘º”ü’q,38,ì,50,A1,6.5,43.48,6.27,42.31,16,44.59,24,35.44,“Ü‚è,–k¼,1,1,6.68,1,“¦‚°,1,0.09,1.49.8,¼‘º”ü’qŽq,59,42,7,4,0.1183050847457627,41,0,0,0,1,0,6,5,5,0,0.1375555555555555,0.711864406779661,0.11864406779661017,0.06779661016949153,0.6949152542372882,0.0,0.0,0.0,0.0,0.1016949152542373,0.0847457627118644,0.0847457627118644
2022-04-15,ŠÛ‹T,12,—\‘I‘I”²,2,3611,Šâè–F”ü,49,“¿“‡,49,A1,5.96,39.82,6.08,37.84,33,19.23,14,28.48,“Ü‚è,–k¼,1,1,6.84,2,“¦‚°,2,0.17,1.52.0,Šâè–F”ü,46,10,11,11,0.15,0,4,5,0,1,0,0,0,0,27,0.1536796536796536,0.21739130434782608,0.2391304347826087,0.2391304347826087,0.0,0.5869565217391305,0.08695652173913043,0.10869565217391304,0.0,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,12,—\‘I‘I”²,3,3943,ŽO¼’¼”ü,43,‰ªŽR,65,B1,4.27,22.58,4.29,19.05,30,47.95,29,38.56,“Ü‚è,–k¼,1,1,6.83,5,“¦‚°,3,0.26,1.55.9,ŽO¼’¼”ü,17,0,1,4,0.1523529411764705,0,0,0,0,0,0,0,0,0,0,0.1571428571428571,0.0,0.058823529411764705,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,12,—\‘I‘I”²,4,4017,Œüˆä”ü—é,42,ŽRŒû,46,A2,5.64,37.7,5.39,34.09,62,34.57,30,29.68,“Ü‚è,–k¼,1,1,6.8,4,“¦‚°,4,0.24,1.53.9,Œüˆä”ü—é,26,0,6,3,0.175,0,0,0,0,0,0,0,0,0,0,0.1757763975155279,0.0,0.23076923076923078,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,12,—\‘I‘I”²,5,4878,¼‰ªˆç–¢,27,“¿“‡,46,B1,5.0,26.37,4.32,21.62,43,30.77,19,34.18,“Ü‚è,–k¼,1,1,6.8,3,“¦‚°,5,0.18,1.53.5,¼‰ªˆç–¢,34,0,1,5,0.1855882352941176,0,0,0,0,0,0,0,0,0,0,0.1888770053475935,0.0,0.029411764705882353,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,ŠÛ‹T,12,—\‘I‘I”²,6,5146,–ì“cÊ‰Á,18,ŽRŒû,51,B1,3.08,7.79,1.38,0.0,55,29.27,25,36.25,“Ü‚è,–k¼,1,1,6.87,6,“¦‚°,6,0.24,1.58.1,–ì“cÊ‰Á,67,0,3,9,0.1841791044776119,0,0,0,0,0,0,0,0,0,0,0.1862091503267974,0.0,0.04477611940298507,0.13432835820895522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4133,‚‹´³’j,41,•ºŒÉ,54,A2,6.66,53.1,5.85,38.46,11,25.0,25,25.0,“Ü‚è,–k¼,2,2,6.8,1,“¦‚°,1,0.04,1.47.2,‚‹´³’j,53,31,12,4,0.1511320754716981,31,0,0,0,0,0,6,6,5,0,0.1480754716981132,0.5849056603773585,0.22641509433962265,0.07547169811320754,0.5849056603773585,0.0,0.0,0.0,0.0,0.11320754716981132,0.11320754716981132,0.09433962264150944
2022-04-15,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5049,¼ˆä—F‘¿,27,‘åã,54,B1,4.33,25.0,3.59,11.76,83,0.0,30,44.44,“Ü‚è,–k¼,2,2,6.72,5,“¦‚°,2,0.15,.  .,¼ˆä—F‘¿,26,5,5,1,0.1969230769230769,0,3,2,0,0,0,0,0,0,16,0.1842857142857143,0.19230769230769232,0.19230769230769232,0.038461538461538464,0.0,0.6153846153846154,0.11538461538461539,0.07692307692307693,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3928,—Ñ@Œb—S,46,•Ÿ‰ª,62,B1,3.84,20.0,3.78,15.0,32,28.57,74,0.0,“Ü‚è,–k¼,2,2,6.78,2,“¦‚°,3,0.17,1.50.3,—ÑŒb—S,28,0,4,7,0.185,0,0,0,0,0,0,0,0,0,0,0.1866666666666666,0.0,0.14285714285714285,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4429,–L“c‘×—m,36,L“‡,59,B1,4.15,22.99,3.74,18.42,18,44.44,66,0.0,“Ü‚è,–k¼,2,2,6.88,4,“¦‚°,4,0.19,1.54.0,–L“c‘×—m,30,1,6,3,0.1883333333333333,0,0,0,0,1,0,0,0,0,0,0.1933540372670807,0.03333333333333333,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5170,²“¡‘¾—º,21,‰ªŽR,52,B2,2.1,3.23,1.5,0.0,72,0.0,72,0.0,“Ü‚è,–k¼,2,2,6.79,6,“¦‚°,5,0.19,.  .,²“¡‘¾—º,59,0,1,4,0.1674576271186441,0,0,0,0,0,0,0,0,0,0,0.1697354497354497,0.0,0.01694915254237288,0.06779661016949153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5093,‰Y–ì@ŠC,20,•Ÿ‰ª,53,B1,3.92,17.05,3.5,16.67,69,0.0,23,12.5,“Ü‚è,–k¼,2,2,6.87,3,“¦‚°,6,0.29,1.52.0,‰Y–ìŠC,38,0,3,4,0.1960526315789473,0,0,0,0,0,0,0,0,0,0,0.1870689655172413,0.0,0.07894736842105263,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3873,•Ê•{¹Ž÷,46,L“‡,53,A1,5.74,37.69,5.81,37.84,19,37.5,21,12.5,“Ü‚è,–k¼,2,2,6.9,1,“¦‚°,1,0.07,1.48.0,•Ê•{¹Ž÷,58,38,11,5,0.1531034482758621,37,0,0,0,1,0,9,6,4,0,0.1610545454545454,0.6551724137931034,0.1896551724137931,0.08620689655172414,0.6379310344827587,0.0,0.0,0.0,0.0,0.15517241379310345,0.10344827586206896,0.06896551724137931
2022-04-15,–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4889,Œã“¡·–ç,33,“Œ‹ž,53,B1,4.63,29.7,0.0,0.0,17,66.67,77,0.0,“Ü‚è,–k¼,2,2,6.85,3,“¦‚°,3,0.09,1.50.8,Œã“¡·–ç,32,4,6,4,0.1696875,0,0,1,0,3,0,0,0,0,16,0.1612365591397849,0.125,0.1875,0.125,0.0,0.5,0.0,0.03125,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3444,ŒŽ‘å‰î,52,•Ÿ‰ª,53,B1,3.8,22.73,3.95,15.38,81,0.0,64,42.86,“Ü‚è,–k¼,2,2,6.83,6,“¦‚°,4,0.14,.  .,ŒŽ‘å‰î,35,5,1,5,0.1648571428571428,0,0,4,1,0,0,0,0,0,0,0.1556989247311828,0.14285714285714285,0.02857142857142857,0.14285714285714285,0.0,0.0,0.0,0.11428571428571428,0.02857142857142857,0.0,0.0,0.0
2022-04-15,–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3714,ŠŒ´@³,47,•Ÿ‰ª,55,B1,4.74,29.41,3.94,11.76,28,44.44,24,50.0,“Ü‚è,–k¼,2,2,6.85,4,“¦‚°,5,0.12,1.52.4,ŠŒ´³,35,4,5,5,0.1574285714285714,0,0,2,1,1,0,0,0,0,0,0.1654081632653061,0.11428571428571428,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2022-04-15,–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3072,¼“c@–õ,60,“Œ‹ž,54,B1,4.01,22.99,6.0,44.44,29,37.5,11,37.5,“Ü‚è,–k¼,2,2,6.83,2,“¦‚°,2,0.11,1.49.5,¼“c–õ,31,2,3,2,0.2019354838709677,0,1,1,0,0,0,0,0,0,0,0.1792039800995025,0.06451612903225806,0.0967741935483871,0.06451612903225806,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4319,ŽO‘î@,37,‘åã,55,A2,6.01,38.53,5.73,42.31,74,0.0,83,0.0,“Ü‚è,–k¼,2,2,6.95,5,“¦‚°,6,0.17,.  .,ŽO‘î,36,2,3,9,0.2197222222222222,0,1,0,0,1,0,0,0,0,0,0.1588381742738589,0.05555555555555555,0.08333333333333333,0.25,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3662,‘å’ëŒ³–¾,52,•Ÿ‰ª,57,A2,6.44,49.14,6.83,62.86,22,75.0,18,12.5,“Ü‚è,–k¼,3,3,6.82,1,“¦‚°,1,0.21,1.48.3,‘å’ëŒ³–¾,62,43,11,4,0.167258064516129,42,0,0,0,1,0,7,5,3,0,0.1546739130434782,0.6935483870967742,0.1774193548387097,0.06451612903225806,0.6774193548387096,0.0,0.0,0.0,0.0,0.11290322580645161,0.08064516129032258,0.04838709677419355
2022-04-15,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4564,ŽR–{ŒiŽm,34,L“‡,53,A2,5.64,33.33,5.34,29.31,13,25.0,19,0.0,“Ü‚è,–k¼,3,3,6.79,2,“¦‚°,2,0.18,1.49.9,ŽR–{ŒiŽm˜Y,46,8,15,8,0.1676086956521739,0,5,3,0,0,0,0,0,0,26,0.1618253968253968,0.17391304347826086,0.32608695652173914,0.17391304347826086,0.0,0.5652173913043478,0.10869565217391304,0.06521739130434782,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3797,Šâˆä@”É,48,L“‡,60,B1,4.22,16.51,4.38,14.89,68,0.0,71,0.0,“Ü‚è,–k¼,3,3,6.89,5,“¦‚°,3,0.15,.  .,Šâˆä”É,40,1,8,13,0.2027499999999999,0,0,1,0,0,0,0,0,0,0,0.192,0.025,0.2,0.325,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4202,•‚“cŒ\_,39,‰ªŽR,56,B1,4.86,28.03,5.63,38.46,16,0.0,70,0.0,“Ü‚è,–k¼,3,3,6.87,4,“¦‚°,4,0.16,1.52.8,•‚“cŒ\_,42,3,3,6,0.189047619047619,0,1,1,1,0,0,0,0,0,0,0.1815328467153284,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.0,0.0,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2022-04-15,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5179,“¡–{Œ³‹P,24,•ºŒÉ,56,B2,1.24,1.61,1.25,0.0,66,0.0,80,0.0,“Ü‚è,–k¼,3,3,6.86,6,“¦‚°,5,0.14,.  .,“¡–{Œ³‹P,34,0,1,0,0.183235294117647,0,0,0,0,0,0,0,0,0,0,0.18375,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3837,HŽRLˆê,46,ì,52,A1,5.36,38.32,6.24,46.03,30,40.0,81,0.0,“Ü‚è,–k¼,3,3,6.81,3,“¦‚°,6,0.12,1.51.3,HŽRLˆê,38,0,3,7,0.1660526315789473,0,0,0,0,0,0,0,0,0,0,0.1484644194756554,0.0,0.07894736842105263,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3414,‰Á£’qG,52,ŒQ”n,53,A2,5.97,41.03,6.63,62.5,77,0.0,69,0.0,“Ü‚è,¼,2,2,6.7,1,“¦‚°,1,0.04,1.49.3,‰Á£’qG,52,30,15,6,0.1163461538461538,29,0,0,0,1,0,4,2,12,0,0.1467729083665338,0.5769230769230769,0.28846153846153844,0.11538461538461539,0.5576923076923077,0.0,0.0,0.0,0.0,0.07692307692307693,0.038461538461538464,0.23076923076923078
2022-04-15,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5032,’JŒû’m—D,24,ì,52,B1,4.29,23.6,3.64,16.0,20,33.33,17,40.0,“Ü‚è,¼,2,2,6.68,2,“¦‚°,2,0.07,1.50.0,’JŒû’m—D,30,2,5,3,0.18,1,1,0,0,0,0,0,0,0,12,0.175679012345679,0.06666666666666667,0.16666666666666666,0.1,0.03333333333333333,0.4,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,5133,–x‰z—Y‹M,22,“Œ‹ž,51,B1,3.55,12.84,0.0,0.0,27,40.0,32,12.5,“Ü‚è,¼,2,2,6.68,4,“¦‚°,3,0.08,1.52.6,–x‰z—Y‹M,12,0,1,4,0.1658333333333333,0,0,0,0,0,0,0,0,0,0,0.1853679653679653,0.0,0.08333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4234,–ì‘ŠOŽi,38,•Ÿ‰ª,60,B1,5.29,27.47,4.52,18.52,65,0.0,75,0.0,“Ü‚è,¼,2,2,6.89,3,“¦‚°,4,0.14,1.52.2,–ì‘ŠOŽi,31,0,9,6,0.1483870967741935,0,0,0,0,0,0,0,0,0,0,0.1584659090909091,0.0,0.2903225806451613,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3233,¬”¨ŽÀ¬,55,‰ªŽR,53,B1,5.99,42.19,6.12,40.0,21,12.5,20,37.5,“Ü‚è,¼,2,2,6.85,6,“¦‚°,5,0.14,.  .,¬”¨ŽÀ¬,41,3,5,8,0.1604878048780487,0,0,0,2,1,0,0,0,0,0,0.1544557823129251,0.07317073170731707,0.12195121951219512,0.1951219512195122,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0
2022-04-15,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4702,ŽO‰YŒh‘¾,34,“Œ‹ž,51,A1,6.86,56.38,6.5,37.5,25,44.44,84,0.0,“Ü‚è,¼,2,2,6.75,5,“¦‚°,6,0.11,.  .,ŽO‰YŒh‘¾,31,6,3,6,0.1193548387096774,0,0,2,3,1,0,0,0,0,0,0.1399052132701422,0.1935483870967742,0.0967741935483871,0.1935483870967742,0.0,0.0,0.0,0.06451612903225806,0.0967741935483871,0.0,0.0,0.0
2022-04-15,–Â–å,5,—\‘I,1,5086,–{‘º@‘å,22,’·è,54,B2,4.56,19.35,4.5,10.0,75,0.0,73,0.0,“Ü‚è,¼,4,4,6.81,1,“¦‚°,1,0.15,1.48.9,–{‘º‘å,11,5,3,0,0.169090909090909,5,0,0,0,0,0,2,2,0,0,0.2074675324675324,0.45454545454545453,0.2727272727272727,0.0,0.45454545454545453,0.0,0.0,0.0,0.0,0.18181818181818182,0.18181818181818182,0.0
2022-04-15,–Â–å,5,—\‘I,2,4985,ˆä–{¹–ç,25,ŽRŒû,50,B1,5.75,38.79,4.37,26.32,15,44.44,27,25.0,“Ü‚è,¼,4,4,6.83,5,“¦‚°,2,0.21,.  .,ˆä–{¹–ç,40,3,12,7,0.2007499999999999,0,2,0,1,0,0,0,0,0,24,0.1903139013452914,0.075,0.3,0.175,0.0,0.6,0.05,0.0,0.025,0.0,0.0,0.0
2022-04-15,–Â–å,5,—\‘I,3,3708,‰ª•”‹MŽi,47,‰ªŽR,56,A2,5.49,36.23,4.71,26.83,78,0.0,31,44.44,“Ü‚è,¼,4,4,6.89,3,“¦‚°,3,0.2,1.51.9,‰ª•”‹MŽi,48,5,11,7,0.163125,0,0,1,3,1,0,0,0,0,0,0.1678545454545454,0.10416666666666667,0.22916666666666666,0.14583333333333334,0.0,0.0,0.0,0.020833333333333332,0.0625,0.0,0.0,0.0
2022-04-15,–Â–å,5,—\‘I,4,4495,XW‘¾˜Y,34,•Ÿ‰ª,55,B1,4.49,27.4,4.79,21.05,23,44.44,67,0.0,“Ü‚è,¼,4,4,6.79,6,“¦‚°,4,0.21,.  .,XW‘¾˜Y,29,4,1,3,0.136551724137931,0,0,3,1,0,0,0,0,0,0,0.1555828220858895,0.13793103448275862,0.034482758620689655,0.10344827586206896,0.0,0.0,0.0,0.10344827586206896,0.034482758620689655,0.0,0.0,0.0
2022-04-15,–Â–å,5,—\‘I,5,3432,‹{”—’¨•F,53,‘åã,52,B1,4.73,27.97,5.37,37.25,73,0.0,26,50.0,“Ü‚è,¼,4,4,6.77,2,“¦‚°,5,0.18,1.51.9,‹{”—’¨•F,47,0,2,6,0.197659574468085,0,0,0,0,0,0,0,0,0,0,0.1766795366795366,0.0,0.0425531914893617,0.1276595744680851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,5,—\‘I,6,4451,¼è—S‘¾,34,•Ÿ‰ª,51,A1,6.6,51.33,7.52,58.62,12,50.0,15,25.0,“Ü‚è,¼,4,4,6.79,4,“¦‚°,6,0.22,1.52.3,¼è—S‘¾˜Y,34,0,5,7,0.203235294117647,0,0,0,0,0,0,0,0,0,0,0.1624632352941176,0.0,0.14705882352941177,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,6,—\‘I,1,3976,“à“c@Œ\,45,ŽRŒû,57,B1,4.04,20.22,6.67,55.56,71,0.0,28,75.0,“Ü‚è,–k¼,4,4,7.01,6,·‚µ,1,0.16,.  .,“à“cŒ\,28,15,5,2,0.1628571428571428,14,0,0,0,1,0,6,4,1,0,0.1763492063492063,0.5357142857142857,0.17857142857142858,0.07142857142857142,0.5,0.0,0.0,0.0,0.0,0.21428571428571427,0.14285714285714285,0.03571428571428571
2022-04-15,–Â–å,6,—\‘I,2,3928,—Ñ@Œb—S,46,•Ÿ‰ª,62,B1,3.84,20.0,3.78,15.0,32,28.57,74,0.0,“Ü‚è,–k¼,4,4,6.92,2,·‚µ,2,0.16,1.50.6,—ÑŒb—S,34,0,9,6,0.1902941176470588,0,0,0,0,0,0,0,0,0,20,0.1866666666666666,0.0,0.2647058823529412,0.17647058823529413,0.0,0.5882352941176471,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,–Â–å,6,—\‘I,3,4381,“c˜H•üŽj,37,•ºŒÉ,52,A2,6.01,42.86,5.27,27.27,79,0.0,78,0.0,“Ü‚è,–k¼,4,4,6.77,5,·‚µ,3,0.18,.  .,“c˜H•üŽj,46,5,13,9,0.1728260869565217,0,0,1,4,0,0,0,0,0,0,0.1619367588932806,0.10869565217391304,0.2826086956521739,0.1956521739130435,0.0,0.0,0.0,0.021739130434782608,0.08695652173913043,0.0,0.0,0.0
2022-04-15,–Â–å,6,—\‘I,4,4290,ˆî“c_“ñ,37,•ºŒÉ,51,A1,7.07,48.8,5.33,44.44,80,0.0,10,0.0,“Ü‚è,–k¼,4,4,6.86,1,·‚µ,4,0.13,1.49.1,ˆî“c_“ñ,42,11,6,6,0.1280952380952381,0,2,8,1,0,0,0,0,0,0,0.1374295774647887,0.2619047619047619,0.14285714285714285,0.14285714285714285,0.0,0.0,0.047619047619047616,0.19047619047619047,0.023809523809523808,0.0,0.0,0.0
2022-04-15,–Â–å,6,—\‘I,5,3406,’†—¢‰p•v,53,ŒQ”n,53,A2,5.36,33.33,5.84,42.11,84,0.0,79,0.0,“Ü‚è,–k¼,4,4,6.94,4,·‚µ,5,0.18,1.53.4,’†—¢‰p•v,41,2,4,11,0.1814634146341463,0,1,0,1,0,0,0,0,0,0,0.1694,0.04878048780487805,0.0975609756097561,0.2682926829268293,0.0,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.0
2022-04-15,–Â–å,6,—\‘I,6,3714,ŠŒ´@³,47,•Ÿ‰ª,55,B1,4.74,29.41,3.94,11.76,28,44.44,24,50.0,“Ü‚è,–k¼,4,4,6.81,3,·‚µ,6,0.2,1.52.4,ŠŒ´³,32,0,2,5,0.1878125,0,0,0,0,0,0,0,0,0,0,0.1654081632653061,0.0,0.0625,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
