“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-05-13,‰ºŠÖ,3,ˆê”Ê,1,3346,‹{–{—T”V,55,•ºŒÉ,51,B1,4.51,30.86,5.32,42.11,36,29.73,45,53.57,“Ü‚è,“ì,1,1,6.77,1,“¦‚°,1,0.08,1.49.7,‹{–{—T”V,28.0,17.0,3.0,0.0,0.1385714285714285,17.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,0.0,0.1667894736842105,0.6071428571428571,0.10714285714285714,0.0,0.6071428571428571,0.0,0.0,0.0,0.0,0.21428571428571427,0.07142857142857142,0.10714285714285714
2022-05-13,‰ºŠÖ,3,ˆê”Ê,2,4396,‘å“c’¼–í,35,ŽRŒû,52,B1,5.59,36.54,5.6,36.05,66,37.5,44,55.56,“Ü‚è,“ì,1,1,6.84,3,“¦‚°,2,0.1,1.52.3,‘å“c’¼–í,45.0,10.0,12.0,8.0,0.1768888888888889,0.0,6.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,16.0,0.1891769547325102,0.2222222222222222,0.26666666666666666,0.17777777777777778,0.0,0.35555555555555557,0.13333333333333333,0.044444444444444446,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,3,ˆê”Ê,3,4314,Â–ØK‘¾,38,•Ÿ‰ª,51,A2,5.36,34.95,5.3,33.33,73,33.33,56,35.48,“Ü‚è,“ì,1,1,6.83,2,“¦‚°,3,0.1,1.51.3,Â–ØK‘¾˜Y,44.0,5.0,12.0,5.0,0.1625,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1422047244094488,0.11363636363636363,0.2727272727272727,0.11363636363636363,0.0,0.0,0.022727272727272728,0.09090909090909091,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,3,ˆê”Ê,4,3567,‹g‰ª@½,51,ŽRŒû,55,B1,4.38,21.74,4.06,19.23,46,20.0,47,26.47,“Ü‚è,“ì,1,1,6.86,4,“¦‚°,4,0.12,1.54.1,‹g‰ª½,23.0,2.0,1.0,6.0,0.1547826086956521,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1708333333333333,0.08695652173913043,0.043478260869565216,0.2608695652173913,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,3,ˆê”Ê,5,3832,‰º“c“N–ç,47,ì,55,B1,5.03,27.18,4.83,26.09,72,25.0,54,32.26,“Ü‚è,“ì,1,1,6.85,5,“¦‚°,5,0.15,.  .,‰º“c“N–ç,44.0,3.0,5.0,6.0,0.1972727272727272,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1738367346938775,0.06818181818181818,0.11363636363636363,0.13636363636363635,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,3,ˆê”Ê,6,5167,¬ì—³‘¾,21,é‹Ê,54,B1,3.08,10.11,0.0,0.0,65,16.67,33,15.38,“Ü‚è,“ì,1,1,6.82,6,“¦‚°,6,0.15,.  .,¬ì—³‘¾˜N,39.0,0.0,0.0,5.0,0.1561538461538461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1622875816993464,0.0,0.0,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,4,ˆê”Ê,1,4054,•Ÿ“ˆ’q”V,44,‰ªŽR,53,B1,4.91,29.0,4.68,27.27,38,33.33,34,48.28,‰J,“ì“Œ,1,1,6.75,2,·‚µ,1,0.09,1.51.2,•Ÿ“ˆ’q”V,28.0,10.0,6.0,3.0,0.1628571428571428,10.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,6.0,0.0,0.1698895027624309,0.35714285714285715,0.21428571428571427,0.10714285714285714,0.35714285714285715,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.21428571428571427
2022-05-13,‰ºŠÖ,4,ˆê”Ê,2,3986,‰«“‡L˜a,44,•Ÿ‰ª,56,A2,6.33,45.61,5.97,39.47,42,55.56,48,21.88,‰J,“ì“Œ,1,1,6.77,1,·‚µ,2,0.07,1.49.2,‰«“‡L˜a,39.0,4.0,16.0,8.0,0.1805128205128205,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1686842105263158,0.10256410256410256,0.41025641025641024,0.20512820512820512,0.0,0.5384615384615384,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,4,ˆê”Ê,3,5035,ŸNˆä@—D,24,é‹Ê,54,B1,3.88,19.05,0.0,0.0,63,19.23,61,24.24,‰J,“ì“Œ,1,1,6.78,3,·‚µ,3,0.07,1.53.0,ŸNˆä—D,33.0,5.0,4.0,4.0,0.1684848484848485,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2072781065088757,0.15151515151515152,0.12121212121212122,0.12121212121212122,0.0,0.0,0.0,0.15151515151515152,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,4,ˆê”Ê,4,4271,ìèŒö–õ,40,L“‡,53,B1,4.93,26.61,5.33,35.42,22,34.29,18,17.24,‰J,“ì“Œ,1,1,6.84,4,·‚µ,4,0.12,1.54.3,ìèŒö–õ,40.0,1.0,4.0,13.0,0.16125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1456910569105691,0.025,0.1,0.325,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,4,ˆê”Ê,5,3600,Œº”n@“O,52,‰ªŽR,52,B1,4.37,21.3,3.9,10.0,47,55.17,12,57.69,‰J,“ì“Œ,1,1,6.77,5,·‚µ,5,0.23,.  .,Œº”n“O,40.0,0.0,2.0,6.0,0.23725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2114682539682539,0.0,0.05,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,4,ˆê”Ê,6,3883,ŽRª‘åŽ÷,48,L“‡,57,B1,4.22,22.34,3.39,16.67,18,21.74,42,33.33,‰J,“ì“Œ,1,1,6.81,6,·‚µ,6,0.28,.  .,ŽRª‘åŽ÷,27.0,0.0,2.0,4.0,0.2248148148148148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1803743315508021,0.0,0.07407407407407407,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,5,ˆê”Ê,1,4434,“c’†’C•F,36,L“‡,54,A1,5.9,41.35,6.21,47.37,48,21.88,64,22.22,‰J,“ì,1,1,6.84,1,“¦‚°,1,0.14,1.49.8,“c’†’C•F,55.0,35.0,6.0,8.0,0.1658181818181818,35.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,6.0,0.0,0.1720727272727272,0.6363636363636364,0.10909090909090909,0.14545454545454545,0.6363636363636364,0.0,0.0,0.0,0.0,0.03636363636363636,0.21818181818181817,0.10909090909090909
2022-05-13,‰ºŠÖ,5,ˆê”Ê,2,3535,“n@C•½,49,•ºŒÉ,52,B1,3.72,14.81,2.88,11.76,11,21.74,16,43.24,‰J,“ì,1,1,6.87,6,“¦‚°,2,0.19,.  .,“nC•½,29.0,2.0,5.0,5.0,0.1913793103448275,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1918589743589743,0.06896551724137931,0.1724137931034483,0.1724137931034483,0.0,0.5517241379310345,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,5,ˆê”Ê,3,3462,’|ã^Ži,54,‰ªŽR,51,B1,4.81,28.85,4.56,22.22,69,32.35,30,36.36,‰J,“ì,1,1,6.9,4,“¦‚°,3,0.15,1.53.9,’|ã^Ži,50.0,7.0,12.0,9.0,0.1414,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1491954022988505,0.14,0.24,0.18,0.0,0.0,0.04,0.02,0.08,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,5,ˆê”Ê,4,4531,••x’q—º,33,²‰ê,53,A2,5.71,43.4,5.7,39.39,30,14.29,38,43.33,‰J,“ì,1,1,6.97,2,“¦‚°,4,0.14,1.50.9,••x’q—º,41.0,5.0,10.0,5.0,0.1456097560975609,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1504508196721311,0.12195121951219512,0.24390243902439024,0.12195121951219512,0.0,0.0,0.0,0.12195121951219512,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,5,ˆê”Ê,5,3352,¬ìWŽi,53,•Ÿ‰ª,50,B1,4.13,12.5,5.6,30.0,45,44.44,41,19.35,‰J,“ì,1,1,6.91,3,“¦‚°,6,0.27,1.52.5,¬ìWŽi,65.0,0.0,12.0,14.0,0.1469230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1438647342995169,0.0,0.18461538461538463,0.2153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,5,ˆê”Ê,6,4872,ŽR‰º—¬S,29,L“‡,53,A2,6.44,46.31,4.95,28.57,31,29.63,13,60.61,‰J,“ì,1,1,6.86,5,“¦‚°,5,0.15,.  .,ŽR‰º—¬S,36.0,0.0,2.0,13.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.05555555555555555,0.3611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,6,ˆê”Ê,1,3837,HŽRLˆê,46,ì,52,A1,5.77,43.24,6.37,52.63,60,35.0,29,29.63,‰J,“ì“Œ,1,1,6.86,1,“¦‚°,1,0.17,1.49.0,HŽRLˆê,55.0,41.0,7.0,3.0,0.1312727272727272,41.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,5.0,0.0,0.146566037735849,0.7454545454545455,0.12727272727272726,0.05454545454545454,0.7454545454545455,0.0,0.0,0.0,0.0,0.12727272727272726,0.03636363636363636,0.09090909090909091
2022-05-13,‰ºŠÖ,6,ˆê”Ê,2,3976,“à“c@Œ\,45,ŽRŒû,56,B1,4.09,23.53,4.62,28.57,62,33.33,32,28.0,‰J,“ì“Œ,1,1,6.83,5,“¦‚°,2,0.16,.  .,“à“cŒ\,39.0,1.0,5.0,8.0,0.1743589743589743,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1768983957219251,0.02564102564102564,0.1282051282051282,0.20512820512820512,0.0,0.46153846153846156,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,6,ˆê”Ê,3,4439,‹ß“¡—F•ó,35,é‹Ê,55,B1,4.32,19.57,4.94,33.33,55,29.63,40,21.43,‰J,“ì“Œ,1,1,6.9,6,“¦‚°,3,0.29,.  .,‹ß“¡—F•ó,35.0,1.0,3.0,8.0,0.1742857142857143,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1622972972972973,0.02857142857142857,0.08571428571428572,0.22857142857142856,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,6,ˆê”Ê,4,5134,‘åŒ´Ë¹,22,L“‡,51,B2,2.96,5.04,2.71,7.14,51,15.15,22,42.42,‰J,“ì“Œ,1,1,6.82,3,“¦‚°,6,0.15,1.51.6,‘åŒ´Ë¹,27.0,1.0,1.0,8.0,0.1818518518518518,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1711805555555555,0.037037037037037035,0.037037037037037035,0.2962962962962963,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,6,ˆê”Ê,5,4718,–kì‘¾ˆê,29,²‰ê,52,B1,5.47,37.66,5.38,31.25,44,42.86,46,29.03,‰J,“ì“Œ,1,1,6.84,2,“¦‚°,4,0.14,1.50.4,–kì‘¾ˆê,37.0,1.0,13.0,4.0,0.1521621621621621,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1570697674418605,0.02702702702702703,0.35135135135135137,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,6,ˆê”Ê,6,4195,‘OìŽçŽk,40,•Ÿ‰ª,57,A2,4.77,23.96,4.72,16.67,43,48.28,68,17.65,‰J,“ì“Œ,1,1,6.88,4,“¦‚°,5,0.16,1.52.9,‘OìŽçŽk,43.0,1.0,2.0,6.0,0.1637209302325581,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1544,0.023255813953488372,0.046511627906976744,0.13953488372093023,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,7,‚Ó‚­`‚é,1,4513,‰Í–ì^–ç,33,•Ÿ‰ª,52,A2,5.67,36.78,5.5,32.5,14,18.52,67,53.85,‰J,“ì¼,1,1,6.81,5,·‚µ,1,0.22,.  .,‰Í–ì^–ç,33.0,19.0,5.0,1.0,0.1590909090909091,17.0,0.0,0.0,0.0,2.0,0.0,2.0,7.0,3.0,0.0,0.16635,0.5757575757575758,0.15151515151515152,0.030303030303030304,0.5151515151515151,0.0,0.0,0.0,0.0,0.06060606060606061,0.21212121212121213,0.09090909090909091
2022-05-13,‰ºŠÖ,7,‚Ó‚­`‚é,2,4873,Š—Œ´Œ’‘¾,28,²‰ê,52,B1,3.39,12.99,3.4,20.0,57,15.38,73,20.0,‰J,“ì¼,1,1,6.83,2,·‚µ,2,0.11,1.51.2,Š—Œ´Œ’‘¾,29.0,2.0,3.0,5.0,0.183103448275862,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1887654320987654,0.06896551724137931,0.10344827586206896,0.1724137931034483,0.0,0.4482758620689655,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,7,‚Ó‚­`‚é,3,4290,ˆî“c_“ñ,37,•ºŒÉ,51,A1,6.51,46.67,7.63,60.0,19,23.08,70,30.0,‰J,“ì¼,1,1,6.86,1,·‚µ,3,0.1,1.49.9,ˆî“c_“ñ,47.0,9.0,9.0,9.0,0.156595744680851,0.0,0.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1384320557491289,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.0,0.0,0.0,0.0425531914893617,0.10638297872340426,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,7,‚Ó‚­`‚é,4,5167,¬ì—³‘¾,21,é‹Ê,54,B1,3.08,10.11,0.0,0.0,65,16.67,33,15.38,‰J,“ì¼,1,1,6.86,3,·‚µ,4,0.16,1.53.6,¬ì—³‘¾˜N,35.0,0.0,2.0,4.0,0.1748571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1622875816993464,0.0,0.05714285714285714,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,7,‚Ó‚­`‚é,5,4803,”Ñ“c¯Œá,28,•Ÿ‰ª,57,B2,4.61,26.09,4.8,30.0,25,29.17,50,32.14,‰J,“ì¼,1,1,6.88,6,·‚µ,5,0.24,.  .,”Ñ“c¯Œá,16.0,0.0,1.0,1.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875949367088607,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,7,‚Ó‚­`‚é,6,4314,Â–ØK‘¾,38,•Ÿ‰ª,51,A2,5.36,34.95,5.3,33.33,73,33.33,56,35.48,‰J,“ì¼,1,1,6.9,4,·‚µ,6,0.17,1.53.9,Â–ØK‘¾˜Y,40.0,1.0,0.0,5.0,0.161,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1422047244094488,0.025,0.0,0.125,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,8,ˆê”Ê,1,4069,ŽR–{Cˆê,41,‰ªŽR,54,A2,6.2,40.16,5.69,37.93,15,14.71,49,44.44,‰J,“ì,1,1,6.87,1,“¦‚°,1,0.09,1.49.9,ŽR–{Cˆê,54.0,33.0,14.0,3.0,0.1288888888888889,30.0,0.0,0.0,1.0,2.0,0.0,5.0,8.0,7.0,0.0,0.1595880149812734,0.6111111111111112,0.25925925925925924,0.05555555555555555,0.5555555555555556,0.0,0.0,0.0,0.018518518518518517,0.09259259259259259,0.14814814814814814,0.12962962962962962
2022-05-13,‰ºŠÖ,8,ˆê”Ê,2,3567,‹g‰ª@½,51,ŽRŒû,55,B1,4.38,21.74,4.06,19.23,46,20.0,47,26.47,‰J,“ì,1,1,6.87,2,“¦‚°,2,0.11,1.51.5,‹g‰ª½,24.0,0.0,4.0,4.0,0.18375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1708333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,8,ˆê”Ê,3,4271,ìèŒö–õ,40,L“‡,53,B1,4.93,26.61,5.33,35.42,22,34.29,18,17.24,‰J,“ì,1,1,6.87,3,“¦‚°,3,0.05,1.52.9,ìèŒö–õ,47.0,1.0,6.0,10.0,0.1391489361702127,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1456910569105691,0.02127659574468085,0.1276595744680851,0.2127659574468085,0.0,0.0,0.0,0.0,0.02127659574468085,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,8,ˆê”Ê,4,5160,“¡X—¤“l,23,•Ÿ‰ª,53,B1,2.44,7.41,2.69,0.0,64,64.29,36,18.52,‰J,“ì,1,1,6.87,6,“¦‚°,4,0.06,.  .,“¡X—¤“l,21.0,2.0,0.0,4.0,0.1380952380952381,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1696129032258064,0.09523809523809523,0.0,0.19047619047619047,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,8,ˆê”Ê,5,5035,ŸNˆä@—D,24,é‹Ê,54,B1,3.88,19.05,0.0,0.0,63,19.23,61,24.24,‰J,“ì,1,1,6.8,4,“¦‚°,5,0.07,1.53.4,ŸNˆä—D,25.0,0.0,1.0,3.0,0.2256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2072781065088757,0.0,0.04,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,8,ˆê”Ê,6,5223,X´—FãÄ,21,•Ÿ‰ª,55,B2,1.31,0.0,0.0,0.0,28,25.0,71,35.0,‰J,“ì,1,1,6.83,5,“¦‚°,6,0.12,.  .,X´—FãÄ,55.0,0.0,1.0,1.0,0.1998181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1919354838709677,0.0,0.01818181818181818,0.01818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,3832,‰º“c“N–ç,47,ì,55,B1,5.03,27.18,4.83,26.09,72,25.0,54,32.26,‰J,“ì,1,1,6.83,1,“¦‚°,1,0.09,1.49.9,‰º“c“N–ç,32.0,15.0,8.0,4.0,0.15625,14.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,4.0,0.0,0.1738367346938775,0.46875,0.25,0.125,0.4375,0.0,0.0,0.0,0.0,0.1875,0.09375,0.125
2022-05-13,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4226,‘º“c_Ži,39,ŽRŒû,54,B1,4.3,20.35,5.09,31.01,24,27.59,31,42.86,‰J,“ì,1,1,6.89,4,“¦‚°,2,0.16,1.53.7,‘º“c_Ži,44.0,4.0,8.0,6.0,0.1827272727272727,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1681447963800904,0.09090909090909091,0.18181818181818182,0.13636363636363635,0.0,0.5909090909090909,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,4531,••x’q—º,33,²‰ê,53,A2,5.71,43.4,5.7,39.39,30,14.29,38,43.33,‰J,“ì,1,1,6.94,3,“¦‚°,3,0.14,1.52.5,••x’q—º,43.0,3.0,11.0,9.0,0.1597674418604651,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1504508196721311,0.06976744186046512,0.2558139534883721,0.20930232558139536,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4970,ˆä’¬@‘×,30,ŽRŒû,49,B2,2.95,10.0,2.8,11.27,40,28.57,63,23.33,‰J,“ì,1,1,6.92,6,“¦‚°,4,0.24,.  .,ˆä’¬‘×,18.0,0.0,2.0,1.0,0.2038888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1870967741935483,0.0,0.1111111111111111,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,4396,‘å“c’¼–í,35,ŽRŒû,52,B1,5.59,36.54,5.6,36.05,66,37.5,44,55.56,‰J,“ì,1,1,6.9,2,“¦‚°,5,0.18,1.50.6,‘å“c’¼–í,38.0,2.0,5.0,8.0,0.2092105263157894,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1891769547325102,0.05263157894736842,0.13157894736842105,0.21052631578947367,0.0,0.0,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,3352,¬ìWŽi,53,•Ÿ‰ª,50,B1,4.13,12.5,5.6,30.0,45,44.44,41,19.35,‰J,“ì,1,1,6.9,5,“¦‚°,6,0.15,.  .,¬ìWŽi,125.0,2.0,17.0,28.0,0.14248,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1438647342995169,0.016,0.136,0.224,0.0,0.0,0.008,0.0,0.008,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,10,‘I”²í,1,3462,’|ã^Ži,54,‰ªŽR,51,B1,4.81,28.85,4.56,22.22,69,32.35,30,36.36,‰J,–k,1,1,6.88,2,‚Ü‚­‚è,1,0.22,1.51.4,’|ã^Ži,47.0,25.0,9.0,3.0,0.1414893617021276,22.0,0.0,0.0,0.0,2.0,1.0,4.0,13.0,3.0,0.0,0.1491954022988505,0.5319148936170213,0.19148936170212766,0.06382978723404255,0.46808510638297873,0.0,0.0,0.0,0.0,0.0851063829787234,0.2765957446808511,0.06382978723404255
2022-05-13,‰ºŠÖ,10,‘I”²í,2,4890,Îì@—È,33,ŽRŒû,53,B1,4.55,21.69,4.85,26.26,13,15.15,15,23.33,‰J,–k,1,1,6.81,1,‚Ü‚­‚è,2,0.17,1.50.7,Îì—È,43.0,6.0,10.0,6.0,0.1558139534883721,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.162112676056338,0.13953488372093023,0.23255813953488372,0.13953488372093023,0.0,0.6046511627906976,0.11627906976744186,0.023255813953488372,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,10,‘I”²í,3,4054,•Ÿ“ˆ’q”V,44,‰ªŽR,53,B1,4.91,29.0,4.68,27.27,38,33.33,34,48.28,‰J,–k,1,1,6.78,6,‚Ü‚­‚è,3,0.15,.  .,•Ÿ“ˆ’q”V,27.0,2.0,5.0,3.0,0.1696296296296296,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1698895027624309,0.07407407407407407,0.18518518518518517,0.1111111111111111,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,10,‘I”²í,4,3837,HŽRLˆê,46,ì,52,A1,5.77,43.24,6.37,52.63,60,35.0,29,29.63,‰J,–k,1,1,6.86,3,‚Ü‚­‚è,4,0.19,1.52.8,HŽRLˆê,43.0,7.0,12.0,8.0,0.1555813953488372,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146566037735849,0.16279069767441862,0.27906976744186046,0.18604651162790697,0.0,0.0,0.046511627906976744,0.023255813953488372,0.09302325581395349,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,10,‘I”²í,5,4513,‰Í–ì^–ç,33,•Ÿ‰ª,52,A2,5.67,36.78,5.5,32.5,14,18.52,67,53.85,‰J,–k,1,1,6.82,5,‚Ü‚­‚è,5,0.21,.  .,‰Í–ì^–ç,34.0,1.0,5.0,6.0,0.1670588235294117,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16635,0.029411764705882353,0.14705882352941177,0.17647058823529413,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2022-05-13,‰ºŠÖ,10,‘I”²í,6,3346,‹{–{—T”V,55,•ºŒÉ,51,B1,4.51,30.86,5.32,42.11,36,29.73,45,53.57,‰J,–k,1,1,6.84,4,‚Ü‚­‚è,6,0.23,1.53.3,‹{–{—T”V,28.0,0.0,4.0,4.0,0.2024999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667894736842105,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
