“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-05,Ž™“‡,5,—\‘I,6,5317,’·”ö–G‰Á,22,‰ªŽR,46,B2,2.19,4.17,1.83,5.56,18,36.0,56,25.0,‰J,–k¼,4,3,6.99,6,“¦‚°,6,0.22,.  .,0.2508823529411764,0.2464,0.7037037037037037,0.14814814814814814,0.1111111111111111,0.6296296296296297,0.0,0.0,0.0,0.0,0.037037037037037035,0.07407407407407407,0.07407407407407407
2024-02-05,Ž™“‡,6,—\‘I,1,4765,–ì“c•”G,33,•Ÿ‰ª,54,A2,5.62,45.24,3.85,19.23,67,24.0,47,25.0,‰J,–k,5,3,6.96,1,”²‚«,1,0.05,1.50.6,0.1233333333333333,0.120722891566265,0.1111111111111111,0.037037037037037035,0.18518518518518517,0.0,0.48148148148148145,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,6,—\‘I,2,3435,Ž›“cçŒb,54,‰ªŽR,45,A1,6.62,54.29,6.53,51.08,46,39.58,48,32.56,‰J,–k,5,3,6.92,2,”²‚«,2,0.13,1.51.3,0.1765853658536585,0.1634317343173431,0.12121212121212122,0.18181818181818182,0.30303030303030304,0.0,0.0,0.030303030303030304,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2024-02-05,Ž™“‡,6,—\‘I,3,3580,…Œû—R‹I,51,Ž ‰ê,50,B1,5.33,34.74,0.0,0.0,70,37.5,20,39.58,‰J,–k,5,3,6.96,4,”²‚«,3,0.07,1.54.0,0.166,0.1786729857819905,0.030303030303030304,0.09090909090909091,0.21212121212121213,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,6,—\‘I,4,4998,’†‘º‚©‚È,30,“Œ‹ž,46,A2,4.93,31.46,3.0,0.0,50,42.0,15,27.66,‰J,–k,5,3,7.04,6,”²‚«,4,0.11,.  .,0.1210869565217391,0.1392337164750958,0.06666666666666667,0.06666666666666667,0.26666666666666666,0.03333333333333333,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-02-05,Ž™“‡,6,—\‘I,5,4844,‘ºã“Þ•ä,31,L“‡,48,B2,4.68,23.53,4.03,24.24,13,37.5,58,37.5,‰J,–k,5,3,6.91,5,”²‚«,5,0.24,.  .,0.2081818181818182,0.1918248175182481,0.1,0.0,0.15,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0
2024-02-05,Ž™“‡,6,—\‘I,6,4373,Žá‹·“Þ”ü,35,‰ªŽR,47,B1,4.41,21.33,5.8,34.57,17,54.17,23,26.67,‰J,–k,5,3,7.06,3,”²‚«,6,0.19,1.52.9,0.2045454545454545,0.185,0.4166666666666667,0.16666666666666666,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.125,0.20833333333333334,0.20833333333333334
2024-02-05,Ž™“‡,7,—\‘I,1,4400,‰Á“¡“ÞŒŽ,35,•Ÿˆä,55,B1,4.99,22.54,0.0,0.0,38,47.92,42,38.3,‰J,–k,4,3,7.06,6,·‚µ,1,0.23,.  .,0.2096,0.1979057591623036,0.15384615384615385,0.15384615384615385,0.19230769230769232,0.038461538461538464,0.5769230769230769,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,7,—\‘I,2,4680,Œã“¡”ü—ƒ,34,“Œ‹ž,45,A2,5.55,32.0,4.7,25.0,31,38.78,14,34.69,‰J,–k,4,3,6.9,2,·‚µ,2,0.17,1.51.2,0.2019047619047619,0.2047265625,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,7,—\‘I,3,4964,“y‰®@“ì,27,‰ªŽR,47,A2,6.0,35.44,6.25,45.0,44,38.0,49,33.33,‰J,–k,4,3,6.96,1,·‚µ,3,0.13,1.49.8,0.1322222222222222,0.1430434782608695,0.0,0.19047619047619047,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,7,—\‘I,4,4050,“cŒûßŽq,43,‰ªŽR,45,A1,7.91,69.23,7.79,67.35,62,36.17,37,47.83,‰J,–k,4,3,7.04,3,·‚µ,4,0.2,1.52.1,0.1186842105263157,0.1455645161290322,0.03571428571428571,0.14285714285714285,0.10714285714285714,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-02-05,Ž™“‡,7,—\‘I,5,3509,“¹ãç‰Ä,52,ì,49,B1,3.29,9.09,4.3,24.24,58,18.6,51,25.53,‰J,–k,4,3,6.96,4,·‚µ,5,0.11,1.53.6,0.1248,0.1449324324324324,0.037037037037037035,0.1111111111111111,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,7,—\‘I,6,5123,•ŸŽRŒb—¢,27,ŽRŒû,47,B2,3.48,9.62,1.41,0.0,68,11.36,34,56.82,‰J,–k,4,3,7.0,5,·‚µ,6,0.19,.  .,0.1858620689655172,0.2048125,0.25,0.28125,0.125,0.25,0.0,0.0,0.0,0.0,0.28125,0.25,0.125
2024-02-05,Ž™“‡,8,—\‘I,1,3704,–{•”‚ß‚®,50,ŽOd,46,B1,3.89,10.87,0.0,0.0,34,41.67,66,37.5,‰J,–k,1,1,6.83,4,‚Ü‚­‚è·‚µ,1,0.33,1.54.4,0.1999999999999999,0.2194897959183673,0.13157894736842105,0.2631578947368421,0.15789473684210525,0.0,0.5526315789473685,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,8,—\‘I,2,4556,’|ˆä“Þ”ü,34,•Ÿ‰ª,48,A2,7.44,62.67,7.7,50.0,36,31.25,50,27.08,‰J,–k,1,1,6.91,2,‚Ü‚­‚è·‚µ,2,0.2,1.51.3,0.1535294117647059,0.1618131868131868,0.06896551724137931,0.13793103448275862,0.20689655172413793,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,8,—\‘I,3,4501,”óŒû—R‰Á,36,‰ªŽR,45,A2,5.24,36.84,5.0,41.86,63,33.33,62,50.0,‰J,–k,1,1,6.86,1,‚Ü‚­‚è·‚µ,3,0.19,1.49.3,0.1797368421052631,0.1564876033057851,0.03125,0.09375,0.125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,8,—\‘I,4,5019,ŽÄ“c•SŒb,24,Ã‰ª,44,A2,4.91,21.18,4.33,33.33,47,39.58,44,38.46,‰J,–k,1,1,6.79,3,‚Ü‚­‚è·‚µ,4,0.19,1.52.5,0.1782051282051282,0.1918095238095238,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,8,—\‘I,5,4283,Îˆä—T”ü,40,“Œ‹ž,51,B1,4.1,11.54,4.17,13.89,51,29.17,41,45.24,‰J,–k,1,1,6.95,5,‚Ü‚­‚è·‚µ,5,0.22,.  .,0.231,0.1865040650406504,0.0,0.10714285714285714,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,8,—\‘I,6,4909,–÷“àŠó,28,‰ªŽR,44,B1,5.73,37.72,4.75,25.26,41,46.0,39,29.17,‰J,–k,1,1,6.98,6,‚Ü‚­‚è·‚µ,6,0.22,.  .,0.1588235294117647,0.1589256198347107,0.4166666666666667,0.20833333333333334,0.08333333333333333,0.375,0.0,0.0,0.0,0.0,0.2916666666666667,0.08333333333333333,0.08333333333333333
2024-02-05,Ž™“‡,9,—\‘I,1,4897,[Œ©ˆŸ—R,32,ˆ¤’m,42,A2,5.12,32.65,0.0,0.0,30,33.33,31,31.91,‰J,“ì¼,1,1,6.99,1,“¦‚°,1,0.24,1.50.1,0.1946875,0.2010050251256281,0.13333333333333333,0.13333333333333333,0.1,0.0,0.5,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,9,—\‘I,2,3900,ì‘fŽq,47,Ž ‰ê,49,A1,6.66,51.56,7.19,59.38,35,27.08,68,35.42,‰J,“ì¼,1,1,6.93,2,“¦‚°,2,0.28,1.51.9,0.1623684210526315,0.1654263565891472,0.16666666666666666,0.125,0.125,0.0,0.0,0.041666666666666664,0.08333333333333333,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,9,—\‘I,3,5203,_—¢‹Õ‰¹,19,•Ÿ‰ª,45,B1,3.66,20.0,2.75,11.11,66,47.83,24,33.33,‰J,“ì¼,1,1,6.9,6,“¦‚°,3,0.23,.  .,0.1656140350877193,0.1624107142857143,0.08,0.12,0.12,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,9,—\‘I,4,4385,—é–Ø—S”ü,38,ŽOd,50,B1,4.32,22.22,4.0,20.0,28,31.82,70,43.75,‰J,“ì¼,1,1,6.9,3,“¦‚°,4,0.13,1.54.1,0.1980952380952381,0.2033333333333333,0.041666666666666664,0.16666666666666666,0.125,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-02-05,Ž™“‡,9,—\‘I,5,4819,–I{¶,32,ŒQ”n,47,A2,5.66,32.93,5.33,33.33,11,30.61,12,38.78,‰J,“ì¼,1,1,6.95,4,“¦‚°,5,0.12,1.54.9,0.1912,0.1780379746835443,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,9,—\‘I,6,3943,ŽO¼’¼”ü,45,‰ªŽR,63,B1,3.86,16.92,4.3,15.91,29,43.75,30,20.45,‰J,“ì¼,1,1,7.01,5,“¦‚°,6,0.11,.  .,0.1876470588235294,0.1734710743801653,0.5757575757575758,0.15151515151515152,0.12121212121212122,0.5454545454545454,0.0,0.0,0.0,0.0,0.12121212121212122,0.15151515151515152,0.06060606060606061
2024-02-05,Ž™“‡,10,—\‘I“ÁÜ,1,4730,“y‰®ŽÀ¹,34,Ã‰ª,47,B1,5.62,36.49,5.21,31.03,14,29.17,21,32.56,“Ü‚è,–k,1,1,6.93,6,·‚µ,1,0.14,.  .,0.1928571428571428,0.1833333333333333,0.0,0.17647058823529413,0.35294117647058826,0.0,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,10,—\‘I“ÁÜ,2,4938,¬ˆ°‚é‚è,26,²‰ê,48,A2,5.01,24.29,6.18,45.45,19,44.9,64,51.06,“Ü‚è,–k,1,1,6.73,1,·‚µ,2,0.18,1.49.5,0.1392307692307692,0.1433802816901408,0.05714285714285714,0.2,0.34285714285714286,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,10,—\‘I“ÁÜ,3,3232,ŽRì”ü—R,57,ì,46,A2,5.84,41.05,5.06,29.41,43,39.53,55,23.26,“Ü‚è,–k,1,1,6.97,5,·‚µ,3,0.19,.  .,0.1407142857142857,0.1424293785310734,0.09375,0.09375,0.15625,0.0,0.0,0.03125,0.03125,0.03125,0.0,0.0,0.0
2024-02-05,Ž™“‡,10,—\‘I“ÁÜ,4,4853,‘OŒ´@Æ,29,‰ªŽR,45,B2,3.2,8.0,3.97,17.2,55,44.19,11,25.0,“Ü‚è,–k,1,1,6.8,4,·‚µ,4,0.17,1.53.3,0.229,0.1964285714285714,0.027777777777777776,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-02-05,Ž™“‡,10,—\‘I“ÁÜ,5,5174,ìˆä@–G,22,Ã‰ª,45,A2,5.47,37.21,3.73,11.54,61,18.18,35,34.78,“Ü‚è,–k,1,1,6.95,2,·‚µ,5,0.16,1.52.0,0.1597560975609756,0.1684051724137931,0.0,0.09375,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,10,—\‘I“ÁÜ,6,3580,…Œû—R‹I,51,Ž ‰ê,50,B1,5.33,34.74,0.0,0.0,70,37.5,20,39.58,“Ü‚è,–k,1,1,7.0,3,·‚µ,6,0.18,1.52.9,0.21,0.1786729857819905,0.5675675675675675,0.13513513513513514,0.10810810810810811,0.5675675675675675,0.0,0.0,0.0,0.0,0.05405405405405406,0.16216216216216217,0.1891891891891892
2024-02-05,Ž™“‡,11,—\‘I“Á‘I,1,4050,“cŒûßŽq,43,‰ªŽR,45,A1,7.91,69.23,7.79,67.35,62,36.17,37,47.83,“Ü‚è,–k¼,1,1,6.94,1,“¦‚°,1,0.14,1.50.4,0.1319642857142857,0.1455645161290322,0.125,0.1875,0.34375,0.0,0.625,0.0625,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,11,—\‘I“Á‘I,2,3357,•Ÿ“‡—zŽq,55,‰ªŽR,49,B1,4.28,19.77,4.86,24.47,59,36.96,60,39.13,“Ü‚è,–k¼,1,1,6.83,2,“¦‚°,2,0.25,1.51.1,0.1955813953488372,0.2013888888888889,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,11,—\‘I“Á‘I,3,3993,‰iˆä¹”ü,45,“Œ‹ž,49,B1,4.0,15.38,4.12,29.41,69,28.57,52,18.75,“Ü‚è,–k¼,1,1,6.85,5,“¦‚°,3,0.18,.  .,0.1809523809523809,0.1676,0.0,0.21212121212121213,0.15151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,11,—\‘I“Á‘I,4,4372,Œ´“c—CŽÀ,36,‘åã,46,A2,5.11,27.78,4.7,20.0,39,30.19,38,24.44,“Ü‚è,–k¼,1,1,7.01,6,“¦‚°,4,0.1,.  .,0.1919047619047619,0.1642424242424242,0.030303030303030304,0.0,0.2727272727272727,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-02-05,Ž™“‡,11,—\‘I“Á‘I,5,4765,–ì“c•”G,33,•Ÿ‰ª,54,A2,5.62,45.24,3.85,19.23,67,24.0,47,25.0,“Ü‚è,–k¼,1,1,6.95,3,“¦‚°,5,0.05,1.53.1,0.1072,0.120722891566265,0.0,0.14634146341463414,0.12195121951219512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,11,—\‘I“Á‘I,6,3474,¼£O”ü,53,Ã‰ª,45,B1,5.03,28.99,0.0,0.0,20,50.0,40,46.94,“Ü‚è,–k¼,1,1,6.92,4,“¦‚°,6,0.06,1.53.4,0.258,0.1786499999999999,0.36,0.16,0.36,0.32,0.0,0.0,0.0,0.0,0.2,0.12,0.08
2024-02-05,Ž™“‡,12,‹LŽÒ‘I”²í,1,4482,Žç‰®”ü•ä,35,‰ªŽR,46,A1,7.04,52.17,7.28,57.86,64,26.53,65,36.84,“Ü‚è,–k¼,3,3,6.91,1,“¦‚°,1,0.07,1.49.1,0.117258064516129,0.1463405797101449,0.0967741935483871,0.12903225806451613,0.16129032258064516,0.0,0.4838709677419355,0.0967741935483871,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,12,‹LŽÒ‘I”²í,2,4501,”óŒû—R‰Á,36,‰ªŽR,45,A2,5.24,36.84,5.0,41.86,63,33.33,62,50.0,“Ü‚è,–k¼,3,3,6.88,2,“¦‚°,2,0.08,1.50.9,0.1548717948717948,0.1564876033057851,0.058823529411764705,0.14705882352941177,0.14705882352941177,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2024-02-05,Ž™“‡,12,‹LŽÒ‘I”²í,3,4484,ˆî¶‰Ä‹G,33,“Œ‹ž,49,B1,4.68,20.27,5.24,33.33,57,34.69,16,33.33,“Ü‚è,–k¼,3,3,6.92,5,“¦‚°,3,0.13,.  .,0.1996875,0.1863101604278075,0.08,0.12,0.12,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0
2024-02-05,Ž™“‡,12,‹LŽÒ‘I”²í,4,3435,Ž›“cçŒb,54,‰ªŽR,45,A1,6.62,54.29,6.53,51.08,46,39.58,48,32.56,“Ü‚è,–k¼,3,3,6.87,6,“¦‚°,4,0.14,.  .,0.1455102040816326,0.1634317343173431,0.03571428571428571,0.03571428571428571,0.10714285714285714,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,12,‹LŽÒ‘I”²í,5,5129,ŽRŒû^Šì,26,’·è,47,B1,5.04,33.33,3.25,25.0,48,19.61,36,31.82,“Ü‚è,–k¼,3,3,7.01,3,“¦‚°,5,0.21,1.52.6,0.1899999999999999,0.1991228070175438,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Ž™“‡,12,‹LŽÒ‘I”²í,6,4680,Œã“¡”ü—ƒ,34,“Œ‹ž,45,A2,5.55,32.0,4.7,25.0,31,38.78,14,34.69,“Ü‚è,–k¼,3,3,6.92,4,“¦‚°,6,0.16,1.52.9,0.2268571428571428,0.2047265625,0.36666666666666664,0.3333333333333333,0.06666666666666667,0.36666666666666664,0.0,0.0,0.0,0.0,0.26666666666666666,0.2,0.03333333333333333
2024-02-05,ŠÛ‹T,1,ˆê”Ê,1,3553,•½’rmŽu,52,ì,53,B1,4.32,22.22,4.63,25.73,1,35.45,55,30.56,‰J,“Œ,1,1,6.78,1,“¦‚°,1,0.18,1.51.4,0.1648571428571428,0.1763963963963964,0.1891891891891892,0.1891891891891892,0.13513513513513514,0.0,0.5135135135135135,0.05405405405405406,0.10810810810810811,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,1,ˆê”Ê,2,3910,¼‰º’mK,50,ì,51,B1,4.64,21.74,4.65,24.41,30,26.67,41,45.69,‰J,“Œ,1,1,6.78,5,“¦‚°,2,0.18,1.57.5,0.1762162162162162,0.1851776649746192,0.08823529411764706,0.20588235294117646,0.11764705882352941,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,1,ˆê”Ê,3,4666,“úŠ}ŸO,40,‘åã,51,B1,4.88,28.18,5.15,29.63,22,30.39,23,40.52,‰J,“Œ,1,1,6.75,4,“¦‚°,3,0.18,1.55.2,0.13125,0.1499418604651162,0.038461538461538464,0.19230769230769232,0.3076923076923077,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,1,ˆê”Ê,4,4253,¼ì^l,40,Ž ‰ê,56,B1,4.26,19.49,4.93,28.57,12,32.65,44,36.52,‰J,“Œ,1,1,6.85,3,“¦‚°,4,0.26,1.53.7,0.1789743589743589,0.1733201581027668,0.03125,0.125,0.15625,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,1,ˆê”Ê,5,4672,Žç‰®‘å’n,37,‰ªŽR,51,B1,4.21,23.91,3.77,18.18,51,29.36,59,32.2,‰J,“Œ,1,1,6.74,2,“¦‚°,5,0.19,1.52.4,0.1697058823529411,0.1806403940886699,0.07692307692307693,0.038461538461538464,0.15384615384615385,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,1,ˆê”Ê,6,5333,ŽR‰º’qŒÈ,19,•ºŒÉ,52,B2,1.23,0.0,0.0,0.0,46,33.33,52,30.63,‰J,“Œ,1,1,6.79,6,“¦‚°,6,0.24,1.58.8,0.2303846153846153,0.2283333333333333,0.4583333333333333,0.20833333333333334,0.08333333333333333,0.375,0.0,0.0,0.0,0.0,0.125,0.20833333333333334,0.041666666666666664
2024-02-05,ŠÛ‹T,2,ˆê”Ê,1,4946,‘D‰zŒ’Œá,31,ì,52,B1,3.69,15.15,4.34,24.07,36,20.88,1,46.61,‰J,¼,2,2,6.75,1,“¦‚°,1,0.09,1.50.3,0.138,0.158423645320197,0.07692307692307693,0.2692307692307692,0.15384615384615385,0.0,0.7307692307692307,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,2,ˆê”Ê,2,4007,žÄ“c«•F,44,ŽRŒû,51,B1,5.02,30.3,4.24,27.45,50,24.0,33,31.9,‰J,¼,2,2,6.69,5,“¦‚°,2,0.19,1.54.7,0.1535849056603773,0.1366171003717472,0.12,0.2,0.2,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,2,ˆê”Ê,3,3696,”’ˆä—F°,51,é‹Ê,53,B1,5.02,27.17,5.0,27.27,32,26.19,39,28.57,‰J,¼,2,2,6.74,3,“¦‚°,3,0.13,1.53.5,0.168125,0.1885106382978723,0.05,0.2,0.2,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,2,ˆê”Ê,4,4710,•Ÿ“c@•½,34,‘åã,52,A2,6.28,45.97,6.12,42.31,48,32.67,40,31.73,‰J,¼,2,2,6.81,4,“¦‚°,4,0.15,1.54.5,0.1494871794871795,0.1364750957854406,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,2,ˆê”Ê,5,5328,ˆäãŒdl,20,•Ÿ‰ª,56,B2,1.56,0.0,0.0,0.0,10,31.37,54,36.13,‰J,¼,2,2,6.67,6,“¦‚°,6,0.12,1.57.6,0.1933333333333333,0.1947058823529411,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,2,ˆê”Ê,6,3401,ã“c—²Í,56,ì,52,B1,4.63,23.53,5.04,33.33,8,24.21,8,33.05,‰J,¼,2,2,6.74,2,“¦‚°,5,0.14,1.51.6,0.2183333333333333,0.1861818181818182,0.041666666666666664,0.2916666666666667,0.16666666666666666,0.041666666666666664,0.0,0.0,0.0,0.0,0.25,0.4166666666666667,0.16666666666666666
2024-02-05,ŠÛ‹T,3,ˆê”Ê,1,4574,“Œ@Ž÷,35,L“‡,52,B1,4.59,24.44,3.67,8.33,59,34.69,65,30.09,“Ü‚è,¼,1,1,6.75,2,‚Ü‚­‚è·‚µ,1,0.18,1.50.5,0.1736363636363636,0.1874672489082969,0.0,0.12903225806451613,0.22580645161290322,0.0,0.4838709677419355,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,3,ˆê”Ê,2,3807,‰ª•”@“N,49,é‹Ê,52,B1,4.8,28.68,4.55,18.18,13,31.37,29,22.22,“Ü‚è,¼,1,1,6.73,5,‚Ü‚­‚è·‚µ,2,0.15,1.55.1,0.1711764705882353,0.1637818181818181,0.06451612903225806,0.1935483870967742,0.1935483870967742,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,3,ˆê”Ê,3,5107,¼–{^L,24,•Ÿ‰ª,50,B1,3.94,16.67,3.03,3.45,65,30.3,3,25.86,“Ü‚è,¼,1,1,6.64,6,‚Ü‚­‚è·‚µ,3,0.09,1.56.0,0.1658333333333333,0.1773366834170854,0.06896551724137931,0.06896551724137931,0.1724137931034483,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,3,ˆê”Ê,4,4953,”öã‰ë–ç,29,é‹Ê,54,A2,5.95,41.67,5.75,30.0,9,28.43,32,27.27,“Ü‚è,¼,1,1,6.74,1,‚Ü‚­‚è·‚µ,4,0.15,1.50.0,0.1570212765957447,0.160377358490566,0.0,0.041666666666666664,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,3,ˆê”Ê,5,4593,¬â@Ži,43,‘åã,52,B1,5.48,35.83,4.68,31.58,63,30.53,57,30.19,“Ü‚è,¼,1,1,6.74,3,‚Ü‚­‚è·‚µ,5,0.18,1.52.9,0.16,0.1496491228070175,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,3,ˆê”Ê,6,4442,¼’|‘å•ã,37,ˆ¤’m,53,A2,5.34,31.08,4.7,20.0,40,23.3,20,34.75,“Ü‚è,¼,1,1,6.74,4,‚Ü‚­‚è·‚µ,6,0.16,1.54.3,0.1758333333333333,0.1660909090909091,0.15151515151515152,0.3939393939393939,0.15151515151515152,0.15151515151515152,0.0,0.0,0.0,0.0,0.2727272727272727,0.24242424242424243,0.2727272727272727
2024-02-05,ŠÛ‹T,4,ˆê”Ê,1,3233,¬”¨ŽÀ¬,56,‰ªŽR,54,B1,4.77,31.13,3.42,25.0,54,27.37,4,29.09,“Ü‚è,¼,2,2,6.7,1,“¦‚°,1,0.12,1.51.2,0.154054054054054,0.1565315315315315,0.13157894736842105,0.18421052631578946,0.07894736842105263,0.0,0.42105263157894735,0.10526315789473684,0.02631578947368421,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,4,ˆê”Ê,2,4299,’†“‡_Æ,41,’·è,56,B1,4.52,25.26,6.11,57.89,29,30.0,28,31.78,“Ü‚è,¼,2,2,6.72,6,“¦‚°,2,0.11,1.57.0,0.1371428571428571,0.1430645161290322,0.022727272727272728,0.11363636363636363,0.13636363636363635,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,4,ˆê”Ê,3,3885,‹v“c@•,50,ˆ¤’m,53,A2,5.7,38.1,6.95,57.89,33,37.25,45,40.83,“Ü‚è,¼,2,2,6.75,3,“¦‚°,3,0.12,1.53.3,0.1545454545454545,0.1636440677966101,0.08333333333333333,0.1388888888888889,0.1111111111111111,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,4,ˆê”Ê,4,4614,Î‘q—ms,43,•Ÿ‰ª,53,B2,5.38,37.84,6.48,54.67,60,29.9,60,24.11,“Ü‚è,¼,2,2,6.73,2,“¦‚°,4,0.17,1.52.1,0.1208695652173913,0.133235294117647,0.07317073170731707,0.024390243902439025,0.17073170731707318,0.0,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0
2024-02-05,ŠÛ‹T,4,ˆê”Ê,5,4239,’|“c’C–ç,39,ŽRŒû,54,A1,7.28,59.4,7.33,62.79,56,34.31,26,37.39,“Ü‚è,¼,2,2,6.71,5,“¦‚°,5,0.18,1.53.5,0.141578947368421,0.1458102766798419,0.0,0.12903225806451613,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
