“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-01-07,“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5330,ˆÀ‰Í“à—é,20,•Ÿ‰ª,51,B2,2.52,0.0,0.0,0.0,59,37.27,62,37.93,°,“Œ,5,5,6.91,5,“¦‚°,6,0.16,.  .,0.17125,0.1691304347826087,0.13513513513513514,0.16216216216216217,0.08108108108108109,0.0,0.40540540540540543,0.10810810810810811,0.02702702702702703,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4089,–…”ö’‰K,43,‰ªŽR,55,A1,6.86,51.22,6.85,46.67,39,33.83,25,26.09,°,“ì“Œ,4,4,6.95,1,“¦‚°,1,0.14,1.50.5,0.1550684931506849,0.1563356164383561,0.023255813953488372,0.06976744186046512,0.11627906976744186,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3434,¼”öé–M,54,•Ÿ‰ª,53,B1,5.05,32.38,3.48,13.04,16,36.31,18,26.0,°,“ì“Œ,4,4,6.99,3,“¦‚°,2,0.16,1.53.7,0.1615384615384615,0.174527027027027,0.06060606060606061,0.12121212121212122,0.15151515151515152,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4405,“ì–ì—˜“«,38,•Ÿˆä,52,B1,5.08,31.52,0.0,0.0,14,37.22,61,22.0,°,“ì“Œ,4,4,6.94,6,“¦‚°,4,0.12,.  .,0.1540625,0.1594088669950739,0.07692307692307693,0.02564102564102564,0.1282051282051282,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2024-01-07,“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4064,Œ´“c“ÄŽu,44,ŽRŒû,52,A1,6.68,49.12,6.84,46.55,12,35.65,57,25.53,°,“ì“Œ,4,4,6.95,2,“¦‚°,3,0.13,1.51.8,0.1663636363636363,0.1577972027972028,0.0,0.12903225806451613,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3951,Îì‹gèM,47,‘åã,56,A2,5.52,30.85,5.33,23.81,73,24.28,41,30.36,°,“ì“Œ,4,4,7.01,4,“¦‚°,5,0.16,1.54.6,0.1851428571428571,0.1855844155844155,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2024-01-07,“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,5126,ŽR‰º‘å‹P,27,•ºŒÉ,52,B1,4.7,25.66,4.07,22.22,55,30.5,12,24.39,°,“ì“Œ,4,4,6.9,5,“¦‚°,6,0.13,.  .,0.1590322580645161,0.1528691983122363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,6,—\‘I,1,5083,–ö£Š²‘¾,25,ŽRŒû,54,B1,3.65,15.15,3.83,19.72,60,30.43,51,56.36,‰J,–k“Œ,4,4,6.91,6,‚Ü‚­‚è,1,0.08,.  .,0.1409523809523809,0.1572471910112359,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,6,—\‘I,2,4023,ŽÄ“c—F˜a,46,•Ÿ‰ª,52,B1,4.12,12.94,4.72,31.03,32,30.1,40,35.09,‰J,–k“Œ,4,4,7.0,4,‚Ü‚­‚è,2,0.11,1.55.3,0.1726829268292683,0.1729074889867841,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,6,—\‘I,3,3631,“c“YN‰î,54,’·è,55,B1,4.25,25.0,4.63,21.95,57,39.82,54,18.6,‰J,–k“Œ,4,4,6.9,3,‚Ü‚­‚è,3,0.15,1.54.5,0.1576923076923077,0.1789583333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,6,—\‘I,4,3685,rˆä‹P”N,49,‰ªŽR,58,A2,6.15,46.36,5.54,40.38,27,30.15,33,41.82,‰J,–k“Œ,4,4,6.92,1,‚Ü‚­‚è,4,0.06,1.51.1,0.1341176470588235,0.1434099616858237,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,6,—\‘I,5,5284,‰ÃŽèŠ¡“O,25,•Ÿ‰ª,52,B2,1.25,0.0,1.0,0.0,23,41.67,23,24.49,‰J,–k“Œ,4,4,7.02,5,‚Ü‚­‚è,6,0.12,.  .,0.19,0.1911403508771929,0.2916666666666667,0.3125,0.14583333333333334,0.2916666666666667,0.0,0.0,0.0,0.0,0.3541666666666667,0.16666666666666666,0.0625
2024-01-07,“¿ŽR,6,—\‘I,6,3837,HŽRLˆê,48,ì,53,A1,6.07,44.35,6.89,54.55,33,25.91,65,53.57,‰J,–k“Œ,4,4,7.02,2,‚Ü‚­‚è,5,0.05,1.52.8,0.18,0.1509859154929577,0.06818181818181818,0.20454545454545456,0.18181818181818182,0.0,0.5227272727272727,0.045454545454545456,0.022727272727272728,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,7,—\‘I,1,3593,‰¡ˆäŒõO,55,’·è,55,B1,4.56,16.95,4.65,11.76,58,28.57,22,42.31,“Ü‚è,“ì,4,4,6.98,1,“¦‚°,1,0.11,1.50.9,0.1752941176470588,0.1804375,0.1388888888888889,0.25,0.19444444444444445,0.0,0.0,0.0,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0
2024-01-07,“¿ŽR,7,—\‘I,2,5187,¬â•—‘¾,23,•Ÿˆä,53,B1,4.96,28.17,1.63,0.0,26,23.08,13,33.33,“Ü‚è,“ì,4,4,7.02,4,“¦‚°,2,0.17,1.53.7,0.2053333333333333,0.1745989304812834,0.08333333333333333,0.1388888888888889,0.3055555555555556,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-01-07,“¿ŽR,7,—\‘I,3,3612,”n‘Ü‹`‘¥,51,•ºŒÉ,53,A2,6.29,45.53,7.04,63.27,54,35.84,71,36.21,“Ü‚è,“ì,4,4,7.0,2,“¦‚°,3,0.17,1.52.5,0.1530434782608695,0.1419601328903654,0.12121212121212122,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0
2024-01-07,“¿ŽR,7,—\‘I,4,5303,“yˆä•à–²,20,•Ÿ‰ª,52,B1,2.89,4.55,2.38,0.0,68,26.42,72,25.86,“Ü‚è,“ì,4,4,6.94,5,“¦‚°,4,0.15,.  .,0.1926315789473684,0.1819259259259259,0.10526315789473684,0.07894736842105263,0.18421052631578946,0.0,0.0,0.02631578947368421,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2024-01-07,“¿ŽR,7,—\‘I,5,4260,’†‰z”Ž‹I,39,ì,53,A2,5.83,38.02,5.08,30.0,56,47.21,24,35.19,“Ü‚è,“ì,4,4,6.96,3,“¦‚°,5,0.14,1.53.2,0.1707142857142857,0.1691284403669724,0.7213114754098361,0.11475409836065574,0.04918032786885246,0.6885245901639344,0.0,0.0,0.0,0.0,0.11475409836065574,0.08196721311475409,0.04918032786885246
2024-01-07,“¿ŽR,7,—\‘I,6,5244,•“c@„,23,•Ÿ‰ª,52,B2,2.06,4.35,1.63,0.0,65,30.22,52,41.82,“Ü‚è,“ì,4,4,6.94,6,“¦‚°,6,0.11,.  .,0.16275,0.1673417721518987,0.23529411764705882,0.35294117647058826,0.17647058823529413,0.0,0.5882352941176471,0.21568627450980393,0.0,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,8,“ÁÜ,1,4365,·–{^•ã,38,•ºŒÉ,52,B1,4.98,29.13,4.54,23.91,48,34.5,19,26.92,°,“ì,4,4,6.92,3,·‚µ,1,0.17,1.53.8,0.1647222222222222,0.1891304347826087,0.041666666666666664,0.3125,0.1875,0.0,0.0,0.020833333333333332,0.0,0.020833333333333332,0.0,0.0,0.0
2024-01-07,“¿ŽR,8,“ÁÜ,2,3300,ìè’qK,56,‰ªŽR,53,A1,6.26,43.64,5.97,36.11,62,33.63,74,36.17,°,“ì,4,4,6.99,1,·‚µ,2,0.19,1.51.7,0.1358823529411764,0.1448943661971831,0.1794871794871795,0.15384615384615385,0.1794871794871795,0.0,0.0,0.02564102564102564,0.05128205128205128,0.05128205128205128,0.0,0.0,0.0
2024-01-07,“¿ŽR,8,“ÁÜ,3,3684,´…U“ñ,49,ŽRŒû,52,A2,5.43,30.56,6.21,42.59,22,31.28,35,30.91,°,“ì,4,4,7.02,2,·‚µ,3,0.22,1.53.0,0.1677777777777777,0.1797014925373134,0.023809523809523808,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2024-01-07,“¿ŽR,8,“ÁÜ,4,4474,“n•Ó@’,36,•Ÿ‰ª,55,B1,5.2,31.48,3.63,18.75,71,37.13,60,36.21,°,“ì,4,4,7.0,5,·‚µ,4,0.21,.  .,0.1934090909090909,0.1717094017094017,0.06976744186046512,0.11627906976744186,0.16279069767441862,0.0,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0
2024-01-07,“¿ŽR,8,“ÁÜ,5,5328,ˆäãŒdl,20,•Ÿ‰ª,57,B2,1.56,0.0,0.0,0.0,63,37.38,59,31.58,°,“ì,4,4,6.91,6,·‚µ,6,0.23,.  .,0.2042857142857142,0.2184210526315789,0.4444444444444444,0.3055555555555556,0.1111111111111111,0.4444444444444444,0.0,0.0,0.0,0.0,0.16666666666666666,0.1111111111111111,0.25
2024-01-07,“¿ŽR,8,“ÁÜ,6,4339,•½£éŒ[,39,•Ÿˆä,52,B1,4.01,21.92,3.71,17.65,75,31.8,64,36.54,°,“ì,4,4,7.0,4,·‚µ,5,0.18,1.55.3,0.2308695652173913,0.1810179640718563,0.15,0.15,0.225,0.0,0.575,0.025,0.125,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,9,—\‘I,1,5177,¼ˆäŠÑ‘¾,27,•Ÿ‰ª,52,B1,3.84,15.65,2.38,2.5,66,38.6,20,32.69,°,“Œ,4,4,6.9,1,“¦‚°,1,0.08,1.49.8,0.1456,0.1885365853658536,0.25,0.2,0.05,0.0,0.0,0.05,0.15,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,9,—\‘I,2,3680,X—Ñ@‘¾,50,’·è,53,B1,4.52,21.13,4.22,23.81,70,34.5,32,17.02,°,“Œ,4,4,7.03,4,“¦‚°,2,0.09,1.53.3,0.2036111111111111,0.2114795918367347,0.16129032258064516,0.16129032258064516,0.22580645161290322,0.0,0.0,0.0,0.12903225806451613,0.03225806451612903,0.0,0.0,0.0
2024-01-07,“¿ŽR,9,—\‘I,3,4656,‘åè@ãÄ,36,•ºŒÉ,60,B1,5.48,33.75,4.39,19.44,49,36.22,49,27.66,°,“Œ,4,4,6.97,3,“¦‚°,4,0.09,1.52.9,0.1505882352941176,0.1413513513513513,0.030303030303030304,0.15151515151515152,0.30303030303030304,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,9,—\‘I,4,4047,‹g‰i_‘¥,43,‘åã,54,B1,4.38,26.14,4.4,20.0,17,31.53,75,36.84,°,“Œ,4,4,7.01,6,“¦‚°,5,0.09,.  .,0.1636666666666666,0.1625128205128205,0.0,0.037037037037037035,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,9,—\‘I,5,5330,ˆÀ‰Í“à—é,20,•Ÿ‰ª,51,B2,2.52,0.0,0.0,0.0,59,37.27,62,37.93,°,“Œ,4,4,6.93,5,“¦‚°,6,0.09,.  .,0.1483333333333333,0.1691304347826087,0.6271186440677966,0.22033898305084745,0.1016949152542373,0.5423728813559322,0.0,0.0,0.01694915254237288,0.0,0.0847457627118644,0.11864406779661017,0.06779661016949153
2024-01-07,“¿ŽR,9,—\‘I,6,4064,Œ´“c“ÄŽu,44,ŽRŒû,52,A1,6.68,49.12,6.84,46.55,12,35.65,57,25.53,°,“Œ,4,4,6.96,2,“¦‚°,3,0.06,1.50.9,0.1742105263157894,0.1577972027972028,0.15873015873015872,0.23809523809523808,0.23809523809523808,0.015873015873015872,0.5396825396825397,0.015873015873015872,0.06349206349206349,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,10,—\‘I,1,4405,“ì–ì—˜“«,38,•Ÿˆä,52,B1,5.08,31.52,0.0,0.0,14,37.22,61,22.0,°,–k,5,5,7.02,1,“¦‚°,1,0.13,1.51.2,0.1546153846153846,0.1594088669950739,0.14814814814814814,0.35185185185185186,0.2777777777777778,0.0,0.0,0.018518518518518517,0.09259259259259259,0.037037037037037035,0.0,0.0,0.0
2024-01-07,“¿ŽR,10,—\‘I,2,3697,Ÿ–ì—³Ži,51,•ºŒÉ,52,B1,4.42,24.0,5.39,22.22,13,27.46,29,26.53,°,–k,5,5,7.06,3,“¦‚°,2,0.12,1.54.4,0.1470588235294117,0.1431914893617021,0.0851063829787234,0.10638297872340426,0.2553191489361702,0.0,0.0,0.02127659574468085,0.0,0.02127659574468085,0.0,0.0,0.0
2024-01-07,“¿ŽR,10,—\‘I,3,3837,HŽRLˆê,48,ì,53,A1,6.07,44.35,6.89,54.55,33,25.91,65,53.57,°,–k,5,5,7.12,4,“¦‚°,3,0.14,1.55.6,0.1378723404255319,0.1509859154929577,0.15555555555555556,0.2222222222222222,0.15555555555555556,0.0,0.0,0.022222222222222223,0.022222222222222223,0.06666666666666667,0.0,0.0,0.0
2024-01-07,“¿ŽR,10,—\‘I,4,5261,‰ª@’¨—S,25,’·è,53,B1,2.11,6.06,1.33,0.0,11,33.49,50,34.55,°,–k,5,5,7.08,5,“¦‚°,4,0.22,.  .,0.1664285714285714,0.1942537313432835,0.04878048780487805,0.0975609756097561,0.3170731707317073,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2024-01-07,“¿ŽR,10,—\‘I,5,3643,•Ä“c—²O,51,‰ªŽR,53,A2,5.53,33.91,5.67,38.78,18,28.18,15,32.65,°,–k,5,5,7.13,6,“¦‚°,5,0.27,.  .,0.1751612903225806,0.1654545454545454,0.7719298245614035,0.10526315789473684,0.0,0.7017543859649122,0.0,0.0,0.0,0.0,0.05263157894736842,0.10526315789473684,0.05263157894736842
2024-01-07,“¿ŽR,10,—\‘I,6,5158,‹{˜e—É‘¾,25,•Ÿ‰ª,52,B1,3.96,20.51,3.71,20.0,72,35.0,16,27.27,°,–k,5,5,7.03,2,“¦‚°,6,0.17,1.52.7,0.1604347826086956,0.1629591836734694,0.13333333333333333,0.28888888888888886,0.24444444444444444,0.0,0.5777777777777777,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4154,XˆÀO‰ë,43,ì,53,B1,4.71,27.19,4.14,21.62,67,29.53,55,30.23,°,“ì¼,2,2,6.93,1,“¦‚°,1,0.07,1.49.2,0.16,0.1751339285714285,0.14893617021276595,0.1702127659574468,0.2127659574468085,0.0,0.0,0.02127659574468085,0.02127659574468085,0.06382978723404255,0.0,0.0,0.0
2024-01-07,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,5126,ŽR‰º‘å‹P,27,•ºŒÉ,52,B1,4.7,25.66,4.07,22.22,55,30.5,12,24.39,°,“ì¼,2,2,6.98,2,“¦‚°,2,0.09,1.50.4,0.145,0.1528691983122363,0.11538461538461539,0.21153846153846154,0.17307692307692307,0.0,0.0,0.057692307692307696,0.019230769230769232,0.038461538461538464,0.0,0.0,0.0
2024-01-07,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4762,“¡Œ´Œ[Žj,33,‰ªŽR,50,A1,7.42,50.38,7.35,55.77,20,26.11,66,10.87,°,“ì¼,2,2,6.96,3,“¦‚°,3,0.1,1.52.1,0.1326829268292683,0.1261029411764705,0.02631578947368421,0.18421052631578946,0.23684210526315788,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2024-01-07,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4214,—Ñ@—S‰î,39,‰ªŽR,55,A2,5.96,41.18,5.13,30.77,24,33.17,39,23.4,°,“ì¼,2,2,7.07,5,“¦‚°,4,0.11,.  .,0.1414583333333333,0.1548,0.0,0.09523809523809523,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,5244,•“c@„,23,•Ÿ‰ª,52,B2,2.06,4.35,1.63,0.0,65,30.22,52,41.82,°,“ì¼,2,2,7.0,6,“¦‚°,5,0.12,.  .,0.172,0.1673417721518987,0.5769230769230769,0.19230769230769232,0.0,0.5769230769230769,0.0,0.0,0.0,0.0,0.19230769230769232,0.15384615384615385,0.07692307692307693
2024-01-07,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3631,“c“YN‰î,54,’·è,55,B1,4.25,25.0,4.63,21.95,57,39.82,54,18.6,°,“ì¼,2,2,6.96,4,“¦‚°,6,0.09,1.52.8,0.2139130434782608,0.1789583333333333,0.11764705882352941,0.23529411764705882,0.20588235294117646,0.0,0.6176470588235294,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3300,ìè’qK,56,‰ªŽR,53,A1,6.26,43.64,5.97,36.11,62,33.63,74,36.17,°,–k“Œ,3,3,7.0,1,“¦‚°,1,0.11,1.49.0,0.1531147540983606,0.1448943661971831,0.125,0.1875,0.21875,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0
2024-01-07,“¿ŽR,12,ƒhƒŠ[ƒ€í,2,4069,ŽR–{Cˆê,43,‰ªŽR,53,A1,6.75,48.85,4.79,15.79,53,40.89,69,37.93,°,–k“Œ,3,3,6.85,2,“¦‚°,2,0.13,1.49.5,0.1541666666666666,0.1613963963963963,0.037037037037037035,0.18518518518518517,0.14814814814814814,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3685,rˆä‹P”N,49,‰ªŽR,58,A2,6.15,46.36,5.54,40.38,27,30.15,33,41.82,°,–k“Œ,3,3,6.91,5,“¦‚°,3,0.08,.  .,0.1319047619047619,0.1434099616858237,0.034482758620689655,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-01-07,“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4260,’†‰z”Ž‹I,39,ì,53,A2,5.83,38.02,5.08,30.0,56,47.21,24,35.19,°,–k“Œ,3,3,6.95,3,“¦‚°,4,0.07,1.52.0,0.1657777777777777,0.1691284403669724,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4356,’·‰ª—Ç–ç,39,•ºŒÉ,52,A1,6.49,46.55,6.76,47.62,61,28.18,31,33.93,°,–k“Œ,3,3,6.87,4,“¦‚°,5,0.1,1.53.1,0.1376744186046511,0.1536654804270462,0.125,0.25,0.16666666666666666,0.125,0.0,0.0,0.0,0.0,0.2916666666666667,0.20833333333333334,0.20833333333333334
2024-01-07,“¿ŽR,12,ƒhƒŠ[ƒ€í,6,3746,‰ª£³l,48,‰ªŽR,52,A2,5.67,34.81,6.58,53.09,19,37.19,67,28.07,°,–k“Œ,3,3,6.91,6,“¦‚°,6,0.14,.  .,0.1897872340425531,0.1744067796610169,0.0,0.06451612903225806,0.25806451612903225,0.0,0.3870967741935484,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,1,—\‘I,1,4727,ˆÀ•”Tˆê,36,•Ÿ‰ª,54,B1,3.75,17.31,4.11,21.05,55,34.52,22,24.71,°,¼,9,9,6.63,1,”²‚«,1,0.23,1.14.7,0.1872222222222222,0.1780124223602484,0.1111111111111111,0.14814814814814814,0.1111111111111111,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,1,—\‘I,2,5262,—é–ØÍŽi,25,ˆ¤’m,52,B1,3.33,13.95,0.0,0.0,16,36.25,30,34.65,°,¼,9,9,6.74,5,”²‚«,2,0.31,1.18.5,0.2633333333333333,0.1861832061068702,0.07407407407407407,0.07407407407407407,0.14814814814814814,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,1,—\‘I,3,3910,¼‰º’mK,50,ì,52,B1,4.44,20.0,4.51,23.08,19,30.77,35,30.68,°,¼,9,9,6.71,3,”²‚«,3,0.24,1.16.6,0.1627272727272727,0.1815979381443298,0.0,0.07407407407407407,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,1,—\‘I,4,4138,’†ˆär—S,43,‘åã,52,B1,4.23,21.59,4.54,26.32,17,38.46,13,23.33,°,¼,9,9,6.7,2,”²‚«,4,0.22,1.15.5,0.149375,0.162578947368421,0.0,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,1,—\‘I,5,5295,“cã@ê£,21,‘åã,48,B2,1.34,0.0,0.0,0.0,40,22.89,20,39.0,°,¼,9,9,6.67,6,”²‚«,5,0.31,1.20.9,0.1941666666666666,0.2015384615384615,0.5,0.25,0.1111111111111111,0.5,0.0,0.0,0.0,0.0,0.2777777777777778,0.08333333333333333,0.1111111111111111
2024-01-07,ŠÛ‹T,1,—\‘I,6,4176,”óŒûŠì•F,41,•ºŒÉ,52,B1,4.02,23.81,2.36,9.09,28,30.0,12,34.0,°,¼,9,9,6.72,4,”²‚«,6,0.31,1.17.7,0.1463636363636363,0.159811320754717,0.10344827586206896,0.13793103448275862,0.06896551724137931,0.0,0.41379310344827586,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,2,—\‘I,1,4747,ŽRŒËM“ñ,38,’·è,48,B1,3.5,13.16,5.05,30.0,26,39.74,61,33.0,°,¼,8,8,6.5,3,‚Ü‚­‚è·‚µ,1,0.2,1.17.2,0.1837931034482758,0.1591747572815534,0.1,0.13333333333333333,0.16666666666666666,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,2,—\‘I,2,3542,´…‹IŽ,55,ˆ¤’m,56,B1,4.2,19.77,2.67,0.0,29,21.13,38,37.86,°,¼,8,8,6.63,2,‚Ü‚­‚è·‚µ,2,0.2,1.15.7,0.1814634146341463,0.1752657004830917,0.14285714285714285,0.21428571428571427,0.10714285714285714,0.03571428571428571,0.0,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,2,—\‘I,3,4257,ŒÃì@Œ’,40,L“‡,52,B1,5.1,32.43,6.37,48.08,64,41.67,63,35.92,°,¼,8,8,6.75,4,‚Ü‚­‚è·‚µ,3,0.16,1.17.8,0.1558333333333333,0.1452916666666666,0.16666666666666666,0.08333333333333333,0.3333333333333333,0.041666666666666664,0.0,0.125,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,2,—\‘I,4,4404,ŠÝˆü@—º,38,•ºŒÉ,54,B1,4.29,27.71,4.2,25.0,23,43.75,40,31.4,°,¼,8,8,6.64,6,‚Ü‚­‚è·‚µ,4,0.19,1.19.8,0.1951724137931034,0.1867015706806283,0.3076923076923077,0.07692307692307693,0.07692307692307693,0.0,0.0,0.15384615384615385,0.038461538461538464,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,2,—\‘I,5,3541,ŽO›¸½Ži,55,ì,53,A1,6.35,47.06,5.98,38.55,31,38.27,9,28.89,°,¼,8,8,6.67,1,‚Ü‚­‚è·‚µ,5,0.18,1.15.1,0.1515151515151515,0.1451091703056768,0.41935483870967744,0.1935483870967742,0.0967741935483871,0.41935483870967744,0.0,0.0,0.0,0.0,0.3225806451612903,0.06451612903225806,0.0967741935483871
2024-01-07,ŠÛ‹T,2,—\‘I,6,3620,M”Z—Rs,50,•Ÿˆä,53,B1,4.81,25.0,5.57,28.57,50,20.0,32,23.6,°,¼,8,8,6.79,5,‚Ü‚­‚è·‚µ,6,0.21,1.18.0,0.2034782608695652,0.1730288461538461,0.06666666666666667,0.1,0.23333333333333334,0.0,0.5,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,3,—\‘I,1,4729,²“¡ŒªŽj,34,•Ÿ‰ª,55,B1,4.78,26.21,3.37,10.53,43,45.0,59,34.74,°,–k¼,9,9,6.54,5,‚Ü‚­‚è·‚µ,1,0.22,1.18.5,0.1619230769230769,0.1656730769230769,0.06451612903225806,0.16129032258064516,0.3225806451612903,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,3,—\‘I,2,4800,¬Ž›Œl,30,•Ÿˆä,57,B1,3.68,16.0,3.45,13.64,32,26.87,10,41.67,°,–k¼,9,9,6.61,6,‚Ü‚­‚è·‚µ,2,0.21,1.20.2,0.1645,0.1749532710280373,0.06896551724137931,0.06896551724137931,0.10344827586206896,0.0,0.0,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,3,—\‘I,3,4843,[”ö”bŒb,31,ŒQ”n,46,A2,5.65,43.08,0.0,0.0,6,28.24,24,38.0,°,–k¼,9,9,6.5,4,‚Ü‚­‚è·‚µ,3,0.17,1.16.5,0.174074074074074,0.1709411764705882,0.0,0.06451612903225806,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŠÛ‹T,3,—\‘I,4,4324,ŠC–ìNŽu,36,ŽRŒû,60,A1,6.97,49.6,8.26,70.97,24,37.66,26,37.0,°,–k¼,9,9,6.6,2,‚Ü‚­‚è·‚µ,4,0.09,1.15.5,0.1369767441860465,0.1425263157894736,0.0,0.0,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
