“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-25,ŠÛ‹T,3,ˆê”Ê,5,4735,ŠpŽR—YÆ,33,•ºŒÉ,54,B1,4.93,29.81,5.63,31.25,36,19.8,36,33.58,“Ü‚è,“ì,1,1,6.74,5,‚Ü‚­‚è·‚µ,5,0.1,1.54.0,0.16606060606060608,0.16272727272727272,0.06666666666666667,0.23333333333333334,0.0
2024-02-25,ŠÛ‹T,3,ˆê”Ê,6,4630,Šâ‰i‰ël,37,ˆ¤’m,51,A2,5.59,33.83,5.49,40.0,12,29.91,48,37.59,“Ü‚è,“ì,1,1,6.66,4,‚Ü‚­‚è·‚µ,6,0.15,1.53.4,0.14560975609756097,0.1521917808219178,0.0,0.15384615384615385,0.0
2024-02-25,ŠÛ‹T,4,ˆê”Ê,1,4181,‰Ô–{‰ÄŽ÷,40,ŽOd,55,B1,4.51,22.77,5.0,28.57,57,21.1,39,27.42,“Ü‚è,“ì¼,1,1,6.69,1,“¦‚°,1,0.12,1.50.4,0.16727272727272727,0.18141630901287556,0.0,0.125,0.0
2024-02-25,ŠÛ‹T,4,ˆê”Ê,2,4084,™ŽR³Ž÷,44,ˆ¤’m,55,A1,6.63,46.03,6.63,40.74,43,42.45,58,31.71,“Ü‚è,“ì¼,1,1,6.74,5,“¦‚°,3,0.14,1.53.9,0.16204545454545455,0.15696551724137933,0.18181818181818182,0.48484848484848486,0.0
2024-02-25,ŠÛ‹T,4,ˆê”Ê,3,4873,Š—Œ´Œ’‘¾,30,²‰ê,53,B1,4.36,21.31,4.78,22.22,20,42.62,27,33.08,“Ü‚è,“ì¼,1,1,6.82,4,“¦‚°,4,0.18,1.52.9,0.17487179487179488,0.20159340659340658,0.10810810810810811,0.24324324324324326,0.43243243243243246
2024-02-25,ŠÛ‹T,4,ˆê”Ê,4,3574,‘å_NŽi,51,•Ÿ‰ª,54,A2,5.29,36.14,0.0,0.0,61,33.91,8,30.6,“Ü‚è,“ì¼,1,1,6.79,2,“¦‚°,2,0.15,1.51.1,0.1802777777777778,0.1728695652173913,0.023255813953488372,0.3023255813953488,0.0
2024-02-25,ŠÛ‹T,4,ˆê”Ê,5,3797,Šâˆä@”É,50,L“‡,61,B1,4.01,15.52,3.79,13.79,19,28.45,52,28.1,“Ü‚è,“ì¼,1,1,6.75,6,“¦‚°,5,0.15,1.55.7,0.1768888888888889,0.18562264150943394,0.08571428571428572,0.22857142857142856,0.0
2024-02-25,ŠÛ‹T,4,ˆê”Ê,6,3584,²X–Ø‰p,50,L“‡,55,B1,4.83,31.03,4.51,27.91,7,46.02,54,34.31,“Ü‚è,“ì¼,1,1,6.76,3,“¦‚°,6,0.13,1.52.0,0.19131578947368422,0.1759915611814346,0.07692307692307693,0.1794871794871795,0.0
2024-02-25,ŠÛ‹T,5,ˆê”Ê,1,3600,Œº”n@“O,53,‰ªŽR,53,B1,3.9,19.44,3.84,16.22,53,45.45,28,33.07,“Ü‚è,–k¼,1,1,6.69,6,‚Ü‚­‚è,1,0.23,1.57.2,0.1713333333333333,0.21875,0.0,0.26666666666666666,0.0
2024-02-25,ŠÛ‹T,5,ˆê”Ê,2,3776,‰¡ˆäŒ’‘¾,48,ˆ¤’m,56,B1,3.8,15.91,2.53,6.67,24,42.59,62,41.98,“Ü‚è,–k¼,1,1,6.74,1,‚Ü‚­‚è,2,0.16,1.51.1,0.1753191489361702,0.18489270386266093,0.0,1.0,0.0
2024-02-25,ŠÛ‹T,5,ˆê”Ê,3,4978,ŽR“c˜a²,29,L“‡,53,B1,3.87,16.42,4.29,21.43,30,26.0,32,32.82,“Ü‚è,–k¼,1,1,6.75,5,‚Ü‚­‚è,3,0.21,1.54.8,0.1528125,0.15511494252873564,0.0,0.0,0.0
2024-02-25,ŠÛ‹T,5,ˆê”Ê,4,4731,ŠÔ–ìŒ“—ç,34,ˆ¤’m,53,B1,5.1,29.35,6.22,44.44,8,24.27,7,25.93,“Ü‚è,–k¼,1,1,6.67,2,‚Ü‚­‚è,4,0.15,1.51.5,0.13731707317073172,0.14658227848101266,0.0,1.0,0.0
2024-02-25,ŠÛ‹T,5,ˆê”Ê,5,3635,Î“c­Œá,53,•Ÿˆä,52,A1,6.64,46.53,7.05,54.55,62,24.14,43,29.92,“Ü‚è,–k¼,1,1,6.75,3,‚Ü‚­‚è,5,0.17,1.52.9,0.15942857142857142,0.15357976653696498,0.0,1.0,0.0
2024-02-25,ŠÛ‹T,5,ˆê”Ê,6,3833,’†’Ò”ŽŒP,49,•Ÿˆä,55,A1,6.7,49.06,7.54,61.54,65,27.93,4,29.27,“Ü‚è,–k¼,1,1,6.7,4,‚Ü‚­‚è,6,0.14,1.53.7,0.14567567567567566,0.13681451612903225,0.0,1.0,0.0
2024-02-25,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4043,‹Ë–{Nb,44,ŽOd,54,A2,6.57,47.86,5.52,38.1,4,32.41,44,35.61,“Ü‚è,¼,1,1,6.72,1,“¦‚°,1,0.21,1.50.1,0.14685185185185184,0.15941634241245137,0.2608695652173913,0.45652173913043476,0.0
2024-02-25,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5125,‚ˆä—YŠî,27,ˆ¤’m,51,B1,5.02,27.71,3.83,25.0,1,33.33,18,40.0,“Ü‚è,¼,1,1,6.63,5,“¦‚°,2,0.23,1.54.0,0.16999999999999998,0.1547938144329897,0.045454545454545456,0.4090909090909091,0.5909090909090909
2024-02-25,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4584,‘º‰ªŒ«l,34,‰ªŽR,54,A1,6.81,49.07,4.56,18.75,16,30.0,25,31.2,“Ü‚è,¼,1,1,6.65,2,“¦‚°,3,0.14,1.51.0,0.1206818181818182,0.12155102040816328,0.10810810810810811,0.43243243243243246,0.0
2024-02-25,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4092,‰ª•”‘å•ã,43,²‰ê,53,A2,5.88,41.67,6.52,48.0,60,33.33,63,38.06,“Ü‚è,¼,1,1,6.77,3,“¦‚°,4,0.17,1.52.7,0.1605128205128205,0.1564591439688716,0.08571428571428572,0.42857142857142855,0.0
2024-02-25,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4785,–Ø”¦ƒ–ç,36,ˆ¤’m,52,B1,4.08,12.5,2.4,0.0,29,31.53,55,33.33,“Ü‚è,¼,1,1,6.69,6,“¦‚°,5,0.18,1.56.0,0.1809375,0.179,0.06896551724137931,0.2413793103448276,0.0
2024-02-25,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3614,’J@ŸK,51,L“‡,55,B1,4.43,18.03,3.96,14.58,32,25.0,49,28.69,“Ü‚è,¼,1,1,6.72,4,“¦‚°,6,0.21,1.53.6,0.1906060606060606,0.1783132530120482,0.07692307692307693,0.3333333333333333,0.0
2024-02-25,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4589,‰–è‹Ë‰Á,31,ŽOd,51,B1,6.25,47.54,0.0,0.0,22,29.46,53,39.86,“Ü‚è,–k¼,1,1,6.64,1,“¦‚°,1,0.26,1.50.3,0.14904761904761904,0.14356589147286822,0.6666666666666666,0.21666666666666667,0.0
2024-02-25,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5173,’JŒû‰À˜@,22,ì,46,B2,3.11,9.26,3.62,23.28,25,24.69,60,28.46,“Ü‚è,–k¼,1,1,6.79,3,“¦‚°,2,0.29,1.54.2,0.1996551724137931,0.17335483870967744,0.20833333333333334,0.5,0.6458333333333334
2024-02-25,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,5192,’†”ö—D,22,•Ÿ‰ª,50,B1,3.15,12.77,2.33,0.0,45,36.61,51,29.51,“Ü‚è,–k¼,1,1,6.79,6,“¦‚°,3,0.34,1.58.1,0.19685714285714284,0.17015151515151514,0.045454545454545456,0.5681818181818182,0.0
2024-02-25,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3509,“¹ãç‰Ä,52,ì,49,B1,3.46,10.81,4.87,26.67,34,40.0,30,34.07,“Ü‚è,–k¼,1,1,6.72,2,“¦‚°,4,0.2,1.51.8,0.13379310344827586,0.14393548387096775,0.17073170731707318,0.36585365853658536,0.0
2024-02-25,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5194,‘å‹v•Û—C,22,é‹Ê,44,B1,4.74,28.42,5.86,57.14,13,28.93,40,30.95,“Ü‚è,–k¼,1,1,6.83,4,“¦‚°,5,0.09,1.55.8,0.16482758620689655,0.15876404494382024,0.047619047619047616,0.5,0.0
2024-02-25,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5297,“ì@Ê”J,21,•ºŒÉ,56,B2,1.43,0.0,0.0,0.0,10,29.17,65,29.84,“Ü‚è,–k¼,1,1,6.73,5,“¦‚°,6,0.16,1.57.0,0.23479452054794522,0.24243478260869564,0.04878048780487805,0.2682926829268293,0.0
2024-02-25,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4983,‘O“c“ÄÆ,27,ˆ¤’m,51,A1,7.02,56.82,6.03,44.44,54,28.45,35,32.23,“Ü‚è,–k¼,1,1,6.64,1,“¦‚°,1,0.08,1.49.9,0.15766666666666668,0.16928838951310862,0.42857142857142855,0.4,0.0
2024-02-25,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3574,‘å_NŽi,51,•Ÿ‰ª,54,A2,5.29,36.14,0.0,0.0,61,33.91,8,30.6,“Ü‚è,–k¼,1,1,6.74,3,“¦‚°,2,0.12,1.52.9,0.1718421052631579,0.1728695652173913,0.18421052631578946,0.3157894736842105,0.5263157894736842
2024-02-25,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4588,“c’†‹ž‰î,32,•Ÿ‰ª,56,B1,5.43,37.63,5.67,23.81,59,33.05,45,38.97,“Ü‚è,–k¼,1,1,6.74,6,“¦‚°,3,0.12,1.55.6,0.14363636363636365,0.14655172413793102,0.20512820512820512,0.2564102564102564,0.0
2024-02-25,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4133,‚‹´³’j,43,•ºŒÉ,53,A2,5.61,41.49,6.96,59.26,18,43.93,26,39.71,“Ü‚è,–k¼,1,1,6.7,2,“¦‚°,4,0.15,1.50.6,0.13311111111111112,0.14222222222222222,0.18518518518518517,0.3333333333333333,0.0
2024-02-25,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4873,Š—Œ´Œ’‘¾,30,²‰ê,53,B1,4.36,21.31,4.78,22.22,20,42.62,27,33.08,“Ü‚è,–k¼,1,1,6.76,4,“¦‚°,5,0.25,1.54.3,0.22925925925925925,0.20159340659340658,0.029411764705882353,0.4117647058823529,0.0
2024-02-25,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5310,“y‰®@—–,19,‰ªŽR,49,B2,1.28,0.0,0.0,0.0,50,25.23,6,38.93,“Ü‚è,–k¼,1,1,6.79,5,“¦‚°,6,0.21,1.55.1,0.2172549019607843,0.2214102564102564,0.0,0.11538461538461539,0.0
2024-02-25,ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,4630,Šâ‰i‰ël,37,ˆ¤’m,51,A2,5.59,33.83,5.49,40.0,12,29.91,48,37.59,“Ü‚è,“ì¼,1,1,6.66,1,“¦‚°,1,0.14,1.49.8,0.1660714285714286,0.1521917808219178,0.6481481481481481,0.2777777777777778,0.0
2024-02-25,ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,3797,Šâˆä@”É,50,L“‡,61,B1,4.01,15.52,3.79,13.79,19,28.45,52,28.1,“Ü‚è,“ì¼,1,1,6.62,4,“¦‚°,2,0.19,1.54.7,0.2016,0.18562264150943394,0.16363636363636364,0.4909090909090909,0.4909090909090909
2024-02-25,ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,4181,‰Ô–{‰ÄŽ÷,40,ŽOd,55,B1,4.51,22.77,5.0,28.57,57,21.1,39,27.42,“Ü‚è,“ì¼,1,1,6.73,2,“¦‚°,3,0.09,1.51.6,0.16076923076923078,0.18141630901287556,0.1568627450980392,0.6470588235294118,0.0
2024-02-25,ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,3600,Œº”n@“O,53,‰ªŽR,53,B1,3.9,19.44,3.84,16.22,53,45.45,28,33.07,“Ü‚è,“ì¼,1,1,6.66,5,“¦‚°,4,0.15,1.55.9,0.22974358974358977,0.21875,0.0425531914893617,0.3829787234042553,0.0
2024-02-25,ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,3776,‰¡ˆäŒ’‘¾,48,ˆ¤’m,56,B1,3.8,15.91,2.53,6.67,24,42.59,62,41.98,“Ü‚è,“ì¼,1,1,6.73,3,“¦‚°,5,0.16,1.52.9,0.17804878048780487,0.18489270386266093,0.17073170731707318,0.34146341463414637,0.0
2024-02-25,ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,3660,’·’Jìe,54,ì,59,B1,3.62,12.35,4.55,21.9,55,30.33,1,41.61,“Ü‚è,“ì¼,1,1,6.8,6,“¦‚°,6,0.16,1.56.0,0.1865217391304348,0.1703,0.024390243902439025,0.43902439024390244,0.0
2024-02-25,ŠÛ‹T,10,“Á•Ê‘I”²í,1,3584,²X–Ø‰p,50,L“‡,55,B1,4.83,31.03,4.51,27.91,7,46.02,54,34.31,“Ü‚è,“ì¼,1,1,6.68,2,‚Ü‚­‚è·‚µ,1,0.21,1.50.1,0.1826470588235294,0.1759915611814346,0.7454545454545455,0.14545454545454545,0.0
2024-02-25,ŠÛ‹T,10,“Á•Ê‘I”²í,2,3635,Î“c­Œá,53,•Ÿˆä,52,A1,6.64,46.53,7.05,54.55,62,24.14,43,29.92,“Ü‚è,“ì¼,1,1,6.76,6,‚Ü‚­‚è·‚µ,2,0.25,1.57.1,0.1405769230769231,0.15357976653696498,0.12195121951219512,0.5853658536585366,0.5365853658536586
2024-02-25,ŠÛ‹T,10,“Á•Ê‘I”²í,3,4043,‹Ë–{Nb,44,ŽOd,54,A2,6.57,47.86,5.52,38.1,4,32.41,44,35.61,“Ü‚è,“ì¼,1,1,6.79,1,‚Ü‚­‚è·‚µ,3,0.22,1.49.4,0.16377777777777777,0.15941634241245137,0.14583333333333334,0.4375,0.0
2024-02-25,ŠÛ‹T,10,“Á•Ê‘I”²í,4,4020,ìã´l,44,ì,65,B1,3.59,13.41,3.82,13.7,35,25.0,38,38.64,“Ü‚è,“ì¼,1,1,6.82,4,‚Ü‚­‚è·‚µ,4,0.2,1.53.2,0.17413793103448275,0.17619791666666665,0.13725490196078433,0.39215686274509803,0.0
2024-02-25,ŠÛ‹T,10,“Á•Ê‘I”²í,5,4084,™ŽR³Ž÷,44,ˆ¤’m,55,A1,6.63,46.03,6.63,40.74,43,42.45,58,31.71,“Ü‚è,“ì¼,1,1,6.69,5,‚Ü‚­‚è·‚µ,5,0.23,1.53.4,0.1682608695652174,0.15696551724137933,0.0,0.42857142857142855,0.0
2024-02-25,ŠÛ‹T,10,“Á•Ê‘I”²í,6,3297,“¡ŠÛŒõˆê,57,•Ÿ‰ª,49,B1,5.33,31.36,5.59,27.03,44,25.26,9,31.5,“Ü‚è,“ì¼,1,1,6.7,3,‚Ü‚­‚è·‚µ,6,0.14,1.52.6,0.21256410256410257,0.19934782608695653,0.02564102564102564,0.358974358974359,0.0
2024-02-25,ŠÛ‹T,11,“Á•Ê‘I”²í,1,3833,’†’Ò”ŽŒP,49,•Ÿˆä,55,A1,6.7,49.06,7.54,61.54,65,27.93,4,29.27,“Ü‚è,–k¼,1,1,6.71,2,‚Ü‚­‚è·‚µ,1,0.18,1.50.6,0.13719298245614037,0.13681451612903225,0.5925925925925926,0.2222222222222222,0.0
2024-02-25,ŠÛ‹T,11,“Á•Ê‘I”²í,2,4735,ŠpŽR—YÆ,33,•ºŒÉ,54,B1,4.93,29.81,5.63,31.25,36,19.8,36,33.58,“Ü‚è,–k¼,1,1,6.76,4,‚Ü‚­‚è·‚µ,2,0.19,1.52.9,0.1909375,0.16272727272727272,0.11764705882352941,0.38235294117647056,0.5882352941176471
2024-02-25,ŠÛ‹T,11,“Á•Ê‘I”²í,3,4983,‘O“c“ÄÆ,27,ˆ¤’m,51,A1,7.02,56.82,6.03,44.44,54,28.45,35,32.23,“Ü‚è,–k¼,1,1,6.63,1,‚Ü‚­‚è·‚µ,3,0.19,1.49.4,0.17595744680851064,0.16928838951310862,0.15151515151515152,0.3939393939393939,0.0
2024-02-25,ŠÛ‹T,11,“Á•Ê‘I”²í,4,4584,‘º‰ªŒ«l,34,‰ªŽR,54,A1,6.81,49.07,4.56,18.75,16,30.0,25,31.2,“Ü‚è,–k¼,1,1,6.71,3,‚Ü‚­‚è·‚µ,4,0.13,1.52.1,0.11447368421052631,0.12155102040816328,0.03333333333333333,0.3,0.0
2024-02-25,ŠÛ‹T,11,“Á•Ê‘I”²í,5,5173,’JŒû‰À˜@,22,ì,46,B2,3.11,9.26,3.62,23.28,25,24.69,60,28.46,“Ü‚è,–k¼,1,1,6.84,6,‚Ü‚­‚è·‚µ,5,0.23,1.55.9,0.14423076923076922,0.17335483870967744,0.03125,0.0625,0.0
2024-02-25,ŠÛ‹T,11,“Á•Ê‘I”²í,6,3977,ŽR–{Œ“Žm,46,‘åã,50,B1,5.27,33.73,4.53,33.33,14,42.31,19,33.58,“Ü‚è,–k¼,1,1,6.68,5,‚Ü‚­‚è·‚µ,6,0.27,1.53.4,0.19147058823529411,0.1622689075630252,0.0,0.11538461538461539,0.0
2024-02-25,ŠÛ‹T,12,—DŸí,1,4168,Î–ì‹M”V,41,‘åã,54,A1,6.84,40.21,6.94,50.0,31,37.04,50,36.51,“Ü‚è,–k¼,2,2,6.71,1,“¦‚°,1,0.18,1.49.8,0.1325,0.14040609137055837,0.2,0.32,0.0
2024-02-25,ŠÛ‹T,12,—DŸí,2,3876,’†’Ò’l,46,•Ÿ‰ª,52,A1,7.83,71.3,6.32,50.0,63,30.17,29,21.19,“Ü‚è,–k¼,2,2,6.57,6,“¦‚°,4,0.21,1.55.5,0.14142857142857143,0.13072243346007606,0.0,0.3448275862068966,0.4482758620689655
2024-02-25,ŠÛ‹T,12,—DŸí,3,4357,“c’†˜a–ç,39,‘åã,55,A1,6.69,50.39,6.81,66.67,38,43.12,3,24.6,“Ü‚è,–k¼,2,2,6.63,3,“¦‚°,5,0.21,1.52.9,0.18295454545454548,0.18961977186311785,0.13333333333333333,0.3,0.0
2024-02-25,ŠÛ‹T,12,—DŸí,4,3362,ŠÔ“ˆmŽu,54,ŽOd,53,A1,6.1,47.33,7.77,73.33,23,45.61,31,26.05,“Ü‚è,–k¼,2,2,6.74,4,“¦‚°,2,0.23,1.53.8,0.1740909090909091,0.17626865671641792,0.041666666666666664,0.20833333333333334,0.0
2024-02-25,ŠÛ‹T,12,—DŸí,5,4796,t‰€Œ÷‘¾,32,ŽOd,52,A1,6.73,52.99,6.67,55.56,40,23.28,13,26.13,“Ü‚è,–k¼,2,2,6.61,2,“¦‚°,6,0.22,1.50.8,0.15714285714285714,0.14907894736842106,0.0,0.125,0.0
2024-02-25,ŠÛ‹T,12,—DŸí,6,3933,ŽR’n³Ž÷,47,‰ªŽR,57,A2,5.57,38.46,6.94,52.78,58,23.47,64,29.1,“Ü‚è,–k¼,2,2,6.67,5,“¦‚°,3,0.25,1.54.6,0.1890697674418605,0.17086021505376345,0.0,0.2,0.0
2024-02-25,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3304,‰G–ìŒ«‘¾,56,“¿“‡,52,A2,5.96,41.43,6.23,44.83,32,37.16,77,30.73,‰J,–k¼,3,3,7.0,1,“¦‚°,1,0.15,1.48.7,0.16218181818181818,0.16605947955390335,0.4722222222222222,0.4166666666666667,0.0
2024-02-25,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5210,“¡ˆäŒöl,25,•Ÿ‰ª,56,B1,3.39,12.37,2.15,0.0,78,36.17,56,32.66,‰J,–k¼,3,3,7.0,2,“¦‚°,2,0.2,1.50.2,0.17222222222222222,0.17275862068965517,0.10714285714285714,0.21428571428571427,0.35714285714285715
2024-02-25,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4429,–L“c‘×—m,38,L“‡,61,B1,3.58,16.67,3.86,19.64,18,28.38,37,34.88,‰J,–k¼,3,3,7.07,4,“¦‚°,3,0.15,1.52.2,0.1512820512820513,0.17697560975609758,0.13793103448275862,0.27586206896551724,0.0
2024-02-25,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3503,“°Œ´—mŽj,54,é‹Ê,52,B1,3.6,11.54,0.0,0.0,50,29.86,70,42.73,‰J,–k¼,3,3,6.91,6,“¦‚°,4,0.19,.  .,0.16269230769230772,0.1783435582822086,0.16666666666666666,0.3,0.0
2024-02-25,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3361,‰ª•”@_,54,“¿“‡,53,B1,3.83,20.0,4.36,23.58,27,27.98,58,38.74,‰J,–k¼,3,3,7.02,3,“¦‚°,5,0.21,1.51.4,0.20642857142857143,0.18825842696629214,0.17391304347826086,0.391304347826087,0.0
2024-02-25,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3851,X“cº•F,51,•Ÿ‰ª,55,B1,3.56,15.48,4.2,26.67,53,35.51,16,35.6,‰J,–k¼,3,3,7.03,5,“¦‚°,6,0.36,.  .,0.24555555555555555,0.17884615384615385,0.3103448275862069,0.20689655172413793,0.0
2024-02-25,–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4136,]‰Ä@–ž,43,•Ÿ‰ª,53,A1,6.44,44.44,6.87,52.73,10,37.67,11,32.98,‰J,–k¼,2,2,6.94,2,‚Ü‚­‚è,1,0.14,1.48.7,0.1316923076923077,0.14215827338129497,0.4857142857142857,0.22857142857142856,0.0
2024-02-25,–Â–å,2,‚Ç[‚È‚é‚È‚é,2,5172,“c‘º@Œc,23,“¿“‡,52,B1,4.77,26.04,4.27,20.51,52,39.41,23,44.0,‰J,–k¼,2,2,6.81,6,‚Ü‚­‚è,2,0.27,.  .,0.174,0.16893203883495145,0.06451612903225806,0.3870967741935484,0.3870967741935484
2024-02-25,–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4143,‰Y“cWŽk,42,²‰ê,56,B1,4.15,22.32,0.0,0.0,38,41.23,67,29.63,‰J,–k¼,2,2,6.91,3,‚Ü‚­‚è,3,0.11,1.50.8,0.1617391304347826,0.14889795918367346,0.030303030303030304,0.3939393939393939,0.0
2024-02-25,–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4144,Î’Ë‹v–ç,42,é‹Ê,53,A2,6.21,39.47,6.0,37.5,74,32.89,21,34.6,‰J,–k¼,2,2,6.9,1,‚Ü‚­‚è,4,0.13,1.47.5,0.16035714285714286,0.16822222222222222,0.06060606060606061,0.24242424242424243,0.0
2024-02-25,–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5236,¬‹{—Á‰ë,25,‰ªŽR,54,B2,2.09,2.7,1.65,0.0,79,34.1,34,36.56,‰J,–k¼,2,2,6.93,5,‚Ü‚­‚è,6,0.22,.  .,0.1896078431372549,0.20108571428571428,0.0,0.125,0.0
2024-02-25,–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4383,’|“c‹gs,38,“¿“‡,53,B1,5.34,33.94,5.26,33.94,22,33.03,22,32.74,‰J,–k¼,2,2,6.91,4,‚Ü‚­‚è,5,0.12,1.52.1,0.19166666666666668,0.18846153846153846,0.0,0.17857142857142858,0.0
2024-02-25,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3319,ŽRè‹`–¾,57,é‹Ê,52,A2,5.91,37.5,6.07,40.0,51,35.05,30,33.48,‰J,–k¼,3,3,7.0,1,“¦‚°,1,0.07,1.48.4,0.15785714285714286,0.14611336032388667,0.42857142857142855,0.39285714285714285,0.0
2024-02-25,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4111,‰œ“c@½,43,L“‡,56,B1,5.19,34.92,5.43,37.14,64,32.72,63,37.0,‰J,–k¼,3,3,6.96,2,“¦‚°,2,0.12,1.49.9,0.18685714285714286,0.18899038461538462,0.0967741935483871,0.4838709677419355,0.45161290322580644
2024-02-25,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,5219,XŒû˜a‹I,23,•Ÿ‰ª,52,B1,4.14,20.95,2.69,6.25,13,33.47,69,33.78,‰J,–k¼,3,3,6.99,6,“¦‚°,3,0.12,.  .,0.16272727272727272,0.17311764705882352,0.0625,0.4375,0.0
2024-02-25,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4516,–ìŒûŸO,37,ˆ¤’m,50,A1,6.76,48.36,5.07,24.14,66,34.51,51,39.91,‰J,–k¼,3,3,6.91,3,“¦‚°,4,0.13,1.50.4,0.15565217391304348,0.15915384615384617,0.07142857142857142,0.42857142857142855,0.0
2024-02-25,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3458,“Œ@Œ’‰î,57,‰ªŽR,54,B1,4.0,20.45,5.14,28.57,30,32.09,78,33.17,‰J,–k¼,3,3,7.02,5,“¦‚°,6,0.21,.  .,0.19074074074074077,0.16443037974683544,0.0,0.2903225806451613,0.0
2024-02-25,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4394,‰i“ˆ—Tˆê,37,•Ÿ‰ª,55,B1,4.93,27.78,5.8,28.0,69,26.21,15,31.09,‰J,–k¼,3,3,6.91,4,“¦‚°,5,0.11,1.52.2,0.1551851851851852,0.1467469879518072,0.034482758620689655,0.13793103448275862,0.0
2024-02-25,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4228,‹g“cT“ñ,40,ˆ¤’m,59,A2,6.05,43.85,7.63,50.0,26,36.02,52,32.89,‰J,–k¼,3,3,6.89,2,·‚µ,1,0.14,1.49.0,0.15566037735849056,0.16048148148148147,0.5952380952380952,0.23809523809523808,0.0
2024-02-25,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4253,¼ì^l,40,Ž ‰ê,57,B1,4.13,19.44,3.0,7.69,72,41.38,60,32.34,‰J,–k¼,3,3,6.95,4,·‚µ,2,0.13,1.51.8,0.1758333333333333,0.1736220472440945,0.12962962962962962,0.6111111111111112,0.6296296296296297
2024-02-25,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4683,Œüˆä“c’¼,33,L“‡,46,B1,4.42,27.27,5.23,38.64,25,35.81,26,43.17,‰J,–k¼,3,3,6.93,3,·‚µ,3,0.06,1.50.6,0.10193548387096775,0.1222159090909091,0.11764705882352941,0.5294117647058824,0.0
