“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-25,Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4558,‹{–ì@m,34,‰ªŽR,55,A2,5.08,26.96,4.81,33.33,44,30.0,23,37.35,°,–k“Œ,3,3,6.89,1,·‚µ,2,0.12,1.50.4,0.1686111111111111,0.1681632653061224,6,36,3,11,0,16,4,1,0,0,0,0,0.16666666666666666,0.08333333333333333,0.3055555555555556,0.0,0.4444444444444444,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-25,Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4121,•x‰iCˆê,42,•Ÿ‰ª,52,A2,6.13,44.05,4.91,29.17,49,39.22,15,36.75,°,–k“Œ,3,3,6.91,4,·‚µ,3,0.11,1.53.1,0.1275,0.1346753246753246,6,48,11,11,0,0,1,3,1,0,0,0,0.125,0.22916666666666666,0.22916666666666666,0.0,0.0,0.020833333333333332,0.0625,0.020833333333333332,0.0,0.0,0.0
2024-02-25,Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3454,ˆäì‘åì,52,‰ªŽR,60,B1,4.48,20.79,4.47,33.33,3,34.09,74,32.72,°,–k“Œ,3,3,6.93,6,·‚µ,4,0.05,.  .,0.1507692307692307,0.1613063063063063,4,39,4,8,0,0,0,3,1,0,0,0,0.10256410256410256,0.10256410256410256,0.20512820512820512,0.0,0.0,0.0,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2024-02-25,Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5206,”~Œ´Ë•½,26,‰ªŽR,52,B1,3.25,16.47,1.14,0.0,2,43.48,13,27.22,°,–k“Œ,3,3,6.86,5,·‚µ,6,0.18,.  .,0.1720689655172413,0.1483333333333333,0,29,1,2,0,0,0,0,0,0,0,0,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4254,ì“‡Œ\Ži,40,Ž ‰ê,52,B1,5.37,33.05,4.9,38.1,16,50.0,68,22.14,°,–k“Œ,3,3,6.92,2,·‚µ,5,0.12,1.51.5,0.1607894736842105,0.13768,1,38,0,5,0,0,0,0,1,0,0,0,0.02631578947368421,0.0,0.13157894736842105,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2024-02-25,Žá¼,9,—\‘I,1,4736,‚‘q˜aŽm,32,•Ÿ‰ª,53,A1,6.99,50.75,6.63,50.0,24,32.69,41,32.47,°,–k“Œ,3,3,6.87,1,“¦‚°,1,0.25,1.50.3,0.1325,0.1313953488372093,37,52,8,4,34,0,0,0,0,5,5,3,0.7115384615384616,0.15384615384615385,0.07692307692307693,0.6538461538461539,0.0,0.0,0.0,0.0,0.09615384615384616,0.09615384615384616,0.057692307692307696
2024-02-25,Žá¼,9,—\‘I,2,4277,‹à“c‘å•ã,40,‰ªŽR,50,B1,4.93,37.25,5.09,39.39,14,15.56,35,29.03,°,–k“Œ,3,3,6.8,6,“¦‚°,2,0.22,.  .,0.1637837837837838,0.1588659793814433,7,37,5,2,0,21,4,2,0,0,0,0,0.1891891891891892,0.13513513513513514,0.05405405405405406,0.0,0.5675675675675675,0.10810810810810811,0.05405405405405406,0.0,0.0,0.0,0.0
2024-02-25,Žá¼,9,—\‘I,3,4356,’·‰ª—Ç–ç,39,•ºŒÉ,53,A1,6.46,46.49,6.03,50.0,22,31.58,60,37.89,°,–k“Œ,3,3,6.92,5,“¦‚°,3,0.27,.  .,0.1620930232558139,0.1557088122605364,6,43,10,15,0,0,0,1,3,0,0,0,0.13953488372093023,0.23255813953488372,0.3488372093023256,0.0,0.0,0.0,0.023255813953488372,0.06976744186046512,0.0,0.0,0.0
2024-02-25,Žá¼,9,—\‘I,4,3930,ŠÝ–{@—²,48,‰ªŽR,57,B1,5.04,29.17,4.88,23.17,45,24.49,38,33.54,°,–k“Œ,3,3,6.89,3,“¦‚°,4,0.23,1.53.8,0.1492857142857143,0.1567757009345794,4,42,4,9,0,0,0,2,0,0,0,0,0.09523809523809523,0.09523809523809523,0.21428571428571427,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2024-02-25,Žá¼,9,—\‘I,5,4663,–àŽR‰ÀŠx,41,ˆ¤’m,52,B1,4.68,21.59,0.0,0.0,29,20.0,20,33.33,°,–k“Œ,3,3,6.96,2,“¦‚°,5,0.17,1.52.2,0.1630769230769231,0.1727564102564102,0,26,2,6,0,0,0,0,0,0,0,0,0.0,0.07692307692307693,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Žá¼,9,—\‘I,6,3907,‘º‰z@“Ä,46,ì,56,A2,5.75,39.83,5.6,50.0,18,23.4,19,41.72,°,–k“Œ,3,3,6.9,4,“¦‚°,6,0.19,1.54.1,0.1863157894736842,0.1681851851851852,1,38,3,4,0,0,1,0,0,0,0,0,0.02631578947368421,0.07894736842105263,0.10526315789473684,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2024-02-25,Žá¼,10,ˆê”Ê“ÁÜ,1,4794,˜a“c‘ñ–ç,33,•ºŒÉ,54,A1,6.51,44.44,0.0,0.0,26,37.78,48,28.4,°,–k“Œ,2,2,6.81,1,“¦‚°,1,0.13,1.50.7,0.130625,0.1397222222222222,35,48,10,3,35,0,0,0,0,4,4,5,0.7291666666666666,0.20833333333333334,0.0625,0.7291666666666666,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.10416666666666667
2024-02-25,Žá¼,10,ˆê”Ê“ÁÜ,2,4951,V“c—mˆê,30,L“‡,54,B2,4.74,36.84,3.15,11.54,31,35.71,17,26.45,°,–k“Œ,2,2,6.88,3,“¦‚°,2,0.11,1.53.2,0.1011111111111111,0.1409649122807017,1,18,8,1,0,13,0,0,0,0,0,0,0.05555555555555555,0.4444444444444444,0.05555555555555555,0.0,0.7222222222222222,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Žá¼,10,ˆê”Ê“ÁÜ,3,4314,Â–ØK‘¾,39,•Ÿ‰ª,50,B1,5.42,38.0,5.49,36.72,5,33.33,11,29.52,°,–k“Œ,2,2,6.92,4,“¦‚°,3,0.09,1.54.1,0.1202857142857142,0.1352857142857143,8,35,7,6,0,0,0,6,1,0,0,0,0.22857142857142856,0.2,0.17142857142857143,0.0,0.0,0.0,0.17142857142857143,0.02857142857142857,0.0,0.0,0.0
2024-02-25,Žá¼,10,ˆê”Ê“ÁÜ,4,3975,¬–ìŽ›’q,47,ì,52,A2,5.74,36.5,5.64,48.0,10,23.91,30,36.02,°,–k“Œ,2,2,6.86,5,“¦‚°,4,0.07,.  .,0.1430612244897959,0.1490878378378378,7,49,8,15,0,0,1,5,0,0,0,0,0.14285714285714285,0.16326530612244897,0.30612244897959184,0.0,0.0,0.02040816326530612,0.10204081632653061,0.0,0.0,0.0,0.0
2024-02-25,Žá¼,10,ˆê”Ê“ÁÜ,5,4299,’†“‡_Æ,41,’·è,57,B1,4.06,20.24,4.26,10.64,33,31.11,34,41.18,°,–k“Œ,2,2,6.9,6,“¦‚°,5,0.11,.  .,0.14,0.1420652173913043,1,32,4,4,0,0,0,0,1,0,0,0,0.03125,0.125,0.125,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-02-25,Žá¼,10,ˆê”Ê“ÁÜ,6,4437,’†“cŒ³‘×,37,ì,55,A1,6.2,40.0,6.84,51.61,23,31.25,22,35.0,°,–k“Œ,2,2,6.9,2,“¦‚°,6,0.14,1.51.3,0.1641463414634146,0.1574703557312253,2,41,2,6,0,0,0,1,1,0,0,0,0.04878048780487805,0.04878048780487805,0.14634146341463414,0.0,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2024-02-25,Žá¼,11,ˆê”Ê“Á‘I,1,3849,’†‰ª³•F,46,ì,53,A1,6.42,48.36,5.95,45.16,1,17.5,69,26.75,“Ü‚è,–k“Œ,3,3,6.97,1,“¦‚°,1,0.08,1.49.5,0.1205,0.1246721311475409,44,60,9,3,43,0,0,0,0,2,6,3,0.7333333333333333,0.15,0.05,0.7166666666666667,0.0,0.0,0.0,0.0,0.03333333333333333,0.1,0.05
2024-02-25,Žá¼,11,ˆê”Ê“Á‘I,2,4331,ŽOD—El,40,ì,55,A2,5.82,38.89,5.04,28.0,60,21.05,65,33.94,“Ü‚è,–k“Œ,3,3,6.94,6,“¦‚°,4,0.24,.  .,0.126875,0.1427232142857142,6,48,14,7,0,24,5,1,0,0,0,0,0.125,0.2916666666666667,0.14583333333333334,0.0,0.5,0.10416666666666667,0.020833333333333332,0.0,0.0,0.0,0.0
2024-02-25,Žá¼,11,ˆê”Ê“Á‘I,3,5055,áÁ’¹Í‘¾,28,’·è,53,B1,5.02,28.24,4.76,23.81,52,25.0,50,46.47,“Ü‚è,–k“Œ,3,3,6.97,5,“¦‚°,5,0.25,.  .,0.1511428571428571,0.1515981735159817,3,35,6,10,0,0,0,1,2,0,0,0,0.08571428571428572,0.17142857142857143,0.2857142857142857,0.0,0.0,0.0,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0
2024-02-25,Žá¼,11,ˆê”Ê“Á‘I,4,3721,Žç“cr‰î,48,Ž ‰ê,54,A1,8.45,80.95,6.89,38.89,13,31.25,44,26.51,“Ü‚è,–k“Œ,3,3,7.05,3,“¦‚°,2,0.11,1.52.8,0.1025,0.1196449704142011,8,24,6,1,0,0,2,1,4,0,0,0,0.3333333333333333,0.25,0.041666666666666664,0.0,0.0,0.08333333333333333,0.041666666666666664,0.16666666666666666,0.0,0.0,0.0
2024-02-25,Žá¼,11,ˆê”Ê“Á‘I,5,3615,‰¡“c@–Î,51,L“‡,51,B1,4.54,23.28,4.75,25.0,36,46.94,40,29.46,“Ü‚è,–k“Œ,3,3,7.04,4,“¦‚°,6,0.24,1.54.8,0.1660975609756097,0.1508467741935484,1,41,2,7,0,0,0,0,1,0,0,0,0.024390243902439025,0.04878048780487805,0.17073170731707318,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2024-02-25,Žá¼,11,ˆê”Ê“Á‘I,6,4651,²“¡‘å‹R,39,‘åã,52,B1,4.94,29.9,0.0,0.0,54,32.0,47,37.5,“Ü‚è,–k“Œ,3,3,6.94,2,“¦‚°,3,0.2,1.52.0,0.1451724137931034,0.1488262910798122,1,29,2,1,0,0,0,0,1,0,0,0,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-02-25,Žá¼,12,ˆê”Ê“Á‘I,1,4772,ÎŠÛŠC“n,30,ì,58,A1,6.64,47.12,6.16,44.0,42,20.83,62,32.52,“Ü‚è,–k“Œ,3,3,6.88,1,“¦‚°,1,0.09,1.59.5,0.1068627450980392,0.1103305785123967,40,51,6,1,37,0,0,0,0,3,3,4,0.7843137254901961,0.11764705882352941,0.0196078431372549,0.7254901960784313,0.0,0.0,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0784313725490196
2024-02-25,Žá¼,12,ˆê”Ê“Á‘I,3,4477,ŽÂèmŽu,36,•Ÿ‰ª,57,A1,6.72,44.44,6.63,34.88,11,29.79,21,23.02,“Ü‚è,–k“Œ,3,3,6.84,2,“¦‚°,3,0.16,2.03.5,0.1479310344827586,0.1413744075829384,8,29,6,8,0,0,0,4,4,0,0,0,0.27586206896551724,0.20689655172413793,0.27586206896551724,0.0,0.0,0.0,0.13793103448275862,0.13793103448275862,0.0,0.0,0.0
2024-02-25,Žá¼,12,ˆê”Ê“Á‘I,4,3430,Šp•l@C,55,L“‡,56,B1,4.04,24.73,6.24,48.0,19,30.43,31,29.29,“Ü‚è,–k“Œ,3,3,6.93,4,“¦‚°,4,0.21,2.07.4,0.1733333333333333,0.1632075471698113,1,36,6,6,0,0,0,1,0,0,0,0,0.027777777777777776,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-25,Žá¼,12,ˆê”Ê“Á‘I,5,4012,’†‘º—L—T,44,Ž ‰ê,55,A2,6.1,40.86,4.75,33.33,59,24.49,67,24.69,“Ü‚è,–k“Œ,3,3,6.89,5,“¦‚°,5,0.21,.  .,0.146774193548387,0.1502232142857142,2,31,6,2,0,0,0,0,2,0,0,0,0.06451612903225806,0.1935483870967742,0.06451612903225806,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0
2024-02-25,Žá¼,12,ˆê”Ê“Á‘I,6,4323,ŽR“c—CŽ÷,37,‰ªŽR,55,A2,4.94,27.37,5.41,33.33,7,32.65,32,27.03,“Ü‚è,–k“Œ,3,3,6.94,3,“¦‚°,6,0.27,2.05.1,0.1928125,0.1580487804878048,1,32,1,7,0,0,0,0,1,0,0,0,0.03125,0.03125,0.21875,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-02-25,Ž™“‡,1,ˆê”Ê,1,5252,r–ØéD“l,21,ˆ¤’m,55,B1,3.32,11.39,0.0,0.0,41,45.76,27,30.0,‰J,–k“Œ,1,1,6.74,1,”²‚«,1,0.1,1.49.1,0.166,0.167070707070707,1,5,0,1,1,0,0,0,0,1,3,0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.6,0.0
2024-02-25,Ž™“‡,1,ˆê”Ê,2,5269,ŽRŒûW•ü,23,Ã‰ª,52,B1,3.91,21.74,4.63,37.5,26,22.41,46,45.0,‰J,–k“Œ,1,1,6.79,2,”²‚«,2,0.06,1.50.4,0.1954545454545454,0.1878362573099415,1,11,1,1,0,6,1,0,0,0,0,0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.5454545454545454,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,1,ˆê”Ê,3,5099,Œ´“cr–@,28,L“‡,50,B2,2.58,6.06,1.2,0.0,23,30.77,26,28.81,‰J,–k“Œ,1,1,6.85,4,”²‚«,3,0.03,1.53.3,0.1561904761904762,0.1716981132075471,0,21,1,2,0,0,0,0,0,0,0,0,0.0,0.047619047619047616,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,1,ˆê”Ê,4,5303,“yˆä•à–²,20,•Ÿ‰ª,52,B1,2.99,5.36,0.0,0.0,16,25.76,56,20.0,‰J,–k“Œ,1,1,6.78,6,”²‚«,4,0.16,.  .,0.188235294117647,0.1839655172413793,1,34,1,7,0,0,1,0,0,0,0,0,0.029411764705882353,0.029411764705882353,0.20588235294117646,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,1,ˆê”Ê,5,5214,“c’†G“T,24,²‰ê,56,B1,2.57,5.26,0.0,0.0,30,36.07,40,48.28,‰J,–k“Œ,1,1,6.77,3,”²‚«,5,0.11,1.51.9,0.1881081081081081,0.1832934131736527,1,37,0,4,0,0,0,0,0,0,0,0,0.02702702702702703,0.0,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,1,ˆê”Ê,6,5298,…’J—l,21,ì,52,B1,2.91,6.33,2.0,0.0,61,22.22,64,52.63,‰J,–k“Œ,1,1,6.78,5,”²‚«,6,0.07,.  .,0.1445744680851063,0.1507831325301205,2,94,3,11,0,0,1,1,0,0,0,0,0.02127659574468085,0.031914893617021274,0.11702127659574468,0.0,0.0,0.010638297872340425,0.010638297872340425,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,2,ˆê”Ê,1,5178,¬’å—Ô•½,27,ˆ¤’m,52,B1,2.56,4.94,2.83,16.67,69,30.51,45,24.56,‰J,–k,1,1,6.86,4,·‚µ,1,0.07,1.53.3,0.1844444444444444,0.2086033519553072,2,18,3,4,1,0,0,0,0,4,6,5,0.1111111111111111,0.16666666666666666,0.2222222222222222,0.05555555555555555,0.0,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.2777777777777778
2024-02-25,Ž™“‡,2,ˆê”Ê,2,5115,ìéD‘¾,24,Ž ‰ê,52,B1,5.56,37.96,4.27,26.67,46,42.37,44,35.59,‰J,–k,1,1,6.79,1,·‚µ,2,0.12,1.49.6,0.1537837837837838,0.1458590308370044,3,37,9,5,0,22,1,2,0,0,0,0,0.08108108108108109,0.24324324324324326,0.13513513513513514,0.0,0.5945945945945946,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,2,ˆê”Ê,3,5190,‘åŒŽ—V‰ë,23,“Œ‹ž,53,B1,4.15,22.68,0.0,0.0,63,42.11,14,34.48,‰J,–k,1,1,6.69,2,·‚µ,3,0.07,1.51.1,0.1610526315789473,0.1658469945355191,3,38,3,4,0,0,0,1,2,0,0,0,0.07894736842105263,0.07894736842105263,0.10526315789473684,0.0,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2024-02-25,Ž™“‡,2,ˆê”Ê,4,5276,‘å“‡—²”T,21,•Ÿ‰ª,51,B1,3.15,3.85,0.0,0.0,48,23.33,57,22.58,‰J,–k,1,1,6.76,3,·‚µ,4,0.13,1.51.4,0.1808333333333333,0.1741573033707865,0,12,0,2,0,0,0,0,0,0,0,0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,2,ˆê”Ê,5,5307,•x‰i‰ÄÆ,20,²‰ê,51,B2,2.21,3.28,0.0,0.0,39,30.65,22,37.5,‰J,–k,1,1,6.8,6,·‚µ,5,0.11,.  .,0.1825,0.1901724137931034,0,44,1,2,0,0,0,0,0,0,0,0,0.0,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,2,ˆê”Ê,6,5076,ÎŒ´@Œõ,27,Ã‰ª,54,B1,4.48,22.73,4.44,44.44,54,25.0,49,36.21,‰J,–k,1,1,6.92,5,·‚µ,6,0.17,.  .,0.1593548387096774,0.1688690476190476,1,31,1,2,0,0,0,0,1,0,0,0,0.03225806451612903,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-02-25,Ž™“‡,3,ˆê”Ê,1,5154,‘º¼‰h‘¾,27,L“‡,53,B1,3.96,20.25,1.91,9.09,17,43.94,30,20.97,‰J,–k,1,1,6.82,2,·‚µ,1,0.12,1.51.3,0.1725925925925926,0.166,5,27,7,3,5,0,0,0,0,10,6,4,0.18518518518518517,0.25925925925925924,0.1111111111111111,0.18518518518518517,0.0,0.0,0.0,0.0,0.37037037037037035,0.2222222222222222,0.14814814814814814
2024-02-25,Ž™“‡,3,ˆê”Ê,2,5109,ìè’q–«,24,‰ªŽR,50,B1,4.89,36.84,4.08,16.67,40,26.98,65,40.35,‰J,–k,1,1,6.83,1,·‚µ,2,0.14,1.49.8,0.1775757575757575,0.1639873417721519,3,33,7,4,0,22,1,0,0,0,0,0,0.09090909090909091,0.21212121212121213,0.12121212121212122,0.0,0.6666666666666666,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,3,ˆê”Ê,3,5105,•x“cš¶,25,•Ÿ‰ª,53,B1,5.05,30.77,4.53,30.0,20,50.85,13,32.2,‰J,–k,1,1,6.84,6,·‚µ,3,0.16,.  .,0.1680555555555555,0.1745049504950495,3,36,5,7,0,0,1,0,1,0,0,0,0.08333333333333333,0.1388888888888889,0.19444444444444445,0.0,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2024-02-25,Ž™“‡,3,ˆê”Ê,4,5257,¼ŠÛ˜Ð‘¾,19,ì,55,B1,3.52,8.7,3.0,6.67,62,36.36,15,26.32,‰J,–k,1,1,6.82,3,·‚µ,4,0.08,1.52.0,0.1615942028985507,0.1797233201581027,3,69,2,13,0,0,2,0,0,0,0,0,0.043478260869565216,0.028985507246376812,0.18840579710144928,0.0,0.0,0.028985507246376812,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,3,ˆê”Ê,5,5301,Šâ‰ºI“l,21,ŒQ”n,53,B1,2.4,3.41,0.0,0.0,68,9.26,12,36.21,‰J,–k,1,1,6.82,4,·‚µ,6,0.15,1.53.5,0.1923255813953488,0.1939310344827586,0,43,2,4,0,0,0,0,0,0,0,0,0.0,0.046511627906976744,0.09302325581395349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,3,ˆê”Ê,6,5050,–Ø‰º—Y‰î,28,Ž ‰ê,52,B1,5.07,35.29,3.83,22.22,44,40.0,58,35.71,‰J,–k,1,1,6.8,5,·‚µ,5,0.11,.  .,0.1533333333333333,0.155,0,27,2,2,0,0,0,0,0,0,0,0,0.0,0.07407407407407407,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,4,ˆê”Ê,1,5157,ŽsìŒ’‘¾,26,Ž ‰ê,54,B1,3.42,15.29,1.94,0.0,38,41.54,20,39.66,“Ü‚è,“ì“Œ,1,1,6.78,1,“¦‚°,1,0.21,1.49.6,0.2027777777777777,0.1998192771084337,5,18,4,0,5,0,0,0,0,4,5,3,0.2777777777777778,0.2222222222222222,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.2222222222222222,0.2777777777777778,0.16666666666666666
2024-02-25,Ž™“‡,4,ˆê”Ê,2,5232,žàŽR‘ñ”n,26,ˆ¤’m,53,B1,3.66,18.42,0.0,0.0,12,25.76,11,27.59,“Ü‚è,“ì“Œ,1,1,6.77,6,“¦‚°,2,0.2,.  .,0.1546153846153846,0.1491666666666666,0,13,1,2,0,6,0,0,0,0,0,0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,4,ˆê”Ê,3,5090,¶•û–õˆŸ,23,ŒQ”n,53,B1,4.56,27.84,2.38,0.0,67,26.67,28,41.07,“Ü‚è,“ì“Œ,1,1,6.78,2,“¦‚°,3,0.15,1.50.1,0.1607317073170731,0.1629437229437229,5,41,9,8,0,0,0,5,0,0,0,0,0.12195121951219512,0.21951219512195122,0.1951219512195122,0.0,0.0,0.0,0.12195121951219512,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,4,ˆê”Ê,4,5228,Žá—ÑŽ÷—–,21,“Œ‹ž,52,B1,5.79,35.9,2.88,0.0,27,22.22,42,31.75,“Ü‚è,“ì“Œ,1,1,6.87,3,“¦‚°,4,0.13,1.51.8,0.1363636363636363,0.1390960451977401,4,33,7,6,0,0,0,3,1,0,0,0,0.12121212121212122,0.21212121212121213,0.18181818181818182,0.0,0.0,0.0,0.09090909090909091,0.030303030303030304,0.0,0.0,0.0
2024-02-25,Ž™“‡,4,ˆê”Ê,5,5243,ŽO”n’Žj,23,L“‡,54,B1,2.47,5.19,1.48,4.76,25,30.3,24,32.14,“Ü‚è,“ì“Œ,1,1,6.83,4,“¦‚°,5,0.14,1.52.9,0.1917543859649123,0.1910285714285714,0,57,1,2,0,0,0,0,0,0,0,0,0.0,0.017543859649122806,0.03508771929824561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,4,ˆê”Ê,6,5131,]“¡“ÖG,24,•Ÿ‰ª,53,B1,3.37,12.31,2.81,6.38,14,26.15,17,18.97,“Ü‚è,“ì“Œ,1,1,6.78,5,“¦‚°,6,0.16,.  .,0.1592307692307692,0.1663513513513513,0,26,2,1,0,0,0,0,0,0,0,0,0.0,0.07692307692307693,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,5,ˆê”Ê,1,5159,Š}ŠÔŒ›Æ,25,ˆ¤’m,51,B1,3.14,9.88,1.0,0.0,19,47.46,62,60.47,“Ü‚è,“ì“Œ,1,1,6.63,1,“¦‚°,1,0.19,1.48.5,0.1723809523809523,0.1732258064516129,5,21,2,4,4,0,0,0,0,3,8,4,0.23809523809523808,0.09523809523809523,0.19047619047619047,0.19047619047619047,0.0,0.0,0.0,0.0,0.14285714285714285,0.38095238095238093,0.19047619047619047
2024-02-25,Ž™“‡,5,ˆê”Ê,2,5111,ŽO‘ºŠxl,24,‰ªŽR,50,B1,5.09,31.11,4.92,28.57,37,11.67,41,44.26,“Ü‚è,“ì“Œ,1,1,6.71,3,“¦‚°,2,0.15,1.51.3,0.1643333333333333,0.1503076923076923,6,30,4,8,0,13,3,3,0,0,0,0,0.2,0.13333333333333333,0.26666666666666666,0.0,0.43333333333333335,0.1,0.1,0.0,0.0,0.0,0.0
2024-02-25,Ž™“‡,5,ˆê”Ê,3,5142,íZ@˜@,23,²‰ê,50,A2,6.26,43.92,5.57,32.14,42,32.79,21,29.51,“Ü‚è,“ì“Œ,1,1,6.69,2,“¦‚°,3,0.13,1.49.2,0.1497368421052631,0.1686419753086419,9,38,11,9,0,0,0,4,3,0,0,0,0.23684210526315788,0.2894736842105263,0.23684210526315788,0.0,0.0,0.0,0.10526315789473684,0.07894736842105263,0.0,0.0,0.0
2024-02-25,Ž™“‡,5,ˆê”Ê,4,5049,¼ˆä—F‘¿,29,‘åã,55,B1,5.47,37.11,5.0,37.04,49,36.51,50,33.33,“Ü‚è,“ì“Œ,1,1,6.77,4,“¦‚°,4,0.16,1.53.7,0.1487878787878788,0.1685714285714285,5,33,5,7,0,0,1,3,1,0,0,0,0.15151515151515152,0.15151515151515152,0.21212121212121213,0.0,0.0,0.030303030303030304,0.09090909090909091,0.030303030303030304,0.0,0.0,0.0
2024-02-25,Ž™“‡,5,ˆê”Ê,5,5269,ŽRŒûW•ü,23,Ã‰ª,52,B1,3.91,21.74,4.63,37.5,26,22.41,46,45.0,“Ü‚è,“ì“Œ,1,1,6.84,5,“¦‚°,5,0.15,.  .,0.1813333333333333,0.1878362573099415,0,45,5,6,0,0,0,0,0,0,0,0,0.0,0.1111111111111111,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
