“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-10,“¿ŽR,9,—\‘I,6,3986,‰«“‡L˜a,44,•Ÿ‰ª,58,A2,5.47,33.33,6.26,45.24,14,32.61,67,30.56,‰J,–k,1,1,6.86,5,·‚µ,6,0.12,.  .,‰«“‡L˜a,33,0,1,6,0.1836363636363636,0,0,0,0,0,0,0,0,0,0,0.1624886877828054,0.0,0.030303030303030304,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,“¿ŽR,10,—\‘I,1,3462,’|ã^Ži,55,‰ªŽR,52,B1,4.94,30.12,5.35,43.48,18,35.2,17,24.24,‰J,“Œ,1,1,6.9,2,”²‚«,1,0.23,1.51.8,’|ã^Ži,29,10,7,6,0.1603448275862069,8,0,0,0,2,0,4,10,3,0,0.1597752808988764,0.3448275862068966,0.2413793103448276,0.20689655172413793,0.27586206896551724,0.0,0.0,0.0,0.0,0.13793103448275862,0.3448275862068966,0.10344827586206896
2023-02-10,“¿ŽR,10,—\‘I,2,4724,‹g“c—S‹M,37,²‰ê,54,B1,4.65,25.58,4.0,27.27,54,31.16,50,35.29,‰J,“Œ,1,1,6.91,1,”²‚«,2,0.17,1.50.9,‹g“c—S‹M,44,5,9,7,0.1670454545454545,0,4,1,0,0,0,0,0,0,21,0.1664,0.11363636363636363,0.20454545454545456,0.1590909090909091,0.0,0.4772727272727273,0.09090909090909091,0.022727272727272728,0.0,0.0,0.0,0.0
2023-02-10,“¿ŽR,10,—\‘I,3,4007,žÄ“c«•F,44,ŽRŒû,49,A2,5.35,34.69,4.08,23.0,25,33.54,28,36.11,‰J,“Œ,1,1,6.88,5,”²‚«,3,0.18,.  .,žÄ“c«•F,31,6,5,6,0.1329032258064516,0,0,2,4,0,0,0,0,0,0,0.1314012738853503,0.1935483870967742,0.16129032258064516,0.1935483870967742,0.0,0.0,0.0,0.06451612903225806,0.12903225806451613,0.0,0.0,0.0
2023-02-10,“¿ŽR,10,—\‘I,4,5148,¼–{@—å,29,•Ÿ‰ª,46,B1,2.24,6.93,1.32,0.0,16,36.79,14,28.99,‰J,“Œ,1,1,6.96,6,”²‚«,4,0.25,.  .,¼–{—å,41,1,3,5,0.1965853658536585,0,0,0,0,1,0,0,0,0,0,0.206544502617801,0.024390243902439025,0.07317073170731707,0.12195121951219512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,“¿ŽR,10,—\‘I,5,4193,‹½Œ´Í•½,41,•Ÿ‰ª,52,A2,5.29,30.16,5.35,35.14,21,26.35,73,20.0,‰J,“Œ,1,1,6.92,3,”²‚«,5,0.19,1.53.9,‹½Œ´Í•½,39,4,6,8,0.1612820512820512,0,0,0,4,0,0,0,0,0,0,0.1559607843137255,0.10256410256410256,0.15384615384615385,0.20512820512820512,0.0,0.0,0.0,0.0,0.10256410256410256,0.0,0.0,0.0
2023-02-10,“¿ŽR,10,—\‘I,6,4431,Î’Ë—T‰î,36,ŽOd,53,B1,5.05,32.95,4.4,25.0,62,33.01,25,27.94,‰J,“Œ,1,1,6.97,4,”²‚«,6,0.22,1.55.3,Î’Ë—T‰î,28,0,2,5,0.18,0,0,0,0,0,0,0,0,0,0,0.1456,0.0,0.07142857142857142,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4272,‘åêLF,40,•Ÿ‰ª,59,B1,5.63,36.67,4.83,25.0,66,32.39,12,34.33,‰J,“Œ,1,1,6.96,3,”²‚«,1,0.17,1.57.3,‘åêLF,44,18,10,7,0.1563636363636363,18,0,0,0,0,0,11,7,4,0,0.1621575342465753,0.4090909090909091,0.22727272727272727,0.1590909090909091,0.4090909090909091,0.0,0.0,0.0,0.0,0.25,0.1590909090909091,0.09090909090909091
2023-02-10,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3747,š è—Çt,47,•Ÿ‰ª,53,A2,5.72,39.68,4.73,30.0,36,39.91,42,28.57,‰J,“Œ,1,1,6.97,4,”²‚«,2,0.18,1.59.5,š è—Çt,40,5,11,6,0.15775,0,2,3,0,0,0,0,0,0,21,0.1495983935742972,0.125,0.275,0.15,0.0,0.525,0.05,0.075,0.0,0.0,0.0,0.0
2023-02-10,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,5217,“¡Œ´•É¶,22,‰ªŽR,55,B1,5.42,37.18,4.4,30.0,61,24.86,31,24.62,‰J,“Œ,1,1,6.96,5,”²‚«,3,0.19,.  .,“¡Œ´•É¶,9,0,4,2,0.1933333333333333,0,0,0,0,0,0,0,0,0,0,0.1545698924731182,0.0,0.4444444444444444,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4506,•B“c¹–ç,34,•Ÿ‰ª,53,A2,5.93,45.45,5.48,37.93,15,36.19,46,39.71,‰J,“Œ,1,1,7.0,1,”²‚«,5,0.1,1.52.8,•B“c¹–ç,42,3,5,4,0.1261904761904762,0,0,1,2,0,0,0,0,0,0,0.1392758620689655,0.07142857142857142,0.11904761904761904,0.09523809523809523,0.0,0.0,0.0,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0
2023-02-10,“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4639,ŽG‰ê—E‹M,32,‘åã,53,B1,4.49,30.43,3.56,11.11,65,24.53,57,42.86,‰J,“Œ,1,1,6.95,2,”²‚«,6,0.25,1.55.2,ŽG‰ê—E‹M,29,2,4,5,0.1841379310344827,0,1,1,0,0,0,0,0,0,0,0.1757837837837838,0.06896551724137931,0.13793103448275862,0.1724137931034483,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0,0.0
2023-02-10,“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4344,V“c—YŽj,37,ŽOd,53,A1,7.1,54.95,6.63,47.37,68,25.0,21,15.87,‰J,–k,1,1,6.91,1,“¦‚°,1,0.18,1.49.9,V“c—YŽj,54,44,6,1,0.1192592592592592,44,0,0,0,0,0,2,3,4,0,0.1439545454545454,0.8148148148148148,0.1111111111111111,0.018518518518518517,0.8148148148148148,0.0,0.0,0.0,0.0,0.037037037037037035,0.05555555555555555,0.07407407407407407
2023-02-10,“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3070,ŽRŽº“WO,61,‰ªŽR,51,A2,6.06,46.88,6.25,47.73,34,36.11,75,35.62,‰J,–k,1,1,6.92,6,“¦‚°,2,0.22,.  .,ŽRŽº“WO,33,6,12,5,0.1518181818181818,0,5,1,0,0,0,0,0,0,17,0.1523391812865497,0.18181818181818182,0.36363636363636365,0.15151515151515152,0.0,0.5151515151515151,0.15151515151515152,0.030303030303030304,0.0,0.0,0.0,0.0
2023-02-10,“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4015,‘O–ì—³ˆê,43,ŽRŒû,59,A2,6.32,46.05,6.15,41.22,12,43.58,19,35.21,‰J,–k,1,1,6.94,4,“¦‚°,3,0.22,1.54.3,‘O–ì—³ˆê,28,4,6,7,0.1617857142857142,0,0,0,3,1,0,0,0,0,0,0.1778306878306878,0.14285714285714285,0.21428571428571427,0.25,0.0,0.0,0.0,0.0,0.10714285714285714,0.0,0.0,0.0
2023-02-10,“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4514,ãžŠ‰ÃŽk,33,‘åã,53,A1,5.96,40.3,5.74,34.21,58,27.6,74,30.43,‰J,–k,1,1,6.95,3,“¦‚°,4,0.22,1.53.1,ãžŠ‰ÃŽk,46,7,10,17,0.1980434782608695,0,3,2,2,0,0,0,0,0,0,0.1787109375,0.15217391304347827,0.21739130434782608,0.3695652173913043,0.0,0.0,0.06521739130434782,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0
2023-02-10,“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4092,‰ª•”‘å•ã,42,²‰ê,53,A2,5.83,39.17,5.76,41.27,70,30.27,47,40.58,‰J,–k,1,1,6.97,5,“¦‚°,5,0.33,.  .,‰ª•”‘å•ã,42,2,2,10,0.1507142857142857,0,0,0,2,0,0,0,0,0,0,0.1587985865724381,0.047619047619047616,0.047619047619047616,0.23809523809523808,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2023-02-10,“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4709,‰ª‘º«–ç,33,•Ÿ‰ª,55,A2,6.03,43.86,5.1,30.95,20,30.96,59,30.88,‰J,–k,1,1,6.93,2,“¦‚°,6,0.16,1.51.2,‰ª‘º«–ç,39,2,3,9,0.1764102564102564,0,0,0,1,0,1,0,0,0,0,0.1643612334801762,0.05128205128205128,0.07692307692307693,0.23076923076923078,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2023-02-10,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4434,“c’†’C•F,36,L“‡,55,A2,6.24,40.4,5.85,36.91,56,30.77,46,32.81,“Ü‚è,–k,2,2,6.75,1,“¦‚°,1,0.18,1.50.3,“c’†’C•F,55,34,10,5,0.1534545454545454,32,0,0,0,2,0,6,12,1,0,0.1632246376811594,0.6181818181818182,0.18181818181818182,0.09090909090909091,0.5818181818181818,0.0,0.0,0.0,0.0,0.10909090909090909,0.21818181818181817,0.01818181818181818
2023-02-10,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4462,‰ÄŽR—º•½,36,‘åã,57,B1,4.94,32.39,0.0,0.0,14,47.54,57,27.87,“Ü‚è,–k,2,2,6.76,2,“¦‚°,2,0.12,1.51.4,‰ÄŽR—º•½,37,3,14,3,0.1494594594594594,0,2,0,0,1,0,0,0,0,22,0.1474019607843137,0.08108108108108109,0.3783783783783784,0.08108108108108109,0.0,0.5945945945945946,0.05405405405405406,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5105,•x“cš¶,24,•Ÿ‰ª,53,B1,4.69,24.62,3.73,13.64,45,21.88,11,49.09,“Ü‚è,–k,2,2,6.75,4,“¦‚°,3,0.22,1.53.2,•x“cš¶,29,1,6,5,0.2175862068965517,0,0,0,0,1,0,0,0,0,0,0.1988020833333333,0.034482758620689655,0.20689655172413793,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4368,ŽRŒû—²Žj,37,•Ÿ‰ª,53,B1,4.82,24.32,5.05,28.07,16,47.69,47,20.0,“Ü‚è,–k,2,2,6.67,3,“¦‚°,4,0.22,1.52.9,ŽRŒû—²Žj,50,1,8,7,0.1785999999999999,0,0,1,0,0,0,0,0,0,0,0.1854296875,0.02,0.16,0.14,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3614,’J@ŸK,50,L“‡,54,B1,4.5,24.07,4.74,25.79,62,19.23,70,31.75,“Ü‚è,–k,2,2,6.73,5,“¦‚°,5,0.18,1.53.6,’JŸK,51,1,3,8,0.1849019607843137,0,0,0,1,0,0,0,0,0,0,0.1823220973782771,0.0196078431372549,0.058823529411764705,0.1568627450980392,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0
2023-02-10,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3870,Ž›“ˆ@—Y,47,•Ÿˆä,52,B1,4.5,28.13,4.82,17.65,38,14.89,40,29.85,“Ü‚è,–k,2,2,6.71,6,“¦‚°,6,0.16,1.58.8,Ž›“ˆ—Y,34,0,1,5,0.163235294117647,0,0,0,0,0,0,0,0,0,0,0.1760386473429951,0.0,0.029411764705882353,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,2,—\‘I,1,4968,‹{èŒõŠî,32,“¿“‡,54,B2,3.36,14.29,0.0,0.0,20,26.67,14,28.57,“Ü‚è,–k,3,3,6.75,1,“¦‚°,1,0.12,1.51.4,‹{èŒõŠî,12,3,2,1,0.1233333333333333,3,0,0,0,0,0,7,1,0,0,0.1445631067961165,0.25,0.16666666666666666,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.5833333333333334,0.08333333333333333,0.0
2023-02-10,‹{“‡,2,—\‘I,2,4200,‘ì®l,40,‘åã,55,B1,4.4,24.04,5.0,30.0,27,23.08,35,39.68,“Ü‚è,–k,3,3,6.74,5,“¦‚°,2,0.23,1.54.4,‘ì®l,47,2,15,10,0.1906382978723404,0,2,0,0,0,0,0,0,0,33,0.1853112033195021,0.0425531914893617,0.3191489361702128,0.2127659574468085,0.0,0.7021276595744681,0.0425531914893617,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,2,—\‘I,3,3372,‰Á“¡‰ë”V,56,L“‡,51,B1,3.29,15.69,4.72,33.33,42,34.43,60,35.94,“Ü‚è,–k,3,3,6.75,3,“¦‚°,3,0.14,1.53.8,‰Á“¡‰ë”V,26,1,1,3,0.1861538461538461,0,0,0,1,0,0,0,0,0,0,0.193103448275862,0.038461538461538464,0.038461538461538464,0.11538461538461539,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2023-02-10,‹{“‡,2,—\‘I,4,4873,Š—Œ´Œ’‘¾,29,²‰ê,53,B1,4.07,19.12,4.75,19.44,39,37.31,67,27.42,“Ü‚è,–k,3,3,6.76,2,“¦‚°,4,0.12,1.51.5,Š—Œ´Œ’‘¾,26,1,1,4,0.1699999999999999,0,1,0,0,0,0,0,0,0,0,0.1887719298245614,0.038461538461538464,0.038461538461538464,0.15384615384615385,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,2,—\‘I,5,5083,–ö£Š²‘¾,24,ŽRŒû,54,B1,3.88,15.73,3.52,15.15,24,31.88,21,33.85,“Ü‚è,–k,3,3,6.75,6,“¦‚°,5,0.16,1.55.8,–ö£Š²‘¾,35,1,3,3,0.1531428571428571,0,0,1,0,0,0,0,0,0,0,0.1608290155440414,0.02857142857142857,0.08571428571428572,0.08571428571428572,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,2,—\‘I,6,4425,‘åˆä´‹M,37,ŽRŒû,56,B1,5.08,31.18,4.54,21.74,40,23.53,41,28.36,“Ü‚è,–k,3,3,6.81,4,“¦‚°,6,0.12,1.54.2,‘åˆä´‹M,29,1,0,5,0.2082758620689655,0,0,0,1,0,0,0,0,0,0,0.1744927536231884,0.034482758620689655,0.0,0.1724137931034483,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2023-02-10,‹{“‡,3,—\‘I,1,4421,XìL‘å,34,“Œ‹ž,55,B1,4.24,18.0,4.13,12.5,18,43.66,33,28.79,“Ü‚è,–k,2,2,6.74,2,·‚µ,1,0.18,1.51.2,XìL‘å,20,5,3,5,0.151,4,0,0,0,1,0,5,2,6,0,0.1841059602649006,0.25,0.15,0.25,0.2,0.0,0.0,0.0,0.0,0.25,0.1,0.3
2023-02-10,‹{“‡,3,—\‘I,2,4264,’·”öÍ•½,38,ŽRŒû,53,A2,5.67,33.33,5.21,33.33,31,38.1,20,35.0,“Ü‚è,–k,2,2,6.68,1,·‚µ,2,0.23,1.50.2,’·”öÍ•½,39,3,10,9,0.1651282051282051,0,2,1,0,0,0,0,0,0,19,0.1638223938223938,0.07692307692307693,0.2564102564102564,0.23076923076923078,0.0,0.48717948717948717,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,3,—\‘I,3,4654,ŽÂ“c—D–ç,36,•ºŒÉ,54,A2,5.55,40.85,4.95,31.58,17,35.94,39,32.2,“Ü‚è,–k,2,2,6.65,3,·‚µ,3,0.2,1.52.3,ŽÂ“c—D–ç,25,4,8,7,0.134,0,0,0,3,1,0,0,0,0,0,0.1566666666666666,0.16,0.32,0.28,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0
2023-02-10,‹{“‡,3,—\‘I,4,4552,™ŽRŸ‹§,33,²‰ê,52,B1,4.18,27.5,3.91,17.19,13,30.36,24,13.46,“Ü‚è,–k,2,2,6.65,5,·‚µ,4,0.17,1.54.7,™ŽRŸ‹§,39,7,8,4,0.1405128205128205,0,1,4,2,0,0,0,0,0,0,0.1621296296296296,0.1794871794871795,0.20512820512820512,0.10256410256410256,0.0,0.0,0.02564102564102564,0.10256410256410256,0.05128205128205128,0.0,0.0,0.0
2023-02-10,‹{“‡,3,—\‘I,5,4451,¼è—S‘¾,35,•Ÿ‰ª,52,A1,6.24,47.83,6.33,40.0,52,17.78,56,19.23,“Ü‚è,–k,2,2,6.72,4,·‚µ,5,0.18,1.53.6,¼è—S‘¾˜Y,31,0,6,3,0.1877419354838709,0,0,0,0,0,0,0,0,0,0,0.1618390804597701,0.0,0.1935483870967742,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,3,—\‘I,6,3928,—Ñ@Œb—S,47,•Ÿ‰ª,60,B1,4.69,27.18,4.04,20.0,34,22.92,13,31.15,“Ü‚è,–k,2,2,6.7,6,·‚µ,6,0.19,1.56.9,—ÑŒb—S,30,0,2,1,0.2113333333333333,0,0,0,0,0,0,0,0,0,0,0.1754782608695652,0.0,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,4,—\‘I,1,4333,‘º“c—F–ç,39,“¿“‡,65,B1,3.47,13.7,5.04,32.0,44,31.48,18,31.34,“Ü‚è,–k,2,2,6.71,5,‚Ü‚­‚è,1,0.21,1.55.4,‘º“c—F–ç,28,9,1,6,0.1728571428571428,9,0,0,0,0,0,4,6,7,0,0.1806486486486486,0.32142857142857145,0.03571428571428571,0.21428571428571427,0.32142857142857145,0.0,0.0,0.0,0.0,0.14285714285714285,0.21428571428571427,0.25
2023-02-10,‹{“‡,4,—\‘I,2,3905,“V–ì—F˜a,45,ˆ¤’m,54,A2,6.06,45.16,5.0,21.05,32,45.31,16,28.81,“Ü‚è,–k,2,2,6.7,1,‚Ü‚­‚è,2,0.15,1.50.4,“V–ì—F˜a,44,6,10,12,0.1590909090909091,0,3,2,0,1,0,0,0,0,28,0.1641463414634146,0.13636363636363635,0.22727272727272727,0.2727272727272727,0.0,0.6363636363636364,0.06818181818181818,0.045454545454545456,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,4,—\‘I,3,5175,“‡èäˆê,19,“Œ‹ž,54,B1,2.42,2.78,0.0,0.0,19,30.56,15,37.88,“Ü‚è,–k,2,2,6.74,6,‚Ü‚­‚è,3,0.15,1.56.0,“‡èäˆê˜N,4,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.1980508474576271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,4,—\‘I,4,4023,ŽÄ“c—F˜a,45,•Ÿ‰ª,52,B1,4.08,20.24,3.77,15.38,53,21.67,51,32.81,“Ü‚è,–k,2,2,6.72,4,‚Ü‚­‚è,4,0.15,1.54.5,ŽÄ“c—F˜a,33,1,1,5,0.1909090909090909,0,1,0,0,0,0,0,0,0,0,0.1833333333333333,0.030303030303030304,0.030303030303030304,0.15151515151515152,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,4,—\‘I,5,4817,“nç³@—ƒ,31,ŽRŒû,50,B1,5.21,29.52,5.81,41.67,30,29.69,52,46.03,“Ü‚è,–k,2,2,6.67,2,‚Ü‚­‚è,5,0.09,1.51.3,“nç³—ƒ,43,1,5,9,0.1437209302325581,0,0,0,1,0,0,0,0,0,0,0.1386181818181818,0.023255813953488372,0.11627906976744186,0.20930232558139536,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2023-02-10,‹{“‡,4,—\‘I,6,3873,•Ê•{¹Ž÷,46,L“‡,52,A2,5.92,41.58,6.26,48.94,37,40.63,25,21.74,“Ü‚è,–k,2,2,6.73,3,‚Ü‚­‚è,6,0.13,1.53.3,•Ê•{¹Ž÷,29,2,2,7,0.1655172413793103,0,0,0,1,1,0,0,0,0,0,0.1583842794759825,0.06896551724137931,0.06896551724137931,0.2413793103448276,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2023-02-10,‹{“‡,5,—\‘I,1,4594,’Jì—Sˆê,41,Ž ‰ê,52,A2,6.44,50.81,5.77,46.15,46,43.75,59,41.54,‰J,–k,1,1,6.68,1,“¦‚°,1,0.1,1.48.5,’Jì—Sˆê,48,36,4,2,0.1239583333333333,36,0,0,0,0,0,2,5,2,0,0.1406818181818181,0.75,0.08333333333333333,0.041666666666666664,0.75,0.0,0.0,0.0,0.0,0.041666666666666664,0.10416666666666667,0.041666666666666664
2023-02-10,‹{“‡,5,—\‘I,2,4250,“¡ì—˜•¶,40,•Ÿ‰ª,55,B2,2.87,10.26,3.6,15.0,47,15.56,68,34.38,‰J,–k,1,1,6.71,6,“¦‚°,2,0.17,1.56.4,“¡ì—˜•¶,25,2,3,3,0.1856,0,1,1,0,0,0,0,0,0,14,0.1958394160583941,0.08,0.12,0.12,0.0,0.56,0.04,0.04,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,5,—\‘I,3,4469,“yŽR‘ì–ç,36,•Ÿˆä,55,A2,5.75,37.74,5.24,33.33,21,41.54,36,16.67,‰J,–k,1,1,6.65,3,“¦‚°,3,0.14,1.52.5,“yŽR‘ì–ç,38,2,14,11,0.1668421052631579,0,0,0,1,1,0,0,0,0,0,0.1603153153153153,0.05263157894736842,0.3684210526315789,0.2894736842105263,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2023-02-10,‹{“‡,5,—\‘I,4,5145,“‡ìŠC‹P,19,ŽRŒû,52,B1,3.53,18.52,3.11,11.11,23,34.29,45,40.74,‰J,–k,1,1,6.6,2,“¦‚°,4,0.11,1.51.5,“‡ìŠC‹P,56,1,6,12,0.18875,0,1,0,0,0,0,0,0,0,0,0.1802369668246445,0.017857142857142856,0.10714285714285714,0.21428571428571427,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,5,—\‘I,5,4462,‰ÄŽR—º•½,36,‘åã,57,B1,4.94,32.39,0.0,0.0,14,47.54,57,27.87,‰J,–k,1,1,6.69,5,“¦‚°,5,0.12,1.54.6,‰ÄŽR—º•½,37,1,2,8,0.1375675675675675,0,0,0,1,0,0,0,0,0,0,0.1474019607843137,0.02702702702702703,0.05405405405405406,0.21621621621621623,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2023-02-10,‹{“‡,5,—\‘I,6,4375,Æ‰®Œúm,38,•ºŒÉ,53,B1,5.5,36.94,6.0,40.91,51,19.05,22,43.55,‰J,–k,1,1,6.68,4,“¦‚°,6,0.14,1.53.7,Æ‰®Œúm,34,0,1,5,0.1864705882352941,0,0,0,0,0,0,0,0,0,0,0.1673127753303964,0.0,0.029411764705882353,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,3711,]–{^Ž¡,48,ŽRŒû,54,A2,5.96,36.61,5.68,37.5,59,25.49,69,22.45,“Ü‚è,–k“Œ,2,2,6.71,3,”²‚«,1,0.19,1.53.2,]–{^Ž¡,61,40,8,5,0.1452459016393442,36,0,0,0,4,0,6,4,7,0,0.1536329588014981,0.6557377049180327,0.13114754098360656,0.08196721311475409,0.5901639344262295,0.0,0.0,0.0,0.0,0.09836065573770492,0.06557377049180328,0.11475409836065574
2023-02-10,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,3870,Ž›“ˆ@—Y,47,•Ÿˆä,52,B1,4.5,28.13,4.82,17.65,38,14.89,40,29.85,“Ü‚è,–k“Œ,2,2,6.75,2,”²‚«,2,0.19,1.51.1,Ž›“ˆ—Y,35,3,13,2,0.1931428571428571,0,2,0,0,1,0,0,0,0,22,0.1760386473429951,0.08571428571428572,0.37142857142857144,0.05714285714285714,0.0,0.6285714285714286,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2023-02-10,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4425,‘åˆä´‹M,37,ŽRŒû,56,B1,5.08,31.18,4.54,21.74,40,23.53,41,28.36,“Ü‚è,–k“Œ,2,2,6.75,6,”²‚«,4,0.17,1.56.5,‘åˆä´‹M,41,4,6,6,0.164390243902439,0,0,2,2,0,0,0,0,0,0,0.1744927536231884,0.0975609756097561,0.14634146341463414,0.14634146341463414,0.0,0.0,0.0,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2023-02-10,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4200,‘ì®l,40,‘åã,55,B1,4.4,24.04,5.0,30.0,27,23.08,35,39.68,“Ü‚è,–k“Œ,2,2,6.74,4,”²‚«,5,0.22,1.54.6,‘ì®l,39,3,10,2,0.1764102564102564,0,1,1,1,0,0,0,0,0,0,0.1853112033195021,0.07692307692307693,0.2564102564102564,0.05128205128205128,0.0,0.0,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2023-02-10,‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4587,–Ø“c•ô—R,32,•Ÿˆä,53,A2,5.79,41.35,6.11,44.44,26,39.39,43,38.46,“Ü‚è,–k“Œ,2,2,6.75,1,”²‚«,3,0.2,1.50.5,–Ø“c•ô—R‹G,52,2,11,10,0.1713461538461538,0,0,0,1,1,0,0,0,0,0,0.16,0.038461538461538464,0.21153846153846154,0.19230769230769232,0.0,0.0,0.0,0.0,0.019230769230769232,0.0,0.0,0.0
