“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-24,‰ºŠÖ,4,—\‘I,6,3970,‹TŽR‚‰ë,47,ŒQ”n,54,B1,3.89,14.94,0.0,0.0,50,40.0,27,0.0,‰J,–k“Œ,2,2,6.95,4,‚Ü‚­‚è,6,0.12,1.53.8,0.22681818181818184,0.1811290322580645,0.0,0.15384615384615385,0.0
2024-03-24,‰ºŠÖ,5,ƒV[ƒ‚í,1,3574,‘å_NŽi,51,•Ÿ‰ª,53,A2,5.39,36.08,5.64,38.3,22,10.0,61,0.0,‰J,–k“Œ,2,2,6.89,1,“¦‚°,1,0.12,1.50.5,0.16787234042553192,0.17406392694063927,0.391304347826087,0.34782608695652173,0.0
2024-03-24,‰ºŠÖ,5,ƒV[ƒ‚í,2,3998,•y¬ŒªŽ™,44,²‰ê,52,B1,4.88,28.42,5.46,34.78,59,0.0,62,0.0,‰J,–k“Œ,2,2,6.95,3,“¦‚°,2,0.13,1.52.9,0.1495121951219512,0.15844339622641512,0.03225806451612903,0.41935483870967744,0.6451612903225806
2024-03-24,‰ºŠÖ,5,ƒV[ƒ‚í,3,4261,‰ª@—Sb,40,ŽOd,55,A1,6.35,47.9,5.88,37.5,38,0.0,47,20.0,‰J,–k“Œ,2,2,6.94,2,“¦‚°,3,0.12,1.51.1,0.15666666666666668,0.1524901185770751,0.09375,0.40625,0.0
2024-03-24,‰ºŠÖ,5,ƒV[ƒ‚í,4,4432,‰©‹àˆä—Í,38,é‹Ê,57,B1,5.36,29.21,6.05,33.33,49,0.0,56,0.0,‰J,–k“Œ,2,2,6.96,5,“¦‚°,5,0.09,.  .,0.145,0.16038277511961724,0.09523809523809523,0.3333333333333333,0.0
2024-03-24,‰ºŠÖ,5,ƒV[ƒ‚í,5,3613,Šp’JŒ’Œá,51,“Œ‹ž,52,A1,6.26,48.6,6.33,44.44,19,0.0,48,33.33,‰J,–k“Œ,2,2,6.99,4,“¦‚°,4,0.09,1.53.4,0.13799999999999998,0.1502283105022831,0.10714285714285714,0.39285714285714285,0.0
2024-03-24,‰ºŠÖ,5,ƒV[ƒ‚í,6,3352,¬ìWŽi,55,•Ÿ‰ª,50,B1,4.52,16.0,5.21,26.32,56,0.0,45,10.0,‰J,–k“Œ,2,2,6.99,6,“¦‚°,6,0.17,.  .,0.15654929577464788,0.15643478260869567,0.0,0.28,0.0
2024-03-24,‰ºŠÖ,6,—\‘I,1,4529,“ˆ@‹`M,35,ì,55,A2,5.81,36.57,5.72,41.03,68,20.0,35,10.0,‰J,–k“Œ,2,2,6.95,6,”²‚«,1,0.27,.  .,0.13,0.13988549618320612,0.38,0.48,0.0
2024-03-24,‰ºŠÖ,6,—\‘I,2,5101,•\@Œ’‘¾,27,•Ÿ‰ª,55,B2,3.23,12.77,2.87,6.67,53,11.11,24,0.0,‰J,–k“Œ,2,2,6.89,5,”²‚«,2,0.3,.  .,0.20916666666666664,0.19939024390243903,0.2558139534883721,0.5348837209302325,0.4418604651162791
2024-03-24,‰ºŠÖ,6,—\‘I,3,4766,ÎˆäF”V,33,ŒQ”n,55,B1,3.64,15.38,5.4,40.0,37,0.0,58,0.0,‰J,–k“Œ,2,2,6.84,4,”²‚«,3,0.11,1.54.9,0.144,0.13905263157894737,0.11320754716981132,0.5283018867924528,0.0
2024-03-24,‰ºŠÖ,6,—\‘I,4,4948,–Øê—I‰î,31,’·è,52,A2,5.75,37.82,5.56,40.74,64,33.33,21,30.0,‰J,–k“Œ,2,2,6.95,1,”²‚«,4,0.13,1.50.2,0.1631578947368421,0.15451219512195122,0.0851063829787234,0.2978723404255319,0.0
2024-03-24,‰ºŠÖ,6,—\‘I,5,3702,’åŒ“~“ñ,50,•Ÿ‰ª,56,A2,5.55,36.36,5.73,35.21,65,0.0,71,0.0,‰J,–k“Œ,2,2,6.93,3,”²‚«,5,0.14,1.54.0,0.1687878787878788,0.1537777777777778,0.02857142857142857,0.2857142857142857,0.0
2024-03-24,‰ºŠÖ,6,—\‘I,6,4067,‰iˆä@Œ¹,44,ˆ¤’m,51,A1,6.53,47.92,7.05,50.0,57,30.0,68,0.0,‰J,–k“Œ,2,2,6.92,2,”²‚«,6,0.09,1.51.7,0.1638235294117647,0.16154185022026432,0.03125,0.3125,0.0
2024-03-24,‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4526,’r“c—Y—S,35,ˆ¤’m,52,A2,5.66,38.66,5.86,42.86,33,0.0,23,0.0,‰J,–k“Œ,2,2,6.85,1,“¦‚°,1,0.12,2.01.5,0.12035714285714286,0.13182509505703421,0.26666666666666666,0.36666666666666664,0.0
2024-03-24,‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4672,Žç‰®‘å’n,38,‰ªŽR,52,B1,4.05,23.16,4.78,29.73,18,0.0,70,14.29,‰J,–k“Œ,2,2,6.93,2,“¦‚°,2,0.21,2.04.8,0.1954054054054054,0.18053140096618356,0.0,0.43243243243243246,0.5135135135135135
2024-03-24,‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3233,¬”¨ŽÀ¬,57,‰ªŽR,53,B1,4.81,30.63,6.06,46.94,40,0.0,64,28.57,‰J,–k“Œ,2,2,6.99,3,“¦‚°,5,0.16,2.09.5,0.165,0.15734177215189873,0.14285714285714285,0.34285714285714286,0.0
2024-03-24,‰ºŠÖ,8,—\‘I,1,4794,˜a“c‘ñ–ç,33,•ºŒÉ,53,A1,6.44,44.44,5.66,31.43,26,0.0,75,0.0,‰J,–k“Œ,2,2,6.84,1,“¦‚°,1,0.09,1.50.6,0.1279591836734694,0.1400925925925926,0.0,0.28205128205128205,0.0
2024-03-24,‰ºŠÖ,8,—\‘I,2,3467,X@Os,55,“Œ‹ž,53,B1,4.35,20.51,2.0,0.0,69,0.0,34,0.0,‰J,–k“Œ,2,2,6.95,4,“¦‚°,2,0.13,1.54.9,0.172,0.18561576354679804,0.03125,0.1875,0.0
2024-03-24,‰ºŠÖ,8,—\‘I,3,3448,‚ŽRG—Y,54,ŒQ”n,53,B1,4.3,15.58,0.0,0.0,48,0.0,53,0.0,‰J,–k“Œ,2,2,6.94,3,“¦‚°,3,0.15,1.53.4,0.1540625,0.17867021276595746,0.0,0.2413793103448276,0.0
2024-03-24,‰ºŠÖ,8,—\‘I,4,3711,]–{^Ž¡,49,ŽRŒû,54,A2,5.75,39.16,6.45,45.96,36,0.0,73,0.0,‰J,–k“Œ,2,2,6.82,5,“¦‚°,4,0.17,.  .,0.1592857142857143,0.15867109634551493,0.13793103448275862,0.3103448275862069,0.0
2024-03-24,‰ºŠÖ,8,—\‘I,5,4315,ŽRèV‰î,39,’·è,54,B1,5.0,31.31,4.26,21.05,24,0.0,54,10.0,‰J,–k“Œ,2,2,6.91,2,“¦‚°,5,0.14,1.52.0,0.18114285714285713,0.17794117647058824,0.03333333333333333,0.5,0.5333333333333333
2024-03-24,‰ºŠÖ,8,—\‘I,6,5263,‰Ô“cŠM¬,25,•Ÿ‰ª,53,B2,2.02,1.72,1.0,0.0,73,0.0,63,0.0,‰J,–k“Œ,2,2,6.93,6,“¦‚°,6,0.08,.  .,0.16123456790123458,0.16339285714285715,0.08823529411764706,0.29411764705882354,0.0
2024-03-24,‰ºŠÖ,9,—\‘I,1,4824,¼ˆä^–í,31,ŽOd,52,A1,6.75,51.97,3.5,0.0,42,0.0,60,0.0,‰J,–k“Œ,2,2,6.92,2,‚Ü‚­‚è·‚µ,1,0.12,1.50.4,0.1529824561403509,0.14562277580071176,0.030303030303030304,0.3333333333333333,0.0
2024-03-24,‰ºŠÖ,9,—\‘I,2,3878,ŒÓ–{ŒåŽu,46,ŽRŒû,51,B1,4.36,18.57,5.24,24.05,12,0.0,29,0.0,‰J,–k“Œ,2,2,6.93,4,‚Ü‚­‚è·‚µ,2,0.16,1.54.5,0.18125,0.1892405063291139,0.03225806451612903,0.25806451612903225,0.0
2024-03-24,‰ºŠÖ,9,—\‘I,3,5043,’†‘º“úŒü,25,ì,54,A2,6.33,45.54,6.68,51.61,66,0.0,65,0.0,‰J,–k“Œ,2,2,6.78,1,‚Ü‚­‚è·‚µ,3,0.14,1.48.0,0.149,0.14442060085836908,0.0,0.038461538461538464,0.0
2024-03-24,‰ºŠÖ,9,—\‘I,4,4298,‹{‰ºŒ³ˆû,41,ˆ¤’m,54,A2,5.61,37.86,5.68,36.84,72,0.0,59,0.0,‰J,–k“Œ,2,2,6.95,5,‚Ü‚­‚è·‚µ,4,0.25,.  .,0.17170212765957446,0.16042801556420236,0.42105263157894735,0.3157894736842105,0.0
2024-03-24,‰ºŠÖ,9,—\‘I,5,3559,…’·Æ—Y,56,ŽRŒû,54,B1,4.45,28.0,4.83,26.67,35,0.0,44,0.0,‰J,–k“Œ,2,2,6.9,6,‚Ü‚­‚è·‚µ,5,0.26,.  .,0.1696153846153846,0.17239263803680982,0.05,0.45,0.65
2024-03-24,‰ºŠÖ,9,—\‘I,6,4171,‰|@KŽi,41,’·è,53,A1,5.99,39.31,6.62,50.94,15,0.0,14,11.11,‰J,–k“Œ,2,2,6.98,3,‚Ü‚­‚è·‚µ,6,0.21,1.53.1,0.2132608695652174,0.1849811320754717,0.1,0.4,0.0
2024-03-24,ŠÛ‹T,1,ˆê”Ê,1,5241,–å“c@žx,23,ì,50,B1,3.14,10.64,1.8,5.36,61,32.12,51,31.29,‰J,–k,3,3,6.65,1,“¦‚°,1,0.13,1.49.1,0.2333333333333333,0.19698324022346367,0.07692307692307693,0.23076923076923078,0.0
2024-03-24,ŠÛ‹T,1,ˆê”Ê,2,4853,‘OŒ´@Æ,29,‰ªŽR,46,B2,3.9,13.56,4.4,26.67,11,36.99,64,30.26,‰J,–k,3,3,6.73,2,“¦‚°,2,0.14,1.51.0,0.18666666666666668,0.20223880597014926,0.047619047619047616,0.3333333333333333,0.0
2024-03-24,ŠÛ‹T,1,ˆê”Ê,3,5200,“›ˆä”ü‹Õ,22,•Ÿ‰ª,50,B2,1.54,0.0,0.0,0.0,17,35.42,20,32.89,‰J,–k,3,3,6.73,5,“¦‚°,3,0.16,1.55.3,0.20904761904761904,0.19939655172413792,0.07142857142857142,0.35714285714285715,0.0
2024-03-24,ŠÛ‹T,1,ˆê”Ê,4,5265,‘åœAç‹G,24,ì,46,B2,1.69,0.0,1.52,0.0,27,36.3,48,36.94,‰J,–k,3,3,6.81,6,“¦‚°,4,0.37,1.56.3,0.15607142857142858,0.18041666666666667,0.53125,0.34375,0.0
2024-03-24,ŠÛ‹T,1,ˆê”Ê,5,4929,”~“à—[‹M,28,“Œ‹ž,47,B2,2.82,8.89,0.0,0.0,15,46.21,30,35.03,‰J,–k,3,3,6.64,3,“¦‚°,5,0.22,1.53.7,0.202,0.19525252525252526,0.02702702702702703,0.40540540540540543,0.5135135135135135
2024-03-24,ŠÛ‹T,1,ˆê”Ê,6,5287,‘ê‘òD”J,24,é‹Ê,47,B2,2.15,4.0,0.0,0.0,29,32.12,28,32.26,‰J,–k,3,3,6.66,4,“¦‚°,6,0.21,1.54.9,0.21149253731343284,0.2105084745762712,0.05,0.375,0.0
2024-03-24,ŠÛ‹T,2,ˆê”Ê,1,3993,‰iˆä¹”ü,45,“Œ‹ž,49,B1,4.04,18.37,6.17,33.33,7,46.27,52,25.33,‰J,–k,3,3,6.69,1,“¦‚°,1,0.08,1.49.2,0.1808695652173913,0.17250000000000001,0.11764705882352941,0.11764705882352941,0.0
2024-03-24,ŠÛ‹T,2,ˆê”Ê,2,3302,’Jì—¢],56,ˆ¤’m,46,B1,5.36,39.22,4.62,19.15,4,34.85,4,31.13,‰J,–k,3,3,6.66,3,“¦‚°,2,0.15,1.52.4,0.1763157894736842,0.1715841584158416,0.11764705882352941,0.29411764705882354,0.0
2024-03-24,ŠÛ‹T,2,ˆê”Ê,3,3932,’r“c_”ü,47,Ã‰ª,52,A2,4.15,27.38,5.12,35.71,47,33.57,61,30.0,‰J,–k,3,3,6.71,2,“¦‚°,3,0.13,1.50.9,0.17233333333333334,0.17157303370786517,0.10344827586206896,0.1724137931034483,0.0
2024-03-24,ŠÛ‹T,2,ˆê”Ê,4,3334,Šp‚Ð‚Æ‚Ý,55,L“‡,45,B1,4.55,28.85,6.29,39.29,35,29.63,33,35.53,‰J,–k,3,3,6.74,4,“¦‚°,4,0.21,1.53.4,0.20923076923076925,0.2019650655021834,0.75,0.1875,0.0
2024-03-24,ŠÛ‹T,2,ˆê”Ê,5,5314,’†‘]—Ú‰Ø,23,“Œ‹ž,49,B2,1.11,0.0,0.0,0.0,64,35.38,25,33.33,‰J,–k,3,3,6.63,5,“¦‚°,5,0.21,1.54.9,0.24400000000000002,0.2761224489795918,0.24489795918367346,0.4897959183673469,0.5918367346938775
2024-03-24,ŠÛ‹T,2,ˆê”Ê,6,5322,ªŠÝ^—D,22,é‹Ê,47,B2,1.48,2.5,0.0,0.0,58,25.2,35,32.69,‰J,–k,3,3,6.75,6,“¦‚°,6,0.14,1.56.0,0.1575,0.15317073170731707,0.21428571428571427,0.5952380952380952,0.0
2024-03-24,ŠÛ‹T,3,ˆê”Ê,1,4399,¼–{»Œb,36,ŒQ”n,45,B1,5.83,40.78,6.19,35.48,28,33.11,22,27.63,‰J,–k,2,2,6.61,1,“¦‚°,1,0.21,1.50.4,0.1851219512195122,0.18347368421052632,0.1891891891891892,0.43243243243243246,0.0
2024-03-24,ŠÛ‹T,3,ˆê”Ê,2,3509,“¹ãç‰Ä,52,ì,49,B1,3.93,16.42,4.74,26.32,20,38.3,2,34.44,‰J,–k,2,2,6.68,2,“¦‚°,2,0.16,1.51.6,0.179,0.14254545454545453,0.04878048780487805,0.4146341463414634,0.0
2024-03-24,ŠÛ‹T,3,ˆê”Ê,3,4240,¡ˆä—T—œ,40,ŒQ”n,45,A2,5.79,44.0,0.0,0.0,5,37.32,40,32.24,‰J,–k,2,2,6.69,6,“¦‚°,3,0.17,1.55.6,0.13441176470588237,0.14296803652968035,0.06060606060606061,0.30303030303030304,0.0
2024-03-24,ŠÛ‹T,3,ˆê”Ê,4,3175,“n•Óç‘,60,“Œ‹ž,49,B1,4.95,26.03,5.5,25.0,37,36.03,27,31.37,‰J,–k,2,2,6.68,5,“¦‚°,4,0.29,1.54.8,0.17935483870967744,0.18775862068965518,0.6666666666666666,0.18518518518518517,0.0
2024-03-24,ŠÛ‹T,3,ˆê”Ê,5,5118,–ì“c‚È‚Ã,23,²‰ê,45,B1,4.96,26.51,3.36,12.0,55,27.89,55,31.58,‰J,–k,2,2,6.7,4,“¦‚°,5,0.23,1.54.0,0.19102564102564104,0.19528846153846152,0.20454545454545456,0.45454545454545453,0.36363636363636365
2024-03-24,ŠÛ‹T,3,ˆê”Ê,6,4224,‘å‹´‰h—¢,42,•Ÿ‰ª,50,B1,4.79,30.0,4.25,0.0,12,32.43,34,32.47,‰J,–k,2,2,6.73,3,“¦‚°,6,0.25,1.53.6,0.2076,0.19927835051546394,0.3548387096774194,0.4838709677419355,0.0
2024-03-24,ŠÛ‹T,4,ˆê”Ê,1,3579,’†—¢—DŽq,51,é‹Ê,48,A2,5.17,36.67,6.0,50.0,9,35.33,60,28.86,‰J,–k,2,2,6.67,1,“¦‚°,1,0.14,1.50.9,0.1636734693877551,0.16216216216216217,0.3333333333333333,0.2962962962962963,0.0
2024-03-24,ŠÛ‹T,4,ˆê”Ê,2,5153,²“¡‚Ù‚Ì,27,“Œ‹ž,47,B1,3.49,15.38,0.0,0.0,40,29.37,50,40.0,‰J,–k,2,2,6.66,3,“¦‚°,2,0.13,1.52.1,0.18259259259259258,0.1728301886792453,0.2571428571428571,0.37142857142857144,0.0
2024-03-24,ŠÛ‹T,4,ˆê”Ê,3,4414,‘åàV^Ø,37,“Œ‹ž,45,B1,4.11,21.82,0.0,0.0,2,34.31,44,36.6,‰J,–k,2,2,6.7,5,“¦‚°,3,0.22,1.56.5,0.1870967741935484,0.1902898550724638,0.28125,0.28125,0.0
2024-03-24,ŠÛ‹T,4,ˆê”Ê,4,3674,ŠÝ@ŒbŽq,51,“¿“‡,47,B1,5.01,31.33,5.32,32.43,16,33.1,24,36.84,‰J,–k,2,2,6.72,2,“¦‚°,4,0.22,1.51.6,0.17034482758620692,0.14721311475409837,0.5,0.3275862068965517,0.0
2024-03-24,ŠÛ‹T,4,ˆê”Ê,5,5326,ŽO›¸‚³‚ç,20,ì,47,B2,1.58,1.69,1.24,0.0,45,31.85,37,30.2,‰J,–k,2,2,6.68,6,“¦‚°,6,0.23,1.56.6,0.1980952380952381,0.19323076923076923,0.1320754716981132,0.5283018867924528,0.5849056603773585
2024-03-24,ŠÛ‹T,4,ˆê”Ê,6,4464,ŽR‰º—F‹M,37,Ã‰ª,44,A2,4.94,29.55,5.61,38.64,48,37.59,66,37.01,‰J,–k,2,2,6.76,4,“¦‚°,5,0.23,1.54.2,0.19266666666666668,0.16934579439252337,0.05660377358490566,0.4528301886792453,0.0
2024-03-24,ŠÛ‹T,5,ˆê”Ê,1,4450,•½‚“ÞØ,36,ì,47,A2,6.06,43.12,7.03,50.91,33,36.36,9,33.77,‰J,–k,2,2,6.7,4,‚Ü‚­‚è·‚µ,1,0.26,1.53.0,0.17697674418604653,0.17810256410256411,0.044444444444444446,0.4666666666666667,0.0
2024-03-24,ŠÛ‹T,5,ˆê”Ê,2,4569,’†àVG“Þ,35,“Œ‹ž,47,B1,5.16,36.36,3.44,18.75,26,39.53,47,28.57,‰J,–k,2,2,6.65,2,‚Ü‚­‚è·‚µ,2,0.27,1.51.6,0.16244444444444445,0.1781294964028777,0.07142857142857142,0.42857142857142855,0.0
2024-03-24,ŠÛ‹T,5,ˆê”Ê,3,3871,’r“cŽ‡”T,48,’·è,44,B1,5.09,36.78,5.89,44.44,34,42.22,16,34.42,‰J,–k,2,2,6.75,3,‚Ü‚­‚è·‚µ,3,0.25,1.52.9,0.15964285714285714,0.17075675675675675,0.02702702702702703,0.24324324324324326,0.0
2024-03-24,ŠÛ‹T,5,ˆê”Ê,4,3693,Šœê—DŽq,52,“Œ‹ž,44,B1,4.58,28.09,0.0,0.0,59,30.0,54,34.87,‰J,–k,2,2,6.72,5,‚Ü‚­‚è·‚µ,4,0.14,1.55.5,0.21212121212121213,0.18673170731707317,0.10344827586206896,0.5862068965517241,0.0
2024-03-24,ŠÛ‹T,5,ˆê”Ê,5,4853,‘OŒ´@Æ,29,‰ªŽR,46,B2,3.9,13.56,4.4,26.67,11,36.99,64,30.26,‰J,–k,2,2,6.78,1,‚Ü‚­‚è·‚µ,5,0.07,1.49.7,0.174,0.20223880597014926,0.07142857142857142,0.5714285714285714,0.6071428571428571
2024-03-24,ŠÛ‹T,5,ˆê”Ê,6,5334,Š~—tVS,19,“¿“‡,46,B2,1.32,0.0,1.17,0.0,24,42.65,39,32.24,‰J,–k,2,2,6.77,6,‚Ü‚­‚è·‚µ,6,0.02,1.57.1,0.25425,0.24545454545454545,0.06896551724137931,0.5172413793103449,0.0
2024-03-24,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,5056,¼‰ª¬”ü,27,“¿“‡,44,A2,6.26,42.98,5.2,31.11,54,32.86,12,34.84,‰J,–k,2,2,6.66,1,“¦‚°,1,0.19,1.48.8,0.12555555555555556,0.1391286307053942,0.06451612903225806,0.45161290322580644,0.0
2024-03-24,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3357,•Ÿ“‡—zŽq,55,‰ªŽR,49,B1,4.19,19.35,3.42,9.68,14,41.61,23,36.6,‰J,–k,2,2,6.7,4,“¦‚°,2,0.16,1.53.6,0.19463414634146342,0.20041860465116282,0.07142857142857142,0.2857142857142857,0.0
2024-03-24,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3994,’ƒ’J@÷,45,Ž ‰ê,46,A2,4.7,23.08,0.0,0.0,60,32.37,53,39.35,‰J,–k,2,2,6.75,2,“¦‚°,3,0.11,1.49.5,0.18424242424242424,0.20656410256410257,0.0,0.06896551724137931,0.0
2024-03-24,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4961,¼‹´“Þ–¢,27,•Ÿˆä,47,A1,6.99,53.42,5.73,45.45,21,39.46,32,30.67,‰J,–k,2,2,6.69,3,“¦‚°,4,0.08,1.51.7,0.15257142857142858,0.14776190476190476,0.53125,0.28125,0.0
2024-03-24,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5287,‘ê‘òD”J,24,é‹Ê,47,B2,2.15,4.0,0.0,0.0,29,32.12,28,32.26,‰J,–k,2,2,6.67,5,“¦‚°,5,0.12,1.55.1,0.21657142857142858,0.2105084745762712,0.04878048780487805,0.5609756097560976,0.3902439024390244
2024-03-24,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5314,’†‘]—Ú‰Ø,23,“Œ‹ž,49,B2,1.11,0.0,0.0,0.0,64,35.38,25,33.33,‰J,–k,2,2,6.69,6,“¦‚°,6,0.26,1.58.6,0.284375,0.2761224489795918,0.10810810810810811,0.3783783783783784,0.0
2024-03-24,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3845,’†’J•üŽq,47,•ºŒÉ,45,A1,5.89,40.48,0.0,0.0,63,33.82,49,31.58,‰J,–k,1,1,6.67,1,“¦‚°,1,0.12,1.49.5,0.16777777777777778,0.19217391304347828,0.1111111111111111,0.3611111111111111,0.0
2024-03-24,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5173,’JŒû‰À˜@,22,ì,45,B2,3.37,10.53,3.87,24.37,23,46.62,14,37.91,‰J,–k,1,1,6.74,2,“¦‚°,2,0.13,1.50.7,0.19633333333333333,0.1769620253164557,0.05128205128205128,0.2564102564102564,0.0
2024-03-24,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4224,‘å‹´‰h—¢,42,•Ÿ‰ª,50,B1,4.79,30.0,4.25,0.0,12,32.43,34,32.47,‰J,–k,1,1,6.82,4,“¦‚°,3,0.13,1.56.9,0.20194444444444445,0.19927835051546394,0.03571428571428571,0.21428571428571427,0.0
2024-03-24,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4929,”~“à—[‹M,28,“Œ‹ž,47,B2,2.82,8.89,0.0,0.0,15,46.21,30,35.03,‰J,–k,1,1,6.68,3,“¦‚°,4,0.12,1.53.2,0.1923529411764706,0.19525252525252526,0.5636363636363636,0.34545454545454546,0.0
2024-03-24,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5322,ªŠÝ^—D,22,é‹Ê,47,B2,1.48,2.5,0.0,0.0,58,25.2,35,32.69,‰J,–k,1,1,6.75,6,“¦‚°,6,0.08,2.03.9,0.14533333333333334,0.15317073170731707,0.058823529411764705,0.5882352941176471,0.5588235294117647
2024-03-24,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5265,‘åœAç‹G,24,ì,46,B2,1.69,0.0,1.52,0.0,27,36.3,48,36.94,‰J,–k,1,1,6.77,5,“¦‚°,5,0.11,2.03.2,0.17829268292682926,0.18041666666666667,0.06060606060606061,0.5757575757575758,0.0
2024-03-24,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4387,•½ŽR’q‰Á,38,ì,46,A1,7.04,46.43,7.08,51.06,49,32.61,36,34.42,‰J,–k“Œ,1,1,6.68,1,“¦‚°,1,0.15,1.50.0,0.1523076923076923,0.152183908045977,0.05263157894736842,0.5526315789473685,0.0
2024-03-24,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3932,’r“c_”ü,47,Ã‰ª,52,A2,4.15,27.38,5.12,35.71,47,33.57,61,30.0,‰J,–k“Œ,1,1,6.77,4,“¦‚°,2,0.18,1.54.4,0.16275862068965516,0.17157303370786517,0.03225806451612903,0.41935483870967744,0.0
2024-03-24,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3674,ŠÝ@ŒbŽq,51,“¿“‡,47,B1,5.01,31.33,5.32,32.43,16,33.1,24,36.84,‰J,–k“Œ,1,1,6.76,3,“¦‚°,3,0.12,1.52.5,0.15200000000000002,0.14721311475409837,0.03225806451612903,0.3225806451612903,0.0
2024-03-24,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4240,¡ˆä—T—œ,40,ŒQ”n,45,A2,5.79,44.0,0.0,0.0,5,37.32,40,32.24,‰J,–k“Œ,1,1,6.78,2,“¦‚°,4,0.01,1.51.0,0.13777777777777778,0.14296803652968035,0.25,0.5,0.0
2024-03-24,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5200,“›ˆä”ü‹Õ,22,•Ÿ‰ª,50,B2,1.54,0.0,0.0,0.0,17,35.42,20,32.89,‰J,–k“Œ,1,1,6.81,5,“¦‚°,5,0.06,1.55.6,0.2,0.19939655172413792,0.0,0.43333333333333335,0.5333333333333333
2024-03-24,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5326,ŽO›¸‚³‚ç,20,ì,47,B2,1.58,1.69,1.24,0.0,45,31.85,37,30.2,‰J,–k“Œ,1,1,6.75,6,“¦‚°,6,0.08,1.56.4,0.19090909090909092,0.19323076923076923,0.0625,0.3125,0.0
2024-03-24,ŠÛ‹T,9,ˆê”Ê,1,4464,ŽR‰º—F‹M,37,Ã‰ª,44,A2,4.94,29.55,5.61,38.64,48,37.59,66,37.01,‰J,–k,1,1,6.72,1,“¦‚°,1,0.19,1.49.5,0.15861111111111112,0.16934579439252337,0.06896551724137931,0.3448275862068966,0.0
2024-03-24,ŠÛ‹T,9,ˆê”Ê,2,3175,“n•Óç‘,60,“Œ‹ž,49,B1,4.95,26.03,5.5,25.0,37,36.03,27,31.37,‰J,–k,1,1,6.72,4,“¦‚°,2,0.22,1.53.4,0.19642857142857142,0.18775862068965518,0.041666666666666664,0.125,0.0
2024-03-24,ŠÛ‹T,9,ˆê”Ê,3,5241,–å“c@žx,23,ì,50,B1,3.14,10.64,1.8,5.36,61,32.12,51,31.29,‰J,–k,1,1,6.81,6,“¦‚°,3,0.21,1.55.7,0.16444444444444445,0.19698324022346367,0.0,0.11538461538461539,0.0
2024-03-24,ŠÛ‹T,9,ˆê”Ê,4,5118,–ì“c‚È‚Ã,23,²‰ê,45,B1,4.96,26.51,3.36,12.0,55,27.89,55,31.58,‰J,–k,1,1,6.73,2,“¦‚°,4,0.17,1.51.1,0.19393939393939394,0.19528846153846152,0.1875,0.125,0.0
2024-03-24,ŠÛ‹T,9,ˆê”Ê,5,5153,²“¡‚Ù‚Ì,27,“Œ‹ž,47,B1,3.49,15.38,0.0,0.0,40,29.37,50,40.0,‰J,–k,1,1,6.73,3,“¦‚°,5,0.14,1.52.6,0.1576,0.1728301886792453,0.0,0.631578947368421,0.631578947368421
