“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-24,ŠÛ‹T,3,ˆê”Ê,5,5118,–ì“c‚È‚Ã,23,²‰ê,45,B1,4.96,26.51,3.36,12.0,55,27.89,55,31.58,‰J,–k,2,2,6.7,4,“¦‚°,5,0.23,1.54.0,0.191025641025641,0.1952884615384615,0.0,0.07692307692307693,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,3,ˆê”Ê,6,4224,‘å‹´‰h—¢,42,•Ÿ‰ª,50,B1,4.79,30.0,4.25,0.0,12,32.43,34,32.47,‰J,–k,2,2,6.73,3,“¦‚°,6,0.25,1.53.6,0.2076,0.1992783505154639,0.1875,0.125,0.0,0.1875,0.0,0.0,0.0,0.0,0.1875,0.5625,0.0625
2024-03-24,ŠÛ‹T,4,ˆê”Ê,1,3579,’†—¢—DŽq,51,é‹Ê,48,A2,5.17,36.67,6.0,50.0,9,35.33,60,28.86,‰J,–k,2,2,6.67,1,“¦‚°,1,0.14,1.50.9,0.1636734693877551,0.1621621621621621,0.0,0.3157894736842105,0.3157894736842105,0.0,0.631578947368421,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,4,ˆê”Ê,2,5153,²“¡‚Ù‚Ì,27,“Œ‹ž,47,B1,3.49,15.38,0.0,0.0,40,29.37,50,40.0,‰J,–k,2,2,6.66,3,“¦‚°,2,0.13,1.52.1,0.1825925925925925,0.1728301886792453,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,4,ˆê”Ê,3,4414,‘åàV^Ø,37,“Œ‹ž,45,B1,4.11,21.82,0.0,0.0,2,34.31,44,36.6,‰J,–k,2,2,6.7,5,“¦‚°,3,0.22,1.56.5,0.1870967741935484,0.1902898550724638,0.16666666666666666,0.0,0.2222222222222222,0.0,0.0,0.0,0.05555555555555555,0.1111111111111111,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,4,ˆê”Ê,4,3674,ŠÝ@ŒbŽq,51,“¿“‡,47,B1,5.01,31.33,5.32,32.43,16,33.1,24,36.84,‰J,–k,2,2,6.72,2,“¦‚°,4,0.22,1.51.6,0.1703448275862069,0.1472131147540983,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,4,ˆê”Ê,5,5326,ŽO›¸‚³‚ç,20,ì,47,B2,1.58,1.69,1.24,0.0,45,31.85,37,30.2,‰J,–k,2,2,6.68,6,“¦‚°,6,0.23,1.56.6,0.1980952380952381,0.1932307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,4,ˆê”Ê,6,4464,ŽR‰º—F‹M,37,Ã‰ª,44,A2,4.94,29.55,5.61,38.64,48,37.59,66,37.01,‰J,–k,2,2,6.76,4,“¦‚°,5,0.23,1.54.2,0.1926666666666666,0.1693457943925233,0.1111111111111111,0.14814814814814814,0.25925925925925924,0.07407407407407407,0.0,0.0,0.0,0.0,0.25925925925925924,0.2962962962962963,0.14814814814814814
2024-03-24,ŠÛ‹T,5,ˆê”Ê,1,4450,•½‚“ÞØ,36,ì,47,A2,6.06,43.12,7.03,50.91,33,36.36,9,33.77,‰J,–k,2,2,6.7,4,‚Ü‚­‚è·‚µ,1,0.26,1.53.0,0.1769767441860465,0.1781025641025641,0.034482758620689655,0.20689655172413793,0.20689655172413793,0.0,0.5172413793103449,0.034482758620689655,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,5,ˆê”Ê,2,4569,’†àVG“Þ,35,“Œ‹ž,47,B1,5.16,36.36,3.44,18.75,26,39.53,47,28.57,‰J,–k,2,2,6.65,2,‚Ü‚­‚è·‚µ,2,0.27,1.51.6,0.1624444444444444,0.1781294964028777,0.0,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,5,ˆê”Ê,3,3871,’r“cŽ‡”T,48,’·è,44,B1,5.09,36.78,5.89,44.44,34,42.22,16,34.42,‰J,–k,2,2,6.75,3,‚Ü‚­‚è·‚µ,3,0.25,1.52.9,0.1596428571428571,0.1707567567567567,0.037037037037037035,0.14814814814814814,0.2222222222222222,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,5,ˆê”Ê,4,3693,Šœê—DŽq,52,“Œ‹ž,44,B1,4.58,28.09,0.0,0.0,59,30.0,54,34.87,‰J,–k,2,2,6.72,5,‚Ü‚­‚è·‚µ,4,0.14,1.55.5,0.2121212121212121,0.1867317073170731,0.034482758620689655,0.06896551724137931,0.1724137931034483,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,5,ˆê”Ê,5,4853,‘OŒ´@Æ,29,‰ªŽR,46,B2,3.9,13.56,4.4,26.67,11,36.99,64,30.26,‰J,–k,2,2,6.78,1,‚Ü‚­‚è·‚µ,5,0.07,1.49.7,0.174,0.2022388059701492,0.041666666666666664,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,5,ˆê”Ê,6,5334,Š~—tVS,19,“¿“‡,46,B2,1.32,0.0,1.17,0.0,24,42.65,39,32.24,‰J,–k,2,2,6.77,6,‚Ü‚­‚è·‚µ,6,0.02,1.57.1,0.25425,0.2454545454545454,0.3333333333333333,0.2727272727272727,0.15151515151515152,0.3333333333333333,0.0,0.0,0.0,0.0,0.21212121212121213,0.21212121212121213,0.21212121212121213
2024-03-24,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,5056,¼‰ª¬”ü,27,“¿“‡,44,A2,6.26,42.98,5.2,31.11,54,32.86,12,34.84,‰J,–k,2,2,6.66,1,“¦‚°,1,0.19,1.48.8,0.1255555555555555,0.1391286307053942,0.05714285714285714,0.4,0.14285714285714285,0.0,0.6285714285714286,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3357,•Ÿ“‡—zŽq,55,‰ªŽR,49,B1,4.19,19.35,3.42,9.68,14,41.61,23,36.6,‰J,–k,2,2,6.7,4,“¦‚°,2,0.16,1.53.6,0.1946341463414634,0.2004186046511628,0.03125,0.21875,0.09375,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3994,’ƒ’J@÷,45,Ž ‰ê,46,A2,4.7,23.08,0.0,0.0,60,32.37,53,39.35,‰J,–k,2,2,6.75,2,“¦‚°,3,0.11,1.49.5,0.1842424242424242,0.2065641025641025,0.03333333333333333,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4961,¼‹´“Þ–¢,27,•Ÿˆä,47,A1,6.99,53.42,5.73,45.45,21,39.46,32,30.67,‰J,–k,2,2,6.69,3,“¦‚°,4,0.08,1.51.7,0.1525714285714285,0.1477619047619047,0.03333333333333333,0.26666666666666666,0.16666666666666666,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5287,‘ê‘òD”J,24,é‹Ê,47,B2,2.15,4.0,0.0,0.0,29,32.12,28,32.26,‰J,–k,2,2,6.67,5,“¦‚°,5,0.12,1.55.1,0.2165714285714285,0.2105084745762712,0.0,0.0625,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5314,’†‘]—Ú‰Ø,23,“Œ‹ž,49,B2,1.11,0.0,0.0,0.0,64,35.38,25,33.33,‰J,–k,2,2,6.69,6,“¦‚°,6,0.26,1.58.6,0.284375,0.2761224489795918,0.24,0.28,0.04,0.24,0.0,0.0,0.0,0.0,0.28,0.24,0.2
2024-03-24,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3845,’†’J•üŽq,47,•ºŒÉ,45,A1,5.89,40.48,0.0,0.0,63,33.82,49,31.58,‰J,–k,1,1,6.67,1,“¦‚°,1,0.12,1.49.5,0.1677777777777777,0.1921739130434782,0.06666666666666667,0.3333333333333333,0.16666666666666666,0.0,0.5666666666666667,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5173,’JŒû‰À˜@,22,ì,45,B2,3.37,10.53,3.87,24.37,23,46.62,14,37.91,‰J,–k,1,1,6.74,2,“¦‚°,2,0.13,1.50.7,0.1963333333333333,0.1769620253164557,0.14285714285714285,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4224,‘å‹´‰h—¢,42,•Ÿ‰ª,50,B1,4.79,30.0,4.25,0.0,12,32.43,34,32.47,‰J,–k,1,1,6.82,4,“¦‚°,3,0.13,1.56.9,0.2019444444444444,0.1992783505154639,0.16666666666666666,0.1,0.23333333333333334,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4929,”~“à—[‹M,28,“Œ‹ž,47,B2,2.82,8.89,0.0,0.0,15,46.21,30,35.03,‰J,–k,1,1,6.68,3,“¦‚°,4,0.12,1.53.2,0.1923529411764706,0.1952525252525252,0.034482758620689655,0.10344827586206896,0.10344827586206896,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5322,ªŠÝ^—D,22,é‹Ê,47,B2,1.48,2.5,0.0,0.0,58,25.2,35,32.69,‰J,–k,1,1,6.75,6,“¦‚°,6,0.08,2.03.9,0.1453333333333333,0.153170731707317,0.03125,0.09375,0.0625,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5265,‘åœAç‹G,24,ì,46,B2,1.69,0.0,1.52,0.0,27,36.3,48,36.94,‰J,–k,1,1,6.77,5,“¦‚°,5,0.11,2.03.2,0.1782926829268292,0.1804166666666666,0.35555555555555557,0.2,0.2,0.3111111111111111,0.0,0.0,0.0,0.0,0.2,0.2,0.17777777777777778
2024-03-24,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4387,•½ŽR’q‰Á,38,ì,46,A1,7.04,46.43,7.08,51.06,49,32.61,36,34.42,‰J,–k“Œ,1,1,6.68,1,“¦‚°,1,0.15,1.50.0,0.1523076923076923,0.152183908045977,0.11764705882352941,0.23529411764705882,0.19607843137254902,0.0,0.47058823529411764,0.09803921568627451,0.0196078431372549,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3932,’r“c_”ü,47,Ã‰ª,52,A2,4.15,27.38,5.12,35.71,47,33.57,61,30.0,‰J,–k“Œ,1,1,6.77,4,“¦‚°,2,0.18,1.54.4,0.1627586206896551,0.1715730337078651,0.041666666666666664,0.14583333333333334,0.2708333333333333,0.0,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3674,ŠÝ@ŒbŽq,51,“¿“‡,47,B1,5.01,31.33,5.32,32.43,16,33.1,24,36.84,‰J,–k“Œ,1,1,6.76,3,“¦‚°,3,0.12,1.52.5,0.152,0.1472131147540983,0.06521739130434782,0.15217391304347827,0.17391304347826086,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4240,¡ˆä—T—œ,40,ŒQ”n,45,A2,5.79,44.0,0.0,0.0,5,37.32,40,32.24,‰J,–k“Œ,1,1,6.78,2,“¦‚°,4,0.01,1.51.0,0.1377777777777777,0.1429680365296803,0.0,0.14285714285714285,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5200,“›ˆä”ü‹Õ,22,•Ÿ‰ª,50,B2,1.54,0.0,0.0,0.0,17,35.42,20,32.89,‰J,–k“Œ,1,1,6.81,5,“¦‚°,5,0.06,1.55.6,0.2,0.1993965517241379,0.02857142857142857,0.08571428571428572,0.22857142857142856,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5326,ŽO›¸‚³‚ç,20,ì,47,B2,1.58,1.69,1.24,0.0,45,31.85,37,30.2,‰J,–k“Œ,1,1,6.75,6,“¦‚°,6,0.08,1.56.4,0.1909090909090909,0.1932307692307692,0.5416666666666666,0.25,0.08333333333333333,0.375,0.0,0.0,0.0,0.0,0.2916666666666667,0.041666666666666664,0.08333333333333333
2024-03-24,ŠÛ‹T,9,ˆê”Ê,1,4464,ŽR‰º—F‹M,37,Ã‰ª,44,A2,4.94,29.55,5.61,38.64,48,37.59,66,37.01,‰J,–k,1,1,6.72,1,“¦‚°,1,0.19,1.49.5,0.1586111111111111,0.1693457943925233,0.07142857142857142,0.2857142857142857,0.14285714285714285,0.0,0.5357142857142857,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,9,ˆê”Ê,2,3175,“n•Óç‘,60,“Œ‹ž,49,B1,4.95,26.03,5.5,25.0,37,36.03,27,31.37,‰J,–k,1,1,6.72,4,“¦‚°,2,0.22,1.53.4,0.1964285714285714,0.1877586206896551,0.2857142857142857,0.17857142857142858,0.10714285714285714,0.0,0.0,0.0,0.17857142857142858,0.07142857142857142,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,9,ˆê”Ê,3,5241,–å“c@žx,23,ì,50,B1,3.14,10.64,1.8,5.36,61,32.12,51,31.29,‰J,–k,1,1,6.81,6,“¦‚°,3,0.21,1.55.7,0.1644444444444444,0.1969832402234636,0.10344827586206896,0.20689655172413793,0.13793103448275862,0.0,0.0,0.0,0.10344827586206896,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,9,ˆê”Ê,4,5118,–ì“c‚È‚Ã,23,²‰ê,45,B1,4.96,26.51,3.36,12.0,55,27.89,55,31.58,‰J,–k,1,1,6.73,2,“¦‚°,4,0.17,1.51.1,0.1939393939393939,0.1952884615384615,0.08,0.12,0.08,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,9,ˆê”Ê,5,5153,²“¡‚Ù‚Ì,27,“Œ‹ž,47,B1,3.49,15.38,0.0,0.0,40,29.37,50,40.0,‰J,–k,1,1,6.73,3,“¦‚°,5,0.14,1.52.6,0.1576,0.1728301886792453,0.04,0.2,0.08,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,9,ˆê”Ê,6,3871,’r“cŽ‡”T,48,’·è,44,B1,5.09,36.78,5.89,44.44,34,42.22,16,34.42,‰J,–k,1,1,6.84,5,“¦‚°,6,0.21,1.55.3,0.2065217391304347,0.1707567567567567,0.4883720930232558,0.3488372093023256,0.06976744186046512,0.4883720930232558,0.0,0.0,0.0,0.0,0.27906976744186046,0.13953488372093023,0.06976744186046512
2024-03-24,ŠÛ‹T,10,“Á•Ê‘I”²í,1,3994,’ƒ’J@÷,45,Ž ‰ê,46,A2,4.7,23.08,0.0,0.0,60,32.37,53,39.35,‰J,–k,1,1,6.63,1,“¦‚°,1,0.31,1.50.3,0.227,0.2065641025641025,0.12121212121212122,0.36363636363636365,0.21212121212121213,0.0,0.6363636363636364,0.12121212121212122,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,10,“Á•Ê‘I”²í,2,4450,•½‚“ÞØ,36,ì,47,A2,6.06,43.12,7.03,50.91,33,36.36,9,33.77,‰J,–k,1,1,6.66,3,“¦‚°,2,0.34,1.52.4,0.1768965517241379,0.1781025641025641,0.0967741935483871,0.12903225806451613,0.12903225806451613,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,10,“Á•Ê‘I”²í,3,3845,’†’J•üŽq,47,•ºŒÉ,45,A1,5.89,40.48,0.0,0.0,63,33.82,49,31.58,‰J,–k,1,1,6.79,6,“¦‚°,3,0.35,1.55.0,0.1851515151515151,0.1921739130434782,0.0975609756097561,0.3170731707317073,0.21951219512195122,0.0,0.0,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,10,“Á•Ê‘I”²í,4,4569,’†àVG“Þ,35,“Œ‹ž,47,B1,5.16,36.36,3.44,18.75,26,39.53,47,28.57,‰J,–k,1,1,6.76,2,“¦‚°,4,0.27,1.51.0,0.1685416666666666,0.1781294964028777,0.03225806451612903,0.16129032258064516,0.12903225806451613,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,10,“Á•Ê‘I”²í,5,3302,’Jì—¢],56,ˆ¤’m,46,B1,5.36,39.22,4.62,19.15,4,34.85,4,31.13,‰J,–k,1,1,6.82,5,“¦‚°,5,0.28,1.54.9,0.1663636363636363,0.1715841584158416,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,10,“Á•Ê‘I”²í,6,4399,¼–{»Œb,36,ŒQ”n,45,B1,5.83,40.78,6.19,35.48,28,33.11,22,27.63,‰J,–k,1,1,6.71,4,“¦‚°,6,0.27,1.53.8,0.184,0.1834736842105263,0.3902439024390244,0.36585365853658536,0.0975609756097561,0.34146341463414637,0.0,0.0,0.0,0.0,0.2926829268292683,0.0975609756097561,0.0975609756097561
2024-03-24,ŠÛ‹T,11,“Á•Ê‘I”²í,1,4961,¼‹´“Þ–¢,27,•Ÿˆä,47,A1,6.99,53.42,5.73,45.45,21,39.46,32,30.67,‰J,–k,2,2,6.69,2,‚Ü‚­‚è·‚µ,1,0.12,1.51.0,0.129375,0.1477619047619047,0.15555555555555556,0.2222222222222222,0.17777777777777778,0.0,0.5777777777777777,0.06666666666666667,0.044444444444444446,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,11,“Á•Ê‘I”²í,2,4387,•½ŽR’q‰Á,38,ì,46,A1,7.04,46.43,7.08,51.06,49,32.61,36,34.42,‰J,–k,2,2,6.7,5,‚Ü‚­‚è·‚µ,2,0.17,1.55.4,0.1585714285714285,0.152183908045977,0.0,0.17142857142857143,0.3142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,11,“Á•Ê‘I”²í,3,5173,’JŒû‰À˜@,22,ì,45,B2,3.37,10.53,3.87,24.37,23,46.62,14,37.91,‰J,–k,2,2,6.8,6,‚Ü‚­‚è·‚µ,3,0.11,1.57.5,0.1742307692307692,0.1769620253164557,0.02631578947368421,0.18421052631578946,0.05263157894736842,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,11,“Á•Ê‘I”²í,4,3509,“¹ãç‰Ä,52,ì,49,B1,3.93,16.42,4.74,26.32,20,38.3,2,34.44,‰J,–k,2,2,6.78,3,‚Ü‚­‚è·‚µ,4,0.03,1.51.9,0.1358064516129032,0.1425454545454545,0.022727272727272728,0.09090909090909091,0.1590909090909091,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,11,“Á•Ê‘I”²í,5,5056,¼‰ª¬”ü,27,“¿“‡,44,A2,6.26,42.98,5.2,31.11,54,32.86,12,34.84,‰J,–k,2,2,6.66,1,‚Ü‚­‚è·‚µ,5,0.11,1.49.8,0.155,0.1391286307053942,0.029411764705882353,0.11764705882352941,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,11,“Á•Ê‘I”²í,6,3579,’†—¢—DŽq,51,é‹Ê,48,A2,5.17,36.67,6.0,50.0,9,35.33,60,28.86,‰J,–k,2,2,6.78,4,‚Ü‚­‚è·‚µ,6,0.19,1.54.5,0.1751612903225806,0.1621621621621621,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.26666666666666666,0.5333333333333333,0.0
2024-03-24,ŠÛ‹T,12,—DŸí,1,4208,ŽO‰Y‰i—,41,Ã‰ª,47,A1,7.05,49.55,7.0,22.22,18,42.66,8,30.92,‰J,–k,1,1,6.65,1,“¦‚°,1,0.11,1.49.1,0.1598484848484848,0.1597718631178707,0.05263157894736842,0.10526315789473684,0.0,0.0,0.47368421052631576,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,12,—DŸí,2,4117,œA’†’qŽÑ,43,“Œ‹ž,45,A1,6.5,47.32,0.0,0.0,31,38.97,29,24.49,‰J,–k,1,1,6.79,2,“¦‚°,2,0.18,1.50.5,0.2066666666666666,0.1922374429223744,0.043478260869565216,0.13043478260869565,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,12,—DŸí,3,4482,Žç‰®”ü•ä,35,‰ªŽR,45,A1,7.12,51.24,6.98,50.0,56,39.44,15,39.61,‰J,–k,1,1,6.69,3,“¦‚°,3,0.15,1.51.1,0.141063829787234,0.1443571428571428,0.05263157894736842,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,12,—DŸí,4,3232,ŽRì”ü—R,57,ì,46,A2,5.6,36.0,5.54,32.35,66,34.67,10,37.66,‰J,–k,1,1,6.71,4,“¦‚°,4,0.16,1.52.7,0.1536585365853658,0.1473869346733668,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,12,—DŸí,5,4738,´”WãÄŽq,32,é‹Ê,47,A1,5.79,41.96,5.7,35.0,41,32.67,46,33.33,‰J,–k,1,1,6.75,6,“¦‚°,5,0.14,1.55.5,0.1605128205128205,0.1492134831460674,0.0625,0.0625,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŠÛ‹T,12,—DŸí,6,4627,“¡Œ´ØŠó,37,“Œ‹ž,48,A1,6.23,46.08,5.78,27.78,53,43.66,41,43.42,‰J,–k,1,1,6.66,5,“¦‚°,6,0.13,1.53.9,0.12875,0.1338492063492063,0.32,0.16,0.24,0.28,0.0,0.0,0.0,0.0,0.28,0.16,0.16
2024-03-24,Z”V],1,—\‘I,1,4095,•Ÿ—ˆ@„,42,“Œ‹ž,53,A1,6.96,53.57,6.37,51.43,56,50.0,36,0.0,‰J,–k,4,2,6.89,1,“¦‚°,1,0.05,1.49.5,0.133076923076923,0.1431407942238267,0.0625,0.3125,0.125,0.0,0.5625,0.03125,0.03125,0.0,0.0,0.0,0.0
2024-03-24,Z”V],1,—\‘I,2,4342,’J–ì˜BŽu,39,Ã‰ª,54,A1,7.18,51.15,6.9,50.0,65,40.0,27,50.0,‰J,–k,4,2,6.98,4,“¦‚°,2,0.13,1.52.4,0.1251923076923076,0.1286206896551724,0.0625,0.125,0.09375,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2024-03-24,Z”V],1,—\‘I,3,4762,“¡Œ´Œ[Žj,34,‰ªŽR,49,A1,7.43,51.82,6.72,43.75,24,45.45,72,0.0,‰J,–k,4,2,6.96,6,“¦‚°,3,0.08,1.55.9,0.1322222222222222,0.1229285714285714,0.047619047619047616,0.19047619047619047,0.19047619047619047,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2024-03-24,Z”V],1,—\‘I,4,3499,Žsì“N–ç,55,L“‡,52,A1,5.43,35.78,6.45,51.72,18,45.45,54,30.0,‰J,–k,4,2,7.06,2,“¦‚°,4,0.07,1.51.5,0.1336111111111111,0.1344664031620553,0.037037037037037035,0.14814814814814814,0.14814814814814814,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2024-03-24,Z”V],1,—\‘I,5,4397,¼‘º‘ñ–ç,37,‘åã,51,A1,6.22,35.34,7.1,52.22,39,30.0,24,22.22,‰J,–k,4,2,6.97,3,“¦‚°,5,0.13,1.52.2,0.1522727272727272,0.1446931407942238,0.0,0.03125,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,Z”V],1,—\‘I,6,4311,‰ª‘º@m,40,‘åã,55,A1,6.46,42.35,7.14,53.74,26,44.44,58,30.0,‰J,–k,4,2,6.98,5,“¦‚°,6,0.14,1.53.8,0.159047619047619,0.1478740157480315,0.47368421052631576,0.3333333333333333,0.10526315789473684,0.43859649122807015,0.0,0.0,0.0,0.0,0.12280701754385964,0.21052631578947367,0.10526315789473684
2024-03-24,Z”V],2,—\‘I,1,4907,¬’rC•½,28,‘åã,53,A1,7.52,56.19,6.42,46.77,10,22.22,69,0.0,‰J,–k“Œ,4,2,6.99,1,“¦‚°,1,0.14,1.49.8,0.134,0.137759336099585,0.2,0.22,0.14,0.0,0.44,0.18,0.02,0.0,0.0,0.0,0.0
2024-03-24,Z”V],2,—\‘I,2,4266,’·“c—Š@,38,“Œ‹ž,54,A1,6.65,41.04,6.18,29.41,61,40.0,17,54.55,‰J,–k“Œ,4,2,7.01,3,“¦‚°,2,0.11,1.52.1,0.1220408163265306,0.1392982456140351,0.18181818181818182,0.2,0.21818181818181817,0.0,0.0,0.01818181818181818,0.05454545454545454,0.09090909090909091,0.0,0.0,0.0
2024-03-24,Z”V],2,—\‘I,3,4719,ãžŠ’¨“,30,‘åã,51,A1,7.71,49.44,7.42,57.45,38,30.0,18,30.0,‰J,–k“Œ,4,2,6.96,2,“¦‚°,3,0.11,1.50.6,0.1328947368421052,0.1342081447963801,0.04081632653061224,0.14285714285714285,0.32653061224489793,0.0,0.0,0.0,0.0,0.04081632653061224,0.0,0.0,0.0
