“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-11-23,‰ºŠÖ,10,€—DŸí,4,4122,ˆÀ“ŒKŽ¡,40,•Ÿ‰ª,56,A2,5.46,35.79,5.42,33.33,64,30.26,56,32.84,“Ü‚è,–k,3,3,6.87,2,‚Ü‚­‚è,6,0.22,1.51.2,ˆÀ“ŒKŽ¡,40.0,6.0,9.0,4.0,0.16675,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1735087719298245,0.15,0.225,0.1,0.0,0.0,0.05,0.075,0.025,0.0,0.0,0.0
2022-11-23,‰ºŠÖ,10,€—DŸí,5,3488,–ö“c‰p–¾,55,“Œ‹ž,53,B1,4.68,28.17,0.0,0.0,53,41.96,29,37.04,“Ü‚è,–k,3,3,6.91,6,‚Ü‚­‚è,3,0.17,.  .,–ö“c‰p–¾,31.0,0.0,6.0,4.0,0.114516129032258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1269021739130434,0.0,0.1935483870967742,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,‰ºŠÖ,10,€—DŸí,6,3788,ˆê‹{–«O,51,“¿“‡,53,B1,5.76,40.74,5.71,41.67,26,36.0,33,26.67,“Ü‚è,–k,3,3,6.87,4,‚Ü‚­‚è,4,0.24,1.54.5,ˆê‹{–«O,19.0,2.0,3.0,4.0,0.1484210526315789,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1393518518518518,0.10526315789473684,0.15789473684210525,0.21052631578947367,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2022-11-23,‰ºŠÖ,11,€—DŸí,1,3908,d¬ˆêl,44,ì,55,A2,7.23,59.38,7.65,65.22,57,33.06,43,25.93,“Ü‚è,–k¼,2,2,6.8,1,“¦‚°,1,0.14,1.48.8,d¬ˆêl,48.0,40.0,3.0,2.0,0.1397916666666666,39.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,0.1401388888888889,0.8333333333333334,0.0625,0.041666666666666664,0.8125,0.0,0.0,0.0,0.0,0.020833333333333332,0.041666666666666664,0.0625
2022-11-23,‰ºŠÖ,11,€—DŸí,2,4120,’ÑA­_,41,Ž ‰ê,51,A2,5.84,41.0,5.43,28.57,51,33.06,51,31.11,“Ü‚è,–k¼,2,2,6.79,3,“¦‚°,2,0.15,1.51.7,’ÑA­_,49.0,9.0,15.0,5.0,0.1561224489795918,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1673408239700374,0.1836734693877551,0.30612244897959184,0.10204081632653061,0.0,0.5102040816326531,0.10204081632653061,0.08163265306122448,0.0,0.0,0.0,0.0
2022-11-23,‰ºŠÖ,11,€—DŸí,3,4558,‹{–ì@m,32,‰ªŽR,55,B1,5.21,27.27,6.3,40.0,15,20.39,34,33.58,“Ü‚è,–k¼,2,2,6.73,2,“¦‚°,3,0.11,1.50.5,‹{–ìm,30.0,3.0,6.0,9.0,0.1626666666666666,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1549717514124294,0.1,0.2,0.3,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2022-11-23,‰ºŠÖ,11,€—DŸí,4,4272,‘åêLF,40,•Ÿ‰ª,57,B1,5.26,30.5,6.41,40.91,72,37.9,31,38.17,“Ü‚è,–k¼,2,2,6.76,5,“¦‚°,4,0.19,.  .,‘åêLF,53.0,2.0,10.0,15.0,0.1775471698113207,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1621232876712328,0.03773584905660377,0.18867924528301888,0.2830188679245283,0.0,0.0,0.0,0.03773584905660377,0.0,0.0,0.0,0.0
2022-11-23,‰ºŠÖ,11,€—DŸí,5,4564,ŽR–{ŒiŽm,34,L“‡,53,A2,5.82,38.24,5.37,36.96,20,30.88,40,27.94,“Ü‚è,–k¼,2,2,6.81,6,“¦‚°,5,0.16,.  .,ŽR–{ŒiŽm˜Y,46.0,2.0,2.0,13.0,0.168695652173913,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1583333333333333,0.043478260869565216,0.043478260869565216,0.2826086956521739,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0
2022-11-23,‰ºŠÖ,11,€—DŸí,6,3562,ŽR‰º˜a•F,53,L“‡,51,A2,5.96,39.45,5.74,37.65,70,33.82,68,25.6,“Ü‚è,–k¼,2,2,6.83,4,“¦‚°,6,0.16,1.52.8,ŽR‰º˜a•F,43.0,1.0,4.0,11.0,0.1772093023255814,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1671320754716981,0.023255813953488372,0.09302325581395349,0.2558139534883721,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2022-11-23,‰ºŠÖ,12,ˆê”Ê,1,4536,Šìˆä‚Â‚©,32,‰ªŽR,46,A2,6.46,46.85,4.94,27.78,34,32.56,39,30.23,“Ü‚è,–k,2,2,6.83,1,“¦‚°,1,0.14,1.48.9,Šìˆä‚Â‚©‚³,34.0,12.0,12.0,3.0,0.145,12.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,4.0,0.0,0.1502463054187192,0.35294117647058826,0.35294117647058826,0.08823529411764706,0.35294117647058826,0.0,0.0,0.0,0.0,0.20588235294117646,0.23529411764705882,0.11764705882352941
2022-11-23,‰ºŠÖ,12,ˆê”Ê,2,4244,—é–Ø¬”ü,36,Ã‰ª,45,B1,4.49,25.0,5.65,30.0,17,31.94,54,32.31,“Ü‚è,–k,2,2,6.78,2,“¦‚°,2,0.21,1.51.7,—é–Ø¬”ü,35.0,2.0,9.0,10.0,0.1508571428571428,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.1427807486631016,0.05714285714285714,0.2571428571428571,0.2857142857142857,0.0,0.6857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2022-11-23,‰ºŠÖ,12,ˆê”Ê,3,5180,“¡–{ŽÑ–í,24,ŽRŒû,46,B2,3.07,5.97,2.13,0.0,13,24.79,41,32.81,“Ü‚è,–k,2,2,6.79,4,“¦‚°,3,0.16,1.54.1,“¡–{ŽÑ–í,8.0,0.0,1.0,0.0,0.23375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1872413793103448,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,‰ºŠÖ,12,ˆê”Ê,4,5148,¼–{@—å,28,•Ÿ‰ª,45,B1,2.81,9.33,3.21,14.29,63,21.54,47,35.88,“Ü‚è,–k,2,2,6.83,3,“¦‚°,4,0.13,1.53.2,¼–{—å,45.0,2.0,2.0,8.0,0.2082222222222222,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2126203208556149,0.044444444444444446,0.044444444444444446,0.17777777777777778,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2022-11-23,‰ºŠÖ,12,ˆê”Ê,5,4853,‘OŒ´@Æ,27,‰ªŽR,46,B1,4.56,25.58,3.49,7.69,71,28.13,46,37.88,“Ü‚è,–k,2,2,6.84,6,“¦‚°,5,0.21,.  .,‘OŒ´Æ,36.0,0.0,2.0,6.0,0.1986111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1902890173410404,0.0,0.05555555555555555,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,‰ºŠÖ,12,ˆê”Ê,6,4501,”óŒû—R‰Á,34,‰ªŽR,45,B2,5.6,41.11,0.0,0.0,73,31.16,57,29.23,“Ü‚è,–k,2,2,6.83,5,“¦‚°,6,0.13,.  .,”óŒû—R‰Á—¢,17.0,0.0,2.0,2.0,0.1664705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1641666666666666,0.0,0.11764705882352941,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,1,—\‘I,1,3670,ŒÃàVM“ñ,51,•Ÿ‰ª,56,B1,3.8,22.45,4.47,23.26,38,35.44,33,30.77,‰J,–k,2,2,6.85,5,‚Ü‚­‚è·‚µ,1,0.16,1.56.7,ŒÃàVM“ñ,15.0,5.0,3.0,1.0,0.1466666666666666,5.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.1684482758620689,0.3333333333333333,0.2,0.06666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.26666666666666666,0.4,0.0
2022-11-23,ŠÛ‹T,1,—\‘I,2,4167,•Ð‰ªGŽ÷,40,“¿“‡,57,B1,4.48,20.3,4.79,21.05,53,36.84,19,39.39,‰J,–k,2,2,6.85,2,‚Ü‚­‚è·‚µ,2,0.2,1.51.7,•Ð‰ªGŽ÷,49.0,2.0,6.0,15.0,0.1689795918367347,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,0.15,0.04081632653061224,0.12244897959183673,0.30612244897959184,0.0,0.5510204081632653,0.02040816326530612,0.0,0.02040816326530612,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,1,—\‘I,3,3559,…’·Æ—Y,54,ŽRŒû,54,B1,4.21,20.55,3.96,17.39,6,47.78,18,32.86,‰J,–k,2,2,6.84,3,‚Ü‚­‚è·‚µ,3,0.25,1.53.7,…’·Æ—Y,36.0,1.0,5.0,7.0,0.1952777777777777,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1854022988505747,0.027777777777777776,0.1388888888888889,0.19444444444444445,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,1,—\‘I,4,4735,ŠpŽR—YÆ,32,•ºŒÉ,54,B1,4.62,25.77,4.88,29.41,7,31.54,44,18.03,‰J,–k,2,2,6.81,4,‚Ü‚­‚è·‚µ,4,0.21,1.54.7,ŠpŽR—YÆ,35.0,3.0,4.0,6.0,0.1591428571428571,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1661682242990654,0.08571428571428572,0.11428571428571428,0.17142857142857143,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,1,—\‘I,5,4813,‹{“à’¼Æ,32,“Œ‹ž,52,B1,4.95,34.43,0.0,0.0,10,42.06,10,39.39,‰J,–k,2,2,6.79,1,‚Ü‚­‚è·‚µ,5,0.24,1.50.8,‹{“à’¼Æ,28.0,2.0,1.0,7.0,0.1996428571428571,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1921176470588235,0.07142857142857142,0.03571428571428571,0.25,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,1,—\‘I,6,5265,‘åœAç‹G,23,ì,44,B2,0.0,0.0,0.0,0.0,37,36.44,62,33.78,‰J,–k,2,2,6.85,6,‚Ü‚­‚è·‚µ,6,0.26,1.59.3,‘åœAç‹G,1.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,2,—\‘I,1,4416,ŽO‘îŒ’‘¾,35,L“‡,56,B1,4.99,26.44,5.46,38.46,31,33.78,4,30.88,‰J,–k,1,1,6.77,3,‚Ü‚­‚è,1,0.17,1.54.2,ŽO‘îŒ’‘¾,37.0,17.0,10.0,7.0,0.1459459459459459,16.0,0.0,0.0,0.0,1.0,0.0,3.0,7.0,8.0,0.0,0.1684834123222748,0.4594594594594595,0.2702702702702703,0.1891891891891892,0.43243243243243246,0.0,0.0,0.0,0.0,0.08108108108108109,0.1891891891891892,0.21621621621621623
2022-11-23,ŠÛ‹T,2,—\‘I,2,4607,’ß“c—E—Y,33,•Ÿ‰ª,54,B1,5.64,32.69,6.0,40.0,35,36.0,38,39.73,‰J,–k,1,1,6.77,4,‚Ü‚­‚è,2,0.47,1.55.0,’ß“c—E—Y,40.0,4.0,10.0,7.0,0.18375,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,19.0,0.1830516431924882,0.1,0.25,0.175,0.0,0.475,0.0,0.05,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,2,—\‘I,3,3975,¬–ìŽ›’q,45,ì,51,A2,5.39,29.11,5.65,29.13,3,26.06,54,27.27,‰J,–k,1,1,6.81,2,‚Ü‚­‚è,3,0.27,1.52.1,¬–ìŽ›’q—m,38.0,3.0,7.0,12.0,0.1392105263157894,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1686695278969957,0.07894736842105263,0.18421052631578946,0.3157894736842105,0.0,0.0,0.0,0.07894736842105263,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,2,—\‘I,4,4917,Šâ‹´—T”n,34,•ºŒÉ,52,B1,3.91,13.95,3.51,14.89,16,46.34,64,26.67,‰J,–k,1,1,6.82,5,‚Ü‚­‚è,4,0.29,1.55.8,Šâ‹´—T”n,35.0,1.0,5.0,6.0,0.1734285714285714,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1694554455445544,0.02857142857142857,0.14285714285714285,0.17142857142857143,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,2,—\‘I,5,5215,ÎŠÛ¬–Š,22,ì,47,B2,2.63,13.33,2.03,9.09,63,33.19,45,33.33,‰J,–k,1,1,6.75,6,‚Ü‚­‚è,6,0.1,1.58.7,ÎŠÛ¬–Š,28.0,1.0,2.0,1.0,0.1696428571428571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1733720930232558,0.03571428571428571,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,2,—\‘I,6,3717,—§ŠÔ[G,47,‰ªŽR,55,A1,6.6,50.41,5.73,33.33,46,47.47,3,40.79,‰J,–k,1,1,6.81,1,‚Ü‚­‚è,5,0.11,1.51.5,—§ŠÔ[G,37.0,3.0,4.0,6.0,0.1367567567567567,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1296336996336996,0.08108108108108109,0.10810810810810811,0.16216216216216217,0.0,0.0,0.0,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,3,—\‘I,1,4250,“¡ì—˜•¶,39,•Ÿ‰ª,53,B1,3.24,18.42,3.77,19.23,9,37.34,53,22.22,“Ü‚è,–k¼,1,1,6.83,6,·‚µ,1,0.23,1.57.9,“¡ì—˜•¶,17.0,8.0,2.0,1.0,0.2035294117647058,8.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.1938571428571428,0.47058823529411764,0.11764705882352941,0.058823529411764705,0.47058823529411764,0.0,0.0,0.0,0.0,0.23529411764705882,0.11764705882352941,0.11764705882352941
2022-11-23,ŠÛ‹T,3,—\‘I,2,3578,‰–“c—Yˆê,49,ì,50,B1,5.16,36.21,4.57,23.42,27,37.71,14,41.03,“Ü‚è,–k¼,1,1,6.78,2,·‚µ,2,0.24,1.51.4,‰–“c—Yˆê,46.0,3.0,10.0,11.0,0.1804347826086956,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.1818292682926829,0.06521739130434782,0.21739130434782608,0.2391304347826087,0.0,0.6086956521739131,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,3,—\‘I,3,4376,“¡“c–õO,38,Ã‰ª,51,A2,6.04,38.33,4.82,18.18,55,30.49,46,31.43,“Ü‚è,–k¼,1,1,6.79,1,·‚µ,3,0.18,1.49.8,“¡“c–õO,42.0,6.0,12.0,10.0,0.1416666666666666,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1525622775800711,0.14285714285714285,0.2857142857142857,0.23809523809523808,0.0,0.0,0.0,0.07142857142857142,0.047619047619047616,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,3,—\‘I,4,5189,“¡Œ´‘Ø,22,‰ªŽR,51,B2,2.33,6.45,1.88,0.0,20,36.1,30,28.07,“Ü‚è,–k¼,1,1,6.82,5,·‚µ,4,0.19,1.54.0,“¡Œ´‘Ø,40.0,0.0,1.0,1.0,0.2105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2096428571428571,0.0,0.025,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,3,—\‘I,5,3372,‰Á“¡‰ë”V,55,L“‡,51,B1,3.58,14.55,2.69,7.69,54,28.26,52,34.67,“Ü‚è,–k¼,1,1,6.85,4,·‚µ,5,0.26,1.53.6,‰Á“¡‰ë”V,23.0,1.0,4.0,3.0,0.1960869565217391,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2036842105263158,0.043478260869565216,0.17391304347826086,0.13043478260869565,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,3,—\‘I,6,4089,–…”ö’‰K,42,‰ªŽR,54,A1,6.3,46.48,5.71,35.29,25,41.74,55,38.57,“Ü‚è,–k¼,1,1,6.89,3,·‚µ,6,0.22,1.51.9,–…”ö’‰K,39.0,2.0,7.0,7.0,0.1897435897435897,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1632846715328467,0.05128205128205128,0.1794871794871795,0.1794871794871795,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,4,—\‘I,1,3334,Šp‚Ð‚Æ‚Ý,54,L“‡,45,B1,5.54,36.84,5.63,28.07,39,42.54,40,32.91,“Ü‚è,–k¼,2,2,6.74,6,‚Ü‚­‚è,1,0.18,1.56.6,Šp‚Ð‚Æ‚Ý,48.0,24.0,8.0,4.0,0.208125,23.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,6.0,0.0,0.1951282051282051,0.5,0.16666666666666666,0.08333333333333333,0.4791666666666667,0.0,0.0,0.0,0.0,0.10416666666666667,0.16666666666666666,0.125
2022-11-23,ŠÛ‹T,4,—\‘I,2,4329,¬¼‘ìŽi,39,•Ÿ‰ª,51,B1,4.61,25.0,5.64,36.0,48,34.44,47,24.24,“Ü‚è,–k¼,2,2,6.77,5,‚Ü‚­‚è,2,0.19,1.54.2,¬¼‘ìŽi,51.0,9.0,18.0,14.0,0.1652941176470588,0.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,30.0,0.1607142857142857,0.17647058823529413,0.35294117647058826,0.27450980392156865,0.0,0.5882352941176471,0.09803921568627451,0.0392156862745098,0.0196078431372549,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,4,—\‘I,3,4633,X@’q–ç,33,•ºŒÉ,50,B1,5.2,31.53,5.26,31.58,59,49.1,27,46.15,“Ü‚è,–k¼,2,2,6.8,1,‚Ü‚­‚è,3,0.17,1.50.4,X’q–ç,46.0,5.0,9.0,13.0,0.1413043478260869,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1653584905660377,0.10869565217391304,0.1956521739130435,0.2826086956521739,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,4,—\‘I,4,3711,]–{^Ž¡,48,ŽRŒû,54,A1,5.88,39.23,5.0,20.0,47,36.44,6,42.86,“Ü‚è,–k¼,2,2,6.93,3,‚Ü‚­‚è,4,0.26,1.52.5,]–{^Ž¡,43.0,5.0,8.0,16.0,0.1613953488372093,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1573507462686567,0.11627906976744186,0.18604651162790697,0.37209302325581395,0.0,0.0,0.06976744186046512,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,4,—\‘I,5,4216,¯@‰hŽ¢,37,Ã‰ª,54,A2,6.39,50.0,0.0,0.0,44,33.76,24,26.56,“Ü‚è,–k¼,2,2,6.87,4,‚Ü‚­‚è,5,0.18,1.52.7,¯‰hŽ¢,43.0,5.0,7.0,8.0,0.167906976744186,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1403214285714285,0.11627906976744186,0.16279069767441862,0.18604651162790697,0.0,0.0,0.0,0.0,0.09302325581395349,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,4,—\‘I,6,3857,ˆ¢”gŸÆ,49,“Œ‹ž,54,A2,5.0,25.64,3.75,12.5,61,42.4,56,42.86,“Ü‚è,–k¼,2,2,6.74,2,‚Ü‚­‚è,6,0.25,1.51.6,ˆ¢”gŸÆ,103.0,12.0,14.0,22.0,0.185631067961165,0.0,1.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1803743315508021,0.11650485436893204,0.13592233009708737,0.21359223300970873,0.0,0.0,0.009708737864077669,0.08737864077669903,0.019417475728155338,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,5,—\‘I,1,4813,‹{“à’¼Æ,32,“Œ‹ž,52,B1,4.95,34.43,0.0,0.0,10,42.06,10,39.39,“Ü‚è,–k¼,2,2,6.74,4,‚Ü‚­‚è,1,0.21,1.54.3,‹{“à’¼Æ,26.0,11.0,5.0,2.0,0.1719230769230769,9.0,0.0,0.0,0.0,1.0,1.0,7.0,7.0,1.0,0.0,0.1921176470588235,0.4230769230769231,0.19230769230769232,0.07692307692307693,0.34615384615384615,0.0,0.0,0.0,0.0,0.2692307692307692,0.2692307692307692,0.038461538461538464
2022-11-23,ŠÛ‹T,5,—\‘I,2,3484,ŽÅ“c_Ž¡,51,•ºŒÉ,54,A2,6.38,47.58,5.77,41.03,57,37.55,7,46.38,“Ü‚è,–k¼,2,2,6.82,3,‚Ü‚­‚è,2,0.17,1.53.4,ŽÅ“c_Ž¡,57.0,11.0,23.0,5.0,0.1710526315789473,0.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.1532720588235294,0.19298245614035087,0.40350877192982454,0.08771929824561403,0.0,0.49122807017543857,0.14035087719298245,0.05263157894736842,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,5,—\‘I,3,5143,í”ÕŠCS,21,“¿“‡,55,B1,2.97,12.33,2.42,9.68,13,31.49,57,35.9,“Ü‚è,–k¼,2,2,6.9,5,‚Ü‚­‚è,3,0.22,1.55.5,í”ÕŠCS,35.0,2.0,10.0,3.0,0.1994285714285714,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1986363636363636,0.05714285714285714,0.2857142857142857,0.08571428571428572,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,5,—\‘I,4,4220,[ì˜am,41,ì,56,A2,5.41,34.18,6.34,50.0,19,35.87,20,36.71,“Ü‚è,–k¼,2,2,6.82,1,‚Ü‚­‚è,4,0.16,1.49.6,[ì˜am,30.0,4.0,4.0,5.0,0.1396666666666667,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1511764705882353,0.13333333333333333,0.13333333333333333,0.16666666666666666,0.0,0.0,0.03333333333333333,0.1,0.0,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,5,—\‘I,5,4413,…–€@“Ö,36,•Ÿ‰ª,51,A1,6.42,47.0,6.65,45.0,24,27.56,13,24.66,“Ü‚è,–k¼,2,2,6.85,2,‚Ü‚­‚è,5,0.17,1.52.1,…–€“Ö,25.0,6.0,4.0,6.0,0.142,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1590243902439024,0.24,0.16,0.24,0.0,0.0,0.0,0.12,0.08,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,5,—\‘I,6,4963,›‰X”ü—S,26,L“‡,47,B1,5.45,41.07,5.67,42.22,34,37.93,65,31.88,“Ü‚è,–k¼,2,2,6.8,6,‚Ü‚­‚è,6,0.21,1.58.5,›‰X”ü—S,38.0,1.0,1.0,3.0,0.1578947368421052,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1335960591133005,0.02631578947368421,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-11-23,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3543,•Ÿ“c‰ëˆê,54,ì,54,A2,5.36,35.0,6.17,44.71,52,34.31,12,38.67,“Ü‚è,¼,2,2,6.92,5,‚Ü‚­‚è,1,0.18,1.55.0,•Ÿ“c‰ëˆê,36.0,23.0,5.0,5.0,0.1547222222222222,23.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.0,0.0,0.1523499999999999,0.6388888888888888,0.1388888888888889,0.1388888888888889,0.6388888888888888,0.0,0.0,0.0,0.0,0.05555555555555555,0.1111111111111111,0.1388888888888889
2022-11-23,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4429,–L“c‘×—m,37,L“‡,58,B1,3.88,17.58,3.81,11.54,62,34.15,32,22.58,“Ü‚è,¼,2,2,6.9,1,‚Ü‚­‚è,2,0.21,1.50.1,–L“c‘×—m,40.0,3.0,7.0,7.0,0.145,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,0.1705263157894736,0.075,0.175,0.175,0.0,0.575,0.05,0.0,0.0,0.0,0.0,0.0
