“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-05,Žá¼,5,i“üŒÅ’èí‘à,5,3921,ì‘º³‹P,49,•Ÿˆä,50,B1,4.36,22.99,4.9,20.0,30,18.0,72,39.39,‰J,“Œ,2,2,7.02,5,“¦‚°,5,0.21,.  .,0.1989473684210526,0.1673366834170854,0.03125,0.0625,0.21875,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,5,i“üŒÅ’èí‘à,6,5218,ŽR“c—‰›,23,ì,47,B1,4.77,28.42,1.0,0.0,43,41.82,27,35.71,‰J,“Œ,2,2,6.88,6,“¦‚°,6,0.24,.  .,0.2068421052631579,0.1822705314009662,0.0625,0.0625,0.21875,0.03125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-03-05,Žá¼,6,ˆê”Êí,1,4529,“ˆ@‹`M,35,ì,55,A2,5.78,36.28,5.65,32.35,16,48.33,61,25.79,‰J,“Œ,1,1,6.93,3,·‚µ,1,0.11,1.53.7,0.1315555555555555,0.1395238095238095,0.1,0.0,0.15,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0
2024-03-05,Žá¼,6,ˆê”Êí,2,5048,áÁ’¹N‘¾,29,’·è,57,B1,4.91,30.53,3.53,21.05,14,15.09,44,27.84,‰J,“Œ,1,1,6.94,1,·‚µ,2,0.15,1.51.3,0.1725581395348837,0.1808810572687224,0.46153846153846156,0.19230769230769232,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.11538461538461539,0.19230769230769232,0.19230769230769232
2024-03-05,Žá¼,6,ˆê”Êí,3,4463,ŽO“ÏWK,37,•Ÿ‰ª,54,A1,5.72,40.18,6.05,42.72,12,25.0,60,38.24,‰J,“Œ,1,1,6.98,2,·‚µ,3,0.12,1.52.6,0.1591111111111111,0.1477935943060498,0.14814814814814814,0.14814814814814814,0.18518518518518517,0.037037037037037035,0.5555555555555556,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,6,ˆê”Êí,4,5117,•y–¼˜“,23,•Ÿ‰ª,45,B1,4.89,22.22,2.8,8.0,50,36.67,67,25.15,‰J,“Œ,1,1,6.94,5,·‚µ,4,0.08,.  .,0.1729166666666667,0.1746715328467153,0.08823529411764706,0.11764705882352941,0.11764705882352941,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,6,ˆê”Êí,5,3553,•½’rmŽu,52,ì,53,B1,4.24,20.65,4.87,25.93,42,25.86,43,30.64,‰J,“Œ,1,1,6.95,4,·‚µ,5,0.14,1.54.8,0.1758823529411765,0.1772272727272727,0.0,0.19047619047619047,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,6,ˆê”Êí,6,4239,’|“c’C–ç,40,ŽRŒû,54,A1,7.0,53.98,5.64,36.36,36,46.55,13,26.14,‰J,“Œ,1,1,6.88,6,·‚µ,6,0.38,.  .,0.1875,0.1465250965250965,0.06666666666666667,0.13333333333333333,0.1,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2024-03-05,Žá¼,7,ˆê”Êí,1,4028,“c‘º—²M,45,“¿“‡,56,A1,6.78,46.39,7.0,45.83,49,36.67,31,27.7,‰J,“Œ,1,1,6.98,1,“¦‚°,1,0.09,1.51.2,0.1119148936170212,0.1476785714285714,0.03333333333333333,0.1,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,7,ˆê”Êí,2,4332,‘ºã²ˆê,40,•Ÿ‰ª,58,B1,4.0,20.83,4.29,18.75,54,32.76,23,38.95,‰J,“Œ,1,1,6.94,2,“¦‚°,2,0.07,1.52.1,0.1478947368421052,0.1798507462686567,0.2571428571428571,0.2571428571428571,0.14285714285714285,0.2571428571428571,0.0,0.0,0.0,0.0,0.2857142857142857,0.22857142857142856,0.11428571428571428
2024-03-05,Žá¼,7,ˆê”Êí,3,4890,Îì@—È,35,ŽRŒû,52,B1,5.33,32.88,3.86,22.73,60,21.28,62,33.53,‰J,“Œ,1,1,6.97,3,“¦‚°,3,0.09,1.54.2,0.1876470588235294,0.1566507177033493,0.125,0.25,0.175,0.0,0.55,0.0,0.025,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,7,ˆê”Êí,4,4656,‘åè@ãÄ,36,•ºŒÉ,58,B1,5.4,33.73,3.72,16.67,52,24.56,30,35.88,‰J,“Œ,1,1,6.96,5,“¦‚°,4,0.12,.  .,0.1291891891891892,0.1413917525773196,0.06451612903225806,0.16129032258064516,0.1935483870967742,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,7,ˆê”Êí,5,4505,“‡“cŒ«l,35,é‹Ê,56,A1,6.67,51.33,6.59,40.74,33,30.19,22,36.9,‰J,“Œ,1,1,6.91,4,“¦‚°,5,0.15,1.55.6,0.1445,0.148207171314741,0.030303030303030304,0.12121212121212122,0.12121212121212122,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,7,ˆê”Êí,6,3717,—§ŠÔ[G,49,‰ªŽR,57,A1,5.38,33.93,6.41,43.59,1,27.08,33,40.37,‰J,“Œ,1,1,6.94,6,“¦‚°,6,0.29,.  .,0.1457142857142857,0.1334432234432234,0.0,0.07894736842105263,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3105,“àŽR•¶“T,60,“Œ‹ž,52,A2,5.67,35.09,4.8,30.0,4,22.64,37,40.0,‰J,“Œ,1,1,6.92,1,“¦‚°,1,0.1,1.52.0,0.1614583333333333,0.1641960784313725,0.0,0.1,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3432,‹{”—’¨•F,55,‘åã,53,A2,5.62,41.41,4.0,33.33,29,24.53,17,26.22,‰J,“Œ,1,1,6.92,2,“¦‚°,2,0.13,1.52.4,0.1335897435897436,0.156597510373444,0.34782608695652173,0.21739130434782608,0.08695652173913043,0.30434782608695654,0.0,0.0,0.0,0.0,0.391304347826087,0.08695652173913043,0.043478260869565216
2024-03-05,Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3305,¬–ìMŽ÷,56,‰ªŽR,53,B1,3.88,21.92,4.58,25.0,2,37.74,71,29.7,‰J,“Œ,1,1,6.98,5,“¦‚°,3,0.18,.  .,0.1952941176470588,0.1682967032967033,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.5925925925925926,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4180,ã–ìG˜a,40,•Ÿ‰ª,57,B1,4.48,24.68,3.8,15.0,51,64.58,53,24.67,‰J,“Œ,1,1,6.95,4,“¦‚°,4,0.19,1.55.1,0.15,0.18,0.16666666666666666,0.16666666666666666,0.125,0.0,0.0,0.041666666666666664,0.08333333333333333,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4405,“ì–ì—˜“«,38,•Ÿˆä,54,B1,5.36,34.44,6.0,42.11,37,39.66,45,30.86,‰J,“Œ,1,1,6.91,3,“¦‚°,5,0.15,1.54.0,0.1474285714285714,0.1560098522167488,0.12,0.16,0.12,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3537,“cŽR˜aL,56,•Ÿ‰ª,61,B1,3.33,13.7,3.96,16.18,28,39.29,36,39.39,‰J,“Œ,1,1,6.94,6,“¦‚°,6,0.14,.  .,0.1842105263157894,0.1806206896551724,0.041666666666666664,0.20833333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-03-05,Žá¼,9,€—Dioí,1,3618,ŠC–ì‚ä‚©,50,L“‡,44,A1,6.89,49.15,6.65,45.0,22,34.04,41,34.57,‰J,“Œ,1,1,6.98,2,·‚µ,1,0.26,1.53.7,0.16234375,0.1707777777777777,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,9,€—Dioí,2,3484,ŽÅ“c_Ž¡,52,•ºŒÉ,54,A2,5.91,42.98,5.63,37.5,56,48.89,63,35.54,‰J,“Œ,1,1,6.9,3,·‚µ,2,0.25,1.54.1,0.1716981132075471,0.1547857142857143,0.5161290322580645,0.12903225806451613,0.12903225806451613,0.4838709677419355,0.0,0.0,0.0,0.0,0.12903225806451613,0.1935483870967742,0.0967741935483871
2024-03-05,Žá¼,9,€—Dioí,3,4365,·–{^•ã,38,•ºŒÉ,51,B1,4.92,25.25,5.31,31.03,26,40.0,68,22.97,‰J,“Œ,1,1,6.84,1,·‚µ,3,0.23,1.52.0,0.1886046511627906,0.1892424242424242,0.0,0.23333333333333334,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,9,€—Dioí,4,3814,‹àŽq‹MŽu,48,•Ÿˆä,50,B1,4.5,21.05,4.81,25.93,48,44.64,19,41.86,‰J,“Œ,1,1,6.95,5,·‚µ,4,0.21,.  .,0.1723076923076923,0.171701244813278,0.05555555555555555,0.19444444444444445,0.3055555555555556,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,9,€—Dioí,5,4232,Š}@‰ë—Y,40,•Ÿ‰ª,60,B1,3.8,15.38,3.88,18.18,46,46.81,46,31.55,‰J,“Œ,1,1,6.91,6,·‚µ,5,0.35,.  .,0.1796666666666666,0.1865909090909091,0.09090909090909091,0.09090909090909091,0.15151515151515152,0.0,0.0,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2024-03-05,Žá¼,9,€—Dioí,6,4691,…Œ´@T,40,“¿“‡,51,B1,4.31,19.48,3.89,12.96,3,34.62,28,35.76,‰J,“Œ,1,1,6.93,4,·‚µ,6,0.21,1.55.4,0.2091666666666666,0.1727884615384615,0.030303030303030304,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-03-05,Žá¼,10,€—Dioí,1,4183,‰F–ì–í¶,37,ˆ¤’m,48,A2,5.95,42.98,5.81,40.63,44,37.5,51,28.98,‰J,–k,1,1,6.88,1,“¦‚°,1,0.09,1.50.3,0.1210169491525423,0.1290714285714286,0.0,0.12903225806451613,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,10,€—Dioí,2,3188,“ú‚ˆíŽq,62,•Ÿ‰ª,45,A1,6.41,51.25,5.88,34.62,20,39.22,21,26.67,‰J,–k,1,1,6.88,6,“¦‚°,2,0.13,.  .,0.1769696969696969,0.1704035874439461,0.5428571428571428,0.14285714285714285,0.11428571428571428,0.5428571428571428,0.0,0.0,0.0,0.0,0.05714285714285714,0.17142857142857143,0.2
2024-03-05,Žá¼,10,€—Dioí,3,3921,ì‘º³‹P,49,•Ÿˆä,50,B1,4.36,22.99,4.9,20.0,30,18.0,72,39.39,‰J,–k,1,1,6.91,2,“¦‚°,3,0.12,1.52.8,0.1448571428571428,0.1673366834170854,0.125,0.1875,0.34375,0.0,0.6875,0.0625,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,10,€—Dioí,4,3711,]–{^Ž¡,49,ŽRŒû,54,A2,5.81,40.31,6.55,52.27,39,36.36,49,32.2,‰J,–k,1,1,6.91,5,“¦‚°,4,0.21,.  .,0.1569767441860465,0.1572847682119205,0.0,0.17142857142857143,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,10,€—Dioí,5,3442,‹{•‰pŽi,54,ì,55,A2,5.24,30.38,5.89,40.0,9,40.38,52,35.96,‰J,–k,1,1,6.92,4,“¦‚°,5,0.16,1.54.6,0.1758333333333333,0.1638938053097345,0.0,0.22857142857142856,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,10,€—Dioí,6,3867,¼‰Y@Ÿ,48,ˆ¤’m,55,B1,4.37,27.38,0.0,0.0,40,32.2,39,34.71,‰J,–k,1,1,6.94,3,“¦‚°,6,0.22,1.54.1,0.1760869565217391,0.1598295454545454,0.03225806451612903,0.0,0.25806451612903225,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-03-05,Žá¼,11,€—Dioí,1,3912,ìŒ´³–¾,50,•Ÿˆä,52,B1,5.16,39.71,5.2,40.0,41,44.44,56,31.21,‰J,–k,1,1,6.87,1,“¦‚°,1,0.11,1.51.3,0.1554838709677419,0.1471428571428571,0.0,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,11,€—Dioí,2,3427,‘å‰êLK,56,ŽRŒû,52,A2,5.69,38.57,5.62,41.03,27,49.02,66,31.36,‰J,–k,1,1,6.9,6,“¦‚°,2,0.19,.  .,0.1785294117647058,0.1733830845771144,0.39285714285714285,0.14285714285714285,0.35714285714285715,0.35714285714285715,0.0,0.0,0.0,0.0,0.21428571428571427,0.10714285714285714,0.07142857142857142
2024-03-05,Žá¼,11,€—Dioí,3,4161,•–ö_F,42,ˆ¤’m,55,A2,6.18,41.41,5.33,44.44,15,19.23,34,40.37,‰J,–k,1,1,6.85,4,“¦‚°,3,0.16,1.54.7,0.1451851851851852,0.156797153024911,0.09375,0.15625,0.15625,0.0,0.5,0.09375,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,11,€—Dioí,4,4463,ŽO“ÏWK,37,•Ÿ‰ª,54,A1,5.72,40.18,6.05,42.72,12,25.0,60,38.24,‰J,–k,1,1,6.92,2,“¦‚°,4,0.17,1.52.5,0.1411320754716981,0.1477935943060498,0.08333333333333333,0.1388888888888889,0.1388888888888889,0.0,0.0,0.027777777777777776,0.0,0.05555555555555555,0.0,0.0,0.0
2024-03-05,Žá¼,11,€—Dioí,5,4529,“ˆ@‹`M,35,ì,55,A2,5.78,36.28,5.65,32.35,16,48.33,61,25.79,‰J,–k,1,1,6.87,3,“¦‚°,5,0.19,1.52.7,0.1471794871794871,0.1395238095238095,0.07692307692307693,0.11538461538461539,0.11538461538461539,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2024-03-05,Žá¼,11,€—Dioí,6,4247,êŽ“¡@—D,41,“¿“‡,54,B1,5.2,32.95,4.2,28.0,6,45.1,54,30.06,‰J,–k,1,1,6.86,5,“¦‚°,6,0.21,.  .,0.1838709677419354,0.1689268292682927,0.03333333333333333,0.03333333333333333,0.16666666666666666,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,12,€—Dioí,1,4505,“‡“cŒ«l,35,é‹Ê,56,A1,6.67,51.33,6.59,40.74,33,30.19,22,36.9,‰J,–k“Œ,3,3,6.8,1,“¦‚°,1,0.07,1.50.5,0.1322448979591836,0.148207171314741,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,12,€—Dioí,2,3997,–k‘ºªŽk,44,‘åã,53,A1,6.7,46.36,6.82,38.46,57,32.65,59,38.13,‰J,–k“Œ,3,3,6.91,3,“¦‚°,2,0.11,1.54.1,0.1652941176470588,0.1578378378378378,0.35714285714285715,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.0,0.0,0.0,0.0,0.2857142857142857,0.17857142857142858,0.0
2024-03-05,Žá¼,12,€—Dioí,3,4028,“c‘º—²M,45,“¿“‡,56,A1,6.78,46.39,7.0,45.83,49,36.67,31,27.7,‰J,–k“Œ,3,3,6.92,2,“¦‚°,3,0.07,1.51.8,0.1475,0.1476785714285714,0.17142857142857143,0.22857142857142856,0.11428571428571428,0.0,0.5142857142857142,0.05714285714285714,0.08571428571428572,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,12,€—Dioí,4,4875,‘å’ËN‰ë,29,“Œ‹ž,51,B1,4.97,28.41,5.13,31.25,25,21.05,11,30.86,‰J,–k“Œ,3,3,6.92,6,“¦‚°,4,0.09,.  .,0.1745238095238095,0.1673305084745762,0.0967741935483871,0.1935483870967742,0.16129032258064516,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,12,€—Dioí,5,5048,áÁ’¹N‘¾,29,’·è,57,B1,4.91,30.53,3.53,21.05,14,15.09,44,27.84,‰J,–k“Œ,3,3,6.9,5,“¦‚°,5,0.06,.  .,0.2152941176470588,0.1808810572687224,0.043478260869565216,0.13043478260869565,0.34782608695652173,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
2024-03-05,Žá¼,12,€—Dioí,6,5188,•ˆää»—¢,23,•ºŒÉ,44,B1,3.95,22.81,0.0,0.0,38,29.82,16,26.19,‰J,–k“Œ,3,3,6.78,4,“¦‚°,6,0.04,1.54.8,0.1841666666666666,0.1901604278074866,0.03225806451612903,0.12903225806451613,0.1935483870967742,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4089,–…”ö’‰K,43,‰ªŽR,56,A1,6.78,48.65,6.35,44.5,36,35.82,48,38.46,‰J,–k“Œ,6,5,7.05,1,“¦‚°,1,0.11,1.51.1,0.1448611111111111,0.1537201365187713,0.07142857142857142,0.03571428571428571,0.10714285714285714,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4853,‘OŒ´@Æ,29,‰ªŽR,47,B2,3.78,12.24,4.04,18.48,31,39.13,51,25.0,‰J,–k“Œ,6,5,6.87,5,“¦‚°,2,0.19,.  .,0.19,0.2101639344262295,0.43478260869565216,0.21739130434782608,0.08695652173913043,0.34782608695652173,0.0,0.0,0.0,0.0,0.13043478260869565,0.21739130434782608,0.043478260869565216
2024-03-05,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3444,ŒŽ‘å‰î,54,•Ÿ‰ª,53,B1,4.11,22.62,3.47,11.76,42,37.5,38,26.23,‰J,–k“Œ,6,5,6.83,2,“¦‚°,3,0.13,1.51.8,0.1544444444444444,0.1440487804878049,0.08,0.28,0.16,0.0,0.76,0.04,0.04,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3935,Šâ’Ã“O˜Y,46,‰ªŽR,57,B1,5.66,34.83,5.14,33.04,18,33.33,12,31.34,‰J,–k“Œ,6,5,6.99,3,“¦‚°,4,0.1,1.52.4,0.2016666666666666,0.1973195876288659,0.12,0.2,0.2,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0
2024-03-05,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4894,Œ´‘º‘ñ–ç,32,ì,53,B1,4.67,22.55,5.22,31.33,60,43.28,31,32.31,‰J,–k“Œ,6,5,6.9,4,“¦‚°,5,0.09,1.54.6,0.1371052631578947,0.1669298245614035,0.05,0.2,0.2,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5250,“ˆ“c—L—¢,21,’·è,50,B2,2.27,4.84,1.33,0.0,45,34.33,53,25.81,‰J,–k“Œ,6,5,7.05,6,“¦‚°,6,0.09,.  .,0.2402439024390243,0.2361904761904762,0.038461538461538464,0.07692307692307693,0.07692307692307693,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,2,—\‘I,1,5165,¬—Ñˆ¤ŽÀ,23,‰ªŽR,49,B1,4.26,18.84,2.83,10.26,41,43.48,37,44.83,‰J,–k“Œ,5,5,6.92,2,‚Ü‚­‚è,1,0.11,1.51.5,0.171578947368421,0.1989617486338798,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,2,—\‘I,2,4600,ˆä“à«‘¾,39,L“‡,51,A1,6.29,46.03,6.42,46.67,44,40.0,35,36.36,‰J,–k“Œ,5,5,7.01,5,‚Ü‚­‚è,2,0.13,.  .,0.1202127659574468,0.132787456445993,0.037037037037037035,0.3333333333333333,0.14814814814814814,0.037037037037037035,0.0,0.0,0.0,0.0,0.25925925925925924,0.4074074074074074,0.14814814814814814
2024-03-05,Ž™“‡,2,—\‘I,3,3357,•Ÿ“‡—zŽq,55,‰ªŽR,48,B1,4.16,19.28,4.96,26.88,34,43.84,20,38.81,‰J,–k“Œ,5,5,6.88,6,‚Ü‚­‚è,3,0.17,.  .,0.1926470588235294,0.1993396226415094,0.0,0.15151515151515152,0.21212121212121213,0.0,0.45454545454545453,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,2,—\‘I,4,5261,‰ª@’¨—S,26,’·è,54,B1,2.41,6.9,0.0,0.0,30,35.21,33,25.35,‰J,–k“Œ,5,5,6.78,4,‚Ü‚­‚è,6,0.31,1.53.9,0.19125,0.199551282051282,0.05714285714285714,0.17142857142857143,0.17142857142857143,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0
2024-03-05,Ž™“‡,2,—\‘I,5,3901,¼“cŒ›K,46,ŽRŒû,52,B1,4.96,27.47,4.86,28.57,64,35.48,45,22.73,‰J,–k“Œ,5,5,7.0,3,‚Ü‚­‚è,5,0.23,1.53.8,0.185,0.191563981042654,0.06451612903225806,0.06451612903225806,0.16129032258064516,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,2,—\‘I,6,4496,“à–x@Šw,36,“Œ‹ž,57,B1,5.0,30.95,6.6,40.0,46,43.48,36,42.86,‰J,–k“Œ,5,5,7.05,1,‚Ü‚­‚è,4,0.2,1.50.6,0.1513888888888889,0.1735555555555555,0.0,0.037037037037037035,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,3,—\‘I,1,4374,‰i“c‹`h,39,L“‡,53,B1,4.82,31.33,5.0,25.64,51,34.33,22,32.31,“Ü‚è,–k“Œ,6,5,6.89,5,‚Ü‚­‚è·‚µ,1,0.12,.  .,0.1465714285714285,0.1581447963800905,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,3,—\‘I,2,4906,—é–Ø‰ëŠó,28,“Œ‹ž,54,B1,5.65,36.84,6.6,50.0,43,28.57,56,17.19,“Ü‚è,–k“Œ,6,5,6.91,1,‚Ü‚­‚è·‚µ,4,0.04,1.50.8,0.1339130434782608,0.1698780487804878,0.1875,0.375,0.09375,0.1875,0.0,0.0,0.0,0.0,0.25,0.21875,0.28125
2024-03-05,Ž™“‡,3,—\‘I,3,4603,’Jì«‘¾,36,’·è,54,B1,5.18,30.21,5.6,40.0,70,39.71,24,29.85,“Ü‚è,–k“Œ,6,5,6.93,3,‚Ü‚­‚è·‚µ,5,0.11,1.52.0,0.1297368421052631,0.148287037037037,0.1111111111111111,0.19444444444444445,0.05555555555555555,0.0,0.4722222222222222,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,3,—\‘I,4,5111,ŽO‘ºŠxl,24,‰ªŽR,52,B1,5.15,28.05,4.98,28.0,35,30.88,46,40.58,“Ü‚è,–k“Œ,6,5,6.92,4,‚Ü‚­‚è·‚µ,6,0.04,1.53.8,0.1339473684210526,0.1494554455445544,0.024390243902439025,0.12195121951219512,0.14634146341463414,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,3,—\‘I,6,3933,ŽR’n³Ž÷,47,‰ªŽR,57,A2,5.33,36.63,6.57,52.0,28,41.1,18,44.44,“Ü‚è,–k“Œ,6,5,6.93,2,‚Ü‚­‚è·‚µ,3,0.05,1.51.8,0.1895348837209302,0.1719642857142857,0.08333333333333333,0.1111111111111111,0.1111111111111111,0.0,0.0,0.05555555555555555,0.0,0.027777777777777776,0.0,0.0,0.0
2024-03-05,Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4728,ŽRŒû@—º,36,“Œ‹ž,52,B1,4.92,25.88,0.0,0.0,59,40.79,63,27.12,‰J,–k“Œ,3,3,6.95,3,‚Ü‚­‚è,1,0.22,1.53.5,0.176875,0.1829716981132075,0.05405405405405406,0.02702702702702703,0.16216216216216217,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2024-03-05,Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,3987,Œã“¡³@,45,Ã‰ª,53,B1,5.99,42.61,6.53,40.0,22,36.99,49,31.82,‰J,–k“Œ,3,3,6.95,6,‚Ü‚­‚è,2,0.28,.  .,0.1490697674418604,0.1520532319391635,0.0,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,3434,¼”öé–M,55,•Ÿ‰ª,55,B1,4.62,25.93,6.27,54.55,19,47.06,26,25.0,‰J,–k“Œ,3,3,6.85,4,‚Ü‚­‚è,3,0.3,1.54.7,0.1722222222222222,0.1782312925170067,0.2608695652173913,0.34782608695652173,0.10869565217391304,0.2608695652173913,0.0,0.0,0.0,0.0,0.3695652173913043,0.15217391304347827,0.10869565217391304
2024-03-05,Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,3995,d–ì“N”V,44,Ã‰ª,55,A2,6.51,49.25,4.0,25.0,39,26.76,50,35.29,‰J,–k“Œ,3,3,6.91,1,‚Ü‚­‚è,4,0.18,1.51.1,0.1314705882352941,0.1277248677248677,0.047619047619047616,0.21428571428571427,0.16666666666666666,0.0,0.5714285714285714,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2024-03-05,Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,3435,Ž›“cçŒb,54,‰ªŽR,45,A1,6.68,52.25,6.49,50.72,25,28.57,72,29.85,‰J,–k“Œ,3,3,6.95,2,‚Ü‚­‚è,5,0.19,1.51.6,0.1502777777777778,0.1611743772241992,0.10810810810810811,0.21621621621621623,0.21621621621621623,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
