“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-01-23,‰ºŠÖ,8,ˆê”Ê,5,4511,’†‰ªŒ’l,32,ì,57,B1,4.66,24.0,4.54,21.43,60,35.05,61,30.81,‰J,–k“Œ,2,2,6.76,1,‚Ü‚­‚è·‚µ,5,0.16,1.49.3,’†‰ªŒ’l,44.0,2.0,4.0,10.0,0.1875,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1717307692307692,0.045454545454545456,0.09090909090909091,0.22727272727272727,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,8,ˆê”Ê,6,5171,´…–¢—B,21,Ž ‰ê,49,B1,2.31,0.0,0.0,0.0,41,31.4,25,38.8,‰J,–k“Œ,2,2,6.72,5,‚Ü‚­‚è·‚µ,6,0.21,.  .,´…–¢—B,74.0,0.0,2.0,5.0,0.1893243243243243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1896551724137931,0.0,0.02702702702702703,0.06756756756756757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,3900,ì‘fŽq,45,Ž ‰ê,47,A1,6.23,42.42,5.94,46.88,39,36.87,65,37.23,‰J,–k“Œ,3,3,6.75,1,“¦‚°,1,0.12,1.48.4,ì‘fŽq,50.0,33.0,5.0,5.0,0.171,31.0,0.0,0.0,0.0,2.0,0.0,4.0,7.0,3.0,0.0,0.1624583333333333,0.66,0.1,0.1,0.62,0.0,0.0,0.0,0.0,0.08,0.14,0.06
2022-01-23,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4806,²“¡‹Žq,34,‘åã,51,B2,1.63,2.5,0.0,0.0,17,40.45,67,32.64,‰J,–k“Œ,3,3,6.73,5,“¦‚°,2,0.08,.  .,²“¡‹Žq,11.0,1.0,1.0,0.0,0.2181818181818181,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1939393939393939,0.09090909090909091,0.09090909090909091,0.0,0.0,0.5454545454545454,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,3580,…Œû—R‹I,49,Ž ‰ê,48,B1,5.05,33.64,0.0,0.0,66,37.37,22,42.16,‰J,–k“Œ,3,3,6.78,2,“¦‚°,3,0.07,1.50.3,…Œû—R‹I,39.0,4.0,6.0,9.0,0.1979487179487179,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1954587155963302,0.10256410256410256,0.15384615384615385,0.23076923076923078,0.0,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,5173,’JŒû‰À˜@,20,ì,48,B2,2.35,5.56,0.0,0.0,49,32.42,54,35.14,‰J,–k“Œ,3,3,6.71,3,“¦‚°,4,0.04,1.51.7,’JŒû‰À˜@,19.0,1.0,0.0,0.0,0.141578947368421,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1829931972789115,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,5184,”Ñ’Ë@‹¿,22,ŒQ”n,45,B2,1.32,1.45,0.0,0.0,67,22.67,15,32.75,‰J,–k“Œ,3,3,6.76,6,“¦‚°,5,0.05,.  .,”Ñ’Ë‹¿,29.0,0.0,1.0,0.0,0.2055172413793103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2186666666666666,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,5218,ŽR“c—‰›,21,ì,48,B2,2.14,0.0,0.0,0.0,45,40.1,19,33.51,‰J,–k“Œ,3,3,6.74,4,“¦‚°,6,0.21,1.54.2,ŽR“c—‰›,20.0,0.0,0.0,3.0,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2455555555555555,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,10,‘I”²í,1,4540,‘ŠŒ´—˜Í,34,“Œ‹ž,52,A2,5.48,35.25,5.38,38.1,42,34.36,28,35.23,‰J,–k“Œ,3,3,6.73,1,“¦‚°,1,0.08,1.48.3,‘ŠŒ´—˜Í,44.0,28.0,9.0,2.0,0.1279545454545454,26.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,8.0,0.0,0.1480321285140562,0.6363636363636364,0.20454545454545456,0.045454545454545456,0.5909090909090909,0.0,0.0,0.0,0.0,0.13636363636363635,0.022727272727272728,0.18181818181818182
2022-01-23,‰ºŠÖ,10,‘I”²í,2,3606,ì–k_‹M,50,Ž ‰ê,52,A2,6.15,44.27,5.39,44.44,20,42.23,63,36.13,‰J,–k“Œ,3,3,6.75,3,“¦‚°,2,0.14,1.51.7,ì–k_‹M,43.0,8.0,18.0,4.0,0.1476744186046511,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1617898832684824,0.18604651162790697,0.4186046511627907,0.09302325581395349,0.0,0.5116279069767442,0.13953488372093023,0.046511627906976744,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,10,‘I”²í,3,3965,–k’†Œ³Ž÷,42,Ž ‰ê,58,A1,6.29,42.2,0.0,0.0,73,33.85,14,37.7,‰J,–k“Œ,3,3,6.84,2,“¦‚°,3,0.14,1.49.4,–k’†Œ³Ž÷,46.0,8.0,13.0,9.0,0.1643478260869565,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1559074733096085,0.17391304347826086,0.2826086956521739,0.1956521739130435,0.0,0.0,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,10,‘I”²í,4,4743,–Ø‘ºm‹I,29,Ž ‰ê,54,A1,6.22,46.46,5.53,40.0,37,26.09,52,32.28,‰J,–k“Œ,3,3,6.77,4,“¦‚°,4,0.15,1.52.9,–Ø‘ºm‹I,39.0,8.0,7.0,7.0,0.1374358974358974,0.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1472961373390558,0.20512820512820512,0.1794871794871795,0.1794871794871795,0.0,0.0,0.05128205128205128,0.02564102564102564,0.10256410256410256,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,10,‘I”²í,5,3925,‘å“c@½,46,ŽRŒû,52,B1,3.37,15.79,4.02,23.21,27,28.1,42,35.2,‰J,–k“Œ,3,3,6.82,6,“¦‚°,5,0.16,.  .,‘å“c½,30.0,1.0,2.0,1.0,0.2023333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.186094674556213,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,10,‘I”²í,6,4349,Œ¢“¶çH,36,•Ÿ‰ª,49,B1,5.7,39.39,5.46,41.03,32,32.79,11,38.78,‰J,–k“Œ,3,3,6.77,5,“¦‚°,6,0.13,.  .,Œ¢“¶çH,40.0,0.0,4.0,7.0,0.15675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1672244897959183,0.0,0.1,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,11,‘I”²í,1,4086,Ž›–{dé,41,“Œ‹ž,50,A2,5.57,35.37,6.23,53.85,12,34.12,71,31.96,‰J,–k“Œ,2,2,6.73,1,“¦‚°,1,0.13,1.48.1,Ž›–{dé,36.0,28.0,2.0,2.0,0.1297222222222222,28.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.1434170854271357,0.7777777777777778,0.05555555555555555,0.05555555555555555,0.7777777777777778,0.0,0.0,0.0,0.0,0.027777777777777776,0.08333333333333333,0.05555555555555555
2022-01-23,‰ºŠÖ,11,‘I”²í,2,3731,‚à_–F‹v,48,L“‡,53,A2,5.0,34.59,5.36,36.47,23,33.54,66,34.55,‰J,–k“Œ,2,2,6.75,3,“¦‚°,2,0.14,1.51.1,‚à_–F‹v,49.0,10.0,12.0,9.0,0.1948979591836734,1.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,22.0,0.1771621621621621,0.20408163265306123,0.24489795918367346,0.1836734693877551,0.02040816326530612,0.4489795918367347,0.08163265306122448,0.04081632653061224,0.02040816326530612,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,11,‘I”²í,3,5017,àV“c®–ç,22,Ž ‰ê,52,A1,6.66,50.4,0.0,0.0,31,30.98,51,36.7,‰J,–k“Œ,2,2,6.72,2,“¦‚°,3,0.1,1.49.3,àV“c®–ç,49.0,10.0,12.0,14.0,0.1306122448979592,0.0,0.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1293415637860082,0.20408163265306123,0.24489795918367346,0.2857142857142857,0.0,0.0,0.0,0.061224489795918366,0.08163265306122448,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,11,‘I”²í,4,4822,•S•@ãÄ,29,²‰ê,52,B1,5.44,33.33,6.12,40.48,13,31.69,31,29.52,‰J,–k“Œ,2,2,6.76,5,“¦‚°,4,0.18,.  .,•S•ãÄ,47.0,3.0,13.0,10.0,0.1951063829787234,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1938174273858921,0.06382978723404255,0.2765957446808511,0.2127659574468085,0.0,0.0,0.0425531914893617,0.0,0.02127659574468085,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,11,‘I”²í,5,3505,ŽR“c—³ˆê,50,“Œ‹ž,53,A2,5.87,36.97,6.44,56.25,19,37.84,64,30.27,‰J,–k“Œ,2,2,6.79,6,“¦‚°,5,0.16,.  .,ŽR“c—³ˆê,29.0,0.0,5.0,6.0,0.1568965517241379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1645544554455445,0.0,0.1724137931034483,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,11,‘I”²í,6,4739,’†‘ºW•ü,30,ì,52,A1,6.94,44.95,5.6,35.09,36,43.62,32,39.57,‰J,–k“Œ,2,2,6.77,4,“¦‚°,6,0.15,1.52.4,’†‘ºW•ü,46.0,2.0,5.0,11.0,0.1667391304347826,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1533935018050541,0.043478260869565216,0.10869565217391304,0.2391304347826087,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,12,—DŸí,1,3904,X@‹M—m,44,‘åã,56,A2,5.52,38.1,5.95,42.5,53,30.46,26,33.33,“Ü‚è,–k“Œ,3,3,6.83,1,“¦‚°,1,0.19,1.48.5,X‹M—m,47.0,34.0,4.0,3.0,0.1357446808510638,32.0,0.0,0.0,0.0,2.0,0.0,3.0,5.0,5.0,0.0,0.1662809917355372,0.723404255319149,0.0851063829787234,0.06382978723404255,0.6808510638297872,0.0,0.0,0.0,0.0,0.06382978723404255,0.10638297872340426,0.10638297872340426
2022-01-23,‰ºŠÖ,12,—DŸí,2,3641,ˆê£@–¾,50,“Œ‹ž,53,A1,6.57,51.49,5.57,39.29,68,34.67,34,35.14,“Ü‚è,–k“Œ,3,3,6.73,4,“¦‚°,3,0.19,1.51.7,ˆê£–¾,51.0,7.0,22.0,12.0,0.1635294117647058,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,0.1614855072463768,0.13725490196078433,0.43137254901960786,0.23529411764705882,0.0,0.47058823529411764,0.0784313725490196,0.0392156862745098,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,12,—DŸí,3,4826,ˆäãˆê‹P,27,‘åã,50,A1,6.67,52.1,7.04,56.0,64,28.65,62,32.81,“Ü‚è,–k“Œ,3,3,6.78,6,“¦‚°,4,0.15,.  .,ˆäãˆê‹P,43.0,12.0,16.0,5.0,0.1174418604651162,0.0,0.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1320446096654275,0.27906976744186046,0.37209302325581395,0.11627906976744186,0.0,0.0,0.0,0.13953488372093023,0.06976744186046512,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,12,—DŸí,4,4433,ì–ì‰è—B,35,•Ÿ‰ª,46,A2,6.14,49.04,5.87,38.71,44,46.77,27,32.46,“Ü‚è,–k“Œ,3,3,6.73,5,“¦‚°,5,0.22,.  .,ì–ì‰è—B,44.0,4.0,17.0,6.0,0.1806818181818182,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1806563706563706,0.09090909090909091,0.38636363636363635,0.13636363636363635,0.0,0.0,0.06818181818181818,0.022727272727272728,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,12,—DŸí,5,3805,‚‹´‰p”V,47,“Œ‹ž,52,A2,5.31,34.95,6.38,50.0,25,20.48,20,34.9,“Ü‚è,–k“Œ,3,3,6.77,3,“¦‚°,6,0.19,1.51.4,‚‹´‰p”V,32.0,2.0,6.0,8.0,0.110625,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1280269058295964,0.0625,0.1875,0.25,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2022-01-23,‰ºŠÖ,12,—DŸí,6,3661,–ö£‹»Žu,52,ŽRŒû,57,B1,5.52,29.23,5.21,32.56,21,27.12,46,30.34,“Ü‚è,–k“Œ,3,3,6.72,2,“¦‚°,2,0.21,1.50.1,–ö£‹»Žu,39.0,0.0,4.0,14.0,0.2064102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1820727272727272,0.0,0.10256410256410256,0.358974358974359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4762,“¡Œ´Œ[Žj,31,‰ªŽR,50,A2,6.28,40.86,6.67,41.67,16,36.09,44,38.33,‰J,“Œ,1,1,6.88,1,“¦‚°,1,0.06,1.49.7,“¡Œ´Œ[Žj˜N,39.0,32.0,2.0,2.0,0.141025641025641,31.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,0.0,0.1344767441860465,0.8205128205128205,0.05128205128205128,0.05128205128205128,0.7948717948717948,0.0,0.0,0.0,0.0,0.05128205128205128,0.07692307692307693,0.05128205128205128
2022-01-23,“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,2844,“c’†L“ñ,64,L“‡,53,B1,4.15,21.54,3.93,17.78,49,36.6,33,25.45,‰J,“Œ,1,1,6.92,5,“¦‚°,2,0.09,.  .,“c’†L“ñ,32.0,2.0,2.0,6.0,0.1715625,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1821764705882353,0.0625,0.0625,0.1875,0.0,0.5,0.0625,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4251,ìè½Žu,39,ŽRŒû,52,B1,5.0,30.86,4.28,22.43,65,34.66,12,51.72,‰J,“Œ,1,1,6.9,4,“¦‚°,3,0.05,1.53.8,ìè½Žu,42.0,6.0,11.0,9.0,0.1566666666666666,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.19295,0.14285714285714285,0.2619047619047619,0.21428571428571427,0.0,0.0,0.023809523809523808,0.0,0.09523809523809523,0.0,0.0,0.0
2022-01-23,“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4889,Œã“¡·–ç,33,“Œ‹ž,53,B1,5.07,33.73,2.25,0.0,41,31.55,43,22.58,‰J,“Œ,1,1,6.9,2,“¦‚°,4,0.04,1.52.1,Œã“¡·–ç,34.0,3.0,9.0,4.0,0.1817647058823529,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1674585635359116,0.08823529411764706,0.2647058823529412,0.11764705882352941,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4248,‰ª–{@‘å,39,’·è,54,B1,4.25,22.67,4.48,19.4,55,30.59,28,17.54,‰J,“Œ,1,1,7.17,6,“¦‚°,5,0.14,.  .,‰ª–{‘å,36.0,0.0,6.0,6.0,0.2041666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1753723404255319,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4803,”Ñ“c¯Œá,28,•Ÿ‰ª,60,B2,3.8,12.2,2.93,6.67,68,37.79,14,19.67,‰J,“Œ,1,1,6.96,3,“¦‚°,6,0.14,1.52.4,”Ñ“c¯Œá,15.0,0.0,0.0,1.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1843749999999999,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4161,•–ö_F,40,ˆ¤’m,55,A1,6.0,43.9,0.0,0.0,13,30.63,62,40.68,‰J,“Œ,1,1,6.93,6,·‚µ,1,0.14,.  .,•–ö_F,33.0,20.0,5.0,1.0,0.15,16.0,0.0,1.0,0.0,2.0,1.0,3.0,6.0,4.0,0.0,0.1601190476190476,0.6060606060606061,0.15151515151515152,0.030303030303030304,0.48484848484848486,0.0,0.0,0.030303030303030304,0.0,0.09090909090909091,0.18181818181818182,0.12121212121212122
2022-01-23,“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4425,‘åˆä´‹M,36,ŽRŒû,53,B1,4.8,27.18,4.66,23.48,12,35.39,30,33.9,‰J,“Œ,1,1,6.92,4,·‚µ,2,0.09,1.53.7,‘åˆä´‹M,40.0,5.0,12.0,9.0,0.16675,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,0.172027027027027,0.125,0.3,0.225,0.0,0.65,0.075,0.025,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4260,’†‰z”Ž‹I,37,ì,53,A2,5.21,34.51,5.1,28.57,37,38.92,53,28.81,‰J,“Œ,1,1,6.93,1,·‚µ,3,0.15,1.49.7,’†‰z”Ž‹I,43.0,4.0,13.0,10.0,0.1588372093023256,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1477121771217712,0.09302325581395349,0.3023255813953488,0.23255813953488372,0.0,0.0,0.0,0.046511627906976744,0.046511627906976744,0.0,0.0,0.0
2022-01-23,“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4152,[…Tˆê,41,“Œ‹ž,54,A2,5.73,35.05,5.0,22.22,11,29.63,11,20.0,‰J,“Œ,1,1,6.88,2,·‚µ,4,0.18,1.51.7,[…Tˆê˜Y,38.0,3.0,12.0,8.0,0.1721052631578947,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1741326530612245,0.07894736842105263,0.3157894736842105,0.21052631578947367,0.0,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2022-01-23,“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4390,¼–{‹|—Y,35,“¿“‡,53,B1,4.05,17.02,4.58,26.92,57,38.8,70,37.7,‰J,“Œ,1,1,6.95,3,·‚µ,5,0.17,1.52.6,¼–{‹|—Y,44.0,2.0,3.0,7.0,0.15,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1761009174311926,0.045454545454545456,0.06818181818181818,0.1590909090909091,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2022-01-23,“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4708,”¼“c®–ç,32,L“‡,56,B2,4.36,14.06,2.82,11.76,53,32.97,58,43.33,‰J,“Œ,1,1,6.97,5,·‚µ,6,0.13,.  .,”¼“c®–ç,13.0,0.0,2.0,4.0,0.1807692307692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1792,0.0,0.15384615384615385,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,3788,ˆê‹{–«O,50,“¿“‡,53,A2,6.53,50.38,6.48,52.38,42,40.21,23,25.86,‰J,“Œ,1,1,6.9,2,”²‚«,1,0.14,1.52.2,ˆê‹{–«O,45.0,33.0,6.0,1.0,0.1308888888888889,30.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,6.0,0.0,0.1332894736842105,0.7333333333333333,0.13333333333333333,0.022222222222222223,0.6666666666666666,0.0,0.0,0.0,0.0,0.06666666666666667,0.044444444444444446,0.13333333333333333
2022-01-23,“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4552,™ŽRŸ‹§,32,²‰ê,49,B1,3.99,20.62,5.5,30.0,35,28.29,57,28.33,‰J,“Œ,1,1,6.9,1,”²‚«,2,0.18,1.50.5,™ŽRŸ‹§,31.0,2.0,7.0,4.0,0.1687096774193548,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.172707182320442,0.06451612903225806,0.22580645161290322,0.12903225806451613,0.0,0.4838709677419355,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,3574,‘å_NŽi,49,•Ÿ‰ª,54,A1,6.29,48.0,5.75,45.0,14,40.0,15,38.6,‰J,“Œ,1,1,6.94,5,”²‚«,3,0.22,.  .,‘å_NŽi,42.0,6.0,12.0,8.0,0.155,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1641897233201581,0.14285714285714285,0.2857142857142857,0.19047619047619047,0.0,0.0,0.023809523809523808,0.11904761904761904,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4748,“nç³—Y˜N,35,“Œ‹ž,53,B1,5.86,40.91,5.32,35.48,44,32.0,19,20.41,‰J,“Œ,1,1,6.92,4,”²‚«,4,0.29,1.54.1,“nç³—Y˜N,23.0,3.0,4.0,5.0,0.1995652173913043,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1923611111111111,0.13043478260869565,0.17391304347826086,0.21739130434782608,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,3757,”¨@˜aG,50,L“‡,52,A2,5.78,38.93,5.96,40.54,39,34.87,46,33.87,‰J,“Œ,1,1,6.9,3,”²‚«,5,0.27,1.53.2,”¨˜aG,38.0,2.0,2.0,12.0,0.1755263157894736,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.160716723549488,0.05263157894736842,0.05263157894736842,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,5106,ŽRè@Ë,22,ŽRŒû,51,B1,3.83,12.64,2.52,3.03,60,31.55,68,32.2,‰J,“Œ,1,1,6.95,6,”²‚«,6,0.3,.  .,ŽRèË,76.0,1.0,3.0,9.0,0.194078947368421,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.198,0.013157894736842105,0.039473684210526314,0.11842105263157894,0.0,0.0,0.0,0.0,0.013157894736842105,0.0,0.0,0.0
2022-01-23,“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3907,‘º‰z@“Ä,43,ì,55,A1,6.6,47.52,6.11,39.29,15,25.36,60,26.32,‰J,“Œ,1,1,6.87,1,“¦‚°,1,0.15,1.50.5,‘º‰z“Ä,53.0,39.0,6.0,2.0,0.1549056603773585,36.0,0.0,0.0,0.0,3.0,0.0,4.0,6.0,4.0,0.0,0.1675971731448763,0.7358490566037735,0.11320754716981132,0.03773584905660377,0.6792452830188679,0.0,0.0,0.0,0.0,0.07547169811320754,0.11320754716981132,0.07547169811320754
2022-01-23,“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4657,]èˆê—Y,34,•Ÿ‰ª,52,A2,5.55,38.94,5.33,30.43,50,33.89,29,42.37,‰J,“Œ,1,1,6.86,4,“¦‚°,2,0.16,1.54.1,]èˆê—Y,30.0,5.0,4.0,3.0,0.1736666666666666,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,13.0,0.1661714285714285,0.16666666666666666,0.13333333333333333,0.1,0.03333333333333333,0.43333333333333335,0.0,0.1,0.0,0.0,0.0,0.0
2022-01-23,“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4126,‹g–{—æ,42,L“‡,59,B1,4.15,23.64,2.71,12.9,34,34.59,38,45.9,‰J,“Œ,1,1,6.92,3,“¦‚°,3,0.09,1.53.7,‹g–{—æ,42.0,3.0,4.0,8.0,0.1702380952380952,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1674162679425837,0.07142857142857142,0.09523809523809523,0.19047619047619047,0.0,0.0,0.0,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
