ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
“‚’Ã,6,ˆê”Ê,2,3809,‹g“c@Œõ,48,²‰ê,50,B1,5.5,39.83,5.23,33.33,66,32.5,51,42.11,“Ü‚è,–k,6,6,6.92,3,“¦‚°,2,0.18,1.53.4,0.17,0.16432,0.24390243902439024,0.5121951219512195,0.4634146341463415
“‚’Ã,6,ˆê”Ê,3,5084,––‰i˜a–ç,25,²‰ê,52,A1,6.58,42.86,6.72,51.69,58,26.9,43,39.39,“Ü‚è,–k,6,6,6.84,5,“¦‚°,3,0.16,1.54.4,0.14725,0.13648221343873518,0.10204081632653061,0.4897959183673469,0.0
“‚’Ã,6,ˆê”Ê,4,4092,‰ª•”‘å•ã,43,²‰ê,53,A2,5.11,33.33,6.06,43.57,43,36.31,31,18.92,“Ü‚è,–k,6,6,6.97,2,“¦‚°,4,0.18,1.51.7,0.15642857142857144,0.15568265682656826,0.10638297872340426,0.2553191489361702,0.0
“‚’Ã,6,ˆê”Ê,5,4072,X‰i@~,43,²‰ê,53,A1,5.49,40.0,6.13,48.72,69,31.82,52,30.0,“Ü‚è,–k,6,6,6.79,4,“¦‚°,5,0.18,1.54.3,0.15153846153846154,0.1505084745762712,0.0,0.3125,0.0
“‚’Ã,6,ˆê”Ê,6,5124,ã‘ëˆº–ç,28,²‰ê,53,B1,4.2,25.32,2.98,13.33,14,31.29,48,21.21,“Ü‚è,–k,6,6,6.85,6,“¦‚°,6,0.19,1.55.9,0.17866666666666667,0.1518421052631579,0.03125,0.3125,0.0
“‚’Ã,7,ˆê”Ê,1,3623,[ì^“ñ,49,²‰ê,50,A1,6.89,55.17,7.81,70.47,30,39.88,62,35.48,“Ü‚è,–k,6,6,6.78,2,‚Ü‚­‚è,1,0.16,1.51.3,0.13014492753623189,0.14193661971830987,0.25,0.375,0.0
“‚’Ã,7,ˆê”Ê,2,3211,–kì•qO,62,²‰ê,56,B1,4.71,21.82,4.54,20.97,32,22.7,65,42.86,“Ü‚è,–k,6,6,6.86,3,‚Ü‚­‚è,2,0.29,1.54.1,0.17178571428571426,0.17541935483870968,0.0,0.475,0.55
“‚’Ã,7,ˆê”Ê,3,4879,ŽRè“S•½,29,²‰ê,53,B1,4.91,30.56,4.84,28.17,39,28.85,87,25.0,“Ü‚è,–k,6,6,6.91,5,‚Ü‚­‚è,3,0.25,1.59.1,0.15135135135135136,0.16386363636363635,0.16216216216216217,0.2972972972972973,0.0
“‚’Ã,7,ˆê”Ê,4,4734,ˆÀ‰Í“à«,34,²‰ê,53,A2,6.73,49.4,7.07,56.67,38,32.92,42,35.29,“Ü‚è,–k,6,6,6.79,6,‚Ü‚­‚è,4,0.19,2.07.1,0.1511111111111111,0.16246445497630332,0.0,0.25,0.0
“‚’Ã,7,ˆê”Ê,5,4822,•S•@ãÄ,31,²‰ê,51,A2,4.56,22.76,5.1,27.52,21,27.61,55,35.0,“Ü‚è,–k,6,6,6.87,1,‚Ü‚­‚è,5,0.08,1.50.2,0.1953658536585366,0.1943269230769231,0.0,0.22857142857142856,0.0
“‚’Ã,7,ˆê”Ê,6,5270,¬‹ÊŒ[‘¾,23,²‰ê,52,B2,2.38,5.19,2.02,2.08,63,31.58,78,19.51,“Ü‚è,–k,6,6,6.86,4,‚Ü‚­‚è,6,0.03,1.55.8,0.164625,0.17069182389937107,0.0,0.22580645161290322,0.0
“‚’Ã,8,ˆê”Ê,1,3617,’|“cLŽ÷,50,²‰ê,53,B1,4.08,21.92,4.08,25.16,67,36.53,81,43.48,“Ü‚è,–k,7,7,6.85,1,Œb‚Ü‚ê,1,0.09,1.52.4,0.1852,0.19527607361963192,0.10714285714285714,0.35714285714285715,0.0
“‚’Ã,8,ˆê”Ê,2,4949,‰¡“c‹M–ž,31,²‰ê,50,A2,5.81,41.53,5.52,34.1,36,31.41,59,28.57,“Ü‚è,–k,7,7,6.81,3,Œb‚Ü‚ê,2,0.04,1.55.5,0.14297872340425533,0.15470175438596492,0.034482758620689655,0.4827586206896552,0.5517241379310345
“‚’Ã,8,ˆê”Ê,3,3471,Ô•ô˜a–ç,54,²‰ê,54,B1,4.22,20.25,4.29,20.93,20,31.33,89,18.18,“Ü‚è,–k,7,7,6.94,2,Œb‚Ü‚ê,3,0.07,1.53.6,0.18466666666666667,0.18841530054644806,0.030303030303030304,0.30303030303030304,0.0
“‚’Ã,9,ˆê”Ê,1,3998,•y¬ŒªŽ™,44,²‰ê,52,B1,5.09,31.91,4.89,24.43,37,31.85,61,28.95,“Ü‚è,–k,8,8,6.81,2,·‚µ,1,0.07,1.52.6,0.13705882352941176,0.15716216216216217,0.034482758620689655,0.3103448275862069,0.0
“‚’Ã,9,ˆê”Ê,2,4624,‚“c@–¾,39,²‰ê,50,A2,6.35,48.42,6.85,52.72,46,38.36,36,23.33,“Ü‚è,–k,8,8,6.8,1,·‚µ,2,0.11,1.52.0,0.1486046511627907,0.1489068825910931,0.037037037037037035,0.2222222222222222,0.0
“‚’Ã,9,ˆê”Ê,3,4006,¬–ì—Eì,45,²‰ê,51,B1,4.71,24.21,5.27,31.64,29,36.91,39,57.58,“Ü‚è,–k,8,8,6.84,3,·‚µ,3,0.16,1.53.9,0.18594594594594593,0.19150943396226416,0.0,0.0,0.0
“‚’Ã,9,ˆê”Ê,4,4778,’ç@Œ[•ã,38,²‰ê,51,A2,5.53,34.94,5.19,32.14,28,39.51,50,25.0,“Ü‚è,–k,8,8,6.99,6,·‚µ,4,0.21,1.58.0,0.1825,0.16809248554913295,0.4444444444444444,0.2777777777777778,0.0
“‚’Ã,9,ˆê”Ê,5,3284,“nç²L‘¾,56,²‰ê,53,B1,4.77,26.92,5.57,34.68,50,31.76,46,52.94,“Ü‚è,–k,8,8,6.94,4,·‚µ,5,0.12,1.54.3,0.19612903225806452,0.19466666666666668,0.0,0.47368421052631576,0.6842105263157895
“‚’Ã,9,ˆê”Ê,6,4873,Š—Œ´Œ’‘¾,30,²‰ê,52,B1,4.18,18.03,4.65,21.74,26,30.25,32,20.83,“Ü‚è,–k,8,8,6.92,5,·‚µ,6,0.29,1.55.6,0.23161290322580644,0.21825581395348836,0.1,0.4,0.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4371,¼ŽR‹M_,36,•Ÿ‰ª,53,A1,7.66,54.63,6.66,43.82,46,16.28,117,38.3,“Ü‚è,–k“Œ,4,4,6.85,1,“¦‚°,1,0.08,1.51.5,0.11758064516129033,0.13215328467153284,0.07692307692307693,0.23076923076923078,0.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3539,‹àŽq‡ˆê,56,ŽRŒû,54,B1,3.15,9.52,3.96,25.0,74,39.62,118,25.58,“Ü‚è,–k“Œ,4,4,6.82,4,“¦‚°,2,0.13,1.55.1,0.20229166666666668,0.1892760180995475,0.05,0.35,0.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4039,‘ºãŒ÷—S,45,‘åã,58,B1,4.62,29.49,5.13,31.25,56,14.71,165,45.95,“Ü‚è,–k“Œ,4,4,6.9,2,“¦‚°,3,0.11,1.52.9,0.13758620689655174,0.1472549019607843,0.07142857142857142,0.35714285714285715,0.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5122,‘Š”n@ãÄ,22,é‹Ê,57,B1,3.96,16.67,4.22,11.11,30,30.91,162,36.96,“Ü‚è,–k“Œ,4,4,6.85,3,“¦‚°,4,0.17,1.54.3,0.163125,0.17756613756613757,0.5806451612903226,0.3225806451612903,0.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5138,‘º–{‘å¬,24,•Ÿ‰ª,54,B2,3.02,5.26,2.95,7.69,33,23.91,134,30.23,“Ü‚è,–k“Œ,4,4,6.84,5,“¦‚°,5,0.16,.  .,0.15333333333333335,0.16973684210526316,0.02857142857142857,0.4,0.5142857142857142
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5232,žàŽR‘ñ”n,26,ˆ¤’m,52,B1,4.19,23.01,0.0,0.0,29,32.14,156,33.33,“Ü‚è,–k“Œ,4,4,6.85,6,“¦‚°,6,0.15,.  .,0.17207547169811319,0.14877358490566037,0.08108108108108109,0.3783783783783784,0.0
•Ÿ‰ª,2,—\‘I,1,4395,‰º‰Í‰ëŽj,37,•Ÿ‰ª,54,B1,5.08,33.65,5.71,34.29,68,27.03,147,31.71,“Ü‚è,–k“Œ,4,4,6.89,4,‚Ü‚­‚è,1,0.16,1.54.6,0.16178571428571428,0.1620796460176991,0.12121212121212122,0.12121212121212122,0.0
•Ÿ‰ª,2,—\‘I,2,5110,™ŽRŠìˆê,24,Ã‰ª,52,B1,4.65,24.53,4.71,17.65,28,53.73,104,21.74,“Ü‚è,–k“Œ,4,4,6.9,3,‚Ü‚­‚è,2,0.18,1.53.5,0.19022222222222224,0.18296803652968036,0.125,0.3125,0.0
•Ÿ‰ª,2,—\‘I,3,3563,’ç@¸,54,Ã‰ª,53,A2,5.03,31.3,4.75,35.71,72,28.26,146,48.94,“Ü‚è,–k“Œ,4,4,6.86,5,‚Ü‚­‚è,3,0.18,.  .,0.15176470588235294,0.16335593220338981,0.16666666666666666,0.16666666666666666,0.0
•Ÿ‰ª,2,—\‘I,4,3662,‘å’ëŒ³–¾,54,•Ÿ‰ª,57,B1,5.63,38.83,6.26,48.39,13,35.29,106,30.95,“Ü‚è,–k“Œ,4,4,6.89,6,‚Ü‚­‚è,4,0.26,.  .,0.15295454545454545,0.1566789667896679,0.7346938775510204,0.22448979591836735,0.0
•Ÿ‰ª,2,—\‘I,5,4601,X–ì³O,39,ŽRŒû,54,A1,7.2,57.14,6.24,40.0,43,15.91,159,64.29,“Ü‚è,–k“Œ,4,4,6.8,1,‚Ü‚­‚è,5,0.18,1.50.2,0.13666666666666666,0.1408888888888889,0.2391304347826087,0.4782608695652174,0.6086956521739131
•Ÿ‰ª,2,—\‘I,6,3454,ˆäì‘åì,53,‰ªŽR,62,B1,4.69,28.87,4.47,17.02,34,40.91,153,42.31,“Ü‚è,–k“Œ,4,4,6.97,2,‚Ü‚­‚è,6,0.17,1.52.0,0.18272727272727274,0.15912037037037036,0.1794871794871795,0.6410256410256411,0.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4588,“c’†‹ž‰î,33,•Ÿ‰ª,56,B1,5.34,32.43,5.43,35.71,44,31.82,105,24.44,“Ü‚è,–k“Œ,5,5,6.84,6,·‚µ,1,0.09,.  .,0.129,0.14300469483568076,0.16216216216216217,0.43243243243243246,0.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,5092,ŽÂŒ´î–í,23,•Ÿ‰ª,52,B1,4.59,27.71,5.62,39.38,41,34.29,113,36.84,“Ü‚è,–k“Œ,5,5,6.77,2,·‚µ,2,0.14,1.50.5,0.14026315789473684,0.14854077253218884,0.04878048780487805,0.36585365853658536,0.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4703,X‰i@—²,36,ŽRŒû,51,A1,5.89,31.08,5.67,25.93,22,37.21,107,39.02,“Ü‚è,–k“Œ,5,5,6.84,1,·‚µ,3,0.12,1.50.0,0.11457142857142856,0.13635071090047393,0.03125,0.34375,0.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4467,“nç³r‰î,37,ˆ¤’m,50,B1,4.33,22.34,5.35,29.41,17,42.31,168,55.56,“Ü‚è,–k“Œ,5,5,6.86,4,·‚µ,4,0.15,1.54.6,0.1158139534883721,0.1304564315352697,0.6481481481481481,0.18518518518518517,0.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,3497,Œã“¡@_,55,é‹Ê,52,B1,5.24,37.08,5.7,30.0,42,14.71,160,29.55,“Ü‚è,–k“Œ,5,5,6.86,5,·‚µ,5,0.14,.  .,0.16305555555555556,0.16842794759825327,0.20454545454545456,0.4772727272727273,0.4090909090909091
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,3877,¼‰Y”Žl,47,ŽOd,57,B1,5.1,27.88,0.0,0.0,58,33.33,161,26.09,“Ü‚è,–k“Œ,5,5,6.84,3,·‚µ,6,0.24,1.53.1,0.21176470588235294,0.17613207547169812,0.3548387096774194,0.41935483870967744,0.0
•Ÿ‰ª,4,—\‘I,1,3935,Šâ’Ã“O˜Y,46,‰ªŽR,55,B1,5.82,36.9,4.2,16.67,49,28.57,129,56.25,“Ü‚è,–k“Œ,5,5,6.8,3,”²‚«,1,0.13,1.52.3,0.1688888888888889,0.17874345549738221,0.23076923076923078,0.3076923076923077,0.0
•Ÿ‰ª,4,—\‘I,2,3977,ŽR–{Œ“Žm,46,‘åã,52,B1,5.19,30.53,5.58,41.67,62,5.71,163,40.0,“Ü‚è,–k“Œ,5,5,6.82,5,”²‚«,3,0.16,.  .,0.12975609756097561,0.16013636363636363,0.28125,0.34375,0.0
•Ÿ‰ª,4,—\‘I,3,3434,¼”öé–M,55,•Ÿ‰ª,54,B1,4.53,24.72,5.48,36.36,69,24.32,138,39.47,“Ü‚è,–k“Œ,5,5,6.87,4,”²‚«,4,0.17,1.54.0,0.180625,0.17729885057471265,0.2903225806451613,0.3225806451612903,0.0
•Ÿ‰ª,4,—\‘I,4,4060,“‡“cˆê¶,45,•Ÿ‰ª,57,B1,4.66,28.57,4.41,23.91,54,14.29,103,42.5,“Ü‚è,–k“Œ,5,5,6.88,6,”²‚«,5,0.17,.  .,0.1702857142857143,0.1654639175257732,0.5,0.3333333333333333,0.0
•Ÿ‰ª,4,—\‘I,5,3257,“c“ª@ŽÀ,57,•Ÿ‰ª,50,A1,6.47,50.59,6.79,57.89,16,42.11,154,12.5,“Ü‚è,–k“Œ,5,5,6.79,1,”²‚«,2,0.13,1.51.0,0.11846153846153847,0.12231481481481482,0.125,0.5416666666666666,0.625
•Ÿ‰ª,4,—\‘I,6,4943,”ª–ØŽ¡Ž÷,33,ˆ¤’m,54,B1,5.46,29.73,4.2,10.0,61,35.59,136,14.29,“Ü‚è,–k“Œ,5,5,6.81,2,”²‚«,6,0.15,1.51.8,0.1945,0.1652046783625731,0.04081632653061224,0.4897959183673469,0.0
•Ÿ‰ª,5,—\‘I,1,4431,Î’Ë—T‰î,38,ŽOd,53,B1,5.78,39.74,0.0,0.0,38,30.23,149,39.53,“Ü‚è,–k“Œ,5,5,6.84,5,”²‚«,1,0.14,.  .,0.14391304347826087,0.1531578947368421,0.044444444444444446,0.37777777777777777,0.0
•Ÿ‰ª,5,—\‘I,2,4848,’‡’JéDm,29,•Ÿ‰ª,52,A1,6.41,41.44,6.62,47.96,60,27.08,167,47.83,“Ü‚è,–k“Œ,5,5,6.8,1,”²‚«,3,0.12,1.49.9,0.15433962264150944,0.14405109489051093,0.07692307692307693,0.4358974358974359,0.0
•Ÿ‰ª,5,—\‘I,3,3853,Šâè³Æ,51,•Ÿ‰ª,58,A2,5.93,43.27,6.66,52.38,20,32.61,143,25.81,“Ü‚è,–k“Œ,5,5,6.9,2,”²‚«,4,0.18,1.51.4,0.17604166666666665,0.1824603174603175,0.02857142857142857,0.22857142857142856,0.0
•Ÿ‰ª,5,—\‘I,4,5029,’†@—º‘¾,27,•Ÿ‰ª,54,A2,7.03,60.0,5.38,38.46,63,25.58,122,31.82,“Ü‚è,–k“Œ,5,5,6.87,3,”²‚«,5,0.15,1.52.8,0.11474999999999999,0.11837735849056605,0.0967741935483871,0.6129032258064516,0.0
•Ÿ‰ª,5,—\‘I,5,3539,‹àŽq‡ˆê,56,ŽRŒû,54,B1,3.15,9.52,3.96,25.0,74,39.62,118,25.58,“Ü‚è,–k“Œ,5,5,6.89,6,”²‚«,2,0.17,.  .,0.20363636363636362,0.1892760180995475,0.0625,0.53125,0.59375
•Ÿ‰ª,5,—\‘I,6,3878,ŒÓ–{ŒåŽu,46,ŽRŒû,52,B1,4.24,19.72,3.85,15.38,47,30.16,126,15.38,“Ü‚è,–k“Œ,5,5,6.85,4,”²‚«,6,0.15,1.54.3,0.20956521739130435,0.19765822784810128,0.0625,0.53125,0.0
•Ÿ‰ª,6,—\‘I,1,5138,‘º–{‘å¬,24,•Ÿ‰ª,54,B2,3.02,5.26,2.95,7.69,33,23.91,134,30.23,“Ü‚è,–k“Œ,4,4,6.8,6,‚Ü‚­‚è,1,0.52,.  .,0.16214285714285714,0.16973684210526316,0.05555555555555555,0.4444444444444444,0.0
•Ÿ‰ª,6,—\‘I,2,3851,X“cº•F,51,•Ÿ‰ª,56,B1,2.91,12.5,5.0,50.0,12,41.03,145,28.21,“Ü‚è,–k“Œ,4,4,6.84,4,‚Ü‚­‚è,2,0.22,1.54.7,0.159,0.17049382716049383,0.06666666666666667,0.26666666666666666,0.0
•Ÿ‰ª,6,—\‘I,3,3662,‘å’ëŒ³–¾,54,•Ÿ‰ª,57,B1,5.63,38.83,6.26,48.39,13,35.29,106,30.95,“Ü‚è,–k“Œ,4,4,6.89,1,‚Ü‚­‚è,3,0.08,1.51.5,0.1568888888888889,0.1566789667896679,0.0,0.1,0.0
•Ÿ‰ª,6,—\‘I,4,3081,‰ª–{TŽ¡,60,ŽRŒû,52,B1,5.06,19.7,5.71,34.21,27,29.69,124,26.83,“Ü‚è,–k“Œ,4,4,6.89,2,‚Ü‚­‚è,4,0.19,1.52.5,0.16416666666666666,0.16337349397590362,0.5,0.3235294117647059,0.0
•Ÿ‰ª,6,—\‘I,5,4524,[’J’m”Ž,36,Ã‰ª,52,A1,6.78,43.9,7.42,38.46,75,27.78,140,25.49,“Ü‚è,–k“Œ,4,4,6.81,5,‚Ü‚­‚è,5,0.21,.  .,0.13548387096774195,0.12310502283105024,0.05,0.525,0.4
•Ÿ‰ª,6,—\‘I,6,3796,’·–ì“¹b,50,Ã‰ª,55,A2,5.54,41.13,5.4,30.0,55,28.26,174,29.03,“Ü‚è,–k“Œ,4,4,6.81,3,‚Ü‚­‚è,6,0.31,1.53.7,0.18081081081081082,0.17680327868852458,0.10810810810810811,0.32432432432432434,0.0
•Ÿ‰ª,7,—\‘I,1,5122,‘Š”n@ãÄ,22,é‹Ê,57,B1,3.96,16.67,4.22,11.11,30,30.91,162,36.96,“Ü‚è,–k“Œ,5,5,6.84,1,“¦‚°,1,0.08,1.50.5,0.15,0.17756613756613757,0.08571428571428572,0.3142857142857143,0.0
•Ÿ‰ª,7,—\‘I,2,4402,‰³“¡’qŽj,39,•Ÿ‰ª,54,A2,5.93,39.05,5.21,29.17,50,30.88,172,23.81,“Ü‚è,–k“Œ,5,5,6.81,3,“¦‚°,2,0.13,1.52.8,0.1572093023255814,0.16754166666666667,0.02564102564102564,0.2564102564102564,0.0
•Ÿ‰ª,7,—\‘I,3,4119,“D’Jˆê‹B,42,‘åã,57,B1,5.04,29.87,4.35,19.23,15,23.64,144,17.78,“Ü‚è,–k“Œ,5,5,6.82,2,“¦‚°,3,0.07,1.51.4,0.1395,0.1490783410138249,0.0,0.21428571428571427,0.0
•Ÿ‰ª,7,—\‘I,4,4588,“c’†‹ž‰î,33,•Ÿ‰ª,56,B1,5.34,32.43,5.43,35.71,44,31.82,105,24.44,“Ü‚è,–k“Œ,5,5,6.83,5,“¦‚°,4,0.06,.  .,0.13885714285714287,0.14300469483568076,0.55,0.35,0.0
•Ÿ‰ª,7,—\‘I,5,3422,•ž•”K’j,53,Ã‰ª,54,A1,6.25,40.19,8.0,78.95,26,18.18,101,50.0,“Ü‚è,–k“Œ,5,5,6.79,4,“¦‚°,5,0.12,1.53.1,0.1448,0.15080701754385967,0.05,0.625,0.625
•Ÿ‰ª,7,—\‘I,6,5110,™ŽRŠìˆê,24,Ã‰ª,52,B1,4.65,24.53,4.71,17.65,28,53.73,104,21.74,“Ü‚è,–k“Œ,5,5,6.83,6,“¦‚°,6,0.14,.  .,0.2063636363636364,0.18296803652968036,0.07894736842105263,0.5,0.0
•Ÿ‰ª,8,—\‘I,1,4950,‚‰ª—³–ç,30,ŽRŒû,52,A2,5.55,33.33,6.69,53.85,39,14.29,173,29.55,“Ü‚è,–k“Œ,5,5,6.79,1,“¦‚°,1,0.06,1.50.0,0.1458823529411765,0.15957528957528958,0.04878048780487805,0.5365853658536586,0.0
•Ÿ‰ª,8,—\‘I,2,5232,žàŽR‘ñ”n,26,ˆ¤’m,52,B1,4.19,23.01,0.0,0.0,29,32.14,156,33.33,“Ü‚è,–k“Œ,5,5,6.79,4,“¦‚°,2,0.03,1.53.7,0.154,0.14877358490566037,0.0625,0.375,0.0
•Ÿ‰ª,8,—\‘I,3,4060,“‡“cˆê¶,45,•Ÿ‰ª,57,B1,4.66,28.57,4.41,23.91,54,14.29,103,42.5,“Ü‚è,–k“Œ,5,5,6.83,2,“¦‚°,3,0.03,1.51.4,0.1713333333333333,0.1654639175257732,0.029411764705882353,0.4117647058823529,0.0
•Ÿ‰ª,8,—\‘I,4,3877,¼‰Y”Žl,47,ŽOd,57,B1,5.1,27.88,0.0,0.0,58,33.33,161,26.09,“Ü‚è,–k“Œ,5,5,6.82,6,“¦‚°,4,0.1,.  .,0.19117647058823528,0.17613207547169812,0.28125,0.46875,0.0
•Ÿ‰ª,8,—\‘I,5,3563,’ç@¸,54,Ã‰ª,53,A2,5.03,31.3,4.75,35.71,72,28.26,146,48.94,“Ü‚è,–k“Œ,5,5,6.86,3,“¦‚°,5,0.1,1.52.7,0.159,0.16335593220338981,0.0,0.53125,0.625
•Ÿ‰ª,8,—\‘I,6,3961,’J‘ºˆêÆ,45,ŽRŒû,55,A1,6.41,46.43,6.57,40.0,53,13.33,151,30.3,“Ü‚è,–k“Œ,5,5,6.88,5,“¦‚°,6,0.13,.  .,0.16777777777777778,0.1493103448275862,0.0,0.3235294117647059,0.0
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4703,X‰i@—²,36,ŽRŒû,51,A1,5.89,31.08,5.67,25.93,22,37.21,107,39.02,“Ü‚è,–k“Œ,5,5,6.77,6,‚Ü‚­‚è,1,0.06,.  .,0.1304651162790698,0.13635071090047393,0.07407407407407407,0.3333333333333333,0.0
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4487,ŽOŒ´@Ži,37,•Ÿ‰ª,52,B1,4.68,22.73,4.53,17.78,11,34.0,141,26.19,“Ü‚è,–k“Œ,5,5,6.87,3,‚Ü‚­‚è,2,0.07,1.52.9,0.20457142857142857,0.19728260869565215,0.038461538461538464,0.11538461538461539,0.0
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4330,“Þ{Œ[‘¾,40,•Ÿ‰ª,52,A2,5.96,38.33,5.25,36.84,64,27.27,170,38.24,“Ü‚è,–k“Œ,5,5,6.84,1,‚Ü‚­‚è,3,0.07,1.50.1,0.12565217391304348,0.12461818181818184,0.0,0.038461538461538464,0.0
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3935,Šâ’Ã“O˜Y,46,‰ªŽR,55,B1,5.82,36.9,4.2,16.67,49,28.57,129,56.25,“Ü‚è,–k“Œ,5,5,6.85,4,‚Ü‚­‚è,4,0.11,1.53.0,0.17432432432432432,0.17874345549738221,0.058823529411764705,0.23529411764705882,0.0
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4848,’‡’JéDm,29,•Ÿ‰ª,52,A1,6.41,41.44,6.62,47.96,60,27.08,167,47.83,“Ü‚è,–k“Œ,5,5,6.84,2,‚Ü‚­‚è,5,0.11,1.51.5,0.142,0.14405109489051093,0.0,0.6842105263157895,0.6842105263157895
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3960,‹e’nF•½,45,Ã‰ª,54,A1,7.42,53.98,6.79,31.03,25,29.55,102,25.58,“Ü‚è,–k“Œ,5,5,6.8,5,‚Ü‚­‚è,6,0.15,.  .,0.09520833333333334,0.10488721804511279,0.045454545454545456,0.2727272727272727,0.0
Žá¼,1,—\‘I,1,4106,âˆäNŽk,44,²‰ê,51,B1,4.35,22.35,4.22,21.95,3,30.61,35,29.38,°,–k“Œ,3,3,6.94,3,”²‚«,1,0.17,1.53.1,0.19296296296296298,0.19502512562814073,0.17647058823529413,0.17647058823529413,0.0
Žá¼,1,—\‘I,2,4333,‘º“c—F–ç,40,“¿“‡,66,B1,3.11,13.16,3.79,29.17,48,39.39,70,26.13,°,–k“Œ,3,3,6.98,5,”²‚«,2,0.2,.  .,0.182,0.17321917808219178,0.0,0.25,0.0
Žá¼,1,—\‘I,3,4394,‰i“ˆ—Tˆê,37,•Ÿ‰ª,55,B1,4.42,19.7,5.19,30.23,25,29.0,17,27.7,°,–k“Œ,3,3,6.93,1,”²‚«,3,0.11,1.50.9,0.1396774193548387,0.14775,0.0,0.0,0.0
Žá¼,1,—\‘I,4,3989,ŒF–{‰pˆê,45,²‰ê,57,B1,4.07,16.28,3.88,7.14,4,22.09,47,38.71,°,–k“Œ,3,3,6.96,4,”²‚«,5,0.15,1.54.8,0.20846153846153845,0.21150289017341042,0.041666666666666664,0.5,0.0
Žá¼,1,—\‘I,5,3680,X—Ñ@‘¾,51,’·è,53,B1,4.27,25.25,4.06,19.7,41,37.5,48,29.76,°,–k“Œ,3,3,6.93,2,”²‚«,4,0.14,1.52.3,0.2135135135135135,0.2150485436893204,0.03571428571428571,0.35714285714285715,0.5
Žá¼,1,—\‘I,6,5351,êŽ“¡@—õ,19,•Ÿ‰ª,52,B2,0.0,0.0,0.0,0.0,11,36.19,36,40.39,°,–k“Œ,3,3,6.93,6,”²‚«,6,0.13,.  .,0.16,0.16,0.0,0.42857142857142855,0.0
Žá¼,2,—\‘I,4,4256,“n•Ó_Ži,40,•Ÿ‰ª,52,A1,6.95,50.0,7.6,70.51,15,26.6,43,29.33,°,–k“Œ,5,5,6.9,1,·‚µ,4,0.01,1.53.2,0.14311111111111113,0.13770318021201414,0.08,0.48,0.0
Žá¼,2,—\‘I,6,5338,ŒŽ‘å‹P,23,•Ÿ‰ª,52,B2,0.0,0.0,0.0,0.0,23,37.5,34,37.02,°,–k“Œ,5,5,6.98,2,·‚µ,6,0.01,1.57.4,0.22,0.22,0.03571428571428571,0.2857142857142857,0.0
Žá¼,3,—\‘I,1,4439,‹ß“¡—F•ó,37,é‹Ê,55,B1,4.8,27.84,0.0,0.0,30,24.24,42,39.07,°,–k“Œ,3,3,7.04,1,“¦‚°,1,0.28,1.50.7,0.1640625,0.16813333333333333,0.0,0.0,0.0
Žá¼,3,—\‘I,2,3602,‰œ•½‘ñ–ç,53,“Œ‹ž,53,B1,4.69,25.26,0.0,0.0,34,34.83,22,39.62,°,–k“Œ,3,3,7.08,4,“¦‚°,2,0.29,1.53.8,0.17432432432432432,0.18105263157894738,0.3333333333333333,0.43333333333333335,0.0
Žá¼,3,—\‘I,3,5271,™ŽR‘¾—z,22,•Ÿ‰ª,51,B2,2.33,7.25,2.79,12.82,14,22.99,53,21.72,°,–k“Œ,3,3,6.99,5,“¦‚°,3,0.23,.  .,,,0.058823529411764705,0.5,0.6176470588235294
