“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-05-08,Žá¼,3,—\‘I,3,5271,™ŽR‘¾—z,22,•Ÿ‰ª,51,B2,2.33,7.25,2.79,12.82,14,22.99,53,21.72,°,–k“Œ,3,3,6.99,5,“¦‚°,3,0.23,.  .,,,0.5263157894736842,0.2631578947368421,0.07017543859649122,0.47368421052631576,0.0,0.0,0.0,0.0,0.2631578947368421,0.05263157894736842,0.08771929824561403
2024-05-08,Žá¼,3,—\‘I,4,3631,“c“YN‰î,54,’·è,53,B1,5.34,35.06,4.73,26.67,45,25.53,60,36.28,°,–k“Œ,3,3,6.95,6,“¦‚°,4,0.23,.  .,0.1576,0.1555797101449275,0.19148936170212766,0.3191489361702128,0.2127659574468085,0.0,0.5319148936170213,0.10638297872340426,0.06382978723404255,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,3,—\‘I,5,4102,‰v“cŒ[Ži,45,•Ÿ‰ª,51,A1,6.64,53.38,7.02,56.52,46,37.76,11,30.59,°,–k“Œ,3,3,6.95,2,“¦‚°,5,0.19,1.51.9,0.1297872340425531,0.1337581699346405,0.2564102564102564,0.23076923076923078,0.23076923076923078,0.0,0.0,0.07692307692307693,0.02564102564102564,0.1282051282051282,0.0,0.0,0.0
2024-05-08,Žá¼,3,—\‘I,6,4051,´…“ÖŠö,43,‰ªŽR,55,A1,6.93,48.19,7.6,61.4,50,32.69,61,27.98,°,–k“Œ,3,3,6.95,3,“¦‚°,6,0.28,1.53.1,0.1913333333333333,0.1511111111111111,0.17073170731707318,0.24390243902439024,0.07317073170731707,0.0,0.0,0.04878048780487805,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2024-05-08,Žá¼,4,—\‘I,1,3976,“à“c@Œ\,47,ŽRŒû,55,B1,4.55,27.96,3.4,17.14,58,30.34,69,31.63,°,–k“Œ,5,5,6.88,6,‚Ü‚­‚è,1,0.17,.  .,0.1728125,0.1779908675799087,0.17073170731707318,0.14634146341463414,0.0975609756097561,0.0,0.0,0.024390243902439025,0.0,0.12195121951219512,0.0,0.0,0.0
2024-05-08,Žá¼,4,—\‘I,2,4033,ˆÉ“¡«‹g,45,Ã‰ª,53,A1,6.42,47.62,0.0,0.0,47,22.22,41,36.71,°,–k“Œ,5,5,6.85,1,‚Ü‚­‚è,3,0.17,1.50.8,0.1282978723404255,0.1330824372759856,0.05555555555555555,0.3611111111111111,0.3055555555555556,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-05-08,Žá¼,4,—\‘I,3,4273,²“¡@ˆ®,41,Ã‰ª,53,B1,5.65,40.35,6.35,47.06,8,27.59,32,26.97,°,–k“Œ,5,5,6.93,5,‚Ü‚­‚è,4,0.12,.  .,0.1402439024390244,0.165655737704918,0.8444444444444444,0.044444444444444446,0.06666666666666667,0.8222222222222222,0.0,0.0,0.0,0.0,0.022222222222222223,0.06666666666666667,0.06666666666666667
2024-05-08,Žá¼,4,—\‘I,4,3297,“¡ŠÛŒõˆê,57,•Ÿ‰ª,49,B1,5.25,31.87,5.91,39.81,43,38.83,55,36.41,°,–k“Œ,5,5,6.93,3,‚Ü‚­‚è,2,0.13,1.53.5,0.2036666666666667,0.1986666666666666,0.2558139534883721,0.3023255813953488,0.11627906976744186,0.0,0.5348837209302325,0.13953488372093023,0.11627906976744186,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,4,—\‘I,5,4271,ìèŒö–õ,42,L“‡,52,B1,4.82,31.73,4.68,24.32,42,25.0,18,40.95,°,–k“Œ,5,5,6.98,4,‚Ü‚­‚è,5,0.15,1.54.7,0.1705263157894737,0.1629245283018867,0.34210526315789475,0.2894736842105263,0.13157894736842105,0.0,0.0,0.02631578947368421,0.21052631578947367,0.05263157894736842,0.0,0.0,0.0
2024-05-08,Žá¼,4,—\‘I,6,4544,¼“c‘åŽu,36,•Ÿ‰ª,52,A1,6.5,43.94,6.87,60.0,39,38.83,31,26.74,°,–k“Œ,5,5,6.86,2,‚Ü‚­‚è,6,0.12,1.51.8,0.1976744186046511,0.1630465949820788,0.26666666666666666,0.3,0.1,0.0,0.0,0.1,0.16666666666666666,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,5,i“üŒÅ’èí‘à,1,4361,–ö¶‘×“ñ,39,ŽRŒû,54,A1,6.97,50.0,6.39,50.0,59,25.25,37,39.42,°,–k“Œ,3,3,6.94,1,“¦‚°,1,0.13,1.50.9,0.1545833333333333,0.1517607973421927,0.34615384615384615,0.23076923076923078,0.07692307692307693,0.0,0.0,0.15384615384615385,0.15384615384615385,0.038461538461538464,0.0,0.0,0.0
2024-05-08,Žá¼,5,i“üŒÅ’èí‘à,2,4424,¼”öV–¾,38,•Ÿ‰ª,51,A2,6.18,44.72,6.46,52.63,20,40.82,72,38.46,°,–k“Œ,3,3,6.9,5,“¦‚°,2,0.11,.  .,0.1546153846153846,0.1603559870550161,0.29411764705882354,0.14705882352941177,0.08823529411764706,0.0,0.0,0.14705882352941177,0.11764705882352941,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,5,i“üŒÅ’èí‘à,3,3820,Š~—tŽŸ˜Y,52,“¿“‡,58,B1,4.01,20.0,3.91,4.35,2,29.13,68,28.13,°,–k“Œ,3,3,7.03,6,“¦‚°,3,0.09,.  .,0.1511764705882352,0.1593888888888888,0.5106382978723404,0.2553191489361702,0.0851063829787234,0.48936170212765956,0.0,0.0,0.0,0.0,0.14893617021276595,0.19148936170212766,0.10638297872340426
2024-05-08,Žá¼,5,i“üŒÅ’èí‘à,4,5018,’|‰º‘åŽ÷,25,•Ÿ‰ª,54,A2,6.03,37.93,4.83,25.0,26,38.54,75,35.07,°,–k“Œ,3,3,6.92,2,“¦‚°,4,0.04,1.52.7,0.1764705882352941,0.171788990825688,0.05263157894736842,0.3684210526315789,0.07894736842105263,0.0,0.6578947368421053,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,5,i“üŒÅ’èí‘à,5,4614,Î‘q—ms,44,•Ÿ‰ª,53,B2,6.23,49.0,6.98,50.0,35,34.34,44,30.91,°,–k“Œ,3,3,6.89,4,“¦‚°,5,0.04,1.54.3,0.1316666666666666,0.1406944444444444,0.13157894736842105,0.2631578947368421,0.2894736842105263,0.02631578947368421,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,5,i“üŒÅ’èí‘à,6,4635,•ôd—Í–ç,34,‰ªŽR,55,B1,4.49,25.97,4.34,24.14,54,29.0,40,33.33,°,–k“Œ,3,3,6.94,3,“¦‚°,6,0.06,1.54.1,0.1010714285714285,0.1123728813559322,0.2962962962962963,0.14814814814814814,0.14814814814814814,0.07407407407407407,0.0,0.18518518518518517,0.037037037037037035,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,6,—\‘I,1,3805,‚‹´‰p”V,49,“Œ‹ž,53,A2,5.74,34.44,0.0,0.0,16,40.43,56,34.25,°,–k“Œ,4,4,6.89,1,“¦‚°,1,0.13,1.50.8,0.1392857142857143,0.1346606334841629,0.21428571428571427,0.2857142857142857,0.10714285714285714,0.07142857142857142,0.0,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,6,—\‘I,2,4564,ŽR–{ŒiŽm,36,L“‡,53,A2,5.27,34.75,5.13,26.98,60,30.1,16,29.06,°,–k“Œ,4,4,6.87,4,“¦‚°,2,0.16,1.53.7,0.1464583333333333,0.15375,0.05714285714285714,0.45714285714285713,0.2,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,6,—\‘I,3,4383,’|“c‹gs,39,“¿“‡,52,B1,5.63,36.9,4.89,31.82,56,43.75,62,31.08,°,–k“Œ,4,4,6.95,2,“¦‚°,3,0.11,1.52.3,0.1807692307692307,0.1859276018099547,0.75,0.10714285714285714,0.07142857142857142,0.6785714285714286,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.10714285714285714
2024-05-08,Žá¼,6,—\‘I,4,3668,Žsì@–Ò,53,L“‡,52,B1,3.43,17.86,3.28,13.89,33,36.08,24,38.5,°,–k“Œ,4,4,6.91,6,“¦‚°,4,0.18,.  .,0.2026086956521739,0.1876470588235294,0.08823529411764706,0.11764705882352941,0.17647058823529413,0.0,0.5,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,6,—\‘I,5,5351,êŽ“¡@—õ,19,•Ÿ‰ª,52,B2,0.0,0.0,0.0,0.0,11,36.19,36,40.39,°,–k“Œ,4,4,6.84,5,“¦‚°,6,0.16,.  .,,,0.10526315789473684,0.21052631578947367,0.23684210526315788,0.0,0.0,0.02631578947368421,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2024-05-08,Žá¼,6,—\‘I,6,4831,‰H–ì’¼–ç,29,•Ÿ‰ª,55,A1,6.6,37.5,7.99,66.29,6,36.67,33,38.65,°,–k“Œ,4,4,6.88,3,“¦‚°,5,0.12,1.53.6,0.1388461538461538,0.1362564102564102,0.027777777777777776,0.05555555555555555,0.19444444444444445,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,7,—\‘I“ÁÜ,1,4811,Œüˆä“c—C,34,L“‡,50,A2,5.25,32.54,5.78,43.24,22,38.78,13,25.96,°,–k“Œ,4,4,6.94,3,·‚µ,1,0.26,1.53.7,0.1285365853658536,0.1586641221374045,0.06060606060606061,0.06060606060606061,0.24242424242424243,0.030303030303030304,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-05-08,Žá¼,7,—\‘I“ÁÜ,2,3942,Ž›“c@Ë,45,ŽRŒû,54,A1,7.36,50.47,6.39,50.0,51,48.94,19,40.1,°,–k“Œ,4,4,6.89,2,·‚µ,2,0.24,1.52.0,0.1691111111111111,0.151639344262295,0.041666666666666664,0.0,0.20833333333333334,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,7,—\‘I“ÁÜ,3,3989,ŒF–{‰pˆê,45,²‰ê,57,B1,4.07,16.28,3.88,7.14,4,22.09,47,38.71,°,–k“Œ,4,4,7.02,4,·‚µ,6,0.28,1.54.2,0.1964705882352941,0.2115028901734104,0.53125,0.1875,0.0,0.53125,0.0,0.0,0.0,0.0,0.125,0.15625,0.125
2024-05-08,Žá¼,7,—\‘I“ÁÜ,4,3682,Ø“c“ñ,50,ŽRŒû,50,B1,3.6,6.15,3.89,22.22,31,25.77,21,31.75,°,–k“Œ,4,4,7.03,6,·‚µ,4,0.23,.  .,0.1855555555555555,0.172875816993464,0.16129032258064516,0.12903225806451613,0.1935483870967742,0.03225806451612903,0.5161290322580645,0.0,0.06451612903225806,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,7,—\‘I“ÁÜ,5,3838,ˆÉ“¡Œ[ŽO,48,é‹Ê,53,A2,5.83,43.75,6.07,44.83,28,45.45,58,41.55,°,–k“Œ,4,4,6.99,5,·‚µ,5,0.16,.  .,0.1276470588235294,0.1282692307692307,0.10256410256410256,0.1794871794871795,0.10256410256410256,0.0,0.0,0.0,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2024-05-08,Žá¼,7,—\‘I“ÁÜ,6,4189,ìã@„,43,•Ÿ‰ª,57,A1,6.25,47.06,6.42,44.09,32,30.0,12,29.47,°,–k“Œ,4,4,6.9,1,·‚µ,3,0.17,1.51.7,0.17825,0.1599382716049382,0.04,0.2,0.12,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2024-05-08,Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4494,‰Í‡—CŽ÷,37,Ã‰ª,52,A1,7.68,63.08,7.3,65.91,7,39.39,67,24.52,°,–k“Œ,3,3,6.89,1,“¦‚°,1,0.16,1.48.9,0.1231578947368421,0.1378819444444444,0.06451612903225806,0.0967741935483871,0.0967741935483871,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0
2024-05-08,Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4073,‘å‹´ƒˆê,43,Ã‰ª,52,A1,5.84,40.0,5.8,40.0,40,35.71,52,37.26,°,–k“Œ,3,3,6.94,3,“¦‚°,2,0.17,1.53.3,0.155,0.1545627376425855,0.03225806451612903,0.0967741935483871,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3606,ì–k_‹M,52,Ž ‰ê,52,A2,6.3,52.25,6.46,53.57,13,28.72,46,28.64,°,–k“Œ,3,3,6.95,2,“¦‚°,3,0.21,1.51.2,0.1471111111111111,0.1496153846153846,0.2857142857142857,0.2,0.17142857142857143,0.2857142857142857,0.0,0.0,0.0,0.0,0.2571428571428571,0.22857142857142856,0.11428571428571428
2024-05-08,Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3535,“n@C•½,51,•ºŒÉ,52,B1,4.51,22.54,4.03,17.24,53,17.33,51,29.82,°,–k“Œ,3,3,7.0,6,“¦‚°,4,0.32,.  .,0.1654166666666666,0.1808609271523178,0.13157894736842105,0.21052631578947367,0.21052631578947367,0.0,0.5526315789473685,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3976,“à“c@Œ\,47,ŽRŒû,55,B1,4.55,27.96,3.4,17.14,58,30.34,69,31.63,°,–k“Œ,3,3,7.0,4,“¦‚°,5,0.31,1.54.9,0.1691176470588235,0.1779908675799087,0.05714285714285714,0.14285714285714285,0.17142857142857143,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4333,‘º“c—F–ç,40,“¿“‡,66,B1,3.11,13.16,3.79,29.17,48,39.39,70,26.13,°,–k“Œ,3,3,7.02,5,“¦‚°,6,0.31,.  .,0.1954545454545454,0.1732191780821917,0.030303030303030304,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,9,—\‘I,1,4363,‘å–ì–FŒ°,39,•Ÿ‰ª,54,A2,6.01,37.11,5.67,30.95,24,33.7,71,28.9,°,–k“Œ,3,3,6.9,1,“¦‚°,1,0.18,1.51.1,0.1453846153846154,0.1658008658008657,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,9,—\‘I,2,4361,–ö¶‘×“ñ,39,ŽRŒû,54,A1,6.97,50.0,6.39,50.0,59,25.25,37,39.42,°,–k“Œ,3,3,6.89,2,“¦‚°,2,0.27,1.52.1,0.1608510638297872,0.1517607973421927,0.0,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,9,—\‘I,3,4648,–Ø‘º—º‘¾,40,•ºŒÉ,53,B1,4.56,23.75,0.0,0.0,18,23.33,26,25.85,°,–k“Œ,3,3,6.86,4,“¦‚°,3,0.23,1.54.1,0.1396969696969697,0.1491428571428571,0.30434782608695654,0.21739130434782608,0.13043478260869565,0.30434782608695654,0.0,0.0,0.0,0.0,0.34782608695652173,0.08695652173913043,0.13043478260869565
2024-05-08,Žá¼,9,—\‘I,4,5271,™ŽR‘¾—z,22,•Ÿ‰ª,51,B2,2.33,7.25,2.79,12.82,14,22.99,53,21.72,°,–k“Œ,3,3,6.89,6,“¦‚°,4,0.09,.  .,0.1752173913043478,0.1871428571428571,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,0.5925925925925926,0.0,0.07407407407407407,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,9,—\‘I,5,4394,‰i“ˆ—Tˆê,37,•Ÿ‰ª,55,B1,4.42,19.7,5.19,30.23,25,29.0,17,27.7,°,–k“Œ,3,3,6.9,5,“¦‚°,5,0.13,.  .,0.1488888888888889,0.14775,0.125,0.16666666666666666,0.16666666666666666,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,9,—\‘I,6,4033,ˆÉ“¡«‹g,45,Ã‰ª,53,A1,6.42,47.62,0.0,0.0,47,22.22,41,36.71,°,–k“Œ,3,3,6.88,3,“¦‚°,6,0.13,1.53.4,0.1555,0.1330824372759856,0.09090909090909091,0.13636363636363635,0.13636363636363635,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,10,—\‘I“ÁÜ,1,5012,‰Á‘q˜Ðª,26,•Ÿ‰ª,51,A2,5.07,33.62,5.11,30.19,17,32.32,39,37.44,°,–k“Œ,3,3,6.92,2,‚Ü‚­‚è·‚µ,1,0.27,1.51.4,0.1472413793103448,0.1381363636363636,0.04,0.16,0.12,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2024-05-08,Žá¼,10,—\‘I“ÁÜ,2,3297,“¡ŠÛŒõˆê,57,•Ÿ‰ª,49,B1,5.25,31.87,5.91,39.81,43,38.83,55,36.41,°,–k“Œ,3,3,6.87,5,‚Ü‚­‚è·‚µ,2,0.21,.  .,0.214,0.1986666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,10,—\‘I“ÁÜ,3,4051,´…“ÖŠö,43,‰ªŽR,55,A1,6.93,48.19,7.6,61.4,50,32.69,61,27.98,°,–k“Œ,3,3,6.88,1,‚Ü‚­‚è·‚µ,3,0.23,1.49.4,0.172051282051282,0.1511111111111111,0.5384615384615384,0.15384615384615385,0.11538461538461539,0.5,0.0,0.0,0.0,0.0,0.11538461538461539,0.15384615384615385,0.11538461538461539
2024-05-08,Žá¼,10,—\‘I“ÁÜ,4,4106,âˆäNŽk,44,²‰ê,51,B1,4.35,22.35,4.22,21.95,3,30.61,35,29.38,°,–k“Œ,3,3,6.96,3,‚Ü‚­‚è·‚µ,4,0.23,1.53.2,0.1744736842105263,0.1950251256281407,0.0,0.25925925925925924,0.2222222222222222,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,10,—\‘I“ÁÜ,5,4564,ŽR–{ŒiŽm,36,L“‡,53,A2,5.27,34.75,5.13,26.98,60,30.1,16,29.06,°,–k“Œ,3,3,6.87,6,‚Ü‚­‚è·‚µ,5,0.19,.  .,0.1695833333333333,0.15375,0.0,0.16129032258064516,0.3870967741935484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,10,—\‘I“ÁÜ,6,4424,¼”öV–¾,38,•Ÿ‰ª,51,A2,6.18,44.72,6.46,52.63,20,40.82,72,38.46,°,–k“Œ,3,3,6.86,4,‚Ü‚­‚è·‚µ,6,0.19,1.54.1,0.1545238095238095,0.1603559870550161,0.13793103448275862,0.06896551724137931,0.13793103448275862,0.0,0.0,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0
2024-05-08,Žá¼,11,—\‘I“Á‘I,1,4102,‰v“cŒ[Ži,45,•Ÿ‰ª,51,A1,6.64,53.38,7.02,56.52,46,37.76,11,30.59,°,–k“Œ,3,3,6.88,1,“¦‚°,1,0.11,1.50.1,0.1286567164179104,0.1337581699346405,0.034482758620689655,0.06896551724137931,0.10344827586206896,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-05-08,Žá¼,11,—\‘I“Á‘I,2,3838,ˆÉ“¡Œ[ŽO,48,é‹Ê,53,A2,5.83,43.75,6.07,44.83,28,45.45,58,41.55,°,–k“Œ,3,3,6.91,2,“¦‚°,2,0.16,1.51.0,0.1437209302325581,0.1282692307692307,0.0,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,11,—\‘I“Á‘I,3,3896,ã“c—m•½,47,Ž ‰ê,51,B1,5.73,36.26,4.46,15.38,10,26.32,63,36.84,°,–k“Œ,3,3,6.98,3,“¦‚°,3,0.15,1.52.0,0.1592857142857143,0.1652444444444444,0.5161290322580645,0.16129032258064516,0.0967741935483871,0.4838709677419355,0.0,0.0,0.0,0.0,0.06451612903225806,0.1935483870967742,0.22580645161290322
2024-05-08,Žá¼,11,—\‘I“Á‘I,4,4831,‰H–ì’¼–ç,29,•Ÿ‰ª,55,A1,6.6,37.5,7.99,66.29,6,36.67,33,38.65,°,–k“Œ,3,3,6.9,5,“¦‚°,4,0.14,.  .,0.1389285714285714,0.1362564102564102,0.15625,0.15625,0.34375,0.0,0.6875,0.09375,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,11,—\‘I“Á‘I,5,5018,’|‰º‘åŽ÷,25,•Ÿ‰ª,54,A2,6.03,37.93,4.83,25.0,26,38.54,75,35.07,°,–k“Œ,3,3,6.85,4,“¦‚°,5,0.15,1.53.6,0.1964705882352941,0.171788990825688,0.06060606060606061,0.21212121212121213,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2024-05-08,Žá¼,11,—\‘I“Á‘I,6,4271,ìèŒö–õ,42,L“‡,52,B1,4.82,31.73,4.68,24.32,42,25.0,18,40.95,°,–k“Œ,3,3,6.96,6,“¦‚°,6,0.18,.  .,0.1907142857142857,0.1629245283018867,0.0,0.15151515151515152,0.15151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,12,—\‘I“Á‘I,1,3942,Ž›“c@Ë,45,ŽRŒû,54,A1,7.36,50.47,6.39,50.0,51,48.94,19,40.1,°,–k“Œ,3,3,6.98,1,”²‚«,1,0.11,1.50.1,0.1563461538461538,0.151639344262295,0.06451612903225806,0.03225806451612903,0.1935483870967742,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0
2024-05-08,Žá¼,12,—\‘I“Á‘I,2,4614,Î‘q—ms,44,•Ÿ‰ª,53,B2,6.23,49.0,6.98,50.0,35,34.34,44,30.91,°,–k“Œ,3,3,6.89,6,”²‚«,2,0.09,.  .,0.1604347826086956,0.1406944444444444,0.0,0.11428571428571428,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,12,—\‘I“Á‘I,3,4256,“n•Ó_Ži,40,•Ÿ‰ª,52,A1,6.95,50.0,7.6,70.51,15,26.6,43,29.33,°,–k“Œ,3,3,6.92,2,”²‚«,3,0.11,1.51.7,0.1404761904761904,0.1377031802120141,0.36666666666666664,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.23333333333333334,0.16666666666666666,0.1
2024-05-08,Žá¼,12,—\‘I“Á‘I,4,3805,‚‹´‰p”V,49,“Œ‹ž,53,A2,5.74,34.44,0.0,0.0,16,40.43,56,34.25,°,–k“Œ,3,3,6.95,3,”²‚«,4,0.11,1.53.0,0.1274285714285714,0.1346606334841629,0.05555555555555555,0.1111111111111111,0.2222222222222222,0.0,0.6111111111111112,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2024-05-08,Žá¼,12,—\‘I“Á‘I,5,4273,²“¡@ˆ®,41,Ã‰ª,53,B1,5.65,40.35,6.35,47.06,8,27.59,32,26.97,°,–k“Œ,3,3,6.99,4,”²‚«,5,0.17,1.53.7,0.1715384615384615,0.165655737704918,0.05405405405405406,0.16216216216216217,0.10810810810810811,0.0,0.0,0.02702702702702703,0.0,0.02702702702702703,0.0,0.0,0.0
2024-05-08,Žá¼,12,—\‘I“Á‘I,6,4073,‘å‹´ƒˆê,43,Ã‰ª,52,A1,5.84,40.0,5.8,40.0,40,35.71,52,37.26,°,–k“Œ,3,3,6.92,5,”²‚«,6,0.18,.  .,0.1823076923076923,0.1545627376425855,0.037037037037037035,0.14814814814814814,0.14814814814814814,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2024-05-08,‹{“‡,1,—\‘I,1,5019,ŽÄ“c•SŒb,24,Ã‰ª,44,A2,4.52,20.29,0.0,0.0,60,27.89,66,38.69,“Ü‚è,–k“Œ,5,5,6.85,3,”²‚«,1,0.06,1.53.1,0.2029032258064516,0.1938172043010752,0.03225806451612903,0.0,0.1935483870967742,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,1,—\‘I,2,4974,ˆÀˆä‹I,30,‰ªŽR,48,B1,4.42,25.32,4.88,31.25,59,38.32,39,28.87,“Ü‚è,–k“Œ,5,5,6.78,2,”²‚«,2,0.08,1.52.2,0.1827027027027027,0.1898305084745762,0.0,0.037037037037037035,0.07407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,1,—\‘I,3,4627,“¡Œ´ØŠó,38,“Œ‹ž,48,A1,6.86,56.36,5.08,40.0,25,31.21,78,38.22,“Ü‚è,–k“Œ,5,5,6.81,1,”²‚«,3,0.04,1.50.6,0.128780487804878,0.1307114624505929,0.35714285714285715,0.21428571428571427,0.14285714285714285,0.35714285714285715,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.03571428571428571
2024-05-08,‹{“‡,1,—\‘I,4,4590,“nç³—D”ü,31,•Ÿ‰ª,49,A1,6.58,47.06,6.51,53.66,77,27.27,61,28.3,“Ü‚è,–k“Œ,5,5,6.82,4,”²‚«,4,0.1,1.53.2,0.1170833333333333,0.1321052631578947,0.23529411764705882,0.20588235294117646,0.11764705882352941,0.0,0.5,0.11764705882352941,0.08823529411764706,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,1,—\‘I,5,4746,‘å“¤¶‘“,29,é‹Ê,47,A2,6.27,47.25,0.0,0.0,61,30.82,59,31.9,“Ü‚è,–k“Œ,5,5,6.83,5,”²‚«,5,0.19,1.56.5,0.1451851851851852,0.1630508474576271,0.0967741935483871,0.16129032258064516,0.16129032258064516,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-05-08,‹{“‡,1,—\‘I,6,5204,‰FŒb—L,27,ŽOd,45,B1,4.24,19.28,1.38,0.0,66,35.19,27,37.93,“Ü‚è,–k“Œ,5,5,6.79,6,”²‚«,6,0.26,1.59.0,0.1778571428571428,0.1953107344632768,0.043478260869565216,0.08695652173913043,0.34782608695652173,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
