“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-06-14,Žá¼,10,—\‘I“ÁÜ,4,4449,’†“ˆ’B–ç,38,•ºŒÉ,54,B1,3.52,11.46,4.63,20.83,60,26.36,27,11.11,“Ü‚è,“ì¼,4,4,6.95,5,“¦‚°,4,0.26,.  .,’†“ˆ’B–ç,39,1,7,6,0.1415384615384615,0,0,1,0,0,0,0,0,0,0,0.1599543378995434,0.02564102564102564,0.1794871794871795,0.15384615384615385,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,10,—\‘I“ÁÜ,5,4039,‘ºãŒ÷—S,46,‘åã,57,B1,5.65,38.67,5.48,28.57,42,36.13,28,60.0,“Ü‚è,“ì¼,4,4,6.88,3,“¦‚°,5,0.21,1.54.5,‘ºãŒ÷—S,31,2,7,8,0.1412903225806451,0,0,0,2,0,0,0,0,0,0,0.1559067357512953,0.06451612903225806,0.22580645161290322,0.25806451612903225,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0
2025-06-14,Žá¼,10,—\‘I“ÁÜ,6,4624,‚“c@–¾,40,²‰ê,50,A2,6.07,43.24,5.98,40.0,15,24.79,41,0.0,“Ü‚è,“ì¼,4,4,6.88,6,“¦‚°,6,0.22,.  .,‚“c–¾,35,2,3,6,0.182,0,0,0,1,1,0,0,0,0,0,0.1670098039215686,0.05714285714285714,0.08571428571428572,0.17142857142857143,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2025-06-14,Žá¼,11,—\‘I“Á‘I,1,4036,‹à“c@—@,46,é‹Ê,52,A1,6.04,42.57,5.33,33.33,16,35.59,26,0.0,‰J,“ì¼,5,5,6.86,2,‚Ü‚­‚è·‚µ,1,0.16,1.53.6,‹à“c—@,49,38,6,3,0.1385714285714285,38,0,0,0,0,0,3,2,3,0,0.1705140186915888,0.7755102040816326,0.12244897959183673,0.061224489795918366,0.7755102040816326,0.0,0.0,0.0,0.0,0.061224489795918366,0.04081632653061224,0.061224489795918366
2025-06-14,Žá¼,11,—\‘I“Á‘I,2,5199,‚…@—I,23,“¿“‡,55,B1,4.3,26.42,0.0,0.0,27,30.65,57,0.0,‰J,“ì¼,5,5,6.87,4,‚Ü‚­‚è·‚µ,2,0.14,1.55.4,‚…—I,27,2,7,4,0.1474074074074074,0,1,1,0,0,0,0,0,0,12,0.1512142857142857,0.07407407407407407,0.25925925925925924,0.14814814814814814,0.0,0.4444444444444444,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,11,—\‘I“Á‘I,3,3256,ŽOŠp“N’j,58,“Œ‹ž,51,A1,6.75,51.2,5.5,25.0,23,37.9,25,0.0,‰J,“ì¼,5,5,6.92,1,‚Ü‚­‚è·‚µ,3,0.13,1.51.2,ŽOŠp“N’j,46,7,13,8,0.1478260869565217,0,0,4,2,0,1,0,0,0,0,0.1412686567164179,0.15217391304347827,0.2826086956521739,0.17391304347826086,0.0,0.0,0.0,0.08695652173913043,0.043478260869565216,0.0,0.0,0.0
2025-06-14,Žá¼,11,—\‘I“Á‘I,4,4195,‘OìŽçŽk,43,•Ÿ‰ª,57,B1,4.71,28.79,5.82,45.45,2,28.7,22,0.0,‰J,“ì¼,5,5,6.91,6,‚Ü‚­‚è·‚µ,4,0.31,.  .,‘OìŽçŽk,35,1,11,5,0.1417142857142857,0,1,0,0,0,0,0,0,0,0,0.1433018867924528,0.02857142857142857,0.3142857142857143,0.14285714285714285,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,11,—\‘I“Á‘I,5,3907,‘º‰z@“Ä,47,ì,56,A2,5.26,35.94,5.83,50.0,47,24.58,73,0.0,‰J,“ì¼,5,5,6.89,3,‚Ü‚­‚è·‚µ,5,0.25,1.55.3,‘º‰z“Ä,42,3,5,4,0.1783333333333333,0,1,0,2,0,0,0,0,0,0,0.1767450980392156,0.07142857142857142,0.11904761904761904,0.09523809523809523,0.0,0.0,0.023809523809523808,0.0,0.047619047619047616,0.0,0.0,0.0
2025-06-14,Žá¼,11,—\‘I“Á‘I,6,4380,—é–Øs—C,40,Ã‰ª,51,B1,4.56,24.11,4.05,20.0,46,45.08,17,20.0,‰J,“ì¼,5,5,6.85,5,‚Ü‚­‚è·‚µ,6,0.21,.  .,—é–Øs—C,28,0,0,4,0.1717857142857143,0,0,0,0,0,0,0,0,0,0,0.1641704035874439,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,12,—\‘I“Á‘I,1,4063,Žs‹´‘ìŽm,45,“¿“‡,56,A1,6.22,43.7,5.11,22.22,9,30.09,29,20.0,‰J,“ì¼,4,4,6.88,1,“¦‚°,1,0.16,1.51.6,Žs‹´‘ìŽm,56,40,10,3,0.1371428571428571,38,0,0,0,2,0,7,4,4,0,0.1482945736434108,0.7142857142857143,0.17857142857142858,0.05357142857142857,0.6785714285714286,0.0,0.0,0.0,0.0,0.125,0.07142857142857142,0.07142857142857142
2025-06-14,Žá¼,12,—\‘I“Á‘I,2,4568,œA£^–ç,37,“Œ‹ž,51,B1,5.88,39.78,4.63,30.0,30,40.98,39,0.0,‰J,“ì¼,4,4,6.81,3,“¦‚°,2,0.22,1.54.4,œA£^–ç,35,1,10,6,0.1494285714285714,0,0,1,0,0,0,0,0,0,22,0.145752688172043,0.02857142857142857,0.2857142857142857,0.17142857142857143,0.0,0.6285714285714286,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,12,—\‘I“Á‘I,3,3361,‰ª•”@_,56,“¿“‡,51,B1,3.78,17.95,3.9,15.0,38,29.31,20,40.0,‰J,“ì¼,4,4,6.91,6,“¦‚°,3,0.22,.  .,‰ª•”_,31,1,5,5,0.1687096774193548,0,0,1,0,0,0,0,0,0,0,0.1909677419354838,0.03225806451612903,0.16129032258064516,0.16129032258064516,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2025-06-14,Žá¼,12,—\‘I“Á‘I,4,3873,•Ê•{¹Ž÷,49,L“‡,51,A2,5.99,40.57,6.0,44.74,19,27.05,31,45.45,‰J,“ì¼,4,4,6.94,4,“¦‚°,4,0.26,1.54.5,•Ê•{¹Ž÷,32,5,7,8,0.150625,0,1,0,3,1,0,0,0,0,0,0.1589451476793249,0.15625,0.21875,0.25,0.0,0.0,0.03125,0.0,0.09375,0.0,0.0,0.0
2025-06-14,Žá¼,12,—\‘I“Á‘I,5,4076,™“c“ÄŒõ,46,Ã‰ª,52,B1,5.95,45.21,5.21,36.84,33,34.82,42,0.0,‰J,“ì¼,4,4,6.9,2,“¦‚°,5,0.34,1.53.2,™“c“ÄŒõ,30,3,4,4,0.2053333333333333,0,1,0,1,1,0,0,0,0,0,0.1944711538461538,0.1,0.13333333333333333,0.13333333333333333,0.0,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0
2025-06-14,Žá¼,12,—\‘I“Á‘I,6,4384,’ß–{’•¶,40,‘åã,53,A2,6.72,49.15,6.21,41.67,59,26.98,72,0.0,‰J,“ì¼,4,4,6.92,5,“¦‚°,6,0.3,.  .,’ß–{’•¶,32,0,2,7,0.2278125,0,0,0,0,0,0,0,0,0,0,0.1688492063492063,0.0,0.0625,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,1,—\‘I,1,3277,âV“¡@—E,58,“Œ‹ž,52,B1,4.63,22.92,4.21,25.0,44,37.14,18,28.57,“Ü‚è,“ì,2,2,6.82,3,‚Ü‚­‚è·‚µ,1,0.15,1.53.7,âV“¡—E,35,15,8,4,0.1471428571428571,15,0,0,0,0,0,5,7,3,0,0.1692817679558011,0.42857142857142855,0.22857142857142856,0.11428571428571428,0.42857142857142855,0.0,0.0,0.0,0.0,0.14285714285714285,0.2,0.08571428571428572
2025-06-14,‰ºŠÖ,1,—\‘I,2,3977,ŽR–{Œ“Žm,48,‘åã,51,B1,4.21,20.69,0.0,0.0,15,41.86,67,43.9,“Ü‚è,“ì,2,2,6.82,4,‚Ü‚­‚è·‚µ,3,0.14,1.54.7,ŽR–{Œ“Žm,35,0,6,10,0.1708571428571428,0,0,0,0,0,0,0,0,0,19,0.1761855670103092,0.0,0.17142857142857143,0.2857142857142857,0.0,0.5428571428571428,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,1,—\‘I,3,3757,”¨@˜aG,53,L“‡,52,B1,4.63,24.0,5.28,34.38,13,37.84,35,32.56,“Ü‚è,“ì,2,2,6.81,2,‚Ü‚­‚è·‚µ,2,0.16,1.51.3,”¨˜aG,39,0,5,10,0.1579487179487179,0,0,0,0,0,0,0,0,0,0,0.1603589743589743,0.0,0.1282051282051282,0.2564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,1,—\‘I,4,3741,¼”öŠî¬,51,•Ÿ‰ª,56,B1,3.82,18.48,3.63,21.05,25,42.86,60,23.68,“Ü‚è,“ì,2,2,6.8,5,‚Ü‚­‚è·‚µ,4,0.24,.  .,¼”öŠî¬,36,1,5,3,0.1780555555555555,0,0,0,1,0,0,0,0,0,0,0.1850471698113207,0.027777777777777776,0.1388888888888889,0.08333333333333333,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,1,—\‘I,5,5406,¬”¨•–‰Ä,20,ŽRŒû,54,B2,1.0,0.0,0.0,0.0,49,42.86,31,27.5,“Ü‚è,“ì,2,2,6.74,6,‚Ü‚­‚è·‚µ,6,0.22,.  .,¬”¨•–‰Ä,3,0,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,1,—\‘I,6,4889,Œã“¡·–ç,36,“Œ‹ž,52,A2,5.21,37.21,4.71,23.81,48,20.93,44,37.84,“Ü‚è,“ì,2,2,6.78,1,‚Ü‚­‚è·‚µ,5,0.11,1.50.0,Œã“¡·–ç,39,0,4,4,0.1425641025641025,0,0,0,0,0,0,0,0,0,0,0.1333796296296296,0.0,0.10256410256410256,0.10256410256410256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,2,—\‘I,1,3282,’r–{‹P–¾,58,L“‡,52,B1,4.53,22.12,4.76,24.14,20,40.48,48,21.62,‰J,“ì“Œ,1,1,6.8,1,“¦‚°,1,0.12,1.50.6,’r–{‹P–¾,32,11,6,6,0.150625,11,0,0,0,0,0,6,8,6,0,0.1775744680851063,0.34375,0.1875,0.1875,0.34375,0.0,0.0,0.0,0.0,0.1875,0.25,0.1875
2025-06-14,‰ºŠÖ,2,—\‘I,2,4615,”Â‘q“ÖŽj,44,“Œ‹ž,54,B1,4.54,21.51,5.46,26.92,37,22.22,68,27.91,‰J,“ì“Œ,1,1,6.82,3,“¦‚°,2,0.12,1.52.2,”Â‘q“ÖŽj,38,2,9,8,0.1784210526315789,0,2,0,0,0,0,0,0,0,21,0.1946113989637306,0.05263157894736842,0.23684210526315788,0.21052631578947367,0.0,0.5526315789473685,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,2,—\‘I,3,5046,¼ŽR—TŠî,31,‘åã,54,B1,3.97,13.92,6.15,40.0,46,22.22,22,19.05,‰J,“ì“Œ,1,1,6.86,4,“¦‚°,3,0.15,1.54.3,¼ŽR—TŠî,33,4,5,6,0.1348484848484848,0,1,1,1,1,0,0,0,0,0,0.1533333333333333,0.12121212121212122,0.15151515151515152,0.18181818181818182,0.0,0.0,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,2,—\‘I,4,5335,X@—z‘½,20,’·è,48,B1,2.55,7.77,3.0,0.0,53,41.03,59,26.83,‰J,“ì“Œ,1,1,6.74,6,“¦‚°,5,0.28,.  .,X—z‘½,45,1,3,5,0.198,0,0,0,1,0,0,0,0,0,0,0.1804672897196261,0.022222222222222223,0.06666666666666667,0.1111111111111111,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,2,—\‘I,5,3432,‹{”—’¨•F,57,‘åã,54,B1,4.75,26.8,5.3,39.13,41,33.33,62,39.02,‰J,“ì“Œ,1,1,6.83,5,“¦‚°,4,0.19,.  .,‹{”—’¨•F,39,0,3,5,0.1866666666666666,0,0,0,0,0,0,0,0,0,0,0.1721455938697318,0.0,0.07692307692307693,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,2,—\‘I,6,5231,Ž›“c‹óŽ,21,ŽRŒû,46,B1,3.77,21.13,3.81,18.58,67,37.5,36,25.58,‰J,“ì“Œ,1,1,6.79,2,“¦‚°,6,0.14,1.51.1,Ž›“c‹óŽ,31,0,1,4,0.2354838709677419,0,0,0,0,0,0,0,0,0,0,0.2151851851851852,0.0,0.03225806451612903,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,3,—\‘I,1,3558,ŽR–{_ŽŸ,52,‰ªŽR,54,B1,4.25,22.37,6.0,38.89,72,37.21,52,21.05,‰J,“ì¼,2,2,6.85,1,“¦‚°,1,0.07,1.50.8,ŽR–{_ŽŸ,28,9,11,1,0.1657142857142857,9,0,0,0,0,0,4,6,8,0,0.1671270718232044,0.32142857142857145,0.39285714285714285,0.03571428571428571,0.32142857142857145,0.0,0.0,0.0,0.0,0.14285714285714285,0.21428571428571427,0.2857142857142857
2025-06-14,‰ºŠÖ,3,—\‘I,2,4835,‹´–{@–¾,37,L“‡,54,B1,5.12,30.36,5.2,27.5,12,31.58,65,34.15,‰J,“ì¼,2,2,6.87,3,“¦‚°,3,0.14,1.53.4,‹´–{–¾,44,4,16,7,0.1504545454545454,0,4,0,0,0,0,0,0,0,26,0.1609913793103448,0.09090909090909091,0.36363636363636365,0.1590909090909091,0.0,0.5909090909090909,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,3,—\‘I,3,5070,’†“‡@q,31,“Œ‹ž,53,B1,4.14,15.71,3.17,0.0,39,39.02,73,40.0,‰J,“ì¼,2,2,6.83,6,“¦‚°,5,0.25,.  .,’†“‡q,29,1,3,6,0.2010344827586206,0,0,0,1,0,0,0,0,0,0,0.1841436464088397,0.034482758620689655,0.10344827586206896,0.20689655172413793,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,3,—\‘I,4,4816,‘º¼C“ñ,34,L“‡,56,A2,5.84,46.67,5.4,40.0,27,34.29,66,54.29,‰J,“ì¼,2,2,6.85,4,“¦‚°,4,0.42,1.54.0,‘º¼C“ñ,27,5,8,3,0.1477777777777777,0,0,2,1,1,1,0,0,0,0,0.1518957345971563,0.18518518518518517,0.2962962962962963,0.1111111111111111,0.0,0.0,0.0,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,3,—\‘I,5,3897,”’ˆä‰pŽ¡,48,ŽRŒû,55,A1,7.91,65.31,8.43,77.59,43,28.57,49,23.68,‰J,“ì¼,2,2,6.86,2,“¦‚°,2,0.13,1.51.8,”’ˆä‰pŽ¡,35,7,2,12,0.1377142857142857,0,1,1,3,2,0,0,0,0,0,0.1346443514644351,0.2,0.05714285714285714,0.34285714285714286,0.0,0.0,0.02857142857142857,0.02857142857142857,0.08571428571428572,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,3,—\‘I,6,4871,‹e’rGŽu,32,ŽRŒû,55,B1,5.07,31.51,4.2,13.48,30,58.33,24,19.51,‰J,“ì¼,2,2,6.78,5,“¦‚°,6,0.26,.  .,‹e’rGŽu,28,1,0,7,0.1692857142857143,0,1,0,0,0,0,0,0,0,0,0.1713432835820895,0.03571428571428571,0.0,0.25,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,4,—\‘I,1,3975,¬–ìŽ›’q,48,ì,51,A2,5.56,37.84,6.14,50.0,14,24.32,13,16.22,‰J,“ì¼,1,1,6.75,1,”²‚«,1,0.16,1.51.0,¬–ìŽ›’q—m,51,27,15,2,0.1233333333333333,27,0,0,0,0,0,10,5,7,0,0.1506617647058823,0.5294117647058824,0.29411764705882354,0.0392156862745098,0.5294117647058824,0.0,0.0,0.0,0.0,0.19607843137254902,0.09803921568627451,0.13725490196078433
2025-06-14,‰ºŠÖ,4,—\‘I,2,4744,ˆÉ“¡—æ“Þ,32,•Ÿ‰ª,46,B1,4.91,22.47,5.19,31.25,60,19.51,61,25.58,‰J,“ì¼,1,1,6.82,2,”²‚«,2,0.18,1.51.5,ˆÉ“¡—æ“Þ,31,1,6,8,0.1980645161290322,0,1,0,0,0,0,0,0,0,17,0.2035625,0.03225806451612903,0.1935483870967742,0.25806451612903225,0.0,0.5483870967741935,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,4,—\‘I,3,4574,“Œ@Ž÷,36,L“‡,53,B1,4.58,24.53,4.69,18.75,11,46.51,70,26.32,‰J,“ì¼,1,1,6.74,4,”²‚«,3,0.14,1.53.3,“ŒŽ÷,52,5,12,8,0.1578846153846154,0,0,2,3,0,0,0,0,0,0,0.1812704918032786,0.09615384615384616,0.23076923076923078,0.15384615384615385,0.0,0.0,0.0,0.038461538461538464,0.057692307692307696,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,4,—\‘I,4,5236,¬‹{—Á‰ë,26,‰ªŽR,53,B1,2.94,7.87,1.26,0.0,42,27.5,25,50.0,‰J,“ì¼,1,1,6.76,6,”²‚«,4,0.16,.  .,¬‹{—Á‰ë,69,2,7,7,0.1878260869565217,0,1,1,0,0,0,0,0,0,0,0.1755506607929515,0.028985507246376812,0.10144927536231885,0.10144927536231885,0.0,0.0,0.014492753623188406,0.014492753623188406,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,4,—\‘I,5,3997,–k‘ºªŽk,46,‘åã,54,A1,6.6,45.87,0.0,0.0,66,20.51,72,34.29,‰J,“ì¼,1,1,6.78,3,”²‚«,5,0.15,1.52.9,–k‘ºªŽk,35,4,3,12,0.1668571428571428,0,1,0,3,0,0,0,0,0,0,0.1539700374531835,0.11428571428571428,0.08571428571428572,0.34285714285714286,0.0,0.0,0.02857142857142857,0.0,0.08571428571428572,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,4,—\‘I,6,3303,“n•Ó@–L,57,“Œ‹ž,56,A2,5.59,38.76,6.33,36.67,21,26.19,64,12.2,‰J,“ì¼,1,1,6.85,5,”²‚«,6,0.22,.  .,“n•Ó–L,42,0,1,12,0.2152380952380952,0,0,0,0,0,0,0,0,0,0,0.1810989010989011,0.0,0.023809523809523808,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,5,ƒV[ƒ‚í,1,4402,‰³“¡’qŽj,40,•Ÿ‰ª,54,A2,6.01,40.74,6.46,50.0,23,32.43,38,27.03,‰J,“ì¼,3,3,6.85,1,“¦‚°,1,0.07,1.50.9,‰³“¡’qŽj,43,29,6,2,0.1704651162790697,28,0,0,0,1,0,7,4,2,0,0.1766666666666666,0.6744186046511628,0.13953488372093023,0.046511627906976744,0.6511627906976745,0.0,0.0,0.0,0.0,0.16279069767441862,0.09302325581395349,0.046511627906976744
2025-06-14,‰ºŠÖ,5,ƒV[ƒ‚í,2,5295,“cã@ê£,23,‘åã,47,B1,2.65,6.41,2.15,0.0,69,23.68,46,35.71,‰J,“ì¼,3,3,6.82,4,“¦‚°,3,0.17,1.54.4,“cãê£,18,1,1,0,0.2572222222222222,0,1,0,0,0,0,0,0,0,8,0.2109944751381215,0.05555555555555555,0.05555555555555555,0.0,0.0,0.4444444444444444,0.05555555555555555,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,5,ƒV[ƒ‚í,3,3265,¡‘º’¨F,60,•Ÿ‰ª,51,A2,6.52,53.27,6.37,52.05,70,26.19,14,36.11,‰J,“ì¼,3,3,6.94,3,“¦‚°,2,0.11,1.53.2,¡‘º’¨F,23,5,9,2,0.1747826086956521,1,2,1,0,1,0,0,0,0,0,0.1466480446927374,0.21739130434782608,0.391304347826087,0.08695652173913043,0.043478260869565216,0.0,0.08695652173913043,0.043478260869565216,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,5,ƒV[ƒ‚í,4,5311,¬—Ñ‹ž•½,27,ŽRŒû,52,B1,3.47,6.9,2.5,8.93,24,21.62,63,33.33,‰J,“ì¼,3,3,6.86,5,“¦‚°,4,0.13,.  .,¬—Ñ‹ž•½,53,3,1,6,0.1933962264150943,0,0,2,1,0,0,0,0,0,0,0.1901554404145078,0.05660377358490566,0.018867924528301886,0.11320754716981132,0.0,0.0,0.0,0.03773584905660377,0.018867924528301886,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,5,ƒV[ƒ‚í,5,4154,XˆÀO‰ë,44,ì,53,B1,5.51,36.61,5.63,35.0,58,30.77,54,26.19,‰J,“ì¼,3,3,6.95,2,“¦‚°,5,0.17,1.52.5,XˆÀO‰ë,37,3,5,8,0.1951351351351351,1,0,0,0,2,0,0,0,0,0,0.1847881355932203,0.08108108108108109,0.13513513513513514,0.21621621621621623,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,5,ƒV[ƒ‚í,6,4292,–ƒ¶T‰î,40,L“‡,54,A1,6.52,41.18,6.46,38.46,50,18.42,23,31.58,‰J,“ì¼,3,3,6.93,6,“¦‚°,6,0.15,.  .,–ƒ¶T‰î,37,2,8,11,0.1283783783783783,0,0,0,1,1,0,0,0,0,0,0.1335983263598326,0.05405405405405406,0.21621621621621623,0.2972972972972973,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,6,—\‘I,1,4584,‘º‰ªŒ«l,35,‰ªŽR,53,A1,6.95,53.49,4.76,17.65,64,29.41,34,38.1,“Ü‚è,“ì¼,1,1,6.72,1,“¦‚°,1,0.15,1.48.8,‘º‰ªŒ«l,57,42,4,5,0.1124561403508772,41,0,0,0,1,0,5,4,4,0,0.1159107806691449,0.7368421052631579,0.07017543859649122,0.08771929824561403,0.7192982456140351,0.0,0.0,0.0,0.0,0.08771929824561403,0.07017543859649122,0.07017543859649122
2025-06-14,‰ºŠÖ,6,—\‘I,2,5046,¼ŽR—TŠî,31,‘åã,54,B1,3.97,13.92,6.15,40.0,46,22.22,22,19.05,“Ü‚è,“ì¼,1,1,6.86,2,“¦‚°,2,0.13,1.52.0,¼ŽR—TŠî,33,1,3,3,0.1851515151515151,0,1,0,0,0,0,0,0,0,18,0.1533333333333333,0.030303030303030304,0.09090909090909091,0.09090909090909091,0.0,0.5454545454545454,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,6,—\‘I,3,3741,¼”öŠî¬,51,•Ÿ‰ª,56,B1,3.82,18.48,3.63,21.05,25,42.86,60,23.68,“Ü‚è,“ì¼,1,1,6.86,6,“¦‚°,3,0.12,.  .,¼”öŠî¬,37,4,5,4,0.1945945945945946,0,0,4,0,0,0,0,0,0,0,0.1850471698113207,0.10810810810810811,0.13513513513513514,0.10810810810810811,0.0,0.0,0.0,0.10810810810810811,0.0,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,6,—\‘I,4,4738,´”WãÄŽq,33,é‹Ê,47,A2,6.06,45.67,5.67,44.44,54,32.56,16,37.84,“Ü‚è,“ì¼,1,1,6.77,4,“¦‚°,4,0.12,1.53.5,´”WãÄŽq,43,4,6,11,0.1523255813953488,0,1,1,2,0,0,0,0,0,0,0.1592125984251968,0.09302325581395349,0.13953488372093023,0.2558139534883721,0.0,0.0,0.023255813953488372,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,6,—\‘I,5,3352,¬ìWŽi,56,•Ÿ‰ª,50,B1,4.28,19.35,4.39,18.18,45,25.71,69,33.33,“Ü‚è,“ì¼,1,1,6.88,5,“¦‚°,6,0.11,.  .,¬ìWŽi,72,2,13,20,0.1570833333333333,0,0,1,1,0,0,0,0,0,0,0.1589333333333333,0.027777777777777776,0.18055555555555555,0.2777777777777778,0.0,0.0,0.0,0.013888888888888888,0.013888888888888888,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,6,—\‘I,6,4434,“c’†’C•F,39,L“‡,54,A2,6.85,55.45,5.93,32.88,38,32.61,42,39.47,“Ü‚è,“ì¼,1,1,6.79,3,“¦‚°,5,0.18,1.53.0,“c’†’C•F,40,4,6,6,0.176,0,2,0,1,1,0,0,0,0,0,0.1566932270916334,0.1,0.15,0.15,0.0,0.0,0.05,0.0,0.025,0.0,0.0,0.0
2025-06-14,‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4817,“nç³@—ƒ,34,ŽRŒû,50,A2,5.95,43.96,6.15,45.65,59,36.96,51,48.57,“Ü‚è,“Œ,1,1,6.85,1,“¦‚°,1,0.0,1.51.0,“nç³—ƒ,46,23,12,4,0.1397826086956521,22,0,0,0,1,0,4,5,11,0,0.1449603174603174,0.5,0.2608695652173913,0.08695652173913043,0.4782608695652174,0.0,0.0,0.0,0.0,0.08695652173913043,0.10869565217391304,0.2391304347826087
2025-06-14,‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4871,‹e’rGŽu,32,ŽRŒû,55,B1,5.07,31.51,4.2,13.48,30,58.33,24,19.51,“Ü‚è,“Œ,1,1,6.81,3,“¦‚°,2,0.02,1.53.4,‹e’rGŽu,38,5,11,9,0.175,0,4,0,0,0,1,0,0,0,25,0.1713432835820895,0.13157894736842105,0.2894736842105263,0.23684210526315788,0.0,0.6578947368421053,0.10526315789473684,0.0,0.0,0.0,0.0,0.0
