“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-14,‹{“‡,11,“Á‘I,3,4593,¬â@Ži,41,‘åã,52,A1,5.91,37.61,5.13,25.0,16,30.77,34,21.43,‰J,–³•—,0,1,6.81,6,“¦‚°,3,0.2,1.55.9,¬â@Ži,37,6,10,14,0.134054054054054,0,1,1,3,1,0,0,0,0,0,0.1247087378640776,0.16216216216216217,0.2702702702702703,0.3783783783783784,0.0,0.0,0.02702702702702703,0.02702702702702703,0.08108108108108109,0.0,0.0,0.0
2022-04-14,‹{“‡,11,“Á‘I,4,4288,‰i“cŒ[“ñ,37,•Ÿ‰ª,53,A1,7.28,59.06,6.68,51.32,34,30.77,11,26.8,‰J,–³•—,0,1,6.82,2,“¦‚°,4,0.17,1.51.3,‰i“cŒ[“ñ,40,6,12,10,0.15475,0,0,5,0,1,0,0,0,0,0,0.1518918918918919,0.15,0.3,0.25,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,11,“Á‘I,5,4411,‘ò“cºG,36,‘åã,57,A2,5.94,37.9,4.61,14.29,17,29.27,25,30.1,‰J,–³•—,0,1,6.81,4,“¦‚°,5,0.21,1.54.5,‘ò“cºG,46,2,5,13,0.1817391304347826,0,0,2,0,0,0,0,0,0,0,0.1905882352941176,0.043478260869565216,0.10869565217391304,0.2826086956521739,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,11,“Á‘I,6,4466,“ì@—C“T,35,ŽOd,51,A2,6.06,44.23,4.63,25.0,47,27.08,71,32.26,‰J,–³•—,0,1,6.74,5,“¦‚°,6,0.27,1.54.6,“ì—C“T,28,0,2,4,0.2089285714285714,0,0,0,0,0,0,0,0,0,0,0.1854222222222222,0.0,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4736,‚‘q˜aŽm,30,•Ÿ‰ª,54,A1,6.43,47.96,6.36,48.0,66,31.11,31,39.53,‰J,–³•—,0,1,6.67,3,‚Ü‚­‚è·‚µ,1,0.21,1.51.4,‚‘q˜aŽm,57,34,12,7,0.1401754385964912,34,0,0,0,0,0,6,7,6,0,0.1407327586206896,0.5964912280701754,0.21052631578947367,0.12280701754385964,0.5964912280701754,0.0,0.0,0.0,0.0,0.10526315789473684,0.12280701754385964,0.10526315789473684
2022-04-14,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,4379,ŒK“‡˜aG,37,“Œ‹ž,56,A2,6.04,35.09,5.73,36.36,37,35.2,62,35.29,‰J,–³•—,0,1,6.63,5,‚Ü‚­‚è·‚µ,2,0.22,1.54.8,ŒK“‡˜aG,42,1,14,11,0.1680952380952381,0,1,0,0,0,0,0,0,0,21,0.1669230769230769,0.023809523809523808,0.3333333333333333,0.2619047619047619,0.0,0.5,0.023809523809523808,0.0,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,3905,“V–ì—F˜a,44,ˆ¤’m,53,A2,5.48,35.14,5.15,30.0,27,29.76,63,43.75,‰J,–³•—,0,1,6.63,6,‚Ü‚­‚è·‚µ,3,0.35,1.55.7,“V–ì—F˜a,43,1,13,9,0.1651162790697674,0,0,1,0,0,0,0,0,0,0,0.1663900414937759,0.023255813953488372,0.3023255813953488,0.20930232558139536,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0
2022-04-14,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4445,‹{’nŒ³‹P,35,²‰ê,56,A2,6.76,52.43,6.68,53.66,51,36.54,54,14.08,‰J,–³•—,0,1,6.69,1,‚Ü‚­‚è·‚µ,4,0.27,1.49.8,‹{’nŒ³‹P,36,6,4,9,0.1208333333333333,0,1,2,2,1,0,0,0,0,0,0.1424742268041237,0.16666666666666666,0.1111111111111111,0.25,0.0,0.0,0.027777777777777776,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0
2022-04-14,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,4131,Œ´@–L“y,41,Ã‰ª,54,A2,6.34,47.06,3.25,25.0,45,36.04,28,21.88,‰J,–³•—,0,1,6.68,4,‚Ü‚­‚è·‚µ,5,0.27,1.53.5,Œ´–L“y,37,3,3,13,0.1697297297297297,0,0,0,3,0,0,0,0,0,0,0.1596047430830039,0.08108108108108109,0.08108108108108109,0.35135135135135137,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0
2022-04-14,‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4043,‹Ë–{Nb,42,ŽOd,54,A1,5.57,34.41,0.0,0.0,26,28.81,41,28.89,‰J,–³•—,0,1,6.69,2,‚Ü‚­‚è·‚µ,6,0.37,1.50.9,‹Ë–{Nb,36,1,4,9,0.1755555555555555,0,0,0,1,0,0,0,0,0,0,0.1529857819905213,0.027777777777777776,0.1111111111111111,0.25,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,1,—\‘I,1,4511,’†‰ªŒ’l,33,ì,58,B1,4.46,20.62,4.84,24.0,34,39.24,54,37.97,‰J,–k¼,1,1,6.8,1,“¦‚°,1,0.04,1.51.2,’†‰ªŒ’l,28,7,10,3,0.1635714285714285,7,0,0,0,0,0,9,4,5,0,0.1670982142857142,0.25,0.35714285714285715,0.10714285714285714,0.25,0.0,0.0,0.0,0.0,0.32142857142857145,0.14285714285714285,0.17857142857142858
2022-04-14,ŠÛ‹T,1,—\‘I,2,3702,’åŒ“~“ñ,48,•Ÿ‰ª,57,B1,5.26,28.57,4.58,17.74,7,33.33,58,41.94,‰J,–k¼,1,1,6.78,2,“¦‚°,2,0.05,1.52.7,’åŒ“~“ñ,35,2,11,11,0.1751428571428571,0,1,1,0,0,0,0,0,0,23,0.169076923076923,0.05714285714285714,0.3142857142857143,0.3142857142857143,0.0,0.6571428571428571,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,1,—\‘I,3,5061,’†‘ºx•½,24,ˆ¤’m,53,B1,3.91,19.63,0.0,0.0,27,47.3,55,29.94,‰J,–k¼,1,1,6.87,5,“¦‚°,3,0.17,1.57.0,’†‘ºx•½,38,2,3,4,0.1542105263157895,0,0,1,1,0,0,0,0,0,0,0.1518095238095238,0.05263157894736842,0.07894736842105263,0.10526315789473684,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,1,—\‘I,4,5167,¬ì—³‘¾,21,é‹Ê,54,B1,3.04,9.59,0.0,0.0,1,21.74,36,44.16,‰J,–k¼,1,1,6.9,6,“¦‚°,4,0.3,1.58.8,¬ì—³‘¾˜N,29,0,2,3,0.1793103448275862,0,0,0,0,0,0,0,0,0,0,0.1658156028368794,0.0,0.06896551724137931,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,1,—\‘I,5,3709,“c’†_”V,47,ŽRŒû,53,B1,3.89,18.75,4.33,27.27,35,36.59,5,23.08,‰J,–k¼,1,1,6.9,3,“¦‚°,5,0.24,1.54.1,“c’†_”V,29,0,3,6,0.1903448275862069,0,0,0,0,0,0,0,0,0,0,0.2000537634408602,0.0,0.10344827586206896,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,1,—\‘I,6,3943,ŽO¼’¼”ü,43,‰ªŽR,65,B1,4.27,22.58,4.29,19.05,30,47.95,29,38.56,‰J,–k¼,1,1,6.91,4,“¦‚°,6,0.27,1.55.3,ŽO¼’¼”ü,13,0,2,0,0.1815384615384615,0,0,0,0,0,0,0,0,0,0,0.1561261261261261,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,2,—\‘I,1,3593,‰¡ˆäŒõO,53,’·è,56,B1,4.35,19.05,3.24,8.11,60,43.04,3,36.02,‰J,–k¼,1,1,6.83,2,·‚µ,1,0.14,1.51.5,‰¡ˆäŒõO,22,5,5,4,0.1781818181818182,4,0,0,0,1,0,7,3,4,0,0.1812280701754386,0.22727272727272727,0.22727272727272727,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.3181818181818182,0.13636363636363635,0.18181818181818182
2022-04-14,ŠÛ‹T,2,—\‘I,2,4709,‰ª‘º«–ç,32,•Ÿ‰ª,55,B1,4.77,30.19,6.0,30.0,32,29.11,16,33.77,‰J,–k¼,1,1,6.79,1,·‚µ,2,0.11,1.50.5,‰ª‘º«–ç,26,1,6,6,0.1807692307692307,0,1,0,0,0,0,0,0,0,11,0.1783428571428571,0.038461538461538464,0.23076923076923078,0.23076923076923078,0.0,0.4230769230769231,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,2,—\‘I,3,3699,•x‰i³l,49,é‹Ê,53,B1,4.93,28.57,5.65,35.0,47,45.45,1,35.58,‰J,–k¼,1,1,6.75,5,·‚µ,3,0.05,1.54.6,•x‰i³l,35,3,6,7,0.1525714285714285,0,0,1,1,1,0,0,0,0,0,0.166751269035533,0.08571428571428572,0.17142857142857143,0.2,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,2,—\‘I,4,4313,¼‘º”ü’q,38,ì,50,A1,6.5,43.48,6.27,42.31,16,44.59,24,35.44,‰J,–k¼,1,1,6.76,3,·‚µ,4,0.1,1.52.4,¼‘º”ü’qŽq,46,6,10,8,0.1256521739130434,0,0,5,1,0,0,0,0,0,0,0.1375,0.13043478260869565,0.21739130434782608,0.17391304347826086,0.0,0.0,0.0,0.10869565217391304,0.021739130434782608,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,2,—\‘I,5,4656,‘åè@ãÄ,34,•ºŒÉ,57,B1,5.43,36.54,4.53,24.49,6,51.25,51,36.84,‰J,–k¼,1,1,6.87,6,·‚µ,5,0.09,1.56.9,‘åèãÄ,44,2,4,6,0.1429545454545454,0,0,2,0,0,0,0,0,0,0,0.1455217391304347,0.045454545454545456,0.09090909090909091,0.13636363636363635,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,2,—\‘I,6,5206,”~Œ´Ë•½,24,‰ªŽR,52,B2,1.4,1.72,0.0,0.0,57,45.0,9,34.39,‰J,–k¼,1,1,6.77,4,·‚µ,6,0.13,1.54.5,”~Œ´Ë•½,37,1,0,1,0.1721621621621621,0,0,0,1,0,0,0,0,0,0,0.1794736842105263,0.02702702702702703,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,3,—\‘I,1,4714,Šì‘½{ˆÇ,31,“¿“‡,47,B1,5.45,29.89,4.79,25.0,20,35.0,45,37.09,‰J,¼,2,2,6.81,1,“¦‚°,1,0.11,1.51.2,Šì‘½{ˆÇ“Þ,23,11,4,2,0.1747826086956521,10,0,0,0,1,0,2,10,0,0,0.1793048128342246,0.4782608695652174,0.17391304347826086,0.08695652173913043,0.43478260869565216,0.0,0.0,0.0,0.0,0.08695652173913043,0.43478260869565216,0.0
2022-04-14,ŠÛ‹T,3,—\‘I,2,3401,ã“c—²Í,54,ì,53,B1,5.74,37.1,5.17,36.59,36,32.91,4,28.48,‰J,¼,2,2,6.81,2,“¦‚°,2,0.15,1.51.8,ã“c—²Í,49,9,14,10,0.1651020408163265,0,5,3,0,1,0,0,0,0,26,0.1857735849056604,0.1836734693877551,0.2857142857142857,0.20408163265306123,0.0,0.5306122448979592,0.10204081632653061,0.061224489795918366,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,3,—\‘I,3,4598,‰Á“¡­•F,37,“Œ‹ž,53,A2,6.5,46.08,7.08,50.0,8,38.46,62,36.71,‰J,¼,2,2,6.83,4,“¦‚°,3,0.11,1.54.7,‰Á“¡­•F,41,8,13,11,0.1612195121951219,0,2,1,3,1,1,0,0,0,0,0.1748484848484848,0.1951219512195122,0.3170731707317073,0.2682926829268293,0.0,0.0,0.04878048780487805,0.024390243902439025,0.07317073170731707,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,3,—\‘I,4,4330,“Þ{Œ[‘¾,38,•Ÿ‰ª,52,A1,6.08,42.67,5.73,40.0,38,33.77,43,31.41,‰J,¼,2,2,6.82,3,“¦‚°,4,0.1,1.53.6,“Þ{Œ[‘¾,40,7,8,13,0.12875,1,2,3,0,1,0,0,0,0,0,0.1341121495327102,0.175,0.2,0.325,0.025,0.0,0.05,0.075,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,3,—\‘I,5,5122,‘Š”n@ãÄ,20,é‹Ê,55,B1,2.56,8.97,0.0,0.0,22,26.51,56,34.27,‰J,¼,2,2,6.85,6,“¦‚°,6,0.24,1.59.8,‘Š”nãÄ,38,0,3,2,0.2323684210526315,0,0,0,0,0,0,0,0,0,0,0.2289634146341463,0.0,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,3,—\‘I,6,4405,“ì–ì—˜“«,36,•Ÿˆä,53,B1,4.57,23.76,2.89,0.0,11,27.27,13,26.45,‰J,¼,2,2,6.88,5,“¦‚°,5,0.11,1.54.9,“ì–ì—˜“«,32,1,2,6,0.166875,0,0,1,0,0,0,0,0,0,0,0.1557203389830508,0.03125,0.0625,0.1875,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,4,—\‘I,1,5114,¬—ÑF²,22,•Ÿˆä,53,B1,3.38,13.4,2.05,0.0,39,41.03,61,27.39,‰J,¼,2,2,6.7,3,·‚µ,1,0.12,1.53.4,¬—ÑF²,19,9,0,3,0.1752631578947368,9,0,0,0,0,0,1,3,4,0,0.196084656084656,0.47368421052631576,0.0,0.15789473684210525,0.47368421052631576,0.0,0.0,0.0,0.0,0.05263157894736842,0.15789473684210525,0.21052631578947367
2022-04-14,ŠÛ‹T,4,—\‘I,2,3968,’ƒ’JMŽŸ,45,Ž ‰ê,54,B1,5.9,38.89,5.48,31.15,56,17.65,41,36.36,‰J,¼,2,2,6.85,1,·‚µ,2,0.13,1.50.4,’ƒ’JMŽŸ,35,3,12,8,0.1768571428571428,0,2,1,0,0,0,0,0,0,24,0.194739336492891,0.08571428571428572,0.34285714285714286,0.22857142857142856,0.0,0.6857142857142857,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,4,—\‘I,3,3838,ˆÉ“¡Œ[ŽO,46,é‹Ê,53,A2,5.92,40.0,0.0,0.0,9,28.57,15,35.06,‰J,¼,2,2,6.8,4,·‚µ,3,0.07,1.54.4,ˆÉ“¡Œ[ŽO,35,6,9,6,0.1657142857142857,0,2,0,4,0,0,0,0,0,0,0.162595744680851,0.17142857142857143,0.2571428571428571,0.17142857142857143,0.0,0.0,0.05714285714285714,0.0,0.11428571428571428,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,4,—\‘I,4,3491,•x‰i@–Î,54,•Ÿ‰ª,52,B1,3.81,13.59,4.31,25.0,23,36.36,60,34.39,‰J,¼,2,2,6.83,6,·‚µ,4,0.07,1.57.5,•x‰i–Î,44,0,6,6,0.1859090909090909,0,0,0,0,0,0,0,0,0,0,0.1848648648648648,0.0,0.13636363636363635,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,4,—\‘I,5,3611,Šâè–F”ü,49,“¿“‡,49,A1,5.96,39.82,6.08,37.84,33,19.23,14,28.48,‰J,¼,2,2,6.83,5,·‚µ,5,0.12,1.56.1,Šâè–F”ü,33,2,4,7,0.1533333333333333,0,0,1,1,0,0,0,0,0,0,0.1533624454148471,0.06060606060606061,0.12121212121212122,0.21212121212121213,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,4,—\‘I,6,4518,‘å{‰ê—F,35,ˆ¤’m,53,A2,5.28,33.91,5.93,46.67,21,36.84,64,34.16,‰J,¼,2,2,6.81,2,·‚µ,6,0.16,1.52.3,‘å{‰ê—F,36,2,2,9,0.1866666666666666,0,0,1,0,1,0,0,0,0,0,0.1722033898305084,0.05555555555555555,0.05555555555555555,0.25,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,5,—\‘I,1,4674,’r“c„‹K,34,•Ÿ‰ª,52,B1,5.13,30.34,5.03,28.13,12,35.53,49,39.74,‰J,“ì,1,1,6.81,1,“¦‚°,1,0.18,1.50.8,’r“c„‹K,30,12,7,5,0.1673333333333333,10,0,0,0,2,0,10,4,2,0,0.1481428571428571,0.4,0.23333333333333334,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.13333333333333333,0.06666666666666667
2022-04-14,ŠÛ‹T,5,—\‘I,2,4359,‰¡ì¹Žu,37,“¿“‡,56,A2,5.56,40.58,5.14,29.63,65,24.32,10,32.89,‰J,“ì,1,1,6.87,6,“¦‚°,2,0.21,1.56.1,‰¡ì¹Žu,39,9,7,8,0.1305128205128205,0,5,3,0,1,0,0,0,0,19,0.1439312977099236,0.23076923076923078,0.1794871794871795,0.20512820512820512,0.0,0.48717948717948717,0.1282051282051282,0.07692307692307693,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,5,—\‘I,3,3807,‰ª•”@“N,47,é‹Ê,52,B1,4.16,18.42,0.0,0.0,58,29.87,47,33.33,‰J,“ì,1,1,6.85,2,“¦‚°,3,0.23,1.52.2,‰ª•”“N,27,4,2,4,0.1592592592592592,0,0,2,2,0,0,0,0,0,0,0.1929479768786127,0.14814814814814814,0.07407407407407407,0.14814814814814814,0.0,0.0,0.0,0.07407407407407407,0.07407407407407407,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,5,—\‘I,4,3964,‹{’n”ŽŽm,43,’·è,56,B1,4.11,17.65,4.2,16.67,41,24.1,7,36.08,‰J,“ì,1,1,6.87,5,“¦‚°,4,0.28,1.54.7,‹{’n”ŽŽm,41,0,3,7,0.2004878048780488,0,0,0,0,0,0,0,0,0,0,0.2039336492890995,0.0,0.07317073170731707,0.17073170731707318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,5,—\‘I,5,3961,’J‘ºˆêÆ,43,ŽRŒû,54,A1,6.99,53.28,7.56,58.54,19,32.91,17,35.71,‰J,“ì,1,1,6.87,3,“¦‚°,5,0.22,1.53.1,’J‘ºˆêÆ,39,7,11,6,0.1505128205128205,0,1,1,2,3,0,0,0,0,0,0.1479094076655052,0.1794871794871795,0.28205128205128205,0.15384615384615385,0.0,0.0,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,5,—\‘I,6,4057,¼ˆäŒ«Ž¡,43,•ºŒÉ,52,A2,5.74,38.17,4.93,26.09,46,42.86,6,27.03,‰J,“ì,1,1,6.87,4,“¦‚°,6,0.17,1.54.4,¼ˆäŒ«Ž¡,47,0,3,8,0.1642553191489361,0,0,0,0,0,0,0,0,0,0,0.1623776223776223,0.0,0.06382978723404255,0.1702127659574468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4568,œA£^–ç,34,“Œ‹ž,51,A2,4.87,22.08,0.0,0.0,29,21.62,21,38.46,‰J,“ì¼,1,1,6.91,2,‚Ü‚­‚è·‚µ,1,0.18,1.58.8,œA£^–ç,39,27,3,3,0.1333333333333333,27,0,0,0,0,0,1,7,2,0,0.1413824884792626,0.6923076923076923,0.07692307692307693,0.07692307692307693,0.6923076923076923,0.0,0.0,0.0,0.0,0.02564102564102564,0.1794871794871795,0.05128205128205128
2022-04-14,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4878,¼‰ªˆç–¢,27,“¿“‡,46,B1,5.0,26.37,4.32,21.62,43,30.77,19,34.18,‰J,“ì¼,1,1,6.88,3,‚Ü‚­‚è·‚µ,2,0.19,2.02.2,¼‰ªˆç–¢,36,3,7,8,0.1819444444444444,0,1,1,0,0,1,0,0,0,17,0.1888709677419354,0.08333333333333333,0.19444444444444445,0.2222222222222222,0.0,0.4722222222222222,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4614,Î‘q—ms,42,•Ÿ‰ª,54,A1,7.65,65.91,6.8,52.94,31,41.33,33,29.87,‰J,“ì¼,1,1,6.85,1,‚Ü‚­‚è·‚µ,3,0.18,1.54.3,Î‘q—ms,45,17,14,5,0.1437777777777777,0,3,8,3,3,0,0,0,0,0,0.1345070422535211,0.37777777777777777,0.3111111111111111,0.1111111111111111,0.0,0.0,0.06666666666666667,0.17777777777777778,0.06666666666666667,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5167,¬ì—³‘¾,21,é‹Ê,54,B1,3.04,9.59,0.0,0.0,1,21.74,36,44.16,‰J,“ì¼,1,1,6.91,5,‚Ü‚­‚è·‚µ,5,0.21,2.10.1,¬ì—³‘¾˜N,39,0,1,5,0.1707692307692307,0,0,0,0,0,0,0,0,0,0,0.1658156028368794,0.0,0.02564102564102564,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5215,ÎŠÛ¬–Š,22,ì,49,B2,1.25,0.0,1.25,0.0,50,24.71,46,30.97,‰J,“ì¼,1,1,6.8,4,‚Ü‚­‚è·‚µ,6,0.21,2.05.8,ÎŠÛ¬–Š,8,0,0,0,0.1775,0,0,0,0,0,0,0,0,0,0,0.1954545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4656,‘åè@ãÄ,34,•ºŒÉ,57,B1,5.43,36.54,4.53,24.49,6,51.25,51,36.84,“Ü‚è,“Œ,1,1,6.93,1,“¦‚°,1,0.13,1.51.0,‘åèãÄ,29,12,9,5,0.1534482758620689,12,0,0,0,0,0,6,4,6,0,0.1455217391304347,0.41379310344827586,0.3103448275862069,0.1724137931034483,0.41379310344827586,0.0,0.0,0.0,0.0,0.20689655172413793,0.13793103448275862,0.20689655172413793
2022-04-14,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4254,ì“‡Œ\Ži,38,Ž ‰ê,51,A2,5.94,42.42,5.49,35.14,59,37.5,63,33.77,“Ü‚è,“Œ,1,1,6.88,4,“¦‚°,2,0.18,1.55.0,ì“‡Œ\Ži,44,3,17,8,0.1386363636363636,0,3,0,0,0,0,0,0,0,25,0.1491803278688524,0.06818181818181818,0.38636363636363635,0.18181818181818182,0.0,0.5681818181818182,0.06818181818181818,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4355,¬ìL‘å,38,•Ÿ‰ª,57,B1,4.29,19.1,4.0,17.86,40,29.63,22,34.81,“Ü‚è,“Œ,1,1,6.93,3,“¦‚°,3,0.24,1.53.4,¬ìL‘å,45,1,8,12,0.2084444444444444,0,1,0,0,0,0,0,0,0,0,0.2100913242009132,0.022222222222222223,0.17777777777777778,0.26666666666666666,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5146,–ì“cÊ‰Á,18,ŽRŒû,51,B1,3.08,7.79,1.38,0.0,55,29.27,25,36.25,“Ü‚è,“Œ,1,1,6.9,6,“¦‚°,4,0.31,1.56.2,–ì“cÊ‰Á,41,1,3,10,0.1995121951219512,0,0,1,0,0,0,0,0,0,0,0.1855555555555555,0.024390243902439025,0.07317073170731707,0.24390243902439024,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4757,ŽR“c—S–ç,32,“¿“‡,52,A1,6.81,47.06,7.01,51.85,4,28.21,23,26.47,“Ü‚è,“Œ,1,1,6.95,2,“¦‚°,5,0.21,1.51.7,ŽR“c—S–ç,35,6,9,2,0.1171428571428571,0,0,1,5,0,0,0,0,0,0,0.1258196721311475,0.17142857142857143,0.2571428571428571,0.05714285714285714,0.0,0.0,0.0,0.02857142857142857,0.14285714285714285,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4598,‰Á“¡­•F,37,“Œ‹ž,53,A2,6.5,46.08,7.08,50.0,8,38.46,62,36.71,“Ü‚è,“Œ,1,1,6.94,5,“¦‚°,6,0.25,1.55.2,‰Á“¡­•F,36,1,1,8,0.2127777777777778,0,0,0,1,0,0,0,0,0,0,0.1748484848484848,0.027777777777777776,0.027777777777777776,0.2222222222222222,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-04-14,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4886,“üŠC@Š],26,‰ªŽR,54,A1,5.83,35.37,5.76,44.74,54,20.0,11,36.48,“Ü‚è,“ì“Œ,1,1,6.83,1,“¦‚°,1,0.18,1.50.6,“üŠCŠ],41,29,3,4,0.1568292682926829,29,0,0,0,0,0,3,5,3,0,0.1557603686635944,0.7073170731707317,0.07317073170731707,0.0975609756097561,0.7073170731707317,0.0,0.0,0.0,0.0,0.07317073170731707,0.12195121951219512,0.07317073170731707
