“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-02-19,ŠÛ‹T,2,—\‘I,1,4982,’†‘º«—²,25,•ºŒÉ,57,B2,4.04,14.29,2.83,16.67,22,26.0,25,35.43,‰J,–k¼,1,1,6.81,1,“¦‚°,1,0.2,1.51.0,’†‘º«—²,5.0,0.0,1.0,1.0,0.1159999999999999,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.2126027397260274,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.4
2022-02-19,ŠÛ‹T,2,—\‘I,2,3542,´…‹IŽ,53,ˆ¤’m,55,B1,3.98,20.21,4.0,16.67,11,34.62,56,37.4,‰J,–k¼,1,1,6.81,3,“¦‚°,2,0.21,1.53.0,´…‹IŽ,42.0,2.0,8.0,5.0,0.1833333333333333,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1899507389162561,0.047619047619047616,0.19047619047619047,0.11904761904761904,0.0,0.47619047619047616,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,2,—\‘I,3,3710,‹g‰i‘×O,47,ì,54,B1,4.92,28.57,4.35,21.74,35,36.0,3,37.8,‰J,–k¼,1,1,6.76,2,“¦‚°,3,0.22,1.52.4,‹g‰i‘×O,46.0,5.0,12.0,9.0,0.1360869565217391,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1629435483870968,0.10869565217391304,0.2608695652173913,0.1956521739130435,0.0,0.0,0.021739130434782608,0.021739130434782608,0.043478260869565216,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,2,—\‘I,4,4417,•ž•”@„,35,Ã‰ª,53,B1,5.09,27.55,6.38,37.5,51,28.3,36,45.83,‰J,–k¼,1,1,6.77,5,“¦‚°,4,0.2,1.55.0,•ž•”„,38.0,2.0,5.0,8.0,0.1731578947368421,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1864651162790697,0.05263157894736842,0.13157894736842105,0.21052631578947367,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,2,—\‘I,5,3878,ŒÓ–{ŒåŽu,44,ŽRŒû,52,B1,4.67,22.11,4.73,30.0,33,10.87,57,35.2,‰J,–k¼,1,1,6.77,6,“¦‚°,5,0.19,1.56.5,ŒÓ–{ŒåŽu,39.0,0.0,3.0,6.0,0.1797435897435897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1720833333333333,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,2,—\‘I,6,3683,¬‰H³ì,48,•Ÿ‰ª,51,A2,5.44,35.48,6.36,38.46,25,45.65,14,29.37,‰J,–k¼,1,1,6.88,4,“¦‚°,6,0.22,1.54.7,¬‰H³ì,32.0,0.0,1.0,8.0,0.1871875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1632682926829268,0.0,0.03125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,3,—\‘I,1,4837,Žðˆä—z—S,32,ˆ¤’m,51,B1,3.55,16.92,3.36,7.14,63,31.37,7,34.4,‰J,¼,1,1,6.83,3,·‚µ,1,0.14,1.51.9,Žðˆä—z—S,17.0,6.0,4.0,2.0,0.1352941176470588,6.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,0.1641666666666666,0.35294117647058826,0.23529411764705882,0.11764705882352941,0.35294117647058826,0.0,0.0,0.0,0.0,0.35294117647058826,0.058823529411764705,0.17647058823529413
2022-02-19,ŠÛ‹T,3,—\‘I,2,3890,¬‹{~Žj,46,‰ªŽR,57,B1,5.29,32.18,5.42,34.21,47,43.14,38,31.25,‰J,¼,1,1,6.75,1,·‚µ,2,0.13,1.49.7,¬‹{~Žj,36.0,5.0,11.0,8.0,0.1630555555555555,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,21.0,0.1808292682926829,0.1388888888888889,0.3055555555555556,0.2222222222222222,0.0,0.5833333333333334,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,3,—\‘I,3,3747,š è—Çt,46,•Ÿ‰ª,52,B1,5.5,38.26,6.05,51.35,26,31.25,2,30.4,‰J,¼,1,1,6.79,4,·‚µ,3,0.17,1.53.6,š è—Çt,47.0,7.0,14.0,9.0,0.16,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1461797752808988,0.14893617021276595,0.2978723404255319,0.19148936170212766,0.0,0.0,0.0425531914893617,0.0425531914893617,0.0425531914893617,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,3,—\‘I,4,4153,²X–ØŠÞ,41,ŽRŒû,57,B2,4.06,18.52,3.14,14.29,56,20.51,19,35.88,‰J,¼,1,1,6.8,6,·‚µ,4,0.21,1.55.5,²X–ØŠÞ,20.0,1.0,0.0,4.0,0.194,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2094354838709677,0.05,0.0,0.2,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,3,—\‘I,5,3832,‰º“c“N–ç,47,ì,56,B1,5.18,27.1,5.16,28.46,10,44.44,9,36.51,‰J,¼,1,1,6.78,5,·‚µ,5,0.23,1.53.9,‰º“c“N–ç,45.0,3.0,5.0,5.0,0.2026666666666667,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1786122448979591,0.06666666666666667,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,3,—\‘I,6,4547,’†“c—³‘¾,33,é‹Ê,51,A1,6.46,50.44,0.0,0.0,58,15.91,50,23.62,‰J,¼,1,1,6.87,2,·‚µ,6,0.17,1.51.2,’†“c—³‘¾,44.0,3.0,10.0,7.0,0.1659090909090909,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1549130434782608,0.06818181818181818,0.22727272727272727,0.1590909090909091,0.0,0.0,0.022727272727272728,0.0,0.045454545454545456,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,4,—\‘I,1,3775,ò@Œ[•¶,47,‰ªŽR,60,B1,4.33,25.53,4.9,30.0,29,22.45,6,27.73,‰J,“ì,1,1,6.78,1,“¦‚°,1,0.11,1.50.1,òŒ[•¶,34.0,15.0,7.0,3.0,0.1614705882352941,14.0,0.0,0.0,0.0,1.0,0.0,3.0,9.0,6.0,0.0,0.1505976095617529,0.4411764705882353,0.20588235294117646,0.08823529411764706,0.4117647058823529,0.0,0.0,0.0,0.0,0.08823529411764706,0.2647058823529412,0.17647058823529413
2022-02-19,ŠÛ‹T,4,—\‘I,2,4934,²X–ØãÄ,25,‘åã,55,B1,3.67,16.33,5.56,40.74,13,31.25,49,42.11,‰J,“ì,1,1,6.78,4,“¦‚°,2,0.07,1.53.5,²X–ØãÄ“l,19.0,5.0,5.0,1.0,0.18,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.179568345323741,0.2631578947368421,0.2631578947368421,0.05263157894736842,0.0,0.47368421052631576,0.21052631578947367,0.05263157894736842,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,4,—\‘I,3,3681,ŽR’J@‰›,48,“Œ‹ž,51,A2,6.87,53.28,7.0,60.0,38,29.55,39,29.27,‰J,“ì,1,1,6.82,3,“¦‚°,3,0.11,1.52.7,ŽR’J‰›,43.0,5.0,11.0,6.0,0.1434883720930232,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1403347280334728,0.11627906976744186,0.2558139534883721,0.13953488372093023,0.0,0.0,0.09302325581395349,0.023255813953488372,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,4,—\‘I,4,4091,r“c‘×–¾,41,é‹Ê,54,B1,4.79,30.3,4.67,16.67,4,23.53,34,44.54,‰J,“ì,1,1,6.76,5,“¦‚°,5,0.08,1.54.4,r“c‘×–¾,28.0,2.0,5.0,3.0,0.1764285714285714,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1656470588235294,0.07142857142857142,0.17857142857142858,0.10714285714285714,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,4,—\‘I,5,3944,ŽRŒû—T“ñ,43,’·è,53,A1,6.61,44.12,6.67,52.38,7,21.43,32,20.31,‰J,“ì,1,1,6.85,2,“¦‚°,4,0.07,1.51.1,ŽRŒû—T“ñ,36.0,4.0,8.0,6.0,0.1680555555555555,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1721052631578947,0.1111111111111111,0.2222222222222222,0.16666666666666666,0.0,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,4,—\‘I,6,3796,’·–ì“¹b,48,Ã‰ª,54,B1,5.17,30.85,5.47,36.84,23,31.11,46,29.6,‰J,“ì,1,1,6.79,6,“¦‚°,6,0.22,1.56.4,’·–ì“¹b,31.0,1.0,6.0,4.0,0.1774193548387097,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1660085836909871,0.03225806451612903,0.1935483870967742,0.12903225806451613,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,5,—\‘I,1,3889,{“¡—²—Y,46,ŒQ”n,54,B1,4.36,23.58,5.17,41.67,8,36.17,37,31.2,‰J,“ì,3,3,6.85,1,“¦‚°,1,0.09,1.50.2,{“¡—²—Y,31.0,14.0,6.0,2.0,0.1883870967741935,14.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,3.0,0.0,0.1853365384615384,0.45161290322580644,0.1935483870967742,0.06451612903225806,0.45161290322580644,0.0,0.0,0.0,0.0,0.22580645161290322,0.16129032258064516,0.0967741935483871
2022-02-19,ŠÛ‹T,5,—\‘I,2,4560,¯ŽiŽ÷—Ç,31,“Œ‹ž,56,B1,5.07,27.71,5.38,31.25,57,44.9,13,26.92,‰J,“ì,3,3,6.83,5,“¦‚°,2,0.11,1.55.4,¯ŽiŽ÷—ÇX,35.0,6.0,10.0,5.0,0.1654285714285714,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,19.0,0.1490502793296089,0.17142857142857143,0.2857142857142857,0.14285714285714285,0.0,0.5428571428571428,0.11428571428571428,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,5,—\‘I,3,4436,a’J–¾Œ›,35,‘åã,51,B1,5.82,40.5,5.27,34.69,5,13.33,62,40.16,‰J,“ì,3,3,6.87,6,“¦‚°,4,0.08,1.58.2,a’J–¾Œ›,27.0,3.0,5.0,11.0,0.1548148148148148,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1596808510638298,0.1111111111111111,0.18518518518518517,0.4074074074074074,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,5,—\‘I,4,5107,¼–{^L,23,•Ÿ‰ª,50,B1,2.73,7.14,3.3,5.0,9,41.3,24,36.72,‰J,“ì,3,3,6.75,4,“¦‚°,6,0.03,1.54.5,¼–{^L,16.0,1.0,2.0,1.0,0.181875,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1677777777777777,0.0625,0.125,0.0625,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,5,—\‘I,5,4467,“nç³r‰î,35,ˆ¤’m,51,A2,5.65,40.18,6.86,57.14,48,40.82,54,38.6,‰J,“ì,3,3,6.84,3,“¦‚°,5,0.07,1.53.0,“nç³r‰î,42.0,3.0,5.0,10.0,0.1509523809523809,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.149646017699115,0.07142857142857142,0.11904761904761904,0.23809523809523808,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,5,—\‘I,6,4174,Ôâr•ã,39,’·è,51,A1,7.34,57.24,6.79,51.06,34,29.82,17,33.85,‰J,“ì,3,3,6.81,2,“¦‚°,3,0.17,1.51.3,Ôâr•ã,35.0,6.0,8.0,12.0,0.1802857142857142,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1473139158576052,0.17142857142857143,0.22857142857142856,0.34285714285714286,0.0,0.0,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3853,Šâè³Æ,49,•Ÿ‰ª,56,A2,5.85,43.1,5.57,38.1,40,32.0,4,29.46,‰J,“ì,3,3,6.82,2,·‚µ,1,0.15,1.50.8,Šâè³Æ,59.0,40.0,10.0,3.0,0.1481355932203389,40.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,6.0,0.0,0.1774157303370786,0.6779661016949152,0.1694915254237288,0.05084745762711865,0.6779661016949152,0.0,0.0,0.0,0.0,0.05084745762711865,0.13559322033898305,0.1016949152542373
2022-02-19,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3594,’ËŒ´•”V,53,é‹Ê,54,B1,4.0,16.67,0.0,0.0,14,53.19,21,43.94,‰J,“ì,3,3,6.8,4,·‚µ,2,0.16,1.53.8,’ËŒ´•”V,33.0,3.0,3.0,5.0,0.1657575757575757,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.1676683937823834,0.09090909090909091,0.09090909090909091,0.15151515151515152,0.030303030303030304,0.45454545454545453,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4376,“¡“c–õO,37,Ã‰ª,52,A2,5.93,43.7,0.0,0.0,41,22.92,15,34.92,‰J,“ì,3,3,6.88,3,·‚µ,3,0.1,1.52.9,“¡“c–õO,44.0,10.0,16.0,6.0,0.1365909090909091,0.0,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.1461313868613138,0.22727272727272727,0.36363636363636365,0.13636363636363635,0.0,0.0,0.0,0.06818181818181818,0.06818181818181818,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4096,Î‹´“¹—F,40,’·è,53,A1,7.14,55.93,6.71,47.62,24,33.33,45,37.21,‰J,“ì,3,3,6.89,1,·‚µ,4,0.21,1.50.3,Î‹´“¹—F,42.0,8.0,10.0,11.0,0.1516666666666666,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1507916666666666,0.19047619047619047,0.23809523809523808,0.2619047619047619,0.0,0.0,0.023809523809523808,0.11904761904761904,0.047619047619047616,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5032,’JŒû’m—D,24,ì,52,B1,3.75,16.44,3.14,12.5,54,25.58,48,25.78,‰J,“ì,3,3,6.86,6,·‚µ,5,0.33,1.56.8,’JŒû’m—D,32.0,0.0,1.0,2.0,0.204375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.189108280254777,0.0,0.03125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4078,“n•ÓŽj”V,43,ŒQ”n,51,B1,3.88,18.81,3.29,14.29,49,40.0,18,30.71,‰J,“ì,3,3,6.85,5,·‚µ,6,0.35,1.53.9,“n•ÓŽj”V,26.0,0.0,0.0,5.0,0.2453846153846153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1910849056603773,0.0,0.0,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4580,’·’Jì‰ë,32,‰ªŽR,52,B1,4.64,33.33,5.92,34.62,62,27.45,64,36.44,‰J,“ì“Œ,2,2,6.78,2,·‚µ,1,0.19,1.51.2,’·’Jì‰ë˜a,36.0,22.0,4.0,2.0,0.1597222222222222,20.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,6.0,0.0,0.1743076923076923,0.6111111111111112,0.1111111111111111,0.05555555555555555,0.5555555555555556,0.0,0.0,0.0,0.0,0.08333333333333333,0.1111111111111111,0.16666666666666666
2022-02-19,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4030,X‚ˆê^,43,ì,49,A1,6.92,47.33,7.6,58.9,52,29.63,35,46.51,‰J,“ì“Œ,2,2,6.82,1,·‚µ,2,0.19,1.49.6,X‚ˆê^,44.0,8.0,15.0,7.0,0.1452272727272727,0.0,1.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.1430327868852459,0.18181818181818182,0.3409090909090909,0.1590909090909091,0.0,0.4318181818181818,0.022727272727272728,0.13636363636363635,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4345,¼ŠÚ@Œ’,36,“Œ‹ž,55,B1,3.74,21.31,0.0,0.0,1,26.0,8,37.21,‰J,“ì“Œ,2,2,6.89,5,·‚µ,3,0.16,1.55.2,¼ŠÚŒ’,24.0,1.0,4.0,2.0,0.1958333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.201171875,0.041666666666666664,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3683,¬‰H³ì,48,•Ÿ‰ª,51,A2,5.44,35.48,6.36,38.46,25,45.65,14,29.37,‰J,“ì“Œ,2,2,6.87,3,·‚µ,4,0.15,1.52.6,¬‰H³ì,44.0,4.0,11.0,11.0,0.1527272727272727,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1632682926829268,0.09090909090909091,0.25,0.25,0.0,0.0,0.022727272727272728,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3918,[ˆä—˜Žõ,47,Ž ‰ê,52,A2,5.77,43.1,5.78,40.0,64,11.54,66,37.61,‰J,“ì“Œ,2,2,6.9,4,·‚µ,5,0.14,1.52.7,[ˆä—˜Žõ,42.0,1.0,4.0,7.0,0.1788095238095238,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1683269961977186,0.023809523809523808,0.09523809523809523,0.16666666666666666,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4449,’†“ˆ’B–ç,34,•ºŒÉ,55,B1,4.28,23.26,4.48,26.09,59,34.78,40,22.88,‰J,“ì“Œ,2,2,6.84,6,·‚µ,6,0.13,1.59.1,’†“ˆ’B–ç,25.0,2.0,2.0,3.0,0.144,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1708379888268156,0.08,0.08,0.12,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4402,‰³“¡’qŽj,37,•Ÿ‰ª,53,A1,6.52,47.5,6.57,42.86,53,40.38,53,26.98,‰J,“ì“Œ,1,1,6.77,1,“¦‚°,1,0.13,1.49.3,‰³“¡’qŽj,68.0,58.0,6.0,3.0,0.1211764705882353,57.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,5.0,0.0,0.1422183098591549,0.8529411764705882,0.08823529411764706,0.04411764705882353,0.8382352941176471,0.0,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.07352941176470588
2022-02-19,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4610,²“¡‘å—C,31,“Œ‹ž,52,A2,6.43,50.68,5.32,42.11,66,34.62,28,30.25,‰J,“ì“Œ,1,1,6.79,2,“¦‚°,2,0.17,1.50.2,²“¡‘å—C,43.0,12.0,13.0,5.0,0.1823255813953488,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.16744,0.27906976744186046,0.3023255813953488,0.11627906976744186,0.0,0.3488372093023256,0.11627906976744186,0.16279069767441862,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3542,´…‹IŽ,53,ˆ¤’m,55,B1,3.98,20.21,4.0,16.67,11,34.62,56,37.4,‰J,“ì“Œ,1,1,6.86,4,“¦‚°,3,0.13,1.53.1,´…‹IŽ,39.0,2.0,6.0,5.0,0.1902564102564102,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1899507389162561,0.05128205128205128,0.15384615384615385,0.1282051282051282,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4315,ŽRèV‰î,37,’·è,53,A2,5.1,32.08,4.68,19.35,65,22.92,11,40.16,‰J,“ì“Œ,1,1,6.8,5,“¦‚°,4,0.21,1.54.9,ŽRèV‰î,32.0,1.0,5.0,9.0,0.1796875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1852884615384615,0.03125,0.15625,0.28125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4153,²X–ØŠÞ,41,ŽRŒû,57,B2,4.06,18.52,3.14,14.29,56,20.51,19,35.88,‰J,“ì“Œ,1,1,6.8,3,“¦‚°,5,0.22,1.52.6,²X–ØŠÞ,21.0,0.0,0.0,2.0,0.2528571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2094354838709677,0.0,0.0,0.09523809523809523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5181,X@’qÆ,24,‰ªŽR,51,B2,2.11,1.98,3.13,12.5,32,38.0,31,47.62,‰J,“ì“Œ,1,1,6.83,6,“¦‚°,6,0.22,1.55.0,X’qÆ,83.0,0.0,0.0,4.0,0.1857831325301205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1870802919708029,0.0,0.0,0.04819277108433735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4436,a’J–¾Œ›,35,‘åã,51,B1,5.82,40.5,5.27,34.69,5,13.33,62,40.16,‰J,“ì“Œ,2,2,6.88,1,“¦‚°,1,0.05,1.49.8,a’J–¾Œ›,36.0,27.0,4.0,2.0,0.1316666666666666,25.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0,3.0,0.0,0.1596808510638298,0.75,0.1111111111111111,0.05555555555555555,0.6944444444444444,0.0,0.0,0.0,0.0,0.027777777777777776,0.1388888888888889,0.08333333333333333
2022-02-19,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4335,Žá—Ñ@«,38,“Œ‹ž,54,A1,6.67,49.6,0.0,0.0,6,51.06,29,36.15,‰J,“ì“Œ,2,2,6.81,3,“¦‚°,2,0.04,1.51.7,Žá—Ñ«,41.0,10.0,13.0,5.0,0.1239024390243902,0.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.1285537190082644,0.24390243902439024,0.3170731707317073,0.12195121951219512,0.0,0.36585365853658536,0.17073170731707318,0.04878048780487805,0.0,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4828,¼ŽR«Œá,27,Ž ‰ê,52,A2,5.86,37.4,5.98,36.96,16,52.27,16,34.62,‰J,“ì“Œ,2,2,6.77,2,“¦‚°,3,0.08,1.50.8,¼ŽR«Œá,45.0,5.0,8.0,5.0,0.1508888888888888,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1575824175824176,0.1111111111111111,0.17777777777777778,0.1111111111111111,0.0,0.0,0.0,0.022222222222222223,0.06666666666666667,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,3747,š è—Çt,46,•Ÿ‰ª,52,B1,5.5,38.26,6.05,51.35,26,31.25,2,30.4,‰J,“ì“Œ,2,2,6.81,4,“¦‚°,4,0.16,1.51.8,š è—Çt,45.0,8.0,6.0,7.0,0.1535555555555555,0.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1461797752808988,0.17777777777777778,0.13333333333333333,0.15555555555555556,0.0,0.0,0.08888888888888889,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0
2022-02-19,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,5100,ŒIŒ´ˆê”n,25,ŒQ”n,55,B1,2.64,6.67,0.0,0.0,45,33.93,33,33.58,‰J,“ì“Œ,2,2,6.86,5,“¦‚°,5,0.13,1.53.8,ŒIŒ´ˆê”n,50.0,0.0,3.0,1.0,0.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1559090909090909,0.0,0.06,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
