“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-10-13,ŠÛ‹T,9,€—DŸí,1,3635,Î“c­Œá,51,•Ÿˆä,53,A1,5.56,40.18,6.15,40.0,46,43.09,62,26.92,°,“Œ,2,2,6.85,1,“¦‚°,1,0.14,1.48.9,Î“c­Œá,55.0,37.0,9.0,2.0,0.1454545454545454,37.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,4.0,0.0,0.1539312977099236,0.6727272727272727,0.16363636363636364,0.03636363636363636,0.6727272727272727,0.0,0.0,0.0,0.0,0.09090909090909091,0.12727272727272726,0.07272727272727272
2022-10-13,ŠÛ‹T,9,€—DŸí,2,4089,–…”ö’‰K,42,‰ªŽR,55,A1,6.44,49.22,5.33,22.22,2,38.67,23,29.03,°,“Œ,2,2,6.84,2,“¦‚°,2,0.19,1.50.1,–…”ö’‰K,42.0,8.0,17.0,7.0,0.1266666666666666,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.161037037037037,0.19047619047619047,0.40476190476190477,0.16666666666666666,0.0,0.6190476190476191,0.16666666666666666,0.023809523809523808,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,9,€—DŸí,3,3654,•“cŒõŽj,49,•Ÿˆä,53,A1,6.85,52.0,5.76,35.71,58,28.19,37,18.18,°,“Œ,2,2,6.92,3,“¦‚°,3,0.2,1.52.1,•“cŒõŽj,47.0,18.0,9.0,7.0,0.174468085106383,1.0,0.0,13.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1714492753623188,0.3829787234042553,0.19148936170212766,0.14893617021276595,0.02127659574468085,0.0,0.0,0.2765957446808511,0.06382978723404255,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,9,€—DŸí,4,4010,‰z’qÆ_,43,ì,57,B1,3.9,16.13,4.23,21.88,9,36.22,49,45.45,°,“Œ,2,2,6.78,4,“¦‚°,4,0.19,1.53.0,‰z’qÆ_,26.0,1.0,3.0,4.0,0.1634615384615384,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1852808988764045,0.038461538461538464,0.11538461538461539,0.15384615384615385,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,9,€—DŸí,5,4555,•x‰i‘åˆê,33,•Ÿ‰ª,54,B1,5.13,25.53,3.11,22.22,62,30.93,39,15.63,°,“Œ,2,2,6.83,6,“¦‚°,5,0.2,1.53.7,•x‰i‘åˆê,42.0,0.0,6.0,10.0,0.1771428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1828378378378378,0.0,0.14285714285714285,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,9,€—DŸí,6,4180,ã–ìG˜a,39,•Ÿ‰ª,57,B1,4.37,18.52,4.66,28.57,43,32.79,59,48.57,°,“Œ,2,2,6.87,5,“¦‚°,6,0.17,1.53.6,ã–ìG˜a,27.0,0.0,1.0,7.0,0.1862962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1926178010471204,0.0,0.037037037037037035,0.25925925925925924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,10,€—DŸí,1,4009,¬—ÑˆêŽ÷,43,ŽRŒû,56,A1,5.96,37.74,4.93,22.22,16,45.09,14,39.02,°,“Œ,1,1,6.82,1,“¦‚°,1,0.19,1.49.6,¬—ÑˆêŽ÷,49.0,33.0,6.0,6.0,0.1071428571428571,33.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,4.0,0.0,0.1115126050420168,0.673469387755102,0.12244897959183673,0.12244897959183673,0.673469387755102,0.0,0.0,0.0,0.0,0.12244897959183673,0.08163265306122448,0.08163265306122448
2022-10-13,ŠÛ‹T,10,€—DŸí,2,4377,à_–{—Dˆê,38,‘åã,48,A2,6.05,42.72,6.33,46.88,44,34.2,27,37.21,°,“Œ,1,1,6.93,4,“¦‚°,2,0.23,1.52.6,à_–{—Dˆê,46.0,8.0,16.0,8.0,0.1526086956521739,0.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,23.0,0.1580971659919028,0.17391304347826086,0.34782608695652173,0.17391304347826086,0.0,0.5,0.10869565217391304,0.021739130434782608,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,10,€—DŸí,3,3572,ˆÀ“c­•F,51,•ºŒÉ,53,A1,5.75,34.33,5.58,25.0,34,39.47,15,25.71,°,“Œ,1,1,6.92,2,“¦‚°,3,0.26,1.50.4,ˆÀ“c­•F,60.0,13.0,17.0,10.0,0.1743333333333333,0.0,1.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1885987261146496,0.21666666666666667,0.2833333333333333,0.16666666666666666,0.0,0.0,0.016666666666666666,0.05,0.13333333333333333,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,10,€—DŸí,4,4105,¼‰º’¼–ç,43,•ºŒÉ,54,B1,5.24,31.93,4.44,23.73,39,42.78,38,37.93,°,“Œ,1,1,6.8,3,“¦‚°,4,0.27,1.51.5,¼‰º’¼–ç,43.0,3.0,10.0,8.0,0.1667441860465116,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1828571428571428,0.06976744186046512,0.23255813953488372,0.18604651162790697,0.0,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,10,€—DŸí,5,3054,–kìK“T,59,L“‡,58,A2,5.97,43.3,5.49,39.02,59,46.6,12,42.5,°,“Œ,1,1,6.85,5,“¦‚°,5,0.24,1.53.1,–kìK“T,34.0,3.0,4.0,8.0,0.1564705882352941,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1552586206896551,0.08823529411764706,0.11764705882352941,0.23529411764705882,0.0,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,10,€—DŸí,6,4363,‘å–ì–FŒ°,37,•Ÿ‰ª,54,A2,5.89,38.21,6.38,49.28,60,39.18,57,42.42,°,“Œ,1,1,6.87,6,“¦‚°,6,0.21,1.54.9,‘å–ì–FŒ°,47.0,0.0,3.0,5.0,0.2014893617021276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1714173228346456,0.0,0.06382978723404255,0.10638297872340426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,11,€—DŸí,1,4278,“¡‰ªr‰î,39,•ºŒÉ,51,A1,7.14,59.32,7.06,50.0,65,29.9,51,29.03,°,“ì“Œ,2,2,6.86,1,“¦‚°,1,0.09,1.49.4,“¡‰ªr‰î,50.0,37.0,5.0,6.0,0.1304,35.0,0.0,0.0,0.0,2.0,0.0,1.0,6.0,5.0,0.0,0.1383193277310924,0.74,0.1,0.12,0.7,0.0,0.0,0.0,0.0,0.02,0.12,0.1
2022-10-13,ŠÛ‹T,11,€—DŸí,2,3362,ŠÔ“ˆmŽu,53,ŽOd,52,A1,5.17,34.41,8.43,85.71,21,41.81,25,33.33,°,“ì“Œ,2,2,6.74,3,“¦‚°,2,0.16,1.52.7,ŠÔ“ˆmŽu,40.0,1.0,14.0,6.0,0.18975,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.18572,0.025,0.35,0.15,0.0,0.575,0.025,0.0,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,11,€—DŸí,3,4290,ˆî“c_“ñ,37,•ºŒÉ,51,A1,7.48,61.26,5.95,35.9,26,39.49,34,15.63,°,“ì“Œ,2,2,6.77,6,“¦‚°,3,0.12,1.56.1,ˆî“c_“ñ,50.0,11.0,11.0,7.0,0.1422,0.0,3.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1360507246376811,0.22,0.22,0.14,0.0,0.0,0.06,0.02,0.1,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,11,€—DŸí,4,4553,’ØŒû—³–ç,33,’·è,53,A2,5.91,34.48,5.31,29.23,47,37.77,63,32.43,°,“ì“Œ,2,2,6.86,5,“¦‚°,4,0.14,1.53.3,’ØŒû—³–ç,38.0,2.0,7.0,12.0,0.1757894736842105,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1759583333333333,0.05263157894736842,0.18421052631578946,0.3157894736842105,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,11,€—DŸí,5,4015,‘O–ì—³ˆê,42,ŽRŒû,58,A1,5.69,40.43,5.42,39.47,19,32.97,10,31.58,°,“ì“Œ,2,2,6.89,2,“¦‚°,5,0.13,1.51.0,‘O–ì—³ˆê,35.0,0.0,7.0,12.0,0.1771428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1588842975206611,0.0,0.2,0.34285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,11,€—DŸí,6,4948,–Øê—I‰î,30,’·è,52,A2,5.41,31.52,5.85,42.31,18,34.97,50,28.95,°,“ì“Œ,2,2,6.79,4,“¦‚°,6,0.19,1.53.0,–Øê—I‰î,29.0,0.0,2.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1541395348837209,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,12,ˆê”Ê,1,4583,ŒÃ“c—S‹M,33,ì,52,A2,5.74,34.21,5.26,27.14,6,47.65,43,35.9,°,“ì“Œ,2,2,6.82,1,”²‚«,1,0.11,1.50.2,ŒÃ“c—S‹M,45.0,25.0,9.0,7.0,0.1399999999999999,23.0,0.0,0.0,0.0,1.0,1.0,7.0,3.0,9.0,0.0,0.1549808429118774,0.5555555555555556,0.2,0.15555555555555556,0.5111111111111111,0.0,0.0,0.0,0.0,0.15555555555555556,0.06666666666666667,0.2
2022-10-13,ŠÛ‹T,12,ˆê”Ê,2,4423,âŒû‹M•F,33,‰ªŽR,55,B1,4.77,26.67,5.25,34.62,27,37.63,5,40.48,°,“ì“Œ,2,2,6.87,2,”²‚«,2,0.08,1.50.6,âŒû‹M•F,44.0,5.0,12.0,8.0,0.1802272727272727,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,0.1685407725321888,0.11363636363636363,0.2727272727272727,0.18181818181818182,0.0,0.5454545454545454,0.06818181818181818,0.022727272727272728,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,12,ˆê”Ê,3,4277,‹à“c‘å•ã,39,‰ªŽR,51,A2,4.78,31.71,6.31,53.13,48,37.63,48,45.0,°,“ì“Œ,2,2,6.77,4,”²‚«,3,0.11,1.53.6,‹à“c‘å•ã,36.0,9.0,7.0,7.0,0.1727777777777777,0.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1483663366336633,0.25,0.19444444444444445,0.19444444444444445,0.0,0.0,0.05555555555555555,0.16666666666666666,0.027777777777777776,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,12,ˆê”Ê,4,3211,–kì•qO,60,²‰ê,55,B1,4.98,21.18,5.39,33.33,54,27.89,20,46.34,°,“ì“Œ,2,2,6.94,3,”²‚«,4,0.08,1.52.2,–kì•qO,36.0,0.0,5.0,9.0,0.1661111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1826633165829145,0.0,0.1388888888888889,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,12,ˆê”Ê,5,4204,ŽÄ“c‘å•ã,40,•Ÿ‰ª,51,B1,3.68,16.22,4.25,18.18,20,37.37,9,37.21,°,“ì“Œ,2,2,6.74,6,”²‚«,5,0.14,1.56.7,ŽÄ“c‘å•ã,42.0,1.0,3.0,3.0,0.1828571428571428,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1820901639344262,0.023809523809523808,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0
2022-10-13,ŠÛ‹T,12,ˆê”Ê,6,4846,²“¡x‰î,29,ŽRŒû,52,B1,3.86,21.78,4.0,20.0,24,30.14,46,36.59,°,“ì“Œ,2,2,6.86,5,”²‚«,6,0.13,1.54.6,²“¡x‰î,29.0,0.0,2.0,5.0,0.176551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167892561983471,0.0,0.06896551724137931,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],1,—\‘I,1,4246,Šì‘½“ß—R,40,Ã‰ª,50,B1,4.67,26.32,4.02,15.22,19,34.13,71,25.96,°,–k,5,2,6.96,2,‚Ü‚­‚è·‚µ,1,0.08,1.52.4,Šì‘½“ß—R‰Ä,29.0,10.0,6.0,3.0,0.1968965517241379,9.0,0.0,0.0,0.0,0.0,1.0,5.0,7.0,5.0,0.0,0.1947926267281106,0.3448275862068966,0.20689655172413793,0.10344827586206896,0.3103448275862069,0.0,0.0,0.0,0.0,0.1724137931034483,0.2413793103448276,0.1724137931034483
2022-10-13,Z”V],1,—\‘I,2,4941,‘·è•S¢,33,Ž ‰ê,46,B1,4.72,25.0,4.38,25.0,29,30.95,50,37.72,°,–k,5,2,6.96,3,‚Ü‚­‚è·‚µ,2,0.1,1.54.0,‘·è•S¢,39.0,4.0,11.0,8.0,0.2053846153846154,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.1959433962264151,0.10256410256410256,0.28205128205128205,0.20512820512820512,0.0,0.5128205128205128,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],1,—\‘I,3,4764,¬’r—ç”T,32,•Ÿ‰ª,46,B1,5.96,42.31,8.11,66.67,70,23.2,19,23.21,°,–k,5,2,7.04,6,‚Ü‚­‚è·‚µ,3,0.13,1.57.7,¬’r—ç”T,32.0,3.0,7.0,11.0,0.1556249999999999,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1528,0.09375,0.21875,0.34375,0.0,0.0,0.0,0.09375,0.0,0.0,0.0,0.0
2022-10-13,Z”V],1,—\‘I,4,4909,–÷“àŠó,27,‰ªŽR,45,B1,4.92,26.32,5.0,33.33,74,34.92,84,29.46,°,–k,5,2,6.93,4,‚Ü‚­‚è·‚µ,4,0.13,1.55.0,–÷“àŠó,32.0,4.0,6.0,4.0,0.1528125,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1573015873015873,0.125,0.1875,0.125,0.0,0.0,0.0,0.0,0.09375,0.0,0.0,0.0
2022-10-13,Z”V],1,—\‘I,5,4878,¼‰ªˆç–¢,27,“¿“‡,46,B1,4.5,20.73,3.25,8.33,14,27.78,23,40.18,°,–k,5,2,6.94,1,‚Ü‚­‚è·‚µ,5,0.12,1.50.6,¼‰ªˆç–¢,35.0,0.0,1.0,9.0,0.2037142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2007035175879397,0.0,0.02857142857142857,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],1,—\‘I,6,4443,’Ã“c—TŠG,36,ŽRŒû,49,A2,5.41,34.91,4.27,18.18,20,26.4,69,25.66,°,–k,5,2,6.99,5,‚Ü‚­‚è·‚µ,6,0.17,1.55.1,’Ã“c—TŠG,35.0,1.0,2.0,6.0,0.2091428571428571,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1816535433070866,0.02857142857142857,0.05714285714285714,0.17142857142857143,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],2,—\‘I,1,4730,“y‰®ŽÀ¹,33,Ã‰ª,46,B1,5.18,34.0,5.5,30.0,27,30.08,63,25.89,°,–k“Œ,2,1,6.97,1,“¦‚°,1,0.11,1.51.1,“y‰®ŽÀ¹Šó,32.0,19.0,5.0,2.0,0.1390625,18.0,0.0,0.0,0.0,1.0,0.0,3.0,7.0,1.0,0.0,0.1601156069364162,0.59375,0.15625,0.0625,0.5625,0.0,0.0,0.0,0.0,0.09375,0.21875,0.03125
2022-10-13,Z”V],2,—\‘I,2,4071,ŒÃ‰êç»,41,•ºŒÉ,46,B1,4.95,27.27,5.0,32.56,71,32.0,67,44.25,°,–k“Œ,2,1,7.03,4,“¦‚°,2,0.15,1.55.8,ŒÃ‰êç»,27.0,6.0,6.0,3.0,0.1674074074074074,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.1647058823529411,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.0,0.5555555555555556,0.14814814814814814,0.07407407407407407,0.0,0.0,0.0,0.0
2022-10-13,Z”V],2,—\‘I,3,3994,’ƒ’J@÷,43,Ž ‰ê,47,B1,5.58,38.16,5.34,34.21,25,39.84,36,30.77,°,–k“Œ,2,1,6.97,2,“¦‚°,3,0.28,1.52.7,’ƒ’J÷,36.0,1.0,6.0,11.0,0.1833333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1934761904761905,0.027777777777777776,0.16666666666666666,0.3055555555555556,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-10-13,Z”V],2,—\‘I,4,4479,–î–ì^—œ,34,ŽRŒû,46,B1,3.89,19.44,5.0,44.44,57,25.6,28,36.44,°,–k“Œ,2,1,7.01,5,“¦‚°,5,0.14,1.57.2,–î–ì^—œØ,15.0,0.0,1.0,1.0,0.1953333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1727659574468085,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],2,—\‘I,5,4884,Ÿ‰Y^”¿,26,‰ªŽR,49,B1,5.12,29.81,6.47,46.67,22,31.2,21,26.36,°,–k“Œ,2,1,6.95,3,“¦‚°,4,0.06,1.54.4,Ÿ‰Y^”¿,47.0,0.0,1.0,9.0,0.131063829787234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1319322033898305,0.0,0.02127659574468085,0.19148936170212766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],2,—\‘I,6,5168,’r“c‚È‚È,22,‘åã,47,B2,2.54,5.26,1.0,0.0,69,32.26,59,43.7,°,–k“Œ,2,1,6.92,6,“¦‚°,6,0.17,2.00.5,’r“c‚È‚È,29.0,0.0,3.0,2.0,0.2162068965517241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2137931034482758,0.0,0.10344827586206896,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],3,—\‘I,1,4690,‚Î—œØ,28,“Œ‹ž,51,B1,4.33,20.83,5.13,37.5,26,34.38,34,27.52,°,–k,2,1,6.94,3,‚Ü‚­‚è,1,0.08,1.53.9,‚Î—œØ,24.0,10.0,9.0,2.0,0.1195833333333333,10.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,4.0,0.0,0.1655483870967742,0.4166666666666667,0.375,0.08333333333333333,0.4166666666666667,0.0,0.0,0.0,0.0,0.20833333333333334,0.16666666666666666,0.16666666666666666
2022-10-13,Z”V],3,—\‘I,2,5057,ã“cŽÑ“Þ,26,‘åã,44,B1,5.87,45.36,5.02,30.23,77,37.01,51,40.54,°,–k,2,1,6.86,5,‚Ü‚­‚è,2,0.12,1.56.4,ã“cŽÑ“Þ,41.0,8.0,11.0,5.0,0.1517073170731707,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1630414746543779,0.1951219512195122,0.2682926829268293,0.12195121951219512,0.0,0.6097560975609756,0.0975609756097561,0.07317073170731707,0.0,0.0,0.0,0.0
2022-10-13,Z”V],3,—\‘I,3,4694,‚“c@ˆ»,37,•Ÿ‰ª,44,B1,4.56,23.23,4.29,29.41,52,39.67,80,33.05,°,–k,2,1,6.92,6,‚Ü‚­‚è,3,0.17,1.57.0,‚“cˆ»,44.0,4.0,11.0,9.0,0.151590909090909,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1715899581589958,0.09090909090909091,0.25,0.20454545454545456,0.0,0.0,0.022727272727272728,0.06818181818181818,0.0,0.0,0.0,0.0
2022-10-13,Z”V],3,—\‘I,4,4726,“‡“c‚È‚¬,35,é‹Ê,46,A2,4.7,27.54,4.5,12.5,50,41.8,38,41.96,°,–k,2,1,6.95,1,‚Ü‚­‚è,4,0.03,1.49.9,“‡“c‚È‚¬‚³,28.0,4.0,3.0,6.0,0.1317857142857142,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1430508474576271,0.14285714285714285,0.10714285714285714,0.21428571428571427,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0
2022-10-13,Z”V],3,—\‘I,5,4791,•àV‚ß‚®,32,“Œ‹ž,48,B1,5.28,37.68,5.83,31.03,36,23.48,58,41.03,°,–k,2,1,6.95,2,‚Ü‚­‚è,5,0.07,1.51.3,•àV‚ß‚®‚Ý,33.0,0.0,5.0,8.0,0.2036363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18075,0.0,0.15151515151515152,0.24242424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],3,—\‘I,6,4569,’†àVG“Þ,34,“Œ‹ž,48,B1,4.81,30.3,4.8,33.33,75,32.81,61,38.74,°,–k,2,1,6.92,4,‚Ü‚­‚è,6,0.04,1.54.6,’†àVG“Þ,30.0,2.0,1.0,2.0,0.194,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1761214953271028,0.06666666666666667,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2022-10-13,Z”V],4,—\‘I,1,4714,Šì‘½{ˆÇ,32,“¿“‡,47,A2,5.18,36.47,6.03,41.38,61,38.66,81,43.86,°,–k,4,2,6.91,1,“¦‚°,1,0.03,1.50.8,Šì‘½{ˆÇ“Þ,28.0,15.0,9.0,1.0,0.1457142857142857,14.0,0.0,0.0,0.0,0.0,1.0,4.0,8.0,1.0,0.0,0.1780952380952381,0.5357142857142857,0.32142857142857145,0.03571428571428571,0.5,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.03571428571428571
2022-10-13,Z”V],4,—\‘I,2,4874,’r“c“Þ’Ã,28,•Ÿ‰ª,51,B1,3.94,14.89,4.5,12.5,67,32.5,86,30.97,°,–k,4,2,6.91,2,“¦‚°,2,0.03,1.51.7,’r“c“Þ’Ã”ü,31.0,2.0,3.0,10.0,0.1493548387096774,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1458682634730539,0.06451612903225806,0.0967741935483871,0.3225806451612903,0.0,0.41935483870967744,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],4,—\‘I,3,5173,’JŒû‰À˜@,20,ì,46,B1,4.21,25.0,1.1,0.0,35,41.18,33,58.72,°,–k,4,2,6.89,3,“¦‚°,3,0.06,1.53.4,’JŒû‰À˜@,37.0,4.0,6.0,2.0,0.1462162162162162,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1496739130434782,0.10810810810810811,0.16216216216216217,0.05405405405405406,0.0,0.0,0.0,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2022-10-13,Z”V],4,—\‘I,6,4243,¼‘º@•à,36,‘åã,45,B2,0.0,0.0,5.3,35.0,37,36.44,89,23.64,°,–k,4,2,6.87,4,“¦‚°,6,0.07,1.55.8,¼‘º•à,1.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Z”V],5,Z”V]ƒtƒ@ƒC,1,4464,ŽR‰º—F‹M,36,Ã‰ª,44,A1,5.51,33.7,5.51,35.14,16,39.84,27,41.53,°,–k“Œ,3,1,6.9,1,“¦‚°,1,0.1,1.49.6,ŽR‰º—F‹M,40.0,24.0,4.0,5.0,0.14875,22.0,0.0,0.0,0.0,2.0,0.0,3.0,10.0,2.0,0.0,0.1610526315789473,0.6,0.1,0.125,0.55,0.0,0.0,0.0,0.0,0.075,0.25,0.05
2022-10-13,Z”V],5,Z”V]ƒtƒ@ƒC,2,4738,´”WãÄŽq,31,é‹Ê,48,B1,5.89,42.73,5.14,34.48,55,29.84,26,36.75,°,–k“Œ,3,1,6.9,2,“¦‚°,2,0.13,1.51.7,´”WãÄŽq,45.0,11.0,12.0,8.0,0.1548888888888888,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1505725190839694,0.24444444444444444,0.26666666666666666,0.17777777777777778,0.0,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0
2022-10-13,Z”V],5,Z”V]ƒtƒ@ƒC,3,4854,‘å‹´—RŽì,27,“Œ‹ž,45,B1,4.49,20.43,3.25,12.5,53,36.0,77,30.0,°,–k“Œ,3,1,6.93,4,“¦‚°,3,0.13,1.54.4,‘å‹´—RŽì,33.0,4.0,3.0,6.0,0.2051515151515151,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.191731843575419,0.12121212121212122,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.12121212121212122,0.0,0.0,0.0
