“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-24,ˆ°‰®,2,—\‘I,6,5084,––‰i˜a–ç,21,²‰ê,54,B1,3.83,14.29,3.61,12.2,26,28.47,72,40.59,“Ü‚è,–k“Œ,2,2,6.71,4,“¦‚°,6,0.17,1.50.5,––‰i˜a–ç,100.0,1.0,10.0,16.0,0.1705999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1631415929203539,0.01,0.1,0.16,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0
2021-01-24,ˆ°‰®,3,—\‘I,1,3777,”óŒû@—º,45,’·è,51,A2,5.13,32.71,5.91,48.57,24,32.88,49,38.95,“Ü‚è,–k“Œ,4,4,6.76,1,“¦‚°,1,0.14,1.48.1,”óŒû—º,43.0,24.0,7.0,5.0,0.1441860465116279,24.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,2.0,0.0,0.1890573770491803,0.5581395348837209,0.16279069767441862,0.11627906976744186,0.5581395348837209,0.0,0.0,0.0,0.0,0.20930232558139536,0.16279069767441862,0.046511627906976744
2021-01-24,ˆ°‰®,3,—\‘I,2,4664,“ŒŒû@W,37,•Ÿˆä,53,B1,3.39,14.94,4.44,22.22,7,25.4,14,38.51,“Ü‚è,–k“Œ,4,4,6.8,4,“¦‚°,2,0.17,1.51.5,“ŒŒûW,39.0,2.0,7.0,4.0,0.2117948717948718,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.1961538461538461,0.05128205128205128,0.1794871794871795,0.10256410256410256,0.0,0.38461538461538464,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,3,—\‘I,3,4932,VŠJ@q,24,•Ÿ‰ª,51,A1,6.7,56.77,5.86,40.0,49,34.75,11,29.3,“Ü‚è,–k“Œ,4,4,6.79,3,“¦‚°,3,0.19,1.50.4,VŠJq,40.0,10.0,11.0,4.0,0.1709999999999999,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1575903614457831,0.25,0.275,0.1,0.0,0.0,0.05,0.0,0.2,0.0,0.0,0.0
2021-01-24,ˆ°‰®,3,—\‘I,4,3949,¡oW“ñ,44,‰ªŽR,57,B1,4.05,17.11,0.0,0.0,4,34.46,70,37.13,“Ü‚è,–k“Œ,4,4,6.71,6,“¦‚°,4,0.2,.  .,¡oW“ñ,25.0,1.0,4.0,4.0,0.1592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1840384615384615,0.04,0.16,0.16,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,3,—\‘I,5,4572,“n•”@Œå,32,‘åã,55,A2,5.41,38.37,5.65,35.0,12,33.09,57,43.11,“Ü‚è,–k“Œ,4,4,6.82,2,“¦‚°,5,0.16,1.49.6,“n•”Œå,37.0,3.0,4.0,7.0,0.1705405405405405,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1550438596491228,0.08108108108108109,0.10810810810810811,0.1891891891891892,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0
2021-01-24,ˆ°‰®,3,—\‘I,6,4449,’†“ˆ’B–ç,33,•ºŒÉ,54,B1,3.78,15.15,4.88,37.5,25,43.85,71,27.7,“Ü‚è,–k“Œ,4,4,6.75,5,“¦‚°,6,0.2,.  .,’†“ˆ’B–ç,24.0,0.0,1.0,4.0,0.1266666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1670243902439024,0.0,0.041666666666666664,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,4,—\‘I,1,4497,ŒKŒ´@—I,33,’·è,50,A1,7.35,59.02,7.4,47.92,54,37.67,61,37.57,“Ü‚è,–k“Œ,4,4,6.75,1,“¦‚°,1,0.17,1.49.4,ŒKŒ´—I,59.0,43.0,6.0,1.0,0.1354237288135593,39.0,0.0,0.0,0.0,4.0,0.0,5.0,7.0,4.0,0.0,0.1356870229007633,0.7288135593220338,0.1016949152542373,0.01694915254237288,0.6610169491525424,0.0,0.0,0.0,0.0,0.0847457627118644,0.11864406779661017,0.06779661016949153
2021-01-24,ˆ°‰®,4,—\‘I,2,3627,ˆäãŒbˆê,51,•Ÿ‰ª,53,B1,5.23,35.4,5.04,35.37,34,27.41,46,35.33,“Ü‚è,–k“Œ,4,4,6.71,2,“¦‚°,2,0.16,1.50.0,ˆäãŒbˆê,43.0,8.0,10.0,5.0,0.2027906976744186,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.1968281938325991,0.18604651162790697,0.23255813953488372,0.11627906976744186,0.046511627906976744,0.5581395348837209,0.11627906976744186,0.023255813953488372,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,4,—\‘I,3,4930,²“¡@—I,25,•Ÿˆä,54,A2,5.3,37.5,3.63,10.53,44,24.64,48,26.14,“Ü‚è,–k“Œ,4,4,6.74,3,“¦‚°,3,0.16,1.51.7,²“¡—I,33.0,6.0,6.0,8.0,0.1396969696969697,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1322471910112359,0.18181818181818182,0.18181818181818182,0.24242424242424243,0.0,0.0,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0
2021-01-24,ˆ°‰®,4,—\‘I,4,3462,’|ã^Ži,53,‰ªŽR,52,A2,5.86,39.73,6.08,37.74,10,32.43,67,26.8,“Ü‚è,–k“Œ,4,4,6.77,4,“¦‚°,4,0.11,1.52.4,’|ã^Ži,48.0,6.0,10.0,14.0,0.164375,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1602666666666666,0.125,0.20833333333333334,0.2916666666666667,0.0,0.0,0.041666666666666664,0.020833333333333332,0.020833333333333332,0.0,0.0,0.0
2021-01-24,ˆ°‰®,4,—\‘I,5,4957,’|”V“à‹É,25,•Ÿ‰ª,57,B1,4.14,20.24,2.69,9.09,20,31.51,63,27.27,“Ü‚è,–k“Œ,4,4,6.75,5,“¦‚°,5,0.17,.  .,’|”V“à‹É,32.0,5.0,3.0,3.0,0.1259375,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1431176470588235,0.15625,0.09375,0.09375,0.0,0.0,0.0,0.03125,0.125,0.0,0.0,0.0
2021-01-24,ˆ°‰®,4,—\‘I,6,5102,Œ´“c—YŽŸ,22,•Ÿ‰ª,52,B2,1.81,3.7,1.63,0.0,32,19.49,37,36.81,“Ü‚è,–k“Œ,4,4,6.77,6,“¦‚°,6,0.31,.  .,Œ´“c—YŽŸ,65.0,0.0,1.0,1.0,0.2372307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2471962616822429,0.0,0.015384615384615385,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,5,—\‘I,1,4879,ŽRè“S•½,26,²‰ê,53,A2,5.17,35.19,5.11,37.04,47,25.98,44,41.04,‰J,–k“Œ,4,4,6.81,1,“¦‚°,1,0.02,1.48.1,ŽRè“S•½,37.0,23.0,6.0,2.0,0.1405405405405405,23.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,2.0,0.0,0.1406637168141593,0.6216216216216216,0.16216216216216217,0.05405405405405406,0.6216216216216216,0.0,0.0,0.0,0.0,0.10810810810810811,0.1891891891891892,0.05405405405405406
2021-01-24,ˆ°‰®,5,—\‘I,2,4236,¼‘º@•q,37,•Ÿ‰ª,53,B1,7.08,51.76,7.61,59.65,29,37.93,60,33.14,‰J,–k“Œ,4,4,6.76,6,“¦‚°,2,0.06,.  .,¼‘º•q,32.0,7.0,9.0,8.0,0.113125,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1188082901554404,0.21875,0.28125,0.25,0.03125,0.59375,0.0625,0.125,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,5,—\‘I,3,4108,‹g‘º³–¾,41,ŽRŒû,50,A1,6.82,55.15,6.95,55.0,3,29.45,23,37.85,‰J,–k“Œ,4,4,6.74,2,“¦‚°,3,0.04,1.49.6,‹g‘º³–¾,41.0,10.0,9.0,8.0,0.1329268292682927,0.0,1.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.13944,0.24390243902439024,0.21951219512195122,0.1951219512195122,0.0,0.0,0.024390243902439025,0.07317073170731707,0.0975609756097561,0.0,0.0,0.0
2021-01-24,ˆ°‰®,5,—\‘I,4,3881,‰Yã‘ñ–ç,47,‘åã,52,B1,4.66,28.26,5.48,36.0,13,47.3,56,33.52,‰J,–k“Œ,4,4,6.76,4,“¦‚°,4,0.06,1.52.4,‰Yã‘ñ–ç,42.0,3.0,3.0,9.0,0.1554761904761905,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1680869565217391,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2021-01-24,ˆ°‰®,5,—\‘I,5,3081,‰ª–{TŽ¡,57,ŽRŒû,52,A2,5.25,33.82,5.87,42.55,30,30.34,51,34.86,‰J,–k“Œ,4,4,6.72,5,“¦‚°,5,0.02,.  .,‰ª–{TŽ¡,34.0,2.0,2.0,5.0,0.1508823529411764,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1665128205128205,0.058823529411764705,0.058823529411764705,0.14705882352941177,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,5,—\‘I,6,3523,›“c—ºŽ¡,52,•Ÿ‰ª,53,B2,4.12,18.46,4.64,18.18,40,30.92,21,33.13,‰J,–k“Œ,4,4,6.77,3,“¦‚°,6,0.06,1.51.0,›“c—ºŽ¡,17.0,1.0,1.0,3.0,0.1894117647058823,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1752777777777777,0.058823529411764705,0.058823529411764705,0.17647058823529413,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2021-01-24,ˆ°‰®,6,—\‘I,1,4277,‹à“c‘å•ã,37,‰ªŽR,51,B1,4.72,29.63,4.88,28.0,38,43.23,17,29.38,“Ü‚è,–k“Œ,4,4,6.63,1,“¦‚°,1,0.14,1.48.7,‹à“c‘å•ã,25.0,13.0,4.0,2.0,0.1552,12.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,4.0,0.0,0.1560204081632653,0.52,0.16,0.08,0.48,0.0,0.0,0.0,0.0,0.16,0.12,0.16
2021-01-24,ˆ°‰®,6,—\‘I,2,4521,¬’rŒö¶,33,•Ÿ‰ª,51,A1,6.46,51.94,6.51,46.48,46,24.78,58,42.77,“Ü‚è,–k“Œ,4,4,6.76,2,“¦‚°,2,0.16,1.49.9,¬’rŒö¶,40.0,10.0,15.0,6.0,0.16975,0.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,19.0,0.1723387096774193,0.25,0.375,0.15,0.0,0.475,0.15,0.025,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,6,—\‘I,3,4319,ŽO‘î@,35,‘åã,54,A2,6.07,41.3,6.27,43.33,59,30.67,53,32.95,“Ü‚è,–k“Œ,4,4,6.7,5,“¦‚°,3,0.21,.  .,ŽO‘î,56.0,6.0,14.0,14.0,0.1283928571428571,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1535135135135135,0.10714285714285714,0.25,0.25,0.0,0.0,0.0,0.017857142857142856,0.07142857142857142,0.0,0.0,0.0
2021-01-24,ˆ°‰®,6,—\‘I,4,4950,‚‰ª—³–ç,27,ŽRŒû,52,B1,4.32,21.93,4.7,21.62,17,35.38,41,15.97,“Ü‚è,–k“Œ,4,4,6.77,6,“¦‚°,4,0.31,.  .,‚‰ª—³–ç,30.0,0.0,4.0,6.0,0.1823333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1939285714285714,0.0,0.13333333333333333,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,6,—\‘I,5,5084,––‰i˜a–ç,21,²‰ê,54,B1,3.83,14.29,3.61,12.2,26,28.47,72,40.59,“Ü‚è,–k“Œ,4,4,6.67,3,“¦‚°,5,0.24,1.51.0,––‰i˜a–ç,67.0,3.0,12.0,9.0,0.1749253731343283,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1631415929203539,0.04477611940298507,0.1791044776119403,0.13432835820895522,0.0,0.0,0.0,0.0,0.029850746268656716,0.0,0.0,0.0
2021-01-24,ˆ°‰®,6,—\‘I,6,3873,•Ê•{¹Ž÷,44,L“‡,53,A2,5.99,44.53,6.68,53.62,48,28.0,30,33.9,“Ü‚è,–k“Œ,4,4,6.76,4,“¦‚°,6,0.27,1.51.6,•Ê•{¹Ž÷,43.0,0.0,3.0,6.0,0.1776744186046511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1681749049429658,0.0,0.06976744186046512,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,7,—\‘I,1,3703,’¹Ž”@áÁ,47,•Ÿ‰ª,51,B2,6.34,49.15,7.21,61.04,22,22.73,68,37.43,“Ü‚è,–k“Œ,4,4,6.74,1,“¦‚°,1,0.12,1.49.7,’¹Ž”áÁ,34.0,18.0,8.0,4.0,0.1655882352941176,15.0,0.0,0.0,0.0,3.0,0.0,6.0,5.0,3.0,0.0,0.1694160583941606,0.5294117647058824,0.23529411764705882,0.11764705882352941,0.4411764705882353,0.0,0.0,0.0,0.0,0.17647058823529413,0.14705882352941177,0.08823529411764706
2021-01-24,ˆ°‰®,7,—\‘I,2,4636,Ô’rC•½,30,“¿“‡,53,B1,4.03,21.9,4.31,23.08,27,44.7,29,35.03,“Ü‚è,–k“Œ,4,4,6.78,2,“¦‚°,2,0.16,1.50.4,Ô’rC•½,33.0,2.0,7.0,5.0,0.1827272727272727,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1806122448979591,0.06060606060606061,0.21212121212121213,0.15151515151515152,0.0,0.42424242424242425,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,7,—\‘I,3,4449,’†“ˆ’B–ç,33,•ºŒÉ,54,B1,3.78,15.15,4.88,37.5,25,43.85,71,27.7,“Ü‚è,–k“Œ,4,4,6.72,6,“¦‚°,3,0.27,.  .,’†“ˆ’B–ç,35.0,1.0,4.0,7.0,0.1734285714285714,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1670243902439024,0.02857142857142857,0.11428571428571428,0.2,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,7,—\‘I,4,4023,ŽÄ“c—F˜a,43,•Ÿ‰ª,51,B1,3.91,13.46,5.44,38.89,36,38.85,40,30.54,“Ü‚è,–k“Œ,4,4,6.8,3,“¦‚°,4,0.13,1.52.1,ŽÄ“c—F˜a,35.0,2.0,2.0,10.0,0.1971428571428571,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1833962264150943,0.05714285714285714,0.05714285714285714,0.2857142857142857,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2021-01-24,ˆ°‰®,7,—\‘I,5,4462,‰ÄŽR—º•½,34,‘åã,58,B1,5.02,33.96,5.12,29.41,2,35.86,66,27.27,“Ü‚è,–k“Œ,4,4,6.82,4,“¦‚°,5,0.08,1.52.2,‰ÄŽR—º•½,23.0,3.0,4.0,5.0,0.1660869565217391,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705223880597015,0.13043478260869565,0.17391304347826086,0.21739130434782608,0.0,0.0,0.0,0.0,0.13043478260869565,0.0,0.0,0.0
2021-01-24,ˆ°‰®,7,—\‘I,6,4789,ŒÃ‰ê’q”V,31,•Ÿ‰ª,53,B1,4.35,21.65,5.18,36.36,5,36.03,20,36.84,“Ü‚è,–k“Œ,4,4,6.85,5,“¦‚°,6,0.16,.  .,ŒÃ‰ê’q”V,29.0,1.0,2.0,5.0,0.2041379310344827,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1806285714285714,0.034482758620689655,0.06896551724137931,0.1724137931034483,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,8,—\‘I,1,4817,“nç³@—ƒ,29,ŽRŒû,49,A2,5.46,33.64,6.74,52.63,28,32.23,24,32.54,“Ü‚è,–k“Œ,4,4,6.69,4,‚Ü‚­‚è,1,0.31,1.50.8,“nç³—ƒ,34.0,19.0,5.0,6.0,0.1514705882352941,17.0,0.0,0.0,0.0,2.0,0.0,4.0,7.0,2.0,0.0,0.1795175438596491,0.5588235294117647,0.14705882352941177,0.17647058823529413,0.5,0.0,0.0,0.0,0.0,0.11764705882352941,0.20588235294117646,0.058823529411764705
2021-01-24,ˆ°‰®,8,—\‘I,2,3558,ŽR–{_ŽŸ,47,‰ªŽR,54,A2,5.55,38.4,3.67,0.0,15,30.0,33,31.18,“Ü‚è,–k“Œ,4,4,6.74,6,‚Ü‚­‚è,3,0.37,.  .,ŽR–{_ŽŸ,45.0,8.0,17.0,3.0,0.1444444444444444,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.155,0.17777777777777778,0.37777777777777777,0.06666666666666667,0.0,0.5555555555555556,0.15555555555555556,0.022222222222222223,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,8,—\‘I,3,4381,“c˜H•üŽj,36,•ºŒÉ,52,B1,5.31,32.28,5.5,35.71,63,35.17,47,35.47,“Ü‚è,–k“Œ,4,4,6.73,1,‚Ü‚­‚è,4,0.16,1.48.3,“c˜H•üŽj,44.0,4.0,14.0,11.0,0.1720454545454545,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1652118644067796,0.09090909090909091,0.3181818181818182,0.25,0.0,0.0,0.0,0.06818181818181818,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,8,—\‘I,4,4390,¼–{‹|—Y,34,“¿“‡,52,B1,4.22,21.18,5.64,31.11,61,34.27,52,37.58,“Ü‚è,–k“Œ,4,4,6.83,2,‚Ü‚­‚è,5,0.19,1.48.7,¼–{‹|—Y,35.0,3.0,4.0,7.0,0.1742857142857142,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.17705,0.08571428571428572,0.11428571428571428,0.2,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,8,—\‘I,5,4932,VŠJ@q,24,•Ÿ‰ª,51,A1,6.7,56.77,5.86,40.0,49,34.75,11,29.3,“Ü‚è,–k“Œ,4,4,6.8,3,‚Ü‚­‚è,6,0.22,1.50.3,VŠJq,41.0,2.0,8.0,8.0,0.1458536585365853,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1575903614457831,0.04878048780487805,0.1951219512195122,0.1951219512195122,0.0,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.0
2021-01-24,ˆ°‰®,8,—\‘I,6,3627,ˆäãŒbˆê,51,•Ÿ‰ª,53,B1,5.23,35.4,5.04,35.37,34,27.41,46,35.33,“Ü‚è,–k“Œ,4,4,6.75,5,‚Ü‚­‚è,2,0.34,.  .,ˆäãŒbˆê,31.0,0.0,1.0,5.0,0.2170967741935484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1968281938325991,0.0,0.03225806451612903,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,9,—\‘I“ÁÜ,1,4638,¬—Ñ—É‘¾,30,•Ÿ‰ª,54,B1,4.44,29.47,5.35,34.92,16,29.86,36,33.71,“Ü‚è,–k“Œ,5,5,6.66,1,“¦‚°,1,0.39,1.49.1,¬—Ñ—É‘¾,24.0,6.0,10.0,3.0,0.18125,6.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,4.0,0.0,0.1884408602150537,0.25,0.4166666666666667,0.125,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.16666666666666666
2021-01-24,ˆ°‰®,9,—\‘I“ÁÜ,2,4222,ŽRŒû‚Žu,39,²‰ê,51,A2,5.25,37.5,6.19,48.15,56,31.25,73,23.81,“Ü‚è,–k“Œ,5,5,6.77,2,“¦‚°,2,0.38,1.50.7,ŽRŒû‚Žu,39.0,6.0,11.0,6.0,0.1594871794871794,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1678571428571428,0.15384615384615385,0.28205128205128205,0.15384615384615385,0.0,0.5384615384615384,0.02564102564102564,0.1282051282051282,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,9,—\‘I“ÁÜ,3,3949,¡oW“ñ,44,‰ªŽR,57,B1,4.05,17.11,0.0,0.0,4,34.46,70,37.13,“Ü‚è,–k“Œ,5,5,6.73,5,“¦‚°,3,0.45,.  .,¡oW“ñ,30.0,1.0,2.0,8.0,0.181,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1840384615384615,0.03333333333333333,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2021-01-24,ˆ°‰®,9,—\‘I“ÁÜ,4,5102,Œ´“c—YŽŸ,22,•Ÿ‰ª,52,B2,1.81,3.7,1.63,0.0,32,19.49,37,36.81,“Ü‚è,–k“Œ,5,5,6.75,6,“¦‚°,4,0.51,.  .,Œ´“c—YŽŸ,10.0,0.0,1.0,1.0,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2471962616822429,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,9,—\‘I“ÁÜ,5,4108,‹g‘º³–¾,41,ŽRŒû,50,A1,6.82,55.15,6.95,55.0,3,29.45,23,37.85,“Ü‚è,–k“Œ,5,5,6.77,4,“¦‚°,5,0.4,1.52.8,‹g‘º³–¾,33.0,7.0,7.0,3.0,0.1454545454545454,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.13944,0.21212121212121213,0.21212121212121213,0.09090909090909091,0.0,0.0,0.030303030303030304,0.030303030303030304,0.12121212121212122,0.0,0.0,0.0
2021-01-24,ˆ°‰®,9,—\‘I“ÁÜ,6,3930,ŠÝ–{@—²,44,‰ªŽR,57,A2,5.76,42.86,5.54,38.46,19,43.92,62,28.31,“Ü‚è,–k“Œ,5,5,6.76,3,“¦‚°,6,0.38,1.52.4,ŠÝ–{—²,46.0,0.0,7.0,6.0,0.1876086956521739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152078431372549,0.0,0.15217391304347827,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,10,—\‘I“ÁÜ,1,4572,“n•”@Œå,32,‘åã,55,A2,5.41,38.37,5.65,35.0,12,33.09,57,43.11,“Ü‚è,–k“Œ,5,5,6.77,2,·‚µ,1,0.16,1.50.4,“n•”Œå,40.0,25.0,10.0,1.0,0.14375,22.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,9.0,0.0,0.1550438596491228,0.625,0.25,0.025,0.55,0.0,0.0,0.0,0.0,0.1,0.0,0.225
2021-01-24,ˆ°‰®,10,—\‘I“ÁÜ,2,4497,ŒKŒ´@—I,33,’·è,50,A1,7.35,59.02,7.4,47.92,54,37.67,61,37.57,“Ü‚è,–k“Œ,5,5,6.74,3,·‚µ,2,0.21,1.51.4,ŒKŒ´—I,38.0,11.0,11.0,5.0,0.1455263157894737,0.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,18.0,0.1356870229007633,0.2894736842105263,0.2894736842105263,0.13157894736842105,0.0,0.47368421052631576,0.13157894736842105,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0
2021-01-24,ˆ°‰®,10,—\‘I“ÁÜ,3,3615,‰¡“c@–Î,48,L“‡,51,A2,5.31,31.82,4.73,36.36,11,28.57,31,44.19,“Ü‚è,–k“Œ,5,5,6.71,4,·‚µ,3,0.13,1.52.7,‰¡“c–Î,45.0,11.0,7.0,5.0,0.158,0.0,1.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.1575619834710744,0.24444444444444444,0.15555555555555556,0.1111111111111111,0.0,0.0,0.022222222222222223,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0
2021-01-24,ˆ°‰®,10,—\‘I“ÁÜ,4,4236,¼‘º@•q,37,•Ÿ‰ª,53,B1,7.08,51.76,7.61,59.65,29,37.93,60,33.14,“Ü‚è,–k“Œ,5,5,6.77,1,·‚µ,4,0.14,1.48.7,¼‘º•q,31.0,3.0,11.0,8.0,0.1161290322580645,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1188082901554404,0.0967741935483871,0.3548387096774194,0.25806451612903225,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,0.0,0.0
2021-01-24,ˆ°‰®,10,—\‘I“ÁÜ,5,3522,’·aˆê¶,52,²‰ê,54,A2,6.42,45.28,6.8,53.7,62,35.33,38,31.33,“Ü‚è,–k“Œ,5,5,6.74,6,·‚µ,5,0.15,.  .,’·aˆê¶,31.0,4.0,7.0,3.0,0.1438709677419354,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1656147540983606,0.12903225806451613,0.22580645161290322,0.0967741935483871,0.0,0.0,0.0,0.0967741935483871,0.03225806451612903,0.0,0.0,0.0
