ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,6,ˆê”Ê,2,3606,ì–k_‹M,48,66,°,¼,2,2,6.69,02,“¦‚°,2,0.22,1.49.8
‰ºŠÖ,6,ˆê”Ê,6,4289,—Ž‡’¼Žq,73,22,°,¼,2,2,6.71,03,“¦‚°,6,0.12,1.51.0
‰ºŠÖ,6,ˆê”Ê,3,4163,ŽRè—TŽi,15,54,°,¼,2,2,6.67,04,“¦‚°,3,0.21,1.51.3
‰ºŠÖ,6,ˆê”Ê,4,3565,â–{“¿Ž,32,36,°,¼,2,2,6.71,05,“¦‚°,4,0.18,.  .
‰ºŠÖ,6,ˆê”Ê,5,5155,“àŽRŽµŠC,45,51,°,¼,2,2,6.71,06,“¦‚°,5,0.10,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4295,¬â®Æ,14,63,°,“ì¼,1,1,6.66,01,“¦‚°,1,0.11,1.47.6
‰ºŠÖ,7,‚Ó‚­`‚é,6,3721,Žç“cr‰î,69,23,°,“ì¼,1,1,6.77,02,“¦‚°,3,0.11,1.48.5
‰ºŠÖ,7,‚Ó‚­`‚é,3,4782,•lè€–ç,23,44,°,“ì¼,1,1,6.74,03,“¦‚°,4,0.17,1.50.4
‰ºŠÖ,7,‚Ó‚­`‚é,2,3805,‚‹´‰p”V,54,71,°,“ì¼,1,1,6.71,04,“¦‚°,2,0.11,1.51.9
‰ºŠÖ,7,‚Ó‚­`‚é,4,3491,•x‰i–Î,12,59,°,“ì¼,1,1,6.75,05,“¦‚°,5,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,4005,£ìŒö‘¥,18,65,°,“ì¼,1,1,6.69,06,“¦‚°,6,0.25,.  .
‰ºŠÖ,8,ˆê”Ê,1,4264,’·”öÍ•½,68,49,°,–k,2,2,6.70,01,“¦‚°,1,0.05,1.54.0
‰ºŠÖ,8,ˆê”Ê,2,3604,•“¡ˆ»Žq,19,53,°,–k,2,2,6.66,02,“¦‚°,2,0.18,1.55.5
‰ºŠÖ,8,ˆê”Ê,3,4007,žÄ“c«•F,59,18,°,–k,2,2,6.68,03,“¦‚°,3,0.02,1.57.1
‰ºŠÖ,8,ˆê”Ê,4,4022,‘Ò’¹—Y‹I,11,11,°,–k,2,2,6.67,04,“¦‚°,4,0.02,1.59.8
‰ºŠÖ,8,ˆê”Ê,6,4343,‘º‰ªŒ«,44,15,°,–k,2,2,6.70,05,“¦‚°,6,0.07,.  .
‰ºŠÖ,9,€—DŸí,4,4472,”ö“ˆˆêL,56,14,°,“Œ,1,1,6.65,01,‚Ü‚­‚è,4,0.08,1.47.5
‰ºŠÖ,9,€—DŸí,5,3621,“V–ì»•v,36,61,°,“Œ,1,1,6.75,02,‚Ü‚­‚è,5,0.15,1.49.1
‰ºŠÖ,9,€—DŸí,1,4388,¥àVFG,20,25,°,“Œ,1,1,6.66,03,‚Ü‚­‚è,1,0.18,1.50.1
‰ºŠÖ,9,€—DŸí,6,4914,‹g“c—T•½,28,40,°,“Œ,1,1,6.70,04,‚Ü‚­‚è,6,0.20,1.51.7
‰ºŠÖ,9,€—DŸí,3,4762,“¡Œ´Œ[Žj˜N,51,56,°,“Œ,1,1,6.71,05,‚Ü‚­‚è,3,0.12,.  .
‰ºŠÖ,9,€—DŸí,2,4276,—é–ØŸ”Ž,39,26,°,“Œ,1,1,6.75,06,‚Ü‚­‚è,2,0.19,.  .
‰ºŠÖ,10,€—DŸí,2,3942,Ž›“cË,21,19,°,–k,1,1,6.66,01,·‚µ,2,0.14,1.47.4
‰ºŠÖ,10,€—DŸí,1,4289,—Ž‡’¼Žq,73,22,°,–k,1,1,6.68,02,·‚µ,1,0.05,1.48.3
‰ºŠÖ,10,€—DŸí,3,4295,¬â®Æ,14,63,°,–k,1,1,6.62,03,·‚µ,3,0.11,1.49.6
‰ºŠÖ,10,€—DŸí,4,4640,ŽRƒm“à‰ël,13,52,°,–k,1,1,6.68,04,·‚µ,4,0.18,1.51.7
‰ºŠÖ,10,€—DŸí,5,5142,íZ˜@,29,33,°,–k,1,1,6.63,05,·‚µ,5,0.17,.  .
‰ºŠÖ,10,€—DŸí,6,3674,ŠÝŒbŽq,41,32,°,–k,1,1,6.69,06,·‚µ,6,0.14,.  .
‰ºŠÖ,11,€—DŸí,5,4446,˜a“cŒ“•ã,66,27,°,–k,2,2,6.62,01,‚Ü‚­‚è,5,0.09,1.48.2
‰ºŠÖ,11,€—DŸí,2,4264,’·”öÍ•½,68,49,°,–k,2,2,6.66,02,‚Ü‚­‚è,2,0.19,1.49.1
‰ºŠÖ,11,€—DŸí,1,3721,Žç“cr‰î,69,23,°,–k,2,2,6.68,03,‚Ü‚­‚è,1,0.16,1.51.1
‰ºŠÖ,11,€—DŸí,4,4163,ŽRè—TŽi,15,54,°,–k,2,2,6.68,04,‚Ü‚­‚è,4,0.36,1.52.2
‰ºŠÖ,11,€—DŸí,3,3849,’†‰ª³•F,50,16,°,–k,2,2,6.72,05,‚Ü‚­‚è,3,0.19,.  .
‰ºŠÖ,11,€—DŸí,6,4782,•lè€–ç,23,44,°,–k,2,2,6.68,06,‚Ü‚­‚è,6,0.17,.  .
‰ºŠÖ,12,ˆê”Ê,1,4022,‘Ò’¹—Y‹I,11,11,°,–k,2,2,6.71,01,“¦‚°,1,0.15,1.48.6
‰ºŠÖ,12,ˆê”Ê,2,4677,•Ð‹´K‹M,34,38,°,–k,2,2,6.72,02,“¦‚°,2,0.15,1.50.1
‰ºŠÖ,12,ˆê”Ê,3,4727,ˆÀ•”Tˆê,37,28,°,–k,2,2,6.79,03,“¦‚°,3,0.19,1.52.2
‰ºŠÖ,12,ˆê”Ê,5,3805,‚‹´‰p”V,54,71,°,–k,2,2,6.76,04,“¦‚°,5,0.12,1.52.9
‰ºŠÖ,12,ˆê”Ê,4,3550,“s’z³Ž¡,72,50,°,–k,2,2,6.72,05,“¦‚°,4,0.21,.  .
‰ºŠÖ,12,ˆê”Ê,6,4563,âV“¡^”V,52,62,°,–k,2,2,6.75,06,“¦‚°,6,0.15,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4234,–ì‘ŠOŽi,41,52,°,–k“Œ,2,2,6.76,01,·‚µ,2,0.20,1.50.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3158,“‡ìŒõ’j,21,48,°,–k“Œ,2,2,6.69,02,·‚µ,1,0.17,1.52.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4558,‹{–ìm,42,40,°,–k“Œ,2,2,6.74,03,·‚µ,4,0.32,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4395,‰º‰Í‰ëŽj,52,55,°,–k“Œ,2,2,6.82,04,·‚µ,3,0.21,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3668,Žsì–Ò,33,42,°,–k“Œ,2,2,6.74,05,·‚µ,5,0.35,1.56.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5176,Î‘q‘ñ”ü,28,45,°,–k“Œ,2,2,6.74,06,·‚µ,6,0.40,1.58.1
‹{“‡,2,ˆê”Ê,1,4126,‹g–{—æ,32,37,°,“Œ,1,1,6.55,01,“¦‚°,1,0.17,1.50.3
‹{“‡,2,ˆê”Ê,3,4835,‹´–{–¾,11,60,°,“Œ,1,1,6.64,02,“¦‚°,3,0.17,1.51.2
‹{“‡,2,ˆê”Ê,2,3626,’†—ÑGl,23,26,°,“Œ,1,1,6.66,03,“¦‚°,2,0.16,1.53.3
‹{“‡,2,ˆê”Ê,5,5135,’‡q‘¾,46,46,°,“Œ,1,1,6.65,04,“¦‚°,5,0.23,1.53.5
‹{“‡,2,ˆê”Ê,4,4491,“c’†Œ˜,12,61,°,“Œ,1,1,6.68,05,“¦‚°,4,0.25,1.54.4
‹{“‡,2,ˆê”Ê,6,5158,‹{˜e—É‘¾,18,31,°,“Œ,1,1,6.66,06,“¦‚°,6,0.20,1.57.3
‹{“‡,3,ˆê”Ê,3,3532,ŽÄ“cŒõ,15,25,°,“ì“Œ,1,1,6.69,01,‚Ü‚­‚è,3,0.16,1.48.6
‹{“‡,3,ˆê”Ê,4,4725,²’|‘¾ˆê,39,51,°,“ì“Œ,1,1,6.67,02,‚Ü‚­‚è,6,0.15,1.51.6
‹{“‡,3,ˆê”Ê,6,4906,—é–Ø‰ëŠó,58,62,°,“ì“Œ,1,1,6.68,03,‚Ü‚­‚è,5,0.12,1.52.4
‹{“‡,3,ˆê”Ê,5,5089,‘O“cãÄ,53,64,°,“ì“Œ,1,1,6.70,04,‚Ü‚­‚è,4,0.19,1.52.5
‹{“‡,3,ˆê”Ê,1,5102,Œ´“c—YŽŸ,24,41,°,“ì“Œ,1,1,6.75,05,‚Ü‚­‚è,1,0.12,1.55.7
‹{“‡,3,ˆê”Ê,2,4572,“n•”Œå,61,11,°,“ì“Œ,1,1,6.81,06,‚Ü‚­‚è,2,0.09,1.57.2
‹{“‡,4,ˆê”Ê,1,3430,Šp•lC,45,32,°,“Œ,1,1,6.56,01,“¦‚°,1,0.14,1.50.1
‹{“‡,4,ˆê”Ê,3,3458,“ŒŒ’‰î,34,24,°,“Œ,1,1,6.62,02,“¦‚°,3,0.16,1.52.1
‹{“‡,4,ˆê”Ê,4,3812,ŽRè¹Ži,37,39,°,“Œ,1,1,6.66,03,“¦‚°,4,0.17,1.53.4
‹{“‡,4,ˆê”Ê,2,4219,–{‰ªŸ—˜,30,38,°,“Œ,1,1,6.67,04,“¦‚°,2,0.20,1.54.3
‹{“‡,4,ˆê”Ê,5,4796,t‰€Œ÷‘¾,36,12,°,“Œ,1,1,6.62,05,“¦‚°,5,0.16,1.54.6
‹{“‡,4,ˆê”Ê,6,5217,“¡Œ´•É¶,38,33,°,“Œ,1,1,6.62,06,“¦‚°,6,0.27,1.57.8
‹{“‡,5,ˆê”Ê,3,4872,ŽR‰º—¬S,26,71,°,“Œ,3,3,6.74,01,‚Ü‚­‚è,3,0.17,1.49.9
‹{“‡,5,ˆê”Ê,4,3757,”¨˜aG,49,59,°,“Œ,3,3,6.78,02,‚Ü‚­‚è,4,0.18,1.51.0
‹{“‡,5,ˆê”Ê,1,3841,²X–Ø˜aL,69,56,°,“Œ,3,3,6.72,03,‚Ü‚­‚è,1,0.12,1.51.8
‹{“‡,5,ˆê”Ê,6,4729,²“¡ŒªŽj˜N,50,27,°,“Œ,3,3,6.71,04,‚Ü‚­‚è,6,0.18,1.52.8
‹{“‡,5,ˆê”Ê,2,4558,‹{–ìm,42,40,°,“Œ,3,3,6.78,05,‚Ü‚­‚è,2,0.14,1.54.2
‹{“‡,5,ˆê”Ê,5,4407,Ž­“‡•qO,68,72,°,“Œ,3,3,6.68,06,‚Ü‚­‚è,5,0.18,1.56.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3717,—§ŠÔ[G,60,20,°,“Œ,3,3,6.73,01,“¦‚°,1,0.07,1.49.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5135,’‡q‘¾,46,46,°,“Œ,3,3,6.72,02,“¦‚°,2,0.10,1.51.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3901,¼“cŒ›K,59,68,°,“Œ,3,3,6.85,03,“¦‚°,5,0.13,1.53.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4234,–ì‘ŠOŽi,41,52,°,“Œ,3,3,6.80,04,“¦‚°,3,0.08,1.54.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4416,ŽO‘îŒ’‘¾,72,15,°,“Œ,3,3,6.67,05,“¦‚°,6,0.28,1.55.8
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5158,‹{˜e—É‘¾,18,31,°,“Œ,3,3,6.77,06,“¦‚°,4,0.13,1.57.0
‹{“‡,7,ˆê”Ê,4,3303,“n•Ó–L,57,43,°,“Œ,3,3,6.73,01,·‚µ,4,0.15,1.49.5
‹{“‡,7,ˆê”Ê,1,3661,–ö£‹»Žu,71,63,°,“Œ,3,3,6.72,02,·‚µ,1,0.12,1.51.1
‹{“‡,7,ˆê”Ê,3,4491,“c’†Œ˜,12,61,°,“Œ,3,3,6.77,03,·‚µ,3,0.14,1.52.8
‹{“‡,7,ˆê”Ê,2,4725,²’|‘¾ˆê,39,51,°,“Œ,3,3,6.71,04,·‚µ,2,0.10,1.53.6
‹{“‡,7,ˆê”Ê,6,4691,…Œ´T,17,66,°,“Œ,3,3,6.74,05,·‚µ,5,0.16,1.54.1
‹{“‡,7,ˆê”Ê,5,5217,“¡Œ´•É¶,38,33,°,“Œ,3,3,6.74,06,·‚µ,6,0.20,1.55.6
‹{“‡,8,ˆê”Ê,1,4080,ŽRè“NŽi,51,44,°,“Œ,3,3,6.78,01,“¦‚°,1,0.05,1.48.6
‹{“‡,8,ˆê”Ê,3,4796,t‰€Œ÷‘¾,36,12,°,“Œ,3,3,6.75,02,“¦‚°,3,0.05,1.50.8
‹{“‡,8,ˆê”Ê,2,3812,ŽRè¹Ži,37,39,°,“Œ,3,3,6.76,03,“¦‚°,2,0.12,1.52.8
‹{“‡,8,ˆê”Ê,5,4395,‰º‰Í‰ëŽj,52,55,°,“Œ,3,3,6.81,04,“¦‚°,5,0.10,1.54.0
‹{“‡,8,ˆê”Ê,4,4572,“n•”Œå,61,11,°,“Œ,3,3,6.87,05,“¦‚°,4,0.11,1.55.6
‹{“‡,8,ˆê”Ê,6,5176,Î‘q‘ñ”ü,28,45,°,“Œ,3,3,6.76,06,“¦‚°,6,0.16,1.56.3
‹{“‡,9,“Á‘I,1,4872,ŽR‰º—¬S,26,71,°,“Œ,3,3,6.74,01,“¦‚°,1,0.18,1.49.0
‹{“‡,9,“Á‘I,5,4172,X’èWŽj,70,36,°,“Œ,3,3,6.80,02,“¦‚°,5,0.15,1.50.3
‹{“‡,9,“Á‘I,3,5089,‘O“cãÄ,53,64,°,“Œ,3,3,6.72,03,“¦‚°,3,0.18,1.51.4
‹{“‡,9,“Á‘I,2,4407,Ž­“‡•qO,68,72,°,“Œ,3,3,6.73,04,“¦‚°,2,0.20,1.52.2
‹{“‡,9,“Á‘I,6,4835,‹´–{–¾,11,60,°,“Œ,3,3,6.75,05,“¦‚°,6,0.18,1.54.4
‹{“‡,9,“Á‘I,4,3458,“ŒŒ’‰î,34,24,°,“Œ,3,3,6.75,06,“¦‚°,4,0.16,1.56.0
‹{“‡,10,‘I”²í,5,3717,—§ŠÔ[G,60,20,°,“ì¼,2,2,6.68,01,‚Ü‚­‚è·‚µ,5,0.20,1.50.0
‹{“‡,10,‘I”²í,2,3841,²X–Ø˜aL,69,56,°,“ì¼,2,2,6.68,02,‚Ü‚­‚è·‚µ,2,0.26,1.50.4
‹{“‡,10,‘I”²í,4,3430,Šp•lC,45,32,°,“ì¼,2,2,6.61,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.7
‹{“‡,10,‘I”²í,6,3661,–ö£‹»Žu,71,63,°,“ì¼,2,2,6.71,04,‚Ü‚­‚è·‚µ,6,0.22,1.52.8
‹{“‡,10,‘I”²í,1,4906,—é–Ø‰ëŠó,58,62,°,“ì¼,2,2,6.71,05,‚Ü‚­‚è·‚µ,1,0.11,1.53.7
‹{“‡,10,‘I”²í,3,3757,”¨˜aG,49,59,°,“ì¼,2,2,6.72,06,‚Ü‚­‚è·‚µ,3,0.19,1.57.0
‹{“‡,11,‘I”²í,3,4080,ŽRè“NŽi,51,44,°,“ì¼,3,3,6.67,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.0
‹{“‡,11,‘I”²í,1,4416,ŽO‘îŒ’‘¾,72,15,°,“ì¼,3,3,6.59,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.4
‹{“‡,11,‘I”²í,5,3532,ŽÄ“cŒõ,15,25,°,“ì¼,3,3,6.63,03,‚Ü‚­‚è·‚µ,5,0.23,1.52.4
‹{“‡,11,‘I”²í,6,4219,–{‰ªŸ—˜,30,38,°,“ì¼,3,3,6.69,04,‚Ü‚­‚è·‚µ,6,0.18,1.54.0
‹{“‡,11,‘I”²í,2,3303,“n•Ó–L,57,43,°,“ì¼,3,3,6.61,05,‚Ü‚­‚è·‚µ,2,0.14,1.58.9
‹{“‡,12,—DŸí,1,4357,“c’†˜a–ç,56,67,°,“ì¼,3,3,6.58,01,“¦‚°,1,0.19,1.48.9
‹{“‡,12,—DŸí,5,4278,“¡‰ªr‰î,31,35,°,“ì¼,3,3,6.61,02,“¦‚°,6,0.21,1.50.8
‹{“‡,12,—DŸí,2,3719,’Ò‰h‘ ,63,49,°,“ì¼,3,3,6.62,03,“¦‚°,2,0.24,1.51.9
‹{“‡,12,—DŸí,4,4024,ˆäŒû‰À“T,54,57,°,“ì¼,3,3,6.56,04,“¦‚°,4,0.17,1.52.2
‹{“‡,12,—DŸí,6,3826,‘º“cCŽŸ,44,29,°,“ì¼,3,3,6.63,05,“¦‚°,5,0.21,1.52.9
‹{“‡,12,—DŸí,3,4311,‰ª‘ºm,22,17,°,“ì¼,3,3,6.70,06,“¦‚°,3,0.18,1.54.4
Ž™“‡,1,ˆê”Ê,1,3928,—ÑŒb—S,20,67,°,–k¼,8,5,7.37,01,“¦‚°,1,0.05,1.52.7
Ž™“‡,1,ˆê”Ê,5,3559,…’·Æ—Y,50,69,°,–k¼,8,5,7.20,02,“¦‚°,5,0.04,1.54.5
Ž™“‡,1,ˆê”Ê,6,5134,‘åŒ´Ë¹,25,53,°,–k¼,8,5,7.28,03,“¦‚°,6,0.12,1.55.4
Ž™“‡,1,ˆê”Ê,2,3025,ŽRŒû“NŽ¡,66,73,°,–k¼,8,5,7.35,04,“¦‚°,2,0.01,1.55.8
Ž™“‡,2,ˆê”Ê,1,3925,‘å“c½,45,71,°,–k¼,8,5,7.01,01,“¦‚°,1,0.25,1.51.8
Ž™“‡,2,ˆê”Ê,2,4012,’†‘º—L—T,47,74,°,–k¼,8,5,6.96,02,“¦‚°,2,0.23,1.53.4
Ž™“‡,2,ˆê”Ê,3,3741,¼”öŠî¬,69,13,°,–k¼,8,5,7.05,03,“¦‚°,3,0.30,1.54.2
Ž™“‡,2,ˆê”Ê,5,3746,‰ª£³l,65,50,°,–k¼,8,5,7.05,04,“¦‚°,5,0.31,1.54.6
Ž™“‡,2,ˆê”Ê,4,3507,“¡ˆä“O,61,18,°,–k¼,8,5,7.10,05,“¦‚°,4,0.33,.  .
Ž™“‡,2,ˆê”Ê,6,5165,¬—Ñˆ¤ŽÀ,41,66,°,–k¼,8,5,7.05,06,“¦‚°,6,0.30,.  .
Ž™“‡,3,ˆê”Ê,3,4593,¬â@Ži,70,34,°,–k¼,4,5,6.99,01,”²‚«,3,0.22,1.50.3
Ž™“‡,3,ˆê”Ê,1,3411,’rã—²s,59,55,°,–k¼,4,5,6.98,02,”²‚«,1,0.15,1.52.1
Ž™“‡,3,ˆê”Ê,6,4469,“yŽR‘ì–ç,18,42,°,–k¼,4,5,6.89,03,”²‚«,6,0.26,1.53.1
Ž™“‡,3,ˆê”Ê,2,4046,’J‘ºŒ[Ži,28,48,°,–k¼,4,5,6.88,04,”²‚«,2,0.24,1.54.0
Ž™“‡,3,ˆê”Ê,4,5115,ìéD‘¾,16,26,°,–k¼,4,5,6.95,05,”²‚«,5,0.32,.  .
Ž™“‡,3,ˆê”Ê,5,3825,‹{›½—²‘¾˜Y,39,14,°,–k¼,4,5,7.01,06,”²‚«,4,0.25,.  .
Ž™“‡,4,ˆê”Ê,2,4960,•–ìŒ³Šî,32,17,°,–k¼,4,5,6.79,01,·‚µ,2,0.16,1.49.9
Ž™“‡,4,ˆê”Ê,1,4969,’¬“cŸ©Šó,24,61,°,–k¼,4,5,6.82,02,·‚µ,1,0.18,1.51.0
Ž™“‡,4,ˆê”Ê,4,4713,”’_—D,42,47,°,–k¼,4,5,6.81,03,·‚µ,4,0.14,1.51.9
Ž™“‡,4,ˆê”Ê,3,4977,”n–ì—s,60,60,°,–k¼,4,5,6.82,04,·‚µ,3,0.17,1.52.8
Ž™“‡,4,ˆê”Ê,5,5148,¼–{—å,44,46,°,–k¼,4,5,6.79,05,·‚µ,5,0.17,.  .
Ž™“‡,4,ˆê”Ê,6,3781,HŒ³½,53,57,°,–k¼,4,5,7.01,06,·‚µ,6,0.18,.  .
Ž™“‡,5,ˆê”Ê,2,3357,•Ÿ“‡—zŽq,68,72,°,–k¼,3,3,6.81,01,·‚µ,2,0.30,1.49.5
Ž™“‡,5,ˆê”Ê,1,4694,‚“cˆ»,31,51,°,–k¼,3,3,6.91,02,·‚µ,1,0.35,1.51.1
Ž™“‡,5,ˆê”Ê,6,4373,Žá‹·“Þ”üŽq,51,36,°,–k¼,3,3,6.79,03,·‚µ,5,0.47,1.52.0
Ž™“‡,5,ˆê”Ê,4,3802,X‰ª‚Ü‚«,36,33,°,–k¼,3,3,6.95,04,·‚µ,4,0.44,1.53.1
Ž™“‡,5,ˆê”Ê,5,5165,¬—Ñˆ¤ŽÀ,41,66,°,–k¼,3,3,6.78,05,·‚µ,6,0.43,.  .
Ž™“‡,5,ˆê”Ê,3,3611,Šâè–F”ü,15,40,°,–k¼,3,3,6.97,06,·‚µ,3,0.31,.  .
Ž™“‡,6,ˆê”Ê,1,3685,rˆä‹P”N,35,23,°,“ì¼,3,3,6.90,01,“¦‚°,1,0.18,1.49.4
Ž™“‡,6,ˆê”Ê,3,4950,‚‰ª—³–ç,19,11,°,“ì¼,3,3,6.77,02,“¦‚°,3,0.21,1.51.5
Ž™“‡,6,ˆê”Ê,4,4100,¼“c—²Ži,64,27,°,“ì¼,3,3,6.92,03,“¦‚°,4,0.22,1.52.9
Ž™“‡,6,ˆê”Ê,2,3562,ŽR‰º˜a•F,67,29,°,“ì¼,3,3,6.80,04,“¦‚°,2,0.19,1.54.1
Ž™“‡,6,ˆê”Ê,6,3741,¼”öŠî¬,69,13,°,“ì¼,3,3,6.85,05,“¦‚°,5,0.31,.  .
Ž™“‡,6,ˆê”Ê,5,5134,‘åŒ´Ë¹,25,53,°,“ì¼,3,3,6.81,06,“¦‚°,6,0.35,.  .
Ž™“‡,7,ˆê”Ê,1,4743,–Ø‘ºm‹I,43,19,°,–k¼,2,3,6.74,01,“¦‚°,1,0.12,1.57.3
Ž™“‡,7,ˆê”Ê,3,4469,“yŽR‘ì–ç,18,42,°,–k¼,2,3,6.68,02,“¦‚°,3,0.08,1.59.4
Ž™“‡,7,ˆê”Ê,6,3025,ŽRŒû“NŽ¡,66,73,°,–k¼,2,3,6.90,03,“¦‚°,5,0.22,2.00.9
Ž™“‡,7,ˆê”Ê,2,3507,“¡ˆä“O,61,18,°,–k¼,2,3,6.76,04,“¦‚°,2,0.09,2.03.4
Ž™“‡,7,ˆê”Ê,5,4521,¬’rŒö¶,55,58,°,–k¼,2,3,6.85,05,“¦‚°,4,0.17,.  .
Ž™“‡,8,ˆê”Ê,1,4384,’ß–{’•¶,29,21,°,–k¼,2,3,6.84,01,“¦‚°,1,0.24,1.49.6
Ž™“‡,8,ˆê”Ê,4,4960,•–ìŒ³Šî,32,17,°,–k¼,2,3,6.89,02,“¦‚°,4,0.20,1.51.0
Ž™“‡,8,ˆê”Ê,3,3411,’rã—²s,59,55,°,–k¼,2,3,6.92,03,“¦‚°,3,0.19,1.52.6
Ž™“‡,8,ˆê”Ê,5,4012,’†‘º—L—T,47,74,°,–k¼,2,3,6.96,04,“¦‚°,5,0.19,1.52.7
Ž™“‡,8,ˆê”Ê,2,4694,‚“cˆ»,31,51,°,–k¼,2,3,6.83,05,“¦‚°,2,0.21,.  .
Ž™“‡,8,ˆê”Ê,6,4603,’Jì«‘¾,37,15,°,–k¼,2,3,6.87,06,“¦‚°,6,0.25,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,1,3746,‰ª£³l,65,50,°,“ì¼,4,5,6.79,01,“¦‚°,1,0.11,1.49.7
Ž™“‡,9,ˆê”Ê“Á‘I,2,3781,HŒ³½,53,57,°,“ì¼,4,5,6.88,02,“¦‚°,2,0.01,1.51.3
Ž™“‡,9,ˆê”Ê“Á‘I,4,4593,¬â@Ži,70,34,°,“ì¼,4,5,6.73,03,“¦‚°,4,0.07,1.52.1
Ž™“‡,9,ˆê”Ê“Á‘I,6,4950,‚‰ª—³–ç,19,11,°,“ì¼,4,5,6.90,04,“¦‚°,6,0.09,1.54.2
Ž™“‡,9,ˆê”Ê“Á‘I,5,3611,Šâè–F”ü,15,40,°,“ì¼,4,5,6.82,05,“¦‚°,5,0.10,.  .
Ž™“‡,9,ˆê”Ê“Á‘I,3,3928,—ÑŒb—S,20,67,°,“ì¼,4,5,6.87,06,“¦‚°,3,0.23,.  .
Ž™“‡,10,‘I”²í,2,4100,¼“c—²Ži,64,27,°,“ì¼,2,3,6.79,01,·‚µ,2,0.17,1.49.9
Ž™“‡,10,‘I”²í,3,4743,–Ø‘ºm‹I,43,19,°,“ì¼,2,3,6.71,02,·‚µ,3,0.13,1.51.4
Ž™“‡,10,‘I”²í,4,4977,”n–ì—s,60,60,°,“ì¼,2,3,6.76,03,·‚µ,4,0.15,1.51.8
Ž™“‡,10,‘I”²í,5,3685,rˆä‹P”N,35,23,°,“ì¼,2,3,6.81,04,·‚µ,5,0.16,1.54.9
Ž™“‡,10,‘I”²í,6,4046,’J‘ºŒ[Ži,28,48,°,“ì¼,2,3,6.79,05,·‚µ,6,0.19,.  .
Ž™“‡,10,‘I”²í,1,4373,Žá‹·“Þ”üŽq,51,36,°,“ì¼,2,3,6.74,06,·‚µ,1,0.18,.  .
Ž™“‡,11,‘I”²í,2,4713,”’_—D,42,47,°,“ì¼,2,3,6.81,01,·‚µ,2,0.12,1.48.3
Ž™“‡,11,‘I”²í,1,4521,¬’rŒö¶,55,58,°,“ì¼,2,3,6.80,02,·‚µ,1,0.07,1.49.4
Ž™“‡,11,‘I”²í,4,4384,’ß–{’•¶,29,21,°,“ì¼,2,3,6.75,03,·‚µ,4,0.17,1.51.1
Ž™“‡,11,‘I”²í,3,3562,ŽR‰º˜a•F,67,29,°,“ì¼,2,3,6.79,04,·‚µ,3,0.13,1.51.7
Ž™“‡,11,‘I”²í,6,5115,ìéD‘¾,16,26,°,“ì¼,2,3,6.88,05,·‚µ,6,0.17,.  .
Ž™“‡,11,‘I”²í,5,3357,•Ÿ“‡—zŽq,68,72,°,“ì¼,2,3,6.72,06,·‚µ,5,0.20,.  .
Ž™“‡,12,—DŸí,1,4069,ŽR–{Cˆê,27,22,°,–k¼,2,3,6.83,01,“¦‚°,1,0.05,1.47.4
Ž™“‡,12,—DŸí,4,3933,ŽR’n³Ž÷,23,20,°,–k¼,2,3,6.68,02,“¦‚°,4,0.05,1.48.6
Ž™“‡,12,—DŸí,6,4826,ˆäãˆê‹P,63,41,°,–k¼,2,3,6.74,03,“¦‚°,6,0.03,1.50.8
Ž™“‡,12,—DŸí,5,4600,ˆä“à«‘¾˜Y,48,38,°,–k¼,2,3,6.72,04,“¦‚°,5,0.06,1.52.5
Ž™“‡,12,—DŸí,2,3833,’†’Ò”ŽŒP,38,65,°,–k¼,2,3,6.81,05,“¦‚°,2,0.18,.  .
