ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,ˆê”Ê,5,4434,“c’†’C•F,70,110,“Ü‚è,“ì,1,2,6.88,03,”²‚«,5,0.23,1.52.2
•Ÿ‰ª,5,ˆê”Ê,6,4504,‘O“c«‘¾,65,101,“Ü‚è,“ì,1,2,6.78,04,”²‚«,6,0.21,1.52.7
•Ÿ‰ª,5,ˆê”Ê,4,4179,LŽŸC,14,106,“Ü‚è,“ì,1,2,6.85,05,”²‚«,4,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4234,–ì‘ŠOŽi,58,109,“Ü‚è,“ì,1,2,6.92,06,”²‚«,1,0.11,.  .
•Ÿ‰ª,6,ˆê”Ê,2,4683,Œüˆä“c’¼–í,75,120,“Ü‚è,–³•—,0,1,6.91,01,‚Ü‚­‚è,2,0.07,1.49.3
•Ÿ‰ª,6,ˆê”Ê,4,3562,ŽR‰º˜a•F,16,125,“Ü‚è,–³•—,0,1,6.89,02,‚Ü‚­‚è,4,0.15,1.50.9
•Ÿ‰ª,6,ˆê”Ê,3,4396,‘å“c’¼–í,24,159,“Ü‚è,–³•—,0,1,6.91,03,‚Ü‚­‚è,3,0.14,1.51.7
•Ÿ‰ª,6,ˆê”Ê,5,4224,‘å‹´‰h—¢‰À,23,116,“Ü‚è,–³•—,0,1,6.90,04,‚Ü‚­‚è,5,0.26,1.53.0
•Ÿ‰ª,6,ˆê”Ê,1,4694,‚“cˆ»,47,107,“Ü‚è,–³•—,0,1,6.90,05,‚Ü‚­‚è,1,0.13,.  .
•Ÿ‰ª,6,ˆê”Ê,6,4985,ˆä–{¹–ç,56,146,“Ü‚è,–³•—,0,1,6.95,06,‚Ü‚­‚è,6,0.22,.  .
•Ÿ‰ª,7,ˆê”Ê,2,4485,“íŒ´³„,18,144,“Ü‚è,“ì,1,2,6.88,01,·‚µ,2,0.13,1.48.6
•Ÿ‰ª,7,ˆê”Ê,1,5018,’|‰º‘åŽ÷,41,137,“Ü‚è,“ì,1,2,6.87,02,·‚µ,1,0.05,1.49.6
•Ÿ‰ª,7,ˆê”Ê,4,4802,’†“c’B–ç,12,108,“Ü‚è,“ì,1,2,6.90,03,·‚µ,4,0.12,1.53.0
•Ÿ‰ª,7,ˆê”Ê,6,3411,’rã—²s,37,173,“Ü‚è,“ì,1,2,6.96,04,·‚µ,6,0.16,1.55.1
•Ÿ‰ª,7,ˆê”Ê,3,3802,X‰ª^Šó,38,158,“Ü‚è,“ì,1,2,6.88,05,·‚µ,3,0.13,.  .
•Ÿ‰ª,7,ˆê”Ê,5,3176,’·’JìŠÞ,72,122,“Ü‚è,“ì,1,2,6.98,06,·‚µ,5,0.22,.  .
•Ÿ‰ª,8,ˆê”Ê,1,3853,Šâè³Æ,66,102,‰J,¼,1,2,6.87,01,“¦‚°,1,0.09,1.50.1
•Ÿ‰ª,8,ˆê”Ê,2,4896,‰Ô–{„,59,148,‰J,¼,1,2,6.91,02,“¦‚°,2,0.08,1.51.7
•Ÿ‰ª,8,ˆê”Ê,4,3784,’†“‡—F˜a,51,145,‰J,¼,1,2,6.87,03,“¦‚°,4,0.13,1.51.7
•Ÿ‰ª,8,ˆê”Ê,3,4994,ŽR–{—œØ,35,153,‰J,¼,1,2,6.91,04,“¦‚°,3,0.11,1.52.0
•Ÿ‰ª,8,ˆê”Ê,5,4122,ˆÀ“ŒKŽ¡,34,131,‰J,¼,1,2,6.99,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5162,¼”ö—åŽÀ,30,142,‰J,¼,1,2,6.91,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4410,ˆäã‘å•ã,71,165,‰J,“ì,1,2,6.95,01,“¦‚°,1,0.14,2.00.3
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4179,LŽŸC,14,106,‰J,“ì,1,2,6.88,02,“¦‚°,2,0.14,2.02.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4069,ŽR–{Cˆê,55,169,‰J,“ì,1,2,7.00,03,“¦‚°,6,0.20,2.04.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,4022,‘Ò’¹—Y‹I,64,118,‰J,“ì,1,2,6.95,04,“¦‚°,5,0.14,2.06.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,3892,‘êNK,54,127,‰J,“ì,1,2,6.93,05,“¦‚°,3,0.13,.  .
•Ÿ‰ª,10,‘I”²í,4,4798,•læ^”Í,45,124,‰J,“ì,1,2,6.86,01,·‚µ,4,0.12,1.49.8
•Ÿ‰ª,10,‘I”²í,1,4434,“c’†’C•F,70,110,‰J,“ì,1,2,6.85,02,·‚µ,1,0.12,1.50.3
•Ÿ‰ª,10,‘I”²í,3,4549,¬—Ñ•¶•F,31,113,‰J,“ì,1,2,6.85,03,·‚µ,3,0.13,1.50.8
•Ÿ‰ª,10,‘I”²í,2,3643,•Ä“c—²O,33,117,‰J,“ì,1,2,6.87,04,·‚µ,2,0.16,1.52.8
•Ÿ‰ª,10,‘I”²í,5,4234,–ì‘ŠOŽi,58,109,‰J,“ì,1,2,6.95,05,·‚µ,5,0.09,.  .
•Ÿ‰ª,10,‘I”²í,6,4683,Œüˆä“c’¼–í,75,120,‰J,“ì,1,2,6.87,06,·‚µ,6,0.11,.  .
•Ÿ‰ª,11,‘I”²í,1,3562,ŽR‰º˜a•F,16,125,‰J,–k¼,1,2,6.88,01,“¦‚°,1,0.09,1.49.3
•Ÿ‰ª,11,‘I”²í,3,3853,Šâè³Æ,66,102,‰J,–k¼,1,2,6.90,02,“¦‚°,3,0.17,1.50.8
•Ÿ‰ª,11,‘I”²í,2,4363,‘å–ì–FŒ°,15,167,‰J,–k¼,1,2,6.88,03,“¦‚°,2,0.08,1.53.2
•Ÿ‰ª,11,‘I”²í,6,4271,ìèŒö–õ,13,130,‰J,–k¼,1,2,6.95,04,“¦‚°,6,0.04,1.54.3
•Ÿ‰ª,11,‘I”²í,4,3989,ŒF–{‰pˆê,46,143,‰J,–k¼,1,2,6.88,05,“¦‚°,4,0.09,.  .
•Ÿ‰ª,11,‘I”²í,5,4485,“íŒ´³„,18,144,‰J,–k¼,1,2,6.87,06,“¦‚°,5,0.05,.  .
•Ÿ‰ª,12,—DŸí,1,4102,‰v“cŒ[Ži,52,174,“Ü‚è,–k,1,2,6.90,01,“¦‚°,1,0.06,1.49.8
•Ÿ‰ª,12,—DŸí,2,4292,–ƒ¶T‰î,42,138,“Ü‚è,–k,1,2,6.98,02,“¦‚°,2,0.06,1.50.6
•Ÿ‰ª,12,—DŸí,4,4931,–Ø’JŒ«‘¾,36,150,“Ü‚è,–k,1,2,6.87,03,“¦‚°,4,0.13,1.51.7
•Ÿ‰ª,12,—DŸí,3,4771,‰ºŽ›G˜a,25,154,“Ü‚è,–k,1,2,6.95,04,“¦‚°,3,0.12,1.54.4
•Ÿ‰ª,12,—DŸí,5,3717,—§ŠÔ[G,62,162,“Ü‚è,–k,1,2,6.98,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,12,—DŸí,6,4607,’ß“c—E—Y,28,172,“Ü‚è,–k,1,2,6.88,06,“¦‚°,6,0.11,.  .
ˆ°‰®,1,ˆê”Ê,4,4381,“c˜H•üŽj,63,47,‰J,¼,1,1,6.68,01,‚Ü‚­‚è,4,0.01,1.48.6
ˆ°‰®,1,ˆê”Ê,3,3627,ˆäãŒbˆê,34,46,‰J,¼,1,1,6.80,02,‚Ü‚­‚è,3,0.07,1.50.4
ˆ°‰®,1,ˆê”Ê,5,4390,¼–{‹|—Y,61,52,‰J,¼,1,1,6.77,03,‚Ü‚­‚è,5,0.07,1.50.7
ˆ°‰®,1,ˆê”Ê,6,3523,›“c—ºŽ¡,40,21,‰J,¼,1,1,6.79,04,‚Ü‚­‚è,6,0.11,1.53.3
ˆ°‰®,1,ˆê”Ê,2,5102,Œ´“c—YŽŸ,32,37,‰J,¼,1,1,6.83,05,‚Ü‚­‚è,2,0.14,.  .
ˆ°‰®,1,ˆê”Ê,1,3930,ŠÝ–{—²,19,62,‰J,¼,1,1,6.74,06,‚Ü‚­‚è,1,0.08,.  .
ˆ°‰®,2,ˆê”Ê,1,4572,“n•”Œå,12,57,‰J,¼,1,1,6.81,01,“¦‚°,1,0.09,1.48.2
ˆ°‰®,2,ˆê”Ê,5,3881,‰Yã‘ñ–ç,13,56,‰J,¼,1,1,6.83,02,“¦‚°,5,0.14,1.48.8
ˆ°‰®,2,ˆê”Ê,4,4497,ŒKŒ´—I,54,61,‰J,¼,1,1,6.86,03,“¦‚°,4,0.08,1.50.6
ˆ°‰®,2,ˆê”Ê,3,4636,Ô’rC•½,27,29,‰J,¼,1,1,6.79,04,“¦‚°,3,0.11,1.51.4
ˆ°‰®,2,ˆê”Ê,2,3949,¡oW“ñ,4,70,‰J,¼,1,1,6.78,05,“¦‚°,2,0.09,.  .
ˆ°‰®,2,ˆê”Ê,6,4023,ŽÄ“c—F˜a,36,40,‰J,¼,1,1,6.79,06,“¦‚°,6,0.17,.  .
ˆ°‰®,3,ˆê”Ê,4,4950,‚‰ª—³–ç,17,41,‰J,–³•—,0,1,6.81,01,‚Ü‚­‚è·‚µ,4,0.23,1.48.1
ˆ°‰®,3,ˆê”Ê,3,4108,‹g‘º³–¾,3,23,‰J,–³•—,0,1,6.77,02,‚Ü‚­‚è·‚µ,3,0.10,1.49.0
ˆ°‰®,3,ˆê”Ê,5,4288,‰i“cŒ[“ñ,35,25,‰J,–³•—,0,1,6.84,03,‚Ü‚­‚è·‚µ,5,0.16,1.49.0
ˆ°‰®,3,ˆê”Ê,6,4462,‰ÄŽR—º•½,2,66,‰J,–³•—,0,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.23,1.51.5
ˆ°‰®,3,ˆê”Ê,1,4930,²“¡—I,44,48,‰J,–³•—,0,1,6.77,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
ˆ°‰®,3,ˆê”Ê,2,5036,•Ÿ“cãÄŒá,8,35,‰J,–³•—,0,1,6.83,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
ˆ°‰®,4,ˆê”Ê,1,4222,ŽRŒû‚Žu,56,73,‰J,–³•—,0,1,6.78,01,“¦‚°,1,0.16,1.47.4
ˆ°‰®,4,ˆê”Ê,3,4174,Ôâr•ã,50,22,‰J,–³•—,0,1,6.74,02,“¦‚°,3,0.17,1.48.6
ˆ°‰®,4,ˆê”Ê,2,3703,’¹Ž”áÁ,22,68,‰J,–³•—,0,1,6.75,03,“¦‚°,2,0.18,1.49.9
ˆ°‰®,4,ˆê”Ê,4,3873,•Ê•{¹Ž÷,48,30,‰J,–³•—,0,1,6.81,04,“¦‚°,4,0.14,1.51.0
ˆ°‰®,4,ˆê”Ê,5,5084,––‰i˜a–ç,26,72,‰J,–³•—,0,1,6.78,05,“¦‚°,5,0.09,.  .
ˆ°‰®,4,ˆê”Ê,6,4638,¬—Ñ—É‘¾,16,36,‰J,–³•—,0,1,6.75,06,“¦‚°,6,0.19,.  .
ˆ°‰®,5,ˆê”Ê,1,4817,“nç³—ƒ,28,24,‰J,“Œ,1,1,6.73,01,“¦‚°,1,0.15,1.48.6
ˆ°‰®,5,ˆê”Ê,3,4932,VŠJq,49,11,‰J,“Œ,1,1,6.76,02,“¦‚°,3,0.26,1.50.1
ˆ°‰®,5,ˆê”Ê,6,3615,‰¡“c–Î,11,31,‰J,“Œ,1,1,6.68,03,“¦‚°,6,0.21,1.51.2
ˆ°‰®,5,ˆê”Ê,2,3523,›“c—ºŽ¡,40,21,‰J,“Œ,1,1,6.77,04,“¦‚°,2,0.25,1.51.2
ˆ°‰®,5,ˆê”Ê,4,5049,¼ˆä—F‘¿,52,64,‰J,“Œ,1,1,6.74,05,“¦‚°,5,0.19,.  .
ˆ°‰®,5,ˆê”Ê,5,3522,’·aˆê¶,62,38,‰J,“Œ,1,1,6.79,06,“¦‚°,4,0.24,.  .
ˆ°‰®,6,ˆê”Ê,3,4277,‹à“c‘å•ã,38,17,‰J,“Œ,1,1,6.71,01,·‚µ,3,0.18,1.48.0
ˆ°‰®,6,ˆê”Ê,6,4089,–…”ö’‰K,37,13,‰J,“Œ,1,1,6.73,02,·‚µ,5,0.13,1.49.1
ˆ°‰®,6,ˆê”Ê,2,3081,‰ª–{TŽ¡,30,51,‰J,“Œ,1,1,6.74,03,·‚µ,2,0.18,1.50.6
ˆ°‰®,6,ˆê”Ê,1,4732,–x–{˜a–ç,43,18,‰J,“Œ,1,1,6.72,04,·‚µ,1,0.27,1.51.4
ˆ°‰®,6,ˆê”Ê,4,3777,”óŒû—º,24,49,‰J,“Œ,1,1,6.79,05,·‚µ,6,0.21,.  .
ˆ°‰®,6,ˆê”Ê,5,4236,¼‘º•q,29,60,‰J,“Œ,1,1,6.74,06,·‚µ,4,0.15,.  .
ˆ°‰®,7,ˆê”Ê,1,5008,‰H–ì—È,45,28,‰J,“Œ,2,2,6.74,01,“¦‚°,1,0.07,1.51.6
ˆ°‰®,7,ˆê”Ê,2,3627,ˆäãŒbˆê,34,46,‰J,“Œ,2,2,6.77,02,“¦‚°,2,0.03,1.54.8
ˆ°‰®,7,ˆê”Ê,3,4023,ŽÄ“c—F˜a,36,40,‰J,“Œ,2,2,6.79,03,“¦‚°,3,0.04,1.57.8
ˆ°‰®,7,ˆê”Ê,5,5102,Œ´“c—YŽŸ,32,37,‰J,“Œ,2,2,6.80,04,“¦‚°,5,0.05,1.59.9
ˆ°‰®,7,ˆê”Ê,4,4789,ŒÃ‰ê’q”V,5,20,‰J,“Œ,2,2,6.83,05,“¦‚°,4,0.07,.  .
ˆ°‰®,8,ˆê”Ê,2,4638,¬—Ñ—É‘¾,16,36,‰J,“Œ,3,3,6.75,01,Œb‚Ü‚ê,2,0.09,1.48.7
ˆ°‰®,8,ˆê”Ê,4,5084,––‰i˜a–ç,26,72,‰J,“Œ,3,3,6.78,02,Œb‚Ü‚ê,5,0.22,1.49.8
ˆ°‰®,8,ˆê”Ê,3,4319,ŽO‘î,59,53,‰J,“Œ,3,3,6.73,03,Œb‚Ü‚ê,3,0.09,1.52.0
ˆ°‰®,8,ˆê”Ê,6,3558,ŽR–{_ŽŸ,15,33,‰J,“Œ,3,3,6.77,04,Œb‚Ü‚ê,4,0.09,1.53.0
ˆ°‰®,8,ˆê”Ê,5,4664,“ŒŒûW,7,14,‰J,“Œ,3,3,6.80,05,Œb‚Ü‚ê,6,0.28,.  .
ˆ°‰®,9,ˆê”Ê,1,4449,’†“ˆ’B–ç,25,71,‰J,“Œ,3,3,6.71,01,“¦‚°,1,0.28,1.48.4
ˆ°‰®,9,ˆê”Ê,3,5049,¼ˆä—F‘¿,52,64,‰J,“Œ,3,3,6.75,02,“¦‚°,3,0.25,1.49.6
ˆ°‰®,9,ˆê”Ê,2,3462,’|ã^Ži,10,67,‰J,“Œ,3,3,6.80,03,“¦‚°,2,0.25,1.51.4
ˆ°‰®,9,ˆê”Ê,4,3949,¡oW“ñ,4,70,‰J,“Œ,3,3,6.76,04,“¦‚°,4,0.23,1.52.7
ˆ°‰®,9,ˆê”Ê,5,4222,ŽRŒû‚Žu,56,73,‰J,“Œ,3,3,6.76,05,“¦‚°,5,0.24,.  .
ˆ°‰®,9,ˆê”Ê,6,4521,¬’rŒö¶,46,58,‰J,“Œ,3,3,6.82,06,“¦‚°,6,0.32,.  .
ˆ°‰®,10,€—DŸí,4,4932,VŠJq,49,11,“Ü‚è,“Œ,2,2,6.75,01,”²‚«,4,0.13,1.47.7
ˆ°‰®,10,€—DŸí,1,4381,“c˜H•üŽj,63,47,“Ü‚è,“Œ,2,2,6.67,02,”²‚«,1,0.13,1.49.2
ˆ°‰®,10,€—DŸí,5,3873,•Ê•{¹Ž÷,48,30,“Ü‚è,“Œ,2,2,6.84,03,”²‚«,5,0.15,1.50.5
ˆ°‰®,10,€—DŸí,2,4288,‰i“cŒ[“ñ,35,25,“Ü‚è,“Œ,2,2,6.78,04,”²‚«,2,0.13,1.51.3
ˆ°‰®,10,€—DŸí,3,3522,’·aˆê¶,62,38,“Ü‚è,“Œ,2,2,6.75,05,”²‚«,3,0.16,.  .
ˆ°‰®,10,€—DŸí,6,3777,”óŒû—º,24,49,“Ü‚è,“Œ,2,2,6.76,06,”²‚«,6,0.15,.  .
ˆ°‰®,11,€—DŸí,1,4497,ŒKŒ´—I,54,61,“Ü‚è,“Œ,2,2,6.79,01,“¦‚°,1,0.12,1.48.2
ˆ°‰®,11,€—DŸí,2,4174,Ôâr•ã,50,22,“Ü‚è,“Œ,2,2,6.73,02,“¦‚°,2,0.16,1.48.5
ˆ°‰®,11,€—DŸí,3,4089,–…”ö’‰K,37,13,“Ü‚è,“Œ,2,2,6.78,03,“¦‚°,3,0.12,1.50.4
ˆ°‰®,11,€—DŸí,5,4636,Ô’rC•½,27,29,“Ü‚è,“Œ,2,2,6.76,04,“¦‚°,5,0.15,1.52.5
ˆ°‰®,11,€—DŸí,4,4390,¼–{‹|—Y,61,52,“Ü‚è,“Œ,2,2,6.79,05,“¦‚°,4,0.17,.  .
ˆ°‰®,11,€—DŸí,6,4732,–x–{˜a–ç,43,18,“Ü‚è,“Œ,2,2,6.72,06,“¦‚°,6,0.13,.  .
ˆ°‰®,12,€—DŸí,1,4108,‹g‘º³–¾,3,23,‰J,“Œ,1,1,6.75,01,“¦‚°,1,0.11,1.47.6
ˆ°‰®,12,€—DŸí,5,4319,ŽO‘î,59,53,‰J,“Œ,1,1,6.71,02,“¦‚°,5,0.17,1.49.3
ˆ°‰®,12,€—DŸí,2,3881,‰Yã‘ñ–ç,13,56,‰J,“Œ,1,1,6.79,03,“¦‚°,2,0.13,1.51.0
ˆ°‰®,12,€—DŸí,3,3930,ŠÝ–{—²,19,62,‰J,“Œ,1,1,6.75,04,“¦‚°,3,0.22,1.52.3
ˆ°‰®,12,€—DŸí,6,4277,‹à“c‘å•ã,38,17,‰J,“Œ,1,1,6.72,05,“¦‚°,6,0.09,.  .
ˆ°‰®,12,€—DŸí,4,4236,¼‘º•q,29,60,‰J,“Œ,1,1,6.79,06,“¦‚°,4,0.12,.  .
Žá¼,1,—\‘I,1,4423,âŒû‹M•F,16,52,‰J,“Œ,4,4,6.94,01,”²‚«,1,0.19,1.50.8
Žá¼,1,—\‘I,2,4315,ŽRèV‰î,53,14,‰J,“Œ,4,4,6.91,02,”²‚«,2,0.24,1.52.0
Žá¼,1,—\‘I,6,3878,ŒÓ–{ŒåŽu,12,11,‰J,“Œ,4,4,6.91,03,”²‚«,6,0.24,1.52.8
Žá¼,1,—\‘I,3,4164,Šâ‰iß–ç,10,53,‰J,“Œ,4,4,6.95,04,”²‚«,3,0.21,1.53.9
Žá¼,1,—\‘I,4,3974,[ŽR—S“ñ,55,24,‰J,“Œ,4,4,6.96,05,”²‚«,4,0.16,.  .
Žá¼,1,—\‘I,5,4533,•ôd˜ÐŽ¡,36,68,‰J,“Œ,4,4,6.98,06,”²‚«,5,0.17,.  .
Žá¼,2,—\‘I,2,3948,‘å’¬—˜Ž,15,62,‰J,“Œ,4,4,6.99,01,”²‚«,3,0.16,1.50.2
Žá¼,2,—\‘I,4,3705,à_“c—²_,26,43,‰J,“Œ,4,4,6.92,02,”²‚«,2,0.16,1.51.5
Žá¼,2,—\‘I,5,4734,ˆÀ‰Í“à«,34,74,‰J,“Œ,4,4,6.99,03,”²‚«,5,0.15,1.52.9
Žá¼,2,—\‘I,6,4403,–Ø‰º‘å›’,61,33,‰J,“Œ,4,4,6.96,04,”²‚«,6,0.21,1.53.4
Žá¼,2,—\‘I,3,4094,’†“‡^“ñ,35,23,‰J,“Œ,4,4,6.88,05,”²‚«,4,0.15,.  .
Žá¼,2,—\‘I,1,3982,•Ÿ“c—,37,66,‰J,“Œ,4,4,6.97,06,”²‚«,1,0.20,.  .
Žá¼,3,—\‘I,6,3473,Îì^“ñ,47,51,‰J,“Œ,4,4,6.97,01,·‚µ,2,0.12,1.49.9
Žá¼,3,—\‘I,2,3747,š è—Çt,28,75,‰J,“Œ,4,4,6.91,02,·‚µ,3,0.12,1.51.1
Žá¼,3,—\‘I,4,4264,’·”öÍ•½,49,26,‰J,“Œ,4,4,6.91,03,·‚µ,6,0.17,1.51.8
Žá¼,3,—\‘I,1,3781,HŒ³½,38,41,‰J,“Œ,4,4,6.92,04,·‚µ,1,0.05,1.53.0
Žá¼,3,—\‘I,5,3684,´…U“ñ,62,36,‰J,“Œ,4,4,6.92,05,·‚µ,5,0.19,.  .
Žá¼,3,—\‘I,3,4727,ˆÀ•”Tˆê,33,15,‰J,“Œ,4,4,6.99,06,·‚µ,4,0.15,.  .
Žá¼,4,—\‘I,1,3430,Šp•lC,20,38,‰J,“Œ,4,4,6.93,01,“¦‚°,1,0.05,1.49.4
Žá¼,4,—\‘I,2,5048,áÁ’¹N‘¾,46,59,‰J,“Œ,4,4,6.92,02,“¦‚°,2,0.06,1.51.4
Žá¼,4,—\‘I,6,3719,’Ò‰h‘ ,21,28,‰J,“Œ,4,4,6.92,03,“¦‚°,5,0.23,1.53.0
Žá¼,4,—\‘I,3,5027,d•y—EÆ,24,16,‰J,“Œ,4,4,6.95,04,“¦‚°,3,0.05,1.53.9
Žá¼,4,—\‘I,4,3890,¬‹{~Žj,19,44,‰J,“Œ,4,4,6.90,05,“¦‚°,4,0.26,.  .
Žá¼,4,—\‘I,5,5106,ŽRèË,60,48,‰J,“Œ,4,4,6.96,06,“¦‚°,6,0.33,.  .
Žá¼,5,—\‘I,1,4545,‰ª‘ºŒc‘¾,30,45,‰J,“Œ,4,4,6.90,01,”²‚«,1,0.16,1.49.1
Žá¼,5,—\‘I,3,3661,–ö£‹»Žu,13,61,‰J,“Œ,4,4,6.97,02,”²‚«,3,0.06,1.50.8
Žá¼,5,—\‘I,4,4325,Vo_Ži,7,37,‰J,“Œ,4,4,6.92,03,”²‚«,4,0.04,1.53.3
Žá¼,5,—\‘I,2,4967,’†‘ºŠ@¶,48,31,‰J,“Œ,4,4,6.95,04,”²‚«,2,0.13,1.54.1
Žá¼,5,—\‘I,5,4861,“c’†GŽ÷,42,55,‰J,“Œ,4,4,6.94,05,”²‚«,5,0.08,.  .
Žá¼,5,—\‘I,6,5124,ã‘ëˆº–ç,32,58,‰J,“Œ,4,4,6.88,06,”²‚«,6,0.17,.  .
Žá¼,6,—\‘I,1,4173,‰ª’JŒ’Œá,11,60,‰J,“Œ,3,3,6.90,01,”²‚«,1,0.10,1.49.4
Žá¼,6,—\‘I,2,3635,Î“c­Œá,50,67,‰J,“Œ,3,3,6.94,02,”²‚«,2,0.08,1.50.7
Žá¼,6,—\‘I,4,3982,•Ÿ“c—,37,66,‰J,“Œ,3,3,6.93,03,”²‚«,4,0.11,1.52.7
Žá¼,6,—\‘I,3,3974,[ŽR—S“ñ,55,24,‰J,“Œ,3,3,6.95,04,”²‚«,3,0.11,1.53.6
Žá¼,6,—\‘I,5,4079,o”¨F“T,23,17,‰J,“Œ,3,3,6.96,05,”²‚«,5,0.16,.  .
Žá¼,6,—\‘I,6,4713,”’_—D,2,72,‰J,“Œ,3,3,7.00,06,”²‚«,6,0.16,.  .
Žá¼,7,—\‘I“ÁÜ,3,3737,ã•½^“ñ,44,63,‰J,“Œ,3,3,6.92,01,‚Ü‚­‚è,3,0.16,1.49.2
Žá¼,7,—\‘I“ÁÜ,1,4640,ŽRƒm“à‰ël,29,13,‰J,“Œ,3,3,6.89,02,‚Ü‚­‚è,1,0.18,1.50.6
Žá¼,7,—\‘I“ÁÜ,2,3935,Šâ’Ã“O˜Y,9,46,‰J,“Œ,3,3,6.93,03,‚Ü‚­‚è,2,0.14,1.51.8
Žá¼,7,—\‘I“ÁÜ,4,3948,‘å’¬—˜Ž,15,62,‰J,“Œ,3,3,6.94,04,‚Ü‚­‚è,5,0.22,1.53.2
Žá¼,7,—\‘I“ÁÜ,5,3297,“¡ŠÛŒõˆê,52,39,‰J,“Œ,3,3,6.88,05,‚Ü‚­‚è,4,0.14,.  .
Žá¼,7,—\‘I“ÁÜ,6,5105,•x“cš¶,14,65,‰J,“Œ,3,3,6.90,06,‚Ü‚­‚è,6,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3616,’†‘º^,6,34,“Ü‚è,“Œ,2,2,6.93,01,”²‚«,1,0.12,1.50.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3781,HŒ³½,38,41,“Ü‚è,“Œ,2,2,6.88,02,”²‚«,4,0.08,1.51.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4734,ˆÀ‰Í“à«,34,74,“Ü‚è,“Œ,2,2,6.96,03,”²‚«,3,0.15,1.52.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3726,Œj—ÑŠ°,40,22,“Ü‚è,“Œ,2,2,6.96,04,”²‚«,2,0.14,1.52.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4948,–Øê—I‰î,25,50,“Ü‚è,“Œ,2,2,6.89,05,”²‚«,5,0.04,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5106,ŽRèË,60,48,“Ü‚è,“Œ,2,2,6.96,06,”²‚«,6,0.12,.  .
Žá¼,9,—\‘I,4,4545,‰ª‘ºŒc‘¾,30,45,“Ü‚è,“Œ,2,2,6.86,01,‚Ü‚­‚è·‚µ,4,0.03,1.49.0
Žá¼,9,—\‘I,1,3284,“nç²L‘¾˜Y,56,12,“Ü‚è,“Œ,2,2,6.89,02,‚Ü‚­‚è·‚µ,1,0.06,1.50.5
Žá¼,9,—\‘I,2,3878,ŒÓ–{ŒåŽu,12,11,“Ü‚è,“Œ,2,2,6.87,03,‚Ü‚­‚è·‚µ,2,0.25,1.51.9
Žá¼,9,—\‘I,3,4367,ŽRŒûC˜H,39,30,“Ü‚è,“Œ,2,2,6.86,04,‚Ü‚­‚è·‚µ,3,0.11,1.52.7
Žá¼,9,—\‘I,5,4015,‘O–ì—³ˆê,51,27,“Ü‚è,“Œ,2,2,6.95,05,‚Ü‚­‚è·‚µ,5,0.07,.  .
Žá¼,9,—\‘I,6,4094,’†“‡^“ñ,35,23,“Ü‚è,“Œ,2,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.06,.  .
Žá¼,10,—\‘I“ÁÜ,2,3719,’Ò‰h‘ ,21,28,‰J,“Œ,1,1,6.81,01,‚Ü‚­‚è,3,0.04,1.49.7
Žá¼,10,—\‘I“ÁÜ,4,4173,‰ª’JŒ’Œá,11,60,‰J,“Œ,1,1,6.83,02,‚Ü‚­‚è,4,0.03,1.50.9
Žá¼,10,—\‘I“ÁÜ,3,3705,à_“c—²_,26,43,‰J,“Œ,1,1,6.89,03,‚Ü‚­‚è,2,0.13,1.52.5
Žá¼,10,—\‘I“ÁÜ,1,3935,Šâ’Ã“O˜Y,9,46,‰J,“Œ,1,1,6.90,04,‚Ü‚­‚è,1,0.13,1.53.9
Žá¼,10,—\‘I“ÁÜ,6,3747,š è—Çt,28,75,‰J,“Œ,1,1,6.90,05,‚Ü‚­‚è,6,0.04,.  .
Žá¼,11,—\‘I“Á‘I,1,3635,Î“c­Œá,50,67,‰J,“Œ,1,1,6.87,01,“¦‚°,1,0.16,1.49.7
