ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,3,—\‘I,°,–k“Œ,1,1,“¦‚°,05,3,5110,™ŽRŠìˆê,35,67,6.78,3,0.06,.  .
Ž™“‡,3,—\‘I,°,–k“Œ,1,1,“¦‚°,06,6,4084,™ŽR³Ž÷,32,62,6.83,6,0.17,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k“Œ,1,1,‚Ü‚­‚è,01,4,4505,“‡“cŒ«l,54,43,6.86,4,0.07,1.49.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k“Œ,1,1,‚Ü‚­‚è,02,2,4486,–ì‘º½,22,72,6.77,2,0.19,1.50.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k“Œ,1,1,‚Ü‚­‚è,03,5,3475,‹´–{‹v˜a,70,55,6.80,5,0.17,1.52.4
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k“Œ,1,1,‚Ü‚­‚è,04,3,4315,ŽRèV‰î,45,21,6.77,3,0.15,1.53.8
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k“Œ,1,1,‚Ü‚­‚è,05,6,5350,–Ô‘ã—Ç‰è,47,59,6.81,6,0.25,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k“Œ,1,1,‚Ü‚­‚è,06,1,4821,È’¹W–ç,26,73,6.80,1,0.20,.  .
Ž™“‡,5,“ú‘Ö’øHí,°,–³•—,0,1,“¦‚°,01,1,4610,²“¡‘å—C,68,41,6.75,1,0.04,1.57.0
Ž™“‡,5,“ú‘Ö’øHí,°,–³•—,0,1,“¦‚°,02,4,3773,’Ã—¯_ˆê˜Y,51,66,6.79,4,0.04,1.59.0
Ž™“‡,5,“ú‘Ö’øHí,°,–³•—,0,1,“¦‚°,03,2,5307,•x‰i‰ÄÆl,14,14,6.76,2,0.03,2.03.7
Ž™“‡,5,“ú‘Ö’øHí,°,–³•—,0,1,“¦‚°,04,5,5333,ŽR‰º’qŒÈ,66,61,6.78,5,0.06,2.07.3
Ž™“‡,5,“ú‘Ö’øHí,°,–³•—,0,1,“¦‚°,05,3,3771,Ü‰ºŠ°–@,23,50,6.80,3,0.04,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k“Œ,1,1,“¦‚°,01,1,5002,ã“cŒ’‘¾,17,40,6.79,1,0.06,1.49.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k“Œ,1,1,“¦‚°,02,3,4506,•B“c¹–ç,64,42,6.82,3,0.09,1.50.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k“Œ,1,1,“¦‚°,03,2,4601,X–ì³O,31,12,6.71,2,0.10,1.52.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k“Œ,1,1,“¦‚°,04,4,4031,”Ñ“‡½,21,58,6.81,4,0.10,1.53.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k“Œ,1,1,“¦‚°,05,5,5336,£ì‘å’n,18,32,6.80,5,0.08,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,°,–k“Œ,1,1,“¦‚°,06,6,3535,“nC•½,61,63,6.74,6,0.18,.  .
Ž™“‡,7,—\‘I,°,–³•—,0,1,“¦‚°,01,1,3617,’|“cLŽ÷,27,38,6.77,1,0.15,1.49.6
Ž™“‡,7,—\‘I,°,–³•—,0,1,“¦‚°,02,6,4216,¯‰hŽ¢,50,68,6.83,6,0.10,1.50.8
Ž™“‡,7,—\‘I,°,–³•—,0,1,“¦‚°,03,3,4189,ìã„,62,29,6.73,3,0.12,1.52.9
Ž™“‡,7,—\‘I,°,–³•—,0,1,“¦‚°,04,4,4095,•Ÿ—ˆ„,55,13,6.70,4,0.16,1.53.5
Ž™“‡,7,—\‘I,°,–³•—,0,1,“¦‚°,05,2,4407,Ž­“‡•qO,42,18,6.75,2,0.11,.  .
Ž™“‡,7,—\‘I,°,–³•—,0,1,“¦‚°,06,5,4226,‘º“c_Ži,60,49,6.76,5,0.07,.  .
Ž™“‡,8,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,01,2,4762,“¡Œ´Œ[Žj˜N,52,46,6.78,2,0.13,1.48.9
Ž™“‡,8,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,02,1,5110,™ŽRŠìˆê,35,67,6.81,1,0.19,1.50.7
Ž™“‡,8,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,03,5,5311,¬—Ñ‹ž•½,53,24,6.75,5,0.17,1.52.1
Ž™“‡,8,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,04,4,3746,‰ª£³l,67,45,6.80,4,0.16,1.53.7
Ž™“‡,8,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,05,3,4821,È’¹W–ç,26,73,6.78,3,0.21,.  .
Ž™“‡,8,—\‘I,“Ü‚è,–³•—,0,1,·‚µ,06,6,3668,Žsì–Ò,49,48,6.84,6,0.14,.  .
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,01,6,4719,ãžŠ’¨“,29,35,6.79,4,0.08,1.50.5
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,02,4,3963,Œ´“cG–í,46,28,6.84,5,0.11,1.51.2
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,03,1,4894,Œ´‘º‘ñ–ç,11,25,6.73,1,0.21,1.52.1
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,04,2,3771,Ü‰ºŠ°–@,23,16,6.80,2,0.15,1.54.1
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,05,5,5350,–Ô‘ã—Ç‰è,47,59,6.80,6,0.23,.  .
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,06,3,5170,²“¡‘¾—º,48,22,6.71,3,0.13,.  .
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,01,5,4364,’r‰i‘¾,15,64,6.75,5,0.09,1.49.7
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,02,1,4486,–ì‘º½,22,72,6.88,1,0.21,1.50.7
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,03,6,3773,’Ã—¯_ˆê˜Y,51,66,6.71,6,0.10,1.51.7
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,04,3,5002,ã“cŒ’‘¾,17,40,6.76,3,0.27,1.53.3
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,05,4,4708,”¼“c®–ç,56,34,6.80,4,0.21,.  .
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,06,2,4416,ŽO‘îŒ’‘¾,58,39,6.81,2,0.24,.  .
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4601,X–ì³O,31,12,6.73,1,0.08,1.48.8
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,2,4363,‘å–ì–FŒ°,19,65,6.72,2,0.07,1.50.7
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,3,3615,‰¡“c–Î,20,52,6.75,3,0.03,1.52.9
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,5,4610,²“¡‘å—C,68,41,6.71,5,0.03,1.53.3
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,6,4315,ŽRèV‰î,45,21,6.65,6,0.04,.  .
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,4,4189,ìã„,62,29,6.71,4,0.06,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4095,•Ÿ—ˆ„,55,13,6.78,1,0.07,1.48.2
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,1,1,“¦‚°,02,2,4506,•B“c¹–ç,64,42,6.78,2,0.08,1.48.9
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,1,1,“¦‚°,03,5,4762,“¡Œ´Œ[Žj˜N,52,46,6.72,4,0.11,1.50.1
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,1,1,“¦‚°,04,4,3475,‹´–{‹v˜a,70,55,6.67,3,0.10,1.51.8
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,–k“Œ,1,1,“¦‚°,05,6,4648,–Ø‘º—º‘¾,65,47,6.73,5,0.12,.  .
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,2,2,“¦‚°,01,1,3930,ŠÝ–{—²,28,60,6.78,1,0.04,1.50.2
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,2,2,“¦‚°,02,4,3697,Ÿ–ì—³Ži,48,24,6.77,4,0.07,1.51.4
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,2,2,“¦‚°,03,5,5224,¼‰ªŒ°S,17,15,6.70,5,0.05,1.52.4
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,2,2,“¦‚°,04,3,4457,_“c’B–ç,60,65,6.74,3,0.05,1.53.6
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,2,2,“¦‚°,05,6,3273,Î“c‹,20,26,6.71,6,0.06,1.54.4
ŠÛ‹T,1,—\‘I,“Ü‚è,–k,2,2,“¦‚°,06,2,4666,“úŠ}ŸO,63,66,6.76,2,0.06,1.56.5
ŠÛ‹T,2,—\‘I,“Ü‚è,–k,2,2,·‚µ,01,2,4293,—é–Ø’qŒ[,22,56,6.76,2,0.22,1.50.3
ŠÛ‹T,2,—\‘I,“Ü‚è,–k,2,2,·‚µ,02,5,4652,ŽðŒ©s‰î,16,33,6.68,6,0.26,1.51.2
ŠÛ‹T,2,—\‘I,“Ü‚è,–k,2,2,·‚µ,03,3,4553,’ØŒû—³–ç,21,55,6.69,3,0.20,1.52.2
ŠÛ‹T,2,—\‘I,“Ü‚è,–k,2,2,·‚µ,04,1,4558,‹{–ìm,54,10,6.66,1,0.21,1.53.3
ŠÛ‹T,2,—\‘I,“Ü‚è,–k,2,2,·‚µ,05,6,3736,‰ª–{–Ò,53,39,6.71,5,0.27,1.53.6
ŠÛ‹T,2,—\‘I,“Ü‚è,–k,2,2,·‚µ,06,4,4892,ŽÄ“c’¼Æ,64,38,6.70,4,0.24,1.55.8
ŠÛ‹T,3,—\‘I,“Ü‚è,–k,2,2,·‚µ,01,4,5026,ˆÀ‰Í“àŒ’,57,25,6.61,4,0.22,1.49.6
ŠÛ‹T,3,—\‘I,“Ü‚è,–k,2,2,·‚µ,02,1,3550,“s’z³Ž¡,33,27,6.75,1,0.19,1.51.5
ŠÛ‹T,3,—\‘I,“Ü‚è,–k,2,2,·‚µ,03,3,4709,‰ª‘º«–ç,46,31,6.65,3,0.18,1.52.3
ŠÛ‹T,3,—\‘I,“Ü‚è,–k,2,2,·‚µ,04,2,5009,‘å‰ê—´”V‰î,30,19,6.72,2,0.21,1.53.2
ŠÛ‹T,3,—\‘I,“Ü‚è,–k,2,2,·‚µ,05,6,4489,ŠâìmŽm,58,28,6.76,6,0.27,1.54.9
ŠÛ‹T,3,—\‘I,“Ü‚è,–k,2,2,·‚µ,06,5,4950,‚‰ª—³–ç,27,53,6.75,5,0.19,1.55.9
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,3541,ŽO›¸½Ži,26,37,6.79,5,0.10,1.49.5
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,5145,“‡ìŠC‹P,24,6,6.80,1,0.02,1.50.7
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,4,3623,[ì^“ñ,32,46,6.70,2,0.06,1.51.9
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,3,4538,Š}’u”Ž”V,65,12,6.72,4,0.11,1.53.1
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,2,3656,”Œ•ê–FP,62,30,6.73,3,0.07,1.54.7
ŠÛ‹T,4,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,6,3075,’†‘º—T«,66,29,6.88,6,0.21,1.56.6
ŠÛ‹T,5,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,01,2,4042,ŠÛ‰ª³“T,49,2,6.76,2,0.09,1.49.1
ŠÛ‹T,5,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,02,3,4366,‘O‘òäŽj,25,17,6.79,3,0.11,1.50.5
ŠÛ‹T,5,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,03,5,3837,HŽRLˆê,19,41,6.79,5,0.08,1.51.8
ŠÛ‹T,5,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,04,6,4798,•læ^”Í,31,54,6.76,6,0.11,1.51.8
ŠÛ‹T,5,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,05,1,4272,‘åêLF,59,49,6.73,1,0.06,1.54.1
ŠÛ‹T,5,—\‘I,“Ü‚è,–k“Œ,1,1,·‚µ,06,4,4139,’O‰ºŒ’,29,11,6.74,4,0.07,1.55.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,01,1,4977,”n–ì—s,61,43,6.74,1,0.19,1.49.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,02,6,3527,’†“ˆ½ˆê˜Y,56,9,6.82,6,0.18,1.51.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,03,4,4025,ŽR–{—²K,50,36,6.75,4,0.10,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,04,3,4607,’ß“c—E—Y,1,64,6.68,3,0.15,1.53.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,05,5,3273,Î“c‹,20,26,6.74,5,0.16,1.54.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,“Ü‚è,“ì,1,1,“¦‚°,06,2,3736,‰ª–{–Ò,53,39,6.78,2,0.19,1.56.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,1,1,·‚µ,01,2,4908,ã“c—´¯,47,16,6.67,2,0.07,1.48.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,1,1,·‚µ,02,1,4553,’ØŒû—³–ç,21,55,6.73,1,0.09,1.51.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,1,1,·‚µ,03,3,4560,¯ŽiŽ÷—ÇX,14,5,6.78,3,0.10,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,1,1,·‚µ,04,5,4709,‰ª‘º«–ç,46,31,6.79,5,0.07,1.53.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,1,1,·‚µ,05,4,4985,ˆä–{¹–ç,55,34,6.80,4,0.14,1.54.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,“Ü‚è,“ì“Œ,1,1,·‚µ,06,6,3614,’JŸK,12,57,6.79,6,0.09,1.56.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì,2,2,“¦‚°,01,1,3940,”ÑŽR‘×,18,58,6.62,1,0.14,1.50.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì,2,2,“¦‚°,02,4,4331,ŽOD—El,45,22,6.76,4,0.14,1.51.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì,2,2,“¦‚°,03,2,3161,ŒÃê‹P‹`,51,52,6.75,2,0.11,1.52.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì,2,2,“¦‚°,04,3,4666,“úŠ}ŸO,63,66,6.74,3,0.12,1.54.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì,2,2,“¦‚°,05,5,4293,—é–Ø’qŒ[,22,56,6.86,5,0.14,1.55.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,“ì,2,2,“¦‚°,06,6,3656,”Œ•ê–FP,62,30,6.78,6,0.17,1.56.5
ŠÛ‹T,9,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,01,3,5026,ˆÀ‰Í“àŒ’,57,25,6.71,3,0.17,1.49.5
ŠÛ‹T,9,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,02,1,4538,Š}’u”Ž”V,65,12,6.77,1,0.11,1.51.2
ŠÛ‹T,9,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,03,6,4892,ŽÄ“c’¼Æ,64,38,6.74,6,0.26,1.52.9
ŠÛ‹T,9,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,04,2,4457,_“c’B–ç,60,65,6.91,2,0.17,1.53.7
ŠÛ‹T,9,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,05,4,4452,¼”öÕ,23,3,6.82,4,0.21,1.54.1
ŠÛ‹T,9,—\‘I,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,06,5,4366,‘O‘òäŽj,25,17,6.86,5,0.18,1.56.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,01,1,4025,ŽR–{—²K,50,36,6.71,1,0.11,1.50.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,02,3,3613,Šp’JŒ’Œá,52,4,6.76,3,0.09,1.51.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,03,5,3930,ŠÝ–{—²,28,60,6.85,5,0.10,1.53.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,04,6,4914,‹g“c—T•½,13,20,6.78,6,0.11,1.54.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,05,2,3837,HŽRLˆê,19,41,6.76,2,0.13,1.54.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,06,4,3075,’†‘º—T«,66,29,6.87,4,0.07,1.55.4
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,01,5,4977,”n–ì—s,61,43,6.72,5,0.11,1.49.4
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,3623,[ì^“ñ,32,46,6.71,1,0.16,1.50.6
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,03,6,5224,¼‰ªŒ°S,17,15,6.73,6,0.17,1.51.3
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,04,4,4798,•læ^”Í,31,54,6.77,4,0.11,1.53.1
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,4985,ˆä–{¹–ç,55,34,6.78,2,0.16,1.53.7
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è·‚µ,06,3,4652,ŽðŒ©s‰î,16,33,6.76,3,0.12,1.54.7
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,4908,ã“c—´¯,47,16,6.71,1,0.19,1.48.9
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,4,4042,ŠÛ‰ª³“T,49,2,6.70,4,0.18,1.50.7
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,3,4950,‚‰ª—³–ç,27,53,6.73,3,0.21,1.51.9
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,2,3940,”ÑŽR‘×,18,58,6.68,2,0.23,1.53.7
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,6,3541,ŽO›¸½Ži,26,37,6.84,6,0.32,1.53.9
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,5,4607,’ß“c—E—Y,1,64,6.73,5,0.27,1.56.1
Z”V],1,ˆê”Êí,“Ü‚è,–k“Œ,1,1,·‚µ,01,4,5213,“’ŸÇ‹I,67,16,6.91,4,0.10,1.50.4
Z”V],1,ˆê”Êí,“Ü‚è,–k“Œ,1,1,·‚µ,02,6,5317,’·”ö–G‰Á,74,36,6.92,5,0.14,1.51.4
Z”V],1,ˆê”Êí,“Ü‚è,–k“Œ,1,1,·‚µ,03,3,4281,‘åàV‘å–²,87,86,6.92,3,0.14,1.53.3
Z”V],1,ˆê”Êí,“Ü‚è,–k“Œ,1,1,·‚µ,04,2,4656,‘åèãÄ,29,25,6.97,2,0.14,1.55.7
Z”V],1,ˆê”Êí,“Ü‚è,–k“Œ,1,1,·‚µ,05,1,3977,ŽR–{Œ“Žm,63,31,7.01,1,0.13,1.56.5
Z”V],1,ˆê”Êí,“Ü‚è,–k“Œ,1,1,·‚µ,06,5,5340,”ó]ˆä•‘,38,94,6.97,6,0.24,1.59.3
Z”V],2,ˆê”Êí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,01,3,4884,Ÿ‰Y^”¿,10,53,6.85,3,0.10,1.49.6
Z”V],2,ˆê”Êí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,02,1,4146,–ö‹´G‹I,11,77,6.90,1,0.10,1.50.9
Z”V],2,ˆê”Êí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,03,2,4784,Œüˆä“c^‹I,14,15,6.93,2,0.09,1.52.8
Z”V],2,ˆê”Êí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,04,5,3305,¬–ìMŽ÷,78,75,6.91,5,0.14,1.53.5
Z”V],2,ˆê”Êí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,05,6,4204,ŽÄ“c‘å•ã,84,93,6.88,6,0.22,1.55.4
Z”V],2,ˆê”Êí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,06,4,3928,—ÑŒb—S,60,82,7.00,4,0.14,1.58.6
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4835,‹´–{–¾,80,59,6.96,1,0.10,1.49.8
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,1,1,“¦‚°,02,3,4000,¼–{”Žº,33,33,6.85,3,0.24,1.51.7
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,1,1,“¦‚°,03,5,4641,ˆé‘º ,81,67,6.89,2,0.16,1.52.3
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,1,1,“¦‚°,04,6,3820,Š~—tŽŸ˜Y,54,64,6.94,6,0.22,1.53.5
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,1,1,“¦‚°,05,4,5291,ŽO›¸‚±‚±‚ë,13,19,6.88,5,0.24,1.54.6
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,1,1,“¦‚°,06,2,5229,‹gì°l,20,78,6.90,4,0.24,1.55.9
Z”V],4,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4973,ŒIŒ´’¼–ç,52,20,6.86,1,0.15,1.50.0
Z”V],4,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,02,3,4133,‚‹´³’j,18,32,6.89,3,0.08,1.51.0
Z”V],4,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,03,5,4441,––‰i—RŠy,26,28,6.92,5,0.11,1.52.5
Z”V],4,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,04,2,4022,‘Ò’¹—Y‹I,34,54,6.88,2,0.08,1.53.5
Z”V],4,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,05,4,4382,‚ŽR’qŽŠ,24,71,6.97,4,0.14,1.53.6
Z”V],4,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,06,6,3775,òŒ[•¶,51,90,6.92,6,0.11,1.56.7
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4207,¼‰ºˆê–ç,62,66,6.79,1,0.09,1.50.2
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–³•—,0,1,“¦‚°,02,3,5057,ã“cŽÑ“Þ,57,52,6.83,3,0.08,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–³•—,0,1,“¦‚°,03,5,4422,‰iˆä—ºŽŸ,66,65,6.91,4,0.11,1.52.6
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–³•—,0,1,“¦‚°,04,6,3898,•½“c’‰‘¥,19,51,6.97,5,0.11,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–³•—,0,1,“¦‚°,05,4,5317,’·”ö–G‰Á,74,36,6.85,6,0.15,1.55.3
Z”V],5,Z”V]ƒtƒ@ƒC,“Ü‚è,–³•—,0,1,“¦‚°,06,2,4062,Œã“¡—z‰î,21,26,6.90,2,0.14,1.58.5
Z”V],6,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,01,1,4594,’Jì—Sˆê,22,76,6.94,1,0.10,1.50.8
Z”V],6,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,02,2,3928,—ÑŒb—S,60,82,6.94,2,0.08,1.51.4
Z”V],6,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,03,4,4784,Œüˆä“c^‹I,14,15,6.92,4,0.14,1.53.0
