ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,5,ˆê”Ê,2,4835,‹´–{–¾,41,44,‰J,–k“Œ,3,3,6.78,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.5
‰ºŠÖ,5,ˆê”Ê,3,3744,“¿‘GŽ÷,73,67,‰J,–k“Œ,3,3,6.72,04,‚Ü‚­‚è·‚µ,3,0.19,1.52.6
‰ºŠÖ,5,ˆê”Ê,5,3875,œA’†—Çˆê,59,69,‰J,–k“Œ,3,3,6.75,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
‰ºŠÖ,5,ˆê”Ê,1,4311,‰ª‘ºm,53,15,‰J,–k“Œ,3,3,6.72,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
‰ºŠÖ,6,ˆê”Ê,4,5096,ãŒ´›Ã,66,30,‰J,–k“Œ,3,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.05,1.52.6
‰ºŠÖ,6,ˆê”Ê,1,4578,“¡ŽR‰ëO,26,63,‰J,–k“Œ,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.10,1.55.3
‰ºŠÖ,6,ˆê”Ê,2,3441,“y‰®‘¾˜N,60,28,‰J,–k“Œ,3,3,6.77,03,‚Ü‚­‚è·‚µ,2,0.16,1.56.6
‰ºŠÖ,6,ˆê”Ê,5,3233,¬”¨ŽÀ¬,21,41,‰J,–k“Œ,3,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.13,1.58.3
‰ºŠÖ,6,ˆê”Ê,3,5005,Î“c‹M—m,15,11,‰J,–k“Œ,3,3,6.77,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
‰ºŠÖ,7,ˆê”Ê,3,4022,‘Ò’¹—Y‹I,50,20,‰J,“Œ,3,3,6.71,01,·‚µ,3,0.14,1.49.4
‰ºŠÖ,7,ˆê”Ê,2,4007,žÄ“c«•F,63,14,‰J,“Œ,3,3,6.69,02,·‚µ,2,0.15,1.51.0
‰ºŠÖ,7,ˆê”Ê,1,4688,‰iˆä•V–ç,55,22,‰J,“Œ,3,3,6.69,03,·‚µ,1,0.22,1.51.8
‰ºŠÖ,7,ˆê”Ê,4,3811,Î“cÍ‰›,44,59,‰J,“Œ,3,3,6.71,04,·‚µ,4,0.23,1.51.9
‰ºŠÖ,7,ˆê”Ê,6,4239,’|“c’C–ç,34,16,‰J,“Œ,3,3,6.71,05,·‚µ,6,0.19,.  .
‰ºŠÖ,7,ˆê”Ê,5,3430,Šp•lC,28,46,‰J,“Œ,3,3,6.71,06,·‚µ,5,0.22,.  .
‰ºŠÖ,8,ˆê”Ê,1,3406,’†—¢‰p•v,68,39,‰J,“Œ,3,3,6.70,01,“¦‚°,1,0.21,1.48.9
‰ºŠÖ,8,ˆê”Ê,2,4817,“nç³—ƒ,22,25,‰J,“Œ,3,3,6.60,02,“¦‚°,2,0.14,1.50.0
‰ºŠÖ,8,ˆê”Ê,3,3809,‹g“cŒõ,67,26,‰J,“Œ,3,3,6.68,03,“¦‚°,3,0.15,1.52.0
‰ºŠÖ,8,ˆê”Ê,5,3619,’·’Jì[,48,60,‰J,“Œ,3,3,6.68,04,“¦‚°,5,0.20,1.52.7
‰ºŠÖ,8,ˆê”Ê,4,4902,ŽRì—Y‘å,24,23,‰J,“Œ,3,3,6.62,05,“¦‚°,4,0.15,.  .
‰ºŠÖ,8,ˆê”Ê,6,3736,‰ª–{–Ò,16,21,‰J,“Œ,3,3,6.67,06,“¦‚°,6,0.23,.  .
‰ºŠÖ,9,€—DŸí,1,4364,’r‰i‘¾,43,53,‰J,“Œ,3,3,6.64,01,“¦‚°,1,0.06,1.48.8
‰ºŠÖ,9,€—DŸí,3,4736,‚‘q˜aŽm,14,47,‰J,“Œ,3,3,6.67,02,“¦‚°,3,0.10,1.49.5
‰ºŠÖ,9,€—DŸí,2,4311,‰ª‘ºm,53,15,‰J,“Œ,3,3,6.63,03,“¦‚°,2,0.11,1.50.4
‰ºŠÖ,9,€—DŸí,4,4835,‹´–{–¾,41,44,‰J,“Œ,3,3,6.76,04,“¦‚°,4,0.06,1.51.3
‰ºŠÖ,9,€—DŸí,6,4295,¬â®Æ,45,71,‰J,“Œ,3,3,6.64,05,“¦‚°,6,0.10,.  .
‰ºŠÖ,9,€—DŸí,5,4547,’†“c—³‘¾,30,45,‰J,“Œ,3,3,6.72,06,“¦‚°,5,0.05,.  .
‰ºŠÖ,10,€—DŸí,1,4166,‹g“cŠg˜Y,52,27,‰J,“Œ,3,3,6.62,01,“¦‚°,1,0.05,1.48.0
‰ºŠÖ,10,€—DŸí,3,3731,‚à_–F‹v,17,29,‰J,“Œ,3,3,6.60,02,“¦‚°,3,0.09,1.48.9
‰ºŠÖ,10,€—DŸí,2,4703,X‰i—²,62,12,‰J,“Œ,3,3,6.69,03,“¦‚°,2,0.08,1.51.3
‰ºŠÖ,10,€—DŸí,5,4558,‹{–ìm,71,48,‰J,“Œ,3,3,6.66,04,“¦‚°,5,0.10,1.52.0
‰ºŠÖ,10,€—DŸí,4,5005,Î“c‹M—m,15,11,‰J,“Œ,3,3,6.66,05,“¦‚°,4,0.09,.  .
‰ºŠÖ,10,€—DŸí,6,4578,“¡ŽR‰ëO,26,63,‰J,“Œ,3,3,6.58,06,“¦‚°,6,0.08,.  .
‰ºŠÖ,11,€—DŸí,2,4688,‰iˆä•V–ç,55,22,‰J,“Œ,3,3,6.73,01,”²‚«,2,0.07,1.47.5
‰ºŠÖ,11,€—DŸí,6,4158,–Øê—Y“ñ˜Y,20,52,‰J,“Œ,3,3,6.71,02,”²‚«,6,0.11,1.48.7
‰ºŠÖ,11,€—DŸí,1,4205,ŽRŒû„,39,66,‰J,“Œ,3,3,6.75,03,”²‚«,1,0.08,1.50.2
‰ºŠÖ,11,€—DŸí,3,4239,’|“c’C–ç,34,16,‰J,“Œ,3,3,6.70,04,”²‚«,3,0.07,1.51.9
‰ºŠÖ,11,€—DŸí,5,3772,ˆê–ö˜aF,37,34,‰J,“Œ,3,3,6.76,05,”²‚«,5,0.13,.  .
‰ºŠÖ,11,€—DŸí,4,3744,“¿‘GŽ÷,73,67,‰J,“Œ,3,3,6.77,06,”²‚«,4,0.07,.  .
‰ºŠÖ,12,ˆê”Ê,4,4607,’ß“c—E—Y,25,55,“Ü‚è,–k“Œ,3,3,6.69,01,·‚µ,4,0.16,1.48.6
‰ºŠÖ,12,ˆê”Ê,2,3436,”–ìK“ñ,46,73,“Ü‚è,–k“Œ,3,3,6.72,02,·‚µ,2,0.13,1.50.1
‰ºŠÖ,12,ˆê”Ê,6,3809,‹g“cŒõ,67,26,“Ü‚è,–k“Œ,3,3,6.67,03,·‚µ,6,0.16,1.51.3
‰ºŠÖ,12,ˆê”Ê,1,4022,‘Ò’¹—Y‹I,50,20,“Ü‚è,–k“Œ,3,3,6.70,04,·‚µ,1,0.15,1.53.2
‰ºŠÖ,12,ˆê”Ê,3,3811,Î“cÍ‰›,44,59,“Ü‚è,–k“Œ,3,3,6.70,05,·‚µ,3,0.15,.  .
‰ºŠÖ,12,ˆê”Ê,5,4902,ŽRì—Y‘å,24,23,“Ü‚è,–k“Œ,3,3,6.65,06,·‚µ,5,0.14,.  .
ŠÛ‹T,1,ˆê”Ê,2,3701,‘å¼—²—m,7,32,‰J,“ì“Œ,4,4,7.06,01,·‚µ,2,0.09,1.50.3
ŠÛ‹T,1,ˆê”Ê,1,4325,Vo_Ži,29,58,‰J,“ì“Œ,4,4,7.00,02,·‚µ,1,0.12,1.51.3
ŠÛ‹T,1,ˆê”Ê,4,3212,‹T–{—EŽ÷,39,2,‰J,“ì“Œ,4,4,7.04,03,·‚µ,4,0.15,1.53.7
ŠÛ‹T,1,ˆê”Ê,3,3776,‰¡ˆäŒ’‘¾,25,48,‰J,“ì“Œ,4,4,6.99,04,·‚µ,3,0.15,1.55.3
ŠÛ‹T,1,ˆê”Ê,5,3448,‚ŽRG—Y,8,50,‰J,“ì“Œ,4,4,7.01,05,·‚µ,5,0.18,1.56.2
ŠÛ‹T,1,ˆê”Ê,6,5264,“o‚Ý‚Ð‰Ê,4,13,‰J,“ì“Œ,4,4,6.90,06,·‚µ,6,0.35,1.57.7
ŠÛ‹T,2,ˆê”Ê,3,3904,X‹M—m,9,65,‰J,“ì“Œ,4,4,6.97,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.7
ŠÛ‹T,2,ˆê”Ê,2,4563,âV“¡^”V,10,37,‰J,“ì“Œ,4,4,6.87,02,‚Ü‚­‚è·‚µ,2,0.09,1.50.8
ŠÛ‹T,2,ˆê”Ê,1,4231,—é–Ø—T—²,27,25,‰J,“ì“Œ,4,4,7.00,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.3
ŠÛ‹T,2,ˆê”Ê,4,4035,™]_–¾,30,45,‰J,“ì“Œ,4,4,7.03,04,‚Ü‚­‚è·‚µ,4,0.13,1.53.5
ŠÛ‹T,2,ˆê”Ê,5,3583,âV“¡’q—T,43,18,‰J,“ì“Œ,4,4,6.94,05,‚Ü‚­‚è·‚µ,5,0.11,1.53.7
ŠÛ‹T,2,ˆê”Ê,6,4373,Žá‹·“Þ”üŽq,24,10,‰J,“ì“Œ,4,4,6.95,06,‚Ü‚­‚è·‚µ,6,0.17,1.55.6
ŠÛ‹T,3,ˆê”Ê,5,4263,•d—Y‰î,12,52,‰J,“Œ,2,2,7.03,01,·‚µ,5,0.13,1.50.1
ŠÛ‹T,3,ˆê”Ê,1,3801,ŒÜ”½“c”E,37,54,‰J,“Œ,2,2,6.83,02,·‚µ,1,0.07,1.51.3
ŠÛ‹T,3,ˆê”Ê,3,3999,‘å‘ë–¾“ú,34,34,‰J,“Œ,2,2,6.92,03,·‚µ,3,0.12,1.52.7
ŠÛ‹T,3,ˆê”Ê,6,4518,‘å{‰ê—F,28,46,‰J,“Œ,2,2,6.78,04,·‚µ,6,0.12,1.54.9
ŠÛ‹T,3,ˆê”Ê,2,3477,‹ß“¡–«–ç,58,33,‰J,“Œ,2,2,6.96,05,·‚µ,2,0.09,1.55.7
ŠÛ‹T,3,ˆê”Ê,4,3647,ˆÉ“¡—Y“ñ,63,31,‰J,“Œ,2,2,6.99,06,·‚µ,4,0.14,1.56.6
ŠÛ‹T,4,ˆê”Ê,1,4839,Žl‹{—^Š°,2,53,‰J,“ì“Œ,2,2,6.94,01,“¦‚°,1,0.11,1.50.6
ŠÛ‹T,4,ˆê”Ê,2,4680,Œã“¡”ü—ƒ,26,60,‰J,“ì“Œ,2,2,6.84,02,“¦‚°,2,0.12,1.51.6
ŠÛ‹T,4,ˆê”Ê,6,3898,•½“c’‰‘¥,44,41,‰J,“ì“Œ,2,2,6.88,03,“¦‚°,6,0.11,1.52.7
ŠÛ‹T,4,ˆê”Ê,5,3614,’JŸK,48,55,‰J,“ì“Œ,2,2,6.93,04,“¦‚°,5,0.12,1.53.6
ŠÛ‹T,4,ˆê”Ê,3,4041,¬—ÑŠîŽ÷,5,5,‰J,“ì“Œ,2,2,6.90,05,“¦‚°,3,0.09,1.55.0
ŠÛ‹T,4,ˆê”Ê,4,3907,‘º‰z“Ä,3,4,‰J,“ì“Œ,2,2,6.97,06,“¦‚°,4,0.13,1.58.4
ŠÛ‹T,5,ˆê”Ê,6,3908,d¬ˆêl,1,47,‰J,“ì“Œ,2,2,6.90,01,Œb‚Ü‚ê,6,0.08,1.50.4
ŠÛ‹T,5,ˆê”Ê,1,4624,‚“c–¾,35,59,‰J,“ì“Œ,2,2,6.84,02,Œb‚Ü‚ê,1,0.16,1.52.9
ŠÛ‹T,5,ˆê”Ê,2,4714,Šì‘½{ˆÇ“Þ,62,49,‰J,“ì“Œ,2,2,6.94,03,Œb‚Ü‚ê,2,0.11,1.54.1
ŠÛ‹T,5,ˆê”Ê,3,4368,ŽRŒû—²Žj,59,28,‰J,“ì“Œ,2,2,6.91,04,Œb‚Ü‚ê,3,0.05,1.54.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4949,‰¡“c‹M–ž,61,29,‰J,“ì“Œ,3,3,6.86,01,“¦‚°,1,0.12,1.50.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3963,Œ´“cG–í,40,56,‰J,“ì“Œ,3,3,6.90,02,“¦‚°,6,0.04,1.51.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4123,×ì—TŽq,31,43,‰J,“ì“Œ,3,3,6.81,03,“¦‚°,3,0.13,1.53.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4034,¼Œ´–¾¶,65,21,‰J,“ì“Œ,3,3,6.93,04,“¦‚°,2,0.12,1.53.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4079,o”¨F“T,32,64,‰J,“ì“Œ,3,3,6.84,05,“¦‚°,4,0.06,1.54.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3663,–ØŽR˜aK,60,61,‰J,“ì“Œ,3,3,6.96,06,“¦‚°,5,0.09,1.57.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4094,’†“‡^“ñ,38,38,‰J,“ì“Œ,3,3,6.97,01,“¦‚°,1,0.15,1.50.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3905,“V–ì—F˜a,66,16,‰J,“ì“Œ,3,3,6.99,02,“¦‚°,3,0.19,1.51.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3897,”’ˆä‰pŽ¡,64,62,‰J,“ì“Œ,3,3,7.07,03,“¦‚°,2,0.20,1.52.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3583,âV“¡’q—T,43,18,‰J,“ì“Œ,3,3,6.99,04,“¦‚°,4,0.24,1.54.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4569,’†àVG“Þ,57,63,‰J,“ì“Œ,3,3,6.91,05,“¦‚°,5,0.22,1.56.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3647,ˆÉ“¡—Y“ñ,63,31,‰J,“ì“Œ,3,3,7.02,06,“¦‚°,6,0.23,1.57.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4154,XˆÀO‰ë,33,24,‰J,“ì“Œ,3,3,6.93,01,“¦‚°,1,0.18,1.49.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4260,’†‰z”Ž‹I,6,26,‰J,“ì“Œ,3,3,7.01,02,“¦‚°,2,0.16,1.52.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,3746,‰ª£³l,36,44,‰J,“ì“Œ,3,3,6.94,03,“¦‚°,4,0.18,1.52.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3614,’JŸK,48,55,‰J,“ì“Œ,3,3,6.90,04,“¦‚°,3,0.14,1.53.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4035,™]_–¾,30,45,‰J,“ì“Œ,3,3,7.07,05,“¦‚°,6,0.22,1.55.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3477,‹ß“¡–«–ç,58,33,‰J,“ì“Œ,3,3,6.97,06,“¦‚°,5,0.18,1.57.6
ŠÛ‹T,9,€—DŸí,4,4839,Žl‹{—^Š°,2,53,‰J,“ì“Œ,3,3,6.99,01,·‚µ,4,0.09,1.49.6
ŠÛ‹T,9,€—DŸí,1,3898,•½“c’‰‘¥,44,41,‰J,“ì“Œ,3,3,6.91,02,·‚µ,1,0.15,1.50.5
ŠÛ‹T,9,€—DŸí,3,4624,‚“c–¾,35,59,‰J,“ì“Œ,3,3,6.92,03,·‚µ,3,0.07,1.52.5
ŠÛ‹T,9,€—DŸí,6,3999,‘å‘ë–¾“ú,34,34,‰J,“ì“Œ,3,3,6.99,04,·‚µ,6,0.14,1.53.7
ŠÛ‹T,9,€—DŸí,5,4231,—é–Ø—T—²,27,25,‰J,“ì“Œ,3,3,7.02,05,·‚µ,5,0.11,1.55.4
ŠÛ‹T,9,€—DŸí,2,4518,‘å{‰ê—F,28,46,‰J,“ì“Œ,3,3,6.91,06,·‚µ,2,0.14,1.58.3
ŠÛ‹T,10,€—DŸí,1,3908,d¬ˆêl,1,47,‰J,“ì“Œ,3,3,6.87,01,“¦‚°,1,0.11,1.49.1
ŠÛ‹T,10,€—DŸí,2,4123,×ì—TŽq,31,43,‰J,“ì“Œ,3,3,6.86,02,“¦‚°,2,0.14,1.49.8
ŠÛ‹T,10,€—DŸí,4,3904,X‹M—m,9,65,‰J,“ì“Œ,3,3,6.93,03,“¦‚°,4,0.08,1.51.4
ŠÛ‹T,10,€—DŸí,5,4949,‰¡“c‹M–ž,61,29,‰J,“ì“Œ,3,3,6.97,04,“¦‚°,5,0.07,1.52.7
ŠÛ‹T,10,€—DŸí,6,3905,“V–ì—F˜a,66,16,‰J,“ì“Œ,3,3,6.99,05,“¦‚°,6,0.15,1.54.5
ŠÛ‹T,10,€—DŸí,3,3907,‘º‰z“Ä,3,4,‰J,“ì“Œ,3,3,6.98,06,“¦‚°,3,0.15,1.54.9
ŠÛ‹T,11,€—DŸí,1,3897,”’ˆä‰pŽ¡,64,62,‰J,“ì“Œ,3,3,6.99,01,“¦‚°,1,0.07,1.49.0
ŠÛ‹T,11,€—DŸí,3,4079,o”¨F“T,32,64,‰J,“ì“Œ,3,3,6.97,02,“¦‚°,2,0.16,1.51.1
ŠÛ‹T,11,€—DŸí,5,4094,’†“‡^“ñ,38,38,‰J,“ì“Œ,3,3,6.99,03,“¦‚°,5,0.08,1.52.9
ŠÛ‹T,11,€—DŸí,6,4325,Vo_Ži,29,58,‰J,“ì“Œ,3,3,6.99,04,“¦‚°,6,0.07,1.53.4
ŠÛ‹T,11,€—DŸí,4,4260,’†‰z”Ž‹I,6,26,‰J,“ì“Œ,3,3,7.07,05,“¦‚°,4,0.10,1.54.4
ŠÛ‹T,11,€—DŸí,2,4154,XˆÀO‰ë,33,24,‰J,“ì“Œ,3,3,6.93,06,“¦‚°,3,0.18,1.55.9
ŠÛ‹T,12,ˆê”Ê,1,3746,‰ª£³l,36,44,‰J,“Œ,2,2,6.96,01,“¦‚°,1,0.10,1.49.6
ŠÛ‹T,12,ˆê”Ê,6,3532,ŽÄ“cŒõ,11,15,‰J,“Œ,2,2,6.93,02,“¦‚°,2,0.17,1.50.7
ŠÛ‹T,12,ˆê”Ê,2,4569,’†àVG“Þ,57,63,‰J,“Œ,2,2,6.90,03,“¦‚°,3,0.21,1.53.4
ŠÛ‹T,12,ˆê”Ê,3,4034,¼Œ´–¾¶,65,21,‰J,“Œ,2,2,6.92,04,“¦‚°,4,0.21,1.54.9
ŠÛ‹T,12,ˆê”Ê,5,4373,Žá‹·“Þ”üŽq,24,10,‰J,“Œ,2,2,6.91,05,“¦‚°,6,0.23,1.55.2
ŠÛ‹T,12,ˆê”Ê,4,4263,•d—Y‰î,12,52,‰J,“Œ,2,2,6.97,06,“¦‚°,5,0.20,1.58.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4236,¼‘º•q,15,51,“Ü‚è,–k¼,1,1,6.71,01,“¦‚°,1,0.14,1.46.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5167,¬ì—³‘¾˜N,28,76,“Ü‚è,–k¼,1,1,6.74,02,“¦‚°,4,0.08,1.49.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3714,ŠŒ´³,61,35,“Ü‚è,–k¼,1,1,6.78,03,“¦‚°,2,0.14,1.50.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3411,’rã—²s,62,61,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,5,0.12,1.51.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5298,…’J—l,21,24,“Ü‚è,–k¼,1,1,6.77,05,“¦‚°,6,0.11,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4636,Ô’rC•½,78,59,“Ü‚è,–k¼,1,1,6.67,06,“¦‚°,3,0.21,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4708,”¼“c®–ç,75,25,“Ü‚è,–k“Œ,1,1,6.73,01,“¦‚°,1,0.14,1.48.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4220,[ì˜am,13,52,“Ü‚è,–k“Œ,1,1,6.75,02,“¦‚°,2,0.15,1.49.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3655,–{‹´Ž—m,23,29,“Ü‚è,–k“Œ,1,1,6.81,03,“¦‚°,3,0.16,1.50.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4527,‚–ìSŒá,60,23,“Ü‚è,–k“Œ,1,1,6.73,04,“¦‚°,4,0.24,1.50.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5243,ŽO”n’Žj,14,58,“Ü‚è,–k“Œ,1,1,6.73,05,“¦‚°,5,0.25,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5303,“yˆä•à–²,58,15,“Ü‚è,–k“Œ,1,1,6.73,06,“¦‚°,6,0.25,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4415,‰ºo‘ì–î,20,38,“Ü‚è,–k¼,1,1,6.65,01,“¦‚°,1,0.14,1.47.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4060,“‡“cˆê¶,59,56,“Ü‚è,–k¼,1,1,6.75,02,“¦‚°,5,0.13,1.48.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3807,‰ª•”“N,71,32,“Ü‚è,–k¼,1,1,6.83,03,“¦‚°,3,0.13,1.50.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4110,¬àV˜a–ç,34,63,“Ü‚è,–k¼,1,1,6.77,04,“¦‚°,2,0.15,1.50.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3584,²X–Ø‰pŽ÷,33,18,“Ü‚è,–k¼,1,1,6.87,05,“¦‚°,4,0.17,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5247,‘åX—ƒ,67,60,“Ü‚è,–k¼,1,1,6.73,06,“¦‚°,6,0.29,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3837,HŽRLˆê,19,30,“Ü‚è,–k“Œ,1,1,6.76,01,“¦‚°,1,0.11,1.47.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5090,¶•û–õˆŸ,73,69,“Ü‚è,–k“Œ,1,1,6.77,02,“¦‚°,2,0.08,1.49.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4467,“nç³r‰î,66,53,“Ü‚è,–k“Œ,1,1,6.79,03,“¦‚°,3,0.04,1.50.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4182,‹g“c˜am,79,39,“Ü‚è,–k“Œ,1,1,6.76,04,“¦‚°,5,0.11,1.51.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3982,•Ÿ“c—,50,10,“Ü‚è,–k“Œ,1,1,6.83,05,“¦‚°,4,0.04,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4339,•½£éŒ[,18,70,“Ü‚è,–k“Œ,1,1,6.83,06,“¦‚°,6,0.17,.  .
–Â–å,5,ˆê”Ê,1,3838,ˆÉ“¡Œ[ŽO,32,68,“Ü‚è,“Œ,2,2,6.71,01,“¦‚°,1,0.11,1.48.4
–Â–å,5,ˆê”Ê,4,5103,ŽÅ“c‹ž‰î,68,79,“Ü‚è,“Œ,2,2,6.85,02,“¦‚°,4,0.22,1.49.4
–Â–å,5,ˆê”Ê,2,5085,’†‘º‰hŽ¡,29,19,“Ü‚è,“Œ,2,2,6.75,03,“¦‚°,2,0.19,1.52.3
–Â–å,5,ˆê”Ê,3,4486,–ì‘º½,26,14,“Ü‚è,“Œ,2,2,6.86,04,“¦‚°,3,0.29,1.54.3
–Â–å,5,ˆê”Ê,5,4116,ì“c³l,11,77,“Ü‚è,“Œ,2,2,6.74,05,“¦‚°,5,0.20,.  .
–Â–å,5,ˆê”Ê,6,5209,¬–ì‹ž•½,27,78,“Ü‚è,“Œ,2,2,6.74,06,“¦‚°,6,0.41,.  .
–Â–å,6,ˆê”Ê,3,3653,•iìŒ«ŽŸ,70,65,“Ü‚è,–k,2,2,6.75,01,‚Ü‚­‚è,3,0.08,1.48.3
–Â–å,6,ˆê”Ê,4,5243,ŽO”n’Žj,14,58,“Ü‚è,–k,2,2,6.78,02,‚Ü‚­‚è,4,0.10,1.49.3
–Â–å,6,ˆê”Ê,2,4430,‰i“cG“ñ,17,50,“Ü‚è,–k,2,2,6.84,03,‚Ü‚­‚è,2,0.16,1.51.2
–Â–å,6,ˆê”Ê,6,5181,X’qÆ,25,55,“Ü‚è,–k,2,2,6.80,04,‚Ü‚­‚è,6,0.13,1.51.8
–Â–å,6,ˆê”Ê,5,4383,’|“c‹gs,52,11,“Ü‚è,–k,2,2,6.79,05,‚Ü‚­‚è,5,0.14,.  .
–Â–å,6,ˆê”Ê,1,5167,¬ì—³‘¾˜N,28,76,“Ü‚è,–k,2,2,6.77,06,‚Ü‚­‚è,1,0.07,.  .
–Â–å,7,ˆê”Ê,2,4420,’Ã‹vˆä‘ñ–ç,12,27,“Ü‚è,“Œ,1,1,6.74,01,‚Ü‚­‚è,2,0.15,1.47.4
–Â–å,7,ˆê”Ê,3,4060,“‡“cˆê¶,59,56,“Ü‚è,“Œ,1,1,6.73,02,‚Ü‚­‚è,3,0.18,1.48.4
–Â–å,7,ˆê”Ê,1,5170,²“¡‘¾—º,76,75,“Ü‚è,“Œ,1,1,6.70,03,‚Ü‚­‚è,1,0.11,1.49.2
–Â–å,7,ˆê”Ê,4,3655,–{‹´Ž—m,23,29,“Ü‚è,“Œ,1,1,6.80,04,‚Ü‚­‚è,4,0.18,1.52.0
–Â–å,7,ˆê”Ê,5,5298,…’J—l,21,24,“Ü‚è,“Œ,1,1,6.79,05,‚Ü‚­‚è,5,0.22,.  .
–Â–å,7,ˆê”Ê,6,4527,‚–ìSŒá,60,23,“Ü‚è,“Œ,1,1,6.70,06,‚Ü‚­‚è,6,0.27,.  .
–Â–å,8,ˆê”Ê,1,5127,À“c‘å“s,38,36,“Ü‚è,¼,1,1,6.72,01,“¦‚°,1,0.06,1.48.0
–Â–å,8,ˆê”Ê,2,3807,‰ª•”“N,71,32,“Ü‚è,¼,1,1,6.83,02,“¦‚°,2,0.10,1.49.2
–Â–å,8,ˆê”Ê,4,4708,”¼“c®–ç,75,25,“Ü‚è,¼,1,1,6.74,03,“¦‚°,4,0.17,1.50.2
–Â–å,8,ˆê”Ê,3,4220,[ì˜am,13,52,“Ü‚è,¼,1,1,6.74,04,“¦‚°,3,0.11,1.51.5
–Â–å,8,ˆê”Ê,6,4636,Ô’rC•½,78,59,“Ü‚è,¼,1,1,6.75,05,“¦‚°,5,0.19,.  .
–Â–å,8,ˆê”Ê,5,5247,‘åX—ƒ,67,60,“Ü‚è,¼,1,1,6.67,06,“¦‚°,6,0.28,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,3584,²X–Ø‰pŽ÷,33,18,“Ü‚è,–k¼,1,1,6.81,01,‚Ü‚­‚è,3,0.11,1.47.2
