ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,5,i“üŒÅ’èí‘à,5,4041,¬—ÑŠîŽ÷,54,51,‰J,¼,4,4,6.83,05,“¦‚°,5,0.32,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5064,•iì“ñçãÄ,59,32,‰J,¼,4,4,6.87,06,“¦‚°,6,0.22,.  .
Žá¼,6,ˆê”Êí,1,4371,¼ŽR‹M_,50,66,‰J,¼,5,5,6.85,01,“¦‚°,1,0.25,1.51.6
Žá¼,6,ˆê”Êí,6,3685,rˆä‹P”N,19,62,‰J,¼,5,5,6.80,02,“¦‚°,6,0.27,1.52.0
Žá¼,6,ˆê”Êí,4,3663,–ØŽR˜aK,6,42,‰J,¼,5,5,6.82,03,“¦‚°,4,0.16,1.53.7
Žá¼,6,ˆê”Êí,2,4665,‰Á“¡Œ[‘¾,18,75,‰J,¼,5,5,6.80,04,“¦‚°,2,0.36,1.54.6
Žá¼,6,ˆê”Êí,3,3796,’·–ì“¹b,12,53,‰J,¼,5,5,6.83,05,“¦‚°,3,0.46,.  .
Žá¼,6,ˆê”Êí,5,4091,r“c‘×–¾,16,70,‰J,¼,5,5,6.81,06,“¦‚°,5,0.23,.  .
Žá¼,7,ˆê”Êí,5,3721,Žç“cr‰î,9,50,‰J,¼,6,6,6.86,01,‚Ü‚­‚è·‚µ,5,0.13,1.51.3
Žá¼,7,ˆê”Êí,1,4060,“‡“cˆê¶,32,59,‰J,¼,6,6,6.78,02,‚Ü‚­‚è·‚µ,1,0.24,1.53.3
Žá¼,7,ˆê”Êí,6,3519,•y“cGK,33,69,‰J,¼,6,6,6.83,03,‚Ü‚­‚è·‚µ,6,0.19,1.54.5
Žá¼,7,ˆê”Êí,3,3930,ŠÝ–{—²,39,22,‰J,¼,6,6,6.89,04,‚Ü‚­‚è·‚µ,3,0.20,1.55.6
Žá¼,7,ˆê”Êí,4,4139,’O‰ºŒ’,30,74,‰J,¼,6,6,6.81,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
Žá¼,7,ˆê”Êí,2,3559,…’·Æ—Y,47,71,‰J,¼,6,6,6.86,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4137,ŒN“‡GŽO,7,12,‰J,¼,7,7,6.75,01,“¦‚°,1,0.14,1.52.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4390,¼–{‹|—Y,20,68,‰J,¼,7,7,6.86,02,“¦‚°,2,0.16,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3776,‰¡ˆäŒ’‘¾,10,18,‰J,¼,7,7,6.82,03,“¦‚°,5,0.21,1.53.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4978,ŽR“c˜a²,25,26,‰J,¼,7,7,6.83,04,“¦‚°,6,0.19,1.55.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3747,š è—Çt,55,46,‰J,¼,7,7,6.81,05,“¦‚°,3,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4110,¬àV˜a–ç,5,52,‰J,¼,7,7,6.87,06,“¦‚°,4,0.16,.  .
Žá¼,9,ˆê”Êí,1,3331,V”üŒbˆê,53,45,‰J,¼,7,7,6.82,01,“¦‚°,1,0.11,1.52.5
Žá¼,9,ˆê”Êí,4,3772,ˆê–ö˜aF,14,35,‰J,¼,7,7,6.81,02,“¦‚°,3,0.16,1.53.6
Žá¼,9,ˆê”Êí,6,4394,‰i“ˆ—Tˆê,40,67,‰J,¼,7,7,6.87,03,“¦‚°,5,0.14,1.54.8
Žá¼,9,ˆê”Êí,5,4363,‘å–ì–FŒ°,34,65,‰J,¼,7,7,6.83,04,“¦‚°,4,0.21,1.55.4
Žá¼,9,ˆê”Êí,2,4458,–•—YŽO,58,49,‰J,¼,7,7,6.83,05,“¦‚°,2,0.13,.  .
Žá¼,9,ˆê”Êí,3,4970,ˆä’¬‘×,24,54,‰J,¼,7,7,6.85,06,“¦‚°,6,0.11,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,1,3685,rˆä‹P”N,19,62,‰J,¼,7,7,6.86,01,“¦‚°,1,0.12,1.51.6
Žá¼,10,“Á•Ê‘I”²‚aí,4,4252,¼‰º“N–ç,35,16,‰J,¼,7,7,6.75,02,“¦‚°,4,0.08,1.53.1
Žá¼,10,“Á•Ê‘I”²‚aí,3,4958,aŒûŠC‹`–ç,26,56,‰J,¼,7,7,6.79,03,“¦‚°,3,0.18,1.54.6
Žá¼,10,“Á•Ê‘I”²‚aí,2,4371,¼ŽR‹M_,50,66,‰J,¼,7,7,6.87,04,“¦‚°,2,0.18,1.56.1
Žá¼,10,“Á•Ê‘I”²‚aí,5,4060,“‡“cˆê¶,32,59,‰J,¼,7,7,6.83,05,“¦‚°,5,0.18,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,6,4196,“c’†‘¾ˆê˜Y,2,17,‰J,¼,7,7,6.85,06,“¦‚°,6,0.26,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,1,3721,Žç“cr‰î,9,50,‰J,¼,6,6,6.85,01,“¦‚°,1,0.02,1.50.1
Žá¼,11,“Á•Ê‘I”²‚`í,2,4139,’O‰ºŒ’,30,74,‰J,¼,6,6,6.78,02,“¦‚°,2,0.09,1.52.0
Žá¼,11,“Á•Ê‘I”²‚`í,5,4216,¯‰hŽ¢,17,29,‰J,¼,6,6,6.82,03,“¦‚°,5,0.15,1.53.6
Žá¼,11,“Á•Ê‘I”²‚`í,3,4298,‹{‰ºŒ³ˆû,28,63,‰J,¼,6,6,6.84,04,“¦‚°,3,0.09,1.54.2
Žá¼,11,“Á•Ê‘I”²‚`í,6,3661,–ö£‹»Žu,46,37,‰J,¼,6,6,6.88,05,“¦‚°,6,0.19,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,4,4137,ŒN“‡GŽO,7,12,‰J,¼,6,6,6.85,06,“¦‚°,4,0.12,.  .
Žá¼,12,—DŸí,1,4444,‹Ë¶‡•½,27,40,‰J,¼,6,6,6.79,01,“¦‚°,1,0.10,1.50.3
Žá¼,12,—DŸí,3,4024,ˆäŒû‰À“T,51,31,‰J,¼,6,6,6.88,02,“¦‚°,3,0.13,1.52.5
Žá¼,12,—DŸí,4,4831,‰H–ì’¼–ç,43,34,‰J,¼,6,6,6.88,03,“¦‚°,4,0.11,1.53.0
Žá¼,12,—DŸí,2,4428,—L‰ê’B–ç,45,41,‰J,¼,6,6,6.83,04,“¦‚°,2,0.12,1.54.2
Žá¼,12,—DŸí,5,4477,ŽÂèmŽu,8,23,‰J,¼,6,6,6.91,05,“¦‚°,5,0.12,.  .
Žá¼,12,—DŸí,6,4384,’ß–{’•¶,22,44,‰J,¼,6,6,6.84,06,“¦‚°,6,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4754,¼”ö[,13,56,‰J,“Œ,3,3,7.00,01,“¦‚°,1,0.09,1.51.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4263,•d—Y‰î,22,24,‰J,“Œ,3,3,7.08,02,“¦‚°,2,0.14,1.52.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4618,”T‘ºN—F,40,70,‰J,“Œ,3,3,7.04,03,“¦‚°,4,0.25,1.54.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4508,–ìŠÔ‘åŽ÷,55,41,‰J,“Œ,3,3,7.01,04,“¦‚°,5,0.25,1.55.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,4353,‰ºoG–¾,67,23,‰J,“Œ,3,3,7.09,05,“¦‚°,3,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,4213,d•xL–ç,54,45,‰J,“Œ,3,3,7.10,06,“¦‚°,6,0.20,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3909,²X–ØNK,65,57,‰J,“ì“Œ,3,3,7.06,01,“¦‚°,1,0.12,1.50.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3942,Ž›“cË,61,18,‰J,“ì“Œ,3,3,7.04,02,“¦‚°,4,0.16,1.52.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3983,{“¡”Ž—Ï,57,26,‰J,“ì“Œ,3,3,7.05,03,“¦‚°,5,0.21,1.53.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4318,ŒKŒ´«Œõ,46,60,‰J,“ì“Œ,3,3,7.13,04,“¦‚°,2,0.22,1.53.5
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4383,’|“c‹gs,35,33,‰J,“ì“Œ,3,3,7.16,05,“¦‚°,6,0.26,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4598,‰Á“¡­•F,62,74,‰J,“ì“Œ,3,3,7.09,06,“¦‚°,3,0.12,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4320,•ô—³‘¾,75,32,‰J,–k¼,2,2,7.05,01,‚Ü‚­‚è·‚µ,5,0.21,1.50.8
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3362,ŠÔ“ˆmŽu,64,13,‰J,–k¼,2,2,7.11,02,‚Ü‚­‚è·‚µ,4,0.27,1.52.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3901,¼“cŒ›K,58,15,‰J,–k¼,2,2,7.11,03,‚Ü‚­‚è·‚µ,2,0.36,1.53.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3655,–{‹´Ž—m,38,38,‰J,–k¼,2,2,7.07,04,‚Ü‚­‚è·‚µ,6,0.31,1.54.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4574,“ŒŽ÷,25,73,‰J,–k¼,2,2,7.12,05,‚Ü‚­‚è·‚µ,3,0.31,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4506,•B“c¹–ç,20,71,‰J,–k¼,2,2,7.02,06,‚Ü‚­‚è·‚µ,1,0.38,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4640,ŽRƒm“à‰ël,27,31,‰J,–k¼,3,3,6.90,01,‚Ü‚­‚è,4,0.08,1.50.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,5015,‚‹´—³–î,15,11,‰J,–k¼,3,3,6.90,02,‚Ü‚­‚è,5,0.15,1.51.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3897,”’ˆä‰pŽ¡,53,59,‰J,–k¼,3,3,6.87,03,‚Ü‚­‚è,1,0.19,1.53.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4580,’·’Jì‰ë˜a,63,35,‰J,–k¼,3,3,6.94,04,‚Ü‚­‚è,2,0.24,1.55.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4007,žÄ“c«•F,70,58,‰J,–k¼,3,3,6.96,05,‚Ü‚­‚è,6,0.14,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3409,ŽODˆê,68,46,‰J,–k¼,3,3,6.93,06,‚Ü‚­‚è,3,0.20,.  .
“¿ŽR,5,—\,2,3903,”’ÎŒ’,12,44,‰J,“Œ,1,1,6.89,01,·‚µ,2,0.02,1.50.4
“¿ŽR,5,—\,3,3427,‘å‰êLK,30,66,‰J,“Œ,1,1,6.92,02,·‚µ,3,0.03,1.52.0
“¿ŽR,5,—\,4,4467,“nç³r‰î,24,39,‰J,“Œ,1,1,6.96,03,·‚µ,4,0.07,1.53.5
“¿ŽR,5,—\,6,4315,ŽRèV‰î,69,67,‰J,“Œ,1,1,6.89,04,·‚µ,6,0.00,1.54.5
“¿ŽR,6,—\,1,4839,Žl‹{—^Š°,23,40,‰J,“Œ,1,1,7.00,01,“¦‚°,1,0.25,1.56.8
“¿ŽR,6,—\,3,4491,“c’†Œ˜,34,63,‰J,“Œ,1,1,7.05,02,“¦‚°,3,0.17,1.59.3
“¿ŽR,6,—\,2,4754,¼”ö[,13,56,‰J,“Œ,1,1,7.02,03,“¦‚°,2,0.20,2.01.2
“¿ŽR,6,—\,5,4586,ˆé•”½,59,62,‰J,“Œ,1,1,7.03,04,“¦‚°,5,0.17,2.04.7
“¿ŽR,6,—\,6,4528,•ˆä’B–î,48,28,‰J,“Œ,1,1,7.03,05,“¦‚°,6,0.29,.  .
“¿ŽR,7,—\,4,4353,‰ºoG–¾,67,23,‰J,“ì¼,1,1,7.04,01,‚Ü‚­‚è·‚µ,4,0.03,1.51.4
“¿ŽR,7,—\,3,3909,²X–ØNK,65,57,‰J,“ì¼,1,1,7.00,02,‚Ü‚­‚è·‚µ,3,0.08,1.52.9
“¿ŽR,7,—\,5,3711,]–{^Ž¡,71,37,‰J,“ì¼,1,1,7.04,03,‚Ü‚­‚è·‚µ,5,0.20,1.54.3
“¿ŽR,7,—\,2,4413,…–€“Ö,50,47,‰J,“ì¼,1,1,6.99,04,‚Ü‚­‚è·‚µ,2,0.18,1.55.8
“¿ŽR,7,—\,1,4574,“ŒŽ÷,25,73,‰J,“ì¼,1,1,7.04,05,‚Ü‚­‚è·‚µ,1,0.08,.  .
“¿ŽR,7,—\,6,4263,•d—Y‰î,22,24,‰J,“ì¼,1,1,7.02,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
“¿ŽR,8,—\,2,3737,ã•½^“ñ,42,16,‰J,“ì¼,2,2,7.03,01,‚Ü‚­‚è,2,0.18,1.51.1
“¿ŽR,8,—\,3,4618,”T‘ºN—F,40,70,‰J,“ì¼,2,2,7.03,02,‚Ü‚­‚è,3,0.16,1.52.7
“¿ŽR,8,—\,4,4580,’·’Jì‰ë˜a,63,35,‰J,“ì¼,2,2,7.07,03,‚Ü‚­‚è,4,0.19,1.53.7
“¿ŽR,8,—\,1,4748,“nç³—Y˜N,19,53,‰J,“ì¼,2,2,6.94,04,‚Ü‚­‚è,1,0.30,1.54.0
“¿ŽR,8,—\,6,4318,ŒKŒ´«Œõ,46,60,‰J,“ì¼,2,2,7.07,05,‚Ü‚­‚è,6,0.16,.  .
“¿ŽR,8,—\,5,3901,¼“cŒ›K,58,15,‰J,“ì¼,2,2,7.06,06,‚Ü‚­‚è,5,0.21,.  .
“¿ŽR,9,—\,6,3942,Ž›“cË,61,18,“Ü‚è,“ì¼,4,4,7.00,01,”²‚«,3,0.27,1.51.4
“¿ŽR,9,—\,1,4222,ŽRŒû‚Žu,74,22,“Ü‚è,“ì¼,4,4,7.07,02,”²‚«,1,0.23,1.52.5
“¿ŽR,9,—\,3,4213,d•xL–ç,54,45,“Ü‚è,“ì¼,4,4,7.09,03,”²‚«,5,0.19,1.54.6
“¿ŽR,9,—\,5,3362,ŠÔ“ˆmŽu,64,13,“Ü‚è,“ì¼,4,4,7.13,04,”²‚«,2,0.21,1.55.5
“¿ŽR,9,—\,2,4467,“nç³r‰î,24,39,“Ü‚è,“ì¼,4,4,7.06,05,”²‚«,4,0.23,.  .
“¿ŽR,9,—\,4,3409,ŽODˆê,68,46,“Ü‚è,“ì¼,4,4,7.04,06,”²‚«,6,0.17,.  .
“¿ŽR,10,—\,5,3427,‘å‰êLK,30,66,“Ü‚è,“ì¼,5,5,7.02,01,”²‚«,4,0.18,1.50.7
“¿ŽR,10,—\,2,4315,ŽRèV‰î,69,67,“Ü‚è,“ì¼,5,5,6.96,02,”²‚«,2,0.17,1.52.2
“¿ŽR,10,—\,1,5015,‚‹´—³–î,15,11,“Ü‚è,“ì¼,5,5,7.01,03,”²‚«,1,0.16,1.53.0
“¿ŽR,10,—\,6,4320,•ô—³‘¾,75,32,“Ü‚è,“ì¼,5,5,7.03,04,”²‚«,5,0.17,1.54.0
“¿ŽR,10,—\,3,3957,‘å’J’¼O,72,17,“Ü‚è,“ì¼,5,5,7.05,05,”²‚«,3,0.23,.  .
“¿ŽR,10,—\,4,4383,’|“c‹gs,35,33,“Ü‚è,“ì¼,5,5,7.10,06,”²‚«,6,0.27,.  .
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,2,4425,‘åˆä´‹M,32,54,“Ü‚è,“ì¼,1,1,6.96,01,·‚µ,2,0.25,1.50.5
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,3,4508,–ìŠÔ‘åŽ÷,55,41,“Ü‚è,“ì¼,1,1,6.99,02,·‚µ,3,0.26,1.52.2
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,1,3811,Î“cÍ‰›,17,27,“Ü‚è,“ì¼,1,1,7.03,03,·‚µ,1,0.29,1.52.8
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,6,3983,{“¡”Ž—Ï,57,26,“Ü‚è,“ì¼,1,1,6.99,04,·‚µ,5,0.22,1.53.5
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,5,4047,‹g‰i_‘¥,11,72,“Ü‚è,“ì¼,1,1,7.10,05,·‚µ,6,0.27,.  .
“¿ŽR,11,‚·‚È‚Á‚¿‘I”²,4,4586,ˆé•”½,59,62,“Ü‚è,“ì¼,1,1,7.05,06,·‚µ,4,0.21,.  .
“¿ŽR,12,“Á,1,3903,”’ÎŒ’,12,44,“Ü‚è,“ì¼,2,2,6.96,01,“¦‚°,1,0.17,1.50.3
“¿ŽR,12,“Á,2,3711,]–{^Ž¡,71,37,“Ü‚è,“ì¼,2,2,7.03,02,“¦‚°,2,0.19,1.52.3
“¿ŽR,12,“Á,6,3737,ã•½^“ñ,42,16,“Ü‚è,“ì¼,2,2,7.03,03,“¦‚°,4,0.23,1.53.4
“¿ŽR,12,“Á,3,3897,”’ˆä‰pŽ¡,53,59,“Ü‚è,“ì¼,2,2,6.96,04,“¦‚°,3,0.17,1.54.2
“¿ŽR,12,“Á,5,4506,•B“c¹–ç,20,71,“Ü‚è,“ì¼,2,2,6.99,05,“¦‚°,6,0.21,.  .
“¿ŽR,12,“Á,4,4491,“c’†Œ˜,34,63,“Ü‚è,“ì¼,2,2,7.09,06,“¦‚°,5,0.22,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3589,¼‘ºŸ,57,30,“Ü‚è,“ì“Œ,2,3,6.84,01,“¦‚°,1,0.31,1.50.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5035,ŸNˆä—D,55,38,“Ü‚è,“ì“Œ,2,3,6.91,02,“¦‚°,2,0.24,1.52.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4054,•Ÿ“ˆ’q”V,34,39,“Ü‚è,“ì“Œ,2,3,6.88,03,“¦‚°,3,0.19,1.53.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3604,•“¡ˆ»Žq,25,50,“Ü‚è,“ì“Œ,2,3,6.79,04,“¦‚°,5,0.27,1.55.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3338,o–{³”Ž,36,48,“Ü‚è,“ì“Œ,2,3,6.90,05,“¦‚°,4,0.14,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4996,’†”ö’q”Ž,32,40,“Ü‚è,“ì“Œ,2,3,7.01,06,“¦‚°,6,0.28,.  .
Ž™“‡,2,—\,3,4895,–åŠÔ—Y‘å,47,26,“Ü‚è,“ì“Œ,4,3,6.77,01,·‚µ,3,0.17,1.52.1
Ž™“‡,2,—\,2,4874,’r“c“Þ’Ã”ü,58,21,“Ü‚è,“ì“Œ,4,3,6.84,02,·‚µ,2,0.18,1.52.7
Ž™“‡,2,—\,5,4010,‰z’qÆ_,19,13,“Ü‚è,“ì“Œ,4,3,6.84,03,·‚µ,5,0.24,1.53.8
Ž™“‡,2,—\,1,4563,âV“¡^”V,68,19,“Ü‚è,“ì“Œ,4,3,6.81,04,·‚µ,1,0.23,1.54.4
Ž™“‡,2,—\,4,5057,ã“cŽÑ“Þ,48,23,“Ü‚è,“ì“Œ,4,3,6.83,05,·‚µ,4,0.27,.  .
Ž™“‡,2,—\,6,3787,“V–ì½,50,18,“Ü‚è,“ì“Œ,4,3,6.98,06,·‚µ,6,0.25,.  .
Ž™“‡,3,—\,2,4331,ŽOD—El,23,43,“Ü‚è,“ì“Œ,4,3,6.88,01,‚Ü‚­‚è,2,0.15,1.53.2
Ž™“‡,3,—\,6,4529,“ˆ‹`M,62,16,“Ü‚è,“ì“Œ,4,3,6.86,02,‚Ü‚­‚è,6,0.18,1.53.6
Ž™“‡,3,—\,5,4272,‘åêLF,31,56,“Ü‚è,“ì“Œ,4,3,6.86,03,‚Ü‚­‚è,5,0.17,1.54.8
Ž™“‡,3,—\,3,3630,•“c½Ži,22,55,“Ü‚è,“ì“Œ,4,3,6.93,04,‚Ü‚­‚è,3,0.17,1.54.9
Ž™“‡,3,—\,1,4981,–qŽR“Ö–ç,69,37,“Ü‚è,“ì“Œ,4,3,6.85,05,‚Ü‚­‚è,1,0.41,.  .
Ž™“‡,3,—\,4,5025,ˆ¾“cË,27,49,“Ü‚è,“ì“Œ,4,3,6.84,06,‚Ü‚­‚è,4,0.13,.  .
Ž™“‡,4,—\,6,4641,ˆé‘º ,44,29,“Ü‚è,–k“Œ,2,3,6.75,01,‚Ü‚­‚è,5,0.07,1.56.1
Ž™“‡,4,—\,2,4549,¬—Ñ•¶•F,24,32,“Ü‚è,–k“Œ,2,3,6.93,02,‚Ü‚­‚è,2,0.10,2.00.3
Ž™“‡,4,—\,1,4377,à_–{—Dˆê,67,28,“Ü‚è,–k“Œ,2,3,6.99,03,‚Ü‚­‚è,1,0.07,2.02.6
Ž™“‡,4,—\,4,4752,¼”ö—º•ã,33,52,“Ü‚è,–k“Œ,2,3,6.82,04,‚Ü‚­‚è,4,0.16,2.05.2
Ž™“‡,4,—\,3,4253,¼ì^l,42,15,“Ü‚è,–k“Œ,2,3,6.90,05,‚Ü‚­‚è,3,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,3516,‹gŒ´¹l,49,34,“Ü‚è,“ì“Œ,1,1,6.83,01,‚Ü‚­‚è,4,0.11,1.52.2
Ž™“‡,5,“ú‘Ö’øHí,2,5045,•½ìD,41,44,“Ü‚è,“ì“Œ,1,1,6.82,02,‚Ü‚­‚è,3,0.19,1.53.3
Ž™“‡,5,“ú‘Ö’øHí,6,3443,XHŒõ,15,14,“Ü‚è,“ì“Œ,1,1,6.85,03,‚Ü‚­‚è,5,0.10,1.53.5
Ž™“‡,5,“ú‘Ö’øHí,1,4079,o”¨F“T,16,24,“Ü‚è,“ì“Œ,1,1,6.74,04,‚Ü‚­‚è,1,0.14,1.55.1
Ž™“‡,5,“ú‘Ö’øHí,5,4996,’†”ö’q”Ž,32,40,“Ü‚è,“ì“Œ,1,1,6.88,05,‚Ü‚­‚è,6,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,2876,—é–ØK•v,52,27,“Ü‚è,“ì“Œ,1,1,6.87,06,‚Ü‚­‚è,2,0.20,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4136,]‰Ä–ž,30,31,“Ü‚è,–k,1,1,6.87,01,“¦‚°,1,0.08,1.50.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4010,‰z’qÆ_,19,13,“Ü‚è,–k,1,1,6.81,02,“¦‚°,4,0.18,1.51.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4182,‹g“c˜am,28,41,“Ü‚è,–k,1,1,6.84,03,“¦‚°,2,0.12,1.53.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4572,“n•”Œå,63,42,“Ü‚è,–k,1,1,6.82,04,“¦‚°,3,0.09,1.54.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3338,o–{³”Ž,36,48,“Ü‚è,–k,1,1,6.99,05,“¦‚°,5,0.25,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,5117,•y–¼˜““Þ,38,25,“Ü‚è,–k,1,1,6.85,06,“¦‚°,6,0.32,.  .
Ž™“‡,7,—\,5,4719,ãžŠ’¨“,39,45,“Ü‚è,–k,2,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.39,1.50.3
Ž™“‡,7,—\,3,3787,“V–ì½,50,18,“Ü‚è,–k,2,1,6.85,02,‚Ü‚­‚è·‚µ,3,0.20,1.51.5
Ž™“‡,7,—\,6,3717,—§ŠÔ[G,65,33,“Ü‚è,–k,2,1,6.79,03,‚Ü‚­‚è·‚µ,6,0.40,1.52.6
Ž™“‡,7,—\,1,4376,“¡“c–õO,43,36,“Ü‚è,–k,2,1,6.83,04,‚Ü‚­‚è·‚µ,1,0.26,1.54.6
Ž™“‡,7,—\,2,4529,“ˆ‹`M,62,16,“Ü‚è,–k,2,1,6.81,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
Ž™“‡,7,—\,4,5035,ŸNˆä—D,55,38,“Ü‚è,–k,2,1,6.81,06,‚Ü‚­‚è·‚µ,4,0.48,.  .
Ž™“‡,8,—\,1,3788,ˆê‹{–«O,13,54,“Ü‚è,–k,1,1,6.81,01,”²‚«,1,0.10,1.50.1
Ž™“‡,8,—\,2,4752,¼”ö—º•ã,33,52,“Ü‚è,–k,1,1,6.75,02,”²‚«,2,0.05,1.51.1
Ž™“‡,8,—\,5,3719,’Ò‰h‘ ,20,17,“Ü‚è,–k,1,1,6.92,03,”²‚«,5,0.16,1.52.4
Ž™“‡,8,—\,6,4281,‘åàV‘å–²,66,11,“Ü‚è,–k,1,1,6.92,04,”²‚«,6,0.12,1.53.1
Ž™“‡,8,—\,4,3589,¼‘ºŸ,57,30,“Ü‚è,–k,1,1,6.86,05,”²‚«,4,0.14,.  .
Ž™“‡,8,—\,3,4981,–qŽR“Ö–ç,69,37,“Ü‚è,–k,1,1,6.84,06,”²‚«,3,0.26,.  .
Ž™“‡,9,“Á,4,4641,ˆé‘º ,44,29,“Ü‚è,“ì¼,2,1,6.80,01,‚Ü‚­‚è,4,0.03,1.49.4
Ž™“‡,9,“Á,1,4084,™ŽR³Ž÷,56,20,“Ü‚è,“ì¼,2,1,6.80,02,‚Ü‚­‚è,1,0.14,1.51.0
Ž™“‡,9,“Á,5,4563,âV“¡^”V,68,19,“Ü‚è,“ì¼,2,1,6.91,03,‚Ü‚­‚è,5,0.11,1.53.4
Ž™“‡,9,“Á,3,3604,•“¡ˆ»Žq,25,50,“Ü‚è,“ì¼,2,1,6.84,04,‚Ü‚­‚è,3,0.13,1.54.4
Ž™“‡,9,“Á,6,5025,ˆ¾“cË,27,49,“Ü‚è,“ì¼,2,1,6.88,05,‚Ü‚­‚è,6,0.19,.  .
Ž™“‡,9,“Á,2,3516,‹gŒ´¹l,49,34,“Ü‚è,“ì¼,2,1,6.78,06,‚Ü‚­‚è,2,0.12,.  .
Ž™“‡,10,“Á,1,4594,’Jì—Sˆê,51,35,“Ü‚è,“ì¼,1,1,6.86,01,“¦‚°,1,0.18,1.49.3
Ž™“‡,10,“Á,4,4895,–åŠÔ—Y‘å,47,26,“Ü‚è,“ì¼,1,1,6.85,02,“¦‚°,4,0.24,1.51.5
