ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,6,ˆê”Ê,5,5109,ìè’q–«,40,50,°,“ì¼,4,4,6.67,05,“¦‚°,6,0.32,1.55.5
‹{“‡,6,ˆê”Ê,2,4056,¬¼‰p‹P,41,31,°,“ì¼,4,4,6.69,06,“¦‚°,2,0.27,1.56.8
‹{“‡,7,ˆê”Ê,1,4614,Î‘q—ms,27,60,°,–k¼,3,3,6.57,01,“¦‚°,1,0.12,1.47.0
‹{“‡,7,ˆê”Ê,4,3562,ŽR‰º˜a•F,68,70,°,–k¼,3,3,6.61,02,“¦‚°,4,0.11,1.50.3
‹{“‡,7,ˆê”Ê,5,3982,•Ÿ“c—,12,46,°,–k¼,3,3,6.62,03,“¦‚°,5,0.09,1.52.1
‹{“‡,7,ˆê”Ê,3,3273,Î“c‹,59,30,°,–k¼,3,3,6.63,04,“¦‚°,3,0.11,1.53.4
‹{“‡,7,ˆê”Ê,2,4285,”º«“T,45,48,°,–k¼,3,3,6.66,05,“¦‚°,2,0.09,1.54.4
‹{“‡,7,ˆê”Ê,6,5172,“c‘ºŒc,46,37,°,–k¼,3,3,6.65,06,“¦‚°,6,0.25,1.56.0
‹{“‡,8,ˆê”Ê,1,4257,ŒÃìŒ’,60,38,°,–k¼,3,3,6.67,01,“¦‚°,1,0.16,1.49.1
‹{“‡,8,ˆê”Ê,3,4846,²“¡x‰î,36,27,°,–k¼,3,3,6.66,02,“¦‚°,3,0.22,1.51.2
‹{“‡,8,ˆê”Ê,4,3442,‹{•‰pŽi,33,32,°,–k¼,3,3,6.67,03,“¦‚°,4,0.25,1.52.5
‹{“‡,8,ˆê”Ê,6,4683,Œüˆä“c’¼–í,20,17,°,–k¼,3,3,6.72,04,“¦‚°,6,0.21,1.53.5
‹{“‡,8,ˆê”Ê,2,3350,“¡–{‰ÀŽj,32,47,°,–k¼,3,3,6.73,05,“¦‚°,2,0.19,1.53.7
‹{“‡,8,ˆê”Ê,5,3714,ŠŒ´³,50,28,°,–k¼,3,3,6.69,06,“¦‚°,5,0.20,1.56.8
‹{“‡,9,“Á‘I,5,4219,–{‰ªŸ—˜,69,58,°,–k¼,3,3,6.75,01,·‚µ,5,0.14,1.49.5
‹{“‡,9,“Á‘I,2,4991,@sŽ¡Æ,70,59,°,–k¼,3,3,6.77,02,·‚µ,2,0.21,1.49.7
‹{“‡,9,“Á‘I,1,3957,‘å’J’¼O,21,64,°,–k¼,3,3,6.70,03,·‚µ,1,0.17,1.51.7
‹{“‡,9,“Á‘I,3,4743,–Ø‘ºm‹I,19,45,°,–k¼,3,3,6.73,04,·‚µ,3,0.18,1.51.8
‹{“‡,9,“Á‘I,6,3746,‰ª£³l,39,33,°,–k¼,3,3,6.72,05,·‚µ,6,0.16,1.52.4
‹{“‡,9,“Á‘I,4,3501,ìã¸•½,25,25,°,–k¼,3,3,6.76,06,·‚µ,4,0.13,1.55.5
‹{“‡,10,‘I”²í,2,4302,¼–ìãÄ‘¾,64,12,°,¼,5,5,6.71,01,·‚µ,3,0.21,1.50.1
‹{“‡,10,‘I”²í,3,4553,’ØŒû—³–ç,65,34,°,¼,5,5,6.70,02,·‚µ,4,0.23,1.50.9
‹{“‡,10,‘I”²í,6,3920,³–Ø¹Œ«,34,21,°,¼,5,5,6.76,03,·‚µ,2,0.21,1.51.4
‹{“‡,10,‘I”²í,4,4331,ŽOD—El,18,26,°,¼,5,5,6.72,04,·‚µ,5,0.20,1.53.3
‹{“‡,10,‘I”²í,1,4247,êŽ“¡—D,16,57,°,¼,5,5,6.68,05,·‚µ,1,0.27,1.55.6
‹{“‡,10,‘I”²í,5,3424,¼‰Y“w,42,40,°,¼,5,5,6.73,06,·‚µ,6,0.23,1.56.2
‹{“‡,11,‘I”²í,4,3663,–ØŽR˜aK,62,53,°,–k¼,4,4,6.64,01,”²‚«,4,0.13,1.48.6
‹{“‡,11,‘I”²í,5,3350,“¡–{‰ÀŽj,32,47,°,–k¼,4,4,6.68,02,”²‚«,5,0.12,1.49.6
‹{“‡,11,‘I”²í,3,3562,ŽR‰º˜a•F,68,70,°,–k¼,4,4,6.63,03,”²‚«,3,0.07,1.51.6
‹{“‡,11,‘I”²í,2,4614,Î‘q—ms,27,60,°,–k¼,4,4,6.61,04,”²‚«,2,0.20,1.52.3
‹{“‡,11,‘I”²í,1,3968,’ƒ’JMŽŸ,26,67,°,–k¼,4,4,6.60,05,”²‚«,1,0.15,1.53.0
‹{“‡,11,‘I”²í,6,4257,ŒÃìŒ’,60,38,°,–k¼,4,4,6.64,06,”²‚«,6,0.15,1.54.2
‹{“‡,12,—DŸí,1,4584,‘º‰ªŒ«l,47,56,°,–k¼,2,2,6.64,01,“¦‚°,1,0.12,1.47.9
‹{“‡,12,—DŸí,3,3158,“‡ìŒõ’j,31,62,°,–k¼,2,2,6.71,02,“¦‚°,3,0.11,1.48.7
‹{“‡,12,—DŸí,4,3933,ŽR’n³Ž÷,37,55,°,–k¼,2,2,6.69,03,“¦‚°,4,0.21,1.50.7
‹{“‡,12,—DŸí,6,4596,Š‹Œ´‘å—z,63,52,°,–k¼,2,2,6.73,04,“¦‚°,6,0.19,1.51.8
‹{“‡,12,—DŸí,2,4239,’|“c’C–ç,43,11,°,–k¼,2,2,6.65,05,“¦‚°,2,0.12,1.53.3
‹{“‡,12,—DŸí,5,4391,¼“c—S‹G,67,44,°,–k¼,2,2,6.84,06,“¦‚°,5,0.22,1.57.0
ŠÛ‹T,1,ˆê”Ê,4,4449,’†“ˆ’B–ç,26,24,“Ü‚è,¼,6,6,6.66,01,‚Ü‚­‚è,4,0.11,1.50.9
ŠÛ‹T,1,ˆê”Ê,1,3660,’·’Jìe‰¤,35,53,“Ü‚è,¼,6,6,6.77,02,‚Ü‚­‚è,1,0.15,1.53.1
ŠÛ‹T,1,ˆê”Ê,2,4674,’r“c„‹K,3,6,“Ü‚è,¼,6,6,6.75,03,‚Ü‚­‚è,2,0.19,1.54.2
ŠÛ‹T,1,ˆê”Ê,5,3401,ã“c—²Í,51,30,“Ü‚è,¼,6,6,6.67,04,‚Ü‚­‚è,5,0.14,1.54.8
ŠÛ‹T,1,ˆê”Ê,6,3506,‹{¼^º,38,9,“Ü‚è,¼,6,6,6.77,05,‚Ü‚­‚è,6,0.19,1.56.6
ŠÛ‹T,1,ˆê”Ê,3,4820,ã–ì—ã,30,26,“Ü‚è,¼,6,6,6.78,06,‚Ü‚­‚è,3,0.15,2.00.1
ŠÛ‹T,2,ˆê”Ê,1,4034,¼Œ´–¾¶,17,7,“Ü‚è,“ì¼,4,4,6.86,01,“¦‚°,1,0.06,1.51.6
ŠÛ‹T,2,ˆê”Ê,4,4636,Ô’rC•½,32,27,“Ü‚è,“ì¼,4,4,6.84,02,“¦‚°,4,0.09,1.52.2
ŠÛ‹T,2,ˆê”Ê,5,4041,¬—ÑŠîŽ÷,21,38,“Ü‚è,“ì¼,4,4,6.91,03,“¦‚°,5,0.11,1.53.4
ŠÛ‹T,2,ˆê”Ê,3,4100,¼“c—²Ži,39,13,“Ü‚è,“ì¼,4,4,6.89,04,“¦‚°,3,0.05,1.53.4
ŠÛ‹T,2,ˆê”Ê,2,3787,“V–ì½,33,46,“Ü‚è,“ì¼,4,4,6.90,05,“¦‚°,2,0.09,1.55.3
ŠÛ‹T,2,ˆê”Ê,6,4005,£ìŒö‘¥,1,3,“Ü‚è,“ì¼,4,4,6.86,06,“¦‚°,6,0.12,1.58.0
ŠÛ‹T,3,ˆê”Ê,4,4871,‹e’rGŽu,10,43,“Ü‚è,“ì¼,3,3,6.83,01,”²‚«,4,0.19,1.50.7
ŠÛ‹T,3,ˆê”Ê,5,4934,²X–ØãÄ“l,45,41,“Ü‚è,“ì¼,3,3,6.82,02,”²‚«,5,0.22,1.51.3
ŠÛ‹T,3,ˆê”Ê,3,4834,•l–{—TŒÈ,2,56,“Ü‚è,“ì¼,3,3,6.70,03,”²‚«,3,0.09,1.52.2
ŠÛ‹T,3,ˆê”Ê,2,4693,¼‰º—_Žm,57,28,“Ü‚è,“ì¼,3,3,6.70,04,”²‚«,2,0.11,1.54.3
ŠÛ‹T,3,ˆê”Ê,1,3866,–ØŽR½ˆê,22,23,“Ü‚è,“ì¼,3,3,6.81,05,”²‚«,1,0.18,1.54.5
ŠÛ‹T,3,ˆê”Ê,6,4202,•‚“cŒ\_,18,57,“Ü‚è,“ì¼,3,3,6.86,06,”²‚«,6,0.23,1.55.4
ŠÛ‹T,4,ˆê”Ê,1,3747,š è—Çt,40,39,‰J,¼,4,4,6.74,01,“¦‚°,1,0.16,1.50.4
ŠÛ‹T,4,ˆê”Ê,4,3485,’|‘ºËŽi,4,14,‰J,¼,4,4,6.88,02,“¦‚°,4,0.14,1.52.4
ŠÛ‹T,4,ˆê”Ê,2,3797,Šâˆä”É,34,17,‰J,¼,4,4,6.78,03,“¦‚°,2,0.16,1.52.8
ŠÛ‹T,4,ˆê”Ê,5,3643,•Ä“c—²O,46,37,‰J,¼,4,4,6.86,04,“¦‚°,5,0.16,1.53.5
ŠÛ‹T,4,ˆê”Ê,6,3081,‰ª–{TŽ¡,5,2,‰J,¼,4,4,6.82,05,“¦‚°,6,0.12,1.54.8
ŠÛ‹T,4,ˆê”Ê,3,3444,ŒŽ‘å‰î,27,63,‰J,¼,4,4,6.85,06,“¦‚°,3,0.13,1.57.6
ŠÛ‹T,5,ˆê”Ê,1,4138,’†ˆär—S,62,29,°,¼,3,3,6.80,01,“¦‚°,1,0.12,1.50.9
ŠÛ‹T,5,ˆê”Ê,2,3949,¡oW“ñ,23,62,°,¼,3,3,6.81,02,“¦‚°,2,0.13,1.51.9
ŠÛ‹T,5,ˆê”Ê,3,4449,’†“ˆ’B–ç,26,24,°,¼,3,3,6.70,03,“¦‚°,3,0.23,1.53.4
ŠÛ‹T,5,ˆê”Ê,4,3660,’·’Jìe‰¤,35,53,°,¼,3,3,6.90,04,“¦‚°,4,0.29,1.54.0
ŠÛ‹T,5,ˆê”Ê,5,4811,Œüˆä“c—C‹I,16,66,°,¼,3,3,6.78,05,“¦‚°,6,0.18,1.54.4
ŠÛ‹T,5,ˆê”Ê,6,3558,ŽR–{_ŽŸ,56,58,°,¼,3,3,6.80,06,“¦‚°,5,0.27,1.56.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4623,’†–k«Žj,6,16,°,“ì¼,3,3,6.74,01,“¦‚°,1,0.09,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4820,ã–ì—ã,30,26,°,“ì¼,3,3,6.75,02,“¦‚°,2,0.10,1.52.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3849,’†‰ª³•F,61,1,°,“ì¼,3,3,6.92,03,“¦‚°,4,0.13,1.53.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4034,¼Œ´–¾¶,17,7,°,“ì¼,3,3,6.84,04,“¦‚°,3,0.13,1.55.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3787,“V–ì½,33,46,°,“ì¼,3,3,6.85,05,“¦‚°,5,0.16,1.56.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5102,Œ´“c—YŽŸ,65,35,°,“ì¼,3,3,6.84,06,“¦‚°,6,0.33,1.59.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4100,¼“c—²Ži,39,13,°,“ì¼,2,2,6.85,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4402,‰³“¡’qŽj,37,54,°,“ì¼,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4934,²X–ØãÄ“l,45,41,°,“ì¼,2,2,6.84,03,‚Ü‚­‚è·‚µ,5,0.17,1.52.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4041,¬—ÑŠîŽ÷,21,38,°,“ì¼,2,2,6.82,04,‚Ü‚­‚è·‚µ,3,0.29,1.54.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4871,‹e’rGŽu,10,43,°,“ì¼,2,2,6.90,05,‚Ü‚­‚è·‚µ,6,0.26,1.55.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3268,X—³–ç,41,45,°,“ì¼,2,2,6.83,06,‚Ü‚­‚è·‚µ,2,0.21,1.57.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3349,‹g“cˆê˜Y,12,21,°,¼,2,2,6.75,01,‚Ü‚­‚è,2,0.21,1.50.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4202,•‚“cŒ\_,18,57,°,¼,2,2,6.88,02,‚Ü‚­‚è,4,0.21,1.51.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4674,’r“c„‹K,3,6,°,¼,2,2,6.93,03,‚Ü‚­‚è,5,0.17,1.53.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4636,Ô’rC•½,32,27,°,¼,2,2,6.83,04,‚Ü‚­‚è,3,0.24,1.54.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3527,’†“ˆ½ˆê˜Y,47,59,°,¼,2,2,6.85,05,‚Ü‚­‚è,1,0.35,1.56.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,3485,’|‘ºËŽi,4,14,°,¼,2,2,6.82,06,‚Ü‚­‚è,6,0.24,1.57.3
ŠÛ‹T,9,ˆê”Ê‘I”²,1,4811,Œüˆä“c—C‹I,16,66,°,¼,3,3,6.72,01,“¦‚°,1,0.19,1.50.9
ŠÛ‹T,9,ˆê”Ê‘I”²,5,4693,¼‰º—_Žm,57,28,°,¼,3,3,6.82,02,“¦‚°,5,0.28,1.52.5
ŠÛ‹T,9,ˆê”Ê‘I”²,3,4623,’†–k«Žj,6,16,°,¼,3,3,6.77,03,“¦‚°,3,0.23,1.53.3
ŠÛ‹T,9,ˆê”Ê‘I”²,2,3401,ã“c—²Í,51,30,°,¼,3,3,6.77,04,“¦‚°,2,0.24,1.54.0
ŠÛ‹T,9,ˆê”Ê‘I”²,6,3444,ŒŽ‘å‰î,27,63,°,¼,3,3,6.79,05,“¦‚°,6,0.16,1.55.7
ŠÛ‹T,9,ˆê”Ê‘I”²,4,3558,ŽR–{_ŽŸ,56,58,°,¼,3,3,6.89,06,“¦‚°,4,0.17,1.56.1
ŠÛ‹T,10,“Á•Ê‘I”²í,1,3081,‰ª–{TŽ¡,5,2,°,¼,4,4,6.73,01,“¦‚°,1,0.13,1.50.0
ŠÛ‹T,10,“Á•Ê‘I”²í,2,3268,X—³–ç,41,45,°,¼,4,4,6.84,02,“¦‚°,2,0.15,1.51.8
ŠÛ‹T,10,“Á•Ê‘I”²í,4,4834,•l–{—TŒÈ,2,56,°,¼,4,4,6.66,03,“¦‚°,4,0.14,1.52.5
ŠÛ‹T,10,“Á•Ê‘I”²í,3,3949,¡oW“ñ,23,62,°,¼,4,4,6.83,04,“¦‚°,3,0.15,1.54.0
ŠÛ‹T,10,“Á•Ê‘I”²í,5,3797,Šâˆä”É,34,17,°,¼,4,4,6.85,05,“¦‚°,5,0.17,1.55.5
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4138,’†ˆär—S,62,29,°,¼,4,4,6.79,06,“¦‚°,6,0.09,1.57.6
ŠÛ‹T,11,“Á•Ê‘I”²í,1,3349,‹g“cˆê˜Y,12,21,°,–k¼,4,4,6.70,01,“¦‚°,1,0.16,1.50.4
ŠÛ‹T,11,“Á•Ê‘I”²í,3,3849,’†‰ª³•F,61,1,°,–k¼,4,4,6.85,02,“¦‚°,3,0.09,1.52.4
ŠÛ‹T,11,“Á•Ê‘I”²í,2,3643,•Ä“c—²O,46,37,°,–k¼,4,4,6.83,03,“¦‚°,2,0.21,1.52.4
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4402,‰³“¡’qŽj,37,54,°,–k¼,4,4,6.75,04,“¦‚°,4,0.13,1.53.8
ŠÛ‹T,11,“Á•Ê‘I”²í,5,3527,’†“ˆ½ˆê˜Y,47,59,°,–k¼,4,4,6.84,05,“¦‚°,5,0.11,1.54.4
ŠÛ‹T,11,“Á•Ê‘I”²í,6,3747,š è—Çt,40,39,°,–k¼,4,4,6.79,06,“¦‚°,6,0.07,1.57.5
ŠÛ‹T,12,—DŸí,1,4040,œA£«‹œ,64,65,°,–k¼,4,4,6.62,01,”²‚«,1,0.24,1.49.5
ŠÛ‹T,12,—DŸí,6,3265,¡‘º’¨F,31,8,°,–k¼,4,4,6.88,02,”²‚«,2,0.19,1.51.5
ŠÛ‹T,12,—DŸí,5,4288,‰i“cŒ[“ñ,28,50,°,–k¼,4,4,6.77,03,”²‚«,6,0.22,1.53.6
ŠÛ‹T,12,—DŸí,4,3777,”óŒû—º,53,52,°,–k¼,4,4,6.67,04,”²‚«,5,0.34,1.56.8
ŠÛ‹T,12,—DŸí,2,3556,“c’†Mˆê˜Y,19,44,°,–k¼,4,4,6.78,05,”²‚«,3,0.39,1.59.8
ŠÛ‹T,12,—DŸí,3,3662,‘å’ëŒ³–¾,11,47,°,–k¼,4,4,6.72,06,”²‚«,4,0.34,2.05.4
–Â–å,1,—\‘I,1,3841,²X–Ø˜aL,82,79,°,–k¼,5,5,6.89,01,“¦‚°,1,0.16,1.53.1
–Â–å,1,—\‘I,4,3620,M”Z—Rs,66,76,°,–k¼,5,5,7.08,02,“¦‚°,4,0.16,1.57.1
–Â–å,1,—\‘I,3,3361,‰ª•”_,38,27,°,–k¼,5,5,6.95,03,“¦‚°,3,0.18,1.57.6
–Â–å,1,—\‘I,2,4729,²“¡ŒªŽj˜N,15,24,°,–k¼,5,5,6.90,04,“¦‚°,2,0.16,1.59.2
–Â–å,1,—\‘I,5,3846,“¡ˆä—,31,59,°,–k¼,5,5,6.99,05,“¦‚°,5,0.17,.  .
–Â–å,2,“ÁÜ,1,3436,”–ìK“ñ,73,30,°,–k¼,3,3,6.88,01,“¦‚°,1,0.12,1.49.3
–Â–å,2,“ÁÜ,2,4812,¼–ì—Y‹M,52,33,°,–k¼,3,3,6.96,02,“¦‚°,2,0.10,1.50.5
–Â–å,2,“ÁÜ,6,3224,ŒIŽR”É—m,18,78,°,–k¼,3,3,6.92,03,“¦‚°,6,0.19,1.51.7
–Â–å,2,“ÁÜ,3,4644,ŽR“c—º‘¾,11,38,°,–k¼,3,3,6.95,04,“¦‚°,3,0.16,1.53.1
–Â–å,2,“ÁÜ,5,4142,•½–ì˜a–¾,71,51,°,–k¼,3,3,6.99,05,“¦‚°,5,0.22,.  .
–Â–å,2,“ÁÜ,4,4697,š OãÄ•½,14,31,°,–k¼,3,3,6.94,06,“¦‚°,4,0.19,.  .
–Â–å,3,—\‘I,3,3233,¬”¨ŽÀ¬,62,19,°,–k¼,7,7,6.92,01,”²‚«,3,0.02,1.49.9
–Â–å,3,—\‘I,1,4566,‰–“c–k“l,36,35,°,–k¼,7,7,6.93,02,”²‚«,1,0.17,1.51.1
–Â–å,3,—\‘I,4,3568,–Ø‘ºŒõG,58,34,°,–k¼,7,7,6.88,03,”²‚«,4,0.08,1.52.6
–Â–å,3,—\‘I,6,4571,›ÍÆ,55,77,°,–k¼,7,7,6.78,04,”²‚«,6,0.01,1.53.9
–Â–å,3,—\‘I,2,4129,‰F–ì”Ž”V,34,72,°,–k¼,7,7,6.92,05,”²‚«,2,0.10,.  .
–Â–å,3,—\‘I,5,4203,¬‘qN“T,57,17,°,–k¼,7,7,7.05,06,”²‚«,5,0.08,.  .
–Â–å,4,—\‘I,1,4757,ŽR“c—S–ç,32,29,°,–k¼,7,7,6.93,01,“¦‚°,1,0.08,1.48.7
–Â–å,4,—\‘I,2,3814,‹àŽq‹MŽu,67,62,°,–k¼,7,7,6.94,02,“¦‚°,2,0.10,1.50.6
–Â–å,4,—\‘I,4,4706,ŽO‰Y—mŽŸ˜N,20,61,°,–k¼,7,7,6.96,03,“¦‚°,4,0.18,1.53.2
–Â–å,4,—\‘I,3,3906,”ÑŽRWŽO,37,15,°,–k¼,7,7,6.98,04,“¦‚°,3,0.14,1.54.8
–Â–å,4,—\‘I,6,5136,à_–ì“l”n,64,73,°,–k¼,7,7,6.89,05,“¦‚°,6,0.16,.  .
–Â–å,4,—\‘I,5,4057,¼ˆäŒ«Ž¡,79,56,°,–k¼,7,7,6.79,06,“¦‚°,5,0.16,.  .
–Â–å,5,—\‘I,1,4601,X–ì³O,63,63,°,–k¼,8,8,6.85,01,“¦‚°,1,0.25,1.50.7
–Â–å,5,—\‘I,3,3550,“s’z³Ž¡,27,50,°,–k¼,8,8,6.90,02,“¦‚°,3,0.25,1.51.6
–Â–å,5,—\‘I,6,4174,Ôâr•ã,28,81,°,–k¼,8,8,6.82,03,“¦‚°,4,0.23,1.53.0
–Â–å,5,—\‘I,5,4635,•ôd—Í–ç,51,58,°,–k¼,8,8,6.90,04,“¦‚°,6,0.22,1.54.1
–Â–å,5,—\‘I,2,5060,”Œ´Š@,13,54,°,–k¼,8,8,6.85,05,“¦‚°,2,0.26,.  .
–Â–å,5,—\‘I,4,4668,“í–{WŽk,84,23,°,–k¼,8,8,6.91,06,“¦‚°,5,0.24,.  .
–Â–å,6,—\‘I,3,3685,rˆä‹P”N,25,37,°,–k¼,6,6,6.83,01,‚Ü‚­‚è,3,0.12,1.47.5
–Â–å,6,—\‘I,4,3998,•y¬ŒªŽ™,26,12,°,–k¼,6,6,6.82,02,‚Ü‚­‚è,4,0.15,1.50.6
–Â–å,6,—\‘I,6,3637,âV“¡˜a­,59,60,°,–k¼,6,6,6.86,03,‚Ü‚­‚è,6,0.16,1.51.9
–Â–å,6,—\‘I,5,4697,š OãÄ•½,14,31,°,–k¼,6,6,6.89,04,‚Ü‚­‚è,5,0.15,1.52.7
–Â–å,6,—\‘I,2,3655,–{‹´Ž—m,70,68,°,–k¼,6,6,6.88,05,‚Ü‚­‚è,2,0.16,.  .
–Â–å,6,—\‘I,1,3025,ŽRŒû“NŽ¡,77,53,°,–k¼,6,6,6.91,06,‚Ü‚­‚è,1,0.13,.  .
–Â–å,7,—\‘I,2,4571,›ÍÆ,55,77,°,–k¼,4,4,6.74,01,‚Ü‚­‚è,3,0.06,1.49.8
–Â–å,7,—\‘I,4,4379,ŒK“‡˜aG,68,25,°,–k¼,4,4,6.89,02,‚Ü‚­‚è,5,0.14,1.51.2
–Â–å,7,—\‘I,1,3653,•iìŒ«ŽŸ,23,32,°,–k¼,4,4,6.87,03,‚Ü‚­‚è,1,0.14,1.52.0
–Â–å,7,—\‘I,3,3846,“¡ˆä—,31,59,°,–k¼,4,4,6.85,04,‚Ü‚­‚è,4,0.18,1.54.4
–Â–å,7,—\‘I,6,3473,Îì^“ñ,35,71,°,–k¼,4,4,6.88,05,‚Ü‚­‚è,2,0.11,.  .
–Â–å,7,—\‘I,5,3879,’†‘ºŠi,76,28,°,–k¼,4,4,6.89,06,‚Ü‚­‚è,6,0.13,.  .
–Â–å,8,—\‘I,3,3459,’†–ì˜a—T,56,80,°,–k¼,2,2,6.90,01,”²‚«,3,0.12,1.48.5
–Â–å,8,—\‘I,5,4644,ŽR“c—º‘¾,11,38,°,–k¼,2,2,6.86,02,”²‚«,5,0.13,1.49.4
–Â–å,8,—\‘I,4,4028,“c‘º—²M,69,10,°,–k¼,2,2,6.78,03,”²‚«,4,0.11,1.51.4
–Â–å,8,—\‘I,1,3455,’J–{KŽi,50,69,°,–k¼,2,2,6.73,04,”²‚«,1,0.12,1.52.5
–Â–å,8,—\‘I,6,3906,”ÑŽRWŽO,37,15,°,–k¼,2,2,6.82,05,”²‚«,6,0.22,.  .
–Â–å,8,—\‘I,2,4203,¬‘qN“T,57,17,°,–k¼,2,2,6.83,06,”²‚«,2,0.14,.  .
–Â–å,9,—\‘I,1,3620,M”Z—Rs,66,76,°,–k,3,3,6.97,01,“¦‚°,1,0.13,1.48.5
–Â–å,9,—\‘I,2,4057,¼ˆäŒ«Ž¡,79,56,°,–k,3,3,6.80,02,“¦‚°,2,0.17,1.49.6
–Â–å,9,—\‘I,5,4129,‰F–ì”Ž”V,34,72,°,–k,3,3,6.87,03,“¦‚°,5,0.15,1.50.9
–Â–å,9,—\‘I,4,4812,¼–ì—Y‹M,52,33,°,–k,3,3,6.86,04,“¦‚°,4,0.18,1.50.9
–Â–å,9,—\‘I,3,4635,•ôd—Í–ç,51,58,°,–k,3,3,6.89,05,“¦‚°,3,0.21,.  .
–Â–å,9,—\‘I,6,5106,ŽRèË,16,70,°,–k,3,3,6.81,06,“¦‚°,6,0.15,.  .
–Â–å,10,“ÁÜ,2,4142,•½–ì˜a–¾,71,51,°,–k¼,3,3,6.80,01,·‚µ,2,0.18,1.48.2
–Â–å,10,“ÁÜ,1,3998,•y¬ŒªŽ™,26,12,°,–k¼,3,3,6.82,02,·‚µ,1,0.14,1.49.2
–Â–å,10,“ÁÜ,4,4601,X–ì³O,63,63,°,–k¼,3,3,6.76,03,·‚µ,4,0.19,1.51.2
–Â–å,10,“ÁÜ,3,4394,‰i“ˆ—Tˆê,17,74,°,–k¼,3,3,6.79,04,·‚µ,3,0.19,1.51.8
–Â–å,10,“ÁÜ,6,3233,¬”¨ŽÀ¬,62,19,°,–k¼,3,3,6.80,05,·‚µ,6,0.17,.  .
–Â–å,10,“ÁÜ,5,3814,‹àŽq‹MŽu,67,62,°,–k¼,3,3,6.83,06,·‚µ,5,0.24,.  .
–Â–å,11,“Á‘I,1,3550,“s’z³Ž¡,27,50,‰J,–k,2,2,6.77,01,“¦‚°,1,0.12,1.48.2
–Â–å,11,“Á‘I,3,3436,”–ìK“ñ,73,30,‰J,–k,2,2,6.82,02,“¦‚°,3,0.17,1.49.0
–Â–å,11,“Á‘I,6,3568,–Ø‘ºŒõG,58,34,‰J,–k,2,2,6.68,03,“¦‚°,6,0.18,1.50.5
–Â–å,11,“Á‘I,5,3655,–{‹´Ž—m,70,68,‰J,–k,2,2,6.81,04,“¦‚°,5,0.14,1.50.8
–Â–å,11,“Á‘I,4,3841,²X–Ø˜aL,82,79,‰J,–k,2,2,6.80,05,“¦‚°,4,0.18,.  .
–Â–å,11,“Á‘I,2,4379,ŒK“‡˜aG,68,25,‰J,–k,2,2,6.84,06,“¦‚°,2,0.17,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,1,4028,“c‘º—²M,69,10,‰J,–k¼,2,2,6.78,01,“¦‚°,1,0.10,1.46.6
–Â–å,12,ƒhƒŠ[ƒ€í,2,3473,Îì^“ñ,35,71,‰J,–k¼,2,2,6.85,02,“¦‚°,2,0.11,1.48.5
–Â–å,12,ƒhƒŠ[ƒ€í,6,3685,rˆä‹P”N,25,37,‰J,–k¼,2,2,6.80,03,“¦‚°,6,0.18,1.50.4
–Â–å,12,ƒhƒŠ[ƒ€í,5,4566,‰–“c–k“l,36,35,‰J,–k¼,2,2,6.71,04,“¦‚°,5,0.15,1.50.8
–Â–å,12,ƒhƒŠ[ƒ€í,4,4757,ŽR“c—S–ç,32,29,‰J,–k¼,2,2,6.87,05,“¦‚°,4,0.16,.  .
