ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,5,ˆê”Ê,1,4257,ŒÃìŒ’,57,66,“Ü‚è,¼,1,1,6.92,01,“¦‚°,1,0.16,1.51.0
“¿ŽR,5,ˆê”Ê,2,4247,êŽ“¡—D,23,45,“Ü‚è,¼,1,1,6.98,02,“¦‚°,2,0.15,1.52.6
“¿ŽR,5,ˆê”Ê,6,4352,‰ºžŠ—Y‘¾˜Y,48,54,“Ü‚è,¼,1,1,6.95,03,“¦‚°,6,0.16,1.53.8
“¿ŽR,5,ˆê”Ê,3,4416,ŽO‘îŒ’‘¾,21,53,“Ü‚è,¼,1,1,6.97,04,“¦‚°,3,0.13,1.54.9
“¿ŽR,5,ˆê”Ê,5,4180,ã–ìG˜a,43,26,“Ü‚è,¼,1,1,7.01,05,“¦‚°,5,0.15,.  .
“¿ŽR,5,ˆê”Ê,4,5038,‹à“c’q”Ž,61,30,“Ü‚è,¼,1,1,6.93,06,“¦‚°,4,0.15,.  .
“¿ŽR,6,ˆê”Ê,1,4520,‚‘qF‘¾,54,43,°,“ì¼,2,2,6.90,01,“¦‚°,1,0.26,1.52.1
“¿ŽR,6,ˆê”Ê,2,3663,–ØŽR˜aK,42,20,°,“ì¼,2,2,6.98,02,“¦‚°,2,0.19,1.52.9
“¿ŽR,6,ˆê”Ê,4,4259,^’ë–¾Žu,53,36,°,“ì¼,2,2,6.95,03,“¦‚°,4,0.18,1.53.7
“¿ŽR,6,ˆê”Ê,5,4668,“í–{WŽk,58,11,°,“ì¼,2,2,6.95,04,“¦‚°,5,0.11,1.54.8
“¿ŽR,6,ˆê”Ê,3,3304,‰G–ìŒ«‘¾,26,15,°,“ì¼,2,2,6.97,05,“¦‚°,3,0.41,.  .
“¿ŽR,6,ˆê”Ê,6,2930,V—Çˆê‹K,19,75,°,“ì¼,2,2,6.98,06,“¦‚°,6,0.12,.  .
“¿ŽR,7,ˆê”Ê,1,4970,ˆä’¬‘×,22,59,°,“ì¼,1,1,6.97,01,“¦‚°,1,0.17,1.51.7
“¿ŽR,7,ˆê”Ê,4,3901,¼“cŒ›K,33,67,°,“ì¼,1,1,7.02,02,“¦‚°,4,0.20,1.53.8
“¿ŽR,7,ˆê”Ê,2,4250,“¡ì—˜•¶,63,69,°,“ì¼,1,1,7.02,03,“¦‚°,2,0.19,1.56.0
“¿ŽR,7,ˆê”Ê,5,4679,A“c‘¾ˆê,40,34,°,“ì¼,1,1,7.00,04,“¦‚°,5,0.19,1.56.4
“¿ŽR,7,ˆê”Ê,3,3620,M”Z—Rs,32,74,°,“ì¼,1,1,7.01,05,“¦‚°,3,0.21,.  .
“¿ŽR,7,ˆê”Ê,6,4911,•Ð‰ª‘å’n,39,48,°,“ì¼,1,1,6.99,06,“¦‚°,6,0.23,.  .
“¿ŽR,8,ˆê”Ê,1,3558,ŽR–{_ŽŸ,47,40,°,“ì“Œ,4,4,6.91,01,“¦‚°,1,0.05,1.52.7
“¿ŽR,8,ˆê”Ê,3,3784,’†“‡—F˜a,28,42,°,“ì“Œ,4,4,6.97,02,“¦‚°,3,0.07,1.54.0
“¿ŽR,8,ˆê”Ê,6,3711,]–{^Ž¡,30,65,°,“ì“Œ,4,4,6.98,03,“¦‚°,6,0.17,1.54.8
“¿ŽR,8,ˆê”Ê,4,5109,ìè’q–«,38,39,°,“ì“Œ,4,4,6.99,04,“¦‚°,4,0.13,1.56.7
“¿ŽR,8,ˆê”Ê,2,4728,ŽRŒû—º,50,38,°,“ì“Œ,4,4,6.96,05,“¦‚°,2,0.12,.  .
“¿ŽR,8,ˆê”Ê,5,4641,ˆé‘º ,45,28,°,“ì“Œ,4,4,6.98,06,“¦‚°,5,0.19,.  .
“¿ŽR,9,ˆê”Ê,1,3514,ŽRˆê“S–ç,35,44,°,¼,4,4,6.98,01,“¦‚°,1,0.12,1.52.4
“¿ŽR,9,ˆê”Ê,5,3815,X‰ª–ž˜Y,46,13,°,¼,4,4,7.01,02,“¦‚°,5,0.19,1.53.7
“¿ŽR,9,ˆê”Ê,6,4445,‹{’nŒ³‹P,29,24,°,¼,4,4,6.97,03,“¦‚°,6,0.22,1.55.1
“¿ŽR,9,ˆê”Ê,3,4871,‹e’rGŽu,49,46,°,¼,4,4,6.93,04,“¦‚°,3,0.23,1.55.8
“¿ŽR,9,ˆê”Ê,4,3501,ìã¸•½,37,52,°,¼,4,4,7.01,05,“¦‚°,4,0.18,.  .
“¿ŽR,9,ˆê”Ê,2,3805,‚‹´‰p”V,44,23,°,¼,4,4,7.03,06,“¦‚°,2,0.17,.  .
“¿ŽR,10,€—DŸí,5,4247,êŽ“¡—D,23,45,°,“ì¼,3,3,6.95,01,‚Ü‚­‚è·‚µ,4,0.15,1.51.2
“¿ŽR,10,€—DŸí,3,4259,^’ë–¾Žu,53,36,°,“ì¼,3,3,6.92,02,‚Ü‚­‚è·‚µ,3,0.23,1.51.9
“¿ŽR,10,€—DŸí,6,4122,ˆÀ“ŒKŽ¡,24,17,°,“ì¼,3,3,6.95,03,‚Ü‚­‚è·‚µ,5,0.16,1.54.3
“¿ŽR,10,€—DŸí,1,4352,‰ºžŠ—Y‘¾˜Y,48,54,°,“ì¼,3,3,6.90,04,‚Ü‚­‚è·‚µ,1,0.37,1.54.6
“¿ŽR,10,€—DŸí,2,3757,”¨˜aG,60,32,°,“ì¼,3,3,6.90,05,‚Ü‚­‚è·‚µ,2,0.36,.  .
“¿ŽR,11,€—DŸí,1,2930,V—Çˆê‹K,19,75,°,¼,3,3,6.96,01,“¦‚°,1,0.19,1.52.0
“¿ŽR,11,€—DŸí,2,4821,È’¹W–ç,41,64,°,¼,3,3,6.93,02,“¦‚°,2,0.23,1.53.6
“¿ŽR,11,€—DŸí,6,4060,“‡“cˆê¶,64,73,°,¼,3,3,6.93,03,“¦‚°,6,0.17,1.54.4
“¿ŽR,11,€—DŸí,4,3304,‰G–ìŒ«‘¾,26,15,°,¼,3,3,6.98,04,“¦‚°,4,0.16,1.55.1
“¿ŽR,11,€—DŸí,3,4257,ŒÃìŒ’,57,66,°,¼,3,3,6.92,05,“¦‚°,3,0.17,.  .
“¿ŽR,11,€—DŸí,5,4302,¼–ìãÄ‘¾,20,61,°,¼,3,3,6.98,06,“¦‚°,5,0.19,.  .
“¿ŽR,12,€—DŸí,2,4520,‚‘qF‘¾,54,43,°,¼,2,2,6.89,01,‚Ü‚­‚è,4,0.02,2.00.2
“¿ŽR,12,€—DŸí,5,3523,›“c—ºŽ¡,27,71,°,¼,2,2,6.95,02,‚Ü‚­‚è,6,0.06,2.03.7
“¿ŽR,12,€—DŸí,3,4324,ŠC–ìNŽu˜Y,62,31,°,¼,2,2,6.97,03,‚Ü‚­‚è,5,0.06,2.09.1
“¿ŽR,12,€—DŸí,1,3711,]–{^Ž¡,30,65,°,¼,2,2,6.97,04,‚Ü‚­‚è,1,0.13,2.21.3
“¿ŽR,12,€—DŸí,6,3788,ˆê‹{–«O,52,19,°,¼,2,2,7.00,05,‚Ü‚­‚è,3,0.02,.  .
‹{“‡,1,—\‘I,3,4787,’Å–¼–L,46,20,“Ü‚è,“Œ,2,2,6.68,01,”²‚«,3,0.17,1.49.3
‹{“‡,1,—\‘I,1,4446,˜a“cŒ“•ã,66,59,“Ü‚è,“Œ,2,2,6.72,02,”²‚«,1,0.21,1.51.2
‹{“‡,1,—\‘I,4,3499,Žsì“N–ç,69,38,“Ü‚è,“Œ,2,2,6.78,03,”²‚«,4,0.18,1.51.6
‹{“‡,1,—\‘I,5,4357,“c’†˜a–ç,63,28,“Ü‚è,“Œ,2,2,6.66,04,”²‚«,5,0.21,1.53.2
‹{“‡,1,—\‘I,6,4739,’†‘ºW•ü,70,63,“Ü‚è,“Œ,2,2,6.73,05,”²‚«,6,0.19,1.54.1
‹{“‡,1,—\‘I,2,4350,ŽÂèŒ³Žu,14,13,“Ü‚è,“Œ,2,2,6.70,06,”²‚«,2,0.20,1.54.5
‹{“‡,2,—\‘I,1,4398,‘D‰ª—mˆê˜Y,39,25,°,“Œ,3,3,6.67,01,“¦‚°,1,0.19,1.50.3
‹{“‡,2,—\‘I,2,4601,X–ì³O,50,56,°,“Œ,3,3,6.66,02,“¦‚°,2,0.28,1.51.4
‹{“‡,2,—\‘I,5,3388,¡Š_Œõ‘¾˜Y,58,18,°,“Œ,3,3,6.75,03,“¦‚°,4,0.37,1.52.9
‹{“‡,2,—\‘I,4,4886,“üŠCŠ],40,53,°,“Œ,3,3,6.69,04,“¦‚°,5,0.19,1.53.8
‹{“‡,2,—\‘I,3,4573,²“¡—ƒ,25,22,°,“Œ,3,3,6.61,05,“¦‚°,3,0.21,1.55.0
‹{“‡,2,—\‘I,6,4335,Žá—Ñ«,52,27,°,“Œ,3,3,6.66,06,“¦‚°,6,0.21,1.56.5
‹{“‡,3,—\‘I,2,4816,‘º¼C“ñ,59,39,°,“Œ,1,1,6.65,01,”²‚«,2,0.05,1.49.1
‹{“‡,3,—\‘I,1,4715,‘ºã—É,54,35,°,“Œ,1,1,6.64,02,”²‚«,1,0.13,1.50.3
‹{“‡,3,—\‘I,6,3541,ŽO›¸½Ži,34,36,°,“Œ,1,1,6.68,03,”²‚«,6,0.08,1.51.7
‹{“‡,3,—\‘I,4,4500,ŽR“cN“ñ,64,51,°,“Œ,1,1,6.69,04,”²‚«,4,0.14,1.52.9
‹{“‡,3,—\‘I,3,4074,–ö‘òˆê,44,15,°,“Œ,1,1,6.70,05,”²‚«,3,0.09,1.53.2
‹{“‡,3,—\‘I,5,3983,{“¡”Ž—Ï,60,61,°,“Œ,1,1,6.59,06,”²‚«,5,0.10,1.54.0
‹{“‡,4,—\‘I,1,4237,‘å•õ–L,23,54,°,“Œ,1,1,6.62,01,“¦‚°,1,0.20,1.49.5
‹{“‡,4,—\‘I,3,3946,ÔŠâ‘P¶,36,16,°,“Œ,1,1,6.63,02,“¦‚°,3,0.21,1.50.2
‹{“‡,4,—\‘I,4,4537,“nç³˜a«,29,57,°,“Œ,1,1,6.65,03,“¦‚°,4,0.14,1.51.9
‹{“‡,4,—\‘I,5,3744,“¿‘GŽ÷,49,17,°,“Œ,1,1,6.61,04,“¦‚°,5,0.17,1.52.8
‹{“‡,4,—\‘I,6,4494,‰Í‡—CŽ÷,38,64,°,“Œ,1,1,6.65,05,“¦‚°,6,0.20,1.54.0
‹{“‡,4,—\‘I,2,3961,’J‘ºˆêÆ,43,48,°,“Œ,1,1,6.66,06,“¦‚°,2,0.38,1.54.4
‹{“‡,5,—\‘I,1,4504,‘O“c«‘¾,20,67,°,–³•—,0,1,6.68,01,“¦‚°,1,0.23,1.49.2
‹{“‡,5,—\‘I,4,3740,‘åàV•Ži,16,42,°,–³•—,0,1,6.65,02,“¦‚°,4,0.17,1.50.7
‹{“‡,5,—\‘I,5,4320,•ô—³‘¾,68,62,°,–³•—,0,1,6.65,03,“¦‚°,5,0.13,1.51.9
‹{“‡,5,—\‘I,6,4063,Žs‹´‘ìŽm,67,31,°,–³•—,0,1,6.69,04,“¦‚°,6,0.17,1.53.2
‹{“‡,5,—\‘I,3,4137,ŒN“‡GŽO,15,26,°,–³•—,0,1,6.68,05,“¦‚°,3,0.21,1.53.4
‹{“‡,5,—\‘I,2,4739,’†‘ºW•ü,70,63,°,–³•—,0,1,6.66,06,“¦‚°,2,0.21,1.53.4
‹{“‡,6,—\‘I,5,4787,’Å–¼–L,46,20,°,“ì¼,3,3,6.64,01,”²‚«,5,0.12,1.49.1
‹{“‡,6,—\‘I,2,4757,ŽR“c—S–ç,37,46,°,“ì¼,3,3,6.69,02,”²‚«,2,0.07,1.50.6
‹{“‡,6,—\‘I,3,4205,ŽRŒû„,26,37,°,“ì¼,3,3,6.66,03,”²‚«,3,0.04,1.51.6
‹{“‡,6,—\‘I,1,4415,‰ºo‘ì–î,32,66,°,“ì¼,3,3,6.62,04,”²‚«,1,0.11,1.54.1
‹{“‡,6,—\‘I,6,4140,Š–ìŠwŽu,24,43,°,“ì¼,3,3,6.67,05,”²‚«,6,0.23,1.54.2
‹{“‡,6,—\‘I,4,4685,“‡‘º—²K,18,52,°,“ì¼,3,3,6.64,06,”²‚«,4,0.12,1.56.2
‹{“‡,7,—\‘I,3,4350,ŽÂèŒ³Žu,14,13,°,“ì¼,2,2,6.63,01,‚Ü‚­‚è,3,0.23,1.49.6
‹{“‡,7,—\‘I,2,3997,–k‘ºªŽk,35,40,°,“ì¼,2,2,6.67,02,‚Ü‚­‚è,2,0.15,1.50.3
‹{“‡,7,—\‘I,1,4573,²“¡—ƒ,25,22,°,“ì¼,2,2,6.64,03,‚Ü‚­‚è,1,0.16,1.52.2
‹{“‡,7,—\‘I,4,4798,•læ^”Í,27,14,°,“ì¼,2,2,6.67,04,‚Ü‚­‚è,4,0.19,1.53.5
‹{“‡,7,—\‘I,5,3541,ŽO›¸½Ži,34,36,°,“ì¼,2,2,6.65,05,‚Ü‚­‚è,5,0.15,1.54.2
‹{“‡,7,—\‘I,6,4437,’†“cŒ³‘×,51,69,°,“ì¼,2,2,6.65,06,‚Ü‚­‚è,6,0.16,1.59.1
‹{“‡,8,—\‘I,1,4357,“c’†˜a–ç,63,28,°,“ì¼,3,3,6.58,01,“¦‚°,1,0.17,1.49.1
‹{“‡,8,—\‘I,5,4398,‘D‰ª—mˆê˜Y,39,25,°,“ì¼,3,3,6.65,02,“¦‚°,5,0.13,1.50.6
‹{“‡,8,—\‘I,3,4537,“nç³˜a«,29,57,°,“ì¼,3,3,6.65,03,“¦‚°,3,0.12,1.51.6
‹{“‡,8,—\‘I,6,3716,Î“n“S•º,47,70,°,“ì¼,3,3,6.67,04,“¦‚°,6,0.16,1.53.2
‹{“‡,8,—\‘I,4,3903,”’ÎŒ’,45,60,°,“ì¼,3,3,6.60,05,“¦‚°,4,0.08,1.54.4
‹{“‡,8,—\‘I,2,4074,–ö‘òˆê,44,15,°,“ì¼,3,3,6.68,06,“¦‚°,2,0.12,1.55.2
‹{“‡,9,—\‘I,5,4137,ŒN“‡GŽO,15,26,°,“ì¼,3,3,6.64,01,‚Ü‚­‚è,6,0.19,1.50.4
‹{“‡,9,—\‘I,3,4494,‰Í‡—CŽ÷,38,64,°,“ì¼,3,3,6.66,02,‚Ü‚­‚è,3,0.23,1.51.2
‹{“‡,9,—\‘I,6,3388,¡Š_Œõ‘¾˜Y,58,18,°,“ì¼,3,3,6.65,03,‚Ü‚­‚è,5,0.35,1.52.5
‹{“‡,9,—\‘I,2,3983,{“¡”Ž—Ï,60,61,°,“ì¼,3,3,6.58,04,‚Ü‚­‚è,2,0.26,1.53.3
‹{“‡,9,—\‘I,4,4384,’ß–{’•¶,61,55,°,“ì¼,3,3,6.71,05,‚Ü‚­‚è,4,0.31,1.53.5
‹{“‡,9,—\‘I,1,3719,’Ò‰h‘ ,56,41,°,“ì¼,3,3,6.61,06,‚Ü‚­‚è,1,0.23,1.55.8
‹{“‡,10,—\‘I,5,4601,X–ì³O,50,56,°,“ì¼,2,2,6.65,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.5
‹{“‡,10,—\‘I,4,4205,ŽRŒû„,26,37,°,“ì¼,2,2,6.64,02,‚Ü‚­‚è·‚µ,3,0.05,1.51.0
‹{“‡,10,—\‘I,2,4504,‘O“c«‘¾,20,67,°,“ì¼,2,2,6.67,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.6
‹{“‡,10,—\‘I,3,4571,›ÍÆ,22,50,°,“ì¼,2,2,6.52,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.6
‹{“‡,10,—\‘I,1,4497,ŒKŒ´—I,33,29,°,“ì¼,2,2,6.65,05,‚Ü‚­‚è·‚µ,1,0.11,1.54.3
‹{“‡,10,—\‘I,6,3961,’J‘ºˆêÆ,43,48,°,“ì¼,2,2,6.62,06,‚Ü‚­‚è·‚µ,5,0.17,1.55.6
‹{“‡,11,—\‘I,1,3744,“¿‘GŽ÷,49,17,°,“ì¼,4,3,6.64,01,“¦‚°,1,0.08,1.50.0
‹{“‡,11,—\‘I,6,4500,ŽR“cN“ñ,64,51,°,“ì¼,4,3,6.70,02,“¦‚°,5,0.22,1.50.6
‹{“‡,11,—\‘I,2,4239,’|“c’C–ç,31,34,°,“ì¼,4,3,6.64,03,“¦‚°,2,0.09,1.52.5
‹{“‡,11,—\‘I,5,3997,–k‘ºªŽk,35,40,°,“ì¼,4,3,6.66,04,“¦‚°,6,0.26,1.52.8
‹{“‡,11,—\‘I,3,4320,•ô—³‘¾,68,62,°,“ì¼,4,3,6.65,05,“¦‚°,3,0.07,1.54.3
‹{“‡,11,—\‘I,4,5042,”¨“c‘¿ˆê,41,47,°,“ì¼,4,3,6.70,06,“¦‚°,4,0.12,1.56.8
‹{“‡,12,ƒhƒŠ[ƒ€,1,3573,‘O–{‘×˜a,13,19,°,¼,3,3,6.60,01,“¦‚°,1,0.08,1.48.9
‹{“‡,12,ƒhƒŠ[ƒ€,3,4371,¼ŽR‹M_,42,68,°,¼,3,3,6.66,02,“¦‚°,3,0.07,1.51.1
‹{“‡,12,ƒhƒŠ[ƒ€,5,4524,[’J’m”Ž,11,12,°,¼,3,3,6.65,03,“¦‚°,5,0.22,1.52.1
‹{“‡,12,ƒhƒŠ[ƒ€,6,4686,ŠÛ–ìˆêŽ÷,21,21,°,¼,3,3,6.72,04,“¦‚°,6,0.16,1.53.6
‹{“‡,12,ƒhƒŠ[ƒ€,2,3779,Œ´“cKÆ,57,65,°,¼,3,3,6.61,05,“¦‚°,2,0.10,1.54.4
‹{“‡,12,ƒhƒŠ[ƒ€,4,4418,ŠŒ´—I‹I,12,30,°,¼,3,3,6.69,06,“¦‚°,4,0.09,1.56.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4079,o”¨F“T,24,31,°,“ì“Œ,3,3,6.68,01,“¦‚°,1,0.21,1.50.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4727,ˆÀ•”Tˆê,61,65,°,“ì“Œ,3,3,6.64,02,“¦‚°,2,0.18,1.51.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3246,¯–ì­•F,70,22,°,“ì“Œ,3,3,6.71,03,“¦‚°,3,0.16,1.53.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5040,–Ø‘ºéD,47,37,°,“ì“Œ,3,3,6.66,04,“¦‚°,5,0.08,1.54.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4881,’h«‘¾,48,62,°,“ì“Œ,3,3,6.74,05,“¦‚°,6,0.09,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,2958,ˆäì³l,39,49,°,“ì“Œ,3,3,6.77,06,“¦‚°,4,0.18,.  .
Ž™“‡,2,—\‘I,4,4314,Â–ØK‘¾˜Y,27,17,°,“ì,2,3,6.69,01,‚Ü‚­‚è,4,0.14,1.50.7
Ž™“‡,2,—\‘I,5,3661,–ö£‹»Žu,44,52,°,“ì,2,3,6.79,02,‚Ü‚­‚è,5,0.17,1.51.8
Ž™“‡,2,—\‘I,6,3616,’†‘º^,37,53,°,“ì,2,3,6.76,03,‚Ü‚­‚è,6,0.15,1.52.6
Ž™“‡,2,—\‘I,1,4660,‰F“cìMˆê,30,32,°,“ì,2,3,6.65,04,‚Ü‚­‚è,1,0.31,1.53.6
Ž™“‡,2,—\‘I,2,4638,¬—Ñ—É‘¾,55,41,°,“ì,2,3,6.61,05,‚Ü‚­‚è,2,0.37,.  .
Ž™“‡,2,—\‘I,3,3508,‹v•x­O,67,50,°,“ì,2,3,6.68,06,‚Ü‚­‚è,3,0.66,.  .
Ž™“‡,3,—\‘I,2,4603,’Jì«‘¾,41,38,°,“ì“Œ,2,3,6.52,01,·‚µ,2,0.28,1.50.1
Ž™“‡,3,—\‘I,4,4615,”Â‘q“ÖŽj,56,68,°,“ì“Œ,2,3,6.63,02,·‚µ,4,0.30,1.51.5
Ž™“‡,3,—\‘I,6,3527,’†“ˆ½ˆê˜Y,32,73,°,“ì“Œ,2,3,6.72,03,·‚µ,6,0.27,1.52.3
Ž™“‡,3,—\‘I,1,3627,ˆäãŒbˆê,66,29,°,“ì“Œ,2,3,6.56,04,·‚µ,1,0.30,1.56.3
Ž™“‡,3,—\‘I,3,4669,ˆäã–Î,18,51,°,“ì“Œ,2,3,6.64,05,·‚µ,3,0.29,.  .
Ž™“‡,3,—\‘I,5,4034,¼Œ´–¾¶,58,27,°,“ì“Œ,2,3,6.67,06,·‚µ,5,0.26,.  .
Ž™“‡,4,—\‘I,4,4644,ŽR“c—º‘¾,42,18,°,“ì“Œ,3,3,6.64,01,”²‚«,4,0.14,1.50.0
Ž™“‡,4,—\‘I,2,3662,‘å’ëŒ³–¾,16,11,°,“ì“Œ,3,3,6.58,02,”²‚«,2,0.16,1.51.6
Ž™“‡,4,—\‘I,5,3614,’JŸK,43,42,°,“ì“Œ,3,3,6.67,03,”²‚«,5,0.17,1.52.6
Ž™“‡,4,—\‘I,3,4506,•B“c¹–ç,22,33,°,“ì“Œ,3,3,6.63,04,”²‚«,3,0.19,1.53.6
Ž™“‡,4,—\‘I,6,4111,‰œ“c½,51,39,°,“ì“Œ,3,3,6.70,05,”²‚«,6,0.18,.  .
Ž™“‡,4,—\‘I,1,3877,¼‰Y”Žl,53,58,°,“ì“Œ,3,3,6.64,06,”²‚«,1,0.13,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,4434,“c’†’C•F,36,36,°,“ì,2,3,6.62,01,‚Ü‚­‚è,6,0.10,1.49.0
Ž™“‡,5,“ú‘Ö’øHí,3,4624,‚“c–¾,49,67,°,“ì,2,3,6.58,02,‚Ü‚­‚è,3,0.19,1.50.5
Ž™“‡,5,“ú‘Ö’øHí,1,3333,ŠÛ”ö‹`F,33,48,°,“ì,2,3,6.65,03,‚Ü‚­‚è,1,0.19,1.52.4
Ž™“‡,5,“ú‘Ö’øHí,4,4895,–åŠÔ—Y‘å,72,60,°,“ì,2,3,6.65,04,‚Ü‚­‚è,4,0.16,1.54.0
Ž™“‡,5,“ú‘Ö’øHí,5,3434,¼”öé–M,69,46,°,“ì,2,3,6.71,05,‚Ü‚­‚è,5,0.15,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,5040,–Ø‘ºéD,47,37,°,“ì,2,3,6.58,06,‚Ü‚­‚è,2,0.56,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4413,…–€“Ö,65,74,°,“ì,3,3,6.68,01,“¦‚°,1,0.12,1.55.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4092,‰ª•”‘å•ã,21,19,°,“ì,3,3,6.61,02,“¦‚°,3,0.07,1.57.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3643,•Ä“c—²O,68,20,°,“ì,3,3,6.59,03,“¦‚°,2,0.14,2.00.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4093,‹g“c@O,52,59,°,“ì,3,3,6.66,04,“¦‚°,5,0.09,2.02.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3508,‹v•x­O,67,50,°,“ì,3,3,6.64,05,“¦‚°,4,0.15,.  .
Ž™“‡,7,—\‘I,2,3822,•½”ö’“T,38,71,°,“ì,3,3,6.58,01,·‚µ,2,0.21,1.49.6
Ž™“‡,7,—\‘I,1,3246,¯–ì­•F,70,22,°,“ì,3,3,6.66,02,·‚µ,1,0.25,1.51.9
Ž™“‡,7,—\‘I,4,4822,•S•ãÄ,20,34,°,“ì,3,3,6.65,03,·‚µ,4,0.29,1.52.6
Ž™“‡,7,—\‘I,3,3484,ŽÅ“c_Ž¡,25,23,°,“ì,3,3,6.59,04,·‚µ,3,0.18,1.53.6
Ž™“‡,7,—\‘I,5,4638,¬—Ñ—É‘¾,55,41,°,“ì,3,3,6.57,05,·‚µ,5,0.35,.  .
Ž™“‡,7,—\‘I,6,4615,”Â‘q“ÖŽj,56,68,°,“ì,3,3,6.65,06,·‚µ,6,0.40,.  .
Ž™“‡,8,—\‘I,1,4314,Â–ØK‘¾˜Y,27,17,°,“ì,3,3,6.62,01,“¦‚°,1,0.19,1.49.5
Ž™“‡,8,—\‘I,4,4459,•Ð‰ª‰ë—T,11,61,°,“ì,3,3,6.65,02,“¦‚°,4,0.20,1.49.8
Ž™“‡,8,—\‘I,3,4644,ŽR“c—º‘¾,42,18,°,“ì,3,3,6.62,03,“¦‚°,3,0.25,1.52.0
Ž™“‡,8,—\‘I,5,3627,ˆäãŒbˆê,66,29,°,“ì,3,3,6.66,04,“¦‚°,5,0.23,1.54.0
Ž™“‡,8,—\‘I,6,4173,‰ª’JŒ’Œá,71,72,°,“ì,3,3,6.66,05,“¦‚°,6,0.22,.  .
Ž™“‡,8,—\‘I,2,4881,’h«‘¾,48,62,°,“ì,3,3,6.68,06,“¦‚°,2,0.30,.  .
Ž™“‡,9,—\‘I“ÁÜ,1,3661,–ö£‹»Žu,44,52,°,“ì“Œ,2,3,6.75,01,“¦‚°,1,0.12,1.50.7
Ž™“‡,9,—\‘I“ÁÜ,4,4072,X‰i~,17,25,°,“ì“Œ,2,3,6.63,02,“¦‚°,4,0.12,1.51.2
Ž™“‡,9,—\‘I“ÁÜ,2,2958,ˆäì³l,39,49,°,“ì“Œ,2,3,6.66,03,“¦‚°,2,0.13,1.52.7
Ž™“‡,9,—\‘I“ÁÜ,3,3877,¼‰Y”Žl,53,58,°,“ì“Œ,2,3,6.66,04,“¦‚°,3,0.14,1.53.5
Ž™“‡,9,—\‘I“ÁÜ,6,4895,–åŠÔ—Y‘å,72,60,°,“ì“Œ,2,3,6.78,05,“¦‚°,6,0.11,.  .
Ž™“‡,9,—\‘I“ÁÜ,5,4669,ˆäã–Î,18,51,°,“ì“Œ,2,3,6.63,06,“¦‚°,5,0.19,.  .
Ž™“‡,10,—\‘I“ÁÜ,1,4092,‰ª•”‘å•ã,21,19,°,“ì“Œ,4,3,6.57,01,”²‚«,1,0.17,1.49.4
Ž™“‡,10,—\‘I“ÁÜ,5,4624,‚“c–¾,49,67,°,“ì“Œ,4,3,6.59,02,”²‚«,6,0.14,1.51.1
Ž™“‡,10,—\‘I“ÁÜ,4,3614,’JŸK,43,42,°,“ì“Œ,4,3,6.54,03,”²‚«,5,0.15,1.52.1
Ž™“‡,10,—\‘I“ÁÜ,6,3743,—Ñ”üŒ›,57,69,°,“ì“Œ,4,3,6.57,04,”²‚«,2,0.20,1.54.0
Ž™“‡,10,—\‘I“ÁÜ,3,4660,‰F“cìMˆê,30,32,°,“ì“Œ,4,3,6.61,05,”²‚«,4,0.19,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,4034,¼Œ´–¾¶,58,27,°,“ì“Œ,4,3,6.58,06,”²‚«,3,0.28,.  .
Ž™“‡,11,—\‘I“Á‘I,5,4434,“c’†’C•F,36,36,°,“ì,3,3,6.56,01,‚Ü‚­‚è,5,0.03,1.48.7
Ž™“‡,11,—\‘I“Á‘I,6,4603,’Jì«‘¾,41,38,°,“ì,3,3,6.57,02,‚Ü‚­‚è,6,0.08,1.50.1
Ž™“‡,11,—\‘I“Á‘I,3,3616,’†‘º^,37,53,°,“ì,3,3,6.64,03,‚Ü‚­‚è,3,0.11,1.51.8
