ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,ˆê”Ê,2,5027,d•y—EÆ,26,129,‰J,“ì,2,2,6.91,02,“¦‚°,2,0.21,1.58.8
•Ÿ‰ª,5,ˆê”Ê,4,4852,ìŒ´—S–¾,22,167,‰J,“ì,2,2,6.91,03,“¦‚°,4,0.37,1.59.6
•Ÿ‰ª,5,ˆê”Ê,3,5053,ŽRŒûLŽ÷,52,157,‰J,“ì,2,2,6.91,04,“¦‚°,3,0.21,2.03.2
•Ÿ‰ª,5,ˆê”Ê,6,5212,¼ì‘ñ—˜,38,156,‰J,“ì,2,2,6.88,05,“¦‚°,6,0.31,.  .
•Ÿ‰ª,6,ˆê”Ê,1,5032,’JŒû’m—D,69,137,‰J,“ì,2,2,6.91,01,“¦‚°,1,0.18,1.49.3
•Ÿ‰ª,6,ˆê”Ê,3,5029,’†—º‘¾,51,130,‰J,“ì,2,2,6.98,02,“¦‚°,3,0.11,1.51.5
•Ÿ‰ª,6,ˆê”Ê,2,4981,–qŽR“Ö–ç,57,120,‰J,“ì,2,2,6.94,03,“¦‚°,2,0.14,1.52.4
•Ÿ‰ª,6,ˆê”Ê,4,5216,’·’Jì°Æ,50,124,‰J,“ì,2,2,6.92,04,“¦‚°,4,0.14,1.53.7
•Ÿ‰ª,6,ˆê”Ê,5,5098,‘å]ƒ,20,166,‰J,“ì,2,2,6.99,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,6,ˆê”Ê,6,5160,“¡X—¤“l,40,151,‰J,“ì,2,2,6.98,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,7,ˆê”Ê,1,5086,–{‘º‘å,42,138,‰J,“ì,2,2,6.93,01,“¦‚°,1,0.13,1.50.4
•Ÿ‰ª,7,ˆê”Ê,2,5046,¼ŽR—TŠî,72,125,‰J,“ì,2,2,6.92,02,“¦‚°,2,0.14,1.51.0
•Ÿ‰ª,7,ˆê”Ê,4,5026,ˆÀ‰Í“àŒ’,25,139,‰J,“ì,2,2,6.91,03,“¦‚°,3,0.15,1.52.2
•Ÿ‰ª,7,ˆê”Ê,3,4995,“cç³—º‘ ,64,134,‰J,“ì,2,2,6.92,04,“¦‚°,4,0.23,1.53.1
•Ÿ‰ª,7,ˆê”Ê,5,5159,Š}ŠÔŒ›Æ,23,154,‰J,“ì,2,2,6.94,05,“¦‚°,5,0.28,.  .
•Ÿ‰ª,7,ˆê”Ê,6,5065,ˆÉ‹vŠÔ—z—D,55,135,‰J,“ì,2,2,6.90,06,“¦‚°,6,0.32,.  .
•Ÿ‰ª,8,ˆê”Ê,2,5139,‘åêP‹G,67,163,‰J,–k“Œ,2,2,6.91,01,·‚µ,2,0.16,1.49.7
•Ÿ‰ª,8,ˆê”Ê,1,5073,ãŒ´Œ’ŽŸ˜Y,28,153,‰J,–k“Œ,2,2,6.89,02,·‚µ,1,0.17,1.50.8
•Ÿ‰ª,8,ˆê”Ê,6,5207,‚ŽRŒhŒå,71,146,‰J,–k“Œ,2,2,6.88,03,·‚µ,6,0.18,1.52.5
•Ÿ‰ª,8,ˆê”Ê,5,5049,¼ˆä—F‘¿,11,164,‰J,–k“Œ,2,2,6.94,04,·‚µ,5,0.17,1.53.2
•Ÿ‰ª,8,ˆê”Ê,4,5090,¶•û–õˆŸ,49,160,‰J,–k“Œ,2,2,7.02,05,·‚µ,4,0.20,.  .
•Ÿ‰ª,8,ˆê”Ê,3,5093,‰Y–ìŠC,36,131,‰J,–k“Œ,2,2,6.99,06,·‚µ,3,0.21,.  .
•Ÿ‰ª,9,ˆê”Ê,1,5012,‰Á‘q˜Ðª,74,152,‰J,–k,2,2,6.91,01,“¦‚°,1,0.22,1.49.6
•Ÿ‰ª,9,ˆê”Ê,3,5223,X´—FãÄ,43,165,‰J,–k,2,2,6.93,02,“¦‚°,3,0.27,1.51.5
•Ÿ‰ª,9,ˆê”Ê,5,5008,‰H–ì—È,73,112,‰J,–k,2,2,6.87,03,“¦‚°,5,0.16,1.53.2
•Ÿ‰ª,9,ˆê”Ê,6,5053,ŽRŒûLŽ÷,52,157,‰J,–k,2,2,6.90,04,“¦‚°,6,0.11,1.53.8
•Ÿ‰ª,9,ˆê”Ê,4,5048,áÁ’¹N‘¾,33,143,‰J,–k,2,2,6.87,05,“¦‚°,4,0.27,.  .
•Ÿ‰ª,9,ˆê”Ê,2,5175,“‡èäˆê˜N,34,127,‰J,–k,2,2,6.91,06,“¦‚°,2,0.21,.  .
•Ÿ‰ª,10,€—DŸí,1,5141,‘åàV•—ˆ¨,37,128,‰J,“Œ,1,1,6.76,01,“¦‚°,1,0.06,1.49.4
•Ÿ‰ª,10,€—DŸí,5,5029,’†—º‘¾,51,130,‰J,“Œ,1,1,6.95,02,“¦‚°,5,0.06,1.50.6
•Ÿ‰ª,10,€—DŸí,3,5014,ŠŽR—Á“l,66,136,‰J,“Œ,1,1,6.86,03,“¦‚°,3,0.06,1.52.4
•Ÿ‰ª,10,€—DŸí,2,4960,•–ìŒ³Šî,21,101,‰J,“Œ,1,1,6.81,04,“¦‚°,2,0.12,1.55.3
•Ÿ‰ª,10,€—DŸí,6,5010,‰F—¯“cãÄ•½,39,158,‰J,“Œ,1,1,6.88,05,“¦‚°,6,0.07,.  .
•Ÿ‰ª,10,€—DŸí,4,5081,ŽÂŒ´”òãÄ,17,145,‰J,“Œ,1,1,6.91,06,“¦‚°,4,0.06,.  .
•Ÿ‰ª,11,€—DŸí,3,5009,‘å‰ê—´”V‰î,27,122,“Ü‚è,–k“Œ,3,3,6.96,01,”²‚«,3,0.17,1.49.0
•Ÿ‰ª,11,€—DŸí,2,5026,ˆÀ‰Í“àŒ’,25,139,“Ü‚è,–k“Œ,3,3,6.88,02,”²‚«,2,0.14,1.49.5
•Ÿ‰ª,11,€—DŸí,1,5018,’|‰º‘åŽ÷,18,155,“Ü‚è,–k“Œ,3,3,6.89,03,”²‚«,1,0.12,1.50.9
•Ÿ‰ª,11,€—DŸí,5,5032,’JŒû’m—D,69,137,“Ü‚è,–k“Œ,3,3,6.93,04,”²‚«,5,0.24,1.53.0
•Ÿ‰ª,11,€—DŸí,6,5051,¼–{ƒ•½,65,123,“Ü‚è,–k“Œ,3,3,6.88,05,”²‚«,6,0.24,.  .
•Ÿ‰ª,11,€—DŸí,4,5104,ŽR“cä,19,162,“Ü‚è,–k“Œ,3,3,6.92,06,”²‚«,4,0.21,.  .
•Ÿ‰ª,12,€—DŸí,1,4856,–L“cŒ’Žm˜Y,53,133,“Ü‚è,–k,3,3,6.86,01,“¦‚°,1,0.06,1.50.5
•Ÿ‰ª,12,€—DŸí,2,4852,ìŒ´—S–¾,22,167,“Ü‚è,–k,3,3,6.92,02,“¦‚°,2,0.07,1.51.5
•Ÿ‰ª,12,€—DŸí,5,5086,–{‘º‘å,42,138,“Ü‚è,–k,3,3,6.95,03,“¦‚°,5,0.13,1.52.4
•Ÿ‰ª,12,€—DŸí,3,5073,ãŒ´Œ’ŽŸ˜Y,28,153,“Ü‚è,–k,3,3,6.82,04,“¦‚°,3,0.14,1.53.3
•Ÿ‰ª,12,€—DŸí,4,5071,–ìŒ©ŽR‘ñŒÈ,35,159,“Ü‚è,–k,3,3,6.87,05,“¦‚°,4,0.09,.  .
•Ÿ‰ª,12,€—DŸí,6,4981,–qŽR“Ö–ç,57,120,“Ü‚è,–k,3,3,6.92,06,“¦‚°,6,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3227,’·‰ª–Îˆê,55,26,‰J,“Œ,3,3,6.74,01,‚Ü‚­‚è,4,0.03,1.48.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4367,ŽRŒûC˜H,43,28,‰J,“Œ,3,3,6.75,02,‚Ü‚­‚è,5,0.13,1.49.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4199,–kì“ñ,53,20,‰J,“Œ,3,3,6.78,03,‚Ü‚­‚è,1,0.04,1.51.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4957,’|”V“à‹É,17,47,‰J,“Œ,3,3,6.74,04,‚Ü‚­‚è,2,0.15,1.52.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4077,•i“c’¼Ž÷,28,22,‰J,“Œ,3,3,6.83,05,‚Ü‚­‚è,3,0.07,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5240,‚‹´—´Ž¡,50,38,‰J,“Œ,3,3,6.79,06,‚Ü‚­‚è,6,0.22,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3897,”’ˆä‰pŽ¡,38,56,‰J,“Œ,3,3,6.74,01,·‚µ,4,0.13,1.54.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4641,ˆé‘º ,59,12,‰J,“Œ,3,3,6.69,02,·‚µ,6,0.19,1.56.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3297,“¡ŠÛŒõˆê,39,65,‰J,“Œ,3,3,6.74,03,·‚µ,1,0.18,1.58.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4676,Œã“¡”¹”V,54,18,‰J,“Œ,3,3,6.79,04,·‚µ,5,0.17,2.01.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3953,Žu“¹‹g˜a,56,50,‰J,“Œ,3,3,6.73,05,·‚µ,3,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4512,‚–ì“NŽj,47,46,‰J,“Œ,3,3,6.70,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4420,’Ã‹vˆä‘ñ–ç,2,45,‰J,“Œ,3,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3347,–îŒã„,42,68,‰J,“Œ,3,3,6.59,03,‚Ü‚­‚è·‚µ,6,0.09,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5102,Œ´“c—YŽŸ,52,64,‰J,“Œ,3,3,6.76,04,‚Ü‚­‚è·‚µ,2,0.25,1.52.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4486,–ì‘º½,23,44,‰J,“Œ,3,3,6.74,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5258,’‡–{w,46,66,‰J,“Œ,3,3,6.76,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4545,‰ª‘ºŒc‘¾,60,27,‰J,“Œ,4,4,6.73,01,“¦‚°,1,0.13,1.48.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4004,ŽR–{_•ã,41,14,‰J,“Œ,4,4,6.67,02,“¦‚°,3,0.14,1.50.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4040,œA£«‹œ,34,33,‰J,“Œ,4,4,6.70,03,“¦‚°,4,0.09,1.51.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4578,“¡ŽR‰ëO,33,69,‰J,“Œ,4,4,6.74,04,“¦‚°,2,0.12,1.52.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5263,‰Ô“cŠM¬,5,67,‰J,“Œ,4,4,6.77,05,“¦‚°,5,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4407,Ž­“‡•qO,18,23,‰J,“Œ,5,5,6.68,01,‚Ü‚­‚è,4,0.18,1.50.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4314,Â–ØK‘¾˜Y,7,52,‰J,“Œ,5,5,6.74,02,‚Ü‚­‚è,5,0.27,1.51.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4330,“Þ{Œ[‘¾,4,29,‰J,“Œ,5,5,6.73,03,‚Ü‚­‚è,3,0.15,1.52.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3612,”n‘Ü‹`‘¥,15,30,‰J,“Œ,5,5,6.71,04,‚Ü‚­‚è,1,0.13,1.53.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4615,”Â‘q“ÖŽj,9,62,‰J,“Œ,5,5,6.73,05,‚Ü‚­‚è,2,0.25,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5240,‚‹´—´Ž¡,50,38,‰J,“Œ,5,5,6.73,06,‚Ü‚­‚è,6,0.38,.  .
ˆ°‰®,6,—\‘I,2,3944,ŽRŒû—T“ñ,3,59,‰J,“Œ,4,4,6.74,01,·‚µ,2,0.13,1.48.7
ˆ°‰®,6,—\‘I,1,4676,Œã“¡”¹”V,54,18,‰J,“Œ,4,4,6.69,02,·‚µ,1,0.14,1.50.5
ˆ°‰®,6,—\‘I,4,4122,ˆÀ“ŒKŽ¡,6,16,‰J,“Œ,4,4,6.78,03,·‚µ,4,0.15,1.51.5
ˆ°‰®,6,—\‘I,3,3741,¼”öŠî¬,10,19,‰J,“Œ,4,4,6.73,04,·‚µ,3,0.12,1.52.9
ˆ°‰®,6,—\‘I,6,4072,X‰i~,44,58,‰J,“Œ,4,4,6.65,05,·‚µ,6,0.12,.  .
ˆ°‰®,6,—\‘I,5,4129,‰F–ì”Ž”V,51,43,‰J,“Œ,4,4,6.72,06,·‚µ,5,0.14,.  .
ˆ°‰®,7,—\‘I,4,4872,ŽR‰º—¬S,24,61,‰J,“Œ,3,3,6.78,01,‚Ü‚­‚è·‚µ,4,0.19,1.48.7
ˆ°‰®,7,—\‘I,3,4815,•š“‡—S‰î,16,37,‰J,“Œ,3,3,6.71,02,‚Ü‚­‚è·‚µ,3,0.15,1.50.2
ˆ°‰®,7,—\‘I,2,4367,ŽRŒûC˜H,43,28,‰J,“Œ,3,3,6.71,03,‚Ü‚­‚è·‚µ,2,0.21,1.51.1
ˆ°‰®,7,—\‘I,6,5258,’‡–{w,46,66,‰J,“Œ,3,3,6.75,04,‚Ü‚­‚è·‚µ,6,0.13,1.52.8
ˆ°‰®,7,—\‘I,5,4425,‘åˆä´‹M,49,42,‰J,“Œ,3,3,6.74,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
ˆ°‰®,7,—\‘I,1,3953,Žu“¹‹g˜a,56,50,‰J,“Œ,3,3,6.72,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
ˆ°‰®,8,—\‘I,5,4788,¬’r“N–ç,1,49,‰J,“Œ,3,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.15,1.47.8
ˆ°‰®,8,—\‘I,1,4474,“n•Ó’,8,48,‰J,“Œ,3,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.2
ˆ°‰®,8,—\‘I,4,4077,•i“c’¼Ž÷,28,22,‰J,“Œ,3,3,6.76,03,‚Ü‚­‚è·‚µ,4,0.17,1.51.4
ˆ°‰®,8,—\‘I,2,3909,²X–ØNK,30,31,‰J,“Œ,3,3,6.74,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.1
ˆ°‰®,8,—\‘I,3,4420,’Ã‹vˆä‘ñ–ç,2,45,‰J,“Œ,3,3,6.70,05,‚Ü‚­‚è·‚µ,3,0.10,.  .
ˆ°‰®,8,—\‘I,6,3502,“nç³‰pŽ™,35,32,‰J,“Œ,3,3,6.75,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
ˆ°‰®,9,—\‘I,1,4600,ˆä“à«‘¾˜Y,14,54,‰J,“Œ,4,4,6.67,01,“¦‚°,1,0.19,1.48.9
ˆ°‰®,9,—\‘I,2,4522,ŒÃàVŒõ‹I,37,36,‰J,“Œ,4,4,6.74,02,“¦‚°,3,0.21,1.49.9
ˆ°‰®,9,—\‘I,4,4957,’|”V“à‹É,17,47,‰J,“Œ,4,4,6.71,03,“¦‚°,5,0.19,1.51.8
ˆ°‰®,9,—\‘I,3,5102,Œ´“c—YŽŸ,52,64,‰J,“Œ,4,4,6.77,04,“¦‚°,4,0.37,1.53.4
ˆ°‰®,9,—\‘I,5,3612,”n‘Ü‹`‘¥,15,30,‰J,“Œ,4,4,6.74,05,“¦‚°,2,0.18,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,3897,”’ˆä‰pŽ¡,38,56,‰J,“Œ,3,3,6.67,01,”²‚«,2,0.19,1.48.7
ˆ°‰®,10,—\‘I“ÁÜ,5,3347,–îŒã„,42,68,‰J,“Œ,3,3,6.64,02,”²‚«,6,0.13,1.49.4
ˆ°‰®,10,—\‘I“ÁÜ,3,4578,“¡ŽR‰ëO,33,69,‰J,“Œ,3,3,6.72,03,”²‚«,3,0.21,1.50.6
ˆ°‰®,10,—\‘I“ÁÜ,4,4199,–kì“ñ,53,20,‰J,“Œ,3,3,6.75,04,”²‚«,4,0.08,1.53.1
ˆ°‰®,10,—\‘I“ÁÜ,6,4407,Ž­“‡•qO,18,23,‰J,“Œ,3,3,6.72,05,”²‚«,5,0.19,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4122,ˆÀ“ŒKŽ¡,6,16,‰J,“Œ,3,3,6.73,06,”²‚«,1,0.18,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4040,œA£«‹œ,34,33,‰J,“Œ,3,3,6.75,01,”²‚«,2,0.08,1.47.7
ˆ°‰®,11,—\‘I“Á‘I,3,4788,¬’r“N–ç,1,49,‰J,“Œ,3,3,6.74,02,”²‚«,3,0.16,1.48.7
ˆ°‰®,11,—\‘I“Á‘I,6,4512,‚–ì“NŽj,47,46,‰J,“Œ,3,3,6.79,03,”²‚«,6,0.22,1.50.8
ˆ°‰®,11,—\‘I“Á‘I,4,4545,‰ª‘ºŒc‘¾,60,27,‰J,“Œ,3,3,6.77,04,”²‚«,4,0.24,1.52.1
ˆ°‰®,11,—\‘I“Á‘I,5,4615,”Â‘q“ÖŽj,9,62,‰J,“Œ,3,3,6.79,05,”²‚«,5,0.26,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3944,ŽRŒû—T“ñ,3,59,‰J,“Œ,3,3,6.80,06,”²‚«,1,0.20,.  .
ˆ°‰®,12,—\‘I“Á‘I,3,4522,ŒÃàVŒõ‹I,37,36,‰J,“Œ,2,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.09,1.48.6
ˆ°‰®,12,—\‘I“Á‘I,1,3909,²X–ØNK,30,31,‰J,“Œ,2,2,6.74,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.2
ˆ°‰®,12,—\‘I“Á‘I,2,3502,“nç³‰pŽ™,35,32,‰J,“Œ,2,2,6.77,03,‚Ü‚­‚è·‚µ,3,0.16,1.52.2
ˆ°‰®,12,—\‘I“Á‘I,4,4004,ŽR–{_•ã,41,14,‰J,“Œ,2,2,6.74,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.7
ˆ°‰®,12,—\‘I“Á‘I,5,3297,“¡ŠÛŒõˆê,39,65,‰J,“Œ,2,2,6.72,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4330,“Þ{Œ[‘¾,4,29,‰J,“Œ,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4865,—§‹ïŒhŽi,15,46,“Ü‚è,–k“Œ,3,0,6.88,01,‚Ü‚­‚è,2,0.17,1.49.7
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5188,•ˆää»—¢‰À,22,16,“Ü‚è,–k“Œ,3,0,6.85,02,‚Ü‚­‚è,5,0.25,1.50.2
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4584,‘º‰ªŒ«l,28,43,“Ü‚è,–k“Œ,3,0,6.91,03,‚Ü‚­‚è,4,0.18,1.51.1
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3212,‹T–{—EŽ÷,40,24,“Ü‚è,–k“Œ,3,0,7.02,04,‚Ü‚­‚è,1,0.27,1.52.6
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4143,‰Y“cWŽk,38,48,“Ü‚è,–k“Œ,3,0,6.95,05,‚Ü‚­‚è,3,0.17,1.54.3
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5250,“ˆ“c—L—¢,45,39,“Ü‚è,–k“Œ,3,0,6.96,06,‚Ü‚­‚è,6,0.33,1.56.6
“òè,2,—\‘I,1,4434,“c’†’C•F,62,29,“Ü‚è,–k,3,0,6.89,01,“¦‚°,1,0.28,1.48.8
“òè,2,—\‘I,3,3776,‰¡ˆäŒ’‘¾,44,25,“Ü‚è,–k,3,0,6.88,02,“¦‚°,3,0.27,1.50.5
“òè,2,—\‘I,6,4691,…Œ´T,36,18,“Ü‚è,–k,3,0,6.91,03,“¦‚°,5,0.22,1.51.6
“òè,2,—\‘I,2,3484,ŽÅ“c_Ž¡,26,31,“Ü‚è,–k,3,0,6.93,04,“¦‚°,2,0.28,1.53.4
“òè,2,—\‘I,4,5193,•ÄŠÛ”TŠG,51,71,“Ü‚è,–k,3,0,6.94,05,“¦‚°,4,0.27,1.55.5
“òè,2,—\‘I,5,5148,¼–{—å,58,47,“Ü‚è,–k,3,0,6.93,06,“¦‚°,6,0.29,1.56.8
“òè,3,—\‘I,4,4816,‘º¼C“ñ,59,30,“Ü‚è,–k“Œ,2,0,6.90,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.1
“òè,3,—\‘I,1,4395,‰º‰Í‰ëŽj,23,37,“Ü‚è,–k“Œ,2,0,6.91,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.3
“òè,3,—\‘I,2,4598,‰Á“¡­•F,47,69,“Ü‚è,–k“Œ,2,0,6.87,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.9
“òè,3,—\‘I,3,4878,¼‰ªˆç–¢,35,65,“Ü‚è,–k“Œ,2,0,6.88,04,‚Ü‚­‚è·‚µ,3,0.21,1.52.8
“òè,3,—\‘I,5,3327,–ì’·£³F,56,26,“Ü‚è,–k“Œ,2,0,6.95,05,‚Ü‚­‚è·‚µ,4,0.22,1.52.9
“òè,3,—\‘I,6,4355,¬ìL‘å,61,60,“Ü‚è,–k“Œ,2,0,6.90,06,‚Ü‚­‚è·‚µ,6,0.15,1.57.1
“òè,4,—\‘I,2,3730,‰–è—DŽi,60,44,“Ü‚è,–³•—,0,0,6.93,01,·‚µ,2,0.14,1.48.7
“òè,4,—\‘I,1,5110,™ŽRŠìˆê,29,42,“Ü‚è,–³•—,0,0,6.91,02,·‚µ,1,0.14,1.50.0
“òè,4,—\‘I,3,4769,”nê„,32,20,“Ü‚è,–³•—,0,0,6.95,03,·‚µ,3,0.12,1.51.5
“òè,4,—\‘I,4,4973,ŒIŒ´’¼–ç,7,21,“Ü‚è,–³•—,0,0,6.86,04,·‚µ,4,0.09,1.51.7
“òè,4,—\‘I,6,4000,¼–{”Žº,20,74,“Ü‚è,–³•—,0,0,6.87,05,·‚µ,6,0.09,1.54.7
“òè,4,—\‘I,5,4031,”Ñ“‡½,52,22,“Ü‚è,–³•—,0,0,6.94,06,·‚µ,5,0.11,1.56.7
“òè,5,—\‘I,3,4295,¬â®Æ,19,23,“Ü‚è,–k“Œ,1,0,6.81,01,”²‚«,3,0.11,1.50.2
“òè,5,—\‘I,1,5036,•Ÿ“cãÄŒá,24,50,“Ü‚è,–k“Œ,1,0,6.90,02,”²‚«,1,0.10,1.51.6
“òè,5,—\‘I,2,4036,‹à“c—@,14,73,“Ü‚è,–k“Œ,1,0,6.82,03,”²‚«,2,0.14,1.52.6
“òè,5,—\‘I,4,4515,“¡“c_l,3,64,“Ü‚è,–k“Œ,1,0,6.86,04,”²‚«,4,0.15,1.52.8
“òè,5,—\‘I,5,3718,ˆÉ’B³—˜,17,54,“Ü‚è,–k“Œ,1,0,6.96,05,”²‚«,5,0.18,1.55.2
“òè,5,—\‘I,6,5250,“ˆ“c—L—¢,45,39,“Ü‚è,–k“Œ,1,0,6.90,06,”²‚«,6,0.21,1.56.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4928,ŒIé ,9,57,‰J,–k“Œ,3,0,6.90,01,“¦‚°,1,0.14,1.49.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3618,ŠC–ì‚ä‚©‚è,50,59,‰J,–k“Œ,3,0,6.91,02,“¦‚°,3,0.15,1.50.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4902,ŽRì—Y‘å,37,63,‰J,–k“Œ,3,0,6.84,03,“¦‚°,5,0.07,1.52.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3911,—é–Ø–Ò,31,11,‰J,–k“Œ,3,0,6.96,04,“¦‚°,4,0.10,1.53.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4143,‰Y“cWŽk,38,48,‰J,–k“Œ,3,0,6.95,05,“¦‚°,2,0.20,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5148,¼–{—å,58,47,‰J,–k“Œ,3,0,6.89,06,“¦‚°,6,0.21,1.57.8
“òè,7,—\‘I,3,4042,ŠÛ‰ª³“T,27,12,“Ü‚è,–k“Œ,2,0,6.94,01,‚Ü‚­‚è·‚µ,3,0.19,1.48.6
“òè,7,—\‘I,1,4879,ŽRè“S•½,6,68,“Ü‚è,–k“Œ,2,0,6.89,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.0
“òè,7,—\‘I,4,4419,Œ´‰Á‰›—,1,14,“Ü‚è,–k“Œ,2,0,6.90,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.1
“òè,7,—\‘I,5,4110,¬àV˜a–ç,39,28,“Ü‚è,–k“Œ,2,0,6.91,04,‚Ü‚­‚è·‚µ,5,0.21,1.52.9
“òè,7,—\‘I,6,4598,‰Á“¡­•F,47,69,“Ü‚è,–k“Œ,2,0,6.88,05,‚Ü‚­‚è·‚µ,6,0.28,1.54.0
“òè,7,—\‘I,2,3776,‰¡ˆäŒ’‘¾,44,25,“Ü‚è,–k“Œ,2,0,6.87,06,‚Ü‚­‚è·‚µ,2,0.28,1.55.8
“òè,8,—\‘I,1,4816,‘º¼C“ñ,59,30,‰J,–k“Œ,2,0,6.94,01,“¦‚°,1,0.13,1.49.0
“òè,8,—\‘I,2,4769,”nê„,32,20,‰J,–k“Œ,2,0,6.87,02,“¦‚°,2,0.08,1.50.0
“òè,8,—\‘I,3,5193,•ÄŠÛ”TŠG,51,71,‰J,–k“Œ,2,0,6.97,03,“¦‚°,3,0.13,1.51.8
“òè,8,—\‘I,4,4109,’J’ÃKG,33,45,‰J,–k“Œ,2,0,6.92,04,“¦‚°,4,0.08,1.52.3
“òè,8,—\‘I,6,3315,L£¹m,54,52,‰J,–k“Œ,2,0,6.99,05,“¦‚°,6,0.02,1.53.4
