ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,7,‚Ó‚­`‚é,2,4425,‘åˆä´‹M,22,57,°,–k¼,1,1,6.76,02,“¦‚°,2,0.17,1.49.3
‰ºŠÖ,7,‚Ó‚­`‚é,3,4394,‰i“ˆ—Tˆê,70,46,°,–k¼,1,1,6.75,03,“¦‚°,3,0.18,1.51.1
‰ºŠÖ,7,‚Ó‚­`‚é,4,4555,•x‰i‘åˆê,43,50,°,–k¼,1,1,6.72,04,“¦‚°,4,0.16,1.51.2
‰ºŠÖ,7,‚Ó‚­`‚é,5,3711,]–{^Ž¡,16,21,°,–k¼,1,1,6.75,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,4567,ã‘ºT‘¾˜Y,68,38,°,–k¼,1,1,6.74,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,8,ˆê,1,4765,–ì“c•”GŽq,17,47,°,–k¼,1,1,6.78,01,“¦‚°,1,0.12,1.49.2
‰ºŠÖ,8,ˆê,2,4938,¬ˆ°‚é‚è‰Ø,27,61,°,–k¼,1,1,6.70,02,“¦‚°,2,0.16,1.50.3
‰ºŠÖ,8,ˆê,4,4874,’r“c“Þ’Ã”ü,44,65,°,–k¼,1,1,6.78,03,“¦‚°,4,0.18,1.51.8
‰ºŠÖ,8,ˆê,3,3943,ŽO¼’¼”ü,14,60,°,–k¼,1,1,6.78,04,“¦‚°,3,0.15,1.54.5
‰ºŠÖ,8,ˆê,5,5118,–ì“c‚È‚Ã‚«,41,59,°,–k¼,1,1,6.77,05,“¦‚°,5,0.20,.  .
‰ºŠÖ,8,ˆê,6,4990,“c’†”ŽŽq,67,54,°,–k¼,1,1,6.81,06,“¦‚°,6,0.26,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,4155,’·–ì‘sŽu˜Y,50,14,°,–k,3,3,6.68,01,“¦‚°,1,0.13,1.57.0
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,3702,’åŒ“~“ñ,63,66,°,–k,3,3,6.68,02,“¦‚°,4,0.11,1.58.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4122,ˆÀ“ŒKŽ¡,13,64,°,–k,3,3,6.73,03,“¦‚°,2,0.17,2.00.9
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,4871,‹e’rGŽu,36,43,°,–k,3,3,6.74,04,“¦‚°,5,0.13,2.04.7
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,4248,‰ª–{‘å,56,55,°,–k,3,3,6.76,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,1,4009,¬—ÑˆêŽ÷,62,58,°,–k,3,3,6.69,01,“¦‚°,1,0.07,1.48.7
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,3,4007,žÄ“c«•F,49,26,°,–k,3,3,6.77,02,“¦‚°,4,0.09,1.49.6
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,6,3473,Îì^“ñ,26,34,°,–k,3,3,6.88,03,“¦‚°,2,0.09,1.51.1
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,5,4079,o”¨F“T,54,22,°,–k,3,3,6.74,04,“¦‚°,6,0.12,1.52.5
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,4,3539,‹àŽq‡ˆê,51,16,°,–k,3,3,6.75,05,“¦‚°,5,0.15,.  .
‰ºŠÖ,10,“Á•Ê‘I”²‚aí,2,4909,–÷“àŠó,24,35,°,–k,3,3,6.72,06,“¦‚°,3,0.11,.  .
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,1,3942,Ž›“cË,11,49,°,–k“Œ,2,2,6.77,01,“¦‚°,1,0.17,1.48.2
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,2,4601,X–ì³O,69,51,°,–k“Œ,2,2,6.77,02,“¦‚°,2,0.14,1.49.1
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,4,4393,“c’†F–¾,29,17,°,–k“Œ,2,2,6.80,03,“¦‚°,4,0.29,1.51.1
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,6,4202,•‚“cŒ\_,28,15,°,–k“Œ,2,2,6.80,04,“¦‚°,6,0.33,1.52.3
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,5,4179,LŽŸC,64,52,°,–k“Œ,2,2,6.78,05,“¦‚°,5,0.29,.  .
‰ºŠÖ,11,“Á•Ê‘I”²‚`í,3,4064,Œ´“c“ÄŽu,42,29,°,–k“Œ,2,2,6.80,06,“¦‚°,3,0.26,.  .
‰ºŠÖ,12,—D,1,4239,’|“c’C–ç,46,67,°,–k“Œ,3,3,6.73,01,“¦‚°,1,0.06,1.48.4
‰ºŠÖ,12,—D,2,4108,‹g‘º³–¾,25,62,°,–k“Œ,3,3,6.75,02,“¦‚°,2,0.13,1.49.0
‰ºŠÖ,12,—D,3,4324,ŠC–ìNŽu˜Y,48,45,°,–k“Œ,3,3,6.72,03,“¦‚°,3,0.11,1.51.0
‰ºŠÖ,12,—D,6,3070,ŽRŽº“WO,30,11,°,–k“Œ,3,3,6.61,04,“¦‚°,6,0.29,1.52.0
‰ºŠÖ,12,—D,4,3961,’J‘ºˆêÆ,53,48,°,–k“Œ,3,3,6.78,05,“¦‚°,4,0.14,.  .
‰ºŠÖ,12,—D,5,4537,“nç³˜a«,12,68,°,–k“Œ,3,3,6.72,06,“¦‚°,5,0.29,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4703,X‰i—²,75,20,°,“Œ,1,1,6.92,01,“¦‚°,1,0.12,1.48.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3424,¼‰Y“w,65,61,°,“Œ,1,1,6.98,02,“¦‚°,2,0.15,1.50.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3581,‰Á–Øˆè,40,38,°,“Œ,1,1,6.94,03,“¦‚°,4,0.11,1.51.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,5000,‰ª–{ãÄ‘¾˜Y,42,28,°,“Œ,1,1,6.85,04,“¦‚°,5,0.22,1.53.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4251,ìè½Žu,24,32,°,“Œ,1,1,6.98,05,“¦‚°,3,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5083,–ö£Š²‘¾,44,66,°,“Œ,1,1,6.88,06,“¦‚°,6,0.19,.  .
“¿ŽR,2,³ŒŽ‘I”²,1,4015,‘O–ì—³ˆê,58,33,°,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.18,1.49.0
“¿ŽR,2,³ŒŽ‘I”²,2,3731,‚à_–F‹v,68,21,°,“ì“Œ,1,1,6.87,02,“¦‚°,2,0.17,1.49.7
“¿ŽR,2,³ŒŽ‘I”²,3,2992,¡‘º–L,71,41,°,“ì“Œ,1,1,6.93,03,“¦‚°,3,0.13,1.51.4
“¿ŽR,2,³ŒŽ‘I”²,5,4396,‘å“c’¼–í,18,54,°,“ì“Œ,1,1,6.94,04,“¦‚°,5,0.19,1.53.6
“¿ŽR,2,³ŒŽ‘I”²,6,3680,X—Ñ‘¾,51,16,°,“ì“Œ,1,1,6.95,05,“¦‚°,6,0.27,.  .
“¿ŽR,2,³ŒŽ‘I”²,4,4314,Â–ØK‘¾˜Y,45,53,°,“ì“Œ,1,1,6.94,06,“¦‚°,4,0.17,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4237,‘å•õ–L,30,13,°,“ì“Œ,1,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4475,––‰i—S‹P,39,64,°,“ì“Œ,1,1,6.81,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4089,–…”ö’‰K,74,70,°,“ì“Œ,1,1,6.88,03,‚Ü‚­‚è·‚µ,5,0.21,1.51.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3901,¼“cŒ›K,13,47,°,“ì“Œ,1,1,7.00,04,‚Ü‚­‚è·‚µ,4,0.22,1.53.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3559,…’·Æ—Y,70,50,°,“ì“Œ,1,1,6.93,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,5064,•iì“ñçãÄ,59,42,°,“ì“Œ,1,1,6.97,06,‚Ü‚­‚è·‚µ,6,0.30,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,2930,V—Çˆê‹K,38,29,°,“ì“Œ,1,1,6.96,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4174,Ôâr•ã,23,14,°,“ì“Œ,1,1,6.94,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4950,‚‰ª—³–ç,46,24,°,“ì“Œ,1,1,6.89,03,‚Ü‚­‚è·‚µ,5,0.21,1.52.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3350,“¡–{‰ÀŽj,50,71,°,“ì“Œ,1,1,6.95,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4158,–Øê—Y“ñ˜Y,55,69,°,“ì“Œ,1,1,6.94,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4985,ˆä–{¹–ç,20,19,°,“ì“Œ,1,1,6.91,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
“¿ŽR,5,—\,1,3925,‘å“c½,32,51,°,“ì“Œ,3,3,6.83,01,“¦‚°,1,0.18,1.49.0
“¿ŽR,5,—\,6,3708,‰ª•”‹MŽi,61,68,°,“ì“Œ,3,3,6.95,02,“¦‚°,6,0.24,1.50.6
“¿ŽR,5,—\,2,3897,”’ˆä‰pŽ¡,69,49,°,“ì“Œ,3,3,6.94,03,“¦‚°,2,0.21,1.52.0
“¿ŽR,5,—\,3,4263,•d—Y‰î,62,63,°,“ì“Œ,3,3,6.96,04,“¦‚°,3,0.13,1.53.1
“¿ŽR,5,—\,5,4703,X‰i—²,75,20,°,“ì“Œ,3,3,6.93,05,“¦‚°,5,0.18,.  .
“¿ŽR,5,—\,4,3976,“à“cŒ\,67,72,°,“ì“Œ,3,3,7.01,06,“¦‚°,4,0.19,.  .
“¿ŽR,6,—\,6,4136,]‰Ä–ž,54,11,°,“ì¼,3,3,7.00,01,”²‚«,2,0.18,1.50.4
“¿ŽR,6,—\,3,4361,–ö¶‘×“ñ,12,67,°,“ì¼,3,3,6.94,02,”²‚«,4,0.25,1.51.0
“¿ŽR,6,—\,2,3815,X‰ª–ž˜Y,63,73,°,“ì¼,3,3,7.01,03,”²‚«,3,0.22,1.52.8
“¿ŽR,6,—\,1,3661,–ö£‹»Žu,25,65,°,“ì¼,3,3,6.94,04,”²‚«,1,0.21,1.54.5
“¿ŽR,6,—\,5,4896,‰Ô–{„,16,59,°,“ì¼,3,3,7.06,05,”²‚«,6,0.24,.  .
“¿ŽR,6,—\,4,3424,¼‰Y“w,65,61,°,“ì¼,3,3,7.00,06,”²‚«,5,0.23,.  .
“¿ŽR,7,—\,1,3559,…’·Æ—Y,70,50,°,“ì,3,3,6.96,01,“¦‚°,1,0.13,1.51.4
“¿ŽR,7,—\,6,3562,ŽR‰º˜a•F,64,36,°,“ì,3,3,6.98,02,“¦‚°,5,0.07,1.52.0
“¿ŽR,7,—\,2,4396,‘å“c’¼–í,18,54,°,“ì,3,3,7.03,03,“¦‚°,2,0.15,1.53.6
“¿ŽR,7,—\,3,5000,‰ª–{ãÄ‘¾˜Y,42,28,°,“ì,3,3,6.95,04,“¦‚°,3,0.14,1.54.4
“¿ŽR,7,—\,4,3747,š è—Çt,27,18,°,“ì,3,3,7.02,05,“¦‚°,4,0.12,.  .
“¿ŽR,7,—\,5,4695,”öè—Y“ñ,72,74,°,“ì,3,3,6.95,06,“¦‚°,6,0.09,.  .
“¿ŽR,8,—\,6,3427,‘å‰êLK,15,62,°,“ì¼,5,5,6.97,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.8
“¿ŽR,8,—\,1,3581,‰Á–Øˆè,40,38,°,“ì¼,5,5,6.97,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.2
“¿ŽR,8,—\,3,3930,ŠÝ–{—²,47,23,°,“ì¼,5,5,6.99,03,‚Ü‚­‚è·‚µ,4,0.08,1.53.2
“¿ŽR,8,—\,4,3024,¼“‡‹`‘¥,11,46,°,“ì¼,5,5,6.95,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.3
“¿ŽR,8,—\,2,3680,X—Ñ‘¾,51,16,°,“ì¼,5,5,6.98,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
“¿ŽR,8,—\,5,4881,’h«‘¾,57,30,°,“ì¼,5,5,6.91,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
“¿ŽR,9,—\,1,4314,Â–ØK‘¾˜Y,45,53,°,–k,3,3,7.04,01,“¦‚°,1,0.20,1.51.1
“¿ŽR,9,—\,6,4237,‘å•õ–L,30,13,°,–k,3,3,7.04,02,“¦‚°,5,0.27,1.53.3
“¿ŽR,9,—\,4,3708,‰ª•”‹MŽi,61,68,°,–k,3,3,6.98,03,“¦‚°,4,0.53,1.54.0
“¿ŽR,9,—\,5,5083,–ö£Š²‘¾,44,66,°,–k,3,3,6.96,04,“¦‚°,6,0.21,1.54.9
“¿ŽR,9,—\,2,2930,V—Çˆê‹K,38,29,°,–k,3,3,7.01,05,“¦‚°,2,0.21,.  .
“¿ŽR,9,—\,3,3846,“¡ˆä—,21,45,°,–k,3,3,7.07,06,“¦‚°,3,0.25,.  .
“¿ŽR,10,—\,1,4263,•d—Y‰î,62,63,°,¼,3,3,6.98,01,“¦‚°,1,0.12,1.50.3
“¿ŽR,10,—\,5,3878,ŒÓ–{ŒåŽu,35,56,°,¼,3,3,7.00,02,“¦‚°,5,0.14,1.51.4
“¿ŽR,10,—\,4,2992,¡‘º–L,71,41,°,¼,3,3,6.95,03,“¦‚°,4,0.15,1.52.5
“¿ŽR,10,—\,2,4301,ŠÖ—T–ç,41,25,°,¼,3,3,7.02,04,“¦‚°,2,0.13,1.54.2
“¿ŽR,10,—\,6,3815,X‰ª–ž˜Y,63,73,°,¼,3,3,6.99,05,“¦‚°,6,0.27,.  .
“¿ŽR,10,—\,3,4985,ˆä–{¹–ç,20,26,°,¼,3,3,6.96,06,“¦‚°,3,0.18,.  .
“¿ŽR,11,—\,1,3731,‚à_–F‹v,68,21,°,“Œ,3,3,6.88,01,“¦‚°,1,0.11,1.49.5
“¿ŽR,11,—\,2,3925,‘å“c½,32,51,°,“Œ,3,3,6.90,02,“¦‚°,2,0.09,1.51.5
“¿ŽR,11,—\,4,4361,–ö¶‘×“ñ,12,67,°,“Œ,3,3,6.92,03,“¦‚°,4,0.05,1.53.3
“¿ŽR,11,—\,3,3176,’·’JìŠÞ,17,22,°,“Œ,3,3,6.91,04,“¦‚°,3,0.06,1.54.2
“¿ŽR,11,—\,5,4251,ìè½Žu,24,32,°,“Œ,3,3,6.97,05,“¦‚°,5,0.10,.  .
“¿ŽR,11,—\,6,3350,“¡–{‰ÀŽj,50,71,°,“Œ,3,3,6.97,06,“¦‚°,6,0.11,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3897,”’ˆä‰pŽ¡,69,49,°,“ì,2,2,7.01,01,“¦‚°,1,0.09,1.48.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4174,Ôâr•ã,23,14,°,“ì,2,2,7.02,02,“¦‚°,3,0.12,1.50.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3024,¼“‡‹`‘¥,11,46,°,“ì,2,2,6.99,03,“¦‚°,2,0.07,1.52.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3562,ŽR‰º˜a•F,64,36,°,“ì,2,2,6.91,04,“¦‚°,5,0.14,1.53.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4089,–…”ö’‰K,74,70,°,“ì,2,2,6.95,05,“¦‚°,4,0.19,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,4136,]‰Ä–ž,54,11,°,“ì,2,2,7.00,06,“¦‚°,6,0.15,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4277,‹à“c‘å•ã,50,36,°,–k¼,3,3,6.72,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.8
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3561,’r“c^Ž¡,12,18,°,–k¼,3,3,6.82,02,‚Ü‚­‚è·‚µ,5,0.10,1.50.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4842,ŽR‰ºV‘å,35,23,°,–k¼,3,3,6.74,03,‚Ü‚­‚è·‚µ,2,0.17,1.51.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3261,‘åì–ÎŽÀ,33,50,°,–k¼,3,3,6.76,04,‚Ü‚­‚è·‚µ,6,0.18,1.52.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3717,—§ŠÔ[G,40,30,°,–k¼,3,3,6.80,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4533,•ôd˜ÐŽ¡,43,71,°,–k¼,3,3,6.69,06,‚Ü‚­‚è·‚µ,4,0.07,.  .
Ž™“‡,2,—\,5,3874,ŽR–{Š°‹v,28,24,°,–k¼,2,3,6.70,01,‚Ü‚­‚è·‚µ,5,0.22,1.48.0
Ž™“‡,2,—\,4,3600,Œº”n“O,66,54,°,–k¼,2,3,6.78,02,‚Ü‚­‚è·‚µ,4,0.25,1.50.3
Ž™“‡,2,—\,1,4635,•ôd—Í–ç,67,65,°,–k¼,2,3,6.76,03,‚Ü‚­‚è·‚µ,1,0.27,1.51.5
Ž™“‡,2,—\,6,3233,¬”¨ŽÀ¬,19,60,°,–k¼,2,3,6.89,04,‚Ü‚­‚è·‚µ,6,0.21,1.52.3
Ž™“‡,2,—\,3,3949,¡oW“ñ,53,13,°,–k¼,2,3,6.72,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
Ž™“‡,2,—\,2,3879,’†‘ºŠi,62,69,°,–k¼,2,3,6.69,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
Ž™“‡,3,—\,2,4410,ˆäã‘å•ã,55,48,°,–k¼,2,3,6.71,01,·‚µ,2,0.10,1.49.2
Ž™“‡,3,—\,1,3058,Œ´‹`º,56,39,°,–k¼,2,3,6.72,02,·‚µ,1,0.04,1.49.9
Ž™“‡,3,—\,3,4172,X’èWŽj,13,15,°,–k¼,2,3,6.69,03,·‚µ,3,0.07,1.51.3
Ž™“‡,3,—\,5,3585,ˆäì^l,15,73,°,–k¼,2,3,6.77,04,·‚µ,5,0.13,1.51.4
Ž™“‡,3,—\,6,3458,“ŒŒ’‰î,44,33,°,–k¼,2,3,6.68,05,·‚µ,6,0.09,.  .
Ž™“‡,3,—\,4,4672,Žç‰®‘å’n,65,35,°,–k¼,2,3,6.82,06,·‚µ,4,0.14,.  .
Ž™“‡,4,—\,1,4558,‹{–ìm,68,12,°,–k¼,3,3,6.77,01,“¦‚°,1,0.03,1.48.0
Ž™“‡,4,—\,4,3982,•Ÿ“c—,38,62,°,–k¼,3,3,6.84,02,“¦‚°,4,0.09,1.48.8
Ž™“‡,4,—\,3,4713,”’_—D,41,25,°,–k¼,3,3,6.81,03,“¦‚°,3,0.06,1.49.8
Ž™“‡,4,—\,6,4584,‘º‰ªŒ«l,31,49,°,–k¼,3,3,6.86,04,“¦‚°,6,0.08,1.51.3
Ž™“‡,4,—\,5,3787,“V–ì½,48,68,°,–k¼,3,3,6.86,05,“¦‚°,5,0.10,.  .
Ž™“‡,4,—\,2,4054,•Ÿ“ˆ’q”V,27,19,°,–k¼,3,3,6.75,06,“¦‚°,2,0.15,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4214,—Ñ—S‰î,36,42,°,–k¼,3,3,6.77,01,“¦‚°,1,0.02,1.49.2
Ž™“‡,5,“ú‘Ö’øHí,3,4069,ŽR–{Cˆê,57,17,°,–k¼,3,3,6.81,02,“¦‚°,3,0.07,1.50.1
Ž™“‡,5,“ú‘Ö’øHí,4,4580,’·’Jì‰ë˜a,24,46,°,–k¼,3,3,6.79,03,“¦‚°,4,0.12,1.51.9
Ž™“‡,5,“ú‘Ö’øHí,2,4423,âŒû‹M•F,58,72,°,–k¼,3,3,6.74,04,“¦‚°,2,0.06,1.52.5
Ž™“‡,5,“ú‘Ö’øHí,6,5109,ìè’q–«,20,37,°,–k¼,3,3,6.70,05,“¦‚°,6,0.09,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,3822,•½”ö’“T,34,64,°,–k¼,3,3,6.72,06,“¦‚°,5,0.12,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4441,––‰i—RŠy,26,21,°,–k¼,2,3,6.70,01,“¦‚°,1,0.09,1.49.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3436,”–ìK“ñ,22,47,°,–k¼,2,3,6.72,02,“¦‚°,3,0.13,1.50.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4277,‹à“c‘å•ã,50,36,°,–k¼,2,3,6.76,03,“¦‚°,4,0.20,1.52.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3933,ŽR’n³Ž÷,42,53,°,–k¼,2,3,6.69,04,“¦‚°,2,0.16,1.52.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3949,¡oW“ñ,53,13,°,–k¼,2,3,6.72,05,“¦‚°,5,0.12,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3834,×ì–¾l,23,44,°,–k¼,2,3,6.71,06,“¦‚°,6,0.11,.  .
Ž™“‡,7,—\,4,4172,X’èWŽj,13,15,°,–k¼,3,3,6.71,01,·‚µ,4,0.11,1.49.1
Ž™“‡,7,—\,2,3300,ìè’qK,25,31,°,–k¼,3,3,6.81,02,·‚µ,2,0.08,1.49.6
Ž™“‡,7,—\,1,3600,Œº”n“O,66,54,°,–k¼,3,3,6.81,03,·‚µ,1,0.12,1.52.1
Ž™“‡,7,—\,3,3561,’r“c^Ž¡,12,18,°,–k¼,3,3,6.76,04,·‚µ,3,0.08,1.52.5
Ž™“‡,7,—\,6,4762,“¡Œ´Œ[Žj˜N,18,38,°,–k¼,3,3,6.75,05,·‚µ,6,0.15,.  .
Ž™“‡,7,—\,5,3558,ŽR–{_ŽŸ,16,51,°,–k¼,3,3,6.73,06,·‚µ,5,0.13,.  .
Ž™“‡,8,—\,3,3746,‰ª£³l,45,41,°,–k¼,1,1,6.79,01,Œb‚Ü‚ê,3,0.15,1.48.9
Ž™“‡,8,—\,4,4410,ˆäã‘å•ã,55,48,°,–k¼,1,1,6.82,02,Œb‚Ü‚ê,4,0.13,1.50.1
Ž™“‡,8,—\,2,3685,rˆä‹P”N,21,27,°,–k¼,1,1,6.71,03,Œb‚Ü‚ê,2,0.12,1.51.4
Ž™“‡,8,—\,1,3787,“V–ì½,48,68,°,–k¼,1,1,6.89,04,Œb‚Ü‚ê,1,0.11,1.51.4
Ž™“‡,8,—\,5,4842,ŽR‰ºV‘å,35,23,°,–k¼,1,1,6.78,05,Œb‚Ü‚ê,5,0.01,.  .
Ž™“‡,9,—\,1,3462,’|ã^Ži,61,43,°,“ì¼,1,1,6.72,01,“¦‚°,1,0.11,1.47.8
Ž™“‡,9,—\,2,3585,ˆäì^l,15,73,°,“ì¼,1,1,6.80,02,“¦‚°,2,0.17,1.49.2
Ž™“‡,9,—\,4,4166,‹g“cŠg˜Y,59,14,°,“ì¼,1,1,6.74,03,“¦‚°,4,0.13,1.51.4
Ž™“‡,9,—\,3,3879,’†‘ºŠi,62,69,°,“ì¼,1,1,6.70,04,“¦‚°,3,0.16,1.52.5
Ž™“‡,9,—\,6,5058,‘OŒ´‘å“¹,72,29,°,“ì¼,1,1,6.74,05,“¦‚°,6,0.17,.  .
Ž™“‡,9,—\,5,4558,‹{–ìm,68,12,°,“ì¼,1,1,6.78,06,“¦‚°,5,0.13,.  .
Ž™“‡,10,—\,2,4418,ŠŒ´—I‹I,60,56,°,“ì¼,3,3,6.77,01,‚Ü‚­‚è,2,0.10,1.48.3
Ž™“‡,10,—\,6,4886,“üŠCŠ],32,26,°,“ì¼,3,3,6.76,02,‚Ü‚­‚è,6,0.21,1.49.0
Ž™“‡,10,—\,4,4441,––‰i—RŠy,26,21,°,“ì¼,3,3,6.74,03,‚Ü‚­‚è,4,0.17,1.50.5
Ž™“‡,10,—\,1,4069,ŽR–{Cˆê,57,17,°,“ì¼,3,3,6.76,04,‚Ü‚­‚è,1,0.09,1.51.9
Ž™“‡,10,—\,5,3717,—§ŠÔ[G,40,30,°,“ì¼,3,3,6.83,05,‚Ü‚­‚è,5,0.06,.  .
Ž™“‡,10,—\,3,4635,•ôd—Í–ç,67,65,°,“ì¼,3,3,6.85,06,‚Ü‚­‚è,3,0.11,.  .
Ž™“‡,11,˜h‰H‘I”²,1,3874,ŽR–{Š°‹v,28,24,°,–k¼,3,3,6.73,01,“¦‚°,1,0.05,1.48.4
Ž™“‡,11,˜h‰H‘I”²,5,3458,“ŒŒ’‰î,44,33,°,–k¼,3,3,6.85,02,“¦‚°,5,0.10,1.49.5
Ž™“‡,11,˜h‰H‘I”²,4,4762,“¡Œ´Œ[Žj˜N,18,38,°,–k¼,3,3,6.78,03,“¦‚°,4,0.09,1.51.2
Ž™“‡,11,˜h‰H‘I”²,3,3933,ŽR’n³Ž÷,42,53,°,–k¼,3,3,6.73,04,“¦‚°,3,0.10,1.52.0
Ž™“‡,11,˜h‰H‘I”²,2,3982,•Ÿ“c—,38,62,°,–k¼,3,3,6.80,05,“¦‚°,2,0.08,.  .
Ž™“‡,11,˜h‰H‘I”²,6,4580,’·’Jì‰ë˜a,24,46,°,–k¼,3,3,6.78,06,“¦‚°,6,0.10,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,1,4166,‹g“cŠg˜Y,59,14,°,–k¼,2,3,6.75,01,”²‚«,1,0.13,1.48.4
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,2,3233,¬”¨ŽÀ¬,19,60,°,–k¼,2,3,6.82,02,”²‚«,2,0.14,1.49.4
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,4,3300,ìè’qK,25,31,°,–k¼,2,3,6.78,03,”²‚«,4,0.08,1.50.4
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,5,3436,”–ìK“ñ,22,47,°,–k¼,2,3,6.77,04,”²‚«,5,0.15,1.51.8
