ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,3,—\‘I,‰J,“ì“Œ,2,2,·‚µ,06,6,3921,ì‘º³‹P,69,56,6.89,6,0.27,.  .
‰ºŠÖ,4,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è,01,3,4850,–ì’†ˆê•½,36,26,6.79,3,0.09,1.49.3
‰ºŠÖ,4,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è,02,2,4319,ŽO‘î,64,20,6.86,2,0.17,1.51.8
‰ºŠÖ,4,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è,03,5,4264,’·”öÍ•½,30,37,6.88,5,0.17,1.53.9
‰ºŠÖ,4,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è,04,6,3870,Ž›“ˆ—Y,56,51,6.78,6,0.13,1.55.6
‰ºŠÖ,4,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è,05,4,3906,”ÑŽRWŽO,37,60,6.90,4,0.21,.  .
‰ºŠÖ,4,—\‘I,‰J,“ì“Œ,3,3,‚Ü‚­‚è,06,1,4301,ŠÖ—T–ç,19,23,6.87,1,0.23,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,01,3,4303,–qŒ´’,42,29,6.82,3,0.17,1.50.8
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,02,5,3556,“c’†Mˆê˜Y,41,45,6.83,5,0.21,1.51.7
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,03,4,4521,¬’rŒö¶,14,49,6.85,4,0.16,1.53.5
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,04,6,3956,‰¡àV„Ž¡,50,57,6.91,6,0.33,1.54.6
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,05,1,4718,–kì‘¾ˆê,38,32,6.78,1,0.19,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,06,2,4969,’¬“cŸ©Šó,22,12,6.86,2,0.20,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,3987,Œã“¡³@,28,63,6.88,5,0.21,1.50.5
‰ºŠÖ,6,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,02,4,4661,’†“‡VÍ,60,59,6.85,4,0.21,1.52.3
‰ºŠÖ,6,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,03,6,4256,“n•Ó_Ži,40,70,6.92,6,0.19,1.53.8
‰ºŠÖ,6,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,04,1,4010,‰z’qÆ_,16,16,6.90,1,0.12,1.54.3
‰ºŠÖ,6,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,05,3,3614,’JŸK,31,19,6.85,3,0.16,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,06,2,4674,’r“c„‹K,55,61,6.89,2,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,“Œ,2,2,”²‚«,01,3,4083,•Ÿ“‡—EŽ÷,51,36,6.86,3,0.18,1.50.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,“Œ,2,2,”²‚«,02,1,4881,’h«‘¾,57,34,6.82,1,0.12,1.52.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,“Œ,2,2,”²‚«,03,2,4904,¼–{ˆê‹B,47,75,6.79,2,0.14,1.53.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,“Œ,2,2,”²‚«,04,6,4079,o”¨F“T,23,55,6.82,5,0.13,1.55.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,“Œ,2,2,”²‚«,05,5,4425,‘åˆä´‹M,44,24,6.90,6,0.25,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,“Œ,2,2,”²‚«,06,4,3731,‚à_–F‹v,58,50,6.82,4,0.22,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,4324,ŠC–ìNŽu˜Y,67,30,6.86,4,0.16,1.51.2
‰ºŠÖ,8,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4436,a’J–¾Œ›,53,15,6.83,1,0.25,1.51.6
‰ºŠÖ,8,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,03,5,4220,[ì˜am,12,40,6.94,5,0.19,1.53.8
‰ºŠÖ,8,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,04,2,3787,“V–ì½,61,52,6.90,2,0.24,1.55.2
‰ºŠÖ,8,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,05,6,5311,¬—Ñ‹ž•½,65,73,6.80,6,0.14,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,06,3,3471,Ô•ô˜a–ç,46,35,6.90,3,0.26,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4516,–ìŒûŸO,45,31,6.81,1,0.14,1.49.7
‰ºŠÖ,9,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,02,3,4151,‰º‰Í—_Žj,54,42,6.89,3,0.11,1.52.0
‰ºŠÖ,9,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,03,2,5084,––‰i˜a–ç,27,41,6.86,2,0.09,1.52.2
‰ºŠÖ,9,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,04,4,3463,‰³’ÃNŽu,32,72,6.96,4,0.05,1.55.5
‰ºŠÖ,9,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,05,5,3998,•y¬ŒªŽ™,62,14,6.91,5,0.06,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,“Œ,3,3,“¦‚°,01,1,4850,–ì’†ˆê•½,36,26,6.82,1,0.09,1.49.4
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,“Œ,3,3,“¦‚°,02,4,4540,‘ŠŒ´—˜Í,17,65,6.94,4,0.09,1.50.9
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,“Œ,3,3,“¦‚°,03,2,4415,‰ºo‘ì–î,20,11,6.77,2,0.15,1.52.6
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,“Œ,3,3,“¦‚°,04,6,4661,’†“‡VÍ,60,59,6.87,6,0.17,1.54.1
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,“Œ,3,3,“¦‚°,05,3,4521,¬’rŒö¶,14,49,6.89,3,0.23,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,“Œ,3,3,“¦‚°,06,5,3726,Œj—ÑŠ°,11,71,6.91,5,0.11,.  .
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4083,•Ÿ“‡—EŽ÷,51,36,6.84,1,0.12,1.50.8
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,02,2,3989,ŒF–{‰pˆê,15,47,6.87,2,0.17,1.51.9
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,03,5,5093,‰Y–ìŠC,75,44,6.91,5,0.16,1.53.3
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,04,4,3987,Œã“¡³@,28,63,6.86,4,0.14,1.54.4
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,05,6,4303,–qŒ´’,42,29,6.84,6,0.20,.  .
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,06,3,4264,’·”öÍ•½,30,37,6.98,3,0.13,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4324,ŠC–ìNŽu˜Y,67,30,6.90,1,0.09,1.50.4
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,02,5,4904,¼–{ˆê‹B,47,75,6.88,5,0.05,1.52.1
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,03,2,4718,–kì‘¾ˆê,38,32,6.89,2,0.14,1.53.7
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,04,6,4674,’r“c„‹K,55,61,6.94,6,0.07,1.54.8
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,05,4,4124,’r“c—Yˆê,70,58,6.93,4,0.11,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,“Ü‚è,“Œ,2,2,“¦‚°,06,3,4319,ŽO‘î,64,20,6.93,3,0.11,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,2,2,“¦‚°,01,1,4488,¬ŽR•×,12,23,6.85,1,0.10,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,2,2,“¦‚°,02,2,3986,‰«“‡L˜a,56,22,6.80,2,0.13,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,2,2,“¦‚°,03,4,4380,—é–Øs—C,26,66,6.83,4,0.13,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,2,2,“¦‚°,04,5,3797,Šâˆä”É,37,27,6.82,5,0.15,1.55.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,2,2,“¦‚°,05,6,3477,‹ß“¡–«–ç,30,16,6.79,6,0.20,1.56.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k,2,2,“¦‚°,06,3,4126,‹g–{—æ,39,32,6.90,3,0.15,1.58.7
‹{“‡,2,—\‘I,‰J,–k,2,2,·‚µ,01,4,4786,²“¡”Ž—º,25,25,6.84,4,0.13,1.50.6
‹{“‡,2,—\‘I,‰J,–k,2,2,·‚µ,02,2,3896,ã“c—m•½,59,26,6.84,2,0.18,1.51.6
‹{“‡,2,—\‘I,‰J,–k,2,2,·‚µ,03,3,3874,ŽR–{Š°‹v,24,55,6.84,3,0.20,1.54.0
‹{“‡,2,—\‘I,‰J,–k,2,2,·‚µ,04,1,4182,‹g“c˜am,17,50,6.79,1,0.18,1.54.1
‹{“‡,2,—\‘I,‰J,–k,2,2,·‚µ,05,6,4274,’·”¨—F•ã,63,18,6.93,6,0.20,1.56.3
‹{“‡,2,—\‘I,‰J,–k,2,2,·‚µ,06,5,3539,‹àŽq‡ˆê,11,21,6.86,5,0.24,1.58.8
‹{“‡,3,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,01,4,4872,ŽR‰º—¬S,29,11,6.81,4,0.15,1.51.4
‹{“‡,3,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,02,1,3663,–ØŽR˜aK,36,14,6.87,1,0.26,1.52.9
‹{“‡,3,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,03,6,3544,–L“cŒP–õ,23,20,6.91,6,0.21,1.53.9
‹{“‡,3,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,04,5,3869,ˆä‹Ú‘åŽu,13,19,6.86,5,0.16,1.55.4
‹{“‡,3,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,05,3,3313,–{‹g³Ž÷,52,60,6.88,3,0.24,1.57.1
‹{“‡,3,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,06,2,3701,‘å¼—²—m,33,12,6.86,2,0.34,2.00.2
‹{“‡,4,—\‘I,‰J,–k,3,3,·‚µ,01,2,4401,¬—Ñ‘×,50,30,6.78,2,0.12,1.50.6
‹{“‡,4,—\‘I,‰J,–k,3,3,·‚µ,02,3,4109,’J’ÃKG,15,39,6.85,3,0.04,1.52.1
‹{“‡,4,—\‘I,‰J,–k,3,3,·‚µ,03,5,4760,ŽRèŒS,28,56,6.83,5,0.09,1.53.5
‹{“‡,4,—\‘I,‰J,–k,3,3,·‚µ,04,4,4390,¼–{‹|—Y,35,65,6.84,4,0.03,1.55.1
‹{“‡,4,—\‘I,‰J,–k,3,3,·‚µ,05,6,5356,’·’Jì’g,54,35,6.77,6,0.08,1.56.2
‹{“‡,4,—\‘I,‰J,–k,3,3,·‚µ,06,1,4899,è•”ˆê^,38,24,6.80,1,0.11,1.58.6
‹{“‡,5,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,01,6,4084,™ŽR³Ž÷,60,34,6.66,5,0.08,1.50.2
‹{“‡,5,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,02,2,4140,Š–ìŠwŽu,31,37,6.84,2,0.12,1.52.5
‹{“‡,5,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,03,4,4558,‹{–ìm,16,51,6.78,4,0.16,1.53.8
‹{“‡,5,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,04,3,5252,r–ØéD“l,20,28,6.82,3,0.11,1.55.3
‹{“‡,5,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,05,5,3668,Žsì–Ò,32,62,6.83,6,0.12,1.56.1
‹{“‡,5,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,06,1,5243,ŽO”n’Žj,21,33,6.79,1,0.12,1.56.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k,1,1,“¦‚°,01,1,4002,ŒÃŒ‹G,58,36,6.76,1,0.13,1.50.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k,1,1,“¦‚°,02,5,5222,’Ã“c—¤ãÄ,53,57,6.76,5,0.14,1.51.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k,1,1,“¦‚°,03,6,4641,ˆé‘º ,18,52,6.79,6,0.17,1.53.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k,1,1,“¦‚°,04,3,3568,–Ø‘ºŒõG,64,63,6.82,3,0.14,1.55.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k,1,1,“¦‚°,05,2,4380,—é–Øs—C,26,66,6.77,2,0.16,1.57.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,‰J,–k,1,1,“¦‚°,06,4,3804,’†“nCì,19,38,6.78,4,0.13,2.04.0
‹{“‡,7,—\‘I,‰J,–k,2,2,·‚µ,01,4,3489,‘åê•q,65,29,6.78,4,0.12,1.50.6
‹{“‡,7,—\‘I,‰J,–k,2,2,·‚µ,02,1,3539,‹àŽq‡ˆê,11,21,6.78,1,0.05,1.52.5
‹{“‡,7,—\‘I,‰J,–k,2,2,·‚µ,03,3,4055,‹g“cr•F,27,13,6.85,3,0.09,1.53.6
‹{“‡,7,—\‘I,‰J,–k,2,2,·‚µ,04,2,3663,–ØŽR˜aK,36,14,6.84,2,0.10,1.55.6
‹{“‡,7,—\‘I,‰J,–k,2,2,·‚µ,05,5,3986,‰«“‡L˜a,56,22,6.84,5,0.16,1.57.4
‹{“‡,7,—\‘I,‰J,–k,2,2,·‚µ,06,6,3313,–{‹g³Ž÷,52,60,6.85,6,0.20,1.59.5
‹{“‡,8,—\‘I,‰J,–k,2,2,”²‚«,01,4,3849,’†‰ª³•F,22,58,6.84,3,0.10,1.51.7
‹{“‡,8,—\‘I,‰J,–k,2,2,”²‚«,02,1,3869,ˆä‹Ú‘åŽu,13,19,6.86,1,0.29,1.53.0
‹{“‡,8,—\‘I,‰J,–k,2,2,”²‚«,03,2,4068,K“c’q—T,57,61,6.88,4,0.17,1.54.1
‹{“‡,8,—\‘I,‰J,–k,2,2,”²‚«,04,3,3896,ã“c—m•½,59,26,6.80,5,0.13,1.54.5
‹{“‡,8,—\‘I,‰J,–k,2,2,”²‚«,05,5,5356,’·’Jì’g,54,35,6.76,6,0.06,1.55.8
‹{“‡,8,—\‘I,‰J,–k,2,2,”²‚«,06,6,4126,‹g–{—æ,39,32,6.87,2,0.31,1.59.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,1,1,“¦‚°,01,1,3905,“V–ì—F˜a,51,53,6.85,1,0.15,1.50.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,1,1,“¦‚°,02,5,4422,‰iˆä—ºŽŸ,34,59,6.83,5,0.22,1.52.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,1,1,“¦‚°,03,4,4401,¬—Ñ‘×,50,30,6.82,4,0.24,1.52.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,1,1,“¦‚°,04,2,4274,’·”¨—F•ã,63,18,6.86,2,0.16,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,1,1,“¦‚°,05,3,3701,‘å¼—²—m,33,12,6.88,3,0.18,1.56.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,‰J,–k,1,1,“¦‚°,06,6,4558,‹{–ìm,16,51,6.82,6,0.33,1.57.7
‹{“‡,10,“ÁÜ,‰J,–³•—,0,1,“¦‚°,01,1,5252,r–ØéD“l,20,28,6.80,1,0.09,1.50.2
‹{“‡,10,“ÁÜ,‰J,–³•—,0,1,“¦‚°,02,2,4757,ŽR“c—S–ç,62,15,6.86,2,0.15,1.51.7
‹{“‡,10,“ÁÜ,‰J,–³•—,0,1,“¦‚°,03,5,4109,’J’ÃKG,15,39,6.84,5,0.17,1.53.1
‹{“‡,10,“ÁÜ,‰J,–³•—,0,1,“¦‚°,04,3,5222,’Ã“c—¤ãÄ,53,57,6.76,3,0.20,1.55.0
‹{“‡,10,“ÁÜ,‰J,–³•—,0,1,“¦‚°,05,6,4872,ŽR‰º—¬S,29,11,6.79,6,0.21,1.56.9
‹{“‡,10,“ÁÜ,‰J,–³•—,0,1,“¦‚°,06,4,3477,‹ß“¡–«–ç,30,16,6.84,4,0.23,1.58.6
‹{“‡,11,“Á‘I,‰J,–k,1,1,“¦‚°,01,1,4786,²“¡”Ž—º,25,25,6.81,1,0.20,1.51.8
‹{“‡,11,“Á‘I,‰J,–k,1,1,“¦‚°,02,3,4084,™ŽR³Ž÷,60,34,6.71,3,0.23,1.52.2
‹{“‡,11,“Á‘I,‰J,–k,1,1,“¦‚°,03,6,4839,Žl‹{—^Š°,66,31,6.87,6,0.15,1.53.7
‹{“‡,11,“Á‘I,‰J,–k,1,1,“¦‚°,04,5,4488,¬ŽR•×,12,23,6.82,5,0.16,1.54.9
‹{“‡,11,“Á‘I,‰J,–k,1,1,“¦‚°,05,2,4641,ˆé‘º ,18,52,6.79,2,0.21,1.56.0
‹{“‡,11,“Á‘I,‰J,–k,1,1,“¦‚°,06,4,4055,‹g“cr•F,27,13,6.91,4,0.22,1.56.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,3849,’†‰ª³•F,22,58,6.81,3,0.12,1.50.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4760,ŽRèŒS,28,56,6.80,1,0.12,1.50.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,4002,ŒÃŒ‹G,58,36,6.80,4,0.11,1.52.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,5,3874,ŽR–{Š°‹v,24,55,6.81,5,0.16,1.54.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,6,4140,Š–ìŠwŽu,31,37,6.92,6,0.17,1.54.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,2,3489,‘åê•q,65,67,6.74,2,0.14,1.56.3
ŠÛ‹T,1,—\‘I,‰J,“Œ,2,2,“¦‚°,01,1,4154,XˆÀO‰ë,34,66,6.87,1,0.09,1.50.9
ŠÛ‹T,1,—\‘I,‰J,“Œ,2,2,“¦‚°,02,2,3652,X‰º—E,4,61,6.96,2,0.09,1.52.2
ŠÛ‹T,1,—\‘I,‰J,“Œ,2,2,“¦‚°,03,3,4836,‘å’JŒ’‘¾,35,17,6.88,3,0.04,1.52.6
ŠÛ‹T,1,—\‘I,‰J,“Œ,2,2,“¦‚°,04,6,4041,¬—ÑŠîŽ÷,38,27,6.95,5,0.27,1.55.8
ŠÛ‹T,1,—\‘I,‰J,“Œ,2,2,“¦‚°,05,5,5362,’†“ˆ¢“Þ,17,50,6.94,6,0.31,1.57.4
ŠÛ‹T,2,—\‘I,‰J,“Œ,1,1,·‚µ,01,4,4880,àVè—YÆ,57,35,6.82,4,0.16,1.50.7
ŠÛ‹T,2,—\‘I,‰J,“Œ,1,1,·‚µ,02,1,5269,ŽRŒûW•ü,37,12,6.79,1,0.19,1.51.8
ŠÛ‹T,2,—\‘I,‰J,“Œ,1,1,·‚µ,03,3,4750,ˆäã®Œå,61,26,6.89,3,0.18,1.53.5
ŠÛ‹T,2,—\‘I,‰J,“Œ,1,1,·‚µ,04,2,3411,’rã—²s,2,60,6.90,2,0.22,1.54.6
ŠÛ‹T,2,—\‘I,‰J,“Œ,1,1,·‚µ,05,6,4442,¼’|‘å•ã,63,47,6.87,6,0.19,1.55.2
ŠÛ‹T,2,—\‘I,‰J,“Œ,1,1,·‚µ,06,5,4618,”T‘ºN—F,52,49,6.88,5,0.15,1.55.2
ŠÛ‹T,3,—\‘I,‰J,“Œ,2,2,“¦‚°,01,1,4100,¼“c—²Ži,44,55,6.85,1,0.07,1.50.6
ŠÛ‹T,3,—\‘I,‰J,“Œ,2,2,“¦‚°,02,3,4214,—Ñ—S‰î,18,32,6.85,3,0.13,1.52.1
ŠÛ‹T,3,—\‘I,‰J,“Œ,2,2,“¦‚°,03,2,3664,—é–ØŒ«ˆê,40,45,6.80,2,0.13,1.54.0
ŠÛ‹T,3,—\‘I,‰J,“Œ,2,2,“¦‚°,04,4,3855,‘åŒF’C–í,9,18,6.92,4,0.06,1.55.0
ŠÛ‹T,3,—\‘I,‰J,“Œ,2,2,“¦‚°,05,6,4834,•l–{—TŒÈ,36,6,6.95,6,0.10,1.55.3
ŠÛ‹T,3,—\‘I,‰J,“Œ,2,2,“¦‚°,06,5,4391,¼“c—S‹G,29,15,7.00,5,0.06,1.58.4
ŠÛ‹T,4,—\‘I,‰J,“Œ,3,3,‚Ü‚­‚è,01,3,4332,‘ºã²ˆê,39,59,6.85,3,0.04,1.50.5
ŠÛ‹T,4,—\‘I,‰J,“Œ,3,3,‚Ü‚­‚è,02,4,4953,”öã‰ë–ç,26,24,6.93,4,0.11,1.52.3
ŠÛ‹T,4,—\‘I,‰J,“Œ,3,3,‚Ü‚­‚è,03,2,3580,…Œû—R‹I,5,38,6.85,2,0.09,1.53.3
ŠÛ‹T,4,—\‘I,‰J,“Œ,3,3,‚Ü‚­‚è,04,5,4003,•\Œ›ˆê,16,8,6.93,5,0.12,1.53.7
ŠÛ‹T,4,—\‘I,‰J,“Œ,3,3,‚Ü‚­‚è,05,1,4625,“nç²—T‹M,7,57,6.86,1,0.08,1.55.3
ŠÛ‹T,4,—\‘I,‰J,“Œ,3,3,‚Ü‚­‚è,06,6,4683,Œüˆä“c’¼–í,10,40,6.86,6,0.22,1.58.0
ŠÛ‹T,5,—\‘I,‰J,“ì“Œ,3,3,·‚µ,01,2,4713,”’_—D,58,34,7.04,2,0.11,1.49.8
ŠÛ‹T,5,—\‘I,‰J,“ì“Œ,3,3,·‚µ,02,1,3690,‰Í‡ŽOO,15,30,6.97,1,0.16,1.51.9
ŠÛ‹T,5,—\‘I,‰J,“ì“Œ,3,3,·‚µ,03,5,4600,ˆä“à«‘¾˜Y,6,10,6.94,4,0.22,1.53.3
ŠÛ‹T,5,—\‘I,‰J,“ì“Œ,3,3,·‚µ,04,4,4432,‰©‹àˆä—Í—Ç,60,62,7.04,5,0.27,1.55.3
ŠÛ‹T,5,—\‘I,‰J,“ì“Œ,3,3,·‚µ,05,3,5271,™ŽR‘¾—z,11,23,7.01,3,0.19,1.56.2
ŠÛ‹T,5,—\‘I,‰J,“ì“Œ,3,3,·‚µ,06,6,3857,ˆ¢”gŸÆ,13,22,6.94,6,0.29,1.57.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“Œ,1,1,”²‚«,01,1,4052,‹»’Ã—•,43,44,6.83,1,0.18,1.49.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“Œ,1,1,”²‚«,02,3,4388,¥àVFG,46,56,6.88,3,0.14,1.51.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“Œ,1,1,”²‚«,03,4,4630,Šâ‰i‰ël,8,52,6.82,4,0.15,1.52.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“Œ,1,1,”²‚«,04,2,3474,¼£O”ü,30,31,6.92,2,0.23,1.54.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“Œ,1,1,”²‚«,05,6,5352,¼‰ª‘“Žu,25,7,6.87,6,0.14,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“Œ,1,1,”²‚«,06,5,3652,X‰º—E,4,61,6.91,5,0.16,1.55.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,1,1,‚Ü‚­‚è,01,4,3664,—é–ØŒ«ˆê,40,45,6.89,4,0.18,1.50.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,1,1,‚Ü‚­‚è,02,5,4880,àVè—YÆ,57,35,6.87,5,0.20,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,1,1,‚Ü‚­‚è,03,1,4836,‘å’JŒ’‘¾,35,17,6.85,1,0.23,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,1,1,‚Ü‚­‚è,04,2,4848,’‡’JéDm,65,51,6.83,2,0.21,1.53.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,1,1,‚Ü‚­‚è,05,3,4253,¼ì^l,66,65,7.01,3,0.21,1.55.7
