ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,3,—\‘I,1,3731,‚à_–F‹v,58,50,‰J,“ì“Œ,2,2,6.86,05,·‚µ,1,0.22,.  .
‰ºŠÖ,3,—\‘I,6,3921,ì‘º³‹P,69,56,‰J,“ì“Œ,2,2,6.89,06,·‚µ,6,0.27,.  .
‰ºŠÖ,4,—\‘I,3,4850,–ì’†ˆê•½,36,26,‰J,“ì“Œ,3,3,6.79,01,‚Ü‚­‚è,3,0.09,1.49.3
‰ºŠÖ,4,—\‘I,2,4319,ŽO‘î,64,20,‰J,“ì“Œ,3,3,6.86,02,‚Ü‚­‚è,2,0.17,1.51.8
‰ºŠÖ,4,—\‘I,5,4264,’·”öÍ•½,30,37,‰J,“ì“Œ,3,3,6.88,03,‚Ü‚­‚è,5,0.17,1.53.9
‰ºŠÖ,4,—\‘I,6,3870,Ž›“ˆ—Y,56,51,‰J,“ì“Œ,3,3,6.78,04,‚Ü‚­‚è,6,0.13,1.55.6
‰ºŠÖ,4,—\‘I,4,3906,”ÑŽRWŽO,37,60,‰J,“ì“Œ,3,3,6.90,05,‚Ü‚­‚è,4,0.21,.  .
‰ºŠÖ,4,—\‘I,1,4301,ŠÖ—T–ç,19,23,‰J,“ì“Œ,3,3,6.87,06,‚Ü‚­‚è,1,0.23,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,3,4303,–qŒ´’,42,29,“Ü‚è,“ì“Œ,3,3,6.82,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.8
‰ºŠÖ,5,ƒV[ƒ‚í,5,3556,“c’†Mˆê˜Y,41,45,“Ü‚è,“ì“Œ,3,3,6.83,02,‚Ü‚­‚è·‚µ,5,0.21,1.51.7
‰ºŠÖ,5,ƒV[ƒ‚í,4,4521,¬’rŒö¶,14,49,“Ü‚è,“ì“Œ,3,3,6.85,03,‚Ü‚­‚è·‚µ,4,0.16,1.53.5
‰ºŠÖ,5,ƒV[ƒ‚í,6,3956,‰¡àV„Ž¡,50,57,“Ü‚è,“ì“Œ,3,3,6.91,04,‚Ü‚­‚è·‚µ,6,0.33,1.54.6
‰ºŠÖ,5,ƒV[ƒ‚í,1,4718,–kì‘¾ˆê,38,32,“Ü‚è,“ì“Œ,3,3,6.78,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,2,4969,’¬“cŸ©Šó,22,12,“Ü‚è,“ì“Œ,3,3,6.86,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
‰ºŠÖ,6,—\‘I,5,3987,Œã“¡³@,28,63,“Ü‚è,“ì“Œ,2,2,6.88,01,‚Ü‚­‚è·‚µ,5,0.21,1.50.5
‰ºŠÖ,6,—\‘I,4,4661,’†“‡VÍ,60,59,“Ü‚è,“ì“Œ,2,2,6.85,02,‚Ü‚­‚è·‚µ,4,0.21,1.52.3
‰ºŠÖ,6,—\‘I,6,4256,“n•Ó_Ži,40,70,“Ü‚è,“ì“Œ,2,2,6.92,03,‚Ü‚­‚è·‚µ,6,0.19,1.53.8
‰ºŠÖ,6,—\‘I,1,4010,‰z’qÆ_,16,16,“Ü‚è,“ì“Œ,2,2,6.90,04,‚Ü‚­‚è·‚µ,1,0.12,1.54.3
‰ºŠÖ,6,—\‘I,3,3614,’JŸK,31,19,“Ü‚è,“ì“Œ,2,2,6.85,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
‰ºŠÖ,6,—\‘I,2,4674,’r“c„‹K,55,61,“Ü‚è,“ì“Œ,2,2,6.89,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4083,•Ÿ“‡—EŽ÷,51,36,“Ü‚è,“Œ,2,2,6.86,01,”²‚«,3,0.18,1.50.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4881,’h«‘¾,57,34,“Ü‚è,“Œ,2,2,6.82,02,”²‚«,1,0.12,1.52.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4904,¼–{ˆê‹B,47,75,“Ü‚è,“Œ,2,2,6.79,03,”²‚«,2,0.14,1.53.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,4079,o”¨F“T,23,55,“Ü‚è,“Œ,2,2,6.82,04,”²‚«,5,0.13,1.55.0
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4425,‘åˆä´‹M,44,24,“Ü‚è,“Œ,2,2,6.90,05,”²‚«,6,0.25,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3731,‚à_–F‹v,58,50,“Ü‚è,“Œ,2,2,6.82,06,”²‚«,4,0.22,.  .
‰ºŠÖ,8,—\‘I,4,4324,ŠC–ìNŽu˜Y,67,30,“Ü‚è,“Œ,1,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.16,1.51.2
‰ºŠÖ,8,—\‘I,1,4436,a’J–¾Œ›,53,15,“Ü‚è,“Œ,1,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.25,1.51.6
‰ºŠÖ,8,—\‘I,5,4220,[ì˜am,12,40,“Ü‚è,“Œ,1,1,6.94,03,‚Ü‚­‚è·‚µ,5,0.19,1.53.8
‰ºŠÖ,8,—\‘I,2,3787,“V–ì½,61,52,“Ü‚è,“Œ,1,1,6.90,04,‚Ü‚­‚è·‚µ,2,0.24,1.55.2
‰ºŠÖ,8,—\‘I,6,5311,¬—Ñ‹ž•½,65,73,“Ü‚è,“Œ,1,1,6.80,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
‰ºŠÖ,8,—\‘I,3,3471,Ô•ô˜a–ç,46,35,“Ü‚è,“Œ,1,1,6.90,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
‰ºŠÖ,9,—\‘I,1,4516,–ìŒûŸO,45,31,“Ü‚è,“Œ,2,2,6.81,01,“¦‚°,1,0.14,1.49.7
‰ºŠÖ,9,—\‘I,3,4151,‰º‰Í—_Žj,54,42,“Ü‚è,“Œ,2,2,6.89,02,“¦‚°,3,0.11,1.52.0
‰ºŠÖ,9,—\‘I,2,5084,––‰i˜a–ç,27,41,“Ü‚è,“Œ,2,2,6.86,03,“¦‚°,2,0.09,1.52.2
‰ºŠÖ,9,—\‘I,4,3463,‰³’ÃNŽu,32,72,“Ü‚è,“Œ,2,2,6.96,04,“¦‚°,4,0.05,1.55.5
‰ºŠÖ,9,—\‘I,5,3998,•y¬ŒªŽ™,62,14,“Ü‚è,“Œ,2,2,6.91,05,“¦‚°,5,0.06,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4850,–ì’†ˆê•½,36,26,“Ü‚è,“Œ,3,3,6.82,01,“¦‚°,1,0.09,1.49.4
‰ºŠÖ,10,—\‘I“ÁÜ,4,4540,‘ŠŒ´—˜Í,17,65,“Ü‚è,“Œ,3,3,6.94,02,“¦‚°,4,0.09,1.50.9
‰ºŠÖ,10,—\‘I“ÁÜ,2,4415,‰ºo‘ì–î,20,11,“Ü‚è,“Œ,3,3,6.77,03,“¦‚°,2,0.15,1.52.6
‰ºŠÖ,10,—\‘I“ÁÜ,6,4661,’†“‡VÍ,60,59,“Ü‚è,“Œ,3,3,6.87,04,“¦‚°,6,0.17,1.54.1
‰ºŠÖ,10,—\‘I“ÁÜ,3,4521,¬’rŒö¶,14,49,“Ü‚è,“Œ,3,3,6.89,05,“¦‚°,3,0.23,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,5,3726,Œj—ÑŠ°,11,71,“Ü‚è,“Œ,3,3,6.91,06,“¦‚°,5,0.11,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4083,•Ÿ“‡—EŽ÷,51,36,“Ü‚è,“Œ,2,2,6.84,01,“¦‚°,1,0.12,1.50.8
‰ºŠÖ,11,—\‘I“Á‘I,2,3989,ŒF–{‰pˆê,15,47,“Ü‚è,“Œ,2,2,6.87,02,“¦‚°,2,0.17,1.51.9
‰ºŠÖ,11,—\‘I“Á‘I,5,5093,‰Y–ìŠC,75,44,“Ü‚è,“Œ,2,2,6.91,03,“¦‚°,5,0.16,1.53.3
‰ºŠÖ,11,—\‘I“Á‘I,4,3987,Œã“¡³@,28,63,“Ü‚è,“Œ,2,2,6.86,04,“¦‚°,4,0.14,1.54.4
‰ºŠÖ,11,—\‘I“Á‘I,6,4303,–qŒ´’,42,29,“Ü‚è,“Œ,2,2,6.84,05,“¦‚°,6,0.20,.  .
‰ºŠÖ,11,—\‘I“Á‘I,3,4264,’·”öÍ•½,30,37,“Ü‚è,“Œ,2,2,6.98,06,“¦‚°,3,0.13,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,1,4324,ŠC–ìNŽu˜Y,67,30,“Ü‚è,“Œ,2,2,6.90,01,“¦‚°,1,0.09,1.50.4
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,5,4904,¼–{ˆê‹B,47,75,“Ü‚è,“Œ,2,2,6.88,02,“¦‚°,5,0.05,1.52.1
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,2,4718,–kì‘¾ˆê,38,32,“Ü‚è,“Œ,2,2,6.89,03,“¦‚°,2,0.14,1.53.7
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,6,4674,’r“c„‹K,55,61,“Ü‚è,“Œ,2,2,6.94,04,“¦‚°,6,0.07,1.54.8
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,4,4124,’r“c—Yˆê,70,58,“Ü‚è,“Œ,2,2,6.93,05,“¦‚°,4,0.11,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,3,4319,ŽO‘î,64,20,“Ü‚è,“Œ,2,2,6.93,06,“¦‚°,3,0.11,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4488,¬ŽR•×,12,23,‰J,–k,2,2,6.85,01,“¦‚°,1,0.10,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3986,‰«“‡L˜a,56,22,‰J,–k,2,2,6.80,02,“¦‚°,2,0.13,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4380,—é–Øs—C,26,66,‰J,–k,2,2,6.83,03,“¦‚°,4,0.13,1.54.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3797,Šâˆä”É,37,27,‰J,–k,2,2,6.82,04,“¦‚°,5,0.15,1.55.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3477,‹ß“¡–«–ç,30,16,‰J,–k,2,2,6.79,05,“¦‚°,6,0.20,1.56.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4126,‹g–{—æ,39,32,‰J,–k,2,2,6.90,06,“¦‚°,3,0.15,1.58.7
‹{“‡,2,—\‘I,4,4786,²“¡”Ž—º,25,25,‰J,–k,2,2,6.84,01,·‚µ,4,0.13,1.50.6
‹{“‡,2,—\‘I,2,3896,ã“c—m•½,59,26,‰J,–k,2,2,6.84,02,·‚µ,2,0.18,1.51.6
‹{“‡,2,—\‘I,3,3874,ŽR–{Š°‹v,24,55,‰J,–k,2,2,6.84,03,·‚µ,3,0.20,1.54.0
‹{“‡,2,—\‘I,1,4182,‹g“c˜am,17,50,‰J,–k,2,2,6.79,04,·‚µ,1,0.18,1.54.1
‹{“‡,2,—\‘I,6,4274,’·”¨—F•ã,63,18,‰J,–k,2,2,6.93,05,·‚µ,6,0.20,1.56.3
‹{“‡,2,—\‘I,5,3539,‹àŽq‡ˆê,11,21,‰J,–k,2,2,6.86,06,·‚µ,5,0.24,1.58.8
‹{“‡,3,—\‘I,4,4872,ŽR‰º—¬S,29,11,‰J,–k,2,2,6.81,01,‚Ü‚­‚è,4,0.15,1.51.4
‹{“‡,3,—\‘I,1,3663,–ØŽR˜aK,36,14,‰J,–k,2,2,6.87,02,‚Ü‚­‚è,1,0.26,1.52.9
‹{“‡,3,—\‘I,6,3544,–L“cŒP–õ,23,20,‰J,–k,2,2,6.91,03,‚Ü‚­‚è,6,0.21,1.53.9
‹{“‡,3,—\‘I,5,3869,ˆä‹Ú‘åŽu,13,19,‰J,–k,2,2,6.86,04,‚Ü‚­‚è,5,0.16,1.55.4
‹{“‡,3,—\‘I,3,3313,–{‹g³Ž÷,52,60,‰J,–k,2,2,6.88,05,‚Ü‚­‚è,3,0.24,1.57.1
‹{“‡,3,—\‘I,2,3701,‘å¼—²—m,33,12,‰J,–k,2,2,6.86,06,‚Ü‚­‚è,2,0.34,2.00.2
‹{“‡,4,—\‘I,2,4401,¬—Ñ‘×,50,30,‰J,–k,3,3,6.78,01,·‚µ,2,0.12,1.50.6
‹{“‡,4,—\‘I,3,4109,’J’ÃKG,15,39,‰J,–k,3,3,6.85,02,·‚µ,3,0.04,1.52.1
‹{“‡,4,—\‘I,5,4760,ŽRèŒS,28,56,‰J,–k,3,3,6.83,03,·‚µ,5,0.09,1.53.5
‹{“‡,4,—\‘I,4,4390,¼–{‹|—Y,35,65,‰J,–k,3,3,6.84,04,·‚µ,4,0.03,1.55.1
‹{“‡,4,—\‘I,6,5356,’·’Jì’g,54,35,‰J,–k,3,3,6.77,05,·‚µ,6,0.08,1.56.2
‹{“‡,4,—\‘I,1,4899,è•”ˆê^,38,24,‰J,–k,3,3,6.80,06,·‚µ,1,0.11,1.58.6
‹{“‡,5,—\‘I,6,4084,™ŽR³Ž÷,60,34,‰J,–k,2,2,6.66,01,‚Ü‚­‚è,5,0.08,1.50.2
‹{“‡,5,—\‘I,2,4140,Š–ìŠwŽu,31,37,‰J,–k,2,2,6.84,02,‚Ü‚­‚è,2,0.12,1.52.5
‹{“‡,5,—\‘I,4,4558,‹{–ìm,16,51,‰J,–k,2,2,6.78,03,‚Ü‚­‚è,4,0.16,1.53.8
‹{“‡,5,—\‘I,3,5252,r–ØéD“l,20,28,‰J,–k,2,2,6.82,04,‚Ü‚­‚è,3,0.11,1.55.3
‹{“‡,5,—\‘I,5,3668,Žsì–Ò,32,62,‰J,–k,2,2,6.83,05,‚Ü‚­‚è,6,0.12,1.56.1
‹{“‡,5,—\‘I,1,5243,ŽO”n’Žj,21,33,‰J,–k,2,2,6.79,06,‚Ü‚­‚è,1,0.12,1.56.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4002,ŒÃŒ‹G,58,36,‰J,–k,1,1,6.76,01,“¦‚°,1,0.13,1.50.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,5222,’Ã“c—¤ãÄ,53,57,‰J,–k,1,1,6.76,02,“¦‚°,5,0.14,1.51.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,4641,ˆé‘º ,18,52,‰J,–k,1,1,6.79,03,“¦‚°,6,0.17,1.53.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,3568,–Ø‘ºŒõG,64,63,‰J,–k,1,1,6.82,04,“¦‚°,3,0.14,1.55.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4380,—é–Øs—C,26,66,‰J,–k,1,1,6.77,05,“¦‚°,2,0.16,1.57.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,3804,’†“nCì,19,38,‰J,–k,1,1,6.78,06,“¦‚°,4,0.13,2.04.0
‹{“‡,7,—\‘I,4,3489,‘åê•q,65,29,‰J,–k,2,2,6.78,01,·‚µ,4,0.12,1.50.6
‹{“‡,7,—\‘I,1,3539,‹àŽq‡ˆê,11,21,‰J,–k,2,2,6.78,02,·‚µ,1,0.05,1.52.5
‹{“‡,7,—\‘I,3,4055,‹g“cr•F,27,13,‰J,–k,2,2,6.85,03,·‚µ,3,0.09,1.53.6
‹{“‡,7,—\‘I,2,3663,–ØŽR˜aK,36,14,‰J,–k,2,2,6.84,04,·‚µ,2,0.10,1.55.6
‹{“‡,7,—\‘I,5,3986,‰«“‡L˜a,56,22,‰J,–k,2,2,6.84,05,·‚µ,5,0.16,1.57.4
‹{“‡,7,—\‘I,6,3313,–{‹g³Ž÷,52,60,‰J,–k,2,2,6.85,06,·‚µ,6,0.20,1.59.5
‹{“‡,8,—\‘I,4,3849,’†‰ª³•F,22,58,‰J,–k,2,2,6.84,01,”²‚«,3,0.10,1.51.7
‹{“‡,8,—\‘I,1,3869,ˆä‹Ú‘åŽu,13,19,‰J,–k,2,2,6.86,02,”²‚«,1,0.29,1.53.0
‹{“‡,8,—\‘I,2,4068,K“c’q—T,57,61,‰J,–k,2,2,6.88,03,”²‚«,4,0.17,1.54.1
‹{“‡,8,—\‘I,3,3896,ã“c—m•½,59,26,‰J,–k,2,2,6.80,04,”²‚«,5,0.13,1.54.5
‹{“‡,8,—\‘I,5,5356,’·’Jì’g,54,35,‰J,–k,2,2,6.76,05,”²‚«,6,0.06,1.55.8
‹{“‡,8,—\‘I,6,4126,‹g–{—æ,39,32,‰J,–k,2,2,6.87,06,”²‚«,2,0.31,1.59.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3905,“V–ì—F˜a,51,53,‰J,–k,1,1,6.85,01,“¦‚°,1,0.15,1.50.1
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4422,‰iˆä—ºŽŸ,34,59,‰J,–k,1,1,6.83,02,“¦‚°,5,0.22,1.52.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4401,¬—Ñ‘×,50,30,‰J,–k,1,1,6.82,03,“¦‚°,4,0.24,1.52.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4274,’·”¨—F•ã,63,18,‰J,–k,1,1,6.86,04,“¦‚°,2,0.16,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3701,‘å¼—²—m,33,12,‰J,–k,1,1,6.88,05,“¦‚°,3,0.18,1.56.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4558,‹{–ìm,16,51,‰J,–k,1,1,6.82,06,“¦‚°,6,0.33,1.57.7
‹{“‡,10,“ÁÜ,1,5252,r–ØéD“l,20,28,‰J,–³•—,0,1,6.80,01,“¦‚°,1,0.09,1.50.2
‹{“‡,10,“ÁÜ,2,4757,ŽR“c—S–ç,62,15,‰J,–³•—,0,1,6.86,02,“¦‚°,2,0.15,1.51.7
‹{“‡,10,“ÁÜ,5,4109,’J’ÃKG,15,39,‰J,–³•—,0,1,6.84,03,“¦‚°,5,0.17,1.53.1
‹{“‡,10,“ÁÜ,3,5222,’Ã“c—¤ãÄ,53,57,‰J,–³•—,0,1,6.76,04,“¦‚°,3,0.20,1.55.0
‹{“‡,10,“ÁÜ,6,4872,ŽR‰º—¬S,29,11,‰J,–³•—,0,1,6.79,05,“¦‚°,6,0.21,1.56.9
‹{“‡,10,“ÁÜ,4,3477,‹ß“¡–«–ç,30,16,‰J,–³•—,0,1,6.84,06,“¦‚°,4,0.23,1.58.6
‹{“‡,11,“Á‘I,1,4786,²“¡”Ž—º,25,25,‰J,–k,1,1,6.81,01,“¦‚°,1,0.20,1.51.8
‹{“‡,11,“Á‘I,3,4084,™ŽR³Ž÷,60,34,‰J,–k,1,1,6.71,02,“¦‚°,3,0.23,1.52.2
‹{“‡,11,“Á‘I,6,4839,Žl‹{—^Š°,66,31,‰J,–k,1,1,6.87,03,“¦‚°,6,0.15,1.53.7
‹{“‡,11,“Á‘I,5,4488,¬ŽR•×,12,23,‰J,–k,1,1,6.82,04,“¦‚°,5,0.16,1.54.9
‹{“‡,11,“Á‘I,2,4641,ˆé‘º ,18,52,‰J,–k,1,1,6.79,05,“¦‚°,2,0.21,1.56.0
‹{“‡,11,“Á‘I,4,4055,‹g“cr•F,27,13,‰J,–k,1,1,6.91,06,“¦‚°,4,0.22,1.56.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,3849,’†‰ª³•F,22,58,‰J,–k“Œ,1,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.1
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,4760,ŽRèŒS,28,56,‰J,–k“Œ,1,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4002,ŒÃŒ‹G,58,36,‰J,–k“Œ,1,1,6.80,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.6
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3874,ŽR–{Š°‹v,24,55,‰J,–k“Œ,1,1,6.81,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,4140,Š–ìŠwŽu,31,37,‰J,–k“Œ,1,1,6.92,05,‚Ü‚­‚è·‚µ,6,0.17,1.54.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3489,‘åê•q,65,67,‰J,–k“Œ,1,1,6.74,06,‚Ü‚­‚è·‚µ,2,0.14,1.56.3
ŠÛ‹T,1,—\‘I,1,4154,XˆÀO‰ë,34,66,‰J,“Œ,2,2,6.87,01,“¦‚°,1,0.09,1.50.9
ŠÛ‹T,1,—\‘I,2,3652,X‰º—E,4,61,‰J,“Œ,2,2,6.96,02,“¦‚°,2,0.09,1.52.2
ŠÛ‹T,1,—\‘I,3,4836,‘å’JŒ’‘¾,35,17,‰J,“Œ,2,2,6.88,03,“¦‚°,3,0.04,1.52.6
ŠÛ‹T,1,—\‘I,6,4041,¬—ÑŠîŽ÷,38,27,‰J,“Œ,2,2,6.95,04,“¦‚°,5,0.27,1.55.8
ŠÛ‹T,1,—\‘I,5,5362,’†“ˆ¢“Þ,17,50,‰J,“Œ,2,2,6.94,05,“¦‚°,6,0.31,1.57.4
ŠÛ‹T,2,—\‘I,4,4880,àVè—YÆ,57,35,‰J,“Œ,1,1,6.82,01,·‚µ,4,0.16,1.50.7
ŠÛ‹T,2,—\‘I,1,5269,ŽRŒûW•ü,37,12,‰J,“Œ,1,1,6.79,02,·‚µ,1,0.19,1.51.8
ŠÛ‹T,2,—\‘I,3,4750,ˆäã®Œå,61,26,‰J,“Œ,1,1,6.89,03,·‚µ,3,0.18,1.53.5
ŠÛ‹T,2,—\‘I,2,3411,’rã—²s,2,60,‰J,“Œ,1,1,6.90,04,·‚µ,2,0.22,1.54.6
ŠÛ‹T,2,—\‘I,6,4442,¼’|‘å•ã,63,47,‰J,“Œ,1,1,6.87,05,·‚µ,6,0.19,1.55.2
ŠÛ‹T,2,—\‘I,5,4618,”T‘ºN—F,52,49,‰J,“Œ,1,1,6.88,06,·‚µ,5,0.15,1.55.2
ŠÛ‹T,3,—\‘I,1,4100,¼“c—²Ži,44,55,‰J,“Œ,2,2,6.85,01,“¦‚°,1,0.07,1.50.6
ŠÛ‹T,3,—\‘I,3,4214,—Ñ—S‰î,18,32,‰J,“Œ,2,2,6.85,02,“¦‚°,3,0.13,1.52.1
ŠÛ‹T,3,—\‘I,2,3664,—é–ØŒ«ˆê,40,45,‰J,“Œ,2,2,6.80,03,“¦‚°,2,0.13,1.54.0
ŠÛ‹T,3,—\‘I,4,3855,‘åŒF’C–í,9,18,‰J,“Œ,2,2,6.92,04,“¦‚°,4,0.06,1.55.0
ŠÛ‹T,3,—\‘I,6,4834,•l–{—TŒÈ,36,6,‰J,“Œ,2,2,6.95,05,“¦‚°,6,0.10,1.55.3
ŠÛ‹T,3,—\‘I,5,4391,¼“c—S‹G,29,15,‰J,“Œ,2,2,7.00,06,“¦‚°,5,0.06,1.58.4
ŠÛ‹T,4,—\‘I,3,4332,‘ºã²ˆê,39,59,‰J,“Œ,3,3,6.85,01,‚Ü‚­‚è,3,0.04,1.50.5
ŠÛ‹T,4,—\‘I,4,4953,”öã‰ë–ç,26,24,‰J,“Œ,3,3,6.93,02,‚Ü‚­‚è,4,0.11,1.52.3
ŠÛ‹T,4,—\‘I,2,3580,…Œû—R‹I,5,38,‰J,“Œ,3,3,6.85,03,‚Ü‚­‚è,2,0.09,1.53.3
ŠÛ‹T,4,—\‘I,5,4003,•\Œ›ˆê,16,8,‰J,“Œ,3,3,6.93,04,‚Ü‚­‚è,5,0.12,1.53.7
ŠÛ‹T,4,—\‘I,1,4625,“nç²—T‹M,7,57,‰J,“Œ,3,3,6.86,05,‚Ü‚­‚è,1,0.08,1.55.3
ŠÛ‹T,4,—\‘I,6,4683,Œüˆä“c’¼–í,10,40,‰J,“Œ,3,3,6.86,06,‚Ü‚­‚è,6,0.22,1.58.0
ŠÛ‹T,5,—\‘I,2,4713,”’_—D,58,34,‰J,“ì“Œ,3,3,7.04,01,·‚µ,2,0.11,1.49.8
ŠÛ‹T,5,—\‘I,1,3690,‰Í‡ŽOO,15,30,‰J,“ì“Œ,3,3,6.97,02,·‚µ,1,0.16,1.51.9
ŠÛ‹T,5,—\‘I,5,4600,ˆä“à«‘¾˜Y,6,10,‰J,“ì“Œ,3,3,6.94,03,·‚µ,4,0.22,1.53.3
ŠÛ‹T,5,—\‘I,4,4432,‰©‹àˆä—Í—Ç,60,62,‰J,“ì“Œ,3,3,7.04,04,·‚µ,5,0.27,1.55.3
ŠÛ‹T,5,—\‘I,3,5271,™ŽR‘¾—z,11,23,‰J,“ì“Œ,3,3,7.01,05,·‚µ,3,0.19,1.56.2
ŠÛ‹T,5,—\‘I,6,3857,ˆ¢”gŸÆ,13,22,‰J,“ì“Œ,3,3,6.94,06,·‚µ,6,0.29,1.57.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4052,‹»’Ã—•,43,44,‰J,“Œ,1,1,6.83,01,”²‚«,1,0.18,1.49.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4388,¥àVFG,46,56,‰J,“Œ,1,1,6.88,02,”²‚«,3,0.14,1.51.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4630,Šâ‰i‰ël,8,52,‰J,“Œ,1,1,6.82,03,”²‚«,4,0.15,1.52.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3474,¼£O”ü,30,31,‰J,“Œ,1,1,6.92,04,”²‚«,2,0.23,1.54.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5352,¼‰ª‘“Žu,25,7,‰J,“Œ,1,1,6.87,05,”²‚«,6,0.14,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3652,X‰º—E,4,61,‰J,“Œ,1,1,6.91,06,”²‚«,5,0.16,1.55.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3664,—é–ØŒ«ˆê,40,45,‰J,–k“Œ,1,1,6.89,01,‚Ü‚­‚è,4,0.18,1.50.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4880,àVè—YÆ,57,35,‰J,–k“Œ,1,1,6.87,02,‚Ü‚­‚è,5,0.20,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4836,‘å’JŒ’‘¾,35,17,‰J,–k“Œ,1,1,6.85,03,‚Ü‚­‚è,1,0.23,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4848,’‡’JéDm,65,51,‰J,–k“Œ,1,1,6.83,04,‚Ü‚­‚è,2,0.21,1.53.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4253,¼ì^l,66,65,‰J,–k“Œ,1,1,7.01,05,‚Ü‚­‚è,3,0.21,1.55.7
