ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,7,—\‘I,2,4139,’O‰ºŒ’,26,137,°,–k“Œ,5,5,6.79,02,·‚µ,2,0.15,1.51.8
•Ÿ‰ª,7,—\‘I,3,4410,ˆäã‘å•ã,56,135,°,–k“Œ,5,5,6.77,03,·‚µ,3,0.16,1.52.4
•Ÿ‰ª,7,—\‘I,1,3741,¼”öŠî¬,37,105,°,–k“Œ,5,5,6.74,04,·‚µ,1,0.19,1.52.9
•Ÿ‰ª,7,—\‘I,5,4737,’|ˆä‹MŽj,62,169,°,–k“Œ,5,5,6.82,05,·‚µ,5,0.19,.  .
•Ÿ‰ª,7,—\‘I,4,5154,‘º¼‰h‘¾,16,121,°,–k“Œ,5,5,6.80,06,·‚µ,6,0.28,.  .
•Ÿ‰ª,8,—\‘I,1,3907,‘º‰z“Ä,52,156,°,–k“Œ,5,5,6.74,01,“¦‚°,1,0.07,1.50.3
•Ÿ‰ª,8,—\‘I,3,4570,‘O“c¹•¶,32,153,°,–k“Œ,5,5,6.76,02,“¦‚°,3,0.06,1.51.4
•Ÿ‰ª,8,—\‘I,4,4555,•x‰i‘åˆê,42,113,°,–k“Œ,5,5,6.75,03,“¦‚°,4,0.11,1.52.8
•Ÿ‰ª,8,—\‘I,5,4835,‹´–{–¾,69,112,°,–k“Œ,5,5,6.85,04,“¦‚°,5,0.13,1.53.3
•Ÿ‰ª,8,—\‘I,2,3620,M”Z—Rs,61,126,°,–k“Œ,5,5,6.90,05,“¦‚°,2,0.12,.  .
•Ÿ‰ª,8,—\‘I,6,5157,ŽsìŒ’‘¾,17,173,°,–k“Œ,5,5,6.82,06,“¦‚°,6,0.10,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4462,‰ÄŽR—º•½,73,151,°,–k“Œ,4,4,6.76,01,“¦‚°,1,0.06,1.49.6
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3853,Šâè³Æ,21,171,°,–k“Œ,4,4,6.77,02,“¦‚°,3,0.08,1.50.4
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3303,“n•Ó–L,43,168,°,–k“Œ,4,4,6.82,03,“¦‚°,5,0.14,1.52.1
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3627,ˆäãŒbˆê,19,114,°,–k“Œ,4,4,6.79,04,“¦‚°,2,0.06,1.52.8
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5064,•iì“ñçãÄ,30,120,°,–k“Œ,4,4,6.77,05,“¦‚°,4,0.09,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4587,–Ø“c•ô—R‹G,25,167,°,–k“Œ,5,5,6.81,01,“¦‚°,1,0.16,1.49.9
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4220,[ì˜am,58,172,°,–k“Œ,5,5,6.79,02,“¦‚°,5,0.19,1.51.1
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4012,’†‘º—L—T,36,107,°,–k“Œ,5,5,6.87,03,“¦‚°,2,0.14,1.53.4
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3105,“àŽR•¶“T,14,109,°,–k“Œ,5,5,6.79,04,“¦‚°,3,0.21,1.54.3
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4822,•S•ãÄ,24,108,°,–k“Œ,5,5,6.77,05,“¦‚°,4,0.22,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4600,ˆä“à«‘¾˜Y,12,102,°,–k“Œ,5,5,6.83,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4259,^’ë–¾Žu,44,160,°,–k“Œ,4,4,6.79,01,“¦‚°,1,0.09,1.48.7
•Ÿ‰ª,11,—\‘I“Á‘I,3,3776,‰¡ˆäŒ’‘¾,50,166,°,–k“Œ,4,4,6.85,02,“¦‚°,3,0.14,1.50.7
•Ÿ‰ª,11,—\‘I“Á‘I,2,4000,¼–{”Žº,40,133,°,–k“Œ,4,4,6.80,03,“¦‚°,2,0.14,1.52.3
•Ÿ‰ª,11,—\‘I“Á‘I,5,3436,”–ìK“ñ,74,170,°,–k“Œ,4,4,6.80,04,“¦‚°,5,0.17,1.53.9
•Ÿ‰ª,11,—\‘I“Á‘I,6,4410,ˆäã‘å•ã,56,135,°,–k“Œ,4,4,6.81,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,4489,ŠâìmŽm,55,149,°,–k“Œ,4,4,6.79,06,“¦‚°,4,0.15,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4357,“c’†˜a–ç,75,165,°,–k“Œ,4,4,6.80,01,·‚µ,2,0.17,1.48.6
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,3721,Žç“cr‰î,47,174,°,–k“Œ,4,4,6.95,02,·‚µ,1,0.12,1.50.9
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4171,‰|KŽi,57,147,°,–k“Œ,4,4,6.86,03,·‚µ,5,0.24,1.51.8
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4545,‰ª‘ºŒc‘¾,18,142,°,–k“Œ,4,4,6.84,04,·‚µ,3,0.19,1.53.1
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,3907,‘º‰z“Ä,52,156,°,–k“Œ,4,4,6.79,05,·‚µ,4,0.28,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,4263,•d—Y‰î,35,163,°,–k“Œ,4,4,6.81,06,·‚µ,6,0.28,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4163,ŽRè—TŽi,36,54,°,“ì¼,3,3,6.95,01,“¦‚°,1,0.14,1.52.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3710,‹g‰i‘×O,31,21,°,“ì¼,3,3,7.05,02,“¦‚°,2,0.13,1.53.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4436,a’J–¾Œ›,41,51,°,“ì¼,3,3,6.99,03,“¦‚°,4,0.06,1.54.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,3523,›“c—ºŽ¡,20,70,°,“ì¼,3,3,7.00,04,“¦‚°,5,0.07,1.55.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,4563,âV“¡^”V,32,35,°,“ì¼,3,3,6.99,05,“¦‚°,6,0.15,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4950,‚‰ª—³–ç,46,45,°,“ì¼,3,3,7.02,06,“¦‚°,3,0.11,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4022,‘Ò’¹—Y‹I,54,68,°,“ì¼,3,3,7.01,01,“¦‚°,1,0.19,1.52.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4538,Š}’u”Ž”V,37,32,°,“ì¼,3,3,7.06,02,“¦‚°,5,0.24,1.53.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4549,¬—Ñ•¶•F,72,15,°,“ì¼,3,3,7.06,03,“¦‚°,4,0.23,1.54.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4010,‰z’qÆ_,47,65,°,“ì¼,3,3,7.03,04,“¦‚°,6,0.24,1.56.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,3731,‚à_–F‹v,35,42,°,“ì¼,3,3,7.01,05,“¦‚°,2,0.18,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,3548,Žº“c‘×Žj,66,73,°,“ì¼,3,3,7.15,06,“¦‚°,3,0.12,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4264,’·”öÍ•½,48,72,°,“ì¼,4,4,7.02,01,“¦‚°,1,0.20,1.52.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4771,‰ºŽ›G˜a,52,55,°,“ì¼,4,4,7.04,02,“¦‚°,3,0.17,1.54.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4363,‘å–ì–FŒ°,42,59,°,“ì¼,4,4,7.04,03,“¦‚°,4,0.23,1.55.7
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4912,’†ŽR«‘¾,62,25,°,“ì¼,4,4,7.11,04,“¦‚°,5,0.20,1.57.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4750,ˆäã®Œå,43,38,°,“ì¼,4,4,7.02,05,“¦‚°,6,0.21,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3670,ŒÃàVM“ñ,53,71,°,“ì¼,4,4,7.07,06,“¦‚°,2,0.25,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4798,•læ^”Í,51,61,°,“ì,4,4,7.03,01,“¦‚°,1,0.08,1.53.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4684,“íŒ´ãÄ‘¾,60,22,°,“ì,4,4,7.04,02,“¦‚°,4,0.08,1.53.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3568,–Ø‘ºŒõG,56,48,°,“ì,4,4,7.10,03,“¦‚°,2,0.09,1.55.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4968,‹{èŒõŠî,59,19,°,“ì,4,4,7.04,04,“¦‚°,6,0.02,1.56.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4865,—§‹ïŒhŽi,61,33,°,“ì,4,4,7.07,05,“¦‚°,5,0.04,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4007,žÄ“c«•F,55,12,°,“ì,4,4,7.09,06,“¦‚°,3,0.04,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3442,‹{•‰pŽi,64,31,°,“ì¼,4,4,7.10,01,‚Ü‚­‚è,3,0.23,1.52.3
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4351,—¢‰ª‰E‹M,44,28,°,“ì¼,4,4,7.09,02,‚Ü‚­‚è,4,0.13,1.53.5
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4163,ŽRè—TŽi,36,54,°,“ì¼,4,4,7.04,03,‚Ü‚­‚è,5,0.18,1.55.1
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4383,’|“c‹gs,33,57,°,“ì¼,4,4,7.01,04,‚Ü‚­‚è,6,0.13,1.56.4
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4434,“c’†’C•F,63,16,°,“ì¼,4,4,7.09,05,‚Ü‚­‚è,1,0.30,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3434,¼”öé–M,67,40,°,“ì¼,4,4,7.17,06,‚Ü‚­‚è,2,0.29,.  .
“¿ŽR,6,—\‘I,3,4195,‘OìŽçŽk,29,34,°,“ì¼,4,4,7.08,01,‚Ü‚­‚è,3,0.08,1.52.4
“¿ŽR,6,—\‘I,4,4199,–kì“ñ,68,43,°,“ì¼,4,4,7.05,02,‚Ü‚­‚è,4,0.10,1.53.4
“¿ŽR,6,—\‘I,5,3584,²X–Ø‰pŽ÷,34,49,°,“ì¼,4,4,7.07,03,‚Ü‚­‚è,5,0.11,1.55.3
“¿ŽR,6,—\‘I,6,4584,‘º‰ªŒ«l,58,37,°,“ì¼,4,4,7.05,04,‚Ü‚­‚è,6,0.09,1.55.7
“¿ŽR,6,—\‘I,2,4010,‰z’qÆ_,47,65,°,“ì¼,4,4,7.04,05,‚Ü‚­‚è,2,0.10,.  .
“¿ŽR,6,—\‘I,1,4950,‚‰ª—³–ç,46,45,°,“ì¼,4,4,7.05,06,‚Ü‚­‚è,1,0.13,.  .
“¿ŽR,7,—\‘I,3,3814,‹àŽq‹MŽu,69,23,°,“ì,5,5,7.02,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.9
“¿ŽR,7,—\‘I,1,3523,›“c—ºŽ¡,20,70,°,“ì,5,5,7.04,02,‚Ü‚­‚è·‚µ,1,0.17,1.53.1
“¿ŽR,7,—\‘I,2,4009,¬—ÑˆêŽ÷,70,74,°,“ì,5,5,7.05,03,‚Ü‚­‚è·‚µ,2,0.15,1.54.8
“¿ŽR,7,—\‘I,5,4422,‰iˆä—ºŽŸ,45,14,°,“ì,5,5,6.98,04,‚Ü‚­‚è·‚µ,5,0.16,1.55.8
“¿ŽR,7,—\‘I,4,3731,‚à_–F‹v,35,42,°,“ì,5,5,7.02,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
“¿ŽR,7,—\‘I,6,3685,rˆä‹P”N,50,11,°,“ì,5,5,6.98,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
“¿ŽR,8,“ÁÜ,1,4912,’†ŽR«‘¾,62,25,°,“ì,5,5,7.15,01,“¦‚°,1,0.05,1.51.2
“¿ŽR,8,“ÁÜ,4,4816,‘º¼C“ñ,38,13,°,“ì,5,5,7.11,02,“¦‚°,4,0.18,1.52.0
“¿ŽR,8,“ÁÜ,3,3710,‹g‰i‘×O,31,21,°,“ì,5,5,7.12,03,“¦‚°,3,0.15,1.54.0
“¿ŽR,8,“ÁÜ,5,4022,‘Ò’¹—Y‹I,54,68,°,“ì,5,5,7.09,04,“¦‚°,5,0.16,1.55.0
“¿ŽR,8,“ÁÜ,6,4389,ˆÉ“¡Šì’q,30,26,°,“ì,5,5,7.16,05,“¦‚°,6,0.16,.  .
“¿ŽR,8,“ÁÜ,2,4007,žÄ“c«•F,55,12,°,“ì,5,5,7.14,06,“¦‚°,2,0.11,.  .
“¿ŽR,9,—\‘I,3,4506,•B“c¹–ç,71,56,°,“ì¼,4,4,7.09,01,‚Ü‚­‚è,3,0.23,1.52.6
“¿ŽR,9,—\‘I,2,3427,‘å‰êLK,57,53,°,“ì¼,4,4,7.05,02,‚Ü‚­‚è,2,0.21,1.54.0
“¿ŽR,9,—\‘I,5,3442,‹{•‰pŽi,64,31,°,“ì¼,4,4,7.04,03,‚Ü‚­‚è,5,0.17,1.54.8
“¿ŽR,9,—\‘I,4,4563,âV“¡^”V,32,35,°,“ì¼,4,4,7.01,04,‚Ü‚­‚è,4,0.19,1.56.4
“¿ŽR,9,—\‘I,1,4865,—§‹ïŒhŽi,61,33,°,“ì¼,4,4,7.05,05,‚Ü‚­‚è,1,0.21,.  .
“¿ŽR,9,—\‘I,6,4060,“‡“cˆê¶,49,50,°,“ì¼,4,4,7.05,06,‚Ü‚­‚è,6,0.15,.  .
“¿ŽR,10,—\‘I,1,4684,“íŒ´ãÄ‘¾,60,22,°,“ì¼,4,4,7.06,01,“¦‚°,1,0.10,1.52.8
“¿ŽR,10,—\‘I,4,4771,‰ºŽ›G˜a,52,55,°,“ì¼,4,4,7.04,02,“¦‚°,4,0.12,1.53.5
“¿ŽR,10,—\‘I,5,4436,a’J–¾Œ›,41,51,°,“ì¼,4,4,7.01,03,“¦‚°,5,0.11,1.54.3
“¿ŽR,10,—\‘I,6,5037,“c“ªŒÕe,39,41,°,“ì¼,4,4,7.09,04,“¦‚°,6,0.18,1.55.8
“¿ŽR,10,—\‘I,3,3434,¼”öé–M,67,40,°,“ì¼,4,4,7.07,05,“¦‚°,3,0.24,.  .
“¿ŽR,10,—\‘I,2,4257,ŒÃìŒ’,40,39,°,“ì¼,4,4,7.07,06,“¦‚°,2,0.31,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3548,Žº“c‘×Žj,66,73,°,“ì¼,4,4,7.08,01,”²‚«,1,0.05,1.51.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4750,ˆäã®Œå,43,38,°,“ì¼,4,4,6.96,02,”²‚«,2,0.06,1.52.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4351,—¢‰ª‰E‹M,44,28,°,“ì¼,4,4,7.05,03,”²‚«,3,0.03,1.53.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3282,’r–{‹P–¾,65,46,°,“ì¼,4,4,7.11,04,”²‚«,5,0.14,1.56.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4195,‘OìŽçŽk,29,34,°,“ì¼,4,4,7.07,05,”²‚«,6,0.09,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3568,–Ø‘ºŒõG,56,48,°,“ì¼,4,4,7.11,06,”²‚«,4,0.16,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4816,‘º¼C“ñ,38,13,°,“ì¼,3,3,7.06,01,“¦‚°,1,0.14,1.56.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3685,rˆä‹P”N,50,11,°,“ì¼,3,3,7.04,02,“¦‚°,2,0.15,1.59.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4264,’·”öÍ•½,48,72,°,“ì¼,3,3,7.04,03,“¦‚°,5,0.10,2.00.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,4199,–kì“ñ,68,43,°,“ì¼,3,3,7.08,04,“¦‚°,3,0.15,2.02.3
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4549,¬—Ñ•¶•F,72,15,°,“ì¼,3,3,7.09,05,“¦‚°,6,0.11,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4445,‹{’nŒ³‹P,51,54,°,“Œ,8,8,6.92,01,“¦‚°,1,0.14,1.14.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5102,Œ´“c—YŽŸ,65,44,°,“Œ,8,8,6.92,02,“¦‚°,2,0.19,1.18.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3910,¼‰º’mK,49,43,°,“Œ,8,8,6.96,03,“¦‚°,4,0.20,1.20.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4196,“c’†‘¾ˆê˜Y,41,29,°,“Œ,8,8,6.92,04,“¦‚°,5,0.19,1.21.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5098,‘å]ƒ,68,55,°,“Œ,8,8,6.84,05,“¦‚°,3,0.23,1.21.7
‹{“‡,2,ˆê”Ê,1,4453,‰i“cˆè–í,20,53,°,“Œ,9,9,6.89,01,”²‚«,1,0.09,1.16.7
‹{“‡,2,ˆê”Ê,2,5009,‘å‰ê—´”V‰î,12,46,°,“Œ,9,9,6.89,02,”²‚«,2,0.09,1.17.0
‹{“‡,2,ˆê”Ê,6,4469,“yŽR‘ì–ç,71,52,°,“Œ,9,9,6.76,03,”²‚«,6,0.14,1.19.4
‹{“‡,2,ˆê”Ê,5,3905,“V–ì—F˜a,27,63,°,“Œ,9,9,6.84,04,”²‚«,5,0.07,1.21.4
‹{“‡,2,ˆê”Ê,4,3851,X“cº•F,43,13,°,“Œ,9,9,6.91,05,”²‚«,4,0.29,1.21.4
‹{“‡,2,ˆê”Ê,3,3294,–ì’†‹`¶,13,22,°,“Œ,9,9,6.92,06,”²‚«,3,0.06,1.22.7
‹{“‡,3,ˆê”Ê,1,4113,–Ø‘º_Žm,59,67,°,“Œ,8,8,6.98,01,“¦‚°,1,0.16,1.15.4
‹{“‡,3,ˆê”Ê,3,4131,Œ´–L“y,45,28,°,“Œ,8,8,6.86,02,“¦‚°,3,0.19,1.16.3
‹{“‡,3,ˆê”Ê,4,4218,‹gìŠìŒp,61,66,°,“Œ,8,8,7.05,03,“¦‚°,4,0.24,1.17.5
‹{“‡,3,ˆê”Ê,2,4785,–Ø”¦ƒ–ç,36,14,°,“Œ,8,8,6.89,04,“¦‚°,2,0.18,1.18.3
‹{“‡,3,ˆê”Ê,6,4466,“ì—C“T,47,71,°,“Œ,8,8,7.19,05,“¦‚°,6,0.28,1.20.7
‹{“‡,3,ˆê”Ê,5,4360,¯ŽiF•ã,70,49,°,“Œ,8,8,6.98,06,“¦‚°,5,0.27,1.24.2
‹{“‡,4,ˆê”Ê,1,4158,–Øê—Y“ñ˜Y,18,72,°,–k“Œ,9,9,7.10,01,“¦‚°,1,0.19,1.15.5
‹{“‡,4,ˆê”Ê,6,4043,‹Ë–{Nb,26,41,°,–k“Œ,9,9,6.93,02,“¦‚°,5,0.26,1.16.7
‹{“‡,4,ˆê”Ê,4,4068,K“c’q—T,48,19,°,–k“Œ,9,9,6.97,03,“¦‚°,6,0.28,1.17.5
‹{“‡,4,ˆê”Ê,5,3869,ˆä‹Ú‘åŽu,35,21,°,–k“Œ,9,9,7.00,04,“¦‚°,4,0.28,1.18.4
‹{“‡,4,ˆê”Ê,3,4027,¼]G“¿,60,35,°,–k“Œ,9,9,6.94,05,“¦‚°,3,0.17,1.19.1
‹{“‡,4,ˆê”Ê,2,3539,‹àŽq‡ˆê,30,69,°,–k“Œ,9,9,6.98,06,“¦‚°,2,0.18,1.21.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4539,‹àŽqŒ«Žu,50,18,°,–k“Œ,6,6,6.96,01,“¦‚°,1,0.13,1.17.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4526,’r“c—Y—S,67,50,°,–k“Œ,6,6,6.81,02,“¦‚°,5,0.07,1.19.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5102,Œ´“c—YŽŸ,65,32,°,–k“Œ,6,6,6.95,03,“¦‚°,6,0.12,1.22.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3742,‹{’nG‹F,24,57,°,–k“Œ,6,6,6.93,04,“¦‚°,4,0.20,1.23.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4181,‰Ô–{‰ÄŽ÷,42,65,°,–k“Œ,6,6,7.04,05,“¦‚°,3,0.17,1.28.7
‹{“‡,6,ˆê”Ê,3,3532,ŽÄ“cŒõ,19,17,°,–k“Œ,7,7,6.92,01,·‚µ,2,0.13,1.15.8
‹{“‡,6,ˆê”Ê,1,3681,ŽR’J‰›,46,26,°,–k“Œ,7,7,6.92,02,·‚µ,1,0.16,1.16.3
‹{“‡,6,ˆê”Ê,6,4288,‰i“cŒ[“ñ,34,11,°,–k“Œ,7,7,6.96,03,·‚µ,5,0.29,1.17.0
‹{“‡,6,ˆê”Ê,5,3832,‰º“c“N–ç,62,40,°,–k“Œ,7,7,7.01,04,·‚µ,4,0.17,1.17.4
‹{“‡,6,ˆê”Ê,4,4467,“nç³r‰î,11,58,°,–k“Œ,7,7,6.90,05,·‚µ,3,0.17,1.17.8
‹{“‡,7,ˆê”Ê,1,3757,”¨˜aG,64,70,°,–k“Œ,6,6,6.97,01,“¦‚°,1,0.24,1.15.3
‹{“‡,7,ˆê”Ê,6,4593,¬â@Ži,16,34,°,–k“Œ,6,6,6.93,02,“¦‚°,6,0.33,1.15.8
‹{“‡,7,ˆê”Ê,5,4102,‰v“cŒ[Ži,29,15,°,–k“Œ,6,6,6.94,03,“¦‚°,5,0.29,1.17.3
‹{“‡,7,ˆê”Ê,4,3784,’†“‡—F˜a,21,68,°,–k“Œ,6,6,6.89,04,“¦‚°,4,0.26,1.18.0
‹{“‡,7,ˆê”Ê,2,3910,¼‰º’mK,49,43,°,–k“Œ,6,6,6.95,05,“¦‚°,2,0.30,1.18.8
‹{“‡,7,ˆê”Ê,3,5009,‘å‰ê—´”V‰î,12,46,°,–k“Œ,6,6,6.94,06,“¦‚°,3,0.30,1.20.6
‹{“‡,8,ˆê”Ê,2,4469,“yŽR‘ì–ç,71,52,°,“Œ,8,8,6.84,01,‚Ü‚­‚è,2,0.18,1.14.4
‹{“‡,8,ˆê”Ê,5,4736,‚‘q˜aŽm,66,31,°,“Œ,8,8,6.85,02,‚Ü‚­‚è,5,0.08,1.14.9
‹{“‡,8,ˆê”Ê,6,4154,XˆÀO‰ë,38,37,°,“Œ,8,8,6.81,03,‚Ü‚­‚è,6,0.07,1.16.6
‹{“‡,8,ˆê”Ê,4,4785,–Ø”¦ƒ–ç,36,14,°,“Œ,8,8,6.86,04,‚Ü‚­‚è,4,0.11,1.17.4
‹{“‡,8,ˆê”Ê,3,3514,ŽRˆê“S–ç,32,60,°,“Œ,8,8,6.92,05,‚Ü‚­‚è,3,0.13,1.18.0
‹{“‡,8,ˆê”Ê,1,4196,“c’†‘¾ˆê˜Y,41,29,°,“Œ,8,8,6.93,06,‚Ü‚­‚è,1,0.20,1.19.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,3905,“V–ì—F˜a,27,63,°,–k“Œ,6,6,6.78,01,·‚µ,4,0.14,1.15.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4068,K“c’q—T,48,19,°,–k“Œ,6,6,6.89,02,·‚µ,2,0.11,1.15.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4360,¯ŽiF•ã,70,49,°,–k“Œ,6,6,6.81,03,·‚µ,1,0.10,1.17.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4379,ŒK“‡˜aG,37,62,°,–k“Œ,6,6,6.82,04,·‚µ,3,0.14,1.17.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4991,@sŽ¡Æ,33,16,°,–k“Œ,6,6,6.90,05,·‚µ,6,0.18,1.17.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4453,‰i“cˆè–í,20,53,°,–k“Œ,6,6,6.91,06,·‚µ,5,0.18,1.21.2
‹{“‡,10,€—DŸí,1,4466,“ì—C“T,47,71,°,–k“Œ,6,6,6.89,01,“¦‚°,1,0.08,1.51.7
‹{“‡,10,€—DŸí,5,3539,‹àŽq‡ˆê,30,69,°,–k“Œ,6,6,6.86,02,“¦‚°,2,0.14,1.52.8
‹{“‡,10,€—DŸí,4,3532,ŽÄ“cŒõ,19,17,°,–k“Œ,6,6,6.83,03,“¦‚°,5,0.09,1.53.9
‹{“‡,10,€—DŸí,2,4526,’r“c—Y—S,67,50,°,–k“Œ,6,6,6.76,04,“¦‚°,3,0.10,1.54.3
‹{“‡,10,€—DŸí,3,4218,‹gìŠìŒp,61,66,°,–k“Œ,6,6,6.84,05,“¦‚°,4,0.12,1.55.7
‹{“‡,10,€—DŸí,6,3681,ŽR’J‰›,46,26,°,–k“Œ,6,6,6.82,06,“¦‚°,6,0.07,1.57.0
‹{“‡,11,€—DŸí,1,4043,‹Ë–{Nb,26,41,°,–k“Œ,6,6,6.83,01,“¦‚°,1,0.10,1.51.4
‹{“‡,11,€—DŸí,5,4445,‹{’nŒ³‹P,51,54,°,–k“Œ,6,6,6.78,02,“¦‚°,5,0.14,1.52.5
‹{“‡,11,€—DŸí,2,4102,‰v“cŒ[Ži,29,15,°,–k“Œ,6,6,6.77,03,“¦‚°,2,0.16,1.53.9
‹{“‡,11,€—DŸí,3,3784,’†“‡—F˜a,21,68,°,–k“Œ,6,6,6.74,04,“¦‚°,3,0.22,1.55.0
‹{“‡,11,€—DŸí,6,4113,–Ø‘º_Žm,59,67,°,–k“Œ,6,6,6.85,05,“¦‚°,6,0.16,1.56.8
