ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,7,—\‘I,1,4329,¬¼‘ìŽi,11,48,“Ü‚è,“ì¼,3,3,6.57,02,·‚µ,1,0.11,1.52.8
‹{“‡,7,—\‘I,5,3282,’r–{‹P–¾,20,50,“Ü‚è,“ì¼,3,3,6.68,03,·‚µ,5,0.21,1.53.4
‹{“‡,7,—\‘I,3,4441,––‰i—RŠy,65,41,“Ü‚è,“ì¼,3,3,6.63,04,·‚µ,3,0.18,1.54.0
‹{“‡,7,—\‘I,4,4094,’†“‡^“ñ,22,32,“Ü‚è,“ì¼,3,3,6.63,05,·‚µ,4,0.19,1.55.4
‹{“‡,7,—\‘I,6,4214,—Ñ—S‰î,35,29,“Ü‚è,“ì¼,3,3,6.61,06,·‚µ,6,0.22,1.55.8
‹{“‡,8,—\‘I,2,4148,Ž}”öŒ«,14,51,“Ü‚è,“Œ,1,1,6.66,01,‚Ü‚­‚è,2,0.16,1.50.5
‹{“‡,8,—\‘I,4,3158,“‡ìŒõ’j,23,11,“Ü‚è,“Œ,1,1,6.67,02,‚Ü‚­‚è,4,0.13,1.52.3
‹{“‡,8,—\‘I,5,4410,ˆäã‘å•ã,13,65,“Ü‚è,“Œ,1,1,6.71,03,‚Ü‚­‚è,5,0.12,1.54.1
‹{“‡,8,—\‘I,6,4393,“c’†F–¾,61,28,“Ü‚è,“Œ,1,1,6.73,04,‚Ü‚­‚è,6,0.18,1.54.2
‹{“‡,8,—\‘I,3,3723,”’ˆäO•¶,59,30,“Ü‚è,“Œ,1,1,6.69,05,‚Ü‚­‚è,3,0.15,1.55.8
‹{“‡,8,—\‘I,1,4985,ˆä–{¹–ç,48,67,“Ü‚è,“Œ,1,1,6.76,06,‚Ü‚­‚è,1,0.21,1.57.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4111,‰œ“c½,16,46,“Ü‚è,–³•—,0,1,6.80,01,‚Ü‚­‚è,4,0.27,1.51.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3443,XHŒõ,60,45,“Ü‚è,–³•—,0,1,6.68,02,‚Ü‚­‚è,1,0.31,1.52.8
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3787,“V–ì½,58,20,“Ü‚è,–³•—,0,1,6.78,03,‚Ü‚­‚è,3,0.32,1.54.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5160,“¡X—¤“l,55,53,“Ü‚è,–³•—,0,1,6.79,04,‚Ü‚­‚è,6,0.13,1.55.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4333,‘º“c—F–ç,29,64,“Ü‚è,–³•—,0,1,6.77,05,‚Ü‚­‚è,5,0.21,1.57.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4252,¼‰º“N–ç,41,61,“Ü‚è,–³•—,0,1,6.82,06,‚Ü‚­‚è,2,0.32,2.02.2
‹{“‡,10,“ÁÜ,2,4402,‰³“¡’qŽj,18,21,‰J,–³•—,0,1,6.70,01,·‚µ,2,0.11,1.51.4
‹{“‡,10,“ÁÜ,6,4172,X’èWŽj,44,40,‰J,–³•—,0,1,6.69,02,·‚µ,6,0.23,1.52.9
‹{“‡,10,“ÁÜ,3,4163,ŽRè—TŽi,50,27,‰J,–³•—,0,1,6.69,03,·‚µ,3,0.24,1.54.3
‹{“‡,10,“ÁÜ,4,4592,¬—ÑFO,21,49,‰J,–³•—,0,1,6.73,04,·‚µ,4,0.25,1.55.3
‹{“‡,10,“ÁÜ,1,3702,’åŒ“~“ñ,34,47,‰J,–³•—,0,1,6.69,05,·‚µ,1,0.17,1.55.7
‹{“‡,10,“ÁÜ,5,3233,¬”¨ŽÀ¬,38,15,‰J,–³•—,0,1,6.69,06,·‚µ,5,0.24,1.57.6
‹{“‡,11,“Á‘I,4,3282,’r–{‹P–¾,20,50,“Ü‚è,–³•—,0,1,6.77,01,Œb‚Ü‚ê,4,0.09,1.51.0
‹{“‡,11,“Á‘I,2,4584,‘º‰ªŒ«l,68,36,“Ü‚è,–³•—,0,1,6.69,02,Œb‚Ü‚ê,2,0.06,1.52.5
‹{“‡,11,“Á‘I,3,4351,—¢‰ª‰E‹M,19,63,“Ü‚è,–³•—,0,1,6.82,03,Œb‚Ü‚ê,3,0.05,1.54.4
‹{“‡,11,“Á‘I,5,4319,ŽO‘î,40,35,“Ü‚è,–³•—,0,1,6.75,04,Œb‚Ü‚ê,5,0.09,1.54.8
‹{“‡,11,“Á‘I,6,4580,’·’Jì‰ë˜a,15,14,“Ü‚è,–³•—,0,1,6.73,05,Œb‚Ü‚ê,6,0.10,1.56.5
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,1,4148,Ž}”öŒ«,14,51,°,“Œ,1,1,6.67,01,“¦‚°,1,0.15,1.51.4
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,2,3933,ŽR’n³Ž÷,67,59,°,“Œ,1,1,6.71,02,“¦‚°,2,0.10,1.51.9
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,3,4236,¼‘º•q,69,34,°,“Œ,1,1,6.68,03,“¦‚°,3,0.09,1.52.9
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,5,4361,–ö¶‘×“ñ,25,43,°,“Œ,1,1,6.79,04,“¦‚°,5,0.14,1.53.6
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,4,4566,‰–“c–k“l,39,24,°,“Œ,1,1,6.75,05,“¦‚°,4,0.13,1.55.8
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,6,4578,“¡ŽR‰ëO,57,22,°,“Œ,1,1,6.71,06,“¦‚°,6,0.13,1.57.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4653,¬–ì’BÆ,15,55,°,“ì,2,3,6.77,01,“¦‚°,1,0.24,1.50.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4196,“c’†‘¾ˆê˜Y,38,29,°,“ì,2,3,6.72,02,“¦‚°,3,0.24,1.51.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4871,‹e’rGŽu,69,39,°,“ì,2,3,6.78,03,“¦‚°,4,0.19,1.53.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4277,‹à“c‘å•ã,56,54,°,“ì,2,3,6.67,04,“¦‚°,5,0.15,1.55.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5106,ŽRèË,48,47,°,“ì,2,3,6.85,05,“¦‚°,6,0.33,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4971,`’¼–ç,60,49,°,“ì,2,3,6.79,06,“¦‚°,2,0.21,.  .
Ž™“‡,2,—\‘I,5,5000,‰ª–{ãÄ‘¾˜Y,53,17,°,“ì¼,2,3,6.66,01,‚Ü‚­‚è·‚µ,5,0.13,1.51.8
Ž™“‡,2,—\‘I,1,4038,“c’†Œ’‘¾˜Y,62,16,°,“ì¼,2,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.24,1.53.0
Ž™“‡,2,—\‘I,2,4896,‰Ô–{„,12,62,°,“ì¼,2,3,6.76,03,‚Ü‚­‚è·‚µ,2,0.22,1.54.6
Ž™“‡,2,—\‘I,6,5181,X’qÆ,14,57,°,“ì¼,2,3,6.78,04,‚Ü‚­‚è·‚µ,6,0.26,1.55.2
Ž™“‡,2,—\‘I,3,3668,Žsì–Ò,58,15,°,“ì¼,2,3,6.78,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
Ž™“‡,2,—\‘I,4,3338,o–{³”Ž,40,35,°,“ì¼,2,3,6.82,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
Ž™“‡,3,—\‘I,3,4195,‘OìŽçŽk,42,14,°,“ì¼,5,3,6.73,01,‚Ü‚­‚è,3,0.25,1.51.7
Ž™“‡,3,—\‘I,4,4842,ŽR‰ºV‘å,54,18,°,“ì¼,5,3,6.71,02,‚Ü‚­‚è,4,0.24,1.53.0
Ž™“‡,3,—\‘I,2,4213,d•xL–ç,55,34,°,“ì¼,5,3,6.72,03,‚Ü‚­‚è,2,0.38,1.54.0
Ž™“‡,3,—\‘I,5,3696,”’ˆä—F°,46,58,°,“ì¼,5,3,6.71,04,‚Ü‚­‚è,5,0.26,1.54.1
Ž™“‡,3,—\‘I,6,3773,’Ã—¯_ˆê˜Y,64,37,°,“ì¼,5,3,6.72,05,‚Ü‚­‚è,6,0.27,.  .
Ž™“‡,3,—\‘I,1,3925,‘å“c½,29,65,°,“ì¼,5,3,6.66,06,‚Ü‚­‚è,1,0.29,.  .
Ž™“‡,4,—\‘I,4,5136,à_–ì“l”n,36,41,°,“ì¼,2,3,6.57,01,‚Ü‚­‚è,4,0.04,1.49.9
Ž™“‡,4,—\‘I,3,3576,”’…Ÿ–ç,59,22,°,“ì¼,2,3,6.67,02,‚Ü‚­‚è,3,0.07,1.51.3
Ž™“‡,4,—\‘I,5,4583,ŒÃ“c—S‹M,72,24,°,“ì¼,2,3,6.74,03,‚Ü‚­‚è,5,0.09,1.52.6
Ž™“‡,4,—\‘I,1,3471,Ô•ô˜a–ç,39,52,°,“ì¼,2,3,6.68,04,‚Ü‚­‚è,1,0.07,1.54.0
Ž™“‡,4,—\‘I,6,4428,—L‰ê’B–ç,22,23,°,“ì¼,2,3,6.72,05,‚Ü‚­‚è,6,0.07,.  .
Ž™“‡,4,—\‘I,2,4890,Îì—È,17,44,°,“ì¼,2,3,6.68,06,‚Ü‚­‚è,2,0.08,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4754,¼”ö[,67,20,°,–k¼,2,3,6.76,01,“¦‚°,1,0.01,1.50.9
Ž™“‡,5,“ú‘Ö’øHí,3,4144,Î’Ë‹v–ç,21,72,°,–k¼,2,3,6.67,02,“¦‚°,3,0.05,1.51.9
Ž™“‡,5,“ú‘Ö’øHí,4,3883,ŽRª‘åŽ÷,27,60,°,–k¼,2,3,6.72,03,“¦‚°,4,0.08,1.53.4
Ž™“‡,5,“ú‘Ö’øHí,6,4020,ìã´l,50,46,°,–k¼,2,3,6.76,04,“¦‚°,5,0.15,1.54.6
Ž™“‡,5,“ú‘Ö’øHí,2,4739,’†‘ºW•ü,30,53,°,–k¼,2,3,6.69,05,“¦‚°,2,0.02,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,5106,ŽRèË,48,47,°,–k¼,2,3,6.74,06,“¦‚°,6,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4038,“c’†Œ’‘¾˜Y,62,16,°,“ì¼,4,3,6.70,01,‚Ü‚­‚è,4,0.06,1.52.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3777,”óŒû—º,61,61,°,“ì¼,4,3,6.77,02,‚Ü‚­‚è,6,0.21,1.53.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4193,‹½Œ´Í•½,71,43,°,“ì¼,4,3,6.77,03,‚Ü‚­‚è,3,0.28,1.54.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4066,“Œ–{Ÿ—˜,45,36,°,“ì¼,4,3,6.74,04,‚Ü‚­‚è,1,0.22,1.55.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3629,óŒ©¹Ž,35,42,°,“ì¼,4,3,6.69,05,‚Ü‚­‚è,2,0.36,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5142,íZ˜@,70,51,°,“ì¼,4,3,6.77,06,‚Ü‚­‚è,5,0.23,.  .
Ž™“‡,7,—\‘I,3,4230,à_è’¼–î,28,25,°,“ì,4,3,6.67,01,‚Ü‚­‚è,3,0.22,1.51.1
Ž™“‡,7,—\‘I,4,3211,–kì•qO,24,32,°,“ì,4,3,6.71,02,‚Ü‚­‚è,4,0.18,1.53.2
Ž™“‡,7,—\‘I,1,3986,‰«“‡L˜a,31,68,°,“ì,4,3,6.64,03,‚Ü‚­‚è,1,0.30,1.54.1
Ž™“‡,7,—\‘I,6,4102,‰v“cŒ[Ži,18,70,°,“ì,4,3,6.65,04,‚Ü‚­‚è,5,0.13,1.56.0
Ž™“‡,7,—\‘I,2,4196,“c’†‘¾ˆê˜Y,38,29,°,“ì,4,3,6.62,05,‚Ü‚­‚è,2,0.33,.  .
Ž™“‡,7,—\‘I,5,5181,X’qÆ,14,57,°,“ì,4,3,6.74,06,‚Ü‚­‚è,6,0.23,.  .
Ž™“‡,8,—\‘I,3,5000,‰ª–{ãÄ‘¾˜Y,53,17,°,“ì,1,1,6.64,01,‚Ü‚­‚è·‚µ,3,0.18,1.51.9
Ž™“‡,8,—\‘I,5,4191,Ô‰HŽ–ç,51,56,°,“ì,1,1,6.73,02,‚Ü‚­‚è·‚µ,5,0.13,1.52.8
Ž™“‡,8,—\‘I,2,3541,ŽO›¸½Ži,16,73,°,“ì,1,1,6.65,03,‚Ü‚­‚è·‚µ,2,0.14,1.53.5
Ž™“‡,8,—\‘I,4,4583,ŒÃ“c—S‹M,72,24,°,“ì,1,1,6.70,04,‚Ü‚­‚è·‚µ,4,0.16,1.54.1
Ž™“‡,8,—\‘I,6,4971,`’¼–ç,60,49,°,“ì,1,1,6.75,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
Ž™“‡,8,—\‘I,1,4213,d•xL–ç,55,34,°,“ì,1,1,6.71,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
Ž™“‡,9,—\‘I“ÁÜ,4,4205,ŽRŒû„,65,74,°,“ì,4,3,6.71,01,‚Ü‚­‚è,4,0.11,1.50.0
Ž™“‡,9,—\‘I“ÁÜ,1,3696,”’ˆä—F°,46,58,°,“ì,4,3,6.75,02,‚Ü‚­‚è,1,0.21,1.51.8
Ž™“‡,9,—\‘I“ÁÜ,5,4896,‰Ô–{„,12,62,°,“ì,4,3,6.82,03,‚Ü‚­‚è,5,0.13,1.53.9
Ž™“‡,9,—\‘I“ÁÜ,3,4200,‘ì®l,33,27,°,“ì,4,3,6.71,04,‚Ü‚­‚è,3,0.24,1.55.0
Ž™“‡,9,—\‘I“ÁÜ,6,5170,²“¡‘¾—º,26,69,°,“ì,4,3,6.71,05,‚Ü‚­‚è,6,0.18,.  .
Ž™“‡,9,—\‘I“ÁÜ,2,3454,ˆäì‘åì,66,31,°,“ì,4,3,6.82,06,‚Ü‚­‚è,2,0.18,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,4277,‹à“c‘å•ã,56,54,°,“ì¼,3,3,6.62,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.3
Ž™“‡,10,—\‘I“ÁÜ,1,4890,Îì—È,17,44,°,“ì¼,3,3,6.60,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.7
Ž™“‡,10,—\‘I“ÁÜ,5,4451,¼è—S‘¾˜Y,57,50,°,“ì¼,3,3,6.60,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.8
Ž™“‡,10,—\‘I“ÁÜ,2,4193,‹½Œ´Í•½,71,43,°,“ì¼,3,3,6.64,04,‚Ü‚­‚è·‚µ,2,0.12,1.53.9
Ž™“‡,10,—\‘I“ÁÜ,4,4020,ìã´l,50,46,°,“ì¼,3,3,6.72,05,‚Ü‚­‚è·‚µ,6,0.36,.  .
Ž™“‡,10,—\‘I“ÁÜ,6,3668,Žsì–Ò,58,15,°,“ì¼,3,3,6.79,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
Ž™“‡,11,—\‘I“Á‘I,5,5136,à_–ì“l”n,36,41,°,“ì¼,3,3,6.59,01,‚Ü‚­‚è,5,0.14,1.49.3
Ž™“‡,11,—\‘I“Á‘I,1,4144,Î’Ë‹v–ç,21,72,°,“ì¼,3,3,6.64,02,‚Ü‚­‚è,1,0.19,1.50.8
Ž™“‡,11,—\‘I“Á‘I,6,4195,‘OìŽçŽk,42,14,°,“ì¼,3,3,6.83,03,‚Ü‚­‚è,6,0.18,1.53.3
Ž™“‡,11,—\‘I“Á‘I,3,4653,¬–ì’BÆ,15,55,°,“ì¼,3,3,6.65,04,‚Ü‚­‚è,3,0.22,1.54.4
Ž™“‡,11,—\‘I“Á‘I,2,4066,“Œ–{Ÿ—˜,45,36,°,“ì¼,3,3,6.68,05,‚Ü‚­‚è,2,0.26,.  .
Ž™“‡,11,—\‘I“Á‘I,4,4230,à_è’¼–î,28,25,°,“ì¼,3,3,6.75,06,‚Ü‚­‚è,4,0.22,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,3541,ŽO›¸½Ži,16,73,°,“ì¼,2,3,6.66,01,“¦‚°,1,0.21,1.49.1
Ž™“‡,12,‹LŽÒ‘I”²í,2,4428,—L‰ê’B–ç,22,23,°,“ì¼,2,3,6.65,02,“¦‚°,2,0.16,1.51.0
Ž™“‡,12,‹LŽÒ‘I”²í,5,4842,ŽR‰ºV‘å,54,18,°,“ì¼,2,3,6.74,03,“¦‚°,5,0.16,1.52.7
Ž™“‡,12,‹LŽÒ‘I”²í,4,3629,óŒ©¹Ž,35,42,°,“ì¼,2,3,6.68,04,“¦‚°,4,0.13,1.53.2
Ž™“‡,12,‹LŽÒ‘I”²í,3,4102,‰v“cŒ[Ži,18,70,°,“ì¼,2,3,6.66,05,“¦‚°,3,0.15,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,6,4739,’†‘ºW•ü,30,53,°,“ì¼,2,3,6.78,06,“¦‚°,6,0.17,.  .
ŠÛ‹T,1,—\‘I,1,4331,ŽOD—El,17,14,°,¼,2,2,6.78,01,“¦‚°,1,0.07,1.51.6
ŠÛ‹T,1,—\‘I,5,4650,’†ŽR—Y‘¾,19,11,°,¼,2,2,6.78,02,“¦‚°,5,0.13,1.52.8
ŠÛ‹T,1,—\‘I,3,3964,‹{’n”ŽŽm,60,35,°,¼,2,2,6.85,03,“¦‚°,3,0.17,1.54.5
ŠÛ‹T,1,—\‘I,2,4126,‹g–{—æ,24,30,°,¼,2,2,6.75,04,“¦‚°,2,0.13,1.55.6
ŠÛ‹T,1,—\‘I,4,4406,K–ìŽj–¾,6,18,°,¼,2,2,6.84,05,“¦‚°,4,0.14,1.56.1
ŠÛ‹T,1,—\‘I,6,4377,à_–{—Dˆê,29,47,°,¼,2,2,6.80,06,“¦‚°,6,0.24,1.57.0
ŠÛ‹T,2,—\‘I,1,3187,ŽÂŒ´r•v,28,37,°,“ì¼,1,1,6.87,01,“¦‚°,1,0.25,1.52.6
ŠÛ‹T,2,—\‘I,5,4248,‰ª–{‘å,1,44,°,“ì¼,1,1,6.85,02,“¦‚°,4,0.25,1.53.2
ŠÛ‹T,2,—\‘I,3,3506,‹{¼^º,45,38,°,“ì¼,1,1,6.78,03,“¦‚°,3,0.25,1.54.2
ŠÛ‹T,2,—\‘I,2,4952,‹g•^–ç,44,23,°,“ì¼,1,1,6.78,04,“¦‚°,2,0.25,1.55.8
ŠÛ‹T,2,—\‘I,6,3950,Îì“NG,18,19,°,“ì¼,1,1,6.85,05,“¦‚°,5,0.23,1.57.0
ŠÛ‹T,2,—\‘I,4,4423,âŒû‹M•F,9,6,°,“ì¼,1,1,6.90,06,“¦‚°,6,0.22,1.59.1
ŠÛ‹T,3,—\‘I,2,3892,‘êNK,54,51,°,“ì¼,1,1,6.73,01,‚Ü‚­‚è,2,0.13,1.52.8
ŠÛ‹T,3,—\‘I,6,4526,’r“c—Y—S,3,43,°,“ì¼,1,1,6.80,02,‚Ü‚­‚è,6,0.14,1.53.4
ŠÛ‹T,3,—\‘I,3,3814,‹àŽq‹MŽu,32,32,°,“ì¼,1,1,6.84,03,‚Ü‚­‚è,3,0.15,1.55.1
ŠÛ‹T,3,—\‘I,1,3682,Ø“c“ñ,40,10,°,“ì¼,1,1,6.71,04,‚Ü‚­‚è,1,0.14,1.55.2
ŠÛ‹T,3,—\‘I,5,4357,“c’†˜a–ç,10,54,°,“ì¼,1,1,6.75,05,‚Ü‚­‚è,4,0.24,1.56.8
ŠÛ‹T,3,—\‘I,4,3234,‹àXŽj‹g,23,28,°,“ì¼,1,1,6.79,06,‚Ü‚­‚è,5,0.24,2.00.8
ŠÛ‹T,4,—\‘I,1,4969,’¬“cŸ©Šó,26,24,°,“ì¼,2,2,6.74,01,“¦‚°,1,0.07,1.50.8
ŠÛ‹T,4,—\‘I,6,4311,‰ª‘ºm,55,61,°,“ì¼,2,2,6.80,02,“¦‚°,4,0.03,1.51.1
ŠÛ‹T,4,—\‘I,4,3212,‹T–{—EŽ÷,47,7,°,“ì¼,2,2,6.87,03,“¦‚°,2,0.07,1.54.0
ŠÛ‹T,4,—\‘I,2,4557,¼”öŒõL,59,34,°,“ì¼,2,2,6.78,04,“¦‚°,5,0.04,1.54.8
ŠÛ‹T,4,—\‘I,3,3893,Ž¬è³‘¥,36,53,°,“ì¼,2,2,6.81,05,“¦‚°,6,0.06,1.56.6
ŠÛ‹T,4,—\‘I,5,3297,“¡ŠÛŒõˆê,33,52,°,“ì¼,2,2,6.75,06,“¦‚°,3,0.15,1.58.4
ŠÛ‹T,5,—\‘I,1,4406,K–ìŽj–¾,6,18,°,“ì¼,2,2,6.70,01,“¦‚°,1,0.13,1.50.0
ŠÛ‹T,5,—\‘I,2,4630,Šâ‰i‰ël,25,48,°,“ì¼,2,2,6.65,02,“¦‚°,2,0.12,1.52.2
ŠÛ‹T,5,—\‘I,4,4384,’ß–{’•¶,41,16,°,“ì¼,2,2,6.80,03,“¦‚°,4,0.13,1.53.7
ŠÛ‹T,5,—\‘I,5,4614,Î‘q—ms,62,49,°,“ì¼,2,2,6.85,04,“¦‚°,5,0.13,1.55.1
ŠÛ‹T,5,—\‘I,6,4041,¬—ÑŠîŽ÷,46,41,°,“ì¼,2,2,6.80,05,“¦‚°,6,0.26,1.56.4
ŠÛ‹T,5,—\‘I,3,3701,‘å¼—²—m,4,13,°,“ì¼,2,2,6.84,06,“¦‚°,3,0.15,1.57.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4409,âŒ³_m,16,46,°,“ì¼,2,2,6.79,01,·‚µ,4,0.18,1.50.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4143,‰Y“cWŽk,57,33,°,“ì¼,2,2,6.71,02,·‚µ,2,0.11,1.52.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3876,’†’Ò’l,58,8,°,“ì¼,2,2,6.78,03,·‚µ,3,0.14,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3950,Îì“NG,18,19,°,“ì¼,2,2,6.81,04,·‚µ,5,0.19,1.55.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4588,“c’†‹ž‰î,39,25,°,“ì¼,2,2,6.81,05,·‚µ,1,0.15,1.56.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5083,–ö£Š²‘¾,56,50,°,“ì¼,2,2,6.87,06,·‚µ,6,0.28,1.56.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4269,™ŽR—T–ç,53,21,°,¼,2,2,6.72,01,·‚µ,2,0.13,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4697,š OãÄ•½,49,26,°,¼,2,2,6.78,02,·‚µ,1,0.21,1.52.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3635,Î“c­Œá,30,36,°,¼,2,2,6.82,03,·‚µ,3,0.11,1.53.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3571,Ž›–{•Ži,64,22,°,¼,2,2,6.80,04,·‚µ,4,0.16,1.54.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3685,rˆä‹P”N,52,29,°,¼,2,2,6.89,05,·‚µ,6,0.10,1.55.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3506,‹{¼^º,45,38,°,¼,2,2,6.86,06,·‚µ,5,0.15,1.56.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3562,ŽR‰º˜a•F,43,15,°,“ì¼,1,1,6.76,01,“¦‚°,1,0.16,1.50.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4931,–Ø’JŒ«‘¾,2,20,°,“ì¼,1,1,6.71,02,“¦‚°,2,0.14,1.52.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4650,’†ŽR—Y‘¾,19,11,°,“ì¼,1,1,6.71,03,“¦‚°,4,0.13,1.53.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4695,”öè—Y“ñ,66,45,°,“ì¼,1,1,6.76,04,“¦‚°,3,0.15,1.55.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4557,¼”öŒõL,59,34,°,“ì¼,1,1,6.74,05,“¦‚°,5,0.19,1.56.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4952,‹g•^–ç,44,23,°,“ì¼,1,1,6.75,06,“¦‚°,6,0.21,1.58.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4969,’¬“cŸ©Šó,26,24,°,“ì¼,1,1,6.81,01,‚Ü‚­‚è·‚µ,5,0.14,1.51.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4022,‘Ò’¹—Y‹I,12,17,°,“ì¼,1,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.09,1.52.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3946,ÔŠâ‘P¶,51,31,°,“ì¼,1,1,6.78,03,‚Ü‚­‚è·‚µ,2,0.11,1.53.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,3234,‹àXŽj‹g,23,28,°,“ì¼,1,1,6.86,04,‚Ü‚­‚è·‚µ,3,0.16,1.55.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4006,¬–ì—Eì,13,39,°,“ì¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,4,0.24,1.56.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4126,‹g–{—æ,24,30,°,“ì¼,1,1,6.82,06,‚Ü‚­‚è·‚µ,6,0.15,1.57.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4588,“c’†‹ž‰î,39,25,°,“ì¼,1,1,6.78,01,‚Ü‚­‚è·‚µ,5,0.10,1.51.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4377,à_–{—Dˆê,29,47,°,“ì¼,1,1,6.83,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4630,Šâ‰i‰ël,25,48,°,“ì¼,1,1,6.66,03,‚Ü‚­‚è·‚µ,1,0.18,1.52.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,3885,‹v“c•,5,12,°,“ì¼,1,1,6.79,04,‚Ü‚­‚è·‚µ,4,0.12,1.53.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3892,‘êNK,54,51,°,“ì¼,1,1,6.72,05,‚Ü‚­‚è·‚µ,6,0.12,1.56.0
