ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,—\‘I“ÁÜ,2,4692,ŽðˆärO,39,45,“Ü‚è,–k,2,2,6.82,02,‚Ü‚­‚è,4,0.12,1.50.7
Žá¼,7,—\‘I“ÁÜ,4,3024,¼“‡‹`‘¥,25,58,“Ü‚è,–k,2,2,6.95,03,‚Ü‚­‚è,2,0.12,1.52.5
Žá¼,7,—\‘I“ÁÜ,1,3907,‘º‰z“Ä,31,67,“Ü‚è,–k,2,2,6.89,04,‚Ü‚­‚è,1,0.14,1.54.0
Žá¼,7,—\‘I“ÁÜ,6,4220,[ì˜am,45,41,“Ü‚è,–k,2,2,6.84,05,‚Ü‚­‚è,6,0.17,.  .
Žá¼,7,—\‘I“ÁÜ,5,3682,Ø“c“ñ,5,71,“Ü‚è,–k,2,2,6.87,06,‚Ü‚­‚è,5,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4352,‰ºžŠ—Y‘¾˜Y,51,26,“Ü‚è,–k,2,2,6.87,01,”²‚«,1,0.09,1.49.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4214,—Ñ—S‰î,17,68,“Ü‚è,–k,2,2,6.89,02,”²‚«,3,0.14,1.51.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4513,‰Í–ì^–ç,59,24,“Ü‚è,–k,2,2,6.91,03,”²‚«,2,0.17,1.52.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4562,ã–{—E‰î,36,37,“Ü‚è,–k,2,2,6.81,04,”²‚«,5,0.12,1.53.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3187,ŽÂŒ´r•v,8,44,“Ü‚è,–k,2,2,6.92,05,”²‚«,4,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3926,‘åŒÃê‹M,53,32,“Ü‚è,–k,2,2,6.85,06,”²‚«,6,0.11,.  .
Žá¼,9,—\‘I,4,4060,“‡“cˆê¶,29,53,“Ü‚è,–k,2,2,6.87,01,”²‚«,4,0.05,1.50.0
Žá¼,9,—\‘I,1,3064,ŽRèº¶,9,61,“Ü‚è,–k,2,2,6.90,02,”²‚«,1,0.12,1.50.3
Žá¼,9,—\‘I,6,4551,ŽOìV‹Å,12,59,“Ü‚è,–k,2,2,6.83,03,”²‚«,6,0.08,1.52.6
Žá¼,9,—\‘I,2,3485,’|‘ºËŽi,52,57,“Ü‚è,–k,2,2,6.88,04,”²‚«,2,0.07,1.54.3
Žá¼,9,—\‘I,3,4343,‘º‰ªŒ«,46,63,“Ü‚è,–k,2,2,6.92,05,”²‚«,3,0.09,.  .
Žá¼,9,—\‘I,5,4158,–Øê—Y“ñ˜Y,60,49,“Ü‚è,–k,2,2,6.96,06,”²‚«,5,0.06,.  .
Žá¼,10,—\‘I“ÁÜ,1,3955,áÁ“c‰p“ñ,7,36,“Ü‚è,–k,1,1,6.84,01,“¦‚°,1,0.25,1.50.2
Žá¼,10,—\‘I“ÁÜ,5,4746,‘å“¤¶“c‘“,20,39,“Ü‚è,–k,1,1,6.85,02,“¦‚°,5,0.19,1.50.7
Žá¼,10,—\‘I“ÁÜ,2,4348,‹{è§,48,16,“Ü‚è,–k,1,1,6.86,03,“¦‚°,2,0.24,1.53.0
Žá¼,10,—\‘I“ÁÜ,4,3907,‘º‰z“Ä,31,67,“Ü‚è,–k,1,1,6.92,04,“¦‚°,4,0.22,1.54.2
Žá¼,10,—\‘I“ÁÜ,3,4234,–ì‘ŠOŽi,55,18,“Ü‚è,–k,1,1,6.91,05,“¦‚°,3,0.22,.  .
Žá¼,10,—\‘I“ÁÜ,6,4116,ì“c³l,23,73,“Ü‚è,–k,1,1,6.82,06,“¦‚°,6,0.18,.  .
Žá¼,11,—\‘I“Á‘I,1,3654,•“cŒõŽj,42,11,“Ü‚è,–k,1,1,6.79,01,“¦‚°,1,0.11,1.49.2
Žá¼,11,—\‘I“Á‘I,2,4521,¬’rŒö¶,58,20,“Ü‚è,–k,1,1,6.76,02,“¦‚°,2,0.20,1.50.0
Žá¼,11,—\‘I“Á‘I,6,4100,¼“c—²Ži,11,38,“Ü‚è,–k,1,1,6.87,03,“¦‚°,6,0.17,1.52.0
Žá¼,11,—\‘I“Á‘I,4,4214,—Ñ—S‰î,17,68,“Ü‚è,–k,1,1,6.83,04,“¦‚°,4,0.13,1.52.4
Žá¼,11,—\‘I“Á‘I,3,4349,Œ¢“¶çH,3,69,“Ü‚è,–k,1,1,6.78,05,“¦‚°,3,0.17,.  .
Žá¼,11,—\‘I“Á‘I,5,4692,ŽðˆärO,39,45,“Ü‚è,–k,1,1,6.74,06,“¦‚°,5,0.09,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,2,3903,”’ÎŒ’,2,35,“Ü‚è,–k,1,1,6.80,01,‚Ü‚­‚è,2,0.07,1.49.2
Žá¼,12,ƒhƒŠ[ƒ€í,3,4025,ŽR–{—²K,10,30,“Ü‚è,–k,1,1,6.82,02,‚Ü‚­‚è,3,0.09,1.50.1
Žá¼,12,ƒhƒŠ[ƒ€í,5,4352,‰ºžŠ—Y‘¾˜Y,51,26,“Ü‚è,–k,1,1,6.88,03,‚Ü‚­‚è,5,0.07,1.51.5
Žá¼,12,ƒhƒŠ[ƒ€í,4,4236,¼‘º•q,34,70,“Ü‚è,–k,1,1,6.80,04,‚Ü‚­‚è,4,0.11,1.53.3
Žá¼,12,ƒhƒŠ[ƒ€í,1,3024,¼“‡‹`‘¥,25,58,“Ü‚è,–k,1,1,6.89,05,‚Ü‚­‚è,1,0.14,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,6,4578,“¡ŽR‰ëO,61,15,“Ü‚è,–k,1,1,6.82,06,‚Ü‚­‚è,6,0.12,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4089,–…”ö’‰K,21,49,°,–k,3,3,6.78,01,“¦‚°,1,0.11,1.49.0
‰ºŠÖ,1,ƒV[ƒ‚,4,4471,V“c‘×Í,36,47,°,–k,3,3,6.83,02,“¦‚°,4,0.14,1.50.6
‰ºŠÖ,1,ƒV[ƒ‚,5,4164,Šâ‰iß–ç,60,26,°,–k,3,3,6.89,03,“¦‚°,6,0.15,1.51.6
‰ºŠÖ,1,ƒV[ƒ‚,3,3081,‰ª–{TŽ¡,35,73,°,–k,3,3,6.80,04,“¦‚°,3,0.24,1.54.6
‰ºŠÖ,1,ƒV[ƒ‚,6,4126,‹g–{—æ,29,33,°,–k,3,3,6.93,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,1,ƒV[ƒ‚,2,3444,ŒŽ‘å‰î,30,40,°,–k,3,3,6.79,06,“¦‚°,2,0.17,.  .
‰ºŠÖ,2,ˆê”Ê,3,3523,›“c—ºŽ¡,71,66,°,–k,2,2,6.80,01,‚Ü‚­‚è,3,0.19,1.49.0
‰ºŠÖ,2,ˆê”Ê,5,3715,‘q”ö‘å‰î,17,24,°,–k,2,2,6.78,02,‚Ü‚­‚è,5,0.18,1.50.3
‰ºŠÖ,2,ˆê”Ê,6,4584,‘º‰ªŒ«l,45,27,°,–k,2,2,6.76,03,‚Ü‚­‚è,6,0.16,1.51.1
‰ºŠÖ,2,ˆê”Ê,2,3784,’†“‡—F˜a,18,46,°,–k,2,2,6.80,04,‚Ü‚­‚è,2,0.17,1.52.4
‰ºŠÖ,2,ˆê”Ê,1,5081,ŽÂŒ´”òãÄ,49,31,°,–k,2,2,6.83,05,‚Ü‚­‚è,1,0.17,.  .
‰ºŠÖ,2,ˆê”Ê,4,4985,ˆä–{¹–ç,41,67,°,–k,2,2,6.87,06,‚Ü‚­‚è,4,0.25,.  .
‰ºŠÖ,3,ˆê”Ê,5,4737,’|ˆä‹MŽj,37,28,°,–k,2,2,6.77,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.6
‰ºŠÖ,3,ˆê”Ê,4,3054,–kìK“T,40,16,°,–k,2,2,6.77,02,‚Ü‚­‚è·‚µ,4,0.12,1.49.9
‰ºŠÖ,3,ˆê”Ê,6,4537,“nç³˜a«,46,12,°,–k,2,2,6.77,03,‚Ü‚­‚è·‚µ,6,0.17,1.52.5
‰ºŠÖ,3,ˆê”Ê,1,5046,¼ŽR—TŠî,32,13,°,–k,2,2,6.80,04,‚Ü‚­‚è·‚µ,1,0.01,1.54.3
‰ºŠÖ,3,ˆê”Ê,3,3949,¡oW“ñ,27,23,°,–k,2,2,6.76,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
‰ºŠÖ,3,ˆê”Ê,2,3297,“¡ŠÛŒõˆê,13,44,°,–k,2,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
‰ºŠÖ,4,ˆê”Ê,1,4394,‰i“ˆ—Tˆê,11,72,°,–k¼,2,2,6.76,01,“¦‚°,1,0.12,1.48.8
‰ºŠÖ,4,ˆê”Ê,2,3499,Žsì“N–ç,15,38,°,–k¼,2,2,6.84,02,“¦‚°,2,0.16,1.50.3
‰ºŠÖ,4,ˆê”Ê,6,3920,³–Ø¹Œ«,43,35,°,–k¼,2,2,6.84,03,“¦‚°,4,0.16,1.51.6
‰ºŠÖ,4,ˆê”Ê,3,4803,”Ñ“c¯Œá,25,63,°,–k¼,2,2,6.79,04,“¦‚°,3,0.12,1.52.4
‰ºŠÖ,4,ˆê”Ê,5,4370,ŽRŒû’B–ç,28,53,°,–k¼,2,2,6.74,05,“¦‚°,6,0.43,.  .
‰ºŠÖ,4,ˆê”Ê,4,3614,’JŸK,33,21,°,–k¼,2,2,6.82,06,“¦‚°,5,0.35,.  .
‰ºŠÖ,5,ˆê”Ê,1,4802,’†“c’B–ç,58,55,°,–k¼,2,2,6.79,01,“¦‚°,1,0.11,1.50.0
‰ºŠÖ,5,ˆê”Ê,4,4580,’·’Jì‰ë˜a,72,19,°,–k¼,2,2,6.81,02,“¦‚°,4,0.13,1.50.4
‰ºŠÖ,5,ˆê”Ê,3,3561,’r“c^Ž¡,63,56,°,–k¼,2,2,6.72,03,“¦‚°,3,0.19,1.52.4
‰ºŠÖ,5,ˆê”Ê,5,3631,“c“YN‰î,23,20,°,–k¼,2,2,6.76,04,“¦‚°,5,0.16,1.53.5
‰ºŠÖ,5,ˆê”Ê,2,3617,’|“cLŽ÷,67,25,°,–k¼,2,2,6.71,05,“¦‚°,2,0.16,.  .
‰ºŠÖ,6,ˆê”Ê,1,4485,“íŒ´³„,39,62,°,–k,1,1,6.74,01,”²‚«,1,0.15,1.48.9
‰ºŠÖ,6,ˆê”Ê,3,4287,¡ˆä‹MŽm,62,64,°,–k,1,1,6.86,02,”²‚«,4,0.16,1.50.5
‰ºŠÖ,6,ˆê”Ê,2,4004,ŽR–{_•ã,64,57,°,–k,1,1,6.79,03,”²‚«,3,0.22,1.51.7
‰ºŠÖ,6,ˆê”Ê,5,3539,‹àŽq‡ˆê,59,59,°,–k,1,1,6.77,04,”²‚«,2,0.12,1.52.3
‰ºŠÖ,6,ˆê”Ê,4,4361,–ö¶‘×“ñ,54,74,°,–k,1,1,6.79,05,”²‚«,5,0.16,.  .
‰ºŠÖ,6,ˆê”Ê,6,4398,‘D‰ª—mˆê˜Y,48,41,°,–k,1,1,6.74,06,”²‚«,6,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,3708,‰ª•”‹MŽi,34,52,°,–k¼,2,2,6.73,01,‚Ü‚­‚è·‚µ,6,0.18,1.49.1
‰ºŠÖ,7,‚Ó‚­`‚é,4,3081,‰ª–{TŽ¡,35,73,°,–k¼,2,2,6.72,02,‚Ü‚­‚è·‚µ,4,0.18,1.50.2
‰ºŠÖ,7,‚Ó‚­`‚é,2,3963,Œ´“cG–í,66,11,°,–k¼,2,2,6.83,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.1
‰ºŠÖ,7,‚Ó‚­`‚é,1,4822,•S•ãÄ,42,69,°,–k¼,2,2,6.74,04,‚Ü‚­‚è·‚µ,1,0.17,1.52.4
‰ºŠÖ,7,‚Ó‚­`‚é,3,4567,ã‘ºT‘¾˜Y,70,32,°,–k¼,2,2,6.73,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,3261,‘åì–ÎŽÀ,74,45,°,–k¼,2,2,6.75,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
‰ºŠÖ,8,ˆê”Ê,1,3717,—§ŠÔ[G,24,22,°,–k,2,2,6.75,01,”²‚«,1,0.09,1.49.1
‰ºŠÖ,8,ˆê”Ê,3,3616,’†‘º^,55,37,°,–k,2,2,6.79,02,”²‚«,3,0.15,1.49.9
‰ºŠÖ,8,ˆê”Ê,4,4292,–ƒ¶T‰î,73,58,°,–k,2,2,6.81,03,”²‚«,4,0.23,1.52.1
‰ºŠÖ,8,ˆê”Ê,6,4971,`’¼–ç,31,70,°,–k,2,2,6.76,04,”²‚«,6,0.39,1.53.5
‰ºŠÖ,8,ˆê”Ê,5,3523,›“c—ºŽ¡,71,66,°,–k,2,2,6.78,05,”²‚«,5,0.31,.  .
‰ºŠÖ,8,ˆê”Ê,2,4196,“c’†‘¾ˆê˜Y,51,36,°,–k,2,2,6.72,06,”²‚«,2,0.12,.  .
‰ºŠÖ,9,€—DŸí,1,4737,’|ˆä‹MŽj,37,28,°,–k,2,2,6.66,01,“¦‚°,1,0.16,1.48.7
‰ºŠÖ,9,€—DŸí,2,4802,’†“c’B–ç,58,55,°,–k,2,2,6.76,02,“¦‚°,2,0.09,1.50.2
‰ºŠÖ,9,€—DŸí,3,3499,Žsì“N–ç,15,38,°,–k,2,2,6.80,03,“¦‚°,3,0.09,1.50.8
‰ºŠÖ,9,€—DŸí,6,4089,–…”ö’‰K,21,49,°,–k,2,2,6.67,04,“¦‚°,6,0.11,1.51.9
‰ºŠÖ,9,€—DŸí,4,4394,‰i“ˆ—Tˆê,11,72,°,–k,2,2,6.77,05,“¦‚°,4,0.08,.  .
‰ºŠÖ,9,€—DŸí,5,3054,–kìK“T,40,16,°,–k,2,2,6.72,06,“¦‚°,5,0.09,.  .
‰ºŠÖ,10,€—DŸí,1,4370,ŽRŒû’B–ç,28,53,°,–k,1,1,6.64,01,“¦‚°,1,0.02,1.48.6
‰ºŠÖ,10,€—DŸí,3,4822,•S•ãÄ,42,69,°,–k,1,1,6.75,02,“¦‚°,3,0.07,1.49.7
‰ºŠÖ,10,€—DŸí,5,4485,“íŒ´³„,39,62,°,–k,1,1,6.70,03,“¦‚°,5,0.08,1.51.4
‰ºŠÖ,10,€—DŸí,4,3920,³–Ø¹Œ«,43,35,°,–k,1,1,6.73,04,“¦‚°,4,0.16,1.51.6
‰ºŠÖ,10,€—DŸí,6,4580,’·’Jì‰ë˜a,72,19,°,–k,1,1,6.77,05,“¦‚°,6,0.18,.  .
‰ºŠÖ,10,€—DŸí,2,4398,‘D‰ª—mˆê˜Y,48,41,°,–k,1,1,6.76,06,“¦‚°,2,0.07,.  .
‰ºŠÖ,11,€—DŸí,1,4361,–ö¶‘×“ñ,54,74,°,–k¼,1,1,6.74,01,“¦‚°,1,0.09,1.47.9
‰ºŠÖ,11,€—DŸí,2,3717,—§ŠÔ[G,24,22,°,–k¼,1,1,6.74,02,“¦‚°,2,0.11,1.49.1
‰ºŠÖ,11,€—DŸí,3,4537,“nç³˜a«,46,12,°,–k¼,1,1,6.77,03,“¦‚°,3,0.15,1.50.2
‰ºŠÖ,11,€—DŸí,5,4287,¡ˆä‹MŽm,62,64,°,–k¼,1,1,6.82,04,“¦‚°,5,0.15,1.51.8
‰ºŠÖ,11,€—DŸí,4,3708,‰ª•”‹MŽi,34,52,°,–k¼,1,1,6.74,05,“¦‚°,4,0.24,.  .
‰ºŠÖ,11,€—DŸí,6,4471,V“c‘×Í,36,47,°,–k¼,1,1,6.75,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,12,ˆê”Ê,1,3616,’†‘º^,55,37,°,–k,1,1,6.73,01,“¦‚°,1,0.06,1.48.6
‰ºŠÖ,12,ˆê”Ê,3,3297,“¡ŠÛŒõˆê,13,44,°,–k,1,1,6.67,02,“¦‚°,3,0.11,1.50.0
‰ºŠÖ,12,ˆê”Ê,5,3963,Œ´“cG–í,66,11,°,–k,1,1,6.85,03,“¦‚°,5,0.12,1.51.6
‰ºŠÖ,12,ˆê”Ê,4,3444,ŒŽ‘å‰î,30,40,°,–k,1,1,6.70,04,“¦‚°,4,0.12,1.52.9
‰ºŠÖ,12,ˆê”Ê,6,3784,’†“‡—F˜a,18,46,°,–k,1,1,6.77,05,“¦‚°,6,0.13,.  .
‰ºŠÖ,12,ˆê”Ê,2,3715,‘q”ö‘å‰î,17,24,°,–k,1,1,6.66,06,“¦‚°,2,0.13,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4006,¬–ì—Eì,57,59,°,“ì,1,1,6.68,01,“¦‚°,1,0.22,1.49.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4563,âV“¡^”V,22,26,°,“ì,1,1,6.68,02,“¦‚°,2,0.15,1.49.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4405,“ì–ì—˜“«,44,58,°,“ì,1,1,6.70,03,“¦‚°,4,0.19,1.51.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3044,ŽO‘îŽ¢Žm,66,64,°,“ì,1,1,6.72,04,“¦‚°,3,0.16,1.53.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5053,ŽRŒûLŽ÷,68,34,°,“ì,1,1,6.73,05,“¦‚°,5,0.20,1.54.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5134,‘åŒ´Ë¹,27,46,°,“ì,1,1,6.72,06,“¦‚°,6,0.24,1.59.6
‹{“‡,2,ˆê”Ê,1,3797,Šâˆä”É,54,29,°,“ì,2,2,6.67,01,“¦‚°,1,0.11,1.49.5
‹{“‡,2,ˆê”Ê,2,3305,¬–ìMŽ÷,32,66,°,“ì,2,2,6.62,02,“¦‚°,2,0.10,1.50.4
‹{“‡,2,ˆê”Ê,3,4423,âŒû‹M•F,28,40,°,“ì,2,2,6.70,03,“¦‚°,3,0.14,1.52.0
‹{“‡,2,ˆê”Ê,5,3593,‰¡ˆäŒõO,67,33,°,“ì,2,2,6.67,04,“¦‚°,5,0.12,1.52.4
‹{“‡,2,ˆê”Ê,4,3283,ŒE“cDO,52,54,°,“ì,2,2,6.66,05,“¦‚°,4,0.14,1.54.6
‹{“‡,2,ˆê”Ê,6,4039,‘ºãŒ÷—S,42,56,°,“ì,2,2,6.71,06,“¦‚°,6,0.09,2.00.1
‹{“‡,3,ˆê”Ê,1,4202,•‚“cŒ\_,23,42,“Ü‚è,“ì¼,2,2,6.64,01,“¦‚°,1,0.12,1.50.1
‹{“‡,3,ˆê”Ê,2,4363,‘å–ì–FŒ°,46,28,“Ü‚è,“ì¼,2,2,6.57,02,“¦‚°,2,0.12,1.51.5
‹{“‡,3,ˆê”Ê,4,4248,‰ª–{‘å,48,65,“Ü‚è,“ì¼,2,2,6.68,03,“¦‚°,4,0.18,1.53.2
‹{“‡,3,ˆê”Ê,3,3684,´…U“ñ,37,35,“Ü‚è,“ì¼,2,2,6.67,04,“¦‚°,3,0.18,1.53.5
‹{“‡,3,ˆê”Ê,5,4027,¼]G“¿,45,62,“Ü‚è,“ì¼,2,2,6.67,05,“¦‚°,5,0.15,1.53.9
‹{“‡,3,ˆê”Ê,6,4277,‹à“c‘å•ã,14,21,“Ü‚è,“ì¼,2,2,6.54,06,“¦‚°,6,0.18,1.54.0
‹{“‡,4,ˆê”Ê,1,3584,²X–Ø‰pŽ÷,25,47,“Ü‚è,“ì¼,1,1,6.74,01,“¦‚°,1,0.17,1.49.8
‹{“‡,4,ˆê”Ê,2,4904,¼–{ˆê‹B,63,22,“Ü‚è,“ì¼,1,1,6.62,02,“¦‚°,2,0.19,1.50.9
‹{“‡,4,ˆê”Ê,6,4256,“n•Ó_Ži,13,57,“Ü‚è,“ì¼,1,1,6.73,03,“¦‚°,5,0.20,1.51.9
‹{“‡,4,ˆê”Ê,3,4022,‘Ò’¹—Y‹I,47,24,“Ü‚è,“ì¼,1,1,6.70,04,“¦‚°,3,0.20,1.53.5
‹{“‡,4,ˆê”Ê,4,4325,Vo_Ži,33,63,“Ü‚è,“ì¼,1,1,6.72,05,“¦‚°,4,0.23,1.54.6
‹{“‡,4,ˆê”Ê,5,3709,“c’†_”V,15,55,“Ü‚è,“ì¼,1,1,6.71,06,“¦‚°,6,0.33,1.58.3
‹{“‡,5,ˆê”Ê,2,4422,‰iˆä—ºŽŸ,26,31,“Ü‚è,–k¼,3,3,6.71,01,·‚µ,2,0.16,1.49.8
‹{“‡,5,ˆê”Ê,1,4703,X‰i—²,19,39,“Ü‚è,–k¼,3,3,6.71,02,·‚µ,1,0.14,1.50.2
‹{“‡,5,ˆê”Ê,3,4788,¬’r“N–ç,39,53,“Ü‚è,–k¼,3,3,6.76,03,·‚µ,3,0.19,1.52.9
‹{“‡,5,ˆê”Ê,6,3685,rˆä‹P”N,43,41,“Ü‚è,–k¼,3,3,6.69,04,·‚µ,6,0.09,1.53.1
‹{“‡,5,ˆê”Ê,5,3965,–k’†Œ³Ž÷,56,30,“Ü‚è,–k¼,3,3,6.79,05,·‚µ,5,0.16,1.55.0
‹{“‡,5,ˆê”Ê,4,4563,âV“¡^”V,22,26,“Ü‚è,–k¼,3,3,6.69,06,·‚µ,4,0.16,1.55.2
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3918,[ˆä—˜Žõ,65,51,“Ü‚è,–k,3,3,6.71,01,“¦‚°,1,0.18,1.50.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3283,ŒE“cDO,52,54,“Ü‚è,–k,3,3,6.71,02,“¦‚°,2,0.15,1.51.9
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3876,’†’Ò’l,58,48,“Ü‚è,–k,3,3,6.69,03,“¦‚°,3,0.11,1.52.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3725,Œü’BÆ,36,61,“Ü‚è,–k,3,3,6.74,04,“¦‚°,4,0.11,1.53.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4423,âŒû‹M•F,28,40,“Ü‚è,–k,3,3,6.67,05,“¦‚°,5,0.17,1.55.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3747,š è—Çt,69,43,“Ü‚è,–k,3,3,6.66,06,“¦‚°,6,0.11,1.56.1
‹{“‡,7,ˆê”Ê,1,4248,‰ª–{‘å,48,65,“Ü‚è,–k,3,3,6.73,01,“¦‚°,1,0.07,1.50.4
‹{“‡,7,ˆê”Ê,3,4015,‘O–ì—³ˆê,12,68,“Ü‚è,–k,3,3,6.71,02,“¦‚°,3,0.08,1.51.4
‹{“‡,7,ˆê”Ê,4,4137,ŒN“‡GŽO,17,27,“Ü‚è,–k,3,3,6.79,03,“¦‚°,4,0.14,1.52.7
‹{“‡,7,ˆê”Ê,6,4363,‘å–ì–FŒ°,46,28,“Ü‚è,–k,3,3,6.68,04,“¦‚°,5,0.12,1.53.8
‹{“‡,7,ˆê”Ê,2,3726,Œj—ÑŠ°,59,44,“Ü‚è,–k,3,3,6.77,05,“¦‚°,2,0.19,1.55.7
‹{“‡,7,ˆê”Ê,5,5134,‘åŒ´Ë¹,27,46,“Ü‚è,–k,3,3,6.79,06,“¦‚°,6,0.19,1.56.3
‹{“‡,8,ˆê”Ê,1,4967,’†‘ºŠ@¶,62,11,°,–k¼,3,3,6.78,01,“¦‚°,1,0.07,1.49.4
‹{“‡,8,ˆê”Ê,3,4111,‰œ“c½,49,69,°,–k¼,3,3,6.82,02,“¦‚°,3,0.11,1.50.6
‹{“‡,8,ˆê”Ê,4,4384,’ß–{’•¶,29,38,°,–k¼,3,3,6.77,03,“¦‚°,4,0.17,1.51.2
‹{“‡,8,ˆê”Ê,2,3684,´…U“ñ,37,35,°,–k¼,3,3,6.78,04,“¦‚°,2,0.10,1.53.1
‹{“‡,8,ˆê”Ê,5,3305,¬–ìMŽ÷,32,66,°,–k¼,3,3,6.76,05,“¦‚°,5,0.16,1.53.7
‹{“‡,8,ˆê”Ê,6,4861,“c’†GŽ÷,16,36,°,–k¼,3,3,6.75,06,“¦‚°,6,0.16,1.53.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4788,¬’r“N–ç,39,53,°,–k,3,3,6.79,01,“¦‚°,1,0.10,1.50.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4027,¼]G“¿,45,62,°,–k,3,3,6.78,02,“¦‚°,3,0.17,1.50.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4039,‘ºãŒ÷—S,42,56,°,–k,3,3,6.79,03,“¦‚°,2,0.10,1.53.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4355,¬ìL‘å,38,45,°,–k,3,3,6.78,04,“¦‚°,4,0.26,1.53.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4917,Šâ‹´—T”n,64,70,°,–k,3,3,6.82,05,“¦‚°,5,0.20,1.55.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5093,‰Y–ìŠC,24,23,°,–k,3,3,6.82,06,“¦‚°,6,0.25,1.56.5
‹{“‡,10,€—DŸí,1,4277,‹à“c‘å•ã,14,21,“Ü‚è,–k¼,2,2,6.68,01,“¦‚°,1,0.03,1.49.6
‹{“‡,10,€—DŸí,4,3876,’†’Ò’l,58,48,“Ü‚è,–k¼,2,2,6.73,02,“¦‚°,4,0.16,1.51.1
‹{“‡,10,€—DŸí,2,4022,‘Ò’¹—Y‹I,47,24,“Ü‚è,–k¼,2,2,6.73,03,“¦‚°,2,0.18,1.52.5
‹{“‡,10,€—DŸí,3,4325,Vo_Ži,33,63,“Ü‚è,–k¼,2,2,6.76,04,“¦‚°,3,0.07,1.52.9
‹{“‡,10,€—DŸí,6,4202,•‚“cŒ\_,23,42,“Ü‚è,–k¼,2,2,6.75,05,“¦‚°,6,0.30,1.53.2
‹{“‡,10,€—DŸí,5,4006,¬–ì—Eì,57,59,“Ü‚è,–k¼,2,2,6.72,06,“¦‚°,5,0.28,1.54.4
‹{“‡,11,€—DŸí,1,4256,“n•Ó_Ži,13,57,°,–k,2,2,6.72,01,“¦‚°,1,0.10,1.48.0
‹{“‡,11,€—DŸí,2,4015,‘O–ì—³ˆê,12,68,°,–k,2,2,6.69,02,“¦‚°,2,0.14,1.49.6
‹{“‡,11,€—DŸí,3,3725,Œü’BÆ,36,61,°,–k,2,2,6.72,03,“¦‚°,3,0.20,1.52.1
‹{“‡,11,€—DŸí,6,3584,²X–Ø‰pŽ÷,25,47,°,–k,2,2,6.79,04,“¦‚°,6,0.22,1.53.6
‹{“‡,11,€—DŸí,5,4422,‰iˆä—ºŽŸ,26,31,°,–k,2,2,6.78,05,“¦‚°,5,0.24,1.54.1
‹{“‡,11,€—DŸí,4,3918,[ˆä—˜Žõ,65,51,°,–k,2,2,6.76,06,“¦‚°,4,0.26,1.55.0
