ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,¼,4,4,“¦‚°,01,1,4231,—é–Ø—T—²,2,50,6.80,1,0.13,1.48.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,¼,4,4,“¦‚°,02,3,3473,Îì^“ñ,30,16,6.84,2,0.13,1.50.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,¼,4,4,“¦‚°,03,2,4411,‘ò“cºG,35,61,6.87,3,0.11,1.52.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,¼,4,4,“¦‚°,04,5,3885,‹v“c•,28,12,6.91,5,0.19,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,¼,4,4,“¦‚°,05,6,5319,‹ß“¡éD“l,33,17,6.82,6,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,¼,4,4,“¦‚°,06,4,3226,‰Y“cM‹`,6,26,6.91,4,0.31,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,¼,4,4,·‚µ,01,4,4927,ŠÖ–ì•¶,46,28,6.84,4,0.18,1.48.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,¼,4,4,·‚µ,02,1,4877,—é’Jˆê•½,11,48,6.77,1,0.20,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,¼,4,4,·‚µ,03,3,4880,àVè—YÆ,38,70,6.80,3,0.24,1.51.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,¼,4,4,·‚µ,04,2,3566,ì“Y‰p³,34,64,6.82,2,0.20,1.52.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,¼,4,4,·‚µ,05,6,4393,“c’†F–¾,9,25,6.92,6,0.22,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,¼,4,4,·‚µ,06,5,5281,ˆäã—y”Ü,36,51,6.86,5,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,¼,4,4,·‚µ,01,2,3645,ŸÇ“cçˆŸŠó,23,35,6.81,2,0.09,1.47.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,¼,4,4,·‚µ,02,1,3951,Îì‹gèM,58,14,6.90,1,0.13,1.49.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,¼,4,4,·‚µ,03,6,4932,VŠJq,31,44,6.89,6,0.19,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,¼,4,4,·‚µ,04,3,5330,ˆÀ‰Í“à—é”V‰î,22,53,6.73,3,0.11,1.52.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,¼,4,4,·‚µ,05,5,4852,ìŒ´—S–¾,41,65,6.85,5,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,¼,4,4,·‚µ,06,4,5358,‘–{ˆÇŽì,8,31,6.87,4,0.19,.  .
ˆ°‰®,6,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,01,2,4264,’·”öÍ•½,14,69,6.87,2,0.22,1.49.8
ˆ°‰®,6,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,02,3,3826,‘º“cCŽŸ,57,32,6.83,3,0.29,1.50.8
ˆ°‰®,6,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,03,6,3349,‹g“cˆê˜Y,1,37,6.81,6,0.38,1.52.2
ˆ°‰®,6,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,04,1,3346,‹{–{—T”V,39,13,6.90,1,0.26,1.53.8
ˆ°‰®,6,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,05,5,4834,•l–{—TŒÈ,7,33,6.74,5,0.23,.  .
ˆ°‰®,6,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,06,4,3578,‰–“c—Yˆê,15,55,6.94,4,0.24,.  .
ˆ°‰®,7,ˆê”Ê,“Ü‚è,¼,3,3,·‚µ,01,3,3304,‰G–ìŒ«‘¾,48,18,6.87,3,0.14,1.49.2
ˆ°‰®,7,ˆê”Ê,“Ü‚è,¼,3,3,·‚µ,02,4,4390,¼–{‹|—Y,4,43,6.82,4,0.15,1.50.0
ˆ°‰®,7,ˆê”Ê,“Ü‚è,¼,3,3,·‚µ,03,2,4948,–Øê—I‰î,51,40,6.78,2,0.06,1.50.8
ˆ°‰®,7,ˆê”Ê,“Ü‚è,¼,3,3,·‚µ,04,5,4145,¬àVŠw,21,66,6.80,5,0.21,1.52.7
ˆ°‰®,7,ˆê”Ê,“Ü‚è,¼,3,3,·‚µ,05,1,4355,¬ìL‘å,25,45,6.86,1,0.11,.  .
ˆ°‰®,7,ˆê”Ê,“Ü‚è,¼,3,3,·‚µ,06,6,5347,ˆäàV¹“Þ,49,54,6.92,6,0.13,.  .
ˆ°‰®,8,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è·‚µ,01,4,4880,àVè—YÆ,38,70,6.87,4,0.06,1.48.8
ˆ°‰®,8,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è·‚µ,02,2,3885,‹v“c•,28,12,6.89,2,0.09,1.50.3
ˆ°‰®,8,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è·‚µ,03,6,4096,Î‹´“¹—F,40,20,6.78,6,0.17,1.51.1
ˆ°‰®,8,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è·‚µ,04,1,4251,ìè½Žu,5,49,6.74,1,0.17,1.52.3
ˆ°‰®,8,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è·‚µ,05,3,3226,‰Y“cM‹`,6,26,6.89,3,0.17,.  .
ˆ°‰®,8,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è·‚µ,06,5,3797,Šâˆä”É,44,15,6.89,5,0.21,.  .
ˆ°‰®,9,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è,01,5,3944,ŽRŒû—T“ñ,47,42,6.79,5,0.08,1.49.5
ˆ°‰®,9,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è,02,2,5248,–{“cˆ¤,37,52,6.89,2,0.12,1.51.1
ˆ°‰®,9,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è,03,1,4365,·–{^•ã,18,19,6.74,1,0.11,1.52.9
ˆ°‰®,9,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è,04,3,3519,•y“cGK,16,23,6.84,3,0.08,1.53.6
ˆ°‰®,9,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è,05,6,5219,XŒû˜a‹I,45,62,6.77,6,0.09,.  .
ˆ°‰®,9,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è,06,4,4393,“c’†F–¾,9,25,6.80,4,0.12,.  .
ˆ°‰®,10,€—DŸí,“Ü‚è,¼,5,5,“¦‚°,01,1,3349,‹g“cˆê˜Y,1,37,6.83,1,0.14,1.48.8
ˆ°‰®,10,€—DŸí,“Ü‚è,¼,5,5,“¦‚°,02,6,4927,ŠÖ–ì•¶,46,28,6.81,6,0.11,1.49.6
ˆ°‰®,10,€—DŸí,“Ü‚è,¼,5,5,“¦‚°,03,2,4877,—é’Jˆê•½,11,48,6.74,2,0.14,1.50.6
ˆ°‰®,10,€—DŸí,“Ü‚è,¼,5,5,“¦‚°,04,3,4852,ìŒ´—S–¾,41,65,6.85,3,0.11,1.51.4
ˆ°‰®,10,€—DŸí,“Ü‚è,¼,5,5,“¦‚°,05,5,3645,ŸÇ“cçˆŸŠó,23,35,6.84,5,0.10,.  .
ˆ°‰®,10,€—DŸí,“Ü‚è,¼,5,5,“¦‚°,06,4,4231,—é–Ø—T—²,2,50,6.77,4,0.13,.  .
ˆ°‰®,11,€—DŸí,“Ü‚è,¼,5,5,”²‚«,01,4,3826,‘º“cCŽŸ,57,32,6.81,4,0.09,1.48.9
ˆ°‰®,11,€—DŸí,“Ü‚è,¼,5,5,”²‚«,02,3,4561,“¡ŽRãÄ‘å,59,27,6.71,3,0.08,1.49.9
ˆ°‰®,11,€—DŸí,“Ü‚è,¼,5,5,”²‚«,03,5,5012,‰Á‘q˜Ðª,52,41,6.87,5,0.05,1.51.1
ˆ°‰®,11,€—DŸí,“Ü‚è,¼,5,5,”²‚«,04,2,3473,Îì^“ñ,30,16,6.82,2,0.06,1.52.0
ˆ°‰®,11,€—DŸí,“Ü‚è,¼,5,5,”²‚«,05,6,3566,ì“Y‰p³,34,64,6.83,6,0.14,.  .
ˆ°‰®,11,€—DŸí,“Ü‚è,¼,5,5,”²‚«,06,1,4932,VŠJq,31,44,6.86,1,0.08,.  .
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,“¦‚°,01,1,4096,Î‹´“¹—F,40,20,6.73,1,0.07,1.47.3
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,“¦‚°,02,3,4264,’·”öÍ•½,14,69,6.81,3,0.17,1.48.9
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,“¦‚°,03,2,4208,ŽO‰Y‰i—,32,22,6.83,2,0.12,1.50.4
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,“¦‚°,04,5,3951,Îì‹gèM,58,14,6.88,5,0.19,1.51.9
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,“¦‚°,05,4,3304,‰G–ìŒ«‘¾,48,18,6.84,4,0.17,.  .
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,“¦‚°,06,6,4365,·–{^•ã,18,19,6.92,6,0.21,.  .
Žá¼,1,—\‘I,“Ü‚è,¼,4,4,·‚µ,01,3,3809,‹g“cŒõ,40,19,6.76,3,0.05,1.51.0
Žá¼,1,—\‘I,“Ü‚è,¼,4,4,·‚µ,02,5,4871,‹e’rGŽu,59,50,6.73,4,0.04,1.52.9
Žá¼,1,—\‘I,“Ü‚è,¼,4,4,·‚µ,03,6,3891,’JŒûŒ’ˆê,5,30,6.76,5,0.12,1.54.3
Žá¼,1,—\‘I,“Ü‚è,¼,4,4,·‚µ,04,4,5272,¼“c^ŽÀ,23,18,6.75,6,0.07,1.54.9
Žá¼,1,—\‘I,“Ü‚è,¼,4,4,·‚µ,05,2,3722,¼‘ºGŽ÷,19,28,6.82,2,0.12,.  .
Žá¼,1,—\‘I,“Ü‚è,¼,4,4,·‚µ,06,1,4632,’·”ö‹žŽu˜Y,57,12,6.78,1,0.26,.  .
Žá¼,2,—\‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,01,6,3631,“c“YN‰î,48,54,6.68,5,0.06,1.49.7
Žá¼,2,—\‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,02,5,3265,¡‘º’¨F,6,73,6.74,3,0.06,1.50.7
Žá¼,2,—\‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,03,2,5247,‘åX—ƒ,25,21,6.63,6,0.06,1.52.7
Žá¼,2,—\‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,04,3,4396,‘å“c’¼–í,42,47,6.84,4,0.18,1.54.3
Žá¼,2,—\‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,05,4,3582,‹gìº’j,43,34,6.82,2,0.09,.  .
Žá¼,2,—\‘I,‰J,–k¼,4,4,‚Ü‚­‚è·‚µ,06,1,4992,œA£“ÄÆ,37,20,6.76,1,0.13,.  .
Žá¼,3,—\‘I,‰J,–k¼,2,2,”²‚«,01,6,4351,—¢‰ª‰E‹M,33,57,6.83,5,0.13,1.49.3
Žá¼,3,—\‘I,‰J,–k¼,2,2,”²‚«,02,1,3870,Ž›“ˆ—Y,8,14,6.84,1,0.09,1.50.6
Žá¼,3,—\‘I,‰J,–k¼,2,2,”²‚«,03,2,4039,‘ºãŒ÷—S,9,26,6.85,2,0.11,1.52.8
Žá¼,3,—\‘I,‰J,–k¼,2,2,”²‚«,04,3,4015,‘O–ì—³ˆê,31,75,6.80,3,0.07,1.54.0
Žá¼,3,—\‘I,‰J,–k¼,2,2,”²‚«,05,4,5250,“ˆ“c—L—¢,52,53,6.76,6,0.26,.  .
Žá¼,3,—\‘I,‰J,–k¼,2,2,”²‚«,06,5,4423,âŒû‹M•F,4,17,6.80,4,0.24,.  .
Žá¼,4,—\‘I,‰J,–k,1,1,·‚µ,01,2,4348,‹{è§,20,29,6.93,2,0.15,1.49.3
Žá¼,4,—\‘I,‰J,–k,1,1,·‚µ,02,1,4747,ŽRŒËM“ñ,15,74,6.87,1,0.16,1.51.9
Žá¼,4,—\‘I,‰J,–k,1,1,·‚µ,03,6,4531,••x’q—º,56,36,6.87,6,0.21,1.53.1
Žá¼,4,—\‘I,‰J,–k,1,1,·‚µ,04,3,5057,ã“cŽÑ“Þ,55,64,6.79,3,0.15,1.54.0
Žá¼,4,—\‘I,‰J,–k,1,1,·‚µ,05,5,3701,‘å¼—²—m,29,15,6.88,5,0.14,.  .
Žá¼,4,—\‘I,‰J,–k,1,1,·‚µ,06,4,4081,”óŒû”Í­,16,38,6.85,4,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,‰J,–k,1,1,“¦‚°,01,1,4596,Š‹Œ´‘å—z,60,22,6.89,1,0.11,1.48.8
Žá¼,5,i“üŒÅ’èí‘à,‰J,–k,1,1,“¦‚°,02,3,4529,“ˆ‹`M,2,72,6.80,3,0.11,1.50.1
Žá¼,5,i“üŒÅ’èí‘à,‰J,–k,1,1,“¦‚°,03,5,5249,ŽO–Ø°“l,39,45,6.79,5,0.13,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,‰J,–k,1,1,“¦‚°,04,2,3965,–k’†Œ³Ž÷,18,49,6.92,2,0.07,1.53.8
Žá¼,5,i“üŒÅ’èí‘à,‰J,–k,1,1,“¦‚°,05,4,4873,Š—Œ´Œ’‘¾,26,68,6.83,4,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,‰J,–k,1,1,“¦‚°,06,6,5317,’·”ö–G‰Á,38,13,6.90,6,0.15,.  .
Žá¼,6,—\‘I,‰J,–k,1,1,“¦‚°,01,1,3896,ã“c—m•½,61,67,6.79,1,0.24,1.48.8
Žá¼,6,—\‘I,‰J,–k,1,1,“¦‚°,02,2,4713,”’_—D,24,59,6.86,2,0.23,1.50.2
Žá¼,6,—\‘I,‰J,–k,1,1,“¦‚°,03,3,4499,‘êì^—RŽq,36,71,6.79,3,0.18,1.51.5
Žá¼,6,—\‘I,‰J,–k,1,1,“¦‚°,04,6,4396,‘å“c’¼–í,42,47,6.83,6,0.21,1.52.7
Žá¼,6,—\‘I,‰J,–k,1,1,“¦‚°,05,5,5126,ŽR‰º‘å‹P,3,58,6.73,5,0.16,.  .
Žá¼,6,—\‘I,‰J,–k,1,1,“¦‚°,06,4,3722,¼‘ºGŽ÷,19,28,6.85,4,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,‰J,–k,1,1,“¦‚°,01,1,3769,²’|P•F,49,37,6.81,1,0.08,1.56.2
Žá¼,7,—\‘I“ÁÜ,‰J,–k,1,1,“¦‚°,02,2,4236,¼‘º•q,17,46,6.84,2,0.09,1.59.4
Žá¼,7,—\‘I“ÁÜ,‰J,–k,1,1,“¦‚°,03,3,3891,’JŒûŒ’ˆê,5,30,6.79,3,0.16,2.02.7
Žá¼,7,—\‘I“ÁÜ,‰J,–k,1,1,“¦‚°,04,5,5111,ŽO‘ºŠxl,53,40,6.80,5,0.11,2.04.9
Žá¼,7,—\‘I“ÁÜ,‰J,–k,1,1,“¦‚°,05,4,5247,‘åX—ƒ,25,21,6.73,4,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,1,1,“¦‚°,01,1,4080,ŽRè“NŽi,47,23,6.76,1,0.14,1.48.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,1,1,“¦‚°,02,2,4436,a’J–¾Œ›,1,32,6.77,2,0.18,1.49.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,1,1,“¦‚°,03,3,4531,••x’q—º,56,36,6.81,3,0.13,1.51.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,1,1,“¦‚°,04,5,3870,Ž›“ˆ—Y,8,14,6.86,5,0.15,1.53.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,1,1,“¦‚°,05,6,4004,ŽR–{_•ã,13,62,6.81,6,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,‰J,–k,1,1,“¦‚°,06,4,5265,‘åœAç‹G,44,41,6.74,4,0.08,.  .
Žá¼,9,—\‘I,‰J,–k,2,2,“¦‚°,01,1,4543,d–Ø‹P•F,50,65,6.76,1,0.14,1.48.6
Žá¼,9,—\‘I,‰J,–k,2,2,“¦‚°,02,4,4015,‘O–ì—³ˆê,31,75,6.83,4,0.16,1.50.5
Žá¼,9,—\‘I,‰J,–k,2,2,“¦‚°,03,6,4272,‘åêLF,22,55,6.91,5,0.18,1.51.7
Žá¼,9,—\‘I,‰J,–k,2,2,“¦‚°,04,3,4081,”óŒû”Í­,16,38,6.86,3,0.12,1.52.7
Žá¼,9,—\‘I,‰J,–k,2,2,“¦‚°,05,2,3631,“c“YN‰î,48,54,6.77,2,0.18,.  .
Žá¼,9,—\‘I,‰J,–k,2,2,“¦‚°,06,5,3580,…Œû—R‹I,21,56,6.87,6,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,01,5,5057,ã“cŽÑ“Þ,55,64,6.84,5,0.13,1.48.3
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,02,3,4423,âŒû‹M•F,4,17,6.80,3,0.19,1.50.5
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,03,6,3965,–k’†Œ³Ž÷,18,49,6.95,6,0.09,1.52.3
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,04,4,3809,‹g“cŒõ,40,19,6.91,4,0.12,1.53.6
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,05,1,3265,¡‘º’¨F,6,73,6.81,1,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,06,2,5126,ŽR‰º‘å‹P,3,58,6.77,2,0.26,.  .
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k,1,1,“¦‚°,01,1,3582,‹gìº’j,43,34,6.81,1,0.14,1.49.6
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k,1,1,“¦‚°,02,2,4873,Š—Œ´Œ’‘¾,26,68,6.82,2,0.13,1.50.4
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k,1,1,“¦‚°,03,6,4499,‘êì^—RŽq,36,71,6.81,6,0.13,1.51.4
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k,1,1,“¦‚°,04,5,4039,‘ºãŒ÷—S,9,26,6.88,5,0.13,1.52.5
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k,1,1,“¦‚°,05,3,4871,‹e’rGŽu,59,50,6.75,3,0.17,.  .
Žá¼,11,—\‘I“Á‘I,“Ü‚è,–k,1,1,“¦‚°,06,4,3769,²’|P•F,49,37,6.86,4,0.15,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,–k,1,1,“¦‚°,01,1,4236,¼‘º•q,17,46,6.80,1,0.12,1.48.2
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,–k,1,1,“¦‚°,02,3,4080,ŽRè“NŽi,47,23,6.77,3,0.12,1.49.4
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,–k,1,1,“¦‚°,03,2,4351,—¢‰ª‰E‹M,33,57,6.83,2,0.19,1.51.0
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,–k,1,1,“¦‚°,04,6,4348,‹{è§,20,29,6.83,6,0.15,1.52.2
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,–k,1,1,“¦‚°,05,5,4596,Š‹Œ´‘å—z,60,22,6.89,5,0.14,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,‰J,–k,1,1,“¦‚°,06,4,4713,”’_—D,24,59,6.82,4,0.13,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“ì¼,2,2,“¦‚°,01,1,4765,–ì“c•”GŽq,37,69,6.71,1,0.20,1.50.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“ì¼,2,2,“¦‚°,02,2,5079,‘åÎ^‰›,68,16,6.76,2,0.34,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“ì¼,2,2,“¦‚°,03,4,5203,_—¢‹Õ‰¹,14,53,6.73,4,0.21,1.53.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“ì¼,2,2,“¦‚°,04,6,5360,‚–Øä”’,73,75,6.67,5,0.23,1.54.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“ì¼,2,2,“¦‚°,05,5,5373,z–K—æ“Þ,29,62,6.71,6,0.36,1.56.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“ì¼,2,2,“¦‚°,06,3,5241,–å“cžx,30,70,6.71,3,0.27,1.59.3
‹{“‡,2,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,01,1,4784,Œüˆä“c^‹I,16,36,6.68,1,0.09,1.49.8
‹{“‡,2,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,02,3,5277,ˆäã–¢“s,28,78,6.67,3,0.08,1.52.0
‹{“‡,2,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,03,2,5195,–k‘º”JX,36,11,6.71,2,0.06,1.53.6
‹{“‡,2,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,04,4,4414,‘åàV^Ø,66,23,6.67,4,0.19,1.55.0
‹{“‡,2,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,05,6,5387,ŒË“cŠCç‰¹,34,32,6.69,6,0.05,1.56.1
‹{“‡,2,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,06,5,5320,Šâè—íŽq,53,15,6.65,5,0.03,1.56.6
‹{“‡,3,ˆê”Ê,°,“ì,1,1,“¦‚°,01,1,5189,“¡Œ´‘Ø,60,51,6.68,1,0.13,1.48.6
‹{“‡,3,ˆê”Ê,°,“ì,1,1,“¦‚°,02,3,5218,ŽR“c—‰›,18,21,6.69,3,0.10,1.50.7
‹{“‡,3,ˆê”Ê,°,“ì,1,1,“¦‚°,03,4,4909,–÷“àŠó,54,76,6.73,4,0.15,1.53.6
‹{“‡,3,ˆê”Ê,°,“ì,1,1,“¦‚°,04,2,4275,›–ì‚Í‚â‚©,33,54,6.71,2,0.12,1.55.4
‹{“‡,3,ˆê”Ê,°,“ì,1,1,“¦‚°,05,5,5164,X“c—œŒÎ,82,30,6.71,5,0.15,1.55.8
‹{“‡,3,ˆê”Ê,°,“ì,1,1,“¦‚°,06,6,5367,Ô¼ç,22,59,6.72,6,0.11,2.00.0
‹{“‡,4,ˆê”Ê,°,“ì¼,5,5,·‚µ,01,2,5194,‘å‹v•Û—C,32,58,6.72,2,0.26,1.50.3
‹{“‡,4,ˆê”Ê,°,“ì¼,5,5,·‚µ,02,4,4764,¬’r—ç”T,50,61,6.65,4,0.26,1.51.9
‹{“‡,4,ˆê”Ê,°,“ì¼,5,5,·‚µ,03,1,4733,Ôˆä–r,63,82,6.64,1,0.20,1.53.6
‹{“‡,4,ˆê”Ê,°,“ì¼,5,5,·‚µ,04,5,3618,ŠC–ì‚ä‚©‚è,17,33,6.74,5,0.23,1.54.6
‹{“‡,4,ˆê”Ê,°,“ì¼,5,5,·‚µ,05,3,4924,’†–k—Á,79,55,6.71,3,0.29,1.54.9
‹{“‡,4,ˆê”Ê,°,“ì¼,5,5,·‚µ,06,6,5391,o•ä˜aŒÛ,80,24,6.75,6,0.27,1.59.5
‹{“‡,5,ˆê”Ê,°,¼,2,2,”²‚«,01,2,4590,“nç³—D”ü,21,19,6.61,2,0.06,1.49.7
‹{“‡,5,ˆê”Ê,°,¼,2,2,”²‚«,02,1,5013,ŽR‰º‰Ä—é,27,65,6.58,1,0.04,1.51.8
‹{“‡,5,ˆê”Ê,°,¼,2,2,”²‚«,03,3,5140,‹g“cÊ”T,35,28,6.62,3,0.08,1.53.6
‹{“‡,5,ˆê”Ê,°,¼,2,2,”²‚«,04,6,5362,’†“ˆ¢“Þ,65,35,6.61,6,0.01,1.54.8
‹{“‡,5,ˆê”Ê,°,¼,2,2,”²‚«,05,4,5360,‚–Øä”’,73,75,6.65,4,0.12,1.56.0
‹{“‡,5,ˆê”Ê,°,¼,2,2,”²‚«,06,5,5129,ŽRŒû^ŠìŽq,61,27,6.65,5,0.12,1.56.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,2,2,“¦‚°,01,1,4473,“¡“°—¢,62,77,6.65,1,0.17,1.49.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,2,2,“¦‚°,02,2,5123,•ŸŽRŒb—¢“Þ,15,20,6.72,2,0.19,1.51.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,2,2,“¦‚°,03,4,5277,ˆäã–¢“s,28,78,6.71,4,0.28,1.52.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,2,2,“¦‚°,04,3,4714,Šì‘½{ˆÇ“Þ,64,31,6.72,3,0.24,1.54.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,2,2,“¦‚°,05,5,5079,‘åÎ^‰›,68,16,6.76,5,0.34,1.55.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,°,“ì¼,2,2,“¦‚°,06,6,5380,–ì“cˆŸŒÎ,51,34,6.74,6,0.36,1.58.4
‹{“‡,7,ˆê”Ê,°,“ì¼,5,5,“¦‚°,01,1,3474,¼£O”ü,26,71,6.67,1,0.01,1.50.7
‹{“‡,7,ˆê”Ê,°,“ì¼,5,5,“¦‚°,02,2,5203,_—¢‹Õ‰¹,14,53,6.69,2,0.13,1.51.8
‹{“‡,7,ˆê”Ê,°,“ì¼,5,5,“¦‚°,03,6,3334,Šp‚Ð‚Æ‚Ý,20,52,6.69,5,0.04,1.55.0
‹{“‡,7,ˆê”Ê,°,“ì¼,5,5,“¦‚°,04,4,5320,Šâè—íŽq,53,15,6.65,4,0.02,1.57.2
