ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4231,—é–Ø—T—²,2,50,°,¼,4,4,6.80,01,“¦‚°,1,0.13,1.48.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3473,Îì^“ñ,30,16,°,¼,4,4,6.84,02,“¦‚°,2,0.13,1.50.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4411,‘ò“cºG,35,61,°,¼,4,4,6.87,03,“¦‚°,3,0.11,1.52.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3885,‹v“c•,28,12,°,¼,4,4,6.91,04,“¦‚°,5,0.19,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5319,‹ß“¡éD“l,33,17,°,¼,4,4,6.82,05,“¦‚°,6,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3226,‰Y“cM‹`,6,26,°,¼,4,4,6.91,06,“¦‚°,4,0.31,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4927,ŠÖ–ì•¶,46,28,“Ü‚è,¼,4,4,6.84,01,·‚µ,4,0.18,1.48.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4877,—é’Jˆê•½,11,48,“Ü‚è,¼,4,4,6.77,02,·‚µ,1,0.20,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4880,àVè—YÆ,38,70,“Ü‚è,¼,4,4,6.80,03,·‚µ,3,0.24,1.51.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3566,ì“Y‰p³,34,64,“Ü‚è,¼,4,4,6.82,04,·‚µ,2,0.20,1.52.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4393,“c’†F–¾,9,25,“Ü‚è,¼,4,4,6.92,05,·‚µ,6,0.22,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5281,ˆäã—y”Ü,36,51,“Ü‚è,¼,4,4,6.86,06,·‚µ,5,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3645,ŸÇ“cçˆŸŠó,23,35,“Ü‚è,¼,4,4,6.81,01,·‚µ,2,0.09,1.47.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3951,Îì‹gèM,58,14,“Ü‚è,¼,4,4,6.90,02,·‚µ,1,0.13,1.49.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4932,VŠJq,31,44,“Ü‚è,¼,4,4,6.89,03,·‚µ,6,0.19,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5330,ˆÀ‰Í“à—é”V‰î,22,53,“Ü‚è,¼,4,4,6.73,04,·‚µ,3,0.11,1.52.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4852,ìŒ´—S–¾,41,65,“Ü‚è,¼,4,4,6.85,05,·‚µ,5,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5358,‘–{ˆÇŽì,8,31,“Ü‚è,¼,4,4,6.87,06,·‚µ,4,0.19,.  .
ˆ°‰®,6,ˆê”Ê,2,4264,’·”öÍ•½,14,69,“Ü‚è,¼,4,4,6.87,01,‚Ü‚­‚è,2,0.22,1.49.8
ˆ°‰®,6,ˆê”Ê,3,3826,‘º“cCŽŸ,57,32,“Ü‚è,¼,4,4,6.83,02,‚Ü‚­‚è,3,0.29,1.50.8
ˆ°‰®,6,ˆê”Ê,6,3349,‹g“cˆê˜Y,1,37,“Ü‚è,¼,4,4,6.81,03,‚Ü‚­‚è,6,0.38,1.52.2
ˆ°‰®,6,ˆê”Ê,1,3346,‹{–{—T”V,39,13,“Ü‚è,¼,4,4,6.90,04,‚Ü‚­‚è,1,0.26,1.53.8
ˆ°‰®,6,ˆê”Ê,5,4834,•l–{—TŒÈ,7,33,“Ü‚è,¼,4,4,6.74,05,‚Ü‚­‚è,5,0.23,.  .
ˆ°‰®,6,ˆê”Ê,4,3578,‰–“c—Yˆê,15,55,“Ü‚è,¼,4,4,6.94,06,‚Ü‚­‚è,4,0.24,.  .
ˆ°‰®,7,ˆê”Ê,3,3304,‰G–ìŒ«‘¾,48,18,“Ü‚è,¼,3,3,6.87,01,·‚µ,3,0.14,1.49.2
ˆ°‰®,7,ˆê”Ê,4,4390,¼–{‹|—Y,4,43,“Ü‚è,¼,3,3,6.82,02,·‚µ,4,0.15,1.50.0
ˆ°‰®,7,ˆê”Ê,2,4948,–Øê—I‰î,51,40,“Ü‚è,¼,3,3,6.78,03,·‚µ,2,0.06,1.50.8
ˆ°‰®,7,ˆê”Ê,5,4145,¬àVŠw,21,66,“Ü‚è,¼,3,3,6.80,04,·‚µ,5,0.21,1.52.7
ˆ°‰®,7,ˆê”Ê,1,4355,¬ìL‘å,25,45,“Ü‚è,¼,3,3,6.86,05,·‚µ,1,0.11,.  .
ˆ°‰®,7,ˆê”Ê,6,5347,ˆäàV¹“Þ,49,54,“Ü‚è,¼,3,3,6.92,06,·‚µ,6,0.13,.  .
ˆ°‰®,8,ˆê”Ê,4,4880,àVè—YÆ,38,70,“Ü‚è,¼,5,5,6.87,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.8
ˆ°‰®,8,ˆê”Ê,2,3885,‹v“c•,28,12,“Ü‚è,¼,5,5,6.89,02,‚Ü‚­‚è·‚µ,2,0.09,1.50.3
ˆ°‰®,8,ˆê”Ê,6,4096,Î‹´“¹—F,40,20,“Ü‚è,¼,5,5,6.78,03,‚Ü‚­‚è·‚µ,6,0.17,1.51.1
ˆ°‰®,8,ˆê”Ê,1,4251,ìè½Žu,5,49,“Ü‚è,¼,5,5,6.74,04,‚Ü‚­‚è·‚µ,1,0.17,1.52.3
ˆ°‰®,8,ˆê”Ê,3,3226,‰Y“cM‹`,6,26,“Ü‚è,¼,5,5,6.89,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
ˆ°‰®,8,ˆê”Ê,5,3797,Šâˆä”É,44,15,“Ü‚è,¼,5,5,6.89,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
ˆ°‰®,9,ˆê”Ê,5,3944,ŽRŒû—T“ñ,47,42,“Ü‚è,¼,5,5,6.79,01,‚Ü‚­‚è,5,0.08,1.49.5
ˆ°‰®,9,ˆê”Ê,2,5248,–{“cˆ¤,37,52,“Ü‚è,¼,5,5,6.89,02,‚Ü‚­‚è,2,0.12,1.51.1
ˆ°‰®,9,ˆê”Ê,1,4365,·–{^•ã,18,19,“Ü‚è,¼,5,5,6.74,03,‚Ü‚­‚è,1,0.11,1.52.9
ˆ°‰®,9,ˆê”Ê,3,3519,•y“cGK,16,23,“Ü‚è,¼,5,5,6.84,04,‚Ü‚­‚è,3,0.08,1.53.6
ˆ°‰®,9,ˆê”Ê,6,5219,XŒû˜a‹I,45,62,“Ü‚è,¼,5,5,6.77,05,‚Ü‚­‚è,6,0.09,.  .
ˆ°‰®,9,ˆê”Ê,4,4393,“c’†F–¾,9,25,“Ü‚è,¼,5,5,6.80,06,‚Ü‚­‚è,4,0.12,.  .
ˆ°‰®,10,€—DŸí,1,3349,‹g“cˆê˜Y,1,37,“Ü‚è,¼,5,5,6.83,01,“¦‚°,1,0.14,1.48.8
ˆ°‰®,10,€—DŸí,6,4927,ŠÖ–ì•¶,46,28,“Ü‚è,¼,5,5,6.81,02,“¦‚°,6,0.11,1.49.6
ˆ°‰®,10,€—DŸí,2,4877,—é’Jˆê•½,11,48,“Ü‚è,¼,5,5,6.74,03,“¦‚°,2,0.14,1.50.6
ˆ°‰®,10,€—DŸí,3,4852,ìŒ´—S–¾,41,65,“Ü‚è,¼,5,5,6.85,04,“¦‚°,3,0.11,1.51.4
ˆ°‰®,10,€—DŸí,5,3645,ŸÇ“cçˆŸŠó,23,35,“Ü‚è,¼,5,5,6.84,05,“¦‚°,5,0.10,.  .
ˆ°‰®,10,€—DŸí,4,4231,—é–Ø—T—²,2,50,“Ü‚è,¼,5,5,6.77,06,“¦‚°,4,0.13,.  .
ˆ°‰®,11,€—DŸí,4,3826,‘º“cCŽŸ,57,32,“Ü‚è,¼,5,5,6.81,01,”²‚«,4,0.09,1.48.9
ˆ°‰®,11,€—DŸí,3,4561,“¡ŽRãÄ‘å,59,27,“Ü‚è,¼,5,5,6.71,02,”²‚«,3,0.08,1.49.9
ˆ°‰®,11,€—DŸí,5,5012,‰Á‘q˜Ðª,52,41,“Ü‚è,¼,5,5,6.87,03,”²‚«,5,0.05,1.51.1
ˆ°‰®,11,€—DŸí,2,3473,Îì^“ñ,30,16,“Ü‚è,¼,5,5,6.82,04,”²‚«,2,0.06,1.52.0
ˆ°‰®,11,€—DŸí,6,3566,ì“Y‰p³,34,64,“Ü‚è,¼,5,5,6.83,05,”²‚«,6,0.14,.  .
ˆ°‰®,11,€—DŸí,1,4932,VŠJq,31,44,“Ü‚è,¼,5,5,6.86,06,”²‚«,1,0.08,.  .
ˆ°‰®,12,€—DŸí,1,4096,Î‹´“¹—F,40,20,“Ü‚è,¼,4,4,6.73,01,“¦‚°,1,0.07,1.47.3
ˆ°‰®,12,€—DŸí,3,4264,’·”öÍ•½,14,69,“Ü‚è,¼,4,4,6.81,02,“¦‚°,3,0.17,1.48.9
ˆ°‰®,12,€—DŸí,2,4208,ŽO‰Y‰i—,32,22,“Ü‚è,¼,4,4,6.83,03,“¦‚°,2,0.12,1.50.4
ˆ°‰®,12,€—DŸí,5,3951,Îì‹gèM,58,14,“Ü‚è,¼,4,4,6.88,04,“¦‚°,5,0.19,1.51.9
ˆ°‰®,12,€—DŸí,4,3304,‰G–ìŒ«‘¾,48,18,“Ü‚è,¼,4,4,6.84,05,“¦‚°,4,0.17,.  .
ˆ°‰®,12,€—DŸí,6,4365,·–{^•ã,18,19,“Ü‚è,¼,4,4,6.92,06,“¦‚°,6,0.21,.  .
Žá¼,1,—\‘I,3,3809,‹g“cŒõ,40,19,“Ü‚è,¼,4,4,6.76,01,·‚µ,3,0.05,1.51.0
Žá¼,1,—\‘I,5,4871,‹e’rGŽu,59,50,“Ü‚è,¼,4,4,6.73,02,·‚µ,4,0.04,1.52.9
Žá¼,1,—\‘I,6,3891,’JŒûŒ’ˆê,5,30,“Ü‚è,¼,4,4,6.76,03,·‚µ,5,0.12,1.54.3
Žá¼,1,—\‘I,4,5272,¼“c^ŽÀ,23,18,“Ü‚è,¼,4,4,6.75,04,·‚µ,6,0.07,1.54.9
Žá¼,1,—\‘I,2,3722,¼‘ºGŽ÷,19,28,“Ü‚è,¼,4,4,6.82,05,·‚µ,2,0.12,.  .
Žá¼,1,—\‘I,1,4632,’·”ö‹žŽu˜Y,57,12,“Ü‚è,¼,4,4,6.78,06,·‚µ,1,0.26,.  .
Žá¼,2,—\‘I,6,3631,“c“YN‰î,48,54,‰J,–k¼,4,4,6.68,01,‚Ü‚­‚è·‚µ,5,0.06,1.49.7
Žá¼,2,—\‘I,5,3265,¡‘º’¨F,6,73,‰J,–k¼,4,4,6.74,02,‚Ü‚­‚è·‚µ,3,0.06,1.50.7
Žá¼,2,—\‘I,2,5247,‘åX—ƒ,25,21,‰J,–k¼,4,4,6.63,03,‚Ü‚­‚è·‚µ,6,0.06,1.52.7
Žá¼,2,—\‘I,3,4396,‘å“c’¼–í,42,47,‰J,–k¼,4,4,6.84,04,‚Ü‚­‚è·‚µ,4,0.18,1.54.3
Žá¼,2,—\‘I,4,3582,‹gìº’j,43,34,‰J,–k¼,4,4,6.82,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
Žá¼,2,—\‘I,1,4992,œA£“ÄÆ,37,20,‰J,–k¼,4,4,6.76,06,‚Ü‚­‚è·‚µ,1,0.13,.  .
Žá¼,3,—\‘I,6,4351,—¢‰ª‰E‹M,33,57,‰J,–k¼,2,2,6.83,01,”²‚«,5,0.13,1.49.3
Žá¼,3,—\‘I,1,3870,Ž›“ˆ—Y,8,14,‰J,–k¼,2,2,6.84,02,”²‚«,1,0.09,1.50.6
Žá¼,3,—\‘I,2,4039,‘ºãŒ÷—S,9,26,‰J,–k¼,2,2,6.85,03,”²‚«,2,0.11,1.52.8
Žá¼,3,—\‘I,3,4015,‘O–ì—³ˆê,31,75,‰J,–k¼,2,2,6.80,04,”²‚«,3,0.07,1.54.0
Žá¼,3,—\‘I,4,5250,“ˆ“c—L—¢,52,53,‰J,–k¼,2,2,6.76,05,”²‚«,6,0.26,.  .
Žá¼,3,—\‘I,5,4423,âŒû‹M•F,4,17,‰J,–k¼,2,2,6.80,06,”²‚«,4,0.24,.  .
Žá¼,4,—\‘I,2,4348,‹{è§,20,29,‰J,–k,1,1,6.93,01,·‚µ,2,0.15,1.49.3
Žá¼,4,—\‘I,1,4747,ŽRŒËM“ñ,15,74,‰J,–k,1,1,6.87,02,·‚µ,1,0.16,1.51.9
Žá¼,4,—\‘I,6,4531,••x’q—º,56,36,‰J,–k,1,1,6.87,03,·‚µ,6,0.21,1.53.1
Žá¼,4,—\‘I,3,5057,ã“cŽÑ“Þ,55,64,‰J,–k,1,1,6.79,04,·‚µ,3,0.15,1.54.0
Žá¼,4,—\‘I,5,3701,‘å¼—²—m,29,15,‰J,–k,1,1,6.88,05,·‚µ,5,0.14,.  .
Žá¼,4,—\‘I,4,4081,”óŒû”Í­,16,38,‰J,–k,1,1,6.85,06,·‚µ,4,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4596,Š‹Œ´‘å—z,60,22,‰J,–k,1,1,6.89,01,“¦‚°,1,0.11,1.48.8
Žá¼,5,i“üŒÅ’èí‘à,3,4529,“ˆ‹`M,2,72,‰J,–k,1,1,6.80,02,“¦‚°,3,0.11,1.50.1
Žá¼,5,i“üŒÅ’èí‘à,5,5249,ŽO–Ø°“l,39,45,‰J,–k,1,1,6.79,03,“¦‚°,5,0.13,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,2,3965,–k’†Œ³Ž÷,18,49,‰J,–k,1,1,6.92,04,“¦‚°,2,0.07,1.53.8
Žá¼,5,i“üŒÅ’èí‘à,4,4873,Š—Œ´Œ’‘¾,26,68,‰J,–k,1,1,6.83,05,“¦‚°,4,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5317,’·”ö–G‰Á,38,13,‰J,–k,1,1,6.90,06,“¦‚°,6,0.15,.  .
Žá¼,6,—\‘I,1,3896,ã“c—m•½,61,67,‰J,–k,1,1,6.79,01,“¦‚°,1,0.24,1.48.8
Žá¼,6,—\‘I,2,4713,”’_—D,24,59,‰J,–k,1,1,6.86,02,“¦‚°,2,0.23,1.50.2
Žá¼,6,—\‘I,3,4499,‘êì^—RŽq,36,71,‰J,–k,1,1,6.79,03,“¦‚°,3,0.18,1.51.5
Žá¼,6,—\‘I,6,4396,‘å“c’¼–í,42,47,‰J,–k,1,1,6.83,04,“¦‚°,6,0.21,1.52.7
Žá¼,6,—\‘I,5,5126,ŽR‰º‘å‹P,3,58,‰J,–k,1,1,6.73,05,“¦‚°,5,0.16,.  .
Žá¼,6,—\‘I,4,3722,¼‘ºGŽ÷,19,28,‰J,–k,1,1,6.85,06,“¦‚°,4,0.19,.  .
Žá¼,7,—\‘I“ÁÜ,1,3769,²’|P•F,49,37,‰J,–k,1,1,6.81,01,“¦‚°,1,0.08,1.56.2
Žá¼,7,—\‘I“ÁÜ,2,4236,¼‘º•q,17,46,‰J,–k,1,1,6.84,02,“¦‚°,2,0.09,1.59.4
Žá¼,7,—\‘I“ÁÜ,3,3891,’JŒûŒ’ˆê,5,30,‰J,–k,1,1,6.79,03,“¦‚°,3,0.16,2.02.7
Žá¼,7,—\‘I“ÁÜ,5,5111,ŽO‘ºŠxl,53,40,‰J,–k,1,1,6.80,04,“¦‚°,5,0.11,2.04.9
Žá¼,7,—\‘I“ÁÜ,4,5247,‘åX—ƒ,25,21,‰J,–k,1,1,6.73,05,“¦‚°,4,0.19,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4080,ŽRè“NŽi,47,23,‰J,–k,1,1,6.76,01,“¦‚°,1,0.14,1.48.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4436,a’J–¾Œ›,1,32,‰J,–k,1,1,6.77,02,“¦‚°,2,0.18,1.49.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4531,••x’q—º,56,36,‰J,–k,1,1,6.81,03,“¦‚°,3,0.13,1.51.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3870,Ž›“ˆ—Y,8,14,‰J,–k,1,1,6.86,04,“¦‚°,5,0.15,1.53.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4004,ŽR–{_•ã,13,62,‰J,–k,1,1,6.81,05,“¦‚°,6,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5265,‘åœAç‹G,44,41,‰J,–k,1,1,6.74,06,“¦‚°,4,0.08,.  .
Žá¼,9,—\‘I,1,4543,d–Ø‹P•F,50,65,‰J,–k,2,2,6.76,01,“¦‚°,1,0.14,1.48.6
Žá¼,9,—\‘I,4,4015,‘O–ì—³ˆê,31,75,‰J,–k,2,2,6.83,02,“¦‚°,4,0.16,1.50.5
Žá¼,9,—\‘I,6,4272,‘åêLF,22,55,‰J,–k,2,2,6.91,03,“¦‚°,5,0.18,1.51.7
Žá¼,9,—\‘I,3,4081,”óŒû”Í­,16,38,‰J,–k,2,2,6.86,04,“¦‚°,3,0.12,1.52.7
Žá¼,9,—\‘I,2,3631,“c“YN‰î,48,54,‰J,–k,2,2,6.77,05,“¦‚°,2,0.18,.  .
Žá¼,9,—\‘I,5,3580,…Œû—R‹I,21,56,‰J,–k,2,2,6.87,06,“¦‚°,6,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,5,5057,ã“cŽÑ“Þ,55,64,“Ü‚è,–k,1,1,6.84,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.3
Žá¼,10,—\‘I“ÁÜ,3,4423,âŒû‹M•F,4,17,“Ü‚è,–k,1,1,6.80,02,‚Ü‚­‚è·‚µ,3,0.19,1.50.5
Žá¼,10,—\‘I“ÁÜ,6,3965,–k’†Œ³Ž÷,18,49,“Ü‚è,–k,1,1,6.95,03,‚Ü‚­‚è·‚µ,6,0.09,1.52.3
Žá¼,10,—\‘I“ÁÜ,4,3809,‹g“cŒõ,40,19,“Ü‚è,–k,1,1,6.91,04,‚Ü‚­‚è·‚µ,4,0.12,1.53.6
Žá¼,10,—\‘I“ÁÜ,1,3265,¡‘º’¨F,6,73,“Ü‚è,–k,1,1,6.81,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,2,5126,ŽR‰º‘å‹P,3,58,“Ü‚è,–k,1,1,6.77,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
Žá¼,11,—\‘I“Á‘I,1,3582,‹gìº’j,43,34,“Ü‚è,–k,1,1,6.81,01,“¦‚°,1,0.14,1.49.6
Žá¼,11,—\‘I“Á‘I,2,4873,Š—Œ´Œ’‘¾,26,68,“Ü‚è,–k,1,1,6.82,02,“¦‚°,2,0.13,1.50.4
Žá¼,11,—\‘I“Á‘I,6,4499,‘êì^—RŽq,36,71,“Ü‚è,–k,1,1,6.81,03,“¦‚°,6,0.13,1.51.4
Žá¼,11,—\‘I“Á‘I,5,4039,‘ºãŒ÷—S,9,26,“Ü‚è,–k,1,1,6.88,04,“¦‚°,5,0.13,1.52.5
Žá¼,11,—\‘I“Á‘I,3,4871,‹e’rGŽu,59,50,“Ü‚è,–k,1,1,6.75,05,“¦‚°,3,0.17,.  .
Žá¼,11,—\‘I“Á‘I,4,3769,²’|P•F,49,37,“Ü‚è,–k,1,1,6.86,06,“¦‚°,4,0.15,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,4236,¼‘º•q,17,46,‰J,–k,1,1,6.80,01,“¦‚°,1,0.12,1.48.2
Žá¼,12,ƒhƒŠ[ƒ€í,3,4080,ŽRè“NŽi,47,23,‰J,–k,1,1,6.77,02,“¦‚°,3,0.12,1.49.4
Žá¼,12,ƒhƒŠ[ƒ€í,2,4351,—¢‰ª‰E‹M,33,57,‰J,–k,1,1,6.83,03,“¦‚°,2,0.19,1.51.0
Žá¼,12,ƒhƒŠ[ƒ€í,6,4348,‹{è§,20,29,‰J,–k,1,1,6.83,04,“¦‚°,6,0.15,1.52.2
Žá¼,12,ƒhƒŠ[ƒ€í,5,4596,Š‹Œ´‘å—z,60,22,‰J,–k,1,1,6.89,05,“¦‚°,5,0.14,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,4,4713,”’_—D,24,59,‰J,–k,1,1,6.82,06,“¦‚°,4,0.13,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4765,–ì“c•”GŽq,37,69,“Ü‚è,“ì¼,2,2,6.71,01,“¦‚°,1,0.20,1.50.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5079,‘åÎ^‰›,68,16,“Ü‚è,“ì¼,2,2,6.76,02,“¦‚°,2,0.34,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5203,_—¢‹Õ‰¹,14,53,“Ü‚è,“ì¼,2,2,6.73,03,“¦‚°,4,0.21,1.53.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5360,‚–Øä”’,73,75,“Ü‚è,“ì¼,2,2,6.67,04,“¦‚°,5,0.23,1.54.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5373,z–K—æ“Þ,29,62,“Ü‚è,“ì¼,2,2,6.71,05,“¦‚°,6,0.36,1.56.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5241,–å“cžx,30,70,“Ü‚è,“ì¼,2,2,6.71,06,“¦‚°,3,0.27,1.59.3
‹{“‡,2,ˆê”Ê,1,4784,Œüˆä“c^‹I,16,36,“Ü‚è,“ì,1,1,6.68,01,“¦‚°,1,0.09,1.49.8
‹{“‡,2,ˆê”Ê,3,5277,ˆäã–¢“s,28,78,“Ü‚è,“ì,1,1,6.67,02,“¦‚°,3,0.08,1.52.0
‹{“‡,2,ˆê”Ê,2,5195,–k‘º”JX,36,11,“Ü‚è,“ì,1,1,6.71,03,“¦‚°,2,0.06,1.53.6
‹{“‡,2,ˆê”Ê,4,4414,‘åàV^Ø,66,23,“Ü‚è,“ì,1,1,6.67,04,“¦‚°,4,0.19,1.55.0
‹{“‡,2,ˆê”Ê,6,5387,ŒË“cŠCç‰¹,34,32,“Ü‚è,“ì,1,1,6.69,05,“¦‚°,6,0.05,1.56.1
‹{“‡,2,ˆê”Ê,5,5320,Šâè—íŽq,53,15,“Ü‚è,“ì,1,1,6.65,06,“¦‚°,5,0.03,1.56.6
‹{“‡,3,ˆê”Ê,1,5189,“¡Œ´‘Ø,60,51,°,“ì,1,1,6.68,01,“¦‚°,1,0.13,1.48.6
‹{“‡,3,ˆê”Ê,3,5218,ŽR“c—‰›,18,21,°,“ì,1,1,6.69,02,“¦‚°,3,0.10,1.50.7
‹{“‡,3,ˆê”Ê,4,4909,–÷“àŠó,54,76,°,“ì,1,1,6.73,03,“¦‚°,4,0.15,1.53.6
‹{“‡,3,ˆê”Ê,2,4275,›–ì‚Í‚â‚©,33,54,°,“ì,1,1,6.71,04,“¦‚°,2,0.12,1.55.4
‹{“‡,3,ˆê”Ê,5,5164,X“c—œŒÎ,82,30,°,“ì,1,1,6.71,05,“¦‚°,5,0.15,1.55.8
‹{“‡,3,ˆê”Ê,6,5367,Ô¼ç,22,59,°,“ì,1,1,6.72,06,“¦‚°,6,0.11,2.00.0
‹{“‡,4,ˆê”Ê,2,5194,‘å‹v•Û—C,32,58,°,“ì¼,5,5,6.72,01,·‚µ,2,0.26,1.50.3
‹{“‡,4,ˆê”Ê,4,4764,¬’r—ç”T,50,61,°,“ì¼,5,5,6.65,02,·‚µ,4,0.26,1.51.9
‹{“‡,4,ˆê”Ê,1,4733,Ôˆä–r,63,82,°,“ì¼,5,5,6.64,03,·‚µ,1,0.20,1.53.6
‹{“‡,4,ˆê”Ê,5,3618,ŠC–ì‚ä‚©‚è,17,33,°,“ì¼,5,5,6.74,04,·‚µ,5,0.23,1.54.6
‹{“‡,4,ˆê”Ê,3,4924,’†–k—Á,79,55,°,“ì¼,5,5,6.71,05,·‚µ,3,0.29,1.54.9
‹{“‡,4,ˆê”Ê,6,5391,o•ä˜aŒÛ,80,24,°,“ì¼,5,5,6.75,06,·‚µ,6,0.27,1.59.5
‹{“‡,5,ˆê”Ê,2,4590,“nç³—D”ü,21,19,°,¼,2,2,6.61,01,”²‚«,2,0.06,1.49.7
‹{“‡,5,ˆê”Ê,1,5013,ŽR‰º‰Ä—é,27,65,°,¼,2,2,6.58,02,”²‚«,1,0.04,1.51.8
‹{“‡,5,ˆê”Ê,3,5140,‹g“cÊ”T,35,28,°,¼,2,2,6.62,03,”²‚«,3,0.08,1.53.6
‹{“‡,5,ˆê”Ê,6,5362,’†“ˆ¢“Þ,65,35,°,¼,2,2,6.61,04,”²‚«,6,0.01,1.54.8
‹{“‡,5,ˆê”Ê,4,5360,‚–Øä”’,73,75,°,¼,2,2,6.65,05,”²‚«,4,0.12,1.56.0
‹{“‡,5,ˆê”Ê,5,5129,ŽRŒû^ŠìŽq,61,27,°,¼,2,2,6.65,06,”²‚«,5,0.12,1.56.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4473,“¡“°—¢,62,77,°,“ì¼,2,2,6.65,01,“¦‚°,1,0.17,1.49.4
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,5123,•ŸŽRŒb—¢“Þ,15,20,°,“ì¼,2,2,6.72,02,“¦‚°,2,0.19,1.51.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5277,ˆäã–¢“s,28,78,°,“ì¼,2,2,6.71,03,“¦‚°,4,0.28,1.52.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4714,Šì‘½{ˆÇ“Þ,64,31,°,“ì¼,2,2,6.72,04,“¦‚°,3,0.24,1.54.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5079,‘åÎ^‰›,68,16,°,“ì¼,2,2,6.76,05,“¦‚°,5,0.34,1.55.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5380,–ì“cˆŸŒÎ,51,34,°,“ì¼,2,2,6.74,06,“¦‚°,6,0.36,1.58.4
‹{“‡,7,ˆê”Ê,1,3474,¼£O”ü,26,71,°,“ì¼,5,5,6.67,01,“¦‚°,1,0.01,1.50.7
‹{“‡,7,ˆê”Ê,2,5203,_—¢‹Õ‰¹,14,53,°,“ì¼,5,5,6.69,02,“¦‚°,2,0.13,1.51.8
‹{“‡,7,ˆê”Ê,6,3334,Šp‚Ð‚Æ‚Ý,20,52,°,“ì¼,5,5,6.69,03,“¦‚°,5,0.04,1.55.0
