ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,6,—\‘I,5,3963,Œ´“cG–í,57,13,°,“ì“Œ,1,1,6.67,04,“¦‚°,5,0.08,1.51.2
‰ºŠÖ,6,—\‘I,4,3414,‰Á£’qG,22,40,°,“ì“Œ,1,1,6.64,05,“¦‚°,4,0.07,.  .
‰ºŠÖ,6,—\‘I,3,3454,ˆäì‘åì,33,39,°,“ì“Œ,1,1,6.74,06,“¦‚°,3,0.32,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4826,ˆäãˆê‹P,14,46,°,“ì,1,1,6.64,01,“¦‚°,1,0.20,1.47.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3908,d¬ˆêl,20,21,°,“ì,1,1,6.75,02,“¦‚°,5,0.14,1.48.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,3551,“¡“c”ü‘ã,72,32,°,“ì,1,1,6.60,03,“¦‚°,2,0.21,1.50.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3947,Ž›–{¸•½,13,70,°,“ì,1,1,6.64,04,“¦‚°,6,0.15,1.51.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3787,“V–ì½,37,69,°,“ì,1,1,6.70,05,“¦‚°,3,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,5057,ã“cŽÑ“Þ,59,61,°,“ì,1,1,6.68,06,“¦‚°,4,0.17,.  .
‰ºŠÖ,8,—\‘I,1,4533,•ôd˜ÐŽ¡,35,54,°,–k,1,1,6.64,01,“¦‚°,1,0.22,1.47.8
‰ºŠÖ,8,—\‘I,3,4151,‰º‰Í—_Žj,18,38,°,–k,1,1,6.65,02,“¦‚°,3,0.16,1.49.0
‰ºŠÖ,8,—\‘I,4,3961,’J‘ºˆêÆ,52,55,°,–k,1,1,6.65,03,“¦‚°,4,0.16,1.49.8
‰ºŠÖ,8,—\‘I,2,3901,¼“cŒ›K,42,60,°,–k,1,1,6.74,04,“¦‚°,2,0.18,1.52.0
‰ºŠÖ,8,—\‘I,5,5189,“¡Œ´‘Ø,34,56,°,–k,1,1,6.70,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,8,—\‘I,6,5230,ÎŒ´“âŽÑ,53,43,°,–k,1,1,6.66,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,9,—\‘I,1,4085,‰¬–ì—T‰î,50,35,°,–k,1,1,6.71,01,“¦‚°,1,0.16,1.47.4
‰ºŠÖ,9,—\‘I,3,3742,‹{’nG‹F,69,63,°,–k,1,1,6.72,02,“¦‚°,3,0.23,1.49.8
‰ºŠÖ,9,—\‘I,2,4153,²X–ØŠÞ,54,44,°,–k,1,1,6.62,03,“¦‚°,2,0.21,1.50.9
‰ºŠÖ,9,—\‘I,4,3567,‹g‰ª½,46,34,°,–k,1,1,6.73,04,“¦‚°,4,0.22,1.52.7
‰ºŠÖ,9,—\‘I,5,5233,‘º“c‰À“ÞŽq,28,20,°,–k,1,1,6.69,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,9,—\‘I,6,4909,–÷“àŠó,47,41,°,–k,1,1,6.65,06,“¦‚°,5,0.18,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,1,4166,‹g“cŠg˜Y,31,47,°,–k¼,1,1,6.60,01,“¦‚°,1,0.12,1.46.9
‰ºŠÖ,10,ˆê”Ê“ÁÜ,3,3963,Œ´“cG–í,57,13,°,–k¼,1,1,6.67,02,“¦‚°,3,0.15,1.48.7
‰ºŠÖ,10,ˆê”Ê“ÁÜ,2,5027,d•y—EÆ,66,67,°,–k¼,1,1,6.65,03,“¦‚°,2,0.11,1.50.1
‰ºŠÖ,10,ˆê”Ê“ÁÜ,6,3484,ŽÅ“c_Ž¡,73,31,°,–k¼,1,1,6.71,04,“¦‚°,6,0.10,1.50.8
‰ºŠÖ,10,ˆê”Ê“ÁÜ,4,4945,ã‘ºG‘¾,41,37,°,–k¼,1,1,6.64,05,“¦‚°,4,0.10,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,5,3543,•Ÿ“c‰ëˆê,16,59,°,–k¼,1,1,6.62,06,“¦‚°,5,0.11,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,1,3908,d¬ˆêl,20,21,°,–k“Œ,1,1,6.66,01,“¦‚°,1,0.15,1.46.1
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,4441,––‰i—RŠy,19,45,°,–k“Œ,1,1,6.66,02,“¦‚°,5,0.16,1.48.4
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,4638,¬—Ñ—É‘¾,65,51,°,–k“Œ,1,1,6.62,03,“¦‚°,4,0.18,1.50.4
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,4079,o”¨F“T,23,29,°,–k“Œ,1,1,6.65,04,“¦‚°,2,0.22,1.50.7
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,4788,¬’r“N–ç,63,27,°,–k“Œ,1,1,6.64,05,“¦‚°,3,0.17,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,4592,¬—ÑFO,36,64,°,–k“Œ,1,1,6.64,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,1,3961,’J‘ºˆêÆ,52,55,°,–k“Œ,2,2,6.66,01,“¦‚°,1,0.21,1.46.5
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,5,4826,ˆäãˆê‹P,14,46,°,–k“Œ,2,2,6.62,02,“¦‚°,6,0.11,1.47.8
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,3,3558,ŽR–{_ŽŸ,38,71,°,–k“Œ,2,2,6.70,03,“¦‚°,3,0.17,1.48.7
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,2,4083,•Ÿ“‡—EŽ÷,29,30,°,–k“Œ,2,2,6.69,04,“¦‚°,2,0.27,1.50.8
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,4,4540,‘ŠŒ´—˜Í,17,65,°,–k“Œ,2,2,6.73,05,“¦‚°,5,0.07,.  .
‰ºŠÖ,12,ˆê”ÊƒV[ƒ{[,6,3743,—Ñ”üŒ›,45,11,°,–k“Œ,2,2,6.67,06,“¦‚°,4,0.11,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4111,‰œ“c½,13,59,°,–k¼,4,4,6.78,01,“¦‚°,1,0.13,1.47.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5048,áÁ’¹N‘¾,69,34,°,–k¼,4,4,6.84,02,“¦‚°,5,0.13,1.49.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3645,ŸÇ“cçˆŸŠó,17,11,°,–k¼,4,4,6.83,03,“¦‚°,6,0.12,1.51.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4691,…Œ´T,56,26,°,–k¼,4,4,6.92,04,“¦‚°,4,0.14,1.52.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3478,“ˆ“c‹MŽx,18,81,°,–k¼,4,4,6.93,05,“¦‚°,2,0.18,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4525,^Žq“Þ’ÃŽÀ,80,61,°,–k¼,4,4,6.87,06,“¦‚°,3,0.09,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4497,ŒKŒ´—I,36,23,°,–k¼,4,4,6.85,01,“¦‚°,1,0.11,1.47.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4484,ˆî¶‰Ä‹G,52,32,°,–k¼,4,4,6.86,02,“¦‚°,2,0.12,1.49.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3349,‹g“cˆê˜Y,63,65,°,–k¼,4,4,6.89,03,“¦‚°,5,0.08,1.49.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3855,‘åŒF’C–í,25,38,°,–k¼,4,4,6.81,04,“¦‚°,3,0.09,1.50.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4593,¬â@Ži,51,18,°,–k¼,4,4,6.94,05,“¦‚°,6,0.13,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4419,Œ´‰Á‰›—,73,76,°,–k¼,4,4,6.86,06,“¦‚°,4,0.07,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4313,¼‘º”ü’qŽq,72,57,°,–k¼,4,4,6.82,01,‚Ü‚­‚è,4,0.06,1.47.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4174,Ôâr•ã,79,37,°,–k¼,4,4,6.87,02,‚Ü‚­‚è,5,0.21,1.48.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4529,“ˆ‹`M,58,54,°,–k¼,4,4,6.93,03,‚Ü‚­‚è,2,0.09,1.50.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3282,’r–{‹P–¾,20,35,°,–k¼,4,4,6.80,04,‚Ü‚­‚è,6,0.42,1.51.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4765,–ì“c•”GŽq,11,83,°,–k¼,4,4,6.88,05,‚Ü‚­‚è,3,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3579,’†—¢—DŽq,71,16,°,–k¼,4,4,6.90,06,‚Ü‚­‚è,1,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4383,’|“c‹gs,12,56,°,–k¼,4,4,6.96,01,·‚µ,2,0.17,1.47.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4552,™ŽRŸ‹§,28,82,°,–k¼,4,4,6.86,02,·‚µ,3,0.14,1.48.8
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4684,“íŒ´ãÄ‘¾,83,52,°,–k¼,4,4,6.91,03,·‚µ,4,0.14,1.49.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3752,‰F“y‘×A,84,63,°,–k¼,4,4,6.89,04,·‚µ,1,0.19,1.51.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3207,“c‘º”ü˜a,65,10,°,–k¼,4,4,6.90,05,·‚µ,6,0.28,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4286,•½“c‚³‚â‚©,16,19,°,–k¼,4,4,6.84,06,·‚µ,5,0.17,.  .
–Â–å,5,ˆê”Ê,3,3853,Šâè³Æ,30,55,°,–k¼,5,5,6.82,01,·‚µ,3,0.14,1.47.8
–Â–å,5,ˆê”Ê,2,3439,‘å•½—_Žj–¾,32,68,°,–k¼,5,5,6.85,02,·‚µ,2,0.13,1.48.9
–Â–å,5,ˆê”Ê,1,4040,œA£«‹œ,74,39,°,–k¼,5,5,6.88,03,·‚µ,1,0.19,1.52.2
–Â–å,5,ˆê”Ê,5,5136,à_–ì“l”n,23,75,°,–k¼,5,5,6.87,04,·‚µ,5,0.24,1.53.9
–Â–å,5,ˆê”Ê,4,4253,¼ì^l,35,12,°,–k¼,5,5,6.92,05,·‚µ,4,0.16,.  .
–Â–å,5,ˆê”Ê,6,5188,•ˆää»—¢‰À,54,53,°,–k¼,5,5,6.80,06,·‚µ,6,0.15,.  .
–Â–å,6,ˆê”Ê,6,3747,š è—Çt,34,84,°,–k¼,5,5,6.89,01,·‚µ,6,0.22,1.47.6
–Â–å,6,ˆê”Ê,1,4323,ŽR“c—CŽ÷,57,80,°,–k¼,5,5,6.95,02,·‚µ,1,0.16,1.49.6
–Â–å,6,ˆê”Ê,2,4167,•Ð‰ªGŽ÷,61,27,°,–k¼,5,5,6.96,03,·‚µ,2,0.10,1.51.6
–Â–å,6,ˆê”Ê,5,4497,ŒKŒ´—I,36,23,°,–k¼,5,5,6.90,04,·‚µ,5,0.15,1.54.2
–Â–å,6,ˆê”Ê,3,4111,‰œ“c½,13,59,°,–k¼,5,5,6.89,05,·‚µ,3,0.09,.  .
–Â–å,6,ˆê”Ê,4,3307,ã‘ë˜a‘¥,22,20,°,–k¼,5,5,6.87,06,·‚µ,4,0.10,.  .
–Â–å,7,ˆê”Ê,3,4365,·–{^•ã,78,69,°,–k¼,4,4,6.89,01,”²‚«,3,0.16,1.48.6
–Â–å,7,ˆê”Ê,1,3295,à_‘º–FG,31,62,°,–k¼,4,4,6.88,02,”²‚«,1,0.21,1.49.5
–Â–å,7,ˆê”Ê,6,4951,V“c—mˆê,26,21,°,–k¼,4,4,6.93,03,”²‚«,5,0.12,1.50.1
–Â–å,7,ˆê”Ê,4,3855,‘åŒF’C–í,25,38,°,–k¼,4,4,6.89,04,”²‚«,4,0.15,1.51.6
–Â–å,7,ˆê”Ê,2,4691,…Œ´T,56,26,°,–k¼,4,4,6.95,05,”²‚«,2,0.19,.  .
–Â–å,7,ˆê”Ê,5,5273,ŽR‰º‘ñ–¤,64,28,°,–k¼,4,4,6.98,06,”²‚«,6,0.10,.  .
–Â–å,8,ˆê”Ê,1,4286,•½“c‚³‚â‚©,16,19,°,–k¼,3,3,6.94,01,“¦‚°,1,0.13,1.47.4
–Â–å,8,ˆê”Ê,5,4484,ˆî¶‰Ä‹G,52,32,°,–k¼,3,3,6.93,02,“¦‚°,5,0.15,1.48.7
–Â–å,8,ˆê”Ê,2,4313,¼‘º”ü’qŽq,72,57,°,–k¼,3,3,6.91,03,“¦‚°,2,0.23,1.50.4
–Â–å,8,ˆê”Ê,4,4525,^Žq“Þ’ÃŽÀ,80,61,°,–k¼,3,3,6.90,04,“¦‚°,4,0.09,1.51.5
–Â–å,8,ˆê”Ê,3,4419,Œ´‰Á‰›—,73,76,°,–k¼,3,3,6.96,05,“¦‚°,3,0.15,.  .
–Â–å,8,ˆê”Ê,6,4765,–ì“c•”GŽq,11,83,°,–k¼,3,3,6.93,06,“¦‚°,6,0.07,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,3349,‹g“cˆê˜Y,63,65,°,–k¼,3,3,6.88,01,“¦‚°,1,0.11,1.47.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,4174,Ôâr•ã,79,37,°,–k¼,3,3,6.87,02,“¦‚°,3,0.13,1.49.3
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,3853,Šâè³Æ,30,55,°,–k¼,3,3,6.84,03,“¦‚°,5,0.19,1.50.9
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,3752,‰F“y‘×A,84,63,°,–k¼,3,3,6.93,04,“¦‚°,4,0.14,1.51.5
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,3478,“ˆ“c‹MŽx,18,81,°,–k¼,3,3,6.94,05,“¦‚°,6,0.20,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,4552,™ŽRŸ‹§,28,82,°,–k¼,3,3,6.87,06,“¦‚°,2,0.16,.  .
–Â–å,10,‘I”²í,1,5136,à_–ì“l”n,23,75,°,–k¼,2,2,6.89,01,“¦‚°,1,0.02,1.46.7
–Â–å,10,‘I”²í,3,4684,“íŒ´ãÄ‘¾,83,52,°,–k¼,2,2,6.92,02,“¦‚°,3,0.01,1.48.3
–Â–å,10,‘I”²í,2,5048,áÁ’¹N‘¾,69,34,°,–k¼,2,2,6.90,03,“¦‚°,2,0.23,1.49.0
–Â–å,10,‘I”²í,4,4167,•Ð‰ªGŽ÷,61,78,°,–k¼,2,2,6.94,04,“¦‚°,4,0.03,1.50.4
–Â–å,10,‘I”²í,6,3439,‘å•½—_Žj–¾,32,68,°,–k¼,2,2,6.93,05,“¦‚°,6,0.07,.  .
–Â–å,10,‘I”²í,5,4529,“ˆ‹`M,58,54,°,–k¼,2,2,7.00,06,“¦‚°,5,0.04,.  .
–Â–å,11,‘I”²í,1,3282,’r–{‹P–¾,20,35,°,–k¼,3,3,6.82,01,“¦‚°,1,0.06,1.46.8
–Â–å,11,‘I”²í,3,4383,’|“c‹gs,12,56,°,–k¼,3,3,6.85,02,“¦‚°,3,0.12,1.49.5
–Â–å,11,‘I”²í,4,4040,œA£«‹œ,74,39,°,–k¼,3,3,6.81,03,“¦‚°,4,0.17,1.50.6
–Â–å,11,‘I”²í,2,3307,ã‘ë˜a‘¥,22,20,°,–k¼,3,3,6.84,04,“¦‚°,2,0.11,1.52.4
–Â–å,11,‘I”²í,5,3579,’†—¢—DŽq,71,16,°,–k¼,3,3,6.88,05,“¦‚°,5,0.23,.  .
–Â–å,11,‘I”²í,6,4323,ŽR“c—CŽ÷,57,80,°,–k¼,3,3,6.86,06,“¦‚°,6,0.25,.  .
–Â–å,12,—DŸí,1,4287,¡ˆä‹MŽm,82,33,°,–k¼,4,4,6.92,01,“¦‚°,1,0.06,1.46.9
–Â–å,12,—DŸí,4,3918,[ˆä—˜Žõ,37,31,°,–k¼,4,4,6.87,02,“¦‚°,4,0.14,1.48.9
–Â–å,12,—DŸí,3,3623,[ì^“ñ,19,30,°,–k¼,4,4,6.88,03,“¦‚°,3,0.10,1.49.6
–Â–å,12,—DŸí,6,4148,Ž}”öŒ«,15,50,°,–k¼,4,4,6.79,04,“¦‚°,6,0.10,1.50.9
–Â–å,12,—DŸí,5,4710,•Ÿ“c@•½,75,77,°,–k¼,4,4,6.87,05,“¦‚°,5,0.12,.  .
–Â–å,12,—DŸí,2,4155,’·–ì‘sŽu˜Y,39,17,°,–k¼,4,4,6.73,06,“¦‚°,2,0.11,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,5004,‰Í–ìŽåŽ÷,45,12,°,–³•—,0,0,6.84,01,“¦‚°,1,0.24,1.48.7
“òè,1,’©‚©‚çƒZƒ“ƒv,4,5074,‘åàV½–ç,24,60,°,–³•—,0,0,6.87,02,“¦‚°,4,0.18,1.49.4
“òè,1,’©‚©‚çƒZƒ“ƒv,3,5002,ã“cŒ’‘¾,58,71,°,–³•—,0,0,6.83,03,“¦‚°,3,0.24,1.51.8
“òè,1,’©‚©‚çƒZƒ“ƒv,2,5147,“c’†—E•ã,18,14,°,–³•—,0,0,6.85,04,“¦‚°,2,0.26,1.52.6
“òè,1,’©‚©‚çƒZƒ“ƒv,5,5247,‘åX—ƒ,54,63,°,–³•—,0,0,6.69,05,“¦‚°,5,0.18,1.54.5
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5246,“í«‘¾˜Y,57,11,°,–³•—,0,0,6.82,06,“¦‚°,6,0.29,1.56.2
“òè,2,—\‘I,1,5014,ŠŽR—Á“l,32,46,°,“Œ,1,0,6.83,01,“¦‚°,1,0.29,1.48.9
“òè,2,—\‘I,5,5028,Œ´“cËˆê˜Y,17,23,°,“Œ,1,0,6.76,02,“¦‚°,5,0.32,1.51.0
“òè,2,—\‘I,3,5022,ˆÉ“¡®‘¿,61,35,°,“Œ,1,0,6.78,03,“¦‚°,3,0.28,1.52.5
“òè,2,—\‘I,4,5126,ŽR‰º‘å‹P,4,43,°,“Œ,1,0,6.78,04,“¦‚°,4,0.29,1.52.8
“òè,2,—\‘I,2,5201,‘ºã@‘¾˜Y,37,17,°,“Œ,1,0,6.80,05,“¦‚°,2,0.29,1.54.3
“òè,2,—\‘I,6,5216,’·’Jì°Æ,35,18,°,“Œ,1,0,6.81,06,“¦‚°,6,0.36,1.56.6
“òè,3,—\‘I,3,4980,²X–ØŠ®‘¾,7,28,°,¼,7,5,6.78,01,‚Ü‚­‚è·‚µ,3,0.16,1.47.9
“òè,3,—\‘I,2,5125,‚ˆä—YŠî,30,36,°,¼,7,5,6.83,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.2
“òè,3,—\‘I,5,5224,¼‰ªŒ°S,13,74,°,¼,7,5,6.76,03,‚Ü‚­‚è·‚µ,5,0.13,1.51.6
“òè,3,—\‘I,6,5160,“¡X—¤“l,28,34,°,¼,7,5,6.79,04,‚Ü‚­‚è·‚µ,6,0.16,1.53.4
“òè,3,—\‘I,4,5047,š •ª«‘¾˜Y,3,69,°,¼,7,5,6.75,05,‚Ü‚­‚è·‚µ,4,0.08,1.53.8
“òè,3,—\‘I,1,5191,”ò“c]ŒÈ,25,37,°,¼,7,5,6.73,06,‚Ü‚­‚è·‚µ,1,0.29,1.55.4
“òè,4,—\‘I,3,4982,’†‘º«—²,51,29,°,“ì¼,3,0,6.74,01,‚Ü‚­‚è,3,0.24,1.48.6
“òè,4,—\‘I,4,5221,’|ŠÔ—²î,19,31,°,“ì¼,3,0,6.82,02,‚Ü‚­‚è,4,0.23,1.49.4
“òè,4,—\‘I,6,5015,‚‹´—³–î,52,52,°,“ì¼,3,0,6.72,03,‚Ü‚­‚è,5,0.16,1.50.5
“òè,4,—\‘I,1,5039,‘q“c–Î«,36,50,°,“ì¼,3,0,6.68,04,‚Ü‚­‚è,1,0.27,1.52.6
“òè,4,—\‘I,5,5255,“¡Œ´å“ñ,2,56,°,“ì¼,3,0,6.73,05,‚Ü‚­‚è,6,0.15,1.52.7
“òè,4,—\‘I,2,5145,“‡ìŠC‹P,15,20,°,“ì¼,3,0,6.73,06,‚Ü‚­‚è,2,0.29,1.57.5
“òè,5,—\‘I,3,5060,”Œ´Š@,60,32,°,¼,5,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.6
“òè,5,—\‘I,1,5044,“nç³Œ’,23,22,°,¼,5,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.1
“òè,5,—\‘I,5,5026,ˆÀ‰Í“àŒ’,9,73,°,¼,5,3,6.75,03,‚Ü‚­‚è·‚µ,5,0.09,1.51.1
“òè,5,—\‘I,4,4977,”n–ì—s,59,68,°,¼,5,3,6.78,04,‚Ü‚­‚è·‚µ,4,0.08,1.51.2
“òè,5,—\‘I,2,4995,“cç³—º‘ ,29,42,°,¼,5,3,6.78,05,‚Ü‚­‚è·‚µ,2,0.18,1.53.2
“òè,5,—\‘I,6,5257,¼ŠÛ˜Ð‘¾˜N,50,45,°,¼,5,3,6.77,06,‚Ü‚­‚è·‚µ,6,0.14,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4986,¼ŽR—SŠó,33,55,°,“ì¼,3,0,6.78,01,‚Ü‚­‚è,5,0.22,2.03.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,5186,‰““¡Œ\Œá,47,47,°,“ì¼,3,0,6.80,02,‚Ü‚­‚è,2,0.29,2.07.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,5070,’†“‡q,22,25,°,“ì¼,3,0,6.82,03,‚Ü‚­‚è,3,0.26,2.08.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,5075,’†“‡GŽ¡,34,65,°,“ì¼,3,0,6.86,04,‚Ü‚­‚è,4,0.21,2.11.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5246,“í«‘¾˜Y,57,11,°,“ì¼,3,0,6.83,05,‚Ü‚­‚è,6,0.29,2.12.3
“òè,7,—\‘I,2,5043,’†‘º“úŒü,56,44,°,¼,4,0,6.75,01,·‚µ,2,0.17,1.48.1
“òè,7,—\‘I,1,5074,‘åàV½–ç,24,60,°,¼,4,0,6.80,02,·‚µ,1,0.14,1.50.3
“òè,7,—\‘I,3,5126,ŽR‰º‘å‹P,4,43,°,¼,4,0,6.74,03,·‚µ,3,0.17,1.52.0
“òè,7,—\‘I,6,4978,ŽR“c˜a²,62,16,°,¼,4,0,6.75,04,·‚µ,4,0.20,1.53.1
“òè,7,—\‘I,5,5125,‚ˆä—YŠî,30,36,°,¼,4,0,6.82,05,·‚µ,6,0.17,1.53.5
“òè,7,—\‘I,4,5049,¼ˆä—F‘¿,1,62,°,¼,4,0,6.83,06,·‚µ,5,0.14,1.54.2
“òè,8,—\‘I,1,5121,’è¼—EŽ÷,11,21,°,¼,4,0,6.77,01,“¦‚°,1,0.12,1.48.5
“òè,8,—\‘I,2,5089,‘O“cãÄ,44,64,°,¼,4,0,6.72,02,“¦‚°,2,0.17,1.49.1
“òè,8,—\‘I,4,5161,“o‹Ê”¹•S,26,40,°,¼,4,0,6.78,03,“¦‚°,4,0.12,1.51.2
“òè,8,—\‘I,3,5221,’|ŠÔ—²î,19,31,°,¼,4,0,6.76,04,“¦‚°,3,0.18,1.53.3
“òè,8,—\‘I,5,5216,’·’Jì°Æ,35,18,°,¼,4,0,6.75,05,“¦‚°,5,0.21,1.53.4
“òè,8,—\‘I,6,5175,“‡èäˆê˜N,31,49,°,¼,4,0,6.83,06,“¦‚°,6,0.24,1.56.9
“òè,9,—\‘I“ÁÜ,5,5039,‘q“c–Î«,36,50,°,¼,5,3,6.70,01,‚Ü‚­‚è,5,0.08,1.49.3
“òè,9,—\‘I“ÁÜ,3,5201,‘ºã@‘¾˜Y,37,17,°,¼,5,3,6.76,02,‚Ü‚­‚è,3,0.23,1.50.7
“òè,9,—\‘I“ÁÜ,4,5004,‰Í–ìŽåŽ÷,45,12,°,¼,5,3,6.70,03,‚Ü‚­‚è,4,0.22,1.52.0
“òè,9,—\‘I“ÁÜ,1,5060,”Œ´Š@,60,32,°,¼,5,3,6.70,04,‚Ü‚­‚è,1,0.26,1.52.2
“òè,9,—\‘I“ÁÜ,2,5134,‘åŒ´Ë¹,38,39,°,¼,5,3,6.75,05,‚Ü‚­‚è,2,0.28,1.53.2
“òè,9,—\‘I“ÁÜ,6,5224,¼‰ªŒ°S,13,74,°,¼,5,3,6.73,06,‚Ü‚­‚è,6,0.20,1.55.5
“òè,10,—\‘I“ÁÜ,2,5028,Œ´“cËˆê˜Y,17,23,°,¼,4,0,6.73,01,‚Ü‚­‚è,2,0.10,1.49.5
“òè,10,—\‘I“ÁÜ,4,4982,’†‘º«—²,51,29,°,¼,4,0,6.72,02,‚Ü‚­‚è,4,0.18,1.50.4
“òè,10,—\‘I“ÁÜ,5,5051,¼–{ƒ•½,14,54,°,¼,4,0,6.71,03,‚Ü‚­‚è,5,0.15,1.52.1
“òè,10,—\‘I“ÁÜ,3,5044,“nç³Œ’,23,22,°,¼,4,0,6.72,04,‚Ü‚­‚è,3,0.11,1.53.4
“òè,10,—\‘I“ÁÜ,6,5047,š •ª«‘¾˜Y,3,69,°,¼,4,0,6.80,05,‚Ü‚­‚è,6,0.16,1.53.5
“òè,10,—\‘I“ÁÜ,1,5120,ŽR–{–«‘¾˜N,41,30,°,¼,4,0,6.78,06,‚Ü‚­‚è,1,0.15,1.54.1
“òè,11,—\‘I“Á‘I,1,5002,ã“cŒ’‘¾,58,71,°,¼,4,0,6.71,01,“¦‚°,1,0.12,1.49.0
“òè,11,—\‘I“Á‘I,2,5191,”ò“c]ŒÈ,25,37,°,¼,4,0,6.72,02,“¦‚°,2,0.10,1.50.1
“òè,11,—\‘I“Á‘I,3,5139,‘åêP‹G,39,48,°,¼,4,0,6.75,03,“¦‚°,3,0.09,1.50.8
“òè,11,—\‘I“Á‘I,4,4978,ŽR“c˜a²,62,16,°,¼,4,0,6.77,04,“¦‚°,4,0.24,1.51.5
“òè,11,—\‘I“Á‘I,5,5075,’†“‡GŽ¡,34,65,°,¼,4,0,6.82,05,“¦‚°,5,0.18,1.52.4
“òè,11,—\‘I“Á‘I,6,4977,”n–ì—s,59,68,°,¼,4,0,6.74,06,“¦‚°,6,0.18,1.55.3
