ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,3,3,”²‚«,02,2,5016,‹{“c—´”n,29,138,6.91,2,0.12,1.50.9
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,3,3,”²‚«,03,3,4315,ŽRèV‰î,14,120,6.85,3,0.14,1.52.6
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,3,3,”²‚«,04,6,4931,–Ø’JŒ«‘¾,69,147,7.02,6,0.14,1.53.7
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,3,3,”²‚«,05,4,4176,”óŒûŠì•F,73,121,6.98,4,0.15,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,3,3,”²‚«,06,5,4525,^Žq“Þ’ÃŽÀ,31,136,6.98,5,0.11,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,01,4,4826,ˆäãˆê‹P,72,158,6.97,4,0.12,1.49.6
•Ÿ‰ª,7,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,02,2,4406,K–ìŽj–¾,36,102,6.90,2,0.18,1.51.5
•Ÿ‰ª,7,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,03,5,3642,‘å’Ë_“ñ,57,114,6.99,5,0.13,1.53.9
•Ÿ‰ª,7,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,04,3,4874,’r“c“Þ’Ã”ü,65,157,7.03,3,0.15,1.54.3
•Ÿ‰ª,7,ˆê”Ê,°,–k¼,2,2,‚Ü‚­‚è,05,1,4137,ŒN“‡GŽO,52,137,6.95,1,0.11,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,01,1,4462,‰ÄŽR—º•½,43,112,6.96,1,0.15,1.51.9
•Ÿ‰ª,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,02,4,4410,ˆäã‘å•ã,41,118,7.05,4,0.17,1.53.7
•Ÿ‰ª,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,03,5,5129,ŽRŒû^ŠìŽq,12,110,6.98,6,0.20,1.54.7
•Ÿ‰ª,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,04,6,3568,–Ø‘ºŒõG,20,119,7.02,5,0.19,1.56.2
•Ÿ‰ª,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,05,2,4834,•l–{—TŒÈ,19,115,6.91,2,0.19,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k¼,3,3,“¦‚°,06,3,3647,ˆÉ“¡—Y“ñ,47,151,7.03,3,0.15,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,2,2,“¦‚°,01,1,4592,¬—ÑFO,24,155,6.91,1,0.09,1.49.1
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,2,2,“¦‚°,02,2,4120,’ÑA­_,30,116,6.95,2,0.16,1.50.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,2,2,“¦‚°,03,3,4998,’†‘º‚©‚È‚¦,15,149,6.91,3,0.11,1.52.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,2,2,“¦‚°,04,4,4216,¯‰hŽ¢,48,169,6.96,4,0.15,1.53.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,2,2,“¦‚°,05,6,3696,”’ˆä—F°,26,146,6.88,6,0.20,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,2,2,“¦‚°,06,5,4092,‰ª•”‘å•ã,66,107,6.97,5,0.16,.  .
•Ÿ‰ª,10,‘I”²í,°,–k,2,2,‚Ü‚­‚è·‚µ,01,4,4089,–…”ö’‰K,55,166,6.94,4,0.12,1.50.3
•Ÿ‰ª,10,‘I”²í,°,–k,2,2,‚Ü‚­‚è·‚µ,02,3,4137,ŒN“‡GŽO,52,137,6.89,3,0.12,1.52.0
•Ÿ‰ª,10,‘I”²í,°,–k,2,2,‚Ü‚­‚è·‚µ,03,1,4931,–Ø’JŒ«‘¾,69,147,6.89,1,0.09,1.52.9
•Ÿ‰ª,10,‘I”²í,°,–k,2,2,‚Ü‚­‚è·‚µ,04,5,5016,‹{“c—´”n,29,138,6.89,5,0.12,1.54.7
•Ÿ‰ª,10,‘I”²í,°,–k,2,2,‚Ü‚­‚è·‚µ,05,2,4695,”öè—Y“ñ,32,143,6.91,2,0.17,.  .
•Ÿ‰ª,10,‘I”²í,°,–k,2,2,‚Ü‚­‚è·‚µ,06,6,4346,‘O“cŒ’‘¾˜Y,51,130,7.02,6,0.29,.  .
•Ÿ‰ª,11,‘I”²í,°,–k,2,2,“¦‚°,01,1,4826,ˆäãˆê‹P,72,158,6.93,1,0.16,1.50.2
•Ÿ‰ª,11,‘I”²í,°,–k,2,2,“¦‚°,02,3,5145,“‡ìŠC‹P,64,135,6.89,3,0.17,1.51.8
•Ÿ‰ª,11,‘I”²í,°,–k,2,2,“¦‚°,03,2,4497,ŒKŒ´—I,71,127,6.91,2,0.18,1.53.2
•Ÿ‰ª,11,‘I”²í,°,–k,2,2,“¦‚°,04,6,4919,‹g“cãÄŒå,61,126,6.92,5,0.16,1.54.8
•Ÿ‰ª,11,‘I”²í,°,–k,2,2,“¦‚°,05,4,4293,—é–Ø’qŒ[,49,164,7.06,4,0.15,.  .
•Ÿ‰ª,11,‘I”²í,°,–k,2,2,“¦‚°,06,5,4773,’†ì‚è‚È,50,159,6.88,6,0.14,.  .
•Ÿ‰ª,12,—DŸí,°,–k,2,2,“¦‚°,01,1,4324,ŠC–ìNŽu˜Y,28,108,6.90,1,0.08,1.50.3
•Ÿ‰ª,12,—DŸí,°,–k,2,2,“¦‚°,02,4,4907,¬’rC•½,40,141,6.89,4,0.14,1.51.3
•Ÿ‰ª,12,—DŸí,°,–k,2,2,“¦‚°,03,5,4428,—L‰ê’B–ç,34,103,6.89,5,0.15,1.52.0
•Ÿ‰ª,12,—DŸí,°,–k,2,2,“¦‚°,04,2,4381,“c˜H•üŽj,59,125,6.80,2,0.11,1.53.8
•Ÿ‰ª,12,—DŸí,°,–k,2,2,“¦‚°,05,6,4821,È’¹W–ç,18,139,6.89,6,0.18,.  .
•Ÿ‰ª,12,—DŸí,°,–k,2,2,“¦‚°,06,3,4184,“nç²—Yˆê˜Y,16,132,6.85,3,0.11,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,01,1,4640,ŽRƒm“à‰ël,14,21,6.73,1,0.12,1.48.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,02,3,5191,”ò“c]ŒÈ,3,52,6.77,3,0.11,1.51.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,03,5,3848,ìã‘‰î,52,30,6.85,5,0.15,1.51.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,04,2,5102,Œ´“c—YŽŸ,19,27,6.82,2,0.16,1.53.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,05,6,4970,ˆä’¬‘×,45,40,6.85,6,0.15,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,06,4,3286,â“Œ–ž,46,42,6.86,4,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,2,2,“¦‚°,01,1,3304,‰G–ìŒ«‘¾,16,28,6.86,1,0.17,1.49.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,2,2,“¦‚°,02,2,4332,‘ºã²ˆê,8,15,6.77,2,0.17,1.50.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,2,2,“¦‚°,03,6,4614,Î‘q—ms,54,37,6.76,6,0.19,1.51.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,2,2,“¦‚°,04,3,5054,²X–Ø‘å‰Í,33,64,6.79,3,0.16,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,2,2,“¦‚°,05,4,3777,”óŒû—º,53,56,6.84,4,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“ì,2,2,“¦‚°,06,5,3661,–ö£‹»Žu,17,49,6.79,5,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,“¦‚°,01,1,3838,ˆÉ“¡Œ[ŽO,25,20,6.83,1,0.06,1.48.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,“¦‚°,02,3,3256,ŽOŠp“N’j,27,51,6.88,3,0.08,1.49.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,“¦‚°,03,6,5154,‘º¼‰h‘¾,41,38,6.78,6,0.12,1.51.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,“¦‚°,04,4,4272,‘åêLF,10,33,6.83,4,0.11,1.52.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,“¦‚°,05,5,3290,‘q’J˜aM,44,17,6.83,5,0.10,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“ì,1,1,“¦‚°,06,2,3831,ˆÀ“¡—T‹M,38,43,6.86,2,0.12,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,3,3,“¦‚°,01,1,3909,²X–ØNK,55,14,6.80,1,0.13,1.49.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,3,3,“¦‚°,02,2,4674,’r“c„‹K,12,29,6.84,2,0.11,1.51.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,3,3,“¦‚°,03,5,4365,·–{^•ã,5,25,6.74,5,0.19,1.52.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,3,3,“¦‚°,04,3,3265,¡‘º’¨F,59,67,6.86,3,0.13,1.53.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,3,3,“¦‚°,05,4,4421,XìL‘å,34,46,6.86,4,0.18,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,3,3,“¦‚°,06,6,5309,X—Y—˜,18,24,6.85,6,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,4,4,“¦‚°,01,1,3679,”Ñ“‡¹O,4,70,6.79,1,0.11,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,4,4,“¦‚°,02,4,4122,ˆÀ“ŒKŽ¡,35,12,6.80,4,0.21,1.50.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,4,4,“¦‚°,03,2,3848,ìã‘‰î,52,30,6.84,2,0.12,1.52.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,4,4,“¦‚°,04,6,4966,“cì‘å‹M,30,39,6.86,6,0.14,1.53.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,4,4,“¦‚°,05,5,5060,”Œ´Š@,6,11,6.77,5,0.15,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,4,4,“¦‚°,06,3,5105,•x“cš¶,32,61,6.85,3,0.20,.  .
ˆ°‰®,6,—\‘I,°,“Œ,5,5,“¦‚°,01,1,3305,¬–ìMŽ÷,51,41,6.80,1,0.21,1.50.5
ˆ°‰®,6,—\‘I,°,“Œ,5,5,“¦‚°,02,5,5054,²X–Ø‘å‰Í,33,64,6.79,5,0.16,1.51.3
ˆ°‰®,6,—\‘I,°,“Œ,5,5,“¦‚°,03,4,3158,“‡ìŒõ’j,60,22,6.82,4,0.18,1.52.9
ˆ°‰®,6,—\‘I,°,“Œ,5,5,“¦‚°,04,2,4360,¯ŽiF•ã,15,50,6.74,2,0.22,1.53.5
ˆ°‰®,6,—\‘I,°,“Œ,5,5,“¦‚°,05,3,5102,Œ´“c—YŽŸ,19,27,6.80,3,0.11,.  .
ˆ°‰®,6,—\‘I,°,“Œ,5,5,“¦‚°,06,6,3300,ìè’qK,20,36,6.79,6,0.16,.  .
ˆ°‰®,7,—\‘I,°,“Œ,5,5,“¦‚°,01,1,4272,‘åêLF,10,33,6.76,1,0.05,1.49.6
ˆ°‰®,7,—\‘I,°,“Œ,5,5,“¦‚°,02,2,4562,ã–{—E‰î,58,60,6.70,2,0.09,1.50.8
ˆ°‰®,7,—\‘I,°,“Œ,5,5,“¦‚°,03,4,4332,‘ºã²ˆê,8,15,6.72,4,0.07,1.52.7
ˆ°‰®,7,—\‘I,°,“Œ,5,5,“¦‚°,04,3,3614,’JŸK,48,18,6.73,3,0.11,1.53.0
ˆ°‰®,7,—\‘I,°,“Œ,5,5,“¦‚°,05,6,5191,”ò“c]ŒÈ,3,52,6.72,6,0.14,.  .
ˆ°‰®,7,—\‘I,°,“Œ,5,5,“¦‚°,06,5,3945,‹´Œû^Ž÷,47,35,6.78,5,0.09,.  .
ˆ°‰®,8,—\‘I,°,“Œ,5,5,“¦‚°,01,1,3661,–ö£‹»Žu,17,49,6.78,1,0.15,1.50.0
ˆ°‰®,8,—\‘I,°,“Œ,5,5,“¦‚°,02,4,3838,ˆÉ“¡Œ[ŽO,25,20,6.78,4,0.15,1.51.3
ˆ°‰®,8,—\‘I,°,“Œ,5,5,“¦‚°,03,3,3286,â“Œ–ž,46,42,6.85,3,0.16,1.52.8
ˆ°‰®,8,—\‘I,°,“Œ,5,5,“¦‚°,04,6,3956,‰¡àV„Ž¡,37,34,6.78,6,0.31,1.54.0
ˆ°‰®,8,—\‘I,°,“Œ,5,5,“¦‚°,05,2,4121,•x‰iCˆê,57,65,6.84,2,0.14,.  .
ˆ°‰®,8,—\‘I,°,“Œ,5,5,“¦‚°,06,5,4674,’r“c„‹K,12,29,6.81,5,0.29,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,“Œ,5,5,Œb‚Ü‚ê,01,5,3304,‰G–ìŒ«‘¾,16,28,6.78,5,0.01,1.50.8
ˆ°‰®,9,—\‘I“ÁÜ,°,“Œ,5,5,Œb‚Ü‚ê,02,1,5104,ŽR“cä,11,69,6.71,1,0.19,1.51.3
ˆ°‰®,9,—\‘I“ÁÜ,°,“Œ,5,5,Œb‚Ü‚ê,03,6,3681,ŽR’J‰›,42,59,6.76,6,0.05,1.53.4
ˆ°‰®,9,—\‘I“ÁÜ,°,“Œ,5,5,Œb‚Ü‚ê,04,2,3282,’r–{‹P–¾,1,68,6.74,3,0.17,1.55.3
ˆ°‰®,9,—\‘I“ÁÜ,°,“Œ,5,5,Œb‚Ü‚ê,05,3,3831,ˆÀ“¡—T‹M,38,43,6.83,2,0.16,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,“Œ,5,5,“¦‚°,01,1,4360,¯ŽiF•ã,15,50,6.71,1,0.22,1.50.1
ˆ°‰®,10,—\‘I“ÁÜ,°,“Œ,5,5,“¦‚°,02,4,4614,Î‘q—ms,54,37,6.72,5,0.22,1.51.2
ˆ°‰®,10,—\‘I“ÁÜ,°,“Œ,5,5,“¦‚°,03,5,4159,ŒüŒã—´ˆê,13,58,6.73,6,0.26,1.52.9
ˆ°‰®,10,—\‘I“ÁÜ,°,“Œ,5,5,“¦‚°,04,3,4966,“cì‘å‹M,30,39,6.78,4,0.21,1.53.1
ˆ°‰®,10,—\‘I“ÁÜ,°,“Œ,5,5,“¦‚°,05,2,3587,•“cMˆê,24,63,6.79,3,0.22,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,“Œ,5,5,“¦‚°,06,6,3265,¡‘º’¨F,59,67,6.75,2,0.16,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,“Œ,6,6,“¦‚°,01,1,3158,“‡ìŒõ’j,60,22,6.77,1,0.17,1.50.9
ˆ°‰®,11,—\‘I“Á‘I,°,“Œ,6,6,“¦‚°,02,5,4640,ŽRƒm“à‰ël,14,21,6.73,5,0.19,1.52.3
ˆ°‰®,11,—\‘I“Á‘I,°,“Œ,6,6,“¦‚°,03,2,5060,”Œ´Š@,6,11,6.67,2,0.17,1.53.4
ˆ°‰®,11,—\‘I“Á‘I,°,“Œ,6,6,“¦‚°,04,6,4121,•x‰iCˆê,57,65,6.80,6,0.22,1.54.2
ˆ°‰®,11,—\‘I“Á‘I,°,“Œ,6,6,“¦‚°,05,3,3290,‘q’J˜aM,44,17,6.76,3,0.34,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,“Œ,6,6,“¦‚°,06,4,4562,ã–{—E‰î,58,60,6.71,4,0.19,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,“Œ,6,6,·‚µ,01,2,3300,ìè’qK,20,36,6.71,2,0.11,1.49.7
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,“Œ,6,6,·‚µ,02,1,3256,ŽOŠp“N’j,27,51,6.76,1,0.11,1.50.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,“Œ,6,6,·‚µ,03,4,3956,‰¡àV„Ž¡,37,34,6.73,4,0.17,1.52.3
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,“Œ,6,6,·‚µ,04,5,3679,”Ñ“‡¹O,4,70,6.77,5,0.18,1.53.5
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,“Œ,6,6,·‚µ,05,6,3777,”óŒû—º,53,56,6.77,6,0.24,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,°,“Œ,6,6,·‚µ,06,3,3909,²X–ØNK,55,14,6.70,3,0.10,.  .
Žá¼,1,—\‘I,°,“Œ,7,7,”²‚«,01,1,3604,•“¡ˆ»Žq,27,39,7.03,1,0.28,1.56.5
Žá¼,1,—\‘I,°,“Œ,7,7,”²‚«,02,6,4224,‘å‹´‰h—¢‰À,51,18,7.07,6,0.28,1.57.4
Žá¼,1,—\‘I,°,“Œ,7,7,”²‚«,03,2,3207,“c‘º”ü˜a,19,24,7.14,2,0.31,1.57.8
Žá¼,1,—\‘I,°,“Œ,7,7,”²‚«,04,5,3528,Š}–ì—F‹IŒb,49,72,7.11,5,0.29,2.00.2
Žá¼,1,—\‘I,°,“Œ,7,7,”²‚«,05,4,5164,X“c—œŒÎ,14,46,7.10,4,0.33,.  .
Žá¼,1,—\‘I,°,“Œ,7,7,”²‚«,06,3,3704,–{•”‚ß‚®‚Ý,26,25,7.00,3,0.24,.  .
Žá¼,2,—\‘I,°,“Œ,7,7,‚Ü‚­‚è,01,3,4447,[ì–ƒ“Þ”ü,12,40,7.00,3,0.13,1.15.9
Žá¼,2,—\‘I,°,“Œ,7,7,‚Ü‚­‚è,02,4,4117,œA’†’qŽÑˆß,4,52,7.01,4,0.27,1.16.0
Žá¼,2,—\‘I,°,“Œ,7,7,‚Ü‚­‚è,03,2,3355,‹´’J“c‰ÀD,50,43,7.22,2,0.34,1.18.4
Žá¼,2,—\‘I,°,“Œ,7,7,‚Ü‚­‚è,04,1,4300,‰Á“¡ˆ»,32,63,7.10,1,0.37,1.19.4
Žá¼,2,—\‘I,°,“Œ,7,7,‚Ü‚­‚è,05,6,3551,“¡“c”ü‘ã,43,34,7.01,6,0.12,.  .
Žá¼,2,—\‘I,°,“Œ,7,7,‚Ü‚­‚è,06,5,3334,Šp‚Ð‚Æ‚Ý,48,73,7.17,5,0.17,.  .
Žá¼,3,—\‘I,°,“Œ,7,7,”²‚«,01,1,4473,“¡“°—¢,39,37,7.14,1,0.08,1.17.0
Žá¼,3,—\‘I,°,“Œ,7,7,”²‚«,02,2,4349,Œ¢“¶çH,16,22,7.14,2,0.11,1.17.1
Žá¼,3,—\‘I,°,“Œ,7,7,”²‚«,03,3,4963,›‰X”ü—S,29,44,7.15,3,0.16,1.19.2
Žá¼,3,—\‘I,°,“Œ,7,7,”²‚«,04,5,5045,•½ìD,52,36,7.27,4,0.54,1.19.4
Žá¼,3,—\‘I,°,“Œ,7,7,”²‚«,05,6,5079,‘åÎ^‰›,41,41,7.18,6,0.28,.  .
Žá¼,3,—\‘I,°,“Œ,7,7,”²‚«,06,4,5200,“›ˆä”ü‹Õ,57,11,7.16,5,0.44,.  .
Žá¼,4,—\‘I,°,“Œ,8,8,·‚µ,01,2,3357,•Ÿ“‡—zŽq,9,66,7.17,2,0.14,1.16.3
Žá¼,4,—\‘I,°,“Œ,8,8,·‚µ,02,4,4225,“y‰®ç–¾,13,50,7.30,4,0.08,1.16.7
Žá¼,4,—\‘I,°,“Œ,8,8,·‚µ,03,1,4098,ÔàV•¶,36,67,7.25,1,0.11,1.18.0
Žá¼,4,—\‘I,°,“Œ,8,8,·‚µ,04,6,4123,×ì—TŽq,21,55,7.15,6,0.04,1.18.4
Žá¼,4,—\‘I,°,“Œ,8,8,·‚µ,05,5,5227,ìŒ´ˆ¤–¢,44,75,7.09,5,0.07,.  .
Žá¼,4,—\‘I,°,“Œ,8,8,·‚µ,06,3,4733,Ôˆä–r,17,69,7.26,3,0.07,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,“Œ,8,8,“¦‚°,01,1,3611,Šâè–F”ü,46,59,7.21,1,0.14,1.15.7
Žá¼,5,i“üŒÅ’èí‘à,°,“Œ,8,8,“¦‚°,02,4,5205,ŒY•”ˆŸ—¢ŽÑ,37,19,7.06,4,0.20,1.16.8
Žá¼,5,i“üŒÅ’èí‘à,°,“Œ,8,8,“¦‚°,03,3,4744,ˆÉ“¡—æ“Þ,22,64,7.23,3,0.24,1.17.6
Žá¼,5,i“üŒÅ’èí‘à,°,“Œ,8,8,“¦‚°,03,5,5117,•y–¼˜““Þ,28,58,7.16,5,0.21,1.17.6
Žá¼,5,i“üŒÅ’èí‘à,°,“Œ,8,8,“¦‚°,05,2,4065,‹à“cKŽq,35,65,7.28,2,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,“Œ,8,8,“¦‚°,06,6,5306,‰Í“à—I—˜ˆÇ,1,14,7.08,6,0.26,.  .
Žá¼,6,—\‘I,°,“Œ,8,8,“¦‚°,01,2,4730,“y‰®ŽÀ¹Šó,58,23,7.08,1,0.11,1.16.2
Žá¼,6,—\‘I,°,“Œ,8,8,“¦‚°,02,3,4450,•½‚“ÞØ,24,35,7.14,3,0.11,1.18.0
Žá¼,6,—\‘I,°,“Œ,8,8,“¦‚°,03,4,4764,¬’r—ç”T,33,49,7.15,4,0.12,1.19.7
Žá¼,6,—\‘I,°,“Œ,8,8,“¦‚°,04,5,3355,‹´’J“c‰ÀD,50,43,7.31,5,0.21,1.21.0
Žá¼,6,—\‘I,°,“Œ,8,8,“¦‚°,05,6,4017,Œüˆä”ü—é,5,74,7.22,6,0.22,.  .
Žá¼,6,—\‘I,°,“Œ,8,8,“¦‚°,06,1,3580,…Œû—R‹I,56,20,7.25,2,0.14,.  .
Žá¼,7,—\‘I,°,“Œ,8,8,“¦‚°,01,1,4419,Œ´‰Á‰›—,40,60,7.10,1,0.13,1.16.8
Žá¼,7,—\‘I,°,“Œ,8,8,“¦‚°,02,4,4183,‰F–ì–í¶,8,45,7.06,4,0.08,1.17.5
Žá¼,7,—\‘I,°,“Œ,8,8,“¦‚°,03,2,4433,ì–ì‰è—B,55,38,7.09,2,0.18,1.18.2
Žá¼,7,—\‘I,°,“Œ,8,8,“¦‚°,04,3,5079,‘åÎ^‰›,41,41,7.11,3,0.11,1.19.3
Žá¼,7,—\‘I,°,“Œ,8,8,“¦‚°,05,6,5123,•ŸŽRŒb—¢“Þ,38,42,7.09,6,0.12,.  .
Žá¼,7,—\‘I,°,“Œ,8,8,“¦‚°,06,5,3207,“c‘º”ü˜a,19,24,7.10,5,0.05,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,“Œ,8,8,”²‚«,01,1,3845,’†’J•üŽq,18,32,7.11,1,0.05,1.15.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,“Œ,8,8,”²‚«,02,2,4611,¡ˆä”üˆŸ,10,21,7.10,2,0.02,1.16.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,“Œ,8,8,”²‚«,03,5,5203,_—¢‹Õ‰¹,60,47,7.12,5,0.11,1.17.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,“Œ,8,8,”²‚«,04,3,5163,´…ˆ¤ŠC,15,56,7.06,3,0.06,1.17.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,“Œ,8,8,”²‚«,05,4,4244,—é–Ø¬”ü,6,30,7.08,4,0.08,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,°,“Œ,8,8,”²‚«,06,6,3357,•Ÿ“‡—zŽq,9,66,7.24,6,0.21,.  .
Žá¼,9,—\‘I,°,“Œ,6,6,‚Ü‚­‚è·‚µ,01,3,5045,•½ìD,52,36,7.06,3,0.25,1.15.8
Žá¼,9,—\‘I,°,“Œ,6,6,‚Ü‚­‚è·‚µ,02,5,4765,–ì“c•”GŽq,34,15,7.05,5,0.15,1.16.8
Žá¼,9,—\‘I,°,“Œ,6,6,‚Ü‚­‚è·‚µ,03,1,4225,“y‰®ç–¾,13,50,7.16,1,0.22,1.17.1
Žá¼,9,—\‘I,°,“Œ,6,6,‚Ü‚­‚è·‚µ,04,2,4224,‘å‹´‰h—¢‰À,51,18,7.02,2,0.28,1.17.6
Žá¼,9,—\‘I,°,“Œ,6,6,‚Ü‚­‚è·‚µ,05,6,4744,ˆÉ“¡—æ“Þ,22,64,7.10,6,0.21,.  .
Žá¼,9,—\‘I,°,“Œ,6,6,‚Ü‚­‚è·‚µ,06,4,4300,‰Á“¡ˆ»,32,63,7.08,4,0.16,.  .
Žá¼,10,—\‘I“ÁÜ,°,“Œ,6,6,“¦‚°,01,1,4065,‹à“cKŽq,35,65,7.08,1,0.21,1.15.7
Žá¼,10,—\‘I“ÁÜ,°,“Œ,6,6,“¦‚°,02,2,3604,•“¡ˆ»Žq,27,39,7.12,2,0.17,1.16.8
Žá¼,10,—\‘I“ÁÜ,°,“Œ,6,6,“¦‚°,03,6,4447,[ì–ƒ“Þ”ü,12,40,7.01,6,0.19,1.17.8
Žá¼,10,—\‘I“ÁÜ,°,“Œ,6,6,“¦‚°,04,3,4017,Œüˆä”ü—é,5,54,7.16,3,0.19,1.18.9
Žá¼,10,—\‘I“ÁÜ,°,“Œ,6,6,“¦‚°,05,4,4349,Œ¢“¶çH,16,22,6.99,4,0.26,.  .
Žá¼,10,—\‘I“ÁÜ,°,“Œ,6,6,“¦‚°,06,5,4733,Ôˆä–r,17,69,7.00,5,0.16,.  .
Žá¼,11,—\‘I“Á‘I,°,“Œ,7,7,“¦‚°,01,1,4117,œA’†’qŽÑˆß,4,52,6.98,1,0.15,1.14.3
