ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,6,ˆê”Êí,6,4474,“n•Ó’,50,62,“Ü‚è,“Œ,7,7,7.12,06,‚Ü‚­‚è,6,0.19,.  .
Žá¼,7,ˆê”Êí,1,3664,—é–ØŒ«ˆê,32,26,“Ü‚è,“Œ,6,6,7.02,01,“¦‚°,1,0.21,1.52.4
Žá¼,7,ˆê”Êí,6,4233,‹TŽR‰ëK,41,52,“Ü‚è,“Œ,6,6,7.10,02,“¦‚°,4,0.16,1.53.5
Žá¼,7,ˆê”Êí,2,3441,“y‰®‘¾˜N,60,18,“Ü‚è,“Œ,6,6,7.19,03,“¦‚°,2,0.22,1.54.7
Žá¼,7,ˆê”Êí,5,4978,ŽR“c˜a²,59,71,“Ü‚è,“Œ,6,6,7.10,04,“¦‚°,6,0.14,1.54.8
Žá¼,7,ˆê”Êí,3,4498,‹{–{‰ÄŽ÷,11,17,“Ü‚è,“Œ,6,6,7.05,05,“¦‚°,3,0.25,.  .
Žá¼,7,ˆê”Êí,4,3979,™–{—mˆê,42,11,“Ü‚è,“Œ,6,6,7.25,06,“¦‚°,5,0.27,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4603,’Jì«‘¾,5,60,‰J,“Œ,7,7,7.06,01,‚Ü‚­‚è·‚µ,5,0.17,1.52.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4166,‹g“cŠg˜Y,52,35,‰J,“Œ,7,7,7.10,02,‚Ü‚­‚è·‚µ,1,0.27,1.53.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3832,‰º“c“N–ç,48,15,‰J,“Œ,7,7,7.01,03,‚Ü‚­‚è·‚µ,2,0.40,1.54.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4010,‰z’qÆ_,35,34,‰J,“Œ,7,7,7.01,04,‚Ü‚­‚è·‚µ,6,0.18,1.55.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4668,“í–{WŽk,56,57,‰J,“Œ,7,7,7.04,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3398,—L“cŠx,6,67,‰J,“Œ,7,7,7.12,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
Žá¼,9,ˆê”Ê“Á‘I,4,3617,’|“cLŽ÷,16,23,‰J,“Œ,6,6,7.13,01,‚Ü‚­‚è,4,0.15,1.52.3
Žá¼,9,ˆê”Ê“Á‘I,5,3797,Šâˆä”É,2,39,‰J,“Œ,6,6,7.08,02,‚Ü‚­‚è,5,0.14,1.52.9
Žá¼,9,ˆê”Ê“Á‘I,6,3462,’|ã^Ži,26,27,‰J,“Œ,6,6,7.03,03,‚Ü‚­‚è,6,0.23,1.53.7
Žá¼,9,ˆê”Ê“Á‘I,1,3282,’r–{‹P–¾,55,14,‰J,“Œ,6,6,7.04,04,‚Ü‚­‚è,1,0.17,1.54.5
Žá¼,9,ˆê”Ê“Á‘I,2,3122,‚ŽR“N–ç,46,64,‰J,“Œ,6,6,7.08,05,‚Ü‚­‚è,2,0.17,.  .
Žá¼,9,ˆê”Ê“Á‘I,3,3025,ŽRŒû“NŽ¡,29,31,‰J,“Œ,6,6,7.09,06,‚Ü‚­‚è,3,0.19,.  .
Žá¼,10,‘I”²í,1,4474,“n•Ó’,50,62,‰J,“Œ,6,6,7.12,01,“¦‚°,1,0.16,1.51.1
Žá¼,10,‘I”²í,4,3662,‘å’ëŒ³–¾,30,16,‰J,“Œ,6,6,7.11,02,“¦‚°,4,0.12,1.52.9
Žá¼,10,‘I”²í,3,4022,‘Ò’¹—Y‹I,54,47,‰J,“Œ,6,6,7.00,03,“¦‚°,3,0.17,1.53.9
Žá¼,10,‘I”²í,2,3574,‘å_NŽi,13,24,‰J,“Œ,6,6,7.08,04,“¦‚°,2,0.19,1.54.8
Žá¼,10,‘I”²í,5,4498,‹{–{‰ÄŽ÷,11,17,‰J,“Œ,6,6,7.06,05,“¦‚°,5,0.16,.  .
Žá¼,10,‘I”²í,6,4203,¬‘qN“T,43,32,‰J,“Œ,6,6,7.16,06,“¦‚°,6,0.24,.  .
Žá¼,11,‘I”²í,1,4233,‹TŽR‰ëK,41,52,‰J,“Œ,6,6,7.06,01,“¦‚°,1,0.07,1.51.7
Žá¼,11,‘I”²í,2,4166,‹g“cŠg˜Y,52,35,‰J,“Œ,6,6,7.06,02,“¦‚°,2,0.08,1.52.6
Žá¼,11,‘I”²í,6,4058,–ì––’qˆê,51,55,‰J,“Œ,6,6,7.14,03,“¦‚°,6,0.22,1.54.4
Žá¼,11,‘I”²í,4,3463,‰³’ÃNŽu,14,69,‰J,“Œ,6,6,7.03,04,“¦‚°,4,0.18,1.54.6
Žá¼,11,‘I”²í,3,3820,Š~—tŽŸ˜Y,12,59,‰J,“Œ,6,6,7.09,05,“¦‚°,3,0.11,.  .
Žá¼,11,‘I”²í,5,3664,—é–ØŒ«ˆê,32,26,‰J,“Œ,6,6,7.06,06,“¦‚°,5,0.19,.  .
Žá¼,12,—DŸí,2,3853,Šâè³Æ,7,72,‰J,“Œ,6,6,6.99,01,·‚µ,2,0.11,1.50.1
Žá¼,12,—DŸí,1,3811,Î“cÍ‰›,45,12,‰J,“Œ,6,6,7.03,02,·‚µ,1,0.15,1.52.0
Žá¼,12,—DŸí,4,4100,¼“c—²Ži,19,50,‰J,“Œ,6,6,7.04,03,·‚µ,4,0.15,1.53.4
Žá¼,12,—DŸí,6,4403,–Ø‰º‘å›’,39,75,‰J,“Œ,6,6,6.99,04,·‚µ,6,0.15,1.53.7
Žá¼,12,—DŸí,3,4523,’†‘º’C–ç,20,44,‰J,“Œ,6,6,7.10,05,·‚µ,3,0.09,.  .
Žá¼,12,—DŸí,5,3745,‹´–{”NŒõ,40,13,‰J,“Œ,6,6,7.01,06,·‚µ,5,0.13,.  .
‹{“‡,1,—\,1,4482,Žç‰®”ü•ä,71,27,“Ü‚è,“ì,1,2,6.73,01,“¦‚°,1,0.18,1.47.4
‹{“‡,1,—\,2,4173,‰ª’JŒ’Œá,60,70,“Ü‚è,“ì,1,2,6.69,02,“¦‚°,2,0.19,1.49.5
‹{“‡,1,—\,5,3717,—§ŠÔ[G,13,13,“Ü‚è,“ì,1,2,6.69,03,“¦‚°,5,0.16,1.50.4
‹{“‡,1,—\,3,3719,’Ò‰h‘ ,32,50,“Ü‚è,“ì,1,2,6.78,04,“¦‚°,3,0.17,1.51.3
‹{“‡,1,—\,4,4817,“nç³—ƒ,46,34,“Ü‚è,“ì,1,2,6.70,05,“¦‚°,4,0.13,1.53.1
‹{“‡,1,—\,6,4964,“y‰®“ì,34,43,“Ü‚è,“ì,1,2,6.75,06,“¦‚°,6,0.17,1.54.0
‹{“‡,2,—\,3,4398,‘D‰ª—mˆê˜Y,43,36,“Ü‚è,¼,1,3,6.67,01,”²‚«,5,0.14,1.48.7
‹{“‡,2,—\,2,3436,”–ìK“ñ,69,24,“Ü‚è,¼,1,3,6.70,02,”²‚«,2,0.10,1.49.9
‹{“‡,2,—\,4,3435,Ž›“cçŒb,21,63,“Ü‚è,¼,1,3,6.67,03,”²‚«,6,0.22,1.50.7
‹{“‡,2,—\,5,3933,ŽR’n³Ž÷,64,11,“Ü‚è,¼,1,3,6.67,04,”²‚«,3,0.18,1.52.7
‹{“‡,2,—\,6,3499,Žsì“N–ç,66,71,“Ü‚è,¼,1,3,6.77,05,”²‚«,4,0.20,1.56.0
‹{“‡,3,—\,1,3746,‰ª£³l,54,28,“Ü‚è,“Œ,2,3,6.66,01,“¦‚°,1,0.10,1.48.3
‹{“‡,3,—\,4,3573,‘O–{‘×˜a,45,56,“Ü‚è,“Œ,2,3,6.57,02,“¦‚°,4,0.15,1.49.9
‹{“‡,3,—\,5,4324,ŠC–ìNŽu˜Y,18,30,“Ü‚è,“Œ,2,3,6.69,03,“¦‚°,5,0.14,1.51.3
‹{“‡,3,—\,2,3562,ŽR‰º˜a•F,47,21,“Ü‚è,“Œ,2,3,6.63,04,“¦‚°,2,0.13,1.52.0
‹{“‡,3,—\,6,4713,”’_—D,59,25,“Ü‚è,“Œ,2,3,6.67,05,“¦‚°,6,0.11,1.54.3
‹{“‡,3,—\,3,2992,¡‘º–L,41,38,“Ü‚è,“Œ,2,3,6.68,06,“¦‚°,3,0.13,1.56.2
‹{“‡,4,—\,1,3919,‘ºãƒ,33,16,“Ü‚è,“Œ,2,3,6.75,01,”²‚«,1,0.16,1.54.9
‹{“‡,4,—\,4,4762,“¡Œ´Œ[Žj˜N,29,60,“Ü‚è,“Œ,2,3,6.70,02,”²‚«,4,0.11,1.58.6
‹{“‡,4,—\,3,4045,²X–Ø—T”ü,17,52,“Ü‚è,“Œ,2,3,6.65,03,”²‚«,3,0.24,2.00.5
‹{“‡,4,—\,6,3737,ã•½^“ñ,51,29,“Ü‚è,“Œ,2,3,6.68,04,”²‚«,6,0.11,2.02.8
‹{“‡,4,—\,5,4239,’|“c’C–ç,12,48,“Ü‚è,“Œ,2,3,6.72,05,”²‚«,5,0.12,2.05.7
‹{“‡,5,—\,1,4816,‘º¼C“ñ,23,66,“Ü‚è,“Œ,1,2,6.75,01,“¦‚°,1,0.18,1.47.9
‹{“‡,5,—\,2,4172,X’èWŽj,49,41,“Ü‚è,“Œ,1,2,6.71,02,“¦‚°,2,0.16,1.49.3
‹{“‡,5,—\,5,4108,‹g‘º³–¾,35,62,“Ü‚è,“Œ,1,2,6.84,03,“¦‚°,4,0.41,1.50.4
‹{“‡,5,—\,4,4302,¼–ìãÄ‘¾,25,54,“Ü‚è,“Œ,1,2,6.70,04,“¦‚°,3,0.24,1.50.8
‹{“‡,5,—\,3,4370,ŽRŒû’B–ç,20,72,“Ü‚è,“Œ,1,2,6.75,05,“¦‚°,6,0.34,1.52.7
‹{“‡,5,—\,6,3618,ŠC–ì‚ä‚©‚è,55,67,“Ü‚è,“Œ,1,2,6.76,06,“¦‚°,5,0.31,1.55.8
‹{“‡,6,—\,1,3300,ìè’qK,15,51,“Ü‚è,“Œ,1,3,6.75,01,“¦‚°,1,0.12,1.47.8
‹{“‡,6,—\,3,3961,’J‘ºˆêÆ,31,45,“Ü‚è,“Œ,1,3,6.73,02,“¦‚°,3,0.06,1.49.0
‹{“‡,6,—\,2,4237,‘å•õ–L,28,15,“Ü‚è,“Œ,1,3,6.69,03,“¦‚°,2,0.10,1.50.2
‹{“‡,6,—\,6,3435,Ž›“cçŒb,21,63,“Ü‚è,“Œ,1,3,6.71,04,“¦‚°,6,0.08,1.51.2
‹{“‡,6,—\,4,4015,‘O–ì—³ˆê,52,69,“Ü‚è,“Œ,1,3,6.73,05,“¦‚°,4,0.09,1.53.5
‹{“‡,6,—\,5,3719,’Ò‰h‘ ,32,50,“Ü‚è,“Œ,1,3,6.71,06,“¦‚°,5,0.10,1.54.4
‹{“‡,7,—\,1,3933,ŽR’n³Ž÷,64,11,“Ü‚è,–k¼,1,1,6.68,01,“¦‚°,1,0.16,1.49.0
‹{“‡,7,—\,5,3746,‰ª£³l,54,28,“Ü‚è,–k¼,1,1,6.74,02,“¦‚°,5,0.22,1.49.8
‹{“‡,7,—\,6,4580,’·’Jì‰ë˜a,24,61,“Ü‚è,–k¼,1,1,6.69,03,“¦‚°,6,0.18,1.51.6
‹{“‡,7,—\,2,4682,‘åã‘ìl,67,42,“Ü‚è,–k¼,1,1,6.78,04,“¦‚°,2,0.14,1.52.3
‹{“‡,7,—\,3,3334,Šp‚Ð‚Æ‚Ý,48,57,“Ü‚è,–k¼,1,1,6.70,05,“¦‚°,3,0.19,1.52.3
‹{“‡,7,—\,4,4441,––‰i—RŠy,72,58,“Ü‚è,–k¼,1,1,6.69,06,“¦‚°,4,0.15,1.53.4
‹{“‡,8,—\,2,4205,ŽRŒû„,14,23,‰J,–k“Œ,1,1,6.70,01,“¦‚°,1,0.10,1.48.2
‹{“‡,8,—\,5,4064,Œ´“c“ÄŽu,53,31,‰J,–k“Œ,1,1,6.69,02,“¦‚°,5,0.16,1.49.9
‹{“‡,8,—\,3,3499,Žsì“N–ç,66,71,‰J,–k“Œ,1,1,6.82,03,“¦‚°,3,0.22,1.51.4
‹{“‡,8,—\,6,3874,ŽR–{Š°‹v,42,26,‰J,–k“Œ,1,1,6.71,04,“¦‚°,6,0.19,1.52.3
‹{“‡,8,—\,1,2992,¡‘º–L,41,38,‰J,–k“Œ,1,1,6.71,05,“¦‚°,2,0.27,1.52.9
‹{“‡,8,—\,4,4050,“cŒûßŽq,68,35,‰J,–k“Œ,1,1,6.76,06,“¦‚°,4,0.23,1.54.1
‹{“‡,9,—\,2,4324,ŠC–ìNŽu˜Y,18,30,“Ü‚è,–³•—,0,3,6.69,01,‚Ü‚­‚è,3,0.16,1.49.7
‹{“‡,9,—\,3,4361,–ö¶‘×“ñ,36,65,“Ü‚è,–³•—,0,3,6.70,02,‚Ü‚­‚è,4,0.28,1.50.3
‹{“‡,9,—\,6,4370,ŽRŒû’B–ç,20,72,“Ü‚è,–³•—,0,3,6.68,03,‚Ü‚­‚è,6,0.24,1.51.5
‹{“‡,9,—\,4,3024,¼“‡‹`‘¥,30,49,“Ü‚è,–³•—,0,3,6.75,04,‚Ü‚­‚è,2,0.35,1.52.8
‹{“‡,9,—\,1,4501,”óŒû—R‰Á—¢,44,17,“Ü‚è,–³•—,0,3,6.73,05,‚Ü‚­‚è,1,0.21,1.54.1
‹{“‡,9,—\,5,4482,Žç‰®”ü•ä,71,27,“Ü‚è,–³•—,0,3,6.71,06,‚Ü‚­‚è,5,0.16,1.56.2
‹{“‡,10,—\,1,4163,ŽRè—TŽi,63,32,“Ü‚è,–³•—,0,1,6.67,01,“¦‚°,1,0.12,1.48.8
‹{“‡,10,—\,4,4703,X‰i—²,61,37,“Ü‚è,–³•—,0,1,6.73,02,“¦‚°,4,0.09,1.49.8
‹{“‡,10,—\,2,3717,—§ŠÔ[G,13,13,“Ü‚è,–³•—,0,1,6.68,03,“¦‚°,2,0.11,1.51.0
‹{“‡,10,—\,6,4434,“c’†’C•F,22,68,“Ü‚è,–³•—,0,1,6.70,04,“¦‚°,6,0.14,1.52.4
‹{“‡,10,—\,5,4398,‘D‰ª—mˆê˜Y,43,36,“Ü‚è,–³•—,0,1,6.70,05,“¦‚°,5,0.10,1.53.7
‹{“‡,10,—\,3,4237,‘å•õ–L,28,15,“Ü‚è,–³•—,0,1,6.66,06,“¦‚°,3,0.25,1.55.0
‹{“‡,11,—\,1,4537,“nç³˜a«,37,20,“Ü‚è,“Œ,1,0,6.65,01,“¦‚°,1,0.14,1.47.1
‹{“‡,11,—\,2,3737,ã•½^“ñ,51,18,“Ü‚è,“Œ,1,0,6.67,02,“¦‚°,2,0.13,1.48.2
‹{“‡,11,—\,5,4172,X’èWŽj,49,41,“Ü‚è,“Œ,1,0,6.77,03,“¦‚°,6,0.09,1.50.8
‹{“‡,11,—\,3,4771,‰ºŽ›G˜a,58,40,“Ü‚è,“Œ,1,0,6.76,04,“¦‚°,5,0.10,1.51.6
‹{“‡,11,—\,4,3300,ìè’qK,15,51,“Ü‚è,“Œ,1,0,6.75,05,“¦‚°,3,0.08,1.52.3
‹{“‡,11,—\,6,3897,”’ˆä‰pŽ¡,11,59,“Ü‚è,“Œ,1,0,6.73,06,“¦‚°,4,0.09,1.54.7
‹{“‡,12,—\,1,3573,‘O–{‘×˜a,45,56,“Ü‚è,–k“Œ,1,1,6.62,01,“¦‚°,1,0.09,1.47.0
‹{“‡,12,—\,5,3961,’J‘ºˆêÆ,31,45,“Ü‚è,–k“Œ,1,1,6.76,02,“¦‚°,6,0.20,1.49.6
‹{“‡,12,—\,2,4064,Œ´“c“ÄŽu,53,31,“Ü‚è,–k“Œ,1,1,6.67,03,“¦‚°,2,0.12,1.50.5
‹{“‡,12,—\,4,4108,‹g‘º³–¾,35,62,“Ü‚è,–k“Œ,1,1,6.75,04,“¦‚°,5,0.15,1.51.7
‹{“‡,12,—\,6,4418,ŠŒ´—I‹I,65,46,“Ü‚è,–k“Œ,1,1,6.74,05,“¦‚°,3,0.08,1.51.8
‹{“‡,12,—\,3,4762,“¡Œ´Œ[Žj˜N,29,60,“Ü‚è,–k“Œ,1,1,6.68,06,“¦‚°,4,0.13,1.55.7
–Â–å,1,—\‘I,1,4856,–L“cŒ’Žm˜Y,69,31,“Ü‚è,–k¼,1,1,6.67,01,“¦‚°,1,0.11,1.48.6
–Â–å,1,—\‘I,2,3182,‹v•Û“c”ü‹I,36,71,“Ü‚è,–k¼,1,1,6.72,02,“¦‚°,2,0.16,1.49.6
–Â–å,1,—\‘I,5,4761,ŽR“cW‘å,52,12,“Ü‚è,–k¼,1,1,6.74,03,“¦‚°,5,0.11,1.51.7
–Â–å,1,—\‘I,6,3926,‘åŒÃê‹M,62,77,“Ü‚è,–k¼,1,1,6.89,04,“¦‚°,6,0.17,1.51.8
–Â–å,1,—\‘I,4,4107,‹g‘º–ÎŽ÷,14,53,“Ü‚è,–k¼,1,1,6.73,05,“¦‚°,4,0.16,.  .
–Â–å,1,—\‘I,3,3073,–k‰ª~,24,50,“Ü‚è,–k¼,1,1,6.86,06,“¦‚°,3,0.23,.  .
–Â–å,2,“ÁÜ,6,4545,‰ª‘ºŒc‘¾,39,35,“Ü‚è,–³•—,0,1,6.73,01,‚Ü‚­‚è,6,0.07,1.47.4
–Â–å,2,“ÁÜ,2,4674,’r“c„‹K,13,29,“Ü‚è,–³•—,0,1,6.86,02,‚Ü‚­‚è,2,0.17,1.48.8
–Â–å,2,“ÁÜ,1,3718,ˆÉ’B³—˜,75,22,“Ü‚è,–³•—,0,1,6.84,03,‚Ü‚­‚è,1,0.21,1.50.9
–Â–å,2,“ÁÜ,3,3712,ŸÇ•¶•,34,82,“Ü‚è,–³•—,0,1,6.74,04,‚Ü‚­‚è,3,0.19,1.52.7
–Â–å,2,“ÁÜ,4,4766,ÎˆäF”V,50,24,“Ü‚è,–³•—,0,1,6.75,05,‚Ü‚­‚è,4,0.13,.  .
–Â–å,2,“ÁÜ,5,3107,•½‰ªd“T,32,20,“Ü‚è,–³•—,0,1,6.86,06,‚Ü‚­‚è,5,0.15,.  .
–Â–å,3,—\‘I,1,4000,¼–{”Žº,70,62,“Ü‚è,–k¼,1,1,6.75,01,“¦‚°,1,0.23,1.48.7
–Â–å,3,—\‘I,5,4913,´…‚³‚­‚ç,25,64,“Ü‚è,–k¼,1,1,6.81,02,“¦‚°,5,0.17,1.49.3
–Â–å,3,—\‘I,6,4116,ì“c³l,61,27,“Ü‚è,–k¼,1,1,6.79,03,“¦‚°,6,0.15,1.51.2
–Â–å,3,—\‘I,3,2841,‹g“c–«,60,38,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,3,0.14,1.53.2
–Â–å,3,—\‘I,4,4007,žÄ“c«•F,19,57,“Ü‚è,–k¼,1,1,6.87,05,“¦‚°,4,0.09,.  .
–Â–å,3,—\‘I,2,4714,Šì‘½{ˆÇ“Þ,72,25,“Ü‚è,–k¼,1,1,6.76,06,“¦‚°,2,0.19,.  .
–Â–å,4,—\‘I,2,4011,–x”V“à‹I‘ãŽq,71,18,“Ü‚è,–k¼,1,1,6.73,01,·‚µ,2,0.23,1.48.6
–Â–å,4,—\‘I,3,4775,ç—t^–í,55,26,“Ü‚è,–k¼,1,1,6.82,02,·‚µ,3,0.06,1.49.3
–Â–å,4,—\‘I,1,4809,ŠOèŒå,57,81,“Ü‚è,–k¼,1,1,6.69,03,·‚µ,1,0.09,1.50.6
–Â–å,4,—\‘I,4,3668,Žsì–Ò,53,63,“Ü‚è,–k¼,1,1,6.79,04,·‚µ,4,0.06,1.50.7
–Â–å,4,—\‘I,5,5014,ŠŽR—Á“l,68,56,“Ü‚è,–k¼,1,1,6.80,05,·‚µ,5,0.01,.  .
–Â–å,4,—\‘I,6,4110,¬àV˜a–ç,27,70,“Ü‚è,–k¼,1,1,6.86,06,·‚µ,6,0.10,.  .
–Â–å,5,—\‘I,2,4180,ã–ìG˜a,67,17,“Ü‚è,–k¼,1,1,6.88,01,·‚µ,2,0.12,1.47.2
–Â–å,5,—\‘I,3,3884,–L“c‘,12,54,“Ü‚è,–k¼,1,1,6.91,02,·‚µ,3,0.14,1.49.4
–Â–å,5,—\‘I,1,4957,’|”V“à‹É,33,28,“Ü‚è,–k¼,1,1,6.83,03,·‚µ,1,0.12,1.51.0
–Â–å,5,—\‘I,4,3182,‹v•Û“c”ü‹I,36,71,“Ü‚è,–k¼,1,1,6.77,04,·‚µ,4,0.24,1.51.6
–Â–å,5,—\‘I,5,4436,a’J–¾Œ›,74,14,“Ü‚è,–k¼,1,1,6.95,05,·‚µ,5,0.15,.  .
–Â–å,5,—\‘I,6,4098,ÔàV•¶,10,59,“Ü‚è,–k¼,1,1,6.89,06,·‚µ,6,0.19,.  .
–Â–å,6,—\‘I,2,4107,‹g‘º–ÎŽ÷,14,53,“Ü‚è,–k¼,2,2,6.68,01,‚Ü‚­‚è,2,0.15,1.48.1
–Â–å,6,—\‘I,4,3920,³–Ø¹Œ«,15,73,“Ü‚è,–k¼,2,2,6.82,02,‚Ü‚­‚è,3,0.13,1.48.5
–Â–å,6,—\‘I,6,4674,’r“c„‹K,13,29,“Ü‚è,–k¼,2,2,6.84,03,‚Ü‚­‚è,6,0.15,1.50.9
–Â–å,6,—\‘I,5,4691,…Œ´T,65,51,“Ü‚è,–k¼,2,2,6.80,04,‚Ü‚­‚è,5,0.17,1.53.0
–Â–å,6,—\‘I,1,4924,’†–k—Á,77,58,“Ü‚è,–k¼,2,2,6.79,05,‚Ü‚­‚è,1,0.12,.  .
–Â–å,6,—\‘I,3,4722,’|–ì–¢‰Ø,18,79,“Ü‚è,–k¼,2,2,6.85,06,‚Ü‚­‚è,4,0.14,.  .
–Â–å,7,—\‘I,4,3654,•“cŒõŽj,79,80,“Ü‚è,–k¼,2,2,6.86,01,·‚µ,4,0.13,1.47.9
–Â–å,7,—\‘I,2,2841,‹g“c–«,60,38,“Ü‚è,–k¼,2,2,6.84,02,·‚µ,2,0.13,1.48.7
–Â–å,7,—\‘I,3,4761,ŽR“cW‘å,52,12,“Ü‚è,–k¼,2,2,6.73,03,·‚µ,3,0.15,1.50.7
–Â–å,7,—\‘I,5,3896,ã“c—m•½,37,76,“Ü‚è,–k¼,2,2,6.90,04,·‚µ,5,0.14,1.51.6
–Â–å,7,—\‘I,1,4892,ŽÄ“c’¼Æ,35,23,“Ü‚è,–k¼,2,2,6.77,05,·‚µ,1,0.16,.  .
–Â–å,7,—\‘I,6,4246,Šì‘½“ß—R‰Ä,58,37,“Ü‚è,–k¼,2,2,6.84,06,·‚µ,6,0.15,.  .
–Â–å,8,—\‘I,1,4358,¼–{—f•½,23,33,“Ü‚è,–k¼,2,2,6.74,01,”²‚«,1,0.17,1.47.1
–Â–å,8,—\‘I,5,4856,–L“cŒ’Žm˜Y,69,31,“Ü‚è,–k¼,2,2,6.81,02,”²‚«,5,0.18,1.48.5
–Â–å,8,—\‘I,6,4714,Šì‘½{ˆÇ“Þ,72,25,“Ü‚è,–k¼,2,2,6.78,03,”²‚«,6,0.18,1.50.2
–Â–å,8,—\‘I,3,4314,Â–ØK‘¾˜Y,66,74,“Ü‚è,–k¼,2,2,6.88,04,”²‚«,3,0.16,1.52.1
–Â–å,8,—\‘I,2,4110,¬àV˜a–ç,27,70,“Ü‚è,–k¼,2,2,6.83,05,”²‚«,2,0.19,.  .
–Â–å,8,—\‘I,4,4756,“nç³¹¬,38,34,“Ü‚è,–k¼,2,2,6.86,06,”²‚«,4,0.13,.  .
–Â–å,9,—\‘I,5,4766,ÎˆäF”V,50,24,“Ü‚è,–³•—,0,1,6.80,01,‚Ü‚­‚è·‚µ,5,0.17,1.47.0
–Â–å,9,—\‘I,1,4913,´…‚³‚­‚ç,25,64,“Ü‚è,–³•—,0,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.16,1.48.7
–Â–å,9,—\‘I,2,3548,Žº“c‘×Žj,30,10,“Ü‚è,–³•—,0,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.1
–Â–å,9,—\‘I,4,3456,¼‰º,22,72,“Ü‚è,–³•—,0,1,6.92,04,‚Ü‚­‚è·‚µ,4,0.19,1.52.9
–Â–å,9,—\‘I,3,4957,’|”V“à‹É,33,28,“Ü‚è,–³•—,0,1,6.85,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
–Â–å,9,—\‘I,6,4775,ç—t^–í,55,26,“Ü‚è,–³•—,0,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
–Â–å,10,“ÁÜ,1,4007,žÄ“c«•F,19,57,°,–k¼,3,3,6.74,01,“¦‚°,1,0.21,1.48.9
–Â–å,10,“ÁÜ,2,3668,Žsì–Ò,53,63,°,–k¼,3,3,6.83,02,“¦‚°,2,0.24,1.49.6
–Â–å,10,“ÁÜ,3,4436,a’J–¾Œ›,74,14,°,–k¼,3,3,6.85,03,“¦‚°,3,0.14,1.51.1
–Â–å,10,“ÁÜ,6,3838,ˆÉ“¡Œ[ŽO,78,15,°,–k¼,3,3,6.83,04,“¦‚°,6,0.16,1.52.2
–Â–å,10,“ÁÜ,4,3926,‘åŒÃê‹M,62,77,°,–k¼,3,3,6.85,05,“¦‚°,4,0.18,.  .
–Â–å,10,“ÁÜ,5,4924,’†–k—Á,77,58,°,–k¼,3,3,6.82,06,“¦‚°,5,0.12,.  .
–Â–å,11,“Á‘I,1,4180,ã–ìG˜a,67,17,“Ü‚è,–k¼,2,2,6.85,01,“¦‚°,1,0.23,1.47.7
–Â–å,11,“Á‘I,2,4475,––‰i—S‹P,64,75,“Ü‚è,–k¼,2,2,6.81,02,“¦‚°,2,0.23,1.49.6
–Â–å,11,“Á‘I,5,3718,ˆÉ’B³—˜,75,22,“Ü‚è,–k¼,2,2,6.87,03,“¦‚°,5,0.22,1.50.5
–Â–å,11,“Á‘I,4,4691,…Œ´T,65,51,“Ü‚è,–k¼,2,2,6.83,04,“¦‚°,4,0.25,1.51.8
–Â–å,11,“Á‘I,6,4011,–x”V“à‹I‘ãŽq,71,18,“Ü‚è,–k¼,2,2,6.67,05,“¦‚°,6,0.19,.  .
–Â–å,11,“Á‘I,3,4116,ì“c³l,61,27,“Ü‚è,–k¼,2,2,6.93,06,“¦‚°,3,0.26,.  .
–Â–å,12,“Á‘I,1,3920,³–Ø¹Œ«,15,73,“Ü‚è,–k¼,2,2,6.76,01,“¦‚°,1,0.12,1.46.3
–Â–å,12,“Á‘I,2,4545,‰ª‘ºŒc‘¾,39,35,“Ü‚è,–k¼,2,2,6.69,02,“¦‚°,2,0.13,1.48.3
–Â–å,12,“Á‘I,4,4000,¼–{”Žº,70,62,“Ü‚è,–k¼,2,2,6.88,03,“¦‚°,4,0.12,1.50.4
–Â–å,12,“Á‘I,3,3896,ã“c—m•½,37,76,“Ü‚è,–k¼,2,2,6.87,04,“¦‚°,3,0.14,1.51.9
–Â–å,12,“Á‘I,5,4809,ŠOèŒå,57,81,“Ü‚è,–k¼,2,2,6.88,05,“¦‚°,5,0.11,.  .
–Â–å,12,“Á‘I,6,4314,Â–ØK‘¾˜Y,66,74,“Ü‚è,–k¼,2,2,6.87,06,“¦‚°,6,0.11,.  .
