ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,05,5,5337,o”¨F¬,43,155,6.86,6,0.08,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,06,2,5092,ŽÂŒ´î–í,72,126,6.79,2,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,01,3,4551,ŽOìV‹Å,49,118,6.87,3,0.13,1.50.2
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,02,6,4350,ŽÂèŒ³Žu,42,163,6.88,5,0.08,1.51.6
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,03,4,4697,š OãÄ•½,66,171,6.82,4,0.15,1.53.2
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,04,2,4122,ˆÀ“ŒKŽ¡,12,139,6.86,2,0.18,1.53.6
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,05,1,3804,’†“nCì,22,131,6.91,1,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,06,5,5107,¼–{^L,30,110,6.90,6,0.05,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,4,4,·‚µ,01,2,4236,¼‘º•q,59,113,6.87,2,0.10,1.49.7
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,4,4,·‚µ,02,6,4477,ŽÂèmŽu,18,147,6.85,6,0.21,1.51.2
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,4,4,·‚µ,03,1,4272,‘åêLF,40,158,6.94,1,0.09,1.52.6
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,4,4,·‚µ,04,3,4395,‰º‰Í‰ëŽj,57,166,6.91,3,0.12,1.53.3
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,4,4,·‚µ,05,4,4495,XW‘¾˜Y,36,151,6.91,4,0.25,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k¼,4,4,·‚µ,06,5,5041,r–q“â¹,47,153,6.86,5,0.26,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k¼,4,4,“¦‚°,01,3,3473,Îì^“ñ,35,101,6.88,1,0.15,1.49.8
•Ÿ‰ª,7,ˆê”Ê,°,–k¼,4,4,“¦‚°,02,2,5268,ŽR–{K–ç,69,117,6.91,3,0.15,1.51.3
•Ÿ‰ª,7,ˆê”Ê,°,–k¼,4,4,“¦‚°,03,1,4329,¬¼‘ìŽi,48,167,6.86,2,0.16,1.53.1
•Ÿ‰ª,7,ˆê”Ê,°,–k¼,4,4,“¦‚°,04,4,3616,’†‘º^,34,115,6.89,4,0.22,1.54.3
•Ÿ‰ª,7,ˆê”Ê,°,–k¼,4,4,“¦‚°,05,6,4614,Î‘q—ms,25,142,6.81,5,0.16,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k¼,4,4,“¦‚°,06,5,4952,‹g•^–ç,74,106,6.80,6,0.17,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,·‚µ,01,2,5286,âˆäŸäÆ,17,160,6.86,2,0.17,1.50.3
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,·‚µ,02,1,3297,“¡ŠÛŒõˆê,58,129,6.89,1,0.20,1.52.0
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,·‚µ,03,4,4022,‘Ò’¹—Y‹I,37,143,6.90,4,0.21,1.53.3
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,·‚µ,04,6,5092,ŽÂŒ´î–í,72,126,6.86,6,0.13,1.53.4
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,·‚µ,05,5,5212,¼ì‘ñ—˜,44,122,6.88,5,0.31,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,·‚µ,06,3,4566,‰–“c–k“l,14,116,6.87,3,0.18,.  .
•Ÿ‰ª,9,ˆê”Ê,°,–k¼,4,4,”²‚«,01,1,4679,A“c‘¾ˆê,15,148,6.79,1,0.16,1.50.2
•Ÿ‰ª,9,ˆê”Ê,°,–k¼,4,4,”²‚«,02,5,4607,’ß“c—E—Y,61,157,6.84,5,0.21,1.51.9
•Ÿ‰ª,9,ˆê”Ê,°,–k¼,4,4,”²‚«,03,4,4693,¼‰º—_Žm,71,172,6.86,4,0.22,1.52.7
•Ÿ‰ª,9,ˆê”Ê,°,–k¼,4,4,”²‚«,04,2,5240,‚‹´—´Ž¡,55,124,6.86,2,0.18,1.54.0
•Ÿ‰ª,9,ˆê”Ê,°,–k¼,4,4,”²‚«,05,3,4638,¬—Ñ—É‘¾,65,154,6.89,3,0.21,.  .
•Ÿ‰ª,9,ˆê”Ê,°,–k¼,4,4,”²‚«,06,6,5337,o”¨F¬,43,155,6.83,6,0.18,.  .
•Ÿ‰ª,10,€—DŸí,°,–k¼,3,3,“¦‚°,01,1,4477,ŽÂèmŽu,18,147,6.81,1,0.12,1.49.4
•Ÿ‰ª,10,€—DŸí,°,–k¼,3,3,“¦‚°,02,2,3703,’¹Ž”áÁ,46,156,6.87,2,0.19,1.50.8
•Ÿ‰ª,10,€—DŸí,°,–k¼,3,3,“¦‚°,03,6,4079,o”¨F“T,26,127,6.82,6,0.19,1.52.2
•Ÿ‰ª,10,€—DŸí,°,–k¼,3,3,“¦‚°,04,3,5012,‰Á‘q˜Ðª,52,114,6.88,3,0.13,1.52.8
•Ÿ‰ª,10,€—DŸí,°,–k¼,3,3,“¦‚°,05,4,5018,’|‰º‘åŽ÷,38,120,6.82,4,0.16,.  .
•Ÿ‰ª,10,€—DŸí,°,–k¼,3,3,“¦‚°,06,5,4122,ˆÀ“ŒKŽ¡,12,139,6.90,5,0.19,.  .
•Ÿ‰ª,11,€—DŸí,°,–k¼,3,3,“¦‚°,01,1,4350,ŽÂèŒ³Žu,42,163,6.86,1,0.16,1.49.0
•Ÿ‰ª,11,€—DŸí,°,–k¼,3,3,“¦‚°,02,2,3473,Îì^“ñ,35,101,6.88,2,0.16,1.50.4
•Ÿ‰ª,11,€—DŸí,°,–k¼,3,3,“¦‚°,03,5,4395,‰º‰Í‰ëŽj,57,166,7.00,3,0.22,1.51.6
•Ÿ‰ª,11,€—DŸí,°,–k¼,3,3,“¦‚°,04,4,4121,•x‰iCˆê,63,105,6.92,5,0.14,1.52.8
•Ÿ‰ª,11,€—DŸí,°,–k¼,3,3,“¦‚°,05,3,5239,ã–ìrŽ÷,19,103,6.91,6,0.16,.  .
•Ÿ‰ª,11,€—DŸí,°,–k¼,3,3,“¦‚°,06,6,3627,ˆäãŒbˆê,73,161,6.93,4,0.18,.  .
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4614,Î‘q—ms,25,142,6.78,1,0.09,1.48.7
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,02,2,4566,‰–“c–k“l,14,116,6.87,2,0.15,1.50.3
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,03,5,4551,ŽOìV‹Å,49,118,6.85,5,0.11,1.51.9
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,04,6,4236,¼‘º•q,59,113,6.89,6,0.09,1.52.8
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,05,3,4256,“n•Ó_Ži,51,138,6.83,3,0.12,.  .
•Ÿ‰ª,12,€—DŸí,“Ü‚è,–k¼,3,3,“¦‚°,06,4,4102,‰v“cŒ[Ži,27,159,6.87,4,0.11,.  .
‰ºŠÖ,1,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,01,5,3878,ŒÓ–{ŒåŽu,28,67,6.88,5,0.25,1.50.4
‰ºŠÖ,1,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,02,1,5280,œA£ê£,29,18,6.87,1,0.31,1.51.9
‰ºŠÖ,1,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,03,4,4543,d–Ø‹P•F,53,52,6.91,4,0.38,1.53.5
‰ºŠÖ,1,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,04,2,3775,òŒ[•¶,52,65,6.82,2,0.31,1.53.8
‰ºŠÖ,1,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,05,3,4896,‰Ô–{„,14,30,6.88,3,0.30,.  .
‰ºŠÖ,1,ˆê”Ê,°,–k¼,4,4,‚Ü‚­‚è,06,6,5309,X—Y—˜,25,66,6.93,6,0.34,.  .
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,01,1,4229,Žsì”üG,24,25,6.81,1,0.17,1.50.6
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,02,5,4349,Œ¢“¶çH,62,43,6.82,5,0.08,1.51.9
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,03,6,5064,•iì“ñçãÄ,13,74,6.82,6,0.13,1.52.9
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,04,3,4303,–qŒ´’,72,13,6.86,3,0.12,1.54.6
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,05,4,4167,•Ð‰ªGŽ÷,40,12,6.87,4,0.13,.  .
‰ºŠÖ,2,ˆê”Ê,°,¼,4,4,“¦‚°,06,2,4692,ŽðˆärO,15,68,6.85,2,0.21,.  .
‰ºŠÖ,3,ˆê”Ê,°,¼,5,5,”²‚«,01,1,4678,…–ì–]”ü,42,29,6.76,1,0.13,1.50.1
‰ºŠÖ,3,ˆê”Ê,°,¼,5,5,”²‚«,02,2,4375,Æ‰®Œúm,71,16,6.79,2,0.13,1.51.4
‰ºŠÖ,3,ˆê”Ê,°,¼,5,5,”²‚«,03,3,5229,‹gì°l,74,72,6.82,4,0.10,1.52.3
‰ºŠÖ,3,ˆê”Ê,°,¼,5,5,”²‚«,04,6,4472,”ö“ˆˆêL,61,70,6.81,6,0.11,1.53.0
‰ºŠÖ,3,ˆê”Ê,°,¼,5,5,”²‚«,05,5,3574,‘å_NŽi,65,60,6.89,3,0.10,.  .
‰ºŠÖ,3,ˆê”Ê,°,¼,5,5,”²‚«,06,4,5140,‹g“cÊ”T,27,38,6.85,5,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,°,¼,5,5,“¦‚°,01,1,4703,X‰i—²,23,64,6.83,1,0.17,1.50.2
‰ºŠÖ,4,ˆê”Ê,°,¼,5,5,“¦‚°,02,2,4475,––‰i—S‹P,57,39,6.79,2,0.19,1.51.2
‰ºŠÖ,4,ˆê”Ê,°,¼,5,5,“¦‚°,03,6,4812,¼–ì—Y‹M,38,71,6.80,6,0.11,1.52.6
‰ºŠÖ,4,ˆê”Ê,°,¼,5,5,“¦‚°,04,5,4843,[”ö”bŒb,60,49,6.85,5,0.16,1.53.3
‰ºŠÖ,4,ˆê”Ê,°,¼,5,5,“¦‚°,05,3,5008,‰H–ì—È,33,15,6.84,3,0.17,.  .
‰ºŠÖ,4,ˆê”Ê,°,¼,5,5,“¦‚°,06,4,4899,è•”ˆê^,39,54,6.83,4,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k¼,5,5,“¦‚°,01,1,4278,“¡‰ªr‰î,18,47,6.83,1,0.07,1.49.8
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k¼,5,5,“¦‚°,02,2,4988,–´“c§‘¾,36,44,6.82,2,0.06,1.51.3
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k¼,5,5,“¦‚°,03,4,5050,–Ø‰º—Y‰î,63,42,6.83,4,0.10,1.52.4
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k¼,5,5,“¦‚°,04,5,4381,“c˜H•üŽj,31,32,6.70,5,0.17,1.52.6
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k¼,5,5,“¦‚°,05,3,4765,–ì“c•”GŽq,43,56,6.74,3,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k¼,5,5,“¦‚°,06,6,5319,‹ß“¡éD“l,44,55,6.80,6,0.09,.  .
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è,01,6,3721,Žç“cr‰î,48,27,6.92,4,0.23,1.50.0
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è,02,1,4590,“nç³—D”ü,70,48,6.82,1,0.27,1.51.2
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è,03,5,5016,‹{“c—´”n,64,22,6.80,6,0.26,1.53.0
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è,04,2,3878,ŒÓ–{ŒåŽu,28,67,6.82,2,0.23,1.54.6
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è,05,4,3581,‰Á–Øˆè,30,73,6.85,5,0.32,.  .
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,¼,5,5,‚Ü‚­‚è,06,3,4355,¬ìL‘å,34,50,6.86,3,0.27,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,¼,5,5,‚Ü‚­‚è·‚µ,01,5,3685,rˆä‹P”N,59,57,6.88,5,0.19,1.50.0
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,¼,5,5,‚Ü‚­‚è·‚µ,02,3,4857,‰Á“¡ãÄ”n,26,51,6.87,3,0.24,1.50.8
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,¼,5,5,‚Ü‚­‚è·‚µ,03,1,4167,•Ð‰ªGŽ÷,40,12,6.94,1,0.26,1.53.0
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,¼,5,5,‚Ü‚­‚è·‚µ,04,6,5328,ˆäãŒdl,19,58,6.90,6,0.15,1.54.9
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,¼,5,5,‚Ü‚­‚è·‚µ,05,4,3775,òŒ[•¶,52,65,6.89,4,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,¼,5,5,‚Ü‚­‚è·‚µ,06,2,4349,Œ¢“¶çH,62,43,6.90,2,0.28,.  .
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,01,1,5057,ã“cŽÑ“Þ,12,41,6.79,1,0.23,1.49.9
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,02,5,4692,ŽðˆärO,15,68,6.72,5,0.21,1.51.9
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,03,2,3574,‘å_NŽi,65,60,6.85,2,0.28,1.53.4
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,04,6,4146,–ö‹´G‹I,45,26,6.82,6,0.27,1.54.2
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,05,3,4947,ŠÔ’ëØ“E,37,37,6.76,3,0.24,.  .
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k¼,5,5,“¦‚°,06,4,5067,ŽR“c^¹,58,34,6.72,4,0.21,.  .
‰ºŠÖ,9,€—DŸí,“Ü‚è,¼,6,6,“¦‚°,01,1,4472,”ö“ˆˆêL,61,70,6.86,1,0.20,1.49.5
‰ºŠÖ,9,€—DŸí,“Ü‚è,¼,6,6,“¦‚°,02,5,4703,X‰i—²,23,64,6.83,5,0.19,1.51.2
‰ºŠÖ,9,€—DŸí,“Ü‚è,¼,6,6,“¦‚°,03,2,4381,“c˜H•üŽj,31,32,6.84,2,0.18,1.52.7
‰ºŠÖ,9,€—DŸí,“Ü‚è,¼,6,6,“¦‚°,04,3,4543,d–Ø‹P•F,53,52,6.82,3,0.28,1.53.6
‰ºŠÖ,9,€—DŸí,“Ü‚è,¼,6,6,“¦‚°,05,4,4765,–ì“c•”GŽq,43,56,6.85,4,0.16,.  .
‰ºŠÖ,9,€—DŸí,“Ü‚è,¼,6,6,“¦‚°,06,6,4678,…–ì–]”ü,42,29,6.80,6,0.18,.  .
‰ºŠÖ,10,€—DŸí,“Ü‚è,¼,6,6,“¦‚°,01,1,4812,¼–ì—Y‹M,38,71,6.86,1,0.09,1.49.7
‰ºŠÖ,10,€—DŸí,“Ü‚è,¼,6,6,“¦‚°,02,4,4278,“¡‰ªr‰î,18,47,6.88,4,0.18,1.51.2
‰ºŠÖ,10,€—DŸí,“Ü‚è,¼,6,6,“¦‚°,03,2,5016,‹{“c—´”n,64,22,6.82,2,0.14,1.52.4
‰ºŠÖ,10,€—DŸí,“Ü‚è,¼,6,6,“¦‚°,04,3,5050,–Ø‰º—Y‰î,63,42,6.88,3,0.22,1.53.4
‰ºŠÖ,10,€—DŸí,“Ü‚è,¼,6,6,“¦‚°,05,5,4475,––‰i—S‹P,57,39,6.85,5,0.29,.  .
‰ºŠÖ,10,€—DŸí,“Ü‚è,¼,6,6,“¦‚°,06,6,5280,œA£ê£,29,18,6.92,6,0.41,.  .
‰ºŠÖ,11,€—DŸí,‰J,¼,7,7,“¦‚°,01,1,3721,Žç“cr‰î,48,27,6.87,1,0.10,1.50.2
‰ºŠÖ,11,€—DŸí,‰J,¼,7,7,“¦‚°,02,2,5064,•iì“ñçãÄ,13,74,6.69,2,0.09,1.51.6
‰ºŠÖ,11,€—DŸí,‰J,¼,7,7,“¦‚°,03,4,5008,‰H–ì—È,33,15,6.78,4,0.10,1.52.5
‰ºŠÖ,11,€—DŸí,‰J,¼,7,7,“¦‚°,04,3,4590,“nç³—D”ü,70,48,6.80,3,0.12,1.53.5
‰ºŠÖ,11,€—DŸí,‰J,¼,7,7,“¦‚°,05,6,4229,Žsì”üG,24,25,6.74,6,0.21,.  .
‰ºŠÖ,11,€—DŸí,‰J,¼,7,7,“¦‚°,06,5,4375,Æ‰®Œúm,71,16,6.72,5,0.15,.  .
‰ºŠÖ,12,ˆê”Ê,‰J,¼,5,5,“¦‚°,01,1,4857,‰Á“¡ãÄ”n,26,51,6.72,1,0.18,1.50.0
‰ºŠÖ,12,ˆê”Ê,‰J,¼,5,5,“¦‚°,02,4,5057,ã“cŽÑ“Þ,12,41,6.76,4,0.16,1.52.2
‰ºŠÖ,12,ˆê”Ê,‰J,¼,5,5,“¦‚°,03,6,4303,–qŒ´’,72,13,6.82,6,0.25,1.52.9
‰ºŠÖ,12,ˆê”Ê,‰J,¼,5,5,“¦‚°,04,2,4843,[”ö”bŒb,60,49,6.76,2,0.27,1.53.3
‰ºŠÖ,12,ˆê”Ê,‰J,¼,5,5,“¦‚°,05,3,4899,è•”ˆê^,39,54,6.83,3,0.17,.  .
‰ºŠÖ,12,ˆê”Ê,‰J,¼,5,5,“¦‚°,06,5,4988,–´“c§‘¾,36,44,6.82,5,0.15,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,6,5,·‚µ,01,4,4558,‹{–ìm,23,35,6.73,4,0.16,1.49.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,6,5,·‚µ,02,2,5292,²“¡‰E‹ž,13,69,6.81,2,0.13,1.50.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,6,5,·‚µ,03,1,4012,’†‘º—L—T,31,64,6.87,1,0.14,1.52.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,6,5,·‚µ,04,5,4396,‘å“c’¼–í,55,27,6.74,5,0.21,1.52.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,6,5,·‚µ,05,3,3535,“nC•½,16,42,6.78,3,0.15,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,°,–k¼,6,5,·‚µ,06,6,5387,ŒË“cŠCç‰¹,35,75,6.83,6,0.26,.  .
Ž™“‡,2,—\‘I,°,–k¼,5,5,“¦‚°,01,1,4277,‹à“c‘å•ã,36,72,6.73,1,0.07,1.49.1
Ž™“‡,2,—\‘I,°,–k¼,5,5,“¦‚°,02,4,3701,‘å¼—²—m,66,39,6.80,4,0.08,1.50.9
Ž™“‡,2,—\‘I,°,–k¼,5,5,“¦‚°,03,5,4562,ã–{—E‰î,26,26,6.66,5,0.14,1.52.0
Ž™“‡,2,—\‘I,°,–k¼,5,5,“¦‚°,04,3,4918,ì“‡‘ñ˜Y,50,11,6.80,3,0.07,1.52.5
Ž™“‡,2,—\‘I,°,–k¼,5,5,“¦‚°,05,2,3539,‹àŽq‡ˆê,42,12,6.72,2,0.06,.  .
Ž™“‡,2,—\‘I,°,–k¼,5,5,“¦‚°,06,6,5391,o•ä˜aŒÛ,20,25,6.79,6,0.13,.  .
Ž™“‡,3,—\‘I,°,–k¼,4,3,“¦‚°,01,1,5181,X’qÆ,67,65,6.77,1,0.07,1.47.7
Ž™“‡,3,—\‘I,°,–k¼,4,3,“¦‚°,02,2,5031,“n•Ó‹óˆË,21,60,6.77,2,0.05,1.50.0
Ž™“‡,3,—\‘I,°,–k¼,4,3,“¦‚°,03,6,5142,íZ˜@,58,14,6.80,6,0.09,1.51.1
Ž™“‡,3,—\‘I,°,–k¼,4,3,“¦‚°,04,5,3642,‘å’Ë_“ñ,63,46,6.81,5,0.10,1.52.8
Ž™“‡,3,—\‘I,°,–k¼,4,3,“¦‚°,05,3,4332,‘ºã²ˆê,65,63,6.83,3,0.04,.  .
Ž™“‡,3,—\‘I,°,–k¼,4,3,“¦‚°,06,4,4246,Šì‘½“ß—R‰Ä,11,66,6.92,4,0.12,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,3,3,“¦‚°,01,1,4642,¼”ö‰ÄŠC,24,32,6.84,1,0.11,1.48.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,3,3,“¦‚°,02,3,3910,¼‰º’mK,37,59,6.88,3,0.16,1.49.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,3,3,“¦‚°,03,5,3643,•Ä“c—²O,40,34,6.77,5,0.23,1.51.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,3,3,“¦‚°,04,2,4902,ŽRì—Y‘å,15,21,6.86,2,0.14,1.53.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,3,3,“¦‚°,05,4,4734,ˆÀ‰Í“à«,68,31,6.92,4,0.20,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,°,–k¼,3,3,“¦‚°,06,6,5342,Œ´‘º•S“ß,14,44,6.83,6,0.30,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k¼,6,5,”²‚«,01,6,3826,‘º“cCŽŸ,59,48,6.84,5,0.10,1.48.1
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k¼,6,5,”²‚«,02,3,3257,“c“ªŽÀ,27,68,7.01,2,0.09,1.49.4
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k¼,6,5,”²‚«,03,4,4709,‰ª‘º«–ç,34,16,6.92,4,0.13,1.51.7
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k¼,6,5,”²‚«,04,1,4906,—é–Ø‰ëŠó,60,67,6.87,1,0.06,1.54.3
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k¼,6,5,”²‚«,05,5,5387,ŒË“cŠCç‰¹,35,75,6.89,6,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,“Ü‚è,–k¼,6,5,”²‚«,06,2,5295,“cãê£,17,24,6.82,3,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,4,3,·‚µ,01,2,4289,—Ž‡’¼Žq,12,17,6.92,2,0.12,1.48.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,4,3,·‚µ,02,4,3535,“nC•½,16,42,6.92,4,0.27,1.50.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,4,3,·‚µ,03,6,3787,“V–ì½,52,30,6.92,5,0.23,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,4,3,·‚µ,04,3,3876,’†’Ò’l,29,41,6.82,3,0.12,1.52.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,4,3,·‚µ,05,1,4828,¼ŽR«Œá,54,33,7.01,1,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,“Ü‚è,–k¼,4,3,·‚µ,06,5,5391,o•ä˜aŒÛ,20,25,6.91,6,0.34,.  .
Ž™“‡,7,—\‘I,°,–k¼,4,5,‚Ü‚­‚è,01,4,4652,ŽðŒ©s‰î,51,22,6.76,4,0.10,1.48.9
Ž™“‡,7,—\‘I,°,–k¼,4,5,‚Ü‚­‚è,02,1,4396,‘å“c’¼–í,55,27,6.80,1,0.18,1.50.1
Ž™“‡,7,—\‘I,°,–k¼,4,5,‚Ü‚­‚è,03,2,4218,‹gìŠìŒp,18,47,6.86,2,0.19,1.52.6
Ž™“‡,7,—\‘I,°,–k¼,4,5,‚Ü‚­‚è,04,6,4176,”óŒûŠì•F,25,51,6.89,6,0.13,1.53.5
Ž™“‡,7,—\‘I,°,–k¼,4,5,‚Ü‚­‚è,05,3,3539,‹àŽq‡ˆê,42,12,6.83,3,0.13,.  .
Ž™“‡,7,—\‘I,°,–k¼,4,5,‚Ü‚­‚è,06,5,5031,“n•Ó‹óˆË,21,60,6.85,5,0.16,.  .
Ž™“‡,8,—\‘I,°,–k¼,3,3,“¦‚°,01,1,3661,–ö£‹»Žu,32,55,6.89,1,0.23,1.48.5
Ž™“‡,8,—\‘I,°,–k¼,3,3,“¦‚°,02,2,3908,d¬ˆêl,47,28,6.88,2,0.22,1.48.9
Ž™“‡,8,—\‘I,°,–k¼,3,3,“¦‚°,03,3,3642,‘å’Ë_“ñ,63,46,6.92,3,0.23,1.51.5
Ž™“‡,8,—\‘I,°,–k¼,3,3,“¦‚°,04,6,4117,œA’†’qŽÑˆß,39,23,6.90,5,0.19,1.52.9
Ž™“‡,8,—\‘I,°,–k¼,3,3,“¦‚°,05,5,3224,ŒIŽR”É—m,22,45,6.91,4,0.23,.  .
Ž™“‡,8,—\‘I,°,–k¼,3,3,“¦‚°,06,4,5292,²“¡‰E‹ž,13,69,6.92,6,0.21,.  .
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,4,5,·‚µ,01,2,3541,ŽO›¸½Ži,48,61,6.82,2,0.03,1.48.4
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,4,5,·‚µ,02,4,4376,“¡“c–õO,56,70,6.78,4,0.12,1.50.0
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,4,5,·‚µ,03,5,4734,ˆÀ‰Í“à«,68,31,6.82,5,0.10,1.51.6
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,4,5,·‚µ,04,3,3701,‘å¼—²—m,66,39,6.89,3,0.07,1.52.5
