ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,ˆê”Ê,5,5337,o”¨F¬,43,155,°,–k,3,3,6.86,05,“¦‚°,6,0.08,.  .
•Ÿ‰ª,4,ˆê”Ê,2,5092,ŽÂŒ´î–í,72,126,°,–k,3,3,6.79,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,3,4551,ŽOìV‹Å,49,118,°,–k,3,3,6.87,01,‚Ü‚­‚è,3,0.13,1.50.2
•Ÿ‰ª,5,ˆê”Ê,6,4350,ŽÂèŒ³Žu,42,163,°,–k,3,3,6.88,02,‚Ü‚­‚è,5,0.08,1.51.6
•Ÿ‰ª,5,ˆê”Ê,4,4697,š OãÄ•½,66,171,°,–k,3,3,6.82,03,‚Ü‚­‚è,4,0.15,1.53.2
•Ÿ‰ª,5,ˆê”Ê,2,4122,ˆÀ“ŒKŽ¡,12,139,°,–k,3,3,6.86,04,‚Ü‚­‚è,2,0.18,1.53.6
•Ÿ‰ª,5,ˆê”Ê,1,3804,’†“nCì,22,131,°,–k,3,3,6.91,05,‚Ü‚­‚è,1,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,5,5107,¼–{^L,30,110,°,–k,3,3,6.90,06,‚Ü‚­‚è,6,0.05,.  .
•Ÿ‰ª,6,ˆê”Ê,2,4236,¼‘º•q,59,113,°,–k¼,4,4,6.87,01,·‚µ,2,0.10,1.49.7
•Ÿ‰ª,6,ˆê”Ê,6,4477,ŽÂèmŽu,18,147,°,–k¼,4,4,6.85,02,·‚µ,6,0.21,1.51.2
•Ÿ‰ª,6,ˆê”Ê,1,4272,‘åêLF,40,158,°,–k¼,4,4,6.94,03,·‚µ,1,0.09,1.52.6
•Ÿ‰ª,6,ˆê”Ê,3,4395,‰º‰Í‰ëŽj,57,166,°,–k¼,4,4,6.91,04,·‚µ,3,0.12,1.53.3
•Ÿ‰ª,6,ˆê”Ê,4,4495,XW‘¾˜Y,36,151,°,–k¼,4,4,6.91,05,·‚µ,4,0.25,.  .
•Ÿ‰ª,6,ˆê”Ê,5,5041,r–q“â¹,47,153,°,–k¼,4,4,6.86,06,·‚µ,5,0.26,.  .
•Ÿ‰ª,7,ˆê”Ê,3,3473,Îì^“ñ,35,101,°,–k¼,4,4,6.88,01,“¦‚°,1,0.15,1.49.8
•Ÿ‰ª,7,ˆê”Ê,2,5268,ŽR–{K–ç,69,117,°,–k¼,4,4,6.91,02,“¦‚°,3,0.15,1.51.3
•Ÿ‰ª,7,ˆê”Ê,1,4329,¬¼‘ìŽi,48,167,°,–k¼,4,4,6.86,03,“¦‚°,2,0.16,1.53.1
•Ÿ‰ª,7,ˆê”Ê,4,3616,’†‘º^,34,115,°,–k¼,4,4,6.89,04,“¦‚°,4,0.22,1.54.3
•Ÿ‰ª,7,ˆê”Ê,6,4614,Î‘q—ms,25,142,°,–k¼,4,4,6.81,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,7,ˆê”Ê,5,4952,‹g•^–ç,74,106,°,–k¼,4,4,6.80,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,8,ˆê”Ê,2,5286,âˆäŸäÆ,17,160,°,–k,2,2,6.86,01,·‚µ,2,0.17,1.50.3
•Ÿ‰ª,8,ˆê”Ê,1,3297,“¡ŠÛŒõˆê,58,129,°,–k,2,2,6.89,02,·‚µ,1,0.20,1.52.0
•Ÿ‰ª,8,ˆê”Ê,4,4022,‘Ò’¹—Y‹I,37,143,°,–k,2,2,6.90,03,·‚µ,4,0.21,1.53.3
•Ÿ‰ª,8,ˆê”Ê,6,5092,ŽÂŒ´î–í,72,126,°,–k,2,2,6.86,04,·‚µ,6,0.13,1.53.4
•Ÿ‰ª,8,ˆê”Ê,5,5212,¼ì‘ñ—˜,44,122,°,–k,2,2,6.88,05,·‚µ,5,0.31,.  .
•Ÿ‰ª,8,ˆê”Ê,3,4566,‰–“c–k“l,14,116,°,–k,2,2,6.87,06,·‚µ,3,0.18,.  .
•Ÿ‰ª,9,ˆê”Ê,1,4679,A“c‘¾ˆê,15,148,°,–k¼,4,4,6.79,01,”²‚«,1,0.16,1.50.2
•Ÿ‰ª,9,ˆê”Ê,5,4607,’ß“c—E—Y,61,157,°,–k¼,4,4,6.84,02,”²‚«,5,0.21,1.51.9
•Ÿ‰ª,9,ˆê”Ê,4,4693,¼‰º—_Žm,71,172,°,–k¼,4,4,6.86,03,”²‚«,4,0.22,1.52.7
•Ÿ‰ª,9,ˆê”Ê,2,5240,‚‹´—´Ž¡,55,124,°,–k¼,4,4,6.86,04,”²‚«,2,0.18,1.54.0
•Ÿ‰ª,9,ˆê”Ê,3,4638,¬—Ñ—É‘¾,65,154,°,–k¼,4,4,6.89,05,”²‚«,3,0.21,.  .
•Ÿ‰ª,9,ˆê”Ê,6,5337,o”¨F¬,43,155,°,–k¼,4,4,6.83,06,”²‚«,6,0.18,.  .
•Ÿ‰ª,10,€—DŸí,1,4477,ŽÂèmŽu,18,147,°,–k¼,3,3,6.81,01,“¦‚°,1,0.12,1.49.4
•Ÿ‰ª,10,€—DŸí,2,3703,’¹Ž”áÁ,46,156,°,–k¼,3,3,6.87,02,“¦‚°,2,0.19,1.50.8
•Ÿ‰ª,10,€—DŸí,6,4079,o”¨F“T,26,127,°,–k¼,3,3,6.82,03,“¦‚°,6,0.19,1.52.2
•Ÿ‰ª,10,€—DŸí,3,5012,‰Á‘q˜Ðª,52,114,°,–k¼,3,3,6.88,04,“¦‚°,3,0.13,1.52.8
•Ÿ‰ª,10,€—DŸí,4,5018,’|‰º‘åŽ÷,38,120,°,–k¼,3,3,6.82,05,“¦‚°,4,0.16,.  .
•Ÿ‰ª,10,€—DŸí,5,4122,ˆÀ“ŒKŽ¡,12,139,°,–k¼,3,3,6.90,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,11,€—DŸí,1,4350,ŽÂèŒ³Žu,42,163,°,–k¼,3,3,6.86,01,“¦‚°,1,0.16,1.49.0
•Ÿ‰ª,11,€—DŸí,2,3473,Îì^“ñ,35,101,°,–k¼,3,3,6.88,02,“¦‚°,2,0.16,1.50.4
•Ÿ‰ª,11,€—DŸí,5,4395,‰º‰Í‰ëŽj,57,166,°,–k¼,3,3,7.00,03,“¦‚°,3,0.22,1.51.6
•Ÿ‰ª,11,€—DŸí,4,4121,•x‰iCˆê,63,105,°,–k¼,3,3,6.92,04,“¦‚°,5,0.14,1.52.8
•Ÿ‰ª,11,€—DŸí,3,5239,ã–ìrŽ÷,19,103,°,–k¼,3,3,6.91,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,11,€—DŸí,6,3627,ˆäãŒbˆê,73,161,°,–k¼,3,3,6.93,06,“¦‚°,4,0.18,.  .
•Ÿ‰ª,12,€—DŸí,1,4614,Î‘q—ms,25,142,“Ü‚è,–k¼,3,3,6.78,01,“¦‚°,1,0.09,1.48.7
•Ÿ‰ª,12,€—DŸí,2,4566,‰–“c–k“l,14,116,“Ü‚è,–k¼,3,3,6.87,02,“¦‚°,2,0.15,1.50.3
•Ÿ‰ª,12,€—DŸí,5,4551,ŽOìV‹Å,49,118,“Ü‚è,–k¼,3,3,6.85,03,“¦‚°,5,0.11,1.51.9
•Ÿ‰ª,12,€—DŸí,6,4236,¼‘º•q,59,113,“Ü‚è,–k¼,3,3,6.89,04,“¦‚°,6,0.09,1.52.8
•Ÿ‰ª,12,€—DŸí,3,4256,“n•Ó_Ži,51,138,“Ü‚è,–k¼,3,3,6.83,05,“¦‚°,3,0.12,.  .
•Ÿ‰ª,12,€—DŸí,4,4102,‰v“cŒ[Ži,27,159,“Ü‚è,–k¼,3,3,6.87,06,“¦‚°,4,0.11,.  .
‰ºŠÖ,1,ˆê”Ê,5,3878,ŒÓ–{ŒåŽu,28,67,°,–k¼,4,4,6.88,01,‚Ü‚­‚è,5,0.25,1.50.4
‰ºŠÖ,1,ˆê”Ê,1,5280,œA£ê£,29,18,°,–k¼,4,4,6.87,02,‚Ü‚­‚è,1,0.31,1.51.9
‰ºŠÖ,1,ˆê”Ê,4,4543,d–Ø‹P•F,53,52,°,–k¼,4,4,6.91,03,‚Ü‚­‚è,4,0.38,1.53.5
‰ºŠÖ,1,ˆê”Ê,2,3775,òŒ[•¶,52,65,°,–k¼,4,4,6.82,04,‚Ü‚­‚è,2,0.31,1.53.8
‰ºŠÖ,1,ˆê”Ê,3,4896,‰Ô–{„,14,30,°,–k¼,4,4,6.88,05,‚Ü‚­‚è,3,0.30,.  .
‰ºŠÖ,1,ˆê”Ê,6,5309,X—Y—˜,25,66,°,–k¼,4,4,6.93,06,‚Ü‚­‚è,6,0.34,.  .
‰ºŠÖ,2,ˆê”Ê,1,4229,Žsì”üG,24,25,°,¼,4,4,6.81,01,“¦‚°,1,0.17,1.50.6
‰ºŠÖ,2,ˆê”Ê,5,4349,Œ¢“¶çH,62,43,°,¼,4,4,6.82,02,“¦‚°,5,0.08,1.51.9
‰ºŠÖ,2,ˆê”Ê,6,5064,•iì“ñçãÄ,13,74,°,¼,4,4,6.82,03,“¦‚°,6,0.13,1.52.9
‰ºŠÖ,2,ˆê”Ê,3,4303,–qŒ´’,72,13,°,¼,4,4,6.86,04,“¦‚°,3,0.12,1.54.6
‰ºŠÖ,2,ˆê”Ê,4,4167,•Ð‰ªGŽ÷,40,12,°,¼,4,4,6.87,05,“¦‚°,4,0.13,.  .
‰ºŠÖ,2,ˆê”Ê,2,4692,ŽðˆärO,15,68,°,¼,4,4,6.85,06,“¦‚°,2,0.21,.  .
‰ºŠÖ,3,ˆê”Ê,1,4678,…–ì–]”ü,42,29,°,¼,5,5,6.76,01,”²‚«,1,0.13,1.50.1
‰ºŠÖ,3,ˆê”Ê,2,4375,Æ‰®Œúm,71,16,°,¼,5,5,6.79,02,”²‚«,2,0.13,1.51.4
‰ºŠÖ,3,ˆê”Ê,3,5229,‹gì°l,74,72,°,¼,5,5,6.82,03,”²‚«,4,0.10,1.52.3
‰ºŠÖ,3,ˆê”Ê,6,4472,”ö“ˆˆêL,61,70,°,¼,5,5,6.81,04,”²‚«,6,0.11,1.53.0
‰ºŠÖ,3,ˆê”Ê,5,3574,‘å_NŽi,65,60,°,¼,5,5,6.89,05,”²‚«,3,0.10,.  .
‰ºŠÖ,3,ˆê”Ê,4,5140,‹g“cÊ”T,27,38,°,¼,5,5,6.85,06,”²‚«,5,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,1,4703,X‰i—²,23,64,°,¼,5,5,6.83,01,“¦‚°,1,0.17,1.50.2
‰ºŠÖ,4,ˆê”Ê,2,4475,––‰i—S‹P,57,39,°,¼,5,5,6.79,02,“¦‚°,2,0.19,1.51.2
‰ºŠÖ,4,ˆê”Ê,6,4812,¼–ì—Y‹M,38,71,°,¼,5,5,6.80,03,“¦‚°,6,0.11,1.52.6
‰ºŠÖ,4,ˆê”Ê,5,4843,[”ö”bŒb,60,49,°,¼,5,5,6.85,04,“¦‚°,5,0.16,1.53.3
‰ºŠÖ,4,ˆê”Ê,3,5008,‰H–ì—È,33,15,°,¼,5,5,6.84,05,“¦‚°,3,0.17,.  .
‰ºŠÖ,4,ˆê”Ê,4,4899,è•”ˆê^,39,54,°,¼,5,5,6.83,06,“¦‚°,4,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚,1,4278,“¡‰ªr‰î,18,47,“Ü‚è,–k¼,5,5,6.83,01,“¦‚°,1,0.07,1.49.8
‰ºŠÖ,5,ƒV[ƒ‚,2,4988,–´“c§‘¾,36,44,“Ü‚è,–k¼,5,5,6.82,02,“¦‚°,2,0.06,1.51.3
‰ºŠÖ,5,ƒV[ƒ‚,4,5050,–Ø‰º—Y‰î,63,42,“Ü‚è,–k¼,5,5,6.83,03,“¦‚°,4,0.10,1.52.4
‰ºŠÖ,5,ƒV[ƒ‚,5,4381,“c˜H•üŽj,31,32,“Ü‚è,–k¼,5,5,6.70,04,“¦‚°,5,0.17,1.52.6
‰ºŠÖ,5,ƒV[ƒ‚,3,4765,–ì“c•”GŽq,43,56,“Ü‚è,–k¼,5,5,6.74,05,“¦‚°,3,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚,6,5319,‹ß“¡éD“l,44,55,“Ü‚è,–k¼,5,5,6.80,06,“¦‚°,6,0.09,.  .
‰ºŠÖ,6,ˆê”Ê,6,3721,Žç“cr‰î,48,27,“Ü‚è,¼,5,5,6.92,01,‚Ü‚­‚è,4,0.23,1.50.0
‰ºŠÖ,6,ˆê”Ê,1,4590,“nç³—D”ü,70,48,“Ü‚è,¼,5,5,6.82,02,‚Ü‚­‚è,1,0.27,1.51.2
‰ºŠÖ,6,ˆê”Ê,5,5016,‹{“c—´”n,64,22,“Ü‚è,¼,5,5,6.80,03,‚Ü‚­‚è,6,0.26,1.53.0
‰ºŠÖ,6,ˆê”Ê,2,3878,ŒÓ–{ŒåŽu,28,67,“Ü‚è,¼,5,5,6.82,04,‚Ü‚­‚è,2,0.23,1.54.6
‰ºŠÖ,6,ˆê”Ê,4,3581,‰Á–Øˆè,30,73,“Ü‚è,¼,5,5,6.85,05,‚Ü‚­‚è,5,0.32,.  .
‰ºŠÖ,6,ˆê”Ê,3,4355,¬ìL‘å,34,50,“Ü‚è,¼,5,5,6.86,06,‚Ü‚­‚è,3,0.27,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,3685,rˆä‹P”N,59,57,“Ü‚è,¼,5,5,6.88,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.0
‰ºŠÖ,7,‚Ó‚­`‚é,3,4857,‰Á“¡ãÄ”n,26,51,“Ü‚è,¼,5,5,6.87,02,‚Ü‚­‚è·‚µ,3,0.24,1.50.8
‰ºŠÖ,7,‚Ó‚­`‚é,1,4167,•Ð‰ªGŽ÷,40,12,“Ü‚è,¼,5,5,6.94,03,‚Ü‚­‚è·‚µ,1,0.26,1.53.0
‰ºŠÖ,7,‚Ó‚­`‚é,6,5328,ˆäãŒdl,19,58,“Ü‚è,¼,5,5,6.90,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.9
‰ºŠÖ,7,‚Ó‚­`‚é,4,3775,òŒ[•¶,52,65,“Ü‚è,¼,5,5,6.89,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,2,4349,Œ¢“¶çH,62,43,“Ü‚è,¼,5,5,6.90,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
‰ºŠÖ,8,ˆê”Ê,1,5057,ã“cŽÑ“Þ,12,41,“Ü‚è,–k¼,5,5,6.79,01,“¦‚°,1,0.23,1.49.9
‰ºŠÖ,8,ˆê”Ê,5,4692,ŽðˆärO,15,68,“Ü‚è,–k¼,5,5,6.72,02,“¦‚°,5,0.21,1.51.9
‰ºŠÖ,8,ˆê”Ê,2,3574,‘å_NŽi,65,60,“Ü‚è,–k¼,5,5,6.85,03,“¦‚°,2,0.28,1.53.4
‰ºŠÖ,8,ˆê”Ê,6,4146,–ö‹´G‹I,45,26,“Ü‚è,–k¼,5,5,6.82,04,“¦‚°,6,0.27,1.54.2
‰ºŠÖ,8,ˆê”Ê,3,4947,ŠÔ’ëØ“E,37,37,“Ü‚è,–k¼,5,5,6.76,05,“¦‚°,3,0.24,.  .
‰ºŠÖ,8,ˆê”Ê,4,5067,ŽR“c^¹,58,34,“Ü‚è,–k¼,5,5,6.72,06,“¦‚°,4,0.21,.  .
‰ºŠÖ,9,€—DŸí,1,4472,”ö“ˆˆêL,61,70,“Ü‚è,¼,6,6,6.86,01,“¦‚°,1,0.20,1.49.5
‰ºŠÖ,9,€—DŸí,5,4703,X‰i—²,23,64,“Ü‚è,¼,6,6,6.83,02,“¦‚°,5,0.19,1.51.2
‰ºŠÖ,9,€—DŸí,2,4381,“c˜H•üŽj,31,32,“Ü‚è,¼,6,6,6.84,03,“¦‚°,2,0.18,1.52.7
‰ºŠÖ,9,€—DŸí,3,4543,d–Ø‹P•F,53,52,“Ü‚è,¼,6,6,6.82,04,“¦‚°,3,0.28,1.53.6
‰ºŠÖ,9,€—DŸí,4,4765,–ì“c•”GŽq,43,56,“Ü‚è,¼,6,6,6.85,05,“¦‚°,4,0.16,.  .
‰ºŠÖ,9,€—DŸí,6,4678,…–ì–]”ü,42,29,“Ü‚è,¼,6,6,6.80,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,10,€—DŸí,1,4812,¼–ì—Y‹M,38,71,“Ü‚è,¼,6,6,6.86,01,“¦‚°,1,0.09,1.49.7
‰ºŠÖ,10,€—DŸí,4,4278,“¡‰ªr‰î,18,47,“Ü‚è,¼,6,6,6.88,02,“¦‚°,4,0.18,1.51.2
‰ºŠÖ,10,€—DŸí,2,5016,‹{“c—´”n,64,22,“Ü‚è,¼,6,6,6.82,03,“¦‚°,2,0.14,1.52.4
‰ºŠÖ,10,€—DŸí,3,5050,–Ø‰º—Y‰î,63,42,“Ü‚è,¼,6,6,6.88,04,“¦‚°,3,0.22,1.53.4
‰ºŠÖ,10,€—DŸí,5,4475,––‰i—S‹P,57,39,“Ü‚è,¼,6,6,6.85,05,“¦‚°,5,0.29,.  .
‰ºŠÖ,10,€—DŸí,6,5280,œA£ê£,29,18,“Ü‚è,¼,6,6,6.92,06,“¦‚°,6,0.41,.  .
‰ºŠÖ,11,€—DŸí,1,3721,Žç“cr‰î,48,27,‰J,¼,7,7,6.87,01,“¦‚°,1,0.10,1.50.2
‰ºŠÖ,11,€—DŸí,2,5064,•iì“ñçãÄ,13,74,‰J,¼,7,7,6.69,02,“¦‚°,2,0.09,1.51.6
‰ºŠÖ,11,€—DŸí,4,5008,‰H–ì—È,33,15,‰J,¼,7,7,6.78,03,“¦‚°,4,0.10,1.52.5
‰ºŠÖ,11,€—DŸí,3,4590,“nç³—D”ü,70,48,‰J,¼,7,7,6.80,04,“¦‚°,3,0.12,1.53.5
‰ºŠÖ,11,€—DŸí,6,4229,Žsì”üG,24,25,‰J,¼,7,7,6.74,05,“¦‚°,6,0.21,.  .
‰ºŠÖ,11,€—DŸí,5,4375,Æ‰®Œúm,71,16,‰J,¼,7,7,6.72,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,12,ˆê”Ê,1,4857,‰Á“¡ãÄ”n,26,51,‰J,¼,5,5,6.72,01,“¦‚°,1,0.18,1.50.0
‰ºŠÖ,12,ˆê”Ê,4,5057,ã“cŽÑ“Þ,12,41,‰J,¼,5,5,6.76,02,“¦‚°,4,0.16,1.52.2
‰ºŠÖ,12,ˆê”Ê,6,4303,–qŒ´’,72,13,‰J,¼,5,5,6.82,03,“¦‚°,6,0.25,1.52.9
‰ºŠÖ,12,ˆê”Ê,2,4843,[”ö”bŒb,60,49,‰J,¼,5,5,6.76,04,“¦‚°,2,0.27,1.53.3
‰ºŠÖ,12,ˆê”Ê,3,4899,è•”ˆê^,39,54,‰J,¼,5,5,6.83,05,“¦‚°,3,0.17,.  .
‰ºŠÖ,12,ˆê”Ê,5,4988,–´“c§‘¾,36,44,‰J,¼,5,5,6.82,06,“¦‚°,5,0.15,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4558,‹{–ìm,23,35,°,–k¼,6,5,6.73,01,·‚µ,4,0.16,1.49.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,5292,²“¡‰E‹ž,13,69,°,–k¼,6,5,6.81,02,·‚µ,2,0.13,1.50.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4012,’†‘º—L—T,31,64,°,–k¼,6,5,6.87,03,·‚µ,1,0.14,1.52.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,4396,‘å“c’¼–í,55,27,°,–k¼,6,5,6.74,04,·‚µ,5,0.21,1.52.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3535,“nC•½,16,42,°,–k¼,6,5,6.78,05,·‚µ,3,0.15,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5387,ŒË“cŠCç‰¹,35,75,°,–k¼,6,5,6.83,06,·‚µ,6,0.26,.  .
Ž™“‡,2,—\‘I,1,4277,‹à“c‘å•ã,36,72,°,–k¼,5,5,6.73,01,“¦‚°,1,0.07,1.49.1
Ž™“‡,2,—\‘I,4,3701,‘å¼—²—m,66,39,°,–k¼,5,5,6.80,02,“¦‚°,4,0.08,1.50.9
Ž™“‡,2,—\‘I,5,4562,ã–{—E‰î,26,26,°,–k¼,5,5,6.66,03,“¦‚°,5,0.14,1.52.0
Ž™“‡,2,—\‘I,3,4918,ì“‡‘ñ˜Y,50,11,°,–k¼,5,5,6.80,04,“¦‚°,3,0.07,1.52.5
Ž™“‡,2,—\‘I,2,3539,‹àŽq‡ˆê,42,12,°,–k¼,5,5,6.72,05,“¦‚°,2,0.06,.  .
Ž™“‡,2,—\‘I,6,5391,o•ä˜aŒÛ,20,25,°,–k¼,5,5,6.79,06,“¦‚°,6,0.13,.  .
Ž™“‡,3,—\‘I,1,5181,X’qÆ,67,65,°,–k¼,4,3,6.77,01,“¦‚°,1,0.07,1.47.7
Ž™“‡,3,—\‘I,2,5031,“n•Ó‹óˆË,21,60,°,–k¼,4,3,6.77,02,“¦‚°,2,0.05,1.50.0
Ž™“‡,3,—\‘I,6,5142,íZ˜@,58,14,°,–k¼,4,3,6.80,03,“¦‚°,6,0.09,1.51.1
Ž™“‡,3,—\‘I,5,3642,‘å’Ë_“ñ,63,46,°,–k¼,4,3,6.81,04,“¦‚°,5,0.10,1.52.8
Ž™“‡,3,—\‘I,3,4332,‘ºã²ˆê,65,63,°,–k¼,4,3,6.83,05,“¦‚°,3,0.04,.  .
Ž™“‡,3,—\‘I,4,4246,Šì‘½“ß—R‰Ä,11,66,°,–k¼,4,3,6.92,06,“¦‚°,4,0.12,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4642,¼”ö‰ÄŠC,24,32,°,–k¼,3,3,6.84,01,“¦‚°,1,0.11,1.48.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,3910,¼‰º’mK,37,59,°,–k¼,3,3,6.88,02,“¦‚°,3,0.16,1.49.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,3643,•Ä“c—²O,40,34,°,–k¼,3,3,6.77,03,“¦‚°,5,0.23,1.51.7
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4902,ŽRì—Y‘å,15,21,°,–k¼,3,3,6.86,04,“¦‚°,2,0.14,1.53.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4734,ˆÀ‰Í“à«,68,31,°,–k¼,3,3,6.92,05,“¦‚°,4,0.20,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,5342,Œ´‘º•S“ß,14,44,°,–k¼,3,3,6.83,06,“¦‚°,6,0.30,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,3826,‘º“cCŽŸ,59,48,“Ü‚è,–k¼,6,5,6.84,01,”²‚«,5,0.10,1.48.1
Ž™“‡,5,“ú‘Ö’øHí,3,3257,“c“ªŽÀ,27,68,“Ü‚è,–k¼,6,5,7.01,02,”²‚«,2,0.09,1.49.4
Ž™“‡,5,“ú‘Ö’øHí,4,4709,‰ª‘º«–ç,34,16,“Ü‚è,–k¼,6,5,6.92,03,”²‚«,4,0.13,1.51.7
Ž™“‡,5,“ú‘Ö’øHí,1,4906,—é–Ø‰ëŠó,60,67,“Ü‚è,–k¼,6,5,6.87,04,”²‚«,1,0.06,1.54.3
Ž™“‡,5,“ú‘Ö’øHí,5,5387,ŒË“cŠCç‰¹,35,75,“Ü‚è,–k¼,6,5,6.89,05,”²‚«,6,0.11,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,5295,“cãê£,17,24,“Ü‚è,–k¼,6,5,6.82,06,”²‚«,3,0.19,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4289,—Ž‡’¼Žq,12,17,“Ü‚è,–k¼,4,3,6.92,01,·‚µ,2,0.12,1.48.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3535,“nC•½,16,42,“Ü‚è,–k¼,4,3,6.92,02,·‚µ,4,0.27,1.50.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3787,“V–ì½,52,30,“Ü‚è,–k¼,4,3,6.92,03,·‚µ,5,0.23,1.51.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3876,’†’Ò’l,29,41,“Ü‚è,–k¼,4,3,6.82,04,·‚µ,3,0.12,1.52.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4828,¼ŽR«Œá,54,33,“Ü‚è,–k¼,4,3,7.01,05,·‚µ,1,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5391,o•ä˜aŒÛ,20,25,“Ü‚è,–k¼,4,3,6.91,06,·‚µ,6,0.34,.  .
Ž™“‡,7,—\‘I,4,4652,ŽðŒ©s‰î,51,22,°,–k¼,4,5,6.76,01,‚Ü‚­‚è,4,0.10,1.48.9
Ž™“‡,7,—\‘I,1,4396,‘å“c’¼–í,55,27,°,–k¼,4,5,6.80,02,‚Ü‚­‚è,1,0.18,1.50.1
Ž™“‡,7,—\‘I,2,4218,‹gìŠìŒp,18,47,°,–k¼,4,5,6.86,03,‚Ü‚­‚è,2,0.19,1.52.6
Ž™“‡,7,—\‘I,6,4176,”óŒûŠì•F,25,51,°,–k¼,4,5,6.89,04,‚Ü‚­‚è,6,0.13,1.53.5
Ž™“‡,7,—\‘I,3,3539,‹àŽq‡ˆê,42,12,°,–k¼,4,5,6.83,05,‚Ü‚­‚è,3,0.13,.  .
Ž™“‡,7,—\‘I,5,5031,“n•Ó‹óˆË,21,60,°,–k¼,4,5,6.85,06,‚Ü‚­‚è,5,0.16,.  .
Ž™“‡,8,—\‘I,1,3661,–ö£‹»Žu,32,55,°,–k¼,3,3,6.89,01,“¦‚°,1,0.23,1.48.5
Ž™“‡,8,—\‘I,2,3908,d¬ˆêl,47,28,°,–k¼,3,3,6.88,02,“¦‚°,2,0.22,1.48.9
Ž™“‡,8,—\‘I,3,3642,‘å’Ë_“ñ,63,46,°,–k¼,3,3,6.92,03,“¦‚°,3,0.23,1.51.5
Ž™“‡,8,—\‘I,6,4117,œA’†’qŽÑˆß,39,23,°,–k¼,3,3,6.90,04,“¦‚°,5,0.19,1.52.9
Ž™“‡,8,—\‘I,5,3224,ŒIŽR”É—m,22,45,°,–k¼,3,3,6.91,05,“¦‚°,4,0.23,.  .
Ž™“‡,8,—\‘I,4,5292,²“¡‰E‹ž,13,69,°,–k¼,3,3,6.92,06,“¦‚°,6,0.21,.  .
Ž™“‡,9,—\‘I“ÁÜ,2,3541,ŽO›¸½Ži,48,61,°,–k¼,4,5,6.82,01,·‚µ,2,0.03,1.48.4
Ž™“‡,9,—\‘I“ÁÜ,4,4376,“¡“c–õO,56,70,°,–k¼,4,5,6.78,02,·‚µ,4,0.12,1.50.0
Ž™“‡,9,—\‘I“ÁÜ,5,4734,ˆÀ‰Í“à«,68,31,°,–k¼,4,5,6.82,03,·‚µ,5,0.10,1.51.6
Ž™“‡,9,—\‘I“ÁÜ,3,3701,‘å¼—²—m,66,39,°,–k¼,4,5,6.89,04,·‚µ,3,0.07,1.52.5
