ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,4,—\‘I,°,“Œ,2,2,‚Ü‚­‚è,05,3,3701,‘å¼—²—m,13,41,6.95,3,0.13,1.55.2
ŠÛ‹T,4,—\‘I,°,“Œ,2,2,‚Ü‚­‚è,06,6,3509,“¹ãç‰Ä,30,33,6.98,6,0.17,1.56.3
ŠÛ‹T,5,—\‘I,°,“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,4050,“cŒûßŽq,8,39,6.87,3,0.14,1.49.0
ŠÛ‹T,5,—\‘I,°,“Œ,1,1,‚Ü‚­‚è·‚µ,02,2,4787,’Å–¼–L,35,8,6.84,2,0.18,1.50.6
ŠÛ‹T,5,—\‘I,°,“Œ,1,1,‚Ü‚­‚è·‚µ,03,4,4905,“yˆäËŒÞ,55,45,6.89,4,0.12,1.52.4
ŠÛ‹T,5,—\‘I,°,“Œ,1,1,‚Ü‚­‚è·‚µ,04,1,5257,¼ŠÛ˜Ð‘¾˜N,39,23,6.83,1,0.31,1.53.4
ŠÛ‹T,5,—\‘I,°,“Œ,1,1,‚Ü‚­‚è·‚µ,05,5,4156,•l–ìFŽu,16,55,6.88,5,0.08,1.54.7
ŠÛ‹T,5,—\‘I,°,“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,3444,ŒŽ‘å‰î,10,12,6.80,6,0.11,1.55.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k,2,2,‚Ü‚­‚è·‚µ,01,4,4238,“Å“‡½,46,46,6.92,3,0.22,1.50.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k,2,2,‚Ü‚­‚è·‚µ,02,1,4105,¼‰º’¼–ç,50,58,6.96,1,0.24,1.51.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k,2,2,‚Ü‚­‚è·‚µ,03,2,5189,“¡Œ´‘Ø,37,61,6.86,2,0.27,1.53.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k,2,2,‚Ü‚­‚è·‚µ,04,6,3401,ã“c—²Í,14,1,6.94,6,0.27,1.54.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k,2,2,‚Ü‚­‚è·‚µ,05,3,4445,‹{’nŒ³‹P,49,2,6.83,4,0.25,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,–k,2,2,‚Ü‚­‚è·‚µ,06,5,3604,•“¡ˆ»Žq,54,13,6.88,5,0.26,1.57.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,2,2,·‚µ,01,2,4654,ŽÂ“c—D–ç,19,60,6.77,2,0.13,1.50.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,2,2,·‚µ,02,6,4851,ŠÖ_Æ,62,62,6.85,6,0.21,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,2,2,·‚µ,03,1,3946,ÔŠâ‘P¶,12,22,6.78,1,0.12,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,2,2,·‚µ,04,3,3553,•½’rmŽu,61,14,6.82,3,0.18,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,2,2,·‚µ,05,5,5163,´…ˆ¤ŠC,58,65,6.84,5,0.21,1.54.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,–k,2,2,·‚µ,06,4,4944,“c‘ã’B–ç,45,25,6.87,4,0.23,1.58.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k“Œ,2,2,“¦‚°,01,1,4503,ã–ì^”V‰î,5,32,6.84,1,0.07,1.49.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k“Œ,2,2,“¦‚°,02,4,4323,ŽR“c—CŽ÷,9,44,6.90,4,0.15,1.50.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k“Œ,2,2,“¦‚°,03,2,4233,‹TŽR‰ëK,59,4,6.80,2,0.10,1.52.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k“Œ,2,2,“¦‚°,04,5,3591,Œã“¡F‹`,63,15,6.90,5,0.13,1.53.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k“Œ,2,2,“¦‚°,05,3,3523,›“c—ºŽ¡,52,47,6.80,3,0.13,1.53.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,–k“Œ,2,2,“¦‚°,06,6,3701,‘å¼—²—m,13,41,6.96,6,0.07,1.56.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,“Œ,1,1,“¦‚°,01,1,4787,’Å–¼–L,35,8,6.88,1,0.12,1.49.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,“Œ,1,1,“¦‚°,02,3,3852,àV‘å‰î,33,28,6.87,3,0.18,1.51.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,“Œ,1,1,“¦‚°,03,6,3352,¬ìWŽi,29,49,6.91,6,0.16,1.52.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,“Œ,1,1,“¦‚°,04,2,5046,¼ŽR—TŠî,51,56,6.92,2,0.12,1.52.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,“Œ,1,1,“¦‚°,05,4,3509,“¹ãç‰Ä,30,33,6.88,4,0.11,1.54.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,“Œ,1,1,“¦‚°,06,5,5162,¼”ö—åŽÀ,64,7,6.81,5,0.21,1.55.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,“Œ,1,1,“¦‚°,01,1,4445,‹{’nŒ³‹P,49,2,6.84,1,0.14,1.48.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,“Œ,1,1,“¦‚°,02,5,4665,‰Á“¡Œ[‘¾,36,52,6.81,5,0.15,1.51.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,“Œ,1,1,“¦‚°,03,2,5212,¼ì‘ñ—˜,40,27,6.84,2,0.14,1.52.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,“Œ,1,1,“¦‚°,04,6,4050,“cŒûßŽq,8,39,6.80,6,0.16,1.52.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,“Œ,1,1,“¦‚°,05,3,3075,’†‘º—T«,2,48,7.01,3,0.18,1.55.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,“Œ,1,1,“¦‚°,06,4,5244,•“c„,25,21,6.84,4,0.14,1.55.6
ŠÛ‹T,11,ˆê”Ê‘I”²,°,“Œ,1,1,“¦‚°,01,1,4156,•l–ìFŽu,16,55,6.84,1,0.13,1.49.7
ŠÛ‹T,11,ˆê”Ê‘I”²,°,“Œ,1,1,“¦‚°,02,2,3946,ÔŠâ‘P¶,12,22,6.84,2,0.15,1.50.1
ŠÛ‹T,11,ˆê”Ê‘I”²,°,“Œ,1,1,“¦‚°,03,6,3556,“c’†Mˆê˜Y,1,9,6.80,6,0.18,1.51.6
ŠÛ‹T,11,ˆê”Ê‘I”²,°,“Œ,1,1,“¦‚°,04,4,3478,“ˆ“c‹MŽx,65,3,6.93,4,0.19,1.52.8
ŠÛ‹T,11,ˆê”Ê‘I”²,°,“Œ,1,1,“¦‚°,05,3,4537,“nç³˜a«,4,10,6.82,3,0.18,1.53.6
ŠÛ‹T,11,ˆê”Ê‘I”²,°,“Œ,1,1,“¦‚°,06,5,4105,¼‰º’¼–ç,50,58,6.95,5,0.19,1.55.0
ŠÛ‹T,12,ˆê”Ê‘I”²,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,6,4238,“Å“‡½,46,46,6.87,4,0.11,1.48.1
ŠÛ‹T,12,ˆê”Ê‘I”²,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,3,4851,ŠÖ_Æ,62,62,6.83,3,0.08,1.49.5
ŠÛ‹T,12,ˆê”Ê‘I”²,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,5,4503,ã–ì^”V‰î,5,32,6.80,6,0.11,1.51.3
ŠÛ‹T,12,ˆê”Ê‘I”²,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,4,5257,¼ŠÛ˜Ð‘¾˜N,39,23,6.91,5,0.07,1.52.1
ŠÛ‹T,12,ˆê”Ê‘I”²,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,2,3956,‰¡àV„Ž¡,57,29,6.89,2,0.15,1.53.5
ŠÛ‹T,12,ˆê”Ê‘I”²,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,1,4214,—Ñ—S‰î,20,16,6.83,1,0.22,1.56.3
–Â–å,1,—\‘I,‰J,–k¼,6,6,“¦‚°,01,1,4501,”óŒû—R‰Á—¢,56,22,7.08,1,0.19,1.50.1
–Â–å,1,—\‘I,‰J,–k¼,6,6,“¦‚°,02,2,3280,Š_“à´”ü,20,82,7.10,2,0.21,1.52.4
–Â–å,1,—\‘I,‰J,–k¼,6,6,“¦‚°,03,5,5334,Š~—tVS,76,72,7.05,5,0.34,1.54.0
–Â–å,1,—\‘I,‰J,–k¼,6,6,“¦‚°,04,6,4893,“nç³^“Þ”ü,37,11,7.06,6,0.23,1.54.9
–Â–å,1,—\‘I,‰J,–k¼,6,6,“¦‚°,05,3,5182,‹{èˆÀ“Þ,16,17,6.99,3,0.22,.  .
–Â–å,1,—\‘I,‰J,–k¼,6,6,“¦‚°,06,4,4984,X‰ºˆ¤—œ,19,73,6.97,4,0.47,.  .
–Â–å,2,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,01,5,5140,‹g“cÊ”T,66,15,6.98,5,0.24,1.49.0
–Â–å,2,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,02,2,4891,Ž›“‡”ü—¢,61,20,6.94,2,0.18,1.51.1
–Â–å,2,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,03,3,5156,â–ì‚³‚­‚ç,39,77,7.05,3,0.19,1.52.1
–Â–å,2,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,04,1,5144,’†”öÊ,78,59,6.93,1,0.24,1.53.9
–Â–å,2,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,05,6,4941,‘·è•S¢,54,57,6.88,6,0.23,.  .
–Â–å,2,—\‘I,‰J,–k,2,2,‚Ü‚­‚è,06,4,3579,’†—¢—DŽq,81,69,6.91,4,0.24,.  .
–Â–å,3,—\‘I,‰J,–k,2,2,”²‚«,01,1,4286,•½“c‚³‚â‚©,55,38,6.94,1,0.25,1.49.5
–Â–å,3,—\‘I,‰J,–k,2,2,”²‚«,02,3,3470,V“c–F”ü,25,62,7.07,3,0.24,1.51.5
–Â–å,3,—\‘I,‰J,–k,2,2,”²‚«,03,4,4900,’†“c—[‹M,31,71,6.89,4,0.26,1.53.3
–Â–å,3,—\‘I,‰J,–k,2,2,”²‚«,04,2,4965,•Ÿ‰ªò…,63,60,6.99,2,0.32,1.54.1
–Â–å,3,—\‘I,‰J,–k,2,2,”²‚«,05,6,5148,¼–{—å,32,53,6.95,5,0.29,.  .
–Â–å,3,—\‘I,‰J,–k,2,2,”²‚«,06,5,4400,‰Á“¡“ÞŒŽ,77,23,7.03,6,0.31,.  .
–Â–å,4,—\‘I,‰J,–k,2,2,“¦‚°,01,1,4642,¼”ö‰ÄŠC,79,79,6.90,1,0.11,1.47.8
–Â–å,4,—\‘I,‰J,–k,2,2,“¦‚°,02,3,4853,‘OŒ´Æ,33,39,6.87,3,0.23,1.49.6
–Â–å,4,—\‘I,‰J,–k,2,2,“¦‚°,03,5,4994,ŽR–{—œØ,58,51,6.91,5,0.17,1.51.2
–Â–å,4,—\‘I,‰J,–k,2,2,“¦‚°,04,2,4690,‚Î—œØ,28,34,6.90,2,0.14,1.52.3
–Â–å,4,—\‘I,‰J,–k,2,2,“¦‚°,05,4,3474,¼£O”ü,15,13,6.97,4,0.12,.  .
–Â–å,4,—\‘I,‰J,–k,2,2,“¦‚°,06,6,5251,À“cŽµ‰Ø,57,32,6.98,6,0.31,.  .
–Â–å,5,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,01,3,3232,ŽRì”ü—R‹I,74,12,6.83,3,0.10,1.48.5
–Â–å,5,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,02,5,5165,¬—Ñˆ¤ŽÀ,27,24,6.82,5,0.18,1.51.1
–Â–å,5,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,03,4,5003,—ˆ“cˆßD,69,81,6.93,4,0.12,1.53.0
–Â–å,5,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,04,2,5198,‰œ‘º–¾“ú,34,30,6.79,2,0.17,1.53.4
–Â–å,5,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,05,6,4791,•àV‚ß‚®‚Ý,75,26,7.00,6,0.21,.  .
–Â–å,5,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,06,1,5013,ŽR‰º‰Ä—é,65,76,6.87,1,0.23,.  .
–Â–å,6,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,01,4,4569,’†àVG“Þ,18,78,6.95,4,0.05,1.49.3
–Â–å,6,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,02,3,3994,’ƒ’J÷,50,63,6.88,3,0.07,1.50.3
–Â–å,6,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,03,5,5069,ŽRè¬—t‰¹,60,18,6.85,5,0.01,1.52.6
–Â–å,6,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,04,1,5248,–{“cˆ¤,30,33,6.85,1,0.05,1.53.3
–Â–å,6,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,05,2,5173,’JŒû‰À˜@,82,80,6.88,2,0.11,.  .
–Â–å,6,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,06,6,5334,Š~—tVS,76,72,6.91,6,0.06,.  .
–Â–å,7,—\‘I,‰J,–k¼,2,2,”²‚«,01,5,4240,¡ˆä—T—œ,36,25,6.86,5,0.16,1.48.1
–Â–å,7,—\‘I,‰J,–k¼,2,2,”²‚«,02,2,4678,…–ì–]”ü,64,36,7.00,2,0.05,1.49.4
–Â–å,7,—\‘I,‰J,–k¼,2,2,”²‚«,03,1,3518,‘q“cˆè”ü,14,68,6.87,1,0.03,1.51.6
–Â–å,7,—\‘I,‰J,–k¼,2,2,”²‚«,04,3,5148,¼–{—å,32,53,6.99,3,0.07,1.53.0
–Â–å,7,—\‘I,‰J,–k¼,2,2,”²‚«,05,6,5310,“y‰®—–,17,67,6.94,6,0.21,.  .
–Â–å,7,—\‘I,‰J,–k¼,2,2,”²‚«,06,4,5182,‹{èˆÀ“Þ,16,17,6.85,4,0.12,.  .
–Â–å,8,—\‘I,‰J,–k¼,2,2,“¦‚°,01,1,4900,’†“c—[‹M,31,71,6.89,1,0.08,1.47.4
–Â–å,8,—\‘I,‰J,–k¼,2,2,“¦‚°,02,6,4853,‘OŒ´Æ,33,39,6.88,6,0.22,1.50.5
–Â–å,8,—\‘I,‰J,–k¼,2,2,“¦‚°,03,3,5140,‹g“cÊ”T,66,15,6.95,3,0.19,1.51.3
–Â–å,8,—\‘I,‰J,–k¼,2,2,“¦‚°,04,4,4947,ŠÔ’ëØ“E,11,61,6.84,4,0.12,1.51.6
–Â–å,8,—\‘I,‰J,–k¼,2,2,“¦‚°,05,5,3280,Š_“à´”ü,20,82,7.02,5,0.16,.  .
–Â–å,8,—\‘I,‰J,–k¼,2,2,“¦‚°,06,2,4680,Œã“¡”ü—ƒ,21,56,6.95,2,0.13,.  .
–Â–å,9,“ÁÜ,‰J,–k¼,2,2,“¦‚°,01,1,4246,Šì‘½“ß—R‰Ä,80,27,6.95,1,0.14,1.49.3
–Â–å,9,“ÁÜ,‰J,–k¼,2,2,“¦‚°,02,3,5013,ŽR‰º‰Ä—é,65,76,6.97,3,0.07,1.50.3
–Â–å,9,“ÁÜ,‰J,–k¼,2,2,“¦‚°,03,4,4893,“nç³^“Þ”ü,37,11,6.91,4,0.11,1.51.9
–Â–å,9,“ÁÜ,‰J,–k¼,2,2,“¦‚°,04,5,4965,•Ÿ‰ªò…,63,60,6.95,5,0.04,1.52.1
–Â–å,9,“ÁÜ,‰J,–k¼,2,2,“¦‚°,05,2,4994,ŽR–{—œØ,58,51,6.90,2,0.11,.  .
–Â–å,9,“ÁÜ,‰J,–k¼,2,2,“¦‚°,06,6,5287,‘ê‘òD”J,59,28,6.87,6,0.09,.  .
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,4,5173,’JŒû‰À˜@,82,80,6.99,4,0.09,1.49.0
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,5,4891,Ž›“‡”ü—¢,61,20,6.95,5,0.08,1.50.1
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,2,4400,‰Á“¡“ÞŒŽ,77,23,7.02,2,0.11,1.52.1
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,1,3474,¼£O”ü,15,13,6.89,1,0.08,1.52.5
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,3,5213,“’ŸÇ‹I,13,70,6.88,3,0.20,.  .
–Â–å,10,“ÁÜ,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,06,6,5003,—ˆ“cˆßD,69,81,6.88,6,0.07,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,01,5,4678,…–ì–]”ü,64,36,6.92,5,0.11,1.52.4
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,02,3,4941,‘·è•S¢,54,57,6.93,3,0.13,1.55.7
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,03,1,3470,V“c–F”ü,25,62,7.00,1,0.11,1.57.5
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,04,6,4984,X‰ºˆ¤—œ,19,73,6.88,6,0.11,1.59.8
–Â–å,11,“Á‘I,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,05,2,4791,•àV‚ß‚®‚Ý,75,26,6.96,2,0.15,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,4,4,·‚µ,01,2,4240,¡ˆä—T—œ,36,25,6.82,2,0.16,1.47.8
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,4,4,·‚µ,02,1,3232,ŽRì”ü—R‹I,74,12,6.93,1,0.19,1.49.5
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,4,4,·‚µ,03,5,4642,¼”ö‰ÄŠC,79,79,6.93,5,0.14,1.50.6
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,4,4,·‚µ,04,3,3579,’†—¢—DŽq,81,69,7.02,3,0.24,1.52.2
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,4,4,·‚µ,05,6,3994,’ƒ’J÷,50,63,6.94,6,0.15,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,4,4,·‚µ,06,4,4286,•½“c‚³‚â‚©,55,38,6.87,4,0.14,.  .
Z”V],1,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,01,1,4864,¬ì“ú‹I‘¾,82,89,6.92,1,0.04,1.50.6
Z”V],1,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,02,2,3882,V“c’q²,10,26,6.92,2,0.08,1.51.8
Z”V],1,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,03,3,4056,¬¼‰p‹P,66,15,7.01,4,0.10,1.53.9
Z”V],1,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,04,5,3156,‹àŽq—Çº,67,16,6.99,3,0.11,1.55.3
Z”V],1,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,05,4,5247,‘åX—ƒ,75,79,6.87,5,0.13,1.55.8
Z”V],1,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,06,6,5157,ŽsìŒ’‘¾,29,59,6.98,6,0.14,1.56.8
Z”V],2,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,01,1,3834,×ì–¾l,54,60,6.98,1,0.18,1.50.7
Z”V],2,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,02,4,3370,’Ø“àŽÀ,78,56,6.99,4,0.13,1.51.1
Z”V],2,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,03,2,4303,–qŒ´’,77,82,7.01,2,0.14,1.53.1
Z”V],2,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,04,3,3411,’rã—²s,84,35,6.94,3,0.12,1.53.2
Z”V],2,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,05,5,4413,…–€“Ö,28,58,7.00,5,0.15,1.54.4
Z”V],2,ˆê”Êí,“Ü‚è,–k,4,2,“¦‚°,06,6,5323,ì—z‘¾,18,34,6.97,6,0.10,1.55.8
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,5,2,·‚µ,01,2,4982,’†‘º«—²,25,10,7.00,2,0.07,1.50.1
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,5,2,·‚µ,02,3,3714,ŠŒ´³,22,13,6.95,3,0.07,1.51.6
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,5,2,·‚µ,03,4,4367,ŽRŒûC˜H,38,93,6.90,4,0.18,1.52.2
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,5,2,·‚µ,04,1,3710,‹g‰i‘×O,20,19,6.95,1,0.03,1.53.1
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,5,2,·‚µ,05,6,3866,–ØŽR½ˆê,15,94,7.00,6,0.05,1.54.7
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,5,2,·‚µ,06,5,4458,–•—YŽO,76,20,6.95,5,0.14,1.56.2
Z”V],4,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,01,1,3054,–kìK“T,86,92,6.96,1,0.11,1.49.8
Z”V],4,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,02,3,3473,Îì^“ñ,85,84,7.01,2,0.15,1.51.5
Z”V],4,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,03,6,4296,‰ªè‹±—T,34,31,7.04,6,0.13,1.52.4
Z”V],4,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,04,2,3712,ŸÇ•¶•,37,28,7.04,3,0.11,1.54.0
Z”V],4,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,05,4,3432,‹{”—’¨•F,80,21,7.01,4,0.12,1.54.1
Z”V],4,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,06,5,5298,…’J—l,27,75,7.03,5,0.12,1.57.0
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,01,1,3842,¯–ì‘¾˜Y,62,91,6.94,1,0.18,1.50.0
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,02,6,4492,–{‘½G˜a,12,33,6.92,5,0.23,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,03,2,4675,ˆäŽè—Ç‘¾,50,78,6.98,2,0.19,1.53.3
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,04,5,3507,“¡ˆä“O,13,74,6.94,3,0.35,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,05,3,5157,ŽsìŒ’‘¾,29,59,6.95,6,0.16,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,06,4,4056,¬¼‰p‹P,66,15,6.97,4,0.30,1.56.7
Z”V],6,ˆê”Êí,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,3918,[ˆä—˜Žõ,89,77,6.93,3,0.22,1.49.5
Z”V],6,ˆê”Êí,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4422,‰iˆä—ºŽŸ,81,39,6.90,1,0.24,1.51.2
Z”V],6,ˆê”Êí,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,2,5028,Œ´“cËˆê˜Y,35,66,6.79,2,0.20,1.52.5
Z”V],6,ˆê”Êí,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,5,4360,¯ŽiF•ã,60,14,6.89,5,0.22,1.53.7
Z”V],6,ˆê”Êí,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,4,3882,V“c’q²,10,26,6.95,4,0.22,1.54.3
Z”V],6,ˆê”Êí,°,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,3804,’†“nCì,59,64,7.04,6,0.24,1.56.1
Z”V],7,ˆê”Êí,°,–³•—,0,1,“¦‚°,01,1,4356,’·‰ª—Ç–ç,68,57,6.87,1,0.24,1.49.8
Z”V],7,ˆê”Êí,°,–³•—,0,1,“¦‚°,02,2,3370,’Ø“àŽÀ,78,56,6.88,2,0.24,1.51.4
Z”V],7,ˆê”Êí,°,–³•—,0,1,“¦‚°,03,3,4367,ŽRŒûC˜H,38,93,6.93,3,0.20,1.52.4
Z”V],7,ˆê”Êí,°,–³•—,0,1,“¦‚°,04,4,3714,ŠŒ´³,22,13,6.93,4,0.17,1.53.7
Z”V],7,ˆê”Êí,°,–³•—,0,1,“¦‚°,05,6,4174,Ôâr•ã,69,50,6.99,5,0.17,1.54.7
Z”V],7,ˆê”Êí,°,–³•—,0,1,“¦‚°,06,5,5323,ì—z‘¾,18,34,6.98,6,0.17,1.56.0
Z”V],8,ˆê”Êí,°,–³•—,0,1,“¦‚°,01,1,3621,“V–ì»•v,16,69,6.92,1,0.13,1.50.5
Z”V],8,ˆê”Êí,°,–³•—,0,1,“¦‚°,02,5,4303,–qŒ´’,77,82,6.94,5,0.15,1.51.9
Z”V],8,ˆê”Êí,°,–³•—,0,1,“¦‚°,03,3,4458,–•—YŽO,76,20,6.90,3,0.15,1.52.3
Z”V],8,ˆê”Êí,°,–³•—,0,1,“¦‚°,04,2,3156,‹àŽq—Çº,67,16,6.97,2,0.23,1.54.1
Z”V],8,ˆê”Êí,°,–³•—,0,1,“¦‚°,05,4,5298,…’J—l,27,75,6.90,4,0.17,1.55.5
Z”V],8,ˆê”Êí,°,–³•—,0,1,“¦‚°,06,6,4864,¬ì“ú‹I‘¾,82,89,6.90,6,0.14,1.55.8
Z”V],9,Z”V]‘I”²,°,–k,2,1,“¦‚°,01,1,3473,Îì^“ñ,85,84,6.92,1,0.14,1.50.4
Z”V],9,Z”V]‘I”²,°,–k,2,1,“¦‚°,02,4,3834,×ì–¾l,54,60,6.93,4,0.05,1.51.8
Z”V],9,Z”V]‘I”²,°,–k,2,1,“¦‚°,03,6,4982,’†‘º«—²,25,10,7.00,6,0.06,1.53.2
