ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,4,—\‘I,3,3701,‘å¼—²—m,13,41,°,“Œ,2,2,6.95,05,‚Ü‚­‚è,3,0.13,1.55.2
ŠÛ‹T,4,—\‘I,6,3509,“¹ãç‰Ä,30,33,°,“Œ,2,2,6.98,06,‚Ü‚­‚è,6,0.17,1.56.3
ŠÛ‹T,5,—\‘I,3,4050,“cŒûßŽq,8,39,°,“Œ,1,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.0
ŠÛ‹T,5,—\‘I,2,4787,’Å–¼–L,35,8,°,“Œ,1,1,6.84,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.6
ŠÛ‹T,5,—\‘I,4,4905,“yˆäËŒÞ,55,45,°,“Œ,1,1,6.89,03,‚Ü‚­‚è·‚µ,4,0.12,1.52.4
ŠÛ‹T,5,—\‘I,1,5257,¼ŠÛ˜Ð‘¾˜N,39,23,°,“Œ,1,1,6.83,04,‚Ü‚­‚è·‚µ,1,0.31,1.53.4
ŠÛ‹T,5,—\‘I,5,4156,•l–ìFŽu,16,55,°,“Œ,1,1,6.88,05,‚Ü‚­‚è·‚µ,5,0.08,1.54.7
ŠÛ‹T,5,—\‘I,6,3444,ŒŽ‘å‰î,10,12,°,“Œ,1,1,6.80,06,‚Ü‚­‚è·‚µ,6,0.11,1.55.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4238,“Å“‡½,46,46,°,–k,2,2,6.92,01,‚Ü‚­‚è·‚µ,3,0.22,1.50.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4105,¼‰º’¼–ç,50,58,°,–k,2,2,6.96,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5189,“¡Œ´‘Ø,37,61,°,–k,2,2,6.86,03,‚Ü‚­‚è·‚µ,2,0.27,1.53.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3401,ã“c—²Í,14,1,°,–k,2,2,6.94,04,‚Ü‚­‚è·‚µ,6,0.27,1.54.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4445,‹{’nŒ³‹P,49,2,°,–k,2,2,6.83,05,‚Ü‚­‚è·‚µ,4,0.25,1.54.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3604,•“¡ˆ»Žq,54,13,°,–k,2,2,6.88,06,‚Ü‚­‚è·‚µ,5,0.26,1.57.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4654,ŽÂ“c—D–ç,19,60,°,–k,2,2,6.77,01,·‚µ,2,0.13,1.50.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4851,ŠÖ_Æ,62,62,°,–k,2,2,6.85,02,·‚µ,6,0.21,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3946,ÔŠâ‘P¶,12,22,°,–k,2,2,6.78,03,·‚µ,1,0.12,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3553,•½’rmŽu,61,14,°,–k,2,2,6.82,04,·‚µ,3,0.18,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5163,´…ˆ¤ŠC,58,65,°,–k,2,2,6.84,05,·‚µ,5,0.21,1.54.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4944,“c‘ã’B–ç,45,25,°,–k,2,2,6.87,06,·‚µ,4,0.23,1.58.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4503,ã–ì^”V‰î,5,32,°,–k“Œ,2,2,6.84,01,“¦‚°,1,0.07,1.49.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4323,ŽR“c—CŽ÷,9,44,°,–k“Œ,2,2,6.90,02,“¦‚°,4,0.15,1.50.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4233,‹TŽR‰ëK,59,4,°,–k“Œ,2,2,6.80,03,“¦‚°,2,0.10,1.52.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3591,Œã“¡F‹`,63,15,°,–k“Œ,2,2,6.90,04,“¦‚°,5,0.13,1.53.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3523,›“c—ºŽ¡,52,47,°,–k“Œ,2,2,6.80,05,“¦‚°,3,0.13,1.53.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,3701,‘å¼—²—m,13,41,°,–k“Œ,2,2,6.96,06,“¦‚°,6,0.07,1.56.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4787,’Å–¼–L,35,8,°,“Œ,1,1,6.88,01,“¦‚°,1,0.12,1.49.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,3852,àV‘å‰î,33,28,°,“Œ,1,1,6.87,02,“¦‚°,3,0.18,1.51.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3352,¬ìWŽi,29,49,°,“Œ,1,1,6.91,03,“¦‚°,6,0.16,1.52.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,5046,¼ŽR—TŠî,51,56,°,“Œ,1,1,6.92,04,“¦‚°,2,0.12,1.52.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,3509,“¹ãç‰Ä,30,33,°,“Œ,1,1,6.88,05,“¦‚°,4,0.11,1.54.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,5162,¼”ö—åŽÀ,64,7,°,“Œ,1,1,6.81,06,“¦‚°,5,0.21,1.55.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4445,‹{’nŒ³‹P,49,2,°,“Œ,1,1,6.84,01,“¦‚°,1,0.14,1.48.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4665,‰Á“¡Œ[‘¾,36,52,°,“Œ,1,1,6.81,02,“¦‚°,5,0.15,1.51.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,5212,¼ì‘ñ—˜,40,27,°,“Œ,1,1,6.84,03,“¦‚°,2,0.14,1.52.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,4050,“cŒûßŽq,8,39,°,“Œ,1,1,6.80,04,“¦‚°,6,0.16,1.52.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3075,’†‘º—T«,2,48,°,“Œ,1,1,7.01,05,“¦‚°,3,0.18,1.55.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,5244,•“c„,25,21,°,“Œ,1,1,6.84,06,“¦‚°,4,0.14,1.55.6
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4156,•l–ìFŽu,16,55,°,“Œ,1,1,6.84,01,“¦‚°,1,0.13,1.49.7
ŠÛ‹T,11,ˆê”Ê‘I”²,2,3946,ÔŠâ‘P¶,12,22,°,“Œ,1,1,6.84,02,“¦‚°,2,0.15,1.50.1
ŠÛ‹T,11,ˆê”Ê‘I”²,6,3556,“c’†Mˆê˜Y,1,9,°,“Œ,1,1,6.80,03,“¦‚°,6,0.18,1.51.6
ŠÛ‹T,11,ˆê”Ê‘I”²,4,3478,“ˆ“c‹MŽx,65,3,°,“Œ,1,1,6.93,04,“¦‚°,4,0.19,1.52.8
ŠÛ‹T,11,ˆê”Ê‘I”²,3,4537,“nç³˜a«,4,10,°,“Œ,1,1,6.82,05,“¦‚°,3,0.18,1.53.6
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4105,¼‰º’¼–ç,50,58,°,“Œ,1,1,6.95,06,“¦‚°,5,0.19,1.55.0
ŠÛ‹T,12,ˆê”Ê‘I”²,6,4238,“Å“‡½,46,46,°,–k“Œ,2,2,6.87,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.1
ŠÛ‹T,12,ˆê”Ê‘I”²,3,4851,ŠÖ_Æ,62,62,°,–k“Œ,2,2,6.83,02,‚Ü‚­‚è·‚µ,3,0.08,1.49.5
ŠÛ‹T,12,ˆê”Ê‘I”²,5,4503,ã–ì^”V‰î,5,32,°,–k“Œ,2,2,6.80,03,‚Ü‚­‚è·‚µ,6,0.11,1.51.3
ŠÛ‹T,12,ˆê”Ê‘I”²,4,5257,¼ŠÛ˜Ð‘¾˜N,39,23,°,–k“Œ,2,2,6.91,04,‚Ü‚­‚è·‚µ,5,0.07,1.52.1
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3956,‰¡àV„Ž¡,57,29,°,–k“Œ,2,2,6.89,05,‚Ü‚­‚è·‚µ,2,0.15,1.53.5
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4214,—Ñ—S‰î,20,16,°,–k“Œ,2,2,6.83,06,‚Ü‚­‚è·‚µ,1,0.22,1.56.3
–Â–å,1,—\‘I,1,4501,”óŒû—R‰Á—¢,56,22,‰J,–k¼,6,6,7.08,01,“¦‚°,1,0.19,1.50.1
–Â–å,1,—\‘I,2,3280,Š_“à´”ü,20,82,‰J,–k¼,6,6,7.10,02,“¦‚°,2,0.21,1.52.4
–Â–å,1,—\‘I,5,5334,Š~—tVS,76,72,‰J,–k¼,6,6,7.05,03,“¦‚°,5,0.34,1.54.0
–Â–å,1,—\‘I,6,4893,“nç³^“Þ”ü,37,11,‰J,–k¼,6,6,7.06,04,“¦‚°,6,0.23,1.54.9
–Â–å,1,—\‘I,3,5182,‹{èˆÀ“Þ,16,17,‰J,–k¼,6,6,6.99,05,“¦‚°,3,0.22,.  .
–Â–å,1,—\‘I,4,4984,X‰ºˆ¤—œ,19,73,‰J,–k¼,6,6,6.97,06,“¦‚°,4,0.47,.  .
–Â–å,2,—\‘I,5,5140,‹g“cÊ”T,66,15,‰J,–k,2,2,6.98,01,‚Ü‚­‚è,5,0.24,1.49.0
–Â–å,2,—\‘I,2,4891,Ž›“‡”ü—¢,61,20,‰J,–k,2,2,6.94,02,‚Ü‚­‚è,2,0.18,1.51.1
–Â–å,2,—\‘I,3,5156,â–ì‚³‚­‚ç,39,77,‰J,–k,2,2,7.05,03,‚Ü‚­‚è,3,0.19,1.52.1
–Â–å,2,—\‘I,1,5144,’†”öÊ,78,59,‰J,–k,2,2,6.93,04,‚Ü‚­‚è,1,0.24,1.53.9
–Â–å,2,—\‘I,6,4941,‘·è•S¢,54,57,‰J,–k,2,2,6.88,05,‚Ü‚­‚è,6,0.23,.  .
–Â–å,2,—\‘I,4,3579,’†—¢—DŽq,81,69,‰J,–k,2,2,6.91,06,‚Ü‚­‚è,4,0.24,.  .
–Â–å,3,—\‘I,1,4286,•½“c‚³‚â‚©,55,38,‰J,–k,2,2,6.94,01,”²‚«,1,0.25,1.49.5
–Â–å,3,—\‘I,3,3470,V“c–F”ü,25,62,‰J,–k,2,2,7.07,02,”²‚«,3,0.24,1.51.5
–Â–å,3,—\‘I,4,4900,’†“c—[‹M,31,71,‰J,–k,2,2,6.89,03,”²‚«,4,0.26,1.53.3
–Â–å,3,—\‘I,2,4965,•Ÿ‰ªò…,63,60,‰J,–k,2,2,6.99,04,”²‚«,2,0.32,1.54.1
–Â–å,3,—\‘I,6,5148,¼–{—å,32,53,‰J,–k,2,2,6.95,05,”²‚«,5,0.29,.  .
–Â–å,3,—\‘I,5,4400,‰Á“¡“ÞŒŽ,77,23,‰J,–k,2,2,7.03,06,”²‚«,6,0.31,.  .
–Â–å,4,—\‘I,1,4642,¼”ö‰ÄŠC,79,79,‰J,–k,2,2,6.90,01,“¦‚°,1,0.11,1.47.8
–Â–å,4,—\‘I,3,4853,‘OŒ´Æ,33,39,‰J,–k,2,2,6.87,02,“¦‚°,3,0.23,1.49.6
–Â–å,4,—\‘I,5,4994,ŽR–{—œØ,58,51,‰J,–k,2,2,6.91,03,“¦‚°,5,0.17,1.51.2
–Â–å,4,—\‘I,2,4690,‚Î—œØ,28,34,‰J,–k,2,2,6.90,04,“¦‚°,2,0.14,1.52.3
–Â–å,4,—\‘I,4,3474,¼£O”ü,15,13,‰J,–k,2,2,6.97,05,“¦‚°,4,0.12,.  .
–Â–å,4,—\‘I,6,5251,À“cŽµ‰Ø,57,32,‰J,–k,2,2,6.98,06,“¦‚°,6,0.31,.  .
–Â–å,5,—\‘I,3,3232,ŽRì”ü—R‹I,74,12,‰J,–k,1,1,6.83,01,‚Ü‚­‚è,3,0.10,1.48.5
–Â–å,5,—\‘I,5,5165,¬—Ñˆ¤ŽÀ,27,24,‰J,–k,1,1,6.82,02,‚Ü‚­‚è,5,0.18,1.51.1
–Â–å,5,—\‘I,4,5003,—ˆ“cˆßD,69,81,‰J,–k,1,1,6.93,03,‚Ü‚­‚è,4,0.12,1.53.0
–Â–å,5,—\‘I,2,5198,‰œ‘º–¾“ú,34,30,‰J,–k,1,1,6.79,04,‚Ü‚­‚è,2,0.17,1.53.4
–Â–å,5,—\‘I,6,4791,•àV‚ß‚®‚Ý,75,26,‰J,–k,1,1,7.00,05,‚Ü‚­‚è,6,0.21,.  .
–Â–å,5,—\‘I,1,5013,ŽR‰º‰Ä—é,65,76,‰J,–k,1,1,6.87,06,‚Ü‚­‚è,1,0.23,.  .
–Â–å,6,—\‘I,4,4569,’†àVG“Þ,18,78,‰J,–k,1,1,6.95,01,‚Ü‚­‚è,4,0.05,1.49.3
–Â–å,6,—\‘I,3,3994,’ƒ’J÷,50,63,‰J,–k,1,1,6.88,02,‚Ü‚­‚è,3,0.07,1.50.3
–Â–å,6,—\‘I,5,5069,ŽRè¬—t‰¹,60,18,‰J,–k,1,1,6.85,03,‚Ü‚­‚è,5,0.01,1.52.6
–Â–å,6,—\‘I,1,5248,–{“cˆ¤,30,33,‰J,–k,1,1,6.85,04,‚Ü‚­‚è,1,0.05,1.53.3
–Â–å,6,—\‘I,2,5173,’JŒû‰À˜@,82,80,‰J,–k,1,1,6.88,05,‚Ü‚­‚è,2,0.11,.  .
–Â–å,6,—\‘I,6,5334,Š~—tVS,76,72,‰J,–k,1,1,6.91,06,‚Ü‚­‚è,6,0.06,.  .
–Â–å,7,—\‘I,5,4240,¡ˆä—T—œ,36,25,‰J,–k¼,2,2,6.86,01,”²‚«,5,0.16,1.48.1
–Â–å,7,—\‘I,2,4678,…–ì–]”ü,64,36,‰J,–k¼,2,2,7.00,02,”²‚«,2,0.05,1.49.4
–Â–å,7,—\‘I,1,3518,‘q“cˆè”ü,14,68,‰J,–k¼,2,2,6.87,03,”²‚«,1,0.03,1.51.6
–Â–å,7,—\‘I,3,5148,¼–{—å,32,53,‰J,–k¼,2,2,6.99,04,”²‚«,3,0.07,1.53.0
–Â–å,7,—\‘I,6,5310,“y‰®—–,17,67,‰J,–k¼,2,2,6.94,05,”²‚«,6,0.21,.  .
–Â–å,7,—\‘I,4,5182,‹{èˆÀ“Þ,16,17,‰J,–k¼,2,2,6.85,06,”²‚«,4,0.12,.  .
–Â–å,8,—\‘I,1,4900,’†“c—[‹M,31,71,‰J,–k¼,2,2,6.89,01,“¦‚°,1,0.08,1.47.4
–Â–å,8,—\‘I,6,4853,‘OŒ´Æ,33,39,‰J,–k¼,2,2,6.88,02,“¦‚°,6,0.22,1.50.5
–Â–å,8,—\‘I,3,5140,‹g“cÊ”T,66,15,‰J,–k¼,2,2,6.95,03,“¦‚°,3,0.19,1.51.3
–Â–å,8,—\‘I,4,4947,ŠÔ’ëØ“E,11,61,‰J,–k¼,2,2,6.84,04,“¦‚°,4,0.12,1.51.6
–Â–å,8,—\‘I,5,3280,Š_“à´”ü,20,82,‰J,–k¼,2,2,7.02,05,“¦‚°,5,0.16,.  .
–Â–å,8,—\‘I,2,4680,Œã“¡”ü—ƒ,21,56,‰J,–k¼,2,2,6.95,06,“¦‚°,2,0.13,.  .
–Â–å,9,“ÁÜ,1,4246,Šì‘½“ß—R‰Ä,80,27,‰J,–k¼,2,2,6.95,01,“¦‚°,1,0.14,1.49.3
–Â–å,9,“ÁÜ,3,5013,ŽR‰º‰Ä—é,65,76,‰J,–k¼,2,2,6.97,02,“¦‚°,3,0.07,1.50.3
–Â–å,9,“ÁÜ,4,4893,“nç³^“Þ”ü,37,11,‰J,–k¼,2,2,6.91,03,“¦‚°,4,0.11,1.51.9
–Â–å,9,“ÁÜ,5,4965,•Ÿ‰ªò…,63,60,‰J,–k¼,2,2,6.95,04,“¦‚°,5,0.04,1.52.1
–Â–å,9,“ÁÜ,2,4994,ŽR–{—œØ,58,51,‰J,–k¼,2,2,6.90,05,“¦‚°,2,0.11,.  .
–Â–å,9,“ÁÜ,6,5287,‘ê‘òD”J,59,28,‰J,–k¼,2,2,6.87,06,“¦‚°,6,0.09,.  .
–Â–å,10,“ÁÜ,4,5173,’JŒû‰À˜@,82,80,“Ü‚è,–k¼,2,2,6.99,01,‚Ü‚­‚è,4,0.09,1.49.0
–Â–å,10,“ÁÜ,5,4891,Ž›“‡”ü—¢,61,20,“Ü‚è,–k¼,2,2,6.95,02,‚Ü‚­‚è,5,0.08,1.50.1
–Â–å,10,“ÁÜ,2,4400,‰Á“¡“ÞŒŽ,77,23,“Ü‚è,–k¼,2,2,7.02,03,‚Ü‚­‚è,2,0.11,1.52.1
–Â–å,10,“ÁÜ,1,3474,¼£O”ü,15,13,“Ü‚è,–k¼,2,2,6.89,04,‚Ü‚­‚è,1,0.08,1.52.5
–Â–å,10,“ÁÜ,3,5213,“’ŸÇ‹I,13,70,“Ü‚è,–k¼,2,2,6.88,05,‚Ü‚­‚è,3,0.20,.  .
–Â–å,10,“ÁÜ,6,5003,—ˆ“cˆßD,69,81,“Ü‚è,–k¼,2,2,6.88,06,‚Ü‚­‚è,6,0.07,.  .
–Â–å,11,“Á‘I,5,4678,…–ì–]”ü,64,36,“Ü‚è,–k¼,3,3,6.92,01,‚Ü‚­‚è·‚µ,5,0.11,1.52.4
–Â–å,11,“Á‘I,3,4941,‘·è•S¢,54,57,“Ü‚è,–k¼,3,3,6.93,02,‚Ü‚­‚è·‚µ,3,0.13,1.55.7
–Â–å,11,“Á‘I,1,3470,V“c–F”ü,25,62,“Ü‚è,–k¼,3,3,7.00,03,‚Ü‚­‚è·‚µ,1,0.11,1.57.5
–Â–å,11,“Á‘I,6,4984,X‰ºˆ¤—œ,19,73,“Ü‚è,–k¼,3,3,6.88,04,‚Ü‚­‚è·‚µ,6,0.11,1.59.8
–Â–å,11,“Á‘I,2,4791,•àV‚ß‚®‚Ý,75,26,“Ü‚è,–k¼,3,3,6.96,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,2,4240,¡ˆä—T—œ,36,25,“Ü‚è,–k¼,4,4,6.82,01,·‚µ,2,0.16,1.47.8
–Â–å,12,ƒhƒŠ[ƒ€í,1,3232,ŽRì”ü—R‹I,74,12,“Ü‚è,–k¼,4,4,6.93,02,·‚µ,1,0.19,1.49.5
–Â–å,12,ƒhƒŠ[ƒ€í,5,4642,¼”ö‰ÄŠC,79,79,“Ü‚è,–k¼,4,4,6.93,03,·‚µ,5,0.14,1.50.6
–Â–å,12,ƒhƒŠ[ƒ€í,3,3579,’†—¢—DŽq,81,69,“Ü‚è,–k¼,4,4,7.02,04,·‚µ,3,0.24,1.52.2
–Â–å,12,ƒhƒŠ[ƒ€í,6,3994,’ƒ’J÷,50,63,“Ü‚è,–k¼,4,4,6.94,05,·‚µ,6,0.15,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,4,4286,•½“c‚³‚â‚©,55,38,“Ü‚è,–k¼,4,4,6.87,06,·‚µ,4,0.14,.  .
Z”V],1,ˆê”Êí,1,4864,¬ì“ú‹I‘¾,82,89,“Ü‚è,–k,4,2,6.92,01,“¦‚°,1,0.04,1.50.6
Z”V],1,ˆê”Êí,2,3882,V“c’q²,10,26,“Ü‚è,–k,4,2,6.92,02,“¦‚°,2,0.08,1.51.8
Z”V],1,ˆê”Êí,3,4056,¬¼‰p‹P,66,15,“Ü‚è,–k,4,2,7.01,03,“¦‚°,4,0.10,1.53.9
Z”V],1,ˆê”Êí,5,3156,‹àŽq—Çº,67,16,“Ü‚è,–k,4,2,6.99,04,“¦‚°,3,0.11,1.55.3
Z”V],1,ˆê”Êí,4,5247,‘åX—ƒ,75,79,“Ü‚è,–k,4,2,6.87,05,“¦‚°,5,0.13,1.55.8
Z”V],1,ˆê”Êí,6,5157,ŽsìŒ’‘¾,29,59,“Ü‚è,–k,4,2,6.98,06,“¦‚°,6,0.14,1.56.8
Z”V],2,ˆê”Êí,1,3834,×ì–¾l,54,60,“Ü‚è,–k,4,2,6.98,01,“¦‚°,1,0.18,1.50.7
Z”V],2,ˆê”Êí,4,3370,’Ø“àŽÀ,78,56,“Ü‚è,–k,4,2,6.99,02,“¦‚°,4,0.13,1.51.1
Z”V],2,ˆê”Êí,2,4303,–qŒ´’,77,82,“Ü‚è,–k,4,2,7.01,03,“¦‚°,2,0.14,1.53.1
Z”V],2,ˆê”Êí,3,3411,’rã—²s,84,35,“Ü‚è,–k,4,2,6.94,04,“¦‚°,3,0.12,1.53.2
Z”V],2,ˆê”Êí,5,4413,…–€“Ö,28,58,“Ü‚è,–k,4,2,7.00,05,“¦‚°,5,0.15,1.54.4
Z”V],2,ˆê”Êí,6,5323,ì—z‘¾,18,34,“Ü‚è,–k,4,2,6.97,06,“¦‚°,6,0.10,1.55.8
Z”V],3,ˆê”Êí,2,4982,’†‘º«—²,25,10,“Ü‚è,–k“Œ,5,2,7.00,01,·‚µ,2,0.07,1.50.1
Z”V],3,ˆê”Êí,3,3714,ŠŒ´³,22,13,“Ü‚è,–k“Œ,5,2,6.95,02,·‚µ,3,0.07,1.51.6
Z”V],3,ˆê”Êí,4,4367,ŽRŒûC˜H,38,93,“Ü‚è,–k“Œ,5,2,6.90,03,·‚µ,4,0.18,1.52.2
Z”V],3,ˆê”Êí,1,3710,‹g‰i‘×O,20,19,“Ü‚è,–k“Œ,5,2,6.95,04,·‚µ,1,0.03,1.53.1
Z”V],3,ˆê”Êí,6,3866,–ØŽR½ˆê,15,94,“Ü‚è,–k“Œ,5,2,7.00,05,·‚µ,6,0.05,1.54.7
Z”V],3,ˆê”Êí,5,4458,–•—YŽO,76,20,“Ü‚è,–k“Œ,5,2,6.95,06,·‚µ,5,0.14,1.56.2
Z”V],4,ˆê”Êí,1,3054,–kìK“T,86,92,“Ü‚è,–k,2,1,6.96,01,“¦‚°,1,0.11,1.49.8
Z”V],4,ˆê”Êí,3,3473,Îì^“ñ,85,84,“Ü‚è,–k,2,1,7.01,02,“¦‚°,2,0.15,1.51.5
Z”V],4,ˆê”Êí,6,4296,‰ªè‹±—T,34,31,“Ü‚è,–k,2,1,7.04,03,“¦‚°,6,0.13,1.52.4
Z”V],4,ˆê”Êí,2,3712,ŸÇ•¶•,37,28,“Ü‚è,–k,2,1,7.04,04,“¦‚°,3,0.11,1.54.0
Z”V],4,ˆê”Êí,4,3432,‹{”—’¨•F,80,21,“Ü‚è,–k,2,1,7.01,05,“¦‚°,4,0.12,1.54.1
Z”V],4,ˆê”Êí,5,5298,…’J—l,27,75,“Ü‚è,–k,2,1,7.03,06,“¦‚°,5,0.12,1.57.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,3842,¯–ì‘¾˜Y,62,91,°,–k,4,2,6.94,01,“¦‚°,1,0.18,1.50.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,4492,–{‘½G˜a,12,33,°,–k,4,2,6.92,02,“¦‚°,5,0.23,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,4675,ˆäŽè—Ç‘¾,50,78,°,–k,4,2,6.98,03,“¦‚°,2,0.19,1.53.3
Z”V],5,Z”V]ƒtƒ@ƒC,5,3507,“¡ˆä“O,13,74,°,–k,4,2,6.94,04,“¦‚°,3,0.35,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,5157,ŽsìŒ’‘¾,29,59,°,–k,4,2,6.95,05,“¦‚°,6,0.16,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,4056,¬¼‰p‹P,66,15,°,–k,4,2,6.97,06,“¦‚°,4,0.30,1.56.7
Z”V],6,ˆê”Êí,3,3918,[ˆä—˜Žõ,89,77,°,–k“Œ,1,1,6.93,01,‚Ü‚­‚è·‚µ,3,0.22,1.49.5
Z”V],6,ˆê”Êí,1,4422,‰iˆä—ºŽŸ,81,39,°,–k“Œ,1,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.2
Z”V],6,ˆê”Êí,2,5028,Œ´“cËˆê˜Y,35,66,°,–k“Œ,1,1,6.79,03,‚Ü‚­‚è·‚µ,2,0.20,1.52.5
Z”V],6,ˆê”Êí,5,4360,¯ŽiF•ã,60,14,°,–k“Œ,1,1,6.89,04,‚Ü‚­‚è·‚µ,5,0.22,1.53.7
Z”V],6,ˆê”Êí,4,3882,V“c’q²,10,26,°,–k“Œ,1,1,6.95,05,‚Ü‚­‚è·‚µ,4,0.22,1.54.3
Z”V],6,ˆê”Êí,6,3804,’†“nCì,59,64,°,–k“Œ,1,1,7.04,06,‚Ü‚­‚è·‚µ,6,0.24,1.56.1
Z”V],7,ˆê”Êí,1,4356,’·‰ª—Ç–ç,68,57,°,–³•—,0,1,6.87,01,“¦‚°,1,0.24,1.49.8
Z”V],7,ˆê”Êí,2,3370,’Ø“àŽÀ,78,56,°,–³•—,0,1,6.88,02,“¦‚°,2,0.24,1.51.4
Z”V],7,ˆê”Êí,3,4367,ŽRŒûC˜H,38,93,°,–³•—,0,1,6.93,03,“¦‚°,3,0.20,1.52.4
Z”V],7,ˆê”Êí,4,3714,ŠŒ´³,22,13,°,–³•—,0,1,6.93,04,“¦‚°,4,0.17,1.53.7
Z”V],7,ˆê”Êí,6,4174,Ôâr•ã,69,50,°,–³•—,0,1,6.99,05,“¦‚°,5,0.17,1.54.7
Z”V],7,ˆê”Êí,5,5323,ì—z‘¾,18,34,°,–³•—,0,1,6.98,06,“¦‚°,6,0.17,1.56.0
Z”V],8,ˆê”Êí,1,3621,“V–ì»•v,16,69,°,–³•—,0,1,6.92,01,“¦‚°,1,0.13,1.50.5
Z”V],8,ˆê”Êí,5,4303,–qŒ´’,77,82,°,–³•—,0,1,6.94,02,“¦‚°,5,0.15,1.51.9
Z”V],8,ˆê”Êí,3,4458,–•—YŽO,76,20,°,–³•—,0,1,6.90,03,“¦‚°,3,0.15,1.52.3
Z”V],8,ˆê”Êí,2,3156,‹àŽq—Çº,67,16,°,–³•—,0,1,6.97,04,“¦‚°,2,0.23,1.54.1
Z”V],8,ˆê”Êí,4,5298,…’J—l,27,75,°,–³•—,0,1,6.90,05,“¦‚°,4,0.17,1.55.5
Z”V],8,ˆê”Êí,6,4864,¬ì“ú‹I‘¾,82,89,°,–³•—,0,1,6.90,06,“¦‚°,6,0.14,1.55.8
Z”V],9,Z”V]‘I”²,1,3473,Îì^“ñ,85,84,°,–k,2,1,6.92,01,“¦‚°,1,0.14,1.50.4
Z”V],9,Z”V]‘I”²,4,3834,×ì–¾l,54,60,°,–k,2,1,6.93,02,“¦‚°,4,0.05,1.51.8
Z”V],9,Z”V]‘I”²,6,4982,’†‘º«—²,25,10,°,–k,2,1,7.00,03,“¦‚°,6,0.06,1.53.2
