ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,ˆê,5,4692,ŽðˆärO,43,41,“Ü‚è,“Œ,5,5,6.65,06,·‚µ,5,0.09,.  .
ˆ°‰®,7,ˆê,1,5008,‰H–ì—È,5,69,“Ü‚è,“Œ,5,5,6.65,01,“¦‚°,1,0.11,1.54.3
ˆ°‰®,7,ˆê,5,3951,Îì‹gèM,60,28,“Ü‚è,“Œ,5,5,6.67,02,“¦‚°,5,0.21,1.58.3
ˆ°‰®,7,ˆê,4,4751,—é–Ø—È—S,20,16,“Ü‚è,“Œ,5,5,6.57,03,“¦‚°,4,0.15,2.00.7
ˆ°‰®,7,ˆê,6,3630,•“c½Ži,1,67,“Ü‚è,“Œ,5,5,6.71,04,“¦‚°,6,0.29,2.02.7
ˆ°‰®,7,ˆê,3,3231,‹g“c—²‹`,55,35,“Ü‚è,“Œ,5,5,6.67,05,“¦‚°,3,0.22,.  .
ˆ°‰®,8,ˆê,1,4581,‹g‘º½,27,17,“Ü‚è,“Œ,5,5,6.68,01,“¦‚°,1,0.07,1.47.8
ˆ°‰®,8,ˆê,4,4750,ˆäã®Œå,4,47,“Ü‚è,“Œ,5,5,6.65,02,“¦‚°,5,0.00,1.48.3
ˆ°‰®,8,ˆê,3,4724,‹g“c—S‹M,58,30,“Ü‚è,“Œ,5,5,6.71,03,“¦‚°,3,0.06,1.50.6
ˆ°‰®,8,ˆê,2,4138,’†ˆär—S,24,24,“Ü‚è,“Œ,5,5,6.69,04,“¦‚°,2,0.13,1.51.9
ˆ°‰®,8,ˆê,6,4306,”È–örŒá,46,25,“Ü‚è,“Œ,5,5,6.70,05,“¦‚°,4,0.02,.  .
ˆ°‰®,8,ˆê,5,4705,‹gì—Eì,33,29,“Ü‚è,“Œ,5,5,6.66,06,“¦‚°,6,0.14,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,3612,”n‘Ü‹`‘¥,19,21,“Ü‚è,“Œ,4,4,6.72,01,“¦‚°,1,0.16,1.48.4
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4035,™]_–¾,2,39,“Ü‚è,“Œ,4,4,6.68,02,“¦‚°,2,0.22,1.48.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4079,o”¨F“T,44,52,“Ü‚è,“Œ,4,4,6.70,03,“¦‚°,3,0.19,1.50.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,3831,ˆÀ“¡—T‹M,17,38,“Ü‚è,“Œ,4,4,6.71,04,“¦‚°,4,0.19,1.51.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,5017,àV“c®–ç,28,55,“Ü‚è,“Œ,4,4,6.70,05,“¦‚°,5,0.13,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,3044,ŽO‘îŽ¢Žm,3,27,“Ü‚è,“Œ,4,4,6.77,06,“¦‚°,6,0.21,.  .
ˆ°‰®,10,‘I,1,4802,’†“c’B–ç,13,33,“Ü‚è,“Œ,4,4,6.71,01,“¦‚°,1,0.07,1.47.1
ˆ°‰®,10,‘I,3,3548,Žº“c‘×Žj,45,56,“Ü‚è,“Œ,4,4,6.70,02,“¦‚°,3,0.05,1.48.0
ˆ°‰®,10,‘I,6,3563,’ç¸,14,14,“Ü‚è,“Œ,4,4,6.72,03,“¦‚°,5,0.19,1.49.4
ˆ°‰®,10,‘I,2,4047,‹g‰i_‘¥,53,19,“Ü‚è,“Œ,4,4,6.73,04,“¦‚°,2,0.07,1.51.2
ˆ°‰®,10,‘I,4,4342,’J–ì˜BŽu,10,60,“Ü‚è,“Œ,4,4,6.71,05,“¦‚°,4,0.19,.  .
ˆ°‰®,10,‘I,5,4213,d•xL–ç,15,34,“Ü‚è,“Œ,4,4,6.73,06,“¦‚°,6,0.18,.  .
ˆ°‰®,11,‘I,1,4218,‹gìŠìŒp,35,15,“Ü‚è,“Œ,3,3,6.69,01,“¦‚°,1,0.12,1.47.2
ˆ°‰®,11,‘I,2,3257,“c“ªŽÀ,31,37,“Ü‚è,“Œ,3,3,6.71,02,“¦‚°,2,0.11,1.48.2
ˆ°‰®,11,‘I,3,4796,t‰€Œ÷‘¾,54,18,“Ü‚è,“Œ,3,3,6.73,03,“¦‚°,3,0.17,1.50.0
ˆ°‰®,11,‘I,6,4276,—é–ØŸ”Ž,26,51,“Ü‚è,“Œ,3,3,6.71,04,“¦‚°,6,0.33,1.51.5
ˆ°‰®,11,‘I,5,4750,ˆäã®Œå,4,47,“Ü‚è,“Œ,3,3,6.69,05,“¦‚°,5,0.28,.  .
ˆ°‰®,12,—D,1,4445,‹{’nŒ³‹P,30,20,“Ü‚è,“Œ,4,4,6.68,01,“¦‚°,1,0.11,1.45.2
ˆ°‰®,12,—D,2,4061,”‹Œ´Gl,16,43,“Ü‚è,“Œ,4,4,6.71,02,“¦‚°,2,0.15,1.47.8
ˆ°‰®,12,—D,5,4522,ŒÃàVŒõ‹I,18,31,“Ü‚è,“Œ,4,4,6.69,03,“¦‚°,4,0.19,1.49.4
ˆ°‰®,12,—D,3,4365,·–{^•ã,12,53,“Ü‚è,“Œ,4,4,6.65,04,“¦‚°,3,0.22,1.51.4
ˆ°‰®,12,—D,4,4325,Vo_Ži,41,70,“Ü‚è,“Œ,4,4,6.70,05,“¦‚°,6,0.16,.  .
ˆ°‰®,12,—D,6,4463,ŽO“ÏWK,59,63,“Ü‚è,“Œ,4,4,6.68,06,“¦‚°,5,0.21,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4357,“c’†˜a–ç,46,42,°,“Œ,1,1,6.86,01,“¦‚°,1,0.09,1.50.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3695,ˆÀ“Œ«,18,12,°,“Œ,1,1,6.94,02,“¦‚°,2,0.16,1.51.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4495,XW‘¾˜Y,70,15,°,“Œ,1,1,6.94,03,“¦‚°,5,0.18,1.52.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,3860,¼–{_‹M,34,55,°,“Œ,1,1,7.01,04,“¦‚°,4,0.21,1.53.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,4676,Œã“¡”¹”V,17,59,°,“Œ,1,1,6.92,05,“¦‚°,3,0.10,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,4970,ˆä’¬‘×,48,54,°,“Œ,1,1,6.96,06,“¦‚°,6,0.16,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3988,ŒÃì½”V,20,71,“Ü‚è,“Œ,3,3,6.89,01,“¦‚°,1,0.11,1.49.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3740,‘åàV•Ži,12,30,“Ü‚è,“Œ,3,3,6.95,02,“¦‚°,3,0.16,1.50.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4812,¼–ì—Y‹M,24,53,“Ü‚è,“Œ,3,3,6.84,03,“¦‚°,2,0.12,1.52.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3436,”–ìK“ñ,38,66,“Ü‚è,“Œ,3,3,6.92,04,“¦‚°,4,0.13,1.53.7
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,3808,H“cŒ’‘¾˜Y,62,27,“Ü‚è,“Œ,3,3,7.00,05,“¦‚°,6,0.22,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,2878,•xŽROK,51,52,“Ü‚è,“Œ,3,3,6.96,06,“¦‚°,5,0.21,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3965,–k’†Œ³Ž÷,71,67,“Ü‚è,“Œ,3,3,7.08,01,·‚µ,4,0.13,1.49.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3804,’†“nCì,40,74,“Ü‚è,“Œ,3,3,6.93,02,·‚µ,2,0.12,1.50.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3233,¬”¨ŽÀ¬,75,17,“Ü‚è,“Œ,3,3,7.01,03,·‚µ,1,0.15,1.52.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4058,–ì––’qˆê,30,18,“Ü‚è,“Œ,3,3,7.00,04,·‚µ,3,0.11,1.54.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4782,•lè€–ç,25,46,“Ü‚è,“Œ,3,3,6.98,05,·‚µ,5,0.23,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3658,ã–{¹G,72,47,“Ü‚è,“Œ,3,3,6.99,06,·‚µ,6,0.24,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4786,²“¡”Ž—º,32,16,“Ü‚è,“ì“Œ,3,3,6.92,01,·‚µ,2,0.09,1.49.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4068,K“c’q—T,27,39,“Ü‚è,“ì“Œ,3,3,6.98,02,·‚µ,4,0.15,1.51.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3919,‘ºãƒ,59,35,“Ü‚è,“ì“Œ,3,3,7.01,03,·‚µ,1,0.15,1.53.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3880,óŒ©@F,64,43,“Ü‚è,“ì“Œ,3,3,6.98,04,·‚µ,6,0.17,1.53.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3855,‘åŒF’C–í,13,45,“Ü‚è,“ì“Œ,3,3,7.02,05,·‚µ,5,0.22,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3444,ŒŽ‘å‰î,68,37,“Ü‚è,“ì“Œ,3,3,6.92,06,·‚µ,3,0.14,.  .
“¿ŽR,5,—\,4,4428,—L‰ê’B–ç,22,31,“Ü‚è,“ì“Œ,4,4,6.93,01,‚Ü‚­‚è·‚µ,4,0.09,1.48.9
“¿ŽR,5,—\,2,3713,ˆÉ“¡½“ñ,61,68,“Ü‚è,“ì“Œ,4,4,6.93,02,‚Ü‚­‚è·‚µ,2,0.13,1.50.6
“¿ŽR,5,—\,6,3022,¼ŽR¸ˆê,15,34,“Ü‚è,“ì“Œ,4,4,6.99,03,‚Ü‚­‚è·‚µ,5,0.17,1.52.6
“¿ŽR,5,—\,1,3108,¼–{^Œá,65,56,“Ü‚è,“ì“Œ,4,4,7.01,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.9
“¿ŽR,5,—\,3,4572,“n•”Œå,50,20,“Ü‚è,“ì“Œ,4,4,7.00,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
“¿ŽR,5,—\,5,5037,“c“ªŒÕe,42,57,“Ü‚è,“ì“Œ,4,4,7.03,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
“¿ŽR,6,—\,6,3617,’|“cLŽ÷,11,40,“Ü‚è,“Œ,2,2,6.97,01,‚Ü‚­‚è,6,0.08,1.49.6
“¿ŽR,6,—\,5,3849,’†‰ª³•F,57,58,“Ü‚è,“Œ,2,2,7.01,02,‚Ü‚­‚è,2,0.15,1.50.8
“¿ŽR,6,—\,3,4436,a’J–¾Œ›,63,44,“Ü‚è,“Œ,2,2,6.99,03,‚Ü‚­‚è,4,0.15,1.52.7
“¿ŽR,6,—\,1,4676,Œã“¡”¹”V,17,59,“Ü‚è,“Œ,2,2,6.99,04,‚Ü‚­‚è,1,0.08,1.53.5
“¿ŽR,6,—\,4,3988,ŒÃì½”V,20,71,“Ü‚è,“Œ,2,2,6.99,05,‚Ü‚­‚è,5,0.17,.  .
“¿ŽR,6,—\,2,3592,‹´–{Œ’‘¢,23,48,“Ü‚è,“Œ,2,2,7.02,06,‚Ü‚­‚è,3,0.19,.  .
“¿ŽR,7,—\,5,3265,¡‘º’¨F,55,70,“Ü‚è,“Œ,3,3,6.92,01,‚Ü‚­‚è,2,0.15,1.50.9
“¿ŽR,7,—\,2,3860,¼–{_‹M,34,55,“Ü‚è,“Œ,3,3,6.99,02,‚Ü‚­‚è,3,0.19,1.52.1
“¿ŽR,7,—\,3,3436,”–ìK“ñ,38,66,“Ü‚è,“Œ,3,3,6.93,03,‚Ü‚­‚è,4,0.13,1.52.8
“¿ŽR,7,—\,1,4782,•lè€–ç,25,46,“Ü‚è,“Œ,3,3,6.93,04,‚Ü‚­‚è,1,0.17,1.55.8
“¿ŽR,7,—\,6,5106,ŽRèË,69,65,“Ü‚è,“Œ,3,3,6.93,05,‚Ü‚­‚è,6,0.27,.  .
“¿ŽR,7,—\,4,3522,’·aˆê¶,53,25,“Ü‚è,“Œ,3,3,6.95,06,‚Ü‚­‚è,5,0.17,.  .
“¿ŽR,8,—\,1,4026,¬—ÑW,35,60,“Ü‚è,“ì“Œ,3,3,7.10,01,“¦‚°,1,0.22,1.49.6
“¿ŽR,8,—\,4,3996,HŽR’¼”V,58,73,“Ü‚è,“ì“Œ,3,3,6.95,02,“¦‚°,4,0.17,1.50.2
“¿ŽR,8,—\,5,4068,K“c’q—T,27,39,“Ü‚è,“ì“Œ,3,3,6.99,03,“¦‚°,5,0.12,1.51.4
“¿ŽR,8,—\,3,2878,•xŽROK,51,52,“Ü‚è,“ì“Œ,3,3,6.99,04,“¦‚°,3,0.19,1.53.1
“¿ŽR,8,—\,2,4495,XW‘¾˜Y,70,15,“Ü‚è,“ì“Œ,3,3,7.00,05,“¦‚°,2,0.21,.  .
“¿ŽR,8,—\,6,5037,“c“ªŒÕe,42,57,“Ü‚è,“ì“Œ,3,3,7.04,06,“¦‚°,6,0.16,.  .
“¿ŽR,9,—\,3,4103,ŽRè‘P—f,54,32,“Ü‚è,“ì“Œ,2,2,7.02,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.8
“¿ŽR,9,—\,5,4357,“c’†˜a–ç,46,42,“Ü‚è,“ì“Œ,2,2,6.94,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.8
“¿ŽR,9,—\,2,4058,–ì––’qˆê,30,18,“Ü‚è,“ì“Œ,2,2,7.04,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.5
“¿ŽR,9,—\,6,3855,‘åŒF’C–í,13,45,“Ü‚è,“ì“Œ,2,2,7.01,04,‚Ü‚­‚è·‚µ,6,0.21,1.52.8
“¿ŽR,9,—\,4,3713,ˆÉ“¡½“ñ,61,68,“Ü‚è,“ì“Œ,2,2,6.97,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
“¿ŽR,9,—\,1,2912,”öè“S–ç,37,61,“Ü‚è,“ì“Œ,2,2,7.09,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
“¿ŽR,10,—\,1,3740,‘åàV•Ži,12,30,“Ü‚è,“ì“Œ,2,2,6.96,01,“¦‚°,1,0.27,1.49.3
“¿ŽR,10,—\,2,4120,’ÑA­_,39,11,“Ü‚è,“ì“Œ,2,2,6.89,02,“¦‚°,2,0.25,1.50.7
“¿ŽR,10,—\,3,3880,óŒ©@F,64,43,“Ü‚è,“ì“Œ,2,2,7.00,03,“¦‚°,3,0.29,1.52.3
“¿ŽR,10,—\,5,3804,’†“nCì,40,74,“Ü‚è,“ì“Œ,2,2,6.91,04,“¦‚°,5,0.27,1.52.7
“¿ŽR,10,—\,4,3022,¼ŽR¸ˆê,15,34,“Ü‚è,“ì“Œ,2,2,7.00,05,“¦‚°,4,0.23,.  .
“¿ŽR,10,—\,6,3695,ˆÀ“Œ«,18,12,“Ü‚è,“ì“Œ,2,2,7.07,06,“¦‚°,6,0.27,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3919,‘ºãƒ,59,35,“Ü‚è,“ì“Œ,2,2,6.99,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4436,a’J–¾Œ›,63,44,“Ü‚è,“ì“Œ,2,2,6.97,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4572,“n•”Œå,50,20,“Ü‚è,“ì“Œ,2,2,6.99,03,‚Ü‚­‚è·‚µ,4,0.07,1.51.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3965,–k’†Œ³Ž÷,71,67,“Ü‚è,“ì“Œ,2,2,7.03,04,‚Ü‚­‚è·‚µ,6,0.12,1.53.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3575,“c–ìç²GŽ÷,19,50,“Ü‚è,“ì“Œ,2,2,7.04,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3808,H“cŒ’‘¾˜Y,62,27,“Ü‚è,“ì“Œ,2,2,7.03,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
“¿ŽR,12,“Á,1,3849,’†‰ª³•F,57,58,“Ü‚è,“Œ,3,3,6.94,01,“¦‚°,1,0.12,1.48.1
“¿ŽR,12,“Á,3,3996,HŽR’¼”V,58,73,“Ü‚è,“Œ,3,3,6.91,02,“¦‚°,4,0.18,1.48.9
“¿ŽR,12,“Á,4,3265,¡‘º’¨F,55,70,“Ü‚è,“Œ,3,3,6.95,03,“¦‚°,2,0.20,1.50.9
“¿ŽR,12,“Á,2,4428,—L‰ê’B–ç,22,31,“Ü‚è,“Œ,3,3,6.93,04,“¦‚°,3,0.12,1.52.7
“¿ŽR,12,“Á,5,3233,¬”¨ŽÀ¬,75,17,“Ü‚è,“Œ,3,3,7.03,05,“¦‚°,5,0.14,.  .
“¿ŽR,12,“Á,6,3444,ŒŽ‘å‰î,68,37,“Ü‚è,“Œ,3,3,6.92,06,“¦‚°,6,0.11,.  .
ŠÛ‹T,1,—\‘I,2,4220,[ì˜am,7,23,“Ü‚è,–k“Œ,2,2,6.76,01,‚Ü‚­‚è,2,0.04,1.48.0
ŠÛ‹T,1,—\‘I,3,4637,’†“c—F–ç,5,16,“Ü‚è,–k“Œ,2,2,6.85,02,‚Ü‚­‚è,3,0.17,1.50.4
ŠÛ‹T,1,—\‘I,5,4403,–Ø‰º‘å›’,61,9,“Ü‚è,–k“Œ,2,2,6.73,03,‚Ü‚­‚è,4,0.11,1.51.6
ŠÛ‹T,1,—\‘I,6,3731,‚à_–F‹v,3,4,“Ü‚è,–k“Œ,2,2,6.78,04,‚Ü‚­‚è,5,0.10,1.51.6
ŠÛ‹T,1,—\‘I,4,4505,“‡“cŒ«l,39,24,“Ü‚è,–k“Œ,2,2,6.75,05,‚Ü‚­‚è,6,0.07,1.53.0
ŠÛ‹T,1,—\‘I,1,4077,•i“c’¼Ž÷,46,15,“Ü‚è,–k“Œ,2,2,6.73,06,‚Ü‚­‚è,1,0.11,1.54.7
ŠÛ‹T,2,—\‘I,1,3910,¼‰º’mK,66,18,“Ü‚è,“Œ,3,3,6.80,01,“¦‚°,1,0.07,1.48.3
ŠÛ‹T,2,—\‘I,3,3054,–kìK“T,57,54,“Ü‚è,“Œ,3,3,6.76,02,“¦‚°,3,0.06,1.49.9
ŠÛ‹T,2,—\‘I,4,4700,‹àŽq˜a”V,1,36,“Ü‚è,“Œ,3,3,6.75,03,“¦‚°,4,0.07,1.51.3
ŠÛ‹T,2,—\‘I,2,3895,–x–{—T–ç,18,44,“Ü‚è,“Œ,3,3,6.71,04,“¦‚°,2,0.05,1.52.9
ŠÛ‹T,2,—\‘I,5,4633,X’q–ç,32,43,“Ü‚è,“Œ,3,3,6.84,05,“¦‚°,5,0.11,1.53.8
ŠÛ‹T,2,—\‘I,6,3655,–{‹´Ž—m,50,63,“Ü‚è,“Œ,3,3,6.79,06,“¦‚°,6,0.12,1.54.5
ŠÛ‹T,3,—\‘I,3,4526,’r“c—Y—S,19,20,“Ü‚è,“Œ,2,2,6.77,01,·‚µ,3,0.12,1.47.3
ŠÛ‹T,3,—\‘I,1,3460,’çŒ’ˆê,28,48,“Ü‚è,“Œ,2,2,6.84,02,·‚µ,1,0.12,1.49.8
ŠÛ‹T,3,—\‘I,2,4753,XÆ•v,12,35,“Ü‚è,“Œ,2,2,6.76,03,·‚µ,2,0.08,1.51.5
ŠÛ‹T,3,—\‘I,4,3710,‹g‰i‘×O,54,17,“Ü‚è,“Œ,2,2,6.85,04,·‚µ,4,0.23,1.52.4
ŠÛ‹T,3,—\‘I,6,3736,‰ª–{–Ò,9,59,“Ü‚è,“Œ,2,2,6.80,05,·‚µ,6,0.25,1.53.2
ŠÛ‹T,3,—\‘I,5,4528,•ˆä’B–î,8,31,“Ü‚è,“Œ,2,2,6.83,06,·‚µ,5,0.21,1.54.0
ŠÛ‹T,4,—\‘I,5,4166,‹g“cŠg˜Y,37,56,“Ü‚è,“Œ,2,2,6.78,01,‚Ü‚­‚è·‚µ,4,0.09,1.56.0
ŠÛ‹T,4,—\‘I,1,4416,ŽO‘îŒ’‘¾,31,61,“Ü‚è,“Œ,2,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.12,1.58.5
ŠÛ‹T,4,—\‘I,6,3881,‰Yã‘ñ–ç,30,25,“Ü‚è,“Œ,2,2,6.87,03,‚Ü‚­‚è·‚µ,5,0.15,2.02.0
ŠÛ‹T,4,—\‘I,4,3072,¼“c–õ,60,49,“Ü‚è,“Œ,2,2,6.81,04,‚Ü‚­‚è·‚µ,2,0.16,2.05.1
ŠÛ‹T,4,—\‘I,3,4155,’·–ì‘sŽu˜Y,44,34,“Ü‚è,“Œ,2,2,6.87,05,‚Ü‚­‚è·‚µ,6,0.19,2.09.7
ŠÛ‹T,5,—\‘I,4,3961,’J‘ºˆêÆ,38,51,“Ü‚è,“Œ,2,2,6.84,01,Œb‚Ü‚ê,2,0.06,1.49.8
ŠÛ‹T,5,—\‘I,6,4892,ŽÄ“c’¼Æ,20,55,“Ü‚è,“Œ,2,2,6.87,02,Œb‚Ü‚ê,6,0.22,1.52.4
ŠÛ‹T,6,—\‘I,1,3895,–x–{—T–ç,18,44,“Ü‚è,“Œ,1,1,6.81,01,“¦‚°,1,0.16,1.49.0
ŠÛ‹T,6,—\‘I,3,4477,ŽÂèmŽu,47,3,“Ü‚è,“Œ,1,1,6.83,02,“¦‚°,3,0.17,1.51.7
ŠÛ‹T,6,—\‘I,4,4077,•i“c’¼Ž÷,46,15,“Ü‚è,“Œ,1,1,6.84,03,“¦‚°,4,0.23,1.52.0
ŠÛ‹T,6,—\‘I,6,4036,‹à“c—@,48,60,“Ü‚è,“Œ,1,1,6.84,04,“¦‚°,6,0.24,1.53.3
ŠÛ‹T,6,—\‘I,2,4653,¬–ì’BÆ,10,64,“Ü‚è,“Œ,1,1,6.88,05,“¦‚°,2,0.14,1.53.6
ŠÛ‹T,6,—\‘I,5,3746,‰ª£³l,59,26,“Ü‚è,“Œ,1,1,6.91,06,“¦‚°,5,0.23,1.54.0
ŠÛ‹T,7,—\‘I,1,4601,X–ì³O,58,30,“Ü‚è,“Œ,2,2,6.82,01,“¦‚°,1,0.12,1.48.3
ŠÛ‹T,7,—\‘I,4,4857,‰Á“¡ãÄ”n,34,47,“Ü‚è,“Œ,2,2,6.87,02,“¦‚°,4,0.08,1.49.8
ŠÛ‹T,7,—\‘I,6,4266,’·“c—Š@,16,32,“Ü‚è,“Œ,2,2,6.87,03,“¦‚°,6,0.08,1.51.1
ŠÛ‹T,7,—\‘I,2,3655,–{‹´Ž—m,50,63,“Ü‚è,“Œ,2,2,6.86,04,“¦‚°,2,0.11,1.51.2
ŠÛ‹T,7,—\‘I,5,4753,XÆ•v,12,35,“Ü‚è,“Œ,2,2,6.85,05,“¦‚°,5,0.05,1.53.0
ŠÛ‹T,7,—\‘I,3,4109,’J’ÃKG,6,14,“Ü‚è,“Œ,2,2,6.87,06,“¦‚°,3,0.16,1.55.1
ŠÛ‹T,8,—\‘I,1,4650,’†ŽR—Y‘¾,51,57,‰J,“Œ,2,2,6.73,01,“¦‚°,1,0.12,1.49.5
ŠÛ‹T,8,—\‘I,5,4416,ŽO‘îŒ’‘¾,31,61,‰J,“Œ,2,2,6.84,02,“¦‚°,5,0.14,1.50.9
ŠÛ‹T,8,—\‘I,4,3717,—§ŠÔ[G,53,21,‰J,“Œ,2,2,6.85,03,“¦‚°,4,0.16,1.51.6
ŠÛ‹T,8,—\‘I,3,4505,“‡“cŒ«l,39,24,‰J,“Œ,2,2,6.88,04,“¦‚°,3,0.18,1.52.6
ŠÛ‹T,8,—\‘I,2,3488,–ö“c‰p–¾,65,19,‰J,“Œ,2,2,6.83,05,“¦‚°,2,0.17,1.53.0
ŠÛ‹T,8,—\‘I,6,3832,‰º“c“N–ç,52,29,‰J,“Œ,2,2,6.80,06,“¦‚°,6,0.22,1.54.7
ŠÛ‹T,9,—\‘I,1,4369,’O‰º«,11,37,“Ü‚è,“Œ,3,3,6.81,01,“¦‚°,1,0.11,1.48.4
ŠÛ‹T,9,—\‘I,5,3940,”ÑŽR‘×,26,39,“Ü‚è,“Œ,3,3,6.79,02,“¦‚°,5,0.09,1.49.3
ŠÛ‹T,9,—\‘I,2,4528,•ˆä’B–î,8,31,“Ü‚è,“Œ,3,3,6.77,03,“¦‚°,2,0.13,1.51.5
ŠÛ‹T,9,—\‘I,3,4633,X’q–ç,32,43,“Ü‚è,“Œ,3,3,6.95,04,“¦‚°,3,0.12,1.51.8
ŠÛ‹T,9,—\‘I,4,4637,’†“c—F–ç,5,16,“Ü‚è,“Œ,3,3,6.96,05,“¦‚°,4,0.14,1.54.5
ŠÛ‹T,10,—\‘I“ÁÜ,1,4826,ˆäãˆê‹P,29,45,“Ü‚è,“Œ,3,3,6.82,01,“¦‚°,1,0.14,1.48.8
ŠÛ‹T,10,—\‘I“ÁÜ,2,4703,X‰i—²,41,11,“Ü‚è,“Œ,3,3,6.84,02,“¦‚°,2,0.11,1.51.1
ŠÛ‹T,10,—\‘I“ÁÜ,3,4700,‹àŽq˜a”V,1,36,“Ü‚è,“Œ,3,3,6.84,03,“¦‚°,3,0.14,1.52.8
ŠÛ‹T,10,—\‘I“ÁÜ,5,3710,‹g‰i‘×O,54,17,“Ü‚è,“Œ,3,3,6.90,04,“¦‚°,5,0.22,1.53.4
ŠÛ‹T,10,—\‘I“ÁÜ,6,3746,‰ª£³l,59,26,“Ü‚è,“Œ,3,3,6.89,05,“¦‚°,6,0.24,1.54.1
ŠÛ‹T,10,—\‘I“ÁÜ,4,4403,–Ø‰º‘å›’,61,9,“Ü‚è,“Œ,3,3,6.85,06,“¦‚°,4,0.22,1.54.4
ŠÛ‹T,11,—\‘I‘I”²,5,4220,[ì˜am,7,23,“Ü‚è,“ì“Œ,3,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.1
ŠÛ‹T,11,—\‘I‘I”²,4,4653,¬–ì’BÆ,10,64,“Ü‚è,“ì“Œ,3,3,6.90,02,‚Ü‚­‚è·‚µ,4,0.12,1.49.5
ŠÛ‹T,11,—\‘I‘I”²,1,3961,’J‘ºˆêÆ,38,51,“Ü‚è,“ì“Œ,3,3,6.89,03,‚Ü‚­‚è·‚µ,2,0.25,1.51.2
