ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,6,ˆê,3,3578,‰–“c—Yˆê,13,59,‰J,“ì¼,1,1,7.08,02,“¦‚°,3,0.08,1.53.3
“¿ŽR,6,ˆê,4,4649,˜a“c‘€‘ñ,35,37,‰J,“ì¼,1,1,7.02,03,“¦‚°,4,0.04,1.55.1
“¿ŽR,6,ˆê,5,4552,™ŽRŸ‹§,36,18,‰J,“ì¼,1,1,7.07,04,“¦‚°,5,0.08,1.55.2
“¿ŽR,6,ˆê,2,4436,a’J–¾Œ›,65,71,‰J,“ì¼,1,1,7.06,05,“¦‚°,2,0.09,.  .
“¿ŽR,6,ˆê,6,3723,”’ˆäO•¶,27,42,‰J,“ì¼,1,1,7.07,06,“¦‚°,6,0.11,.  .
“¿ŽR,7,ˆê,1,4251,ìè½Žu,17,44,‰J,“ì,3,3,7.01,01,“¦‚°,1,0.13,1.51.0
“¿ŽR,7,ˆê,2,4299,’†“‡_Æ,63,64,‰J,“ì,3,3,7.09,02,“¦‚°,2,0.10,1.52.6
“¿ŽR,7,ˆê,3,4564,ŽR–{ŒiŽm˜Y,25,19,‰J,“ì,3,3,7.07,03,“¦‚°,3,0.14,1.54.5
“¿ŽR,7,ˆê,6,4314,Â–ØK‘¾˜Y,22,29,‰J,“ì,3,3,7.14,04,“¦‚°,5,0.20,1.56.5
“¿ŽR,7,ˆê,5,5126,ŽR‰º‘å‹P,23,32,‰J,“ì,3,3,7.12,05,“¦‚°,6,0.18,.  .
“¿ŽR,7,ˆê,4,3491,•x‰i–Î,12,65,‰J,“ì,3,3,7.09,06,“¦‚°,4,0.18,.  .
“¿ŽR,8,ˆê,1,4588,“c’†‹ž‰î,26,53,‰J,“ì,1,1,7.09,01,“¦‚°,1,0.09,1.52.7
“¿ŽR,8,ˆê,2,4154,XˆÀO‰ë,16,56,‰J,“ì,1,1,7.03,02,“¦‚°,2,0.11,1.53.7
“¿ŽR,8,ˆê,4,4315,ŽRèV‰î,31,11,‰J,“ì,1,1,7.09,03,“¦‚°,4,0.14,1.55.4
“¿ŽR,8,ˆê,6,4991,@sŽ¡Æ,34,17,‰J,“ì,1,1,7.11,04,“¦‚°,6,0.22,1.56.4
“¿ŽR,8,ˆê,5,4106,âˆäNŽk,64,23,‰J,“ì,1,1,7.08,05,“¦‚°,5,0.18,.  .
“¿ŽR,8,ˆê,3,5016,‹{“c—´”n,28,25,‰J,“ì,1,1,7.13,06,“¦‚°,3,0.14,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,1,4112,‘å‹v•ÛMˆê˜Y,41,50,‰J,“ì,2,2,7.05,01,“¦‚°,1,0.06,1.52.3
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,3,4782,•lè€–ç,68,52,‰J,“ì,2,2,7.04,02,“¦‚°,3,0.19,1.53.6
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,2,4180,ã–ìG˜a,32,68,‰J,“ì,2,2,7.07,03,“¦‚°,2,0.15,1.55.5
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,4,4436,a’J–¾Œ›,65,71,‰J,“ì,2,2,7.08,04,“¦‚°,4,0.20,1.56.1
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,5,4425,‘åˆä´‹M,21,74,‰J,“ì,2,2,7.10,05,“¦‚°,5,0.16,.  .
“¿ŽR,9,‚·‚È‚Á‚¿“Á‘I,6,4710,•Ÿ“c@•½,15,66,‰J,“ì,2,2,7.06,06,“¦‚°,6,0.17,.  .
“¿ŽR,10,‘I,2,4072,X‰i~,70,69,‰J,“ì,4,4,7.06,01,·‚µ,2,0.13,1.52.0
“¿ŽR,10,‘I,1,3896,ã“c—m•½,44,14,‰J,“ì,4,4,7.14,02,·‚µ,1,0.09,1.53.1
“¿ŽR,10,‘I,3,4365,·–{^•ã,14,30,‰J,“ì,4,4,7.19,03,·‚µ,3,0.09,1.55.1
“¿ŽR,10,‘I,4,4445,‹{’nŒ³‹P,39,57,‰J,“ì,4,4,7.08,04,·‚µ,4,0.09,1.55.5
“¿ŽR,10,‘I,5,4173,‰ª’JŒ’Œá,67,75,‰J,“ì,4,4,7.15,05,·‚µ,5,0.14,.  .
“¿ŽR,10,‘I,6,4594,’Jì—Sˆê,61,13,‰J,“ì,4,4,7.08,06,·‚µ,6,0.15,.  .
“¿ŽR,11,‘I,3,4558,‹{–ìm,18,38,‰J,“ì,7,7,7.13,01,‚Ü‚­‚è·‚µ,3,0.17,1.52.6
“¿ŽR,11,‘I,1,4133,‚‹´³’j,20,61,‰J,“ì,7,7,7.08,02,‚Ü‚­‚è·‚µ,1,0.12,1.53.7
“¿ŽR,11,‘I,4,4352,‰ºžŠ—Y‘¾˜Y,38,33,‰J,“ì,7,7,7.11,03,‚Ü‚­‚è·‚µ,4,0.29,1.55.3
“¿ŽR,11,‘I,2,4314,Â–ØK‘¾˜Y,22,29,‰J,“ì,7,7,7.16,04,‚Ü‚­‚è·‚µ,2,0.19,1.56.3
“¿ŽR,11,‘I,5,3986,‰«“‡L˜a,24,67,‰J,“ì,7,7,7.08,05,‚Ü‚­‚è·‚µ,5,0.39,.  .
“¿ŽR,11,‘I,6,4588,“c’†‹ž‰î,26,53,‰J,“ì,7,7,7.11,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
“¿ŽR,12,—D,1,4108,‹g‘º³–¾,33,21,‰J,“ì,8,8,7.20,01,“¦‚°,1,0.12,1.51.7
“¿ŽR,12,—D,2,4703,X‰i—²,69,41,‰J,“ì,8,8,7.19,02,“¦‚°,2,0.10,1.52.6
“¿ŽR,12,—D,3,4064,Œ´“c“ÄŽu,40,27,‰J,“ì,8,8,7.12,03,“¦‚°,3,0.15,1.55.1
“¿ŽR,12,—D,5,4828,¼ŽR«Œá,11,40,‰J,“ì,8,8,7.16,04,“¦‚°,5,0.23,1.56.3
“¿ŽR,12,—D,4,4907,¬’rC•½,29,72,‰J,“ì,8,8,7.16,05,“¦‚°,4,0.17,.  .
“¿ŽR,12,—D,6,3777,”óŒû—º,19,16,‰J,“ì,8,8,7.20,06,“¦‚°,6,0.29,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4873,Š—Œ´Œ’‘¾,33,48,‰J,“Œ,1,1,6.73,01,“¦‚°,1,0.14,1.49.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3424,¼‰Y“w,44,45,‰J,“Œ,1,1,6.78,02,“¦‚°,2,0.14,1.50.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3789,˜a“c•q•F,46,43,‰J,“Œ,1,1,6.81,03,“¦‚°,5,0.21,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,3680,X—Ñ‘¾,54,55,‰J,“Œ,1,1,6.79,04,“¦‚°,3,0.16,1.53.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3742,‹{’nG‹F,23,57,‰J,“Œ,1,1,6.82,05,“¦‚°,4,0.21,1.54.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4449,’†“ˆ’B–ç,45,56,‰J,“Œ,1,1,6.80,06,“¦‚°,6,0.20,1.59.2
‹{“‡,2,ˆê,1,4158,–Øê—Y“ñ˜Y,68,28,‰J,“Œ,1,1,6.71,01,“¦‚°,1,0.10,1.51.3
‹{“‡,2,ˆê,5,4054,•Ÿ“ˆ’q”V,63,54,‰J,“Œ,1,1,6.73,02,“¦‚°,5,0.04,1.52.8
‹{“‡,2,ˆê,6,3753,‰Íã“N–ç,39,37,‰J,“Œ,1,1,6.75,03,“¦‚°,6,0.05,1.54.2
‹{“‡,2,ˆê,3,3516,‹gŒ´¹l,49,32,‰J,“Œ,1,1,6.75,04,“¦‚°,3,0.11,1.55.2
‹{“‡,2,ˆê,2,3234,‹àXŽj‹g,31,29,‰J,“Œ,1,1,6.69,05,“¦‚°,2,0.15,1.55.5
‹{“‡,2,ˆê,4,3187,ŽÂŒ´r•v,70,21,‰J,“Œ,1,1,6.96,06,“¦‚°,4,0.22,1.59.9
‹{“‡,3,ˆê,6,4143,‰Y“cWŽk,51,63,‰J,“Œ,2,2,6.63,01,‚Ü‚­‚è,6,0.15,1.50.5
‹{“‡,3,ˆê,2,3955,áÁ“c‰p“ñ,16,18,‰J,“Œ,2,2,6.72,02,‚Ü‚­‚è,2,0.32,1.51.4
‹{“‡,3,ˆê,5,4264,’·”öÍ•½,52,46,‰J,“Œ,2,2,6.72,03,‚Ü‚­‚è,5,0.27,1.53.6
‹{“‡,3,ˆê,1,4661,’†“‡VÍ,12,49,‰J,“Œ,2,2,6.70,04,‚Ü‚­‚è,1,0.31,1.54.3
‹{“‡,3,ˆê,4,3151,—Ž‡Œhˆê,14,11,‰J,“Œ,2,2,6.78,05,‚Ü‚­‚è,4,0.24,1.55.8
‹{“‡,3,ˆê,3,3566,ì“Y‰p³,17,39,‰J,“Œ,2,2,6.76,06,‚Ü‚­‚è,3,0.30,1.56.5
‹{“‡,4,ˆê,5,4367,ŽRŒûC˜H,27,67,‰J,“Œ,1,1,6.68,01,·‚µ,3,0.06,1.49.8
‹{“‡,4,ˆê,2,4932,VŠJq,56,41,‰J,“Œ,1,1,6.68,02,·‚µ,2,0.08,1.51.4
‹{“‡,4,ˆê,6,3079,V’n‰ë—m,21,36,‰J,“Œ,1,1,6.72,03,·‚µ,6,0.00,1.53.3
‹{“‡,4,ˆê,3,3883,ŽRª‘åŽ÷,42,66,‰J,“Œ,1,1,6.71,04,·‚µ,4,0.11,1.54.4
‹{“‡,4,ˆê,1,5041,r–q“â¹,71,62,‰J,“Œ,1,1,6.69,05,·‚µ,1,0.15,1.55.4
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4446,˜a“cŒ“•ã,29,27,‰J,“Œ,2,2,6.73,01,“¦‚°,1,0.04,1.50.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3742,‹{’nG‹F,23,57,‰J,“Œ,2,2,6.73,02,“¦‚°,2,0.10,1.51.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3711,]–{^Ž¡,37,60,‰J,“Œ,2,2,6.70,03,“¦‚°,4,0.13,1.52.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3564,ŒKŒ´Œ[,65,42,‰J,“Œ,2,2,6.69,04,“¦‚°,3,0.11,1.52.5
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3424,¼‰Y“w,44,45,‰J,“Œ,2,2,6.73,05,“¦‚°,6,0.12,1.55.1
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4429,–L“c‘×—m,36,14,‰J,“Œ,2,2,6.79,06,“¦‚°,5,0.10,1.57.2
‹{“‡,6,ˆê,1,4905,“yˆäËŒÞ,22,53,‰J,“Œ,1,1,6.76,01,“¦‚°,1,0.12,1.50.5
‹{“‡,6,ˆê,3,3753,‰Íã“N–ç,39,37,‰J,“Œ,1,1,6.82,02,“¦‚°,3,0.18,1.52.8
‹{“‡,6,ˆê,4,3789,˜a“c•q•F,46,43,‰J,“Œ,1,1,6.73,03,“¦‚°,5,0.21,1.53.8
‹{“‡,6,ˆê,2,3882,V“c’q²,13,47,‰J,“Œ,1,1,6.70,04,“¦‚°,2,0.40,1.53.9
‹{“‡,6,ˆê,6,4324,ŠC–ìNŽu˜Y,61,72,‰J,“Œ,1,1,6.73,05,“¦‚°,4,0.19,1.54.7
‹{“‡,6,ˆê,5,4661,’†“‡VÍ,12,49,‰J,“Œ,1,1,6.79,06,“¦‚°,6,0.24,1.56.9
‹{“‡,7,ˆê,3,3543,•Ÿ“c‰ëˆê,57,30,‰J,“Œ,1,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.6
‹{“‡,7,ˆê,2,3571,Ž›–{•Ži,72,38,‰J,“Œ,1,1,6.72,02,‚Ü‚­‚è·‚µ,2,0.18,1.51.7
‹{“‡,7,ˆê,4,5041,r–q“â¹,71,62,‰J,“Œ,1,1,6.75,03,‚Ü‚­‚è·‚µ,4,0.20,1.53.2
‹{“‡,7,ˆê,6,3459,’†–ì˜a—T,32,13,‰J,“Œ,1,1,6.74,04,‚Ü‚­‚è·‚µ,6,0.26,1.55.0
‹{“‡,7,ˆê,5,3566,ì“Y‰p³,17,39,‰J,“Œ,1,1,6.73,05,‚Ü‚­‚è·‚µ,5,0.24,1.55.1
‹{“‡,7,ˆê,1,4449,’†“ˆ’B–ç,45,56,‰J,“Œ,1,1,6.74,06,‚Ü‚­‚è·‚µ,1,0.13,1.58.6
‹{“‡,8,ˆê,4,3036,‹g–{³º,18,22,‰J,–k“Œ,2,2,6.74,01,·‚µ,4,0.06,1.50.7
‹{“‡,8,ˆê,3,4452,¼”öÕ,43,51,‰J,–k“Œ,2,2,6.70,02,·‚µ,3,0.09,1.51.5
‹{“‡,8,ˆê,1,4054,•Ÿ“ˆ’q”V,63,54,‰J,–k“Œ,2,2,6.69,03,·‚µ,1,0.08,1.53.3
‹{“‡,8,ˆê,6,3516,‹gŒ´¹l,49,32,‰J,–k“Œ,2,2,6.68,04,·‚µ,6,0.13,1.54.4
‹{“‡,8,ˆê,2,3680,X—Ñ‘¾,54,55,‰J,–k“Œ,2,2,6.77,05,·‚µ,2,0.14,1.54.5
‹{“‡,8,ˆê,5,4932,VŠJq,56,41,‰J,–k“Œ,2,2,6.66,06,·‚µ,5,0.12,1.56.5
‹{“‡,9,“Á,5,4158,–Øê—Y“ñ˜Y,68,28,‰J,–k“Œ,1,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.9
‹{“‡,9,“Á,1,3711,]–{^Ž¡,37,60,‰J,–k“Œ,1,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.20,1.51.8
‹{“‡,9,“Á,3,4143,‰Y“cWŽk,51,63,‰J,–k“Œ,1,1,6.65,03,‚Ü‚­‚è·‚µ,3,0.28,1.53.8
‹{“‡,9,“Á,6,4635,•ôd—Í–ç,41,64,‰J,–k“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,6,0.18,1.54.5
‹{“‡,9,“Á,2,3883,ŽRª‘åŽ÷,42,66,‰J,–k“Œ,1,1,6.72,05,‚Ü‚­‚è·‚µ,2,0.35,1.56.2
‹{“‡,9,“Á,4,3153,‘Oì—³ŽŸ,50,26,‰J,–k“Œ,1,1,6.67,06,‚Ü‚­‚è·‚µ,4,0.28,1.58.0
‹{“‡,10,‘I”²í,1,3079,V’n‰ë—m,21,36,‰J,“ì,1,1,6.67,01,“¦‚°,1,0.19,1.50.3
‹{“‡,10,‘I”²í,3,3955,áÁ“c‰p“ñ,16,18,‰J,“ì,1,1,6.77,02,“¦‚°,3,0.19,1.51.5
‹{“‡,10,‘I”²í,2,4367,ŽRŒûC˜H,27,67,‰J,“ì,1,1,6.65,03,“¦‚°,2,0.18,1.51.8
‹{“‡,10,‘I”²í,5,3564,ŒKŒ´Œ[,65,42,‰J,“ì,1,1,6.74,04,“¦‚°,5,0.24,1.55.2
‹{“‡,10,‘I”²í,6,3571,Ž›–{•Ži,72,38,‰J,“ì,1,1,6.69,05,“¦‚°,6,0.22,1.56.3
‹{“‡,10,‘I”²í,4,4446,˜a“cŒ“•ã,29,27,‰J,“ì,1,1,6.69,06,“¦‚°,4,0.35,1.57.4
‹{“‡,11,‘I”²í,1,4324,ŠC–ìNŽu˜Y,61,72,‰J,“ì¼,1,1,6.69,01,“¦‚°,1,0.20,1.51.8
‹{“‡,11,‘I”²í,2,4264,’·”öÍ•½,52,46,‰J,“ì¼,1,1,6.71,02,“¦‚°,2,0.21,1.52.9
‹{“‡,11,‘I”²í,3,4873,Š—Œ´Œ’‘¾,33,48,‰J,“ì¼,1,1,6.69,03,“¦‚°,3,0.18,1.53.2
‹{“‡,11,‘I”²í,6,3882,V“c’q²,13,47,‰J,“ì¼,1,1,6.66,04,“¦‚°,6,0.24,1.53.6
‹{“‡,11,‘I”²í,5,3543,•Ÿ“c‰ëˆê,57,30,‰J,“ì¼,1,1,6.68,05,“¦‚°,5,0.22,1.54.7
‹{“‡,11,‘I”²í,4,4452,¼”öÕ,43,51,‰J,“ì¼,1,1,6.67,06,“¦‚°,4,0.23,1.55.7
‹{“‡,12,—DŸí,1,3054,–kìK“T,19,24,‰J,“ì¼,1,1,6.71,01,”²‚«,1,0.18,1.54.5
‹{“‡,12,—DŸí,6,4163,ŽRè—TŽi,26,12,‰J,“ì¼,1,1,6.67,02,”²‚«,6,0.22,1.57.5
‹{“‡,12,—DŸí,3,4172,X’èWŽj,40,52,‰J,“ì¼,1,1,6.69,03,”²‚«,3,0.18,1.59.6
‹{“‡,12,—DŸí,2,4101,ŽOˆäŠ‘¸t,60,25,‰J,“ì¼,1,1,6.65,04,”²‚«,2,0.22,2.05.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4377,à_–{—Dˆê,61,39,‰J,–k“Œ,2,3,6.82,01,“¦‚°,1,0.21,1.49.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3878,ŒÓ–{ŒåŽu,33,36,‰J,–k“Œ,2,3,6.80,02,“¦‚°,4,0.12,1.50.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3820,Š~—tŽŸ˜Y,15,23,‰J,–k“Œ,2,3,6.82,03,“¦‚°,5,0.03,1.52.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5081,ŽÂŒ´”òãÄ,65,20,‰J,–k“Œ,2,3,6.96,04,“¦‚°,6,0.17,1.54.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3910,¼‰º’mK,27,33,‰J,–k“Œ,2,3,6.80,05,“¦‚°,2,0.20,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3443,XHŒõ,23,56,‰J,–k“Œ,2,3,6.87,06,“¦‚°,3,0.24,.  .
Ž™“‡,2,—\,1,3775,òŒ[•¶,52,31,‰J,–k“Œ,3,3,6.79,01,“¦‚°,1,0.12,1.49.2
Ž™“‡,2,—\,3,4474,“n•Ó’,32,17,‰J,–k“Œ,3,3,6.73,02,“¦‚°,3,0.13,1.51.2
Ž™“‡,2,—\,5,3832,‰º“c“N–ç,51,22,‰J,–k“Œ,3,3,6.79,03,“¦‚°,5,0.16,1.51.9
Ž™“‡,2,—\,2,4390,¼–{‹|—Y,43,19,‰J,–k“Œ,3,3,6.79,04,“¦‚°,2,0.18,1.52.4
Ž™“‡,2,—\,4,5004,‰Í–ìŽåŽ÷,48,50,‰J,–k“Œ,3,3,6.73,05,“¦‚°,4,0.17,.  .
Ž™“‡,2,—\,6,5102,Œ´“c—YŽŸ,64,38,‰J,–k“Œ,3,3,6.77,06,“¦‚°,6,0.21,.  .
Ž™“‡,3,—\,1,4511,’†‰ªŒ’l,44,30,‰J,–k“Œ,2,3,6.80,01,“¦‚°,1,0.14,1.49.4
Ž™“‡,3,—\,4,4069,ŽR–{Cˆê,34,35,‰J,–k“Œ,2,3,6.88,02,“¦‚°,4,0.20,1.50.1
Ž™“‡,3,—\,6,4545,‰ª‘ºŒc‘¾,37,53,‰J,–k“Œ,2,3,6.82,03,“¦‚°,6,0.08,1.51.2
Ž™“‡,3,—\,2,3784,’†“‡—F˜a,46,63,‰J,–k“Œ,2,3,6.82,04,“¦‚°,2,0.14,1.52.4
Ž™“‡,3,—\,3,4600,ˆä“à«‘¾˜Y,66,29,‰J,–k“Œ,2,3,6.86,05,“¦‚°,3,0.13,.  .
Ž™“‡,3,—\,5,5091,ˆ×–{’q–ç,69,24,‰J,–k“Œ,2,3,6.91,06,“¦‚°,5,0.34,.  .
Ž™“‡,4,—\,6,3944,ŽRŒû—T“ñ,49,14,‰J,–k“Œ,3,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.8
Ž™“‡,4,—\,2,4583,ŒÃ“c—S‹M,25,62,‰J,–k“Œ,3,3,6.79,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.6
Ž™“‡,4,—\,3,3683,¬‰H³ì,39,42,‰J,–k“Œ,3,3,6.77,03,‚Ü‚­‚è·‚µ,3,0.22,1.51.9
Ž™“‡,4,—\,5,4977,”n–ì—s,21,64,‰J,–k“Œ,3,3,6.95,04,‚Ü‚­‚è·‚µ,6,0.08,1.52.8
Ž™“‡,4,—\,1,4607,’ß“c—E—Y,35,28,‰J,–k“Œ,3,3,6.74,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
Ž™“‡,4,—\,4,3846,“¡ˆä—,42,46,‰J,–k“Œ,3,3,6.89,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,3576,”’…Ÿ–ç,18,71,‰J,–k“Œ,2,3,6.71,01,“¦‚°,1,0.14,1.49.8
Ž™“‡,5,“ú‘Ö’øHí,2,3935,Šâ’Ã“O˜Y,31,68,‰J,–k“Œ,2,3,6.83,02,“¦‚°,2,0.11,1.50.7
Ž™“‡,5,“ú‘Ö’øHí,6,4042,ŠÛ‰ª³“T,57,47,‰J,–k“Œ,2,3,6.88,03,“¦‚°,6,0.22,1.50.9
Ž™“‡,5,“ú‘Ö’øHí,4,3701,‘å¼—²—m,63,41,‰J,–k“Œ,2,3,6.89,04,“¦‚°,4,0.12,1.53.7
Ž™“‡,5,“ú‘Ö’øHí,3,4531,••x’q—º,50,65,‰J,–k“Œ,2,3,6.84,05,“¦‚°,3,0.14,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,4697,š OãÄ•½,28,55,‰J,–k“Œ,2,3,6.75,06,“¦‚°,5,0.17,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4522,ŒÃàVŒõ‹I,40,69,‰J,–k“Œ,2,3,6.80,01,“¦‚°,1,0.03,1.48.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4739,’†‘ºW•ü,54,45,‰J,–k“Œ,2,3,6.87,02,“¦‚°,3,0.09,1.50.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3964,‹{’n”ŽŽm,17,54,‰J,–k“Œ,2,3,6.85,03,“¦‚°,5,0.05,1.52.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3643,•Ä“c—²O,45,26,‰J,–k“Œ,2,3,6.84,04,“¦‚°,4,0.06,1.53.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3901,¼“cŒ›K,19,27,‰J,–k“Œ,2,3,6.86,05,“¦‚°,2,0.07,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4153,²X–ØŠÞ,24,13,‰J,–k“Œ,2,3,6.90,06,“¦‚°,6,0.09,.  .
Ž™“‡,7,—\,2,4544,¼“c‘åŽu˜Y,14,15,‰J,–k“Œ,2,3,6.76,01,·‚µ,2,0.15,1.49.8
Ž™“‡,7,—\,1,3878,ŒÓ–{ŒåŽu,33,36,‰J,–k“Œ,2,3,6.80,02,·‚µ,1,0.13,1.50.8
Ž™“‡,7,—\,5,3654,•“cŒõŽj,68,34,‰J,–k“Œ,2,3,6.84,03,·‚µ,5,0.21,1.52.2
Ž™“‡,7,—\,3,3775,òŒ[•¶,52,31,‰J,–k“Œ,2,3,6.80,04,·‚µ,3,0.19,1.52.8
Ž™“‡,7,—\,4,4511,’†‰ªŒ’l,44,30,‰J,–k“Œ,2,3,6.84,05,·‚µ,4,0.18,.  .
Ž™“‡,7,—\,6,4523,’†‘º’C–ç,62,11,‰J,–k“Œ,2,3,6.78,06,·‚µ,6,0.25,.  .
Ž™“‡,8,—\,3,4537,“nç³˜a«,12,32,‰J,“ì“Œ,2,3,6.82,01,·‚µ,3,0.05,1.49.8
Ž™“‡,8,—\,2,4015,‘O–ì—³ˆê,53,60,‰J,“ì“Œ,2,3,6.85,02,·‚µ,2,0.11,1.51.1
Ž™“‡,8,—\,4,3784,’†“‡—F˜a,46,63,‰J,“ì“Œ,2,3,6.89,03,·‚µ,4,0.10,1.52.4
Ž™“‡,8,—\,1,3820,Š~—tŽŸ˜Y,15,23,‰J,“ì“Œ,2,3,6.84,04,·‚µ,1,0.16,1.54.0
Ž™“‡,8,—\,5,4056,¬¼‰p‹P,20,12,‰J,“ì“Œ,2,3,6.92,05,·‚µ,5,0.12,.  .
Ž™“‡,8,—\,6,4495,XW‘¾˜Y,30,67,‰J,“ì“Œ,2,3,6.92,06,·‚µ,6,0.11,.  .
Ž™“‡,9,“Á,6,5004,‰Í–ìŽåŽ÷,48,50,‰J,–k“Œ,2,3,6.62,01,‚Ü‚­‚è,6,0.11,1.49.5
Ž™“‡,9,“Á,2,3668,Žsì–Ò,22,72,‰J,–k“Œ,2,3,6.81,02,‚Ü‚­‚è,2,0.23,1.52.5
Ž™“‡,9,“Á,4,4578,“¡ŽR‰ëO,11,43,‰J,–k“Œ,2,3,6.83,03,‚Ü‚­‚è,4,0.21,1.53.0
Ž™“‡,9,“Á,5,4607,’ß“c—E—Y,35,28,‰J,–k“Œ,2,3,6.78,04,‚Ü‚­‚è,5,0.41,1.53.1
Ž™“‡,9,“Á,3,3935,Šâ’Ã“O˜Y,31,68,‰J,–k“Œ,2,3,6.75,05,‚Ü‚­‚è,3,0.28,.  .
Ž™“‡,9,“Á,1,4069,ŽR–{Cˆê,34,35,‰J,–k“Œ,2,3,6.71,06,‚Ü‚­‚è,1,0.25,.  .
Ž™“‡,10,“Á,1,3901,¼“cŒ›K,19,27,‰J,–k“Œ,2,3,6.85,01,“¦‚°,1,0.10,1.49.7
Ž™“‡,10,“Á,5,3443,XHŒõ,23,56,‰J,–k“Œ,2,3,6.86,02,“¦‚°,2,0.14,1.50.5
Ž™“‡,10,“Á,2,4545,‰ª‘ºŒc‘¾,37,53,‰J,–k“Œ,2,3,6.77,03,“¦‚°,3,0.09,1.51.6
Ž™“‡,10,“Á,4,4531,••x’q—º,50,65,‰J,–k“Œ,2,3,6.83,04,“¦‚°,5,0.11,1.52.9
Ž™“‡,10,“Á,3,4390,¼–{‹|—Y,43,19,‰J,–k“Œ,2,3,6.81,05,“¦‚°,4,0.12,.  .
Ž™“‡,10,“Á,6,4583,ŒÃ“c—S‹M,25,62,‰J,–k“Œ,2,3,6.84,06,“¦‚°,6,0.19,.  .
Ž™“‡,11,“Á,1,3654,•“cŒõŽj,68,34,‰J,–k“Œ,2,1,6.79,01,“¦‚°,1,0.21,1.49.6
Ž™“‡,11,“Á,3,4377,à_–{—Dˆê,61,39,‰J,–k“Œ,2,1,6.74,02,“¦‚°,3,0.18,1.50.5
Ž™“‡,11,“Á,2,3576,”’…Ÿ–ç,18,71,‰J,–k“Œ,2,1,6.75,03,“¦‚°,2,0.17,1.52.5
Ž™“‡,11,“Á,4,4739,’†‘ºW•ü,54,45,‰J,–k“Œ,2,1,6.78,04,“¦‚°,4,0.20,1.53.0
Ž™“‡,11,“Á,5,3683,¬‰H³ì,39,42,‰J,–k“Œ,2,1,6.80,05,“¦‚°,5,0.21,.  .
Ž™“‡,11,“Á,6,4600,ˆä“à«‘¾˜Y,66,29,‰J,–k“Œ,2,1,6.82,06,“¦‚°,6,0.23,.  .
