ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,7,ˆê”Ê,6,4872,ŽR‰º—¬S,21,66,°,–k¼,3,3,6.77,05,“¦‚°,6,0.19,.  .
ˆ°‰®,7,ˆê”Ê,4,4180,ã–ìG˜a,47,71,°,–k¼,3,3,6.86,06,“¦‚°,4,0.21,.  .
ˆ°‰®,8,ˆê”Ê,2,4396,‘å“c’¼–í,28,20,°,–k¼,5,5,6.79,01,·‚µ,2,0.13,1.47.2
ˆ°‰®,8,ˆê”Ê,1,3920,³–Ø¹Œ«,44,59,°,–k¼,5,5,6.76,02,·‚µ,1,0.13,1.48.8
ˆ°‰®,8,ˆê”Ê,3,4052,‹»’Ã—•,48,45,°,–k¼,5,5,6.78,03,·‚µ,3,0.13,1.50.4
ˆ°‰®,8,ˆê”Ê,6,4232,Š}‰ë—Y,20,14,°,–k¼,5,5,6.85,04,·‚µ,6,0.11,1.51.8
ˆ°‰®,8,ˆê”Ê,4,4079,o”¨F“T,30,12,°,–k¼,5,5,6.83,05,·‚µ,4,0.11,.  .
ˆ°‰®,8,ˆê”Ê,5,4056,¬¼‰p‹P,11,35,°,–k¼,5,5,6.89,06,·‚µ,5,0.09,.  .
ˆ°‰®,9,ˆê”Ê,1,5008,‰H–ì—È,14,24,°,–k¼,4,4,6.79,01,“¦‚°,1,0.17,1.47.4
ˆ°‰®,9,ˆê”Ê,2,4359,‰¡ì¹Žu,18,52,°,–k¼,4,4,6.84,02,“¦‚°,2,0.12,1.49.7
ˆ°‰®,9,ˆê”Ê,5,5129,ŽRŒû^ŠìŽq,55,74,°,–k¼,4,4,6.81,03,“¦‚°,5,0.13,1.51.0
ˆ°‰®,9,ˆê”Ê,3,4014,•Ð‰ªŒb—¢,22,64,°,–k¼,4,4,6.77,04,“¦‚°,3,0.14,1.51.6
ˆ°‰®,9,ˆê”Ê,6,5041,r–q“â¹,58,72,°,–k¼,4,4,6.81,05,“¦‚°,6,0.20,.  .
ˆ°‰®,9,ˆê”Ê,4,4260,’†‰z”Ž‹I,64,75,°,–k¼,4,4,6.86,06,“¦‚°,4,0.14,.  .
ˆ°‰®,10,€—DŸí,5,4782,•lè€–ç,65,44,°,–k¼,3,3,6.85,01,‚Ü‚­‚è·‚µ,5,0.05,1.46.9
ˆ°‰®,10,€—DŸí,2,4776,’|“c˜aÆ,32,65,°,–k¼,3,3,6.84,02,‚Ü‚­‚è·‚µ,2,0.18,1.48.6
ˆ°‰®,10,€—DŸí,1,4886,“üŠCŠ],25,32,°,–k¼,3,3,6.77,03,‚Ü‚­‚è·‚µ,1,0.11,1.49.7
ˆ°‰®,10,€—DŸí,4,4403,–Ø‰º‘å›’,50,15,°,–k¼,3,3,6.75,04,‚Ü‚­‚è·‚µ,4,0.05,1.50.5
ˆ°‰®,10,€—DŸí,6,4812,¼–ì—Y‹M,33,39,°,–k¼,3,3,6.72,05,‚Ü‚­‚è·‚µ,6,0.05,.  .
ˆ°‰®,10,€—DŸí,3,4450,•½‚“ÞØ,42,58,°,–k¼,3,3,6.88,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
ˆ°‰®,11,€—DŸí,1,4685,“‡‘º—²K,37,67,°,–k¼,5,5,6.81,01,“¦‚°,1,0.05,1.48.0
ˆ°‰®,11,€—DŸí,2,3841,²X–Ø˜aL,31,26,°,–k¼,5,5,6.76,02,“¦‚°,2,0.12,1.48.7
ˆ°‰®,11,€—DŸí,4,2878,•xŽROK,52,50,°,–k¼,5,5,6.81,03,“¦‚°,4,0.15,1.49.4
ˆ°‰®,11,€—DŸí,6,3611,Šâè–F”ü,40,69,°,–k¼,5,5,6.85,04,“¦‚°,6,0.19,1.49.9
ˆ°‰®,11,€—DŸí,5,4873,Š—Œ´Œ’‘¾,39,21,°,–k¼,5,5,6.77,05,“¦‚°,5,0.19,.  .
ˆ°‰®,11,€—DŸí,3,3548,Žº“c‘×Žj,51,34,°,–k¼,5,5,6.84,06,“¦‚°,3,0.02,.  .
ˆ°‰®,12,€—DŸí,1,4052,‹»’Ã—•,48,45,°,–k¼,4,4,6.79,01,“¦‚°,1,0.11,1.46.7
ˆ°‰®,12,€—DŸí,2,3815,X‰ª–ž˜Y,16,54,°,–k¼,4,4,6.79,02,“¦‚°,2,0.17,1.48.0
ˆ°‰®,12,€—DŸí,4,4772,ÎŠÛŠC“n,2,19,°,–k¼,4,4,6.81,03,“¦‚°,4,0.08,1.49.6
ˆ°‰®,12,€—DŸí,6,4596,Š‹Œ´‘å—z,53,68,°,–k¼,4,4,6.80,04,“¦‚°,6,0.04,1.50.0
ˆ°‰®,12,€—DŸí,5,3661,–ö£‹»Žu,7,28,°,–k¼,4,4,6.82,05,“¦‚°,5,0.07,.  .
ˆ°‰®,12,€—DŸí,3,4028,“c‘º—²M,1,57,°,–k¼,4,4,6.78,06,“¦‚°,3,0.09,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4811,Œüˆä“c—C‹I,70,11,°,“Œ,2,2,6.67,01,“¦‚°,1,0.16,1.49.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4853,‘OŒ´Æ,66,28,°,“Œ,2,2,6.71,02,“¦‚°,4,0.14,1.50.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5001,â–{‰ë‰À,39,54,°,“Œ,2,2,6.69,03,“¦‚°,3,0.12,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4343,‘º‰ªŒ«,21,45,°,“Œ,2,2,6.73,04,“¦‚°,5,0.20,1.53.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4934,²X–ØãÄ“l,32,68,°,“Œ,2,2,6.71,05,“¦‚°,2,0.15,1.54.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4143,‰Y“cWŽk,49,15,°,“Œ,2,2,6.72,06,“¦‚°,6,0.15,1.54.9
‹{“‡,2,—\‘I,3,4846,²“¡x‰î,64,22,°,“Œ,2,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.3
‹{“‡,2,—\‘I,2,4315,ŽRèV‰î,16,24,°,“Œ,2,2,6.68,02,‚Ü‚­‚è·‚µ,2,0.25,1.50.4
‹{“‡,2,—\‘I,6,3432,‹{”—’¨•F,47,34,°,“Œ,2,2,6.70,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.3
‹{“‡,2,—\‘I,1,4257,ŒÃìŒ’,56,47,°,“Œ,2,2,6.69,04,‚Ü‚­‚è·‚µ,1,0.07,1.52.5
‹{“‡,2,—\‘I,5,4672,Žç‰®‘å’n,61,25,°,“Œ,2,2,6.71,05,‚Ü‚­‚è·‚µ,6,0.09,1.53.9
‹{“‡,2,—\‘I,4,2935,K–{½,36,51,°,“Œ,2,2,6.72,06,‚Ü‚­‚è·‚µ,4,0.11,1.54.1
‹{“‡,3,—\‘I,2,4684,“íŒ´ãÄ‘¾,42,41,°,“Œ,2,2,6.68,01,·‚µ,2,0.05,1.48.9
‹{“‡,3,—\‘I,1,4651,²“¡‘å‹R,26,19,°,“Œ,2,2,6.67,02,·‚µ,1,0.05,1.50.3
‹{“‡,3,—\‘I,5,3814,‹àŽq‹MŽu,31,46,°,“Œ,2,2,6.68,03,·‚µ,5,0.11,1.51.8
‹{“‡,3,—\‘I,6,4146,–ö‹´G‹I,53,17,°,“Œ,2,2,6.67,04,·‚µ,6,0.11,1.52.1
‹{“‡,3,—\‘I,3,4208,ŽO‰Y‰i—,54,21,°,“Œ,2,2,6.65,05,·‚µ,3,0.08,1.53.4
‹{“‡,3,—\‘I,4,4694,‚“cˆ»,58,64,°,“Œ,2,2,6.69,06,·‚µ,4,0.12,1.54.1
‹{“‡,4,—\‘I,4,5022,ˆÉ“¡®‘¿,45,35,°,“Œ,2,2,6.61,01,‚Ü‚­‚è,4,0.24,1.49.1
‹{“‡,4,—\‘I,2,4096,Î‹´“¹—F,13,69,°,“Œ,2,2,6.67,02,‚Ü‚­‚è,2,0.22,1.49.9
‹{“‡,4,—\‘I,3,4564,ŽR–{ŒiŽm˜Y,17,62,°,“Œ,2,2,6.70,03,‚Ü‚­‚è,3,0.29,1.51.5
‹{“‡,4,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,34,50,°,“Œ,2,2,6.62,04,‚Ü‚­‚è,6,0.31,1.52.7
‹{“‡,4,—\‘I,1,4533,•ôd˜ÐŽ¡,18,27,°,“Œ,2,2,6.64,05,‚Ü‚­‚è,1,0.26,1.52.8
‹{“‡,4,—\‘I,5,4664,“ŒŒûW,50,33,°,“Œ,2,2,6.68,06,‚Ü‚­‚è,5,0.22,1.54.2
‹{“‡,5,—\‘I,1,4139,’O‰ºŒ’,29,61,°,“Œ,2,2,6.66,01,“¦‚°,1,0.10,1.48.2
‹{“‡,5,—\‘I,2,3801,ŒÜ”½“c”E,51,43,°,“Œ,2,2,6.66,02,“¦‚°,2,0.14,1.49.7
‹{“‡,5,—\‘I,4,4677,•Ð‹´K‹M,68,59,°,“Œ,2,2,6.68,03,“¦‚°,4,0.11,1.49.9
‹{“‡,5,—\‘I,3,4072,X‰i~,62,55,°,“Œ,2,2,6.65,04,“¦‚°,3,0.11,1.52.1
‹{“‡,5,—\‘I,6,4538,Š}’u”Ž”V,28,60,°,“Œ,2,2,6.71,05,“¦‚°,6,0.18,1.53.0
‹{“‡,5,—\‘I,5,5092,ŽÂŒ´î–í,48,32,°,“Œ,2,2,6.69,06,“¦‚°,5,0.21,1.56.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4611,¡ˆä”üˆŸ,52,67,°,“Œ,4,4,6.67,01,“¦‚°,1,0.13,1.48.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,4253,¼ì^l,69,16,°,“Œ,4,4,6.72,02,“¦‚°,4,0.18,1.51.3
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4526,’r“c—Y—S,24,49,°,“Œ,4,4,6.68,03,“¦‚°,6,0.24,1.52.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4846,²“¡x‰î,64,22,°,“Œ,4,4,6.73,04,“¦‚°,2,0.25,1.52.7
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,4949,‰¡“c‹M–ž,22,36,°,“Œ,4,4,6.67,05,“¦‚°,5,0.18,1.55.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,4853,‘OŒ´Æ,66,28,°,“Œ,4,4,6.71,06,“¦‚°,3,0.20,1.55.7
‹{“‡,7,—\‘I,1,4005,£ìŒö‘¥,37,26,°,“Œ,3,3,6.74,01,“¦‚°,1,0.08,1.49.8
‹{“‡,7,—\‘I,6,3963,Œ´“cG–í,14,31,°,“Œ,3,3,6.71,02,“¦‚°,3,0.09,1.51.0
‹{“‡,7,—\‘I,3,3715,‘q”ö‘å‰î,23,23,°,“Œ,3,3,6.72,03,“¦‚°,2,0.14,1.52.1
‹{“‡,7,—\‘I,4,4684,“íŒ´ãÄ‘¾,42,41,°,“Œ,3,3,6.74,04,“¦‚°,4,0.19,1.52.6
‹{“‡,7,—\‘I,2,3518,‘q“cˆè”ü,44,56,°,“Œ,3,3,6.64,05,“¦‚°,5,0.16,1.53.0
‹{“‡,7,—\‘I,5,4315,ŽRèV‰î,16,24,°,“Œ,3,3,6.67,06,“¦‚°,6,0.18,1.53.9
‹{“‡,8,—\‘I,4,4934,²X–ØãÄ“l,32,68,°,“Œ,3,3,6.78,01,‚Ü‚­‚è,4,0.11,1.50.1
‹{“‡,8,—\‘I,3,3845,’†’J•üŽq,38,37,°,“Œ,3,3,6.74,02,‚Ü‚­‚è,3,0.16,1.50.9
‹{“‡,8,—\‘I,6,3527,’†“ˆ½ˆê˜Y,60,14,°,“Œ,3,3,6.77,03,‚Ü‚­‚è,6,0.16,1.51.9
‹{“‡,8,—\‘I,1,4672,Žç‰®‘å’n,61,25,°,“Œ,3,3,6.77,04,‚Ü‚­‚è,1,0.14,1.52.9
‹{“‡,8,—\‘I,5,4651,²“¡‘å‹R,26,19,°,“Œ,3,3,6.74,05,‚Ü‚­‚è,5,0.10,1.54.6
‹{“‡,8,—\‘I,2,5022,ˆÉ“¡®‘¿,45,35,°,“Œ,3,3,6.67,06,‚Ü‚­‚è,2,0.17,1.57.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4677,•Ð‹´K‹M,68,59,°,“Œ,3,3,6.73,01,“¦‚°,1,0.03,1.48.3
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4811,Œüˆä“c—C‹I,70,11,°,“Œ,3,3,6.77,02,“¦‚°,4,0.20,1.50.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4664,“ŒŒûW,50,33,°,“Œ,3,3,6.70,03,“¦‚°,6,0.22,1.51.7
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4257,ŒÃìŒ’,56,47,°,“Œ,3,3,6.76,04,“¦‚°,2,0.15,1.53.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,4138,’†ˆär—S,41,58,°,“Œ,3,3,6.75,05,“¦‚°,3,0.15,1.54.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4957,’|”V“à‹É,19,39,°,“Œ,3,3,6.72,06,“¦‚°,5,0.23,1.58.2
‹{“‡,10,“ÁÜ,1,4142,•½–ì˜a–¾,20,48,°,“ì,1,1,6.77,01,“¦‚°,1,0.18,1.49.2
‹{“‡,10,“ÁÜ,4,4208,ŽO‰Y‰i—,54,21,°,“ì,1,1,6.72,02,“¦‚°,4,0.18,1.49.5
‹{“‡,10,“ÁÜ,6,4072,X‰i~,62,55,°,“ì,1,1,6.67,03,“¦‚°,6,0.18,1.51.0
‹{“‡,10,“ÁÜ,5,4533,•ôd˜ÐŽ¡,18,27,°,“ì,1,1,6.71,04,“¦‚°,5,0.22,1.53.6
‹{“‡,10,“ÁÜ,2,3107,•½‰ªd“T,25,29,°,“ì,1,1,6.77,05,“¦‚°,2,0.19,1.55.1
‹{“‡,10,“ÁÜ,3,4949,‰¡“c‹M–ž,22,36,°,“ì,1,1,6.74,06,“¦‚°,3,0.17,1.57.5
‹{“‡,11,“Á‘I,2,3558,ŽR–{_ŽŸ,35,42,°,“ì¼,1,1,6.66,01,·‚µ,2,0.14,1.48.3
‹{“‡,11,“Á‘I,1,3814,‹àŽq‹MŽu,31,46,°,“ì¼,1,1,6.68,02,·‚µ,1,0.13,1.49.1
‹{“‡,11,“Á‘I,3,3963,Œ´“cG–í,14,31,°,“ì¼,1,1,6.70,03,·‚µ,3,0.19,1.51.1
‹{“‡,11,“Á‘I,5,4538,Š}’u”Ž”V,28,60,°,“ì¼,1,1,6.69,04,·‚µ,5,0.12,1.53.1
‹{“‡,11,“Á‘I,6,4526,’r“c—Y—S,24,49,°,“ì¼,1,1,6.67,05,·‚µ,6,0.15,1.54.2
‹{“‡,11,“Á‘I,4,4096,Î‹´“¹—F,13,69,°,“ì¼,1,1,6.70,06,·‚µ,4,0.19,1.56.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,1,3845,’†’J•üŽq,38,37,°,“ì¼,3,3,6.65,01,“¦‚°,1,0.16,1.48.7
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,4,4611,¡ˆä”üˆŸ,52,67,°,“ì¼,3,3,6.63,02,“¦‚°,4,0.16,1.49.3
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,3,4694,‚“cˆ»,58,64,°,“ì¼,3,3,6.64,03,“¦‚°,3,0.13,1.51.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,5,3518,‘q“cˆè”ü,44,56,°,“ì¼,3,3,6.58,04,“¦‚°,5,0.22,1.52.8
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,6,3801,ŒÜ”½“c”E,51,43,°,“ì¼,3,3,6.65,05,“¦‚°,6,0.18,1.55.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,2,3334,Šp‚Ð‚Æ‚Ý,34,50,°,“ì¼,3,3,6.62,06,“¦‚°,2,0.21,1.57.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3975,¬–ìŽ›’q—m,72,14,°,–k¼,1,3,6.73,01,“¦‚°,1,0.00,1.49.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3773,’Ã—¯_ˆê˜Y,11,12,°,–k¼,1,3,6.67,02,“¦‚°,5,0.06,1.50.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4393,“c’†F–¾,18,23,°,–k¼,1,3,6.81,03,“¦‚°,4,0.10,1.53.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,5107,¼–{^L,67,38,°,–k¼,1,3,6.68,04,“¦‚°,6,0.06,1.55.8
Ž™“‡,2,ˆê”Ê,4,4381,“c˜H•üŽj,68,47,°,–k¼,4,3,6.63,01,·‚µ,4,0.16,1.48.8
Ž™“‡,2,ˆê”Ê,1,3708,‰ª•”‹MŽi,32,22,°,–k¼,4,3,6.69,02,·‚µ,1,0.24,1.50.6
Ž™“‡,2,ˆê”Ê,2,3809,‹g“cŒõ,23,59,°,–k¼,4,3,6.81,03,·‚µ,2,0.23,1.52.1
Ž™“‡,2,ˆê”Ê,3,4122,ˆÀ“ŒKŽ¡,24,39,°,–k¼,4,3,6.71,04,·‚µ,3,0.20,1.52.3
Ž™“‡,2,ˆê”Ê,6,5126,ŽR‰º‘å‹P,36,60,°,–k¼,4,3,6.79,05,·‚µ,6,0.18,.  .
Ž™“‡,2,ˆê”Ê,5,3620,M”Z—Rs,50,19,°,–k¼,4,3,6.90,06,·‚µ,5,0.22,.  .
Ž™“‡,3,ˆê”Ê,1,4390,¼–{‹|—Y,65,46,°,–k¼,3,3,6.68,01,“¦‚°,1,0.26,1.48.2
Ž™“‡,3,ˆê”Ê,2,4264,’·”öÍ•½,44,57,°,–k¼,3,3,6.73,02,“¦‚°,2,0.23,1.49.5
Ž™“‡,3,ˆê”Ê,3,4030,X‚ˆê^,42,53,°,–k¼,3,3,6.67,03,“¦‚°,3,0.24,1.50.6
Ž™“‡,3,ˆê”Ê,5,3726,Œj—ÑŠ°,39,43,°,–k¼,3,3,6.79,04,“¦‚°,5,0.26,1.52.9
Ž™“‡,3,ˆê”Ê,6,3901,¼“cŒ›K,63,55,°,–k¼,3,3,6.75,05,“¦‚°,6,0.32,.  .
Ž™“‡,3,ˆê”Ê,4,4749,ŽRŒûv‹P,25,29,°,–k¼,3,3,6.69,06,“¦‚°,4,0.29,.  .
Ž™“‡,4,ˆê”Ê,1,4158,–Øê—Y“ñ˜Y,41,72,“Ü‚è,–k¼,2,3,6.67,01,“¦‚°,1,0.16,1.48.2
Ž™“‡,4,ˆê”Ê,3,4469,“yŽR‘ì–ç,55,52,“Ü‚è,–k¼,2,3,6.63,02,“¦‚°,3,0.24,1.48.7
Ž™“‡,4,ˆê”Ê,2,4259,^’ë–¾Žu,29,13,“Ü‚è,–k¼,2,3,6.65,03,“¦‚°,2,0.21,1.50.8
Ž™“‡,4,ˆê”Ê,6,3890,¬‹{~Žj,66,56,“Ü‚è,–k¼,2,3,6.73,04,“¦‚°,6,0.32,1.52.2
Ž™“‡,4,ˆê”Ê,5,3878,ŒÓ–{ŒåŽu,13,30,“Ü‚è,–k¼,2,3,6.62,05,“¦‚°,5,0.26,.  .
Ž™“‡,4,ˆê”Ê,4,3982,•Ÿ“c—,47,40,“Ü‚è,–k¼,2,3,6.67,06,“¦‚°,4,0.18,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4336,¼“c—³”n,34,62,“Ü‚è,“ì¼,2,3,6.59,01,“¦‚°,1,0.20,1.48.5
Ž™“‡,5,“ú‘Ö’øHí,6,4173,‰ª’JŒ’Œá,38,35,“Ü‚è,“ì¼,2,3,6.69,02,“¦‚°,6,0.18,1.48.7
Ž™“‡,5,“ú‘Ö’øHí,4,4237,‘å•õ–L,21,73,“Ü‚è,“ì¼,2,3,6.68,03,“¦‚°,4,0.17,1.50.8
Ž™“‡,5,“ú‘Ö’øHí,2,4271,ìèŒö–õ,43,61,“Ü‚è,“ì¼,2,3,6.66,04,“¦‚°,2,0.17,1.51.6
Ž™“‡,5,“ú‘Ö’øHí,5,3837,HŽRLˆê,22,65,“Ü‚è,“ì¼,2,3,6.72,05,“¦‚°,5,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4727,ˆÀ•”Tˆê,37,21,“Ü‚è,“ì¼,2,3,6.75,06,“¦‚°,3,0.14,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4459,•Ð‰ª‰ë—T,61,69,“Ü‚è,“ì¼,1,1,6.79,01,·‚µ,2,0.04,1.47.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4734,ˆÀ‰Í“à«,20,27,“Ü‚è,“ì¼,1,1,6.74,02,·‚µ,3,0.09,1.49.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4122,ˆÀ“ŒKŽ¡,24,39,“Ü‚è,“ì¼,1,1,6.68,03,·‚µ,4,0.09,1.50.3
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3443,XHŒõ,53,33,“Ü‚è,“ì¼,1,1,6.75,04,·‚µ,1,0.11,1.51.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5084,––‰i˜a–ç,46,45,“Ü‚è,“ì¼,1,1,6.70,05,·‚µ,6,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3866,–ØŽR½ˆê,70,11,“Ü‚è,“ì¼,1,1,6.80,06,·‚µ,5,0.15,.  .
Ž™“‡,7,ˆê”Ê,2,4063,Žs‹´‘ìŽm,35,18,“Ü‚è,“ì¼,3,3,6.73,01,·‚µ,2,0.17,1.48.5
Ž™“‡,7,ˆê”Ê,4,4294,ŒÃ‰ê”É‹P,56,20,“Ü‚è,“ì¼,3,3,6.67,02,·‚µ,4,0.12,1.49.0
Ž™“‡,7,ˆê”Ê,5,4264,’·”öÍ•½,44,57,“Ü‚è,“ì¼,3,3,6.68,03,·‚µ,5,0.19,1.50.8
Ž™“‡,7,ˆê”Ê,3,4583,ŒÃ“c—S‹M,51,32,“Ü‚è,“ì¼,3,3,6.64,04,·‚µ,3,0.13,1.51.2
Ž™“‡,7,ˆê”Ê,1,3747,š è—Çt,12,70,“Ü‚è,“ì¼,3,3,6.63,05,·‚µ,1,0.16,.  .
Ž™“‡,7,ˆê”Ê,6,3620,M”Z—Rs,50,19,“Ü‚è,“ì¼,3,3,6.77,06,·‚µ,6,0.21,.  .
Ž™“‡,8,ˆê”Ê,1,4852,ìŒ´—S–¾,58,28,“Ü‚è,“ì¼,2,3,6.59,01,“¦‚°,1,0.17,1.47.8
Ž™“‡,8,ˆê”Ê,6,4154,XˆÀO‰ë,40,37,“Ü‚è,“ì¼,2,3,6.61,02,“¦‚°,6,0.16,1.49.5
Ž™“‡,8,ˆê”Ê,2,3726,Œj—ÑŠ°,39,43,“Ü‚è,“ì¼,2,3,6.63,03,“¦‚°,2,0.17,1.51.8
Ž™“‡,8,ˆê”Ê,5,3781,HŒ³½,14,67,“Ü‚è,“ì¼,2,3,6.62,04,“¦‚°,5,0.07,1.52.4
Ž™“‡,8,ˆê”Ê,3,3878,ŒÓ–{ŒåŽu,13,30,“Ü‚è,“ì¼,2,3,6.59,05,“¦‚°,3,0.22,.  .
Ž™“‡,8,ˆê”Ê,4,4571,›ÍÆ,33,17,“Ü‚è,“ì¼,2,3,6.50,06,“¦‚°,4,0.18,.  .
Ž™“‡,9,ˆê”Ê,1,3684,´…U“ñ,31,49,°,“ì¼,2,3,6.64,01,“¦‚°,1,0.04,1.48.2
Ž™“‡,9,ˆê”Ê,2,3773,’Ã—¯_ˆê˜Y,11,12,°,“ì¼,2,3,6.65,02,“¦‚°,2,0.07,1.49.2
Ž™“‡,10,€—DŸí,1,4173,‰ª’JŒ’Œá,38,35,°,–k¼,1,1,6.69,01,“¦‚°,1,0.21,1.47.2
Ž™“‡,10,€—DŸí,2,4030,X‚ˆê^,42,53,°,–k¼,1,1,6.70,02,“¦‚°,2,0.22,1.48.1
Ž™“‡,10,€—DŸí,4,4336,¼“c—³”n,34,62,°,–k¼,1,1,6.67,03,“¦‚°,4,0.18,1.50.0
Ž™“‡,10,€—DŸí,6,3975,¬–ìŽ›’q—m,72,14,°,–k¼,1,1,6.75,04,“¦‚°,6,0.23,1.50.9
Ž™“‡,10,€—DŸí,3,3982,•Ÿ“c—,47,40,°,–k¼,1,1,6.59,05,“¦‚°,3,0.23,.  .
Ž™“‡,10,€—DŸí,5,4459,•Ð‰ª‰ë—T,61,69,°,–k¼,1,1,6.75,06,“¦‚°,5,0.16,.  .
Ž™“‡,11,€—DŸí,1,4294,ŒÃ‰ê”É‹P,56,20,°,“ì,4,3,6.65,01,“¦‚°,1,0.21,1.48.2
Ž™“‡,11,€—DŸí,2,4237,‘å•õ–L,21,73,°,“ì,4,3,6.59,02,“¦‚°,2,0.19,1.50.0
Ž™“‡,11,€—DŸí,3,4259,^’ë–¾Žu,29,13,°,“ì,4,3,6.67,03,“¦‚°,3,0.19,1.50.4
Ž™“‡,11,€—DŸí,4,4734,ˆÀ‰Í“à«,20,27,°,“ì,4,3,6.65,04,“¦‚°,4,0.16,1.50.7
Ž™“‡,11,€—DŸí,6,3747,š è—Çt,12,70,°,“ì,4,3,6.65,05,“¦‚°,6,0.18,.  .
Ž™“‡,11,€—DŸí,5,4390,¼–{‹|—Y,65,46,°,“ì,4,3,6.68,06,“¦‚°,5,0.19,.  .
Ž™“‡,12,€—DŸí,2,3837,HŽRLˆê,22,65,°,–k¼,1,1,6.70,01,·‚µ,2,0.03,1.47.1
Ž™“‡,12,€—DŸí,1,4571,›ÍÆ,33,17,°,–k¼,1,1,6.56,02,·‚µ,1,0.05,1.49.5
Ž™“‡,12,€—DŸí,4,3443,XHŒõ,53,33,°,–k¼,1,1,6.65,03,·‚µ,4,0.15,1.50.0
Ž™“‡,12,€—DŸí,5,4852,ìŒ´—S–¾,58,28,°,–k¼,1,1,6.68,04,·‚µ,5,0.19,1.50.8
Ž™“‡,12,€—DŸí,3,4063,Žs‹´‘ìŽm,35,18,°,–k¼,1,1,6.61,05,·‚µ,3,0.01,.  .
Ž™“‡,12,€—DŸí,6,4158,–Øê—Y“ñ˜Y,41,72,°,–k¼,1,1,6.73,06,·‚µ,6,0.16,.  .
ŠÛ‹T,1,ˆê”Ê,2,4636,Ô’rC•½,59,22,°,“ì¼,3,3,6.84,01,·‚µ,2,0.13,1.50.5
ŠÛ‹T,1,ˆê”Ê,3,4803,”Ñ“c¯Œá,12,31,°,“ì¼,3,3,6.87,02,·‚µ,3,0.12,1.51.1
ŠÛ‹T,1,ˆê”Ê,1,3186,‰«Œå,58,52,°,“ì¼,3,3,6.81,03,·‚µ,1,0.16,1.52.6
ŠÛ‹T,1,ˆê”Ê,4,4550,Î‰ª«‘¾,23,3,°,“ì¼,3,3,6.77,04,·‚µ,4,0.17,1.53.2
