ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,5145,“‡ìŠC‹P,60,58,°,¼,2,2,6.75,06,“¦‚°,6,0.07,.  .
‰ºŠÖ,8,—\,2,3942,Ž›“cË,32,46,°,¼,1,1,6.80,01,‚Ü‚­‚è,2,0.13,1.51.0
‰ºŠÖ,8,—\,6,3685,rˆä‹P”N,55,49,°,¼,1,1,6.79,02,‚Ü‚­‚è,5,0.11,1.51.9
‰ºŠÖ,8,—\,4,3567,‹g‰ª½,27,34,°,¼,1,1,6.85,03,‚Ü‚­‚è,3,0.18,1.53.0
‰ºŠÖ,8,—\,5,4009,¬—ÑˆêŽ÷,12,52,°,¼,1,1,6.80,04,‚Ü‚­‚è,4,0.11,1.53.1
‰ºŠÖ,8,—\,1,4007,žÄ“c«•F,49,13,°,¼,1,1,6.80,05,‚Ü‚­‚è,1,0.13,.  .
‰ºŠÖ,8,—\,3,5022,ˆÉ“¡®‘¿,74,62,°,¼,1,1,6.77,06,‚Ü‚­‚è,6,0.05,.  .
‰ºŠÖ,9,—\,1,4653,¬–ì’BÆ,18,57,°,–k¼,1,1,6.70,01,“¦‚°,1,0.18,1.48.5
‰ºŠÖ,9,—\,5,4302,¼–ìãÄ‘¾,66,31,°,–k¼,1,1,6.75,02,“¦‚°,5,0.12,1.51.0
‰ºŠÖ,9,—\,2,4295,¬â®Æ,75,66,°,–k¼,1,1,6.74,03,“¦‚°,2,0.14,1.52.8
‰ºŠÖ,9,—\,3,3107,•½‰ªd“T,53,16,°,–k¼,1,1,6.80,04,“¦‚°,3,0.11,1.55.2
‰ºŠÖ,9,—\,4,3539,‹àŽq‡ˆê,47,42,°,–k¼,1,1,6.79,05,“¦‚°,4,0.13,.  .
‰ºŠÖ,9,—\,6,3901,¼“cŒ›K,33,32,°,–k¼,1,1,6.86,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,1,2992,¡‘º–L,67,25,°,¼,1,1,6.72,01,“¦‚°,1,0.17,1.50.8
‰ºŠÖ,10,ˆê”Ê“ÁÜ,4,4771,‰ºŽ›G˜a,23,73,°,¼,1,1,6.79,02,“¦‚°,5,0.16,1.53.2
‰ºŠÖ,10,ˆê”Ê“ÁÜ,2,4057,¼ˆäŒ«Ž¡,72,75,°,¼,1,1,6.75,03,“¦‚°,2,0.26,1.54.1
‰ºŠÖ,10,ˆê”Ê“ÁÜ,6,3427,‘å‰êLK,51,29,°,¼,1,1,6.79,04,“¦‚°,4,0.18,1.54.6
‰ºŠÖ,10,ˆê”Ê“ÁÜ,3,4395,‰º‰Í‰ëŽj,30,41,°,¼,1,1,6.82,05,“¦‚°,3,0.17,.  .
‰ºŠÖ,10,ˆê”Ê“ÁÜ,5,5000,‰ª–{ãÄ‘¾˜Y,40,39,°,¼,1,1,6.75,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,11,ˆê”Ê“Á‘I,4,4601,X–ì³O,70,38,°,¼,1,1,6.70,01,‚Ü‚­‚è,4,0.10,1.54.4
‰ºŠÖ,11,ˆê”Ê“Á‘I,2,4436,a’J–¾Œ›,71,48,°,¼,1,1,6.80,02,‚Ü‚­‚è,2,0.21,1.56.3
‰ºŠÖ,11,ˆê”Ê“Á‘I,5,4580,’·’Jì‰ë˜a,13,55,°,¼,1,1,6.83,03,‚Ü‚­‚è,5,0.24,1.59.2
‰ºŠÖ,11,ˆê”Ê“Á‘I,3,4980,²X–ØŠ®‘¾,44,72,°,¼,1,1,6.74,04,‚Ü‚­‚è,3,0.16,2.00.6
‰ºŠÖ,11,ˆê”Ê“Á‘I,6,4708,”¼“c®–ç,26,27,°,¼,1,1,6.84,05,‚Ü‚­‚è,6,0.23,.  .
‰ºŠÖ,12,ˆê”Ê‚¨–~“Á‘I,1,3942,Ž›“cË,32,46,°,¼,1,1,6.74,01,“¦‚°,1,0.17,1.50.2
‰ºŠÖ,12,ˆê”Ê‚¨–~“Á‘I,2,3684,´…U“ñ,48,69,°,¼,1,1,6.80,02,“¦‚°,2,0.17,1.51.2
‰ºŠÖ,12,ˆê”Ê‚¨–~“Á‘I,3,3933,ŽR’n³Ž÷,54,45,°,¼,1,1,6.75,03,“¦‚°,3,0.17,1.51.4
‰ºŠÖ,12,ˆê”Ê‚¨–~“Á‘I,4,4069,ŽR–{Cˆê,69,59,°,¼,1,1,6.81,04,“¦‚°,4,0.20,1.52.6
‰ºŠÖ,12,ˆê”Ê‚¨–~“Á‘I,5,4653,¬–ì’BÆ,18,57,°,¼,1,1,6.74,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,12,ˆê”Ê‚¨–~“Á‘I,6,4064,Œ´“c“ÄŽu,68,51,°,¼,1,1,6.72,06,“¦‚°,6,0.14,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4584,‘º‰ªŒ«l,13,66,°,“ì¼,2,2,6.99,01,“¦‚°,1,0.10,1.50.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4153,²X–ØŠÞ,68,18,°,“ì¼,2,2,7.02,02,“¦‚°,3,0.16,1.53.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4529,“ˆ‹`M,31,28,°,“ì¼,2,2,7.07,03,“¦‚°,5,0.09,1.55.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3006,ãžŠMˆê,34,44,°,“ì¼,2,2,7.01,04,“¦‚°,2,0.15,1.56.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5106,ŽRèË,19,49,°,“ì¼,2,2,6.97,05,“¦‚°,6,0.08,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3883,ŽRª‘åŽ÷,56,30,°,“ì¼,2,2,7.05,06,“¦‚°,4,0.09,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4319,ŽO‘î,55,31,°,“ì¼,3,3,7.01,01,“¦‚°,1,0.20,1.52.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3711,]–{^Ž¡,65,65,°,“ì¼,3,3,7.07,02,“¦‚°,5,0.18,1.53.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4896,‰Ô–{„,27,43,°,“ì¼,3,3,7.10,03,“¦‚°,2,0.25,1.55.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,2930,V—Çˆê‹K,12,20,°,“ì¼,3,3,7.10,04,“¦‚°,4,0.23,1.55.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4583,ŒÃ“c—S‹M,16,24,°,“ì¼,3,3,7.07,05,“¦‚°,6,0.21,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4985,ˆä–{¹–ç,23,51,°,“ì¼,3,3,7.02,06,“¦‚°,3,0.25,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4544,¼“c‘åŽu˜Y,24,73,°,“ì¼,1,1,7.00,01,“¦‚°,1,0.10,1.51.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4292,–ƒ¶T‰î,69,37,°,“ì¼,1,1,7.08,02,“¦‚°,3,0.06,1.52.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3881,‰Yã‘ñ–ç,20,40,°,“ì¼,1,1,7.06,03,“¦‚°,4,0.10,1.55.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3350,“¡–{‰ÀŽj,70,39,°,“ì¼,1,1,7.08,04,“¦‚°,6,0.18,1.56.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3815,X‰ª–ž˜Y,59,75,°,“ì¼,1,1,7.04,05,“¦‚°,2,0.07,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,3925,‘å“c½,60,12,°,“ì¼,1,1,7.02,06,“¦‚°,5,0.12,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4703,X‰i—²,21,62,°,“ì¼,1,1,7.04,01,“¦‚°,1,0.05,1.51.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4015,‘O–ì—³ˆê,22,41,°,“ì¼,1,1,7.08,02,“¦‚°,2,0.05,1.53.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,4950,‚‰ª—³–ç,26,21,°,“ì¼,1,1,7.05,03,“¦‚°,5,0.11,1.54.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4458,–•—YŽO,15,60,°,“ì¼,1,1,7.06,04,“¦‚°,3,0.05,1.54.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5083,–ö£Š²‘¾,67,19,°,“ì¼,1,1,7.07,05,“¦‚°,6,0.12,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3846,“¡ˆä—,14,17,°,“ì¼,1,1,7.01,06,“¦‚°,4,0.08,.  .
“¿ŽR,5,ˆê,3,4529,“ˆ‹`M,31,28,°,“ì¼,2,2,7.07,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.7
“¿ŽR,5,ˆê,1,4263,•d—Y‰î,11,35,°,“ì¼,2,2,7.05,02,‚Ü‚­‚è·‚µ,1,0.17,1.53.0
“¿ŽR,5,ˆê,2,3878,ŒÓ–{ŒåŽu,29,53,°,“ì¼,2,2,7.03,03,‚Ü‚­‚è·‚µ,2,0.25,1.55.4
“¿ŽR,5,ˆê,5,4475,––‰i—S‹P,30,67,°,“ì¼,2,2,7.02,04,‚Ü‚­‚è·‚µ,5,0.22,1.56.7
“¿ŽR,5,ˆê,4,3006,ãžŠMˆê,34,44,°,“ì¼,2,2,7.06,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
“¿ŽR,5,ˆê,6,4237,‘å•õ–L,18,13,°,“ì¼,2,2,7.00,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
“¿ŽR,6,ˆê,1,4301,ŠÖ—T–ç,62,74,°,“ì¼,2,2,7.04,01,“¦‚°,1,0.12,1.52.4
“¿ŽR,6,ˆê,4,3919,‘ºãƒ,58,34,°,“ì¼,2,2,7.09,02,“¦‚°,2,0.13,1.53.8
“¿ŽR,6,ˆê,2,4583,ŒÃ“c—S‹M,16,24,°,“ì¼,2,2,7.08,03,“¦‚°,3,0.23,1.55.6
“¿ŽR,6,ˆê,6,3581,‰Á–Øˆè,25,15,°,“ì¼,2,2,7.03,04,“¦‚°,6,0.24,1.55.9
“¿ŽR,6,ˆê,5,2930,V—Çˆê‹K,12,20,°,“ì¼,2,2,7.14,05,“¦‚°,5,0.28,.  .
“¿ŽR,6,ˆê,3,4331,ŽOD—El,32,71,°,“ì¼,2,2,7.10,06,“¦‚°,4,0.20,.  .
“¿ŽR,7,ˆê,1,3661,–ö£‹»Žu,57,14,°,“ì¼,3,3,7.00,01,“¦‚°,1,0.16,1.52.7
“¿ŽR,7,ˆê,4,4425,‘åˆä´‹M,61,33,°,“ì¼,3,3,7.05,02,“¦‚°,4,0.15,1.53.1
“¿ŽR,7,ˆê,2,4153,²X–ØŠÞ,68,18,°,“ì¼,3,3,7.02,03,“¦‚°,2,0.13,1.54.5
“¿ŽR,7,ˆê,3,4896,‰Ô–{„,27,43,°,“ì¼,3,3,7.10,04,“¦‚°,3,0.13,1.57.1
“¿ŽR,7,ˆê,5,5106,ŽRèË,19,49,°,“ì¼,3,3,7.03,05,“¦‚°,6,0.16,.  .
“¿ŽR,7,ˆê,6,3846,“¡ˆä—,14,17,°,“ì¼,3,3,7.05,06,“¦‚°,5,0.19,.  .
“¿ŽR,8,ˆê,1,3717,—§ŠÔ[G,17,64,°,“ì¼,4,4,7.01,01,“¦‚°,1,0.10,1.52.5
“¿ŽR,8,ˆê,5,4292,–ƒ¶T‰î,69,37,°,“ì¼,4,4,7.05,02,“¦‚°,5,0.12,1.53.6
“¿ŽR,8,ˆê,6,4846,²“¡x‰î,63,70,°,“ì¼,4,4,7.03,03,“¦‚°,6,0.17,1.55.0
“¿ŽR,8,ˆê,2,4475,––‰i—S‹P,30,67,°,“ì¼,4,4,7.02,04,“¦‚°,2,0.19,1.55.4
“¿ŽR,8,ˆê,3,3883,ŽRª‘åŽ÷,56,30,°,“ì¼,4,4,7.07,05,“¦‚°,3,0.14,.  .
“¿ŽR,8,ˆê,4,4950,‚‰ª—³–ç,26,21,°,“ì¼,4,4,7.05,06,“¦‚°,4,0.33,.  .
“¿ŽR,9,ˆê,1,4015,‘O–ì—³ˆê,22,41,°,“ì¼,4,4,7.06,01,“¦‚°,1,0.15,1.52.0
“¿ŽR,9,ˆê,4,3581,‰Á–Øˆè,25,15,°,“ì¼,4,4,7.03,02,“¦‚°,4,0.20,1.53.2
“¿ŽR,9,ˆê,3,3711,]–{^Ž¡,65,65,°,“ì¼,4,4,7.11,03,“¦‚°,3,0.17,1.55.2
“¿ŽR,9,ˆê,6,3815,X‰ª–ž˜Y,59,75,°,“ì¼,4,4,7.08,04,“¦‚°,5,0.25,1.56.7
“¿ŽR,9,ˆê,5,5083,–ö£Š²‘¾,67,19,°,“ì¼,4,4,7.08,05,“¦‚°,6,0.31,.  .
“¿ŽR,9,ˆê,2,3925,‘å“c½,60,12,°,“ì¼,4,4,7.06,06,“¦‚°,2,0.31,.  .
“¿ŽR,10,“Á•Ê‘I”²‚aí,1,3350,“¡–{‰ÀŽj,70,39,°,“ì¼,4,4,7.07,01,“¦‚°,1,0.14,1.52.2
“¿ŽR,10,“Á•Ê‘I”²‚aí,2,4263,•d—Y‰î,11,35,°,“ì¼,4,4,7.08,02,“¦‚°,2,0.16,1.53.2
“¿ŽR,10,“Á•Ê‘I”²‚aí,4,4319,ŽO‘î,55,31,°,“ì¼,4,4,7.00,03,“¦‚°,4,0.15,1.55.2
“¿ŽR,10,“Á•Ê‘I”²‚aí,3,4544,¼“c‘åŽu˜Y,24,73,°,“ì¼,4,4,7.01,04,“¦‚°,3,0.22,1.56.0
“¿ŽR,10,“Á•Ê‘I”²‚aí,5,4301,ŠÖ—T–ç,62,74,°,“ì¼,4,4,7.07,05,“¦‚°,5,0.17,.  .
“¿ŽR,10,“Á•Ê‘I”²‚aí,6,4985,ˆä–{¹–ç,23,51,°,“ì¼,4,4,7.01,06,“¦‚°,6,0.24,.  .
“¿ŽR,11,“Á•Ê‘I”²‚`í,1,4237,‘å•õ–L,18,13,°,“ì¼,4,4,6.97,01,“¦‚°,1,0.16,1.52.4
“¿ŽR,11,“Á•Ê‘I”²‚`í,5,4703,X‰i—²,21,62,°,“ì¼,4,4,7.09,02,“¦‚°,5,0.08,1.52.9
“¿ŽR,11,“Á•Ê‘I”²‚`í,3,3919,‘ºãƒ,58,34,°,“ì¼,4,4,7.04,03,“¦‚°,3,0.18,1.54.4
“¿ŽR,11,“Á•Ê‘I”²‚`í,2,3717,—§ŠÔ[G,17,64,°,“ì¼,4,4,7.02,04,“¦‚°,2,0.17,1.55.7
“¿ŽR,11,“Á•Ê‘I”²‚`í,6,3661,–ö£‹»Žu,57,14,°,“ì¼,4,4,7.02,05,“¦‚°,6,0.11,.  .
“¿ŽR,11,“Á•Ê‘I”²‚`í,4,4584,‘º‰ªŒ«l,13,66,°,“ì¼,4,4,7.05,06,“¦‚°,4,0.09,.  .
“¿ŽR,12,—D,3,3737,ã•½^“ñ,64,55,°,“ì¼,3,3,7.06,01,‚Ü‚­‚è·‚µ,3,0.03,1.50.0
“¿ŽR,12,—D,5,4361,–ö¶‘×“ñ,54,16,°,“ì¼,3,3,7.01,02,‚Ü‚­‚è·‚µ,5,0.06,1.52.6
“¿ŽR,12,—D,1,3897,”’ˆä‰pŽ¡,35,58,°,“ì¼,3,3,7.05,03,‚Ü‚­‚è·‚µ,1,0.04,1.53.8
“¿ŽR,12,—D,4,4108,‹g‘º³–¾,33,54,°,“ì¼,3,3,7.03,04,‚Ü‚­‚è·‚µ,4,0.06,1.54.8
“¿ŽR,12,—D,6,4324,ŠC–ìNŽu˜Y,28,26,°,“ì¼,3,3,7.02,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,4172,X’èWŽj,67,36,°,“ì,2,3,6.74,01,“¦‚°,1,0.12,1.51.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3775,òŒ[•¶,23,66,°,“ì,2,3,6.84,02,“¦‚°,2,0.16,1.51.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4839,Žl‹{—^Š°,35,41,°,“ì,2,3,6.82,03,“¦‚°,6,0.12,1.52.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,5037,“c“ªŒÕe,29,19,°,“ì,2,3,6.84,04,“¦‚°,3,0.11,1.53.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3357,•Ÿ“‡—zŽq,66,14,°,“ì,2,3,6.85,05,“¦‚°,5,0.13,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3741,¼”öŠî¬,58,46,°,“ì,2,3,6.78,06,“¦‚°,4,0.18,.  .
Ž™“‡,2,—\,3,3432,‹{”—’¨•F,26,56,°,“ì,4,3,6.76,01,”²‚«,3,0.23,1.55.7
Ž™“‡,2,—\,1,4884,Ÿ‰Y^”¿,47,39,°,“ì,4,3,6.78,02,”²‚«,1,0.22,1.58.7
Ž™“‡,2,—\,6,3746,‰ª£³l,62,47,°,“ì,4,3,6.83,03,”²‚«,5,0.21,2.00.3
Ž™“‡,2,—\,4,4200,‘ì®l,33,68,°,“ì,4,3,6.81,04,”²‚«,4,0.16,2.03.0
Ž™“‡,2,—\,2,3442,‹{•‰pŽi,51,20,°,“ì,4,3,6.82,05,”²‚«,2,0.26,.  .
Ž™“‡,3,—\,1,4383,’|“c‹gs,61,27,°,“ì,3,3,6.76,01,“¦‚°,1,0.23,1.51.4
Ž™“‡,3,—\,2,3935,Šâ’Ã“O˜Y,28,72,°,“ì,3,3,6.75,02,“¦‚°,2,0.17,1.52.1
Ž™“‡,3,—\,4,3233,¬”¨ŽÀ¬,56,17,°,“ì,3,3,6.88,03,“¦‚°,4,0.32,1.53.7
Ž™“‡,3,—\,6,3872,‰ª“cŒ›s,37,52,°,“ì,3,3,6.78,04,“¦‚°,6,0.17,1.54.1
Ž™“‡,3,—\,5,3454,ˆäì‘åì,11,51,°,“ì,3,3,6.85,05,“¦‚°,5,0.28,.  .
Ž™“‡,3,—\,3,3058,Œ´‹`º,18,42,°,“ì,3,3,6.78,06,“¦‚°,3,0.24,.  .
Ž™“‡,4,—\,3,3478,“ˆ“c‹MŽx,13,65,°,“ì,4,3,6.70,01,”²‚«,3,0.17,1.49.6
Ž™“‡,4,—\,1,3562,ŽR‰º˜a•F,50,35,°,“ì,4,3,6.75,02,”²‚«,1,0.13,1.50.0
Ž™“‡,4,—\,2,4039,‘ºãŒ÷—S,27,28,°,“ì,4,3,6.87,03,”²‚«,2,0.11,1.52.9
Ž™“‡,4,—\,4,4514,ãžŠ‰ÃŽk,59,30,°,“ì,4,3,6.80,04,”²‚«,4,0.18,1.54.4
Ž™“‡,4,—\,5,3627,ˆäãŒbˆê,52,60,°,“ì,4,3,6.82,05,”²‚«,5,0.16,.  .
Ž™“‡,4,—\,6,3873,•Ê•{¹Ž÷,41,18,°,“ì,4,3,6.81,06,”²‚«,6,0.17,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4050,“cŒûßŽq,25,62,°,“ì¼,4,3,6.69,01,“¦‚°,1,0.13,1.50.3
Ž™“‡,5,“ú‘Ö’øHí,2,3994,’ƒ’J÷,46,29,°,“ì¼,4,3,6.64,02,“¦‚°,2,0.18,1.51.4
Ž™“‡,5,“ú‘Ö’øHí,4,4853,‘OŒ´Æ,19,38,°,“ì¼,4,3,6.75,03,“¦‚°,4,0.16,1.52.4
Ž™“‡,5,“ú‘Ö’øHí,5,4065,‹à“cKŽq,55,55,°,“ì¼,4,3,6.78,04,“¦‚°,5,0.18,1.53.4
Ž™“‡,5,“ú‘Ö’øHí,3,3357,•Ÿ“‡—zŽq,66,14,°,“ì¼,4,3,6.80,05,“¦‚°,3,0.19,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,5117,•y–¼˜““Þ,60,31,°,“ì¼,4,3,6.81,06,“¦‚°,6,0.26,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4537,“nç³˜a«,38,11,°,“ì,4,3,6.73,01,“¦‚°,1,0.20,1.50.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4410,ˆäã‘å•ã,17,33,°,“ì,4,3,6.77,02,“¦‚°,3,0.28,1.52.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3458,“ŒŒ’‰î,16,32,°,“ì,4,3,6.72,03,“¦‚°,2,0.24,1.53.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4842,ŽR‰ºV‘å,32,24,°,“ì,4,3,6.74,04,“¦‚°,6,0.29,1.53.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3741,¼”öŠî¬,58,46,°,“ì,4,3,6.74,05,“¦‚°,4,0.27,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,5092,ŽÂŒ´î–í,43,45,°,“ì,4,3,6.68,06,“¦‚°,5,0.19,.  .
Ž™“‡,7,—\,1,5037,“c“ªŒÕe,29,19,°,“ì,4,3,6.82,01,“¦‚°,1,0.28,1.49.6
Ž™“‡,7,—\,4,4596,Š‹Œ´‘å—z,36,12,°,“ì,4,3,6.81,02,“¦‚°,4,0.17,1.50.7
Ž™“‡,7,—\,5,4166,‹g“cŠg˜Y,44,70,°,“ì,4,3,6.73,03,“¦‚°,5,0.14,1.51.5
Ž™“‡,7,—\,3,4200,‘ì®l,33,68,°,“ì,4,3,6.68,04,“¦‚°,3,0.24,1.52.5
Ž™“‡,7,—\,2,3872,‰ª“cŒ›s,37,52,°,“ì,4,3,6.82,05,“¦‚°,2,0.27,.  .
Ž™“‡,7,—\,6,4370,ŽRŒû’B–ç,53,43,°,“ì,4,3,6.90,06,“¦‚°,6,0.15,.  .
Ž™“‡,8,—\,4,4959,ˆäã’‰­,15,48,°,“ì,4,3,6.74,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.6
Ž™“‡,8,—\,1,4423,âŒû‹M•F,48,69,°,“ì,4,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.2
Ž™“‡,8,—\,3,3627,ˆäãŒbˆê,52,60,°,“ì,4,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.11,1.51.3
Ž™“‡,8,—\,5,3822,•½”ö’“T,70,37,°,“ì,4,3,6.77,04,‚Ü‚­‚è·‚µ,4,0.19,1.52.5
Ž™“‡,8,—\,2,4214,—Ñ—S‰î,40,67,°,“ì,4,3,6.76,05,‚Ü‚­‚è·‚µ,2,0.08,.  .
Ž™“‡,8,—\,6,4558,‹{–ìm,54,13,°,“ì,4,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
Ž™“‡,9,—\,1,3442,‹{•‰pŽi,51,20,°,“ì¼,2,3,6.85,01,“¦‚°,1,0.11,1.49.4
Ž™“‡,9,—\,4,4172,X’èWŽj,67,36,°,“ì¼,2,3,6.77,02,“¦‚°,4,0.16,1.51.0
Ž™“‡,9,—\,3,3982,•Ÿ“c—,39,54,°,“ì¼,2,3,6.79,03,“¦‚°,3,0.15,1.52.2
Ž™“‡,9,—\,5,4039,‘ºãŒ÷—S,27,28,°,“ì¼,2,3,6.79,04,“¦‚°,5,0.12,1.54.0
Ž™“‡,9,—\,2,3058,Œ´‹`º,18,42,°,“ì¼,2,3,6.80,05,“¦‚°,2,0.14,.  .
Ž™“‡,9,—\,6,5092,ŽÂŒ´î–í,43,45,°,“ì¼,2,3,6.75,06,“¦‚°,6,0.23,.  .
Ž™“‡,10,—\,1,3874,ŽR–{Š°‹v,63,15,°,“ì,2,3,6.71,01,“¦‚°,1,0.16,1.48.8
Ž™“‡,10,—\,3,4065,‹à“cKŽq,55,55,°,“ì,2,3,6.76,02,“¦‚°,3,0.13,1.49.9
Ž™“‡,10,—\,4,4410,ˆäã‘å•ã,17,33,°,“ì,2,3,6.83,03,“¦‚°,4,0.14,1.52.2
Ž™“‡,10,—\,2,4839,Žl‹{—^Š°,35,41,°,“ì,2,3,6.87,04,“¦‚°,2,0.17,1.53.1
Ž™“‡,10,—\,5,3562,ŽR‰º˜a•F,50,35,°,“ì,2,3,6.74,05,“¦‚°,5,0.14,.  .
Ž™“‡,10,—\,6,3432,‹{”—’¨•F,26,56,°,“ì,2,3,6.80,06,“¦‚°,6,0.19,.  .
Ž™“‡,11,˜h‰H‘I”²,4,4423,âŒû‹M•F,48,69,°,“ì,1,3,6.68,01,·‚µ,4,0.16,1.49.3
Ž™“‡,11,˜h‰H‘I”²,1,4166,‹g“cŠg˜Y,44,70,°,“ì,1,3,6.64,02,·‚µ,1,0.13,1.50.1
Ž™“‡,11,˜h‰H‘I”²,3,4514,ãžŠ‰ÃŽk,59,30,°,“ì,1,3,6.72,03,·‚µ,3,0.17,1.52.1
Ž™“‡,11,˜h‰H‘I”²,5,4050,“cŒûßŽq,25,62,°,“ì,1,3,6.77,04,·‚µ,5,0.16,1.53.1
Ž™“‡,11,˜h‰H‘I”²,2,3233,¬”¨ŽÀ¬,56,17,°,“ì,1,3,6.75,05,·‚µ,2,0.14,.  .
Ž™“‡,11,˜h‰H‘I”²,6,3458,“ŒŒ’‰î,16,32,°,“ì,1,3,6.81,06,·‚µ,6,0.22,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,1,3822,•½”ö’“T,70,37,°,–k¼,1,3,6.62,01,“¦‚°,1,0.11,1.47.3
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,4,3935,Šâ’Ã“O˜Y,28,72,°,–k¼,1,3,6.73,02,“¦‚°,4,0.11,1.50.0
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,5,4537,“nç³˜a«,38,11,°,–k¼,1,3,6.71,03,“¦‚°,5,0.12,1.51.2
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,2,3746,‰ª£³l,62,47,°,–k¼,1,3,6.82,04,“¦‚°,2,0.13,1.51.9
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,6,4596,Š‹Œ´‘å—z,36,12,°,–k¼,1,3,6.82,05,“¦‚°,6,0.09,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,3,3873,•Ê•{¹Ž÷,41,18,°,–k¼,1,3,6.76,06,“¦‚°,3,0.12,.  .
ŠÛ‹T,1,—\‘I,1,4821,È’¹W–ç,21,33,°,–k¼,2,2,6.82,01,“¦‚°,1,0.15,1.50.6
ŠÛ‹T,1,—\‘I,5,4776,’|“c˜aÆ,20,12,°,–k¼,2,2,6.82,02,“¦‚°,5,0.11,1.51.6
ŠÛ‹T,1,—\‘I,2,3254,–öàVçt,49,4,°,–k¼,2,2,6.85,03,“¦‚°,2,0.18,1.54.1
ŠÛ‹T,1,—\‘I,3,3401,ã“c—²Í,27,16,°,–k¼,2,2,6.86,04,“¦‚°,3,0.09,1.55.9
