ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,5,—\‘I,6,3926,‘åŒÃê‹M,62,38,°,“Œ,2,2,6.82,06,”²‚«,6,0.15,1.54.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4174,Ôâr•ã,65,13,°,“Œ,2,2,6.85,01,“¦‚°,1,0.19,1.49.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,3745,‹´–{”NŒõ,44,34,°,“Œ,2,2,6.90,02,“¦‚°,5,0.21,1.51.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,4234,–ì‘ŠOŽi,20,54,°,“Œ,2,2,6.82,03,“¦‚°,2,0.25,1.52.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,4331,ŽOD—El,23,25,°,“Œ,2,2,6.80,04,“¦‚°,6,0.21,1.53.1
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,5031,“n•Ó‹óˆË,53,41,°,“Œ,2,2,6.79,05,“¦‚°,3,0.19,1.54.5
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,3708,‰ª•”‹MŽi,54,42,°,“Œ,2,2,6.77,06,“¦‚°,4,0.19,1.57.3
‹{“‡,7,—\‘I,2,4254,ì“‡Œ\Ži,14,26,°,“Œ,2,2,6.77,01,‚Ü‚­‚è,2,0.17,1.49.1
‹{“‡,7,—\‘I,4,3499,Žsì“N–ç,36,51,°,“Œ,2,2,6.85,02,‚Ü‚­‚è,4,0.25,1.51.0
‹{“‡,7,—\‘I,1,4800,¬Ž›Œl,26,23,°,“Œ,2,2,6.80,03,‚Ü‚­‚è,1,0.21,1.52.6
‹{“‡,7,—\‘I,3,3616,’†‘º^,70,52,°,“Œ,2,2,6.79,04,‚Ü‚­‚è,3,0.19,1.53.2
‹{“‡,7,—\‘I,6,2930,V—Çˆê‹K,43,39,°,“Œ,2,2,6.81,05,‚Ü‚­‚è,6,0.27,1.54.2
‹{“‡,7,—\‘I,5,3151,—Ž‡Œhˆê,46,50,°,“Œ,2,2,6.84,06,‚Ü‚­‚è,5,0.26,1.55.5
‹{“‡,8,—\‘I,1,3834,×ì–¾l,31,14,°,“Œ,2,2,6.82,01,“¦‚°,1,0.17,1.50.0
‹{“‡,8,—\‘I,2,3507,“¡ˆä“O,37,46,°,“Œ,2,2,6.85,02,“¦‚°,2,0.18,1.51.5
‹{“‡,8,—\‘I,3,2878,•xŽROK,30,47,°,“Œ,2,2,6.80,03,“¦‚°,3,0.18,1.52.5
‹{“‡,8,—\‘I,6,3176,’·’JìŠÞ,51,22,°,“Œ,2,2,6.90,04,“¦‚°,6,0.21,1.53.8
‹{“‡,8,—\‘I,4,3284,“nç²L‘¾˜Y,55,55,°,“Œ,2,2,6.87,05,“¦‚°,4,0.16,1.55.0
‹{“‡,8,—\‘I,5,3809,‹g“cŒõ,32,45,°,“Œ,2,2,6.85,06,“¦‚°,5,0.14,1.57.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4822,•S•ãÄ,15,19,°,“Œ,1,1,6.85,01,”²‚«,4,0.31,1.50.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,3577,ŒüŠ_“ñ,11,28,°,“Œ,1,1,6.79,02,”²‚«,1,0.18,1.51.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4835,‹´–{–¾,67,37,°,“Œ,1,1,6.83,03,”²‚«,5,0.21,1.53.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,3614,’JŸK,60,33,°,“Œ,1,1,6.83,04,”²‚«,2,0.29,1.54.5
‹{“‡,10,“ÁÜ,4,4388,¥àVFG,25,17,°,“Œ,1,1,6.79,01,·‚µ,4,0.28,1.50.4
‹{“‡,10,“ÁÜ,5,4580,’·’Jì‰ë˜a,61,48,°,“Œ,1,1,6.77,02,·‚µ,5,0.31,1.51.6
‹{“‡,10,“ÁÜ,3,4264,’·”öÍ•½,50,24,°,“Œ,1,1,6.81,03,·‚µ,3,0.24,1.51.8
‹{“‡,10,“ÁÜ,1,3745,‹´–{”NŒõ,44,34,°,“Œ,1,1,6.85,04,·‚µ,1,0.23,1.52.7
‹{“‡,10,“ÁÜ,2,3853,Šâè³Æ,40,49,°,“Œ,1,1,6.82,05,·‚µ,2,0.26,1.54.1
‹{“‡,10,“ÁÜ,6,4288,‰i“cŒ[“ñ,35,31,°,“Œ,1,1,6.76,06,·‚µ,6,0.24,1.54.5
‹{“‡,11,“Á‘I,3,4330,“Þ{Œ[‘¾,41,12,°,“Œ,1,1,6.80,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.2
‹{“‡,11,“Á‘I,5,3708,‰ª•”‹MŽi,54,42,°,“Œ,1,1,6.76,02,‚Ü‚­‚è·‚µ,3,0.22,1.50.7
‹{“‡,11,“Á‘I,1,3920,³–Ø¹Œ«,33,36,°,“Œ,1,1,6.73,03,‚Ü‚­‚è·‚µ,1,0.23,1.51.6
‹{“‡,11,“Á‘I,6,4254,ì“‡Œ\Ži,14,26,°,“Œ,1,1,6.74,04,‚Ü‚­‚è·‚µ,6,0.19,1.53.8
‹{“‡,11,“Á‘I,2,3304,‰G–ìŒ«‘¾,56,44,°,“Œ,1,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.27,1.54.2
‹{“‡,11,“Á‘I,4,4346,‘O“cŒ’‘¾˜Y,21,30,°,“Œ,1,1,6.83,06,‚Ü‚­‚è·‚µ,5,0.20,1.56.4
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,1,3499,Žsì“N–ç,36,51,“Ü‚è,“ì,1,1,6.80,01,“¦‚°,1,0.14,1.48.7
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,4,4391,¼“c—S‹G,42,15,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,4,0.18,1.50.7
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,3,4174,Ôâr•ã,65,13,“Ü‚è,“ì,1,1,6.84,03,“¦‚°,3,0.18,1.51.6
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,6,4682,‘åã‘ìl,13,43,“Ü‚è,“ì,1,1,6.74,04,“¦‚°,6,0.18,1.52.4
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,5,4584,‘º‰ªŒ«l,66,16,“Ü‚è,“ì,1,1,6.74,05,“¦‚°,5,0.22,1.53.4
‹{“‡,12,ƒ‚ƒ“ƒ^ƒhƒŠ[,2,3284,“nç²L‘¾˜Y,55,55,“Ü‚è,“ì,1,1,6.80,06,“¦‚°,2,0.20,1.55.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3661,–ö£‹»Žu,42,31,“Ü‚è,–k¼,2,3,6.72,01,”²‚«,4,0.03,1.49.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3458,“ŒŒ’‰î,54,27,“Ü‚è,–k¼,2,3,6.80,02,”²‚«,1,0.02,1.50.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3539,‹àŽq‡ˆê,30,71,“Ü‚è,–k¼,2,3,6.76,03,”²‚«,2,0.01,1.51.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3283,ŒE“cDO,33,40,“Ü‚è,–k¼,2,3,6.76,04,”²‚«,3,0.01,1.51.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3775,òŒ[•¶,40,19,“Ü‚è,–k¼,2,3,6.84,05,”²‚«,6,0.08,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,5109,ìè’q–«,16,50,“Ü‚è,–k¼,2,3,6.83,06,”²‚«,5,0.16,.  .
Ž™“‡,2,ˆê”Ê,2,4226,‘º“c_Ži,19,12,“Ü‚è,–k¼,2,3,6.75,01,·‚µ,2,0.16,1.48.9
Ž™“‡,2,ˆê”Ê,1,3561,’r“c^Ž¡,59,45,“Ü‚è,–k¼,2,3,6.76,02,·‚µ,1,0.22,1.49.9
Ž™“‡,2,ˆê”Ê,4,3566,ì“Y‰p³,28,37,“Ü‚è,–k¼,2,3,6.77,03,·‚µ,4,0.19,1.50.9
Ž™“‡,2,ˆê”Ê,3,3170,’JŒûŸ,57,47,“Ü‚è,–k¼,2,3,6.80,04,·‚µ,3,0.17,1.52.9
Ž™“‡,2,ˆê”Ê,5,4047,‹g‰i_‘¥,38,30,“Ü‚è,–k¼,2,3,6.83,05,·‚µ,5,0.19,.  .
Ž™“‡,2,ˆê”Ê,6,5170,²“¡‘¾—º,29,33,“Ü‚è,–k¼,2,3,6.72,06,·‚µ,6,0.23,.  .
Ž™“‡,3,ˆê”Ê,1,4126,‹g–{—æ,47,16,“Ü‚è,–k¼,2,3,6.70,01,“¦‚°,1,0.05,1.49.5
Ž™“‡,3,ˆê”Ê,5,3725,Œü’BÆ,36,32,“Ü‚è,–k¼,2,3,6.80,02,“¦‚°,5,0.11,1.50.0
Ž™“‡,3,ˆê”Ê,2,4180,ã–ìG˜a,53,55,“Ü‚è,–k¼,2,3,6.75,03,“¦‚°,2,0.13,1.51.3
Ž™“‡,3,ˆê”Ê,3,4425,‘åˆä´‹M,58,28,“Ü‚è,–k¼,2,3,6.70,04,“¦‚°,3,0.09,1.52.3
Ž™“‡,3,ˆê”Ê,6,3543,•Ÿ“c‰ëˆê,27,18,“Ü‚è,–k¼,2,3,6.81,05,“¦‚°,6,0.10,.  .
Ž™“‡,3,ˆê”Ê,4,4971,`’¼–ç,23,46,“Ü‚è,–k¼,2,3,6.75,06,“¦‚°,4,0.12,.  .
Ž™“‡,4,ˆê”Ê,5,3307,ã‘ë˜a‘¥,41,17,“Ü‚è,–k“Œ,2,3,6.69,01,‚Ü‚­‚è,2,0.12,1.49.1
Ž™“‡,4,ˆê”Ê,4,3833,’†’Ò”ŽŒP,18,62,“Ü‚è,–k“Œ,2,3,6.73,02,‚Ü‚­‚è,4,0.09,1.49.7
Ž™“‡,4,ˆê”Ê,2,3741,¼”öŠî¬,51,52,“Ü‚è,–k“Œ,2,3,6.73,03,‚Ü‚­‚è,3,0.27,1.52.0
Ž™“‡,4,ˆê”Ê,3,4562,ã–{—E‰î,66,61,“Ü‚è,–k“Œ,2,3,6.69,04,‚Ü‚­‚è,5,0.11,1.52.3
Ž™“‡,4,ˆê”Ê,6,3350,“¡–{‰ÀŽj,61,23,“Ü‚è,–k“Œ,2,3,6.84,05,‚Ü‚­‚è,6,0.15,.  .
Ž™“‡,4,ˆê”Ê,1,4196,“c’†‘¾ˆê˜Y,44,22,“Ü‚è,–k“Œ,2,3,6.68,06,‚Ü‚­‚è,1,0.38,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,3882,V“c’q²,35,44,°,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.10,1.48.0
Ž™“‡,5,“ú‘Ö’øHí,5,3539,‹àŽq‡ˆê,30,71,°,“ì“Œ,1,1,6.76,02,“¦‚°,2,0.11,1.50.2
Ž™“‡,5,“ú‘Ö’øHí,2,4567,ã‘ºT‘¾˜Y,62,72,°,“ì“Œ,1,1,6.78,03,“¦‚°,3,0.15,1.51.8
Ž™“‡,5,“ú‘Ö’øHí,3,4172,X’èWŽj,63,36,°,“ì“Œ,1,1,6.75,04,“¦‚°,4,0.12,1.52.1
Ž™“‡,5,“ú‘Ö’øHí,4,4271,ìèŒö–õ,45,65,°,“ì“Œ,1,1,6.79,05,“¦‚°,5,0.09,.  .
Ž™“‡,5,“ú‘Ö’øHí,6,4257,ŒÃìŒ’,39,14,°,“ì“Œ,1,1,6.74,06,“¦‚°,6,0.13,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,3915,”É–ì’JŒ\‰î,43,29,°,“ì“Œ,2,3,6.66,01,“¦‚°,1,0.15,1.48.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4469,“yŽR‘ì–ç,48,56,°,“ì“Œ,2,3,6.68,02,“¦‚°,3,0.21,1.48.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3158,“‡ìŒõ’j,64,43,°,“ì“Œ,2,3,6.73,03,“¦‚°,2,0.18,1.50.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,3561,’r“c^Ž¡,59,45,°,“ì“Œ,2,3,6.70,04,“¦‚°,5,0.19,1.51.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,3775,òŒ[•¶,40,19,°,“ì“Œ,2,3,6.72,05,“¦‚°,4,0.21,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4359,‰¡ì¹Žu,32,60,°,“ì“Œ,2,3,6.79,06,“¦‚°,6,0.14,.  .
Ž™“‡,7,ˆê”Ê,1,3462,’|ã^Ži,50,70,“Ü‚è,“ì“Œ,2,3,6.66,01,“¦‚°,1,0.16,1.48.2
Ž™“‡,7,ˆê”Ê,3,3663,–ØŽR˜aK,49,54,“Ü‚è,“ì“Œ,2,3,6.68,02,“¦‚°,3,0.11,1.49.7
Ž™“‡,7,ˆê”Ê,2,4047,‹g‰i_‘¥,38,30,“Ü‚è,“ì“Œ,2,3,6.74,03,“¦‚°,2,0.15,1.51.0
Ž™“‡,7,ˆê”Ê,6,3107,•½‰ªd“T,12,20,“Ü‚è,“ì“Œ,2,3,6.74,04,“¦‚°,6,0.16,1.51.5
Ž™“‡,7,ˆê”Ê,5,4425,‘åˆä´‹M,58,28,“Ü‚è,“ì“Œ,2,3,6.64,05,“¦‚°,5,0.13,.  .
Ž™“‡,7,ˆê”Ê,4,4704,‰Í–ì‘å,14,42,“Ü‚è,“ì“Œ,2,3,6.63,06,“¦‚°,4,0.17,.  .
Ž™“‡,8,ˆê”Ê,1,4583,ŒÃ“c—S‹M,25,13,“Ü‚è,“ì“Œ,2,3,6.63,01,“¦‚°,1,0.09,1.47.7
Ž™“‡,8,ˆê”Ê,4,4166,‹g“cŠg˜Y,52,67,“Ü‚è,“ì“Œ,2,3,6.70,02,“¦‚°,4,0.13,1.48.5
Ž™“‡,8,ˆê”Ê,2,3725,Œü’BÆ,36,32,“Ü‚è,“ì“Œ,2,3,6.71,03,“¦‚°,2,0.12,1.51.0
Ž™“‡,8,ˆê”Ê,3,3566,ì“Y‰p³,28,37,“Ü‚è,“ì“Œ,2,3,6.71,04,“¦‚°,3,0.12,1.51.8
Ž™“‡,8,ˆê”Ê,5,3741,¼”öŠî¬,51,52,“Ü‚è,“ì“Œ,2,3,6.68,05,“¦‚°,5,0.14,.  .
Ž™“‡,8,ˆê”Ê,6,3541,ŽO›¸½Ži,34,39,“Ü‚è,“ì“Œ,2,3,6.80,06,“¦‚°,6,0.16,.  .
Ž™“‡,9,ˆê”Ê,1,3574,‘å_NŽi,13,58,°,“ì“Œ,3,3,6.71,01,“¦‚°,1,0.18,1.49.7
Ž™“‡,9,ˆê”Ê,5,4226,‘º“c_Ži,19,12,°,“ì“Œ,3,3,6.63,02,“¦‚°,5,0.15,1.50.3
Ž™“‡,9,ˆê”Ê,4,4416,ŽO‘îŒ’‘¾,67,57,°,“ì“Œ,3,3,6.69,03,“¦‚°,4,0.22,1.52.4
Ž™“‡,9,ˆê”Ê,3,3661,–ö£‹»Žu,42,31,°,“ì“Œ,3,3,6.68,04,“¦‚°,3,0.21,1.53.2
Ž™“‡,9,ˆê”Ê,2,3307,ã‘ë˜a‘¥,41,17,°,“ì“Œ,3,3,6.70,05,“¦‚°,2,0.25,.  .
Ž™“‡,9,ˆê”Ê,6,4651,²“¡‘å‹R,70,34,°,“ì“Œ,3,3,6.70,06,“¦‚°,6,0.17,.  .
Ž™“‡,10,€—DŸí,1,4257,ŒÃìŒ’,39,14,°,“ì,3,3,6.61,01,“¦‚°,1,0.10,1.47.6
Ž™“‡,10,€—DŸí,3,3915,”É–ì’JŒ\‰î,43,29,°,“ì,3,3,6.68,02,“¦‚°,3,0.18,1.49.2
Ž™“‡,10,€—DŸí,4,4562,ã–{—E‰î,66,61,°,“ì,3,3,6.72,03,“¦‚°,4,0.16,1.50.4
Ž™“‡,10,€—DŸí,2,4469,“yŽR‘ì–ç,48,56,°,“ì,3,3,6.60,04,“¦‚°,2,0.15,1.53.6
Ž™“‡,10,€—DŸí,5,4126,‹g–{—æ,47,16,°,“ì,3,3,6.73,05,“¦‚°,5,0.17,.  .
Ž™“‡,10,€—DŸí,6,3458,“ŒŒ’‰î,54,27,°,“ì,3,3,6.72,06,“¦‚°,6,0.23,.  .
Ž™“‡,11,€—DŸí,1,3107,•½‰ªd“T,12,20,°,“ì“Œ,3,3,6.64,01,“¦‚°,1,0.08,1.48.3
Ž™“‡,11,€—DŸí,3,3158,“‡ìŒõ’j,64,43,°,“ì“Œ,3,3,6.64,02,“¦‚°,3,0.07,1.49.4
Ž™“‡,11,€—DŸí,5,3882,V“c’q²,35,44,°,“ì“Œ,3,3,6.63,03,“¦‚°,5,0.06,1.51.1
Ž™“‡,11,€—DŸí,2,4271,ìèŒö–õ,45,65,°,“ì“Œ,3,3,6.65,04,“¦‚°,2,0.09,1.52.4
Ž™“‡,11,€—DŸí,6,4196,“c’†‘¾ˆê˜Y,44,22,°,“ì“Œ,3,3,6.65,05,“¦‚°,6,0.05,.  .
Ž™“‡,11,€—DŸí,4,3663,–ØŽR˜aK,49,54,°,“ì“Œ,3,3,6.66,06,“¦‚°,4,0.08,.  .
Ž™“‡,12,€—DŸí,1,4166,‹g“cŠg˜Y,52,67,°,“ì“Œ,1,1,6.62,01,“¦‚°,1,0.10,1.47.4
Ž™“‡,12,€—DŸí,2,3462,’|ã^Ži,50,70,°,“ì“Œ,1,1,6.66,02,“¦‚°,2,0.11,1.48.6
Ž™“‡,12,€—DŸí,4,4172,X’èWŽj,63,36,°,“ì“Œ,1,1,6.61,03,“¦‚°,4,0.14,1.50.2
Ž™“‡,12,€—DŸí,3,3833,’†’Ò”ŽŒP,18,62,°,“ì“Œ,1,1,6.67,04,“¦‚°,3,0.11,1.51.2
Ž™“‡,12,€—DŸí,5,4180,ã–ìG˜a,53,55,°,“ì“Œ,1,1,6.69,05,“¦‚°,5,0.15,.  .
Ž™“‡,12,€—DŸí,6,4583,ŒÃ“c—S‹M,25,13,°,“ì“Œ,1,1,6.56,06,“¦‚°,6,0.12,.  .
–Â–å,1,ˆê”Ê,1,3986,‰«“‡L˜a,25,59,“Ü‚è,–³•—,0,1,6.70,01,“¦‚°,1,0.16,1.47.4
–Â–å,1,ˆê”Ê,4,4654,ŽÂ“c—D–ç,55,22,“Ü‚è,–³•—,0,1,6.85,02,“¦‚°,4,0.14,1.48.9
–Â–å,1,ˆê”Ê,6,4930,²“¡—I,18,82,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,6,0.13,1.50.3
–Â–å,1,ˆê”Ê,2,4252,¼‰º“N–ç,51,15,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,2,0.17,1.51.4
–Â–å,1,ˆê”Ê,3,4405,“ì–ì—˜“«,81,73,“Ü‚è,–³•—,0,1,6.75,05,“¦‚°,3,0.11,.  .
–Â–å,1,ˆê”Ê,5,4295,¬â®Æ,59,83,“Ü‚è,–³•—,0,1,6.79,06,“¦‚°,5,0.16,.  .
–Â–å,2,ˆê”Ê,2,3645,ŸÇ“cçˆŸŠó,66,24,“Ü‚è,–³•—,0,1,6.86,01,”²‚«,2,0.12,1.48.4
–Â–å,2,ˆê”Ê,1,4014,•Ð‰ªŒb—¢,52,69,“Ü‚è,–³•—,0,1,6.71,02,”²‚«,1,0.08,1.49.5
–Â–å,2,ˆê”Ê,5,4313,¼‘º”ü’qŽq,82,68,“Ü‚è,–³•—,0,1,6.78,03,”²‚«,5,0.07,1.50.3
–Â–å,2,ˆê”Ê,3,4714,Šì‘½{ˆÇ“Þ,74,62,“Ü‚è,–³•—,0,1,6.78,04,”²‚«,3,0.12,1.52.1
–Â–å,2,ˆê”Ê,4,4893,“nç³^“Þ”ü,54,25,“Ü‚è,–³•—,0,1,6.80,05,”²‚«,4,0.24,.  .
–Â–å,2,ˆê”Ê,6,5129,ŽRŒû^ŠìŽq,71,27,“Ü‚è,–³•—,0,1,6.79,06,”²‚«,6,0.17,.  .
–Â–å,3,ˆê”Ê,1,4588,“c’†‹ž‰î,69,31,“Ü‚è,–³•—,0,1,6.77,01,“¦‚°,1,0.01,1.47.8
–Â–å,3,ˆê”Ê,5,4757,ŽR“c—S–ç,65,26,“Ü‚è,–³•—,0,1,6.75,02,“¦‚°,5,0.08,1.49.0
–Â–å,3,ˆê”Ê,2,3977,ŽR–{Œ“Žm,10,52,“Ü‚è,–³•—,0,1,6.73,03,“¦‚°,2,0.03,1.50.9
–Â–å,3,ˆê”Ê,6,3352,¬ìWŽi,72,80,“Ü‚è,–³•—,0,1,6.89,04,“¦‚°,6,0.07,1.52.3
–Â–å,3,ˆê”Ê,3,3912,ìŒ´³–¾,26,51,“Ü‚è,–³•—,0,1,6.71,05,“¦‚°,3,0.01,.  .
–Â–å,3,ˆê”Ê,4,3432,‹{”—’¨•F,84,65,“Ü‚è,–³•—,0,1,6.77,06,“¦‚°,4,0.09,.  .
–Â–å,4,ˆê”Ê,3,4225,“y‰®ç–¾,12,76,“Ü‚è,–k¼,1,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.3
–Â–å,4,ˆê”Ê,4,4884,Ÿ‰Y^”¿,67,74,“Ü‚è,–k¼,1,1,6.72,02,‚Ü‚­‚è·‚µ,4,0.14,1.49.2
–Â–å,4,ˆê”Ê,1,3871,’r“cŽ‡”T,20,71,“Ü‚è,–k¼,1,1,6.76,03,‚Ü‚­‚è·‚µ,1,0.17,1.49.5
–Â–å,4,ˆê”Ê,5,5117,•y–¼˜““Þ,28,16,“Ü‚è,–k¼,1,1,6.69,04,‚Ü‚­‚è·‚µ,5,0.31,1.52.2
–Â–å,4,ˆê”Ê,2,3355,‹´’J“c‰ÀD,78,11,“Ü‚è,–k¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,2,0.50,.  .
–Â–å,4,ˆê”Ê,6,4642,¼”ö‰ÄŠC,77,38,“Ü‚è,–k¼,1,1,6.80,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
–Â–å,5,ˆê”Ê,1,4839,Žl‹{—^Š°,58,64,“Ü‚è,–k¼,1,1,6.76,01,“¦‚°,1,0.08,1.47.3
–Â–å,5,ˆê”Ê,3,3858,D“c–Ò,50,66,“Ü‚è,–k¼,1,1,6.75,02,“¦‚°,3,0.10,1.49.6
–Â–å,5,ˆê”Ê,4,3555,–ì“Y‹M—T,57,18,“Ü‚è,–k¼,1,1,6.82,03,“¦‚°,4,0.15,1.50.6
–Â–å,5,ˆê”Ê,2,3683,¬‰H³ì,62,20,“Ü‚è,–k¼,1,1,6.81,04,“¦‚°,2,0.10,1.51.6
–Â–å,5,ˆê”Ê,5,4252,¼‰º“N–ç,51,15,“Ü‚è,–k¼,1,1,6.80,05,“¦‚°,5,0.17,.  .
–Â–å,5,ˆê”Ê,6,4028,“c‘º—²M,32,55,“Ü‚è,–k¼,1,1,6.87,06,“¦‚°,6,0.18,.  .
–Â–å,6,ˆê”Ê,4,4746,‘å“¤¶“c‘“,27,21,“Ü‚è,–k¼,2,2,6.74,01,·‚µ,4,0.33,1.46.7
–Â–å,6,ˆê”Ê,5,4065,‹à“cKŽq,11,10,“Ü‚è,–k¼,2,2,6.78,02,·‚µ,5,0.21,1.48.8
–Â–å,6,ˆê”Ê,2,4224,‘å‹´‰h—¢‰À,38,78,“Ü‚è,–k¼,2,2,6.76,03,·‚µ,2,0.14,1.50.2
–Â–å,6,ˆê”Ê,1,4878,¼‰ªˆç–¢,60,39,“Ü‚è,–k¼,2,2,6.80,04,·‚µ,1,0.18,1.51.8
–Â–å,6,ˆê”Ê,6,3470,V“c–F”ü,34,17,“Ü‚è,–k¼,2,2,6.79,05,·‚µ,6,0.27,.  .
–Â–å,6,ˆê”Ê,3,4011,–x”V“à‹I‘ãŽq,31,58,“Ü‚è,–k¼,2,2,6.80,06,·‚µ,3,0.13,.  .
–Â–å,7,ˆê”Ê,6,4052,‹»’Ã—•,14,84,“Ü‚è,–k¼,1,1,6.79,01,”²‚«,6,0.26,1.46.9
–Â–å,7,ˆê”Ê,4,4656,‘åèãÄ,16,29,“Ü‚è,–k¼,1,1,6.87,02,”²‚«,4,0.12,1.48.3
–Â–å,7,ˆê”Ê,1,3576,”’…Ÿ–ç,22,36,“Ü‚è,–k¼,1,1,6.69,03,”²‚«,1,0.13,1.50.5
–Â–å,7,ˆê”Ê,2,4661,’†“‡VÍ,35,54,“Ü‚è,–k¼,1,1,6.74,04,”²‚«,2,0.11,1.51.0
–Â–å,7,ˆê”Ê,5,3986,‰«“‡L˜a,25,59,“Ü‚è,–k¼,1,1,6.71,05,”²‚«,5,0.19,.  .
–Â–å,7,ˆê”Ê,3,4930,²“¡—I,18,82,“Ü‚è,–k¼,1,1,6.77,06,”²‚«,3,0.06,.  .
–Â–å,8,ˆê”Ê,6,4804,‚“c‚Ð‚©‚é,79,72,“Ü‚è,–k¼,1,1,6.60,01,‚Ü‚­‚è,6,0.10,1.47.0
–Â–å,8,ˆê”Ê,2,4893,“nç³^“Þ”ü,54,25,“Ü‚è,–k¼,1,1,6.75,02,‚Ü‚­‚è,2,0.16,1.50.0
–Â–å,8,ˆê”Ê,4,3182,‹v•Û“c”ü‹I,36,60,“Ü‚è,–k¼,1,1,6.77,03,‚Ü‚­‚è,4,0.17,1.52.2
–Â–å,8,ˆê”Ê,3,4720,¼àV“ú‰Ô—¢,37,13,“Ü‚è,–k¼,1,1,6.85,04,‚Ü‚­‚è,3,0.16,1.52.9
–Â–å,8,ˆê”Ê,5,4891,Ž›“‡”ü—¢,83,23,“Ü‚è,–k¼,1,1,6.82,05,‚Ü‚­‚è,5,0.15,.  .
–Â–å,8,ˆê”Ê,1,3801,ŒÜ”½“c”E,29,14,“Ü‚è,–k¼,1,1,6.78,06,‚Ü‚­‚è,1,0.09,.  .
–Â–å,9,’jŽq€—DŸí,1,4028,“c‘º—²M,32,55,“Ü‚è,–k¼,1,1,6.75,01,“¦‚°,1,0.05,1.46.9
–Â–å,9,’jŽq€—DŸí,4,4405,“ì–ì—˜“«,81,73,“Ü‚è,–k¼,1,1,6.77,02,“¦‚°,4,0.05,1.48.5
–Â–å,9,’jŽq€—DŸí,2,4295,¬â®Æ,59,83,“Ü‚è,–k¼,1,1,6.72,03,“¦‚°,2,0.07,1.50.1
–Â–å,9,’jŽq€—DŸí,3,3432,‹{”—’¨•F,84,65,“Ü‚è,–k¼,1,1,6.75,04,“¦‚°,3,0.08,1.51.4
–Â–å,9,’jŽq€—DŸí,5,3683,¬‰H³ì,62,20,“Ü‚è,–k¼,1,1,6.77,05,“¦‚°,5,0.08,.  .
–Â–å,9,’jŽq€—DŸí,6,4588,“c’†‹ž‰î,69,31,“Ü‚è,–k¼,1,1,6.81,06,“¦‚°,6,0.07,.  .
–Â–å,10,—Žq€—DŸí,1,4642,¼”ö‰ÄŠC,77,38,“Ü‚è,–k¼,1,1,6.70,01,“¦‚°,1,0.17,1.53.5
