ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,6,ˆê,2,4847,²“¡—²‘¾˜Y,68,60,“Ü‚è,“ì“Œ,1,1,6.78,05,“¦‚°,2,0.20,.  .
‰ºŠÖ,6,ˆê,4,3245,’rã—TŽŸ,48,49,“Ü‚è,“ì“Œ,1,1,6.82,06,“¦‚°,5,0.11,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3568,–Ø‘ºŒõG,64,62,“Ü‚è,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.19,1.50.7
‰ºŠÖ,7,‚Ó‚­`‚é,2,3491,•x‰i–Î,43,21,“Ü‚è,“ì“Œ,1,1,6.69,02,“¦‚°,2,0.17,1.51.4
‰ºŠÖ,7,‚Ó‚­`‚é,5,4644,ŽR“c—º‘¾,47,48,“Ü‚è,“ì“Œ,1,1,6.77,03,“¦‚°,5,0.19,1.52.7
‰ºŠÖ,7,‚Ó‚­`‚é,4,3939,“n•Ó^ŽŠ,54,59,“Ü‚è,“ì“Œ,1,1,6.75,04,“¦‚°,4,0.18,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é,3,4938,¬ˆ°‚é‚è‰Ø,45,20,“Ü‚è,“ì“Œ,1,1,6.72,05,“¦‚°,3,0.36,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,3471,Ô•ô˜a–ç,27,28,“Ü‚è,“ì“Œ,1,1,6.79,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,8,ˆê,1,4739,’†‘ºW•ü,59,19,“Ü‚è,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.14,1.59.6
‰ºŠÖ,8,ˆê,5,4302,¼–ìãÄ‘¾,62,11,“Ü‚è,“ì“Œ,1,1,6.76,02,“¦‚°,5,0.21,2.02.1
‰ºŠÖ,8,ˆê,3,4584,‘º‰ªŒ«l,53,58,“Ü‚è,“ì“Œ,1,1,6.73,03,“¦‚°,3,0.12,2.04.7
‰ºŠÖ,8,ˆê,6,4914,‹g“c—T•½,12,55,“Ü‚è,“ì“Œ,1,1,6.72,04,“¦‚°,6,0.19,2.07.0
‰ºŠÖ,8,ˆê,2,3885,‹v“c•,42,38,“Ü‚è,“ì“Œ,1,1,6.70,05,“¦‚°,2,0.14,.  .
‰ºŠÖ,9,€—DŸí,1,4450,•½‚“ÞØ,46,30,“Ü‚è,“ì“Œ,1,1,6.70,01,“¦‚°,1,0.08,1.49.0
‰ºŠÖ,9,€—DŸí,2,4816,‘º¼C“ñ,50,57,“Ü‚è,“ì“Œ,1,1,6.74,02,“¦‚°,2,0.08,1.50.0
‰ºŠÖ,9,€—DŸí,4,4367,ŽRŒûC˜H,14,22,“Ü‚è,“ì“Œ,1,1,6.71,03,“¦‚°,4,0.08,1.50.6
‰ºŠÖ,9,€—DŸí,5,4345,¼ŠÚŒ’,18,53,“Ü‚è,“ì“Œ,1,1,6.78,04,“¦‚°,5,0.02,1.52.7
‰ºŠÖ,9,€—DŸí,6,4191,Ô‰HŽ–ç,29,37,“Ü‚è,“ì“Œ,1,1,6.70,05,“¦‚°,6,0.07,.  .
‰ºŠÖ,9,€—DŸí,3,3561,’r“c^Ž¡,15,41,“Ü‚è,“ì“Œ,1,1,6.75,06,“¦‚°,3,0.03,.  .
‰ºŠÖ,10,€—DŸí,1,4370,ŽRŒû’B–ç,16,25,“Ü‚è,“ì“Œ,1,1,6.65,01,“¦‚°,1,0.18,1.49.9
‰ºŠÖ,10,€—DŸí,3,4588,“c’†‹ž‰î,28,15,“Ü‚è,“ì“Œ,1,1,6.76,02,“¦‚°,3,0.21,1.50.8
‰ºŠÖ,10,€—DŸí,6,3568,–Ø‘ºŒõG,64,62,“Ü‚è,“ì“Œ,1,1,6.75,03,“¦‚°,5,0.24,1.52.4
‰ºŠÖ,10,€—DŸí,2,3327,–ì’·£³F,40,18,“Ü‚è,“ì“Œ,1,1,6.72,04,“¦‚°,2,0.20,1.53.0
‰ºŠÖ,10,€—DŸí,4,3920,³–Ø¹Œ«,34,70,“Ü‚è,“ì“Œ,1,1,6.74,05,“¦‚°,4,0.27,.  .
‰ºŠÖ,10,€—DŸí,5,4014,•Ð‰ªŒb—¢,56,40,“Ü‚è,“ì“Œ,1,1,6.80,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,11,€—DŸí,1,3939,“n•Ó^ŽŠ,54,59,“Ü‚è,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.11,1.49.2
‰ºŠÖ,11,€—DŸí,2,3427,‘å‰êLK,61,27,“Ü‚è,“ì“Œ,1,1,6.77,02,“¦‚°,2,0.13,1.49.9
‰ºŠÖ,11,€—DŸí,4,4263,•d—Y‰î,25,32,“Ü‚è,“ì“Œ,1,1,6.78,03,“¦‚°,4,0.13,1.51.8
‰ºŠÖ,11,€—DŸí,5,4739,’†‘ºW•ü,59,19,“Ü‚è,“ì“Œ,1,1,6.81,04,“¦‚°,5,0.12,1.52.7
‰ºŠÖ,11,€—DŸí,3,3461,“nç²“N–ç,60,12,“Ü‚è,“ì“Œ,1,1,6.81,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,11,€—DŸí,6,4847,²“¡—²‘¾˜Y,68,60,“Ü‚è,“ì“Œ,1,1,6.76,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,12,ˆê,1,4938,¬ˆ°‚é‚è‰Ø,45,20,“Ü‚è,“Œ,1,1,6.75,01,“¦‚°,1,0.12,1.48.2
‰ºŠÖ,12,ˆê,2,3142,¼–Î“oŽq,36,43,“Ü‚è,“Œ,1,1,6.75,02,“¦‚°,2,0.07,1.52.0
‰ºŠÖ,12,ˆê,4,4536,Šìˆä‚Â‚©‚³,30,54,“Ü‚è,“Œ,1,1,6.83,03,“¦‚°,4,0.06,1.53.1
‰ºŠÖ,12,ˆê,3,4974,ˆÀˆä‹I,20,23,“Ü‚è,“Œ,1,1,6.69,04,“¦‚°,3,0.05,1.55.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3684,´…U“ñ,74,62,“Ü‚è,–k,1,1,6.87,01,”²‚«,1,0.09,1.50.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,3444,ŒŽ‘å‰î,68,37,“Ü‚è,–k,1,1,6.91,02,”²‚«,4,0.11,1.51.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3108,¼–{^Œá,65,56,“Ü‚è,–k,1,1,6.93,03,”²‚«,2,0.07,1.53.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,3808,H“cŒ’‘¾˜Y,62,27,“Ü‚è,–k,1,1,7.00,04,”²‚«,5,0.14,1.54.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,4782,•lè€–ç,25,46,“Ü‚è,–k,1,1,6.93,05,”²‚«,6,0.22,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3695,ˆÀ“Œ«,18,12,“Ü‚è,–k,1,1,6.92,06,”²‚«,3,0.11,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3919,‘ºãƒ,59,35,“Ü‚è,–k¼,1,1,6.95,01,“¦‚°,1,0.18,1.49.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4120,’ÑA­_,39,11,“Ü‚è,–k¼,1,1,6.90,02,“¦‚°,4,0.14,1.50.8
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4676,Œã“¡”¹”V,17,59,“Ü‚è,–k¼,1,1,6.97,03,“¦‚°,6,0.14,1.52.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4436,a’J–¾Œ›,63,44,“Ü‚è,–k¼,1,1,6.97,04,“¦‚°,5,0.14,1.53.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3522,’·aˆê¶,53,25,“Ü‚è,–k¼,1,1,6.97,05,“¦‚°,2,0.16,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3022,¼ŽR¸ˆê,15,34,“Ü‚è,–k¼,1,1,6.95,06,“¦‚°,3,0.12,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3713,ˆÉ“¡½“ñ,61,68,“Ü‚è,–k¼,1,1,6.88,01,“¦‚°,1,0.14,1.49.6
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,3740,‘åàV•Ži,12,30,“Ü‚è,–k¼,1,1,6.96,02,“¦‚°,3,0.16,1.51.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,3880,óŒ©@F,64,43,“Ü‚è,–k¼,1,1,6.95,03,“¦‚°,5,0.16,1.53.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4357,“c’†˜a–ç,46,42,“Ü‚è,–k¼,1,1,6.90,04,“¦‚°,4,0.16,1.54.1
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4068,K“c’q—T,27,39,“Ü‚è,–k¼,1,1,6.92,05,“¦‚°,2,0.14,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,5037,“c“ªŒÕe,42,57,“Ü‚è,–k¼,1,1,6.96,06,“¦‚°,6,0.25,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3849,’†‰ª³•F,57,58,“Ü‚è,–k,1,1,6.94,01,“¦‚°,1,0.21,1.49.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,2878,•xŽROK,51,52,“Ü‚è,–k,1,1,6.96,02,“¦‚°,2,0.24,1.51.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3617,’|“cLŽ÷,11,40,“Ü‚è,–k,1,1,6.88,03,“¦‚°,5,0.10,1.53.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4495,XW‘¾˜Y,70,15,“Ü‚è,–k,1,1,6.97,04,“¦‚°,6,0.11,1.54.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,2912,”öè“S–ç,37,61,“Ü‚è,–k,1,1,7.00,05,“¦‚°,4,0.18,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3575,“c–ìç²GŽ÷,19,50,“Ü‚è,–k,1,1,7.02,06,“¦‚°,3,0.21,.  .
“¿ŽR,5,—\,3,3658,ã–{¹G,72,47,“Ü‚è,“Œ,1,1,6.93,01,‚Ü‚­‚è,3,0.14,1.49.9
“¿ŽR,5,—\,6,4786,²“¡”Ž—º,32,16,“Ü‚è,“Œ,1,1,6.89,02,‚Ü‚­‚è,6,0.17,1.50.5
“¿ŽR,5,—\,2,3996,HŽR’¼”V,58,73,“Ü‚è,“Œ,1,1,6.93,03,‚Ü‚­‚è,2,0.17,1.52.4
“¿ŽR,5,—\,4,3233,¬”¨ŽÀ¬,75,17,“Ü‚è,“Œ,1,1,6.99,04,‚Ü‚­‚è,4,0.11,1.52.5
“¿ŽR,5,—\,1,3855,‘åŒF’C–í,13,45,“Ü‚è,“Œ,1,1,6.86,05,‚Ü‚­‚è,1,0.18,.  .
“¿ŽR,5,—\,5,3108,¼–{^Œá,65,56,“Ü‚è,“Œ,1,1,6.96,06,‚Ü‚­‚è,5,0.16,.  .
“¿ŽR,6,—\,3,3265,¡‘º’¨F,55,38,“Ü‚è,–k“Œ,1,1,6.92,01,·‚µ,2,0.22,1.49.9
“¿ŽR,6,—\,4,4058,–ì––’qˆê,30,18,“Ü‚è,–k“Œ,1,1,6.95,02,·‚µ,4,0.19,1.51.1
“¿ŽR,6,—\,1,3808,H“cŒ’‘¾˜Y,62,27,“Ü‚è,–k“Œ,1,1,7.01,03,·‚µ,1,0.15,1.52.4
“¿ŽR,6,—\,6,3436,”–ìK“ñ,38,66,“Ü‚è,–k“Œ,1,1,6.94,04,·‚µ,5,0.18,1.53.6
“¿ŽR,6,—\,2,4676,Œã“¡”¹”V,17,59,“Ü‚è,–k“Œ,1,1,6.98,05,·‚µ,3,0.17,.  .
“¿ŽR,6,—\,5,4970,ˆä’¬‘×,48,54,“Ü‚è,–k“Œ,1,1,6.99,06,·‚µ,6,0.38,.  .
“¿ŽR,7,—\,1,3860,¼–{_‹M,34,55,“Ü‚è,“Œ,1,1,6.94,01,“¦‚°,1,0.20,1.51.5
“¿ŽR,7,—\,2,3965,–k’†Œ³Ž÷,71,67,“Ü‚è,“Œ,1,1,6.98,02,“¦‚°,2,0.21,1.52.5
“¿ŽR,7,—\,5,3740,‘åàV•Ži,12,30,“Ü‚è,“Œ,1,1,6.98,03,“¦‚°,5,0.11,1.53.2
“¿ŽR,7,—\,3,4782,•lè€–ç,25,46,“Ü‚è,“Œ,1,1,6.97,04,“¦‚°,3,0.10,1.53.9
“¿ŽR,7,—\,4,4436,a’J–¾Œ›,63,44,“Ü‚è,“Œ,1,1,6.93,05,“¦‚°,4,0.07,.  .
“¿ŽR,7,—\,6,5106,ŽRèË,69,65,“Ü‚è,“Œ,1,1,6.86,06,“¦‚°,6,0.11,.  .
“¿ŽR,8,—\,1,3880,óŒ©@F,64,43,“Ü‚è,“ì,1,1,6.95,01,“¦‚°,1,0.12,1.50.6
“¿ŽR,8,—\,3,3988,ŒÃì½”V,20,71,“Ü‚è,“ì,1,1,7.01,02,“¦‚°,4,0.21,1.52.1
“¿ŽR,8,—\,6,3522,’·aˆê¶,53,25,“Ü‚è,“ì,1,1,6.98,03,“¦‚°,2,0.20,1.53.9
“¿ŽR,8,—\,4,4812,¼–ì—Y‹M,24,53,“Ü‚è,“ì,1,1,6.91,04,“¦‚°,5,0.16,1.54.9
“¿ŽR,8,—\,2,3444,ŒŽ‘å‰î,68,37,“Ü‚è,“ì,1,1,6.95,05,“¦‚°,3,0.15,.  .
“¿ŽR,8,—\,5,3592,‹´–{Œ’‘¢,23,48,“Ü‚è,“ì,1,1,6.96,06,“¦‚°,6,0.36,.  .
“¿ŽR,9,—\,1,3575,“c–ìç²GŽ÷,19,50,“Ü‚è,“ì,1,1,6.99,01,“¦‚°,1,0.11,1.50.0
“¿ŽR,9,—\,3,3233,¬”¨ŽÀ¬,75,17,“Ü‚è,“ì,1,1,7.01,02,“¦‚°,2,0.10,1.51.4
“¿ŽR,9,—\,6,4068,K“c’q—T,27,39,“Ü‚è,“ì,1,1,7.00,03,“¦‚°,6,0.08,1.53.5
“¿ŽR,9,—\,5,4572,“n•”Œå,50,20,“Ü‚è,“ì,1,1,7.01,04,“¦‚°,5,0.08,1.53.8
“¿ŽR,9,—\,4,3022,¼ŽR¸ˆê,15,34,“Ü‚è,“ì,1,1,6.98,05,“¦‚°,4,0.09,.  .
“¿ŽR,9,—\,2,4026,¬—ÑW,35,60,“Ü‚è,“ì,1,1,7.04,06,“¦‚°,3,0.09,.  .
“¿ŽR,10,—\,1,4428,—L‰ê’B–ç,22,31,“Ü‚è,“ì¼,1,1,6.88,01,“¦‚°,1,0.15,1.50.0
“¿ŽR,10,—\,3,4357,“c’†˜a–ç,46,42,“Ü‚è,“ì¼,1,1,6.93,02,“¦‚°,3,0.24,1.51.2
“¿ŽR,10,—\,2,3617,’|“cLŽ÷,11,40,“Ü‚è,“ì¼,1,1,6.94,03,“¦‚°,6,0.27,1.53.4
“¿ŽR,10,—\,6,3265,¡‘º’¨F,55,38,“Ü‚è,“ì¼,1,1,6.94,04,“¦‚°,2,0.22,1.53.6
“¿ŽR,10,—\,5,4120,’ÑA­_,39,11,“Ü‚è,“ì¼,1,1,6.97,05,“¦‚°,5,0.36,.  .
“¿ŽR,10,—\,4,3855,‘åŒF’C–í,13,45,“Ü‚è,“ì¼,1,1,6.97,06,“¦‚°,4,0.37,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4058,–ì––’qˆê,30,18,“Ü‚è,“ì¼,1,1,6.96,01,“¦‚°,1,0.13,1.49.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4786,²“¡”Ž—º,32,16,“Ü‚è,“ì¼,1,1,6.89,02,“¦‚°,4,0.25,1.50.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3919,‘ºãƒ,59,35,“Ü‚è,“ì¼,1,1,7.00,03,“¦‚°,2,0.11,1.51.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,2878,•xŽROK,51,52,“Ü‚è,“ì¼,1,1,7.03,04,“¦‚°,6,0.19,1.53.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3804,’†“nCì,40,74,“Ü‚è,“ì¼,1,1,6.93,05,“¦‚°,5,0.22,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4103,ŽRè‘P—f,54,32,“Ü‚è,“ì¼,1,1,6.98,06,“¦‚°,3,0.39,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,3996,HŽR’¼”V,58,73,“Ü‚è,“ì¼,1,1,6.90,01,“¦‚°,1,0.17,1.46.7
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3713,ˆÉ“¡½“ñ,61,68,“Ü‚è,“ì¼,1,1,6.93,02,“¦‚°,3,0.09,1.50.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3436,”–ìK“ñ,38,66,“Ü‚è,“ì¼,1,1,6.90,03,“¦‚°,2,0.13,1.51.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,3849,’†‰ª³•F,57,58,“Ü‚è,“ì¼,1,1,6.94,04,“¦‚°,4,0.09,1.53.0
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4812,¼–ì—Y‹M,24,53,“Ü‚è,“ì¼,1,1,6.91,05,“¦‚°,6,0.07,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,3965,–k’†Œ³Ž÷,71,67,“Ü‚è,“ì¼,1,1,7.02,06,“¦‚°,5,0.05,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,2942,£”ö’B–ç,11,40,“Ü‚è,–k,2,1,6.75,01,“¦‚°,1,0.06,1.49.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,4695,”öè—Y“ñ,29,65,“Ü‚è,–k,2,1,6.74,02,“¦‚°,4,0.12,1.50.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3680,X—Ñ‘¾,51,23,“Ü‚è,–k,2,1,6.76,03,“¦‚°,5,0.18,1.52.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,3878,ŒÓ–{ŒåŽu,33,73,“Ü‚è,–k,2,1,6.75,04,“¦‚°,2,0.09,1.52.9
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4139,’O‰ºŒ’,42,57,“Ü‚è,–k,2,1,6.86,05,“¦‚°,3,0.11,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,4841,‚‹´—I‰Ô,57,18,“Ü‚è,–k,2,1,6.96,06,“¦‚°,6,0.15,.  .
Ž™“‡,2,ˆê,2,4489,ŠâìmŽm,14,14,“Ü‚è,–k,2,1,6.86,01,·‚µ,2,0.15,1.49.6
Ž™“‡,2,ˆê,6,4873,Š—Œ´Œ’‘¾,58,20,“Ü‚è,–k,2,1,6.80,02,·‚µ,6,0.17,1.50.2
Ž™“‡,2,ˆê,4,4373,Žá‹·“Þ”üŽq,70,63,“Ü‚è,–k,2,1,6.73,03,·‚µ,4,0.20,1.50.9
Ž™“‡,2,ˆê,5,4379,ŒK“‡˜aG,61,49,“Ü‚è,–k,2,1,6.84,04,·‚µ,5,0.19,1.52.7
Ž™“‡,2,ˆê,3,3340,’r“c—‹‘¾,44,55,“Ü‚è,–k,2,1,6.76,05,·‚µ,3,0.16,.  .
Ž™“‡,2,ˆê,1,5001,â–{‰ë‰À,53,47,“Ü‚è,–k,2,1,6.84,06,·‚µ,1,0.14,.  .
Ž™“‡,3,ˆê,3,4958,aŒûŠC‹`–ç,28,68,“Ü‚è,“ì“Œ,1,1,6.79,01,·‚µ,2,0.20,1.48.7
Ž™“‡,3,ˆê,1,3935,Šâ’Ã“O˜Y,26,17,“Ü‚è,“ì“Œ,1,1,6.83,02,·‚µ,1,0.20,1.49.7
Ž™“‡,3,ˆê,5,3478,“ˆ“c‹MŽx,55,64,“Ü‚è,“ì“Œ,1,1,6.96,03,·‚µ,4,0.19,1.51.8
Ž™“‡,3,ˆê,6,4651,²“¡‘å‹R,24,19,“Ü‚è,“ì“Œ,1,1,6.93,04,·‚µ,5,0.14,1.54.2
Ž™“‡,3,ˆê,4,4731,ŠÔ–ìŒ“—ç,31,46,“Ü‚è,“ì“Œ,1,1,6.88,05,·‚µ,3,0.29,.  .
Ž™“‡,4,ˆê,1,3443,XHŒõ,41,41,“Ü‚è,–³•—,0,1,6.75,01,“¦‚°,1,0.09,1.49.5
Ž™“‡,4,ˆê,3,4527,‚–ìSŒá,66,70,“Ü‚è,–³•—,0,1,6.87,02,“¦‚°,3,0.16,1.50.0
Ž™“‡,4,ˆê,2,3986,‰«“‡L˜a,40,45,“Ü‚è,–³•—,0,1,6.74,03,“¦‚°,2,0.14,1.51.8
Ž™“‡,4,ˆê,5,4406,K–ìŽj–¾,18,42,“Ü‚è,–³•—,0,1,6.81,04,“¦‚°,4,0.20,1.52.9
Ž™“‡,4,ˆê,6,4630,Šâ‰i‰ël,65,25,“Ü‚è,–³•—,0,1,6.81,05,“¦‚°,6,0.14,.  .
Ž™“‡,4,ˆê,4,4131,Œ´–L“y,59,26,“Ü‚è,–³•—,0,1,6.81,06,“¦‚°,5,0.13,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,3435,Ž›“cçŒb,22,21,“Ü‚è,–k¼,1,1,6.74,01,‚Ü‚­‚è·‚µ,4,0.18,1.49.4
Ž™“‡,5,“ú‘Ö’øHí,2,3580,…Œû—R‹I,64,12,“Ü‚è,–k¼,1,1,6.82,02,‚Ü‚­‚è·‚µ,2,0.22,1.51.1
Ž™“‡,5,“ú‘Ö’øHí,1,4117,œA’†’qŽÑˆß,56,44,“Ü‚è,–k¼,1,1,6.73,03,‚Ü‚­‚è·‚µ,1,0.21,1.51.5
Ž™“‡,5,“ú‘Ö’øHí,6,3802,X‰ª^Šó,54,50,“Ü‚è,–k¼,1,1,6.84,04,‚Ü‚­‚è·‚µ,6,0.26,1.52.7
Ž™“‡,5,“ú‘Ö’øHí,3,3474,¼£O”ü,67,13,“Ü‚è,–k¼,1,1,6.84,05,‚Ü‚­‚è·‚µ,3,0.28,.  .
Ž™“‡,5,“ú‘Ö’øHí,5,3994,’ƒ’J÷,34,67,“Ü‚è,–k¼,1,1,6.88,06,‚Ü‚­‚è·‚µ,5,0.25,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4435,•ž•”’BÆ,25,66,“Ü‚è,–k¼,1,1,6.65,01,“¦‚°,1,0.15,1.49.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,4537,“nç³˜a«,21,32,“Ü‚è,–k¼,1,1,6.73,02,“¦‚°,2,0.16,1.49.8
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4521,¬’rŒö¶,47,43,“Ü‚è,–k¼,1,1,6.75,03,“¦‚°,3,0.21,1.51.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4139,’O‰ºŒ’,42,57,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,4,0.28,1.52.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4934,²X–ØãÄ“l,20,56,“Ü‚è,–k¼,1,1,6.76,05,“¦‚°,6,0.28,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4489,ŠâìmŽm,14,14,“Ü‚è,–k¼,1,1,6.82,06,“¦‚°,5,0.25,.  .
Ž™“‡,7,ˆê,2,3680,X—Ñ‘¾,51,23,“Ü‚è,–k¼,1,1,6.79,01,·‚µ,2,0.26,1.50.0
Ž™“‡,7,ˆê,5,4076,™“c“ÄŒõ,63,24,“Ü‚è,–k¼,1,1,6.79,02,·‚µ,5,0.17,1.50.8
Ž™“‡,7,ˆê,4,3743,—Ñ”üŒ›,35,54,“Ü‚è,–k¼,1,1,6.78,03,·‚µ,4,0.19,1.51.9
Ž™“‡,7,ˆê,1,4179,LŽŸC,17,34,“Ü‚è,–k¼,1,1,6.71,04,·‚µ,1,0.20,1.52.9
Ž™“‡,7,ˆê,6,4303,–qŒ´’,60,71,“Ü‚è,–k¼,1,1,6.81,05,·‚µ,6,0.18,.  .
Ž™“‡,7,ˆê,3,3643,•Ä“c—²O,62,60,“Ü‚è,–k¼,1,1,6.79,06,·‚µ,3,0.22,.  .
Ž™“‡,8,ˆê,5,3986,‰«“‡L˜a,40,45,“Ü‚è,“ì¼,1,1,6.77,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.4
Ž™“‡,8,ˆê,1,4523,’†‘º’C–ç,50,69,“Ü‚è,“ì¼,1,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.9
Ž™“‡,8,ˆê,2,4695,”öè—Y“ñ,29,65,“Ü‚è,“ì¼,1,1,6.79,03,‚Ü‚­‚è·‚µ,2,0.20,1.52.1
Ž™“‡,8,ˆê,6,3543,•Ÿ“c‰ëˆê,68,28,“Ü‚è,“ì¼,1,1,6.84,04,‚Ü‚­‚è·‚µ,6,0.16,1.52.4
Ž™“‡,8,ˆê,4,4320,•ô—³‘¾,38,72,“Ü‚è,“ì¼,1,1,6.75,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
Ž™“‡,8,ˆê,3,4651,²“¡‘å‹R,24,19,“Ü‚è,“ì¼,1,1,6.87,06,‚Ü‚­‚è·‚µ,3,0.29,.  .
Ž™“‡,9,ˆê,1,3156,‹àŽq—Çº,30,36,“Ü‚è,“ì¼,2,1,6.72,01,“¦‚°,1,0.12,1.49.0
Ž™“‡,9,ˆê,2,3478,“ˆ“c‹MŽx,55,64,“Ü‚è,“ì¼,2,1,6.82,02,“¦‚°,2,0.08,1.50.2
Ž™“‡,9,ˆê,4,4379,ŒK“‡˜aG,61,49,“Ü‚è,“ì¼,2,1,6.83,03,“¦‚°,4,0.18,1.51.1
Ž™“‡,9,ˆê,3,3878,ŒÓ–{ŒåŽu,33,73,“Ü‚è,“ì¼,2,1,6.72,04,“¦‚°,3,0.15,1.52.1
Ž™“‡,9,ˆê,5,4527,‚–ìSŒá,66,70,“Ü‚è,“ì¼,2,1,6.87,05,“¦‚°,5,0.21,.  .
Ž™“‡,9,ˆê,6,4640,ŽRƒm“à‰ël,49,30,“Ü‚è,“ì¼,2,1,6.82,06,“¦‚°,6,0.17,.  .
Ž™“‡,10,€—DŸí,1,3435,Ž›“cçŒb,22,21,“Ü‚è,“ì¼,1,1,6.71,01,“¦‚°,1,0.15,1.48.7
Ž™“‡,10,€—DŸí,4,4958,aŒûŠC‹`–ç,28,68,“Ü‚è,“ì¼,1,1,6.73,02,“¦‚°,4,0.09,1.49.7
Ž™“‡,10,€—DŸí,2,4406,K–ìŽj–¾,18,42,“Ü‚è,“ì¼,1,1,6.63,03,“¦‚°,2,0.16,1.50.7
Ž™“‡,10,€—DŸí,5,4435,•ž•”’BÆ,25,66,“Ü‚è,“ì¼,1,1,6.73,04,“¦‚°,5,0.09,1.51.6
