ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,6,ˆê”Ê,4,4531,••x’q—º,26,31,‰J,–k¼,2,2,6.93,02,·‚µ,5,0.20,1.52.8
“¿ŽR,6,ˆê”Ê,3,3869,ˆä‹Ú‘åŽu,39,44,‰J,–k¼,2,2,6.97,03,·‚µ,4,0.24,1.54.6
“¿ŽR,6,ˆê”Ê,5,4374,‰i“c‹`h,51,27,‰J,–k¼,2,2,6.95,04,·‚µ,6,0.19,1.54.9
“¿ŽR,6,ˆê”Ê,6,3946,ÔŠâ‘P¶,50,41,‰J,–k¼,2,2,6.94,05,·‚µ,2,0.29,.  .
“¿ŽR,6,ˆê”Ê,1,4485,“íŒ´³„,44,21,‰J,–k¼,2,2,6.94,06,·‚µ,1,0.45,.  .
“¿ŽR,7,ˆê”Ê,2,3600,Œº”n“O,35,64,‰J,–k,1,1,6.94,01,·‚µ,2,0.28,1.51.3
“¿ŽR,7,ˆê”Ê,4,4316,ŽRŒû—T‘¾,15,32,‰J,–k,1,1,6.98,02,·‚µ,4,0.19,1.52.8
“¿ŽR,7,ˆê”Ê,5,4905,“yˆäËŒÞ,14,17,‰J,–k,1,1,6.92,03,·‚µ,5,0.17,1.53.5
“¿ŽR,7,ˆê”Ê,3,3537,“cŽR˜aL,48,29,‰J,–k,1,1,6.92,04,·‚µ,3,0.26,1.55.0
“¿ŽR,7,ˆê”Ê,1,3164,X˜e“O,49,45,‰J,–k,1,1,6.96,05,·‚µ,1,0.23,.  .
“¿ŽR,7,ˆê”Ê,6,5214,“c’†G“T,71,53,‰J,–k,1,1,6.93,06,·‚µ,6,0.16,.  .
“¿ŽR,8,ˆê”Ê,6,4324,ŠC–ìNŽu˜Y,46,68,“Ü‚è,“ì“Œ,1,1,6.97,01,‚Ü‚­‚è·‚µ,3,0.01,1.51.4
“¿ŽR,8,ˆê”Ê,1,3731,‚à_–F‹v,25,59,“Ü‚è,“ì“Œ,1,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.08,1.52.4
“¿ŽR,8,ˆê”Ê,5,3539,‹àŽq‡ˆê,43,50,“Ü‚è,“ì“Œ,1,1,6.95,03,‚Ü‚­‚è·‚µ,2,0.00,1.55.0
“¿ŽR,8,ˆê”Ê,2,4656,‘åèãÄ,13,67,“Ü‚è,“ì“Œ,1,1,6.98,04,‚Ü‚­‚è·‚µ,4,0.09,1.56.9
“¿ŽR,9,ˆê”Ê,1,4163,ŽRè—TŽi,30,69,“Ü‚è,“ì,2,2,6.90,01,“¦‚°,1,0.15,1.51.1
“¿ŽR,9,ˆê”Ê,3,4220,[ì˜am,59,70,“Ü‚è,“ì,2,2,7.01,02,“¦‚°,3,0.08,1.51.9
“¿ŽR,9,ˆê”Ê,6,4544,¼“c‘åŽu˜Y,52,35,“Ü‚è,“ì,2,2,6.94,03,“¦‚°,6,0.13,1.53.8
“¿ŽR,9,ˆê”Ê,4,3584,²X–Ø‰pŽ÷,16,46,“Ü‚è,“ì,2,2,7.11,04,“¦‚°,4,0.08,1.55.1
“¿ŽR,9,ˆê”Ê,2,3508,‹v•x­O,36,12,“Ü‚è,“ì,2,2,7.01,05,“¦‚°,2,0.10,.  .
“¿ŽR,9,ˆê”Ê,5,5223,X´—FãÄ,57,52,“Ü‚è,“ì,2,2,7.08,06,“¦‚°,5,0.17,.  .
“¿ŽR,10,€—DŸí,1,3946,ÔŠâ‘P¶,50,41,“Ü‚è,“ì¼,2,2,6.99,01,“¦‚°,1,0.06,1.51.3
“¿ŽR,10,€—DŸí,4,4533,•ôd˜ÐŽ¡,72,66,“Ü‚è,“ì¼,2,2,6.95,02,“¦‚°,4,0.09,1.52.4
“¿ŽR,10,€—DŸí,2,3849,’†‰ª³•F,38,42,“Ü‚è,“ì¼,2,2,7.03,03,“¦‚°,2,0.08,1.54.4
“¿ŽR,10,€—DŸí,6,4485,“íŒ´³„,44,21,“Ü‚è,“ì¼,2,2,7.04,04,“¦‚°,6,0.06,1.55.4
“¿ŽR,10,€—DŸí,3,3832,‰º“c“N–ç,45,61,“Ü‚è,“ì¼,2,2,6.98,05,“¦‚°,3,0.06,.  .
“¿ŽR,10,€—DŸí,5,4410,ˆäã‘å•ã,19,57,“Ü‚è,“ì¼,2,2,6.96,06,“¦‚°,5,0.08,.  .
“¿ŽR,11,€—DŸí,4,3904,X‹M—m,34,60,“Ü‚è,¼,2,2,7.01,01,‚Ü‚­‚è·‚µ,4,0.15,1.51.2
“¿ŽR,11,€—DŸí,5,3333,ŠÛ”ö‹`F,53,74,“Ü‚è,¼,2,2,7.04,02,‚Ü‚­‚è·‚µ,5,0.20,1.52.7
“¿ŽR,11,€—DŸí,2,4985,ˆä–{¹–ç,27,37,“Ü‚è,¼,2,2,6.98,03,‚Ü‚­‚è·‚µ,2,0.27,1.54.5
“¿ŽR,11,€—DŸí,3,4413,…–€“Ö,33,54,“Ü‚è,¼,2,2,6.93,04,‚Ü‚­‚è·‚µ,3,0.18,1.55.3
“¿ŽR,11,€—DŸí,6,4782,•lè€–ç,32,71,“Ü‚è,¼,2,2,6.94,05,‚Ü‚­‚è·‚µ,6,0.49,.  .
“¿ŽR,11,€—DŸí,1,4704,‰Í–ì‘å,17,49,“Ü‚è,¼,2,2,6.97,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
“¿ŽR,12,€—DŸí,1,4324,ŠC–ìNŽu˜Y,46,68,“Ü‚è,“Œ,1,1,6.92,01,“¦‚°,1,0.25,1.51.9
“¿ŽR,12,€—DŸí,3,4531,••x’q—º,26,31,“Ü‚è,“Œ,1,1,7.00,02,“¦‚°,3,0.32,1.52.7
“¿ŽR,12,€—DŸí,6,3731,‚à_–F‹v,25,59,“Ü‚è,“Œ,1,1,6.93,03,“¦‚°,6,0.33,1.53.8
“¿ŽR,12,€—DŸí,4,4118,‰F²Œ©~,28,72,“Ü‚è,“Œ,1,1,7.02,04,“¦‚°,4,0.28,1.55.5
“¿ŽR,12,€—DŸí,2,3304,‰G–ìŒ«‘¾,70,20,“Ü‚è,“Œ,1,1,6.98,05,“¦‚°,2,0.34,.  .
“¿ŽR,12,€—DŸí,5,3663,–ØŽR˜aK,18,48,“Ü‚è,“Œ,1,1,6.95,06,“¦‚°,5,0.31,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3907,‘º‰z“Ä,70,72,‰J,–k,2,3,6.89,01,“¦‚°,1,0.20,1.48.3
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,5058,‘OŒ´‘å“¹,33,32,‰J,–k,2,3,6.90,02,“¦‚°,4,0.16,1.49.7
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,5,3158,“‡ìŒõ’j,48,45,‰J,–k,2,3,6.90,03,“¦‚°,5,0.15,1.52.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3107,•½‰ªd“T,20,11,‰J,–k,2,3,7.00,04,“¦‚°,6,0.17,1.53.4
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,4693,¼‰º—_Žm,56,18,‰J,–k,2,3,6.79,05,“¦‚°,3,0.19,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4563,âV“¡^”V,45,24,‰J,–k,2,3,6.87,06,“¦‚°,2,0.25,.  .
Ž™“‡,2,—\‘I,1,3561,’r“c^Ž¡,24,56,‰J,–k,3,3,6.77,01,“¦‚°,1,0.25,1.55.7
Ž™“‡,2,—\‘I,2,4343,‘º‰ªŒ«,15,20,‰J,–k,3,3,6.88,02,“¦‚°,2,0.27,1.59.6
Ž™“‡,2,—\‘I,4,4560,¯ŽiŽ÷—ÇX,21,58,‰J,–k,3,3,6.88,03,“¦‚°,4,0.36,2.01.6
Ž™“‡,2,—\‘I,3,3866,–ØŽR½ˆê,60,44,‰J,–k,3,3,6.84,04,“¦‚°,3,0.21,2.03.3
Ž™“‡,2,—\‘I,5,3910,¼‰º’mK,34,64,‰J,–k,3,3,6.86,05,“¦‚°,5,0.31,.  .
Ž™“‡,3,—\‘I,3,3284,“nç²L‘¾˜Y,29,51,‰J,–k,2,3,6.78,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.5
Ž™“‡,3,—\‘I,1,4054,•Ÿ“ˆ’q”V,55,31,‰J,–k,2,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.0
Ž™“‡,3,—\‘I,6,3685,rˆä‹P”N,39,15,‰J,–k,2,3,6.78,03,‚Ü‚­‚è·‚µ,6,0.24,1.52.4
Ž™“‡,3,—\‘I,5,4367,ŽRŒûC˜H,67,41,‰J,–k,2,3,6.76,04,‚Ü‚­‚è·‚µ,5,0.14,1.52.7
Ž™“‡,3,—\‘I,4,4325,Vo_Ži,32,52,‰J,–k,2,3,6.79,05,‚Ü‚­‚è·‚µ,4,0.07,.  .
Ž™“‡,3,—\‘I,2,3797,Šâˆä”É,25,14,‰J,–k,2,3,6.85,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,1,4416,ŽO‘îŒ’‘¾,44,71,‰J,–k,2,3,6.72,01,“¦‚°,1,0.06,1.49.2
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,4,4566,‰–“c–k“l,38,23,‰J,–k,2,3,6.75,02,“¦‚°,4,0.11,1.51.0
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,6,4348,‹{è§,47,68,‰J,–k,2,3,6.74,03,“¦‚°,6,0.16,1.52.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,5,3643,•Ä“c—²O,59,12,‰J,–k,2,3,6.77,04,“¦‚°,5,0.15,1.52.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,2,4389,ˆÉ“¡Šì’q,65,39,‰J,–k,2,3,6.80,05,“¦‚°,2,0.11,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,3,3176,’·’JìŠÞ,22,37,‰J,–k,2,3,6.83,06,“¦‚°,3,0.12,.  .
Ž™“‡,5,“ú‘Ö’øHí,1,4152,[…Tˆê˜Y,46,48,‰J,–k“Œ,1,3,6.79,01,“¦‚°,1,0.04,1.48.6
Ž™“‡,5,“ú‘Ö’øHí,4,3930,ŠÝ–{—²,42,35,‰J,–k“Œ,1,3,6.79,02,“¦‚°,4,0.07,1.49.5
Ž™“‡,5,“ú‘Ö’øHí,3,4121,•x‰iCˆê,50,22,‰J,–k“Œ,1,3,6.73,03,“¦‚°,3,0.03,1.50.5
Ž™“‡,5,“ú‘Ö’øHí,5,4504,‘O“c«‘¾,18,34,‰J,–k“Œ,1,3,6.75,04,“¦‚°,5,0.11,1.52.2
Ž™“‡,5,“ú‘Ö’øHí,6,3949,¡oW“ñ,37,61,‰J,–k“Œ,1,3,6.81,05,“¦‚°,6,0.08,.  .
Ž™“‡,5,“ú‘Ö’øHí,2,4271,ìèŒö–õ,12,25,‰J,–k“Œ,1,3,6.77,06,“¦‚°,2,0.10,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,3940,”ÑŽR‘×,57,75,“Ü‚è,–k¼,2,3,6.72,01,‚Ü‚­‚è,3,0.10,1.49.2
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3711,]–{^Ž¡,35,38,“Ü‚è,–k¼,2,3,6.78,02,‚Ü‚­‚è,2,0.15,1.50.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,4111,‰œ“c½,36,74,“Ü‚è,–k¼,2,3,6.79,03,‚Ü‚­‚è,5,0.16,1.51.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4000,¼–{”Žº,66,42,“Ü‚è,–k¼,2,3,6.66,04,‚Ü‚­‚è,1,0.20,1.51.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4563,âV“¡^”V,45,24,“Ü‚è,–k¼,2,3,6.82,05,‚Ü‚­‚è,4,0.14,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,4861,“c’†GŽ÷,26,26,“Ü‚è,–k¼,2,3,6.78,06,‚Ü‚­‚è,6,0.17,.  .
Ž™“‡,7,—\‘I,1,4325,Vo_Ži,32,52,“Ü‚è,–k,1,3,6.84,01,“¦‚°,1,0.01,1.49.0
Ž™“‡,7,—\‘I,6,3024,¼“‡‹`‘¥,14,46,“Ü‚è,–k,1,3,6.78,02,“¦‚°,2,0.18,1.50.4
Ž™“‡,7,—\‘I,3,5001,â–{‰ë‰À,43,40,“Ü‚è,–k,1,3,6.76,03,“¦‚°,4,0.09,1.51.2
Ž™“‡,7,—\‘I,4,4515,“¡“c_l,54,43,“Ü‚è,–k,1,3,6.91,04,“¦‚°,5,0.11,1.52.0
Ž™“‡,7,—\‘I,2,4136,]‰Ä–ž,11,17,“Ü‚è,–k,1,3,6.85,05,“¦‚°,3,0.14,.  .
Ž™“‡,7,—\‘I,5,4693,¼‰º—_Žm,56,18,“Ü‚è,–k,1,3,6.68,06,“¦‚°,6,0.06,.  .
Ž™“‡,8,—\‘I,3,3158,“‡ìŒõ’j,48,45,“Ü‚è,–k,1,3,6.81,01,‚Ü‚­‚è,3,0.21,1.48.6
Ž™“‡,8,—\‘I,5,4348,‹{è§,47,68,“Ü‚è,–k,1,3,6.82,02,‚Ü‚­‚è,5,0.16,1.50.0
Ž™“‡,8,—\‘I,6,3576,”’…Ÿ–ç,13,50,“Ü‚è,–k,1,3,6.75,03,‚Ü‚­‚è,6,0.14,1.50.6
Ž™“‡,8,—\‘I,4,4202,•‚“cŒ\_,27,66,“Ü‚è,–k,1,3,6.72,04,‚Ü‚­‚è,4,0.17,1.52.2
Ž™“‡,8,—\‘I,2,3284,“nç²L‘¾˜Y,29,51,“Ü‚è,–k,1,3,6.69,05,‚Ü‚­‚è,2,0.39,.  .
Ž™“‡,8,—\‘I,1,4560,¯ŽiŽ÷—ÇX,21,58,“Ü‚è,–k,1,3,6.80,06,‚Ü‚­‚è,1,0.29,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,2,4367,ŽRŒûC˜H,67,41,“Ü‚è,“ì“Œ,1,1,6.72,01,·‚µ,2,0.20,1.49.3
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,1,3643,•Ä“c—²O,59,12,“Ü‚è,“ì“Œ,1,1,6.74,02,·‚µ,1,0.17,1.51.2
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,5,5058,‘OŒ´‘å“¹,33,32,“Ü‚è,“ì“Œ,1,1,6.75,03,·‚µ,5,0.21,1.52.0
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,4,4343,‘º‰ªŒ«,15,20,“Ü‚è,“ì“Œ,1,1,6.81,04,·‚µ,4,0.15,1.53.0
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,3,4152,[…Tˆê˜Y,46,48,“Ü‚è,“ì“Œ,1,1,6.79,05,·‚µ,3,0.15,.  .
Ž™“‡,9,‚±‚ê‚µ‚©‚X‚¶,6,4402,‰³“¡’qŽj,40,29,“Ü‚è,“ì“Œ,1,1,6.83,06,·‚µ,6,0.28,.  .
Ž™“‡,10,—\‘I“ÁÜ,1,4121,•x‰iCˆê,50,22,“Ü‚è,“ì¼,2,1,6.78,01,“¦‚°,1,0.04,1.48.3
Ž™“‡,10,—\‘I“ÁÜ,2,3427,‘å‰êLK,28,53,“Ü‚è,“ì¼,2,1,6.77,02,“¦‚°,2,0.06,1.50.0
Ž™“‡,10,—\‘I“ÁÜ,5,3940,”ÑŽR‘×,57,75,“Ü‚è,“ì¼,2,1,6.78,03,“¦‚°,5,0.08,1.51.5
Ž™“‡,10,—\‘I“ÁÜ,3,4416,ŽO‘îŒ’‘¾,44,71,“Ü‚è,“ì¼,2,1,6.73,04,“¦‚°,3,0.07,1.52.0
Ž™“‡,10,—\‘I“ÁÜ,4,4054,•Ÿ“ˆ’q”V,55,31,“Ü‚è,“ì¼,2,1,6.83,05,“¦‚°,4,0.10,.  .
Ž™“‡,10,—\‘I“ÁÜ,6,5092,ŽÂŒ´î–í,64,73,“Ü‚è,“ì¼,2,1,6.74,06,“¦‚°,6,0.11,.  .
Ž™“‡,11,—\‘I“Á‘I,2,3930,ŠÝ–{—²,42,35,“Ü‚è,“ì¼,1,1,6.85,01,·‚µ,2,0.16,1.48.4
Ž™“‡,11,—\‘I“Á‘I,1,4136,]‰Ä–ž,11,17,“Ü‚è,“ì¼,1,1,6.81,02,·‚µ,1,0.15,1.49.9
Ž™“‡,11,—\‘I“Á‘I,4,4330,“Þ{Œ[‘¾,63,33,“Ü‚è,“ì¼,1,1,6.72,03,·‚µ,4,0.04,1.50.9
Ž™“‡,11,—\‘I“Á‘I,5,4000,¼–{”Žº,66,42,“Ü‚è,“ì¼,1,1,6.70,04,·‚µ,5,0.08,1.51.8
Ž™“‡,11,—\‘I“Á‘I,6,4389,ˆÉ“¡Šì’q,65,39,“Ü‚è,“ì¼,1,1,6.76,05,·‚µ,6,0.06,.  .
Ž™“‡,11,—\‘I“Á‘I,3,3907,‘º‰z“Ä,70,72,“Ü‚è,“ì¼,1,1,6.75,06,·‚µ,3,0.13,.  .
Ž™“‡,12,‚a‚a‘I”²,2,3024,¼“‡‹`‘¥,14,46,°,“ì¼,1,1,6.79,01,·‚µ,2,0.16,1.48.2
Ž™“‡,12,‚a‚a‘I”²,1,4504,‘O“c«‘¾,18,34,°,“ì¼,1,1,6.76,02,·‚µ,1,0.13,1.49.6
Ž™“‡,12,‚a‚a‘I”²,3,3576,”’…Ÿ–ç,13,50,°,“ì¼,1,1,6.76,03,·‚µ,3,0.15,1.50.5
Ž™“‡,12,‚a‚a‘I”²,4,3685,rˆä‹P”N,39,15,°,“ì¼,1,1,6.86,04,·‚µ,4,0.15,1.51.3
Ž™“‡,12,‚a‚a‘I”²,5,4566,‰–“c–k“l,38,23,°,“ì¼,1,1,6.76,05,·‚µ,5,0.16,.  .
Ž™“‡,12,‚a‚a‘I”²,6,3711,]–{^Ž¡,35,38,°,“ì¼,1,1,6.80,06,·‚µ,6,0.21,.  .
Z”V],1,ˆê”Êí,1,3736,‰ª–{–Ò,81,65,‰J,–³•—,0,1,6.89,01,“¦‚°,1,0.10,1.50.6
Z”V],1,ˆê”Êí,4,3361,‰ª•”_,73,16,‰J,–³•—,0,1,6.96,02,“¦‚°,4,0.20,1.52.0
Z”V],1,ˆê”Êí,5,3516,‹gŒ´¹l,17,54,‰J,–³•—,0,1,6.87,03,“¦‚°,5,0.16,1.53.5
Z”V],1,ˆê”Êí,6,3419,ŒIŒ´ŒªŽ¡,29,29,‰J,–³•—,0,1,7.00,04,“¦‚°,6,0.23,1.54.7
Z”V],1,ˆê”Êí,2,3912,ìŒ´³–¾,80,27,‰J,–³•—,0,1,6.95,05,“¦‚°,2,0.11,1.55.1
Z”V],1,ˆê”Êí,3,4866,‹´–{‰pˆê,36,15,‰J,–³•—,0,1,6.98,06,“¦‚°,3,0.16,1.57.5
Z”V],2,ˆê”Êí,1,3825,‹{›½—²‘¾˜Y,16,53,‰J,–³•—,0,1,6.83,01,“¦‚°,1,0.11,1.51.2
Z”V],2,ˆê”Êí,4,4449,’†“ˆ’B–ç,10,11,‰J,–³•—,0,1,6.92,02,“¦‚°,4,0.13,1.52.1
Z”V],2,ˆê”Êí,5,5206,”~Œ´Ë•½,57,62,‰J,–³•—,0,1,6.98,03,“¦‚°,5,0.22,1.53.1
Z”V],2,ˆê”Êí,2,5060,”Œ´Š@,22,80,‰J,–³•—,0,1,6.84,04,“¦‚°,2,0.22,1.53.1
Z”V],2,ˆê”Êí,3,3441,“y‰®‘¾˜N,60,26,‰J,–³•—,0,1,6.94,05,“¦‚°,3,0.21,1.54.6
Z”V],2,ˆê”Êí,6,3346,‹{–{—T”V,55,19,‰J,–³•—,0,1,6.93,06,“¦‚°,6,0.24,1.55.8
Z”V],3,ˆê”Êí,3,4441,––‰i—RŠy,58,69,‰J,–³•—,0,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.0
Z”V],3,ˆê”Êí,1,3548,Žº“c‘×Žj,21,24,‰J,–³•—,0,1,6.96,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.8
Z”V],3,ˆê”Êí,5,3690,‰Í‡ŽOO,11,86,‰J,–³•—,0,1,6.95,03,‚Ü‚­‚è·‚µ,5,0.09,1.52.1
Z”V],3,ˆê”Êí,6,5183,’†–ìF“ñ,26,31,‰J,–³•—,0,1,6.96,04,‚Ü‚­‚è·‚µ,6,0.07,1.53.2
Z”V],3,ˆê”Êí,4,3482,‹àŽq–ÒŽu,64,64,‰J,–³•—,0,1,6.97,05,‚Ü‚­‚è·‚µ,4,0.13,1.54.7
Z”V],3,ˆê”Êí,2,5134,‘åŒ´Ë¹,70,71,‰J,–³•—,0,1,7.07,06,‚Ü‚­‚è·‚µ,2,0.15,1.56.3
Z”V],4,ˆê”Êí,1,4912,’†ŽR«‘¾,62,79,“Ü‚è,–³•—,0,1,6.86,01,“¦‚°,1,0.12,1.49.3
Z”V],4,ˆê”Êí,4,3499,Žsì“N–ç,65,81,“Ü‚è,–³•—,0,1,6.96,02,“¦‚°,3,0.12,1.51.7
Z”V],4,ˆê”Êí,3,3775,òŒ[•¶,13,52,“Ü‚è,–³•—,0,1,6.96,03,“¦‚°,4,0.11,1.53.1
Z”V],4,ˆê”Êí,5,4332,‘ºã²ˆê,18,60,“Ü‚è,–³•—,0,1,6.93,04,“¦‚°,5,0.06,1.54.4
Z”V],4,ˆê”Êí,6,4691,…Œ´T,38,55,“Ü‚è,–³•—,0,1,6.93,05,“¦‚°,6,0.07,1.55.7
Z”V],4,ˆê”Êí,2,4572,“n•”Œå,53,59,“Ü‚è,–³•—,0,1,7.01,06,“¦‚°,2,0.08,1.56.1
Z”V],5,Z”V]ƒtƒ@ƒC,1,4788,¬’r“N–ç,75,75,“Ü‚è,–³•—,0,1,6.90,01,“¦‚°,1,0.11,1.50.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,3516,‹gŒ´¹l,17,54,“Ü‚è,–³•—,0,1,6.89,02,“¦‚°,3,0.13,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,3736,‰ª–{–Ò,81,65,“Ü‚è,–³•—,0,1,6.89,03,“¦‚°,4,0.09,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,6,3574,‘å_NŽi,71,83,“Ü‚è,–³•—,0,1,6.93,04,“¦‚°,2,0.11,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,4925,X—I‹H,76,10,“Ü‚è,–³•—,0,1,6.93,05,“¦‚°,6,0.16,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,4837,Žðˆä—z—S,79,36,“Ü‚è,–³•—,0,1,6.89,06,“¦‚°,5,0.11,1.58.2
Z”V],6,ˆê”Êí,1,3948,‘å’¬—˜Ž,56,28,“Ü‚è,–³•—,0,1,6.93,01,“¦‚°,1,0.13,1.50.4
Z”V],6,ˆê”Êí,2,3757,”¨˜aG,74,25,“Ü‚è,–³•—,0,1,6.93,02,“¦‚°,2,0.13,1.51.4
Z”V],6,ˆê”Êí,3,4579,’†“ˆŒ’ˆê˜Y,78,57,“Ü‚è,–³•—,0,1,6.95,03,“¦‚°,3,0.09,1.52.4
Z”V],6,ˆê”Êí,4,3912,ìŒ´³–¾,80,27,“Ü‚è,–³•—,0,1,7.02,04,“¦‚°,4,0.03,1.53.7
Z”V],6,ˆê”Êí,5,5183,’†–ìF“ñ,26,31,“Ü‚è,–³•—,0,1,6.96,05,“¦‚°,5,0.07,1.54.8
Z”V],6,ˆê”Êí,6,5206,”~Œ´Ë•½,57,62,“Ü‚è,–³•—,0,1,6.93,06,“¦‚°,6,0.12,1.55.6
Z”V],7,ˆê”Êí,1,4318,ŒKŒ´«Œõ,59,58,“Ü‚è,–³•—,0,1,6.90,01,“¦‚°,1,0.19,1.49.6
Z”V],7,ˆê”Êí,4,4776,’|“c˜aÆ,83,89,“Ü‚è,–³•—,0,1,6.94,02,“¦‚°,4,0.14,1.50.9
Z”V],7,ˆê”Êí,2,4332,‘ºã²ˆê,18,60,“Ü‚è,–³•—,0,1,6.91,03,“¦‚°,2,0.18,1.52.1
Z”V],7,ˆê”Êí,3,3482,‹àŽq–ÒŽu,64,64,“Ü‚è,–³•—,0,1,6.96,04,“¦‚°,3,0.20,1.53.6
Z”V],7,ˆê”Êí,5,4866,‹´–{‰pˆê,36,15,“Ü‚è,–³•—,0,1,6.95,05,“¦‚°,5,0.13,1.55.4
Z”V],7,ˆê”Êí,6,3773,’Ã—¯_ˆê˜Y,20,30,“Ü‚è,–³•—,0,1,6.94,06,“¦‚°,6,0.34,1.58.6
Z”V],8,ˆê”Êí,1,3690,‰Í‡ŽOO,11,86,“Ü‚è,–³•—,0,1,6.90,01,“¦‚°,1,0.11,1.49.7
Z”V],8,ˆê”Êí,2,4082,à_è½,28,88,“Ü‚è,–³•—,0,1,6.95,02,“¦‚°,2,0.08,1.51.6
Z”V],8,ˆê”Êí,3,3361,‰ª•”_,73,16,“Ü‚è,–³•—,0,1,6.96,03,“¦‚°,3,0.18,1.53.0
Z”V],8,ˆê”Êí,5,3441,“y‰®‘¾˜N,60,26,“Ü‚è,–³•—,0,1,6.97,04,“¦‚°,5,0.22,1.54.1
Z”V],8,ˆê”Êí,4,3775,òŒ[•¶,13,52,“Ü‚è,–³•—,0,1,6.95,05,“¦‚°,4,0.19,1.55.0
Z”V],8,ˆê”Êí,6,5235,Šâ“c—½,84,66,“Ü‚è,–³•—,0,1,6.92,06,“¦‚°,6,0.30,1.59.1
Z”V],9,Z”V]‘I”²,1,4572,“n•”Œå,53,59,“Ü‚è,–³•—,0,1,6.99,01,“¦‚°,1,0.09,1.50.2
Z”V],9,Z”V]‘I”²,3,3499,Žsì“N–ç,65,81,“Ü‚è,–³•—,0,1,6.90,02,“¦‚°,3,0.10,1.51.1
Z”V],9,Z”V]‘I”²,2,4449,’†“ˆ’B–ç,10,11,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,2,0.12,1.53.1
Z”V],9,Z”V]‘I”²,5,5060,”Œ´Š@,22,80,“Ü‚è,–³•—,0,1,6.83,04,“¦‚°,4,0.13,1.53.4
Z”V],9,Z”V]‘I”²,4,5134,‘åŒ´Ë¹,70,71,“Ü‚è,–³•—,0,1,6.98,05,“¦‚°,6,0.09,1.55.1
Z”V],9,Z”V]‘I”²,6,3548,Žº“c‘×Žj,21,24,“Ü‚è,–³•—,0,1,6.94,06,“¦‚°,5,0.21,1.58.1
Z”V],10,“Á•Ê‘I”²‚aí,1,4925,X—I‹H,76,10,“Ü‚è,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.06,1.50.5
Z”V],10,“Á•Ê‘I”²‚aí,3,4776,’|“c˜aÆ,83,89,“Ü‚è,“ì“Œ,1,1,6.95,02,“¦‚°,3,0.08,1.51.3
Z”V],10,“Á•Ê‘I”²‚aí,2,4579,’†“ˆŒ’ˆê˜Y,78,57,“Ü‚è,“ì“Œ,1,1,6.86,03,“¦‚°,2,0.03,1.53.1
Z”V],10,“Á•Ê‘I”²‚aí,4,4788,¬’r“N–ç,75,75,“Ü‚è,“ì“Œ,1,1,6.90,04,“¦‚°,4,0.14,1.53.6
