ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,7,—\,2,4344,V“c—YŽj,46,34,“Ü‚è,“Œ,3,3,6.90,01,·‚µ,2,0.07,1.49.2
Žá¼,7,—\,1,4296,‰ªè‹±—T,10,65,“Ü‚è,“Œ,3,3,6.90,02,·‚µ,1,0.04,1.50.3
Žá¼,7,—\,4,3788,ˆê‹{–«O,45,66,“Ü‚è,“Œ,3,3,6.91,03,·‚µ,4,0.09,1.51.6
Žá¼,7,—\,5,3251,•½Î˜a’j,7,50,“Ü‚è,“Œ,3,3,6.93,04,·‚µ,5,0.16,1.52.2
Žá¼,7,—\,6,3388,¡Š_Œõ‘¾˜Y,19,45,“Ü‚è,“Œ,3,3,6.95,05,·‚µ,6,0.18,1.53.4
Žá¼,7,—\,3,4504,‘O“c«‘¾,53,30,“Ü‚è,“Œ,3,3,6.91,06,·‚µ,3,0.08,1.54.5
Žá¼,8,—\,1,3744,“¿‘GŽ÷,33,21,“Ü‚è,“Œ,2,2,6.77,01,“¦‚°,1,0.02,1.47.6
Žá¼,8,—\,3,4468,‘å’r—C—ˆ,57,75,“Ü‚è,“Œ,2,2,6.92,02,“¦‚°,3,0.05,1.50.0
Žá¼,8,—\,6,4148,Ž}”öŒ«,44,54,“Ü‚è,“Œ,2,2,6.93,03,“¦‚°,6,0.09,1.51.2
Žá¼,8,—\,4,4448,Â–ØŒº‘¾,31,18,“Ü‚è,“Œ,2,2,6.90,04,“¦‚°,5,0.06,1.51.8
Žá¼,8,—\,5,3959,’ØˆäN°,32,71,“Ü‚è,“Œ,2,2,6.88,05,“¦‚°,4,0.04,1.52.7
Žá¼,8,—\,2,3590,à_–ì’JŒ›Œá,56,42,“Ü‚è,“Œ,2,2,6.87,06,“¦‚°,2,0.06,1.54.2
Žá¼,9,—\,1,4324,ŠC–ìNŽu˜Y,36,57,“Ü‚è,“Œ,2,2,6.77,01,“¦‚°,1,0.08,1.48.7
Žá¼,9,—\,4,4547,’†“c—³‘¾,35,53,“Ü‚è,“Œ,2,2,6.88,02,“¦‚°,4,0.09,1.49.7
Žá¼,9,—\,5,4067,‰iˆäŒ¹,47,13,“Ü‚è,“Œ,2,2,6.86,03,“¦‚°,5,0.12,1.51.3
Žá¼,9,—\,3,3783,‰Z¶³‹`,12,31,“Ü‚è,“Œ,2,2,6.85,04,“¦‚°,3,0.08,1.52.2
Žá¼,9,—\,6,4446,˜a“cŒ“•ã,16,63,“Ü‚è,“Œ,2,2,6.83,05,“¦‚°,6,0.16,1.53.0
Žá¼,9,—\,2,4049,rìŒ’‘¾,9,29,“Ü‚è,“Œ,2,2,6.87,06,“¦‚°,2,0.06,1.54.7
Žá¼,10,—\,1,3415,¼ˆä”É,3,17,“Ü‚è,–k,1,1,6.79,01,“¦‚°,1,0.11,1.46.9
Žá¼,10,—\,5,4688,‰iˆä•V–ç,5,33,“Ü‚è,–k,1,1,6.90,02,“¦‚°,5,0.17,1.49.7
Žá¼,10,—\,3,4108,‹g‘º³–¾,6,73,“Ü‚è,–k,1,1,6.82,03,“¦‚°,3,0.14,1.51.2
Žá¼,10,—\,2,4643,‹ß]ãÄŒá,41,14,“Ü‚è,–k,1,1,6.85,04,“¦‚°,2,0.09,1.52.4
Žá¼,10,—\,4,4586,ˆé•”½,58,19,“Ü‚è,–k,1,1,6.81,05,“¦‚°,4,0.18,1.53.8
Žá¼,10,—\,6,4070,’†‘º—º‘¾,55,48,“Ü‚è,–k,1,1,6.84,06,“¦‚°,6,0.26,1.56.5
Žá¼,11,—\,1,3960,‹e’nF•½,18,62,“Ü‚è,–k,1,1,6.79,01,“¦‚°,1,0.18,1.47.9
Žá¼,11,—\,3,4262,”nê‹M–ç,39,15,“Ü‚è,–k,1,1,6.79,02,“¦‚°,3,0.16,1.48.9
Žá¼,11,—\,4,4659,–Ø‰ºãÄ‘¾,8,49,“Ü‚è,–k,1,1,6.80,03,“¦‚°,4,0.17,1.51.4
Žá¼,11,—\,6,4504,‘O“c«‘¾,53,30,“Ü‚è,–k,1,1,6.82,04,“¦‚°,6,0.13,1.51.7
Žá¼,11,—\,5,4308,‰Í‘º—¹,49,16,“Ü‚è,–k,1,1,6.89,05,“¦‚°,5,0.18,1.52.0
Žá¼,11,—\,2,4099,‹g‰i‘¥—Y,21,69,“Ü‚è,–k,1,1,6.86,06,“¦‚°,2,0.16,1.54.2
Žá¼,12,ƒhƒŠ[ƒ€í,3,4350,ŽÂèŒ³Žu,38,24,“Ü‚è,–k,1,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.09,1.47.6
Žá¼,12,ƒhƒŠ[ƒ€í,2,3854,‹gìŒ³_,60,41,“Ü‚è,–k,1,1,6.76,02,‚Ü‚­‚è·‚µ,2,0.14,1.48.1
Žá¼,12,ƒhƒŠ[ƒ€í,4,4168,Î–ì‹M”V,28,36,“Ü‚è,–k,1,1,6.77,03,‚Ü‚­‚è·‚µ,6,0.15,1.50.5
Žá¼,12,ƒhƒŠ[ƒ€í,6,4418,ŠŒ´—I‹I,27,67,“Ü‚è,–k,1,1,6.76,04,‚Ü‚­‚è·‚µ,5,0.11,1.50.7
Žá¼,12,ƒhƒŠ[ƒ€í,1,4238,“Å“‡½,15,59,“Ü‚è,–k,1,1,6.79,05,‚Ü‚­‚è·‚µ,1,0.23,1.51.8
Žá¼,12,ƒhƒŠ[ƒ€í,5,4074,–ö‘òˆê,13,46,“Ü‚è,–k,1,1,6.87,06,‚Ü‚­‚è·‚µ,4,0.09,1.53.5
“¿ŽR,1,ˆê,1,4237,‘å•õ–L,30,28,“Ü‚è,“Œ,1,1,6.98,01,“¦‚°,1,0.08,1.48.8
“¿ŽR,1,ˆê,2,4427,`‰pŒå,23,62,“Ü‚è,“Œ,1,1,6.98,02,“¦‚°,2,0.11,1.50.6
“¿ŽR,1,ˆê,6,4734,ˆÀ‰Í“à«,58,46,“Ü‚è,“Œ,1,1,6.95,03,“¦‚°,6,0.12,1.52.2
“¿ŽR,1,ˆê,5,3837,HŽRLˆê,70,12,“Ü‚è,“Œ,1,1,6.96,04,“¦‚°,5,0.13,1.52.8
“¿ŽR,1,ˆê,3,4150,ŽR“c—Y‘¾,65,48,“Ü‚è,“Œ,1,1,6.96,05,“¦‚°,3,0.12,.  .
“¿ŽR,1,ˆê,4,3715,‘q”ö‘å‰î,33,25,“Ü‚è,“Œ,1,1,7.01,06,“¦‚°,4,0.17,.  .
“¿ŽR,2,ˆê,1,4266,’·“c—Š@,39,15,“Ü‚è,“Œ,3,3,6.96,01,“¦‚°,1,0.16,1.50.2
“¿ŽR,2,ˆê,2,3984,âŒûŽü,56,75,“Ü‚è,“Œ,3,3,6.95,02,“¦‚°,2,0.19,1.50.9
“¿ŽR,2,ˆê,5,3300,ìè’qK,20,63,“Ü‚è,“Œ,3,3,7.03,03,“¦‚°,5,0.13,1.52.3
“¿ŽR,2,ˆê,4,3946,ÔŠâ‘P¶,24,51,“Ü‚è,“Œ,3,3,7.03,04,“¦‚°,4,0.13,1.53.4
“¿ŽR,2,ˆê,3,4686,ŠÛ–ìˆêŽ÷,41,26,“Ü‚è,“Œ,3,3,7.04,05,“¦‚°,3,0.20,.  .
“¿ŽR,2,ˆê,6,4459,•Ð‰ª‰ë—T,50,57,“Ü‚è,“Œ,3,3,7.02,06,“¦‚°,6,0.11,.  .
“¿ŽR,3,ˆê,1,4189,ìã„,27,71,“Ü‚è,“Œ,3,3,6.95,01,“¦‚°,1,0.14,1.50.2
“¿ŽR,3,ˆê,2,4362,“y‰®’q‘¥,59,34,“Ü‚è,“Œ,3,3,6.97,02,“¦‚°,2,0.15,1.50.6
“¿ŽR,3,ˆê,6,4512,‚–ì“NŽj,40,37,“Ü‚è,“Œ,3,3,6.97,03,“¦‚°,6,0.13,1.52.1
“¿ŽR,3,ˆê,3,2992,¡‘º–L,35,69,“Ü‚è,“Œ,3,3,6.99,04,“¦‚°,3,0.14,1.53.1
“¿ŽR,3,ˆê,4,4075,’†–ìŽŸ˜Y,34,55,“Ü‚è,“Œ,3,3,6.99,05,“¦‚°,4,0.16,.  .
“¿ŽR,3,ˆê,5,4096,Î‹´“¹—F,28,45,“Ü‚è,“Œ,3,3,7.05,06,“¦‚°,5,0.22,.  .
“¿ŽR,4,ˆê,4,3719,’Ò‰h‘ ,15,17,“Ü‚è,“Œ,2,2,6.99,01,·‚µ,4,0.10,1.48.9
“¿ŽR,4,ˆê,1,3529,¼–{Ÿ–ç,72,47,“Ü‚è,“Œ,2,2,6.94,02,·‚µ,1,0.13,1.50.6
“¿ŽR,4,ˆê,2,3995,d–ì“N”V,51,58,“Ü‚è,“Œ,2,2,6.99,03,·‚µ,2,0.10,1.53.0
“¿ŽR,4,ˆê,6,4064,Œ´“c“ÄŽu,62,13,“Ü‚è,“Œ,2,2,6.93,04,·‚µ,6,0.15,1.53.0
“¿ŽR,4,ˆê,3,4239,’|“c’C–ç,29,74,“Ü‚è,“Œ,2,2,7.01,05,·‚µ,3,0.09,.  .
“¿ŽR,4,ˆê,5,3898,•½“c’‰‘¥,54,40,“Ü‚è,“Œ,2,2,7.01,06,·‚µ,5,0.14,.  .
“¿ŽR,5,ˆê,1,3874,ŽR–{Š°‹v,74,22,“Ü‚è,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.09,1.51.7
“¿ŽR,5,ˆê,4,4237,‘å•õ–L,30,28,“Ü‚è,“ì“Œ,1,1,6.95,02,“¦‚°,4,0.07,1.53.4
“¿ŽR,5,ˆê,2,4734,ˆÀ‰Í“à«,58,46,“Ü‚è,“ì“Œ,1,1,6.94,03,“¦‚°,2,0.09,1.56.0
“¿ŽR,5,ˆê,3,4451,¼è—S‘¾˜Y,13,49,“Ü‚è,“ì“Œ,1,1,6.97,04,“¦‚°,3,0.07,1.58.0
“¿ŽR,5,ˆê,5,4163,ŽRè—TŽi,22,72,“Ü‚è,“ì“Œ,1,1,6.97,05,“¦‚°,5,0.15,.  .
“¿ŽR,6,ˆê,1,3946,ÔŠâ‘P¶,24,51,“Ü‚è,“ì,1,1,6.94,01,“¦‚°,1,0.03,1.49.6
“¿ŽR,6,ˆê,3,3837,HŽRLˆê,70,12,“Ü‚è,“ì,1,1,6.95,02,“¦‚°,3,0.07,1.50.3
“¿ŽR,6,ˆê,2,3956,‰¡àV„Ž¡,19,70,“Ü‚è,“ì,1,1,6.96,03,“¦‚°,2,0.04,1.52.1
“¿ŽR,6,ˆê,4,4150,ŽR“c—Y‘¾,65,48,“Ü‚è,“ì,1,1,6.92,04,“¦‚°,4,0.07,1.53.4
“¿ŽR,6,ˆê,5,4686,ŠÛ–ìˆêŽ÷,41,26,“Ü‚è,“ì,1,1,7.02,05,“¦‚°,5,0.08,.  .
“¿ŽR,6,ˆê,6,5067,ŽR“c^¹,49,50,“Ü‚è,“ì,1,1,6.98,06,“¦‚°,6,0.15,.  .
“¿ŽR,7,ˆê,4,4266,’·“c—Š@,39,15,“Ü‚è,“ì¼,2,2,6.95,01,‚Ü‚­‚è,3,0.22,1.49.9
“¿ŽR,7,ˆê,6,4427,`‰pŒå,23,62,“Ü‚è,“ì¼,2,2,6.99,02,‚Ü‚­‚è,6,0.13,1.51.3
“¿ŽR,7,ˆê,2,4512,‚–ì“NŽj,40,37,“Ü‚è,“ì¼,2,2,6.90,03,‚Ü‚­‚è,2,0.38,1.52.9
“¿ŽR,7,ˆê,3,3715,‘q”ö‘å‰î,33,25,“Ü‚è,“ì¼,2,2,6.95,04,‚Ü‚­‚è,4,0.20,1.53.5
“¿ŽR,7,ˆê,1,2992,¡‘º–L,35,69,“Ü‚è,“ì¼,2,2,6.95,05,‚Ü‚­‚è,1,0.19,.  .
“¿ŽR,7,ˆê,5,3984,âŒûŽü,56,75,“Ü‚è,“ì¼,2,2,7.00,06,‚Ü‚­‚è,5,0.15,.  .
“¿ŽR,8,ˆê,1,3719,’Ò‰h‘ ,15,17,“Ü‚è,¼,2,2,6.89,01,“¦‚°,1,0.17,1.49.4
“¿ŽR,8,ˆê,5,4362,“y‰®’q‘¥,59,34,“Ü‚è,¼,2,2,6.96,02,“¦‚°,5,0.16,1.50.5
“¿ŽR,8,ˆê,2,4459,•Ð‰ª‰ë—T,50,57,“Ü‚è,¼,2,2,6.95,03,“¦‚°,2,0.16,1.51.5
“¿ŽR,8,ˆê,3,3300,ìè’qK,20,63,“Ü‚è,¼,2,2,6.92,04,“¦‚°,3,0.17,1.52.6
“¿ŽR,8,ˆê,6,4075,’†–ìŽŸ˜Y,34,55,“Ü‚è,¼,2,2,6.93,05,“¦‚°,6,0.15,.  .
“¿ŽR,8,ˆê,4,4064,Œ´“c“ÄŽu,62,13,“Ü‚è,¼,2,2,6.94,06,“¦‚°,4,0.14,.  .
“¿ŽR,9,ˆê,1,3897,”’ˆä‰pŽ¡,11,41,“Ü‚è,¼,1,1,6.88,01,“¦‚°,1,0.17,1.49.1
“¿ŽR,9,ˆê,5,3995,d–ì“N”V,51,58,“Ü‚è,¼,1,1,6.90,02,“¦‚°,5,0.14,1.51.2
“¿ŽR,9,ˆê,3,4189,ìã„,27,71,“Ü‚è,¼,1,1,6.91,03,“¦‚°,3,0.14,1.52.1
“¿ŽR,9,ˆê,4,4239,’|“c’C–ç,29,74,“Ü‚è,¼,1,1,6.91,04,“¦‚°,4,0.14,1.53.0
“¿ŽR,9,ˆê,2,4437,’†“cŒ³‘×,25,23,“Ü‚è,¼,1,1,6.93,05,“¦‚°,2,0.19,.  .
“¿ŽR,9,ˆê,6,4451,¼è—S‘¾˜Y,13,49,“Ü‚è,¼,1,1,6.90,06,“¦‚°,6,0.26,.  .
“¿ŽR,10,€—DŸí,4,4236,¼‘º•q,68,66,“Ü‚è,¼,1,1,6.86,01,‚Ü‚­‚è,4,0.06,1.48.9
“¿ŽR,10,€—DŸí,5,4444,‹Ë¶‡•½,69,56,“Ü‚è,¼,1,1,6.87,02,‚Ü‚­‚è,5,0.15,1.50.3
“¿ŽR,10,€—DŸí,6,4409,âŒ³_m,53,39,“Ü‚è,¼,1,1,6.94,03,‚Ü‚­‚è,6,0.15,1.51.4
“¿ŽR,10,€—DŸí,1,3573,‘O–{‘×˜a,18,33,“Ü‚è,¼,1,1,6.87,04,‚Ü‚­‚è,1,0.15,1.52.3
“¿ŽR,10,€—DŸí,3,4028,“c‘º—²M,48,36,“Ü‚è,¼,1,1,6.93,05,‚Ü‚­‚è,3,0.21,.  .
“¿ŽR,10,€—DŸí,2,4256,“n•Ó_Ži,32,27,“Ü‚è,¼,1,1,6.84,06,‚Ü‚­‚è,2,0.17,.  .
“¿ŽR,11,€—DŸí,1,3942,Ž›“cË,38,52,°,“ì¼,1,1,6.82,01,“¦‚°,1,0.14,1.48.3
“¿ŽR,11,€—DŸí,3,3941,’r“c_“ñ,12,43,°,“ì¼,1,1,6.90,02,“¦‚°,3,0.13,1.48.9
“¿ŽR,11,€—DŸí,4,3622,ŽRè’q–ç,55,64,°,“ì¼,1,1,6.89,03,“¦‚°,4,0.24,1.50.9
“¿ŽR,11,€—DŸí,2,4503,ã–ì^”V‰î,75,31,°,“ì¼,1,1,6.91,04,“¦‚°,2,0.10,1.51.3
“¿ŽR,11,€—DŸí,5,3557,‘¾“c˜a”ü,64,60,°,“ì¼,1,1,6.93,05,“¦‚°,5,0.27,.  .
“¿ŽR,11,€—DŸí,6,3961,’J‘ºˆêÆ,63,11,°,“ì¼,1,1,6.94,06,“¦‚°,6,0.32,.  .
“¿ŽR,12,€—DŸí,1,3779,Œ´“cKÆ,46,21,°,–k¼,2,2,6.85,01,“¦‚°,1,0.18,1.49.1
“¿ŽR,12,€—DŸí,3,4084,™ŽR³Ž÷,61,14,°,–k¼,2,2,6.88,02,“¦‚°,3,0.19,1.50.7
“¿ŽR,12,€—DŸí,2,4294,ŒÃ‰ê”É‹P,42,35,°,–k¼,2,2,6.88,03,“¦‚°,2,0.23,1.52.1
“¿ŽR,12,€—DŸí,6,4044,“’ì_Ži,37,24,°,–k¼,2,2,6.86,04,“¦‚°,6,0.22,1.53.4
“¿ŽR,12,€—DŸí,4,3952,’†àV˜aŽu,57,16,°,–k¼,2,2,6.89,05,“¦‚°,4,0.17,.  .
“¿ŽR,12,€—DŸí,5,4287,¡ˆä‹MŽm,71,59,°,–k¼,2,2,6.95,06,“¦‚°,5,0.18,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4152,[…Tˆê˜Y,65,50,°,“Œ,1,2,6.69,01,“¦‚°,1,0.18,1.50.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3695,ˆÀ“Œ«,57,43,°,“Œ,1,2,6.78,02,“¦‚°,2,0.22,1.51.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4679,A“c‘¾ˆê,34,37,°,“Œ,1,2,6.75,03,“¦‚°,6,0.18,1.53.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4887,•xàV—Sì,43,13,°,“Œ,1,2,6.70,04,“¦‚°,4,0.19,1.53.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4353,‰ºoG–¾,58,49,°,“Œ,1,2,6.83,05,“¦‚°,3,0.18,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4511,’†‰ªŒ’l,14,55,°,“Œ,1,2,6.76,06,“¦‚°,5,0.38,1.56.4
‹{“‡,2,ˆê,1,4963,›‰X”ü—S,49,63,°,“ì“Œ,1,2,6.69,01,“¦‚°,1,0.12,1.48.4
‹{“‡,2,ˆê,2,4901,oŒû•‘—LŽq,69,12,°,“ì“Œ,1,2,6.70,02,“¦‚°,2,0.10,1.50.4
‹{“‡,2,ˆê,3,5003,—ˆ“cˆßD,44,14,°,“ì“Œ,1,2,6.69,03,“¦‚°,3,0.15,1.52.2
‹{“‡,2,ˆê,5,4897,[Œ©ˆŸ—R”ü,46,39,°,“ì“Œ,1,2,6.72,04,“¦‚°,5,0.14,1.52.7
‹{“‡,2,ˆê,4,3280,Š_“à´”ü,26,29,°,“ì“Œ,1,2,6.70,05,“¦‚°,4,0.13,1.54.9
‹{“‡,2,ˆê,6,4694,‚“cˆ»,56,60,°,“ì“Œ,1,2,6.76,06,“¦‚°,6,0.11,1.55.1
‹{“‡,3,ˆê,2,4410,ˆäã‘å•ã,42,67,°,–k“Œ,1,3,6.73,01,·‚µ,2,0.18,1.49.9
‹{“‡,3,ˆê,1,4780,ƒ}ƒCƒPƒ‹“c‘ã,28,72,°,–k“Œ,1,3,6.71,02,·‚µ,1,0.17,1.50.7
‹{“‡,3,ˆê,5,4271,ìèŒö–õ,54,71,°,–k“Œ,1,3,6.71,03,·‚µ,5,0.18,1.52.7
‹{“‡,3,ˆê,6,4638,¬—Ñ—É‘¾,50,11,°,–k“Œ,1,3,6.73,04,·‚µ,6,0.20,1.53.1
‹{“‡,3,ˆê,4,3236,“cãW˜Z,38,65,°,–k“Œ,1,3,6.75,05,·‚µ,4,0.16,1.53.6
‹{“‡,3,ˆê,3,4277,‹à“c‘å•ã,39,68,°,–k“Œ,1,3,6.68,06,·‚µ,3,0.24,1.54.8
‹{“‡,4,ˆê,5,4234,–ì‘ŠOŽi,48,42,°,“Œ,1,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.5
‹{“‡,4,ˆê,1,3516,‹gŒ´¹l,11,56,°,“Œ,1,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.4
‹{“‡,4,ˆê,2,3742,‹{’nG‹F,31,33,°,“Œ,1,2,6.72,03,‚Ü‚­‚è·‚µ,2,0.14,1.53.3
‹{“‡,4,ˆê,6,4439,‹ß“¡—F•ó,70,64,°,“Œ,1,2,6.78,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.9
‹{“‡,4,ˆê,4,3289,‚‹´~”ü,21,48,°,“Œ,1,2,6.79,05,‚Ü‚­‚è·‚µ,4,0.14,1.55.4
‹{“‡,4,ˆê,3,4221,“ì•”Œ\Žj,40,53,°,“Œ,1,2,6.74,06,‚Ü‚­‚è·‚µ,3,0.16,1.56.7
‹{“‡,5,ˆê,1,3534,–ìàV‘å“ñ,33,44,“Ü‚è,“ì“Œ,1,3,6.73,01,“¦‚°,1,0.15,1.49.3
‹{“‡,5,ˆê,3,4469,“yŽR‘ì–ç,29,52,“Ü‚è,“ì“Œ,1,3,6.72,02,“¦‚°,3,0.11,1.50.9
‹{“‡,5,ˆê,2,4511,’†‰ªŒ’l,14,55,“Ü‚è,“ì“Œ,1,3,6.73,03,“¦‚°,2,0.07,1.51.7
‹{“‡,5,ˆê,5,3618,ŠC–ì‚ä‚©‚è,60,62,“Ü‚è,“ì“Œ,1,3,6.75,04,“¦‚°,5,0.12,1.53.3
‹{“‡,5,ˆê,4,3695,ˆÀ“Œ«,57,43,“Ü‚è,“ì“Œ,1,3,6.78,05,“¦‚°,4,0.16,1.56.7
‹{“‡,5,ˆê,6,5003,—ˆ“cˆßD,44,14,“Ü‚è,“ì“Œ,1,3,6.66,06,“¦‚°,6,0.06,1.59.0
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3574,‘å_NŽi,45,19,°,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.18,1.49.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4887,•xàV—Sì,43,13,°,“ì“Œ,1,1,6.74,02,“¦‚°,5,0.20,1.50.7
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3212,‹T–{—EŽ÷,67,46,°,“ì“Œ,1,1,6.78,03,“¦‚°,2,0.20,1.51.6
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3280,Š_“à´”ü,26,29,°,“ì“Œ,1,1,6.69,04,“¦‚°,3,0.21,1.53.5
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4330,“Þ{Œ[‘¾,36,69,°,“ì“Œ,1,1,6.70,05,“¦‚°,4,0.21,1.54.1
‹{“‡,6,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4353,‰ºoG–¾,58,49,°,“ì“Œ,1,1,6.84,06,“¦‚°,6,0.21,1.58.5
‹{“‡,7,ˆê,1,4598,‰Á“¡­•F,16,18,°,“ì“Œ,1,3,6.73,01,“¦‚°,1,0.25,1.49.1
‹{“‡,7,ˆê,5,4410,ˆäã‘å•ã,42,67,°,“ì“Œ,1,3,6.76,02,“¦‚°,5,0.22,1.50.2
‹{“‡,7,ˆê,2,4638,¬—Ñ—É‘¾,50,11,°,“ì“Œ,1,3,6.70,03,“¦‚°,2,0.31,1.51.6
‹{“‡,7,ˆê,6,3684,´…U“ñ,66,58,°,“ì“Œ,1,3,6.68,04,“¦‚°,6,0.26,1.52.4
‹{“‡,7,ˆê,4,4694,‚“cˆ»,56,60,°,“ì“Œ,1,3,6.75,05,“¦‚°,4,0.23,1.54.3
‹{“‡,7,ˆê,3,4901,oŒû•‘—LŽq,69,12,°,“ì“Œ,1,3,6.76,06,“¦‚°,3,0.23,1.55.4
‹{“‡,8,ˆê,2,4679,A“c‘¾ˆê,34,37,°,“Œ,1,3,6.72,01,‚Ü‚­‚è,2,0.12,1.49.0
‹{“‡,8,ˆê,1,3346,‹{–{—T”V,37,57,°,“Œ,1,3,6.72,02,‚Ü‚­‚è,1,0.15,1.50.5
‹{“‡,8,ˆê,5,3742,‹{’nG‹F,31,33,°,“Œ,1,3,6.78,03,‚Ü‚­‚è,5,0.17,1.52.6
‹{“‡,8,ˆê,3,3236,“cãW˜Z,38,65,°,“Œ,1,3,6.77,04,‚Ü‚­‚è,3,0.33,1.53.5
‹{“‡,8,ˆê,4,4897,[Œ©ˆŸ—R”ü,46,39,°,“Œ,1,3,6.75,05,‚Ü‚­‚è,4,0.23,1.54.3
‹{“‡,8,ˆê,6,4109,’J’ÃKG,47,28,°,“Œ,1,3,6.77,06,‚Ü‚­‚è,6,0.13,1.56.8
‹{“‡,9,“Á,1,4330,“Þ{Œ[‘¾,36,69,°,“ì“Œ,1,2,6.69,01,“¦‚°,1,0.05,1.49.5
‹{“‡,9,“Á,3,4234,–ì‘ŠOŽi,48,42,°,“ì“Œ,1,2,6.74,02,“¦‚°,3,0.14,1.50.5
‹{“‡,9,“Á,2,4439,‹ß“¡—F•ó,70,64,°,“ì“Œ,1,2,6.75,03,“¦‚°,2,0.15,1.52.7
‹{“‡,9,“Á,4,4469,“yŽR‘ì–ç,29,52,°,“ì“Œ,1,2,6.73,04,“¦‚°,4,0.12,1.52.7
‹{“‡,9,“Á,6,3406,’†—¢‰p•v,24,41,°,“ì“Œ,1,2,6.75,05,“¦‚°,6,0.14,1.53.3
‹{“‡,9,“Á,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,28,72,°,“ì“Œ,1,2,6.74,06,“¦‚°,5,0.15,1.54.4
‹{“‡,10,‘I”²í,1,4271,ìèŒö–õ,54,71,°,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.13,1.49.0
‹{“‡,10,‘I”²í,2,4152,[…Tˆê˜Y,65,50,°,“ì“Œ,1,1,6.70,02,“¦‚°,2,0.13,1.50.8
‹{“‡,10,‘I”²í,3,3212,‹T–{—EŽ÷,67,46,°,“ì“Œ,1,1,6.81,03,“¦‚°,3,0.17,1.52.0
‹{“‡,10,‘I”²í,6,4598,‰Á“¡­•F,16,18,°,“ì“Œ,1,1,6.72,04,“¦‚°,6,0.18,1.52.5
‹{“‡,10,‘I”²í,4,4963,›‰X”ü—S,49,63,°,“ì“Œ,1,1,6.74,05,“¦‚°,4,0.15,1.53.5
‹{“‡,10,‘I”²í,5,3534,–ìàV‘å“ñ,33,44,°,“ì“Œ,1,1,6.74,06,“¦‚°,5,0.12,1.55.2
‹{“‡,11,‘I”²í,1,3684,´…U“ñ,66,58,°,“Œ,1,1,6.68,01,“¦‚°,1,0.16,1.49.3
‹{“‡,11,‘I”²í,4,3618,ŠC–ì‚ä‚©‚è,60,62,°,“Œ,1,1,6.75,02,“¦‚°,4,0.25,1.50.4
‹{“‡,11,‘I”²í,5,3516,‹gŒ´¹l,11,56,°,“Œ,1,1,6.78,03,“¦‚°,5,0.26,1.52.3
‹{“‡,11,‘I”²í,3,3574,‘å_NŽi,45,19,°,“Œ,1,1,6.78,04,“¦‚°,3,0.23,1.53.1
‹{“‡,11,‘I”²í,2,3346,‹{–{—T”V,37,57,°,“Œ,1,1,6.73,05,“¦‚°,2,0.16,1.53.4
‹{“‡,11,‘I”²í,6,4277,‹à“c‘å•ã,39,68,°,“Œ,1,1,6.68,06,“¦‚°,6,0.26,1.55.1
‹{“‡,12,—DŸí,1,3780,‹›’J’q”V,51,21,°,“Œ,2,2,6.72,01,“¦‚°,1,0.19,1.47.8
‹{“‡,12,—DŸí,2,4111,‰œ“c½,17,26,°,“Œ,2,2,6.80,02,“¦‚°,2,0.18,1.49.6
‹{“‡,12,—DŸí,3,3347,–îŒã„,23,54,°,“Œ,2,2,6.78,03,“¦‚°,3,0.15,1.51.4
‹{“‡,12,—DŸí,5,4574,“ŒŽ÷,25,16,°,“Œ,2,2,6.84,04,“¦‚°,5,0.16,1.52.5
‹{“‡,12,—DŸí,6,3232,ŽRì”ü—R‹I,22,27,°,“Œ,2,2,6.89,05,“¦‚°,6,0.22,1.54.1
