ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ˆê”Ê,4,3801,ŒÜ”½“c”E,48,45,“Ü‚è,“Œ,3,3,6.66,02,“¦‚°,4,0.26,1.49.3
ˆ°‰®,4,ˆê”Ê,2,3518,‘q“cˆè”ü,20,23,“Ü‚è,“Œ,3,3,6.70,03,“¦‚°,2,0.21,1.50.0
ˆ°‰®,4,ˆê”Ê,3,3580,…Œû—R‹I,27,74,“Ü‚è,“Œ,3,3,6.71,04,“¦‚°,3,0.18,1.51.4
ˆ°‰®,4,ˆê”Ê,6,5165,¬—Ñˆ¤ŽÀ,33,37,“Ü‚è,“Œ,3,3,6.66,05,“¦‚°,6,0.35,1.51.8
ˆ°‰®,4,ˆê”Ê,5,4764,¬’r—ç”T,21,73,“Ü‚è,“Œ,3,3,6.65,06,“¦‚°,5,0.35,1.54.2
ˆ°‰®,5,ˆê”Ê,1,4478,ŸN–{‚ ‚ä‚Ý,24,27,‰J,“Œ,1,1,6.68,01,“¦‚°,1,0.15,1.46.8
ˆ°‰®,5,ˆê”Ê,4,4525,^Žq“Þ’ÃŽÀ,9,28,‰J,“Œ,1,1,6.68,02,“¦‚°,4,0.11,1.48.6
ˆ°‰®,5,ˆê”Ê,3,4208,ŽO‰Y‰i—,64,48,‰J,“Œ,1,1,6.73,03,“¦‚°,3,0.12,1.50.3
ˆ°‰®,5,ˆê”Ê,5,3999,‘å‘ë–¾“ú,65,60,‰J,“Œ,1,1,6.74,04,“¦‚°,5,0.17,1.51.4
ˆ°‰®,5,ˆê”Ê,2,4714,Šì‘½{ˆÇ“Þ,53,55,‰J,“Œ,1,1,6.68,05,“¦‚°,2,0.23,1.53.0
ˆ°‰®,5,ˆê”Ê,6,5163,´…ˆ¤ŠC,4,35,‰J,“Œ,1,1,6.79,06,“¦‚°,6,0.21,1.56.0
ˆ°‰®,6,ˆê”Ê,4,3618,ŠC–ì‚ä‚©‚è,46,44,“Ü‚è,“Œ,2,2,6.70,01,‚Ü‚­‚è,4,0.21,1.47.3
ˆ°‰®,6,ˆê”Ê,3,4433,ì–ì‰è—B,62,21,“Ü‚è,“Œ,2,2,6.71,02,‚Ü‚­‚è,3,0.29,1.47.9
ˆ°‰®,6,ˆê”Ê,6,4844,‘ºã“Þ•ä,3,33,“Ü‚è,“Œ,2,2,6.69,03,‚Ü‚­‚è,6,0.34,1.50.4
ˆ°‰®,6,ˆê”Ê,2,4098,ÔàV•¶,36,57,“Ü‚è,“Œ,2,2,6.70,04,‚Ü‚­‚è,2,0.30,1.51.5
ˆ°‰®,6,ˆê”Ê,1,4548,ŽÂ–ØˆŸˆß‰Ô,2,38,“Ü‚è,“Œ,2,2,6.72,05,‚Ü‚­‚è,1,0.34,1.52.6
ˆ°‰®,6,ˆê”Ê,5,5129,ŽRŒû^ŠìŽq,34,42,“Ü‚è,“Œ,2,2,6.78,06,‚Ü‚­‚è,5,0.26,1.53.0
ˆ°‰®,7,ˆê”Ê,2,3474,¼£O”ü,54,36,“Ü‚è,“ì“Œ,3,3,6.67,01,‚Ü‚­‚è,2,0.29,1.48.0
ˆ°‰®,7,ˆê”Ê,1,4891,Ž›“‡”ü—¢,43,40,“Ü‚è,“ì“Œ,3,3,6.67,02,‚Ü‚­‚è,1,0.27,1.49.3
ˆ°‰®,7,ˆê”Ê,4,3357,•Ÿ“‡—zŽq,14,61,“Ü‚è,“ì“Œ,3,3,6.72,03,‚Ü‚­‚è,4,0.21,1.50.3
ˆ°‰®,7,ˆê”Ê,5,4884,Ÿ‰Y^”¿,5,30,“Ü‚è,“ì“Œ,3,3,6.72,04,‚Ü‚­‚è,5,0.16,1.50.4
ˆ°‰®,7,ˆê”Ê,3,3334,Šp‚Ð‚Æ‚Ý,35,25,“Ü‚è,“ì“Œ,3,3,6.67,05,‚Ü‚­‚è,3,0.27,1.53.0
ˆ°‰®,7,ˆê”Ê,6,5148,¼–{—å,41,22,“Ü‚è,“ì“Œ,3,3,6.68,06,‚Ü‚­‚è,6,0.21,1.56.4
ˆ°‰®,8,ˆê”Ê,1,4502,‰““¡ƒGƒ~,59,19,“Ü‚è,“Œ,3,3,6.66,01,“¦‚°,1,0.25,1.46.3
ˆ°‰®,8,ˆê”Ê,3,4627,“¡Œ´ØŠó,1,26,“Ü‚è,“Œ,3,3,6.64,02,“¦‚°,3,0.34,1.47.5
ˆ°‰®,8,ˆê”Ê,4,4841,‚‹´—I‰Ô,37,11,“Ü‚è,“Œ,3,3,6.72,03,“¦‚°,4,0.27,1.50.7
ˆ°‰®,8,ˆê”Ê,2,3580,…Œû—R‹I,27,74,“Ü‚è,“Œ,3,3,6.71,04,“¦‚°,2,0.32,1.51.4
ˆ°‰®,8,ˆê”Ê,5,4909,–÷“àŠó,15,47,“Ü‚è,“Œ,3,3,6.66,05,“¦‚°,5,0.31,1.53.6
ˆ°‰®,8,ˆê”Ê,6,5193,•ÄŠÛ”TŠG,8,71,“Ü‚è,“Œ,3,3,6.71,06,“¦‚°,6,0.32,1.55.1
ˆ°‰®,9,ˆê”Ê,4,4882,‘ëìçˆË,44,15,“Ü‚è,“Œ,3,3,6.64,01,·‚µ,4,0.10,1.46.7
ˆ°‰®,9,ˆê”Ê,3,4963,›‰X”ü—S,51,51,“Ü‚è,“Œ,3,3,6.71,02,·‚µ,3,0.05,1.48.3
ˆ°‰®,9,ˆê”Ê,2,4071,ŒÃ‰êç»,7,53,“Ü‚è,“Œ,3,3,6.66,03,·‚µ,2,0.06,1.50.1
ˆ°‰®,9,ˆê”Ê,5,3604,•“¡ˆ»Žq,19,54,“Ü‚è,“Œ,3,3,6.72,04,·‚µ,5,0.11,1.51.0
ˆ°‰®,9,ˆê”Ê,1,4791,•àV‚ß‚®‚Ý,17,49,“Ü‚è,“Œ,3,3,6.71,05,·‚µ,1,0.17,1.54.0
ˆ°‰®,9,ˆê”Ê,6,5146,–ì“cÊ‰Á,38,41,“Ü‚è,“Œ,3,3,6.71,06,·‚µ,6,0.15,1.57.2
ˆ°‰®,10,€—DŸí,2,4590,“nç³—D”ü,25,70,“Ü‚è,“Œ,3,3,6.61,01,‚Ü‚­‚è,2,0.14,1.45.8
ˆ°‰®,10,€—DŸí,1,4433,ì–ì‰è—B,62,21,“Ü‚è,“Œ,3,3,6.68,02,‚Ü‚­‚è,1,0.21,1.47.6
ˆ°‰®,10,€—DŸí,3,3801,ŒÜ”½“c”E,48,45,“Ü‚è,“Œ,3,3,6.67,03,‚Ü‚­‚è,3,0.11,1.49.9
ˆ°‰®,10,€—DŸí,5,4183,‰F–ì–í¶,45,58,“Ü‚è,“Œ,3,3,6.67,04,‚Ü‚­‚è,5,0.04,1.50.9
ˆ°‰®,10,€—DŸí,4,3999,‘å‘ë–¾“ú,65,60,“Ü‚è,“Œ,3,3,6.70,05,‚Ü‚­‚è,4,0.09,1.51.0
ˆ°‰®,10,€—DŸí,6,4208,ŽO‰Y‰i—,64,48,“Ü‚è,“Œ,3,3,6.69,06,‚Ü‚­‚è,6,0.09,1.53.7
ˆ°‰®,11,€—DŸí,1,4123,×ì—TŽq,42,52,“Ü‚è,“Œ,2,2,6.63,01,“¦‚°,1,0.15,1.46.7
ˆ°‰®,11,€—DŸí,2,4478,ŸN–{‚ ‚ä‚Ý,24,27,“Ü‚è,“Œ,2,2,6.68,02,“¦‚°,2,0.13,1.48.6
ˆ°‰®,11,€—DŸí,4,3435,Ž›“cçŒb,50,59,“Ü‚è,“Œ,2,2,6.69,03,“¦‚°,4,0.21,1.49.5
ˆ°‰®,11,€—DŸí,3,3618,ŠC–ì‚ä‚©‚è,46,44,“Ü‚è,“Œ,2,2,6.68,04,“¦‚°,3,0.14,1.50.8
ˆ°‰®,11,€—DŸí,6,3518,‘q“cˆè”ü,20,23,“Ü‚è,“Œ,2,2,6.63,05,“¦‚°,6,0.22,1.52.5
ˆ°‰®,11,€—DŸí,5,4300,‰Á“¡ˆ»,60,43,“Ü‚è,“Œ,2,2,6.67,06,“¦‚°,5,0.19,1.53.6
ˆ°‰®,12,€—DŸí,1,4773,’†ì‚è‚È,22,16,“Ü‚è,“Œ,3,3,6.61,01,“¦‚°,1,0.03,1.46.4
ˆ°‰®,12,€—DŸí,3,4502,‰““¡ƒGƒ~,59,19,“Ü‚è,“Œ,3,3,6.70,02,“¦‚°,3,0.07,1.48.0
ˆ°‰®,12,€—DŸí,2,3232,ŽRì”ü—R‹I,30,62,“Ü‚è,“Œ,3,3,6.65,03,“¦‚°,2,0.06,1.48.9
ˆ°‰®,12,€—DŸí,4,4627,“¡Œ´ØŠó,1,26,“Ü‚è,“Œ,3,3,6.70,04,“¦‚°,4,0.08,1.49.6
ˆ°‰®,12,€—DŸí,5,4525,^Žq“Þ’ÃŽÀ,9,28,“Ü‚è,“Œ,3,3,6.62,05,“¦‚°,5,0.11,1.51.5
ˆ°‰®,12,€—DŸí,6,4714,Šì‘½{ˆÇ“Þ,53,55,“Ü‚è,“Œ,3,3,6.69,06,“¦‚°,6,0.11,1.52.9
Žá¼,1,ˆê”Êí,2,3670,ŒÃàVM“ñ,33,31,“Ü‚è,–k“Œ,2,2,6.77,01,‚Ü‚­‚è,2,0.11,1.49.8
Žá¼,1,ˆê”Êí,4,5104,ŽR“cä,54,21,“Ü‚è,–k“Œ,2,2,6.83,02,‚Ü‚­‚è,4,0.13,1.51.1
Žá¼,1,ˆê”Êí,6,5199,‚…—I,31,14,“Ü‚è,–k“Œ,2,2,6.88,03,‚Ü‚­‚è,6,0.11,1.52.5
Žá¼,1,ˆê”Êí,3,4747,ŽRŒËM“ñ,13,73,“Ü‚è,–k“Œ,2,2,6.88,04,‚Ü‚­‚è,3,0.23,1.54.3
Žá¼,1,ˆê”Êí,5,4167,•Ð‰ªGŽ÷,47,33,“Ü‚è,–k“Œ,2,2,6.86,05,‚Ü‚­‚è,5,0.09,.  .
Žá¼,1,ˆê”Êí,1,5119,^“cãÄ–,61,23,“Ü‚è,–k“Œ,2,2,6.87,06,‚Ü‚­‚è,1,0.21,.  .
Žá¼,2,ˆê”Êí,1,4753,XÆ•v,45,25,“Ü‚è,“Œ,3,3,6.79,01,“¦‚°,1,0.08,1.49.8
Žá¼,2,ˆê”Êí,4,4009,¬—ÑˆêŽ÷,29,28,“Ü‚è,“Œ,3,3,6.80,02,“¦‚°,4,0.07,1.50.6
Žá¼,2,ˆê”Êí,3,4325,Vo_Ži,22,53,“Ü‚è,“Œ,3,3,6.83,03,“¦‚°,3,0.05,1.52.2
Žá¼,2,ˆê”Êí,6,3715,‘q”ö‘å‰î,32,16,“Ü‚è,“Œ,3,3,6.82,04,“¦‚°,6,0.10,1.53.2
Žá¼,2,ˆê”Êí,2,3151,—Ž‡Œhˆê,15,63,“Ü‚è,“Œ,3,3,6.82,05,“¦‚°,2,0.07,.  .
Žá¼,2,ˆê”Êí,5,4226,‘º“c_Ži,57,72,“Ü‚è,“Œ,3,3,6.80,06,“¦‚°,5,0.06,.  .
Žá¼,3,ˆê”Êí,1,4555,•x‰i‘åˆê,35,12,“Ü‚è,“Œ,3,3,6.82,01,“¦‚°,1,0.06,1.47.9
Žá¼,3,ˆê”Êí,2,3875,œA’†—Çˆê,41,44,“Ü‚è,“Œ,3,3,6.87,02,“¦‚°,2,0.08,1.49.9
Žá¼,3,ˆê”Êí,3,4416,ŽO‘îŒ’‘¾,1,29,“Ü‚è,“Œ,3,3,6.82,03,“¦‚°,3,0.06,1.51.4
Žá¼,3,ˆê”Êí,5,5131,]“¡“ÖG,7,46,“Ü‚è,“Œ,3,3,6.76,04,“¦‚°,5,0.09,1.53.7
Žá¼,3,ˆê”Êí,4,3784,’†“‡—F˜a,46,57,“Ü‚è,“Œ,3,3,6.81,05,“¦‚°,4,0.11,.  .
Žá¼,3,ˆê”Êí,6,4173,‰ª’JŒ’Œá,16,19,“Ü‚è,“Œ,3,3,6.86,06,“¦‚°,6,0.17,.  .
Žá¼,4,ˆê”Êí,1,4948,–Øê—I‰î,38,24,“Ü‚è,“Œ,3,3,6.80,01,“¦‚°,1,0.07,1.49.6
Žá¼,4,ˆê”Êí,2,3906,”ÑŽRWŽO,28,60,“Ü‚è,“Œ,3,3,6.90,02,“¦‚°,2,0.14,1.50.6
Žá¼,4,ˆê”Êí,5,4015,‘O–ì—³ˆê,17,22,“Ü‚è,“Œ,3,3,6.78,03,“¦‚°,5,0.19,1.51.2
Žá¼,4,ˆê”Êí,3,4271,ìèŒö–õ,18,51,“Ü‚è,“Œ,3,3,6.81,04,“¦‚°,3,0.11,1.52.4
Žá¼,4,ˆê”Êí,4,5102,Œ´“c—YŽŸ,51,58,“Ü‚è,“Œ,3,3,6.84,05,“¦‚°,4,0.22,.  .
Žá¼,4,ˆê”Êí,6,4600,ˆä“à«‘¾˜Y,58,30,“Ü‚è,“Œ,3,3,6.86,06,“¦‚°,6,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3872,‰ª“cŒ›s,52,54,“Ü‚è,“Œ,3,3,6.89,01,”²‚«,1,0.08,1.48.0
Žá¼,5,i“üŒÅ’èí‘à,2,4052,‹»’Ã—•,49,41,“Ü‚è,“Œ,3,3,6.84,02,”²‚«,2,0.09,1.49.8
Žá¼,5,i“üŒÅ’èí‘à,3,4167,•Ð‰ªGŽ÷,47,33,“Ü‚è,“Œ,3,3,6.85,03,”²‚«,3,0.08,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,5,4747,ŽRŒËM“ñ,13,73,“Ü‚è,“Œ,3,3,6.85,04,”²‚«,5,0.13,1.53.4
Žá¼,5,i“üŒÅ’èí‘à,6,4126,‹g–{—æ,27,69,“Ü‚è,“Œ,3,3,6.85,05,”²‚«,6,0.18,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4513,‰Í–ì^–ç,12,17,“Ü‚è,“Œ,3,3,6.81,06,”²‚«,4,0.13,.  .
Žá¼,6,ˆê”Êí,1,4006,¬–ì—Eì,30,11,“Ü‚è,“Œ,3,3,6.82,01,”²‚«,1,0.13,1.48.5
Žá¼,6,ˆê”Êí,5,3670,ŒÃàVM“ñ,33,31,“Ü‚è,“Œ,3,3,6.80,02,”²‚«,5,0.05,1.49.8
Žá¼,6,ˆê”Êí,6,5104,ŽR“cä,54,21,“Ü‚è,“Œ,3,3,6.83,03,”²‚«,6,0.06,1.52.0
Žá¼,6,ˆê”Êí,2,3284,“nç²L‘¾˜Y,2,67,“Ü‚è,“Œ,3,3,6.87,04,”²‚«,2,0.11,1.53.2
Žá¼,6,ˆê”Êí,3,3662,‘å’ëŒ³–¾,11,42,“Ü‚è,“Œ,3,3,6.82,05,”²‚«,3,0.11,.  .
Žá¼,6,ˆê”Êí,4,3151,—Ž‡Œhˆê,15,63,“Ü‚è,“Œ,3,3,6.86,06,”²‚«,4,0.06,.  .
Žá¼,7,ˆê”Êí,1,4402,‰³“¡’qŽj,21,59,“Ü‚è,“Œ,4,4,6.86,01,“¦‚°,1,0.04,1.49.2
Žá¼,7,ˆê”Êí,3,3784,’†“‡—F˜a,46,57,“Ü‚è,“Œ,4,4,6.81,02,“¦‚°,3,0.09,1.49.7
Žá¼,7,ˆê”Êí,4,4325,Vo_Ži,22,53,“Ü‚è,“Œ,4,4,6.84,03,“¦‚°,4,0.09,1.51.8
Žá¼,7,ˆê”Êí,2,4009,¬—ÑˆêŽ÷,29,28,“Ü‚è,“Œ,4,4,6.85,04,“¦‚°,2,0.07,1.52.2
Žá¼,7,ˆê”Êí,5,5199,‚…—I,31,14,“Ü‚è,“Œ,4,4,6.87,05,“¦‚°,6,0.15,.  .
Žá¼,7,ˆê”Êí,6,4531,••x’q—º,59,37,“Ü‚è,“Œ,4,4,6.86,06,“¦‚°,5,0.25,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4682,‘åã‘ìl,39,49,“Ü‚è,“Œ,4,4,6.87,01,“¦‚°,1,0.02,1.49.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4226,‘º“c_Ži,57,72,“Ü‚è,“Œ,4,4,6.87,02,“¦‚°,2,0.05,1.51.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5102,Œ´“c—YŽŸ,51,58,“Ü‚è,“Œ,4,4,6.86,03,“¦‚°,5,0.08,1.52.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4555,•x‰i‘åˆê,35,12,“Ü‚è,“Œ,4,4,6.83,04,“¦‚°,3,0.12,1.53.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3906,”ÑŽRWŽO,28,60,“Ü‚è,“Œ,4,4,6.99,05,“¦‚°,4,0.13,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5119,^“cãÄ–,61,23,“Ü‚è,“Œ,4,4,6.89,06,“¦‚°,6,0.14,.  .
Žá¼,9,“Á•Ê‘I”²í,1,4513,‰Í–ì^–ç,12,17,“Ü‚è,“Œ,4,4,6.81,01,“¦‚°,1,0.06,1.49.5
Žá¼,9,“Á•Ê‘I”²í,2,4271,ìèŒö–õ,18,51,“Ü‚è,“Œ,4,4,6.88,02,“¦‚°,2,0.07,1.50.7
Žá¼,9,“Á•Ê‘I”²í,3,4600,ˆä“à«‘¾˜Y,58,30,“Ü‚è,“Œ,4,4,6.82,03,“¦‚°,3,0.03,1.51.0
Žá¼,9,“Á•Ê‘I”²í,4,4753,XÆ•v,45,25,“Ü‚è,“Œ,4,4,6.79,04,“¦‚°,4,0.02,1.54.2
Žá¼,10,‘I”²í,1,4015,‘O–ì—³ˆê,17,22,“Ü‚è,“Œ,5,5,6.84,01,“¦‚°,1,0.14,1.49.2
Žá¼,10,‘I”²í,2,4006,¬–ì—Eì,30,11,“Ü‚è,“Œ,5,5,6.81,02,“¦‚°,2,0.19,1.50.5
Žá¼,10,‘I”²í,3,4948,–Øê—I‰î,38,24,“Ü‚è,“Œ,5,5,6.80,03,“¦‚°,3,0.21,1.51.6
Žá¼,10,‘I”²í,4,3284,“nç²L‘¾˜Y,2,67,“Ü‚è,“Œ,5,5,6.82,04,“¦‚°,4,0.26,1.52.5
Žá¼,10,‘I”²í,6,3872,‰ª“cŒ›s,52,54,“Ü‚è,“Œ,5,5,6.90,05,“¦‚°,6,0.22,.  .
Žá¼,10,‘I”²í,5,4402,‰³“¡’qŽj,21,59,“Ü‚è,“Œ,5,5,6.81,06,“¦‚°,5,0.26,.  .
Žá¼,11,‘I”²í,1,3662,‘å’ëŒ³–¾,11,42,“Ü‚è,“Œ,4,4,6.82,01,“¦‚°,1,0.15,1.49.9
Žá¼,11,‘I”²í,5,4052,‹»’Ã—•,49,41,“Ü‚è,“Œ,4,4,6.93,02,“¦‚°,5,0.12,1.50.3
Žá¼,11,‘I”²í,2,4531,••x’q—º,59,37,“Ü‚è,“Œ,4,4,6.88,03,“¦‚°,2,0.11,1.52.5
Žá¼,11,‘I”²í,6,4682,‘åã‘ìl,39,49,“Ü‚è,“Œ,4,4,6.89,04,“¦‚°,6,0.09,1.53.3
Žá¼,11,‘I”²í,3,4173,‰ª’JŒ’Œá,16,19,“Ü‚è,“Œ,4,4,6.86,05,“¦‚°,3,0.16,.  .
Žá¼,11,‘I”²í,4,4416,ŽO‘îŒ’‘¾,1,29,“Ü‚è,“Œ,4,4,6.87,06,“¦‚°,4,0.09,.  .
Žá¼,12,—DŸí,2,4816,‘º¼C“ñ,5,64,“Ü‚è,“Œ,5,5,6.81,01,‚Ü‚­‚è,2,0.08,1.48.4
Žá¼,12,—DŸí,4,3841,²X–Ø˜aL,43,66,“Ü‚è,“Œ,5,5,6.81,02,‚Ü‚­‚è,4,0.14,1.50.4
Žá¼,12,—DŸí,5,4497,ŒKŒ´—I,50,61,“Ü‚è,“Œ,5,5,6.85,03,‚Ü‚­‚è,6,0.11,1.51.7
Žá¼,12,—DŸí,1,3897,”’ˆä‰pŽ¡,4,26,“Ü‚è,“Œ,5,5,6.86,04,‚Ü‚­‚è,1,0.14,1.53.5
Žá¼,12,—DŸí,6,3809,‹g“cŒõ,14,40,“Ü‚è,“Œ,5,5,6.85,05,‚Ü‚­‚è,5,0.09,.  .
Žá¼,12,—DŸí,3,4413,…–€“Ö,20,65,“Ü‚è,“Œ,5,5,6.87,06,‚Ü‚­‚è,3,0.09,.  .
‰ºŠÖ,1,—\‘I,1,4985,ˆä–{¹–ç,15,14,“Ü‚è,–k“Œ,3,3,6.75,01,“¦‚°,1,0.17,1.47.8
‰ºŠÖ,1,—\‘I,2,4727,ˆÀ•”Tˆê,21,19,“Ü‚è,–k“Œ,3,3,6.77,02,“¦‚°,2,0.20,1.49.6
‰ºŠÖ,1,—\‘I,4,4977,”n–ì—s,65,16,“Ü‚è,–k“Œ,3,3,6.78,03,“¦‚°,4,0.18,1.50.6
‰ºŠÖ,1,—\‘I,3,4383,’|“c‹gs,61,15,“Ü‚è,–k“Œ,3,3,6.80,04,“¦‚°,3,0.14,1.52.2
‰ºŠÖ,1,—\‘I,6,5110,™ŽRŠìˆê,47,43,“Ü‚è,–k“Œ,3,3,6.80,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,1,—\‘I,5,5055,áÁ’¹Í‘¾,57,33,“Ü‚è,–k“Œ,3,3,6.80,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,2,—\‘I,3,4817,“nç³—ƒ,54,65,“Ü‚è,–k,2,2,6.70,01,‚Ü‚­‚è,3,0.15,1.48.5
‰ºŠÖ,2,—\‘I,2,3499,Žsì“N–ç,44,53,“Ü‚è,–k,2,2,6.77,02,‚Ü‚­‚è,2,0.15,1.49.2
‰ºŠÖ,2,—\‘I,5,4012,’†‘º—L—T,68,13,“Ü‚è,–k,2,2,6.76,03,‚Ü‚­‚è,5,0.21,1.51.7
‰ºŠÖ,2,—\‘I,1,5049,¼ˆä—F‘¿,69,62,“Ü‚è,–k,2,2,6.71,04,‚Ü‚­‚è,1,0.23,1.52.6
‰ºŠÖ,2,—\‘I,6,5140,‹g“cÊ”T,59,67,“Ü‚è,–k,2,2,6.73,05,‚Ü‚­‚è,6,0.19,.  .
‰ºŠÖ,2,—\‘I,4,3871,’r“cŽ‡”T,13,12,“Ü‚è,–k,2,2,6.72,06,‚Ü‚­‚è,4,0.23,.  .
‰ºŠÖ,3,—\‘I,2,4907,¬’rC•½,32,58,“Ü‚è,–k“Œ,2,2,6.66,01,·‚µ,2,0.15,1.48.4
‰ºŠÖ,3,—\‘I,3,4259,^’ë–¾Žu,58,21,“Ü‚è,–k“Œ,2,2,6.79,02,·‚µ,3,0.16,1.49.3
‰ºŠÖ,3,—\‘I,1,4536,Šìˆä‚Â‚©‚³,18,59,“Ü‚è,–k“Œ,2,2,6.73,03,·‚µ,1,0.14,1.50.2
‰ºŠÖ,3,—\‘I,6,3427,‘å‰êLK,46,42,“Ü‚è,–k“Œ,2,2,6.73,04,·‚µ,4,0.15,1.51.5
‰ºŠÖ,3,—\‘I,5,5086,–{‘º‘å,45,61,“Ü‚è,–k“Œ,2,2,6.72,05,·‚µ,6,0.29,.  .
‰ºŠÖ,3,—\‘I,4,5053,ŽRŒûLŽ÷,64,27,“Ü‚è,–k“Œ,2,2,6.77,06,·‚µ,5,0.09,.  .
‰ºŠÖ,4,—\‘I,1,4411,‘ò“cºG,23,48,“Ü‚è,–k,2,2,6.68,01,“¦‚°,1,0.20,1.47.5
‰ºŠÖ,4,—\‘I,4,3024,¼“‡‹`‘¥,72,40,“Ü‚è,–k,2,2,6.79,02,“¦‚°,2,0.20,1.50.0
‰ºŠÖ,4,—\‘I,6,4063,Žs‹´‘ìŽm,42,18,“Ü‚è,–k,2,2,6.69,03,“¦‚°,3,0.25,1.50.7
‰ºŠÖ,4,—\‘I,2,4677,•Ð‹´K‹M,11,31,“Ü‚è,–k,2,2,6.69,04,“¦‚°,4,0.22,1.52.3
‰ºŠÖ,4,—\‘I,3,5000,‰ª–{ãÄ‘¾˜Y,63,66,“Ü‚è,–k,2,2,6.70,05,“¦‚°,5,0.27,.  .
‰ºŠÖ,4,—\‘I,5,5027,d•y—EÆ,24,11,“Ü‚è,–k,2,2,6.69,06,“¦‚°,6,0.27,.  .
‰ºŠÖ,5,—\‘I,1,3422,•ž•”K’j,51,51,“Ü‚è,–k,2,2,6.75,01,“¦‚°,1,0.16,1.47.9
‰ºŠÖ,5,—\‘I,4,4521,¬’rŒö¶,31,63,“Ü‚è,–k,2,2,6.71,02,“¦‚°,4,0.09,1.49.5
‰ºŠÖ,5,—\‘I,2,3153,‘Oì—³ŽŸ,49,17,“Ü‚è,–k,2,2,6.73,03,“¦‚°,2,0.16,1.51.5
‰ºŠÖ,5,—\‘I,5,4740,âV“¡’BŠó,34,36,“Ü‚è,–k,2,2,6.77,04,“¦‚°,5,0.18,1.52.5
‰ºŠÖ,5,—\‘I,3,4014,•Ð‰ªŒb—¢,60,32,“Ü‚è,–k,2,2,6.64,05,“¦‚°,3,0.15,.  .
‰ºŠÖ,5,—\‘I,6,5180,“¡–{ŽÑ–í,29,25,“Ü‚è,–k,2,2,6.69,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,6,—\‘I,5,4611,¡ˆä”üˆŸ,20,44,“Ü‚è,–k,2,2,6.62,01,·‚µ,4,0.19,1.47.5
‰ºŠÖ,6,—\‘I,1,3307,ã‘ë˜a‘¥,22,56,“Ü‚è,–k,2,2,6.69,02,·‚µ,1,0.09,1.50.2
‰ºŠÖ,6,—\‘I,2,3961,’J‘ºˆêÆ,14,69,“Ü‚è,–k,2,2,6.68,03,·‚µ,2,0.11,1.50.5
‰ºŠÖ,6,—\‘I,4,3769,²’|P•F,39,28,“Ü‚è,–k,2,2,6.71,04,·‚µ,5,0.15,1.51.4
‰ºŠÖ,6,—\‘I,3,3319,ŽRè‹`–¾,41,20,“Ü‚è,–k,2,2,6.71,05,·‚µ,3,0.10,.  .
‰ºŠÖ,6,—\‘I,6,5055,áÁ’¹Í‘¾,57,33,“Ü‚è,–k,2,2,6.73,06,·‚µ,6,0.26,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4547,’†“c—³‘¾,66,38,“Ü‚è,–k“Œ,2,2,6.72,01,“¦‚°,1,0.20,1.47.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4263,•d—Y‰î,40,52,“Ü‚è,–k“Œ,2,2,6.72,02,“¦‚°,2,0.21,1.49.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,3233,¬”¨ŽÀ¬,17,26,“Ü‚è,–k“Œ,2,2,6.76,03,“¦‚°,4,0.24,1.50.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4064,Œ´“c“ÄŽu,48,22,“Ü‚è,–k“Œ,2,2,6.75,04,“¦‚°,5,0.26,1.52.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,5086,–{‘º‘å,45,61,“Ü‚è,–k“Œ,2,2,6.73,05,“¦‚°,6,0.30,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3989,ŒF–{‰pˆê,16,49,“Ü‚è,–k“Œ,2,2,6.72,06,“¦‚°,3,0.29,.  .
‰ºŠÖ,8,—\‘I,1,4831,‰H–ì’¼–ç,30,30,“Ü‚è,–k“Œ,2,2,6.67,01,“¦‚°,1,0.14,1.46.8
